<ANRITSU>
P_361,0.000000,0.000000,0.483540,-0.315840,181.272728,0,-4.76817815784599,0.000000,0.000000,0.577552,-33.151878
P_362,0.000000,0.000000,0.482721,-0.315944,181.636364,0,-4.77764293642143,0.000000,0.000000,0.576923,-33.205005
P_363,0.000000,0.000000,0.482411,-0.316129,182.000000,0,-4.78002203817406,0.000000,0.000000,0.576765,-33.237247
P_364,0.000000,0.000000,0.481842,-0.316108,182.363637,0,-4.7873591947333,0.000000,0.000000,0.576278,-33.266508
P_365,0.000000,0.000000,0.481526,-0.316349,182.727273,0,-4.78934897876633,0.000000,0.000000,0.576146,-33.303785
P_366,0.000000,0.000000,0.481202,-0.316166,183.090910,0,-4.79494392002904,0.000000,0.000000,0.575775,-33.306268
P_367,0.000000,0.000000,0.480723,-0.316507,183.454546,0,-4.79815773929137,0.000000,0.000000,0.575562,-33.360822
P_368,0.000000,0.000000,0.480403,-0.316669,183.818182,0,-4.80084437857401,0.000000,0.000000,0.575384,-33.391819
P_369,0.000000,0.000000,0.480005,-0.316730,184.181819,0,-4.80535920002554,0.000000,0.000000,0.575085,-33.418716
P_370,0.000000,0.000000,0.479891,-0.317073,184.545455,0,-4.8039395717875,0.000000,0.000000,0.575179,-33.453489
P_371,0.000000,0.000000,0.479472,-0.317093,184.909091,0,-4.80906038574378,0.000000,0.000000,0.574840,-33.478174
P_372,0.000000,0.000000,0.479327,-0.317625,185.272728,0,-4.80644673179197,0.000000,0.000000,0.575013,-33.530360
P_373,0.000000,0.000000,0.479090,-0.317598,185.636364,0,-4.80964969961831,0.000000,0.000000,0.574801,-33.541166
P_374,0.000000,0.000000,0.479012,-0.318128,186.000000,0,-4.80620504629837,0.000000,0.000000,0.575029,-33.589476
P_375,0.000000,0.000000,0.478735,-0.318075,186.363637,0,-4.81013326907209,0.000000,0.000000,0.574769,-33.600351
P_376,0.000000,0.000000,0.478471,-0.318613,186.727273,0,-4.80895461569077,0.000000,0.000000,0.574847,-33.659576
P_377,0.000000,0.000000,0.478163,-0.319015,187.090910,0,-4.80946836801368,0.000000,0.000000,0.574813,-33.709945
P_378,0.000000,0.000000,0.478144,-0.319049,187.454546,0,-4.80942303570402,0.000000,0.000000,0.574816,-33.713815
P_379,0.000000,0.000000,0.478090,-0.319440,187.818182,0,-4.80680927264206,0.000000,0.000000,0.574989,-33.749211
P_380,0.000000,0.000000,0.477882,-0.319947,188.181819,0,-4.80516285463476,0.000000,0.000000,0.575098,-33.802722
P_381,0.000000,0.000000,0.477659,-0.320503,188.545455,0,-4.80329024471875,0.000000,0.000000,0.575222,-33.861099
P_382,0.000000,0.000000,0.477400,-0.320826,188.909091,0,-4.803818763076,0.000000,0.000000,0.575187,-33.902192
P_383,0.000000,0.000000,0.477380,-0.321319,189.272728,0,-4.79990848855015,0.000000,0.000000,0.575446,-33.944044
P_384,0.000000,0.000000,0.477264,-0.321927,189.636364,0,-4.79624137528646,0.000000,0.000000,0.575689,-34.000690
P_385,0.000000,0.000000,0.476804,-0.322257,190.000000,0,-4.79919909072244,0.000000,0.000000,0.575493,-34.053538
P_386,0.000000,0.000000,0.476901,-0.322756,190.363637,0,-4.7937824093956,0.000000,0.000000,0.575852,-34.089269
P_387,0.000000,0.000000,0.476534,-0.323214,190.727273,0,-4.79449136494958,0.000000,0.000000,0.575805,-34.147479
P_388,0.000000,0.000000,0.476612,-0.323779,191.090910,0,-4.78873089098213,0.000000,0.000000,0.576187,-34.189622
P_389,0.000000,0.000000,0.476342,-0.324491,191.454546,0,-4.78604799534208,0.000000,0.000000,0.576365,-34.263252
P_390,0.000000,0.000000,0.476100,-0.324857,191.818182,0,-4.78595757509351,0.000000,0.000000,0.576371,-34.306865
P_391,0.000000,0.000000,0.475911,-0.325511,192.181819,0,-4.78274826594622,0.000000,0.000000,0.576584,-34.371134
P_392,0.000000,0.000000,0.475706,-0.326181,192.545455,0,-4.7796003776942,0.000000,0.000000,0.576793,-34.437564
P_393,0.000000,0.000000,0.475460,-0.326627,192.909091,0,-4.77884746346098,0.000000,0.000000,0.576843,-34.487917
P_394,0.000000,0.000000,0.475320,-0.327234,193.272728,0,-4.7754150016601,0.000000,0.000000,0.577071,-34.545463
P_395,0.000000,0.000000,0.475214,-0.327617,193.636364,0,-4.77345850326506,0.000000,0.000000,0.577201,-34.582745
P_396,0.000000,0.000000,0.474799,-0.328551,194.000000,0,-4.77059979811877,0.000000,0.000000,0.577391,-34.682426
P_397,0.000000,0.000000,0.474535,-0.328882,194.363637,0,-4.77103606596057,0.000000,0.000000,0.577362,-34.724345
P_398,0.000000,0.000000,0.474378,-0.329432,194.727273,0,-4.76826839319888,0.000000,0.000000,0.577546,-34.778062
P_399,0.000000,0.000000,0.474345,-0.330108,195.090910,0,-4.76287096054201,0.000000,0.000000,0.577905,-34.834978
P_400,0.000000,0.000000,0.473838,-0.330657,195.454546,0,-4.76440415187647,0.000000,0.000000,0.577803,-34.908379
P_401,0.000000,0.000000,0.473648,-0.331411,195.818182,0,-4.76025614094514,0.000000,0.000000,0.578079,-34.980441
P_402,0.000000,0.000000,0.473291,-0.331869,196.181819,0,-4.76069188955028,0.000000,0.000000,0.578050,-35.037923
P_403,0.000000,0.000000,0.473010,-0.332482,196.545455,0,-4.7588588876877,0.000000,0.000000,0.578172,-35.103649
P_404,0.000000,0.000000,0.472721,-0.333301,196.909091,0,-4.75532919521873,0.000000,0.000000,0.578407,-35.186484
P_405,0.000000,0.000000,0.472520,-0.333870,197.272728,0,-4.75286676998647,0.000000,0.000000,0.578571,-35.244006
P_406,0.000000,0.000000,0.471826,-0.334423,197.636364,0,-4.75657568872707,0.000000,0.000000,0.578324,-35.328427
P_407,0.000000,0.000000,0.471836,-0.335087,198.000000,0,-4.75069020703517,0.000000,0.000000,0.578716,-35.381488
P_408,0.000000,0.000000,0.471422,-0.335831,198.363637,0,-4.74927948515459,0.000000,0.000000,0.578810,-35.465263
P_409,0.000000,0.000000,0.471205,-0.336351,198.727273,0,-4.74740388006197,0.000000,0.000000,0.578935,-35.519638
P_410,0.000000,0.000000,0.470699,-0.336881,199.090910,0,-4.74894934928865,0.000000,0.000000,0.578832,-35.591438
P_411,0.000000,0.000000,0.470307,-0.337720,199.454546,0,-4.74639872243008,0.000000,0.000000,0.579002,-35.681528
P_412,0.000000,0.000000,0.469996,-0.338196,199.818182,0,-4.74602369340924,0.000000,0.000000,0.579027,-35.737737
P_413,0.000000,0.000000,0.469522,-0.338864,200.181819,0,-4.74593368885364,0.000000,0.000000,0.579033,-35.818784
P_414,0.000000,0.000000,0.469092,-0.339721,200.545455,0,-4.74362389103951,0.000000,0.000000,0.579187,-35.912422
P_415,0.000000,0.000000,0.468921,-0.340103,200.909091,0,-4.74233427118168,0.000000,0.000000,0.579273,-35.952944
P_416,0.000000,0.000000,0.468265,-0.340891,201.272728,0,-4.74335395475974,0.000000,0.000000,0.579205,-36.054145
P_417,0.000000,0.000000,0.467969,-0.341676,201.636364,0,-4.73999544930734,0.000000,0.000000,0.579429,-36.134127
P_418,0.000000,0.000000,0.467590,-0.342298,202.000000,0,-4.73908108123086,0.000000,0.000000,0.579490,-36.205893
P_419,0.000000,0.000000,0.467247,-0.343032,202.363637,0,-4.73672815024597,0.000000,0.000000,0.579647,-36.284462
P_420,0.000000,0.000000,0.466531,-0.343746,202.727273,0,-4.73903611479233,0.000000,0.000000,0.579493,-36.383263
P_421,0.000000,0.000000,0.466084,-0.344348,203.090910,0,-4.73906609239215,0.000000,0.000000,0.579491,-36.457398
P_422,0.000000,0.000000,0.465664,-0.345018,203.454546,0,-4.73815182213917,0.000000,0.000000,0.579552,-36.535346
P_423,0.000000,0.000000,0.465286,-0.345628,203.818182,0,-4.73725263379525,0.000000,0.000000,0.579612,-36.606041
P_424,0.000000,0.000000,0.464910,-0.346181,204.181819,0,-4.73683304442225,0.000000,0.000000,0.579640,-36.672084
P_425,0.000000,0.000000,0.464492,-0.347048,204.545455,0,-4.73409122718968,0.000000,0.000000,0.579823,-36.765469
P_426,0.000000,0.000000,0.463699,-0.347745,204.909091,0,-4.73734254844086,0.000000,0.000000,0.579606,-36.867584
P_427,0.000000,0.000000,0.463371,-0.348325,205.272728,0,-4.73605386078636,0.000000,0.000000,0.579692,-36.932897
P_428,0.000000,0.000000,0.462980,-0.349085,205.636364,0,-4.7338815063147,0.000000,0.000000,0.579837,-37.016142
P_429,0.000000,0.000000,0.462456,-0.349626,206.000000,0,-4.73525976477055,0.000000,0.000000,0.579745,-37.090011
P_430,0.000000,0.000000,0.461955,-0.350179,206.363637,0,-4.73624865014248,0.000000,0.000000,0.579679,-37.163475
P_431,0.000000,0.000000,0.461156,-0.351000,206.727273,0,-4.73834665855029,0.000000,0.000000,0.579539,-37.275878
P_432,0.000000,0.000000,0.460867,-0.351669,207.090910,0,-4.73570924416476,0.000000,0.000000,0.579715,-37.345791
P_433,0.000000,0.000000,0.460231,-0.352326,207.454546,0,-4.73729759100171,0.000000,0.000000,0.579609,-37.435561
P_434,0.000000,0.000000,0.459982,-0.352865,207.818182,0,-4.73534965878863,0.000000,0.000000,0.579739,-37.492818
P_435,0.000000,0.000000,0.459279,-0.353376,208.181819,0,-4.73903611479233,0.000000,0.000000,0.579493,-37.575211
P_436,0.000000,0.000000,0.458824,-0.354004,208.545455,0,-4.73869137983047,0.000000,0.000000,0.579516,-37.651852
P_437,0.000000,0.000000,0.458511,-0.354469,208.909091,0,-4.73815182213917,0.000000,0.000000,0.579552,-37.707152
P_438,0.000000,0.000000,0.457702,-0.354961,209.272728,0,-4.74321898976565,0.000000,0.000000,0.579214,-37.794602
P_439,0.000000,0.000000,0.457253,-0.355696,209.636364,0,-4.74177949363581,0.000000,0.000000,0.579310,-37.879260
P_440,0.000000,0.000000,0.456614,-0.356308,210.000000,0,-4.74369887482825,0.000000,0.000000,0.579182,-37.965860
P_441,0.000000,0.000000,0.455943,-0.356716,210.363637,0,-4.7478689923597,0.000000,0.000000,0.578904,-38.038550
P_442,0.000000,0.000000,0.455407,-0.357252,210.727273,0,-4.74923446588853,0.000000,0.000000,0.578813,-38.113032
P_443,0.000000,0.000000,0.455016,-0.357763,211.090910,0,-4.74911441565313,0.000000,0.000000,0.578821,-38.176719
P_444,0.000000,0.000000,0.454624,-0.358776,211.454546,0,-4.74432876421127,0.000000,0.000000,0.579140,-38.279472
P_445,0.000000,0.000000,0.454019,-0.358710,211.818182,0,-4.75207113545445,0.000000,0.000000,0.578624,-38.311454
P_446,0.000000,0.000000,0.453538,-0.359408,212.181819,0,-4.75123054418352,0.000000,0.000000,0.578680,-38.395205
P_447,0.000000,0.000000,0.453116,-0.359833,212.545455,0,-4.75222124959931,0.000000,0.000000,0.578614,-38.454143
P_448,0.000000,0.000000,0.452566,-0.360359,212.909091,0,-4.75376757628845,0.000000,0.000000,0.578511,-38.528814
P_449,0.000000,0.000000,0.451869,-0.360965,213.272728,0,-4.75627531248639,0.000000,0.000000,0.578344,-38.618792
P_450,0.000000,0.000000,0.451186,-0.361607,213.636364,0,-4.75827300965938,0.000000,0.000000,0.578211,-38.710738
P_451,0.000000,0.000000,0.450815,-0.361665,214.000000,0,-4.76207440913213,0.000000,0.000000,0.577958,-38.738226
P_452,0.000000,0.000000,0.450045,-0.362469,214.363637,0,-4.76351727291226,0.000000,0.000000,0.577862,-38.848182
P_453,0.000000,0.000000,0.449803,-0.362845,214.727273,0,-4.76281084090589,0.000000,0.000000,0.577909,-38.892264
P_454,0.000000,0.000000,0.449165,-0.363060,215.090910,0,-4.76823831464376,0.000000,0.000000,0.577548,-38.948604
P_455,0.000000,0.000000,0.448663,-0.363723,215.454546,0,-4.76783226434388,0.000000,0.000000,0.577575,-39.031058
P_456,0.000000,0.000000,0.448094,-0.364146,215.818182,0,-4.77046440910597,0.000000,0.000000,0.577400,-39.099221
P_457,0.000000,0.000000,0.447624,-0.364660,216.181819,0,-4.77106615420566,0.000000,0.000000,0.577360,-39.168221
P_458,0.000000,0.000000,0.447160,-0.364726,216.545455,0,-4.77585151142917,0.000000,0.000000,0.577042,-39.202401
P_459,0.000000,0.000000,0.446409,-0.365436,216.909091,0,-4.77785371659556,0.000000,0.000000,0.576909,-39.304186
P_460,0.000000,0.000000,0.446003,-0.365775,217.272728,0,-4.77934437953217,0.000000,0.000000,0.576810,-39.355788
P_461,0.000000,0.000000,0.445370,-0.366136,217.636364,0,-4.78326047050836,0.000000,0.000000,0.576550,-39.423418
P_462,0.000000,0.000000,0.444869,-0.366849,218.000000,0,-4.78225115510755,0.000000,0.000000,0.576617,-39.509760
P_463,0.000000,0.000000,0.444318,-0.366985,218.363637,0,-4.7873591947333,0.000000,0.000000,0.576278,-39.555046
P_464,0.000000,0.000000,0.443964,-0.367622,218.727273,0,-4.78535479749,0.000000,0.000000,0.576411,-39.626273
P_465,0.000000,0.000000,0.443189,-0.367837,219.090910,0,-4.79227418583328,0.000000,0.000000,0.575952,-39.691918
P_466,0.000000,0.000000,0.442989,-0.368194,219.454546,0,-4.79115826897705,0.000000,0.000000,0.576026,-39.731947
P_467,0.000000,0.000000,0.442364,-0.368774,219.818182,0,-4.79280203429074,0.000000,0.000000,0.575917,-39.816067
P_468,0.000000,0.000000,0.441650,-0.368885,220.181819,0,-4.7999990541454,0.000000,0.000000,0.575440,-39.870078
P_469,0.000000,0.000000,0.441172,-0.369417,220.545455,0,-4.8003915159705,0.000000,0.000000,0.575414,-39.941246
P_470,0.000000,0.000000,0.441068,-0.369774,220.909091,0,-4.79812755705367,0.000000,0.000000,0.575564,-39.975140
P_471,0.000000,0.000000,0.440101,-0.370236,221.272728,0,-4.80483058793043,0.000000,0.000000,0.575120,-40.072303
P_472,0.000000,0.000000,0.440159,-0.370614,221.636364,0,-4.80048208660232,0.000000,0.000000,0.575408,-40.097388
P_473,0.000000,0.000000,0.439412,-0.370978,222.000000,0,-4.80555554985482,0.000000,0.000000,0.575072,-40.173066
P_474,0.000000,0.000000,0.438964,-0.371133,222.363637,0,-4.8092114880538,0.000000,0.000000,0.574830,-40.213678
P_475,0.000000,0.000000,0.439025,-0.371745,222.727273,0,-4.80255037304196,0.000000,0.000000,0.575271,-40.256302
P_476,0.000000,0.000000,0.438395,-0.371973,223.090910,0,-4.80757972219553,0.000000,0.000000,0.574938,-40.314213
P_477,0.000000,0.000000,0.437697,-0.372439,223.454546,0,-4.81105514792381,0.000000,0.000000,0.574708,-40.394659
P_478,0.000000,0.000000,0.437123,-0.372658,223.818182,0,-4.81551479577555,0.000000,0.000000,0.574413,-40.448400
P_479,0.000000,0.000000,0.436825,-0.373136,224.181819,0,-4.81424469675839,0.000000,0.000000,0.574497,-40.503959
P_480,0.000000,0.000000,0.436535,-0.373584,224.545455,0,-4.81318642276249,0.000000,0.000000,0.574567,-40.556711
P_481,0.000000,0.000000,0.436056,-0.373662,224.909091,0,-4.81791942037305,0.000000,0.000000,0.574254,-40.593698
P_482,0.000000,0.000000,0.435588,-0.374422,225.272728,0,-4.81580210583396,0.000000,0.000000,0.574394,-40.681640
P_483,0.000000,0.000000,0.435236,-0.374871,225.636364,0,-4.81540894709699,0.000000,0.000000,0.574420,-40.738489
P_484,0.000000,0.000000,0.434778,-0.375216,226.000000,0,-4.81723879869706,0.000000,0.000000,0.574299,-40.794388
P_485,0.000000,0.000000,0.434022,-0.375612,226.363637,0,-4.8219740055909,0.000000,0.000000,0.573986,-40.873619
P_486,0.000000,0.000000,0.433788,-0.375949,226.727273,0,-4.82132332898021,0.000000,0.000000,0.574029,-40.914338
P_487,0.000000,0.000000,0.433154,-0.376284,227.090910,0,-4.82524325826128,0.000000,0.000000,0.573770,-40.981082
P_488,0.000000,0.000000,0.432748,-0.376728,227.454546,0,-4.82547033539612,0.000000,0.000000,0.573755,-41.041143
P_489,0.000000,0.000000,0.432588,-0.376933,227.818182,0,-4.82525839655225,0.000000,0.000000,0.573769,-41.067073
P_490,0.000000,0.000000,0.432172,-0.377383,228.181819,0,-4.82553089030137,0.000000,0.000000,0.573751,-41.128245
P_491,0.000000,0.000000,0.431754,-0.377666,228.545455,0,-4.82746887020729,0.000000,0.000000,0.573623,-41.176999
P_492,0.000000,0.000000,0.431443,-0.378053,228.909091,0,-4.82715089072662,0.000000,0.000000,0.573644,-41.226544
P_493,0.000000,0.000000,0.430909,-0.378529,229.272728,0,-4.8284834539931,0.000000,0.000000,0.573556,-41.297463
P_494,0.000000,0.000000,0.430396,-0.379055,229.636364,0,-4.82905894224646,0.000000,0.000000,0.573518,-41.370766
P_495,0.000000,0.000000,0.430107,-0.379441,230.000000,0,-4.82846831008027,0.000000,0.000000,0.573557,-41.418784
P_496,0.000000,0.000000,0.429621,-0.379885,230.363637,0,-4.82952844774791,0.000000,0.000000,0.573487,-41.484170
P_497,0.000000,0.000000,0.429331,-0.380344,230.727273,0,-4.82821086760184,0.000000,0.000000,0.573574,-41.537708
P_498,0.000000,0.000000,0.428740,-0.380514,231.090910,0,-4.83320964449526,0.000000,0.000000,0.573244,-41.589597
P_499,0.000000,0.000000,0.428349,-0.381008,231.454546,0,-4.83266418355929,0.000000,0.000000,0.573280,-41.652463
P_500,0.000000,0.000000,0.427945,-0.381507,231.818182,0,-4.83220965894421,0.000000,0.000000,0.573310,-41.716559
P_501,0.000000,0.000000,0.427552,-0.381880,232.181819,0,-4.83289145478646,0.000000,0.000000,0.573265,-41.770524
P_502,0.000000,0.000000,0.427197,-0.382619,232.545455,0,-4.82943757373471,0.000000,0.000000,0.573493,-41.849215
P_503,0.000000,0.000000,0.426775,-0.383078,232.909091,0,-4.82954359350921,0.000000,0.000000,0.573486,-41.911503
P_504,0.000000,0.000000,0.426462,-0.383583,233.272728,0,-4.82796857576874,0.000000,0.000000,0.573590,-41.969928
P_505,0.000000,0.000000,0.425944,-0.383897,233.636364,0,-4.83061901007104,0.000000,0.000000,0.573415,-42.027868
P_506,0.000000,0.000000,0.425521,-0.384612,234.000000,0,-4.82812000737239,0.000000,0.000000,0.573580,-42.109211
P_507,0.000000,0.000000,0.425054,-0.384983,234.363637,0,-4.82958903095157,0.000000,0.000000,0.573483,-42.167995
P_508,0.000000,0.000000,0.424572,-0.385555,234.727273,0,-4.82918010252695,0.000000,0.000000,0.573510,-42.242675
P_509,0.000000,0.000000,0.424357,-0.385760,235.090910,0,-4.82949815630454,0.000000,0.000000,0.573489,-42.272278
P_510,0.000000,0.000000,0.424017,-0.386523,235.454546,0,-4.82553089030137,0.000000,0.000000,0.573751,-42.351497
P_511,0.000000,0.000000,0.423795,-0.386777,235.818182,0,-4.82542491949423,0.000000,0.000000,0.573758,-42.385177
P_512,0.000000,0.000000,0.423370,-0.387308,236.181819,0,-4.82474370946023,0.000000,0.000000,0.573803,-42.452948
P_513,0.000000,0.000000,0.423293,-0.388015,236.545455,0,-4.81838832411052,0.000000,0.000000,0.574223,-42.510184
P_514,0.000000,0.000000,0.422638,-0.388267,236.909091,0,-4.82310902332121,0.000000,0.000000,0.573911,-42.572915
P_515,0.000000,0.000000,0.422306,-0.388738,237.272728,0,-4.8219740055909,0.000000,0.000000,0.573986,-42.629959
P_516,0.000000,0.000000,0.421810,-0.389684,237.636364,0,-4.81779841706599,0.000000,0.000000,0.574262,-42.732918
P_517,0.000000,0.000000,0.421508,-0.389760,238.000000,0,-4.82037010009972,0.000000,0.000000,0.574092,-42.758942
P_518,0.000000,0.000000,0.421140,-0.390288,238.363637,0,-4.81902365342835,0.000000,0.000000,0.574181,-42.822557
P_519,0.000000,0.000000,0.420487,-0.390906,238.727273,0,-4.81990108936768,0.000000,0.000000,0.574123,-42.912089
P_520,0.000000,0.000000,0.420258,-0.391603,239.090910,0,-4.8152577369366,0.000000,0.000000,0.574430,-42.978559
P_521,0.000000,0.000000,0.419984,-0.392047,239.454546,0,-4.81371554364315,0.000000,0.000000,0.574532,-43.029581
P_522,0.000000,0.000000,0.419459,-0.392387,239.818182,0,-4.81599869187613,0.000000,0.000000,0.574381,-43.090110
P_523,0.000000,0.000000,0.419204,-0.393093,240.181819,0,-4.81152368123309,0.000000,0.000000,0.574677,-43.158881
P_524,0.000000,0.000000,0.418587,-0.393570,240.545455,0,-4.81338294961266,0.000000,0.000000,0.574554,-43.235667
P_525,0.000000,0.000000,0.418408,-0.394165,240.909091,0,-4.80918126738151,0.000000,0.000000,0.574832,-43.291095
P_526,0.000000,0.000000,0.418054,-0.394859,241.272728,0,-4.80588784429325,0.000000,0.000000,0.575050,-43.365612
P_527,0.000000,0.000000,0.417397,-0.395047,241.636364,0,-4.8111458298177,0.000000,0.000000,0.574702,-43.424214
P_528,0.000000,0.000000,0.417256,-0.395665,242.000000,0,-4.80626546704131,0.000000,0.000000,0.575025,-43.478595
P_529,0.000000,0.000000,0.416796,-0.396065,242.363637,0,-4.80715672182347,0.000000,0.000000,0.574966,-43.539060
P_530,0.000000,0.000000,0.415904,-0.396424,242.727273,0,-4.81317130549665,0.000000,0.000000,0.574568,-43.626284
P_531,0.000000,0.000000,0.415845,-0.397040,243.090910,0,-4.80739843379933,0.000000,0.000000,0.574950,-43.674776
P_532,0.000000,0.000000,0.415431,-0.397898,243.454546,0,-4.80295804963943,0.000000,0.000000,0.575244,-43.765061
P_533,0.000000,0.000000,0.415050,-0.398333,243.818182,0,-4.80256547183399,0.000000,0.000000,0.575270,-43.822598
P_534,0.000000,0.000000,0.414501,-0.398877,244.181819,0,-4.80285235386941,0.000000,0.000000,0.575251,-43.899553
P_535,0.000000,0.000000,0.414456,-0.399305,244.545455,0,-4.7988519597066,0.000000,0.000000,0.575516,-43.933362
P_536,0.000000,0.000000,0.413806,-0.399850,244.909091,0,-4.80021037754003,0.000000,0.000000,0.575426,-44.017347
P_537,0.000000,0.000000,0.413287,-0.400182,245.272728,0,-4.80235409113401,0.000000,0.000000,0.575284,-44.077044
P_538,0.000000,0.000000,0.413202,-0.401016,245.636364,0,-4.79450644973902,0.000000,0.000000,0.575804,-44.142546
P_539,0.000000,0.000000,0.412214,-0.401592,246.000000,0,-4.79913871911443,0.000000,0.000000,0.575497,-44.252204
P_540,0.000000,0.000000,0.412042,-0.402120,246.363637,0,-4.7954417578519,0.000000,0.000000,0.575742,-44.301784
P_541,0.000000,0.000000,0.411208,-0.402715,246.727273,0,-4.79815773929137,0.000000,0.000000,0.575562,-44.402160
P_542,0.000000,0.000000,0.410801,-0.403100,247.090910,0,-4.79847465911943,0.000000,0.000000,0.575541,-44.457893
P_543,0.000000,0.000000,0.410548,-0.403782,247.454546,0,-4.79399358159461,0.000000,0.000000,0.575838,-44.523959
P_544,0.000000,0.000000,0.410088,-0.404203,247.818182,0,-4.79447628018635,0.000000,0.000000,0.575806,-44.585922
P_545,0.000000,0.000000,0.409516,-0.404875,248.181819,0,-4.79349582676568,0.000000,0.000000,0.575871,-44.673490
P_546,0.000000,0.000000,0.409074,-0.405214,248.545455,0,-4.79464221402284,0.000000,0.000000,0.575795,-44.728401
P_547,0.000000,0.000000,0.408561,-0.405649,248.909091,0,-4.79551719031431,0.000000,0.000000,0.575737,-44.795084
P_548,0.000000,0.000000,0.408037,-0.406755,249.272728,0,-4.78934897876633,0.000000,0.000000,0.576146,-44.909850
P_549,0.000000,0.000000,0.407835,-0.406914,249.636364,0,-4.78981634263414,0.000000,0.000000,0.576115,-44.935232
P_550,0.000000,0.000000,0.400853,-0.412383,250.000000,0,-4.80510244156129,0.000000,0.000000,0.575102,-45.812281
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s41_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s41_phase
