<ANRITSU>
P_374,0.000000,0.000000,0.010075,0.012065,186.000000,0,-36.0720543112531,0.000000,0.000000,0.015718,50.136090
P_375,0.000000,0.000000,0.010104,0.012089,186.363637,0,-36.0516318497996,0.000000,0.000000,0.015755,50.111084
P_376,0.000000,0.000000,0.010095,0.012088,186.727273,0,-36.0549403400522,0.000000,0.000000,0.015749,50.133874
P_377,0.000000,0.000000,0.010135,0.012128,187.090910,0,-36.024109996488,0.000000,0.000000,0.015805,50.115524
P_378,0.000000,0.000000,0.010158,0.012139,187.454546,0,-36.0114791681202,0.000000,0.000000,0.015828,50.077172
P_379,0.000000,0.000000,0.010208,0.012158,187.818182,0,-35.9857253207197,0.000000,0.000000,0.015875,49.982785
P_380,0.000000,0.000000,0.010224,0.012151,188.181819,0,-35.9829900381785,0.000000,0.000000,0.015880,49.922333
P_381,0.000000,0.000000,0.010236,0.012170,188.545455,0,-35.9709650175656,0.000000,0.000000,0.015902,49.933324
P_382,0.000000,0.000000,0.010235,0.012178,188.909091,0,-35.9676883537211,0.000000,0.000000,0.015908,49.954628
P_383,0.000000,0.000000,0.010283,0.012222,189.272728,0,-35.932813969554,0.000000,0.000000,0.015972,49.924365
P_384,0.000000,0.000000,0.010317,0.012225,189.636364,0,-35.9192291038894,0.000000,0.000000,0.015997,49.838098
P_385,0.000000,0.000000,0.010329,0.012247,190.000000,0,-35.9062075915928,0.000000,0.000000,0.016021,49.856044
P_386,0.000000,0.000000,0.010360,0.012257,190.363637,0,-35.8910404589665,0.000000,0.000000,0.016049,49.794459
P_387,0.000000,0.000000,0.010393,0.012288,190.727273,0,-35.8667200601813,0.000000,0.000000,0.016094,49.775976
P_388,0.000000,0.000000,0.010421,0.012300,191.090910,0,-35.8521604404302,0.000000,0.000000,0.016121,49.727536
P_389,0.000000,0.000000,0.010511,0.012375,191.454546,0,-35.790419147095,0.000000,0.000000,0.016236,49.656301
P_390,0.000000,0.000000,0.010539,0.012416,191.818182,0,-35.7637113908636,0.000000,0.000000,0.016286,49.674600
P_391,0.000000,0.000000,0.010577,0.012433,192.181819,0,-35.7440003874887,0.000000,0.000000,0.016323,49.611527
P_392,0.000000,0.000000,0.010592,0.012424,192.545455,0,-35.742404156732,0.000000,0.000000,0.016326,49.550966
P_393,0.000000,0.000000,0.010637,0.012434,192.909091,0,-35.7227413922636,0.000000,0.000000,0.016363,49.453776
P_394,0.000000,0.000000,0.010654,0.012454,193.272728,0,-35.7089508953151,0.000000,0.000000,0.016389,49.454067
P_395,0.000000,0.000000,0.010694,0.012467,193.636364,0,-35.6898924353636,0.000000,0.000000,0.016425,49.377517
P_396,0.000000,0.000000,0.010704,0.012503,194.000000,0,-35.6719310953241,0.000000,0.000000,0.016459,49.432687
P_397,0.000000,0.000000,0.010757,0.012484,194.363637,0,-35.6613829251796,0.000000,0.000000,0.016479,49.249743
P_398,0.000000,0.000000,0.010735,0.012499,194.727273,0,-35.6629643343124,0.000000,0.000000,0.016476,49.341750
P_399,0.000000,0.000000,0.010777,0.012508,195.090910,0,-35.6450585347441,0.000000,0.000000,0.016510,49.251531
P_400,0.000000,0.000000,0.010816,0.012526,195.454546,0,-35.6240400377652,0.000000,0.000000,0.016550,49.189918
P_401,0.000000,0.000000,0.010828,0.012550,195.818182,0,-35.6104052386972,0.000000,0.000000,0.016576,49.212742
P_402,0.000000,0.000000,0.010859,0.012555,196.181819,0,-35.5978382391989,0.000000,0.000000,0.016600,49.143001
P_403,0.000000,0.000000,0.010900,0.012567,196.545455,0,-35.5795438959032,0.000000,0.000000,0.016635,49.063233
P_404,0.000000,0.000000,0.010939,0.012584,196.909091,0,-35.5592040567797,0.000000,0.000000,0.016674,49.000271
P_405,0.000000,0.000000,0.010974,0.012572,197.272728,0,-35.5519141783509,0.000000,0.000000,0.016688,48.882548
P_406,0.000000,0.000000,0.011008,0.012594,197.636364,0,-35.5316388618941,0.000000,0.000000,0.016727,48.844365
P_407,0.000000,0.000000,0.011050,0.012610,198.000000,0,-35.511410763546,0.000000,0.000000,0.016766,48.772284
P_408,0.000000,0.000000,0.011072,0.012618,198.363637,0,-35.5005381914234,0.000000,0.000000,0.016787,48.733805
P_409,0.000000,0.000000,0.011082,0.012649,198.727273,0,-35.4850295163627,0.000000,0.000000,0.016817,48.777858
P_410,0.000000,0.000000,0.011117,0.012664,199.090910,0,-35.4674864280839,0.000000,0.000000,0.016851,48.721957
P_411,0.000000,0.000000,0.011157,0.012651,199.454546,0,-35.4587281531435,0.000000,0.000000,0.016868,48.590717
P_412,0.000000,0.000000,0.011170,0.012649,199.818182,0,-35.4551243699388,0.000000,0.000000,0.016875,48.553122
P_413,0.000000,0.000000,0.011219,0.012684,200.181819,0,-35.4248088912873,0.000000,0.000000,0.016934,48.507236
P_414,0.000000,0.000000,0.011249,0.012702,200.545455,0,-35.4078988031725,0.000000,0.000000,0.016967,48.471624
P_415,0.000000,0.000000,0.011277,0.012741,200.909091,0,-35.3833609313634,0.000000,0.000000,0.017015,48.488108
P_416,0.000000,0.000000,0.011311,0.012733,201.272728,0,-35.3751970210985,0.000000,0.000000,0.017031,48.384620
P_417,0.000000,0.000000,0.011369,0.012736,201.636364,0,-35.3543119583921,0.000000,0.000000,0.017072,48.245780
P_418,0.000000,0.000000,0.011374,0.012731,202.000000,0,-35.3543119583921,0.000000,0.000000,0.017072,48.222086
P_419,0.000000,0.000000,0.011393,0.012761,202.363637,0,-35.3365228923811,0.000000,0.000000,0.017107,48.241574
P_420,0.000000,0.000000,0.011425,0.012721,202.727273,0,-35.3410937450955,0.000000,0.000000,0.017098,48.072316
P_421,0.000000,0.000000,0.011435,0.012734,203.090910,0,-35.3324619305221,0.000000,0.000000,0.017115,48.076490
P_422,0.000000,0.000000,0.011464,0.012732,203.454546,0,-35.3233317023113,0.000000,0.000000,0.017133,47.999862
P_423,0.000000,0.000000,0.011504,0.012756,203.818182,0,-35.3010536869463,0.000000,0.000000,0.017177,47.954276
P_424,0.000000,0.000000,0.011539,0.012769,204.181819,0,-35.2843825934488,0.000000,0.000000,0.017210,47.896732
P_425,0.000000,0.000000,0.011589,0.012769,204.545455,0,-35.267239716363,0.000000,0.000000,0.017244,47.773471
P_426,0.000000,0.000000,0.011603,0.012796,204.909091,0,-35.2526445395648,0.000000,0.000000,0.017273,47.799273
P_427,0.000000,0.000000,0.011626,0.012774,205.272728,0,-35.2531474134765,0.000000,0.000000,0.017272,47.693733
P_428,0.000000,0.000000,0.011665,0.012782,205.636364,0,-35.2365679273971,0.000000,0.000000,0.017305,47.616064
P_429,0.000000,0.000000,0.011726,0.012817,206.000000,0,-35.2030035861962,0.000000,0.000000,0.017372,47.545270
P_430,0.000000,0.000000,0.011757,0.012820,206.363637,0,-35.1915113383278,0.000000,0.000000,0.017395,47.476603
P_431,0.000000,0.000000,0.011769,0.012813,206.727273,0,-35.1900134698498,0.000000,0.000000,0.017398,47.431896
P_432,0.000000,0.000000,0.011808,0.012843,207.090910,0,-35.1660826372038,0.000000,0.000000,0.017446,47.404216
P_433,0.000000,0.000000,0.011828,0.012832,207.454546,0,-35.1630959137044,0.000000,0.000000,0.017452,47.331436
P_434,0.000000,0.000000,0.011874,0.012877,207.818182,0,-35.1313012695982,0.000000,0.000000,0.017516,47.320562
P_435,0.000000,0.000000,0.011892,0.012850,208.181819,0,-35.1352692411785,0.000000,0.000000,0.017508,47.217361
P_436,0.000000,0.000000,0.011931,0.012910,208.545455,0,-35.1001166772066,0.000000,0.000000,0.017579,47.256896
P_437,0.000000,0.000000,0.011950,0.012882,208.909091,0,-35.1040704250476,0.000000,0.000000,0.017571,47.149429
P_438,0.000000,0.000000,0.011987,0.012876,209.272728,0,-35.0936956729453,0.000000,0.000000,0.017592,47.047792
P_439,0.000000,0.000000,0.012031,0.012881,209.636364,0,-35.076924684278,0.000000,0.000000,0.017626,46.954180
P_440,0.000000,0.000000,0.012028,0.012895,210.000000,0,-35.0729832708749,0.000000,0.000000,0.017634,46.992353
P_441,0.000000,0.000000,0.012076,0.012875,210.363637,0,-35.0641216244969,0.000000,0.000000,0.017652,46.834142
P_442,0.000000,0.000000,0.012102,0.012891,210.727273,0,-35.0493722753286,0.000000,0.000000,0.017682,46.808161
P_443,0.000000,0.000000,0.012138,0.012917,211.090910,0,-35.0282751228979,0.000000,0.000000,0.017725,46.780844
P_444,0.000000,0.000000,0.012148,0.012896,211.454546,0,-35.0321962965498,0.000000,0.000000,0.017717,46.710769
P_445,0.000000,0.000000,0.012180,0.012929,211.818182,0,-35.0096736839667,0.000000,0.000000,0.017763,46.708623
P_446,0.000000,0.000000,0.012185,0.012933,212.181819,0,-35.0067402527879,0.000000,0.000000,0.017769,46.705732
P_447,0.000000,0.000000,0.012205,0.012918,212.545455,0,-35.0052739086233,0.000000,0.000000,0.017772,46.625639
P_448,0.000000,0.000000,0.012261,0.012933,212.909091,0,-34.9813585959977,0.000000,0.000000,0.017821,46.527889
P_449,0.000000,0.000000,0.012260,0.012950,213.272728,0,-34.9755118085634,0.000000,0.000000,0.017833,46.567799
P_450,0.000000,0.000000,0.012321,0.012929,213.636364,0,-34.9623709089494,0.000000,0.000000,0.017860,46.379370
P_451,0.000000,0.000000,0.012347,0.012970,214.000000,0,-34.9395433277733,0.000000,0.000000,0.017907,46.409648
P_452,0.000000,0.000000,0.012374,0.012952,214.363637,0,-34.9366334819712,0.000000,0.000000,0.017913,46.307400
P_453,0.000000,0.000000,0.012399,0.012952,214.727273,0,-34.9283942087563,0.000000,0.000000,0.017930,46.249637
P_454,0.000000,0.000000,0.012421,0.012969,215.090910,0,-34.9148406555233,0.000000,0.000000,0.017958,46.236440
P_455,0.000000,0.000000,0.012419,0.012972,215.454546,0,-34.9148406555233,0.000000,0.000000,0.017958,46.247669
P_456,0.000000,0.000000,0.012456,0.012970,215.818182,0,-34.9027571143879,0.000000,0.000000,0.017983,46.158107
P_457,0.000000,0.000000,0.012479,0.012964,216.181819,0,-34.8974456771366,0.000000,0.000000,0.017994,46.092052
P_458,0.000000,0.000000,0.012506,0.012993,216.545455,0,-34.8781586932197,0.000000,0.000000,0.018034,46.094147
P_459,0.000000,0.000000,0.012531,0.012963,216.909091,0,-34.880085465552,0.000000,0.000000,0.018030,45.970793
P_460,0.000000,0.000000,0.012561,0.012987,217.272728,0,-34.8617983622129,0.000000,0.000000,0.018068,45.955290
P_461,0.000000,0.000000,0.012573,0.013013,217.636364,0,-34.8488282511156,0.000000,0.000000,0.018095,45.985213
P_462,0.000000,0.000000,0.012624,0.013012,218.000000,0,-34.8325230206376,0.000000,0.000000,0.018129,45.867103
P_463,0.000000,0.000000,0.012650,0.013017,218.363637,0,-34.8219888643278,0.000000,0.000000,0.018151,45.819189
P_464,0.000000,0.000000,0.012658,0.013009,218.727273,0,-34.8219888643278,0.000000,0.000000,0.018151,45.783479
P_465,0.000000,0.000000,0.012694,0.013004,219.090910,0,-34.811467468259,0.000000,0.000000,0.018173,45.691137
P_466,0.000000,0.000000,0.012722,0.013031,219.454546,0,-34.7933241125939,0.000000,0.000000,0.018211,45.687436
P_467,0.000000,0.000000,0.012745,0.013037,219.818182,0,-34.7833137565536,0.000000,0.000000,0.018232,45.648889
P_468,0.000000,0.000000,0.012788,0.013040,220.181819,0,-34.7680820303564,0.000000,0.000000,0.018264,45.559009
P_469,0.000000,0.000000,0.012812,0.013077,220.545455,0,-34.7476563692285,0.000000,0.000000,0.018307,45.586460
P_470,0.000000,0.000000,0.012832,0.013060,220.909091,0,-34.7467075064749,0.000000,0.000000,0.018309,45.504523
P_471,0.000000,0.000000,0.012845,0.013086,221.272728,0,-34.7334343002754,0.000000,0.000000,0.018337,45.532486
P_472,0.000000,0.000000,0.012888,0.013111,221.636364,0,-34.7107273159024,0.000000,0.000000,0.018385,45.491428
P_473,0.000000,0.000000,0.012903,0.013115,222.000000,0,-34.7045877095627,0.000000,0.000000,0.018398,45.466847
P_474,0.000000,0.000000,0.012937,0.013118,222.363637,0,-34.6923215008765,0.000000,0.000000,0.018424,45.398018
P_475,0.000000,0.000000,0.012987,0.013085,222.727273,0,-34.6866660109503,0.000000,0.000000,0.018436,45.215364
P_476,0.000000,0.000000,0.012996,0.013106,223.090910,0,-34.676777755612,0.000000,0.000000,0.018457,45.241457
P_477,0.000000,0.000000,0.013034,0.013121,223.454546,0,-34.6593829341447,0.000000,0.000000,0.018494,45.190584
P_478,0.000000,0.000000,0.013063,0.013117,223.818182,0,-34.6509331678465,0.000000,0.000000,0.018512,45.118181
P_479,0.000000,0.000000,0.013044,0.013130,224.181819,0,-34.6528101834428,0.000000,0.000000,0.018508,45.188256
P_480,0.000000,0.000000,0.013106,0.013136,224.545455,0,-34.6303127230656,0.000000,0.000000,0.018556,45.065501
P_481,0.000000,0.000000,0.013112,0.013155,224.909091,0,-34.6218911757597,0.000000,0.000000,0.018574,45.093795
P_482,0.000000,0.000000,0.013123,0.013167,225.272728,0,-34.614412204562,0.000000,0.000000,0.018590,45.095892
P_483,0.000000,0.000000,0.013199,0.013142,225.636364,0,-34.5976080276219,0.000000,0.000000,0.018626,44.876016
P_484,0.000000,0.000000,0.013186,0.013169,226.000000,0,-34.5929459644763,0.000000,0.000000,0.018636,44.963042
P_485,0.000000,0.000000,0.013223,0.013168,226.363637,0,-34.5813017425028,0.000000,0.000000,0.018661,44.880593
P_486,0.000000,0.000000,0.013245,0.013157,226.727273,0,-34.5775788859173,0.000000,0.000000,0.018669,44.809029
P_487,0.000000,0.000000,0.013254,0.013183,227.090910,0,-34.565955232926,0.000000,0.000000,0.018694,44.846125
P_488,0.000000,0.000000,0.013289,0.013179,227.454546,0,-34.5557392695971,0.000000,0.000000,0.018716,44.761882
P_489,0.000000,0.000000,0.013311,0.013210,227.818182,0,-34.5385849275507,0.000000,0.000000,0.018753,44.781801
P_490,0.000000,0.000000,0.013322,0.013198,228.181819,0,-34.5385849275507,0.000000,0.000000,0.018753,44.732103
P_491,0.000000,0.000000,0.013363,0.013190,228.545455,0,-34.5279384681893,0.000000,0.000000,0.018776,44.626708
P_492,0.000000,0.000000,0.013387,0.013208,228.909091,0,-34.5140713645498,0.000000,0.000000,0.018806,44.614372
P_493,0.000000,0.000000,0.013422,0.013211,229.272728,0,-34.5016098719249,0.000000,0.000000,0.018833,44.546084
P_494,0.000000,0.000000,0.013406,0.013197,229.636364,0,-34.5113005985192,0.000000,0.000000,0.018812,44.549879
P_495,0.000000,0.000000,0.013464,0.013209,230.000000,0,-34.4882451896488,0.000000,0.000000,0.018862,44.452256
P_496,0.000000,0.000000,0.013491,0.013268,230.363637,0,-34.4606592370582,0.000000,0.000000,0.018922,44.522528
P_497,0.000000,0.000000,0.013518,0.013225,230.727273,0,-34.4657101073942,0.000000,0.000000,0.018911,44.372285
P_498,0.000000,0.000000,0.013501,0.013242,231.090910,0,-34.4657101073942,0.000000,0.000000,0.018911,44.445120
P_499,0.000000,0.000000,0.013539,0.013239,231.454546,0,-34.4542351015795,0.000000,0.000000,0.018936,44.358129
P_500,0.000000,0.000000,0.013597,0.013258,231.818182,0,-34.4290433244829,0.000000,0.000000,0.018991,44.276774
P_501,0.000000,0.000000,0.013632,0.013266,232.181819,0,-34.4148764532299,0.000000,0.000000,0.019022,44.220427
P_502,0.000000,0.000000,0.013670,0.013299,232.545455,0,-34.3920752387972,0.000000,0.000000,0.019072,44.211858
P_503,0.000000,0.000000,0.013698,0.013297,232.909091,0,-34.3838814321267,0.000000,0.000000,0.019090,44.148957
P_504,0.000000,0.000000,0.013762,0.013366,233.272728,0,-34.3412166849045,0.000000,0.000000,0.019184,44.163686
P_505,0.000000,0.000000,0.013812,0.013408,233.636364,0,-34.3113853231096,0.000000,0.000000,0.019250,44.149677
P_506,0.000000,0.000000,0.013851,0.013381,234.000000,0,-34.3073253367082,0.000000,0.000000,0.019259,44.011224
P_507,0.000000,0.000000,0.013886,0.013419,234.363637,0,-34.2843545244121,0.000000,0.000000,0.019310,44.020160
P_508,0.000000,0.000000,0.013899,0.013411,234.727273,0,-34.2825554586149,0.000000,0.000000,0.019314,43.976296
P_509,0.000000,0.000000,0.013928,0.013415,235.090910,0,-34.2717688820804,0.000000,0.000000,0.019338,43.925162
P_510,0.000000,0.000000,0.013984,0.013438,235.454546,0,-34.2466521745173,0.000000,0.000000,0.019394,43.859333
P_511,0.000000,0.000000,0.013995,0.013428,235.818182,0,-34.2462043212785,0.000000,0.000000,0.019395,43.815517
P_512,0.000000,0.000000,0.014030,0.013479,236.181819,0,-34.2189288481472,0.000000,0.000000,0.019456,43.852530
P_513,0.000000,0.000000,0.014051,0.013464,236.545455,0,-34.2171432813533,0.000000,0.000000,0.019460,43.777848
P_514,0.000000,0.000000,0.014093,0.013469,236.909091,0,-34.2019807654275,0.000000,0.000000,0.019494,43.703053
P_515,0.000000,0.000000,0.014100,0.013469,237.272728,0,-34.1997532144092,0.000000,0.000000,0.019499,43.688842
P_516,0.000000,0.000000,0.014132,0.013476,237.636364,0,-34.1872894747691,0.000000,0.000000,0.019527,43.638838
P_517,0.000000,0.000000,0.014175,0.013514,238.000000,0,-34.1615284823223,0.000000,0.000000,0.019585,43.632478
P_518,0.000000,0.000000,0.014158,0.013496,238.363637,0,-34.1726229909684,0.000000,0.000000,0.019560,43.628677
P_519,0.000000,0.000000,0.014189,0.013506,238.727273,0,-34.1597546752731,0.000000,0.000000,0.019589,43.587287
P_520,0.000000,0.000000,0.014217,0.013538,239.090910,0,-34.1407090923414,0.000000,0.000000,0.019632,43.598592
P_521,0.000000,0.000000,0.014272,0.013538,239.454546,0,-34.1234712322764,0.000000,0.000000,0.019671,43.488122
P_522,0.000000,0.000000,0.014285,0.013534,239.818182,0,-34.1203808753114,0.000000,0.000000,0.019678,43.453622
P_523,0.000000,0.000000,0.014323,0.013545,240.181819,0,-34.1049455617964,0.000000,0.000000,0.019713,43.400870
P_524,0.000000,0.000000,0.014291,0.013523,240.545455,0,-34.121705179378,0.000000,0.000000,0.019675,43.418351
P_525,0.000000,0.000000,0.014370,0.013516,240.909091,0,-34.0983388149669,0.000000,0.000000,0.019728,43.245883
P_526,0.000000,0.000000,0.014375,0.013535,241.272728,0,-34.091297152937,0.000000,0.000000,0.019744,43.276104
P_527,0.000000,0.000000,0.014403,0.013552,241.636364,0,-34.0772309318256,0.000000,0.000000,0.019776,43.256353
P_528,0.000000,0.000000,0.014462,0.013611,242.000000,0,-34.0404151168128,0.000000,0.000000,0.019860,43.263678
P_529,0.000000,0.000000,0.014461,0.013708,242.363637,0,-34.0115974803594,0.000000,0.000000,0.019926,43.468762
P_530,0.000000,0.000000,0.014609,0.013648,242.727273,0,-33.9828751376321,0.000000,0.000000,0.019992,43.052163
P_531,0.000000,0.000000,0.014409,0.013568,243.090910,0,-34.0702063542991,0.000000,0.000000,0.019792,43.278184
P_532,0.000000,0.000000,0.014544,0.013616,243.454546,0,-34.0129053008299,0.000000,0.000000,0.019923,43.112527
P_533,0.000000,0.000000,0.014487,0.013719,243.818182,0,-34.0002712773107,0.000000,0.000000,0.019952,43.440322
P_534,0.000000,0.000000,0.014583,0.013570,244.181819,0,-34.0142133182464,0.000000,0.000000,0.019920,42.939275
P_535,0.000000,0.000000,0.014733,0.013643,244.545455,0,-33.9447258305404,0.000000,0.000000,0.020080,42.800193
P_536,0.000000,0.000000,0.014595,0.013764,244.909091,0,-33.9529484416087,0.000000,0.000000,0.020061,43.321550
P_537,0.000000,0.000000,0.014722,0.013640,245.272728,0,-33.9490525502503,0.000000,0.000000,0.020070,42.815246
P_538,0.000000,0.000000,0.014662,0.013745,245.636364,0,-33.9373753497847,0.000000,0.000000,0.020097,43.151090
P_539,0.000000,0.000000,0.014742,0.013630,246.000000,0,-33.9460236201642,0.000000,0.000000,0.020077,42.755523
P_540,0.000000,0.000000,0.014686,0.013672,246.363637,0,-33.9512167186029,0.000000,0.000000,0.020065,42.952141
P_541,0.000000,0.000000,0.014768,0.013547,246.727273,0,-33.9620456560958,0.000000,0.000000,0.020040,42.530820
P_542,0.000000,0.000000,0.014843,0.013667,247.090910,0,-33.9028681200594,0.000000,0.000000,0.020177,42.637963
P_543,0.000000,0.000000,0.014772,0.013675,247.454546,0,-33.9231245022269,0.000000,0.000000,0.020130,42.791600
P_544,0.000000,0.000000,0.014979,0.013746,247.818182,0,-33.8372524272392,0.000000,0.000000,0.020330,42.542129
P_545,0.000000,0.000000,0.014904,0.013745,248.181819,0,-33.8612111568292,0.000000,0.000000,0.020274,42.683353
P_546,0.000000,0.000000,0.014903,0.013604,248.545455,0,-33.9024376460344,0.000000,0.000000,0.020178,42.390965
P_547,0.000000,0.000000,0.014991,0.013692,248.909091,0,-33.8487957075653,0.000000,0.000000,0.020303,42.406952
P_548,0.000000,0.000000,0.015076,0.013682,249.272728,0,-33.8248711525873,0.000000,0.000000,0.020359,42.224847
P_549,0.000000,0.000000,0.015036,0.013749,249.636364,0,-33.8184739635534,0.000000,0.000000,0.020374,42.439966
P_550,0.000000,0.000000,0.018543,0.011308,250.000000,0,-33.2632034937078,0.000000,0.000000,0.021719,31.375917
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s12_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s12_phase
