<ANRITSU>
P_367,0.000000,0.000000,-0.470787,0.330878,183.454546,0,-4.80013490430888,0.000000,0.000000,0.575431,144.899727
P_368,0.000000,0.000000,-0.470255,0.331132,183.818182,0,-4.80449833393601,0.000000,0.000000,0.575142,144.848550
P_369,0.000000,0.000000,-0.469957,0.331292,184.181819,0,-4.80679416647119,0.000000,0.000000,0.574990,144.818418
P_370,0.000000,0.000000,-0.469842,0.331483,184.545455,0,-4.80653736558587,0.000000,0.000000,0.575007,144.796260
P_371,0.000000,0.000000,-0.469533,0.331471,184.909091,0,-4.81046573868897,0.000000,0.000000,0.574747,144.779480
P_372,0.000000,0.000000,-0.469254,0.331998,185.272728,0,-4.80931726123487,0.000000,0.000000,0.574823,144.720529
P_373,0.000000,0.000000,-0.469032,0.332389,185.636364,0,-4.80863731325944,0.000000,0.000000,0.574868,144.675936
P_374,0.000000,0.000000,-0.468782,0.332538,186.000000,0,-4.81042040117367,0.000000,0.000000,0.574750,144.649407
P_375,0.000000,0.000000,-0.468585,0.332824,186.363637,0,-4.81034483917404,0.000000,0.000000,0.574755,144.614791
P_376,0.000000,0.000000,-0.468608,0.333024,186.727273,0,-4.80830491362045,0.000000,0.000000,0.574890,144.599868
P_377,0.000000,0.000000,-0.467974,0.333559,187.090910,0,-4.8114178811799,0.000000,0.000000,0.574684,144.519773
P_378,0.000000,0.000000,-0.467846,0.333759,187.454546,0,-4.81123651265833,0.000000,0.000000,0.574696,144.496129
P_379,0.000000,0.000000,-0.467641,0.333949,187.818182,0,-4.81209804686685,0.000000,0.000000,0.574639,144.468836
P_380,0.000000,0.000000,-0.467755,0.334638,188.181819,0,-4.80464935690338,0.000000,0.000000,0.575132,144.419577
P_381,0.000000,0.000000,-0.467298,0.334792,188.545455,0,-4.80889417623875,0.000000,0.000000,0.574851,144.380591
P_382,0.000000,0.000000,-0.467262,0.335683,188.909091,0,-4.80149352281718,0.000000,0.000000,0.575341,144.306373
P_383,0.000000,0.000000,-0.466874,0.336042,189.272728,0,-4.80309394609081,0.000000,0.000000,0.575235,144.254784
P_384,0.000000,0.000000,-0.466877,0.336521,189.636364,0,-4.79882177505649,0.000000,0.000000,0.575518,144.216255
P_385,0.000000,0.000000,-0.466470,0.336723,190.000000,0,-4.80202193185562,0.000000,0.000000,0.575306,144.176234
P_386,0.000000,0.000000,-0.466392,0.337465,190.363637,0,-4.79642243096408,0.000000,0.000000,0.575677,144.111811
P_387,0.000000,0.000000,-0.466266,0.337808,190.727273,0,-4.79492883447983,0.000000,0.000000,0.575776,144.076809
P_388,0.000000,0.000000,-0.465860,0.338514,191.090910,0,-4.79363157525382,0.000000,0.000000,0.575862,143.996225
P_389,0.000000,0.000000,-0.465777,0.338945,191.454546,0,-4.79081145915703,0.000000,0.000000,0.576049,143.956692
P_390,0.000000,0.000000,-0.465535,0.339651,191.818182,0,-4.78749484734746,0.000000,0.000000,0.576269,143.885778
P_391,0.000000,0.000000,-0.465122,0.340364,192.181819,0,-4.78618362747986,0.000000,0.000000,0.576356,143.804319
P_392,0.000000,0.000000,-0.464923,0.340850,192.545455,0,-4.784269903207,0.000000,0.000000,0.576483,143.753659
P_393,0.000000,0.000000,-0.464812,0.341104,192.909091,0,-4.78336592813835,0.000000,0.000000,0.576543,143.726779
P_394,0.000000,0.000000,-0.464754,0.341759,193.272728,0,-4.77823012248637,0.000000,0.000000,0.576884,143.670924
P_395,0.000000,0.000000,-0.464564,0.342383,193.636364,0,-4.77496346291336,0.000000,0.000000,0.577101,143.609839
P_396,0.000000,0.000000,-0.464304,0.342904,194.000000,0,-4.77345850326506,0.000000,0.000000,0.577201,143.552895
P_397,0.000000,0.000000,-0.463899,0.343556,194.363637,0,-4.77252555921816,0.000000,0.000000,0.577263,143.476958
P_398,0.000000,0.000000,-0.463467,0.344014,194.727273,0,-4.77363908465551,0.000000,0.000000,0.577189,143.414900
P_399,0.000000,0.000000,-0.463161,0.344860,195.090910,0,-4.76974237001014,0.000000,0.000000,0.577448,143.329401
P_400,0.000000,0.000000,-0.462901,0.345438,195.454546,0,-4.76768188016094,0.000000,0.000000,0.577585,143.268009
P_401,0.000000,0.000000,-0.462537,0.346033,195.818182,0,-4.76670444643175,0.000000,0.000000,0.577650,143.199117
P_402,0.000000,0.000000,-0.462306,0.346671,196.181819,0,-4.76374274203048,0.000000,0.000000,0.577847,143.134743
P_403,0.000000,0.000000,-0.461815,0.347311,196.545455,0,-4.76386299462004,0.000000,0.000000,0.577839,143.054764
P_404,0.000000,0.000000,-0.461752,0.347868,196.909091,0,-4.75958002259237,0.000000,0.000000,0.578124,143.006893
P_405,0.000000,0.000000,-0.461121,0.348385,197.272728,0,-4.76248019034515,0.000000,0.000000,0.577931,142.928314
P_406,0.000000,0.000000,-0.460827,0.349146,197.636364,0,-4.75909925933695,0.000000,0.000000,0.578156,142.850577
P_407,0.000000,0.000000,-0.460545,0.349804,198.000000,0,-4.75650059369305,0.000000,0.000000,0.578329,142.781746
P_408,0.000000,0.000000,-0.460139,0.350597,198.363637,0,-4.75414293982178,0.000000,0.000000,0.578486,142.694877
P_409,0.000000,0.000000,-0.459659,0.351096,198.727273,0,-4.75532919521873,0.000000,0.000000,0.578407,142.626743
P_410,0.000000,0.000000,-0.459136,0.351736,199.090910,0,-4.75571964382405,0.000000,0.000000,0.578381,142.544911
P_411,0.000000,0.000000,-0.458859,0.352622,199.454546,0,-4.75093035272906,0.000000,0.000000,0.578700,142.458597
P_412,0.000000,0.000000,-0.458524,0.353017,199.818182,0,-4.75130559366823,0.000000,0.000000,0.578675,142.407375
P_413,0.000000,0.000000,-0.458174,0.353778,200.181819,0,-4.74848417913788,0.000000,0.000000,0.578863,142.326557
P_414,0.000000,0.000000,-0.457466,0.354035,200.545455,0,-4.75453333510492,0.000000,0.000000,0.578460,142.263551
P_415,0.000000,0.000000,-0.457482,0.354895,200.909091,0,-4.74644372700074,0.000000,0.000000,0.578999,142.197218
P_416,0.000000,0.000000,-0.456511,0.355615,201.272728,0,-4.75130559366823,0.000000,0.000000,0.578675,142.081961
P_417,0.000000,0.000000,-0.456149,0.356568,201.636364,0,-4.74678876978957,0.000000,0.000000,0.578976,141.985547
P_418,0.000000,0.000000,-0.455867,0.357095,202.000000,0,-4.74525868441295,0.000000,0.000000,0.579078,141.927282
P_419,0.000000,0.000000,-0.455368,0.357780,202.363637,0,-4.7448087105932,0.000000,0.000000,0.579108,141.843485
P_420,0.000000,0.000000,-0.454826,0.358344,202.727273,0,-4.74596369026855,0.000000,0.000000,0.579031,141.766467
P_421,0.000000,0.000000,-0.454175,0.359041,203.090910,0,-4.74714882905292,0.000000,0.000000,0.578952,141.672413
P_422,0.000000,0.000000,-0.453769,0.359623,203.454546,0,-4.74650373345768,0.000000,0.000000,0.578995,141.602317
P_423,0.000000,0.000000,-0.453203,0.360617,203.818182,0,-4.74387883856235,0.000000,0.000000,0.579170,141.490473
P_424,0.000000,0.000000,-0.452776,0.360711,204.181819,0,-4.74801903389783,0.000000,0.000000,0.578894,141.456878
P_425,0.000000,0.000000,-0.452130,0.361710,204.545455,0,-4.74623370766598,0.000000,0.000000,0.579013,141.339728
P_426,0.000000,0.000000,-0.451651,0.362549,204.909091,0,-4.74396882182767,0.000000,0.000000,0.579164,141.245313
P_427,0.000000,0.000000,-0.451112,0.363174,205.272728,0,-4.74440375408533,0.000000,0.000000,0.579135,141.163712
P_428,0.000000,0.000000,-0.450599,0.363818,205.636364,0,-4.74432876421127,0.000000,0.000000,0.579140,141.082257
P_429,0.000000,0.000000,-0.449969,0.364767,206.000000,0,-4.7427241360621,0.000000,0.000000,0.579247,140.970075
P_430,0.000000,0.000000,-0.449631,0.365200,206.363637,0,-4.74257418596027,0.000000,0.000000,0.579257,140.915751
P_431,0.000000,0.000000,-0.448982,0.366009,206.727273,0,-4.74245422774263,0.000000,0.000000,0.579265,140.813167
P_432,0.000000,0.000000,-0.448496,0.366337,207.090910,0,-4.74500369638636,0.000000,0.000000,0.579095,140.757631
P_433,0.000000,0.000000,-0.447721,0.367209,207.454546,0,-4.74570868154486,0.000000,0.000000,0.579048,140.642296
P_434,0.000000,0.000000,-0.447388,0.367542,207.818182,0,-4.74639872243008,0.000000,0.000000,0.579002,140.595920
P_435,0.000000,0.000000,-0.446782,0.368191,208.181819,0,-4.74723884620094,0.000000,0.000000,0.578946,140.508221
P_436,0.000000,0.000000,-0.446269,0.368931,208.545455,0,-4.74609869791801,0.000000,0.000000,0.579022,140.419429
P_437,0.000000,0.000000,-0.445441,0.369271,208.909091,0,-4.75241640186626,0.000000,0.000000,0.578601,140.341237
P_438,0.000000,0.000000,-0.444912,0.370040,209.272728,0,-4.75115549534725,0.000000,0.000000,0.578685,140.249193
P_439,0.000000,0.000000,-0.444326,0.370489,209.636364,0,-4.7536024214726,0.000000,0.000000,0.578522,140.177893
P_440,0.000000,0.000000,-0.443877,0.371377,210.000000,0,-4.75022494364646,0.000000,0.000000,0.578747,140.081907
P_441,0.000000,0.000000,-0.443251,0.371644,210.363637,0,-4.75486368328093,0.000000,0.000000,0.578438,140.021834
P_442,0.000000,0.000000,-0.442573,0.372472,210.727273,0,-4.75465346026069,0.000000,0.000000,0.578452,139.915840
P_443,0.000000,0.000000,-0.442235,0.373082,211.090910,0,-4.75264158300739,0.000000,0.000000,0.578586,139.848071
P_444,0.000000,0.000000,-0.441580,0.373570,211.454546,0,-4.75541929718522,0.000000,0.000000,0.578401,139.769284
P_445,0.000000,0.000000,-0.441242,0.373603,211.818182,0,-4.75897907268083,0.000000,0.000000,0.578164,139.745154
P_446,0.000000,0.000000,-0.440470,0.374322,212.181819,0,-4.76084215275882,0.000000,0.000000,0.578040,139.641317
P_447,0.000000,0.000000,-0.440023,0.374720,212.545455,0,-4.76207440913213,0.000000,0.000000,0.577958,139.582555
P_448,0.000000,0.000000,-0.439133,0.375281,212.909091,0,-4.76677962973678,0.000000,0.000000,0.577645,139.482955
P_449,0.000000,0.000000,-0.438766,0.375742,213.272728,0,-4.76646386422876,0.000000,0.000000,0.577666,139.424546
P_450,0.000000,0.000000,-0.438080,0.376285,213.636364,0,-4.76899030977153,0.000000,0.000000,0.577498,139.339357
P_451,0.000000,0.000000,-0.437327,0.376756,214.000000,0,-4.77294687637924,0.000000,0.000000,0.577235,139.255192
P_452,0.000000,0.000000,-0.436858,0.377010,214.363637,0,-4.77580635422887,0.000000,0.000000,0.577045,139.205691
P_453,0.000000,0.000000,-0.436368,0.377807,214.727273,0,-4.77353374505482,0.000000,0.000000,0.577196,139.114017
P_454,0.000000,0.000000,-0.435950,0.377872,215.090910,0,-4.77764293642143,0.000000,0.000000,0.576923,139.081964
P_455,0.000000,0.000000,-0.435280,0.378629,215.454546,0,-4.77779349316673,0.000000,0.000000,0.576913,138.981571
P_456,0.000000,0.000000,-0.434743,0.378867,215.818182,0,-4.78154319787386,0.000000,0.000000,0.576664,138.928713
P_457,0.000000,0.000000,-0.434142,0.379184,216.181819,0,-4.78521917829388,0.000000,0.000000,0.576420,138.865709
P_458,0.000000,0.000000,-0.433754,0.379631,216.545455,0,-4.7851890409823,0.000000,0.000000,0.576422,138.806875
P_459,0.000000,0.000000,-0.433267,0.380324,216.909091,0,-4.78383297017684,0.000000,0.000000,0.576512,138.723172
P_460,0.000000,0.000000,-0.432376,0.380802,217.272728,0,-4.78915299495076,0.000000,0.000000,0.576159,138.628996
P_461,0.000000,0.000000,-0.431794,0.381012,217.636364,0,-4.79364665855013,0.000000,0.000000,0.575861,138.575044
P_462,0.000000,0.000000,-0.431512,0.381581,218.000000,0,-4.79114319000128,0.000000,0.000000,0.576027,138.514048
P_463,0.000000,0.000000,-0.430582,0.381981,218.363637,0,-4.7976446555135,0.000000,0.000000,0.575596,138.422896
P_464,0.000000,0.000000,-0.430340,0.382451,218.727273,0,-4.79566805720443,0.000000,0.000000,0.575727,138.371924
P_465,0.000000,0.000000,-0.429683,0.382748,219.090910,0,-4.80010471520004,0.000000,0.000000,0.575433,138.306363
P_466,0.000000,0.000000,-0.429123,0.383210,219.454546,0,-4.80176527202199,0.000000,0.000000,0.575323,138.234911
P_467,0.000000,0.000000,-0.428799,0.383708,219.818182,0,-4.80040661101022,0.000000,0.000000,0.575413,138.176436
P_468,0.000000,0.000000,-0.428221,0.384045,220.181819,0,-4.80350164820256,0.000000,0.000000,0.575208,138.113029
P_469,0.000000,0.000000,-0.427560,0.384575,220.545455,0,-4.80558575791482,0.000000,0.000000,0.575070,138.029746
P_470,0.000000,0.000000,-0.427012,0.384960,220.909091,0,-4.8078516618846,0.000000,0.000000,0.574920,137.964698
P_471,0.000000,0.000000,-0.426530,0.385180,221.272728,0,-4.81102492083623,0.000000,0.000000,0.574710,137.916231
P_472,0.000000,0.000000,-0.426210,0.385424,221.636364,0,-4.81214339313979,0.000000,0.000000,0.574636,137.876791
P_473,0.000000,0.000000,-0.425701,0.385973,222.000000,0,-4.81227943337904,0.000000,0.000000,0.574627,137.802149
P_474,0.000000,0.000000,-0.425061,0.386291,222.363637,0,-4.81621040489751,0.000000,0.000000,0.574367,137.735766
P_475,0.000000,0.000000,-0.424824,0.386849,222.727273,0,-4.81318642276249,0.000000,0.000000,0.574567,137.678692
P_476,0.000000,0.000000,-0.424234,0.387121,223.090910,0,-4.81699681273099,0.000000,0.000000,0.574315,137.618998
P_477,0.000000,0.000000,-0.423737,0.387671,223.454546,0,-4.81693631729284,0.000000,0.000000,0.574319,137.545046
P_478,0.000000,0.000000,-0.423128,0.387959,223.818182,0,-4.82079374446497,0.000000,0.000000,0.574064,137.482809
P_479,0.000000,0.000000,-0.422922,0.388165,224.181819,0,-4.82099044351568,0.000000,0.000000,0.574051,137.453759
P_480,0.000000,0.000000,-0.422240,0.388774,224.545455,0,-4.82233719512796,0.000000,0.000000,0.573962,137.362935
P_481,0.000000,0.000000,-0.421731,0.389215,224.909091,0,-4.82348739552637,0.000000,0.000000,0.573886,137.296123
P_482,0.000000,0.000000,-0.421582,0.389709,225.272728,0,-4.82006750963186,0.000000,0.000000,0.574112,137.249809
P_483,0.000000,0.000000,-0.421022,0.389935,225.636364,0,-4.82397173600155,0.000000,0.000000,0.573854,137.195286
P_484,0.000000,0.000000,-0.420436,0.390142,226.000000,0,-4.82834715972816,0.000000,0.000000,0.573565,137.140338
P_485,0.000000,0.000000,-0.419760,0.390737,226.363637,0,-4.8297101986266,0.000000,0.000000,0.573475,137.050822
P_486,0.000000,0.000000,-0.419282,0.391064,226.727273,0,-4.83163396190749,0.000000,0.000000,0.573348,136.994357
P_487,0.000000,0.000000,-0.418868,0.391477,227.090910,0,-4.83193695559146,0.000000,0.000000,0.573328,136.935955
P_488,0.000000,0.000000,-0.418647,0.391913,227.454546,0,-4.82987680693972,0.000000,0.000000,0.573464,136.889052
P_489,0.000000,0.000000,-0.418051,0.392115,227.818182,0,-4.83437643982981,0.000000,0.000000,0.573167,136.833595
P_490,0.000000,0.000000,-0.417450,0.392838,228.181819,0,-4.8335126931504,0.000000,0.000000,0.573224,136.739789
P_491,0.000000,0.000000,-0.417232,0.393045,228.545455,0,-4.83375513968751,0.000000,0.000000,0.573208,136.709788
P_492,0.000000,0.000000,-0.416880,0.393740,228.909091,0,-4.83042209285517,0.000000,0.000000,0.573428,136.635124
P_493,0.000000,0.000000,-0.416507,0.394105,229.272728,0,-4.83072504426719,0.000000,0.000000,0.573408,136.583018
P_494,0.000000,0.000000,-0.415998,0.394251,229.636364,0,-4.8348007679061,0.000000,0.000000,0.573139,136.537444
P_495,0.000000,0.000000,-0.415584,0.394828,230.000000,0,-4.83333086268852,0.000000,0.000000,0.573236,136.467120
P_496,0.000000,0.000000,-0.415182,0.395155,230.363637,0,-4.83433097733681,0.000000,0.000000,0.573170,136.415743
P_497,0.000000,0.000000,-0.414573,0.395626,230.727273,0,-4.8360890337053,0.000000,0.000000,0.573054,136.339653
P_498,0.000000,0.000000,-0.414128,0.396023,231.090910,0,-4.83681660940443,0.000000,0.000000,0.573006,136.280215
P_499,0.000000,0.000000,-0.413991,0.396589,231.454546,0,-4.83237631520807,0.000000,0.000000,0.573299,136.229870
P_500,0.000000,0.000000,-0.413243,0.397224,231.818182,0,-4.83389151883862,0.000000,0.000000,0.573199,136.132312
P_501,0.000000,0.000000,-0.412903,0.397581,232.181819,0,-4.83386121217554,0.000000,0.000000,0.573201,136.083034
P_502,0.000000,0.000000,-0.412274,0.398090,232.545455,0,-4.83536151894663,0.000000,0.000000,0.573102,136.002760
P_503,0.000000,0.000000,-0.411798,0.398528,232.909091,0,-4.83593746310544,0.000000,0.000000,0.573064,135.938199
P_504,0.000000,0.000000,-0.411626,0.398926,233.272728,0,-4.83361876267768,0.000000,0.000000,0.573217,135.897656
P_505,0.000000,0.000000,-0.411253,0.399787,233.636364,0,-4.8285894621222,0.000000,0.000000,0.573549,135.809960
P_506,0.000000,0.000000,-0.410588,0.399997,234.000000,0,-4.83358845696628,0.000000,0.000000,0.573219,135.748577
P_507,0.000000,0.000000,-0.410247,0.400571,234.363637,0,-4.83120978850585,0.000000,0.000000,0.573376,135.683714
P_508,0.000000,0.000000,-0.409714,0.400843,234.727273,0,-4.83410366844109,0.000000,0.000000,0.573185,135.627039
P_509,0.000000,0.000000,-0.409542,0.401473,235.090910,0,-4.82928611915879,0.000000,0.000000,0.573503,135.570032
P_510,0.000000,0.000000,-0.409312,0.402004,235.454546,0,-4.82615160242198,0.000000,0.000000,0.573710,135.516083
P_511,0.000000,0.000000,-0.408722,0.402542,235.818182,0,-4.82680264084198,0.000000,0.000000,0.573667,135.436456
P_512,0.000000,0.000000,-0.408646,0.403018,236.181819,0,-4.82256419630066,0.000000,0.000000,0.573947,135.397277
P_513,0.000000,0.000000,-0.407869,0.403614,236.545455,0,-4.8245923367077,0.000000,0.000000,0.573813,135.300427
P_514,0.000000,0.000000,-0.407340,0.404143,236.909091,0,-4.82463774825646,0.000000,0.000000,0.573810,135.225727
P_515,0.000000,0.000000,-0.407223,0.404485,237.272728,0,-4.82226152938872,0.000000,0.000000,0.573967,135.193266
P_516,0.000000,0.000000,-0.406745,0.404994,237.636364,0,-4.82195887302308,0.000000,0.000000,0.573987,135.123592
P_517,0.000000,0.000000,-0.406162,0.405343,238.000000,0,-4.82447124040503,0.000000,0.000000,0.573821,135.057825
P_518,0.000000,0.000000,-0.405875,0.405987,238.363637,0,-4.82065757080844,0.000000,0.000000,0.574073,134.992096
P_519,0.000000,0.000000,-0.405308,0.406469,238.727273,0,-4.82155030365725,0.000000,0.000000,0.574014,134.918056
P_520,0.000000,0.000000,-0.404921,0.407244,239.090910,0,-4.81737491876567,0.000000,0.000000,0.574290,134.836120
P_521,0.000000,0.000000,-0.404591,0.407683,239.454546,0,-4.81618015986423,0.000000,0.000000,0.574369,134.781899
P_522,0.000000,0.000000,-0.404194,0.408114,239.818182,0,-4.815786984015,0.000000,0.000000,0.574395,134.723507
P_523,0.000000,0.000000,-0.403794,0.408733,240.181819,0,-4.81338294961266,0.000000,0.000000,0.574554,134.651728
P_524,0.000000,0.000000,-0.403320,0.409477,240.545455,0,-4.81040528872115,0.000000,0.000000,0.574751,134.565988
P_525,0.000000,0.000000,-0.402818,0.409645,240.909091,0,-4.81392720102088,0.000000,0.000000,0.574518,134.518564
P_526,0.000000,0.000000,-0.402416,0.410687,241.272728,0,-4.80694522936219,0.000000,0.000000,0.574980,134.417199
P_527,0.000000,0.000000,-0.401895,0.410913,241.636364,0,-4.8100123741847,0.000000,0.000000,0.574777,134.364337
P_528,0.000000,0.000000,-0.401686,0.411106,242.000000,0,-4.81013326907209,0.000000,0.000000,0.574769,134.335990
P_529,0.000000,0.000000,-0.401188,0.411847,242.363637,0,-4.8073682194345,0.000000,0.000000,0.574952,134.248888
P_530,0.000000,0.000000,-0.400605,0.412348,242.727273,0,-4.80807828479605,0.000000,0.000000,0.574905,134.172427
P_531,0.000000,0.000000,-0.400288,0.412722,243.090910,0,-4.8073682194345,0.000000,0.000000,0.574952,134.123799
P_532,0.000000,0.000000,-0.399809,0.413413,243.454546,0,-4.80490610197441,0.000000,0.000000,0.575115,134.041616
P_533,0.000000,0.000000,-0.399215,0.414082,243.818182,0,-4.80386406614591,0.000000,0.000000,0.575184,133.952755
P_534,0.000000,0.000000,-0.398978,0.414322,244.181819,0,-4.80374325848458,0.000000,0.000000,0.575192,133.919166
P_535,0.000000,0.000000,-0.398583,0.415085,244.545455,0,-4.79957642277971,0.000000,0.000000,0.575468,133.838144
P_536,0.000000,0.000000,-0.398180,0.415628,244.909091,0,-4.79787101226764,0.000000,0.000000,0.575581,133.771770
P_537,0.000000,0.000000,-0.397485,0.416059,245.272728,0,-4.80042170607617,0.000000,0.000000,0.575412,133.692109
P_538,0.000000,0.000000,-0.397062,0.416553,245.636364,0,-4.79942548798975,0.000000,0.000000,0.575478,133.627682
P_539,0.000000,0.000000,-0.396356,0.417121,246.000000,0,-4.80057265817857,0.000000,0.000000,0.575402,133.537772
P_540,0.000000,0.000000,-0.396075,0.417729,246.363637,0,-4.7968298200382,0.000000,0.000000,0.575650,133.475812
P_541,0.000000,0.000000,-0.395483,0.418570,246.727273,0,-4.7937522423577,0.000000,0.000000,0.575854,133.375495
P_542,0.000000,0.000000,-0.394891,0.418833,247.090910,0,-4.79699579884287,0.000000,0.000000,0.575639,133.314687
P_543,0.000000,0.000000,-0.394533,0.419337,247.454546,0,-4.79517020641127,0.000000,0.000000,0.575760,133.254359
P_544,0.000000,0.000000,-0.393971,0.419644,247.818182,0,-4.79759938487054,0.000000,0.000000,0.575599,133.192675
P_545,0.000000,0.000000,-0.393801,0.420439,248.181819,0,-4.79060036430698,0.000000,0.000000,0.576063,133.126227
P_546,0.000000,0.000000,-0.392788,0.420977,248.545455,0,-4.79510986279958,0.000000,0.000000,0.575764,133.016055
P_547,0.000000,0.000000,-0.392173,0.421016,248.909091,0,-4.80101043411141,0.000000,0.000000,0.575373,132.968628
P_548,0.000000,0.000000,-0.391505,0.422164,249.272728,0,-4.79518529237969,0.000000,0.000000,0.575759,132.842119
P_549,0.000000,0.000000,-0.391436,0.422266,249.636364,0,-4.79476289516775,0.000000,0.000000,0.575787,132.830183
P_550,0.000000,0.000000,-0.383440,0.427705,250.000000,0,-4.81540894709699,0.000000,0.000000,0.574420,131.876410
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s42_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s42_phase
