<ANRITSU>
P_367,0.000000,0.000000,-0.457590,0.339036,183.454546,0,-4.89007967647324,0.000000,0.000000,0.569503,143.464641
P_368,0.000000,0.000000,-0.457229,0.339108,183.818182,0,-4.89384766385994,0.000000,0.000000,0.569256,143.437188
P_369,0.000000,0.000000,-0.456649,0.339305,184.181819,0,-4.89915918256593,0.000000,0.000000,0.568908,143.386455
P_370,0.000000,0.000000,-0.456684,0.339496,184.545455,0,-4.89699144643682,0.000000,0.000000,0.569050,143.373121
P_371,0.000000,0.000000,-0.456442,0.339613,184.909091,0,-4.89888436916872,0.000000,0.000000,0.568926,143.349124
P_372,0.000000,0.000000,-0.456239,0.339978,185.272728,0,-4.89804471543522,0.000000,0.000000,0.568981,143.307434
P_373,0.000000,0.000000,-0.455962,0.340330,185.636364,0,-4.89822790569079,0.000000,0.000000,0.568969,143.262343
P_374,0.000000,0.000000,-0.455795,0.340639,186.000000,0,-4.89744937378611,0.000000,0.000000,0.569020,143.227351
P_375,0.000000,0.000000,-0.455671,0.340822,186.363637,0,-4.89729672865385,0.000000,0.000000,0.569030,143.205117
P_376,0.000000,0.000000,-0.455311,0.340953,186.727273,0,-4.90048756990595,0.000000,0.000000,0.568821,143.172831
P_377,0.000000,0.000000,-0.454987,0.341532,187.090910,0,-4.89914391492687,0.000000,0.000000,0.568909,143.106596
P_378,0.000000,0.000000,-0.454939,0.341907,187.454546,0,-4.89628933805429,0.000000,0.000000,0.569096,143.073501
P_379,0.000000,0.000000,-0.454781,0.342092,187.818182,0,-4.89651828020403,0.000000,0.000000,0.569081,143.049054
P_380,0.000000,0.000000,-0.454741,0.342698,188.181819,0,-4.89145243806243,0.000000,0.000000,0.569413,142.997904
P_381,0.000000,0.000000,-0.454598,0.343098,188.545455,0,-4.88951538185623,0.000000,0.000000,0.569540,142.957110
P_382,0.000000,0.000000,-0.454254,0.343817,188.909091,0,-4.88709085730709,0.000000,0.000000,0.569699,142.878551
P_383,0.000000,0.000000,-0.454054,0.344199,189.272728,0,-4.88600842651678,0.000000,0.000000,0.569770,142.835784
P_384,0.000000,0.000000,-0.454028,0.344804,189.636364,0,-4.88075064697475,0.000000,0.000000,0.570115,142.785752
P_385,0.000000,0.000000,-0.453571,0.345102,190.000000,0,-4.88353915975961,0.000000,0.000000,0.569932,142.734108
P_386,0.000000,0.000000,-0.453356,0.345814,190.363637,0,-4.8795776058496,0.000000,0.000000,0.570192,142.664088
P_387,0.000000,0.000000,-0.453185,0.346195,190.727273,0,-4.87813056558402,0.000000,0.000000,0.570287,142.623233
P_388,0.000000,0.000000,-0.452924,0.347140,191.090910,0,-4.8725426839896,0.000000,0.000000,0.570654,142.531927
P_389,0.000000,0.000000,-0.452747,0.347564,191.454546,0,-4.87074679887581,0.000000,0.000000,0.570772,142.487337
P_390,0.000000,0.000000,-0.452640,0.348094,191.818182,0,-4.86712571925851,0.000000,0.000000,0.571010,142.438615
P_391,0.000000,0.000000,-0.452054,0.348980,192.181819,0,-4.86595451663186,0.000000,0.000000,0.571087,142.332311
P_392,0.000000,0.000000,-0.451878,0.349398,192.545455,0,-4.86419040558917,0.000000,0.000000,0.571203,142.288334
P_393,0.000000,0.000000,-0.451878,0.349695,192.909091,0,-4.86142329806223,0.000000,0.000000,0.571385,142.264774
P_394,0.000000,0.000000,-0.451477,0.350630,193.272728,0,-4.85753259429079,0.000000,0.000000,0.571641,142.166061
P_395,0.000000,0.000000,-0.451409,0.351253,193.636364,0,-4.8525501756701,0.000000,0.000000,0.571969,142.112593
P_396,0.000000,0.000000,-0.451106,0.351567,194.000000,0,-4.85324875722075,0.000000,0.000000,0.571923,142.069126
P_397,0.000000,0.000000,-0.450677,0.352285,194.363637,0,-4.85166943552863,0.000000,0.000000,0.572027,141.985987
P_398,0.000000,0.000000,-0.450201,0.352620,194.727273,0,-4.85423597912264,0.000000,0.000000,0.571858,141.930172
P_399,0.000000,0.000000,-0.450015,0.353495,195.090910,0,-4.84825361614586,0.000000,0.000000,0.572252,141.849718
P_400,0.000000,0.000000,-0.449613,0.354068,195.454546,0,-4.84767685477516,0.000000,0.000000,0.572290,141.779744
P_401,0.000000,0.000000,-0.449357,0.354995,195.818182,0,-4.84201751862842,0.000000,0.000000,0.572663,141.691031
P_402,0.000000,0.000000,-0.448767,0.355517,196.181819,0,-4.84412606276247,0.000000,0.000000,0.572524,141.613438
P_403,0.000000,0.000000,-0.448487,0.356098,196.545455,0,-4.84197201612405,0.000000,0.000000,0.572666,141.550478
P_404,0.000000,0.000000,-0.448178,0.356748,196.909091,0,-4.83950007164492,0.000000,0.000000,0.572829,141.480343
P_405,0.000000,0.000000,-0.447548,0.357396,197.272728,0,-4.84084969646776,0.000000,0.000000,0.572740,141.390374
P_406,0.000000,0.000000,-0.447177,0.358247,197.636364,0,-4.83718042010985,0.000000,0.000000,0.572982,141.300728
P_407,0.000000,0.000000,-0.446972,0.358783,198.000000,0,-4.83452798319169,0.000000,0.000000,0.573157,141.246099
P_408,0.000000,0.000000,-0.446368,0.359495,198.363637,0,-4.83489169804804,0.000000,0.000000,0.573133,141.152793
P_409,0.000000,0.000000,-0.446017,0.360103,198.727273,0,-4.83325510111949,0.000000,0.000000,0.573241,141.083459
P_410,0.000000,0.000000,-0.445413,0.360849,199.090910,0,-4.83325510111949,0.000000,0.000000,0.573241,140.987520
P_411,0.000000,0.000000,-0.445101,0.361406,199.454546,0,-4.83161881250074,0.000000,0.000000,0.573349,140.924644
P_412,0.000000,0.000000,-0.444494,0.361955,199.818182,0,-4.83349754046652,0.000000,0.000000,0.573225,140.843800
P_413,0.000000,0.000000,-0.444138,0.362656,200.181819,0,-4.83096741300493,0.000000,0.000000,0.573392,140.767021
P_414,0.000000,0.000000,-0.443559,0.363230,200.545455,0,-4.83225511033542,0.000000,0.000000,0.573307,140.685989
P_415,0.000000,0.000000,-0.443317,0.363949,200.909091,0,-4.82819572416427,0.000000,0.000000,0.573575,140.615105
P_416,0.000000,0.000000,-0.442499,0.364498,201.272728,0,-4.83248237085907,0.000000,0.000000,0.573292,140.520824
P_417,0.000000,0.000000,-0.441803,0.365294,201.636364,0,-4.83293690974551,0.000000,0.000000,0.573262,140.415189
P_418,0.000000,0.000000,-0.441405,0.366104,202.000000,0,-4.82975563694051,0.000000,0.000000,0.573472,140.327481
P_419,0.000000,0.000000,-0.440795,0.366809,202.363637,0,-4.83002827181581,0.000000,0.000000,0.573454,140.234355
P_420,0.000000,0.000000,-0.440466,0.367354,202.727273,0,-4.82857431802455,0.000000,0.000000,0.573550,140.171483
P_421,0.000000,0.000000,-0.439689,0.367898,203.090910,0,-4.83233086318262,0.000000,0.000000,0.573302,140.079994
P_422,0.000000,0.000000,-0.439255,0.368739,203.454546,0,-4.82918010252695,0.000000,0.000000,0.573510,139.987733
P_423,0.000000,0.000000,-0.438684,0.369496,203.818182,0,-4.82842287850021,0.000000,0.000000,0.573560,139.893140
P_424,0.000000,0.000000,-0.438037,0.369730,204.181819,0,-4.83363391557304,0.000000,0.000000,0.573216,139.833589
P_425,0.000000,0.000000,-0.437550,0.370736,204.545455,0,-4.82942242815828,0.000000,0.000000,0.573494,139.725402
P_426,0.000000,0.000000,-0.436711,0.371504,204.909091,0,-4.8315885137665,0.000000,0.000000,0.573351,139.612648
P_427,0.000000,0.000000,-0.436230,0.372175,205.272728,0,-4.830543272152,0.000000,0.000000,0.573420,139.530439
P_428,0.000000,0.000000,-0.435593,0.372618,205.636364,0,-4.8335126931504,0.000000,0.000000,0.573224,139.455428
P_429,0.000000,0.000000,-0.435107,0.373306,206.000000,0,-4.83233086318262,0.000000,0.000000,0.573302,139.371605
P_430,0.000000,0.000000,-0.434269,0.373980,206.363637,0,-4.8353008954672,0.000000,0.000000,0.573106,139.265913
P_431,0.000000,0.000000,-0.433720,0.374844,206.727273,0,-4.83304297224169,0.000000,0.000000,0.573255,139.164671
P_432,0.000000,0.000000,-0.433412,0.375090,207.090910,0,-4.83413397595015,0.000000,0.000000,0.573183,139.125935
P_433,0.000000,0.000000,-0.432457,0.376045,207.454546,0,-4.83558886076299,0.000000,0.000000,0.573087,138.991258
P_434,0.000000,0.000000,-0.432048,0.376162,207.818182,0,-4.83910583880125,0.000000,0.000000,0.572855,138.955585
P_435,0.000000,0.000000,-0.431485,0.376924,208.181819,0,-4.83793840802549,0.000000,0.000000,0.572932,138.861141
P_436,0.000000,0.000000,-0.430873,0.377585,208.545455,0,-4.83831742678988,0.000000,0.000000,0.572907,138.771089
P_437,0.000000,0.000000,-0.430179,0.378007,208.909091,0,-4.84201751862842,0.000000,0.000000,0.572663,138.693572
P_438,0.000000,0.000000,-0.429407,0.378588,209.272728,0,-4.84497569283869,0.000000,0.000000,0.572468,138.598889
P_439,0.000000,0.000000,-0.428880,0.379139,209.636364,0,-4.84544605951339,0.000000,0.000000,0.572437,138.522637
P_440,0.000000,0.000000,-0.428300,0.380009,210.000000,0,-4.84327651578661,0.000000,0.000000,0.572580,138.418972
P_441,0.000000,0.000000,-0.427790,0.380198,210.363637,0,-4.84716083758897,0.000000,0.000000,0.572324,138.370933
P_442,0.000000,0.000000,-0.427087,0.380875,210.727273,0,-4.84829915156944,0.000000,0.000000,0.572249,138.273509
P_443,0.000000,0.000000,-0.426306,0.381459,211.090910,0,-4.85122909894543,0.000000,0.000000,0.572056,138.177791
P_444,0.000000,0.000000,-0.425680,0.382259,211.454546,0,-4.85019667311019,0.000000,0.000000,0.572124,138.076283
P_445,0.000000,0.000000,-0.425276,0.382167,211.818182,0,-4.85569423519933,0.000000,0.000000,0.571762,138.056093
P_446,0.000000,0.000000,-0.424612,0.382757,212.181819,0,-4.85719831824162,0.000000,0.000000,0.571663,137.967627
P_447,0.000000,0.000000,-0.424189,0.383143,212.545455,0,-4.85804922803567,0.000000,0.000000,0.571607,137.910499
P_448,0.000000,0.000000,-0.423175,0.383924,212.909091,0,-4.86149930572468,0.000000,0.000000,0.571380,137.784226
P_449,0.000000,0.000000,-0.422762,0.384193,213.272728,0,-4.86339971348234,0.000000,0.000000,0.571255,137.736411
P_450,0.000000,0.000000,-0.422181,0.384759,213.636364,0,-4.8641447867803,0.000000,0.000000,0.571206,137.655201
P_451,0.000000,0.000000,-0.421305,0.384977,214.000000,0,-4.87175123122887,0.000000,0.000000,0.570706,137.579785
P_452,0.000000,0.000000,-0.420819,0.385491,214.363637,0,-4.87193386777287,0.000000,0.000000,0.570694,137.508776
P_453,0.000000,0.000000,-0.420504,0.385874,214.727273,0,-4.87152294094911,0.000000,0.000000,0.570721,137.459063
P_454,0.000000,0.000000,-0.419725,0.386041,215.090910,0,-4.87854180513885,0.000000,0.000000,0.570260,137.393782
P_455,0.000000,0.000000,-0.419203,0.386675,215.454546,0,-4.87784118645731,0.000000,0.000000,0.570306,137.311399
P_456,0.000000,0.000000,-0.418529,0.387120,215.818182,0,-4.88078111768636,0.000000,0.000000,0.570113,137.232600
P_457,0.000000,0.000000,-0.418066,0.387500,216.181819,0,-4.88203050890633,0.000000,0.000000,0.570031,137.172960
P_458,0.000000,0.000000,-0.417504,0.387835,216.545455,0,-4.88483467515444,0.000000,0.000000,0.569847,137.109845
P_459,0.000000,0.000000,-0.416729,0.388433,216.909091,0,-4.88727381668286,0.000000,0.000000,0.569687,137.012731
P_460,0.000000,0.000000,-0.416240,0.388883,217.272728,0,-4.88805143702729,0.000000,0.000000,0.569636,136.946085
P_461,0.000000,0.000000,-0.415401,0.388993,217.636364,0,-4.89624355034847,0.000000,0.000000,0.569099,136.880327
P_462,0.000000,0.000000,-0.415001,0.389794,218.000000,0,-4.89233722161701,0.000000,0.000000,0.569355,136.793976
P_463,0.000000,0.000000,-0.414117,0.389920,218.363637,0,-4.90085405734082,0.000000,0.000000,0.568797,136.723761
P_464,0.000000,0.000000,-0.413949,0.390438,218.727273,0,-4.89729672865385,0.000000,0.000000,0.569030,136.674191
P_465,0.000000,0.000000,-0.413361,0.390675,219.090910,0,-4.90132745983167,0.000000,0.000000,0.568766,136.616180
P_466,0.000000,0.000000,-0.412606,0.390925,219.454546,0,-4.9070867107931,0.000000,0.000000,0.568389,136.545589
P_467,0.000000,0.000000,-0.412184,0.391542,219.818182,0,-4.905268391507,0.000000,0.000000,0.568508,136.471197
P_468,0.000000,0.000000,-0.411491,0.391788,220.181819,0,-4.91035758758404,0.000000,0.000000,0.568175,136.405081
P_469,0.000000,0.000000,-0.411046,0.392330,220.545455,0,-4.90956268179983,0.000000,0.000000,0.568227,136.334560
P_470,0.000000,0.000000,-0.410609,0.392509,220.909091,0,-4.91251337132674,0.000000,0.000000,0.568034,136.291066
P_471,0.000000,0.000000,-0.409881,0.392843,221.272728,0,-4.91702543051612,0.000000,0.000000,0.567739,136.215933
P_472,0.000000,0.000000,-0.409462,0.393055,221.636364,0,-4.91939711311616,0.000000,0.000000,0.567584,136.171216
P_473,0.000000,0.000000,-0.409038,0.393580,222.000000,0,-4.91850956896294,0.000000,0.000000,0.567642,136.103350
P_474,0.000000,0.000000,-0.408415,0.393869,222.363637,0,-4.92230522066829,0.000000,0.000000,0.567394,136.038701
P_475,0.000000,0.000000,-0.408253,0.394199,222.727273,0,-4.92059084998784,0.000000,0.000000,0.567506,136.003365
P_476,0.000000,0.000000,-0.407612,0.394744,223.090910,0,-4.92184598105594,0.000000,0.000000,0.567424,135.918818
P_477,0.000000,0.000000,-0.407022,0.395023,223.454546,0,-4.92535212497584,0.000000,0.000000,0.567195,135.857110
P_478,0.000000,0.000000,-0.406367,0.395421,223.818182,0,-4.92829286517541,0.000000,0.000000,0.567003,135.782153
P_479,0.000000,0.000000,-0.406238,0.395504,224.181819,0,-4.92882904491445,0.000000,0.000000,0.566968,135.767050
P_480,0.000000,0.000000,-0.405525,0.396307,224.545455,0,-4.92806308399045,0.000000,0.000000,0.567018,135.658653
P_481,0.000000,0.000000,-0.405108,0.396596,224.909091,0,-4.92953378862605,0.000000,0.000000,0.566922,135.608308
P_482,0.000000,0.000000,-0.404665,0.397183,225.272728,0,-4.928078402547,0.000000,0.000000,0.567017,135.534608
P_483,0.000000,0.000000,-0.404299,0.397465,225.636364,0,-4.92905884636372,0.000000,0.000000,0.566953,135.488361
P_484,0.000000,0.000000,-0.403714,0.397690,226.000000,0,-4.93302771049056,0.000000,0.000000,0.566694,135.430673
P_485,0.000000,0.000000,-0.402946,0.398048,226.363637,0,-4.93755044163642,0.000000,0.000000,0.566399,135.350354
P_486,0.000000,0.000000,-0.402655,0.398283,226.727273,0,-4.93819454745438,0.000000,0.000000,0.566357,135.312752
P_487,0.000000,0.000000,-0.402081,0.398767,227.090910,0,-4.93922214847469,0.000000,0.000000,0.566290,135.237095
P_488,0.000000,0.000000,-0.401789,0.399159,227.454546,0,-4.93816387466565,0.000000,0.000000,0.566359,135.188136
P_489,0.000000,0.000000,-0.401175,0.399395,227.818182,0,-4.94229033750254,0.000000,0.000000,0.566090,135.127392
P_490,0.000000,0.000000,-0.400498,0.399987,228.181819,0,-4.94324169620914,0.000000,0.000000,0.566028,135.036576
P_491,0.000000,0.000000,-0.400229,0.400373,228.545455,0,-4.94196812672474,0.000000,0.000000,0.566111,134.989695
P_492,0.000000,0.000000,-0.399898,0.400847,228.909091,0,-4.94040327294529,0.000000,0.000000,0.566213,134.932096
P_493,0.000000,0.000000,-0.399576,0.401276,229.272728,0,-4.93923748672419,0.000000,0.000000,0.566289,134.878376
P_494,0.000000,0.000000,-0.399232,0.401651,229.636364,0,-4.93888471383823,0.000000,0.000000,0.566312,134.826943
P_495,0.000000,0.000000,-0.398503,0.401956,230.000000,0,-4.94344118786325,0.000000,0.000000,0.566015,134.752840
P_496,0.000000,0.000000,-0.398279,0.402387,230.363637,0,-4.94115498124126,0.000000,0.000000,0.566164,134.706033
P_497,0.000000,0.000000,-0.397615,0.402870,230.727273,0,-4.94304220913671,0.000000,0.000000,0.566041,134.623872
P_498,0.000000,0.000000,-0.397370,0.403319,231.090910,0,-4.94078678945753,0.000000,0.000000,0.566188,134.574309
P_499,0.000000,0.000000,-0.396846,0.403747,231.454546,0,-4.94173798348692,0.000000,0.000000,0.566126,134.506131
P_500,0.000000,0.000000,-0.396151,0.404174,231.818182,0,-4.94453080005789,0.000000,0.000000,0.565944,134.425648
P_501,0.000000,0.000000,-0.395801,0.404817,232.181819,0,-4.94124703162591,0.000000,0.000000,0.566158,134.354802
P_502,0.000000,0.000000,-0.395216,0.405387,232.545455,0,-4.94126237345153,0.000000,0.000000,0.566157,134.272144
P_503,0.000000,0.000000,-0.394901,0.405589,232.909091,0,-4.9424130876096,0.000000,0.000000,0.566082,134.235042
P_504,0.000000,0.000000,-0.394390,0.406261,233.272728,0,-4.94047997489305,0.000000,0.000000,0.566208,134.150556
P_505,0.000000,0.000000,-0.394002,0.406912,233.636364,0,-4.93745843041854,0.000000,0.000000,0.566405,134.076524
P_506,0.000000,0.000000,-0.393461,0.407020,234.000000,0,-4.94202949928471,0.000000,0.000000,0.566107,134.029584
P_507,0.000000,0.000000,-0.393047,0.407658,234.363637,0,-4.93940620925632,0.000000,0.000000,0.566278,133.954602
P_508,0.000000,0.000000,-0.392655,0.408311,234.727273,0,-4.93635437182323,0.000000,0.000000,0.566477,133.880216
P_509,0.000000,0.000000,-0.392337,0.408565,235.090910,0,-4.93693705192726,0.000000,0.000000,0.566439,133.839223
P_510,0.000000,0.000000,-0.392172,0.409264,235.454546,0,-4.93094344761401,0.000000,0.000000,0.566830,133.778254
P_511,0.000000,0.000000,-0.391509,0.409684,235.818182,0,-4.93331893409583,0.000000,0.000000,0.566675,133.700473
P_512,0.000000,0.000000,-0.391200,0.410151,236.181819,0,-4.93141849293985,0.000000,0.000000,0.566799,133.645275
P_513,0.000000,0.000000,-0.390533,0.410866,236.545455,0,-4.93052971962687,0.000000,0.000000,0.566857,133.546610
P_514,0.000000,0.000000,-0.390189,0.411135,236.909091,0,-4.9311733050113,0.000000,0.000000,0.566815,133.502673
P_515,0.000000,0.000000,-0.389675,0.411740,237.272728,0,-4.92985553846252,0.000000,0.000000,0.566901,133.422899
P_516,0.000000,0.000000,-0.389488,0.412214,237.636364,0,-4.92654668060575,0.000000,0.000000,0.567117,133.376260
P_517,0.000000,0.000000,-0.388687,0.412874,238.000000,0,-4.92761885760209,0.000000,0.000000,0.567047,133.271632
P_518,0.000000,0.000000,-0.388434,0.413114,238.363637,0,-4.92758822213688,0.000000,0.000000,0.567049,133.236396
P_519,0.000000,0.000000,-0.387875,0.413753,238.727273,0,-4.92631694561003,0.000000,0.000000,0.567132,133.151031
P_520,0.000000,0.000000,-0.387596,0.414443,239.090910,0,-4.92152452777381,0.000000,0.000000,0.567445,133.082829
P_521,0.000000,0.000000,-0.387189,0.414766,239.454546,0,-4.92216744623508,0.000000,0.000000,0.567403,133.030534
P_522,0.000000,0.000000,-0.386548,0.415222,239.818182,0,-4.92375963964778,0.000000,0.000000,0.567299,132.951783
P_523,0.000000,0.000000,-0.386091,0.415917,240.181819,0,-4.92072859941536,0.000000,0.000000,0.567497,132.870200
P_524,0.000000,0.000000,-0.385649,0.416492,240.545455,0,-4.91887681761319,0.000000,0.000000,0.567618,132.798014
P_525,0.000000,0.000000,-0.385150,0.416901,240.909091,0,-4.91945832640086,0.000000,0.000000,0.567580,132.733001
P_526,0.000000,0.000000,-0.384799,0.417661,241.272728,0,-4.91454733159232,0.000000,0.000000,0.567901,132.654958
P_527,0.000000,0.000000,-0.384344,0.418187,241.636364,0,-4.91335442495987,0.000000,0.000000,0.567979,132.585249
P_528,0.000000,0.000000,-0.384009,0.418315,242.000000,0,-4.91537328601321,0.000000,0.000000,0.567847,132.551622
P_529,0.000000,0.000000,-0.383349,0.418939,242.363637,0,-4.91515914214007,0.000000,0.000000,0.567861,132.459988
P_530,0.000000,0.000000,-0.382680,0.419789,242.727273,0,-4.91245220696647,0.000000,0.000000,0.568038,132.352327
P_531,0.000000,0.000000,-0.382491,0.420022,243.090910,0,-4.9117641375902,0.000000,0.000000,0.568083,132.322408
P_532,0.000000,0.000000,-0.381916,0.420776,243.454546,0,-4.90914997094893,0.000000,0.000000,0.568254,132.228355
P_533,0.000000,0.000000,-0.381191,0.421126,243.818182,0,-4.91263570133943,0.000000,0.000000,0.568026,132.150478
P_534,0.000000,0.000000,-0.380922,0.421476,244.181819,0,-4.91142776795408,0.000000,0.000000,0.568105,132.106676
P_535,0.000000,0.000000,-0.380322,0.422184,244.545455,0,-4.90953210995318,0.000000,0.000000,0.568229,132.013924
P_536,0.000000,0.000000,-0.380038,0.422802,244.909091,0,-4.90542117679816,0.000000,0.000000,0.568498,131.950970
P_537,0.000000,0.000000,-0.379229,0.423375,245.272728,0,-4.90714783738212,0.000000,0.000000,0.568385,131.851706
P_538,0.000000,0.000000,-0.378807,0.423514,245.636364,0,-4.90986840618467,0.000000,0.000000,0.568207,131.810658
P_539,0.000000,0.000000,-0.378079,0.424644,246.000000,0,-4.90439756666148,0.000000,0.000000,0.568565,131.680061
P_540,0.000000,0.000000,-0.377691,0.424948,246.363637,0,-4.90487116232702,0.000000,0.000000,0.568534,131.630485
P_541,0.000000,0.000000,-0.376921,0.425386,246.727273,0,-4.90766743075785,0.000000,0.000000,0.568351,131.543132
P_542,0.000000,0.000000,-0.376475,0.426013,247.090910,0,-4.90500866267968,0.000000,0.000000,0.568525,131.467584
P_543,0.000000,0.000000,-0.376020,0.426525,247.454546,0,-4.90374068638976,0.000000,0.000000,0.568608,131.399065
P_544,0.000000,0.000000,-0.375324,0.426829,247.818182,0,-4.90728537378026,0.000000,0.000000,0.568376,131.326170
P_545,0.000000,0.000000,-0.374936,0.427707,248.181819,0,-4.90111366196338,0.000000,0.000000,0.568780,131.238414
P_546,0.000000,0.000000,-0.374144,0.428127,248.545455,0,-4.90426007598225,0.000000,0.000000,0.568574,131.150499
P_547,0.000000,0.000000,-0.373373,0.428408,248.909091,0,-4.90876784875628,0.000000,0.000000,0.568279,131.073323
P_548,0.000000,0.000000,-0.372885,0.429561,249.272728,0,-4.90036541086388,0.000000,0.000000,0.568829,130.959962
P_549,0.000000,0.000000,-0.372803,0.429301,249.636364,0,-4.90419896971228,0.000000,0.000000,0.568578,130.970897
P_550,0.000000,0.000000,-0.364752,0.434361,250.000000,0,-4.92530618380922,0.000000,0.000000,0.567198,130.021655
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s32_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s32_phase
