<ANRITSU>
P_374,0.000000,0.000000,0.010072,0.012148,186.000000,0,-36.037860022532,0.000000,0.000000,0.015780,50.337612
P_375,0.000000,0.000000,0.010099,0.012163,186.363637,0,-36.0219120108654,0.000000,0.000000,0.015809,50.296981
P_376,0.000000,0.000000,0.010118,0.012183,186.727273,0,-36.0065416655876,0.000000,0.000000,0.015837,50.290317
P_377,0.000000,0.000000,0.010155,0.012204,187.090910,0,-35.9851781952975,0.000000,0.000000,0.015876,50.236015
P_378,0.000000,0.000000,0.010160,0.012225,187.454546,0,-35.9742429179648,0.000000,0.000000,0.015896,50.270577
P_379,0.000000,0.000000,0.010179,0.012246,187.818182,0,-35.9589566217588,0.000000,0.000000,0.015924,50.266296
P_380,0.000000,0.000000,0.010219,0.012231,188.181819,0,-35.9513235502153,0.000000,0.000000,0.015938,50.121245
P_381,0.000000,0.000000,0.010214,0.012246,188.545455,0,-35.9469648048532,0.000000,0.000000,0.015946,50.169587
P_382,0.000000,0.000000,0.010237,0.012232,188.909091,0,-35.944786252136,0.000000,0.000000,0.015950,50.073929
P_383,0.000000,0.000000,0.010252,0.012282,189.272728,0,-35.9186861509504,0.000000,0.000000,0.015998,50.147658
P_384,0.000000,0.000000,0.010317,0.012283,189.636364,0,-35.8953712235999,0.000000,0.000000,0.016041,49.971710
P_385,0.000000,0.000000,0.010331,0.012312,190.000000,0,-35.8786015251961,0.000000,0.000000,0.016072,49.999985
P_386,0.000000,0.000000,0.010362,0.012347,190.363637,0,-35.8532380942329,0.000000,0.000000,0.016119,49.995543
P_387,0.000000,0.000000,0.010378,0.012364,190.727273,0,-35.8408531405413,0.000000,0.000000,0.016142,49.990831
P_388,0.000000,0.000000,0.010434,0.012380,191.090910,0,-35.8145265443025,0.000000,0.000000,0.016191,49.875443
P_389,0.000000,0.000000,0.010507,0.012462,191.454546,0,-35.7562479119208,0.000000,0.000000,0.016300,49.864989
P_390,0.000000,0.000000,0.010536,0.012487,191.818182,0,-35.7360221655278,0.000000,0.000000,0.016338,49.843749
P_391,0.000000,0.000000,0.010559,0.012501,192.181819,0,-35.7222105834733,0.000000,0.000000,0.016364,49.813811
P_392,0.000000,0.000000,0.010611,0.012498,192.545455,0,-35.7057715798923,0.000000,0.000000,0.016395,49.668216
P_393,0.000000,0.000000,0.010632,0.012527,192.909091,0,-35.686720087031,0.000000,0.000000,0.016431,49.677842
P_394,0.000000,0.000000,0.010645,0.012534,193.272728,0,-35.6798506378338,0.000000,0.000000,0.016444,49.659091
P_395,0.000000,0.000000,0.010688,0.012575,193.636364,0,-35.6487420066114,0.000000,0.000000,0.016503,49.637447
P_396,0.000000,0.000000,0.010715,0.012584,194.000000,0,-35.6355939164891,0.000000,0.000000,0.016528,49.586334
P_397,0.000000,0.000000,0.010737,0.012582,194.363637,0,-35.6287647670675,0.000000,0.000000,0.016541,49.523820
P_398,0.000000,0.000000,0.010733,0.012592,194.727273,0,-35.6261396001729,0.000000,0.000000,0.016546,49.556835
P_399,0.000000,0.000000,0.010772,0.012609,195.090910,0,-35.6062142182839,0.000000,0.000000,0.016584,49.492390
P_400,0.000000,0.000000,0.010837,0.012611,195.454546,0,-35.5831996833165,0.000000,0.000000,0.016628,49.326571
P_401,0.000000,0.000000,0.010824,0.012637,195.818182,0,-35.5774555651513,0.000000,0.000000,0.016639,49.418874
P_402,0.000000,0.000000,0.010860,0.012627,196.181819,0,-35.5691072594561,0.000000,0.000000,0.016655,49.302434
P_403,0.000000,0.000000,0.010898,0.012629,196.545455,0,-35.5555583527857,0.000000,0.000000,0.016681,49.207957
P_404,0.000000,0.000000,0.010932,0.012659,196.909091,0,-35.5321581510246,0.000000,0.000000,0.016726,49.186919
P_405,0.000000,0.000000,0.010959,0.012662,197.272728,0,-35.5217782625545,0.000000,0.000000,0.016746,49.123711
P_406,0.000000,0.000000,0.011017,0.012682,197.636364,0,-35.4943313981111,0.000000,0.000000,0.016799,49.018776
P_407,0.000000,0.000000,0.011016,0.012687,198.000000,0,-35.4927803925468,0.000000,0.000000,0.016802,49.032532
P_408,0.000000,0.000000,0.011067,0.012702,198.363637,0,-35.469548482729,0.000000,0.000000,0.016847,48.935011
P_409,0.000000,0.000000,0.011093,0.012716,198.727273,0,-35.4551243699388,0.000000,0.000000,0.016875,48.899677
P_410,0.000000,0.000000,0.011107,0.012742,199.090910,0,-35.4407241706628,0.000000,0.000000,0.016903,48.921852
P_411,0.000000,0.000000,0.011159,0.012739,199.454546,0,-35.424295980387,0.000000,0.000000,0.016935,48.782567
P_412,0.000000,0.000000,0.011177,0.012742,199.818182,0,-35.4171184062014,0.000000,0.000000,0.016949,48.743479
P_413,0.000000,0.000000,0.011223,0.012767,200.181819,0,-35.3915325221472,0.000000,0.000000,0.016999,48.682486
P_414,0.000000,0.000000,0.011266,0.012786,200.545455,0,-35.3700984710354,0.000000,0.000000,0.017041,48.616079
P_415,0.000000,0.000000,0.011284,0.012803,200.909091,0,-35.3573651740676,0.000000,0.000000,0.017066,48.608469
P_416,0.000000,0.000000,0.011314,0.012831,201.272728,0,-35.3365228923811,0.000000,0.000000,0.017107,48.595096
P_417,0.000000,0.000000,0.011363,0.012821,201.636364,0,-35.3238386855094,0.000000,0.000000,0.017132,48.450060
P_418,0.000000,0.000000,0.011381,0.012803,202.000000,0,-35.3248527406898,0.000000,0.000000,0.017130,48.365072
P_419,0.000000,0.000000,0.011411,0.012823,202.363637,0,-35.3071238447646,0.000000,0.000000,0.017165,48.334583
P_420,0.000000,0.000000,0.011416,0.012791,202.727273,0,-35.3172502109807,0.000000,0.000000,0.017145,48.251007
P_421,0.000000,0.000000,0.011484,0.012809,203.090910,0,-35.2879162132032,0.000000,0.000000,0.017203,48.121959
P_422,0.000000,0.000000,0.011471,0.012817,203.454546,0,-35.2889260829449,0.000000,0.000000,0.017201,48.171991
P_423,0.000000,0.000000,0.011523,0.012819,203.818182,0,-35.2707663674637,0.000000,0.000000,0.017237,48.047625
P_424,0.000000,0.000000,0.011568,0.012847,204.181819,0,-35.2451049224963,0.000000,0.000000,0.017288,47.998746
P_425,0.000000,0.000000,0.011591,0.012833,204.545455,0,-35.2425931704652,0.000000,0.000000,0.017293,47.911076
P_426,0.000000,0.000000,0.011619,0.012850,204.909091,0,-35.2270364988439,0.000000,0.000000,0.017324,47.880040
P_427,0.000000,0.000000,0.011633,0.012876,205.272728,0,-35.2125086643584,0.000000,0.000000,0.017353,47.903329
P_428,0.000000,0.000000,0.011661,0.012861,205.636364,0,-35.2090055831905,0.000000,0.000000,0.017360,47.801571
P_429,0.000000,0.000000,0.011719,0.012863,206.000000,0,-35.1885158596323,0.000000,0.000000,0.017401,47.664515
P_430,0.000000,0.000000,0.011766,0.012906,206.363637,0,-35.1571255459783,0.000000,0.000000,0.017464,47.645540
P_431,0.000000,0.000000,0.011799,0.012893,206.727273,0,-35.1506622752932,0.000000,0.000000,0.017477,47.536879
P_432,0.000000,0.000000,0.011839,0.012936,207.090910,0,-35.1213892639145,0.000000,0.000000,0.017536,47.535316
P_433,0.000000,0.000000,0.011855,0.012924,207.454546,0,-35.1203986851784,0.000000,0.000000,0.017538,47.470287
P_434,0.000000,0.000000,0.011871,0.012940,207.818182,0,-35.1095097685983,0.000000,0.000000,0.017560,47.467105
P_435,0.000000,0.000000,0.011906,0.012916,208.181819,0,-35.1065424316778,0.000000,0.000000,0.017566,47.330063
P_436,0.000000,0.000000,0.011959,0.012969,208.545455,0,-35.0695360006685,0.000000,0.000000,0.017641,47.320166
P_437,0.000000,0.000000,0.011981,0.012950,208.909091,0,-35.0690436451636,0.000000,0.000000,0.017642,47.225810
P_438,0.000000,0.000000,0.012009,0.012965,209.272728,0,-35.0542859427324,0.000000,0.000000,0.017672,47.192201
P_439,0.000000,0.000000,0.012045,0.012972,209.636364,0,-35.0395532717529,0.000000,0.000000,0.017702,47.122113
P_440,0.000000,0.000000,0.012046,0.012955,210.000000,0,-35.0454433418055,0.000000,0.000000,0.017690,47.082274
P_441,0.000000,0.000000,0.012067,0.012946,210.363637,0,-35.0415161846738,0.000000,0.000000,0.017698,47.012644
P_442,0.000000,0.000000,0.012116,0.012966,210.727273,0,-35.0179904563416,0.000000,0.000000,0.017746,46.940945
P_443,0.000000,0.000000,0.012132,0.012985,211.090910,0,-35.0057626625068,0.000000,0.000000,0.017771,46.945078
P_444,0.000000,0.000000,0.012153,0.012970,211.454546,0,-35.004296483355,0.000000,0.000000,0.017774,46.862602
P_445,0.000000,0.000000,0.012180,0.012991,211.818182,0,-34.9876970601873,0.000000,0.000000,0.017808,46.845410
P_446,0.000000,0.000000,0.012203,0.012982,212.181819,0,-34.9833084000663,0.000000,0.000000,0.017817,46.771657
P_447,0.000000,0.000000,0.012230,0.012986,212.545455,0,-34.9730768082284,0.000000,0.000000,0.017838,46.717268
P_448,0.000000,0.000000,0.012277,0.013008,212.909091,0,-34.9492498601999,0.000000,0.000000,0.017887,46.655984
P_449,0.000000,0.000000,0.012269,0.013023,213.272728,0,-34.9468222099876,0.000000,0.000000,0.017892,46.707584
P_450,0.000000,0.000000,0.012305,0.013003,213.636364,0,-34.9419689441531,0.000000,0.000000,0.017902,46.579829
P_451,0.000000,0.000000,0.012344,0.013023,214.000000,0,-34.9216147885018,0.000000,0.000000,0.017944,46.533273
P_452,0.000000,0.000000,0.012380,0.013030,214.363637,0,-34.9075885137995,0.000000,0.000000,0.017973,46.465334
P_453,0.000000,0.000000,0.012400,0.013045,214.727273,0,-34.8955150504031,0.000000,0.000000,0.017998,46.452068
P_454,0.000000,0.000000,0.012425,0.013022,215.090910,0,-34.8950324607629,0.000000,0.000000,0.017999,46.343943
P_455,0.000000,0.000000,0.012440,0.013014,215.454546,0,-34.8931023702848,0.000000,0.000000,0.018003,46.291829
P_456,0.000000,0.000000,0.012446,0.013036,215.818182,0,-34.8834583459353,0.000000,0.000000,0.018023,46.326366
P_457,0.000000,0.000000,0.012492,0.013014,216.181819,0,-34.8757508286968,0.000000,0.000000,0.018039,46.172439
P_458,0.000000,0.000000,0.012513,0.013039,216.545455,0,-34.8598756417539,0.000000,0.000000,0.018072,46.179294
P_459,0.000000,0.000000,0.012558,0.013045,216.909091,0,-34.8430699681769,0.000000,0.000000,0.018107,46.089704
P_460,0.000000,0.000000,0.012579,0.013055,217.272728,0,-34.8325230206376,0.000000,0.000000,0.018129,46.063808
P_461,0.000000,0.000000,0.012588,0.013075,217.636364,0,-34.8224674125574,0.000000,0.000000,0.018150,46.087156
P_462,0.000000,0.000000,0.012618,0.013065,218.000000,0,-34.8162483411439,0.000000,0.000000,0.018163,45.997104
P_463,0.000000,0.000000,0.012648,0.013084,218.363637,0,-34.7995267861139,0.000000,0.000000,0.018198,45.970720
P_464,0.000000,0.000000,0.012683,0.013087,218.727273,0,-34.7871258652995,0.000000,0.000000,0.018224,45.898161
P_465,0.000000,0.000000,0.012702,0.013090,219.090910,0,-34.7795033201521,0.000000,0.000000,0.018240,45.861860
P_466,0.000000,0.000000,0.012743,0.013097,219.454546,0,-34.7638029155783,0.000000,0.000000,0.018273,45.784885
P_467,0.000000,0.000000,0.012766,0.013087,219.818182,0,-34.7595259078737,0.000000,0.000000,0.018282,45.711368
P_468,0.000000,0.000000,0.012805,0.013113,220.181819,0,-34.7376984763732,0.000000,0.000000,0.018328,45.680850
P_469,0.000000,0.000000,0.012821,0.013138,220.545455,0,-34.7239658416738,0.000000,0.000000,0.018357,45.699636
P_470,0.000000,0.000000,0.012852,0.013129,220.909091,0,-34.7168712650823,0.000000,0.000000,0.018372,45.610844
P_471,0.000000,0.000000,0.012901,0.013158,221.272728,0,-34.6909072831363,0.000000,0.000000,0.018427,45.565046
P_472,0.000000,0.000000,0.012895,0.013161,221.636364,0,-34.6918500693782,0.000000,0.000000,0.018425,45.584900
P_473,0.000000,0.000000,0.012913,0.013175,222.000000,0,-34.6810142009875,0.000000,0.000000,0.018448,45.575398
P_474,0.000000,0.000000,0.012964,0.013165,222.363637,0,-34.6673708238017,0.000000,0.000000,0.018477,45.440745
P_475,0.000000,0.000000,0.012986,0.013161,222.727273,0,-34.6617315509932,0.000000,0.000000,0.018489,45.383471
P_476,0.000000,0.000000,0.013012,0.013182,223.090910,0,-34.6462424026852,0.000000,0.000000,0.018522,45.371846
P_477,0.000000,0.000000,0.013042,0.013186,223.454546,0,-34.634994891061,0.000000,0.000000,0.018546,45.314569
P_478,0.000000,0.000000,0.013072,0.013193,223.818182,0,-34.6228265001173,0.000000,0.000000,0.018572,45.263954
P_479,0.000000,0.000000,0.013082,0.013185,224.181819,0,-34.6218911757597,0.000000,0.000000,0.018574,45.224671
P_480,0.000000,0.000000,0.013107,0.013196,224.545455,0,-34.6102081115093,0.000000,0.000000,0.018599,45.193868
P_481,0.000000,0.000000,0.013116,0.013202,224.909091,0,-34.6050725373847,0.000000,0.000000,0.018610,45.187226
P_482,0.000000,0.000000,0.013158,0.013211,225.272728,0,-34.5882864023035,0.000000,0.000000,0.018646,45.115161
P_483,0.000000,0.000000,0.013176,0.013202,225.636364,0,-34.5854918643509,0.000000,0.000000,0.018652,45.056475
P_484,0.000000,0.000000,0.013189,0.013195,226.000000,0,-34.5836293384216,0.000000,0.000000,0.018656,45.013030
P_485,0.000000,0.000000,0.013231,0.013218,226.363637,0,-34.5622389467903,0.000000,0.000000,0.018702,44.971838
P_486,0.000000,0.000000,0.013251,0.013210,226.727273,0,-34.5580600245841,0.000000,0.000000,0.018711,44.911223
P_487,0.000000,0.000000,0.013258,0.013213,227.090910,0,-34.5548111411956,0.000000,0.000000,0.018718,44.902599
P_488,0.000000,0.000000,0.013286,0.013202,227.454546,0,-34.5492444524953,0.000000,0.000000,0.018730,44.818302
P_489,0.000000,0.000000,0.013307,0.013242,227.818182,0,-34.529326396974,0.000000,0.000000,0.018773,44.859723
P_490,0.000000,0.000000,0.013334,0.013223,228.181819,0,-34.5265507611479,0.000000,0.000000,0.018779,44.760523
P_491,0.000000,0.000000,0.013337,0.013232,228.545455,0,-34.5228512925776,0.000000,0.000000,0.018787,44.773570
P_492,0.000000,0.000000,0.013395,0.013261,228.909091,0,-34.494233711288,0.000000,0.000000,0.018849,44.711976
P_493,0.000000,0.000000,0.013421,0.013266,229.272728,0,-34.4841017073799,0.000000,0.000000,0.018871,44.667226
P_494,0.000000,0.000000,0.013426,0.013265,229.636364,0,-34.4827209857496,0.000000,0.000000,0.018874,44.654396
P_495,0.000000,0.000000,0.013486,0.013302,230.000000,0,-34.4514833544828,0.000000,0.000000,0.018942,44.606456
P_496,0.000000,0.000000,0.013484,0.013311,230.363637,0,-34.4491908976514,0.000000,0.000000,0.018947,44.630079
P_497,0.000000,0.000000,0.013543,0.013315,230.727273,0,-34.4285859677897,0.000000,0.000000,0.018992,44.513623
P_498,0.000000,0.000000,0.013549,0.013323,231.090910,0,-34.4240137248889,0.000000,0.000000,0.019002,44.518140
P_499,0.000000,0.000000,0.013577,0.013293,231.454546,0,-34.4244708408871,0.000000,0.000000,0.019001,44.394440
P_500,0.000000,0.000000,0.013604,0.013319,231.818182,0,-34.4071173226938,0.000000,0.000000,0.019039,44.393504
P_501,0.000000,0.000000,0.013666,0.013338,232.181819,0,-34.381151880026,0.000000,0.000000,0.019096,44.304100
P_502,0.000000,0.000000,0.013665,0.013348,232.545455,0,-34.3784231854212,0.000000,0.000000,0.019102,44.327660
P_503,0.000000,0.000000,0.013717,0.013377,232.909091,0,-34.3520899051495,0.000000,0.000000,0.019160,44.281039
P_504,0.000000,0.000000,0.013802,0.013457,233.272728,0,-34.2992110526696,0.000000,0.000000,0.019277,44.274882
P_505,0.000000,0.000000,0.013852,0.013501,233.636364,0,-34.2695233636899,0.000000,0.000000,0.019343,44.264808
P_506,0.000000,0.000000,0.013868,0.013455,234.000000,0,-34.2789584445297,0.000000,0.000000,0.019322,44.134013
P_507,0.000000,0.000000,0.013913,0.013478,234.363637,0,-34.25695917749,0.000000,0.000000,0.019371,44.090155
P_508,0.000000,0.000000,0.013935,0.013486,234.727273,0,-34.2475479502762,0.000000,0.000000,0.019392,44.061905
P_509,0.000000,0.000000,0.013986,0.013495,235.090910,0,-34.2283091006543,0.000000,0.000000,0.019435,43.976412
P_510,0.000000,0.000000,0.013992,0.013491,235.454546,0,-34.2274153067002,0.000000,0.000000,0.019437,43.955645
P_511,0.000000,0.000000,0.013998,0.013515,235.818182,0,-34.2180360188677,0.000000,0.000000,0.019458,43.994257
P_512,0.000000,0.000000,0.014036,0.013524,236.181819,0,-34.2033175702994,0.000000,0.000000,0.019491,43.935702
P_513,0.000000,0.000000,0.014063,0.013520,236.545455,0,-34.1957450616094,0.000000,0.000000,0.019508,43.872219
P_514,0.000000,0.000000,0.014104,0.013519,236.909091,0,-34.1828424699422,0.000000,0.000000,0.019537,43.786771
P_515,0.000000,0.000000,0.014168,0.013530,237.272728,0,-34.1588679075706,0.000000,0.000000,0.019591,43.680474
P_516,0.000000,0.000000,0.014152,0.013545,237.636364,0,-34.1597546752731,0.000000,0.000000,0.019589,43.744522
P_517,0.000000,0.000000,0.014208,0.013544,238.000000,0,-34.1420364996395,0.000000,0.000000,0.019629,43.629391
P_518,0.000000,0.000000,0.014213,0.013556,238.363637,0,-34.1367280871668,0.000000,0.000000,0.019641,43.644665
P_519,0.000000,0.000000,0.014206,0.013584,238.727273,0,-34.1305390368778,0.000000,0.000000,0.019655,43.717811
P_520,0.000000,0.000000,0.014254,0.013557,239.090910,0,-34.1230296853868,0.000000,0.000000,0.019672,43.564352
P_521,0.000000,0.000000,0.014303,0.013571,239.454546,0,-34.1031832712222,0.000000,0.000000,0.019717,43.495699
P_522,0.000000,0.000000,0.014304,0.013588,239.818182,0,-34.0978985438038,0.000000,0.000000,0.019729,43.529515
P_523,0.000000,0.000000,0.014347,0.013613,240.181819,0,-34.0763525488913,0.000000,0.000000,0.019778,43.496229
P_524,0.000000,0.000000,0.014327,0.013571,240.545455,0,-34.095697522674,0.000000,0.000000,0.019734,43.447738
P_525,0.000000,0.000000,0.014411,0.013594,240.909091,0,-34.0618720404448,0.000000,0.000000,0.019811,43.328963
P_526,0.000000,0.000000,0.014411,0.013590,241.272728,0,-34.0631874531995,0.000000,0.000000,0.019808,43.320547
P_527,0.000000,0.000000,0.014428,0.013607,241.636364,0,-34.0526697248047,0.000000,0.000000,0.019832,43.322583
P_528,0.000000,0.000000,0.014499,0.013647,242.000000,0,-34.0181385527659,0.000000,0.000000,0.019911,43.266144
P_529,0.000000,0.000000,0.014478,0.013732,242.363637,0,-33.999400642354,0.000000,0.000000,0.019954,43.485193
P_530,0.000000,0.000000,0.014627,0.013706,242.727273,0,-33.9598787882692,0.000000,0.000000,0.020045,43.138184
P_531,0.000000,0.000000,0.014520,0.013690,243.090910,0,-33.9985300946571,0.000000,0.000000,0.019956,43.314719
P_532,0.000000,0.000000,0.014558,0.013631,243.454546,0,-34.0041902149253,0.000000,0.000000,0.019943,43.116497
P_533,0.000000,0.000000,0.014613,0.013764,243.818182,0,-33.9468889209856,0.000000,0.000000,0.020075,43.286302
P_534,0.000000,0.000000,0.014562,0.013679,244.181819,0,-33.9885250622913,0.000000,0.000000,0.019979,43.209139
P_535,0.000000,0.000000,0.014706,0.013702,244.545455,0,-33.9360788515902,0.000000,0.000000,0.020100,42.975886
P_536,0.000000,0.000000,0.014569,0.013785,244.909091,0,-33.9546805099405,0.000000,0.000000,0.020057,43.416151
P_537,0.000000,0.000000,0.014775,0.013682,245.272728,0,-33.9201045986791,0.000000,0.000000,0.020137,42.800418
P_538,0.000000,0.000000,0.014688,0.013843,245.636364,0,-33.9002855958666,0.000000,0.000000,0.020183,43.303572
P_539,0.000000,0.000000,0.014752,0.013789,246.000000,0,-33.8959830944718,0.000000,0.000000,0.020193,43.067520
P_540,0.000000,0.000000,0.014776,0.013558,246.363637,0,-33.9559797878924,0.000000,0.000000,0.020054,42.538529
P_541,0.000000,0.000000,0.014811,0.013633,246.727273,0,-33.9231245022269,0.000000,0.000000,0.020130,42.628467
P_542,0.000000,0.000000,0.014933,0.013757,247.090910,0,-33.8483679049874,0.000000,0.000000,0.020304,42.652766
P_543,0.000000,0.000000,0.014869,0.013656,247.454546,0,-33.898134078767,0.000000,0.000000,0.020188,42.565015
P_544,0.000000,0.000000,0.015049,0.013774,247.818182,0,-33.8069708830136,0.000000,0.000000,0.020401,42.467143
P_545,0.000000,0.000000,0.014927,0.013740,248.181819,0,-33.8552152759672,0.000000,0.000000,0.020288,42.628937
P_546,0.000000,0.000000,0.015126,0.013541,248.545455,0,-33.8492235312146,0.000000,0.000000,0.020302,41.835335
P_547,0.000000,0.000000,0.015118,0.013779,248.909091,0,-33.7840103233121,0.000000,0.000000,0.020455,42.346984
P_548,0.000000,0.000000,0.015150,0.013740,249.272728,0,-33.7848596329479,0.000000,0.000000,0.020453,42.205850
P_549,0.000000,0.000000,0.015140,0.013723,249.636364,0,-33.7929322191001,0.000000,0.000000,0.020434,42.189378
P_550,0.000000,0.000000,0.017442,0.014809,250.000000,0,-32.8104999778325,0.000000,0.000000,0.022881,40.332673
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s21_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s21_phase
