<ANRITSU>
P_367,-0.032287,0.176529,0.000000,0.000000,183.454546,-14.920791933343,0,0.179457,100.364787,0.000000,0.000000
P_368,-0.031593,0.175709,0.000000,0.000000,183.818182,-14.9659218583451,0,0.178527,100.193039,0.000000,0.000000
P_369,-0.030527,0.174744,0.000000,0.000000,184.181819,-15.0214173256246,0,0.177390,99.909320,0.000000,0.000000
P_370,-0.029730,0.173797,0.000000,0.000000,184.545455,-15.0739191946276,0,0.176321,99.707154,0.000000,0.000000
P_371,-0.029174,0.172963,0.000000,0.000000,184.909091,-15.1191111016887,0,0.175406,99.574073,0.000000,0.000000
P_372,-0.028443,0.172023,0.000000,0.000000,185.272728,-15.1711126090686,0,0.174359,99.388581,0.000000,0.000000
P_373,-0.028003,0.171090,0.000000,0.000000,185.636364,-15.2206713184904,0,0.173367,99.295414,0.000000,0.000000
P_374,-0.027309,0.170315,0.000000,0.000000,186.000000,-15.2646712004872,0,0.172491,99.109497,0.000000,0.000000
P_375,-0.027002,0.169391,0.000000,0.000000,186.363637,-15.3131982476963,0,0.171530,99.057109,0.000000,0.000000
P_376,-0.026710,0.168674,0.000000,0.000000,186.727273,-15.3514632584127,0,0.170776,98.998231,0.000000,0.000000
P_377,-0.026345,0.167949,0.000000,0.000000,187.090910,-15.3908682933816,0,0.170003,98.914947,0.000000,0.000000
P_378,-0.026188,0.167050,0.000000,0.000000,187.454546,-15.4376415172631,0,0.169090,98.909597,0.000000,0.000000
P_379,-0.025789,0.166355,0.000000,0.000000,187.818182,-15.4761503492136,0,0.168342,98.812070,0.000000,0.000000
P_380,-0.025784,0.165770,0.000000,0.000000,188.181819,-15.5060763251751,0,0.167763,98.840990,0.000000,0.000000
P_381,-0.025732,0.165121,0.000000,0.000000,188.545455,-15.5397433099649,0,0.167114,98.857572,0.000000,0.000000
P_382,-0.025769,0.164490,0.000000,0.000000,188.909091,-15.5719239156811,0,0.166496,98.903588,0.000000,0.000000
P_383,-0.025734,0.163757,0.000000,0.000000,189.272728,-15.6100384436701,0,0.165767,98.930849,0.000000,0.000000
P_384,-0.025714,0.163255,0.000000,0.000000,189.636364,-15.6362245702864,0,0.165268,98.951017,0.000000,0.000000
P_385,-0.025759,0.162731,0.000000,0.000000,190.000000,-15.6631224910625,0,0.164757,98.994828,0.000000,0.000000
P_386,-0.025815,0.162139,0.000000,0.000000,190.363637,-15.6935420688869,0,0.164181,99.046431,0.000000,0.000000
P_387,-0.025848,0.161718,0.000000,0.000000,190.727273,-15.7152599825264,0,0.163771,99.080991,0.000000,0.000000
P_388,-0.025878,0.161244,0.000000,0.000000,191.090910,-15.7399039848481,0,0.163307,99.117632,0.000000,0.000000
P_389,-0.025974,0.160796,0.000000,0.000000,191.454546,-15.7626447868667,0,0.162880,99.175947,0.000000,0.000000
P_390,-0.026095,0.160499,0.000000,0.000000,191.818182,-15.7772152515995,0,0.162607,99.234725,0.000000,0.000000
P_391,-0.026226,0.160187,0.000000,0.000000,192.181819,-15.7925593194942,0,0.162320,99.298040,0.000000,0.000000
P_392,-0.026518,0.159721,0.000000,0.000000,192.545455,-15.8146874850123,0,0.161907,99.426659,0.000000,0.000000
P_393,-0.026550,0.159532,0.000000,0.000000,192.909091,-15.8244030961422,0,0.161726,99.448810,0.000000,0.000000
P_394,-0.026794,0.159154,0.000000,0.000000,193.272728,-15.8422522938065,0,0.161394,99.556286,0.000000,0.000000
P_395,-0.026939,0.159011,0.000000,0.000000,193.636364,-15.8485512740817,0,0.161277,99.615519,0.000000,0.000000
P_396,-0.027231,0.158826,0.000000,0.000000,194.000000,-15.8557711070853,0,0.161143,99.728870,0.000000,0.000000
P_397,-0.027589,0.158581,0.000000,0.000000,194.363637,-15.8654788448958,0,0.160963,99.869207,0.000000,0.000000
P_398,-0.027704,0.158438,0.000000,0.000000,194.727273,-15.8720107054681,0,0.160842,99.918298,0.000000,0.000000
P_399,-0.027829,0.158357,0.000000,0.000000,195.090910,-15.8751434223783,0,0.160784,99.967148,0.000000,0.000000
P_400,-0.028125,0.158226,0.000000,0.000000,195.454546,-15.8793581687471,0,0.160706,100.079171,0.000000,0.000000
P_401,-0.028413,0.158334,0.000000,0.000000,195.818182,-15.8708767244442,0,0.160863,100.173434,0.000000,0.000000
P_402,-0.028642,0.158231,0.000000,0.000000,196.181819,-15.87417107897,0,0.160802,100.260229,0.000000,0.000000
P_403,-0.028737,0.158247,0.000000,0.000000,196.545455,-15.8723887320443,0,0.160835,100.292515,0.000000,0.000000
P_404,-0.029025,0.158294,0.000000,0.000000,196.909091,-15.8670978565636,0,0.160933,100.390410,0.000000,0.000000
P_405,-0.029246,0.158418,0.000000,0.000000,197.272728,-15.8583587764832,0,0.161095,100.459769,0.000000,0.000000
P_406,-0.029336,0.158290,0.000000,0.000000,197.636364,-15.8642917614393,0,0.160985,100.499539,0.000000,0.000000
P_407,-0.029506,0.158431,0.000000,0.000000,198.000000,-15.8551243101725,0,0.161155,100.549832,0.000000,0.000000
P_408,-0.029748,0.158435,0.000000,0.000000,198.363637,-15.8524837225323,0,0.161204,100.634131,0.000000,0.000000
P_409,-0.029831,0.158627,0.000000,0.000000,198.727273,-15.841498875581,0,0.161408,100.650511,0.000000,0.000000
P_410,-0.030203,0.158655,0.000000,0.000000,199.090910,-15.8363343389282,0,0.161504,100.778373,0.000000,0.000000
P_411,-0.030223,0.158830,0.000000,0.000000,199.454546,-15.826873989855,0,0.161680,100.773738,0.000000,0.000000
P_412,-0.030364,0.159183,0.000000,0.000000,199.818182,-15.8068584939454,0,0.162053,100.799381,0.000000,0.000000
P_413,-0.030546,0.159204,0.000000,0.000000,200.181819,-15.8039110453956,0,0.162108,100.861178,0.000000,0.000000
P_414,-0.030836,0.159487,0.000000,0.000000,200.545455,-15.7860869124328,0,0.162441,100.942825,0.000000,0.000000
P_415,-0.030751,0.159784,0.000000,0.000000,200.909091,-15.7713948084954,0,0.162716,100.893587,0.000000,0.000000
P_416,-0.030845,0.159915,0.000000,0.000000,201.272728,-15.7635513919141,0,0.162863,100.917351,0.000000,0.000000
P_417,-0.030902,0.160265,0.000000,0.000000,201.636364,-15.7446921785932,0,0.163217,100.913728,0.000000,0.000000
P_418,-0.031097,0.160612,0.000000,0.000000,202.000000,-15.7245994785253,0,0.163595,100.957778,0.000000,0.000000
P_419,-0.031086,0.160803,0.000000,0.000000,202.363637,-15.7147826644492,0,0.163780,100.941299,0.000000,0.000000
P_420,-0.031021,0.161043,0.000000,0.000000,202.727273,-15.7029111906628,0,0.164004,100.903090,0.000000,0.000000
P_421,-0.031059,0.161477,0.000000,0.000000,203.090910,-15.6800091023595,0,0.164437,100.887488,0.000000,0.000000
P_422,-0.031132,0.161633,0.000000,0.000000,203.454546,-15.6711923063122,0,0.164604,100.902184,0.000000,0.000000
P_423,-0.031075,0.162057,0.000000,0.000000,203.818182,-15.6498473528441,0,0.165009,100.854904,0.000000,0.000000
P_424,-0.031155,0.162354,0.000000,0.000000,204.181819,-15.6337022297887,0,0.165316,100.862750,0.000000,0.000000
P_425,-0.031175,0.162616,0.000000,0.000000,204.545455,-15.6199998083673,0,0.165577,100.852461,0.000000,0.000000
P_426,-0.031138,0.163054,0.000000,0.000000,204.909091,-15.5977859147201,0,0.166001,100.811455,0.000000,0.000000
P_427,-0.030955,0.163486,0.000000,0.000000,205.272728,-15.577403363315,0,0.166391,100.721655,0.000000,0.000000
P_428,-0.030941,0.163811,0.000000,0.000000,205.636364,-15.5609232766797,0,0.166707,100.696147,0.000000,0.000000
P_429,-0.030678,0.164077,0.000000,0.000000,206.000000,-15.5498324792066,0,0.166920,100.590494,0.000000,0.000000
P_430,-0.030583,0.164450,0.000000,0.000000,206.363637,-15.5316388618941,0,0.167270,100.535025,0.000000,0.000000
P_431,-0.030486,0.164952,0.000000,0.000000,206.727273,-15.5069565407519,0,0.167746,100.471102,0.000000,0.000000
P_432,-0.030255,0.165408,0.000000,0.000000,207.090910,-15.4859592563954,0,0.168152,100.365464,0.000000,0.000000
P_433,-0.030086,0.165626,0.000000,0.000000,207.454546,-15.4764599348582,0,0.168336,100.295531,0.000000,0.000000
P_434,-0.029965,0.166119,0.000000,0.000000,207.818182,-15.4525511542073,0,0.168800,100.225213,0.000000,0.000000
P_435,-0.029810,0.166456,0.000000,0.000000,208.181819,-15.4369223888634,0,0.169104,100.153261,0.000000,0.000000
P_436,-0.029443,0.166862,0.000000,0.000000,208.545455,-15.4196811447318,0,0.169440,100.006902,0.000000,0.000000
P_437,-0.029394,0.167209,0.000000,0.000000,208.909091,-15.4026275401906,0,0.169773,99.970268,0.000000,0.000000
P_438,-0.029163,0.167571,0.000000,0.000000,209.272728,-15.3864243770705,0,0.170090,99.872517,0.000000,0.000000
P_439,-0.028837,0.167954,0.000000,0.000000,209.636364,-15.3699965305546,0,0.170412,99.742453,0.000000,0.000000
P_440,-0.028665,0.168269,0.000000,0.000000,210.000000,-15.355685772633,0,0.170693,99.667659,0.000000,0.000000
P_441,-0.028258,0.168874,0.000000,0.000000,210.363637,-15.3288086874814,0,0.171222,99.499401,0.000000,0.000000
P_442,-0.027981,0.169162,0.000000,0.000000,210.727273,-15.3166929539312,0,0.171461,99.392224,0.000000,0.000000
P_443,-0.027652,0.169501,0.000000,0.000000,211.090910,-15.3024696777146,0,0.171742,99.265479,0.000000,0.000000
P_444,-0.027439,0.169835,0.000000,0.000000,211.454546,-15.2875627865307,0,0.172037,99.177556,0.000000,0.000000
P_445,-0.027114,0.170060,0.000000,0.000000,211.818182,-15.2789335413694,0,0.172208,99.058869,0.000000,0.000000
P_446,-0.026700,0.170379,0.000000,0.000000,212.181819,-15.2663330946161,0,0.172458,98.906355,0.000000,0.000000
P_447,-0.026581,0.170767,0.000000,0.000000,212.545455,-15.2479692060799,0,0.172823,98.847464,0.000000,0.000000
P_448,-0.026068,0.171117,0.000000,0.000000,212.909091,-15.2345102602798,0,0.173091,98.661854,0.000000,0.000000
P_449,-0.025524,0.171283,0.000000,0.000000,213.272728,-15.2303462306853,0,0.173174,98.475649,0.000000,0.000000
P_450,-0.025213,0.171575,0.000000,0.000000,213.636364,-15.2181165345479,0,0.173418,98.359800,0.000000,0.000000
P_451,-0.024971,0.171970,0.000000,0.000000,214.000000,-15.2003040400502,0,0.173774,98.261922,0.000000,0.000000
P_452,-0.024541,0.172181,0.000000,0.000000,214.363637,-15.1929595234314,0,0.173921,98.111746,0.000000,0.000000
P_453,-0.024236,0.172389,0.000000,0.000000,214.727273,-15.1848228580701,0,0.174084,98.002707,0.000000,0.000000
P_454,-0.023777,0.172769,0.000000,0.000000,215.090910,-15.1692198025933,0,0.174397,97.835997,0.000000,0.000000
P_455,-0.023067,0.172919,0.000000,0.000000,215.454546,-15.1665307343217,0,0.174451,97.598268,0.000000,0.000000
P_456,-0.022815,0.173019,0.000000,0.000000,215.818182,-15.1632452254903,0,0.174517,97.511919,0.000000,0.000000
P_457,-0.022348,0.173447,0.000000,0.000000,216.181819,-15.1451474403165,0,0.174881,97.341898,0.000000,0.000000
P_458,-0.021998,0.173587,0.000000,0.000000,216.545455,-15.1404799562909,0,0.174975,97.222371,0.000000,0.000000
P_459,-0.021361,0.173733,0.000000,0.000000,216.909091,-15.1372042847622,0,0.175041,97.009509,0.000000,0.000000
P_460,-0.021034,0.173847,0.000000,0.000000,217.272728,-15.1335330305624,0,0.175115,96.898766,0.000000,0.000000
P_461,-0.020459,0.173925,0.000000,0.000000,217.636364,-15.1330866324928,0,0.175124,96.708938,0.000000,0.000000
P_462,-0.020084,0.174303,0.000000,0.000000,218.000000,-15.1166355159323,0,0.175456,96.572899,0.000000,0.000000
P_463,-0.019782,0.174320,0.000000,0.000000,218.363637,-15.1174771359266,0,0.175439,96.474283,0.000000,0.000000
P_464,-0.019330,0.174394,0.000000,0.000000,218.727273,-15.1163384930504,0,0.175462,96.324902,0.000000,0.000000
P_465,-0.018979,0.174634,0.000000,0.000000,219.090910,-15.1064435379036,0,0.175662,96.202489,0.000000,0.000000
P_466,-0.018286,0.174615,0.000000,0.000000,219.454546,-15.1109938172914,0,0.175570,95.978328,0.000000,0.000000
P_467,-0.017830,0.174818,0.000000,0.000000,219.818182,-15.1033289602267,0,0.175725,95.823562,0.000000,0.000000
P_468,-0.017270,0.174788,0.000000,0.000000,220.181819,-15.1075808842929,0,0.175639,95.642818,0.000000,0.000000
P_469,-0.016819,0.174757,0.000000,0.000000,220.545455,-15.1112906574597,0,0.175564,95.497341,0.000000,0.000000
P_470,-0.016452,0.174955,0.000000,0.000000,220.909091,-15.1032301030327,0,0.175727,95.372046,0.000000,0.000000
P_471,-0.015760,0.175067,0.000000,0.000000,221.272728,-15.1008578678522,0,0.175775,95.144053,0.000000,0.000000
P_472,-0.015456,0.175034,0.000000,0.000000,221.636364,-15.1038232630745,0,0.175715,95.046291,0.000000,0.000000
P_473,-0.014974,0.174992,0.000000,0.000000,222.000000,-15.1079765179486,0,0.175631,94.890864,0.000000,0.000000
P_474,-0.014471,0.175122,0.000000,0.000000,222.363637,-15.1036255385598,0,0.175719,94.723837,0.000000,0.000000
P_475,-0.014012,0.175048,0.000000,0.000000,222.727273,-15.1091140651,0,0.175608,94.576575,0.000000,0.000000
P_476,-0.013490,0.175179,0.000000,0.000000,223.090910,-15.1046636424797,0,0.175698,94.403482,0.000000,0.000000
P_477,-0.013109,0.175268,0.000000,0.000000,223.454546,-15.1016979603838,0,0.175758,94.277418,0.000000,0.000000
P_478,-0.012656,0.175219,0.000000,0.000000,223.818182,-15.1058007558149,0,0.175675,94.131277,0.000000,0.000000
P_479,-0.012112,0.175188,0.000000,0.000000,224.181819,-15.1092129892846,0,0.175606,93.954974,0.000000,0.000000
P_480,-0.011738,0.175250,0.000000,0.000000,224.545455,-15.1073830742226,0,0.175643,93.831868,0.000000,0.000000
P_481,-0.011207,0.175248,0.000000,0.000000,224.909091,-15.1092129892846,0,0.175606,93.659047,0.000000,0.000000
P_482,-0.010843,0.175180,0.000000,0.000000,225.272728,-15.1137152319574,0,0.175515,93.541880,0.000000,0.000000
P_483,-0.010312,0.175015,0.000000,0.000000,225.636364,-15.1234203035649,0,0.175319,93.372007,0.000000,0.000000
P_484,-0.009917,0.175044,0.000000,0.000000,226.000000,-15.1231230485836,0,0.175325,93.242588,0.000000,0.000000
P_485,-0.009502,0.174823,0.000000,0.000000,226.363637,-15.1352196303444,0,0.175081,93.111086,0.000000,0.000000
P_486,-0.009091,0.174846,0.000000,0.000000,226.727273,-15.1351700197936,0,0.175082,92.976375,0.000000,0.000000
P_487,-0.008562,0.174857,0.000000,0.000000,227.090910,-15.1359638226102,0,0.175066,92.803290,0.000000,0.000000
P_488,-0.008335,0.174547,0.000000,0.000000,227.454546,-15.1518551325681,0,0.174746,92.733922,0.000000,0.000000
P_489,-0.007736,0.174518,0.000000,0.000000,227.818182,-15.1546888253221,0,0.174689,92.538135,0.000000,0.000000
P_490,-0.007490,0.174346,0.000000,0.000000,228.181819,-15.1637429499815,0,0.174507,92.459946,0.000000,0.000000
P_491,-0.007172,0.174326,0.000000,0.000000,228.545455,-15.1654354266198,0,0.174473,92.355895,0.000000,0.000000
P_492,-0.006898,0.174275,0.000000,0.000000,228.909091,-15.168522556802,0,0.174411,92.266648,0.000000,0.000000
P_493,-0.006553,0.173958,0.000000,0.000000,229.272728,-15.1849725438163,0,0.174081,92.157313,0.000000,0.000000
P_494,-0.006250,0.173990,0.000000,0.000000,229.636364,-15.1839247977597,0,0.174102,92.057272,0.000000,0.000000
P_495,-0.005732,0.173796,0.000000,0.000000,230.000000,-15.1945078504222,0,0.173890,91.888999,0.000000,0.000000
P_496,-0.005482,0.173615,0.000000,0.000000,230.363637,-15.2039036213904,0,0.173702,91.808548,0.000000,0.000000
P_497,-0.005095,0.173653,0.000000,0.000000,230.727273,-15.2026036004883,0,0.173728,91.680583,0.000000,0.000000
P_498,-0.004848,0.173464,0.000000,0.000000,231.090910,-15.2124085567161,0,0.173532,91.600895,0.000000,0.000000
P_499,-0.004400,0.173462,0.000000,0.000000,231.454546,-15.2131093344427,0,0.173518,91.453041,0.000000,0.000000
P_500,-0.004315,0.173289,0.000000,0.000000,231.818182,-15.2218738298206,0,0.173343,91.426405,0.000000,0.000000
P_501,-0.004108,0.173099,0.000000,0.000000,232.181819,-15.2316504107894,0,0.173148,91.359493,0.000000,0.000000
P_502,-0.003835,0.173129,0.000000,0.000000,232.545455,-15.2304967030115,0,0.173171,91.268958,0.000000,0.000000
P_503,-0.003554,0.172944,0.000000,0.000000,232.909091,-15.2400319314486,0,0.172981,91.177263,0.000000,0.000000
P_504,-0.003486,0.172816,0.000000,0.000000,233.272728,-15.246562071552,0,0.172851,91.155599,0.000000,0.000000
P_505,-0.003109,0.172589,0.000000,0.000000,233.636364,-15.2583287097711,0,0.172617,91.032008,0.000000,0.000000
P_506,-0.002931,0.172547,0.000000,0.000000,234.000000,-15.2605933534065,0,0.172572,90.973171,0.000000,0.000000
P_507,-0.002887,0.172549,0.000000,0.000000,234.363637,-15.2605430215771,0,0.172573,90.958554,0.000000,0.000000
P_508,-0.002445,0.172322,0.000000,0.000000,234.727273,-15.2723286276861,0,0.172339,90.812890,0.000000,0.000000
P_509,-0.002353,0.172406,0.000000,0.000000,235.090910,-15.2681464327517,0,0.172422,90.781925,0.000000,0.000000
P_510,-0.002054,0.172132,0.000000,0.000000,235.454546,-15.2821621966015,0,0.172144,90.683661,0.000000,0.000000
P_511,-0.001907,0.172081,0.000000,0.000000,235.818182,-15.284786362956,0,0.172092,90.634925,0.000000,0.000000
P_512,-0.001958,0.171921,0.000000,0.000000,236.181819,-15.2928656972018,0,0.171932,90.652511,0.000000,0.000000
P_513,-0.001529,0.172122,0.000000,0.000000,236.545455,-15.2829190863062,0,0.172129,90.508958,0.000000,0.000000
P_514,-0.001550,0.171793,0.000000,0.000000,236.909091,-15.2995368100955,0,0.171800,90.516936,0.000000,0.000000
P_515,-0.001413,0.171911,0.000000,0.000000,237.272728,-15.2936235202268,0,0.171917,90.470925,0.000000,0.000000
P_516,-0.001214,0.171789,0.000000,0.000000,237.636364,-15.299890724334,0,0.171793,90.404892,0.000000,0.000000
P_517,-0.001110,0.171862,0.000000,0.000000,238.000000,-15.2962006131883,0,0.171866,90.370049,0.000000,0.000000
P_518,-0.000904,0.171901,0.000000,0.000000,238.363637,-15.2943308813751,0,0.171903,90.301307,0.000000,0.000000
P_519,-0.000780,0.171821,0.000000,0.000000,238.727273,-15.2983740505482,0,0.171823,90.260099,0.000000,0.000000
P_520,-0.000589,0.171596,0.000000,0.000000,239.090910,-15.3098061822911,0,0.171597,90.196666,0.000000,0.000000
P_521,-0.000683,0.171823,0.000000,0.000000,239.454546,-15.298323499316,0,0.171824,90.227751,0.000000,0.000000
P_522,-0.000538,0.171903,0.000000,0.000000,239.818182,-15.2942803536683,0,0.171904,90.179316,0.000000,0.000000
P_523,-0.000240,0.171803,0.000000,0.000000,240.181819,-15.2993851369791,0,0.171803,90.080039,0.000000,0.000000
P_524,-0.000332,0.171833,0.000000,0.000000,240.545455,-15.2978685514653,0,0.171833,90.110702,0.000000,0.000000
P_525,-0.000049,0.171978,0.000000,0.000000,240.909091,-15.2905421187904,0,0.171978,90.016325,0.000000,0.000000
P_526,0.000081,0.171938,0.000000,0.000000,241.272728,-15.292562586504,0,0.171938,89.973008,0.000000,0.000000
P_527,0.000252,0.171900,0.000000,0.000000,241.636364,-15.294482466259,0,0.171900,89.916006,0.000000,0.000000
P_528,0.000122,0.172063,0.000000,0.000000,242.000000,-15.2862501847811,0,0.172063,89.959375,0.000000,0.000000
P_529,0.000103,0.171985,0.000000,0.000000,242.363637,-15.2901885852565,0,0.171985,89.965686,0.000000,0.000000
P_530,0.000274,0.172201,0.000000,0.000000,242.727273,-15.2792866170874,0,0.172201,89.908833,0.000000,0.000000
P_531,0.000362,0.172263,0.000000,0.000000,243.090910,-15.2761598743022,0,0.172263,89.879597,0.000000,0.000000
P_532,0.000450,0.172422,0.000000,0.000000,243.454546,-15.2680960571358,0,0.172423,89.850465,0.000000,0.000000
P_533,0.000478,0.172477,0.000000,0.000000,243.818182,-15.2653258480953,0,0.172478,89.841212,0.000000,0.000000
P_534,0.000428,0.172723,0.000000,0.000000,244.181819,-15.2529462604181,0,0.172724,89.858024,0.000000,0.000000
P_535,0.000487,0.172943,0.000000,0.000000,244.545455,-15.2418900100369,0,0.172944,89.838658,0.000000,0.000000
P_536,0.000846,0.172980,0.000000,0.000000,244.909091,-15.2399817186244,0,0.172982,89.719784,0.000000,0.000000
P_537,0.000922,0.173184,0.000000,0.000000,245.272728,-15.2297443674465,0,0.173186,89.694971,0.000000,0.000000
P_538,0.000870,0.173268,0.000000,0.000000,245.636364,-15.225532492092,0,0.173270,89.712313,0.000000,0.000000
P_539,0.000985,0.173410,0.000000,0.000000,246.000000,-15.2183669703406,0,0.173413,89.674553,0.000000,0.000000
P_540,0.001097,0.173474,0.000000,0.000000,246.363637,-15.2151619373725,0,0.173477,89.637683,0.000000,0.000000
P_541,0.001187,0.173644,0.000000,0.000000,246.727273,-15.2066042866804,0,0.173648,89.608342,0.000000,0.000000
P_542,0.001224,0.174000,0.000000,0.000000,247.090910,-15.1888153610192,0,0.174004,89.596960,0.000000,0.000000
P_543,0.001251,0.174276,0.000000,0.000000,247.454546,-15.1750489747257,0,0.174280,89.588723,0.000000,0.000000
P_544,0.001316,0.174417,0.000000,0.000000,247.818182,-15.1679747600852,0,0.174422,89.567704,0.000000,0.000000
P_545,0.001595,0.174676,0.000000,0.000000,248.181819,-15.1549871625548,0,0.174683,89.476836,0.000000,0.000000
P_546,0.001616,0.174908,0.000000,0.000000,248.545455,-15.1434589118678,0,0.174915,89.470651,0.000000,0.000000
P_547,0.001326,0.175323,0.000000,0.000000,248.909091,-15.1229744249077,0,0.175328,89.566670,0.000000,0.000000
P_548,0.002249,0.175489,0.000000,0.000000,249.272728,-15.1143091084862,0,0.175503,89.265759,0.000000,0.000000
P_549,0.002267,0.175799,0.000000,0.000000,249.636364,-15.0989309037135,0,0.175814,89.261188,0.000000,0.000000
P_550,0.012663,0.183841,0.000000,0.000000,250.000000,-14.6905773321261,0,0.184277,86.059680,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,1s11_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=1s11_phase
