<ANRITSU>
P_367,0.000000,0.000000,-0.458005,0.342127,183.454546,0,-4.85692482922432,0.000000,0.000000,0.571681,143.240488
P_368,0.000000,0.000000,-0.457648,0.342173,183.818182,0,-4.86084566156271,0.000000,0.000000,0.571423,143.215371
P_369,0.000000,0.000000,-0.457191,0.342427,184.181819,0,-4.86409916821101,0.000000,0.000000,0.571209,143.167517
P_370,0.000000,0.000000,-0.456765,0.342657,184.545455,0,-4.86718656526864,0.000000,0.000000,0.571006,143.123420
P_371,0.000000,0.000000,-0.456492,0.342728,184.909091,0,-4.86986421177551,0.000000,0.000000,0.570830,143.101275
P_372,0.000000,0.000000,-0.456183,0.343070,185.272728,0,-4.8704881002625,0.000000,0.000000,0.570789,143.055199
P_373,0.000000,0.000000,-0.455904,0.343532,185.636364,0,-4.86965118694541,0.000000,0.000000,0.570844,143.001307
P_374,0.000000,0.000000,-0.455627,0.343703,186.000000,0,-4.87144684552253,0.000000,0.000000,0.570726,142.970862
P_375,0.000000,0.000000,-0.455158,0.343803,186.363637,0,-4.87622693244486,0.000000,0.000000,0.570412,142.934473
P_376,0.000000,0.000000,-0.455074,0.344084,186.727273,0,-4.87467387686467,0.000000,0.000000,0.570514,142.906870
P_377,0.000000,0.000000,-0.454645,0.344631,187.090910,0,-4.87485657487357,0.000000,0.000000,0.570502,142.837065
P_378,0.000000,0.000000,-0.454392,0.344877,187.454546,0,-4.87566353705012,0.000000,0.000000,0.570449,142.802024
P_379,0.000000,0.000000,-0.454120,0.344817,187.818182,0,-4.87951667297666,0.000000,0.000000,0.570196,142.790303
P_380,0.000000,0.000000,-0.453817,0.345495,188.181819,0,-4.87694264956261,0.000000,0.000000,0.570365,142.717653
P_381,0.000000,0.000000,-0.453368,0.345823,188.545455,0,-4.87934910978011,0.000000,0.000000,0.570207,142.664100
P_382,0.000000,0.000000,-0.453338,0.346411,188.909091,0,-4.87427804436134,0.000000,0.000000,0.570540,142.615323
P_383,0.000000,0.000000,-0.452988,0.346939,189.272728,0,-4.87362343788226,0.000000,0.000000,0.570583,142.551856
P_384,0.000000,0.000000,-0.452869,0.347338,189.636364,0,-4.8713707507626,0.000000,0.000000,0.570731,142.512791
P_385,0.000000,0.000000,-0.452497,0.347533,190.000000,0,-4.87404968766084,0.000000,0.000000,0.570555,142.474519
P_386,0.000000,0.000000,-0.452315,0.348184,190.363637,0,-4.87021419248164,0.000000,0.000000,0.570807,142.411567
P_387,0.000000,0.000000,-0.451895,0.348452,190.727273,0,-4.87278622242537,0.000000,0.000000,0.570638,142.364520
P_388,0.000000,0.000000,-0.451719,0.349222,191.090910,0,-4.86774941106951,0.000000,0.000000,0.570969,142.292546
P_389,0.000000,0.000000,-0.451610,0.349554,191.454546,0,-4.86596972604347,0.000000,0.000000,0.571086,142.259505
P_390,0.000000,0.000000,-0.451292,0.350211,191.818182,0,-4.86367340645087,0.000000,0.000000,0.571237,142.187871
P_391,0.000000,0.000000,-0.451036,0.350949,192.181819,0,-4.85985768817356,0.000000,0.000000,0.571488,142.113682
P_392,0.000000,0.000000,-0.450808,0.351343,192.545455,0,-4.85891541826112,0.000000,0.000000,0.571550,142.068474
P_393,0.000000,0.000000,-0.450348,0.351662,192.909091,0,-4.86143849954151,0.000000,0.000000,0.571384,142.014889
P_394,0.000000,0.000000,-0.450311,0.352189,193.272728,0,-4.85695521646767,0.000000,0.000000,0.571679,141.970977
P_395,0.000000,0.000000,-0.449842,0.352870,193.636364,0,-4.85618037496855,0.000000,0.000000,0.571730,141.888264
P_396,0.000000,0.000000,-0.449824,0.353057,194.000000,0,-4.85464608889946,0.000000,0.000000,0.571831,141.872408
P_397,0.000000,0.000000,-0.449262,0.353812,194.363637,0,-4.85426635696059,0.000000,0.000000,0.571856,141.778137
P_398,0.000000,0.000000,-0.449000,0.354325,194.727273,0,-4.85256536162813,0.000000,0.000000,0.571968,141.721527
P_399,0.000000,0.000000,-0.448747,0.355043,195.090910,0,-4.84883041581726,0.000000,0.000000,0.572214,141.649397
P_400,0.000000,0.000000,-0.448395,0.355447,195.454546,0,-4.84920991017543,0.000000,0.000000,0.572189,141.595801
P_401,0.000000,0.000000,-0.448199,0.356238,195.818182,0,-4.84406537807993,0.000000,0.000000,0.572528,141.521584
P_402,0.000000,0.000000,-0.447456,0.356753,196.181819,0,-4.84802594260863,0.000000,0.000000,0.572267,141.434932
P_403,0.000000,0.000000,-0.447330,0.357353,196.545455,0,-4.84383781429641,0.000000,0.000000,0.572543,141.380123
P_404,0.000000,0.000000,-0.447171,0.357988,196.909091,0,-4.8397123582801,0.000000,0.000000,0.572815,141.320571
P_405,0.000000,0.000000,-0.446455,0.358633,197.272728,0,-4.84206302137116,0.000000,0.000000,0.572660,141.225422
P_406,0.000000,0.000000,-0.446168,0.359375,197.636364,0,-4.83839323252747,0.000000,0.000000,0.572902,141.149594
P_407,0.000000,0.000000,-0.445955,0.359657,198.000000,0,-4.83822646077806,0.000000,0.000000,0.572913,141.114268
P_408,0.000000,0.000000,-0.445535,0.360458,198.363637,0,-4.83555854817701,0.000000,0.000000,0.573089,141.025572
P_409,0.000000,0.000000,-0.444968,0.361148,198.727273,0,-4.83564948625232,0.000000,0.000000,0.573083,140.936287
P_410,0.000000,0.000000,-0.444256,0.361628,199.090910,0,-4.83943941927353,0.000000,0.000000,0.572833,140.854130
P_411,0.000000,0.000000,-0.444104,0.362182,199.454546,0,-4.83590714930286,0.000000,0.000000,0.573066,140.801579
P_412,0.000000,0.000000,-0.443790,0.362868,199.818182,0,-4.83302782037723,0.000000,0.000000,0.573256,140.728610
P_413,0.000000,0.000000,-0.443245,0.363520,200.181819,0,-4.83314903603301,0.000000,0.000000,0.573248,140.643680
P_414,0.000000,0.000000,-0.442804,0.364073,200.545455,0,-4.8329975167276,0.000000,0.000000,0.573258,140.572992
P_415,0.000000,0.000000,-0.442484,0.364757,200.909091,0,-4.83014944561842,0.000000,0.000000,0.573446,140.499897
P_416,0.000000,0.000000,-0.441921,0.365342,201.272728,0,-4.83108859990997,0.000000,0.000000,0.573384,140.419006
P_417,0.000000,0.000000,-0.441407,0.366289,201.636364,0,-4.82793828976481,0.000000,0.000000,0.573592,140.313384
P_418,0.000000,0.000000,-0.441124,0.366666,202.000000,0,-4.82759000830959,0.000000,0.000000,0.573615,140.266354
P_419,0.000000,0.000000,-0.440445,0.367468,202.363637,0,-4.82771114810138,0.000000,0.000000,0.573607,140.161394
P_420,0.000000,0.000000,-0.439970,0.367917,202.727273,0,-4.82887720499455,0.000000,0.000000,0.573530,140.096553
P_421,0.000000,0.000000,-0.439443,0.368525,203.090910,0,-4.82908923215814,0.000000,0.000000,0.573516,140.016183
P_422,0.000000,0.000000,-0.439063,0.369038,203.454546,0,-4.82849859793233,0.000000,0.000000,0.573555,139.952524
P_423,0.000000,0.000000,-0.438371,0.370116,203.818182,0,-4.82600020513171,0.000000,0.000000,0.573720,139.825646
P_424,0.000000,0.000000,-0.437861,0.370309,204.181819,0,-4.83001312520935,0.000000,0.000000,0.573455,139.778040
P_425,0.000000,0.000000,-0.437307,0.371328,204.545455,0,-4.82643926454383,0.000000,0.000000,0.573691,139.664605
P_426,0.000000,0.000000,-0.436725,0.372128,204.909091,0,-4.82530381158345,0.000000,0.000000,0.573766,139.566092
P_427,0.000000,0.000000,-0.436217,0.372895,205.272728,0,-4.82360847811322,0.000000,0.000000,0.573878,139.474910
P_428,0.000000,0.000000,-0.435680,0.373436,205.636364,0,-4.82445610348591,0.000000,0.000000,0.573822,139.399009
P_429,0.000000,0.000000,-0.435034,0.374129,206.000000,0,-4.82504646287963,0.000000,0.000000,0.573783,139.304487
P_430,0.000000,0.000000,-0.434369,0.374519,206.363637,0,-4.82881662675559,0.000000,0.000000,0.573534,139.231631
P_431,0.000000,0.000000,-0.433899,0.375350,206.727273,0,-4.82598506554783,0.000000,0.000000,0.573721,139.138128
P_432,0.000000,0.000000,-0.433518,0.375930,207.090910,0,-4.8245923367077,0.000000,0.000000,0.573813,139.069439
P_433,0.000000,0.000000,-0.432450,0.376614,207.454546,0,-4.83001312520935,0.000000,0.000000,0.573455,138.947899
P_434,0.000000,0.000000,-0.432216,0.376948,207.818182,0,-4.82936184611664,0.000000,0.000000,0.573498,138.907382
P_435,0.000000,0.000000,-0.431811,0.377598,208.181819,0,-4.82749915457447,0.000000,0.000000,0.573621,138.831862
P_436,0.000000,0.000000,-0.431181,0.378360,208.545455,0,-4.82707518304221,0.000000,0.000000,0.573649,138.733148
P_437,0.000000,0.000000,-0.430419,0.378724,208.909091,0,-4.83210360662298,0.000000,0.000000,0.573317,138.655578
P_438,0.000000,0.000000,-0.429946,0.379397,209.272728,0,-4.83074019211517,0.000000,0.000000,0.573407,138.573871
P_439,0.000000,0.000000,-0.429244,0.380073,209.636364,0,-4.83192180565623,0.000000,0.000000,0.573329,138.476798
P_440,0.000000,0.000000,-0.428623,0.380679,210.000000,0,-4.83287630318631,0.000000,0.000000,0.573266,138.390307
P_441,0.000000,0.000000,-0.428184,0.381160,210.363637,0,-4.8329975167276,0.000000,0.000000,0.573258,138.325225
P_442,0.000000,0.000000,-0.427672,0.381659,210.727273,0,-4.83375513968751,0.000000,0.000000,0.573208,138.253941
P_443,0.000000,0.000000,-0.426966,0.382361,211.090910,0,-4.83464921978489,0.000000,0.000000,0.573149,138.154591
P_444,0.000000,0.000000,-0.426396,0.383143,211.454546,0,-4.83316418810892,0.000000,0.000000,0.573247,138.058358
P_445,0.000000,0.000000,-0.425792,0.382939,211.818182,0,-4.84204785376376,0.000000,0.000000,0.572661,138.033149
P_446,0.000000,0.000000,-0.425279,0.383745,212.181819,0,-4.83963654102907,0.000000,0.000000,0.572820,137.938894
P_447,0.000000,0.000000,-0.424674,0.384150,212.545455,0,-4.84233604283362,0.000000,0.000000,0.572642,137.868256
P_448,0.000000,0.000000,-0.423910,0.384751,212.909091,0,-4.84479362225442,0.000000,0.000000,0.572480,137.772354
P_449,0.000000,0.000000,-0.423588,0.385440,213.272728,0,-4.84138050525811,0.000000,0.000000,0.572705,137.699661
P_450,0.000000,0.000000,-0.422853,0.385934,213.636364,0,-4.84458121139629,0.000000,0.000000,0.572494,137.613587
P_451,0.000000,0.000000,-0.422009,0.386112,214.000000,0,-4.8522160913104,0.000000,0.000000,0.571991,137.543425
P_452,0.000000,0.000000,-0.421606,0.386598,214.363637,0,-4.85174535788544,0.000000,0.000000,0.572022,137.480262
P_453,0.000000,0.000000,-0.421181,0.387318,214.727273,0,-4.84910365008382,0.000000,0.000000,0.572196,137.398362
P_454,0.000000,0.000000,-0.419992,0.387004,215.090910,0,-4.86561991631447,0.000000,0.000000,0.571109,137.340806
P_455,0.000000,0.000000,-0.419110,0.387693,215.454546,0,-4.86837314766802,0.000000,0.000000,0.570928,137.229977
P_456,0.000000,0.000000,-0.418527,0.388068,215.818182,0,-4.87100550519438,0.000000,0.000000,0.570755,137.162601
P_457,0.000000,0.000000,-0.417760,0.388330,216.181819,0,-4.87685127813605,0.000000,0.000000,0.570371,137.090916
P_458,0.000000,0.000000,-0.417338,0.388618,216.545455,0,-4.8785570366074,0.000000,0.000000,0.570259,137.040854
P_459,0.000000,0.000000,-0.416820,0.389536,216.909091,0,-4.87479567511028,0.000000,0.000000,0.570506,136.937930
P_460,0.000000,0.000000,-0.416034,0.389885,217.272728,0,-4.87989751044563,0.000000,0.000000,0.570171,136.858378
P_461,0.000000,0.000000,-0.415218,0.390123,217.636364,0,-4.8864962659501,0.000000,0.000000,0.569738,136.784800
P_462,0.000000,0.000000,-0.414885,0.390775,218.000000,0,-4.88337151894632,0.000000,0.000000,0.569943,136.714109
P_463,0.000000,0.000000,-0.414675,0.391654,218.363637,0,-4.87651625779518,0.000000,0.000000,0.570393,136.635372
P_464,0.000000,0.000000,-0.414620,0.392266,218.727273,0,-4.87073158109704,0.000000,0.000000,0.570773,136.586919
P_465,0.000000,0.000000,-0.413711,0.392319,219.090910,0,-4.8802174268243,0.000000,0.000000,0.570150,136.520271
P_466,0.000000,0.000000,-0.413153,0.392851,219.454546,0,-4.88079635308225,0.000000,0.000000,0.570112,136.442887
P_467,0.000000,0.000000,-0.412737,0.393525,219.818182,0,-4.87831333631575,0.000000,0.000000,0.570275,136.365013
P_468,0.000000,0.000000,-0.411962,0.393516,220.181819,0,-4.88695364030431,0.000000,0.000000,0.569708,136.311883
P_469,0.000000,0.000000,-0.411488,0.394085,220.545455,0,-4.88617611823156,0.000000,0.000000,0.569759,136.237583
P_470,0.000000,0.000000,-0.410878,0.394451,220.909091,0,-4.8890273728308,0.000000,0.000000,0.569572,136.168550
P_471,0.000000,0.000000,-0.410311,0.394760,221.272728,0,-4.89200160345214,0.000000,0.000000,0.569377,136.106605
P_472,0.000000,0.000000,-0.409894,0.395093,221.636364,0,-4.89305426750894,0.000000,0.000000,0.569308,136.053358
P_473,0.000000,0.000000,-0.409114,0.395569,222.000000,0,-4.89657933246312,0.000000,0.000000,0.569077,135.964352
P_474,0.000000,0.000000,-0.408431,0.395720,222.363637,0,-4.90245762170863,0.000000,0.000000,0.568692,135.905584
P_475,0.000000,0.000000,-0.408452,0.396299,222.727273,0,-4.89607566415881,0.000000,0.000000,0.569110,135.865190
P_476,0.000000,0.000000,-0.407825,0.396799,223.090910,0,-4.89761728653002,0.000000,0.000000,0.569009,135.785092
P_477,0.000000,0.000000,-0.407108,0.397119,223.454546,0,-4.90206052104901,0.000000,0.000000,0.568718,135.711613
P_478,0.000000,0.000000,-0.406645,0.397592,223.818182,0,-4.90207579381561,0.000000,0.000000,0.568717,135.644930
P_479,0.000000,0.000000,-0.406198,0.397630,224.181819,0,-4.90653659084898,0.000000,0.000000,0.568425,135.610692
P_480,0.000000,0.000000,-0.405549,0.398188,224.545455,0,-4.90765214815609,0.000000,0.000000,0.568352,135.524727
P_481,0.000000,0.000000,-0.404959,0.398659,224.909091,0,-4.90904297504044,0.000000,0.000000,0.568261,135.449164
P_482,0.000000,0.000000,-0.404490,0.399164,225.272728,0,-4.90872199522284,0.000000,0.000000,0.568282,135.379707
P_483,0.000000,0.000000,-0.404089,0.399471,225.636364,0,-4.90979197407962,0.000000,0.000000,0.568212,135.329271
P_484,0.000000,0.000000,-0.403620,0.399976,226.000000,0,-4.90945568080733,0.000000,0.000000,0.568234,135.259813
P_485,0.000000,0.000000,-0.402861,0.400285,226.363637,0,-4.91436379683107,0.000000,0.000000,0.567913,135.183769
P_486,0.000000,0.000000,-0.402416,0.400490,226.727273,0,-4.9169795333696,0.000000,0.000000,0.567742,135.137440
P_487,0.000000,0.000000,-0.401755,0.400790,227.090910,0,-4.92091226871701,0.000000,0.000000,0.567485,135.068894
P_488,0.000000,0.000000,-0.401376,0.401357,227.454546,0,-4.91887681761319,0.000000,0.000000,0.567618,135.001356
P_489,0.000000,0.000000,-0.400773,0.401580,227.818182,0,-4.92297881602419,0.000000,0.000000,0.567350,134.942372
P_490,0.000000,0.000000,-0.400188,0.402035,228.181819,0,-4.92437209945268,0.000000,0.000000,0.567259,134.868085
P_491,0.000000,0.000000,-0.400093,0.402370,228.545455,0,-4.92176944348114,0.000000,0.000000,0.567429,134.837423
P_492,0.000000,0.000000,-0.399704,0.403019,228.909091,0,-4.91890742236829,0.000000,0.000000,0.567616,134.763387
P_493,0.000000,0.000000,-0.398938,0.403397,229.272728,0,-4.92305536425643,0.000000,0.000000,0.567345,134.681580
P_494,0.000000,0.000000,-0.398563,0.403585,229.636364,0,-4.92504585512141,0.000000,0.000000,0.567215,134.641294
P_495,0.000000,0.000000,-0.397957,0.403858,230.000000,0,-4.9285839300697,0.000000,0.000000,0.566984,134.578336
P_496,0.000000,0.000000,-0.397610,0.404405,230.363637,0,-4.92633226108737,0.000000,0.000000,0.567131,134.514578
P_497,0.000000,0.000000,-0.396894,0.404861,230.727273,0,-4.92904352607795,0.000000,0.000000,0.566954,134.430673
P_498,0.000000,0.000000,-0.396533,0.405063,231.090910,0,-4.93069827309462,0.000000,0.000000,0.566846,134.390323
P_499,0.000000,0.000000,-0.396003,0.405730,231.454546,0,-4.92905884636372,0.000000,0.000000,0.566953,134.304895
P_500,0.000000,0.000000,-0.395275,0.406049,231.818182,0,-4.93334958978019,0.000000,0.000000,0.566673,134.229690
P_501,0.000000,0.000000,-0.395030,0.406698,232.181819,0,-4.92884436482192,0.000000,0.000000,0.566967,134.166201
P_502,0.000000,0.000000,-0.394352,0.407053,232.545455,0,-4.9321694240289,0.000000,0.000000,0.566750,134.092029
P_503,0.000000,0.000000,-0.394079,0.407619,232.909091,0,-4.92884436482192,0.000000,0.000000,0.566967,134.032415
P_504,0.000000,0.000000,-0.393574,0.408000,233.272728,0,-4.93002407884787,0.000000,0.000000,0.566890,133.968954
P_505,0.000000,0.000000,-0.393065,0.408306,233.636364,0,-4.93206214418419,0.000000,0.000000,0.566757,133.910443
P_506,0.000000,0.000000,-0.392403,0.408770,234.000000,0,-4.93396272618936,0.000000,0.000000,0.566633,133.829679
P_507,0.000000,0.000000,-0.392077,0.409383,234.363637,0,-4.93063698054609,0.000000,0.000000,0.566850,133.762999
P_508,0.000000,0.000000,-0.391668,0.410091,234.727273,0,-4.92712870312456,0.000000,0.000000,0.567079,133.683676
P_509,0.000000,0.000000,-0.391339,0.410112,235.090910,0,-4.93037649203994,0.000000,0.000000,0.566867,133.658162
P_510,0.000000,0.000000,-0.390780,0.410519,235.454546,0,-4.93177096271327,0.000000,0.000000,0.566776,133.588875
P_511,0.000000,0.000000,-0.390437,0.410954,235.818182,0,-4.93056036546863,0.000000,0.000000,0.566855,133.533449
P_512,0.000000,0.000000,-0.390226,0.411397,236.181819,0,-4.92786394521373,0.000000,0.000000,0.567031,133.487160
P_513,0.000000,0.000000,-0.389509,0.412344,236.545455,0,-4.92487741130455,0.000000,0.000000,0.567226,133.368784
P_514,0.000000,0.000000,-0.389059,0.412589,236.909091,0,-4.92688363625789,0.000000,0.000000,0.567095,133.318735
P_515,0.000000,0.000000,-0.388658,0.413108,237.272728,0,-4.92530618380922,0.000000,0.000000,0.567198,133.253296
P_516,0.000000,0.000000,-0.388134,0.413407,237.636364,0,-4.92746568135655,0.000000,0.000000,0.567057,133.194033
P_517,0.000000,0.000000,-0.387571,0.413919,238.000000,0,-4.92764949317535,0.000000,0.000000,0.567045,133.117150
P_518,0.000000,0.000000,-0.387268,0.414369,238.363637,0,-4.92578092091561,0.000000,0.000000,0.567167,133.063735
P_519,0.000000,0.000000,-0.387022,0.414841,238.727273,0,-4.92307067398383,0.000000,0.000000,0.567344,133.013037
P_520,0.000000,0.000000,-0.386584,0.415292,239.090910,0,-4.92259608498189,0.000000,0.000000,0.567375,132.949627
P_521,0.000000,0.000000,-0.386035,0.415938,239.454546,0,-4.92106532943524,0.000000,0.000000,0.567475,132.864613
P_522,0.000000,0.000000,-0.385548,0.416399,239.818182,0,-4.92095818664928,0.000000,0.000000,0.567482,132.796911
P_523,0.000000,0.000000,-0.385066,0.416934,240.181819,0,-4.91996335246074,0.000000,0.000000,0.567547,132.724511
P_524,0.000000,0.000000,-0.384498,0.417425,240.545455,0,-4.92033066258495,0.000000,0.000000,0.567523,132.648753
P_525,0.000000,0.000000,-0.384102,0.417840,240.909091,0,-4.91976439929544,0.000000,0.000000,0.567560,132.590966
P_526,0.000000,0.000000,-0.383664,0.418474,241.272728,0,-4.91714782409254,0.000000,0.000000,0.567731,132.515122
P_527,0.000000,0.000000,-0.383114,0.418900,241.636364,0,-4.91801992824882,0.000000,0.000000,0.567674,132.445147
P_528,0.000000,0.000000,-0.382772,0.418977,242.000000,0,-4.92068268269679,0.000000,0.000000,0.567500,132.414421
P_529,0.000000,0.000000,-0.382376,0.420015,242.363637,0,-4.91303328577962,0.000000,0.000000,0.568000,132.314307
P_530,0.000000,0.000000,-0.381984,0.420517,242.727273,0,-4.91138190037659,0.000000,0.000000,0.568108,132.250989
P_531,0.000000,0.000000,-0.381712,0.420492,243.090910,0,-4.91447085830383,0.000000,0.000000,0.567906,132.232372
P_532,0.000000,0.000000,-0.380906,0.421128,243.454546,0,-4.91554154561738,0.000000,0.000000,0.567836,132.129022
P_533,0.000000,0.000000,-0.380466,0.421521,243.818182,0,-4.91558743516604,0.000000,0.000000,0.567833,132.069495
P_534,0.000000,0.000000,-0.380207,0.422172,244.181819,0,-4.91084679653522,0.000000,0.000000,0.568143,132.006117
P_535,0.000000,0.000000,-0.379703,0.422626,244.545455,0,-4.91083150833842,0.000000,0.000000,0.568144,131.937709
P_536,0.000000,0.000000,-0.379342,0.423279,244.909091,0,-4.90710199240002,0.000000,0.000000,0.568388,131.866647
P_537,0.000000,0.000000,-0.378796,0.423450,245.272728,0,-4.91070920373274,0.000000,0.000000,0.568152,131.814134
P_538,0.000000,0.000000,-0.378033,0.424047,245.636364,0,-4.91167239912485,0.000000,0.000000,0.568089,131.716635
P_539,0.000000,0.000000,-0.377718,0.424905,246.000000,0,-4.90508505270503,0.000000,0.000000,0.568520,131.635397
P_540,0.000000,0.000000,-0.377373,0.425156,246.363637,0,-4.90571147625565,0.000000,0.000000,0.568479,131.592602
P_541,0.000000,0.000000,-0.376578,0.425849,246.727273,0,-4.90584898991149,0.000000,0.000000,0.568470,131.486309
P_542,0.000000,0.000000,-0.376005,0.426489,247.090910,0,-4.90430590596684,0.000000,0.000000,0.568571,131.400330
P_543,0.000000,0.000000,-0.375490,0.426691,247.454546,0,-4.90719368260618,0.000000,0.000000,0.568382,131.347923
P_544,0.000000,0.000000,-0.374876,0.427153,247.818182,0,-4.90808007117006,0.000000,0.000000,0.568324,131.270683
P_545,0.000000,0.000000,-0.375008,0.427874,248.181819,0,-4.89847216537505,0.000000,0.000000,0.568953,131.232781
P_546,0.000000,0.000000,-0.373965,0.428068,248.545455,0,-4.9067352412541,0.000000,0.000000,0.568412,131.140827
P_547,0.000000,0.000000,-0.373515,0.428335,248.909091,0,-4.90818705521774,0.000000,0.000000,0.568317,131.088951
P_548,0.000000,0.000000,-0.372688,0.429524,249.272728,0,-4.90277837011072,0.000000,0.000000,0.568671,130.947417
P_549,0.000000,0.000000,-0.372745,0.429487,249.636364,0,-4.90262563129919,0.000000,0.000000,0.568681,130.954198
P_550,0.000000,0.000000,-0.361955,0.431162,250.000000,0,-4.99061895987662,0.000000,0.000000,0.562949,130.013030
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s23_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s23_phase
