<ANRITSU>
P_374,0.000000,0.000000,0.007496,0.004223,186.000000,0,-41.3059919656915,0.000000,0.000000,0.008604,29.395481
P_375,0.000000,0.000000,0.007520,0.004209,186.363637,0,-41.291870204953,0.000000,0.000000,0.008618,29.236064
P_376,0.000000,0.000000,0.007529,0.004213,186.727273,0,-41.2817972713898,0.000000,0.000000,0.008628,29.230053
P_377,0.000000,0.000000,0.007556,0.004198,187.090910,0,-41.2657048357759,0.000000,0.000000,0.008644,29.055892
P_378,0.000000,0.000000,0.007571,0.004226,187.454546,0,-41.2386162755323,0.000000,0.000000,0.008671,29.169492
P_379,0.000000,0.000000,0.007591,0.004220,187.818182,0,-41.2246035443377,0.000000,0.000000,0.008685,29.070623
P_380,0.000000,0.000000,0.007596,0.004222,188.181819,0,-41.2196044710267,0.000000,0.000000,0.008690,29.066131
P_381,0.000000,0.000000,0.007612,0.004199,188.545455,0,-41.2166064074965,0.000000,0.000000,0.008693,28.882403
P_382,0.000000,0.000000,0.007615,0.004206,188.909091,0,-41.2106133831294,0.000000,0.000000,0.008699,28.913228
P_383,0.000000,0.000000,0.007640,0.004222,189.272728,0,-41.180710130144,0.000000,0.000000,0.008729,28.925821
P_384,0.000000,0.000000,0.007670,0.004206,189.636364,0,-41.161824512688,0.000000,0.000000,0.008748,28.739054
P_385,0.000000,0.000000,0.007676,0.004236,190.000000,0,-41.1429798689132,0.000000,0.000000,0.008767,28.892107
P_386,0.000000,0.000000,0.007707,0.004219,190.363637,0,-41.124176021414,0.000000,0.000000,0.008786,28.697373
P_387,0.000000,0.000000,0.007723,0.004215,190.727273,0,-41.1123208471831,0.000000,0.000000,0.008798,28.624492
P_388,0.000000,0.000000,0.007762,0.004214,191.090910,0,-41.0788187922975,0.000000,0.000000,0.008832,28.497593
P_389,0.000000,0.000000,0.007824,0.004215,191.454546,0,-41.0248963966346,0.000000,0.000000,0.008887,28.312545
P_390,0.000000,0.000000,0.007836,0.004228,191.818182,0,-41.008296973467,0.000000,0.000000,0.008904,28.349569
P_391,0.000000,0.000000,0.007858,0.004242,192.181819,0,-40.9829708222291,0.000000,0.000000,0.008930,28.361594
P_392,0.000000,0.000000,0.007868,0.004220,192.545455,0,-40.9849163681299,0.000000,0.000000,0.008928,28.206874
P_393,0.000000,0.000000,0.007882,0.004213,192.909091,0,-40.9761648413059,0.000000,0.000000,0.008937,28.124905
P_394,0.000000,0.000000,0.007916,0.004206,193.272728,0,-40.9499630427395,0.000000,0.000000,0.008964,27.983002
P_395,0.000000,0.000000,0.007931,0.004210,193.636364,0,-40.9354405688029,0.000000,0.000000,0.008979,27.960632
P_396,0.000000,0.000000,0.007940,0.004210,194.000000,0,-40.9277051661872,0.000000,0.000000,0.008987,27.933729
P_397,0.000000,0.000000,0.007970,0.004206,194.363637,0,-40.9035763389641,0.000000,0.000000,0.009012,27.821910
P_398,0.000000,0.000000,0.007931,0.004190,194.727273,0,-40.9441511391182,0.000000,0.000000,0.008970,27.847791
P_399,0.000000,0.000000,0.007978,0.004191,195.090910,0,-40.9035763389641,0.000000,0.000000,0.009012,27.713827
P_400,0.000000,0.000000,0.008018,0.004200,195.454546,0,-40.866068702107,0.000000,0.000000,0.009051,27.646509
P_401,0.000000,0.000000,0.008019,0.004180,195.818182,0,-40.8737493831761,0.000000,0.000000,0.009043,27.531319
P_402,0.000000,0.000000,0.008039,0.004182,196.181819,0,-40.8555188431367,0.000000,0.000000,0.009062,27.484080
P_403,0.000000,0.000000,0.008070,0.004151,196.545455,0,-40.843067325837,0.000000,0.000000,0.009075,27.220122
P_404,0.000000,0.000000,0.008077,0.004161,196.909091,0,-40.8325453504279,0.000000,0.000000,0.009086,27.256008
P_405,0.000000,0.000000,0.008101,0.004157,197.272728,0,-40.8144009973812,0.000000,0.000000,0.009105,27.164469
P_406,0.000000,0.000000,0.008128,0.004148,197.636364,0,-40.7953425374298,0.000000,0.000000,0.009125,27.036796
P_407,0.000000,0.000000,0.008142,0.004156,198.000000,0,-40.7801258211533,0.000000,0.000000,0.009141,27.041571
P_408,0.000000,0.000000,0.008148,0.004135,198.363637,0,-40.7839275017646,0.000000,0.000000,0.009137,26.907178
P_409,0.000000,0.000000,0.008153,0.004145,198.727273,0,-40.7753760591067,0.000000,0.000000,0.009146,26.948866
P_410,0.000000,0.000000,0.008191,0.004124,199.090910,0,-40.751666131085,0.000000,0.000000,0.009171,26.724314
P_411,0.000000,0.000000,0.008226,0.004116,199.454546,0,-40.7261318952396,0.000000,0.000000,0.009198,26.581765
P_412,0.000000,0.000000,0.008216,0.004081,199.818182,0,-40.7488252840807,0.000000,0.000000,0.009174,26.414222
P_413,0.000000,0.000000,0.008260,0.004106,200.181819,0,-40.7016141142671,0.000000,0.000000,0.009224,26.431715
P_414,0.000000,0.000000,0.008275,0.004113,200.545455,0,-40.6856205951156,0.000000,0.000000,0.009241,26.429181
P_415,0.000000,0.000000,0.008292,0.004091,200.909091,0,-40.6809222179587,0.000000,0.000000,0.009246,26.260216
P_416,0.000000,0.000000,0.008331,0.004099,201.272728,0,-40.644361838484,0.000000,0.000000,0.009285,26.198006
P_417,0.000000,0.000000,0.008340,0.004090,201.636364,0,-40.6406207424262,0.000000,0.000000,0.009289,26.123687
P_418,0.000000,0.000000,0.008342,0.004079,202.000000,0,-40.6434264133969,0.000000,0.000000,0.009286,26.057314
P_419,0.000000,0.000000,0.008339,0.004085,202.363637,0,-40.6434264133969,0.000000,0.000000,0.009286,26.098704
P_420,0.000000,0.000000,0.008351,0.004028,202.727273,0,-40.6565315408892,0.000000,0.000000,0.009272,25.749754
P_421,0.000000,0.000000,0.008365,0.004023,203.090910,0,-40.6471687183398,0.000000,0.000000,0.009282,25.684412
P_422,0.000000,0.000000,0.008387,0.004033,203.454546,0,-40.624739036055,0.000000,0.000000,0.009306,25.681191
P_423,0.000000,0.000000,0.008373,0.004001,203.818182,0,-40.6490404756228,0.000000,0.000000,0.009280,25.540591
P_424,0.000000,0.000000,0.008402,0.004017,204.181819,0,-40.6182079409016,0.000000,0.000000,0.009313,25.552484
P_425,0.000000,0.000000,0.008425,0.003983,204.545455,0,-40.6126137653295,0.000000,0.000000,0.009319,25.302895
P_426,0.000000,0.000000,0.008445,0.003974,204.909091,0,-40.5995746834327,0.000000,0.000000,0.009333,25.200470
P_427,0.000000,0.000000,0.008452,0.003974,205.272728,0,-40.5930624753981,0.000000,0.000000,0.009340,25.182186
P_428,0.000000,0.000000,0.008465,0.003966,205.636364,0,-40.5856259255962,0.000000,0.000000,0.009348,25.103909
P_429,0.000000,0.000000,0.008495,0.003952,206.000000,0,-40.5661352210028,0.000000,0.000000,0.009369,24.948547
P_430,0.000000,0.000000,0.008516,0.003945,206.363637,0,-40.5513144608527,0.000000,0.000000,0.009385,24.855726
P_431,0.000000,0.000000,0.008525,0.003946,206.727273,0,-40.5429888830554,0.000000,0.000000,0.009394,24.838187
P_432,0.000000,0.000000,0.008557,0.003961,207.090910,0,-40.5106872852552,0.000000,0.000000,0.009429,24.839224
P_433,0.000000,0.000000,0.008583,0.003938,207.454546,0,-40.4978002062768,0.000000,0.000000,0.009443,24.646317
P_434,0.000000,0.000000,0.008588,0.003961,207.818182,0,-40.4849322192743,0.000000,0.000000,0.009457,24.760331
P_435,0.000000,0.000000,0.008605,0.003916,208.181819,0,-40.4876880406621,0.000000,0.000000,0.009454,24.469534
P_436,0.000000,0.000000,0.008621,0.003942,208.545455,0,-40.4638332532387,0.000000,0.000000,0.009480,24.572511
P_437,0.000000,0.000000,0.008645,0.003911,208.909091,0,-40.4555910672923,0.000000,0.000000,0.009489,24.342007
P_438,0.000000,0.000000,0.008657,0.003898,209.272728,0,-40.4510154523532,0.000000,0.000000,0.009494,24.240678
P_439,0.000000,0.000000,0.008666,0.003890,209.636364,0,-40.4464422465201,0.000000,0.000000,0.009499,24.174391
P_440,0.000000,0.000000,0.008694,0.003882,210.000000,0,-40.4263486968611,0.000000,0.000000,0.009521,24.061471
P_441,0.000000,0.000000,0.008685,0.003882,210.363637,0,-40.433650065065,0.000000,0.000000,0.009513,24.083571
P_442,0.000000,0.000000,0.008708,0.003865,210.727273,0,-40.4208766956482,0.000000,0.000000,0.009527,23.933790
P_443,0.000000,0.000000,0.008721,0.003870,211.090910,0,-40.4081220830214,0.000000,0.000000,0.009541,23.929564
P_444,0.000000,0.000000,0.008738,0.003847,211.454546,0,-40.4026615487019,0.000000,0.000000,0.009547,23.762019
P_445,0.000000,0.000000,0.008764,0.003855,211.818182,0,-40.3781315370814,0.000000,0.000000,0.009574,23.743141
P_446,0.000000,0.000000,0.008747,0.003826,212.181819,0,-40.4026615487019,0.000000,0.000000,0.009547,23.624910
P_447,0.000000,0.000000,0.008773,0.003826,212.545455,0,-40.3808536754076,0.000000,0.000000,0.009571,23.562536
P_448,0.000000,0.000000,0.008791,0.003832,212.909091,0,-40.3636278565867,0.000000,0.000000,0.009590,23.552404
P_449,0.000000,0.000000,0.008770,0.003820,213.272728,0,-40.3853924692811,0.000000,0.000000,0.009566,23.536777
P_450,0.000000,0.000000,0.008818,0.003790,213.636364,0,-40.356385088072,0.000000,0.000000,0.009598,23.258163
P_451,0.000000,0.000000,0.008833,0.003804,214.000000,0,-40.339207679078,0.000000,0.000000,0.009617,23.299503
P_452,0.000000,0.000000,0.008848,0.003782,214.363637,0,-40.3346929486691,0.000000,0.000000,0.009622,23.143861
P_453,0.000000,0.000000,0.008849,0.003771,214.727273,0,-40.337401505306,0.000000,0.000000,0.009619,23.081271
P_454,0.000000,0.000000,0.008854,0.003761,215.090910,0,-40.3364985592437,0.000000,0.000000,0.009620,23.014803
P_455,0.000000,0.000000,0.008868,0.003770,215.454546,0,-40.3220641734739,0.000000,0.000000,0.009636,23.031511
P_456,0.000000,0.000000,0.008876,0.003760,215.818182,0,-40.3184593219434,0.000000,0.000000,0.009640,22.958208
P_457,0.000000,0.000000,0.008885,0.003736,216.181819,0,-40.3193603945764,0.000000,0.000000,0.009639,22.805973
P_458,0.000000,0.000000,0.008926,0.003742,216.545455,0,-40.2833902028322,0.000000,0.000000,0.009679,22.744637
P_459,0.000000,0.000000,0.008931,0.003736,216.909091,0,-40.2815955975287,0.000000,0.000000,0.009681,22.700446
P_460,0.000000,0.000000,0.008953,0.003715,217.272728,0,-40.2708357452539,0.000000,0.000000,0.009693,22.535748
P_461,0.000000,0.000000,0.008935,0.003717,217.636364,0,-40.2851851789985,0.000000,0.000000,0.009677,22.587529
P_462,0.000000,0.000000,0.008968,0.003702,218.000000,0,-40.2627745941991,0.000000,0.000000,0.009702,22.430888
P_463,0.000000,0.000000,0.008965,0.003696,218.363637,0,-40.2672520877969,0.000000,0.000000,0.009697,22.404882
P_464,0.000000,0.000000,0.008988,0.003680,218.727273,0,-40.2538265253764,0.000000,0.000000,0.009712,22.265900
P_465,0.000000,0.000000,0.009015,0.003675,219.090910,0,-40.233280882879,0.000000,0.000000,0.009735,22.178458
P_466,0.000000,0.000000,0.009023,0.003698,219.454546,0,-40.2190168712356,0.000000,0.000000,0.009751,22.285855
P_467,0.000000,0.000000,0.009041,0.003687,219.818182,0,-40.207444585097,0.000000,0.000000,0.009764,22.186071
P_468,0.000000,0.000000,0.009065,0.003683,220.181819,0,-40.1887834001196,0.000000,0.000000,0.009785,22.111313
P_469,0.000000,0.000000,0.009054,0.003671,220.545455,0,-40.2021087256245,0.000000,0.000000,0.009770,22.070397
P_470,0.000000,0.000000,0.009085,0.003666,220.909091,0,-40.1781378390223,0.000000,0.000000,0.009797,21.975174
P_471,0.000000,0.000000,0.009102,0.003652,221.272728,0,-40.1692764939994,0.000000,0.000000,0.009807,21.862162
P_472,0.000000,0.000000,0.009121,0.003623,221.636364,0,-40.1630789271021,0.000000,0.000000,0.009814,21.663729
P_473,0.000000,0.000000,0.009113,0.003641,222.000000,0,-40.1639640231071,0.000000,0.000000,0.009813,21.778642
P_474,0.000000,0.000000,0.009133,0.003619,222.363637,0,-40.1542329240581,0.000000,0.000000,0.009824,21.616211
P_475,0.000000,0.000000,0.009161,0.003600,222.727273,0,-40.1374502978858,0.000000,0.000000,0.009843,21.453348
P_476,0.000000,0.000000,0.009175,0.003635,223.090910,0,-40.1145370205366,0.000000,0.000000,0.009869,21.612742
P_477,0.000000,0.000000,0.009184,0.003608,223.454546,0,-40.1162974359537,0.000000,0.000000,0.009867,21.447736
P_478,0.000000,0.000000,0.009188,0.003600,223.818182,0,-40.115417183646,0.000000,0.000000,0.009868,21.396011
P_479,0.000000,0.000000,0.009211,0.003602,224.181819,0,-40.0960741680564,0.000000,0.000000,0.009890,21.358191
P_480,0.000000,0.000000,0.009232,0.003573,224.545455,0,-40.0881735149529,0.000000,0.000000,0.009899,21.157603
P_481,0.000000,0.000000,0.009232,0.003579,224.909091,0,-40.0864187897675,0.000000,0.000000,0.009901,21.189983
P_482,0.000000,0.000000,0.009243,0.003561,225.272728,0,-40.0829104025087,0.000000,0.000000,0.009905,21.069904
P_483,0.000000,0.000000,0.009279,0.003570,225.636364,0,-40.0505248239404,0.000000,0.000000,0.009942,21.043717
P_484,0.000000,0.000000,0.009258,0.003547,226.000000,0,-40.0750217086174,0.000000,0.000000,0.009914,20.963241
P_485,0.000000,0.000000,0.009293,0.003546,226.363637,0,-40.0461576411655,0.000000,0.000000,0.009947,20.885731
P_486,0.000000,0.000000,0.009295,0.003522,226.727273,0,-40.0522723120537,0.000000,0.000000,0.009940,20.752369
P_487,0.000000,0.000000,0.009320,0.003528,227.090910,0,-40.0304539392699,0.000000,0.000000,0.009965,20.733698
P_488,0.000000,0.000000,0.009317,0.003506,227.454546,0,-40.0391747127314,0.000000,0.000000,0.009955,20.621388
P_489,0.000000,0.000000,0.009330,0.003530,227.818182,0,-40.0217419128243,0.000000,0.000000,0.009975,20.724107
P_490,0.000000,0.000000,0.009348,0.003528,228.181819,0,-40.0069514926784,0.000000,0.000000,0.009992,20.676854
P_491,0.000000,0.000000,0.009390,0.003500,228.545455,0,-39.9817787573755,0.000000,0.000000,0.010021,20.442284
P_492,0.000000,0.000000,0.009378,0.003507,228.909091,0,-39.9895831812763,0.000000,0.000000,0.010012,20.503803
P_493,0.000000,0.000000,0.009406,0.003489,229.272728,0,-39.9722495302672,0.000000,0.000000,0.010032,20.351502
P_494,0.000000,0.000000,0.009375,0.003477,229.636364,0,-40.0008686323962,0.000000,0.000000,0.009999,20.348810
P_495,0.000000,0.000000,0.009420,0.003471,230.000000,0,-39.9661909153569,0.000000,0.000000,0.010039,20.227396
P_496,0.000000,0.000000,0.009431,0.003469,230.363637,0,-39.9575430754968,0.000000,0.000000,0.010049,20.195011
P_497,0.000000,0.000000,0.009485,0.003451,230.727273,0,-39.9195945349352,0.000000,0.000000,0.010093,19.993291
P_498,0.000000,0.000000,0.009451,0.003454,231.090910,0,-39.9463137402054,0.000000,0.000000,0.010062,20.075537
P_499,0.000000,0.000000,0.009485,0.003421,231.454546,0,-39.9282046562172,0.000000,0.000000,0.010083,19.833094
P_500,0.000000,0.000000,0.009480,0.003429,231.818182,0,-39.9299277051493,0.000000,0.000000,0.010081,19.885506
P_501,0.000000,0.000000,0.009495,0.003442,232.181819,0,-39.9135725243471,0.000000,0.000000,0.010100,19.925914
P_502,0.000000,0.000000,0.009529,0.003418,232.545455,0,-39.8938152630297,0.000000,0.000000,0.010123,19.732632
P_503,0.000000,0.000000,0.009559,0.003430,232.909091,0,-39.8655461559663,0.000000,0.000000,0.010156,19.739212
P_504,0.000000,0.000000,0.009615,0.003424,233.272728,0,-39.8228887200757,0.000000,0.000000,0.010206,19.601335
P_505,0.000000,0.000000,0.009642,0.003423,233.636364,0,-39.800789370588,0.000000,0.000000,0.010232,19.545337
P_506,0.000000,0.000000,0.009662,0.003403,234.000000,0,-39.7906086040722,0.000000,0.000000,0.010244,19.402494
P_507,0.000000,0.000000,0.009673,0.003400,234.363637,0,-39.7829808525215,0.000000,0.000000,0.010253,19.366261
P_508,0.000000,0.000000,0.009694,0.003407,234.727273,0,-39.7643633890379,0.000000,0.000000,0.010275,19.364255
P_509,0.000000,0.000000,0.009707,0.003370,235.090910,0,-39.7643633890379,0.000000,0.000000,0.010275,19.145577
P_510,0.000000,0.000000,0.009713,0.003371,235.454546,0,-39.7592928170094,0.000000,0.000000,0.010281,19.139875
P_511,0.000000,0.000000,0.009703,0.003371,235.818182,0,-39.7668997855044,0.000000,0.000000,0.010272,19.158164
P_512,0.000000,0.000000,0.009739,0.003353,236.181819,0,-39.7432555058966,0.000000,0.000000,0.010300,18.997861
P_513,0.000000,0.000000,0.009767,0.003333,236.545455,0,-39.7264060541762,0.000000,0.000000,0.010320,18.842266
P_514,0.000000,0.000000,0.009805,0.003324,236.909091,0,-39.698675719777,0.000000,0.000000,0.010353,18.727209
P_515,0.000000,0.000000,0.009816,0.003332,237.272728,0,-39.6877759099298,0.000000,0.000000,0.010366,18.749566
P_516,0.000000,0.000000,0.009822,0.003322,237.636364,0,-39.685262510451,0.000000,0.000000,0.010369,18.686582
P_517,0.000000,0.000000,0.009831,0.003320,238.000000,0,-39.6794007384795,0.000000,0.000000,0.010376,18.660198
P_518,0.000000,0.000000,0.009820,0.003306,238.363637,0,-39.691128240978,0.000000,0.000000,0.010362,18.606315
P_519,0.000000,0.000000,0.009845,0.003277,238.727273,0,-39.6794007384795,0.000000,0.000000,0.010376,18.410502
P_520,0.000000,0.000000,0.009837,0.003277,239.090910,0,-39.6861002294696,0.000000,0.000000,0.010368,18.424464
P_521,0.000000,0.000000,0.009869,0.003257,239.454546,0,-39.6651814542748,0.000000,0.000000,0.010393,18.264094
P_522,0.000000,0.000000,0.009881,0.003289,239.818182,0,-39.6476485332065,0.000000,0.000000,0.010414,18.410591
P_523,0.000000,0.000000,0.009905,0.003246,240.181819,0,-39.6401452446713,0.000000,0.000000,0.010423,18.144657
P_524,0.000000,0.000000,0.009888,0.003240,240.545455,0,-39.6551583090471,0.000000,0.000000,0.010405,18.142413
P_525,0.000000,0.000000,0.009940,0.003241,240.909091,0,-39.6135192569262,0.000000,0.000000,0.010455,18.058886
P_526,0.000000,0.000000,0.009956,0.003212,241.272728,0,-39.6085359580872,0.000000,0.000000,0.010461,17.880714
P_527,0.000000,0.000000,0.009947,0.003220,241.636364,0,-39.6135192569262,0.000000,0.000000,0.010455,17.937581
P_528,0.000000,0.000000,0.010012,0.003215,242.000000,0,-39.5629884513135,0.000000,0.000000,0.010516,17.802586
P_529,0.000000,0.000000,0.010001,0.003279,242.363637,0,-39.5555579098459,0.000000,0.000000,0.010525,18.152621
P_530,0.000000,0.000000,0.010057,0.003222,242.727273,0,-39.5258991475593,0.000000,0.000000,0.010561,17.764101
P_531,0.000000,0.000000,0.010002,0.003238,243.090910,0,-39.5654667117245,0.000000,0.000000,0.010513,17.938595
P_532,0.000000,0.000000,0.010038,0.003187,243.454546,0,-39.5497829913194,0.000000,0.000000,0.010532,17.614306
P_533,0.000000,0.000000,0.010075,0.003215,243.818182,0,-39.5135711571687,0.000000,0.000000,0.010576,17.698231
P_534,0.000000,0.000000,0.010049,0.003144,244.181819,0,-39.5522574862712,0.000000,0.000000,0.010529,17.373177
P_535,0.000000,0.000000,0.010122,0.003131,244.545455,0,-39.4979807790637,0.000000,0.000000,0.010595,17.188209
P_536,0.000000,0.000000,0.010125,0.003220,244.909091,0,-39.473421225553,0.000000,0.000000,0.010625,17.641949
P_537,0.000000,0.000000,0.010125,0.003095,245.272728,0,-39.5045417384074,0.000000,0.000000,0.010587,16.997293
P_538,0.000000,0.000000,0.010133,0.003128,245.636364,0,-39.4897865429484,0.000000,0.000000,0.010605,17.155162
P_539,0.000000,0.000000,0.010157,0.003120,246.000000,0,-39.473421225553,0.000000,0.000000,0.010625,17.075770
P_540,0.000000,0.000000,0.010165,0.003071,246.363637,0,-39.4783275839803,0.000000,0.000000,0.010619,16.810360
P_541,0.000000,0.000000,0.010172,0.003029,246.727273,0,-39.483236715406,0.000000,0.000000,0.010613,16.582385
P_542,0.000000,0.000000,0.010222,0.003052,247.090910,0,-39.4383398596432,0.000000,0.000000,0.010668,16.624137
P_543,0.000000,0.000000,0.010214,0.003008,247.454546,0,-39.4546391506676,0.000000,0.000000,0.010648,16.409583
P_544,0.000000,0.000000,0.010279,0.002989,247.818182,0,-39.4082665673909,0.000000,0.000000,0.010705,16.213746
P_545,0.000000,0.000000,0.010211,0.003038,248.181819,0,-39.4505614595744,0.000000,0.000000,0.010653,16.568914
P_546,0.000000,0.000000,0.010288,0.002943,248.545455,0,-39.4115127188397,0.000000,0.000000,0.010701,15.963783
P_547,0.000000,0.000000,0.010385,0.002975,248.909091,0,-39.329112478181,0.000000,0.000000,0.010803,15.985465
P_548,0.000000,0.000000,0.010354,0.002963,249.272728,0,-39.3556859340404,0.000000,0.000000,0.010770,15.969512
P_549,0.000000,0.000000,0.010376,0.002934,249.636364,0,-39.3452078958101,0.000000,0.000000,0.010783,15.789201
P_550,0.000000,0.000000,0.011118,0.002691,250.000000,0,-38.8322388001333,0.000000,0.000000,0.011439,13.606196
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s34_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s34_phase
