<ANRITSU>
P_370,0.000000,0.000000,0.335511,0.252269,184.545455,0,-7.53975136152372,0.000000,0.000000,0.419771,36.939318
P_371,0.000000,0.000000,0.336271,0.249904,184.909091,0,-7.55648658627591,0.000000,0.000000,0.418963,36.618348
P_372,0.000000,0.000000,0.337385,0.247116,185.272728,0,-7.57223635195375,0.000000,0.000000,0.418204,36.220730
P_373,0.000000,0.000000,0.338382,0.244895,185.636364,0,-7.58264811122777,0.000000,0.000000,0.417703,35.894142
P_374,0.000000,0.000000,0.339373,0.242258,186.000000,0,-7.59792463814556,0.000000,0.000000,0.416969,35.520762
P_375,0.000000,0.000000,0.340072,0.239509,186.363637,0,-7.6191983094065,0.000000,0.000000,0.415949,35.156619
P_376,0.000000,0.000000,0.340776,0.236536,186.727273,0,-7.64276437906218,0.000000,0.000000,0.414822,34.764898
P_377,0.000000,0.000000,0.340984,0.233259,187.090910,0,-7.67818124184987,0.000000,0.000000,0.413134,34.375098
P_378,0.000000,0.000000,0.341730,0.230324,187.454546,0,-7.69988447831661,0.000000,0.000000,0.412103,33.979737
P_379,0.000000,0.000000,0.342108,0.227035,187.818182,0,-7.73187495269087,0.000000,0.000000,0.410588,33.569662
P_380,0.000000,0.000000,0.342178,0.223824,188.181819,0,-7.76808264105639,0.000000,0.000000,0.408880,33.189329
P_381,0.000000,0.000000,0.341976,0.220570,188.545455,0,-7.80943507392217,0.000000,0.000000,0.406938,32.821481
P_382,0.000000,0.000000,0.340792,0.216746,188.909091,0,-7.87497455438787,0.000000,0.000000,0.403879,32.456634
P_383,0.000000,0.000000,0.340515,0.213652,189.272728,0,-7.91565179355569,0.000000,0.000000,0.401992,32.105716
P_384,0.000000,0.000000,0.339644,0.210529,189.636364,0,-7.96749040892111,0.000000,0.000000,0.399600,31.792786
P_385,0.000000,0.000000,0.338139,0.207477,190.000000,0,-8.03038377735829,0.000000,0.000000,0.396717,31.532652
P_386,0.000000,0.000000,0.336350,0.204728,190.363637,0,-8.09543424960364,0.000000,0.000000,0.393757,31.327850
P_387,0.000000,0.000000,0.332958,0.201923,190.727273,0,-8.1920364447772,0.000000,0.000000,0.389402,31.234795
P_388,0.000000,0.000000,0.331742,0.199448,191.090910,0,-8.24394047351398,0.000000,0.000000,0.387082,31.014882
P_389,0.000000,0.000000,0.329024,0.197323,191.454546,0,-8.32111483003486,0.000000,0.000000,0.383658,30.952052
P_390,0.000000,0.000000,0.326152,0.196438,191.818182,0,-8.38742988862902,0.000000,0.000000,0.380740,31.060124
P_391,0.000000,0.000000,0.322933,0.196113,192.181819,0,-8.45437009503386,0.000000,0.000000,0.377817,31.269764
P_392,0.000000,0.000000,0.319179,0.197478,192.545455,0,-8.51173442376883,0.000000,0.000000,0.375330,31.745332
P_393,0.000000,0.000000,0.317802,0.196464,192.909091,0,-8.55125819147075,0.000000,0.000000,0.373626,31.724201
P_394,0.000000,0.000000,0.315605,0.197521,193.272728,0,-8.58171933946753,0.000000,0.000000,0.372318,32.040340
P_395,0.000000,0.000000,0.314933,0.199241,193.636364,0,-8.57360456166317,0.000000,0.000000,0.372666,32.319314
P_396,0.000000,0.000000,0.313770,0.201986,194.000000,0,-8.56205175888396,0.000000,0.000000,0.373162,32.770965
P_397,0.000000,0.000000,0.314124,0.204603,194.363637,0,-8.52210823549246,0.000000,0.000000,0.374882,33.077996
P_398,0.000000,0.000000,0.313854,0.205082,194.727273,0,-8.52129733513769,0.000000,0.000000,0.374917,33.161854
P_399,0.000000,0.000000,0.314772,0.206730,195.090910,0,-8.48267045839,0.000000,0.000000,0.376588,33.295351
P_400,0.000000,0.000000,0.316425,0.207534,195.454546,0,-8.44072495228303,0.000000,0.000000,0.378411,33.259709
P_401,0.000000,0.000000,0.318361,0.208874,195.818182,0,-8.3868595778864,0.000000,0.000000,0.380765,33.268547
P_402,0.000000,0.000000,0.319712,0.209323,196.181819,0,-8.35552728504287,0.000000,0.000000,0.382141,33.213716
P_403,0.000000,0.000000,0.320417,0.209382,196.545455,0,-8.34140100371683,0.000000,0.000000,0.382763,33.163299
P_404,0.000000,0.000000,0.321768,0.210119,196.909091,0,-8.3066375145238,0.000000,0.000000,0.384298,33.145098
P_405,0.000000,0.000000,0.323511,0.210603,197.272728,0,-8.26775886996727,0.000000,0.000000,0.386022,33.063796
P_406,0.000000,0.000000,0.325963,0.212201,197.636364,0,-8.20214681516358,0.000000,0.000000,0.388949,33.064015
P_407,0.000000,0.000000,0.327921,0.212369,198.000000,0,-8.1635319536848,0.000000,0.000000,0.390682,32.928000
P_408,0.000000,0.000000,0.330563,0.212710,198.363637,0,-8.11022637476188,0.000000,0.000000,0.393087,32.760387
P_409,0.000000,0.000000,0.333702,0.212772,198.727273,0,-8.05127426385644,0.000000,0.000000,0.395764,32.522024
P_410,0.000000,0.000000,0.337421,0.212245,199.090910,0,-7.98873114463295,0.000000,0.000000,0.398624,32.170768
P_411,0.000000,0.000000,0.341653,0.212259,199.454546,0,-7.91072676659629,0.000000,0.000000,0.402220,31.851473
P_412,0.000000,0.000000,0.343851,0.210388,199.818182,0,-7.89155010954113,0.000000,0.000000,0.403109,31.460715
P_413,0.000000,0.000000,0.346530,0.208688,200.181819,0,-7.86126444513538,0.000000,0.000000,0.404517,31.057277
P_414,0.000000,0.000000,0.349909,0.207037,200.545455,0,-7.81725067747227,0.000000,0.000000,0.406572,30.612299
P_415,0.000000,0.000000,0.352863,0.204800,200.909091,0,-7.78703091975638,0.000000,0.000000,0.407989,30.130675
P_416,0.000000,0.000000,0.357208,0.202602,201.272728,0,-7.73026733988901,0.000000,0.000000,0.410664,29.561133
P_417,0.000000,0.000000,0.358632,0.200519,201.636364,0,-7.72563654000588,0.000000,0.000000,0.410883,29.210511
P_418,0.000000,0.000000,0.360788,0.197980,202.000000,0,-7.71178004100419,0.000000,0.000000,0.411539,28.755484
P_419,0.000000,0.000000,0.363369,0.195239,202.363637,0,-7.6915419990088,0.000000,0.000000,0.412499,28.249241
P_420,0.000000,0.000000,0.365906,0.192487,202.727273,0,-7.67160309987308,0.000000,0.000000,0.413447,27.746878
P_421,0.000000,0.000000,0.369607,0.189112,203.090910,0,-7.63531335038562,0.000000,0.000000,0.415178,27.096872
P_422,0.000000,0.000000,0.370410,0.186959,203.454546,0,-7.64075448341059,0.000000,0.000000,0.414918,26.781690
P_423,0.000000,0.000000,0.372465,0.184288,203.818182,0,-7.62726254333488,0.000000,0.000000,0.415563,26.325256
P_424,0.000000,0.000000,0.374336,0.180383,204.181819,0,-7.62795232019068,0.000000,0.000000,0.415530,25.728235
P_425,0.000000,0.000000,0.376046,0.177018,204.545455,0,-7.6259249503948,0.000000,0.000000,0.415627,25.208006
P_426,0.000000,0.000000,0.378150,0.172840,204.909091,0,-7.6227698831297,0.000000,0.000000,0.415778,24.563590
P_427,0.000000,0.000000,0.379041,0.170930,205.272728,0,-7.62233118970158,0.000000,0.000000,0.415799,24.273178
P_428,0.000000,0.000000,0.380550,0.167810,205.636364,0,-7.6200754019925,0.000000,0.000000,0.415907,23.795897
P_429,0.000000,0.000000,0.381572,0.163910,206.000000,0,-7.63303327361902,0.000000,0.000000,0.415287,23.246670
P_430,0.000000,0.000000,0.382544,0.160390,206.363637,0,-7.6430784672741,0.000000,0.000000,0.414807,22.746941
P_431,0.000000,0.000000,0.383715,0.156084,206.727273,0,-7.65483352956973,0.000000,0.000000,0.414246,22.135049
P_432,0.000000,0.000000,0.385014,0.153832,207.090910,0,-7.64724644608119,0.000000,0.000000,0.414608,21.779135
P_433,0.000000,0.000000,0.385930,0.150804,207.454546,0,-7.65271602469631,0.000000,0.000000,0.414347,21.343311
P_434,0.000000,0.000000,0.386539,0.147246,207.818182,0,-7.66765440487046,0.000000,0.000000,0.413635,20.853558
P_435,0.000000,0.000000,0.387193,0.143307,208.181819,0,-7.68390175881836,0.000000,0.000000,0.412862,20.310407
P_436,0.000000,0.000000,0.387468,0.139189,208.545455,0,-7.70817168642503,0.000000,0.000000,0.411710,19.759663
P_437,0.000000,0.000000,0.388378,0.136963,208.909091,0,-7.70583022324838,0.000000,0.000000,0.411821,19.425395
P_438,0.000000,0.000000,0.389039,0.133706,209.272728,0,-7.71526320826363,0.000000,0.000000,0.411374,18.966963
P_439,0.000000,0.000000,0.388739,0.130097,209.636364,0,-7.74578476029263,0.000000,0.000000,0.409931,18.503546
P_440,0.000000,0.000000,0.388607,0.126016,210.000000,0,-7.77556344217796,0.000000,0.000000,0.408528,17.966645
P_441,0.000000,0.000000,0.388494,0.122559,210.363637,0,-7.80026178306708,0.000000,0.000000,0.407368,17.509029
P_442,0.000000,0.000000,0.389522,0.119874,210.727273,0,-7.79638205052856,0.000000,0.000000,0.407550,17.105561
P_443,0.000000,0.000000,0.389578,0.116925,211.090910,0,-7.81353418571854,0.000000,0.000000,0.406746,16.706206
P_444,0.000000,0.000000,0.389004,0.113483,211.454546,0,-7.8462039907316,0.000000,0.000000,0.405219,16.263395
P_445,0.000000,0.000000,0.387827,0.110140,211.818182,0,-7.89038663607025,0.000000,0.000000,0.403163,15.854154
P_446,0.000000,0.000000,0.388640,0.107677,212.181819,0,-7.88784477331324,0.000000,0.000000,0.403281,15.485979
P_447,0.000000,0.000000,0.388702,0.104658,212.545455,0,-7.90371126695146,0.000000,0.000000,0.402545,15.069514
P_448,0.000000,0.000000,0.388399,0.101745,212.909091,0,-7.92620247374465,0.000000,0.000000,0.401504,14.679355
P_449,0.000000,0.000000,0.388055,0.099194,213.272728,0,-7.94725561565242,0.000000,0.000000,0.400532,14.338816
P_450,0.000000,0.000000,0.386826,0.095994,213.636364,0,-7.99014758935826,0.000000,0.000000,0.398559,13.936875
P_451,0.000000,0.000000,0.388206,0.092907,214.000000,0,-7.97686387934202,0.000000,0.000000,0.399169,13.459103
P_452,0.000000,0.000000,0.388477,0.089876,214.363637,0,-7.98624747617249,0.000000,0.000000,0.398738,13.026464
P_453,0.000000,0.000000,0.388165,0.086992,214.727273,0,-8.00683543411316,0.000000,0.000000,0.397794,12.631886
P_454,0.000000,0.000000,0.388194,0.084094,215.090910,0,-8.01985893924061,0.000000,0.000000,0.397198,12.223050
P_455,0.000000,0.000000,0.387561,0.081445,215.454546,0,-8.04552601452713,0.000000,0.000000,0.396026,11.867877
P_456,0.000000,0.000000,0.388267,0.077837,215.818182,0,-8.04627175578017,0.000000,0.000000,0.395992,11.335982
P_457,0.000000,0.000000,0.388194,0.074493,216.181819,0,-8.06196910467546,0.000000,0.000000,0.395277,10.862796
P_458,0.000000,0.000000,0.388060,0.071377,216.545455,0,-8.07751876331617,0.000000,0.000000,0.394570,10.422090
P_459,0.000000,0.000000,0.387999,0.067864,216.909091,0,-8.0925229482247,0.000000,0.000000,0.393889,9.921112
P_460,0.000000,0.000000,0.387094,0.064912,217.272728,0,-8.12322890805789,0.000000,0.000000,0.392499,9.519391
P_461,0.000000,0.000000,0.387189,0.060839,217.636364,0,-8.1356082342504,0.000000,0.000000,0.391940,8.929870
P_462,0.000000,0.000000,0.386787,0.057177,218.000000,0,-8.15668700043849,0.000000,0.000000,0.390990,8.408881
P_463,0.000000,0.000000,0.386063,0.054223,218.363637,0,-8.18200466881811,0.000000,0.000000,0.389852,7.994962
P_464,0.000000,0.000000,0.385902,0.050873,218.727273,0,-8.19562840733683,0.000000,0.000000,0.389241,7.509929
P_465,0.000000,0.000000,0.384510,0.048465,219.090910,0,-8.23340035100234,0.000000,0.000000,0.387552,7.183879
P_466,0.000000,0.000000,0.384247,0.044523,219.454546,0,-8.24986649742766,0.000000,0.000000,0.386818,6.609432
P_467,0.000000,0.000000,0.383581,0.041177,219.818182,0,-8.27309324995844,0.000000,0.000000,0.385785,6.127175
P_468,0.000000,0.000000,0.383292,0.038198,220.181819,0,-8.28647737466759,0.000000,0.000000,0.385191,5.691174
P_469,0.000000,0.000000,0.382576,0.034764,220.545455,0,-8.30993802829155,0.000000,0.000000,0.384152,5.192106
P_470,0.000000,0.000000,0.381785,0.032148,220.909091,0,-8.33294078352817,0.000000,0.000000,0.383136,4.813206
P_471,0.000000,0.000000,0.381024,0.027682,221.272728,0,-8.35809610303014,0.000000,0.000000,0.382028,4.155329
P_472,0.000000,0.000000,0.380358,0.023901,221.636364,0,-8.37903869344203,0.000000,0.000000,0.381108,3.595634
P_473,0.000000,0.000000,0.379901,0.020815,222.000000,0,-8.39356880256983,0.000000,0.000000,0.380471,3.136134
P_474,0.000000,0.000000,0.378656,0.017709,222.363637,0,-8.42561169474756,0.000000,0.000000,0.379070,2.677660
P_475,0.000000,0.000000,0.377697,0.014199,222.727273,0,-8.45099127023436,0.000000,0.000000,0.377964,2.152942
P_476,0.000000,0.000000,0.376480,0.009702,223.090910,0,-8.48227836732204,0.000000,0.000000,0.376605,1.476202
P_477,0.000000,0.000000,0.375428,0.006290,223.454546,0,-8.50824068339201,0.000000,0.000000,0.375481,0.959856
P_478,0.000000,0.000000,0.374581,0.002147,223.818182,0,-8.5289459768148,0.000000,0.000000,0.374587,0.328401
P_479,0.000000,0.000000,0.373971,-0.000810,224.181819,0,-8.54321826084133,0.000000,0.000000,0.373972,-0.124099
P_480,0.000000,0.000000,0.372350,-0.005086,224.545455,0,-8.58015642215064,0.000000,0.000000,0.372385,-0.782565
P_481,0.000000,0.000000,0.370726,-0.009092,224.909091,0,-8.61633881880473,0.000000,0.000000,0.370837,-1.404889
P_482,0.000000,0.000000,0.369187,-0.013221,225.272728,0,-8.649497872069,0.000000,0.000000,0.369424,-2.050950
P_483,0.000000,0.000000,0.368049,-0.017226,225.636364,0,-8.67238163468395,0.000000,0.000000,0.368452,-2.679690
P_484,0.000000,0.000000,0.367009,-0.020968,226.000000,0,-8.69232454678335,0.000000,0.000000,0.367607,-3.269874
P_485,0.000000,0.000000,0.364699,-0.025359,226.363637,0,-8.74035142983774,0.000000,0.000000,0.365580,-3.977606
P_486,0.000000,0.000000,0.362389,-0.029497,226.727273,0,-8.78783306616292,0.000000,0.000000,0.363587,-4.653386
P_487,0.000000,0.000000,0.360805,-0.033526,227.090910,0,-8.8172189506482,0.000000,0.000000,0.362359,-5.308680
P_488,0.000000,0.000000,0.358661,-0.037650,227.454546,0,-8.85871479204927,0.000000,0.000000,0.360632,-5.992607
P_489,0.000000,0.000000,0.356936,-0.041764,227.818182,0,-8.88913943759207,0.000000,0.000000,0.359371,-6.673660
P_490,0.000000,0.000000,0.354190,-0.046079,228.181819,0,-8.9423789319527,0.000000,0.000000,0.357175,-7.412368
P_491,0.000000,0.000000,0.351584,-0.050373,228.545455,0,-8.99117667261052,0.000000,0.000000,0.355174,-8.153532
P_492,0.000000,0.000000,0.348917,-0.055025,228.909091,0,-9.0388729635566,0.000000,0.000000,0.353229,-8.961867
P_493,0.000000,0.000000,0.346105,-0.059352,229.272728,0,-9.08997339780466,0.000000,0.000000,0.351157,-9.730749
P_494,0.000000,0.000000,0.343488,-0.064013,229.636364,0,-9.1334922683166,0.000000,0.000000,0.349402,-10.556636
P_495,0.000000,0.000000,0.340025,-0.068372,230.000000,0,-9.19764183826204,0.000000,0.000000,0.346831,-11.369383
P_496,0.000000,0.000000,0.336421,-0.072801,230.363637,0,-9.2635808024539,0.000000,0.000000,0.344208,-12.210446
P_497,0.000000,0.000000,0.333008,-0.077426,230.727273,0,-9.32227203544759,0.000000,0.000000,0.341890,-13.089000
P_498,0.000000,0.000000,0.328995,-0.081940,231.090910,0,-9.39482749960317,0.000000,0.000000,0.339046,-13.985625
P_499,0.000000,0.000000,0.325104,-0.086462,231.454546,0,-9.46275115782305,0.000000,0.000000,0.336405,-14.893172
P_500,0.000000,0.000000,0.320705,-0.090736,231.818182,0,-9.54345008984646,0.000000,0.000000,0.333294,-15.797623
P_501,0.000000,0.000000,0.316099,-0.095010,232.181819,0,-9.62790525172434,0.000000,0.000000,0.330069,-16.729222
P_502,0.000000,0.000000,0.311304,-0.099306,232.545455,0,-9.71542225224821,0.000000,0.000000,0.326760,-17.692687
P_503,0.000000,0.000000,0.306336,-0.103812,232.909091,0,-9.80391059840921,0.000000,0.000000,0.323448,-18.720636
P_504,0.000000,0.000000,0.301218,-0.108150,233.272728,0,-9.89577906624691,0.000000,0.000000,0.320045,-19.750284
P_505,0.000000,0.000000,0.295840,-0.112192,233.636364,0,-9.99529795577345,0.000000,0.000000,0.316399,-20.768331
P_506,0.000000,0.000000,0.289876,-0.115765,234.000000,0,-10.1130949603423,0.000000,0.000000,0.312137,-21.769812
P_507,0.000000,0.000000,0.284073,-0.119741,234.363637,0,-10.2211493445563,0.000000,0.000000,0.308278,-22.856148
P_508,0.000000,0.000000,0.277817,-0.123374,234.727273,0,-10.3431283606631,0.000000,0.000000,0.303979,-23.945227
P_509,0.000000,0.000000,0.271404,-0.127219,235.090910,0,-10.465076962515,0.000000,0.000000,0.299741,-25.114554
P_510,0.000000,0.000000,0.264890,-0.130774,235.454546,0,-10.5914079391789,0.000000,0.000000,0.295413,-26.275172
P_511,0.000000,0.000000,0.257891,-0.133744,235.818182,0,-10.7368081715115,0.000000,0.000000,0.290509,-27.411557
P_512,0.000000,0.000000,0.250658,-0.136873,236.181819,0,-10.8850184165071,0.000000,0.000000,0.285594,-28.636958
P_513,0.000000,0.000000,0.243275,-0.140010,236.545455,0,-11.0355230793513,0.000000,0.000000,0.280688,-29.921353
P_514,0.000000,0.000000,0.235286,-0.142945,236.909091,0,-11.2037180203942,0.000000,0.000000,0.275305,-31.280238
P_515,0.000000,0.000000,0.227411,-0.145716,237.272728,0,-11.3697977435341,0.000000,0.000000,0.270091,-32.650147
P_516,0.000000,0.000000,0.219067,-0.147595,237.636364,0,-11.563020582017,0.000000,0.000000,0.264149,-33.969869
P_517,0.000000,0.000000,0.210465,-0.149385,238.000000,0,-11.7645091388554,0.000000,0.000000,0.258092,-35.366579
P_518,0.000000,0.000000,0.201461,-0.151144,238.363637,0,-11.9769884561131,0.000000,0.000000,0.251855,-36.878679
P_519,0.000000,0.000000,0.192162,-0.152628,238.727273,0,-12.2024734374291,0.000000,0.000000,0.245401,-38.458969
P_520,0.000000,0.000000,0.182505,-0.153487,239.090910,0,-12.4514342368377,0.000000,0.000000,0.238467,-40.063890
P_521,0.000000,0.000000,0.172657,-0.154059,239.454546,0,-12.7128455171833,0.000000,0.000000,0.231397,-41.742008
P_522,0.000000,0.000000,0.162403,-0.154301,239.818182,0,-12.9943804613482,0.000000,0.000000,0.224017,-43.534565
P_523,0.000000,0.000000,0.152298,-0.153501,240.181819,0,-13.301520356457,0.000000,0.000000,0.216234,-45.225398
P_524,0.000000,0.000000,0.141691,-0.152648,240.545455,0,-13.6273405454561,0.000000,0.000000,0.208273,-47.131896
P_525,0.000000,0.000000,0.131012,-0.151168,240.909091,0,-13.9776630824874,0.000000,0.000000,0.200040,-49.085674
P_526,0.000000,0.000000,0.119982,-0.149206,241.272728,0,-14.3583028097169,0.000000,0.000000,0.191463,-51.195966
P_527,0.000000,0.000000,0.108879,-0.146670,241.636364,0,-14.7668456250909,0.000000,0.000000,0.182666,-53.412025
P_528,0.000000,0.000000,0.097669,-0.143402,242.000000,0,-15.2138602304671,0.000000,0.000000,0.173503,-55.741796
P_529,0.000000,0.000000,0.086661,-0.139292,242.363637,0,-15.7004753055587,0.000000,0.000000,0.164050,-58.112048
P_530,0.000000,0.000000,0.075516,-0.134855,242.727273,0,-16.2181140162796,0.000000,0.000000,0.154559,-60.752079
P_531,0.000000,0.000000,0.063932,-0.129143,243.090910,0,-16.8266601071102,0.000000,0.000000,0.144101,-63.662375
P_532,0.000000,0.000000,0.052804,-0.122985,243.454546,0,-17.4681516467599,0.000000,0.000000,0.133842,-66.763580
P_533,0.000000,0.000000,0.041672,-0.116180,243.818182,0,-18.1717261632524,0.000000,0.000000,0.123428,-70.267861
P_534,0.000000,0.000000,0.030959,-0.108306,244.181819,0,-18.9658387217304,0.000000,0.000000,0.112644,-74.047547
P_535,0.000000,0.000000,0.020672,-0.099818,244.545455,0,-19.8334482452407,0.000000,0.000000,0.101936,-78.299622
P_536,0.000000,0.000000,0.010571,-0.090400,244.909091,0,-20.8176450984339,0.000000,0.000000,0.091016,-83.330360
P_537,0.000000,0.000000,0.000719,-0.080156,245.272728,0,-21.9209541871191,0.000000,0.000000,0.080159,-89.486070
P_538,0.000000,0.000000,-0.008749,-0.069106,245.636364,0,-23.1405799806831,0.000000,0.000000,0.069658,-97.215409
P_539,0.000000,0.000000,-0.017167,-0.057352,246.000000,0,-24.456395173135,0.000000,0.000000,0.059866,-106.663860
P_540,0.000000,0.000000,-0.025145,-0.045062,246.363637,0,-25.7465009885516,0.000000,0.000000,0.051603,-119.161909
P_541,0.000000,0.000000,-0.032335,-0.031830,246.727273,0,-26.8640500966844,0.000000,0.000000,0.045373,-135.450928
P_542,0.000000,0.000000,-0.038672,-0.018166,247.090910,0,-27.3861552769311,0.000000,0.000000,0.042726,-154.838418
P_543,0.000000,0.000000,-0.044294,-0.003881,247.454546,0,-27.0398294113341,0.000000,0.000000,0.044464,-174.992584
P_544,0.000000,0.000000,-0.048711,0.010792,247.818182,0,-26.0393817265665,0.000000,0.000000,0.049892,167.507813
P_545,0.000000,0.000000,-0.052231,0.025850,248.181819,0,-24.6899072176113,0.000000,0.000000,0.058278,153.668418
P_546,0.000000,0.000000,-0.054810,0.041228,248.545455,0,-23.2754171405443,0.000000,0.000000,0.068585,143.049570
P_547,0.000000,0.000000,-0.056474,0.056712,248.909091,0,-21.9344010144689,0.000000,0.000000,0.080035,134.879522
P_548,0.000000,0.000000,-0.057088,0.072640,249.272728,0,-20.6876886864687,0.000000,0.000000,0.092388,128.163914
P_549,0.000000,0.000000,-0.056298,0.088003,249.636364,0,-19.6201681058878,0.000000,0.000000,0.104470,122.608194
P_550,0.000000,0.000000,-0.054642,0.103679,250.000000,0,-18.6216701042632,0.000000,0.000000,0.117197,117.790600
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s12_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s12_phase
