<ANRITSU>
P_360,0.000000,0.000000,-0.365613,0.299488,180.909091,0,-6.50983159592285,0.000000,0.000000,0.472616,140.677745
P_361,0.000000,0.000000,-0.360224,0.303080,181.272728,0,-6.54393511364655,0.000000,0.000000,0.470764,139.923905
P_362,0.000000,0.000000,-0.354714,0.306587,181.636364,0,-6.57937717113407,0.000000,0.000000,0.468847,139.162433
P_363,0.000000,0.000000,-0.348934,0.309671,182.000000,0,-6.62238986014466,0.000000,0.000000,0.466531,138.411673
P_364,0.000000,0.000000,-0.343061,0.312598,182.363637,0,-6.66737561383068,0.000000,0.000000,0.464121,137.660144
P_365,0.000000,0.000000,-0.337024,0.315394,182.727273,0,-6.71500389055378,0.000000,0.000000,0.461583,136.898865
P_366,0.000000,0.000000,-0.331529,0.317750,183.090910,0,-6.75971651723871,0.000000,0.000000,0.459213,136.215749
P_367,0.000000,0.000000,-0.325793,0.319873,183.454546,0,-6.80977646830551,0.000000,0.000000,0.456574,135.525320
P_368,0.000000,0.000000,-0.320081,0.321879,183.818182,0,-6.86010747176251,0.000000,0.000000,0.453936,134.839527
P_369,0.000000,0.000000,-0.314963,0.323727,184.181819,0,-6.90367124149717,0.000000,0.000000,0.451665,134.213846
P_370,0.000000,0.000000,-0.309356,0.325307,184.545455,0,-6.95669830908086,0.000000,0.000000,0.448916,133.560287
P_371,0.000000,0.000000,-0.304181,0.327393,184.909091,0,-6.99594839513262,0.000000,0.000000,0.446892,132.895177
P_372,0.000000,0.000000,-0.298760,0.329674,185.272728,0,-7.03461522343167,0.000000,0.000000,0.444907,132.183769
P_373,0.000000,0.000000,-0.293673,0.331299,185.636364,0,-7.07737792540138,0.000000,0.000000,0.442722,131.554706
P_374,0.000000,0.000000,-0.288347,0.333355,186.000000,0,-7.11595651214163,0.000000,0.000000,0.440760,130.859306
P_375,0.000000,0.000000,-0.282801,0.335154,186.363637,0,-7.16011285542032,0.000000,0.000000,0.438525,130.157479
P_376,0.000000,0.000000,-0.277056,0.337473,186.727273,0,-7.19766888255567,0.000000,0.000000,0.436633,129.385049
P_377,0.000000,0.000000,-0.270872,0.339495,187.090910,0,-7.24392342082588,0.000000,0.000000,0.434314,128.585226
P_378,0.000000,0.000000,-0.264485,0.341570,187.454546,0,-7.29036527624687,0.000000,0.000000,0.431998,127.751389
P_379,0.000000,0.000000,-0.257695,0.343199,187.818182,0,-7.3472914451653,0.000000,0.000000,0.429176,126.901484
P_380,0.000000,0.000000,-0.250349,0.344655,188.181819,0,-7.41215464487096,0.000000,0.000000,0.425983,125.993742
P_381,0.000000,0.000000,-0.242781,0.345436,188.545455,0,-7.48924454375573,0.000000,0.000000,0.422219,125.100501
P_382,0.000000,0.000000,-0.235208,0.345992,188.909091,0,-7.56878929837847,0.000000,0.000000,0.418370,124.208164
P_383,0.000000,0.000000,-0.227192,0.345691,189.272728,0,-7.66702446001549,0.000000,0.000000,0.413665,123.313366
P_384,0.000000,0.000000,-0.219321,0.344742,189.636364,0,-7.77416030111124,0.000000,0.000000,0.408594,122.464062
P_385,0.000000,0.000000,-0.211405,0.343201,190.000000,0,-7.89202416193555,0.000000,0.000000,0.403087,121.632244
P_386,0.000000,0.000000,-0.203753,0.341286,190.363637,0,-8.013672524672,0.000000,0.000000,0.397481,120.837852
P_387,0.000000,0.000000,-0.195843,0.339239,190.727273,0,-8.14068464909255,0.000000,0.000000,0.391711,119.997881
P_388,0.000000,0.000000,-0.187992,0.336362,191.090910,0,-8.28329846773649,0.000000,0.000000,0.385332,119.200731
P_389,0.000000,0.000000,-0.180369,0.332706,191.454546,0,-8.43978390621391,0.000000,0.000000,0.378452,118.463329
P_390,0.000000,0.000000,-0.172963,0.328044,191.818182,0,-8.6160577546464,0.000000,0.000000,0.370849,117.800686
P_391,0.000000,0.000000,-0.165757,0.322438,192.181819,0,-8.81266576853675,0.000000,0.000000,0.362549,117.206519
P_392,0.000000,0.000000,-0.158894,0.316599,192.545455,0,-9.01417061583177,0.000000,0.000000,0.354235,116.651057
P_393,0.000000,0.000000,-0.153003,0.309420,192.909091,0,-9.23903718523695,0.000000,0.000000,0.345182,116.311623
P_394,0.000000,0.000000,-0.148168,0.301842,193.272728,0,-9.46683163506255,0.000000,0.000000,0.336247,116.145467
P_395,0.000000,0.000000,-0.144156,0.293459,193.636364,0,-9.71026690101127,0.000000,0.000000,0.326954,116.161677
P_396,0.000000,0.000000,-0.141965,0.284121,194.000000,0,-9.96200725407119,0.000000,0.000000,0.317614,116.549642
P_397,0.000000,0.000000,-0.140572,0.275575,194.363637,0,-10.1907729728097,0.000000,0.000000,0.309358,117.026325
P_398,0.000000,0.000000,-0.141061,0.267320,194.727273,0,-10.3925301233588,0.000000,0.000000,0.302255,117.819980
P_399,0.000000,0.000000,-0.142601,0.259707,195.090910,0,-10.5658946476269,0.000000,0.000000,0.296282,118.770491
P_400,0.000000,0.000000,-0.144937,0.253459,195.454546,0,-10.6931461554953,0.000000,0.000000,0.291973,119.762479
P_401,0.000000,0.000000,-0.147908,0.248154,195.818182,0,-10.7853498221665,0.000000,0.000000,0.288890,120.796342
P_402,0.000000,0.000000,-0.149528,0.243076,196.181819,0,-10.891377147793,0.000000,0.000000,0.285385,121.597717
P_403,0.000000,0.000000,-0.151347,0.238302,196.545455,0,-10.9857516688213,0.000000,0.000000,0.282301,122.419870
P_404,0.000000,0.000000,-0.153298,0.233050,196.909091,0,-11.0895038229292,0.000000,0.000000,0.278949,123.336526
P_405,0.000000,0.000000,-0.155734,0.227559,197.272728,0,-11.1897840757089,0.000000,0.000000,0.275747,124.386473
P_406,0.000000,0.000000,-0.159487,0.222260,197.636364,0,-11.2589163475235,0.000000,0.000000,0.273561,125.662069
P_407,0.000000,0.000000,-0.163679,0.216156,198.000000,0,-11.3362883406999,0.000000,0.000000,0.271135,127.133962
P_408,0.000000,0.000000,-0.169398,0.210849,198.363637,0,-11.3576822078591,0.000000,0.000000,0.270468,128.778711
P_409,0.000000,0.000000,-0.176407,0.206541,198.727273,0,-11.3207011464714,0.000000,0.000000,0.271622,130.500693
P_410,0.000000,0.000000,-0.184077,0.203858,199.090910,0,-11.2238386960405,0.000000,0.000000,0.274668,132.080988
P_411,0.000000,0.000000,-0.191976,0.202477,199.454546,0,-11.0873244424707,0.000000,0.000000,0.279019,133.475050
P_412,0.000000,0.000000,-0.199976,0.201865,199.818182,0,-10.9291079285469,0.000000,0.000000,0.284148,134.730662
P_413,0.000000,0.000000,-0.207995,0.202488,200.181819,0,-10.7436277894085,0.000000,0.000000,0.290281,135.768628
P_414,0.000000,0.000000,-0.215478,0.204016,200.545455,0,-10.5525366952624,0.000000,0.000000,0.296738,136.565126
P_415,0.000000,0.000000,-0.222849,0.206073,200.909091,0,-10.3560820276628,0.000000,0.000000,0.303526,137.239811
P_416,0.000000,0.000000,-0.230062,0.209187,201.272728,0,-10.1463005113138,0.000000,0.000000,0.310946,137.720894
P_417,0.000000,0.000000,-0.237165,0.212553,201.636364,0,-9.93849307430781,0.000000,0.000000,0.318475,138.132537
P_418,0.000000,0.000000,-0.244522,0.216620,202.000000,0,-9.71773518227463,0.000000,0.000000,0.326673,138.462535
P_419,0.000000,0.000000,-0.251231,0.221963,202.363637,0,-9.49293517941878,0.000000,0.000000,0.335238,138.539350
P_420,0.000000,0.000000,-0.257783,0.228541,202.727273,0,-9.25611462358328,0.000000,0.000000,0.344504,138.440974
P_421,0.000000,0.000000,-0.263356,0.235806,203.090910,0,-9.0322607797134,0.000000,0.000000,0.353498,138.159092
P_422,0.000000,0.000000,-0.268202,0.243794,203.454546,0,-8.81510981167334,0.000000,0.000000,0.362447,137.729352
P_423,0.000000,0.000000,-0.272427,0.252302,203.818182,0,-8.60522030179144,0.000000,0.000000,0.371312,137.196396
P_424,0.000000,0.000000,-0.275225,0.261218,204.181819,0,-8.41686307540033,0.000000,0.000000,0.379452,136.495704
P_425,0.000000,0.000000,-0.277426,0.270286,204.545455,0,-8.23851183437422,0.000000,0.000000,0.387324,135.746868
P_426,0.000000,0.000000,-0.278323,0.279311,204.909091,0,-8.08331025947956,0.000000,0.000000,0.394307,134.898485
P_427,0.000000,0.000000,-0.278420,0.288989,205.272728,0,-7.930876541765,0.000000,0.000000,0.401288,133.932888
P_428,0.000000,0.000000,-0.278314,0.297781,205.636364,0,-7.79546566345345,0.000000,0.000000,0.407593,133.064637
P_429,0.000000,0.000000,-0.277400,0.306352,206.000000,0,-7.67507018959489,0.000000,0.000000,0.413282,132.160662
P_430,0.000000,0.000000,-0.275639,0.314719,206.363637,0,-7.5689969134906,0.000000,0.000000,0.418360,131.212710
P_431,0.000000,0.000000,-0.273434,0.322955,206.727273,0,-7.4698667784028,0.000000,0.000000,0.423162,130.253349
P_432,0.000000,0.000000,-0.270417,0.331097,207.090910,0,-7.38141984497409,0.000000,0.000000,0.427493,129.239559
P_433,0.000000,0.000000,-0.267681,0.338743,207.454546,0,-7.29553413791193,0.000000,0.000000,0.431741,128.316445
P_434,0.000000,0.000000,-0.264181,0.346266,207.818182,0,-7.21951883585068,0.000000,0.000000,0.435536,127.341544
P_435,0.000000,0.000000,-0.260018,0.353383,208.181819,0,-7.1559345715368,0.000000,0.000000,0.438736,126.345507
P_436,0.000000,0.000000,-0.255953,0.360007,208.545455,0,-7.09705873011417,0.000000,0.000000,0.441720,125.411561
P_437,0.000000,0.000000,-0.251253,0.366376,208.909091,0,-7.04741216693004,0.000000,0.000000,0.444252,124.441515
P_438,0.000000,0.000000,-0.246641,0.372926,209.272728,0,-6.99175118663524,0.000000,0.000000,0.447108,123.479340
P_439,0.000000,0.000000,-0.241567,0.378586,209.636364,0,-6.95333230748191,0.000000,0.000000,0.449090,122.541009
P_440,0.000000,0.000000,-0.236394,0.383959,210.000000,0,-6.91849161165299,0.000000,0.000000,0.450895,121.619573
P_441,0.000000,0.000000,-0.230914,0.388779,210.363637,0,-6.89369617438395,0.000000,0.000000,0.452184,120.708054
P_442,0.000000,0.000000,-0.225478,0.392988,210.727273,0,-6.87654050484115,0.000000,0.000000,0.453078,119.845173
P_443,0.000000,0.000000,-0.219955,0.397522,211.090910,0,-6.85282024200116,0.000000,0.000000,0.454317,118.956426
P_444,0.000000,0.000000,-0.214238,0.401331,211.454546,0,-6.84103208949042,0.000000,0.000000,0.454934,118.094134
P_445,0.000000,0.000000,-0.209258,0.404332,211.818182,0,-6.83456209590994,0.000000,0.000000,0.455273,117.363374
P_446,0.000000,0.000000,-0.204266,0.407353,212.181819,0,-6.82645754952152,0.000000,0.000000,0.455698,116.631345
P_447,0.000000,0.000000,-0.199305,0.410087,212.545455,0,-6.82157939907423,0.000000,0.000000,0.455954,115.920059
P_448,0.000000,0.000000,-0.194565,0.412811,212.909091,0,-6.81377243923927,0.000000,0.000000,0.456364,115.235317
P_449,0.000000,0.000000,-0.190039,0.415740,213.272728,0,-6.79949054641449,0.000000,0.000000,0.457115,114.565624
P_450,0.000000,0.000000,-0.185781,0.418350,213.636364,0,-6.78750884158562,0.000000,0.000000,0.457746,113.945065
P_451,0.000000,0.000000,-0.181660,0.421400,214.000000,0,-6.76586598064259,0.000000,0.000000,0.458888,113.320239
P_452,0.000000,0.000000,-0.176972,0.424249,214.363637,0,-6.75086893154962,0.000000,0.000000,0.459681,112.643058
P_453,0.000000,0.000000,-0.172864,0.427255,214.727273,0,-6.72786583750959,0.000000,0.000000,0.460900,112.027867
P_454,0.000000,0.000000,-0.168344,0.430143,215.090910,0,-6.70881510163382,0.000000,0.000000,0.461912,111.373761
P_455,0.000000,0.000000,-0.163576,0.433187,215.454546,0,-6.68759229450171,0.000000,0.000000,0.463042,110.687068
P_456,0.000000,0.000000,-0.158717,0.436340,215.818182,0,-6.66383925374734,0.000000,0.000000,0.464310,109.988663
P_457,0.000000,0.000000,-0.153788,0.439134,216.181819,0,-6.64563763109626,0.000000,0.000000,0.465284,109.300635
P_458,0.000000,0.000000,-0.148741,0.441765,216.545455,0,-6.62980299989443,0.000000,0.000000,0.466133,108.608231
P_459,0.000000,0.000000,-0.143549,0.444528,216.909091,0,-6.6112262174126,0.000000,0.000000,0.467131,107.896541
P_460,0.000000,0.000000,-0.138208,0.447001,217.272728,0,-6.59731037528779,0.000000,0.000000,0.467880,107.181058
P_461,0.000000,0.000000,-0.132938,0.448909,217.636364,0,-6.59176140649392,0.000000,0.000000,0.468179,106.495904
P_462,0.000000,0.000000,-0.127292,0.450985,218.000000,0,-6.58386163612876,0.000000,0.000000,0.468605,105.761894
P_463,0.000000,0.000000,-0.121889,0.452650,218.363637,0,-6.58072967911941,0.000000,0.000000,0.468774,105.071048
P_464,0.000000,0.000000,-0.116790,0.454352,218.727273,0,-6.57428399701231,0.000000,0.000000,0.469122,104.415643
P_465,0.000000,0.000000,-0.111576,0.453075,219.090910,0,-6.6209005451792,0.000000,0.000000,0.466611,103.834594
P_466,0.000000,0.000000,-0.106601,0.454308,219.454546,0,-6.62023043674804,0.000000,0.000000,0.466647,103.205262
P_467,0.000000,0.000000,-0.101804,0.455787,219.818182,0,-6.61332760709217,0.000000,0.000000,0.467018,102.590845
P_468,0.000000,0.000000,-0.097141,0.456793,220.181819,0,-6.61351359526891,0.000000,0.000000,0.467008,102.005598
P_469,0.000000,0.000000,-0.092156,0.458573,220.545455,0,-6.5998912037826,0.000000,0.000000,0.467741,101.362952
P_470,0.000000,0.000000,-0.087384,0.459822,220.909091,0,-6.59411789328148,0.000000,0.000000,0.468052,100.760110
P_471,0.000000,0.000000,-0.082620,0.461218,221.272728,0,-6.58469577960193,0.000000,0.000000,0.468560,100.155927
P_472,0.000000,0.000000,-0.077861,0.462477,221.636364,0,-6.57682095044912,0.000000,0.000000,0.468985,99.556499
P_473,0.000000,0.000000,-0.072861,0.463912,222.000000,0,-6.56545673158637,0.000000,0.000000,0.469599,98.925834
P_474,0.000000,0.000000,-0.067493,0.467184,222.363637,0,-6.52053437136131,0.000000,0.000000,0.472034,98.220515
P_475,0.000000,0.000000,-0.062287,0.468087,222.727273,0,-6.51724121975196,0.000000,0.000000,0.472213,97.579658
P_476,0.000000,0.000000,-0.057380,0.469092,223.090910,0,-6.51034620421892,0.000000,0.000000,0.472588,96.973857
P_477,0.000000,0.000000,-0.052522,0.470003,223.454546,0,-6.50408108472346,0.000000,0.000000,0.472929,96.376248
P_478,0.000000,0.000000,-0.047484,0.470556,223.818182,0,-6.50376886561657,0.000000,0.000000,0.472946,95.762235
P_479,0.000000,0.000000,-0.042549,0.471157,224.181819,0,-6.50141839970579,0.000000,0.000000,0.473074,95.160240
P_480,0.000000,0.000000,-0.037412,0.471795,224.545455,0,-6.49771036413008,0.000000,0.000000,0.473276,94.533905
P_481,0.000000,0.000000,-0.032417,0.472469,224.909091,0,-6.49213293621982,0.000000,0.000000,0.473580,93.925021
P_482,0.000000,0.000000,-0.027105,0.472960,225.272728,0,-6.4892722249138,0.000000,0.000000,0.473736,93.279992
P_483,0.000000,0.000000,-0.022306,0.473591,225.636364,0,-6.48230776582251,0.000000,0.000000,0.474116,92.696622
P_484,0.000000,0.000000,-0.017589,0.474023,226.000000,0,-6.47804021282608,0.000000,0.000000,0.474349,92.125030
P_485,0.000000,0.000000,-0.012272,0.474113,226.363637,0,-6.47945028809028,0.000000,0.000000,0.474272,91.482720
P_486,0.000000,0.000000,-0.007472,0.474256,226.727273,0,-6.4786628152392,0.000000,0.000000,0.474315,90.902632
P_487,0.000000,0.000000,-0.002588,0.474562,227.090910,0,-6.47401268725567,0.000000,0.000000,0.474569,90.312457
P_488,0.000000,0.000000,0.002309,0.474436,227.454546,0,-6.47633744005752,0.000000,0.000000,0.474442,89.721153
P_489,0.000000,0.000000,0.007225,0.474656,227.818182,0,-6.4714140939264,0.000000,0.000000,0.474711,89.127937
P_490,0.000000,0.000000,0.011875,0.474757,228.181819,0,-6.46786515917124,0.000000,0.000000,0.474905,88.567171
P_491,0.000000,0.000000,0.017091,0.474760,228.545455,0,-6.46488444282478,0.000000,0.000000,0.475068,87.938286
P_492,0.000000,0.000000,0.021974,0.474479,228.909091,0,-6.46634724327588,0.000000,0.000000,0.474988,87.348421
P_493,0.000000,0.000000,0.026638,0.474685,229.272728,0,-6.45823180951007,0.000000,0.000000,0.475432,86.788089
P_494,0.000000,0.000000,0.031620,0.474518,229.636364,0,-6.45571098877896,0.000000,0.000000,0.475570,86.187672
P_495,0.000000,0.000000,0.036669,0.474430,230.000000,0,-6.45068979462711,0.000000,0.000000,0.475845,85.580359
P_496,0.000000,0.000000,0.041399,0.474197,230.363637,0,-6.447842697942,0.000000,0.000000,0.476001,85.010536
P_497,0.000000,0.000000,0.046194,0.473514,230.727273,0,-6.45220497650742,0.000000,0.000000,0.475762,84.428100
P_498,0.000000,0.000000,0.051109,0.473578,231.090910,0,-6.44187777190641,0.000000,0.000000,0.476328,83.840423
P_499,0.000000,0.000000,0.055796,0.472622,231.454546,0,-6.44961289832504,0.000000,0.000000,0.475904,83.267037
P_500,0.000000,0.000000,0.060680,0.472483,231.818182,0,-6.44122133304239,0.000000,0.000000,0.476364,82.681683
P_501,0.000000,0.000000,0.065689,0.471876,232.181819,0,-6.44009091572416,0.000000,0.000000,0.476426,82.074890
P_502,0.000000,0.000000,0.070488,0.471701,232.545455,0,-6.43074326437471,0.000000,0.000000,0.476939,81.500973
P_503,0.000000,0.000000,0.075100,0.470639,232.909091,0,-6.43704681359313,0.000000,0.000000,0.476593,80.933731
P_504,0.000000,0.000000,0.079833,0.469969,233.272728,0,-6.43507874060636,0.000000,0.000000,0.476701,80.359269
P_505,0.000000,0.000000,0.084465,0.469195,233.636364,0,-6.43442281536084,0.000000,0.000000,0.476737,79.794855
P_506,0.000000,0.000000,0.089339,0.468337,234.000000,0,-6.43360297845355,0.000000,0.000000,0.476782,79.200125
P_507,0.000000,0.000000,0.093948,0.467587,234.363637,0,-6.43087074749867,0.000000,0.000000,0.476932,78.639342
P_508,0.000000,0.000000,0.098699,0.466555,234.727273,0,-6.4317996095963,0.000000,0.000000,0.476881,78.055274
P_509,0.000000,0.000000,0.103208,0.465808,235.090910,0,-6.4277206413207,0.000000,0.000000,0.477105,77.506935
P_510,0.000000,0.000000,0.107999,0.464415,235.454546,0,-6.43314754693955,0.000000,0.000000,0.476807,76.908632
P_511,0.000000,0.000000,0.112451,0.463522,235.818182,0,-6.43023335058879,0.000000,0.000000,0.476967,76.363429
P_512,0.000000,0.000000,0.117031,0.462395,236.181819,0,-6.43008766643376,0.000000,0.000000,0.476975,75.796847
P_513,0.000000,0.000000,0.121772,0.461455,236.545455,0,-6.42504485901514,0.000000,0.000000,0.477252,75.217372
P_514,0.000000,0.000000,0.126358,0.460231,236.909091,0,-6.42486286294932,0.000000,0.000000,0.477262,74.647539
P_515,0.000000,0.000000,0.130715,0.459000,237.272728,0,-6.42508125868591,0.000000,0.000000,0.477250,74.103994
P_516,0.000000,0.000000,0.135185,0.457798,237.636364,0,-6.42342522807289,0.000000,0.000000,0.477341,73.548446
P_517,0.000000,0.000000,0.139760,0.456522,238.000000,0,-6.42169674169683,0.000000,0.000000,0.477436,72.978514
P_518,0.000000,0.000000,0.144300,0.454977,238.363637,0,-6.42395293981649,0.000000,0.000000,0.477312,72.403113
P_519,0.000000,0.000000,0.148736,0.453849,238.727273,0,-6.41871363757375,0.000000,0.000000,0.477600,71.854926
P_520,0.000000,0.000000,0.153442,0.452275,239.090910,0,-6.4188045707302,0.000000,0.000000,0.477595,71.259619
P_521,0.000000,0.000000,0.157747,0.450944,239.454546,0,-6.41618607684774,0.000000,0.000000,0.477739,70.719394
P_522,0.000000,0.000000,0.162119,0.449453,239.818182,0,-6.41511344964587,0.000000,0.000000,0.477798,70.165479
P_523,0.000000,0.000000,0.166438,0.447993,240.181819,0,-6.41305946556981,0.000000,0.000000,0.477911,69.619002
P_524,0.000000,0.000000,0.170661,0.446139,240.545455,0,-6.41751340912005,0.000000,0.000000,0.477666,69.066710
P_525,0.000000,0.000000,0.175155,0.444363,240.909091,0,-6.4180225766938,0.000000,0.000000,0.477638,68.487080
P_526,0.000000,0.000000,0.179693,0.442598,241.272728,0,-6.41716791954994,0.000000,0.000000,0.477685,67.903046
P_527,0.000000,0.000000,0.183336,0.440392,241.636364,0,-6.42908615400852,0.000000,0.000000,0.477030,67.397948
P_528,0.000000,0.000000,0.188099,0.438877,242.000000,0,-6.42076895930607,0.000000,0.000000,0.477487,66.800433
P_529,0.000000,0.000000,0.192205,0.437093,242.363637,0,-6.42078715016516,0.000000,0.000000,0.477486,66.263237
P_530,0.000000,0.000000,0.196813,0.435301,242.727273,0,-6.41642243624406,0.000000,0.000000,0.477726,65.670808
P_531,0.000000,0.000000,0.201021,0.433127,243.090910,0,-6.4204961009913,0.000000,0.000000,0.477502,65.103250
P_532,0.000000,0.000000,0.204918,0.431053,243.454546,0,-6.42449888225742,0.000000,0.000000,0.477282,64.574084
P_533,0.000000,0.000000,0.209173,0.429025,243.818182,0,-6.42415311472721,0.000000,0.000000,0.477301,64.008251
P_534,0.000000,0.000000,0.213452,0.426752,244.181819,0,-6.42677401185913,0.000000,0.000000,0.477157,63.426786
P_535,0.000000,0.000000,0.217782,0.424282,244.545455,0,-6.43125320809738,0.000000,0.000000,0.476911,62.828779
P_536,0.000000,0.000000,0.221672,0.422210,244.909091,0,-6.43209103778414,0.000000,0.000000,0.476865,62.299277
P_537,0.000000,0.000000,0.225670,0.419733,245.272728,0,-6.43777584269408,0.000000,0.000000,0.476553,61.735244
P_538,0.000000,0.000000,0.229904,0.417655,245.636364,0,-6.43416774669728,0.000000,0.000000,0.476751,61.168804
P_539,0.000000,0.000000,0.233554,0.414936,246.000000,0,-6.44510598477753,0.000000,0.000000,0.476151,60.626253
P_540,0.000000,0.000000,0.237556,0.412466,246.363637,0,-6.44815291317409,0.000000,0.000000,0.475984,60.060604
P_541,0.000000,0.000000,0.241533,0.409900,246.727273,0,-6.45207717987764,0.000000,0.000000,0.475769,59.491341
P_542,0.000000,0.000000,0.245386,0.407454,247.090910,0,-6.45443259121004,0.000000,0.000000,0.475640,58.941874
P_543,0.000000,0.000000,0.249131,0.404661,247.454546,0,-6.46243480383962,0.000000,0.000000,0.475202,58.381321
P_544,0.000000,0.000000,0.253047,0.401987,247.818182,0,-6.46610952143847,0.000000,0.000000,0.475001,57.809975
P_545,0.000000,0.000000,0.256731,0.399013,248.181819,0,-6.4758248426619,0.000000,0.000000,0.474470,57.242158
P_546,0.000000,0.000000,0.260507,0.396420,248.545455,0,-6.47793034644451,0.000000,0.000000,0.474355,56.689124
P_547,0.000000,0.000000,0.263852,0.393588,248.909091,0,-6.48727395357927,0.000000,0.000000,0.473845,56.163044
P_548,0.000000,0.000000,0.267698,0.390800,249.272728,0,-6.49002398725931,0.000000,0.000000,0.473695,55.588857
P_549,0.000000,0.000000,0.271208,0.387717,249.636364,0,-6.49987625204747,0.000000,0.000000,0.473158,55.027215
P_550,0.000000,0.000000,0.274457,0.385027,250.000000,0,-6.50582604518055,0.000000,0.000000,0.472834,54.517766
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,0s12_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=0s12_log
