<ANRITSU>
P_369,0.000000,0.000000,0.196981,0.427472,184.181819,0,-6.54559582857373,0.000000,0.000000,0.470674,65.259539
P_370,0.000000,0.000000,0.198345,0.427328,184.545455,0,-6.53744292080895,0.000000,0.000000,0.471116,65.101550
P_371,0.000000,0.000000,0.199420,0.427311,184.909091,0,-6.52937133704104,0.000000,0.000000,0.471554,64.982204
P_372,0.000000,0.000000,0.201036,0.427171,185.272728,0,-6.5190808153303,0.000000,0.000000,0.472113,64.797300
P_373,0.000000,0.000000,0.202270,0.426829,185.636364,0,-6.51507099796743,0.000000,0.000000,0.472331,64.644194
P_374,0.000000,0.000000,0.203911,0.426632,186.000000,0,-6.50538517996998,0.000000,0.000000,0.472858,64.454288
P_375,0.000000,0.000000,0.205272,0.426496,186.363637,0,-6.49682947948401,0.000000,0.000000,0.473324,64.298545
P_376,0.000000,0.000000,0.207047,0.426295,186.727273,0,-6.485990902436,0.000000,0.000000,0.473915,64.094642
P_377,0.000000,0.000000,0.208473,0.425816,187.090910,0,-6.48241768758764,0.000000,0.000000,0.474110,63.914337
P_378,0.000000,0.000000,0.210163,0.425590,187.454546,0,-6.4724753972824,0.000000,0.000000,0.474653,63.719119
P_379,0.000000,0.000000,0.211798,0.425416,187.818182,0,-6.46205096780325,0.000000,0.000000,0.475223,63.533081
P_380,0.000000,0.000000,0.213656,0.425052,188.181819,0,-6.45280747166118,0.000000,0.000000,0.475729,63.313222
P_381,0.000000,0.000000,0.215303,0.424795,188.545455,0,-6.44344613225978,0.000000,0.000000,0.476242,63.122295
P_382,0.000000,0.000000,0.217117,0.424361,188.909091,0,-6.43549782989135,0.000000,0.000000,0.476678,62.904226
P_383,0.000000,0.000000,0.218958,0.423868,189.272728,0,-6.42815758202483,0.000000,0.000000,0.477081,62.680426
P_384,0.000000,0.000000,0.220909,0.423343,189.636364,0,-6.42027782051085,0.000000,0.000000,0.477514,62.443530
P_385,0.000000,0.000000,0.222724,0.423016,190.000000,0,-6.4102246748203,0.000000,0.000000,0.478067,62.232551
P_386,0.000000,0.000000,0.224620,0.422503,190.363637,0,-6.40234300543228,0.000000,0.000000,0.478501,62.003048
P_387,0.000000,0.000000,0.226686,0.421819,190.727273,0,-6.39562925293881,0.000000,0.000000,0.478871,61.746366
P_388,0.000000,0.000000,0.228550,0.421241,191.090910,0,-6.38879381691771,0.000000,0.000000,0.479248,61.517357
P_389,0.000000,0.000000,0.230505,0.420707,191.454546,0,-6.38033403112487,0.000000,0.000000,0.479715,61.281704
P_390,0.000000,0.000000,0.232391,0.419826,191.818182,0,-6.37781761246579,0.000000,0.000000,0.479854,61.033664
P_391,0.000000,0.000000,0.234374,0.419235,192.181819,0,-6.36973018293886,0.000000,0.000000,0.480301,60.792557
P_392,0.000000,0.000000,0.236720,0.418455,192.545455,0,-6.36123473524018,0.000000,0.000000,0.480771,60.503158
P_393,0.000000,0.000000,0.238386,0.417740,192.909091,0,-6.35758605173877,0.000000,0.000000,0.480973,60.288482
P_394,0.000000,0.000000,0.240490,0.417057,193.272728,0,-6.34939113447319,0.000000,0.000000,0.481427,60.030711
P_395,0.000000,0.000000,0.242676,0.416149,193.636364,0,-6.34378189457905,0.000000,0.000000,0.481738,59.751533
P_396,0.000000,0.000000,0.244515,0.415424,194.000000,0,-6.3383024064437,0.000000,0.000000,0.482042,59.519299
P_397,0.000000,0.000000,0.246528,0.414366,194.363637,0,-6.336230474585,0.000000,0.000000,0.482157,59.249373
P_398,0.000000,0.000000,0.248535,0.413703,194.727273,0,-6.3279296885408,0.000000,0.000000,0.482618,59.004360
P_399,0.000000,0.000000,0.250502,0.412729,195.090910,0,-6.32463678085449,0.000000,0.000000,0.482801,58.744735
P_400,0.000000,0.000000,0.252525,0.411702,195.454546,0,-6.32145302456418,0.000000,0.000000,0.482978,58.476363
P_401,0.000000,0.000000,0.254462,0.410746,195.818182,0,-6.31782101047859,0.000000,0.000000,0.483180,58.221296
P_402,0.000000,0.000000,0.256563,0.409701,196.181819,0,-6.3137952055537,0.000000,0.000000,0.483404,57.944375
P_403,0.000000,0.000000,0.258425,0.408673,196.545455,0,-6.31160336427984,0.000000,0.000000,0.483526,57.692723
P_404,0.000000,0.000000,0.260472,0.407498,196.909091,0,-6.30969942654615,0.000000,0.000000,0.483632,57.413358
P_405,0.000000,0.000000,0.262493,0.406414,197.272728,0,-6.30644932748556,0.000000,0.000000,0.483813,57.142558
P_406,0.000000,0.000000,0.263955,0.404334,197.636364,0,-6.32348545744112,0.000000,0.000000,0.482865,56.862925
P_407,0.000000,0.000000,0.265742,0.402873,198.000000,0,-6.32782170455786,0.000000,0.000000,0.482624,56.590465
P_408,0.000000,0.000000,0.267813,0.401831,198.363637,0,-6.32285589199307,0.000000,0.000000,0.482900,56.317271
P_409,0.000000,0.000000,0.269748,0.400501,198.727273,0,-6.32335954070091,0.000000,0.000000,0.482872,56.038693
P_410,0.000000,0.000000,0.271610,0.399437,199.090910,0,-6.32044597740477,0.000000,0.000000,0.483034,55.785000
P_411,0.000000,0.000000,0.273442,0.398005,199.454546,0,-6.3231077126965,0.000000,0.000000,0.482886,55.509706
P_412,0.000000,0.000000,0.275080,0.396463,199.818182,0,-6.32920760095042,0.000000,0.000000,0.482547,55.245724
P_413,0.000000,0.000000,0.277208,0.395432,200.181819,0,-6.32251414700122,0.000000,0.000000,0.482919,54.968556
P_414,0.000000,0.000000,0.279175,0.394021,200.545455,0,-6.32287387894406,0.000000,0.000000,0.482899,54.681352
P_415,0.000000,0.000000,0.281289,0.394032,200.909091,0,-6.30070626994839,0.000000,0.000000,0.484133,54.477965
P_416,0.000000,0.000000,0.283231,0.392750,201.272728,0,-6.29909171895748,0.000000,0.000000,0.484223,54.202806
P_417,0.000000,0.000000,0.285052,0.391143,201.636364,0,-6.30325428309019,0.000000,0.000000,0.483991,53.916680
P_418,0.000000,0.000000,0.286830,0.389555,202.000000,0,-6.3073829331046,0.000000,0.000000,0.483761,53.635722
P_419,0.000000,0.000000,0.288547,0.388000,202.363637,0,-6.31149558307576,0.000000,0.000000,0.483532,53.362636
P_420,0.000000,0.000000,0.290298,0.386847,202.727273,0,-6.30926840424182,0.000000,0.000000,0.483656,53.114678
P_421,0.000000,0.000000,0.292117,0.385327,203.090910,0,-6.31138780320909,0.000000,0.000000,0.483538,52.834177
P_422,0.000000,0.000000,0.293566,0.383586,203.454546,0,-6.32049992339995,0.000000,0.000000,0.483031,52.572451
P_423,0.000000,0.000000,0.295306,0.382081,203.818182,0,-6.32287387894406,0.000000,0.000000,0.482899,52.299977
P_424,0.000000,0.000000,0.297230,0.380546,204.181819,0,-6.32344948104337,0.000000,0.000000,0.482867,52.007959
P_425,0.000000,0.000000,0.298542,0.379233,204.545455,0,-6.32746176764338,0.000000,0.000000,0.482644,51.789266
P_426,0.000000,0.000000,0.300094,0.377600,204.909091,0,-6.33318653215397,0.000000,0.000000,0.482326,51.524413
P_427,0.000000,0.000000,0.301686,0.375955,205.272728,0,-6.33844655922234,0.000000,0.000000,0.482034,51.254615
P_428,0.000000,0.000000,0.303329,0.374614,205.636364,0,-6.33868081259025,0.000000,0.000000,0.482021,51.002534
P_429,0.000000,0.000000,0.304764,0.373007,206.000000,0,-6.34482771601817,0.000000,0.000000,0.481680,50.749586
P_430,0.000000,0.000000,0.306477,0.371282,206.363637,0,-6.34926484162829,0.000000,0.000000,0.481434,50.461822
P_431,0.000000,0.000000,0.307742,0.369881,206.727273,0,-6.35417357186285,0.000000,0.000000,0.481162,50.239451
P_432,0.000000,0.000000,0.309321,0.368210,207.090910,0,-6.35903089160762,0.000000,0.000000,0.480893,49.967496
P_433,0.000000,0.000000,0.310553,0.366761,207.454546,0,-6.36468613840655,0.000000,0.000000,0.480580,49.743913
P_434,0.000000,0.000000,0.311995,0.365549,207.818182,0,-6.36450540264413,0.000000,0.000000,0.480590,49.519340
P_435,0.000000,0.000000,0.313308,0.363812,208.181819,0,-6.37289550566195,0.000000,0.000000,0.480126,49.265592
P_436,0.000000,0.000000,0.314577,0.362366,208.545455,0,-6.37767280479955,0.000000,0.000000,0.479862,49.038114
P_437,0.000000,0.000000,0.315743,0.360659,208.909091,0,-6.38709032819241,0.000000,0.000000,0.479342,48.799108
P_438,0.000000,0.000000,0.317236,0.359268,209.272728,0,-6.3881595001612,0.000000,0.000000,0.479283,48.555285
P_439,0.000000,0.000000,0.318329,0.357643,209.636364,0,-6.3970622941714,0.000000,0.000000,0.478792,48.328528
P_440,0.000000,0.000000,0.319650,0.356097,210.000000,0,-6.40199811874088,0.000000,0.000000,0.478520,48.087306
P_441,0.000000,0.000000,0.321018,0.354501,210.363637,0,-6.40690042601333,0.000000,0.000000,0.478250,47.837619
P_442,0.000000,0.000000,0.322243,0.352843,210.727273,0,-6.41420454722322,0.000000,0.000000,0.477848,47.595301
P_443,0.000000,0.000000,0.323586,0.351644,211.090910,0,-6.41376830784064,0.000000,0.000000,0.477872,47.379457
P_444,0.000000,0.000000,0.324808,0.349834,211.454546,0,-6.42286115786776,0.000000,0.000000,0.477372,47.124426
P_445,0.000000,0.000000,0.325836,0.348489,211.818182,0,-6.4280119326812,0.000000,0.000000,0.477089,46.924048
P_446,0.000000,0.000000,0.326873,0.347175,212.181819,0,-6.43254641390359,0.000000,0.000000,0.476840,46.725200
P_447,0.000000,0.000000,0.327878,0.345508,212.545455,0,-6.44204188937436,0.000000,0.000000,0.476319,46.499725
P_448,0.000000,0.000000,0.329213,0.344078,212.909091,0,-6.44412097908437,0.000000,0.000000,0.476205,46.264778
P_449,0.000000,0.000000,0.330330,0.342554,213.272728,0,-6.45006919401639,0.000000,0.000000,0.475879,46.040754
P_450,0.000000,0.000000,0.331260,0.341247,213.636364,0,-6.45540050349869,0.000000,0.000000,0.475587,45.850803
P_451,0.000000,0.000000,0.332429,0.339622,214.000000,0,-6.46175853268387,0.000000,0.000000,0.475239,45.613217
P_452,0.000000,0.000000,0.333855,0.338142,214.363637,0,-6.46278209867938,0.000000,0.000000,0.475183,45.365513
P_453,0.000000,0.000000,0.334581,0.336683,214.727273,0,-6.47238390050592,0.000000,0.000000,0.474658,45.179416
P_454,0.000000,0.000000,0.335499,0.335077,215.090910,0,-6.48133685064132,0.000000,0.000000,0.474169,44.963943
P_455,0.000000,0.000000,0.336522,0.333668,215.454546,0,-6.48626582601198,0.000000,0.000000,0.473900,44.756008
P_456,0.000000,0.000000,0.337937,0.332345,215.818182,0,-6.48485464396282,0.000000,0.000000,0.473977,44.522006
P_457,0.000000,0.000000,0.338768,0.330910,216.181819,0,-6.49238971279902,0.000000,0.000000,0.473566,44.327722
P_458,0.000000,0.000000,0.339789,0.329415,216.545455,0,-6.49807742576728,0.000000,0.000000,0.473256,44.111872
P_459,0.000000,0.000000,0.341177,0.327884,216.909091,0,-6.49927048322821,0.000000,0.000000,0.473191,43.861789
P_460,0.000000,0.000000,0.342114,0.326549,217.272728,0,-6.50380559669371,0.000000,0.000000,0.472944,43.666521
P_461,0.000000,0.000000,0.343177,0.325117,217.636364,0,-6.50777346757166,0.000000,0.000000,0.472728,43.452014
P_462,0.000000,0.000000,0.344206,0.323780,218.000000,0,-6.51089760408567,0.000000,0.000000,0.472558,43.248528
P_463,0.000000,0.000000,0.345155,0.322256,218.363637,0,-6.51731479609507,0.000000,0.000000,0.472209,43.034942
P_464,0.000000,0.000000,0.346495,0.320930,218.727273,0,-6.51588016981119,0.000000,0.000000,0.472287,42.806419
P_465,0.000000,0.000000,0.347325,0.319470,219.090910,0,-6.52289001659403,0.000000,0.000000,0.471906,42.607891
P_466,0.000000,0.000000,0.348496,0.317935,219.454546,0,-6.52607483393249,0.000000,0.000000,0.471733,42.374386
P_467,0.000000,0.000000,0.349490,0.316831,219.818182,0,-6.52620372395838,0.000000,0.000000,0.471726,42.193955
P_468,0.000000,0.000000,0.350565,0.315411,220.181819,0,-6.52903978852365,0.000000,0.000000,0.471572,41.978407
P_469,0.000000,0.000000,0.351483,0.314189,220.545455,0,-6.53148986244542,0.000000,0.000000,0.471439,41.793380
P_470,0.000000,0.000000,0.352425,0.312702,220.909091,0,-6.53674234919694,0.000000,0.000000,0.471154,41.582217
P_471,0.000000,0.000000,0.353542,0.311319,221.272728,0,-6.53819886408454,0.000000,0.000000,0.471075,41.366225
P_472,0.000000,0.000000,0.354635,0.310092,221.636364,0,-6.53797760558406,0.000000,0.000000,0.471087,41.166372
P_473,0.000000,0.000000,0.355592,0.308847,222.000000,0,-6.53974783142129,0.000000,0.000000,0.470991,40.975725
P_474,0.000000,0.000000,0.356827,0.307324,222.363637,0,-6.54090973822647,0.000000,0.000000,0.470928,40.737298
P_475,0.000000,0.000000,0.357773,0.306039,222.727273,0,-6.5431048752391,0.000000,0.000000,0.470809,40.543677
P_476,0.000000,0.000000,0.358883,0.304437,223.090910,0,-6.54668469180132,0.000000,0.000000,0.470615,40.307622
P_477,0.000000,0.000000,0.359758,0.303444,223.454546,0,-6.54618638151987,0.000000,0.000000,0.470642,40.146527
P_478,0.000000,0.000000,0.361329,0.301961,223.818182,0,-6.5415737547628,0.000000,0.000000,0.470892,39.885351
P_479,0.000000,0.000000,0.362118,0.300522,224.181819,0,-6.5473860658173,0.000000,0.000000,0.470577,39.689306
P_480,0.000000,0.000000,0.363232,0.299107,224.545455,0,-6.54817979419726,0.000000,0.000000,0.470534,39.470088
P_481,0.000000,0.000000,0.364463,0.297667,224.909091,0,-6.54745989795575,0.000000,0.000000,0.470573,39.239462
P_482,0.000000,0.000000,0.365581,0.296230,225.272728,0,-6.54819825385983,0.000000,0.000000,0.470533,39.017823
P_483,0.000000,0.000000,0.366803,0.294913,225.636364,0,-6.54590955482701,0.000000,0.000000,0.470657,38.799603
P_484,0.000000,0.000000,0.367826,0.293790,226.000000,0,-6.54413807288366,0.000000,0.000000,0.470753,38.615063
P_485,0.000000,0.000000,0.369095,0.292313,226.363637,0,-6.54277280209511,0.000000,0.000000,0.470827,38.378247
P_486,0.000000,0.000000,0.370061,0.290971,226.727273,0,-6.54411962184795,0.000000,0.000000,0.470754,38.177208
P_487,0.000000,0.000000,0.371263,0.289662,227.090910,0,-6.54155530917354,0.000000,0.000000,0.470893,37.961605
P_488,0.000000,0.000000,0.372406,0.288183,227.454546,0,-6.54164753751153,0.000000,0.000000,0.470888,37.734171
P_489,0.000000,0.000000,0.373579,0.286732,227.818182,0,-6.54083596174471,0.000000,0.000000,0.470932,37.507215
P_490,0.000000,0.000000,0.374854,0.285350,228.181819,0,-6.53764572840085,0.000000,0.000000,0.471105,37.279468
P_491,0.000000,0.000000,0.375918,0.283961,228.545455,0,-6.53747979456435,0.000000,0.000000,0.471114,37.066675
P_492,0.000000,0.000000,0.377315,0.282490,228.909091,0,-6.53320348270659,0.000000,0.000000,0.471346,36.821639
P_493,0.000000,0.000000,0.378102,0.281189,229.272728,0,-6.53591279799052,0.000000,0.000000,0.471199,36.637649
P_494,0.000000,0.000000,0.379489,0.279654,229.636364,0,-6.5322084362339,0.000000,0.000000,0.471400,36.387339
P_495,0.000000,0.000000,0.380676,0.278191,230.000000,0,-6.53051343436892,0.000000,0.000000,0.471492,36.158646
P_496,0.000000,0.000000,0.381825,0.276732,230.363637,0,-6.52922398058201,0.000000,0.000000,0.471562,35.933148
P_497,0.000000,0.000000,0.383080,0.275246,230.727273,0,-6.52649833691405,0.000000,0.000000,0.471710,35.697543
P_498,0.000000,0.000000,0.384280,0.273875,231.090910,0,-6.52322133044749,0.000000,0.000000,0.471888,35.477338
P_499,0.000000,0.000000,0.385210,0.271993,231.454546,0,-6.52929765849903,0.000000,0.000000,0.471558,35.225540
P_500,0.000000,0.000000,0.386390,0.270663,231.818182,0,-6.5256145280239,0.000000,0.000000,0.471758,35.010925
P_501,0.000000,0.000000,0.387706,0.269052,232.181819,0,-6.52270595880266,0.000000,0.000000,0.471916,34.759056
P_502,0.000000,0.000000,0.388837,0.267515,232.545455,0,-6.52165690386088,0.000000,0.000000,0.471973,34.527486
P_503,0.000000,0.000000,0.390048,0.265969,232.909091,0,-6.51935678827402,0.000000,0.000000,0.472098,34.289603
P_504,0.000000,0.000000,0.391142,0.264351,233.272728,0,-6.51941198391498,0.000000,0.000000,0.472095,34.052561
P_505,0.000000,0.000000,0.392464,0.262874,233.636364,0,-6.5144090043417,0.000000,0.000000,0.472367,33.814338
P_506,0.000000,0.000000,0.393351,0.261380,234.000000,0,-6.5160824745511,0.000000,0.000000,0.472276,33.603862
P_507,0.000000,0.000000,0.394706,0.259608,234.363637,0,-6.51326902246554,0.000000,0.000000,0.472429,33.333919
P_508,0.000000,0.000000,0.395999,0.258125,234.727273,0,-6.50832470413429,0.000000,0.000000,0.472698,33.097614
P_509,0.000000,0.000000,0.397030,0.256389,235.090910,0,-6.50979483935406,0.000000,0.000000,0.472618,32.853053
P_510,0.000000,0.000000,0.398228,0.254578,235.454546,0,-6.50926188658508,0.000000,0.000000,0.472647,32.589846
P_511,0.000000,0.000000,0.399451,0.253001,235.818182,0,-6.50584441504994,0.000000,0.000000,0.472833,32.349017
P_512,0.000000,0.000000,0.400353,0.251214,236.181819,0,-6.50933539536768,0.000000,0.000000,0.472643,32.107500
P_513,0.000000,0.000000,0.401617,0.249647,236.545455,0,-6.50488923335384,0.000000,0.000000,0.472885,31.865277
P_514,0.000000,0.000000,0.402811,0.247716,236.909091,0,-6.50488923335384,0.000000,0.000000,0.472885,31.590198
P_515,0.000000,0.000000,0.404020,0.246091,237.272728,0,-6.50152856358781,0.000000,0.000000,0.473068,31.345844
P_516,0.000000,0.000000,0.404995,0.244221,237.636364,0,-6.50402598641849,0.000000,0.000000,0.472932,31.090912
P_517,0.000000,0.000000,0.406120,0.242615,238.000000,0,-6.50149184213856,0.000000,0.000000,0.473070,30.853982
P_518,0.000000,0.000000,0.407113,0.240753,238.363637,0,-6.50327301127748,0.000000,0.000000,0.472973,30.598649
P_519,0.000000,0.000000,0.408119,0.238811,238.727273,0,-6.50544028689759,0.000000,0.000000,0.472855,30.334054
P_520,0.000000,0.000000,0.409305,0.237040,239.090910,0,-6.50297918502606,0.000000,0.000000,0.472989,30.076335
P_521,0.000000,0.000000,0.410402,0.235194,239.454546,0,-6.50244665027825,0.000000,0.000000,0.473018,29.816246
P_522,0.000000,0.000000,0.411595,0.233384,239.818182,0,-6.49987625204747,0.000000,0.000000,0.473158,29.554252
P_523,0.000000,0.000000,0.412510,0.231587,240.181819,0,-6.50145512084455,0.000000,0.000000,0.473072,29.310265
P_524,0.000000,0.000000,0.413184,0.229577,240.545455,0,-6.50865546286467,0.000000,0.000000,0.472680,29.057818
P_525,0.000000,0.000000,0.414220,0.227472,240.909091,0,-6.51069542007014,0.000000,0.000000,0.472569,28.773718
P_526,0.000000,0.000000,0.415364,0.225533,241.272728,0,-6.50931701811371,0.000000,0.000000,0.472644,28.500932
P_527,0.000000,0.000000,0.416123,0.223527,241.636364,0,-6.51455610967617,0.000000,0.000000,0.472359,28.243167
P_528,0.000000,0.000000,0.416965,0.221581,242.000000,0,-6.51777466236049,0.000000,0.000000,0.472184,27.986798
P_529,0.000000,0.000000,0.417870,0.219683,242.363637,0,-6.51937518678204,0.000000,0.000000,0.472097,27.731844
P_530,0.000000,0.000000,0.418900,0.217524,242.727273,0,-6.52097600618206,0.000000,0.000000,0.472010,27.441692
P_531,0.000000,0.000000,0.419573,0.215533,243.090910,0,-6.52677454563582,0.000000,0.000000,0.471695,27.189387
P_532,0.000000,0.000000,0.420487,0.213353,243.454546,0,-6.53003447204477,0.000000,0.000000,0.471518,26.903009
P_533,0.000000,0.000000,0.421251,0.211367,243.818182,0,-6.53395905709283,0.000000,0.000000,0.471305,26.645678
P_534,0.000000,0.000000,0.422087,0.209395,244.181819,0,-6.53639208457935,0.000000,0.000000,0.471173,26.385752
P_535,0.000000,0.000000,0.422825,0.207064,244.545455,0,-6.54319712003221,0.000000,0.000000,0.470804,26.091713
P_536,0.000000,0.000000,0.423900,0.205186,244.909091,0,-6.54052241868808,0.000000,0.000000,0.470949,25.828997
P_537,0.000000,0.000000,0.424307,0.202889,245.272728,0,-6.55214952444139,0.000000,0.000000,0.470319,25.555521
P_538,0.000000,0.000000,0.425172,0.200895,245.636364,0,-6.55351626999947,0.000000,0.000000,0.470245,25.290870
P_539,0.000000,0.000000,0.425614,0.198542,246.000000,0,-6.56460593898365,0.000000,0.000000,0.469645,25.008285
P_540,0.000000,0.000000,0.426518,0.196459,246.363637,0,-6.56564169752797,0.000000,0.000000,0.469589,24.731330
P_541,0.000000,0.000000,0.427269,0.194139,246.727273,0,-6.57085935944493,0.000000,0.000000,0.469307,24.435710
P_542,0.000000,0.000000,0.427712,0.192119,247.090910,0,-6.57878435730887,0.000000,0.000000,0.468879,24.188587
P_543,0.000000,0.000000,0.428073,0.190171,247.454546,0,-6.58740266345873,0.000000,0.000000,0.468414,23.953137
P_544,0.000000,0.000000,0.428696,0.187927,247.818182,0,-6.59363541086846,0.000000,0.000000,0.468078,23.671151
P_545,0.000000,0.000000,0.429274,0.185755,248.181819,0,-6.59990977367261,0.000000,0.000000,0.467740,23.399050
P_546,0.000000,0.000000,0.429688,0.183420,248.545455,0,-6.6099619093064,0.000000,0.000000,0.467199,23.116079
P_547,0.000000,0.000000,0.430193,0.181120,248.909091,0,-6.61801572391989,0.000000,0.000000,0.466766,22.832082
P_548,0.000000,0.000000,0.430843,0.178934,249.272728,0,-6.62255742405956,0.000000,0.000000,0.466522,22.553668
P_549,0.000000,0.000000,0.431013,0.176789,249.636364,0,-6.63487290817416,0.000000,0.000000,0.465861,22.302012
P_550,0.000000,0.000000,0.431599,0.174758,250.000000,0,-6.63905034992161,0.000000,0.000000,0.465637,22.043432
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,4s12_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=4s12_phase
