<ANRITSU>
P_360,-0.226540,0.255728,0.000000,0.000000,180.909091,-9.32865116024594,0,0.341639,131.536549,0.000000,0.000000
P_361,-0.220102,0.258082,0.000000,0.000000,181.272728,-9.39108798660996,0,0.339192,130.458788,0.000000,0.000000
P_362,-0.213871,0.260407,0.000000,0.000000,181.636364,-9.44802058427834,0,0.336976,129.396095,0.000000,0.000000
P_363,-0.207243,0.262646,0.000000,0.000000,182.000000,-9.51044180449242,0,0.334563,128.275498,0.000000,0.000000
P_364,-0.201869,0.264129,0.000000,0.000000,182.363637,-9.56578678277291,0,0.332438,127.390023,0.000000,0.000000
P_365,-0.195559,0.265977,0.000000,0.000000,182.727273,-9.62624754127295,0,0.330132,126.325103,0.000000,0.000000
P_366,-0.189306,0.267170,0.000000,0.000000,183.090910,-9.69739189395651,0,0.327439,125.319864,0.000000,0.000000
P_367,-0.183161,0.267780,0.000000,0.000000,183.454546,-9.77760664180338,0,0.324429,124.372052,0.000000,0.000000
P_368,-0.176693,0.268867,0.000000,0.000000,183.818182,-9.85016882069262,0,0.321730,123.311966,0.000000,0.000000
P_369,-0.170435,0.269639,0.000000,0.000000,184.181819,-9.92451308693211,0,0.318988,122.296402,0.000000,0.000000
P_370,-0.165468,0.270341,0.000000,0.000000,184.545455,-9.97991083611056,0,0.316960,121.469609,0.000000,0.000000
P_371,-0.160106,0.271004,0.000000,0.000000,184.909091,-10.0402712919473,0,0.314765,120.574098,0.000000,0.000000
P_372,-0.154605,0.271388,0.000000,0.000000,185.272728,-10.1075313084144,0,0.312337,119.669409,0.000000,0.000000
P_373,-0.148802,0.271847,0.000000,0.000000,185.636364,-10.1753442537874,0,0.309908,118.695154,0.000000,0.000000
P_374,-0.142159,0.272307,0.000000,0.000000,186.000000,-10.2521130026505,0,0.307181,117.566997,0.000000,0.000000
P_375,-0.136560,0.273328,0.000000,0.000000,186.363637,-10.2985532306158,0,0.305543,116.547608,0.000000,0.000000
P_376,-0.130986,0.274194,0.000000,0.000000,186.727273,-10.3461291467778,0,0.303874,115.534406,0.000000,0.000000
P_377,-0.124629,0.274721,0.000000,0.000000,187.090910,-10.4093863268722,0,0.301669,114.401734,0.000000,0.000000
P_378,-0.118083,0.274450,0.000000,0.000000,187.454546,-10.4931148985973,0,0.298775,113.279949,0.000000,0.000000
P_379,-0.111167,0.274453,0.000000,0.000000,187.818182,-10.5708798476087,0,0.296112,112.050375,0.000000,0.000000
P_380,-0.102889,0.273371,0.000000,0.000000,188.181819,-10.6896067518973,0,0.292092,110.624897,0.000000,0.000000
P_381,-0.096776,0.272792,0.000000,0.000000,188.545455,-10.7685289219436,0,0.289450,109.532707,0.000000,0.000000
P_382,-0.090129,0.271750,0.000000,0.000000,188.909091,-10.8633910109556,0,0.286306,108.348693,0.000000,0.000000
P_383,-0.083037,0.269911,0.000000,0.000000,189.272728,-10.982859940764,0,0.282395,107.100298,0.000000,0.000000
P_384,-0.076281,0.267244,0.000000,0.000000,189.636364,-11.1216664845666,0,0.277918,105.930642,0.000000,0.000000
P_385,-0.068871,0.264224,0.000000,0.000000,190.000000,-11.2750927615629,0,0.273052,104.609301,0.000000,0.000000
P_386,-0.061073,0.260092,0.000000,0.000000,190.363637,-11.4643762347022,0,0.267166,103.214401,0.000000,0.000000
P_387,-0.055363,0.258245,0.000000,0.000000,190.727273,-11.5642044340732,0,0.264113,102.100015,0.000000,0.000000
P_388,-0.048427,0.254572,0.000000,0.000000,191.090910,-11.7294114663658,0,0.259137,100.770635,0.000000,0.000000
P_389,-0.041762,0.249423,0.000000,0.000000,191.454546,-11.9411951405833,0,0.252895,99.505118,0.000000,0.000000
P_390,-0.036023,0.243623,0.000000,0.000000,191.818182,-12.1716992530068,0,0.246272,98.411021,0.000000,0.000000
P_391,-0.029696,0.235745,0.000000,0.000000,192.181819,-12.4827788245437,0,0.237608,97.179541,0.000000,0.000000
P_392,-0.024805,0.227993,0.000000,0.000000,192.545455,-12.790479583727,0,0.229338,96.209198,0.000000,0.000000
P_393,-0.020012,0.223597,0.000000,0.000000,192.909091,-12.9760213095772,0,0.224491,95.114363,0.000000,0.000000
P_394,-0.016241,0.217397,0.000000,0.000000,193.272728,-13.230750598139,0,0.218003,94.272439,0.000000,0.000000
P_395,-0.013465,0.208282,0.000000,0.000000,193.636364,-13.6088435241522,0,0.208717,93.698906,0.000000,0.000000
P_396,-0.011835,0.200254,0.000000,0.000000,194.000000,-13.9532515286347,0,0.200603,93.382243,0.000000,0.000000
P_397,-0.012467,0.189903,0.000000,0.000000,194.363637,-14.4106765338419,0,0.190312,93.756038,0.000000,0.000000
P_398,-0.013323,0.182410,0.000000,0.000000,194.727273,-14.755915851863,0,0.182896,94.177395,0.000000,0.000000
P_399,-0.012799,0.176503,0.000000,0.000000,195.090910,-15.0422033090092,0,0.176966,94.147507,0.000000,0.000000
P_400,-0.014152,0.170198,0.000000,0.000000,195.454546,-15.3510055187599,0,0.170785,94.753222,0.000000,0.000000
P_401,-0.016289,0.164768,0.000000,0.000000,195.818182,-15.6203145639318,0,0.165571,95.645928,0.000000,0.000000
P_402,-0.018001,0.159274,0.000000,0.000000,196.181819,-15.9019797998116,0,0.160288,96.448154,0.000000,0.000000
P_403,-0.021177,0.152821,0.000000,0.000000,196.545455,-16.2337510967844,0,0.154281,97.889455,0.000000,0.000000
P_404,-0.022118,0.147231,0.000000,0.000000,196.909091,-16.5430977746657,0,0.148883,98.543458,0.000000,0.000000
P_405,-0.023820,0.141126,0.000000,0.000000,197.272728,-16.8858720705444,0,0.143122,99.580392,0.000000,0.000000
P_406,-0.027220,0.134517,0.000000,0.000000,197.636364,-17.2501959450474,0,0.137243,101.439539,0.000000,0.000000
P_407,-0.032883,0.127843,0.000000,0.000000,198.000000,-17.588258171094,0,0.132004,104.424592,0.000000,0.000000
P_408,-0.039652,0.121549,0.000000,0.000000,198.363637,-17.8657815407608,0,0.127853,108.067483,0.000000,0.000000
P_409,-0.049519,0.114816,0.000000,0.000000,198.727273,-18.0590901649435,0,0.125039,113.330057,0.000000,0.000000
P_410,-0.056068,0.113116,0.000000,0.000000,199.090910,-17.9754410635843,0,0.126249,116.366151,0.000000,0.000000
P_411,-0.064387,0.111788,0.000000,0.000000,199.454546,-17.7878691381502,0,0.129005,119.940831,0.000000,0.000000
P_412,-0.073687,0.111615,0.000000,0.000000,199.818182,-17.4744488983588,0,0.133745,123.432355,0.000000,0.000000
P_413,-0.083241,0.113806,0.000000,0.000000,200.181819,-17.0156177468924,0,0.141000,126.182817,0.000000,0.000000
P_414,-0.094112,0.116334,0.000000,0.000000,200.545455,-16.499336240523,0,0.149635,128.972202,0.000000,0.000000
P_415,-0.104591,0.120231,0.000000,0.000000,200.909091,-15.9525770944353,0,0.159357,131.020565,0.000000,0.000000
P_416,-0.106080,0.122528,0.000000,0.000000,201.272728,-15.8060545451444,0,0.162068,130.884746,0.000000,0.000000
P_417,-0.112484,0.127063,0.000000,0.000000,201.636364,-15.4064143375901,0,0.169699,131.517234,0.000000,0.000000
P_418,-0.119082,0.133964,0.000000,0.000000,202.000000,-14.9313012951799,0,0.179240,131.634230,0.000000,0.000000
P_419,-0.124328,0.141479,0.000000,0.000000,202.363637,-14.5009180907096,0,0.188345,131.308150,0.000000,0.000000
P_420,-0.131149,0.152349,0.000000,0.000000,202.727273,-13.9350850006817,0,0.201023,130.723378,0.000000,0.000000
P_421,-0.133838,0.159105,0.000000,0.000000,203.090910,-13.6424506546478,0,0.207911,130.070309,0.000000,0.000000
P_422,-0.135879,0.162650,0.000000,0.000000,203.454546,-13.4757823828845,0,0.211939,129.875629,0.000000,0.000000
P_423,-0.137950,0.170406,0.000000,0.000000,203.818182,-13.1814060433589,0,0.219245,128.991458,0.000000,0.000000
P_424,-0.137944,0.179942,0.000000,0.000000,204.181819,-12.8897053120799,0,0.226733,127.473867,0.000000,0.000000
P_425,-0.137974,0.188127,0.000000,0.000000,204.545455,-12.6417424547647,0,0.233299,126.256650,0.000000,0.000000
P_426,-0.136813,0.200527,0.000000,0.000000,204.909091,-12.2967078854212,0,0.242753,124.304437,0.000000,0.000000
P_427,-0.136270,0.204731,0.000000,0.000000,205.272728,-12.1835578955795,0,0.245936,123.647939,0.000000,0.000000
P_428,-0.135761,0.210635,0.000000,0.000000,205.636364,-12.0205173094385,0,0.250596,122.803076,0.000000,0.000000
P_429,-0.133487,0.217706,0.000000,0.000000,206.000000,-11.8565344446719,0,0.255372,121.514652,0.000000,0.000000
P_430,-0.129341,0.225325,0.000000,0.000000,206.363637,-11.7069496054936,0,0.259808,119.856675,0.000000,0.000000
P_431,-0.126018,0.232063,0.000000,0.000000,206.727273,-11.5655529065814,0,0.264072,118.503446,0.000000,0.000000
P_432,-0.120485,0.240181,0.000000,0.000000,207.090910,-11.4144203950601,0,0.268707,116.640289,0.000000,0.000000
P_433,-0.119473,0.244323,0.000000,0.000000,207.454546,-11.3095799746845,0,0.271970,116.058454,0.000000,0.000000
P_434,-0.115796,0.249945,0.000000,0.000000,207.818182,-11.1986714768962,0,0.275465,114.857625,0.000000,0.000000
P_435,-0.110971,0.255319,0.000000,0.000000,208.181819,-11.1068649793455,0,0.278392,113.491533,0.000000,0.000000
P_436,-0.105453,0.259597,0.000000,0.000000,208.545455,-11.0506993790109,0,0.280198,112.107879,0.000000,0.000000
P_437,-0.098768,0.265192,0.000000,0.000000,208.909091,-10.9646702971427,0,0.282987,110.427323,0.000000,0.000000
P_438,-0.092218,0.269560,0.000000,0.000000,209.272728,-10.9062119904307,0,0.284898,108.886107,0.000000,0.000000
P_439,-0.090449,0.273293,0.000000,0.000000,209.636364,-10.81601149833,0,0.287872,108.312468,0.000000,0.000000
P_440,-0.085226,0.276622,0.000000,0.000000,210.000000,-10.7684388976427,0,0.289453,107.123831,0.000000,0.000000
P_441,-0.079459,0.279202,0.000000,0.000000,210.363637,-10.7433884139082,0,0.290289,105.885994,0.000000,0.000000
P_442,-0.073733,0.281589,0.000000,0.000000,210.727273,-10.7196929947877,0,0.291082,104.673251,0.000000,0.000000
P_443,-0.066681,0.283322,0.000000,0.000000,211.090910,-10.7202599734724,0,0.291063,103.243777,0.000000,0.000000
P_444,-0.062207,0.285336,0.000000,0.000000,211.454546,-10.6912126890749,0,0.292038,102.298791,0.000000,0.000000
P_445,-0.059001,0.288302,0.000000,0.000000,211.818182,-10.6248736002384,0,0.294277,101.565879,0.000000,0.000000
P_446,-0.054284,0.289928,0.000000,0.000000,212.181819,-10.6045608237163,0,0.294966,100.604859,0.000000,0.000000
P_447,-0.049734,0.290614,0.000000,0.000000,212.545455,-10.6083014091677,0,0.294839,99.711194,0.000000,0.000000
P_448,-0.045241,0.291731,0.000000,0.000000,212.909091,-10.5971433257095,0,0.295218,98.815086,0.000000,0.000000
P_449,-0.039763,0.291655,0.000000,0.000000,213.272728,-10.6226306713487,0,0.294353,97.763597,0.000000,0.000000
P_450,-0.036904,0.294899,0.000000,0.000000,213.636364,-10.5390531240174,0,0.297199,97.132979,0.000000,0.000000
P_451,-0.033372,0.297326,0.000000,0.000000,214.000000,-10.4809714311874,0,0.299193,96.404100,0.000000,0.000000
P_452,-0.029257,0.299046,0.000000,0.000000,214.363637,-10.4438620302996,0,0.300474,95.587718,0.000000,0.000000
P_453,-0.025395,0.300294,0.000000,0.000000,214.727273,-10.4181149239912,0,0.301366,94.833838,0.000000,0.000000
P_454,-0.021085,0.301672,0.000000,0.000000,215.090910,-10.3881344810159,0,0.302408,93.998117,0.000000,0.000000
P_455,-0.016493,0.302882,0.000000,0.000000,215.454546,-10.361664062764,0,0.303331,93.116880,0.000000,0.000000
P_456,-0.012050,0.306204,0.000000,0.000000,215.818182,-10.27306258219,0,0.306441,92.253589,0.000000,0.000000
P_457,-0.007319,0.308175,0.000000,0.000000,216.181819,-10.2216001644033,0,0.308262,91.360490,0.000000,0.000000
P_458,-0.002483,0.309585,0.000000,0.000000,216.545455,-10.1841212369111,0,0.309595,90.459526,0.000000,0.000000
P_459,0.002064,0.311054,0.000000,0.000000,216.909091,-10.14308872328,0,0.311061,89.619819,0.000000,0.000000
P_460,0.007422,0.311452,0.000000,0.000000,217.272728,-10.1297236886671,0,0.311540,88.634882,0.000000,0.000000
P_461,0.012293,0.312126,0.000000,0.000000,217.636364,-10.1066692612754,0,0.312368,87.744587,0.000000,0.000000
P_462,0.018178,0.313933,0.000000,0.000000,218.000000,-10.0487194199233,0,0.314459,86.686041,0.000000,0.000000
P_463,0.023076,0.314310,0.000000,0.000000,218.363637,-10.0294884055706,0,0.315156,85.800994,0.000000,0.000000
P_464,0.027836,0.314456,0.000000,0.000000,218.727273,-10.0148935542725,0,0.315686,84.941299,0.000000,0.000000
P_465,0.032600,0.314440,0.000000,0.000000,219.090910,-10.0028231529508,0,0.316125,84.080928,0.000000,0.000000
P_466,0.037107,0.313839,0.000000,0.000000,219.454546,-10.0055711999999,0,0.316025,83.256895,0.000000,0.000000
P_467,0.041453,0.314286,0.000000,0.000000,219.818182,-9.97859555614872,0,0.317008,82.486298,0.000000,0.000000
P_468,0.046508,0.314802,0.000000,0.000000,220.181819,-9.94547786721357,0,0.318219,81.596066,0.000000,0.000000
P_469,0.051160,0.315165,0.000000,0.000000,220.545455,-9.91629366258584,0,0.319290,80.779734,0.000000,0.000000
P_470,0.055387,0.315251,0.000000,0.000000,220.909091,-9.89482923258119,0,0.320080,80.035302,0.000000,0.000000
P_471,0.060013,0.315386,0.000000,0.000000,221.272728,-9.86868178916364,0,0.321045,79.226313,0.000000,0.000000
P_472,0.064150,0.314495,0.000000,0.000000,221.636364,-9.87068409389145,0,0.320971,78.471090,0.000000,0.000000
P_473,0.069153,0.315071,0.000000,0.000000,222.000000,-9.82749358866835,0,0.322571,77.620792,0.000000,0.000000
P_474,0.074159,0.314908,0.000000,0.000000,222.363637,-9.80192362579528,0,0.323522,76.748619,0.000000,0.000000
P_475,0.078845,0.314565,0.000000,0.000000,222.727273,-9.78116816120851,0,0.324296,75.928833,0.000000,0.000000
P_476,0.083133,0.314404,0.000000,0.000000,223.090910,-9.7567488804861,0,0.325209,75.189119,0.000000,0.000000
P_477,0.087413,0.313875,0.000000,0.000000,223.454546,-9.74044521313171,0,0.325820,74.437681,0.000000,0.000000
P_478,0.091505,0.313469,0.000000,0.000000,223.818182,-9.72095304031199,0,0.326552,73.726903,0.000000,0.000000
P_479,0.096613,0.312873,0.000000,0.000000,224.181819,-9.69710010470359,0,0.327450,72.839677,0.000000,0.000000
P_480,0.101163,0.312442,0.000000,0.000000,224.545455,-9.67164609565034,0,0.328411,72.058996,0.000000,0.000000
P_481,0.105905,0.312022,0.000000,0.000000,224.909091,-9.64275981830782,0,0.329505,71.252008,0.000000,0.000000
P_482,0.110452,0.311372,0.000000,0.000000,225.272728,-9.61967244214346,0,0.330382,70.469039,0.000000,0.000000
P_483,0.114429,0.310792,0.000000,0.000000,225.636364,-9.59850814959079,0,0.331188,69.787042,0.000000,0.000000
P_484,0.118998,0.310369,0.000000,0.000000,226.000000,-9.56677969775853,0,0.332400,69.022770,0.000000,0.000000
P_485,0.123915,0.309047,0.000000,0.000000,226.363637,-9.55205439573084,0,0.332964,68.151267,0.000000,0.000000
P_486,0.128264,0.308021,0.000000,0.000000,226.727273,-9.53394312298553,0,0.333659,67.392512,0.000000,0.000000
P_487,0.132722,0.306993,0.000000,0.000000,227.090910,-9.5132461418617,0,0.334455,66.619768,0.000000,0.000000
P_488,0.137126,0.305927,0.000000,0.000000,227.454546,-9.49254654379326,0,0.335253,65.856593,0.000000,0.000000
P_489,0.141114,0.305340,0.000000,0.000000,227.818182,-9.46362907334901,0,0.336371,65.195808,0.000000,0.000000
P_490,0.145748,0.304129,0.000000,0.000000,228.181819,-9.44098658820646,0,0.337249,64.394822,0.000000,0.000000
P_491,0.150074,0.302713,0.000000,0.000000,228.545455,-9.42495594842329,0,0.337872,63.629473,0.000000,0.000000
P_492,0.154377,0.301506,0.000000,0.000000,228.909091,-9.40292675754239,0,0.338730,62.886661,0.000000,0.000000
P_493,0.158891,0.300285,0.000000,0.000000,229.272728,-9.37729645060803,0,0.339731,62.115162,0.000000,0.000000
P_494,0.163305,0.299060,0.000000,0.000000,229.636364,-9.35148663630103,0,0.340742,61.362768,0.000000,0.000000
P_495,0.167498,0.297857,0.000000,0.000000,230.000000,-9.32651579207132,0,0.341723,60.649051,0.000000,0.000000
P_496,0.171639,0.296173,0.000000,0.000000,230.363637,-9.31153214747572,0,0.342313,59.906731,0.000000,0.000000
P_497,0.176086,0.294630,0.000000,0.000000,230.727273,-9.28806743963039,0,0.343239,59.135295,0.000000,0.000000
P_498,0.180651,0.293008,0.000000,0.000000,231.090910,-9.26322752774202,0,0.344222,58.344529,0.000000,0.000000
P_499,0.184735,0.291422,0.000000,0.000000,231.454546,-9.24256075024195,0,0.345042,57.629026,0.000000,0.000000
P_500,0.188801,0.289693,0.000000,0.000000,231.818182,-9.22385188381158,0,0.345786,56.906592,0.000000,0.000000
P_501,0.192942,0.287956,0.000000,0.000000,232.181819,-9.20292764149887,0,0.346620,56.176338,0.000000,0.000000
P_502,0.197171,0.285890,0.000000,0.000000,232.545455,-9.18617944550126,0,0.347289,55.406967,0.000000,0.000000
P_503,0.201528,0.284205,0.000000,0.000000,232.909091,-9.15831242019748,0,0.348405,54.659783,0.000000,0.000000
P_504,0.205366,0.282005,0.000000,0.000000,233.272728,-9.1470262668819,0,0.348858,53.936571,0.000000,0.000000
P_505,0.209261,0.280033,0.000000,0.000000,233.636364,-9.12896905340285,0,0.349584,53.230244,0.000000,0.000000
P_506,0.213345,0.278131,0.000000,0.000000,234.000000,-9.10544658452819,0,0.350532,52.509391,0.000000,0.000000
P_507,0.217358,0.276168,0.000000,0.000000,234.363637,-9.08285262002188,0,0.351445,51.795489,0.000000,0.000000
P_508,0.221191,0.274002,0.000000,0.000000,234.727273,-9.06569280205566,0,0.352140,51.087431,0.000000,0.000000
P_509,0.225030,0.271838,0.000000,0.000000,235.090910,-9.04711451140891,0,0.352894,50.381729,0.000000,0.000000
P_510,0.228947,0.269782,0.000000,0.000000,235.454546,-9.02398421116787,0,0.353835,49.680830,0.000000,0.000000
P_511,0.232753,0.267574,0.000000,0.000000,235.818182,-9.00424563417444,0,0.354640,48.981165,0.000000,0.000000
P_512,0.236714,0.265404,0.000000,0.000000,236.181819,-8.98003220460438,0,0.355630,48.270208,0.000000,0.000000
P_513,0.240383,0.263167,0.000000,0.000000,236.545455,-8.96056372638209,0,0.356428,47.590681,0.000000,0.000000
P_514,0.244129,0.260714,0.000000,0.000000,236.909091,-8.94250052431547,0,0.357170,46.881593,0.000000,0.000000
P_515,0.247822,0.258423,0.000000,0.000000,237.272728,-8.92117495663369,0,0.358048,46.199624,0.000000,0.000000
P_516,0.251461,0.255980,0.000000,0.000000,237.636364,-8.90224930414052,0,0.358829,45.510232,0.000000,0.000000
P_517,0.255180,0.253644,0.000000,0.000000,238.000000,-8.87889752506214,0,0.359795,44.827040,0.000000,0.000000
P_518,0.259080,0.251286,0.000000,0.000000,238.363637,-8.85166069707456,0,0.360925,44.125082,0.000000,0.000000
P_519,0.262594,0.248643,0.000000,0.000000,238.727273,-8.8346148981022,0,0.361634,43.436860,0.000000,0.000000
P_520,0.266269,0.246175,0.000000,0.000000,239.090910,-8.81070144808291,0,0.362631,42.754463,0.000000,0.000000
P_521,0.269709,0.243514,0.000000,0.000000,239.454546,-8.79287520108615,0,0.363376,42.078148,0.000000,0.000000
P_522,0.273047,0.240994,0.000000,0.000000,239.818182,-8.77348736629929,0,0.364188,41.431944,0.000000,0.000000
P_523,0.276610,0.238441,0.000000,0.000000,240.181819,-8.74950354319698,0,0.365195,40.761716,0.000000,0.000000
P_524,0.280145,0.235746,0.000000,0.000000,240.545455,-8.72710390180764,0,0.366138,40.081088,0.000000,0.000000
P_525,0.283721,0.232818,0.000000,0.000000,240.909091,-8.7062763806148,0,0.367017,39.371886,0.000000,0.000000
P_526,0.287041,0.230168,0.000000,0.000000,241.272728,-8.68479042127636,0,0.367926,38.724890,0.000000,0.000000
P_527,0.290627,0.227468,0.000000,0.000000,241.636364,-8.65803691671461,0,0.369061,38.049583,0.000000,0.000000
P_528,0.293967,0.224717,0.000000,0.000000,242.000000,-8.63551949794128,0,0.370019,37.395357,0.000000,0.000000
P_529,0.297323,0.221513,0.000000,0.000000,242.363637,-8.61795511423627,0,0.370768,36.687023,0.000000,0.000000
P_530,0.300584,0.218652,0.000000,0.000000,242.727273,-8.59619551423295,0,0.371698,36.033040,0.000000,0.000000
P_531,0.303893,0.215780,0.000000,0.000000,243.090910,-8.57260239965116,0,0.372709,35.376754,0.000000,0.000000
P_532,0.307055,0.212836,0.000000,0.000000,243.454546,-8.55169990617864,0,0.373607,34.727869,0.000000,0.000000
P_533,0.310278,0.209651,0.000000,0.000000,243.818182,-8.5317057764974,0,0.374468,34.046407,0.000000,0.000000
P_534,0.313556,0.206500,0.000000,0.000000,244.181819,-8.5090503656582,0,0.375446,33.367883,0.000000,0.000000
P_535,0.316780,0.203261,0.000000,0.000000,244.545455,-8.4873769322815,0,0.376384,32.686146,0.000000,0.000000
P_536,0.319893,0.200135,0.000000,0.000000,244.909091,-8.46534309775617,0,0.377340,32.031377,0.000000,0.000000
P_537,0.322826,0.196776,0.000000,0.000000,245.272728,-8.44853267983186,0,0.378071,31.364061,0.000000,0.000000
P_538,0.326112,0.193651,0.000000,0.000000,245.636364,-8.42091565951511,0,0.379275,30.702580,0.000000,0.000000
P_539,0.328714,0.190342,0.000000,0.000000,246.000000,-8.40784885219797,0,0.379846,30.073007,0.000000,0.000000
P_540,0.331794,0.186849,0.000000,0.000000,246.363637,-8.3863349250737,0,0.380788,29.385933,0.000000,0.000000
P_541,0.334594,0.183233,0.000000,0.000000,246.727273,-8.37054175185655,0,0.381481,28.706341,0.000000,0.000000
P_542,0.337079,0.180017,0.000000,0.000000,247.090910,-8.35561820368387,0,0.382137,28.104441,0.000000,0.000000
P_543,0.339906,0.176588,0.000000,0.000000,247.454546,-8.33511742547367,0,0.383040,27.452784,0.000000,0.000000
P_544,0.342891,0.172986,0.000000,0.000000,247.818182,-8.31213152900001,0,0.384055,26.770610,0.000000,0.000000
P_545,0.345597,0.169338,0.000000,0.000000,248.181819,-8.29407990437664,0,0.384854,26.104248,0.000000,0.000000
P_546,0.348125,0.165774,0.000000,0.000000,248.545455,-8.277710020016,0,0.385580,25.463371,0.000000,0.000000
P_547,0.350748,0.162009,0.000000,0.000000,248.909091,-8.26024677790886,0,0.386356,24.792013,0.000000,0.000000
P_548,0.353243,0.158626,0.000000,0.000000,249.272728,-8.24073223122155,0,0.387225,24.182765,0.000000,0.000000
P_549,0.355919,0.154852,0.000000,0.000000,249.636364,-8.22009770112187,0,0.388146,23.512727,0.000000,0.000000
P_550,0.358222,0.151319,0.000000,0.000000,250.000000,-8.20388886189429,0,0.388871,22.900014,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,0s22_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=0s22_phase
