<ANRITSU>
P_370,0.341650,0.306142,0.000000,0.000000,184.545455,-6.76855419040477,0,0.458746,41.862535,0.000000,0.000000
P_371,0.342563,0.305050,0.000000,0.000000,184.909091,-6.76944413326422,0,0.458699,41.684845,0.000000,0.000000
P_372,0.343640,0.304084,0.000000,0.000000,185.272728,-6.76633919666961,0,0.458863,41.505331,0.000000,0.000000
P_373,0.344782,0.302972,0.000000,0.000000,185.636364,-6.76404907064143,0,0.458984,41.306903,0.000000,0.000000
P_374,0.345725,0.302096,0.000000,0.000000,186.000000,-6.76155143979484,0,0.459116,41.147102,0.000000,0.000000
P_375,0.347026,0.300937,0.000000,0.000000,186.363637,-6.75737140739894,0,0.459337,40.931457,0.000000,0.000000
P_376,0.348394,0.299980,0.000000,0.000000,186.727273,-6.74964081267251,0,0.459746,40.729657,0.000000,0.000000
P_377,0.349503,0.298792,0.000000,0.000000,187.090910,-6.74835619721193,0,0.459814,40.527311,0.000000,0.000000
P_378,0.350886,0.297644,0.000000,0.000000,187.454546,-6.74252114546578,0,0.460123,40.306746,0.000000,0.000000
P_379,0.352214,0.296729,0.000000,0.000000,187.818182,-6.73453970680448,0,0.460546,40.113063,0.000000,0.000000
P_380,0.353433,0.295560,0.000000,0.000000,188.181819,-6.73110786799281,0,0.460728,39.904211,0.000000,0.000000
P_381,0.354852,0.294356,0.000000,0.000000,188.545455,-6.72507715164558,0,0.461048,39.676306,0.000000,0.000000
P_382,0.356320,0.293141,0.000000,0.000000,188.909091,-6.71833524658247,0,0.461406,39.443799,0.000000,0.000000
P_383,0.357715,0.292031,0.000000,0.000000,189.272728,-6.71127880234437,0,0.461781,39.227477,0.000000,0.000000
P_384,0.359327,0.290634,0.000000,0.000000,189.636364,-6.70430326357929,0,0.462152,38.966927,0.000000,0.000000
P_385,0.360656,0.289425,0.000000,0.000000,190.000000,-6.69911754549905,0,0.462428,38.746904,0.000000,0.000000
P_386,0.362201,0.288255,0.000000,0.000000,190.363637,-6.69018132837394,0,0.462904,38.514270,0.000000,0.000000
P_387,0.363821,0.286775,0.000000,0.000000,190.727273,-6.68359769120381,0,0.463255,38.246275,0.000000,0.000000
P_388,0.365347,0.285640,0.000000,0.000000,191.090910,-6.67422789963699,0,0.463755,38.019436,0.000000,0.000000
P_389,0.366927,0.284236,0.000000,0.000000,191.454546,-6.66702004163031,0,0.464140,37.762763,0.000000,0.000000
P_390,0.368475,0.282798,0.000000,0.000000,191.818182,-6.66052872952181,0,0.464487,37.505597,0.000000,0.000000
P_391,0.370279,0.281312,0.000000,0.000000,192.181819,-6.65058604213297,0,0.465019,37.225020,0.000000,0.000000
P_392,0.371982,0.279859,0.000000,0.000000,192.545455,-6.64156897519529,0,0.465502,36.955810,0.000000,0.000000
P_393,0.373302,0.278792,0.000000,0.000000,192.909091,-6.63381021903868,0,0.465918,36.753367,0.000000,0.000000
P_394,0.375145,0.276970,0.000000,0.000000,193.272728,-6.62648679350701,0,0.466311,36.438496,0.000000,0.000000
P_395,0.376703,0.275631,0.000000,0.000000,193.636364,-6.61786685591829,0,0.466774,36.192678,0.000000,0.000000
P_396,0.378272,0.274158,0.000000,0.000000,194.000000,-6.61040811468318,0,0.467175,35.933255,0.000000,0.000000
P_397,0.379783,0.272518,0.000000,0.000000,194.363637,-6.60546395214774,0,0.467441,35.661800,0.000000,0.000000
P_398,0.381618,0.271006,0.000000,0.000000,194.727273,-6.59404366347348,0,0.468056,35.380463,0.000000,0.000000
P_399,0.383079,0.269510,0.000000,0.000000,195.090910,-6.5879218882878,0,0.468386,35.127779,0.000000,0.000000
P_400,0.384951,0.267695,0.000000,0.000000,195.454546,-6.57878435730887,0,0.468879,34.814759,0.000000,0.000000
P_401,0.386443,0.266077,0.000000,0.000000,195.818182,-6.57309910476435,0,0.469186,34.548517,0.000000,0.000000
P_402,0.387723,0.264388,0.000000,0.000000,196.181819,-6.57122952544383,0,0.469287,34.290045,0.000000,0.000000
P_403,0.389871,0.262808,0.000000,0.000000,196.545455,-6.55475391435044,0,0.470178,33.983501,0.000000,0.000000
P_404,0.391335,0.260984,0.000000,0.000000,196.909091,-6.55105997596974,0,0.470378,33.699594,0.000000,0.000000
P_405,0.393028,0.259051,0.000000,0.000000,197.272728,-6.54472852672206,0,0.470721,33.389511,0.000000,0.000000
P_406,0.394554,0.257288,0.000000,0.000000,197.636364,-6.5390101934771,0,0.471031,33.108303,0.000000,0.000000
P_407,0.396150,0.255498,0.000000,0.000000,198.000000,-6.53228213947098,0,0.471396,32.820101,0.000000,0.000000
P_408,0.397749,0.253560,0.000000,0.000000,198.363637,-6.52675613144777,0,0.471696,32.517000,0.000000,0.000000
P_409,0.399437,0.251824,0.000000,0.000000,198.727273,-6.51762750250656,0,0.472192,32.229273,0.000000,0.000000
P_410,0.400868,0.249859,0.000000,0.000000,199.090910,-6.51451933310898,0,0.472361,31.935079,0.000000,0.000000
P_411,0.402587,0.248042,0.000000,0.000000,199.454546,-6.50525659849852,0,0.472865,31.638063,0.000000,0.000000
P_412,0.403550,0.246141,0.000000,0.000000,199.818182,-6.50843495564494,0,0.472692,31.380656,0.000000,0.000000
P_413,0.405446,0.244076,0.000000,0.000000,200.181819,-6.49829767019551,0,0.473244,31.047682,0.000000,0.000000
P_414,0.407086,0.242043,0.000000,0.000000,200.545455,-6.49163774568133,0,0.473607,30.734642,0.000000,0.000000
P_415,0.408395,0.239810,0.000000,0.000000,200.909091,-6.49180280605737,0,0.473598,30.421503,0.000000,0.000000
P_416,0.409700,0.238111,0.000000,0.000000,201.272728,-6.48685235872573,0,0.473868,30.164460,0.000000,0.000000
P_417,0.411510,0.235902,0.000000,0.000000,201.636364,-6.47836982030912,0,0.474331,29.823899,0.000000,0.000000
P_418,0.412766,0.233796,0.000000,0.000000,202.000000,-6.47747258481244,0,0.474380,29.527777,0.000000,0.000000
P_419,0.414157,0.231524,0.000000,0.000000,202.363637,-6.47567839181927,0,0.474478,29.206269,0.000000,0.000000
P_420,0.415693,0.229349,0.000000,0.000000,202.727273,-6.47042610046272,0,0.474765,28.886702,0.000000,0.000000
P_421,0.416876,0.227233,0.000000,0.000000,203.090910,-6.47006020547501,0,0.474785,28.594154,0.000000,0.000000
P_422,0.418488,0.225263,0.000000,0.000000,203.454546,-6.46130162251945,0,0.475264,28.292615,0.000000,0.000000
P_423,0.419734,0.222956,0.000000,0.000000,203.818182,-6.46110058966121,0,0.475275,27.976527,0.000000,0.000000
P_424,0.420671,0.220661,0.000000,0.000000,204.181819,-6.4655426725419,0,0.475032,27.679046,0.000000,0.000000
P_425,0.422250,0.218352,0.000000,0.000000,204.545455,-6.45943767809001,0,0.475366,27.344183,0.000000,0.000000
P_426,0.423575,0.216013,0.000000,0.000000,204.909091,-6.45742799011987,0,0.475476,27.020481,0.000000,0.000000
P_427,0.424848,0.213802,0.000000,0.000000,205.272728,-6.45494392765914,0,0.475612,26.713530,0.000000,0.000000
P_428,0.426076,0.211585,0.000000,0.000000,205.636364,-6.45299005420144,0,0.475719,26.408526,0.000000,0.000000
P_429,0.427068,0.209294,0.000000,0.000000,206.000000,-6.45525439661881,0,0.475595,26.108173,0.000000,0.000000
P_430,0.428356,0.207268,0.000000,0.000000,206.363637,-6.4503064772494,0,0.475866,25.820880,0.000000,0.000000
P_431,0.429508,0.204877,0.000000,0.000000,206.727273,-6.4502517190049,0,0.475869,25.501325,0.000000,0.000000
P_432,0.430546,0.202716,0.000000,0.000000,207.090910,-6.45001443726776,0,0.475882,25.212684,0.000000,0.000000
P_433,0.431713,0.200447,0.000000,0.000000,207.454546,-6.44826240354835,0,0.475978,24.905732,0.000000,0.000000
P_434,0.432855,0.198146,0.000000,0.000000,207.818182,-6.44691211871591,0,0.476052,24.596663,0.000000,0.000000
P_435,0.433999,0.195903,0.000000,0.000000,208.181819,-6.44485060220506,0,0.476165,24.293961,0.000000,0.000000
P_436,0.434929,0.193574,0.000000,0.000000,208.545455,-6.4467479092014,0,0.476061,23.992428,0.000000,0.000000
P_437,0.435800,0.191251,0.000000,0.000000,208.909091,-6.44933913241566,0,0.475919,23.694287,0.000000,0.000000
P_438,0.436817,0.188976,0.000000,0.000000,209.272728,-6.44891937477938,0,0.475942,23.394300,0.000000,0.000000
P_439,0.437855,0.186864,0.000000,0.000000,209.636364,-6.44672966389142,0,0.476062,23.111404,0.000000,0.000000
P_440,0.438864,0.184429,0.000000,0.000000,210.000000,-6.44709457737311,0,0.476042,22.794182,0.000000,0.000000
P_441,0.439705,0.182293,0.000000,0.000000,210.363637,-6.44795218440587,0,0.475995,22.517930,0.000000,0.000000
P_442,0.440488,0.179770,0.000000,0.000000,210.727273,-6.45225974706722,0,0.475759,22.201135,0.000000,0.000000
P_443,0.441267,0.177620,0.000000,0.000000,211.090910,-6.45381172313111,0,0.475674,21.925906,0.000000,0.000000
P_444,0.442037,0.175297,0.000000,0.000000,211.454546,-6.45649638344362,0,0.475527,21.631611,0.000000,0.000000
P_445,0.442836,0.173256,0.000000,0.000000,211.818182,-6.4565877130138,0,0.475522,21.367520,0.000000,0.000000
P_446,0.443693,0.170666,0.000000,0.000000,212.181819,-6.45910878823778,0,0.475384,21.039181,0.000000,0.000000
P_447,0.444556,0.168897,0.000000,0.000000,212.545455,-6.45591189693342,0,0.475559,20.802930,0.000000,0.000000
P_448,0.445245,0.166118,0.000000,0.000000,212.909091,-6.46203269031984,0,0.475224,20.460216,0.000000,0.000000
P_449,0.445924,0.163884,0.000000,0.000000,213.272728,-6.46457362946343,0,0.475085,20.179165,0.000000,0.000000
P_450,0.446672,0.161717,0.000000,0.000000,213.636364,-6.46528668839125,0,0.475046,19.902721,0.000000,0.000000
P_451,0.447012,0.159538,0.000000,0.000000,214.000000,-6.47293289562273,0,0.474628,19.641416,0.000000,0.000000
P_452,0.447802,0.157223,0.000000,0.000000,214.363637,-6.47342702089764,0,0.474601,19.346142,0.000000,0.000000
P_453,0.448478,0.154892,0.000000,0.000000,214.727273,-6.47578822971975,0,0.474472,19.053508,0.000000,0.000000
P_454,0.449215,0.152644,0.000000,0.000000,215.090910,-6.47635574766686,0,0.474441,18.767846,0.000000,0.000000
P_455,0.449863,0.150429,0.000000,0.000000,215.454546,-6.47805852402478,0,0.474348,18.489341,0.000000,0.000000
P_456,0.450344,0.148009,0.000000,0.000000,215.818182,-6.48364524180456,0,0.474043,18.193504,0.000000,0.000000
P_457,0.451035,0.145563,0.000000,0.000000,216.181819,-6.48549606192675,0,0.473942,17.886502,0.000000,0.000000
P_458,0.451619,0.143458,0.000000,0.000000,216.545455,-6.48707231870493,0,0.473856,17.622591,0.000000,0.000000
P_459,0.452240,0.141335,0.000000,0.000000,216.909091,-6.48789721824033,0,0.473811,17.355179,0.000000,0.000000
P_460,0.452994,0.138875,0.000000,0.000000,217.272728,-6.48802554298712,0,0.473804,17.044041,0.000000,0.000000
P_461,0.453321,0.136858,0.000000,0.000000,217.636364,-6.4930683731589,0,0.473529,16.799110,0.000000,0.000000
P_462,0.454170,0.134618,0.000000,0.000000,218.000000,-6.4899139691933,0,0.473701,16.510057,0.000000,0.000000
P_463,0.454290,0.132432,0.000000,0.000000,218.363637,-6.49912363654321,0,0.473199,16.252155,0.000000,0.000000
P_464,0.455247,0.130132,0.000000,0.000000,218.727273,-6.49394887643339,0,0.473481,15.952543,0.000000,0.000000
P_465,0.455692,0.127632,0.000000,0.000000,219.090910,-6.49859133812065,0,0.473228,15.646705,0.000000,0.000000
P_466,0.456030,0.125830,0.000000,0.000000,219.454546,-6.50147348147215,0,0.473071,15.425503,0.000000,0.000000
P_467,0.456428,0.123656,0.000000,0.000000,219.818182,-6.50494433713504,0,0.472882,15.158756,0.000000,0.000000
P_468,0.457067,0.121260,0.000000,0.000000,220.181819,-6.50499944126581,0,0.472879,14.858301,0.000000,0.000000
P_469,0.457674,0.119199,0.000000,0.000000,220.545455,-6.50384232792617,0,0.472942,14.598107,0.000000,0.000000
P_470,0.457961,0.116991,0.000000,0.000000,220.909091,-6.50887597568251,0,0.472668,14.330329,0.000000,0.000000
P_471,0.458649,0.114764,0.000000,0.000000,221.272728,-6.5066527277676,0,0.472789,14.048206,0.000000,0.000000
P_472,0.458912,0.112563,0.000000,0.000000,221.636364,-6.51168800494295,0,0.472515,13.781559,0.000000,0.000000
P_473,0.459413,0.110492,0.000000,0.000000,222.000000,-6.51172476952405,0,0.472513,13.523192,0.000000,0.000000
P_474,0.459969,0.108348,0.000000,0.000000,222.363637,-6.51089760408567,0,0.472558,13.254683,0.000000,0.000000
P_475,0.460455,0.106072,0.000000,0.000000,222.727273,-6.51168800494295,0,0.472515,12.972541,0.000000,0.000000
P_476,0.460983,0.103903,0.000000,0.000000,223.090910,-6.51108141182022,0,0.472548,12.701892,0.000000,0.000000
P_477,0.461470,0.101698,0.000000,0.000000,223.454546,-6.51117331714614,0,0.472543,12.428094,0.000000,0.000000
P_478,0.461936,0.099549,0.000000,0.000000,223.818182,-6.5112100795488,0,0.472541,12.161472,0.000000,0.000000
P_479,0.462381,0.097702,0.000000,0.000000,224.181819,-6.51029106615742,0,0.472591,11.931205,0.000000,0.000000
P_480,0.462953,0.095400,0.000000,0.000000,224.545455,-6.50865546286467,0,0.472680,11.643862,0.000000,0.000000
P_481,0.463249,0.093125,0.000000,0.000000,224.909091,-6.51165124051745,0,0.472517,11.366435,0.000000,0.000000
P_482,0.463889,0.090986,0.000000,0.000000,225.272728,-6.50777346757166,0,0.472728,11.096979,0.000000,0.000000
P_483,0.464320,0.088922,0.000000,0.000000,225.636364,-6.50722226599019,0,0.472758,10.841455,0.000000,0.000000
P_484,0.464860,0.086893,0.000000,0.000000,226.000000,-6.50441168189318,0,0.472911,10.587712,0.000000,0.000000
P_485,0.465256,0.084631,0.000000,0.000000,226.363637,-6.50477902684019,0,0.472891,10.309496,0.000000,0.000000
P_486,0.465329,0.082559,0.000000,0.000000,226.727273,-6.51019917016607,0,0.472596,10.060765,0.000000,0.000000
P_487,0.466047,0.080435,0.000000,0.000000,227.090910,-6.50393415668691,0,0.472937,9.792205,0.000000,0.000000
P_488,0.466174,0.078103,0.000000,0.000000,227.454546,-6.50882084695321,0,0.472671,9.511026,0.000000,0.000000
P_489,0.466600,0.075897,0.000000,0.000000,227.818182,-6.50769997200643,0,0.472732,9.238799,0.000000,0.000000
P_490,0.467059,0.073947,0.000000,0.000000,228.181819,-6.50503617754722,0,0.472877,8.996664,0.000000,0.000000
P_491,0.467566,0.071785,0.000000,0.000000,228.545455,-6.50196923308858,0,0.473044,8.728417,0.000000,0.000000
P_492,0.467991,0.069566,0.000000,0.000000,228.909091,-6.5003351959474,0,0.473133,8.455000,0.000000,0.000000
P_493,0.468431,0.067403,0.000000,0.000000,229.272728,-6.49809577925633,0,0.473255,8.188144,0.000000,0.000000
P_494,0.468996,0.065333,0.000000,0.000000,229.636364,-6.49314174502271,0,0.473525,7.930493,0.000000,0.000000
P_495,0.469380,0.063045,0.000000,0.000000,230.000000,-6.49185782687977,0,0.473595,7.649926,0.000000,0.000000
P_496,0.469546,0.060826,0.000000,0.000000,230.363637,-6.49416901619929,0,0.473469,7.381114,0.000000,0.000000
P_497,0.469977,0.058562,0.000000,0.000000,230.727273,-6.49154604682776,0,0.473612,7.102794,0.000000,0.000000
P_498,0.470538,0.056415,0.000000,0.000000,231.090910,-6.4861191990219,0,0.473908,6.836824,0.000000,0.000000
P_499,0.470789,0.054083,0.000000,0.000000,231.454546,-6.48654075829004,0,0.473885,6.553262,0.000000,0.000000
P_500,0.471259,0.051949,0.000000,0.000000,231.818182,-6.48234440625632,0,0.474114,6.290573,0.000000,0.000000
P_501,0.471661,0.049662,0.000000,0.000000,232.181819,-6.47952354500839,0,0.474268,6.010625,0.000000,0.000000
P_502,0.472147,0.047567,0.000000,0.000000,232.545455,-6.47459839310628,0,0.474537,5.752919,0.000000,0.000000
P_503,0.472557,0.045345,0.000000,0.000000,232.909091,-6.47110304682624,0,0.474728,5.481131,0.000000,0.000000
P_504,0.472702,0.043060,0.000000,0.000000,233.272728,-6.47236560126628,0,0.474659,5.204898,0.000000,0.000000
P_505,0.473101,0.040832,0.000000,0.000000,233.636364,-6.46868823653039,0,0.474860,4.932812,0.000000,0.000000
P_506,0.473370,0.038482,0.000000,0.000000,234.000000,-6.46737135019077,0,0.474932,4.647566,0.000000,0.000000
P_507,0.473581,0.036343,0.000000,0.000000,234.363637,-6.46662154578847,0,0.474973,4.388325,0.000000,0.000000
P_508,0.474203,0.034144,0.000000,0.000000,234.727273,-6.45825007899713,0,0.475431,4.118356,0.000000,0.000000
P_509,0.474371,0.031715,0.000000,0.000000,235.090910,-6.45826834852262,0,0.475430,3.824929,0.000000,0.000000
P_510,0.474845,0.029486,0.000000,0.000000,235.454546,-6.45224149017558,0,0.475760,3.553279,0.000000,0.000000
P_511,0.475072,0.027090,0.000000,0.000000,235.818182,-6.45070804825753,0,0.475844,3.263639,0.000000,0.000000
P_512,0.475416,0.024693,0.000000,0.000000,236.181819,-6.44682089082459,0,0.476057,2.973258,0.000000,0.000000
P_513,0.475806,0.022214,0.000000,0.000000,236.545455,-6.44195071262044,0,0.476324,2.673033,0.000000,0.000000
P_514,0.476000,0.020098,0.000000,0.000000,236.909091,-6.44012737850272,0,0.476424,2.417746,0.000000,0.000000
P_515,0.476282,0.017639,0.000000,0.000000,237.272728,-6.43675521908489,0,0.476609,2.120967,0.000000,0.000000
P_516,0.476657,0.015155,0.000000,0.000000,237.636364,-6.43148997786009,0,0.476898,1.821069,0.000000,0.000000
P_517,0.476738,0.013008,0.000000,0.000000,238.000000,-6.43118035716115,0,0.476915,1.562952,0.000000,0.000000
P_518,0.477107,0.010478,0.000000,0.000000,238.363637,-6.42559087009397,0,0.477222,1.258101,0.000000,0.000000
P_519,0.477306,0.008039,0.000000,0.000000,238.727273,-6.42282476749948,0,0.477374,0.964910,0.000000,0.000000
P_520,0.477650,0.005788,0.000000,0.000000,239.090910,-6.41716791954994,0,0.477685,0.694257,0.000000,0.000000
P_521,0.477867,0.003345,0.000000,0.000000,239.454546,-6.41364107548103,0,0.477879,0.401056,0.000000,0.000000
P_522,0.477887,0.000968,0.000000,0.000000,239.818182,-6.41347749375714,0,0.477888,0.116057,0.000000,0.000000
P_523,0.478270,-0.001195,0.000000,0.000000,240.181819,-6.40651903620082,0,0.478271,-0.143158,0.000000,0.000000
P_524,0.478138,-0.003900,0.000000,0.000000,240.545455,-6.40864413559224,0,0.478154,-0.467331,0.000000,0.000000
P_525,0.478551,-0.006247,0.000000,0.000000,240.909091,-6.40069130395824,0,0.478592,-0.747896,0.000000,0.000000
P_526,0.478711,-0.008783,0.000000,0.000000,241.272728,-6.3970622941714,0,0.478792,-1.051098,0.000000,0.000000
P_527,0.478701,-0.011362,0.000000,0.000000,241.636364,-6.3962641154541,0,0.478836,-1.359664,0.000000,0.000000
P_528,0.478777,-0.013869,0.000000,0.000000,242.000000,-6.39368867525874,0,0.478978,-1.659255,0.000000,0.000000
P_529,0.478868,-0.016326,0.000000,0.000000,242.363637,-6.39064266143558,0,0.479146,-1.952623,0.000000,0.000000
P_530,0.479001,-0.018615,0.000000,0.000000,242.727273,-6.38670980721374,0,0.479363,-2.225516,0.000000,0.000000
P_531,0.479126,-0.021436,0.000000,0.000000,243.090910,-6.38232595845751,0,0.479605,-2.561693,0.000000,0.000000
P_532,0.478991,-0.023974,0.000000,0.000000,243.454546,-6.38257950925409,0,0.479591,-2.865323,0.000000,0.000000
P_533,0.479083,-0.026383,0.000000,0.000000,243.818182,-6.37863220057432,0,0.479809,-3.152083,0.000000,0.000000
P_534,0.478983,-0.029008,0.000000,0.000000,244.181819,-6.37769090562581,0,0.479861,-3.465694,0.000000,0.000000
P_535,0.479152,-0.031592,0.000000,0.000000,244.545455,-6.37170159131896,0,0.480192,-3.772231,0.000000,0.000000
P_536,0.479058,-0.034001,0.000000,0.000000,244.909091,-6.37041741212175,0,0.480263,-4.059743,0.000000,0.000000
P_537,0.478858,-0.036772,0.000000,0.000000,245.272728,-6.37032698412268,0,0.480268,-4.391184,0.000000,0.000000
P_538,0.478837,-0.039154,0.000000,0.000000,245.636364,-6.36730722966335,0,0.480435,-4.674616,0.000000,0.000000
P_539,0.478631,-0.041690,0.000000,0.000000,246.000000,-6.36716259711457,0,0.480443,-4.978047,0.000000,0.000000
P_540,0.478503,-0.044155,0.000000,0.000000,246.363637,-6.3654814204419,0,0.480536,-5.272173,0.000000,0.000000
P_541,0.478381,-0.047193,0.000000,0.000000,246.727273,-6.36246334983896,0,0.480703,-5.634084,0.000000,0.000000
P_542,0.477900,-0.049559,0.000000,0.000000,247.090910,-6.36680102627874,0,0.480463,-5.920502,0.000000,0.000000
P_543,0.477797,-0.052065,0.000000,0.000000,247.454546,-6.36387285708987,0,0.480625,-6.218919,0.000000,0.000000
P_544,0.477628,-0.054771,0.000000,0.000000,247.818182,-6.36146960400711,0,0.480758,-6.541700,0.000000,0.000000
P_545,0.477479,-0.057550,0.000000,0.000000,248.181819,-6.35827232070923,0,0.480935,-6.872643,0.000000,0.000000
P_546,0.477016,-0.060123,0.000000,0.000000,248.545455,-6.36089147692761,0,0.480790,-7.183668,0.000000,0.000000
P_547,0.476902,-0.062807,0.000000,0.000000,248.909091,-6.35673732037936,0,0.481020,-7.502558,0.000000,0.000000
P_548,0.476137,-0.065345,0.000000,0.000000,249.272728,-6.36432467064237,0,0.480600,-7.814451,0.000000,0.000000
P_549,0.475792,-0.068085,0.000000,0.000000,249.636364,-6.36361985176576,0,0.480639,-8.143640,0.000000,0.000000
P_550,0.475486,-0.070451,0.000000,0.000000,250.000000,-6.36293316017544,0,0.480677,-8.427987,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,4s22_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=4s22_phase
