<ANRITSU>
P_370,0.390422,0.259543,0.000000,0.000000,184.545455,-6.57987738927184,0,0.468820,33.614988,0.000000,0.000000
P_371,0.391346,0.258049,0.000000,0.000000,184.909091,-6.58089644126316,0,0.468765,33.400394,0.000000,0.000000
P_372,0.392508,0.256748,0.000000,0.000000,185.272728,-6.5761357148021,0,0.469022,33.189570,0.000000,0.000000
P_373,0.393678,0.255253,0.000000,0.000000,185.636364,-6.57308059210544,0,0.469187,32.958574,0.000000,0.000000
P_374,0.394677,0.253902,0.000000,0.000000,186.000000,-6.57111847398774,0,0.469293,32.753822,0.000000,0.000000
P_375,0.396062,0.252234,0.000000,0.000000,186.363637,-6.56615962312013,0,0.469561,32.491219,0.000000,0.000000
P_376,0.397342,0.250580,0.000000,0.000000,186.727273,-6.56255328254766,0,0.469756,32.237196,0.000000,0.000000
P_377,0.398517,0.249006,0.000000,0.000000,187.090910,-6.55961383572929,0,0.469915,31.998443,0.000000,0.000000
P_378,0.399868,0.247551,0.000000,0.000000,187.454546,-6.55262970783401,0,0.470293,31.760896,0.000000,0.000000
P_379,0.401148,0.245730,0.000000,0.000000,187.818182,-6.5501367367848,0,0.470428,31.490258,0.000000,0.000000
P_380,0.402393,0.244072,0.000000,0.000000,188.181819,-6.54642630512381,0,0.470629,31.238961,0.000000,0.000000
P_381,0.403681,0.242302,0.000000,0.000000,188.545455,-6.54295728560774,0,0.470817,30.973503,0.000000,0.000000
P_382,0.405052,0.240478,0.000000,0.000000,188.909091,-6.53849388418618,0,0.471059,30.697461,0.000000,0.000000
P_383,0.406347,0.238562,0.000000,0.000000,189.272728,-6.53589436441909,0,0.471200,30.416742,0.000000,0.000000
P_384,0.407665,0.236585,0.000000,0.000000,189.636364,-6.53327719438755,0,0.471342,30.128381,0.000000,0.000000
P_385,0.408883,0.234836,0.000000,0.000000,190.000000,-6.5299607878775,0,0.471522,29.870278,0.000000,0.000000
P_386,0.410141,0.232857,0.000000,0.000000,190.363637,-6.52791630154328,0,0.471633,29.585686,0.000000,0.000000
P_387,0.411263,0.230723,0.000000,0.000000,190.727273,-6.52922398058201,0,0.471562,29.292897,0.000000,0.000000
P_388,0.412257,0.228711,0.000000,0.000000,191.090910,-6.53130562233125,0,0.471449,29.020537,0.000000,0.000000
P_389,0.413153,0.226602,0.000000,0.000000,191.454546,-6.5356178655421,0,0.471215,28.743444,0.000000,0.000000
P_390,0.414373,0.224691,0.000000,0.000000,191.818182,-6.53274279887251,0,0.471371,28.468468,0.000000,0.000000
P_391,0.415530,0.222573,0.000000,0.000000,192.181819,-6.53248482659773,0,0.471385,28.175123,0.000000,0.000000
P_392,0.416347,0.220698,0.000000,0.000000,192.545455,-6.53545197044068,0,0.471224,27.927252,0.000000,0.000000
P_393,0.417405,0.219119,0.000000,0.000000,192.909091,-6.53178465475696,0,0.471423,27.697469,0.000000,0.000000
P_394,0.417791,0.217320,0.000000,0.000000,193.272728,-6.54083596174471,0,0.470932,27.481845,0.000000,0.000000
P_395,0.418651,0.215574,0.000000,0.000000,193.636364,-6.54153686362346,0,0.470894,27.245085,0.000000,0.000000
P_396,0.419556,0.213871,0.000000,0.000000,194.000000,-6.54100195970989,0,0.470923,27.010466,0.000000,0.000000
P_397,0.420611,0.212238,0.000000,0.000000,194.363637,-6.53727699084677,0,0.471125,26.775261,0.000000,0.000000
P_398,0.421648,0.210715,0.000000,0.000000,194.727273,-6.53279807964251,0,0.471368,26.553201,0.000000,0.000000
P_399,0.422688,0.209130,0.000000,0.000000,195.090910,-6.52863457974371,0,0.471594,26.324461,0.000000,0.000000
P_400,0.424041,0.207767,0.000000,0.000000,195.454546,-6.51738837306142,0,0.472205,26.103428,0.000000,0.000000
P_401,0.425094,0.206115,0.000000,0.000000,195.818182,-6.51328740808292,0,0.472428,25.867319,0.000000,0.000000
P_402,0.425788,0.204307,0.000000,0.000000,196.181819,-6.51622960823064,0,0.472268,25.633214,0.000000,0.000000
P_403,0.427517,0.202610,0.000000,0.000000,196.545455,-6.50097775814938,0,0.473098,25.357334,0.000000,0.000000
P_404,0.428607,0.201002,0.000000,0.000000,196.909091,-6.49547162398995,0,0.473398,25.124968,0.000000,0.000000
P_405,0.429898,0.199130,0.000000,0.000000,197.272728,-6.48852052762757,0,0.473777,24.853709,0.000000,0.000000
P_406,0.431200,0.197806,0.000000,0.000000,197.636364,-6.47699653830533,0,0.474406,24.642522,0.000000,0.000000
P_407,0.432223,0.196180,0.000000,0.000000,198.000000,-6.47232900290266,0,0.474661,24.412636,0.000000,0.000000
P_408,0.433554,0.194483,0.000000,0.000000,198.363637,-6.46289177361904,0,0.475177,24.159978,0.000000,0.000000
P_409,0.434978,0.192899,0.000000,0.000000,198.727273,-6.45092709481468,0,0.475832,23.915774,0.000000,0.000000
P_410,0.436658,0.191041,0.000000,0.000000,199.090910,-6.43655475353879,0,0.476620,23.629722,0.000000,0.000000
P_411,0.438360,0.189418,0.000000,0.000000,199.454546,-6.41991403189962,0,0.477534,23.369464,0.000000,0.000000
P_412,0.439791,0.187760,0.000000,0.000000,199.818182,-6.4079175473927,0,0.478194,23.119093,0.000000,0.000000
P_413,0.441334,0.185493,0.000000,0.000000,200.181819,-6.39816898146484,0,0.478731,22.797051,0.000000,0.000000
P_414,0.443058,0.183399,0.000000,0.000000,200.545455,-6.38393794313933,0,0.479516,22.486573,0.000000,0.000000
P_415,0.444624,0.180982,0.000000,0.000000,200.909091,-6.37432480076388,0,0.480047,22.148538,0.000000,0.000000
P_416,0.446201,0.178920,0.000000,0.000000,201.272728,-6.3618490208162,0,0.480737,21.850055,0.000000,0.000000
P_417,0.448123,0.176571,0.000000,0.000000,201.636364,-6.34527853996,0,0.481655,21.505607,0.000000,0.000000
P_418,0.449333,0.174179,0.000000,0.000000,202.000000,-6.34066320940732,0,0.481911,21.188274,0.000000,0.000000
P_419,0.450702,0.171865,0.000000,0.000000,202.363637,-6.33259227732847,0,0.482359,20.873217,0.000000,0.000000
P_420,0.451927,0.169262,0.000000,0.000000,202.727273,-6.32854162313649,0,0.482584,20.532631,0.000000,0.000000
P_421,0.453446,0.167005,0.000000,0.000000,203.090910,-6.31706602991143,0,0.483222,20.218846,0.000000,0.000000
P_422,0.454803,0.164453,0.000000,0.000000,203.454546,-6.30987902548579,0,0.483622,19.879571,0.000000,0.000000
P_423,0.456197,0.161637,0.000000,0.000000,203.818182,-6.30334401548712,0,0.483986,19.509951,0.000000,0.000000
P_424,0.457308,0.159095,0.000000,0.000000,204.181819,-6.29964780819375,0,0.484192,19.182512,0.000000,0.000000
P_425,0.458665,0.156662,0.000000,0.000000,204.545455,-6.29086217397192,0,0.484682,18.858157,0.000000,0.000000
P_426,0.459669,0.154229,0.000000,0.000000,204.909091,-6.28779825746863,0,0.484853,18.547729,0.000000,0.000000
P_427,0.460904,0.151390,0.000000,0.000000,205.272728,-6.28283736331863,0,0.485130,18.183448,0.000000,0.000000
P_428,0.461851,0.149004,0.000000,0.000000,205.636364,-6.27993735871355,0,0.485292,17.880922,0.000000,0.000000
P_429,0.463027,0.146051,0.000000,0.000000,206.000000,-6.27594696016192,0,0.485515,17.506657,0.000000,0.000000
P_430,0.464060,0.143757,0.000000,0.000000,206.363637,-6.27054584343722,0,0.485817,17.211991,0.000000,0.000000
P_431,0.464853,0.141032,0.000000,0.000000,206.727273,-6.27127891062764,0,0.485776,16.877301,0.000000,0.000000
P_432,0.465985,0.138373,0.000000,0.000000,207.090910,-6.26555905290023,0,0.486096,16.538646,0.000000,0.000000
P_433,0.466961,0.135580,0.000000,0.000000,207.454546,-6.26289702884447,0,0.486245,16.190415,0.000000,0.000000
P_434,0.467858,0.133047,0.000000,0.000000,207.818182,-6.25998581585431,0,0.486408,15.874413,0.000000,0.000000
P_435,0.468604,0.130144,0.000000,0.000000,208.181819,-6.26118233131034,0,0.486341,15.521412,0.000000,0.000000
P_436,0.469430,0.127702,0.000000,0.000000,208.545455,-6.25852164807514,0,0.486490,15.218263,0.000000,0.000000
P_437,0.470243,0.125016,0.000000,0.000000,208.909091,-6.25696847157132,0,0.486577,14.887939,0.000000,0.000000
P_438,0.471064,0.122253,0.000000,0.000000,209.272728,-6.25532633412799,0,0.486669,14.548734,0.000000,0.000000
P_439,0.471684,0.119763,0.000000,0.000000,209.636364,-6.25564759746072,0,0.486651,14.246636,0.000000,0.000000
P_440,0.472422,0.116698,0.000000,0.000000,210.000000,-6.25616521338056,0,0.486622,13.875470,0.000000,0.000000
P_441,0.472830,0.114165,0.000000,0.000000,210.363637,-6.25982510245417,0,0.486417,13.574284,0.000000,0.000000
P_442,0.473630,0.111679,0.000000,0.000000,210.727273,-6.25621876161561,0,0.486619,13.267643,0.000000,0.000000
P_443,0.474062,0.109122,0.000000,0.000000,211.090910,-6.25907514590262,0,0.486459,12.962836,0.000000,0.000000
P_444,0.474380,0.106335,0.000000,0.000000,211.454546,-6.26455846494269,0,0.486152,12.634334,0.000000,0.000000
P_445,0.474844,0.103922,0.000000,0.000000,211.818182,-6.2657913487332,0,0.486083,12.344830,0.000000,0.000000
P_446,0.475524,0.100970,0.000000,0.000000,212.181819,-6.26502300930273,0,0.486126,11.987809,0.000000,0.000000
P_447,0.476014,0.098569,0.000000,0.000000,212.545455,-6.26527315886475,0,0.486112,11.698989,0.000000,0.000000
P_448,0.476582,0.095937,0.000000,0.000000,212.909091,-6.26473713291017,0,0.486142,11.381655,0.000000,0.000000
P_449,0.476909,0.093240,0.000000,0.000000,213.272728,-6.2683827618958,0,0.485938,11.062301,0.000000,0.000000
P_450,0.477260,0.090616,0.000000,0.000000,213.636364,-6.27110010804708,0,0.485786,10.750621,0.000000,0.000000
P_451,0.477723,0.088204,0.000000,0.000000,214.000000,-6.27090342945962,0,0.485797,10.460951,0.000000,0.000000
P_452,0.478013,0.085600,0.000000,0.000000,214.363637,-6.27412236629344,0,0.485617,10.152609,0.000000,0.000000
P_453,0.478583,0.083091,0.000000,0.000000,214.727273,-6.27186898525956,0,0.485743,9.849441,0.000000,0.000000
P_454,0.478926,0.080370,0.000000,0.000000,215.090910,-6.27401504917753,0,0.485623,9.526214,0.000000,0.000000
P_455,0.479227,0.077526,0.000000,0.000000,215.454546,-6.27698464528488,0,0.485457,9.189300,0.000000,0.000000
P_456,0.479734,0.075269,0.000000,0.000000,215.818182,-6.27437277805379,0,0.485603,8.916863,0.000000,0.000000
P_457,0.479975,0.072607,0.000000,0.000000,216.181819,-6.27736038943471,0,0.485436,8.602055,0.000000,0.000000
P_458,0.480372,0.069741,0.000000,0.000000,216.545455,-6.27786140692038,0,0.485408,8.260557,0.000000,0.000000
P_459,0.480710,0.067234,0.000000,0.000000,216.909091,-6.27820139953088,0,0.485389,7.961965,0.000000,0.000000
P_460,0.481104,0.064708,0.000000,0.000000,217.272728,-6.27736038943471,0,0.485436,7.660254,0.000000,0.000000
P_461,0.481232,0.062043,0.000000,0.000000,217.636364,-6.28131563522991,0,0.485215,7.346354,0.000000,0.000000
P_462,0.481714,0.059556,0.000000,0.000000,218.000000,-6.27832666332114,0,0.485382,7.047915,0.000000,0.000000
P_463,0.481649,0.057159,0.000000,0.000000,218.363637,-6.28464588100824,0,0.485029,6.767841,0.000000,0.000000
P_464,0.482042,0.054496,0.000000,0.000000,218.727273,-6.28314174093097,0,0.485113,6.450039,0.000000,0.000000
P_465,0.482310,0.051856,0.000000,0.000000,219.090910,-6.28355356291402,0,0.485090,6.136635,0.000000,0.000000
P_466,0.482631,0.049172,0.000000,0.000000,219.454546,-6.28285526758881,0,0.485129,5.817405,0.000000,0.000000
P_467,0.482705,0.046844,0.000000,0.000000,219.818182,-6.28564878578631,0,0.484973,5.542899,0.000000,0.000000
P_468,0.482932,0.044157,0.000000,0.000000,220.181819,-6.28611445951331,0,0.484947,5.224326,0.000000,0.000000
P_469,0.483414,0.041625,0.000000,0.000000,220.545455,-6.28153045126932,0,0.485203,4.921390,0.000000,0.000000
P_470,0.483314,0.039027,0.000000,0.000000,220.909091,-6.28718918648504,0,0.484887,4.616546,0.000000,0.000000
P_471,0.483813,0.036467,0.000000,0.000000,221.272728,-6.28185268529015,0,0.485185,4.310471,0.000000,0.000000
P_472,0.483615,0.033826,0.000000,0.000000,221.636364,-6.28880152631878,0,0.484797,4.000984,0.000000,0.000000
P_473,0.483925,0.031486,0.000000,0.000000,222.000000,-6.28609654852369,0,0.484948,3.722634,0.000000,0.000000
P_474,0.484280,0.028797,0.000000,0.000000,222.363637,-6.28274784252134,0,0.485135,3.403002,0.000000,0.000000
P_475,0.484353,0.026286,0.000000,0.000000,222.727273,-6.28398331101918,0,0.485066,3.106414,0.000000,0.000000
P_476,0.484620,0.023793,0.000000,0.000000,223.090910,-6.28151254972978,0,0.485204,2.810748,0.000000,0.000000
P_477,0.484832,0.021010,0.000000,0.000000,223.454546,-6.28002685054923,0,0.485287,2.481337,0.000000,0.000000
P_478,0.485036,0.018430,0.000000,0.000000,223.818182,-6.27825508379121,0,0.485386,2.176031,0.000000,0.000000
P_479,0.485261,0.015955,0.000000,0.000000,224.181819,-6.27580384090787,0,0.485523,1.883162,0.000000,0.000000
P_480,0.485069,0.013492,0.000000,0.000000,224.545455,-6.28056382092713,0,0.485257,1.593248,0.000000,0.000000
P_481,0.485543,0.011049,0.000000,0.000000,224.909091,-6.2731923286699,0,0.485669,1.303596,0.000000,0.000000
P_482,0.485582,0.008286,0.000000,0.000000,225.272728,-6.27347848348616,0,0.485653,0.977604,0.000000,0.000000
P_483,0.485704,0.005570,0.000000,0.000000,225.636364,-6.27199415775936,0,0.485736,0.657033,0.000000,0.000000
P_484,0.485798,0.003088,0.000000,0.000000,226.000000,-6.27070675532554,0,0.485808,0.364199,0.000000,0.000000
P_485,0.486019,0.000293,0.000000,0.000000,226.363637,-6.26693504957455,0,0.486019,0.034541,0.000000,0.000000
P_486,0.485989,-0.002288,0.000000,0.000000,226.727273,-6.26738184862148,0,0.485994,-0.269742,0.000000,0.000000
P_487,0.486188,-0.004921,0.000000,0.000000,227.090910,-6.26346866992001,0,0.486213,-0.579905,0.000000,0.000000
P_488,0.485995,-0.007426,0.000000,0.000000,227.454546,-6.26634531002227,0,0.486052,-0.875411,0.000000,0.000000
P_489,0.485992,-0.010246,0.000000,0.000000,227.818182,-6.26548757850916,0,0.486100,-1.207768,0.000000,0.000000
P_490,0.486181,-0.012896,0.000000,0.000000,228.181819,-6.26098587716495,0,0.486352,-1.519420,0.000000,0.000000
P_491,0.486337,-0.015651,0.000000,0.000000,228.545455,-6.25675426212367,0,0.486589,-1.843222,0.000000,0.000000
P_492,0.486317,-0.018274,0.000000,0.000000,228.909091,-6.25548696430904,0,0.486660,-2.151952,0.000000,0.000000
P_493,0.486377,-0.021170,0.000000,0.000000,229.272728,-6.25231060776223,0,0.486838,-2.492278,0.000000,0.000000
P_494,0.486615,-0.023833,0.000000,0.000000,229.636364,-6.24589006393821,0,0.487198,-2.803942,0.000000,0.000000
P_495,0.486402,-0.026796,0.000000,0.000000,230.000000,-6.24692416421882,0,0.487140,-3.153251,0.000000,0.000000
P_496,0.486215,-0.029511,0.000000,0.000000,230.363637,-6.24745909198731,0,0.487110,-3.473328,0.000000,0.000000
P_497,0.486343,-0.032197,0.000000,0.000000,230.727273,-6.24214693727529,0,0.487408,-3.787583,0.000000,0.000000
P_498,0.486416,-0.035162,0.000000,0.000000,231.090910,-6.23721204082036,0,0.487685,-4.134601,0.000000,0.000000
P_499,0.486108,-0.037972,0.000000,0.000000,231.454546,-6.23892201239337,0,0.487589,-4.466551,0.000000,0.000000
P_500,0.486054,-0.040677,0.000000,0.000000,231.818182,-6.23600101460168,0,0.487753,-4.783835,0.000000,0.000000
P_501,0.486092,-0.043544,0.000000,0.000000,232.181819,-6.23092722601942,0,0.488038,-5.118879,0.000000,0.000000
P_502,0.485829,-0.046470,0.000000,0.000000,232.545455,-6.23078484663997,0,0.488046,-5.463773,0.000000,0.000000
P_503,0.485693,-0.049361,0.000000,0.000000,232.909091,-6.22813345714471,0,0.488195,-5.803048,0.000000,0.000000
P_504,0.485487,-0.052350,0.000000,0.000000,233.272728,-6.22624772631683,0,0.488301,-6.154417,0.000000,0.000000
P_505,0.485182,-0.055070,0.000000,0.000000,233.636364,-6.22631887853822,0,0.488297,-6.475575,0.000000,0.000000
P_506,0.484926,-0.058380,0.000000,0.000000,234.000000,-6.22398894626576,0,0.488428,-6.864772,0.000000,0.000000
P_507,0.484560,-0.061370,0.000000,0.000000,234.363637,-6.2239355963577,0,0.488431,-7.218136,0.000000,0.000000
P_508,0.484405,-0.064442,0.000000,0.000000,234.727273,-6.21963311609892,0,0.488673,-7.577753,0.000000,0.000000
P_509,0.483925,-0.067235,0.000000,0.000000,235.090910,-6.22141074213543,0,0.488573,-7.909857,0.000000,0.000000
P_510,0.483737,-0.070466,0.000000,0.000000,235.454546,-6.21662975479304,0,0.488842,-8.287985,0.000000,0.000000
P_511,0.483493,-0.073507,0.000000,0.000000,235.818182,-6.21295249591258,0,0.489049,-8.644663,0.000000,0.000000
P_512,0.483067,-0.076516,0.000000,0.000000,236.181819,-6.21224209393307,0,0.489089,-9.000660,0.000000,0.000000
P_513,0.482882,-0.079833,0.000000,0.000000,236.545455,-6.20606404711269,0,0.489437,-9.387573,0.000000,0.000000
P_514,0.482291,-0.082884,0.000000,0.000000,236.909091,-6.20741290073483,0,0.489361,-9.751298,0.000000,0.000000
P_515,0.481742,-0.085923,0.000000,0.000000,237.272728,-6.20769689661147,0,0.489345,-10.112874,0.000000,0.000000
P_516,0.481154,-0.089092,0.000000,0.000000,237.636364,-6.20790989961278,0,0.489333,-10.490257,0.000000,0.000000
P_517,0.480596,-0.092245,0.000000,0.000000,238.000000,-6.20727090627853,0,0.489369,-10.865141,0.000000,0.000000
P_518,0.480202,-0.095397,0.000000,0.000000,238.363637,-6.20342019182826,0,0.489586,-11.236098,0.000000,0.000000
P_519,0.479526,-0.098673,0.000000,0.000000,238.727273,-6.20365083172495,0,0.489573,-11.627565,0.000000,0.000000
P_520,0.478969,-0.102147,0.000000,0.000000,239.090910,-6.20068846201554,0,0.489740,-12.038793,0.000000,0.000000
P_521,0.478272,-0.105362,0.000000,0.000000,239.454546,-6.20068846201554,0,0.489740,-12.423662,0.000000,0.000000
P_522,0.477055,-0.108464,0.000000,0.000000,239.818182,-6.20973839023837,0,0.489230,-12.809109,0.000000,0.000000
P_523,0.476381,-0.111723,0.000000,0.000000,240.181819,-6.20837142403574,0,0.489307,-13.198728,0.000000,0.000000
P_524,0.475699,-0.115201,0.000000,0.000000,240.545455,-6.20585108937162,0,0.489449,-13.613346,0.000000,0.000000
P_525,0.474796,-0.118680,0.000000,0.000000,240.909091,-6.20664970782401,0,0.489404,-14.034086,0.000000,0.000000
P_526,0.474054,-0.121850,0.000000,0.000000,241.272728,-6.20558489953743,0,0.489464,-14.415150,0.000000,0.000000
P_527,0.472964,-0.125432,0.000000,0.000000,241.636364,-6.20824716504791,0,0.489314,-14.853154,0.000000,0.000000
P_528,0.471837,-0.128995,0.000000,0.000000,242.000000,-6.21112332862278,0,0.489152,-15.290397,0.000000,0.000000
P_529,0.470634,-0.132285,0.000000,0.000000,242.363637,-6.21609672225137,0,0.488872,-15.699520,0.000000,0.000000
P_530,0.469544,-0.135735,0.000000,0.000000,242.727273,-6.21792693730174,0,0.488769,-16.123436,0.000000,0.000000
P_531,0.468432,-0.139276,0.000000,0.000000,243.090910,-6.21917099291421,0,0.488699,-16.558469,0.000000,0.000000
P_532,0.466951,-0.142782,0.000000,0.000000,243.454546,-6.22639003134247,0,0.488293,-17.002329,0.000000,0.000000
P_533,0.465476,-0.146078,0.000000,0.000000,243.818182,-6.23411357511702,0,0.487859,-17.423161,0.000000,0.000000
P_534,0.464123,-0.149840,0.000000,0.000000,244.181819,-6.23674898144623,0,0.487711,-17.892438,0.000000,0.000000
P_535,0.462564,-0.153350,0.000000,0.000000,244.545455,-6.24369746547445,0,0.487321,-18.341479,0.000000,0.000000
P_536,0.460847,-0.156855,0.000000,0.000000,244.909091,-6.252828024854,0,0.486809,-18.796645,0.000000,0.000000
P_537,0.459251,-0.160579,0.000000,0.000000,245.272728,-6.25807530454968,0,0.486515,-19.272389,0.000000,0.000000
P_538,0.457707,-0.164142,0.000000,0.000000,245.636364,-6.26282557635519,0,0.486249,-19.728751,0.000000,0.000000
P_539,0.455514,-0.167613,0.000000,0.000000,246.000000,-6.27848771942025,0,0.485373,-20.201826,0.000000,0.000000
P_540,0.453879,-0.171397,0.000000,0.000000,246.363637,-6.28224654310625,0,0.485163,-20.687894,0.000000,0.000000
P_541,0.451546,-0.175448,0.000000,0.000000,246.727273,-6.29532560002037,0,0.484433,-21.233616,0.000000,0.000000
P_542,0.449308,-0.178873,0.000000,0.000000,247.090910,-6.31020231293568,0,0.483604,-21.707885,0.000000,0.000000
P_543,0.446974,-0.182380,0.000000,0.000000,247.454546,-6.32553635846873,0,0.482751,-22.197065,0.000000,0.000000
P_544,0.444729,-0.186230,0.000000,0.000000,247.818182,-6.33641062295395,0,0.482147,-22.721469,0.000000,0.000000
P_545,0.442245,-0.189701,0.000000,0.000000,248.181819,-6.35323492363883,0,0.481214,-23.216914,0.000000,0.000000
P_546,0.439569,-0.193532,0.000000,0.000000,248.545455,-6.36998336631184,0,0.480287,-23.762777,0.000000,0.000000
P_547,0.436938,-0.197165,0.000000,0.000000,248.909091,-6.38670980721374,0,0.479363,-24.286920,0.000000,0.000000
P_548,0.433826,-0.200749,0.000000,0.000000,249.272728,-6.41104230797789,0,0.478022,-24.831907,0.000000,0.000000
P_549,0.430806,-0.204360,0.000000,0.000000,249.636364,-6.43292894829467,0,0.476819,-25.378103,0.000000,0.000000
P_550,0.427541,-0.207770,0.000000,0.000000,250.000000,-6.45969348991842,0,0.475352,-25.918134,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,2s22_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=2s22_log
