<ANRITSU>
P_370,0.362786,0.293132,0.000000,0.000000,184.545455,-6.62460568870554,0,0.466412,38.938298,0.000000,0.000000
P_371,0.363661,0.292078,0.000000,0.000000,184.909091,-6.62423324102342,0,0.466432,38.770040,0.000000,0.000000
P_372,0.364884,0.290774,0.000000,0.000000,185.272728,-6.62162655432442,0,0.466572,38.551144,0.000000,0.000000
P_373,0.366075,0.289725,0.000000,0.000000,185.636364,-6.6163969213876,0,0.466853,38.359366,0.000000,0.000000
P_374,0.367080,0.288615,0.000000,0.000000,186.000000,-6.61451800024679,0,0.466954,38.176041,0.000000,0.000000
P_375,0.368464,0.287391,0.000000,0.000000,186.363637,-6.60828884326416,0,0.467289,37.953175,0.000000,0.000000
P_376,0.369803,0.285932,0.000000,0.000000,186.727273,-6.60525955488298,0,0.467452,37.711227,0.000000,0.000000
P_377,0.370914,0.285055,0.000000,0.000000,187.090910,-6.59886992096719,0,0.467796,37.543015,0.000000,0.000000
P_378,0.372183,0.283597,0.000000,0.000000,187.454546,-6.59660495850676,0,0.467918,37.306773,0.000000,0.000000
P_379,0.373479,0.282427,0.000000,0.000000,187.818182,-6.59057412781465,0,0.468243,37.096784,0.000000,0.000000
P_380,0.374854,0.281104,0.000000,0.000000,188.181819,-6.58495530724329,0,0.468546,36.866327,0.000000,0.000000
P_381,0.376153,0.279896,0.000000,0.000000,188.545455,-6.57908075916401,0,0.468863,36.652990,0.000000,0.000000
P_382,0.377720,0.278373,0.000000,0.000000,188.909091,-6.5725437421602,0,0.469216,36.389562,0.000000,0.000000
P_383,0.379208,0.277011,0.000000,0.000000,189.272728,-6.56525327359986,0,0.469610,36.148085,0.000000,0.000000
P_384,0.380590,0.275451,0.000000,0.000000,189.636364,-6.56153638022853,0,0.469811,35.895039,0.000000,0.000000
P_385,0.382153,0.274049,0.000000,0.000000,190.000000,-6.55325768002018,0,0.470259,35.645009,0.000000,0.000000
P_386,0.383566,0.272727,0.000000,0.000000,190.363637,-6.54620483694643,0,0.470641,35.413975,0.000000,0.000000
P_387,0.385213,0.271132,0.000000,0.000000,190.727273,-6.538401689328,0,0.471064,35.139782,0.000000,0.000000
P_388,0.386604,0.269560,0.000000,0.000000,191.090910,-6.53401434560419,0,0.471302,34.886172,0.000000,0.000000
P_389,0.388246,0.267925,0.000000,0.000000,191.454546,-6.5263326158969,0,0.471719,34.609201,0.000000,0.000000
P_390,0.389354,0.266314,0.000000,0.000000,191.818182,-6.52631420264572,0,0.471720,34.371713,0.000000,0.000000
P_391,0.391084,0.264754,0.000000,0.000000,192.181819,-6.51613764938886,0,0.472273,34.097009,0.000000,0.000000
P_392,0.392589,0.263134,0.000000,0.000000,192.545455,-6.50983159592285,0,0.472616,33.832093,0.000000,0.000000
P_393,0.394246,0.261678,0.000000,0.000000,192.909091,-6.49936226366706,0,0.473186,33.573938,0.000000,0.000000
P_394,0.395272,0.260083,0.000000,0.000000,193.272728,-6.49978446617737,0,0.473163,33.344312,0.000000,0.000000
P_395,0.396793,0.258625,0.000000,0.000000,193.636364,-6.49108756708061,0,0.473637,33.095835,0.000000,0.000000
P_396,0.398278,0.256956,0.000000,0.000000,194.000000,-6.48490962078951,0,0.473974,32.828791,0.000000,0.000000
P_397,0.399349,0.255360,0.000000,0.000000,194.363637,-6.48419494918309,0,0.474013,32.596503,0.000000,0.000000
P_398,0.401373,0.253690,0.000000,0.000000,194.727273,-6.46932846173658,0,0.474825,32.295158,0.000000,0.000000
P_399,0.402756,0.251818,0.000000,0.000000,195.090910,-6.46612780750267,0,0.475000,32.015152,0.000000,0.000000
P_400,0.404392,0.250159,0.000000,0.000000,195.454546,-6.45675210866011,0,0.475513,31.741151,0.000000,0.000000
P_401,0.405882,0.248660,0.000000,0.000000,195.818182,-6.44793393656605,0,0.475996,31.493348,0.000000,0.000000
P_402,0.407432,0.246795,0.000000,0.000000,196.181819,-6.4414948432067,0,0.476349,31.204672,0.000000,0.000000
P_403,0.408963,0.245144,0.000000,0.000000,196.545455,-6.43312933017568,0,0.476808,30.939666,0.000000,0.000000
P_404,0.410398,0.243484,0.000000,0.000000,196.909091,-6.42615511760291,0,0.477191,30.680126,0.000000,0.000000
P_405,0.411794,0.241367,0.000000,0.000000,197.272728,-6.42384375544594,0,0.477318,30.376073,0.000000,0.000000
P_406,0.413426,0.239699,0.000000,0.000000,197.636364,-6.41347749375714,0,0.477888,30.104598,0.000000,0.000000
P_407,0.415035,0.237948,0.000000,0.000000,198.000000,-6.40404948845594,0,0.478407,29.826524,0.000000,0.000000
P_408,0.416477,0.236050,0.000000,0.000000,198.363637,-6.39836856303303,0,0.478720,29.543610,0.000000,0.000000
P_409,0.417893,0.234204,0.000000,0.000000,198.727273,-6.39243750459813,0,0.479047,29.268019,0.000000,0.000000
P_410,0.419541,0.232235,0.000000,0.000000,199.090910,-6.3837024660443,0,0.479529,28.966520,0.000000,0.000000
P_411,0.421042,0.230280,0.000000,0.000000,199.454546,-6.37696690199631,0,0.479901,28.675520,0.000000,0.000000
P_412,0.422246,0.228352,0.000000,0.000000,199.818182,-6.37448764677594,0,0.480038,28.404666,0.000000,0.000000
P_413,0.424041,0.226384,0.000000,0.000000,200.181819,-6.36273439116258,0,0.480688,28.096550,0.000000,0.000000
P_414,0.425393,0.224236,0.000000,0.000000,200.545455,-6.35935601370256,0,0.480875,27.794911,0.000000,0.000000
P_415,0.426999,0.221870,0.000000,0.000000,200.909091,-6.35346957618539,0,0.481201,27.456528,0.000000,0.000000
P_416,0.428303,0.219974,0.000000,0.000000,201.272728,-6.34827260459456,0,0.481489,27.184776,0.000000,0.000000
P_417,0.430227,0.217734,0.000000,0.000000,201.636364,-6.33570806544307,0,0.482186,26.843560,0.000000,0.000000
P_418,0.431378,0.215417,0.000000,0.000000,202.000000,-6.33592423093243,0,0.482174,26.536142,0.000000,0.000000
P_419,0.432941,0.213255,0.000000,0.000000,202.363637,-6.32801967621876,0,0.482613,26.223607,0.000000,0.000000
P_420,0.434432,0.211038,0.000000,0.000000,202.727273,-6.32145302456418,0,0.482978,25.909514,0.000000,0.000000
P_421,0.435508,0.208907,0.000000,0.000000,203.090910,-6.32067974580368,0,0.483021,25.626372,0.000000,0.000000
P_422,0.436799,0.206620,0.000000,0.000000,203.454546,-6.31740756061096,0,0.483203,25.315658,0.000000,0.000000
P_423,0.438256,0.204062,0.000000,0.000000,203.818182,-6.31323820986182,0,0.483435,24.967762,0.000000,0.000000
P_424,0.439162,0.201886,0.000000,0.000000,204.181819,-6.31487336320999,0,0.483344,24.688590,0.000000,0.000000
P_425,0.440717,0.199556,0.000000,0.000000,204.545455,-6.30684430223158,0,0.483791,24.360947,0.000000,0.000000
P_426,0.441975,0.197043,0.000000,0.000000,204.909091,-6.30472601147541,0,0.483909,24.028453,0.000000,0.000000
P_427,0.443253,0.194619,0.000000,0.000000,205.272728,-6.30135217438662,0,0.484097,23.704827,0.000000,0.000000
P_428,0.444421,0.192632,0.000000,0.000000,205.636364,-6.29640146738484,0,0.484373,23.434073,0.000000,0.000000
P_429,0.445476,0.190013,0.000000,0.000000,206.000000,-6.29756714076404,0,0.484308,23.100151,0.000000,0.000000
P_430,0.446655,0.187827,0.000000,0.000000,206.363637,-6.29338937451835,0,0.484541,22.807688,0.000000,0.000000
P_431,0.447636,0.185249,0.000000,0.000000,206.727273,-6.29496700717707,0,0.484453,22.481654,0.000000,0.000000
P_432,0.448790,0.183141,0.000000,0.000000,207.090910,-6.29018121023053,0,0.484720,22.199255,0.000000,0.000000
P_433,0.449980,0.180649,0.000000,0.000000,207.454546,-6.28717127327911,0,0.484888,21.873490,0.000000,0.000000
P_434,0.450839,0.178196,0.000000,0.000000,207.818182,-6.28914194743761,0,0.484778,21.566617,0.000000,0.000000
P_435,0.451784,0.175765,0.000000,0.000000,208.181819,-6.28928528663712,0,0.484770,21.258351,0.000000,0.000000
P_436,0.452829,0.173422,0.000000,0.000000,208.545455,-6.28693840496383,0,0.484901,20.955570,0.000000,0.000000
P_437,0.453776,0.170869,0.000000,0.000000,208.909091,-6.28731457996093,0,0.484880,20.633826,0.000000,0.000000
P_438,0.454823,0.168627,0.000000,0.000000,209.272728,-6.28380424672471,0,0.485076,20.342414,0.000000,0.000000
P_439,0.455496,0.166353,0.000000,0.000000,209.636364,-6.28654433434469,0,0.484923,20.062844,0.000000,0.000000
P_440,0.456422,0.163756,0.000000,0.000000,210.000000,-6.28679510448826,0,0.484909,19.737073,0.000000,0.000000
P_441,0.457112,0.161528,0.000000,0.000000,210.363637,-6.28853278222795,0,0.484812,19.461694,0.000000,0.000000
P_442,0.457958,0.158954,0.000000,0.000000,210.727273,-6.28946446396301,0,0.484760,19.141528,0.000000,0.000000
P_443,0.458833,0.156605,0.000000,0.000000,211.090910,-6.28835362412008,0,0.484822,18.845366,0.000000,0.000000
P_444,0.459506,0.154278,0.000000,0.000000,211.454546,-6.29028872727208,0,0.484714,18.559349,0.000000,0.000000
P_445,0.460142,0.152021,0.000000,0.000000,211.818182,-6.29226010893277,0,0.484604,18.282442,0.000000,0.000000
P_446,0.460909,0.149364,0.000000,0.000000,212.181819,-6.29399888044131,0,0.484507,17.955641,0.000000,0.000000
P_447,0.461577,0.147051,0.000000,0.000000,212.545455,-6.29528974006984,0,0.484435,17.671041,0.000000,0.000000
P_448,0.462342,0.144702,0.000000,0.000000,212.909091,-6.2948952903849,0,0.484457,17.378873,0.000000,0.000000
P_449,0.462963,0.142314,0.000000,0.000000,213.272728,-6.29693945104408,0,0.484343,17.087335,0.000000,0.000000
P_450,0.463570,0.140038,0.000000,0.000000,213.636364,-6.29842804614801,0,0.484260,16.808831,0.000000,0.000000
P_451,0.464094,0.137651,0.000000,0.000000,214.000000,-6.30169308776105,0,0.484078,16.520438,0.000000,0.000000
P_452,0.464803,0.135184,0.000000,0.000000,214.363637,-6.3019622393507,0,0.484063,16.216623,0.000000,0.000000
P_453,0.465326,0.132876,0.000000,0.000000,214.727273,-6.30442087656323,0,0.483926,15.936939,0.000000,0.000000
P_454,0.465934,0.130412,0.000000,0.000000,215.090910,-6.30594665832916,0,0.483841,15.636600,0.000000,0.000000
P_455,0.466710,0.128131,0.000000,0.000000,215.454546,-6.30346964240022,0,0.483979,15.351795,0.000000,0.000000
P_456,0.467298,0.125888,0.000000,0.000000,215.818182,-6.30384653404178,0,0.483958,15.077291,0.000000,0.000000
P_457,0.467699,0.123446,0.000000,0.000000,216.181819,-6.30819094204743,0,0.483716,14.785639,0.000000,0.000000
P_458,0.468250,0.121030,0.000000,0.000000,216.545455,-6.30957370949794,0,0.483639,14.492237,0.000000,0.000000
P_459,0.468694,0.118630,0.000000,0.000000,216.909091,-6.31253752407636,0,0.483474,14.203698,0.000000,0.000000
P_460,0.469510,0.116342,0.000000,0.000000,217.272728,-6.30829868225253,0,0.483710,13.917250,0.000000,0.000000
P_461,0.469664,0.113948,0.000000,0.000000,217.636364,-6.31586179197377,0,0.483289,13.637371,0.000000,0.000000
P_462,0.470440,0.111643,0.000000,0.000000,218.000000,-6.31196264461966,0,0.483506,13.350246,0.000000,0.000000
P_463,0.470646,0.109151,0.000000,0.000000,218.363637,-6.31859403476499,0,0.483137,13.057060,0.000000,0.000000
P_464,0.471420,0.106961,0.000000,0.000000,218.727273,-6.31383114198619,0,0.483402,12.783472,0.000000,0.000000
P_465,0.471668,0.104591,0.000000,0.000000,219.090910,-6.318809774752,0,0.483125,12.502862,0.000000,0.000000
P_466,0.472274,0.102360,0.000000,0.000000,219.454546,-6.31676046119451,0,0.483239,12.229059,0.000000,0.000000
P_467,0.472558,0.100090,0.000000,0.000000,219.818182,-6.32032010471897,0,0.483041,11.958777,0.000000,0.000000
P_468,0.473135,0.097501,0.000000,0.000000,220.181819,-6.31967278828948,0,0.483077,11.644188,0.000000,0.000000
P_469,0.473601,0.095434,0.000000,0.000000,220.545455,-6.3188816892718,0,0.483121,11.392942,0.000000,0.000000
P_470,0.473782,0.093158,0.000000,0.000000,220.909091,-6.32368333029238,0,0.482854,11.123948,0.000000,0.000000
P_471,0.474432,0.090807,0.000000,0.000000,221.272728,-6.32026615984059,0,0.483044,10.835450,0.000000,0.000000
P_472,0.474660,0.088465,0.000000,0.000000,221.636364,-6.32406110007167,0,0.482833,10.557402,0.000000,0.000000
P_473,0.475201,0.086345,0.000000,0.000000,222.000000,-6.32138108875203,0,0.482982,10.298406,0.000000,0.000000
P_474,0.475687,0.083975,0.000000,0.000000,222.363637,-6.32030212305562,0,0.483042,10.011512,0.000000,0.000000
P_475,0.476187,0.081556,0.000000,0.000000,222.727273,-6.3188816892718,0,0.483121,9.718688,0.000000,0.000000
P_476,0.476493,0.079339,0.000000,0.000000,223.090910,-6.32010432721562,0,0.483053,9.453372,0.000000,0.000000
P_477,0.476949,0.077037,0.000000,0.000000,223.454546,-6.31871988243953,0,0.483130,9.175196,0.000000,0.000000
P_478,0.477404,0.074692,0.000000,0.000000,223.818182,-6.3172457812372,0,0.483212,8.892096,0.000000,0.000000
P_479,0.477672,0.072705,0.000000,0.000000,224.181819,-6.31794684695339,0,0.483173,8.654392,0.000000,0.000000
P_480,0.478213,0.070237,0.000000,0.000000,224.545455,-6.31489133363814,0,0.483343,8.355514,0.000000,0.000000
P_481,0.478589,0.067820,0.000000,0.000000,224.909091,-6.31440614512762,0,0.483370,8.065581,0.000000,0.000000
P_482,0.478797,0.065630,0.000000,0.000000,225.272728,-6.31613138297732,0,0.483274,7.805047,0.000000,0.000000
P_483,0.479224,0.063354,0.000000,0.000000,225.636364,-6.31397488920299,0,0.483394,7.530902,0.000000,0.000000
P_484,0.479697,0.061151,0.000000,0.000000,226.000000,-6.31065134324536,0,0.483579,7.264790,0.000000,0.000000
P_485,0.480036,0.058789,0.000000,0.000000,226.363637,-6.30987902548579,0,0.483622,6.982125,0.000000,0.000000
P_486,0.480222,0.056618,0.000000,0.000000,226.727273,-6.31120817306992,0,0.483548,6.724111,0.000000,0.000000
P_487,0.480740,0.054402,0.000000,0.000000,227.090910,-6.30653909289618,0,0.483808,6.456299,0.000000,0.000000
P_488,0.480987,0.051874,0.000000,0.000000,227.454546,-6.30711361349288,0,0.483776,6.155504,0.000000,0.000000
P_489,0.481158,0.049672,0.000000,0.000000,227.818182,-6.30820889865548,0,0.483715,5.894010,0.000000,0.000000
P_490,0.481691,0.047513,0.000000,0.000000,228.181819,-6.30257234716652,0,0.484029,5.633314,0.000000,0.000000
P_491,0.482200,0.044997,0.000000,0.000000,228.545455,-6.2978002942135,0,0.484295,5.331177,0.000000,0.000000
P_492,0.482383,0.042908,0.000000,0.000000,228.909091,-6.29792584097091,0,0.484288,5.083086,0.000000,0.000000
P_493,0.482912,0.040346,0.000000,0.000000,229.272728,-6.29243934763608,0,0.484594,4.775817,0.000000,0.000000
P_494,0.483395,0.037986,0.000000,0.000000,229.636364,-6.28722501300771,0,0.484885,4.493166,0.000000,0.000000
P_495,0.483563,0.035614,0.000000,0.000000,230.000000,-6.28743997524708,0,0.484873,4.212180,0.000000,0.000000
P_496,0.483591,0.033460,0.000000,0.000000,230.363637,-6.28969740001257,0,0.484747,3.958027,0.000000,0.000000
P_497,0.484174,0.031111,0.000000,0.000000,230.727273,-6.28206751461224,0,0.485173,3.676533,0.000000,0.000000
P_498,0.484421,0.028400,0.000000,0.000000,231.090910,-6.28063541948573,0,0.485253,3.355221,0.000000,0.000000
P_499,0.484578,0.026063,0.000000,0.000000,231.454546,-6.28018793817704,0,0.485278,3.078684,0.000000,0.000000
P_500,0.485057,0.023800,0.000000,0.000000,231.818182,-6.2736931057852,0,0.485641,2.809045,0.000000,0.000000
P_501,0.485290,0.021545,0.000000,0.000000,232.181819,-6.27142195534225,0,0.485768,2.542042,0.000000,0.000000
P_502,0.485611,0.019011,0.000000,0.000000,232.545455,-6.26757844748343,0,0.485983,2.241906,0.000000,0.000000
P_503,0.485854,0.016792,0.000000,0.000000,232.909091,-6.26470139902266,0,0.486144,1.979459,0.000000,0.000000
P_504,0.486030,0.014366,0.000000,0.000000,233.272728,-6.26295061859716,0,0.486242,1.693047,0.000000,0.000000
P_505,0.486274,0.011666,0.000000,0.000000,233.636364,-6.25987867325715,0,0.486414,1.374296,0.000000,0.000000
P_506,0.486486,0.009262,0.000000,0.000000,234.000000,-6.25702202475867,0,0.486574,1.090698,0.000000,0.000000
P_507,0.486813,0.006939,0.000000,0.000000,234.363637,-6.25188242382188,0,0.486862,0.816635,0.000000,0.000000
P_508,0.487014,0.004420,0.000000,0.000000,234.727273,-6.24881438979509,0,0.487034,0.519986,0.000000,0.000000
P_509,0.487229,0.001929,0.000000,0.000000,235.090910,-6.24526609746452,0,0.487233,0.226840,0.000000,0.000000
P_510,0.487494,-0.000666,0.000000,0.000000,235.454546,-6.24061450322384,0,0.487494,-0.078276,0.000000,0.000000
P_511,0.487753,-0.003127,0.000000,0.000000,235.818182,-6.23582293675082,0,0.487763,-0.367320,0.000000,0.000000
P_512,0.487984,-0.005646,0.000000,0.000000,236.181819,-6.23130098299506,0,0.488017,-0.662886,0.000000,0.000000
P_513,0.488127,-0.008180,0.000000,0.000000,236.545455,-6.2281156653182,0,0.488196,-0.960069,0.000000,0.000000
P_514,0.488353,-0.010788,0.000000,0.000000,236.909091,-6.22320651378683,0,0.488472,-1.265491,0.000000,0.000000
P_515,0.488482,-0.013266,0.000000,0.000000,237.272728,-6.21982863715572,0,0.488662,-1.555634,0.000000,0.000000
P_516,0.488674,-0.015959,0.000000,0.000000,237.636364,-6.21497746037667,0,0.488935,-1.870487,0.000000,0.000000
P_517,0.488764,-0.018527,0.000000,0.000000,238.000000,-6.21178036380185,0,0.489115,-2.170804,0.000000,0.000000
P_518,0.488864,-0.021093,0.000000,0.000000,238.363637,-6.20815840971636,0,0.489319,-2.470607,0.000000,0.000000
P_519,0.488839,-0.023602,0.000000,0.000000,238.727273,-6.20657871654366,0,0.489408,-2.764194,0.000000,0.000000
P_520,0.489099,-0.026274,0.000000,0.000000,239.090910,-6.19955345034148,0,0.489804,-3.074927,0.000000,0.000000
P_521,0.489115,-0.028878,0.000000,0.000000,239.454546,-6.19666338720618,0,0.489967,-3.378897,0.000000,0.000000
P_522,0.489110,-0.031325,0.000000,0.000000,239.818182,-6.19409328008888,0,0.490112,-3.664498,0.000000,0.000000
P_523,0.489049,-0.034209,0.000000,0.000000,240.181819,-6.19175425744985,0,0.490244,-4.001325,0.000000,0.000000
P_524,0.489121,-0.036873,0.000000,0.000000,240.545455,-6.18706039302098,0,0.490509,-4.311160,0.000000,0.000000
P_525,0.489144,-0.039674,0.000000,0.000000,240.909091,-6.18279383455912,0,0.490750,-4.637055,0.000000,0.000000
P_526,0.489244,-0.042258,0.000000,0.000000,241.272728,-6.1772026826113,0,0.491066,-4.936618,0.000000,0.000000
P_527,0.489129,-0.045024,0.000000,0.000000,241.636364,-6.17488588650001,0,0.491197,-5.259218,0.000000,0.000000
P_528,0.489122,-0.047922,0.000000,0.000000,242.000000,-6.17016577938181,0,0.491464,-5.595727,0.000000,0.000000
P_529,0.489030,-0.050495,0.000000,0.000000,242.363637,-6.16723247352577,0,0.491630,-5.895208,0.000000,0.000000
P_530,0.488796,-0.053230,0.000000,0.000000,242.727273,-6.16624314797781,0,0.491686,-6.215033,0.000000,0.000000
P_531,0.488690,-0.056078,0.000000,0.000000,243.090910,-6.16251652248358,0,0.491897,-6.546154,0.000000,0.000000
P_532,0.488458,-0.058814,0.000000,0.000000,243.454546,-6.1609451076306,0,0.491986,-6.865788,0.000000,0.000000
P_533,0.488289,-0.061587,0.000000,0.000000,243.818182,-6.15790902138111,0,0.492158,-7.188653,0.000000,0.000000
P_534,0.488040,-0.064356,0.000000,0.000000,244.181819,-6.15602082861249,0,0.492265,-7.512038,0.000000,0.000000
P_535,0.487721,-0.067472,0.000000,0.000000,244.545455,-6.15423889232058,0,0.492366,-7.876385,0.000000,0.000000
P_536,0.487500,-0.070033,0.000000,0.000000,244.909091,-6.15178712215432,0,0.492505,-8.175034,0.000000,0.000000
P_537,0.487091,-0.073007,0.000000,0.000000,245.272728,-6.15131095928879,0,0.492532,-8.524248,0.000000,0.000000
P_538,0.486867,-0.075665,0.000000,0.000000,245.636364,-6.14813720709695,0,0.492712,-8.833787,0.000000,0.000000
P_539,0.486437,-0.078594,0.000000,0.000000,246.000000,-6.14755547829871,0,0.492745,-9.178007,0.000000,0.000000
P_540,0.485987,-0.081247,0.000000,0.000000,246.363637,-6.14778463953799,0,0.492732,-9.490902,0.000000,0.000000
P_541,0.485619,-0.084630,0.000000,0.000000,246.727273,-6.14415402626683,0,0.492938,-9.885792,0.000000,0.000000
P_542,0.485071,-0.087228,0.000000,0.000000,247.090910,-6.14568715840865,0,0.492851,-10.194274,0.000000,0.000000
P_543,0.484560,-0.090156,0.000000,0.000000,247.454546,-6.1452465754866,0,0.492876,-10.539790,0.000000,0.000000
P_544,0.484177,-0.093185,0.000000,0.000000,247.818182,-6.14195172381364,0,0.493063,-10.893976,0.000000,0.000000
P_545,0.483404,-0.096082,0.000000,0.000000,248.181819,-6.1455285459822,0,0.492860,-11.241673,0.000000,0.000000
P_546,0.482813,-0.099150,0.000000,0.000000,248.545455,-6.14501748119881,0,0.492889,-11.604865,0.000000,0.000000
P_547,0.482100,-0.101960,0.000000,0.000000,248.909091,-6.14722056120888,0,0.492764,-11.941596,0.000000,0.000000
P_548,0.481546,-0.105051,0.000000,0.000000,249.272728,-6.14533469028318,0,0.492871,-12.306473,0.000000,0.000000
P_549,0.480881,-0.108137,0.000000,0.000000,249.636364,-6.14499985881157,0,0.492890,-12.673440,0.000000,0.000000
P_550,0.479929,-0.110843,0.000000,0.000000,250.000000,-6.15076428596516,0,0.492563,-13.004835,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,3s22_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=3s22_log
