<ANRITSU>
P_371,0.491746,0.103459,0.000000,0.000000,184.909091,-5.97707125639598,0,0.502512,11.881241,0.000000,0.000000
P_372,0.492181,0.100261,0.000000,0.000000,185.272728,-5.98092665347677,0,0.502289,11.514044,0.000000,0.000000
P_373,0.492434,0.096296,0.000000,0.000000,185.636364,-5.99006195580564,0,0.501761,11.064624,0.000000,0.000000
P_374,0.492942,0.093040,0.000000,0.000000,186.000000,-5.99205292719163,0,0.501646,10.688512,0.000000,0.000000
P_375,0.493410,0.089342,0.000000,0.000000,186.363637,-5.99574175832201,0,0.501433,10.263373,0.000000,0.000000
P_376,0.493864,0.085198,0.000000,0.000000,186.727273,-6.00048932028157,0,0.501159,9.787931,0.000000,0.000000
P_377,0.493668,0.081786,0.000000,0.000000,187.090910,-6.01370605340733,0,0.500397,9.406754,0.000000,0.000000
P_378,0.493612,0.077356,0.000000,0.000000,187.454546,-6.02690815932735,0,0.499637,8.906619,0.000000,0.000000
P_379,0.492871,0.072862,0.000000,0.000000,187.818182,-6.05143738248607,0,0.498228,8.409231,0.000000,0.000000
P_380,0.492841,0.068935,0.000000,0.000000,188.181819,-6.06171182594761,0,0.497639,7.962457,0.000000,0.000000
P_381,0.492082,0.064647,0.000000,0.000000,188.545455,-6.08493948492855,0,0.496310,7.484340,0.000000,0.000000
P_382,0.490909,0.060476,0.000000,0.000000,188.909091,-6.11456653773833,0,0.494620,7.022990,0.000000,0.000000
P_383,0.489429,0.056362,0.000000,0.000000,189.272728,-6.14898342763197,0,0.492664,6.569170,0.000000,0.000000
P_384,0.487030,0.052023,0.000000,0.000000,189.636364,-6.19960665070063,0,0.489801,6.097035,0.000000,0.000000
P_385,0.484458,0.048139,0.000000,0.000000,190.000000,-6.25220355979825,0,0.486844,5.674666,0.000000,0.000000
P_386,0.483117,0.044300,0.000000,0.000000,190.363637,-6.28258670741125,0,0.485144,5.239155,0.000000,0.000000
P_387,0.480484,0.040553,0.000000,0.000000,190.727273,-6.33559998471574,0,0.482192,4.824348,0.000000,0.000000
P_388,0.477158,0.037677,0.000000,0.000000,191.090910,-6.3997657624309,0,0.478643,4.514780,0.000000,0.000000
P_389,0.473607,0.035204,0.000000,0.000000,191.454546,-6.4677005530584,0,0.474914,4.251073,0.000000,0.000000
P_390,0.468562,0.033880,0.000000,0.000000,191.818182,-6.56201708285104,0,0.469785,4.135650,0.000000,0.000000
P_391,0.465282,0.032498,0.000000,0.000000,192.181819,-6.62453119789147,0,0.466416,3.995382,0.000000,0.000000
P_392,0.462180,0.030903,0.000000,0.000000,192.545455,-6.68440396547954,0,0.463212,3.825306,0.000000,0.000000
P_393,0.458774,0.030894,0.000000,0.000000,192.909091,-6.74837508723938,0,0.459813,3.852501,0.000000,0.000000
P_394,0.456488,0.031815,0.000000,0.000000,193.272728,-6.79037459183006,0,0.457595,3.986791,0.000000,0.000000
P_395,0.454202,0.033013,0.000000,0.000000,193.636364,-6.83213947441752,0,0.455400,4.157149,0.000000,0.000000
P_396,0.452727,0.036422,0.000000,0.000000,194.000000,-6.85524863934146,0,0.454190,4.599554,0.000000,0.000000
P_397,0.451500,0.037557,0.000000,0.000000,194.363637,-6.87690475859781,0,0.453059,4.755072,0.000000,0.000000
P_398,0.450947,0.037772,0.000000,0.000000,194.727273,-6.88712926477155,0,0.452526,4.788004,0.000000,0.000000
P_399,0.451456,0.038927,0.000000,0.000000,195.090910,-6.87552450930074,0,0.453131,4.928166,0.000000,0.000000
P_400,0.452587,0.039427,0.000000,0.000000,195.454546,-6.8531261444469,0,0.454301,4.978738,0.000000,0.000000
P_401,0.453529,0.040083,0.000000,0.000000,195.818182,-6.83410422589147,0,0.455297,5.050691,0.000000,0.000000
P_402,0.455115,0.040970,0.000000,0.000000,196.181819,-6.80253132525262,0,0.456955,5.143970,0.000000,0.000000
P_403,0.455260,0.040535,0.000000,0.000000,196.545455,-6.80051669026644,0,0.457061,5.088029,0.000000,0.000000
P_404,0.455836,0.040869,0.000000,0.000000,196.909091,-6.78906495950486,0,0.457664,5.123283,0.000000,0.000000
P_405,0.456917,0.041375,0.000000,0.000000,197.272728,-6.76779686404287,0,0.458786,5.174167,0.000000,0.000000
P_406,0.458772,0.042064,0.000000,0.000000,197.636364,-6.73171116998739,0,0.460696,5.238702,0.000000,0.000000
P_407,0.460950,0.042783,0.000000,0.000000,198.000000,-6.68967471754092,0,0.462931,5.302706,0.000000,0.000000
P_408,0.464253,0.043825,0.000000,0.000000,198.363637,-6.62637503332433,0,0.466317,5.392681,0.000000,0.000000
P_409,0.466421,0.042992,0.000000,0.000000,198.727273,-6.58769935956045,0,0.468398,5.266314,0.000000,0.000000
P_410,0.469699,0.042084,0.000000,0.000000,199.090910,-6.52887401901065,0,0.471581,5.119905,0.000000,0.000000
P_411,0.473335,0.040840,0.000000,0.000000,199.454546,-6.46440908571589,0,0.475094,4.931346,0.000000,0.000000
P_412,0.476706,0.038987,0.000000,0.000000,199.818182,-6.40602870247624,0,0.478298,4.675482,0.000000,0.000000
P_413,0.481168,0.036839,0.000000,0.000000,200.181819,-6.32868561401284,0,0.482576,4.378116,0.000000,0.000000
P_414,0.484639,0.034191,0.000000,0.000000,200.545455,-6.27006312565748,0,0.485844,4.035498,0.000000,0.000000
P_415,0.485946,0.031389,0.000000,0.000000,200.909091,-6.25015206208666,0,0.486959,3.695806,0.000000,0.000000
P_416,0.488478,0.028701,0.000000,0.000000,201.272728,-6.20814065875888,0,0.489320,3.362603,0.000000,0.000000
P_417,0.491543,0.024896,0.000000,0.000000,201.636364,-6.15764429672126,0,0.492173,2.899477,0.000000,0.000000
P_418,0.494058,0.021446,0.000000,0.000000,202.000000,-6.11627009586409,0,0.494523,2.485527,0.000000,0.000000
P_419,0.497903,0.017168,0.000000,0.000000,202.363637,-6.05194297055138,0,0.498199,1.974811,0.000000,0.000000
P_420,0.499133,0.013899,0.000000,0.000000,202.727273,-6.03231639119322,0,0.499326,1.595062,0.000000,0.000000
P_421,0.500513,0.011076,0.000000,0.000000,203.090910,-6.00955848252218,0,0.500636,1.267708,0.000000,0.000000
P_422,0.502543,0.007354,0.000000,0.000000,203.454546,-5.97560216076357,0,0.502597,0.838382,0.000000,0.000000
P_423,0.504035,0.002727,0.000000,0.000000,203.818182,-5.95066547711065,0,0.504042,0.309987,0.000000,0.000000
P_424,0.505717,-0.001536,0.000000,0.000000,204.181819,-5.92181458998914,0,0.505719,-0.174022,0.000000,0.000000
P_425,0.507933,-0.007067,0.000000,0.000000,204.545455,-5.8830335275174,0,0.507982,-0.797119,0.000000,0.000000
P_426,0.508529,-0.009970,0.000000,0.000000,204.909091,-5.87201178844508,0,0.508627,-1.123172,0.000000,0.000000
P_427,0.509813,-0.013883,0.000000,0.000000,205.272728,-5.84856241579576,0,0.510002,-1.559868,0.000000,0.000000
P_428,0.510807,-0.018120,0.000000,0.000000,205.636364,-5.82940654789142,0,0.511128,-2.031617,0.000000,0.000000
P_429,0.511363,-0.023018,0.000000,0.000000,206.000000,-5.81661980588103,0,0.511881,-2.577317,0.000000,0.000000
P_430,0.512241,-0.027564,0.000000,0.000000,206.363637,-5.79795747116808,0,0.512982,-3.080150,0.000000,0.000000
P_431,0.512700,-0.032917,0.000000,0.000000,206.727273,-5.78486186186297,0,0.513756,-3.673533,0.000000,0.000000
P_432,0.513488,-0.035893,0.000000,0.000000,207.090910,-5.76822476149371,0,0.514741,-3.998492,0.000000,0.000000
P_433,0.514128,-0.040142,0.000000,0.000000,207.454546,-5.7521752730488,0,0.515693,-4.464473,0.000000,0.000000
P_434,0.514255,-0.044733,0.000000,0.000000,207.818182,-5.74369047578223,0,0.516197,-4.971419,0.000000,0.000000
P_435,0.514022,-0.049130,0.000000,0.000000,208.181819,-5.74086405088558,0,0.516365,-5.459720,0.000000,0.000000
P_436,0.513902,-0.054353,0.000000,0.000000,208.545455,-5.73408774289487,0,0.516768,-6.037460,0.000000,0.000000
P_437,0.513674,-0.059363,0.000000,0.000000,208.909091,-5.72862682653309,0,0.517093,-6.592173,0.000000,0.000000
P_438,0.514388,-0.062458,0.000000,0.000000,209.272728,-5.71062174197176,0,0.518166,-6.923076,0.000000,0.000000
P_439,0.514127,-0.066539,0.000000,0.000000,209.636364,-5.70644881856012,0,0.518415,-7.374305,0.000000,0.000000
P_440,0.513466,-0.071198,0.000000,0.000000,210.000000,-5.70705200883147,0,0.518379,-7.894384,0.000000,0.000000
P_441,0.512732,-0.075446,0.000000,0.000000,210.363637,-5.70916350471388,0,0.518253,-8.370725,0.000000,0.000000
P_442,0.511177,-0.080338,0.000000,0.000000,210.727273,-5.72259860252112,0,0.517452,-8.931704,0.000000,0.000000
P_443,0.510883,-0.084172,0.000000,0.000000,211.090910,-5.71724555514439,0,0.517771,-9.355880,0.000000,0.000000
P_444,0.510872,-0.088077,0.000000,0.000000,211.454546,-5.70654934736314,0,0.518409,-9.781930,0.000000,0.000000
P_445,0.510150,-0.092044,0.000000,0.000000,211.818182,-5.70691796292891,0,0.518387,-10.227579,0.000000,0.000000
P_446,0.509047,-0.095756,0.000000,0.000000,212.181819,-5.71382401837943,0,0.517975,-10.653325,0.000000,0.000000
P_447,0.508080,-0.099688,0.000000,0.000000,212.545455,-5.7173126575753,0,0.517767,-11.100724,0.000000,0.000000
P_448,0.506094,-0.103582,0.000000,0.000000,212.909091,-5.73716417044748,0,0.516585,-11.566952,0.000000,0.000000
P_449,0.506413,-0.107398,0.000000,0.000000,213.272728,-5.71883937794349,0,0.517676,-11.973649,0.000000,0.000000
P_450,0.506174,-0.111284,0.000000,0.000000,213.636364,-5.70899590692208,0,0.518263,-12.399398,0.000000,0.000000
P_451,0.505497,-0.115163,0.000000,0.000000,214.000000,-5.70587917731923,0,0.518449,-12.834151,0.000000,0.000000
P_452,0.504681,-0.118539,0.000000,0.000000,214.363637,-5.70644881856012,0,0.518415,-13.217984,0.000000,0.000000
P_453,0.503896,-0.122368,0.000000,0.000000,214.727273,-5.70433798242092,0,0.518541,-13.649695,0.000000,0.000000
P_454,0.502474,-0.125943,0.000000,0.000000,215.090910,-5.71311975161869,0,0.518017,-14.071063,0.000000,0.000000
P_455,0.502650,-0.130691,0.000000,0.000000,215.454546,-5.6905965887065,0,0.519362,-14.574430,0.000000,0.000000
P_456,0.502110,-0.134850,0.000000,0.000000,215.818182,-5.68155353093269,0,0.519903,-15.033003,0.000000,0.000000
P_457,0.501296,-0.139037,0.000000,0.000000,216.181819,-5.676259104984,0,0.520220,-15.501625,0.000000,0.000000
P_458,0.500431,-0.143026,0.000000,0.000000,216.545455,-5.67210265370768,0,0.520469,-15.950235,0.000000,0.000000
P_459,0.499185,-0.147490,0.000000,0.000000,216.909091,-5.6712849516757,0,0.520518,-16.460387,0.000000,0.000000
P_460,0.497703,-0.151388,0.000000,0.000000,217.272728,-5.67629249818816,0,0.520218,-16.918365,0.000000,0.000000
P_461,0.496681,-0.156562,0.000000,0.000000,217.636364,-5.66704748466493,0,0.520772,-17.495707,0.000000,0.000000
P_462,0.495661,-0.160976,0.000000,0.000000,218.000000,-5.66081182530564,0,0.521146,-17.992260,0.000000,0.000000
P_463,0.493980,-0.164830,0.000000,0.000000,218.363637,-5.66734770955322,0,0.520754,-18.452693,0.000000,0.000000
P_464,0.492740,-0.169137,0.000000,0.000000,218.727273,-5.66389574970097,0,0.520961,-18.945199,0.000000,0.000000
P_465,0.490707,-0.172574,0.000000,0.000000,219.090910,-5.67712737001888,0,0.520168,-19.375978,0.000000,0.000000
P_466,0.489294,-0.176644,0.000000,0.000000,219.454546,-5.67652625421204,0,0.520204,-19.850501,0.000000,0.000000
P_467,0.487923,-0.181419,0.000000,0.000000,219.818182,-5.67060081116478,0,0.520559,-20.396086,0.000000,0.000000
P_468,0.486552,-0.185657,0.000000,0.000000,220.181819,-5.6670808424734,0,0.520770,-20.885699,0.000000,0.000000
P_469,0.485113,-0.189503,0.000000,0.000000,220.545455,-5.66636367782181,0,0.520813,-21.337447,0.000000,0.000000
P_470,0.483715,-0.193737,0.000000,0.000000,220.909091,-5.66207860227636,0,0.521070,-21.827035,0.000000,0.000000
P_471,0.481953,-0.197330,0.000000,0.000000,221.272728,-5.66681398359261,0,0.520786,-22.266070,0.000000,0.000000
P_472,0.480109,-0.202313,0.000000,0.000000,221.636364,-5.66334556402471,0,0.520994,-22.850058,0.000000,0.000000
P_473,0.478310,-0.206894,0.000000,0.000000,222.000000,-5.66092849440759,0,0.521139,-23.390998,0.000000,0.000000
P_474,0.476314,-0.211403,0.000000,0.000000,222.363637,-5.66124517558404,0,0.521120,-23.933140,0.000000,0.000000
P_475,0.474658,-0.215642,0.000000,0.000000,222.727273,-5.6574790842411,0,0.521346,-24.432786,0.000000,0.000000
P_476,0.472713,-0.219964,0.000000,0.000000,223.090910,-5.65684600797708,0,0.521384,-24.953619,0.000000,0.000000
P_477,0.471229,-0.223907,0.000000,0.000000,223.454546,-5.65126693643996,0,0.521719,-25.414982,0.000000,0.000000
P_478,0.468488,-0.228913,0.000000,0.000000,223.818182,-5.65619631978733,0,0.521423,-26.041099,0.000000,0.000000
P_479,0.466204,-0.233579,0.000000,0.000000,224.181819,-5.65582985045072,0,0.521445,-26.611930,0.000000,0.000000
P_480,0.463829,-0.238379,0.000000,0.000000,224.545455,-5.65491374474901,0,0.521500,-27.200320,0.000000,0.000000
P_481,0.461617,-0.242993,0.000000,0.000000,224.909091,-5.65214935692945,0,0.521666,-27.762106,0.000000,0.000000
P_482,0.459574,-0.247350,0.000000,0.000000,225.272728,-5.64808763624919,0,0.521910,-28.289841,0.000000,0.000000
P_483,0.457281,-0.252115,0.000000,0.000000,225.636364,-5.64366185773341,0,0.522176,-28.869484,0.000000,0.000000
P_484,0.453751,-0.257119,0.000000,0.000000,226.000000,-5.65431416424154,0,0.521536,-29.538155,0.000000,0.000000
P_485,0.450893,-0.261867,0.000000,0.000000,226.363637,-5.65624629407668,0,0.521420,-30.146912,0.000000,0.000000
P_486,0.447674,-0.266574,0.000000,0.000000,226.727273,-5.66272873061525,0,0.521031,-30.772299,0.000000,0.000000
P_487,0.444816,-0.271478,0.000000,0.000000,227.090910,-5.66131184677666,0,0.521116,-31.396354,0.000000,0.000000
P_488,0.442107,-0.276277,0.000000,0.000000,227.454546,-5.65769567355632,0,0.521333,-32.001667,0.000000,0.000000
P_489,0.438496,-0.281181,0.000000,0.000000,227.818182,-5.66484615250721,0,0.520904,-32.669601,0.000000,0.000000
P_490,0.434684,-0.285973,0.000000,0.000000,228.181819,-5.67462299522722,0,0.520318,-33.340402,0.000000,0.000000
P_491,0.431245,-0.290959,0.000000,0.000000,228.545455,-5.67624240843006,0,0.520221,-34.007357,0.000000,0.000000
P_492,0.427482,-0.296081,0.000000,0.000000,228.909091,-5.67984960953595,0,0.520005,-34.707105,0.000000,0.000000
P_493,0.423622,-0.301342,0.000000,0.000000,229.272728,-5.68213828687885,0,0.519868,-35.426009,0.000000,0.000000
P_494,0.419788,-0.306291,0.000000,0.000000,229.636364,-5.68578136755443,0,0.519650,-36.115708,0.000000,0.000000
P_495,0.414715,-0.311521,0.000000,0.000000,230.000000,-5.70192622622523,0,0.518685,-36.912735,0.000000,0.000000
P_496,0.410030,-0.316296,0.000000,0.000000,230.363637,-5.71593716134541,0,0.517849,-37.646494,0.000000,0.000000
P_497,0.405089,-0.321313,0.000000,0.000000,230.727273,-5.72938274866355,0,0.517048,-38.421139,0.000000,0.000000
P_498,0.400063,-0.326424,0.000000,0.000000,231.090910,-5.74135187998533,0,0.516336,-39.212089,0.000000,0.000000
P_499,0.394881,-0.331703,0.000000,0.000000,231.454546,-5.75187210181134,0,0.515711,-40.030511,0.000000,0.000000
P_500,0.389589,-0.336551,0.000000,0.000000,231.818182,-5.7667905651356,0,0.514826,-40.822477,0.000000,0.000000
P_501,0.383494,-0.341127,0.000000,0.000000,232.181819,-5.79326853067911,0,0.513259,-41.653851,0.000000,0.000000
P_502,0.377221,-0.346026,0.000000,0.000000,232.545455,-5.81650102668872,0,0.511888,-42.530256,0.000000,0.000000
P_503,0.371135,-0.350577,0.000000,0.000000,232.909091,-5.83950659864472,0,0.510534,-43.368368,0.000000,0.000000
P_504,0.364428,-0.355234,0.000000,0.000000,233.272728,-5.86702669716875,0,0.508919,-44.268061,0.000000,0.000000
P_505,0.357726,-0.359869,0.000000,0.000000,233.636364,-5.89266549827054,0,0.507419,-45.171106,0.000000,0.000000
P_506,0.350754,-0.364233,0.000000,0.000000,234.000000,-5.9227936388538,0,0.505662,-46.080017,0.000000,0.000000
P_507,0.343297,-0.367967,0.000000,0.000000,234.363637,-5.96446240661908,0,0.503242,-46.986492,0.000000,0.000000
P_508,0.335653,-0.372044,0.000000,0.000000,234.727273,-6.00187595932842,0,0.501079,-47.943655,0.000000,0.000000
P_509,0.327929,-0.375992,0.000000,0.000000,235.090910,-6.03962546135577,0,0.498906,-48.906034,0.000000,0.000000
P_510,0.319965,-0.379824,0.000000,0.000000,235.454546,-6.07928852117322,0,0.496633,-49.889102,0.000000,0.000000
P_511,0.311912,-0.383642,0.000000,0.000000,235.818182,-6.11774561207472,0,0.494439,-50.887895,0.000000,0.000000
P_512,0.303336,-0.387043,0.000000,0.000000,236.181819,-6.16516561800149,0,0.491747,-51.913247,0.000000,0.000000
P_513,0.294170,-0.390064,0.000000,0.000000,236.545455,-6.22173075346148,0,0.488555,-52.977925,0.000000,0.000000
P_514,0.285092,-0.393003,0.000000,0.000000,236.909091,-6.27587540024012,0,0.485519,-54.042140,0.000000,0.000000
P_515,0.275827,-0.395967,0.000000,0.000000,237.272728,-6.32886560596508,0,0.482566,-55.139283,0.000000,0.000000
P_516,0.266300,-0.397889,0.000000,0.000000,237.636364,-6.39726185031181,0,0.478781,-56.206312,0.000000,0.000000
P_517,0.255966,-0.400438,0.000000,0.000000,238.000000,-6.46142955494276,0,0.475257,-57.412674,0.000000,0.000000
P_518,0.245605,-0.402003,0.000000,0.000000,238.363637,-6.53786697844736,0,0.471093,-58.577024,0.000000,0.000000
P_519,0.235027,-0.403457,0.000000,0.000000,238.727273,-6.61513186047043,0,0.466921,-59.777790,0.000000,0.000000
P_520,0.223950,-0.404103,0.000000,0.000000,239.090910,-6.70697248464294,0,0.462010,-61.005201,0.000000,0.000000
P_521,0.212550,-0.404585,0.000000,0.000000,239.454546,-6.80131488597154,0,0.457019,-62.284668,0.000000,0.000000
P_522,0.201151,-0.404558,0.000000,0.000000,239.818182,-6.90096011861905,0,0.451806,-63.562894,0.000000,0.000000
P_523,0.189325,-0.404208,0.000000,0.000000,240.181819,-7.0064892178024,0,0.446350,-64.902309,0.000000,0.000000
P_524,0.177534,-0.403054,0.000000,0.000000,240.545455,-7.12263962658138,0,0.440421,-66.227852,0.000000,0.000000
P_525,0.165691,-0.401347,0.000000,0.000000,240.909091,-7.24612360059255,0,0.434204,-67.567340,0.000000,0.000000
P_526,0.153319,-0.398927,0.000000,0.000000,241.272728,-7.38381772390698,0,0.427375,-68.976811,0.000000,0.000000
P_527,0.140719,-0.396059,0.000000,0.000000,241.636364,-7.52850221649914,0,0.420315,-70.439972,0.000000,0.000000
P_528,0.127990,-0.392737,0.000000,0.000000,242.000000,-7.67961101792521,0,0.413066,-71.949605,0.000000,0.000000
P_529,0.115521,-0.388274,0.000000,0.000000,242.363637,-7.84886234372446,0,0.405095,-73.430973,0.000000,0.000000
P_530,0.103354,-0.382974,0.000000,0.000000,242.727273,-8.03130339178631,0,0.396675,-74.897255,0.000000,0.000000
P_531,0.090786,-0.376882,0.000000,0.000000,243.090910,-8.23093535974419,0,0.387662,-76.456219,0.000000,0.000000
P_532,0.078280,-0.370188,0.000000,0.000000,243.454546,-8.44157427650818,0,0.378374,-78.060119,0.000000,0.000000
P_533,0.066086,-0.362462,0.000000,0.000000,243.818182,-8.67273525197119,0,0.368437,-79.667029,0.000000,0.000000
P_534,0.053890,-0.353986,0.000000,0.000000,244.181819,-8.92076256327153,0,0.358065,-81.343889,0.000000,0.000000
P_535,0.042374,-0.344965,0.000000,0.000000,244.545455,-9.17945421122848,0,0.347558,-82.997116,0.000000,0.000000
P_536,0.031265,-0.334324,0.000000,0.000000,244.909091,-9.47882590148664,0,0.335783,-84.657405,0.000000,0.000000
P_537,0.020438,-0.323511,0.000000,0.000000,245.272728,-9.78491870733443,0,0.324156,-86.385109,0.000000,0.000000
P_538,0.010332,-0.311811,0.000000,0.000000,245.636364,-10.1174092431043,0,0.311982,-88.102173,0.000000,0.000000
P_539,0.000951,-0.298932,0.000000,0.000000,246.000000,-10.4884937318254,0,0.298934,-89.817724,0.000000,0.000000
P_540,-0.007885,-0.285743,0.000000,0.000000,246.363637,-10.8771752968462,0,0.285852,-91.580660,0.000000,0.000000
P_541,-0.015593,-0.271569,0.000000,0.000000,246.727273,-11.3081109996583,0,0.272016,-93.286212,0.000000,0.000000
P_542,-0.022603,-0.256842,0.000000,0.000000,247.090910,-11.7731625871984,0,0.257835,-95.029274,0.000000,0.000000
P_543,-0.028528,-0.241476,0.000000,0.000000,247.454546,-12.2823359119976,0,0.243155,-96.737699,0.000000,0.000000
P_544,-0.033348,-0.225814,0.000000,0.000000,247.818182,-12.8312895843077,0,0.228263,-98.400668,0.000000,0.000000
P_545,-0.037438,-0.209514,0.000000,0.000000,248.181819,-13.4392206660012,0,0.212833,-100.131240,0.000000,0.000000
P_546,-0.039991,-0.193020,0.000000,0.000000,248.545455,-14.1054302543945,0,0.197119,-101.705260,0.000000,0.000000
P_547,-0.041289,-0.176777,0.000000,0.000000,248.909091,-14.8207926090906,0,0.181535,-103.146634,0.000000,0.000000
P_548,-0.041930,-0.160033,0.000000,0.000000,249.272728,-15.6274520844435,0,0.165435,-104.681953,0.000000,0.000000
P_549,-0.041015,-0.143546,0.000000,0.000000,249.636364,-16.5193274581118,0,0.149291,-105.946081,0.000000,0.000000
P_550,-0.038994,-0.127042,0.000000,0.000000,250.000000,-17.5300232495321,0,0.132892,-107.063233,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,1s22_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=1s22_phase
