<ANRITSU>
P_369,0.000000,0.000000,0.211277,0.417490,184.181819,0,-6.59682771551163,0.000000,0.000000,0.467906,63.157633
P_370,0.000000,0.000000,0.212542,0.417108,184.545455,0,-6.59252209219201,0.000000,0.000000,0.468138,62.998380
P_371,0.000000,0.000000,0.213830,0.417076,184.909091,0,-6.58217505741062,0.000000,0.000000,0.468696,62.856315
P_372,0.000000,0.000000,0.215548,0.416656,185.272728,0,-6.57452469800236,0.000000,0.000000,0.469109,62.646189
P_373,0.000000,0.000000,0.216745,0.416453,185.636364,0,-6.56765808178685,0.000000,0.000000,0.469480,62.505056
P_374,0.000000,0.000000,0.218419,0.416211,186.000000,0,-6.55728516906628,0.000000,0.000000,0.470041,62.310432
P_375,0.000000,0.000000,0.219973,0.415634,186.363637,0,-6.55333156208584,0.000000,0.000000,0.470255,62.110108
P_376,0.000000,0.000000,0.221463,0.415512,186.727273,0,-6.54242229421574,0.000000,0.000000,0.470846,61.942910
P_377,0.000000,0.000000,0.223079,0.414811,187.090910,0,-6.53974783142129,0.000000,0.000000,0.470991,61.729317
P_378,0.000000,0.000000,0.224698,0.414590,187.454546,0,-6.52915030328995,0.000000,0.000000,0.471566,61.543352
P_379,0.000000,0.000000,0.226471,0.414194,187.818182,0,-6.51996395961662,0.000000,0.000000,0.472065,61.331256
P_380,0.000000,0.000000,0.228267,0.413833,188.181819,0,-6.5098683526472,0.000000,0.000000,0.472614,61.119220
P_381,0.000000,0.000000,0.229949,0.413168,188.545455,0,-6.50558724041382,0.000000,0.000000,0.472847,60.901838
P_382,0.000000,0.000000,0.231681,0.412522,188.909091,0,-6.50042698763741,0.000000,0.000000,0.473128,60.680521
P_383,0.000000,0.000000,0.233501,0.412033,189.272728,0,-6.49182114629278,0.000000,0.000000,0.473597,60.459572
P_384,0.000000,0.000000,0.235355,0.411443,189.636364,0,-6.48441484187595,0.000000,0.000000,0.474001,60.229436
P_385,0.000000,0.000000,0.237375,0.410783,190.000000,0,-6.4764472862924,0.000000,0.000000,0.474436,59.978107
P_386,0.000000,0.000000,0.239373,0.410109,190.363637,0,-6.46874311112759,0.000000,0.000000,0.474857,59.728685
P_387,0.000000,0.000000,0.241100,0.409188,190.727273,0,-6.46729819569235,0.000000,0.000000,0.474936,59.492740
P_388,0.000000,0.000000,0.243043,0.408589,191.090910,0,-6.45863374710238,0.000000,0.000000,0.475410,59.254341
P_389,0.000000,0.000000,0.244913,0.407800,191.454546,0,-6.45348304623178,0.000000,0.000000,0.475692,59.012179
P_390,0.000000,0.000000,0.246651,0.406875,191.818182,0,-6.45154775672702,0.000000,0.000000,0.475798,58.775409
P_391,0.000000,0.000000,0.248520,0.406053,192.181819,0,-6.44660194779465,0.000000,0.000000,0.476069,58.531770
P_392,0.000000,0.000000,0.250450,0.405223,192.545455,0,-6.44105723107775,0.000000,0.000000,0.476373,58.281665
P_393,0.000000,0.000000,0.252357,0.404331,192.909091,0,-6.43653652962765,0.000000,0.000000,0.476621,58.030283
P_394,0.000000,0.000000,0.254139,0.403370,193.272728,0,-6.43411309010101,0.000000,0.000000,0.476754,57.787456
P_395,0.000000,0.000000,0.256024,0.402654,193.636364,0,-6.42677401185913,0.000000,0.000000,0.477157,57.550119
P_396,0.000000,0.000000,0.257646,0.401696,194.000000,0,-6.42559087009397,0.000000,0.000000,0.477222,57.324071
P_397,0.000000,0.000000,0.259504,0.401054,194.363637,0,-6.41709518665465,0.000000,0.000000,0.477689,57.094911
P_398,0.000000,0.000000,0.261451,0.399987,194.727273,0,-6.41405913166127,0.000000,0.000000,0.477856,56.829412
P_399,0.000000,0.000000,0.263475,0.398933,195.090910,0,-6.40987947503921,0.000000,0.000000,0.478086,56.557263
P_400,0.000000,0.000000,0.265502,0.398004,195.454546,0,-6.40357744897046,0.000000,0.000000,0.478433,56.293392
P_401,0.000000,0.000000,0.267218,0.396930,195.818182,0,-6.40243376736401,0.000000,0.000000,0.478496,56.051091
P_402,0.000000,0.000000,0.268954,0.395824,196.181819,0,-6.40139913755936,0.000000,0.000000,0.478553,55.804725
P_403,0.000000,0.000000,0.271070,0.394848,196.545455,0,-6.39437780273399,0.000000,0.000000,0.478940,55.529726
P_404,0.000000,0.000000,0.272881,0.393614,196.909091,0,-6.39414204244489,0.000000,0.000000,0.478953,55.267569
P_405,0.000000,0.000000,0.274657,0.392448,197.272728,0,-6.39309026680484,0.000000,0.000000,0.479011,55.013526
P_406,0.000000,0.000000,0.276681,0.391440,197.636364,0,-6.38692724573171,0.000000,0.000000,0.479351,54.746236
P_407,0.000000,0.000000,0.278393,0.390156,198.000000,0,-6.38792390859222,0.000000,0.000000,0.479296,54.490518
P_408,0.000000,0.000000,0.280719,0.389213,198.363637,0,-6.37725649620632,0.000000,0.000000,0.479885,54.199058
P_409,0.000000,0.000000,0.282474,0.387923,198.727273,0,-6.37750989906067,0.000000,0.000000,0.479871,53.939006
P_410,0.000000,0.000000,0.284416,0.386598,199.090910,0,-6.37611627483868,0.000000,0.000000,0.479948,53.658481
P_411,0.000000,0.000000,0.286229,0.385382,199.454546,0,-6.374306706951,0.000000,0.000000,0.480048,53.398173
P_412,0.000000,0.000000,0.287896,0.383930,199.818182,0,-6.37731079619562,0.000000,0.000000,0.479882,53.135021
P_413,0.000000,0.000000,0.290110,0.382779,200.181819,0,-6.36983868919503,0.000000,0.000000,0.480295,52.841341
P_414,0.000000,0.000000,0.291908,0.381360,200.545455,0,-6.3705440129021,0.000000,0.000000,0.480256,52.568130
P_415,0.000000,0.000000,0.293603,0.379953,200.909091,0,-6.37202718804667,0.000000,0.000000,0.480174,52.305481
P_416,0.000000,0.000000,0.295352,0.378505,201.272728,0,-6.37331160528342,0.000000,0.000000,0.480103,52.034656
P_417,0.000000,0.000000,0.297217,0.376992,201.636364,0,-6.37403530428072,0.000000,0.000000,0.480063,51.748081
P_418,0.000000,0.000000,0.298919,0.375330,202.000000,0,-6.37846927684094,0.000000,0.000000,0.479818,51.465606
P_419,0.000000,0.000000,0.300646,0.374018,202.363637,0,-6.37749179861162,0.000000,0.000000,0.479872,51.206718
P_420,0.000000,0.000000,0.302444,0.372384,202.727273,0,-6.38004433429102,0.000000,0.000000,0.479731,50.917079
P_421,0.000000,0.000000,0.304178,0.370697,203.090910,0,-6.38384737427037,0.000000,0.000000,0.479521,50.629172
P_422,0.000000,0.000000,0.305572,0.368992,203.454546,0,-6.39162162081926,0.000000,0.000000,0.479092,50.370949
P_423,0.000000,0.000000,0.307419,0.367680,203.818182,0,-6.38848571442174,0.000000,0.000000,0.479265,50.100844
P_424,0.000000,0.000000,0.309264,0.365881,204.181819,0,-6.39192983457295,0.000000,0.000000,0.479075,49.793552
P_425,0.000000,0.000000,0.310657,0.364428,204.545455,0,-6.39566552954681,0.000000,0.000000,0.478869,49.554035
P_426,0.000000,0.000000,0.312107,0.362873,204.909091,0,-6.39998352803545,0.000000,0.000000,0.478631,49.301182
P_427,0.000000,0.000000,0.313826,0.361195,205.272728,0,-6.40261529407273,0.000000,0.000000,0.478486,49.014100
P_428,0.000000,0.000000,0.315304,0.359509,205.636364,0,-6.40802653174797,0.000000,0.000000,0.478188,48.747922
P_429,0.000000,0.000000,0.316724,0.357964,206.000000,0,-6.41204174192665,0.000000,0.000000,0.477967,48.497827
P_430,0.000000,0.000000,0.318302,0.356182,206.363637,0,-6.41718610286893,0.000000,0.000000,0.477684,48.214437
P_431,0.000000,0.000000,0.319303,0.354547,206.727273,0,-6.42717449634831,0.000000,0.000000,0.477135,47.993981
P_432,0.000000,0.000000,0.321010,0.353003,207.090910,0,-6.42715629210729,0.000000,0.000000,0.477136,47.717587
P_433,0.000000,0.000000,0.322090,0.351308,207.454546,0,-6.43670054620439,0.000000,0.000000,0.476612,47.484443
P_434,0.000000,0.000000,0.323693,0.349964,207.818182,0,-6.43491475465121,0.000000,0.000000,0.476710,47.233266
P_435,0.000000,0.000000,0.325090,0.348161,208.181819,0,-6.44165895343941,0.000000,0.000000,0.476340,46.962647
P_436,0.000000,0.000000,0.326191,0.346567,208.545455,0,-6.44913837623264,0.000000,0.000000,0.475930,46.734802
P_437,0.000000,0.000000,0.327392,0.344745,208.909091,0,-6.45825007899713,0.000000,0.000000,0.475431,46.478914
P_438,0.000000,0.000000,0.328732,0.343328,209.272728,0,-6.46009549515691,0.000000,0.000000,0.475330,46.244171
P_439,0.000000,0.000000,0.329664,0.341703,209.636364,0,-6.46971261951278,0.000000,0.000000,0.474804,46.027322
P_440,0.000000,0.000000,0.331141,0.339841,210.000000,0,-6.47534888645136,0.000000,0.000000,0.474496,45.742859
P_441,0.000000,0.000000,0.332347,0.338299,210.363637,0,-6.48009130707369,0.000000,0.000000,0.474237,45.508488
P_442,0.000000,0.000000,0.333510,0.336800,210.727273,0,-6.48468971557059,0.000000,0.000000,0.473986,45.281216
P_443,0.000000,0.000000,0.334776,0.335380,211.090910,0,-6.48677903997047,0.000000,0.000000,0.473872,45.051640
P_444,0.000000,0.000000,0.335874,0.333544,211.454546,0,-6.49629732163169,0.000000,0.000000,0.473353,44.800575
P_445,0.000000,0.000000,0.336863,0.332040,211.818182,0,-6.5028139121275,0.000000,0.000000,0.472998,44.586887
P_446,0.000000,0.000000,0.338114,0.330510,212.181819,0,-6.50610159730079,0.000000,0.000000,0.472819,44.348426
P_447,0.000000,0.000000,0.338982,0.328983,212.545455,0,-6.51426190149858,0.000000,0.000000,0.472375,44.142384
P_448,0.000000,0.000000,0.340221,0.327314,212.909091,0,-6.51919120345558,0.000000,0.000000,0.472107,43.892306
P_449,0.000000,0.000000,0.341229,0.326031,213.272728,0,-6.52215380882898,0.000000,0.000000,0.471946,43.695215
P_450,0.000000,0.000000,0.342202,0.324308,213.636364,0,-6.53102926948729,0.000000,0.000000,0.471464,43.462132
P_451,0.000000,0.000000,0.343288,0.322727,214.000000,0,-6.5364842581093,0.000000,0.000000,0.471168,43.231745
P_452,0.000000,0.000000,0.344457,0.321047,214.363637,0,-6.54192422840143,0.000000,0.000000,0.470873,42.985374
P_453,0.000000,0.000000,0.345262,0.319575,214.727273,0,-6.54950899018781,0.000000,0.000000,0.470462,42.787390
P_454,0.000000,0.000000,0.346298,0.317978,215.090910,0,-6.55543746518111,0.000000,0.000000,0.470141,42.558794
P_455,0.000000,0.000000,0.347315,0.316464,215.454546,0,-6.56046413946647,0.000000,0.000000,0.469869,42.338932
P_456,0.000000,0.000000,0.348396,0.314953,215.818182,0,-6.56443948930843,0.000000,0.000000,0.469654,42.113854
P_457,0.000000,0.000000,0.349444,0.313490,216.181819,0,-6.56813912333109,0.000000,0.000000,0.469454,41.895624
P_458,0.000000,0.000000,0.350211,0.311825,216.545455,0,-6.57809896675597,0.000000,0.000000,0.468916,41.681606
P_459,0.000000,0.000000,0.351442,0.310398,216.909091,0,-6.57856206255501,0.000000,0.000000,0.468891,41.451347
P_460,0.000000,0.000000,0.352479,0.308949,217.272728,0,-6.58187854994701,0.000000,0.000000,0.468712,41.234671
P_461,0.000000,0.000000,0.353498,0.307488,217.636364,0,-6.5854558467369,0.000000,0.000000,0.468519,41.018171
P_462,0.000000,0.000000,0.354609,0.305907,218.000000,0,-6.58909025764909,0.000000,0.000000,0.468323,40.783026
P_463,0.000000,0.000000,0.355282,0.304390,218.363637,0,-6.59796015195823,0.000000,0.000000,0.467845,40.588516
P_464,0.000000,0.000000,0.356719,0.302978,218.727273,0,-6.59469319580356,0.000000,0.000000,0.468021,40.342789
P_465,0.000000,0.000000,0.357463,0.301448,219.090910,0,-6.6024913747541,0.000000,0.000000,0.467601,40.140884
P_466,0.000000,0.000000,0.358524,0.299900,219.454546,0,-6.60589134379015,0.000000,0.000000,0.467418,39.911981
P_467,0.000000,0.000000,0.359506,0.298656,219.818182,0,-6.60667185236219,0.000000,0.000000,0.467376,39.717767
P_468,0.000000,0.000000,0.360344,0.297235,220.181819,0,-6.61152372841982,0.000000,0.000000,0.467115,39.518014
P_469,0.000000,0.000000,0.361238,0.295710,220.545455,0,-6.61667600374907,0.000000,0.000000,0.466838,39.303811
P_470,0.000000,0.000000,0.362414,0.294279,220.909091,0,-6.61654576419781,0.000000,0.000000,0.466845,39.076487
P_471,0.000000,0.000000,0.363235,0.292945,221.272728,0,-6.62028627714276,0.000000,0.000000,0.466644,38.885791
P_472,0.000000,0.000000,0.364543,0.291490,221.636364,0,-6.6182576398644,0.000000,0.000000,0.466753,38.645967
P_473,0.000000,0.000000,0.365582,0.290170,222.000000,0,-6.61844373363745,0.000000,0.000000,0.466743,38.439759
P_474,0.000000,0.000000,0.366613,0.288668,222.363637,0,-6.62073301322464,0.000000,0.000000,0.466620,38.216599
P_475,0.000000,0.000000,0.367570,0.287015,222.727273,0,-6.6257045024246,0.000000,0.000000,0.466353,37.984301
P_476,0.000000,0.000000,0.368670,0.285598,223.090910,0,-6.62572312758397,0.000000,0.000000,0.466352,37.763910
P_477,0.000000,0.000000,0.369701,0.284301,223.454546,0,-6.62529475902229,0.000000,0.000000,0.466375,37.560375
P_478,0.000000,0.000000,0.370810,0.282679,223.818182,0,-6.62725052657768,0.000000,0.000000,0.466270,37.319303
P_479,0.000000,0.000000,0.371732,0.281394,224.181819,0,-6.62805158707375,0.000000,0.000000,0.466227,37.125023
P_480,0.000000,0.000000,0.372738,0.279773,224.545455,0,-6.63127520511302,0.000000,0.000000,0.466054,36.891486
P_481,0.000000,0.000000,0.374031,0.278414,224.909091,0,-6.62713875656778,0.000000,0.000000,0.466276,36.662550
P_482,0.000000,0.000000,0.374889,0.276776,225.272728,0,-6.63246806068145,0.000000,0.000000,0.465990,36.438002
P_483,0.000000,0.000000,0.376235,0.275487,225.636364,0,-6.62648679350701,0.000000,0.000000,0.466311,36.212355
P_484,0.000000,0.000000,0.377353,0.274059,226.000000,0,-6.62533200762379,0.000000,0.000000,0.466373,35.989663
P_485,0.000000,0.000000,0.378453,0.272552,226.363637,0,-6.6251830141762,0.000000,0.000000,0.466381,35.760451
P_486,0.000000,0.000000,0.379463,0.270920,226.727273,0,-6.62760447443118,0.000000,0.000000,0.466251,35.525178
P_487,0.000000,0.000000,0.380573,0.269606,227.090910,0,-6.62494090527469,0.000000,0.000000,0.466394,35.314568
P_488,0.000000,0.000000,0.381606,0.268050,227.454546,0,-6.62592800697306,0.000000,0.000000,0.466341,35.085205
P_489,0.000000,0.000000,0.382649,0.266567,227.818182,0,-6.62583487937893,0.000000,0.000000,0.466346,34.862451
P_490,0.000000,0.000000,0.383922,0.264901,228.181819,0,-6.62402840160544,0.000000,0.000000,0.466443,34.605152
P_491,0.000000,0.000000,0.384695,0.263333,228.545455,0,-6.62872229919455,0.000000,0.000000,0.466191,34.392581
P_492,0.000000,0.000000,0.385944,0.261704,228.909091,0,-6.62656130109437,0.000000,0.000000,0.466307,34.140725
P_493,0.000000,0.000000,0.386848,0.260226,229.272728,0,-6.6280329569208,0.000000,0.000000,0.466228,33.928044
P_494,0.000000,0.000000,0.388276,0.258527,229.636364,0,-6.62352563442288,0.000000,0.000000,0.466470,33.656989
P_495,0.000000,0.000000,0.389614,0.257089,230.000000,0,-6.61755051988628,0.000000,0.000000,0.466791,33.419050
P_496,0.000000,0.000000,0.390516,0.255386,230.363637,0,-6.62091916004029,0.000000,0.000000,0.466610,33.183508
P_497,0.000000,0.000000,0.391548,0.253863,230.727273,0,-6.62028627714276,0.000000,0.000000,0.466644,32.957652
P_498,0.000000,0.000000,0.392813,0.252342,231.090910,0,-6.61585738758071,0.000000,0.000000,0.466882,32.716579
P_499,0.000000,0.000000,0.393673,0.250332,231.454546,0,-6.62252018735467,0.000000,0.000000,0.466524,32.451798
P_500,0.000000,0.000000,0.394848,0.248889,231.818182,0,-6.61840651456388,0.000000,0.000000,0.466745,32.224924
P_501,0.000000,0.000000,0.395824,0.247168,232.181819,0,-6.62004430469164,0.000000,0.000000,0.466657,31.982269
P_502,0.000000,0.000000,0.397141,0.245331,232.545455,0,-6.61727140942517,0.000000,0.000000,0.466806,31.705401
P_503,0.000000,0.000000,0.398114,0.243642,232.909091,0,-6.61829485830005,0.000000,0.000000,0.466751,31.466238
P_504,0.000000,0.000000,0.399211,0.241713,233.272728,0,-6.61952315615243,0.000000,0.000000,0.466685,31.193933
P_505,0.000000,0.000000,0.400295,0.240064,233.636364,0,-6.6180901588775,0.000000,0.000000,0.466762,30.951862
P_506,0.000000,0.000000,0.401234,0.238583,234.000000,0,-6.61721558840919,0.000000,0.000000,0.466809,30.736694
P_507,0.000000,0.000000,0.402516,0.236478,234.363637,0,-6.6166201865594,0.000000,0.000000,0.466841,30.434220
P_508,0.000000,0.000000,0.403551,0.234917,234.727273,0,-6.6146482093963,0.000000,0.000000,0.466947,30.204741
P_509,0.000000,0.000000,0.404742,0.233150,235.090910,0,-6.6119514183466,0.000000,0.000000,0.467092,29.943920
P_510,0.000000,0.000000,0.405619,0.231121,235.454546,0,-6.61656436972843,0.000000,0.000000,0.466844,29.674415
P_511,0.000000,0.000000,0.406753,0.229467,235.818182,0,-6.61338340312703,0.000000,0.000000,0.467015,29.429229
P_512,0.000000,0.000000,0.407557,0.227617,236.181819,0,-6.61717837459784,0.000000,0.000000,0.466811,29.182974
P_513,0.000000,0.000000,0.409018,0.225890,236.545455,0,-6.60903238838642,0.000000,0.000000,0.467249,28.910728
P_514,0.000000,0.000000,0.409751,0.223597,236.909091,0,-6.61760634305478,0.000000,0.000000,0.466788,28.620853
P_515,0.000000,0.000000,0.410874,0.221790,237.272728,0,-6.61526207882264,0.000000,0.000000,0.466914,28.360197
P_516,0.000000,0.000000,0.411964,0.219768,237.636364,0,-6.61518766809662,0.000000,0.000000,0.466918,28.078319
P_517,0.000000,0.000000,0.412743,0.217887,238.000000,0,-6.61879732279089,0.000000,0.000000,0.466724,27.829570
P_518,0.000000,0.000000,0.413789,0.215797,238.363637,0,-6.61963482820713,0.000000,0.000000,0.466679,27.542698
P_519,0.000000,0.000000,0.414721,0.213582,238.727273,0,-6.6231904724681,0.000000,0.000000,0.466488,27.248542
P_520,0.000000,0.000000,0.415668,0.211713,239.090910,0,-6.62335805182888,0.000000,0.000000,0.466479,26.991198
P_521,0.000000,0.000000,0.416597,0.209829,239.454546,0,-6.62378632488481,0.000000,0.000000,0.466456,26.733199
P_522,0.000000,0.000000,0.417575,0.207726,239.818182,0,-6.62503402328433,0.000000,0.000000,0.466389,26.448413
P_523,0.000000,0.000000,0.418239,0.205699,240.181819,0,-6.6306788387549,0.000000,0.000000,0.466086,26.188959
P_524,0.000000,0.000000,0.419251,0.203436,240.545455,0,-6.63224438778369,0.000000,0.000000,0.466002,25.884367
P_525,0.000000,0.000000,0.419968,0.201112,240.909091,0,-6.63903169616276,0.000000,0.000000,0.465638,25.588576
P_526,0.000000,0.000000,0.420772,0.198802,241.272728,0,-6.64399500849365,0.000000,0.000000,0.465372,25.289313
P_527,0.000000,0.000000,0.421203,0.196923,241.636364,0,-6.6516321050037,0.000000,0.000000,0.464963,25.057272
P_528,0.000000,0.000000,0.422374,0.194933,242.000000,0,-6.64744860918788,0.000000,0.000000,0.465187,24.774151
P_529,0.000000,0.000000,0.422986,0.192461,242.363637,0,-6.65630356573164,0.000000,0.000000,0.464713,24.465801
P_530,0.000000,0.000000,0.423697,0.190136,242.727273,0,-6.66208096512723,0.000000,0.000000,0.464404,24.168380
P_531,0.000000,0.000000,0.424338,0.187966,243.090910,0,-6.667656339008,0.000000,0.000000,0.464106,23.891567
P_532,0.000000,0.000000,0.424750,0.185591,243.454546,0,-6.67851800968466,0.000000,0.000000,0.463526,23.602525
P_533,0.000000,0.000000,0.425432,0.183480,243.818182,0,-6.68254777178022,0.000000,0.000000,0.463311,23.329535
P_534,0.000000,0.000000,0.426079,0.181085,244.181819,0,-6.68907432814747,0.000000,0.000000,0.462963,23.025654
P_535,0.000000,0.000000,0.426818,0.178595,244.545455,0,-6.69444178097047,0.000000,0.000000,0.462677,22.706073
P_536,0.000000,0.000000,0.427112,0.176222,244.909091,0,-6.7064460944339,0.000000,0.000000,0.462038,22.420538
P_537,0.000000,0.000000,0.427789,0.173894,245.272728,0,-6.7112599928216,0.000000,0.000000,0.461782,22.121486
P_538,0.000000,0.000000,0.428365,0.171627,245.636364,0,-6.71716818551374,0.000000,0.000000,0.461468,21.833803
P_539,0.000000,0.000000,0.428687,0.169183,246.000000,0,-6.72854430190423,0.000000,0.000000,0.460864,21.536865
P_540,0.000000,0.000000,0.429112,0.166725,246.363637,0,-6.73799176954833,0.000000,0.000000,0.460363,21.232887
P_541,0.000000,0.000000,0.429531,0.164223,246.727273,0,-6.74760062979903,0.000000,0.000000,0.459854,20.923403
P_542,0.000000,0.000000,0.429929,0.161754,247.090910,0,-6.75710667670703,0.000000,0.000000,0.459351,20.618017
P_543,0.000000,0.000000,0.430132,0.159652,247.454546,0,-6.76743715715135,0.000000,0.000000,0.458805,20.363404
P_544,0.000000,0.000000,0.430624,0.157287,247.818182,0,-6.77416045868793,0.000000,0.000000,0.458450,20.064907
P_545,0.000000,0.000000,0.430873,0.154638,248.181819,0,-6.78682575591892,0.000000,0.000000,0.457782,19.742789
P_546,0.000000,0.000000,0.430938,0.152277,248.545455,0,-6.80070673020987,0.000000,0.000000,0.457051,19.461459
P_547,0.000000,0.000000,0.431552,0.149890,248.909091,0,-6.80469852980129,0.000000,0.000000,0.456841,19.153535
P_548,0.000000,0.000000,0.431347,0.147517,249.272728,0,-6.82310352681066,0.000000,0.000000,0.455874,18.880251
P_549,0.000000,0.000000,0.431522,0.144854,249.636364,0,-6.83622207708606,0.000000,0.000000,0.455186,18.555955
P_550,0.000000,0.000000,0.431376,0.142561,250.000000,0,-6.85272464969621,0.000000,0.000000,0.454322,18.287671
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,3s12_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=3s12_phase
