<ANRITSU>
P_370,0.341453,0.306140,0.000000,0.000000,184.545455,-6.77135687222879,0,0.458598,41.878774,0.000000,0.000000
P_371,0.342568,0.305072,0.000000,0.000000,184.909091,-6.76908435814964,0,0.458718,41.686482,0.000000,0.000000
P_372,0.343630,0.304024,0.000000,0.000000,185.272728,-6.76722891260154,0,0.458816,41.500548,0.000000,0.000000
P_373,0.344694,0.302915,0.000000,0.000000,185.636364,-6.76599847853143,0,0.458881,41.308810,0.000000,0.000000
P_374,0.345670,0.301982,0.000000,0.000000,186.000000,-6.76374628925478,0,0.459000,41.140903,0.000000,0.000000
P_375,0.346937,0.300822,0.000000,0.000000,186.363637,-6.76007590453246,0,0.459194,40.927892,0.000000,0.000000
P_376,0.348362,0.299673,0.000000,0.000000,186.727273,-6.75389273340412,0,0.459521,40.703253,0.000000,0.000000
P_377,0.349402,0.298695,0.000000,0.000000,187.090910,-6.75100120086337,0,0.459674,40.526302,0.000000,0.000000
P_378,0.350844,0.297617,0.000000,0.000000,187.454546,-6.74346506281019,0,0.460073,40.307565,0.000000,0.000000
P_379,0.352153,0.296601,0.000000,0.000000,187.818182,-6.73697298538492,0,0.460417,40.105772,0.000000,0.000000
P_380,0.353417,0.295348,0.000000,0.000000,188.181819,-6.73389849105804,0,0.460580,39.885257,0.000000,0.000000
P_381,0.354793,0.294361,0.000000,0.000000,188.545455,-6.72586844448754,0,0.461006,39.681466,0.000000,0.000000
P_382,0.356149,0.293045,0.000000,0.000000,188.909091,-6.72196919889561,0,0.461213,39.448085,0.000000,0.000000
P_383,0.357680,0.292029,0.000000,0.000000,189.272728,-6.71180548551995,0,0.461753,39.230031,0.000000,0.000000
P_384,0.359091,0.290665,0.000000,0.000000,189.636364,-6.70738609933057,0,0.461988,38.988323,0.000000,0.000000
P_385,0.360564,0.289431,0.000000,0.000000,190.000000,-6.70039489878748,0,0.462360,38.754619,0.000000,0.000000
P_386,0.362186,0.288173,0.000000,0.000000,190.363637,-6.69134476879576,0,0.462842,38.507484,0.000000,0.000000
P_387,0.363873,0.286849,0.000000,0.000000,190.727273,-6.68196662095271,0,0.463342,38.249481,0.000000,0.000000
P_388,0.365283,0.285599,0.000000,0.000000,191.090910,-6.6756514567073,0,0.463679,38.020316,0.000000,0.000000
P_389,0.366879,0.284042,0.000000,0.000000,191.454546,-6.66995862775776,0,0.463983,37.747454,0.000000,0.000000
P_390,0.368459,0.282816,0.000000,0.000000,191.818182,-6.66054742950478,0,0.464486,37.508560,0.000000,0.000000
P_391,0.370252,0.281316,0.000000,0.000000,192.181819,-6.65094094220092,0,0.465000,37.227425,0.000000,0.000000
P_392,0.371864,0.279895,0.000000,0.000000,192.545455,-6.64293120278225,0,0.465429,36.968085,0.000000,0.000000
P_393,0.373689,0.278667,0.000000,0.000000,192.909091,-6.62943032929166,0,0.466153,36.712595,0.000000,0.000000
P_394,0.374872,0.276942,0.000000,0.000000,193.272728,-6.63088383507211,0,0.466075,36.455661,0.000000,0.000000
P_395,0.376580,0.275628,0.000000,0.000000,193.636364,-6.61974650169758,0,0.466673,36.201298,0.000000,0.000000
P_396,0.378087,0.274086,0.000000,0.000000,194.000000,-6.61397858313497,0,0.466983,35.939422,0.000000,0.000000
P_397,0.379475,0.272971,0.000000,0.000000,194.363637,-6.60520381100917,0,0.467455,35.728920,0.000000,0.000000
P_398,0.381419,0.271021,0.000000,0.000000,194.727273,-6.59688340565548,0,0.467903,35.396070,0.000000,0.000000
P_399,0.383098,0.269379,0.000000,0.000000,195.090910,-6.58903461744895,0,0.468326,35.113334,0.000000,0.000000
P_400,0.384915,0.267618,0.000000,0.000000,195.454546,-6.58013677298121,0,0.468806,34.809545,0.000000,0.000000
P_401,0.386499,0.266051,0.000000,0.000000,195.818182,-6.57252523068492,0,0.469217,34.542024,0.000000,0.000000
P_402,0.388100,0.264431,0.000000,0.000000,196.181819,-6.56501282939634,0,0.469623,34.268467,0.000000,0.000000
P_403,0.389811,0.262804,0.000000,0.000000,196.545455,-6.55571459570804,0,0.470126,33.987184,0.000000,0.000000
P_404,0.391244,0.261185,0.000000,0.000000,196.909091,-6.55039523386496,0,0.470414,33.726112,0.000000,0.000000
P_405,0.392886,0.259155,0.000000,0.000000,197.272728,-6.54585419054714,0,0.470660,33.409595,0.000000,0.000000
P_406,0.394444,0.257401,0.000000,0.000000,197.636364,-6.53958185742208,0,0.471000,33.127126,0.000000,0.000000
P_407,0.396028,0.255515,0.000000,0.000000,198.000000,-6.5339959160613,0,0.471303,32.829876,0.000000,0.000000
P_408,0.397659,0.253659,0.000000,0.000000,198.363637,-6.52717966764986,0,0.471673,32.533017,0.000000,0.000000
P_409,0.399258,0.251790,0.000000,0.000000,198.727273,-6.52075518596482,0,0.472022,32.237369,0.000000,0.000000
P_410,0.400818,0.249757,0.000000,0.000000,199.090910,-6.51630317600506,0,0.472264,31.927786,0.000000,0.000000
P_411,0.402408,0.247993,0.000000,0.000000,199.454546,-6.50852683297285,0,0.472687,31.644388,0.000000,0.000000
P_412,0.403737,0.245973,0.000000,0.000000,199.818182,-6.50709365732077,0,0.472765,31.351472,0.000000,0.000000
P_413,0.405305,0.243982,0.000000,0.000000,200.181819,-6.50141839970579,0,0.473074,31.046736,0.000000,0.000000
P_414,0.406947,0.242087,0.000000,0.000000,200.545455,-6.49341689503212,0,0.473510,30.747814,0.000000,0.000000
P_415,0.408382,0.239661,0.000000,0.000000,200.909091,-6.4933802078606,0,0.473512,30.406753,0.000000,0.000000
P_416,0.409764,0.237912,0.000000,0.000000,201.272728,-6.48767723737079,0,0.473823,30.139766,0.000000,0.000000
P_417,0.411530,0.235890,0.000000,0.000000,201.636364,-6.47815008059735,0,0.474343,29.821440,0.000000,0.000000
P_418,0.412637,0.233634,0.000000,0.000000,202.000000,-6.48098881313405,0,0.474188,29.518427,0.000000,0.000000
P_419,0.414276,0.231467,0.000000,0.000000,202.363637,-6.47428723195553,0,0.474554,29.193252,0.000000,0.000000
P_420,0.415561,0.229214,0.000000,0.000000,202.727273,-6.47373815123338,0,0.474584,28.880130,0.000000,0.000000
P_421,0.417109,0.227230,0.000000,0.000000,203.090910,-6.46634724327588,0,0.474988,28.580385,0.000000,0.000000
P_422,0.418306,0.225097,0.000000,0.000000,203.454546,-6.46567066744635,0,0.475025,28.285390,0.000000,0.000000
P_423,0.419678,0.222835,0.000000,0.000000,203.818182,-6.46305628862516,0,0.475168,27.966809,0.000000,0.000000
P_424,0.420894,0.220607,0.000000,0.000000,204.181819,-6.46239824729583,0,0.475204,27.660791,0.000000,0.000000
P_425,0.422192,0.218264,0.000000,0.000000,204.545455,-6.46111886518333,0,0.475274,27.337972,0.000000,0.000000
P_426,0.423475,0.216045,0.000000,0.000000,204.909091,-6.45879818147839,0,0.475401,27.029392,0.000000,0.000000
P_427,0.424889,0.213845,0.000000,0.000000,205.272728,-6.45392128486145,0,0.475668,26.715937,0.000000,0.000000
P_428,0.426053,0.211747,0.000000,0.000000,205.636364,-6.4520406669002,0,0.475771,26.427232,0.000000,0.000000
P_429,0.426973,0.209261,0.000000,0.000000,206.000000,-6.4570626422594,0,0.475496,26.109640,0.000000,0.000000
P_430,0.428332,0.207255,0.000000,0.000000,206.363637,-6.45079931698502,0,0.475839,25.820730,0.000000,0.000000
P_431,0.429379,0.204793,0.000000,0.000000,206.727273,-6.45302657117006,0,0.475717,25.498883,0.000000,0.000000
P_432,0.430499,0.202703,0.000000,0.000000,207.090910,-6.45089058667154,0,0.475834,25.213679,0.000000,0.000000
P_433,0.431687,0.200433,0.000000,0.000000,207.454546,-6.44879162648158,0,0.475949,24.905521,0.000000,0.000000
P_434,0.432753,0.198136,0.000000,0.000000,207.818182,-6.44868212943602,0,0.475955,24.600679,0.000000,0.000000
P_435,0.433853,0.195883,0.000000,0.000000,208.181819,-6.44742301261501,0,0.476024,24.298997,0.000000,0.000000
P_436,0.434863,0.193617,0.000000,0.000000,208.545455,-6.4475324937888,0,0.476018,24.000387,0.000000,0.000000
P_437,0.435779,0.191215,0.000000,0.000000,208.909091,-6.44995968086433,0,0.475885,23.691334,0.000000,0.000000
P_438,0.436851,0.189004,0.000000,0.000000,209.272728,-6.44813466491257,0,0.475985,23.395768,0.000000,0.000000
P_439,0.437653,0.186931,0.000000,0.000000,209.636364,-6.44963114969246,0,0.475903,23.128369,0.000000,0.000000
P_440,0.438761,0.184343,0.000000,0.000000,210.000000,-6.44944863774397,0,0.475913,22.789441,0.000000,0.000000
P_441,0.439478,0.182165,0.000000,0.000000,210.363637,-6.45267966616656,0,0.475736,22.514159,0.000000,0.000000
P_442,0.440258,0.179847,0.000000,0.000000,210.727273,-6.45561966842677,0,0.475575,22.220194,0.000000,0.000000
P_443,0.441191,0.177596,0.000000,0.000000,211.090910,-6.45527265984439,0,0.475594,21.926643,0.000000,0.000000
P_444,0.441996,0.175129,0.000000,0.000000,211.454546,-6.45832315732966,0,0.475427,21.614612,0.000000,0.000000
P_445,0.442795,0.173232,0.000000,0.000000,211.818182,-6.4574462579163,0,0.475475,21.366626,0.000000,0.000000
P_446,0.443534,0.170670,0.000000,0.000000,212.181819,-6.46179508653536,0,0.475237,21.046513,0.000000,0.000000
P_447,0.444320,0.168540,0.000000,0.000000,212.545455,-6.46225202265924,0,0.475212,20.772799,0.000000,0.000000
P_448,0.445153,0.166121,0.000000,0.000000,212.909091,-6.46358641373122,0,0.475139,20.464433,0.000000,0.000000
P_449,0.445679,0.163915,0.000000,0.000000,213.272728,-6.46857848837602,0,0.474866,20.192873,0.000000,0.000000
P_450,0.446528,0.161598,0.000000,0.000000,213.636364,-6.46850532371015,0,0.474870,19.895135,0.000000,0.000000
P_451,0.447062,0.159479,0.000000,0.000000,214.000000,-6.47242049910085,0,0.474656,19.632680,0.000000,0.000000
P_452,0.447763,0.157213,0.000000,0.000000,214.363637,-6.47417741303424,0,0.474560,19.346563,0.000000,0.000000
P_453,0.448445,0.154800,0.000000,0.000000,214.727273,-6.4769049938912,0,0.474411,19.044307,0.000000,0.000000
P_454,0.449069,0.152574,0.000000,0.000000,215.090910,-6.47930377610758,0,0.474280,18.765514,0.000000,0.000000
P_455,0.449802,0.150434,0.000000,0.000000,215.454546,-6.47910232616652,0,0.474291,18.492251,0.000000,0.000000
P_456,0.450345,0.147997,0.000000,0.000000,215.818182,-6.48370021097691,0,0.474040,18.192089,0.000000,0.000000
P_457,0.450990,0.145731,0.000000,0.000000,216.181819,-6.48533112135488,0,0.473951,17.907500,0.000000,0.000000
P_458,0.451488,0.143569,0.000000,0.000000,216.545455,-6.48874052985578,0,0.473765,17.640182,0.000000,0.000000
P_459,0.452163,0.141354,0.000000,0.000000,216.909091,-6.48914388174742,0,0.473743,17.360150,0.000000,0.000000
P_460,0.452787,0.139113,0.000000,0.000000,217.272728,-6.4903723869953,0,0.473676,17.078904,0.000000,0.000000
P_461,0.453063,0.136719,0.000000,0.000000,217.636364,-6.49833437814317,0,0.473242,16.792028,0.000000,0.000000
P_462,0.453990,0.134554,0.000000,0.000000,218.000000,-6.49341689503212,0,0.473510,16.508822,0.000000,0.000000
P_463,0.454216,0.132362,0.000000,0.000000,218.363637,-6.50077580490654,0,0.473109,16.246525,0.000000,0.000000
P_464,0.454769,0.130432,0.000000,0.000000,218.727273,-6.50086760125301,0,0.473104,16.003386,0.000000,0.000000
P_465,0.455586,0.127855,0.000000,0.000000,219.090910,-6.4993439075017,0,0.473187,15.676168,0.000000,0.000000
P_466,0.455992,0.125711,0.000000,0.000000,219.454546,-6.50272209520935,0,0.473003,15.412832,0.000000,0.000000
P_467,0.456356,0.123499,0.000000,0.000000,219.818182,-6.50698342283403,0,0.472771,15.142673,0.000000,0.000000
P_468,0.457018,0.121306,0.000000,0.000000,220.181819,-6.5056607181043,0,0.472843,14.865211,0.000000,0.000000
P_469,0.457599,0.119204,0.000000,0.000000,220.545455,-6.5051647557557,0,0.472870,14.600984,0.000000,0.000000
P_470,0.457915,0.116900,0.000000,0.000000,220.909091,-6.51010727514695,0,0.472601,14.321020,0.000000,0.000000
P_471,0.458436,0.114845,0.000000,0.000000,221.272728,-6.5100888962598,0,0.472602,14.064001,0.000000,0.000000
P_472,0.458826,0.112612,0.000000,0.000000,221.636364,-6.51301162790852,0,0.472443,13.789815,0.000000,0.000000
P_473,0.459293,0.110557,0.000000,0.000000,222.000000,-6.51358158325379,0,0.472412,13.534260,0.000000,0.000000
P_474,0.460048,0.108216,0.000000,0.000000,222.363637,-6.51005213860215,0,0.472604,13.236910,0.000000,0.000000
P_475,0.460342,0.106096,0.000000,0.000000,222.727273,-6.51361835585069,0,0.472410,12.978454,0.000000,0.000000
P_476,0.460813,0.103867,0.000000,0.000000,223.090910,-6.51428028921773,0,0.472374,12.702166,0.000000,0.000000
P_477,0.461461,0.101767,0.000000,0.000000,223.454546,-6.51106303087173,0,0.472549,12.436499,0.000000,0.000000
P_478,0.461950,0.099517,0.000000,0.000000,223.818182,-6.51108141182022,0,0.472548,12.157321,0.000000,0.000000
P_479,0.462295,0.097490,0.000000,0.000000,224.181819,-6.51264393462943,0,0.472463,11.908207,0.000000,0.000000
P_480,0.462615,0.095329,0.000000,0.000000,224.545455,-6.51499744062854,0,0.472335,11.643702,0.000000,0.000000
P_481,0.463216,0.093184,0.000000,0.000000,224.909091,-6.51203727474646,0,0.472496,11.374237,0.000000,0.000000
P_482,0.463748,0.091066,0.000000,0.000000,225.272728,-6.51003375983166,0,0.472605,11.109786,0.000000,0.000000
P_483,0.464076,0.088925,0.000000,0.000000,225.636364,-6.51161447624757,0,0.472519,10.847378,0.000000,0.000000
P_484,0.464767,0.086837,0.000000,0.000000,226.000000,-6.50626693276903,0,0.472810,10.583112,0.000000,0.000000
P_485,0.465037,0.084541,0.000000,0.000000,226.363637,-6.50904136396984,0,0.472659,10.303513,0.000000,0.000000
P_486,0.465293,0.082481,0.000000,0.000000,226.727273,-6.51109979280761,0,0.472547,10.052215,0.000000,0.000000
P_487,0.465818,0.080286,0.000000,0.000000,227.090910,-6.50854520855506,0,0.472686,9.779128,0.000000,0.000000
P_488,0.466108,0.078092,0.000000,0.000000,227.454546,-6.51003375983166,0,0.472605,9.511033,0.000000,0.000000
P_489,0.466502,0.075960,0.000000,0.000000,227.818182,-6.50928026372241,0,0.472646,9.248244,0.000000,0.000000
P_490,0.467172,0.073832,0.000000,0.000000,228.181819,-6.50332810480618,0,0.472970,8.980763,0.000000,0.000000
P_491,0.467424,0.071709,0.000000,0.000000,228.545455,-6.50474229164637,0,0.472893,8.721926,0.000000,0.000000
P_492,0.467797,0.069595,0.000000,0.000000,228.909091,-6.50376886561657,0,0.472946,8.461931,0.000000,0.000000
P_493,0.468215,0.067344,0.000000,0.000000,229.272728,-6.50217121408172,0,0.473033,8.184797,0.000000,0.000000
P_494,0.468932,0.065198,0.000000,0.000000,229.636364,-6.49464600483318,0,0.473443,7.915380,0.000000,0.000000
P_495,0.469138,0.062855,0.000000,0.000000,230.000000,-6.49671937518439,0,0.473330,7.631031,0.000000,0.000000
P_496,0.469393,0.060935,0.000000,0.000000,230.363637,-6.49668267406134,0,0.473332,7.396578,0.000000,0.000000
P_497,0.470051,0.058609,0.000000,0.000000,230.727273,-6.49009733341083,0,0.473691,7.107328,0.000000,0.000000
P_498,0.470321,0.056298,0.000000,0.000000,231.090910,-6.49033571268079,0,0.473678,6.825897,0.000000,0.000000
P_499,0.470518,0.053981,0.000000,0.000000,231.454546,-6.49169276545815,0,0.473604,6.544744,0.000000,0.000000
P_500,0.471173,0.051843,0.000000,0.000000,231.818182,-6.48412165285586,0,0.474017,6.278977,0.000000,0.000000
P_501,0.471537,0.049560,0.000000,0.000000,232.181819,-6.48197800887339,0,0.474134,5.999936,0.000000,0.000000
P_502,0.472041,0.047520,0.000000,0.000000,232.545455,-6.47661205824946,0,0.474427,5.748555,0.000000,0.000000
P_503,0.472345,0.045266,0.000000,0.000000,232.909091,-6.475110918126,0,0.474509,5.474081,0.000000,0.000000
P_504,0.472644,0.042958,0.000000,0.000000,233.272728,-6.47359173556946,0,0.474592,5.193270,0.000000,0.000000
P_505,0.472902,0.040739,0.000000,0.000000,233.636364,-6.47245709785,0,0.474654,4.923693,0.000000,0.000000
P_506,0.473219,0.038360,0.000000,0.000000,234.000000,-6.47031633034799,0,0.474771,4.634368,0.000000,0.000000
P_507,0.473691,0.036277,0.000000,0.000000,234.363637,-6.46470161008879,0,0.475078,4.379373,0.000000,0.000000
P_508,0.473947,0.033998,0.000000,0.000000,234.727273,-6.46311112765299,0,0.475165,4.103014,0.000000,0.000000
P_509,0.474219,0.031695,0.000000,0.000000,235.090910,-6.46106403873232,0,0.475277,3.823746,0.000000,0.000000
P_510,0.474698,0.029398,0.000000,0.000000,235.454546,-6.45503524090707,0,0.475607,3.543796,0.000000,0.000000
P_511,0.474917,0.027005,0.000000,0.000000,235.818182,-6.45362912331825,0,0.475684,3.254481,0.000000,0.000000
P_512,0.475179,0.024615,0.000000,0.000000,236.181819,-6.45121916548413,0,0.475816,2.965359,0.000000,0.000000
P_513,0.475631,0.022246,0.000000,0.000000,236.545455,-6.44510598477753,0,0.476151,2.677861,0.000000,0.000000
P_514,0.475882,0.020011,0.000000,0.000000,236.909091,-6.44233366141872,0,0.476303,2.407888,0.000000,0.000000
P_515,0.476287,0.017580,0.000000,0.000000,237.272728,-6.43671877045965,0,0.476611,2.113857,0.000000,0.000000
P_516,0.476428,0.015209,0.000000,0.000000,237.636364,-6.43562538281786,0,0.476671,1.828431,0.000000,0.000000
P_517,0.476717,0.012908,0.000000,0.000000,238.000000,-6.43159925838899,0,0.476892,1.551011,0.000000,0.000000
P_518,0.477131,0.010510,0.000000,0.000000,238.363637,-6.42513585847809,0,0.477247,1.261878,0.000000,0.000000
P_519,0.477290,0.008086,0.000000,0.000000,238.727273,-6.4231158947147,0,0.477358,0.970583,0.000000,0.000000
P_520,0.477532,0.005537,0.000000,0.000000,239.090910,-6.41936837754954,0,0.477564,0.664317,0.000000,0.000000
P_521,0.477691,0.003333,0.000000,0.000000,239.454546,-6.41684062631724,0,0.477703,0.399764,0.000000,0.000000
P_522,0.477777,0.001011,0.000000,0.000000,239.818182,-6.41547703724704,0,0.477778,0.121241,0.000000,0.000000
P_523,0.477925,-0.001455,0.000000,0.000000,240.181819,-6.41276867521784,0,0.477927,-0.174431,0.000000,0.000000
P_524,0.478070,-0.003928,0.000000,0.000000,240.545455,-6.40987947503921,0,0.478086,-0.470753,0.000000,0.000000
P_525,0.478373,-0.006404,0.000000,0.000000,240.909091,-6.40388608726942,0,0.478416,-0.766975,0.000000,0.000000
P_526,0.478610,-0.008825,0.000000,0.000000,241.272728,-6.39889475460505,0,0.478691,-1.056346,0.000000,0.000000
P_527,0.478612,-0.011346,0.000000,0.000000,241.636364,-6.39789683217126,0,0.478746,-1.358002,0.000000,0.000000
P_528,0.478823,-0.013756,0.000000,0.000000,242.000000,-6.39290893904881,0,0.479021,-1.645585,0.000000,0.000000
P_529,0.478761,-0.016298,0.000000,0.000000,242.363637,-6.39260069055083,0,0.479038,-1.949712,0.000000,0.000000
P_530,0.478842,-0.018877,0.000000,0.000000,242.727273,-6.38941005469828,0,0.479214,-2.257556,0.000000,0.000000
P_531,0.478906,-0.021347,0.000000,0.000000,243.090910,-6.3863655406921,0,0.479382,-2.552242,0.000000,0.000000
P_532,0.478991,-0.024048,0.000000,0.000000,243.454546,-6.38252517631746,0,0.479594,-2.874152,0.000000,0.000000
P_533,0.479020,-0.026481,0.000000,0.000000,243.818182,-6.37968222683557,0,0.479751,-3.164183,0.000000,0.000000
P_534,0.478947,-0.029015,0.000000,0.000000,244.181819,-6.37834256049441,0,0.479825,-3.466788,0.000000,0.000000
P_535,0.478944,-0.031804,0.000000,0.000000,244.545455,-6.37519334811052,0,0.479999,-3.799116,0.000000,0.000000
P_536,0.478825,-0.033949,0.000000,0.000000,244.909091,-6.37468668493695,0,0.480027,-4.055521,0.000000,0.000000
P_537,0.478670,-0.036941,0.000000,0.000000,245.272728,-6.3734925243799,0,0.480093,-4.413012,0.000000,0.000000
P_538,0.478593,-0.039257,0.000000,0.000000,245.636364,-6.37155688557983,0,0.480200,-4.689237,0.000000,0.000000
P_539,0.478238,-0.041865,0.000000,0.000000,246.000000,-6.37396293166753,0,0.480067,-5.002924,0.000000,0.000000
P_540,0.478446,-0.044253,0.000000,0.000000,246.363637,-6.36634908389874,0,0.480488,-5.284435,0.000000,0.000000
P_541,0.478235,-0.046911,0.000000,0.000000,246.727273,-6.36558987363414,0,0.480530,-5.602332,0.000000,0.000000
P_542,0.477822,-0.049894,0.000000,0.000000,247.090910,-6.36757842218373,0,0.480420,-5.961201,0.000000,0.000000
P_543,0.477575,-0.052067,0.000000,0.000000,247.454546,-6.36784962317159,0,0.480405,-6.222024,0.000000,0.000000
P_544,0.477308,-0.055009,0.000000,0.000000,247.818182,-6.36672871391769,0,0.480467,-6.574244,0.000000,0.000000
P_545,0.477120,-0.057383,0.000000,0.000000,248.181819,-6.3650837703222,0,0.480558,-6.857997,0.000000,0.000000
P_546,0.476895,-0.060231,0.000000,0.000000,248.545455,-6.36282474015,0,0.480683,-7.198244,0.000000,0.000000
P_547,0.476721,-0.062979,0.000000,0.000000,248.909091,-6.35957276852698,0,0.480863,-7.525693,0.000000,0.000000
P_548,0.476100,-0.065572,0.000000,0.000000,249.272728,-6.36443310939216,0,0.480594,-7.841862,0.000000,0.000000
P_549,0.475841,-0.068055,0.000000,0.000000,249.636364,-6.36282474015,0,0.480683,-8.139273,0.000000,0.000000
P_550,0.474979,-0.070623,0.000000,0.000000,250.000000,-6.37153879753195,0,0.480201,-8.457154,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,4s22_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=4s22_log
