<ANRITSU>
P_371,0.490705,0.102452,0.000000,0.000000,184.909091,-5.99828848534312,0,0.501286,11.793106,0.000000,0.000000
P_372,0.491441,0.099490,0.000000,0.000000,185.272728,-5.99612285363108,0,0.501411,11.444594,0.000000,0.000000
P_373,0.491809,0.096014,0.000000,0.000000,185.636364,-6.00161594764465,0,0.501094,11.046694,0.000000,0.000000
P_374,0.492069,0.092628,0.000000,0.000000,186.000000,-6.00825735169725,0,0.500711,10.660713,0.000000,0.000000
P_375,0.492244,0.088873,0.000000,0.000000,186.363637,-6.01707415776652,0,0.500203,10.234308,0.000000,0.000000
P_376,0.492575,0.084794,0.000000,0.000000,186.727273,-6.0237273965301,0,0.499820,9.767414,0.000000,0.000000
P_377,0.492136,0.080807,0.000000,0.000000,187.090910,-6.04275980378227,0,0.498726,9.324561,0.000000,0.000000
P_378,0.492412,0.076804,0.000000,0.000000,187.454546,-6.04903188380212,0,0.498366,8.865282,0.000000,0.000000
P_379,0.491953,0.072759,0.000000,0.000000,187.818182,-6.06756095125169,0,0.497304,8.412959,0.000000,0.000000
P_380,0.491235,0.068516,0.000000,0.000000,188.181819,-6.09054159070409,0,0.495990,7.940220,0.000000,0.000000
P_381,0.490237,0.064536,0.000000,0.000000,188.545455,-6.11725374548694,0,0.494467,7.499434,0.000000,0.000000
P_382,0.488412,0.059955,0.000000,0.000000,188.909091,-6.15932102251209,0,0.492078,6.998330,0.000000,0.000000
P_383,0.486768,0.056051,0.000000,0.000000,189.272728,-6.19636202494651,0,0.489984,6.568640,0.000000,0.000000
P_384,0.485624,0.052028,0.000000,0.000000,189.636364,-6.22443354157651,0,0.488403,6.115137,0.000000,0.000000
P_385,0.483440,0.048134,0.000000,0.000000,190.000000,-6.27031342041671,0,0.485830,5.685950,0.000000,0.000000
P_386,0.480783,0.044740,0.000000,0.000000,190.363637,-6.32357539908742,0,0.482860,5.316436,0.000000,0.000000
P_387,0.477897,0.041400,0.000000,0.000000,190.727273,-6.38084102383477,0,0.479687,4.951146,0.000000,0.000000
P_388,0.473228,0.038836,0.000000,0.000000,191.090910,-6.4694382193675,0,0.474819,4.691531,0.000000,0.000000
P_389,0.470510,0.036247,0.000000,0.000000,191.454546,-6.52292682862035,0,0.471904,4.405233,0.000000,0.000000
P_390,0.467311,0.033996,0.000000,0.000000,191.818182,-6.58495530724329,0,0.468546,4.160831,0.000000,0.000000
P_391,0.463699,0.033005,0.000000,0.000000,192.181819,-6.65333222590598,0,0.464872,4.071312,0.000000,0.000000
P_392,0.460839,0.033143,0.000000,0.000000,192.545455,-6.70661528780786,0,0.462029,4.113563,0.000000,0.000000
P_393,0.457557,0.034023,0.000000,0.000000,192.909091,-6.76715318854853,0,0.458820,4.252571,0.000000,0.000000
P_394,0.454690,0.036118,0.000000,0.000000,193.272728,-6.81837960108437,0,0.456122,4.541716,0.000000,0.000000
P_395,0.452757,0.035687,0.000000,0.000000,193.636364,-6.85580325049857,0,0.454161,4.506823,0.000000,0.000000
P_396,0.451190,0.036856,0.000000,0.000000,194.000000,-6.88392441912422,0,0.452693,4.669906,0.000000,0.000000
P_397,0.450290,0.039124,0.000000,0.000000,194.363637,-6.89750033991881,0,0.451986,4.965743,0.000000,0.000000
P_398,0.451032,0.040054,0.000000,0.000000,194.727273,-6.88173735910441,0,0.452807,5.074852,0.000000,0.000000
P_399,0.452072,0.041604,0.000000,0.000000,195.090910,-6.85922732416395,0,0.453982,5.258096,0.000000,0.000000
P_400,0.453851,0.042852,0.000000,0.000000,195.454546,-6.82317974021827,0,0.455870,5.393800,0.000000,0.000000
P_401,0.453777,0.042509,0.000000,0.000000,195.818182,-6.82519963922551,0,0.455764,5.351745,0.000000,0.000000
P_402,0.454838,0.042457,0.000000,0.000000,196.181819,-6.80519288025846,0,0.456815,5.332840,0.000000,0.000000
P_403,0.455931,0.042575,0.000000,0.000000,196.545455,-6.78430259961288,0,0.457915,5.334830,0.000000,0.000000
P_404,0.457195,0.042934,0.000000,0.000000,196.909091,-6.75984892135376,0,0.459206,5.364765,0.000000,0.000000
P_405,0.458641,0.043359,0.000000,0.000000,197.272728,-6.73189971045461,0,0.460686,5.400577,0.000000,0.000000
P_406,0.460505,0.043926,0.000000,0.000000,197.636364,-6.69598131302631,0,0.462595,5.448763,0.000000,0.000000
P_407,0.462112,0.043760,0.000000,0.000000,198.000000,-6.66629022850339,0,0.464179,5.409530,0.000000,0.000000
P_408,0.464600,0.043732,0.000000,0.000000,198.363637,-6.62010014388975,0,0.466654,5.377309,0.000000,0.000000
P_409,0.468053,0.043415,0.000000,0.000000,198.727273,-6.55689711864536,0,0.470062,5.299398,0.000000,0.000000
P_410,0.471266,0.042467,0.000000,0.000000,199.090910,-6.49954582745424,0,0.473176,5.149164,0.000000,0.000000
P_411,0.475971,0.041662,0.000000,0.000000,199.454546,-6.41524070357505,0,0.477791,5.002381,0.000000,0.000000
P_412,0.478608,0.039209,0.000000,0.000000,199.818182,-6.3713579191248,0,0.480211,4.683383,0.000000,0.000000
P_413,0.480876,0.036732,0.000000,0.000000,200.181819,-6.3340689855418,0,0.482277,4.368090,0.000000,0.000000
P_414,0.483788,0.034007,0.000000,0.000000,200.545455,-6.28548759685127,0,0.484982,4.020889,0.000000,0.000000
P_415,0.486988,0.030642,0.000000,0.000000,200.909091,-6.23247575248952,0,0.487951,3.600388,0.000000,0.000000
P_416,0.489735,0.027604,0.000000,0.000000,201.272728,-6.18700726945092,0,0.490512,3.226073,0.000000,0.000000
P_417,0.493952,0.024279,0.000000,0.000000,201.636364,-6.11583100253105,0,0.494548,2.813969,0.000000,0.000000
P_418,0.494488,0.021595,0.000000,0.000000,202.000000,-6.10861548844871,0,0.494959,2.500600,0.000000,0.000000
P_419,0.496586,0.018181,0.000000,0.000000,202.363637,-6.07428794847023,0,0.496919,2.096776,0.000000,0.000000
P_420,0.498875,0.014488,0.000000,0.000000,202.727273,-6.03650965317336,0,0.499085,1.663479,0.000000,0.000000
P_421,0.500834,0.010492,0.000000,0.000000,203.090910,-6.00421641480347,0,0.500944,1.200117,0.000000,0.000000
P_422,0.503258,0.005745,0.000000,0.000000,203.454546,-5.96361671434152,0,0.503291,0.654038,0.000000,0.000000
P_423,0.505119,0.000957,0.000000,0.000000,203.818182,-5.93210870903716,0,0.505120,0.108553,0.000000,0.000000
P_424,0.506087,-0.001671,0.000000,0.000000,204.181819,-5.91544487950003,0,0.506090,-0.189179,0.000000,0.000000
P_425,0.507442,-0.005586,0.000000,0.000000,204.545455,-5.89174118703171,0,0.507473,-0.630695,0.000000,0.000000
P_426,0.508495,-0.010154,0.000000,0.000000,204.909091,-5.87254119562298,0,0.508596,-1.143972,0.000000,0.000000
P_427,0.509566,-0.014449,0.000000,0.000000,205.272728,-5.85249748868102,0,0.509771,-1.624215,0.000000,0.000000
P_428,0.510731,-0.019935,0.000000,0.000000,205.636364,-5.82954249751833,0,0.511120,-2.235251,0.000000,0.000000
P_429,0.511420,-0.024153,0.000000,0.000000,206.000000,-5.8147704284221,0,0.511990,-2.703917,0.000000,0.000000
P_430,0.512287,-0.027043,0.000000,0.000000,206.363637,-5.79765269776367,0,0.513000,-3.021769,0.000000,0.000000
P_431,0.513049,-0.031465,0.000000,0.000000,206.727273,-5.78051794083887,0,0.514013,-3.509521,0.000000,0.000000
P_432,0.513226,-0.036184,0.000000,0.000000,207.090910,-5.77229241803097,0,0.514500,-4.032854,0.000000,0.000000
P_433,0.513611,-0.040675,0.000000,0.000000,207.454546,-5.76016259297245,0,0.515219,-4.528042,0.000000,0.000000
P_434,0.513601,-0.046259,0.000000,0.000000,207.818182,-5.75239423663481,0,0.515680,-5.146628,0.000000,0.000000
P_435,0.513941,-0.049754,0.000000,0.000000,208.181819,-5.74121730370399,0,0.516344,-5.529503,0.000000,0.000000
P_436,0.514510,-0.053578,0.000000,0.000000,208.545455,-5.7252847593931,0,0.517292,-5.945013,0.000000,0.000000
P_437,0.514324,-0.058133,0.000000,0.000000,208.909091,-5.72013142788841,0,0.517599,-6.448658,0.000000,0.000000
P_438,0.513585,-0.062828,0.000000,0.000000,209.272728,-5.72323648956426,0,0.517414,-6.974467,0.000000,0.000000
P_439,0.512872,-0.066775,0.000000,0.000000,209.636364,-5.72681288178561,0,0.517201,-7.418078,0.000000,0.000000
P_440,0.512132,-0.072448,0.000000,0.000000,210.000000,-5.72630907546637,0,0.517231,-8.051836,0.000000,0.000000
P_441,0.512660,-0.075592,0.000000,0.000000,210.363637,-5.71000154218434,0,0.518203,-8.387854,0.000000,0.000000
P_442,0.512292,-0.079747,0.000000,0.000000,210.727273,-5.70566138318781,0,0.518462,-8.848053,0.000000,0.000000
P_443,0.511452,-0.083854,0.000000,0.000000,211.090910,-5.70871099809753,0,0.518280,-9.310967,0.000000,0.000000
P_444,0.510371,-0.087981,0.000000,0.000000,211.454546,-5.71509855102274,0,0.517899,-9.780881,0.000000,0.000000
P_445,0.509000,-0.091802,0.000000,0.000000,211.818182,-5.72662814940885,0,0.517212,-10.223816,0.000000,0.000000
P_446,0.507754,-0.096099,0.000000,0.000000,212.181819,-5.73408774289487,0,0.516768,-10.717201,0.000000,0.000000
P_447,0.508157,-0.099796,0.000000,0.000000,212.545455,-5.715685569747,0,0.517864,-11.110809,0.000000,0.000000
P_448,0.507506,-0.103702,0.000000,0.000000,212.909091,-5.71352218277544,0,0.517993,-11.548639,0.000000,0.000000
P_449,0.506079,-0.107342,0.000000,0.000000,213.272728,-5.724512404206,0,0.517338,-11.975256,0.000000,0.000000
P_450,0.505997,-0.111101,0.000000,0.000000,213.636364,-5.7125496727285,0,0.518051,-12.383834,0.000000,0.000000
P_451,0.505103,-0.115026,0.000000,0.000000,214.000000,-5.71281794048662,0,0.518035,-12.829057,0.000000,0.000000
P_452,0.504371,-0.118267,0.000000,0.000000,214.363637,-5.7125496727285,0,0.518051,-13.196538,0.000000,0.000000
P_453,0.503362,-0.122196,0.000000,0.000000,214.727273,-5.71370663662041,0,0.517982,-13.645146,0.000000,0.000000
P_454,0.502300,-0.125882,0.000000,0.000000,215.090910,-5.71618876023151,0,0.517834,-14.069197,0.000000,0.000000
P_455,0.502333,-0.130409,0.000000,0.000000,215.454546,-5.69690388393139,0,0.518985,-14.553105,0.000000,0.000000
P_456,0.501692,-0.134884,0.000000,0.000000,215.818182,-5.68815520548145,0,0.519508,-15.048582,0.000000,0.000000
P_457,0.500945,-0.138927,0.000000,0.000000,216.181819,-5.68240561699508,0,0.519852,-15.500282,0.000000,0.000000
P_458,0.500229,-0.142920,0.000000,0.000000,216.545455,-5.67584170076378,0,0.520245,-15.945124,0.000000,0.000000
P_459,0.498803,-0.147158,0.000000,0.000000,216.909091,-5.67896437056251,0,0.520058,-16.437234,0.000000,0.000000
P_460,0.497438,-0.151152,0.000000,0.000000,217.272728,-5.68167047897259,0,0.519896,-16.901980,0.000000,0.000000
P_461,0.496503,-0.156424,0.000000,0.000000,217.636364,-5.6705674398353,0,0.520561,-17.487110,0.000000,0.000000
P_462,0.495278,-0.160721,0.000000,0.000000,218.000000,-5.66819840309485,0,0.520703,-17.978591,0.000000,0.000000
P_463,0.493599,-0.164660,0.000000,0.000000,218.363637,-5.67427244037116,0,0.520339,-18.448215,0.000000,0.000000
P_464,0.492435,-0.168824,0.000000,0.000000,218.727273,-5.67040058511105,0,0.520571,-18.923514,0.000000,0.000000
P_465,0.490364,-0.172441,0.000000,0.000000,219.090910,-5.68325778665533,0,0.519801,-19.374692,0.000000,0.000000
P_466,0.488981,-0.176451,0.000000,0.000000,219.454546,-5.68253928513866,0,0.519844,-19.842207,0.000000,0.000000
P_467,0.487465,-0.181225,0.000000,0.000000,219.818182,-5.67889756373531,0,0.520062,-20.393638,0.000000,0.000000
P_468,0.486220,-0.185497,0.000000,0.000000,220.181819,-5.67320416996882,0,0.520403,-20.882272,0.000000,0.000000
P_469,0.484860,-0.189363,0.000000,0.000000,220.545455,-5.67115145661285,0,0.520526,-21.333226,0.000000,0.000000
P_470,0.483308,-0.193731,0.000000,0.000000,220.909091,-5.66841525987284,0,0.520690,-21.843074,0.000000,0.000000
P_471,0.481557,-0.196991,0.000000,0.000000,221.272728,-5.67507372940362,0,0.520291,-22.248046,0.000000,0.000000
P_472,0.479693,-0.202212,0.000000,0.000000,221.636364,-5.67038389981491,0,0.520572,-22.857594,0.000000,0.000000
P_473,0.477815,-0.206702,0.000000,0.000000,222.000000,-5.66978325049953,0,0.520608,-23.393231,0.000000,0.000000
P_474,0.476127,-0.211239,0.000000,0.000000,222.363637,-5.66519632712529,0,0.520883,-23.924996,0.000000,0.000000
P_475,0.474181,-0.215530,0.000000,0.000000,222.727273,-5.66549648803465,0,0.520865,-24.443272,0.000000,0.000000
P_476,0.472372,-0.219839,0.000000,0.000000,223.090910,-5.66286209628941,0,0.521023,-24.956977,0.000000,0.000000
P_477,0.470904,-0.223668,0.000000,0.000000,223.454546,-5.65786228439706,0,0.521323,-25.406586,0.000000,0.000000
P_478,0.468149,-0.228832,0.000000,0.000000,223.818182,-5.66186190364325,0,0.521083,-26.049461,0.000000,0.000000
P_479,0.465952,-0.233443,0.000000,0.000000,224.181819,-5.66059515827382,0,0.521159,-26.610972,0.000000,0.000000
P_480,0.463485,-0.238051,0.000000,0.000000,224.545455,-5.6625120157621,0,0.521044,-27.185531,0.000000,0.000000
P_481,0.461309,-0.242901,0.000000,0.000000,224.909091,-5.65739578209639,0,0.521351,-27.768926,0.000000,0.000000
P_482,0.459096,-0.247420,0.000000,0.000000,225.272728,-5.65453067465044,0,0.521523,-28.321501,0.000000,0.000000
P_483,0.457070,-0.251962,0.000000,0.000000,225.636364,-5.6479711394974,0,0.521917,-28.865959,0.000000,0.000000
P_484,0.453431,-0.256973,0.000000,0.000000,226.000000,-5.66014517478413,0,0.521186,-29.541534,0.000000,0.000000
P_485,0.450390,-0.261681,0.000000,0.000000,226.363637,-5.66504625056031,0,0.520892,-30.157007,0.000000,0.000000
P_486,0.447394,-0.266529,0.000000,0.000000,226.727273,-5.66711420040998,0,0.520768,-30.783807,0.000000,0.000000
P_487,0.444611,-0.271509,0.000000,0.000000,227.090910,-5.66396244124205,0,0.520957,-31.411010,0.000000,0.000000
P_488,0.441784,-0.276184,0.000000,0.000000,227.454546,-5.66309549114665,0,0.521009,-32.011818,0.000000,0.000000
P_489,0.438232,-0.281087,0.000000,0.000000,227.818182,-5.66938284069708,0,0.520632,-32.676575,0.000000,0.000000
P_490,0.434545,-0.285928,0.000000,0.000000,228.181819,-5.67697708716705,0,0.520177,-33.344676,0.000000,0.000000
P_491,0.430740,-0.291012,0.000000,0.000000,228.545455,-5.68273979121106,0,0.519832,-34.043331,0.000000,0.000000
P_492,0.427153,-0.295993,0.000000,0.000000,228.909091,-5.68521308007841,0,0.519684,-34.719782,0.000000,0.000000
P_493,0.423197,-0.301168,0.000000,0.000000,229.272728,-5.68960991971173,0,0.519421,-35.437543,0.000000,0.000000
P_494,0.419401,-0.306328,0.000000,0.000000,229.636364,-5.69064676131092,0,0.519359,-36.144170,0.000000,0.000000
P_495,0.414570,-0.311535,0.000000,0.000000,230.000000,-5.70373498058874,0,0.518577,-36.923594,0.000000,0.000000
P_496,0.409655,-0.316226,0.000000,0.000000,230.363637,-5.72162507576452,0,0.517510,-37.665717,0.000000,0.000000
P_497,0.404609,-0.321325,0.000000,0.000000,230.727273,-5.73556698188899,0,0.516680,-38.455260,0.000000,0.000000
P_498,0.399797,-0.326465,0.000000,0.000000,231.090910,-5.74438039768947,0,0.516156,-39.234282,0.000000,0.000000
P_499,0.394377,-0.331559,0.000000,0.000000,231.454546,-5.75992657527354,0,0.515233,-40.054299,0.000000,0.000000
P_500,0.389286,-0.336470,0.000000,0.000000,231.818182,-5.7715496331854,0,0.514544,-40.837708,0.000000,0.000000
P_501,0.383286,-0.341234,0.000000,0.000000,232.181819,-5.79469018025663,0,0.513175,-41.678212,0.000000,0.000000
P_502,0.376775,-0.345802,0.000000,0.000000,232.545455,-5.82464965100085,0,0.511408,-42.545540,0.000000,0.000000
P_503,0.370735,-0.350407,0.000000,0.000000,232.909091,-5.84643379047446,0,0.510127,-43.385338,0.000000,0.000000
P_504,0.364037,-0.355169,0.000000,0.000000,233.272728,-5.87257535203285,0,0.508594,-44.293564,0.000000,0.000000
P_505,0.357277,-0.359580,0.000000,0.000000,233.636364,-5.90160558162,0,0.506897,-45.184070,0.000000,0.000000
P_506,0.350302,-0.364027,0.000000,0.000000,234.000000,-5.93073316233414,0,0.505200,-46.100736,0.000000,0.000000
P_507,0.342773,-0.367848,0.000000,0.000000,234.363637,-5.97212916986843,0,0.502798,-47.020903,0.000000,0.000000
P_508,0.335134,-0.371957,0.000000,0.000000,234.727273,-6.00903800680312,0,0.500666,-47.981085,0.000000,0.000000
P_509,0.327399,-0.375824,0.000000,0.000000,235.090910,-6.04789908980841,0,0.498431,-48.939255,0.000000,0.000000
P_510,0.319811,-0.379683,0.000000,0.000000,235.454546,-6.08292711040192,0,0.496425,-49.892211,0.000000,0.000000
P_511,0.311393,-0.383393,0.000000,0.000000,235.818182,-6.12688534287782,0,0.493919,-50.916388,0.000000,0.000000
P_512,0.302869,-0.387022,0.000000,0.000000,236.181819,-6.170554605113,0,0.491442,-51.954590,0.000000,0.000000
P_513,0.293967,-0.390092,0.000000,0.000000,236.545455,-6.22350880888945,0,0.488455,-52.998914,0.000000,0.000000
P_514,0.284700,-0.392827,0.000000,0.000000,236.909091,-6.28253299637216,0,0.485147,-54.067409,0.000000,0.000000
P_515,0.275270,-0.395691,0.000000,0.000000,237.272728,-6.33866279287611,0,0.482022,-55.174857,0.000000,0.000000
P_516,0.265731,-0.397753,0.000000,0.000000,237.636364,-6.40504811805989,0,0.478352,-56.253890,0.000000,0.000000
P_517,0.255366,-0.400116,0.000000,0.000000,238.000000,-6.47229240469325,0,0.474663,-57.452763,0.000000,0.000000
P_518,0.245290,-0.401859,0.000000,0.000000,238.363637,-6.54316022199741,0,0.470806,-58.600601,0.000000,0.000000
P_519,0.234593,-0.403115,0.000000,0.000000,238.727273,-6.6246988031215,0,0.466407,-59.802711,0.000000,0.000000
P_520,0.223528,-0.404162,0.000000,0.000000,239.090910,-6.70984939468902,0,0.461857,-61.054539,0.000000,0.000000
P_521,0.212262,-0.404292,0.000000,0.000000,239.454546,-6.8087872736895,0,0.456626,-62.299561,0.000000,0.000000
P_522,0.200644,-0.404233,0.000000,0.000000,239.818182,-6.91088579549275,0,0.451290,-63.602161,0.000000,0.000000
P_523,0.188917,-0.404015,0.000000,0.000000,240.181819,-7.01326387566675,0,0.446002,-64.939258,0.000000,0.000000
P_524,0.176935,-0.402728,0.000000,0.000000,240.545455,-7.13327618035882,0,0.439882,-66.282138,0.000000,0.000000
P_525,0.165100,-0.401184,0.000000,0.000000,240.909091,-7.25364842619385,0,0.433828,-67.631273,0.000000,0.000000
P_526,0.152794,-0.398582,0.000000,0.000000,241.272728,-7.39418905805599,0,0.426865,-69.025976,0.000000,0.000000
P_527,0.140321,-0.395647,0.000000,0.000000,241.636364,-7.53929615007568,0,0.419793,-70.472332,0.000000,0.000000
P_528,0.127788,-0.392151,0.000000,0.000000,242.000000,-7.69263701919625,0,0.412447,-71.951061,0.000000,0.000000
P_529,0.115162,-0.387831,0.000000,0.000000,242.363637,-7.86016942947663,0,0.404568,-73.461813,0.000000,0.000000
P_530,0.103033,-0.382623,0.000000,0.000000,242.727273,-8.04054873505413,0,0.396253,-74.928843,0.000000,0.000000
P_531,0.090441,-0.376532,0.000000,0.000000,243.090910,-8.24037334074933,0,0.387241,-76.493718,0.000000,0.000000
P_532,0.078072,-0.369776,0.000000,0.000000,243.454546,-8.45181861601182,0,0.377928,-78.078048,0.000000,0.000000
P_533,0.065769,-0.362121,0.000000,0.000000,243.818182,-8.68198155822078,0,0.368045,-79.706056,0.000000,0.000000
P_534,0.053770,-0.353631,0.000000,0.000000,244.181819,-8.92971832800415,0,0.357696,-81.354333,0.000000,0.000000
P_535,0.042133,-0.344466,0.000000,0.000000,244.545455,-9.19258450784439,0,0.347033,-83.026565,0.000000,0.000000
P_536,0.031217,-0.334002,0.000000,0.000000,244.909091,-9.48723693225789,0,0.335458,-84.660447,0.000000,0.000000
P_537,0.020359,-0.323118,0.000000,0.000000,245.272728,-9.7955630005453,0,0.323759,-86.394677,0.000000,0.000000
P_538,0.010238,-0.311476,0.000000,0.000000,245.636364,-10.1268246009795,0,0.311644,-88.117405,0.000000,0.000000
P_539,0.000863,-0.298503,0.000000,0.000000,246.000000,-10.5009968976411,0,0.298504,-89.834353,0.000000,0.000000
P_540,-0.007714,-0.285253,0.000000,0.000000,246.363637,-10.8922293889459,0,0.285357,-91.549053,0.000000,0.000000
P_541,-0.015670,-0.271267,0.000000,0.000000,246.727273,-11.3175998480093,0,0.271719,-93.306072,0.000000,0.000000
P_542,-0.022770,-0.256462,0.000000,0.000000,247.090910,-11.7854336042411,0,0.257471,-95.073707,0.000000,0.000000
P_543,-0.028540,-0.241114,0.000000,0.000000,247.454546,-12.2951336741345,0,0.242797,-96.750534,0.000000,0.000000
P_544,-0.033598,-0.225350,0.000000,0.000000,247.818182,-12.8473624381884,0,0.227841,-98.479908,0.000000,0.000000
P_545,-0.037461,-0.209111,0.000000,0.000000,248.181819,-13.455274145058,0,0.212440,-100.156466,0.000000,0.000000
P_546,-0.039957,-0.192671,0.000000,0.000000,248.545455,-14.1207781453311,0,0.196771,-101.716182,0.000000,0.000000
P_547,-0.041477,-0.176185,0.000000,0.000000,248.909091,-14.8463805144083,0,0.181001,-103.247208,0.000000,0.000000
P_548,-0.041931,-0.159645,0.000000,0.000000,249.272728,-15.6471631845335,0,0.165060,-104.716425,0.000000,0.000000
P_549,-0.040886,-0.143191,0.000000,0.000000,249.636364,-16.5412894113864,0,0.148914,-105.935883,0.000000,0.000000
P_550,-0.039044,-0.126682,0.000000,0.000000,250.000000,-17.5516190443375,0,0.132562,-107.129549,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,1s22_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=1s22_log
