<ANRITSU>
P_370,0.000000,0.000000,0.336870,0.253222,184.545455,0,-7.50551164761826,0.000000,0.000000,0.421429,36.931839
P_371,0.000000,0.000000,0.337790,0.250887,184.909091,0,-7.51912528321146,0.000000,0.000000,0.420769,36.602406
P_372,0.000000,0.000000,0.339005,0.248509,185.272728,0,-7.52808892251759,0.000000,0.000000,0.420335,36.243432
P_373,0.000000,0.000000,0.339923,0.245992,185.636364,0,-7.5433939122077,0.000000,0.000000,0.419595,35.892123
P_374,0.000000,0.000000,0.341083,0.243338,186.000000,0,-7.55596830479879,0.000000,0.000000,0.418988,35.505106
P_375,0.000000,0.000000,0.341943,0.240632,186.363637,0,-7.57387729776203,0.000000,0.000000,0.418125,35.134803
P_376,0.000000,0.000000,0.342877,0.237776,186.727273,0,-7.59196900864123,0.000000,0.000000,0.417255,34.740270
P_377,0.000000,0.000000,0.343217,0.234760,187.090910,0,-7.62178807615348,0.000000,0.000000,0.415825,34.372079
P_378,0.000000,0.000000,0.343789,0.231542,187.454546,0,-7.64969790023661,0.000000,0.000000,0.414491,33.960279
P_379,0.000000,0.000000,0.344303,0.228128,187.818182,0,-7.68053629257981,0.000000,0.000000,0.413022,33.527626
P_380,0.000000,0.000000,0.344692,0.224853,188.181819,0,-7.71159009022925,0.000000,0.000000,0.411548,33.117624
P_381,0.000000,0.000000,0.344514,0.221519,188.545455,0,-7.75309792671177,0.000000,0.000000,0.409586,32.740605
P_382,0.000000,0.000000,0.344133,0.218252,188.909091,0,-7.79731984902203,0.000000,0.000000,0.407506,32.383209
P_383,0.000000,0.000000,0.343066,0.214477,189.272728,0,-7.85965417575333,0.000000,0.000000,0.404592,32.012679
P_384,0.000000,0.000000,0.342666,0.211385,189.636364,0,-7.90207153647488,0.000000,0.000000,0.402621,31.669751
P_385,0.000000,0.000000,0.341701,0.208036,190.000000,0,-7.95775792921759,0.000000,0.000000,0.400048,31.334086
P_386,0.000000,0.000000,0.340015,0.205259,190.363637,0,-8.02053687086881,0.000000,0.000000,0.397167,31.118385
P_387,0.000000,0.000000,0.338058,0.202107,190.727273,0,-8.09303015023988,0.000000,0.000000,0.393866,30.872971
P_388,0.000000,0.000000,0.335039,0.199842,191.090910,0,-8.17619154315183,0.000000,0.000000,0.390113,30.814971
P_389,0.000000,0.000000,0.333593,0.196834,191.454546,0,-8.23828758342377,0.000000,0.000000,0.387334,30.542405
P_390,0.000000,0.000000,0.330604,0.195119,191.818182,0,-8.31588664057683,0.000000,0.000000,0.383889,30.548657
P_391,0.000000,0.000000,0.327872,0.194108,192.181819,0,-8.38099895353426,0.000000,0.000000,0.381022,30.626539
P_392,0.000000,0.000000,0.325130,0.193622,192.545455,0,-8.44061018510853,0.000000,0.000000,0.378416,30.774720
P_393,0.000000,0.000000,0.321773,0.194908,192.909091,0,-8.49160108725428,0.000000,0.000000,0.376201,31.204604
P_394,0.000000,0.000000,0.319794,0.193983,193.272728,0,-8.54189447728936,0.000000,0.000000,0.374029,31.240471
P_395,0.000000,0.000000,0.317684,0.194962,193.636364,0,-8.57192658822625,0.000000,0.000000,0.372738,31.537353
P_396,0.000000,0.000000,0.316191,0.196498,194.000000,0,-8.58274588593733,0.000000,0.000000,0.372274,31.859029
P_397,0.000000,0.000000,0.315634,0.198435,194.363637,0,-8.5698062798945,0.000000,0.000000,0.372829,32.157042
P_398,0.000000,0.000000,0.316064,0.201182,194.727273,0,-8.52723024094282,0.000000,0.000000,0.374661,32.477690
P_399,0.000000,0.000000,0.315662,0.202041,195.090910,0,-8.52437915931555,0.000000,0.000000,0.374784,32.621473
P_400,0.000000,0.000000,0.316558,0.203120,195.454546,0,-8.4934483579008,0.000000,0.000000,0.376121,32.686332
P_401,0.000000,0.000000,0.317520,0.203928,195.818182,0,-8.46472161413318,0.000000,0.000000,0.377367,32.710705
P_402,0.000000,0.000000,0.318542,0.204473,196.181819,0,-8.4382004246718,0.000000,0.000000,0.378521,32.696519
P_403,0.000000,0.000000,0.319814,0.205329,196.545455,0,-8.40309384472373,0.000000,0.000000,0.380054,32.701530
P_404,0.000000,0.000000,0.320512,0.206012,196.909091,0,-8.38127251337339,0.000000,0.000000,0.381010,32.731251
P_405,0.000000,0.000000,0.321442,0.206856,197.272728,0,-8.35307284140245,0.000000,0.000000,0.382249,32.762299
P_406,0.000000,0.000000,0.322881,0.208146,197.636364,0,-8.309824976256,0.000000,0.000000,0.384157,32.807948
P_407,0.000000,0.000000,0.324943,0.208955,198.000000,0,-8.26085380152217,0.000000,0.000000,0.386329,32.743095
P_408,0.000000,0.000000,0.327743,0.210180,198.363637,0,-8.19326334569364,0.000000,0.000000,0.389347,32.671856
P_409,0.000000,0.000000,0.330691,0.210962,198.727273,0,-8.12869666741455,0.000000,0.000000,0.392252,32.535553
P_410,0.000000,0.000000,0.333431,0.210791,199.090910,0,-8.07965434096944,0.000000,0.000000,0.394473,32.300574
P_411,0.000000,0.000000,0.336583,0.210350,199.454546,0,-8.02622483291416,0.000000,0.000000,0.396907,32.003624
P_412,0.000000,0.000000,0.339943,0.209495,199.818182,0,-7.97377451870278,0.000000,0.000000,0.399311,31.644078
P_413,0.000000,0.000000,0.343567,0.208297,200.181819,0,-7.92027694857881,0.000000,0.000000,0.401778,31.227498
P_414,0.000000,0.000000,0.347156,0.207062,200.545455,0,-7.86768702143073,0.000000,0.000000,0.404218,30.814061
P_415,0.000000,0.000000,0.349009,0.205849,200.909091,0,-7.84676131991889,0.000000,0.000000,0.405193,30.532529
P_416,0.000000,0.000000,0.352184,0.204079,201.272728,0,-7.80725820735398,0.000000,0.000000,0.407040,30.090876
P_417,0.000000,0.000000,0.355361,0.201690,201.636364,0,-7.77386269426509,0.000000,0.000000,0.408608,29.577671
P_418,0.000000,0.000000,0.358433,0.199269,202.000000,0,-7.7422046142503,0.000000,0.000000,0.410100,29.071648
P_419,0.000000,0.000000,0.361814,0.196306,202.363637,0,-7.70971191173766,0.000000,0.000000,0.411637,28.482511
P_420,0.000000,0.000000,0.363622,0.194975,202.727273,0,-7.68947868228315,0.000000,0.000000,0.412597,28.200317
P_421,0.000000,0.000000,0.366316,0.192097,203.090910,0,-7.66778039932405,0.000000,0.000000,0.413629,27.672626
P_422,0.000000,0.000000,0.368439,0.188848,203.454546,0,-7.65961553841594,0.000000,0.000000,0.414018,27.137974
P_423,0.000000,0.000000,0.370970,0.185907,203.818182,0,-7.64016835144208,0.000000,0.000000,0.414946,26.617169
P_424,0.000000,0.000000,0.373374,0.181464,204.181819,0,-7.63621299486853,0.000000,0.000000,0.415135,25.920278
P_425,0.000000,0.000000,0.375009,0.179842,204.545455,0,-7.62015893923911,0.000000,0.000000,0.415903,25.620846
P_426,0.000000,0.000000,0.376732,0.176955,204.909091,0,-7.61352023385538,0.000000,0.000000,0.416221,25.159940
P_427,0.000000,0.000000,0.378188,0.173026,205.272728,0,-7.6204304408394,0.000000,0.000000,0.415890,24.584720
P_428,0.000000,0.000000,0.379616,0.169663,205.636364,0,-7.62220585279164,0.000000,0.000000,0.415805,24.081454
P_429,0.000000,0.000000,0.380715,0.165451,206.000000,0,-7.63669423830988,0.000000,0.000000,0.415112,23.488786
P_430,0.000000,0.000000,0.382386,0.163192,206.363637,0,-7.62329216610175,0.000000,0.000000,0.415753,23.111478
P_431,0.000000,0.000000,0.383606,0.159843,206.727273,0,-7.62699082809759,0.000000,0.000000,0.415576,22.620777
P_432,0.000000,0.000000,0.384447,0.156239,207.090910,0,-7.63941481131048,0.000000,0.000000,0.414982,22.116791
P_433,0.000000,0.000000,0.385415,0.152898,207.454546,0,-7.64668082413368,0.000000,0.000000,0.414635,21.638725
P_434,0.000000,0.000000,0.385902,0.148853,207.818182,0,-7.66807439349009,0.000000,0.000000,0.413615,21.092997
P_435,0.000000,0.000000,0.387467,0.145998,208.181819,0,-7.65873444420715,0.000000,0.000000,0.414060,20.646465
P_436,0.000000,0.000000,0.388172,0.142914,208.545455,0,-7.66744441817578,0.000000,0.000000,0.413645,20.212286
P_437,0.000000,0.000000,0.388532,0.139330,208.909091,0,-7.68606896783402,0.000000,0.000000,0.412759,19.728150
P_438,0.000000,0.000000,0.388905,0.135784,209.272728,0,-7.70357373444778,0.000000,0.000000,0.411928,19.246362
P_439,0.000000,0.000000,0.388370,0.132051,209.636364,0,-7.73995983167707,0.000000,0.000000,0.410206,18.778721
P_440,0.000000,0.000000,0.389517,0.128781,210.000000,0,-7.73894351716301,0.000000,0.000000,0.410254,18.294772
P_441,0.000000,0.000000,0.390059,0.125593,210.363637,0,-7.7489848377594,0.000000,0.000000,0.409780,17.847760
P_442,0.000000,0.000000,0.390011,0.122342,210.727273,0,-7.77086593654205,0.000000,0.000000,0.408749,17.416046
P_443,0.000000,0.000000,0.389891,0.119294,211.090910,0,-7.79248274726709,0.000000,0.000000,0.407733,17.012411
P_444,0.000000,0.000000,0.389506,0.115894,211.454546,0,-7.8213107326815,0.000000,0.000000,0.406382,16.569899
P_445,0.000000,0.000000,0.389734,0.112847,211.818182,0,-7.83497928031666,0.000000,0.000000,0.405743,16.148308
P_446,0.000000,0.000000,0.389850,0.109780,212.181819,0,-7.85064217982631,0.000000,0.000000,0.405012,15.726980
P_447,0.000000,0.000000,0.389679,0.106625,212.545455,0,-7.8723081988469,0.000000,0.000000,0.404003,15.302857
P_448,0.000000,0.000000,0.389429,0.103960,212.909091,0,-7.89245514111024,0.000000,0.000000,0.403067,14.946837
P_449,0.000000,0.000000,0.389220,0.101216,213.272728,0,-7.91191456579901,0.000000,0.000000,0.402165,14.576808
P_450,0.000000,0.000000,0.389181,0.098099,213.636364,0,-7.92944808744189,0.000000,0.000000,0.401354,14.147558
P_451,0.000000,0.000000,0.389407,0.094827,214.000000,0,-7.94172747534258,0.000000,0.000000,0.400787,13.686084
P_452,0.000000,0.000000,0.389616,0.091816,214.363637,0,-7.95254858320386,0.000000,0.000000,0.400288,13.260256
P_453,0.000000,0.000000,0.389653,0.089207,214.727273,0,-7.96457821146071,0.000000,0.000000,0.399734,12.895047
P_454,0.000000,0.000000,0.389624,0.086269,215.090910,0,-7.97923603564412,0.000000,0.000000,0.399060,12.484783
P_455,0.000000,0.000000,0.389826,0.083235,215.454546,0,-7.98897083442664,0.000000,0.000000,0.398613,12.052713
P_456,0.000000,0.000000,0.389887,0.079657,215.818182,0,-8.00362626072926,0.000000,0.000000,0.397941,11.547067
P_457,0.000000,0.000000,0.389799,0.076295,216.181819,0,-8.01992454321475,0.000000,0.000000,0.397195,11.074447
P_458,0.000000,0.000000,0.389827,0.072906,216.545455,0,-8.03325242036841,0.000000,0.000000,0.396586,10.593164
P_459,0.000000,0.000000,0.389790,0.069596,216.909091,0,-8.04710530707407,0.000000,0.000000,0.395954,10.123339
P_460,0.000000,0.000000,0.389361,0.066461,217.272728,0,-8.06823400600442,0.000000,0.000000,0.394992,9.686603
P_461,0.000000,0.000000,0.388867,0.062602,217.636364,0,-8.09285372878837,0.000000,0.000000,0.393874,9.145331
P_462,0.000000,0.000000,0.388503,0.059003,218.000000,0,-8.1130773051116,0.000000,0.000000,0.392958,8.635673
P_463,0.000000,0.000000,0.388060,0.055874,218.363637,0,-8.13290497955361,0.000000,0.000000,0.392062,8.193303
P_464,0.000000,0.000000,0.387821,0.052403,218.727273,0,-8.14880421101158,0.000000,0.000000,0.391345,7.695291
P_465,0.000000,0.000000,0.387111,0.049676,219.090910,0,-8.17236279668672,0.000000,0.000000,0.390285,7.312514
P_466,0.000000,0.000000,0.386518,0.045976,219.454546,0,-8.19558377757109,0.000000,0.000000,0.389243,6.783413
P_467,0.000000,0.000000,0.385595,0.042945,219.818182,0,-8.22383561342194,0.000000,0.000000,0.387979,6.355032
P_468,0.000000,0.000000,0.385387,0.039525,220.181819,0,-8.23660588581594,0.000000,0.000000,0.387409,5.855738
P_469,0.000000,0.000000,0.384876,0.036079,220.545455,0,-8.25559433904252,0.000000,0.000000,0.386563,5.355364
P_470,0.000000,0.000000,0.384338,0.032797,220.909091,0,-8.27421906518685,0.000000,0.000000,0.385735,4.877447
P_471,0.000000,0.000000,0.383435,0.029194,221.272728,0,-8.30105662267875,0.000000,0.000000,0.384545,4.353990
P_472,0.000000,0.000000,0.382906,0.025296,221.636364,0,-8.31923594084483,0.000000,0.000000,0.383741,3.779651
P_473,0.000000,0.000000,0.382545,0.021880,222.000000,0,-8.33217002028766,0.000000,0.000000,0.383170,3.273516
P_474,0.000000,0.000000,0.381578,0.018162,222.363637,0,-8.35850536543204,0.000000,0.000000,0.382010,2.725055
P_475,0.000000,0.000000,0.380858,0.014472,222.727273,0,-8.37846893337657,0.000000,0.000000,0.381133,2.176102
P_476,0.000000,0.000000,0.379505,0.010510,223.090910,0,-8.41230903707465,0.000000,0.000000,0.379651,1.586342
P_477,0.000000,0.000000,0.378462,0.006879,223.454546,0,-8.43810863749228,0.000000,0.000000,0.378525,1.041305
P_478,0.000000,0.000000,0.377519,0.002710,223.818182,0,-8.46099364592838,0.000000,0.000000,0.377529,0.411288
P_479,0.000000,0.000000,0.376442,-0.001081,224.181819,0,-8.48599241050658,0.000000,0.000000,0.376444,-0.164532
P_480,0.000000,0.000000,0.375310,-0.005255,224.545455,0,-8.51134101855228,0.000000,0.000000,0.375347,-0.802189
P_481,0.000000,0.000000,0.373778,-0.009185,224.909091,0,-8.54509977406884,0.000000,0.000000,0.373891,-1.407669
P_482,0.000000,0.000000,0.372208,-0.013442,225.272728,0,-8.57861710687154,0.000000,0.000000,0.372451,-2.068293
P_483,0.000000,0.000000,0.370666,-0.017538,225.636364,0,-8.61062563446873,0.000000,0.000000,0.371081,-2.708920
P_484,0.000000,0.000000,0.368967,-0.021677,226.000000,0,-8.64529024697379,0.000000,0.000000,0.369603,-3.362291
P_485,0.000000,0.000000,0.367336,-0.025864,226.363637,0,-8.67726282519347,0.000000,0.000000,0.368245,-4.027529
P_486,0.000000,0.000000,0.365241,-0.029898,226.727273,0,-8.7193973485336,0.000000,0.000000,0.366463,-4.679700
P_487,0.000000,0.000000,0.363195,-0.034133,227.090910,0,-8.75902245771075,0.000000,0.000000,0.364795,-5.368878
P_488,0.000000,0.000000,0.361026,-0.038272,227.454546,0,-8.80069510294386,0.000000,0.000000,0.363049,-6.051267
P_489,0.000000,0.000000,0.358796,-0.042651,227.818182,0,-8.84211189027135,0.000000,0.000000,0.361322,-6.779085
P_490,0.000000,0.000000,0.356490,-0.047125,228.181819,0,-8.88382373028065,0.000000,0.000000,0.359591,-7.530363
P_491,0.000000,0.000000,0.353751,-0.051289,228.545455,0,-8.93569397195725,0.000000,0.000000,0.357450,-8.249611
P_492,0.000000,0.000000,0.351026,-0.056047,228.909091,0,-8.98389204633003,0.000000,0.000000,0.355472,-9.071630
P_493,0.000000,0.000000,0.348082,-0.060177,229.272728,0,-9.03847953298666,0.000000,0.000000,0.353245,-9.808439
P_494,0.000000,0.000000,0.345179,-0.064667,229.636364,0,-9.08930557684491,0.000000,0.000000,0.351184,-10.610986
P_495,0.000000,0.000000,0.341781,-0.069290,230.000000,0,-9.15011417593609,0.000000,0.000000,0.348734,-11.460373
P_496,0.000000,0.000000,0.338272,-0.073810,230.363637,0,-9.21268099806251,0.000000,0.000000,0.346231,-12.308857
P_497,0.000000,0.000000,0.334745,-0.078210,230.727273,0,-9.27489318648306,0.000000,0.000000,0.343760,-13.150714
P_498,0.000000,0.000000,0.330704,-0.082745,231.090910,0,-9.3474854547486,0.000000,0.000000,0.340899,-14.047494
P_499,0.000000,0.000000,0.326735,-0.087270,231.454546,0,-9.41681044907617,0.000000,0.000000,0.338189,-14.954444
P_500,0.000000,0.000000,0.322437,-0.091733,231.818182,0,-9.49309063853799,0.000000,0.000000,0.335232,-15.880999
P_501,0.000000,0.000000,0.317871,-0.096128,232.181819,0,-9.57493634698689,0.000000,0.000000,0.332088,-16.825946
P_502,0.000000,0.000000,0.313152,-0.100517,232.545455,0,-9.65901303318605,0.000000,0.000000,0.328889,-17.795835
P_503,0.000000,0.000000,0.308209,-0.104780,232.909091,0,-9.74809958944517,0.000000,0.000000,0.325533,-18.776190
P_504,0.000000,0.000000,0.302546,-0.109203,233.272728,0,-9.85230188114935,0.000000,0.000000,0.321651,-19.846884
P_505,0.000000,0.000000,0.297261,-0.113154,233.636364,0,-9.94957313058439,0.000000,0.000000,0.318069,-20.839596
P_506,0.000000,0.000000,0.291599,-0.117157,234.000000,0,-10.0543837132938,0.000000,0.000000,0.314254,-21.888996
P_507,0.000000,0.000000,0.285596,-0.121108,234.363637,0,-10.1668001259374,0.000000,0.000000,0.310213,-22.979546
P_508,0.000000,0.000000,0.279235,-0.124831,234.727273,0,-10.2893191330996,0.000000,0.000000,0.305868,-24.086859
P_509,0.000000,0.000000,0.272702,-0.128478,235.090910,0,-10.4156654223211,0.000000,0.000000,0.301451,-25.226515
P_510,0.000000,0.000000,0.266075,-0.132073,235.454546,0,-10.5433796252981,0.000000,0.000000,0.297051,-26.398656
P_511,0.000000,0.000000,0.258880,-0.135549,235.818182,0,-10.6858012716352,0.000000,0.000000,0.292220,-27.636456
P_512,0.000000,0.000000,0.251595,-0.138498,236.181819,0,-10.8364322628305,0.000000,0.000000,0.287196,-28.831901
P_513,0.000000,0.000000,0.244168,-0.141590,236.545455,0,-10.987290214369,0.000000,0.000000,0.282251,-30.108915
P_514,0.000000,0.000000,0.236155,-0.144306,236.909091,0,-11.1580904837603,0.000000,0.000000,0.276755,-31.427632
P_515,0.000000,0.000000,0.227943,-0.146959,237.272728,0,-11.3338860258375,0.000000,0.000000,0.271210,-32.810612
P_516,0.000000,0.000000,0.219662,-0.149122,237.636364,0,-11.5188076378504,0.000000,0.000000,0.265497,-34.171417
P_517,0.000000,0.000000,0.211073,-0.151082,238.000000,0,-11.7148431327594,0.000000,0.000000,0.259572,-35.594360
P_518,0.000000,0.000000,0.202023,-0.152676,238.363637,0,-11.9298341028864,0.000000,0.000000,0.253226,-37.079645
P_519,0.000000,0.000000,0.192562,-0.154007,238.727273,0,-12.1610896166865,0.000000,0.000000,0.246573,-38.652079
P_520,0.000000,0.000000,0.182731,-0.155002,239.090910,0,-12.409647469871,0.000000,0.000000,0.239617,-40.306354
P_521,0.000000,0.000000,0.172807,-0.155372,239.454546,0,-12.6758381648313,0.000000,0.000000,0.232385,-41.958935
P_522,0.000000,0.000000,0.162572,-0.155392,239.818182,0,-12.9605198657338,0.000000,0.000000,0.224892,-43.706414
P_523,0.000000,0.000000,0.152306,-0.154854,240.181819,0,-13.2627236014645,0.000000,0.000000,0.217202,-45.475278
P_524,0.000000,0.000000,0.141639,-0.153991,240.545455,0,-13.5877699840752,0.000000,0.000000,0.209224,-47.392538
P_525,0.000000,0.000000,0.130853,-0.152571,240.909091,0,-13.936122065079,0.000000,0.000000,0.200999,-49.381855
P_526,0.000000,0.000000,0.119875,-0.150384,241.272728,0,-14.3196916503684,0.000000,0.000000,0.192316,-51.440739
P_527,0.000000,0.000000,0.108675,-0.147662,241.636364,0,-14.7347607085213,0.000000,0.000000,0.183342,-53.647997
P_528,0.000000,0.000000,0.097373,-0.144485,242.000000,0,-15.1773418577988,0.000000,0.000000,0.174234,-56.022727
P_529,0.000000,0.000000,0.086265,-0.140241,242.363637,0,-15.6688180528587,0.000000,0.000000,0.164649,-58.403509
P_530,0.000000,0.000000,0.074972,-0.135493,242.727273,0,-16.2016636223073,0.000000,0.000000,0.154852,-61.043039
P_531,0.000000,0.000000,0.063522,-0.129713,243.090910,0,-16.8067314976866,0.000000,0.000000,0.144432,-63.908458
P_532,0.000000,0.000000,0.052319,-0.123522,243.454546,0,-17.4485102038405,0.000000,0.000000,0.134145,-67.044419
P_533,0.000000,0.000000,0.041203,-0.116681,243.818182,0,-18.149657378096,0.000000,0.000000,0.123742,-70.550591
P_534,0.000000,0.000000,0.030162,-0.108660,244.181819,0,-18.9562054147246,0.000000,0.000000,0.112769,-74.486333
P_535,0.000000,0.000000,0.019894,-0.100032,244.545455,0,-19.8287630006024,0.000000,0.000000,0.101991,-78.751985
P_536,0.000000,0.000000,0.009939,-0.090323,244.909091,0,-20.8317806128294,0.000000,0.000000,0.090868,-83.720527
P_537,0.000000,0.000000,0.000091,-0.080322,245.272728,0,-21.9033097245613,0.000000,0.000000,0.080322,-89.935087
P_538,0.000000,0.000000,-0.009197,-0.068993,245.636364,0,-23.1474408240626,0.000000,0.000000,0.069603,-97.592957
P_539,0.000000,0.000000,-0.017739,-0.057167,246.000000,0,-24.4578461829174,0.000000,0.000000,0.059856,-107.239190
P_540,0.000000,0.000000,-0.025649,-0.044825,246.363637,0,-25.7396025509432,0.000000,0.000000,0.051644,-119.778320
P_541,0.000000,0.000000,-0.032743,-0.031578,246.727273,0,-26.841872206138,0.000000,0.000000,0.045489,-136.037644
P_542,0.000000,0.000000,-0.039099,-0.017834,247.090910,0,-27.3358844101119,0.000000,0.000000,0.042974,-155.481123
P_543,0.000000,0.000000,-0.044491,-0.003566,247.454546,0,-27.0066838181595,0.000000,0.000000,0.044634,-175.417480
P_544,0.000000,0.000000,-0.049052,0.011225,247.818182,0,-25.9651873512558,0.000000,0.000000,0.050320,167.110442
P_545,0.000000,0.000000,-0.052523,0.026378,248.181819,0,-24.6161472440605,0.000000,0.000000,0.058775,153.333370
P_546,0.000000,0.000000,-0.055031,0.041700,248.545455,0,-23.2172295215031,0.000000,0.000000,0.069046,142.846799
P_547,0.000000,0.000000,-0.056539,0.057278,248.909091,0,-21.8860247963168,0.000000,0.000000,0.080482,134.627991
P_548,0.000000,0.000000,-0.057173,0.073067,249.272728,0,-20.6511934952609,0.000000,0.000000,0.092777,128.042243
P_549,0.000000,0.000000,-0.056333,0.088537,249.636364,0,-19.5812615732036,0.000000,0.000000,0.104939,122.467172
P_550,0.000000,0.000000,-0.054614,0.104167,250.000000,0,-18.5906718918895,0.000000,0.000000,0.117616,117.667696
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,1s12_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=1s12_log
