<ANRITSU>
P_370,0.390629,0.259621,0.000000,0.000000,184.545455,-6.57589496916447,0,0.469035,33.608925,0.000000,0.000000
P_371,0.391616,0.258207,0.000000,0.000000,184.909091,-6.57509870420556,0,0.469078,33.398351,0.000000,0.000000
P_372,0.392593,0.256783,0.000000,0.000000,185.272728,-6.57445063544883,0,0.469113,33.187464,0.000000,0.000000
P_373,0.393822,0.255353,0.000000,0.000000,185.636364,-6.56984148428203,0,0.469362,32.959254,0.000000,0.000000
P_374,0.394764,0.253896,0.000000,0.000000,186.000000,-6.56982297856494,0,0.469363,32.747460,0.000000,0.000000
P_375,0.396156,0.252328,0.000000,0.000000,186.363637,-6.56377372250282,0,0.469690,32.494732,0.000000,0.000000
P_376,0.397547,0.250575,0.000000,0.000000,186.727273,-6.55939203105221,0,0.469927,32.223347,0.000000,0.000000
P_377,0.398515,0.249271,0.000000,0.000000,187.090910,-6.55706342384577,0,0.470053,32.025966,0.000000,0.000000
P_378,0.400006,0.247524,0.000000,0.000000,187.454546,-6.55070913351932,0,0.470397,31.749252,0.000000,0.000000
P_379,0.401352,0.245806,0.000000,0.000000,187.818182,-6.54618638151987,0,0.470642,31.485175,0.000000,0.000000
P_380,0.402660,0.244132,0.000000,0.000000,188.181819,-6.54164753751153,0,0.470888,31.228354,0.000000,0.000000
P_381,0.403842,0.242502,0.000000,0.000000,188.545455,-6.53851232327525,0,0.471058,30.984283,0.000000,0.000000
P_382,0.405141,0.240453,0.000000,0.000000,188.909091,-6.53731386389777,0,0.471123,30.689321,0.000000,0.000000
P_383,0.406707,0.238505,0.000000,0.000000,189.272728,-6.53069765768024,0,0.471482,30.388619,0.000000,0.000000
P_384,0.407842,0.236717,0.000000,0.000000,189.636364,-6.52924240000267,0,0.471561,30.131458,0.000000,0.000000
P_385,0.409144,0.234744,0.000000,0.000000,190.000000,-6.5266272332245,0,0.471703,29.844799,0.000000,0.000000
P_386,0.410283,0.232922,0.000000,0.000000,190.363637,-6.52504378257321,0,0.471789,29.584036,0.000000,0.000000
P_387,0.411643,0.230599,0.000000,0.000000,190.727273,-6.52425216548395,0,0.471832,29.257188,0.000000,0.000000
P_388,0.412458,0.228567,0.000000,0.000000,191.090910,-6.52935291734694,0,0.471555,28.993390,0.000000,0.000000
P_389,0.413733,0.226546,0.000000,0.000000,191.454546,-6.52673771729876,0,0.471697,28.703601,0.000000,0.000000
P_390,0.414708,0.224362,0.000000,0.000000,191.818182,-6.53020026370661,0,0.471509,28.413919,0.000000,0.000000
P_391,0.415829,0.222449,0.000000,0.000000,192.181819,-6.5287082526613,0,0.471590,28.144691,0.000000,0.000000
P_392,0.416796,0.220419,0.000000,0.000000,192.545455,-6.53053185652423,0,0.471491,27.871742,0.000000,0.000000
P_393,0.417082,0.219065,0.000000,0.000000,192.909091,-6.53751666847629,0,0.471112,27.709912,0.000000,0.000000
P_394,0.417881,0.216971,0.000000,0.000000,193.272728,-6.54233005765092,0,0.470851,27.439115,0.000000,0.000000
P_395,0.419034,0.215015,0.000000,0.000000,193.636364,-6.53996913502047,0,0.470979,27.163296,0.000000,0.000000
P_396,0.419929,0.213347,0.000000,0.000000,194.000000,-6.53926835963199,0,0.471017,26.933071,0.000000,0.000000
P_397,0.420148,0.211712,0.000000,0.000000,194.363637,-6.54926898141931,0,0.470475,26.743472,0.000000,0.000000
P_398,0.421712,0.210167,0.000000,0.000000,194.727273,-6.53624460896593,0,0.471181,26.490114,0.000000,0.000000
P_399,0.422563,0.208813,0.000000,0.000000,195.090910,-6.53329562240553,0,0.471341,26.296661,0.000000,0.000000
P_400,0.423944,0.207218,0.000000,0.000000,195.454546,-6.52342380624607,0,0.471877,26.048749,0.000000,0.000000
P_401,0.424881,0.205573,0.000000,0.000000,195.818182,-6.52116002731824,0,0.472000,25.819399,0.000000,0.000000
P_402,0.426084,0.203733,0.000000,0.000000,196.181819,-6.51588016981119,0,0.472287,25.554897,0.000000,0.000000
P_403,0.427292,0.202122,0.000000,0.000000,196.545455,-6.50854520855506,0,0.472686,25.315561,0.000000,0.000000
P_404,0.428135,0.200379,0.000000,0.000000,196.909091,-6.50817770429696,0,0.472706,25.080892,0.000000,0.000000
P_405,0.429439,0.198891,0.000000,0.000000,197.272728,-6.49800401219888,0,0.473260,24.850810,0.000000,0.000000
P_406,0.430608,0.197484,0.000000,0.000000,197.636364,-6.4893272297085,0,0.473733,24.636978,0.000000,0.000000
P_407,0.431721,0.195919,0.000000,0.000000,198.000000,-6.48267417711616,0,0.474096,24.408988,0.000000,0.000000
P_408,0.432991,0.194318,0.000000,0.000000,198.363637,-6.47353683033179,0,0.474595,24.169622,0.000000,0.000000
P_409,0.434561,0.192976,0.000000,0.000000,198.727273,-6.45731838414815,0,0.475482,23.944626,0.000000,0.000000
P_410,0.436019,0.191194,0.000000,0.000000,199.090910,-6.44610934615462,0,0.476096,23.677414,0.000000,0.000000
P_411,0.438176,0.189733,0.000000,0.000000,199.454546,-6.42071438695739,0,0.477490,23.412919,0.000000,0.000000
P_412,0.439264,0.187698,0.000000,0.000000,199.818182,-6.41716791954994,0,0.477685,23.137073,0.000000,0.000000
P_413,0.440945,0.185686,0.000000,0.000000,200.181819,-6.4033232844881,0,0.478447,22.836408,0.000000,0.000000
P_414,0.442584,0.183550,0.000000,0.000000,200.545455,-6.39082394188618,0,0.479136,22.524936,0.000000,0.000000
P_415,0.444396,0.181146,0.000000,0.000000,200.909091,-6.37702120017523,0,0.479898,22.176936,0.000000,0.000000
P_416,0.445980,0.179098,0.000000,0.000000,201.272728,-6.36436081674188,0,0.480598,21.879557,0.000000,0.000000
P_417,0.447998,0.176714,0.000000,0.000000,201.636364,-6.3464327558875,0,0.481591,21.526887,0.000000,0.000000
P_418,0.448955,0.174367,0.000000,0.000000,202.000000,-6.34578349055584,0,0.481627,21.225380,0.000000,0.000000
P_419,0.450362,0.171959,0.000000,0.000000,202.363637,-6.33770780151885,0,0.482075,20.898054,0.000000,0.000000
P_420,0.451736,0.169501,0.000000,0.000000,202.727273,-6.33025166894294,0,0.482489,20.567164,0.000000,0.000000
P_421,0.453085,0.167146,0.000000,0.000000,203.090910,-6.32226234350556,0,0.482933,20.249345,0.000000,0.000000
P_422,0.454785,0.164604,0.000000,0.000000,203.454546,-6.30925044544329,0,0.483657,19.897118,0.000000,0.000000
P_423,0.456006,0.161835,0.000000,0.000000,203.818182,-6.3053901656937,0,0.483872,19.539603,0.000000,0.000000
P_424,0.456955,0.159600,0.000000,0.000000,204.181819,-6.30264412737414,0,0.484025,19.252701,0.000000,0.000000
P_425,0.458303,0.156821,0.000000,0.000000,204.545455,-6.29607869318286,0,0.484391,18.889795,0.000000,0.000000
P_426,0.459557,0.154279,0.000000,0.000000,204.909091,-6.28942862820213,0,0.484762,18.557542,0.000000,0.000000
P_427,0.460805,0.151675,0.000000,0.000000,205.272728,-6.28292688503857,0,0.485125,18.219076,0.000000,0.000000
P_428,0.461789,0.148990,0.000000,0.000000,205.636364,-6.28106502323181,0,0.485229,17.881597,0.000000,0.000000
P_429,0.462841,0.146316,0.000000,0.000000,206.000000,-6.2776824687865,0,0.485418,17.543091,0.000000,0.000000
P_430,0.463965,0.143939,0.000000,0.000000,206.363637,-6.27120738915373,0,0.485780,17.235812,0.000000,0.000000
P_431,0.464759,0.141088,0.000000,0.000000,206.727273,-6.27260216413304,0,0.485702,16.886842,0.000000,0.000000
P_432,0.465735,0.138445,0.000000,0.000000,207.090910,-6.26947317368944,0,0.485877,16.555177,0.000000,0.000000
P_433,0.466809,0.135714,0.000000,0.000000,207.454546,-6.26482646827212,0,0.486137,16.210576,0.000000,0.000000
P_434,0.467642,0.132838,0.000000,0.000000,207.818182,-6.26471926594804,0,0.486143,15.857684,0.000000,0.000000
P_435,0.468539,0.130566,0.000000,0.000000,208.181819,-6.26028939372366,0,0.486391,15.571359,0.000000,0.000000
P_436,0.469463,0.127865,0.000000,0.000000,208.545455,-6.25720053776789,0,0.486564,15.235764,0.000000,0.000000
P_437,0.470136,0.125164,0.000000,0.000000,208.909091,-6.25812886456171,0,0.486512,14.908022,0.000000,0.000000
P_438,0.470985,0.122417,0.000000,0.000000,209.272728,-6.25595102374153,0,0.486634,14.569761,0.000000,0.000000
P_439,0.471399,0.119795,0.000000,0.000000,209.636364,-6.2604501157148,0,0.486382,14.258552,0.000000,0.000000
P_440,0.472217,0.116853,0.000000,0.000000,210.000000,-6.25905729058344,0,0.486460,13.898983,0.000000,0.000000
P_441,0.472749,0.114374,0.000000,0.000000,210.363637,-6.26034296739027,0,0.486388,13.600456,0.000000,0.000000
P_442,0.473467,0.111679,0.000000,0.000000,210.727273,-6.25905729058344,0,0.486460,13.272049,0.000000,0.000000
P_443,0.474022,0.109218,0.000000,0.000000,211.090910,-6.25937869194453,0,0.486442,12.974912,0.000000,0.000000
P_444,0.474331,0.106479,0.000000,0.000000,211.454546,-6.26486220267417,0,0.486135,12.652158,0.000000,0.000000
P_445,0.474846,0.103877,0.000000,0.000000,211.818182,-6.26593430310298,0,0.486075,12.339598,0.000000,0.000000
P_446,0.475158,0.101075,0.000000,0.000000,212.181819,-6.27104646799065,0,0.485789,12.008889,0.000000,0.000000
P_447,0.475842,0.098779,0.000000,0.000000,212.545455,-6.26750695647332,0,0.485987,11.727344,0.000000,0.000000
P_448,0.476392,0.096125,0.000000,0.000000,212.909091,-6.26739972106142,0,0.485993,11.407804,0.000000,0.000000
P_449,0.476637,0.093538,0.000000,0.000000,213.272728,-6.27211933206305,0,0.485729,11.102956,0.000000,0.000000
P_450,0.477193,0.090918,0.000000,0.000000,213.636364,-6.27126103020395,0,0.485777,10.787090,0.000000,0.000000
P_451,0.477325,0.088364,0.000000,0.000000,214.000000,-6.27737828241871,0,0.485435,10.488051,0.000000,0.000000
P_452,0.477977,0.085755,0.000000,0.000000,214.363637,-6.27426545784393,0,0.485609,10.171360,0.000000,0.000000
P_453,0.478360,0.083256,0.000000,0.000000,214.727273,-6.27530294208876,0,0.485551,9.873126,0.000000,0.000000
P_454,0.478680,0.080603,0.000000,0.000000,215.090910,-6.27766457517586,0,0.485419,9.558142,0.000000,0.000000
P_455,0.479278,0.078078,0.000000,0.000000,215.454546,-6.27449798664125,0,0.485596,9.252634,0.000000,0.000000
P_456,0.479652,0.075443,0.000000,0.000000,215.818182,-6.27533871961791,0,0.485549,8.938647,0.000000,0.000000
P_457,0.479923,0.072722,0.000000,0.000000,216.181819,-6.27798666580749,0,0.485401,8.616394,0.000000,0.000000
P_458,0.480306,0.070072,0.000000,0.000000,216.545455,-6.27816561020832,0,0.485391,8.300343,0.000000,0.000000
P_459,0.480808,0.067541,0.000000,0.000000,216.909091,-6.27569650301489,0,0.485529,7.996242,0.000000,0.000000
P_460,0.481073,0.065005,0.000000,0.000000,217.272728,-6.2771993542373,0,0.485445,7.695483,0.000000,0.000000
P_461,0.481068,0.062382,0.000000,0.000000,217.636364,-6.28344612920991,0,0.485096,7.388542,0.000000,0.000000
P_462,0.481582,0.059807,0.000000,0.000000,218.000000,-6.28013424196916,0,0.485281,7.079238,0.000000,0.000000
P_463,0.481453,0.057647,0.000000,0.000000,218.363637,-6.28709962082484,0,0.484892,6.827832,0.000000,0.000000
P_464,0.482123,0.054621,0.000000,0.000000,218.727273,-6.28145884533254,0,0.485207,6.463632,0.000000,0.000000
P_465,0.482356,0.051876,0.000000,0.000000,219.090910,-6.28269413048583,0,0.485138,6.138402,0.000000,0.000000
P_466,0.482531,0.049657,0.000000,0.000000,219.454546,-6.28375052815621,0,0.485079,5.875594,0.000000,0.000000
P_467,0.482503,0.047255,0.000000,0.000000,219.818182,-6.28855069824198,0,0.484811,5.593551,0.000000,0.000000
P_468,0.483021,0.044399,0.000000,0.000000,220.181819,-6.28414447204051,0,0.485057,5.251836,0.000000,0.000000
P_469,0.483068,0.042109,0.000000,0.000000,220.545455,-6.28695631768951,0,0.484900,4.981876,0.000000,0.000000
P_470,0.483266,0.039343,0.000000,0.000000,220.909091,-6.28758328636226,0,0.484865,4.654223,0.000000,0.000000
P_471,0.483520,0.036862,0.000000,0.000000,221.272728,-6.28654433434469,0,0.484923,4.359612,0.000000,0.000000
P_472,0.483691,0.034242,0.000000,0.000000,221.636364,-6.2869204922751,0,0.484902,4.049392,0.000000,0.000000
P_473,0.483968,0.031669,0.000000,0.000000,222.000000,-6.28511150096849,0,0.485003,3.743877,0.000000,0.000000
P_474,0.484263,0.029082,0.000000,0.000000,222.363637,-6.28274784252134,0,0.485135,3.436721,0.000000,0.000000
P_475,0.484395,0.026580,0.000000,0.000000,222.727273,-6.28294478949328,0,0.485124,3.140817,0.000000,0.000000
P_476,0.484675,0.024076,0.000000,0.000000,223.090910,-6.28027743259452,0,0.485273,2.843803,0.000000,0.000000
P_477,0.484874,0.021401,0.000000,0.000000,223.454546,-6.27897090563642,0,0.485346,2.527237,0.000000,0.000000
P_478,0.484984,0.018888,0.000000,0.000000,223.818182,-6.2788635285988,0,0.485352,2.230292,0.000000,0.000000
P_479,0.485155,0.016231,0.000000,0.000000,224.181819,-6.27753932093348,0,0.485426,1.916132,0.000000,0.000000
P_480,0.485385,0.013724,0.000000,0.000000,224.545455,-6.27480207215388,0,0.485579,1.619576,0.000000,0.000000
P_481,0.485621,0.011079,0.000000,0.000000,224.909091,-6.27179745892671,0,0.485747,1.306924,0.000000,0.000000
P_482,0.485541,0.008456,0.000000,0.000000,225.272728,-6.27415813896007,0,0.485615,0.997741,0.000000,0.000000
P_483,0.485778,0.005961,0.000000,0.000000,225.636364,-6.270581601377,0,0.485815,0.703043,0.000000,0.000000
P_484,0.485885,0.003325,0.000000,0.000000,226.000000,-6.26913352255045,0,0.485896,0.392079,0.000000,0.000000
P_485,0.486176,0.000673,0.000000,0.000000,226.363637,-6.26412967681491,0,0.486176,0.079313,0.000000,0.000000
P_486,0.486069,-0.001996,0.000000,0.000000,226.727273,-6.26597004206305,0,0.486073,-0.235279,0.000000,0.000000
P_487,0.486233,-0.004785,0.000000,0.000000,227.090910,-6.26268267313998,0,0.486257,-0.563827,0.000000,0.000000
P_488,0.486097,-0.007342,0.000000,0.000000,227.454546,-6.26455846494269,0,0.486152,-0.865329,0.000000,0.000000
P_489,0.485789,-0.010075,0.000000,0.000000,227.818182,-6.26918715079468,0,0.485893,-1.188113,0.000000,0.000000
P_490,0.486305,-0.012549,0.000000,0.000000,228.181819,-6.25893230437694,0,0.486467,-1.478178,0.000000,0.000000
P_491,0.486560,-0.015597,0.000000,0.000000,228.545455,-6.25281018237221,0,0.486810,-1.836025,0.000000,0.000000
P_492,0.486443,-0.018015,0.000000,0.000000,228.909091,-6.25341684731566,0,0.486776,-2.120931,0.000000,0.000000
P_493,0.486755,-0.020997,0.000000,0.000000,229.272728,-6.24571178322897,0,0.487208,-2.470019,0.000000,0.000000
P_494,0.486758,-0.023552,0.000000,0.000000,229.636364,-6.24359052360861,0,0.487327,-2.770121,0.000000,0.000000
P_495,0.486635,-0.026521,0.000000,0.000000,230.000000,-6.24305583402875,0,0.487357,-3.119463,0.000000,0.000000
P_496,0.486494,-0.029251,0.000000,0.000000,230.363637,-6.24277067971069,0,0.487373,-3.440831,0.000000,0.000000
P_497,0.486481,-0.032101,0.000000,0.000000,230.727273,-6.23981275593121,0,0.487539,-3.775254,0.000000,0.000000
P_498,0.486412,-0.034928,0.000000,0.000000,231.090910,-6.23758606833754,0,0.487664,-4.107214,0.000000,0.000000
P_499,0.486302,-0.037900,0.000000,0.000000,231.454546,-6.23557363389303,0,0.487777,-4.456345,0.000000,0.000000
P_500,0.486275,-0.040392,0.000000,0.000000,231.818182,-6.2324935532493,0,0.487950,-4.748322,0.000000,0.000000
P_501,0.486181,-0.043406,0.000000,0.000000,232.181819,-6.2295569213571,0,0.488115,-5.101812,0.000000,0.000000
P_502,0.486009,-0.046375,0.000000,0.000000,232.545455,-6.22774204537986,0,0.488217,-5.450663,0.000000,0.000000
P_503,0.485843,-0.049159,0.000000,0.000000,232.909091,-6.22583861235453,0,0.488324,-5.777689,0.000000,0.000000
P_504,0.485619,-0.052176,0.000000,0.000000,233.272728,-6.22423791683611,0,0.488414,-6.132463,0.000000,0.000000
P_505,0.485287,-0.055103,0.000000,0.000000,233.636364,-6.22439797311418,0,0.488405,-6.478032,0.000000,0.000000
P_506,0.485144,-0.058208,0.000000,0.000000,234.000000,-6.22052188364178,0,0.488623,-6.841693,0.000000,0.000000
P_507,0.484769,-0.061123,0.000000,0.000000,234.363637,-6.22080630846341,0,0.488607,-7.186322,0.000000,0.000000
P_508,0.484486,-0.064143,0.000000,0.000000,234.727273,-6.2189043945682,0,0.488714,-7.541753,0.000000,0.000000
P_509,0.484143,-0.067165,0.000000,0.000000,235.090910,-6.21773145904741,0,0.488780,-7.898213,0.000000,0.000000
P_510,0.484016,-0.070187,0.000000,0.000000,235.454546,-6.21243744868543,0,0.489078,-8.250930,0.000000,0.000000
P_511,0.483538,-0.073266,0.000000,0.000000,235.818182,-6.21281041086841,0,0.489057,-8.615957,0.000000,0.000000
P_512,0.483217,-0.076269,0.000000,0.000000,236.181819,-6.21028878802681,0,0.489199,-8.969339,0.000000,0.000000
P_513,0.482935,-0.079480,0.000000,0.000000,236.545455,-6.20615278104581,0,0.489432,-9.345790,0.000000,0.000000
P_514,0.482395,-0.082631,0.000000,0.000000,236.909091,-6.2063479988896,0,0.489421,-9.720046,0.000000,0.000000
P_515,0.481838,-0.085873,0.000000,0.000000,237.272728,-6.20618827487288,0,0.489430,-10.105138,0.000000,0.000000
P_516,0.481370,-0.088818,0.000000,0.000000,237.636364,-6.20503479972963,0,0.489495,-10.454118,0.000000,0.000000
P_517,0.480711,-0.091959,0.000000,0.000000,238.000000,-6.20622376884499,0,0.489428,-10.829723,0.000000,0.000000
P_518,0.480232,-0.095279,0.000000,0.000000,238.363637,-6.20329600365129,0,0.489593,-11.221870,0.000000,0.000000
P_519,0.479745,-0.098534,0.000000,0.000000,238.727273,-6.20035148994483,0,0.489759,-11.606474,0.000000,0.000000
P_520,0.479022,-0.102001,0.000000,0.000000,239.090910,-6.20031601996101,0,0.489761,-12.020796,0.000000,0.000000
P_521,0.478438,-0.105012,0.000000,0.000000,239.454546,-6.19914559174633,0,0.489827,-12.379503,0.000000,0.000000
P_522,0.477447,-0.108114,0.000000,0.000000,239.818182,-6.20432504500155,0,0.489535,-12.758992,0.000000,0.000000
P_523,0.476712,-0.111604,0.000000,0.000000,240.181819,-6.20313633574706,0,0.489602,-13.176326,0.000000,0.000000
P_524,0.475759,-0.115005,0.000000,0.000000,240.545455,-6.20562039104399,0,0.489462,-13.589394,0.000000,0.000000
P_525,0.475022,-0.118416,0.000000,0.000000,240.909091,-6.20389922000139,0,0.489559,-13.997696,0.000000,0.000000
P_526,0.474180,-0.121706,0.000000,0.000000,241.272728,-6.20405890193005,0,0.489550,-14.395156,0.000000,0.000000
P_527,0.472913,-0.125304,0.000000,0.000000,241.636364,-6.20970288190126,0,0.489232,-14.840196,0.000000,0.000000
P_528,0.472138,-0.128848,0.000000,0.000000,242.000000,-6.20664970782401,0,0.489404,-15.264504,0.000000,0.000000
P_529,0.470840,-0.132427,0.000000,0.000000,242.363637,-6.21188691473053,0,0.489109,-15.709004,0.000000,0.000000
P_530,0.469753,-0.135666,0.000000,0.000000,242.727273,-6.21469322635712,0,0.488951,-16.108868,0.000000,0.000000
P_531,0.468526,-0.139279,0.000000,0.000000,243.090910,-6.21755375536095,0,0.488790,-16.555665,0.000000,0.000000
P_532,0.467134,-0.142741,0.000000,0.000000,243.454546,-6.22349102653336,0,0.488456,-16.991453,0.000000,0.000000
P_533,0.465707,-0.146258,0.000000,0.000000,243.818182,-6.22921882748321,0,0.488134,-17.435200,0.000000,0.000000
P_534,0.464381,-0.149770,0.000000,0.000000,244.181819,-6.23276056902387,0,0.487935,-17.875308,0.000000,0.000000
P_535,0.462799,-0.153387,0.000000,0.000000,244.545455,-6.23950989287917,0,0.487556,-18.336916,0.000000,0.000000
P_536,0.461170,-0.156626,0.000000,0.000000,244.909091,-6.24867171690898,0,0.487042,-18.758898,0.000000,0.000000
P_537,0.459554,-0.160369,0.000000,0.000000,245.272728,-6.25420200602896,0,0.486732,-19.237282,0.000000,0.000000
P_538,0.457948,-0.164012,0.000000,0.000000,245.636364,-6.25955725339521,0,0.486432,-19.704755,0.000000,0.000000
P_539,0.456034,-0.167566,0.000000,0.000000,246.000000,-6.27004524773638,0,0.485845,-20.175447,0.000000,0.000000
P_540,0.453987,-0.171349,0.000000,0.000000,246.363637,-6.28074281843025,0,0.485247,-20.678087,0.000000,0.000000
P_541,0.451965,-0.174950,0.000000,0.000000,246.727273,-6.29154319110427,0,0.484644,-21.160797,0.000000,0.000000
P_542,0.449508,-0.178793,0.000000,0.000000,247.090910,-6.3073829331046,0,0.483761,-21.690321,0.000000,0.000000
P_543,0.447294,-0.182355,0.000000,0.000000,247.454546,-6.32037404993238,0,0.483038,-22.179979,0.000000,0.000000
P_544,0.445008,-0.186207,0.000000,0.000000,247.818182,-6.33194404570234,0,0.482395,-22.706149,0.000000,0.000000
P_545,0.442542,-0.189620,0.000000,0.000000,248.181819,-6.34888597411099,0,0.481455,-23.194121,0.000000,0.000000
P_546,0.439797,-0.193431,0.000000,0.000000,248.545455,-6.36694565280692,0,0.480455,-23.740797,0.000000,0.000000
P_547,0.437170,-0.197023,0.000000,0.000000,248.909091,-6.38393794313933,0,0.479516,-24.260053,0.000000,0.000000
P_548,0.434184,-0.200690,0.000000,0.000000,249.272728,-6.40559287351311,0,0.478322,-24.807484,0.000000,0.000000
P_549,0.431240,-0.204377,0.000000,0.000000,249.636364,-6.42564547308968,0,0.477219,-25.357615,0.000000,0.000000
P_550,0.427910,-0.207708,0.000000,0.000000,250.000000,-6.45412215162312,0,0.475657,-25.891989,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,2s22_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=2s22_phase
