<ANRITSU>
P_369,0.000000,0.000000,0.197020,0.427390,184.181819,0,-6.54666623535516,0.000000,0.000000,0.470616,65.251049
P_370,0.000000,0.000000,0.198208,0.427190,184.545455,0,-6.54081751772219,0.000000,0.000000,0.470933,65.109600
P_371,0.000000,0.000000,0.199501,0.427158,184.909091,0,-6.53130562233125,0.000000,0.000000,0.471449,64.965420
P_372,0.000000,0.000000,0.200975,0.427007,185.272728,0,-6.52230104539005,0.000000,0.000000,0.471938,64.795523
P_373,0.000000,0.000000,0.202501,0.426761,185.636364,0,-6.51439061635006,0.000000,0.000000,0.472368,64.615342
P_374,0.000000,0.000000,0.203867,0.426572,186.000000,0,-6.50672621447209,0.000000,0.000000,0.472785,64.455963
P_375,0.000000,0.000000,0.205477,0.426318,186.363637,0,-6.49815083995617,0.000000,0.000000,0.473252,64.266836
P_376,0.000000,0.000000,0.206984,0.426151,186.727273,0,-6.48886886706231,0.000000,0.000000,0.473758,64.093887
P_377,0.000000,0.000000,0.208627,0.425673,187.090910,0,-6.48353530450348,0.000000,0.000000,0.474049,63.890020
P_378,0.000000,0.000000,0.210025,0.425555,187.454546,0,-6.47417741303424,0.000000,0.000000,0.474560,63.732188
P_379,0.000000,0.000000,0.211884,0.425149,187.818182,0,-6.46570723776548,0.000000,0.000000,0.475023,63.509442
P_380,0.000000,0.000000,0.213662,0.425090,188.181819,0,-6.45213194963159,0.000000,0.000000,0.475766,63.314632
P_381,0.000000,0.000000,0.215549,0.424521,188.545455,0,-6.44587217755058,0.000000,0.000000,0.476109,63.080982
P_382,0.000000,0.000000,0.217111,0.424254,188.909091,0,-6.43728374133931,0.000000,0.000000,0.476580,62.899009
P_383,0.000000,0.000000,0.219050,0.423676,189.272728,0,-6.43048830373987,0.000000,0.000000,0.476953,62.660022
P_384,0.000000,0.000000,0.220872,0.423218,189.636364,0,-6.42258823382183,0.000000,0.000000,0.477387,62.440526
P_385,0.000000,0.000000,0.222741,0.422790,190.000000,0,-6.41371377945831,0.000000,0.000000,0.477875,62.218123
P_386,0.000000,0.000000,0.224771,0.422216,190.363637,0,-6.40566551015501,0.000000,0.000000,0.478318,61.970939
P_387,0.000000,0.000000,0.226751,0.421703,190.727273,0,-6.39691716531254,0.000000,0.000000,0.478800,61.732944
P_388,0.000000,0.000000,0.228560,0.421043,191.090910,0,-6.39185731270579,0.000000,0.000000,0.479079,61.505013
P_389,0.000000,0.000000,0.230740,0.420476,191.454546,0,-6.38194564613977,0.000000,0.000000,0.479626,61.243824
P_390,0.000000,0.000000,0.232486,0.419735,191.818182,0,-6.37843307198187,0.000000,0.000000,0.479820,61.018476
P_391,0.000000,0.000000,0.234352,0.419127,192.181819,0,-6.37162923814805,0.000000,0.000000,0.480196,60.788560
P_392,0.000000,0.000000,0.236675,0.418394,192.545455,0,-6.36258983473746,0.000000,0.000000,0.480696,60.504247
P_393,0.000000,0.000000,0.238585,0.417531,192.909091,0,-6.35908507777834,0.000000,0.000000,0.480890,60.255547
P_394,0.000000,0.000000,0.240477,0.416848,193.272728,0,-6.35278368655816,0.000000,0.000000,0.481239,60.019622
P_395,0.000000,0.000000,0.242729,0.415960,193.636364,0,-6.34623436410928,0.000000,0.000000,0.481602,59.734759
P_396,0.000000,0.000000,0.244308,0.415172,194.000000,0,-6.34410644637789,0.000000,0.000000,0.481720,59.525313
P_397,0.000000,0.000000,0.246464,0.414435,194.363637,0,-6.33576210631106,0.000000,0.000000,0.482183,59.260101
P_398,0.000000,0.000000,0.248514,0.413500,194.727273,0,-6.33125985368798,0.000000,0.000000,0.482433,58.994082
P_399,0.000000,0.000000,0.250431,0.412582,195.090910,0,-6.3275697471516,0.000000,0.000000,0.482638,58.742886
P_400,0.000000,0.000000,0.252523,0.411530,195.454546,0,-6.32411506852425,0.000000,0.000000,0.482830,58.465893
P_401,0.000000,0.000000,0.254548,0.410671,195.818182,0,-6.3181445936686,0.000000,0.000000,0.483162,58.207943
P_402,0.000000,0.000000,0.256527,0.409533,196.181819,0,-6.31668856423512,0.000000,0.000000,0.483243,57.937420
P_403,0.000000,0.000000,0.258466,0.408498,196.545455,0,-6.31386707856737,0.000000,0.000000,0.483400,57.677530
P_404,0.000000,0.000000,0.260548,0.407345,196.909091,0,-6.31128002467981,0.000000,0.000000,0.483544,57.396007
P_405,0.000000,0.000000,0.262389,0.406238,197.272728,0,-6.31011250965928,0.000000,0.000000,0.483609,57.141595
P_406,0.000000,0.000000,0.264386,0.405057,197.636364,0,-6.30837050979839,0.000000,0.000000,0.483706,56.866990
P_407,0.000000,0.000000,0.266092,0.403869,198.000000,0,-6.30941207596675,0.000000,0.000000,0.483648,56.620823
P_408,0.000000,0.000000,0.268324,0.402773,198.363637,0,-6.30368500705003,0.000000,0.000000,0.483967,56.328780
P_409,0.000000,0.000000,0.270287,0.401672,198.727273,0,-6.30050891983881,0.000000,0.000000,0.484144,56.063202
P_410,0.000000,0.000000,0.272506,0.400396,199.090910,0,-6.29715465383813,0.000000,0.000000,0.484331,55.761141
P_411,0.000000,0.000000,0.273947,0.399046,199.454546,0,-6.3025544022073,0.000000,0.000000,0.484030,55.530214
P_412,0.000000,0.000000,0.275704,0.397712,199.818182,0,-6.30436703033851,0.000000,0.000000,0.483929,55.269323
P_413,0.000000,0.000000,0.277914,0.396206,200.181819,0,-6.30384653404178,0.000000,0.000000,0.483958,54.952716
P_414,0.000000,0.000000,0.279919,0.395066,200.545455,0,-6.29982719941322,0.000000,0.000000,0.484182,54.681005
P_415,0.000000,0.000000,0.281439,0.393763,200.909091,0,-6.30307482107732,0.000000,0.000000,0.484001,54.445010
P_416,0.000000,0.000000,0.283313,0.392327,201.272728,0,-6.304384979043,0.000000,0.000000,0.483928,54.165637
P_417,0.000000,0.000000,0.285049,0.391088,201.636364,0,-6.30407985611083,0.000000,0.000000,0.483945,53.913132
P_418,0.000000,0.000000,0.286846,0.389414,202.000000,0,-6.30925044544329,0.000000,0.000000,0.483657,53.624292
P_419,0.000000,0.000000,0.288751,0.388088,202.363637,0,-6.30802933424552,0.000000,0.000000,0.483725,53.349467
P_420,0.000000,0.000000,0.290389,0.386606,202.727273,0,-6.31174707463243,0.000000,0.000000,0.483518,53.088913
P_421,0.000000,0.000000,0.292077,0.385090,203.090910,0,-6.31521480770267,0.000000,0.000000,0.483325,52.820983
P_422,0.000000,0.000000,0.293653,0.383436,203.454546,0,-6.32168682006827,0.000000,0.000000,0.482965,52.553439
P_423,0.000000,0.000000,0.295335,0.381956,203.818182,0,-6.3243309456879,0.000000,0.000000,0.482818,52.288183
P_424,0.000000,0.000000,0.297329,0.380447,204.181819,0,-6.32375528517411,0.000000,0.000000,0.482850,51.991470
P_425,0.000000,0.000000,0.298635,0.378828,204.545455,0,-6.33216011753578,0.000000,0.000000,0.482383,51.750832
P_426,0.000000,0.000000,0.299997,0.377528,204.909091,0,-6.33529376329154,0.000000,0.000000,0.482209,51.528113
P_427,0.000000,0.000000,0.301788,0.375787,205.272728,0,-6.33965393267254,0.000000,0.000000,0.481967,51.232659
P_428,0.000000,0.000000,0.303343,0.374529,205.636364,0,-6.33970799809614,0.000000,0.000000,0.481964,50.994882
P_429,0.000000,0.000000,0.304938,0.372971,206.000000,0,-6.34334917771064,0.000000,0.000000,0.481762,50.730852
P_430,0.000000,0.000000,0.306596,0.371337,206.363637,0,-6.34713618143505,0.000000,0.000000,0.481552,50.455069
P_431,0.000000,0.000000,0.307737,0.369728,206.727273,0,-6.35635812678888,0.000000,0.000000,0.481041,50.228254
P_432,0.000000,0.000000,0.309430,0.368085,207.090910,0,-6.35950051631783,0.000000,0.000000,0.480867,49.947972
P_433,0.000000,0.000000,0.310576,0.366604,207.454546,0,-6.36658409100162,0.000000,0.000000,0.480475,49.729722
P_434,0.000000,0.000000,0.312057,0.365335,207.818182,0,-6.36671063592149,0.000000,0.000000,0.480468,49.497150
P_435,0.000000,0.000000,0.313307,0.363601,208.181819,0,-6.37579052479544,0.000000,0.000000,0.479966,49.249246
P_436,0.000000,0.000000,0.314745,0.362246,208.545455,0,-6.37731079619562,0.000000,0.000000,0.479882,49.013574
P_437,0.000000,0.000000,0.315937,0.360474,208.909091,0,-6.3873077762365,0.000000,0.000000,0.479330,48.767094
P_438,0.000000,0.000000,0.317310,0.359169,209.272728,0,-6.38861257883181,0.000000,0.000000,0.479258,48.540820
P_439,0.000000,0.000000,0.318356,0.357598,209.636364,0,-6.39735255916401,0.000000,0.000000,0.478776,48.322534
P_440,0.000000,0.000000,0.319786,0.355996,210.000000,0,-6.40170769846407,0.000000,0.000000,0.478536,48.067111
P_441,0.000000,0.000000,0.321067,0.354335,210.363637,0,-6.4085351434875,0.000000,0.000000,0.478160,47.819916
P_442,0.000000,0.000000,0.322265,0.352863,210.727273,0,-6.41365925141829,0.000000,0.000000,0.477878,47.594971
P_443,0.000000,0.000000,0.323593,0.351437,211.090910,0,-6.41645879979898,0.000000,0.000000,0.477724,47.362028
P_444,0.000000,0.000000,0.324831,0.349723,211.454546,0,-6.42406212555954,0.000000,0.000000,0.477306,47.113337
P_445,0.000000,0.000000,0.325834,0.348506,211.818182,0,-6.42781166882148,0.000000,0.000000,0.477100,46.925617
P_446,0.000000,0.000000,0.326973,0.346932,212.181819,0,-6.4345139131274,0.000000,0.000000,0.476732,46.696429
P_447,0.000000,0.000000,0.328020,0.345556,212.545455,0,-6.43961691353155,0.000000,0.000000,0.476452,46.491312
P_448,0.000000,0.000000,0.329375,0.343792,212.909091,0,-6.44585393408004,0.000000,0.000000,0.476110,46.226898
P_449,0.000000,0.000000,0.330336,0.342522,213.272728,0,-6.45041599477405,0.000000,0.000000,0.475860,46.037559
P_450,0.000000,0.000000,0.331245,0.340844,213.636364,0,-6.46088128639501,0.000000,0.000000,0.475287,45.818262
P_451,0.000000,0.000000,0.332512,0.339345,214.000000,0,-6.46431767386969,0.000000,0.000000,0.475099,45.582696
P_452,0.000000,0.000000,0.333674,0.337932,214.363637,0,-6.46782857976547,0.000000,0.000000,0.474907,45.363252
P_453,0.000000,0.000000,0.334631,0.336437,214.727273,0,-6.47494617464295,0.000000,0.000000,0.474518,45.154196
P_454,0.000000,0.000000,0.335627,0.335003,215.090910,0,-6.48064078957183,0.000000,0.000000,0.474207,44.946688
P_455,0.000000,0.000000,0.336888,0.333400,215.454546,0,-6.48494627220061,0.000000,0.000000,0.473972,44.701851
P_456,0.000000,0.000000,0.337828,0.332160,215.818182,0,-6.4886488615835,0.000000,0.000000,0.473770,44.515298
P_457,0.000000,0.000000,0.338809,0.330593,216.181819,0,-6.49591198629758,0.000000,0.000000,0.473374,44.296807
P_458,0.000000,0.000000,0.340009,0.329177,216.545455,0,-6.49822425476558,0.000000,0.000000,0.473248,44.072644
P_459,0.000000,0.000000,0.341008,0.327860,216.909091,0,-6.50182234077088,0.000000,0.000000,0.473052,43.873877
P_460,0.000000,0.000000,0.342195,0.326473,217.272728,0,-6.50369540392828,0.000000,0.000000,0.472950,43.653086
P_461,0.000000,0.000000,0.342945,0.324915,217.636364,0,-6.51343449442296,0.000000,0.000000,0.472420,43.453580
P_462,0.000000,0.000000,0.344441,0.323362,218.000000,0,-6.51301162790852,0.000000,0.000000,0.472443,43.192076
P_463,0.000000,0.000000,0.345181,0.322175,218.363637,0,-6.51799540681632,0.000000,0.000000,0.472172,43.025604
P_464,0.000000,0.000000,0.346561,0.320679,218.727273,0,-6.51812417700634,0.000000,0.000000,0.472165,42.778631
P_465,0.000000,0.000000,0.347317,0.319319,219.090910,0,-6.52487808930541,0.000000,0.000000,0.471798,42.595052
P_466,0.000000,0.000000,0.348417,0.317935,219.454546,0,-6.52714283759504,0.000000,0.000000,0.471675,42.380854
P_467,0.000000,0.000000,0.349335,0.316646,219.818182,0,-6.53060554553617,0.000000,0.000000,0.471487,42.189950
P_468,0.000000,0.000000,0.350401,0.315065,220.181819,0,-6.5355625668229,0.000000,0.000000,0.471218,41.960470
P_469,0.000000,0.000000,0.351443,0.313852,220.545455,0,-6.53617087209819,0.000000,0.000000,0.471185,41.766069
P_470,0.000000,0.000000,0.352409,0.312396,220.909091,0,-6.54070685440949,0.000000,0.000000,0.470939,41.555661
P_471,0.000000,0.000000,0.353476,0.311164,221.272728,0,-6.54100195970989,0.000000,0.000000,0.470923,41.357379
P_472,0.000000,0.000000,0.354594,0.309785,221.636364,0,-6.54227471618217,0.000000,0.000000,0.470854,41.141533
P_473,0.000000,0.000000,0.355782,0.308630,222.000000,0,-6.5397293897092,0.000000,0.000000,0.470992,40.940638
P_474,0.000000,0.000000,0.356690,0.307163,222.363637,0,-6.54474697905128,0.000000,0.000000,0.470720,40.733331
P_475,0.000000,0.000000,0.357976,0.305686,222.727273,0,-6.5444886500093,0.000000,0.000000,0.470734,40.494966
P_476,0.000000,0.000000,0.358871,0.304500,223.090910,0,-6.54609410497528,0.000000,0.000000,0.470647,40.314415
P_477,0.000000,0.000000,0.359993,0.303217,223.454546,0,-6.54555892034772,0.000000,0.000000,0.470676,40.106960
P_478,0.000000,0.000000,0.361128,0.301756,223.818182,0,-6.54685080158158,0.000000,0.000000,0.470606,39.881892
P_479,0.000000,0.000000,0.362241,0.300457,224.181819,0,-6.54640784922668,0.000000,0.000000,0.470630,39.673654
P_480,0.000000,0.000000,0.363273,0.299076,224.545455,0,-6.54795828130641,0.000000,0.000000,0.470546,39.464000
P_481,0.000000,0.000000,0.364551,0.297730,224.909091,0,-6.54546665046883,0.000000,0.000000,0.470681,39.238626
P_482,0.000000,0.000000,0.365720,0.296092,225.272728,0,-6.54779215034545,0.000000,0.000000,0.470555,38.994113
P_483,0.000000,0.000000,0.366793,0.294839,225.636364,0,-6.54690617221428,0.000000,0.000000,0.470603,38.793344
P_484,0.000000,0.000000,0.368094,0.293648,226.000000,0,-6.54190578206789,0.000000,0.000000,0.470874,38.581211
P_485,0.000000,0.000000,0.369147,0.292181,226.363637,0,-6.54352920939914,0.000000,0.000000,0.470786,38.361724
P_486,0.000000,0.000000,0.370231,0.290837,226.727273,0,-6.54317867099522,0.000000,0.000000,0.470805,38.151601
P_487,0.000000,0.000000,0.371471,0.289618,227.090910,0,-6.53902863366226,0.000000,0.000000,0.471030,37.941822
P_488,0.000000,0.000000,0.372434,0.288003,227.454546,0,-6.54327091657206,0.000000,0.000000,0.470800,37.714761
P_489,0.000000,0.000000,0.373656,0.286481,227.818182,0,-6.54253297938644,0.000000,0.000000,0.470840,37.477280
P_490,0.000000,0.000000,0.374736,0.285262,228.181819,0,-6.54035642988718,0.000000,0.000000,0.470958,37.279645
P_491,0.000000,0.000000,0.376008,0.284000,228.545455,0,-6.53572846403668,0.000000,0.000000,0.471209,37.063863
P_492,0.000000,0.000000,0.377049,0.282231,228.909091,0,-6.53998757724159,0.000000,0.000000,0.470978,36.815811
P_493,0.000000,0.000000,0.377957,0.280914,229.272728,0,-6.54109418217247,0.000000,0.000000,0.470918,36.621329
P_494,0.000000,0.000000,0.379551,0.279492,229.636364,0,-6.53305606122126,0.000000,0.000000,0.471354,36.367015
P_495,0.000000,0.000000,0.380818,0.277977,230.000000,0,-6.53073450281138,0.000000,0.000000,0.471480,36.127467
P_496,0.000000,0.000000,0.381811,0.276753,230.363637,0,-6.5292055612004,0.000000,0.000000,0.471563,35.936212
P_497,0.000000,0.000000,0.382938,0.275219,230.727273,0,-6.5289108564068,0.000000,0.000000,0.471579,35.704946
P_498,0.000000,0.000000,0.384265,0.273792,231.090910,0,-6.52432580123952,0.000000,0.000000,0.471828,35.470187
P_499,0.000000,0.000000,0.385290,0.271814,231.454546,0,-6.529997629883,0.000000,0.000000,0.471520,35.202165
P_500,0.000000,0.000000,0.386519,0.270515,231.818182,0,-6.52522788991128,0.000000,0.000000,0.471779,34.987215
P_501,0.000000,0.000000,0.387808,0.268824,232.181819,0,-6.52355265693904,0.000000,0.000000,0.471870,34.729250
P_502,0.000000,0.000000,0.388906,0.267262,232.545455,0,-6.52325814387799,0.000000,0.000000,0.471886,34.497430
P_503,0.000000,0.000000,0.390098,0.265970,232.909091,0,-6.51858408612681,0.000000,0.000000,0.472140,34.286284
P_504,0.000000,0.000000,0.391258,0.264146,233.272728,0,-6.51976156445314,0.000000,0.000000,0.472076,34.024063
P_505,0.000000,0.000000,0.392238,0.262736,233.636364,0,-6.51926479631851,0.000000,0.000000,0.472103,33.815687
P_506,0.000000,0.000000,0.393508,0.261147,234.000000,0,-6.51604569152064,0.000000,0.000000,0.472278,33.569777
P_507,0.000000,0.000000,0.394748,0.259274,234.363637,0,-6.51599051726702,0.000000,0.000000,0.472281,33.297265
P_508,0.000000,0.000000,0.395767,0.257830,234.727273,0,-6.5148503278195,0.000000,0.000000,0.472343,33.083004
P_509,0.000000,0.000000,0.397122,0.256299,235.090910,0,-6.50926188658508,0.000000,0.000000,0.472647,32.837838
P_510,0.000000,0.000000,0.398161,0.254323,235.454546,0,-6.51280939467882,0.000000,0.000000,0.472454,32.568167
P_511,0.000000,0.000000,0.399357,0.252813,235.818182,0,-6.50915162457761,0.000000,0.000000,0.472653,32.335861
P_512,0.000000,0.000000,0.400238,0.251278,236.181819,0,-6.51051162050354,0.000000,0.000000,0.472579,32.121484
P_513,0.000000,0.000000,0.401540,0.249634,236.545455,0,-6.50623019128189,0.000000,0.000000,0.472812,31.868865
P_514,0.000000,0.000000,0.402727,0.247647,236.909091,0,-6.50687318974627,0.000000,0.000000,0.472777,31.588408
P_515,0.000000,0.000000,0.403932,0.245819,237.272728,0,-6.50551376334492,0.000000,0.000000,0.472851,31.323243
P_516,0.000000,0.000000,0.405125,0.244327,237.636364,0,-6.50097775814938,0.000000,0.000000,0.473098,31.093775
P_517,0.000000,0.000000,0.406100,0.242470,238.000000,0,-6.5031628252684,0.000000,0.000000,0.472979,30.840145
P_518,0.000000,0.000000,0.407065,0.240456,238.363637,0,-6.50681807372701,0.000000,0.000000,0.472780,30.570629
P_519,0.000000,0.000000,0.408030,0.238772,238.727273,0,-6.50722226599019,0.000000,0.000000,0.472758,30.335422
P_520,0.000000,0.000000,0.409407,0.236817,239.090910,0,-6.50340156338806,0.000000,0.000000,0.472966,30.046765
P_521,0.000000,0.000000,0.410257,0.234946,239.454546,0,-6.5070201675075,0.000000,0.000000,0.472769,29.798906
P_522,0.000000,0.000000,0.411578,0.233158,239.818182,0,-6.50218957622309,0.000000,0.000000,0.473032,29.531455
P_523,0.000000,0.000000,0.412401,0.231456,240.181819,0,-6.50437494825293,0.000000,0.000000,0.472913,29.302890
P_524,0.000000,0.000000,0.413490,0.229324,240.545455,0,-6.5059913754037,0.000000,0.000000,0.472825,29.013010
P_525,0.000000,0.000000,0.414260,0.227358,240.909091,0,-6.51106303087173,0.000000,0.000000,0.472549,28.759268
P_526,0.000000,0.000000,0.415389,0.225453,241.272728,0,-6.5096110588432,0.000000,0.000000,0.472628,28.490963
P_527,0.000000,0.000000,0.415999,0.223318,241.636364,0,-6.51838172311366,0.000000,0.000000,0.472151,28.227944
P_528,0.000000,0.000000,0.417018,0.221470,242.000000,0,-6.51786663853531,0.000000,0.000000,0.472179,27.971886
P_529,0.000000,0.000000,0.417780,0.219542,242.363637,0,-6.52204338304605,0.000000,0.000000,0.471952,27.721777
P_530,0.000000,0.000000,0.418872,0.217261,242.727273,0,-6.52366310191152,0.000000,0.000000,0.471864,27.414917
P_531,0.000000,0.000000,0.419817,0.215263,243.090910,0,-6.52504378257321,0.000000,0.000000,0.471789,27.146681
P_532,0.000000,0.000000,0.420410,0.213351,243.454546,0,-6.53132404616681,0.000000,0.000000,0.471448,26.907027
P_533,0.000000,0.000000,0.421194,0.211332,243.818182,0,-6.53519391769172,0.000000,0.000000,0.471238,26.644982
P_534,0.000000,0.000000,0.422153,0.209074,244.181819,0,-6.53794072971527,0.000000,0.000000,0.471089,26.347211
P_535,0.000000,0.000000,0.422765,0.206979,244.545455,0,-6.54487614645346,0.000000,0.000000,0.470713,26.085633
P_536,0.000000,0.000000,0.423535,0.204774,244.909091,0,-6.54989671067001,0.000000,0.000000,0.470441,25.803200
P_537,0.000000,0.000000,0.424267,0.202855,245.272728,0,-6.5530729776054,0.000000,0.000000,0.470269,25.553887
P_538,0.000000,0.000000,0.425215,0.200629,245.636364,0,-6.55490170456662,0.000000,0.000000,0.470170,25.259323
P_539,0.000000,0.000000,0.425750,0.198738,246.000000,0,-6.56079688967612,0.000000,0.000000,0.469851,25.022934
P_540,0.000000,0.000000,0.426491,0.196267,246.363637,0,-6.56758407775996,0.000000,0.000000,0.469484,24.711426
P_541,0.000000,0.000000,0.427208,0.194092,246.727273,0,-6.57224756328993,0.000000,0.000000,0.469232,24.433566
P_542,0.000000,0.000000,0.427688,0.191979,247.090910,0,-6.58026646774066,0.000000,0.000000,0.468799,24.174181
P_543,0.000000,0.000000,0.427980,0.189860,247.454546,0,-6.59131615797065,0.000000,0.000000,0.468203,23.922977
P_544,0.000000,0.000000,0.428598,0.187677,247.818182,0,-6.59716186173078,0.000000,0.000000,0.467888,23.647931
P_545,0.000000,0.000000,0.429280,0.185353,248.181819,0,-6.60277001067308,0.000000,0.000000,0.467586,23.353550
P_546,0.000000,0.000000,0.429830,0.183385,248.545455,0,-6.60778698628652,0.000000,0.000000,0.467316,23.105297
P_547,0.000000,0.000000,0.430383,0.181020,248.909091,0,-6.61548531482559,0.000000,0.000000,0.466902,22.811725
P_548,0.000000,0.000000,0.430835,0.178974,249.272728,0,-6.62240847819779,0.000000,0.000000,0.466530,22.558581
P_549,0.000000,0.000000,0.431078,0.176626,249.636364,0,-6.63491019787338,0.000000,0.000000,0.465859,22.280431
P_550,0.000000,0.000000,0.431893,0.174522,250.000000,0,-6.6356187325772,0.000000,0.000000,0.465821,22.002954
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,4s12_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=4s12_log
