<ANRITSU>
P_370,0.362775,0.293178,0.000000,0.000000,184.545455,-6.62423324102342,0,0.466432,38.943543,0.000000,0.000000
P_371,0.363932,0.291917,0.000000,0.000000,184.909091,-6.62216644661977,0,0.466543,38.733784,0.000000,0.000000
P_372,0.364946,0.290993,0.000000,0.000000,185.272728,-6.61818320347154,0,0.466757,38.567424,0.000000,0.000000
P_373,0.366247,0.289595,0.000000,0.000000,185.636364,-6.61539229912711,0,0.466907,38.333759,0.000000,0.000000
P_374,0.367052,0.288662,0.000000,0.000000,186.000000,-6.61438779304921,0,0.466961,38.182697,0.000000,0.000000
P_375,0.368343,0.287398,0.000000,0.000000,186.363637,-6.60998050073946,0,0.467198,37.962978,0.000000,0.000000
P_376,0.369845,0.286001,0.000000,0.000000,186.727273,-6.60386606535166,0,0.467527,37.714768,0.000000,0.000000
P_377,0.370941,0.284874,0.000000,0.000000,187.090910,-6.60050403111616,0,0.467708,37.523419,0.000000,0.000000
P_378,0.372304,0.283638,0.000000,0.000000,187.454546,-6.59435914453868,0,0.468039,37.301788,0.000000,0.000000
P_379,0.373425,0.282492,0.000000,0.000000,187.818182,-6.59064832797771,0,0.468239,37.107114,0.000000,0.000000
P_380,0.374797,0.281214,0.000000,0.000000,188.181819,-6.58458455584369,0,0.468566,36.881270,0.000000,0.000000
P_381,0.376307,0.279734,0.000000,0.000000,188.545455,-6.57858058690054,0,0.468890,36.625875,0.000000,0.000000
P_382,0.377718,0.278362,0.000000,0.000000,188.909091,-6.57269183538267,0,0.469208,36.388626,0.000000,0.000000
P_383,0.379226,0.276957,0.000000,0.000000,189.272728,-6.56556771067867,0,0.469593,36.141469,0.000000,0.000000
P_384,0.380653,0.275523,0.000000,0.000000,189.636364,-6.55981716165912,0,0.469904,35.897647,0.000000,0.000000
P_385,0.382123,0.274040,0.000000,0.000000,190.000000,-6.55379333923487,0,0.470230,35.646248,0.000000,0.000000
P_386,0.383696,0.272612,0.000000,0.000000,190.363637,-6.5454851043662,0,0.470680,35.393396,0.000000,0.000000
P_387,0.385095,0.271015,0.000000,0.000000,190.727273,-6.54140774586966,0,0.470901,35.136404,0.000000,0.000000
P_388,0.386479,0.269532,0.000000,0.000000,191.090910,-6.53620774045381,0,0.471183,34.892073,0.000000,0.000000
P_389,0.387963,0.267850,0.000000,0.000000,191.454546,-6.53141616593079,0,0.471443,34.621233,0.000000,0.000000
P_390,0.389482,0.266218,0.000000,0.000000,191.818182,-6.52537517859149,0,0.471771,34.353314,0.000000,0.000000
P_391,0.391001,0.264711,0.000000,0.000000,192.181819,-6.51784824322243,0,0.472180,34.098334,0.000000,0.000000
P_392,0.392441,0.263183,0.000000,0.000000,192.545455,-6.51159609417098,0,0.472520,33.847020,0.000000,0.000000
P_393,0.394270,0.261641,0.000000,0.000000,192.909091,-6.49936226366706,0,0.473186,33.568598,0.000000,0.000000
P_394,0.395191,0.260203,0.000000,0.000000,193.272728,-6.49982118040902,0,0.473161,33.361842,0.000000,0.000000
P_395,0.396608,0.258672,0.000000,0.000000,193.636364,-6.49347192607996,0,0.473507,33.112823,0.000000,0.000000
P_396,0.398134,0.257015,0.000000,0.000000,194.000000,-6.48654075829004,0,0.473885,32.844224,0.000000,0.000000
P_397,0.399599,0.255200,0.000000,0.000000,194.363637,-6.48190473125146,0,0.474138,32.563939,0.000000,0.000000
P_398,0.401035,0.253657,0.000000,0.000000,194.727273,-6.47487295632012,0,0.474522,32.313594,0.000000,0.000000
P_399,0.402676,0.251966,0.000000,0.000000,195.090910,-6.46594494859301,0,0.475010,32.035404,0.000000,0.000000
P_400,0.404219,0.250348,0.000000,0.000000,195.454546,-6.45762893799366,0,0.475465,31.771488,0.000000,0.000000
P_401,0.405825,0.248900,0.000000,0.000000,195.818182,-6.44652896801106,0,0.476073,31.521562,0.000000,0.000000
P_402,0.406888,0.247451,0.000000,0.000000,196.181819,-6.44375619050613,0,0.476225,31.306088,0.000000,0.000000
P_403,0.408914,0.245356,0.000000,0.000000,196.545455,-6.43190889402089,0,0.476875,30.964540,0.000000,0.000000
P_404,0.410406,0.243492,0.000000,0.000000,196.909091,-6.42595489654927,0,0.477202,30.680462,0.000000,0.000000
P_405,0.411857,0.241590,0.000000,0.000000,197.272728,-6.42080534106235,0,0.477485,30.395336,0.000000,0.000000
P_406,0.413471,0.239875,0.000000,0.000000,197.636364,-6.41116950227574,0,0.478015,30.120143,0.000000,0.000000
P_407,0.414997,0.237963,0.000000,0.000000,198.000000,-6.40450339677011,0,0.478382,29.830346,0.000000,0.000000
P_408,0.416532,0.236195,0.000000,0.000000,198.363637,-6.3962096968488,0,0.478839,29.555460,0.000000,0.000000
P_409,0.418041,0.234294,0.000000,0.000000,198.727273,-6.3893013036777,0,0.479220,29.268755,0.000000,0.000000
P_410,0.419625,0.232412,0.000000,0.000000,199.090910,-6.38082291644269,0,0.479688,28.980158,0.000000,0.000000
P_411,0.421350,0.230624,0.000000,0.000000,199.454546,-6.36907917386548,0,0.480337,28.693891,0.000000,0.000000
P_412,0.422344,0.228590,0.000000,0.000000,199.818182,-6.37088765289353,0,0.480237,28.424081,0.000000,0.000000
P_413,0.424173,0.226488,0.000000,0.000000,200.181819,-6.35975340167935,0,0.480853,28.100075,0.000000,0.000000
P_414,0.425697,0.224366,0.000000,0.000000,200.545455,-6.35339737472665,0,0.481205,27.791725,0.000000,0.000000
P_415,0.427075,0.222060,0.000000,0.000000,200.909091,-6.35067220853748,0,0.481356,27.472425,0.000000,0.000000
P_416,0.428597,0.220162,0.000000,0.000000,201.272728,-6.34199707642334,0,0.481837,27.188690,0.000000,0.000000
P_417,0.430250,0.217895,0.000000,0.000000,201.636364,-6.33403296528113,0,0.482279,26.859392,0.000000,0.000000
P_418,0.431581,0.215564,0.000000,0.000000,202.000000,-6.33147590850179,0,0.482421,26.540990,0.000000,0.000000
P_419,0.433071,0.213430,0.000000,0.000000,202.363637,-6.32452883780135,0,0.482807,26.235420,0.000000,0.000000
P_420,0.434346,0.211076,0.000000,0.000000,202.727273,-6.32253213324452,0,0.482918,25.918028,0.000000,0.000000
P_421,0.435678,0.208972,0.000000,0.000000,203.090910,-6.31742553628294,0,0.483202,25.624603,0.000000,0.000000
P_422,0.437061,0.206621,0.000000,0.000000,203.454546,-6.313148375192,0,0.483440,25.302487,0.000000,0.000000
P_423,0.438391,0.204316,0.000000,0.000000,203.818182,-6.30910677639182,0,0.483665,24.988289,0.000000,0.000000
P_424,0.439706,0.201849,0.000000,0.000000,204.181819,-6.30626979944737,0,0.483823,24.657700,0.000000,0.000000
P_425,0.440858,0.199503,0.000000,0.000000,204.545455,-6.30492345742491,0,0.483898,24.348344,0.000000,0.000000
P_426,0.442009,0.197091,0.000000,0.000000,204.909091,-6.30381063889513,0,0.483960,24.032004,0.000000,0.000000
P_427,0.443487,0.194882,0.000000,0.000000,205.272728,-6.29561248495451,0,0.484417,23.722182,0.000000,0.000000
P_428,0.444553,0.192623,0.000000,0.000000,205.636364,-6.29430364944238,0,0.484490,23.426888,0.000000,0.000000
P_429,0.445701,0.190141,0.000000,0.000000,206.000000,-6.2929591607928,0,0.484565,23.103634,0.000000,0.000000
P_430,0.446758,0.187894,0.000000,0.000000,206.363637,-6.29122059738567,0,0.484662,22.810269,0.000000,0.000000
P_431,0.447915,0.185437,0.000000,0.000000,206.727273,-6.2890523616391,0,0.484783,22.489576,0.000000,0.000000
P_432,0.448978,0.183192,0.000000,0.000000,207.090910,-6.28672345513704,0,0.484913,22.196442,0.000000,0.000000
P_433,0.449997,0.180678,0.000000,0.000000,207.454546,-6.28670554289158,0,0.484914,21.875922,0.000000,0.000000
P_434,0.451095,0.178209,0.000000,0.000000,207.818182,-6.28478914602985,0,0.485021,21.556929,0.000000,0.000000
P_435,0.451951,0.175718,0.000000,0.000000,208.181819,-6.28679510448826,0,0.484909,21.246021,0.000000,0.000000
P_436,0.453027,0.173517,0.000000,0.000000,208.545455,-6.28301640768119,0,0.485120,20.957685,0.000000,0.000000
P_437,0.453889,0.171046,0.000000,0.000000,208.909091,-6.28430563605213,0,0.485048,20.648689,0.000000,0.000000
P_438,0.454974,0.168680,0.000000,0.000000,209.272728,-6.28093971994428,0,0.485236,20.342084,0.000000,0.000000
P_439,0.455626,0.166353,0.000000,0.000000,209.636364,-6.28435935805386,0,0.485045,20.057576,0.000000,0.000000
P_440,0.456546,0.163826,0.000000,0.000000,210.000000,-6.2842698215689,0,0.485050,19.739909,0.000000,0.000000
P_441,0.457316,0.161352,0.000000,0.000000,210.363637,-6.28613237053986,0,0.484946,19.434058,0.000000,0.000000
P_442,0.458174,0.158939,0.000000,0.000000,210.727273,-6.28589953007548,0,0.484959,19.131486,0.000000,0.000000
P_443,0.458936,0.156559,0.000000,0.000000,211.090910,-6.28686675443053,0,0.484905,18.836290,0.000000,0.000000
P_444,0.459598,0.154294,0.000000,0.000000,211.454546,-6.28864027886648,0,0.484806,18.557681,0.000000,0.000000
P_445,0.460347,0.152154,0.000000,0.000000,211.818182,-6.28803114883796,0,0.484840,18.289766,0.000000,0.000000
P_446,0.461157,0.149299,0.000000,0.000000,212.181819,-6.29012745220883,0,0.484723,17.939295,0.000000,0.000000
P_447,0.461756,0.147238,0.000000,0.000000,212.545455,-6.29122059738567,0,0.484662,17.685682,0.000000,0.000000
P_448,0.462467,0.144772,0.000000,0.000000,212.909091,-6.29238557563672,0,0.484597,17.382357,0.000000,0.000000
P_449,0.463123,0.142279,0.000000,0.000000,213.272728,-6.29437536134969,0,0.484486,17.077819,0.000000,0.000000
P_450,0.463775,0.139890,0.000000,0.000000,213.636364,-6.29566627693457,0,0.484414,16.785062,0.000000,0.000000
P_451,0.464247,0.137651,0.000000,0.000000,214.000000,-6.29907378118775,0,0.484224,16.515290,0.000000,0.000000
P_452,0.464848,0.135279,0.000000,0.000000,214.363637,-6.30072421108978,0,0.484132,16.225931,0.000000,0.000000
P_453,0.465510,0.133051,0.000000,0.000000,214.727273,-6.30038333574003,0,0.484151,15.950874,0.000000,0.000000
P_454,0.466198,0.130513,0.000000,0.000000,215.090910,-6.30090362454201,0,0.484122,15.639689,0.000000,0.000000
P_455,0.466753,0.128051,0.000000,0.000000,215.454546,-6.30311071318326,0,0.483999,15.341315,0.000000,0.000000
P_456,0.467245,0.125699,0.000000,0.000000,215.818182,-6.30564148053346,0,0.483858,15.057313,0.000000,0.000000
P_457,0.467853,0.123349,0.000000,0.000000,216.181819,-6.30596461029813,0,0.483840,14.769878,0.000000,0.000000
P_458,0.468332,0.121065,0.000000,0.000000,216.545455,-6.30799342180898,0,0.483727,14.493820,0.000000,0.000000
P_459,0.468882,0.118624,0.000000,0.000000,216.909091,-6.30928636307747,0,0.483655,14.197544,0.000000,0.000000
P_460,0.469530,0.116061,0.000000,0.000000,217.272728,-6.30916065200764,0,0.483662,13.884369,0.000000,0.000000
P_461,0.469858,0.113858,0.000000,0.000000,217.636364,-6.31286091049213,0,0.483456,13.621585,0.000000,0.000000
P_462,0.470616,0.111455,0.000000,0.000000,218.000000,-6.30966350720385,0,0.483634,13.323761,0.000000,0.000000
P_463,0.470767,0.109442,0.000000,0.000000,218.363637,-6.31528669246411,0,0.483321,13.087425,0.000000,0.000000
P_464,0.471568,0.106846,0.000000,0.000000,218.727273,-6.31169318297157,0,0.483521,12.766303,0.000000,0.000000
P_465,0.471689,0.104544,0.000000,0.000000,219.090910,-6.31861201289258,0,0.483136,12.496882,0.000000,0.000000
P_466,0.472312,0.102381,0.000000,0.000000,219.454546,-6.31600557280104,0,0.483281,12.230538,0.000000,0.000000
P_467,0.472516,0.100122,0.000000,0.000000,219.818182,-6.32093150342342,0,0.483007,11.963523,0.000000,0.000000
P_468,0.473135,0.097707,0.000000,0.000000,220.181819,-6.3189356255524,0,0.483118,11.668116,0.000000,0.000000
P_469,0.473490,0.095514,0.000000,0.000000,220.545455,-6.32055386973017,0,0.483028,11.404845,0.000000,0.000000
P_470,0.474088,0.093164,0.000000,0.000000,220.909091,-6.31827043483142,0,0.483155,11.117645,0.000000,0.000000
P_471,0.474375,0.090778,0.000000,0.000000,221.272728,-6.32136310489208,0,0.482983,10.833342,0.000000,0.000000
P_472,0.474927,0.088404,0.000000,0.000000,221.636364,-6.31952894674509,0,0.483085,10.544488,0.000000,0.000000
P_473,0.475125,0.086362,0.000000,0.000000,222.000000,-6.3226760245318,0,0.482910,10.302002,0.000000,0.000000
P_474,0.475786,0.084041,0.000000,0.000000,222.363637,-6.31834234488591,0,0.483151,10.017178,0.000000,0.000000
P_475,0.476057,0.081540,0.000000,0.000000,222.727273,-6.321237218915,0,0.482990,9.719421,0.000000,0.000000
P_476,0.476455,0.079212,0.000000,0.000000,223.090910,-6.32114730147697,0,0.482995,9.439251,0.000000,0.000000
P_477,0.476941,0.077068,0.000000,0.000000,223.454546,-6.31875583925288,0,0.483128,9.178976,0.000000,0.000000
P_478,0.477324,0.074740,0.000000,0.000000,223.818182,-6.3185401006055,0,0.483140,8.899186,0.000000,0.000000
P_479,0.477751,0.072584,0.000000,0.000000,224.181819,-6.31686830774946,0,0.483233,8.638799,0.000000,0.000000
P_480,0.478116,0.070215,0.000000,0.000000,224.545455,-6.31667059008826,0,0.483244,8.354604,0.000000,0.000000
P_481,0.478606,0.067881,0.000000,0.000000,224.909091,-6.31393895217577,0,0.483396,8.072457,0.000000,0.000000
P_482,0.478933,0.065775,0.000000,0.000000,225.272728,-6.31334601269206,0,0.483429,7.819884,0.000000,0.000000
P_483,0.479320,0.063347,0.000000,0.000000,225.636364,-6.31228600963227,0,0.483488,7.528589,0.000000,0.000000
P_484,0.479776,0.061208,0.000000,0.000000,226.000000,-6.30910677639182,0,0.483665,7.270305,0.000000,0.000000
P_485,0.480069,0.058879,0.000000,0.000000,226.363637,-6.30908881792747,0,0.483666,6.992233,0.000000,0.000000
P_486,0.480299,0.056551,0.000000,0.000000,226.727273,-6.30996882634823,0,0.483617,6.715159,0.000000,0.000000
P_487,0.480801,0.054301,0.000000,0.000000,227.090910,-6.30564148053346,0,0.483858,6.443602,0.000000,0.000000
P_488,0.480871,0.051891,0.000000,0.000000,227.454546,-6.3091426934319,0,0.483663,6.158980,0.000000,0.000000
P_489,0.481200,0.049780,0.000000,0.000000,227.818182,-6.30725724957993,0,0.483768,5.906222,0.000000,0.000000
P_490,0.481886,0.047444,0.000000,0.000000,228.181819,-6.2992172843828,0,0.484216,5.622924,0.000000,0.000000
P_491,0.482275,0.045104,0.000000,0.000000,228.545455,-6.29627594265879,0,0.484380,5.342955,0.000000,0.000000
P_492,0.482425,0.042794,0.000000,0.000000,228.909091,-6.29736986196421,0,0.484319,5.069212,0.000000,0.000000
P_493,0.482775,0.040529,0.000000,0.000000,229.272728,-6.2946084291375,0,0.484473,4.798733,0.000000,0.000000
P_494,0.483382,0.038031,0.000000,0.000000,229.636364,-6.28738623418849,0,0.484876,4.498588,0.000000,0.000000
P_495,0.483606,0.035641,0.000000,0.000000,230.000000,-6.28663389427913,0,0.484918,4.214988,0.000000,0.000000
P_496,0.483676,0.033429,0.000000,0.000000,230.363637,-6.2882103002944,0,0.484830,3.953679,0.000000,0.000000
P_497,0.484107,0.030986,0.000000,0.000000,230.727273,-6.2834103182705,0,0.485098,3.662307,0.000000,0.000000
P_498,0.484528,0.028580,0.000000,0.000000,231.090910,-6.27854140545025,0,0.485370,3.375694,0.000000,0.000000
P_499,0.484793,0.026018,0.000000,0.000000,231.454546,-6.27637633207384,0,0.485491,3.072018,0.000000,0.000000
P_500,0.485118,0.023718,0.000000,0.000000,231.818182,-6.27269158042478,0,0.485697,2.799030,0.000000,0.000000
P_501,0.485353,0.021430,0.000000,0.000000,232.181819,-6.27038493452984,0,0.485826,2.528163,0.000000,0.000000
P_502,0.485890,0.019142,0.000000,0.000000,232.545455,-6.26250404742713,0,0.486267,2.256043,0.000000,0.000000
P_503,0.486092,0.016840,0.000000,0.000000,232.909091,-6.26041439945976,0,0.486384,1.984141,0.000000,0.000000
P_504,0.486278,0.014249,0.000000,0.000000,233.272728,-6.25857521083956,0,0.486487,1.678410,0.000000,0.000000
P_505,0.486439,0.011850,0.000000,0.000000,233.636364,-6.25686136618715,0,0.486583,1.395490,0.000000,0.000000
P_506,0.486534,0.009302,0.000000,0.000000,234.000000,-6.25614736404224,0,0.486623,1.095299,0.000000,0.000000
P_507,0.486816,0.006926,0.000000,0.000000,234.363637,-6.25182890231346,0,0.486865,0.815100,0.000000,0.000000
P_508,0.487143,0.004335,0.000000,0.000000,234.727273,-6.24653190479193,0,0.487162,0.509852,0.000000,0.000000
P_509,0.487275,0.001854,0.000000,0.000000,235.090910,-6.24444609540472,0,0.487279,0.218000,0.000000,0.000000
P_510,0.487569,-0.000540,0.000000,0.000000,235.454546,-6.23927829884702,0,0.487569,-0.063457,0.000000,0.000000
P_511,0.487729,-0.003112,0.000000,0.000000,235.818182,-6.23625032972665,0,0.487739,-0.365576,0.000000,0.000000
P_512,0.488127,-0.005752,0.000000,0.000000,236.181819,-6.22873840093122,0,0.488161,-0.675132,0.000000,0.000000
P_513,0.488195,-0.008463,0.000000,0.000000,236.545455,-6.22683474957512,0,0.488268,-0.993139,0.000000,0.000000
P_514,0.488445,-0.010734,0.000000,0.000000,236.909091,-6.22158852474989,0,0.488563,-1.258922,0.000000,0.000000
P_515,0.488671,-0.013384,0.000000,0.000000,237.272728,-6.21641653785104,0,0.488854,-1.568857,0.000000,0.000000
P_516,0.488617,-0.015982,0.000000,0.000000,237.636364,-6.21599011966823,0,0.488878,-1.873399,0.000000,0.000000
P_517,0.488834,-0.018318,0.000000,0.000000,238.000000,-6.21067941406847,0,0.489177,-2.146032,0.000000,0.000000
P_518,0.488802,-0.021063,0.000000,0.000000,238.363637,-6.20927679317793,0,0.489256,-2.467410,0.000000,0.000000
P_519,0.488850,-0.023559,0.000000,0.000000,238.727273,-6.20641898828428,0,0.489417,-2.759103,0.000000,0.000000
P_520,0.489186,-0.026425,0.000000,0.000000,239.090910,-6.19786894081522,0,0.489899,-3.092016,0.000000,0.000000
P_521,0.489176,-0.028846,0.000000,0.000000,239.454546,-6.19561752771685,0,0.490026,-3.374741,0.000000,0.000000
P_522,0.489235,-0.031490,0.000000,0.000000,239.818182,-6.19170110516408,0,0.490247,-3.682808,0.000000,0.000000
P_523,0.489137,-0.034089,0.000000,0.000000,240.181819,-6.19035468907178,0,0.490323,-3.986619,0.000000,0.000000
P_524,0.489195,-0.036773,0.000000,0.000000,240.545455,-6.18589174952669,0,0.490575,-4.298864,0.000000,0.000000
P_525,0.489262,-0.039691,0.000000,0.000000,240.909091,-6.18068788332551,0,0.490869,-4.637919,0.000000,0.000000
P_526,0.489062,-0.042041,0.000000,0.000000,241.272728,-6.18074096825966,0,0.490866,-4.913211,0.000000,0.000000
P_527,0.489144,-0.045043,0.000000,0.000000,241.636364,-6.17458527886458,0,0.491214,-5.261264,0.000000,0.000000
P_528,0.489171,-0.047931,0.000000,0.000000,242.000000,-6.16928214926542,0,0.491514,-5.596214,0.000000,0.000000
P_529,0.489079,-0.050613,0.000000,0.000000,242.363637,-6.16615482081907,0,0.491691,-5.908299,0.000000,0.000000
P_530,0.488946,-0.053353,0.000000,0.000000,242.727273,-6.16338180483341,0,0.491848,-6.227385,0.000000,0.000000
P_531,0.488709,-0.055915,0.000000,0.000000,243.090910,-6.16251652248358,0,0.491897,-6.527040,0.000000,0.000000
P_532,0.488512,-0.058763,0.000000,0.000000,243.454546,-6.16009772098611,0,0.492034,-6.859140,0.000000,0.000000
P_533,0.488259,-0.061393,0.000000,0.000000,243.818182,-6.15886209696653,0,0.492104,-7.166680,0.000000,0.000000
P_534,0.488178,-0.064449,0.000000,0.000000,244.181819,-6.15339215964331,0,0.492414,-7.520667,0.000000,0.000000
P_535,0.487983,-0.067481,0.000000,0.000000,244.545455,-6.14963577890029,0,0.492627,-7.873246,0.000000,0.000000
P_536,0.487552,-0.069909,0.000000,0.000000,244.909091,-6.15118751391791,0,0.492539,-8.159895,0.000000,0.000000
P_537,0.487233,-0.073133,0.000000,0.000000,245.272728,-6.14850741843673,0,0.492691,-8.536292,0.000000,0.000000
P_538,0.486867,-0.075581,0.000000,0.000000,245.636364,-6.14836638368479,0,0.492699,-8.824134,0.000000,0.000000
P_539,0.486314,-0.078562,0.000000,0.000000,246.000000,-6.14977683426536,0,0.492619,-9.176615,0.000000,0.000000
P_540,0.485909,-0.081447,0.000000,0.000000,246.363637,-6.14856030705911,0,0.492688,-9.515337,0.000000,0.000000
P_541,0.485774,-0.084447,0.000000,0.000000,246.727273,-6.14200457253315,0,0.493060,-9.861750,0.000000,0.000000
P_542,0.484975,-0.087349,0.000000,0.000000,247.090910,-6.14697378845857,0,0.492778,-10.210096,0.000000,0.000000
P_543,0.484658,-0.090201,0.000000,0.000000,247.454546,-6.14341399035103,0,0.492980,-10.542848,0.000000,0.000000
P_544,0.484329,-0.093181,0.000000,0.000000,247.818182,-6.13934491946499,0,0.493211,-10.890182,0.000000,0.000000
P_545,0.483666,-0.096264,0.000000,0.000000,248.181819,-6.14036641173272,0,0.493153,-11.256478,0.000000,0.000000
P_546,0.482737,-0.099091,0.000000,0.000000,248.545455,-6.14655076576867,0,0.492802,-11.599923,0.000000,0.000000
P_547,0.482182,-0.102002,0.000000,0.000000,248.909091,-6.14565191095246,0,0.492853,-11.944400,0.000000,0.000000
P_548,0.481419,-0.105078,0.000000,0.000000,249.272728,-6.14741445900267,0,0.492753,-12.312688,0.000000,0.000000
P_549,0.480917,-0.107898,0.000000,0.000000,249.636364,-6.14531706725236,0,0.492872,-12.645415,0.000000,0.000000
P_550,0.480245,-0.110913,0.000000,0.000000,250.000000,-6.14507034857507,0,0.492886,-13.004497,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,3s22_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=3s22_phase
