<ANRITSU>
P_369,0.000000,0.000000,0.211149,0.417590,184.181819,0,-6.59625227159875,0.000000,0.000000,0.467937,63.177146
P_370,0.000000,0.000000,0.212580,0.417434,184.545455,0,-6.58680930165755,0.000000,0.000000,0.468446,63.012342
P_371,0.000000,0.000000,0.213877,0.417062,184.909091,0,-6.58200827071689,0.000000,0.000000,0.468705,62.850421
P_372,0.000000,0.000000,0.215384,0.416755,185.272728,0,-6.57428399701231,0.000000,0.000000,0.469122,62.669535
P_373,0.000000,0.000000,0.216729,0.416434,185.636364,0,-6.56810211918953,0.000000,0.000000,0.469456,62.505718
P_374,0.000000,0.000000,0.218472,0.416133,186.000000,0,-6.55811676406522,0.000000,0.000000,0.469996,62.300292
P_375,0.000000,0.000000,0.219969,0.415758,186.363637,0,-6.5513369668622,0.000000,0.000000,0.470363,62.117604
P_376,0.000000,0.000000,0.221577,0.415741,186.727273,0,-6.53770104038412,0.000000,0.000000,0.471102,61.943774
P_377,0.000000,0.000000,0.223117,0.415103,187.090910,0,-6.53467783519247,0.000000,0.000000,0.471266,61.742063
P_378,0.000000,0.000000,0.224599,0.414747,187.454546,0,-6.52749272942123,0.000000,0.000000,0.471656,61.563013
P_379,0.000000,0.000000,0.226363,0.414471,187.818182,0,-6.51643192110965,0.000000,0.000000,0.472257,61.358875
P_380,0.000000,0.000000,0.228272,0.413920,188.181819,0,-6.50843495564494,0.000000,0.000000,0.472692,61.123782
P_381,0.000000,0.000000,0.229887,0.413183,188.545455,0,-6.50589952489121,0.000000,0.000000,0.472830,60.909287
P_382,0.000000,0.000000,0.231661,0.412920,188.909091,0,-6.49422405201255,0.000000,0.000000,0.473466,60.706216
P_383,0.000000,0.000000,0.233591,0.412097,189.272728,0,-6.4899873144158,0.000000,0.000000,0.473697,60.453918
P_384,0.000000,0.000000,0.235490,0.411657,189.636364,0,-6.47977994908746,0.000000,0.000000,0.474254,60.228116
P_385,0.000000,0.000000,0.237241,0.410956,190.000000,0,-6.47492787000438,0.000000,0.000000,0.474519,60.002568
P_386,0.000000,0.000000,0.239191,0.410364,190.363637,0,-6.4664021030854,0.000000,0.000000,0.474985,59.763151
P_387,0.000000,0.000000,0.240960,0.409436,190.727273,0,-6.46470161008879,0.000000,0.000000,0.475078,59.522470
P_388,0.000000,0.000000,0.242994,0.408679,191.090910,0,-6.45766547447019,0.000000,0.000000,0.475463,59.264960
P_389,0.000000,0.000000,0.244850,0.407972,191.454546,0,-6.45138345955173,0.000000,0.000000,0.475807,59.029346
P_390,0.000000,0.000000,0.246738,0.406975,191.818182,0,-6.449156626603,0.000000,0.000000,0.475929,58.772693
P_391,0.000000,0.000000,0.248506,0.406246,192.181819,0,-6.44373795147937,0.000000,0.000000,0.476226,58.545328
P_392,0.000000,0.000000,0.250468,0.405394,192.545455,0,-6.43823151695682,0.000000,0.000000,0.476528,58.290633
P_393,0.000000,0.000000,0.252402,0.404540,192.909091,0,-6.43287429949305,0.000000,0.000000,0.476822,58.038993
P_394,0.000000,0.000000,0.254098,0.403582,193.272728,0,-6.43125320809738,0.000000,0.000000,0.476911,57.805200
P_395,0.000000,0.000000,0.256289,0.402628,193.636364,0,-6.42458987600048,0.000000,0.000000,0.477277,57.521598
P_396,0.000000,0.000000,0.257835,0.401768,194.000000,0,-6.42262462319914,0.000000,0.000000,0.477385,57.309642
P_397,0.000000,0.000000,0.259728,0.400971,194.363637,0,-6.41614971443455,0.000000,0.000000,0.477741,57.066949
P_398,0.000000,0.000000,0.261361,0.400054,194.727273,0,-6.41393189504158,0.000000,0.000000,0.477863,56.842840
P_399,0.000000,0.000000,0.263445,0.399053,195.090910,0,-6.40835349301876,0.000000,0.000000,0.478170,56.568186
P_400,0.000000,0.000000,0.265425,0.398053,195.454546,0,-6.40361375878936,0.000000,0.000000,0.478431,56.304319
P_401,0.000000,0.000000,0.267192,0.396915,195.818182,0,-6.40290574469789,0.000000,0.000000,0.478470,56.052670
P_402,0.000000,0.000000,0.269359,0.395850,196.181819,0,-6.39688088347671,0.000000,0.000000,0.478802,55.766387
P_403,0.000000,0.000000,0.271063,0.394881,196.545455,0,-6.39394255796759,0.000000,0.000000,0.478964,55.532651
P_404,0.000000,0.000000,0.272935,0.393734,196.909091,0,-6.39180292170279,0.000000,0.000000,0.479082,55.270439
P_405,0.000000,0.000000,0.274771,0.392588,197.272728,0,-6.38982694622475,0.000000,0.000000,0.479191,55.011957
P_406,0.000000,0.000000,0.276575,0.391503,197.636364,0,-6.38709032819241,0.000000,0.000000,0.479342,54.760929
P_407,0.000000,0.000000,0.278352,0.390263,198.000000,0,-6.38678228611492,0.000000,0.000000,0.479359,54.501936
P_408,0.000000,0.000000,0.280328,0.389316,198.363637,0,-6.37988138406794,0.000000,0.000000,0.479740,54.244128
P_409,0.000000,0.000000,0.282410,0.387905,198.727273,0,-6.37846927684094,0.000000,0.000000,0.479818,53.943918
P_410,0.000000,0.000000,0.284316,0.386651,199.090910,0,-6.37640584068904,0.000000,0.000000,0.479932,53.671847
P_411,0.000000,0.000000,0.286074,0.385400,199.454546,0,-6.37571813755597,0.000000,0.000000,0.479970,53.414308
P_412,0.000000,0.000000,0.287767,0.384125,199.818182,0,-6.37589910678578,0.000000,0.000000,0.479960,53.161307
P_413,0.000000,0.000000,0.290041,0.382690,200.181819,0,-6.37186438815716,0.000000,0.000000,0.480183,52.841488
P_414,0.000000,0.000000,0.291818,0.381522,200.545455,0,-6.36920575514175,0.000000,0.000000,0.480330,52.588401
P_415,0.000000,0.000000,0.293417,0.380025,200.909091,0,-6.37305832487905,0.000000,0.000000,0.480117,52.328298
P_416,0.000000,0.000000,0.295348,0.378445,201.272728,0,-6.37421623845198,0.000000,0.000000,0.480053,52.030627
P_417,0.000000,0.000000,0.297107,0.377225,201.636364,0,-6.37195483216351,0.000000,0.000000,0.480178,51.775601
P_418,0.000000,0.000000,0.299128,0.375555,202.000000,0,-6.37293168744643,0.000000,0.000000,0.480124,51.462824
P_419,0.000000,0.000000,0.300790,0.373985,202.363637,0,-6.37631535032381,0.000000,0.000000,0.479937,51.190851
P_420,0.000000,0.000000,0.302439,0.372510,202.727273,0,-6.3783244583101,0.000000,0.000000,0.479826,50.927028
P_421,0.000000,0.000000,0.304154,0.371033,203.090910,0,-6.37941065615036,0.000000,0.000000,0.479766,50.656841
P_422,0.000000,0.000000,0.305631,0.369192,203.454546,0,-6.38814137750595,0.000000,0.000000,0.479284,50.380766
P_423,0.000000,0.000000,0.307424,0.367642,203.818182,0,-6.38895693442842,0.000000,0.000000,0.479239,50.097471
P_424,0.000000,0.000000,0.309054,0.366050,204.181819,0,-6.39203861850903,0.000000,0.000000,0.479069,49.825782
P_425,0.000000,0.000000,0.310577,0.364502,204.545455,0,-6.39559297648231,0.000000,0.000000,0.478873,49.567063
P_426,0.000000,0.000000,0.312128,0.362967,204.909091,0,-6.39844113928576,0.000000,0.000000,0.478716,49.306612
P_427,0.000000,0.000000,0.313680,0.361265,205.272728,0,-6.40339590215272,0.000000,0.000000,0.478443,49.032797
P_428,0.000000,0.000000,0.315142,0.359492,205.636364,0,-6.41020650606874,0.000000,0.000000,0.478068,48.761175
P_429,0.000000,0.000000,0.316666,0.358167,206.000000,0,-6.40998848401428,0.000000,0.000000,0.478080,48.519154
P_430,0.000000,0.000000,0.318205,0.356299,206.363637,0,-6.41678607864412,0.000000,0.000000,0.477706,48.232463
P_431,0.000000,0.000000,0.319381,0.354799,206.727273,0,-6.42280657237252,0.000000,0.000000,0.477375,48.007265
P_432,0.000000,0.000000,0.320865,0.353020,207.090910,0,-6.4287037888164,0.000000,0.000000,0.477051,47.731845
P_433,0.000000,0.000000,0.322237,0.351465,207.454546,0,-6.43278321892107,0.000000,0.000000,0.476827,47.484172
P_434,0.000000,0.000000,0.323515,0.350082,207.818182,0,-6.43555249520192,0.000000,0.000000,0.476675,47.258603
P_435,0.000000,0.000000,0.324840,0.348388,208.181819,0,-6.44175012713073,0.000000,0.000000,0.476335,47.003261
P_436,0.000000,0.000000,0.326176,0.346902,208.545455,0,-6.44486884356837,0.000000,0.000000,0.476164,46.763744
P_437,0.000000,0.000000,0.327339,0.344983,208.909091,0,-6.45576578145112,0.000000,0.000000,0.475567,46.503290
P_438,0.000000,0.000000,0.328655,0.343290,209.272728,0,-6.46155748925039,0.000000,0.000000,0.475250,46.247708
P_439,0.000000,0.000000,0.329555,0.341798,209.636364,0,-6.4698406758806,0.000000,0.000000,0.474797,46.044748
P_440,0.000000,0.000000,0.331095,0.340197,210.000000,0,-6.47126771743291,0.000000,0.000000,0.474719,45.776822
P_441,0.000000,0.000000,0.332231,0.338453,210.363637,0,-6.47956017369914,0.000000,0.000000,0.474266,45.531523
P_442,0.000000,0.000000,0.333471,0.336956,210.727273,0,-6.4831505349072,0.000000,0.000000,0.474070,45.297831
P_443,0.000000,0.000000,0.334658,0.335430,211.090910,0,-6.48765890588314,0.000000,0.000000,0.473824,45.066010
P_444,0.000000,0.000000,0.335958,0.333617,211.454546,0,-6.49426074274846,0.000000,0.000000,0.473464,44.799681
P_445,0.000000,0.000000,0.336879,0.332160,211.818182,0,-6.50105119685643,0.000000,0.000000,0.473094,44.595877
P_446,0.000000,0.000000,0.338047,0.330548,212.181819,0,-6.50648738495569,0.000000,0.000000,0.472798,44.357394
P_447,0.000000,0.000000,0.339089,0.328967,212.545455,0,-6.51304839809253,0.000000,0.000000,0.472441,44.131954
P_448,0.000000,0.000000,0.340394,0.327578,212.909091,0,-6.51354481081256,0.000000,0.000000,0.472414,43.900833
P_449,0.000000,0.000000,0.341256,0.325969,213.272728,0,-6.52257712066932,0.000000,0.000000,0.471923,43.687508
P_450,0.000000,0.000000,0.342162,0.324488,213.636364,0,-6.52929765849903,0.000000,0.000000,0.471558,43.481349
P_451,0.000000,0.000000,0.343164,0.322833,214.000000,0,-6.53681609091628,0.000000,0.000000,0.471150,43.251465
P_452,0.000000,0.000000,0.344426,0.321195,214.363637,0,-6.54046708873532,0.000000,0.000000,0.470952,43.001117
P_453,0.000000,0.000000,0.345358,0.319810,214.727273,0,-6.54526366018544,0.000000,0.000000,0.470692,42.800445
P_454,0.000000,0.000000,0.346209,0.318313,215.090910,0,-6.55246348750168,0.000000,0.000000,0.470302,42.596189
P_455,0.000000,0.000000,0.347236,0.316591,215.454546,0,-6.5599650380522,0.000000,0.000000,0.469896,42.356866
P_456,0.000000,0.000000,0.348349,0.315244,215.818182,0,-6.56146242834012,0.000000,0.000000,0.469815,42.144024
P_457,0.000000,0.000000,0.349348,0.313518,216.181819,0,-6.56911979052955,0.000000,0.000000,0.469401,41.905993
P_458,0.000000,0.000000,0.350351,0.312078,216.545455,0,-6.573043566906,0.000000,0.000000,0.469189,41.693312
P_459,0.000000,0.000000,0.351479,0.310669,216.909091,0,-6.5747283732809,0.000000,0.000000,0.469098,41.473165
P_460,0.000000,0.000000,0.352438,0.309257,217.272728,0,-6.57869173380337,0.000000,0.000000,0.468884,41.266277
P_461,0.000000,0.000000,0.353454,0.307538,217.636364,0,-6.58547438579062,0.000000,0.000000,0.468518,41.026316
P_462,0.000000,0.000000,0.354703,0.305972,218.000000,0,-6.58697618056718,0.000000,0.000000,0.468437,40.781536
P_463,0.000000,0.000000,0.355282,0.304612,218.363637,0,-6.5952870964425,0.000000,0.000000,0.467989,40.609156
P_464,0.000000,0.000000,0.356825,0.302955,218.727273,0,-6.59346840396958,0.000000,0.000000,0.468087,40.332244
P_465,0.000000,0.000000,0.357516,0.301457,219.090910,0,-6.60163694700088,0.000000,0.000000,0.467647,40.137541
P_466,0.000000,0.000000,0.358677,0.300028,219.454546,0,-6.60219417295896,0.000000,0.000000,0.467617,39.911983
P_467,0.000000,0.000000,0.359518,0.298761,219.818182,0,-6.60525955488298,0.000000,0.000000,0.467452,39.726727
P_468,0.000000,0.000000,0.360409,0.297328,220.181819,0,-6.60949713641232,0.000000,0.000000,0.467224,39.521740
P_469,0.000000,0.000000,0.361445,0.295872,220.545455,0,-6.61180265424434,0.000000,0.000000,0.467100,39.303103
P_470,0.000000,0.000000,0.362440,0.294516,220.909091,0,-6.61340200188496,0.000000,0.000000,0.467014,39.097049
P_471,0.000000,0.000000,0.363482,0.292917,221.272728,0,-6.61702952094681,0.000000,0.000000,0.466819,38.864085
P_472,0.000000,0.000000,0.364671,0.291377,221.636364,0,-6.61771799046811,0.000000,0.000000,0.466782,38.625322
P_473,0.000000,0.000000,0.365580,0.290344,222.000000,0,-6.61647134247388,0.000000,0.000000,0.466849,38.456638
P_474,0.000000,0.000000,0.366193,0.288372,222.363637,0,-6.63028749558363,0.000000,0.000000,0.466107,38.219950
P_475,0.000000,0.000000,0.367208,0.286799,222.727273,0,-6.63349330183422,0.000000,0.000000,0.465935,37.990762
P_476,0.000000,0.000000,0.368183,0.285446,223.090910,0,-6.63463052903138,0.000000,0.000000,0.465874,37.785811
P_477,0.000000,0.000000,0.369086,0.284056,223.454546,0,-6.63716652255479,0.000000,0.000000,0.465738,37.582603
P_478,0.000000,0.000000,0.370221,0.282358,223.818182,0,-6.63960998131624,0.000000,0.000000,0.465607,37.331831
P_479,0.000000,0.000000,0.371269,0.281090,224.181819,0,-6.63836018752306,0.000000,0.000000,0.465674,37.129583
P_480,0.000000,0.000000,0.372334,0.279605,224.545455,0,-6.63918092735529,0.000000,0.000000,0.465630,36.904795
P_481,0.000000,0.000000,0.373582,0.278255,224.909091,0,-6.6356187325772,0.000000,0.000000,0.465821,36.679838
P_482,0.000000,0.000000,0.374492,0.276452,225.272728,0,-6.64201680726764,0.000000,0.000000,0.465478,36.434942
P_483,0.000000,0.000000,0.375799,0.275115,225.636364,0,-6.63714787284119,0.000000,0.000000,0.465739,36.207119
P_484,0.000000,0.000000,0.376807,0.273733,226.000000,0,-6.63714787284119,0.000000,0.000000,0.465739,35.996685
P_485,0.000000,0.000000,0.377886,0.272105,226.363637,0,-6.63862132360301,0.000000,0.000000,0.465660,35.756591
P_486,0.000000,0.000000,0.379037,0.270560,226.727273,0,-6.63796849812298,0.000000,0.000000,0.465695,35.519585
P_487,0.000000,0.000000,0.380132,0.269229,227.090910,0,-6.63571196513064,0.000000,0.000000,0.465816,35.308085
P_488,0.000000,0.000000,0.381042,0.267740,227.454546,0,-6.63785659011,0.000000,0.000000,0.465701,35.093880
P_489,0.000000,0.000000,0.382050,0.266281,227.818182,0,-6.63804310426598,0.000000,0.000000,0.465691,34.875705
P_490,0.000000,0.000000,0.383490,0.264621,228.181819,0,-6.63362379575332,0.000000,0.000000,0.465928,34.606981
P_491,0.000000,0.000000,0.384395,0.263079,228.545455,0,-6.63601031602676,0.000000,0.000000,0.465800,34.387643
P_492,0.000000,0.000000,0.385643,0.261552,228.909091,0,-6.6328035808282,0.000000,0.000000,0.465972,34.146028
P_493,0.000000,0.000000,0.386378,0.259935,229.272728,0,-6.63832288300966,0.000000,0.000000,0.465676,33.930612
P_494,0.000000,0.000000,0.387886,0.258236,229.636364,0,-6.63257989929031,0.000000,0.000000,0.465984,33.653783
P_495,0.000000,0.000000,0.389203,0.256767,230.000000,0,-6.62723189814282,0.000000,0.000000,0.466271,33.413840
P_496,0.000000,0.000000,0.390141,0.255339,230.363637,0,-6.62725052657768,0.000000,0.000000,0.466270,33.203895
P_497,0.000000,0.000000,0.391187,0.253538,230.727273,0,-6.62922536727547,0.000000,0.000000,0.466164,32.948273
P_498,0.000000,0.000000,0.392496,0.251978,231.090910,0,-6.624493952724,0.000000,0.000000,0.466418,32.700005
P_499,0.000000,0.000000,0.393157,0.250152,231.454546,0,-6.63243078146516,0.000000,0.000000,0.465992,32.467166
P_500,0.000000,0.000000,0.394493,0.248663,231.818182,0,-6.62624464826198,0.000000,0.000000,0.466324,32.224693
P_501,0.000000,0.000000,0.395520,0.246903,232.181819,0,-6.62745544199806,0.000000,0.000000,0.466259,31.974434
P_502,0.000000,0.000000,0.396781,0.245196,232.545455,0,-6.62428910715763,0.000000,0.000000,0.466429,31.714534
P_503,0.000000,0.000000,0.397897,0.243456,232.909091,0,-6.62356287543841,0.000000,0.000000,0.466468,31.460664
P_504,0.000000,0.000000,0.398968,0.241797,233.272728,0,-6.62259466092409,0.000000,0.000000,0.466520,31.218215
P_505,0.000000,0.000000,0.400090,0.240085,233.636364,0,-6.62116115686479,0.000000,0.000000,0.466597,30.967021
P_506,0.000000,0.000000,0.400943,0.238290,234.000000,0,-6.62466155723533,0.000000,0.000000,0.466409,30.724027
P_507,0.000000,0.000000,0.402207,0.236512,234.363637,0,-6.62125423436183,0.000000,0.000000,0.466592,30.457040
P_508,0.000000,0.000000,0.403302,0.234835,234.727273,0,-6.61943009720359,0.000000,0.000000,0.466690,30.211420
P_509,0.000000,0.000000,0.404346,0.232899,235.090910,0,-6.62065855561537,0.000000,0.000000,0.466624,29.941485
P_510,0.000000,0.000000,0.405474,0.231030,235.454546,0,-6.61974650169758,0.000000,0.000000,0.466673,29.673521
P_511,0.000000,0.000000,0.406357,0.229341,235.818182,0,-6.62095638988214,0.000000,0.000000,0.466608,29.439646
P_512,0.000000,0.000000,0.407406,0.227450,236.181819,0,-6.62116115686479,0.000000,0.000000,0.466597,29.174112
P_513,0.000000,0.000000,0.408710,0.225836,236.545455,0,-6.61451800024679,0.000000,0.000000,0.466954,28.923198
P_514,0.000000,0.000000,0.409533,0.223374,236.909091,0,-6.62315323304921,0.000000,0.000000,0.466490,28.609636
P_515,0.000000,0.000000,0.410603,0.221675,237.272728,0,-6.62073301322464,0.000000,0.000000,0.466620,28.363577
P_516,0.000000,0.000000,0.411594,0.219702,237.636364,0,-6.62184995396276,0.000000,0.000000,0.466560,28.092555
P_517,0.000000,0.000000,0.412513,0.217738,238.000000,0,-6.6238794305174,0.000000,0.000000,0.466451,27.826574
P_518,0.000000,0.000000,0.413445,0.215524,238.363637,0,-6.62766036225286,0.000000,0.000000,0.466248,27.532500
P_519,0.000000,0.000000,0.414438,0.213595,238.727273,0,-6.62777213897503,0.000000,0.000000,0.466242,27.265885
P_520,0.000000,0.000000,0.415459,0.211606,239.090910,0,-6.62773487990782,0.000000,0.000000,0.466244,26.991138
P_521,0.000000,0.000000,0.416290,0.209688,239.454546,0,-6.63008251334002,0.000000,0.000000,0.466118,26.734695
P_522,0.000000,0.000000,0.417318,0.207444,239.818182,0,-6.63164795488083,0.000000,0.000000,0.466034,26.431445
P_523,0.000000,0.000000,0.418262,0.205457,240.181819,0,-6.6322816662,0.000000,0.000000,0.466000,26.161011
P_524,0.000000,0.000000,0.418960,0.203409,240.545455,0,-6.63735302189322,0.000000,0.000000,0.465728,25.897007
P_525,0.000000,0.000000,0.419757,0.201145,240.909091,0,-6.64231537481061,0.000000,0.000000,0.465462,25.603457
P_526,0.000000,0.000000,0.420451,0.198927,241.272728,0,-6.64841959828983,0.000000,0.000000,0.465135,25.320126
P_527,0.000000,0.000000,0.421132,0.196768,241.636364,0,-6.65406095103079,0.000000,0.000000,0.464833,25.043671
P_528,0.000000,0.000000,0.421975,0.194621,242.000000,0,-6.65665869949575,0.000000,0.000000,0.464694,24.759838
P_529,0.000000,0.000000,0.422661,0.192323,242.363637,0,-6.66290394953309,0.000000,0.000000,0.464360,24.466910
P_530,0.000000,0.000000,0.423600,0.190191,242.727273,0,-6.6633154709794,0.000000,0.000000,0.464338,24.179472
P_531,0.000000,0.000000,0.424127,0.187887,243.090910,0,-6.67186830578525,0.000000,0.000000,0.463881,23.893200
P_532,0.000000,0.000000,0.424731,0.185435,243.454546,0,-6.68001723765005,0.000000,0.000000,0.463446,23.585792
P_533,0.000000,0.000000,0.425336,0.183470,243.818182,0,-6.6842727064274,0.000000,0.000000,0.463219,23.333102
P_534,0.000000,0.000000,0.425949,0.181033,244.181819,0,-6.69170133818781,0.000000,0.000000,0.462823,23.026025
P_535,0.000000,0.000000,0.426529,0.178502,244.545455,0,-6.70013189893035,0.000000,0.000000,0.462374,22.709266
P_536,0.000000,0.000000,0.427155,0.176214,244.909091,0,-6.70576935389352,0.000000,0.000000,0.462074,22.417587
P_537,0.000000,0.000000,0.427599,0.174131,245.272728,0,-6.71289657370179,0.000000,0.000000,0.461695,22.157611
P_538,0.000000,0.000000,0.428010,0.171631,245.636364,0,-6.72334409537213,0.000000,0.000000,0.461140,21.850669
P_539,0.000000,0.000000,0.428290,0.169312,246.000000,0,-6.73461514706329,0.000000,0.000000,0.460542,21.569924
P_540,0.000000,0.000000,0.428907,0.166872,246.363637,0,-6.74059587209807,0.000000,0.000000,0.460225,21.259188
P_541,0.000000,0.000000,0.429387,0.164579,246.727273,0,-6.74773284935184,0.000000,0.000000,0.459847,20.971242
P_542,0.000000,0.000000,0.429804,0.161979,247.090910,0,-6.75782525021472,0.000000,0.000000,0.459313,20.649777
P_543,0.000000,0.000000,0.430119,0.159510,247.454546,0,-6.76859205845625,0.000000,0.000000,0.458744,20.347342
P_544,0.000000,0.000000,0.430280,0.156968,247.818182,0,-6.78236804388878,0.000000,0.000000,0.458017,20.042188
P_545,0.000000,0.000000,0.430963,0.154612,248.181819,0,-6.78538386256781,0.000000,0.000000,0.457858,19.735922
P_546,0.000000,0.000000,0.430908,0.152502,248.545455,0,-6.7998135786266,0.000000,0.000000,0.457098,19.489304
P_547,0.000000,0.000000,0.431167,0.149742,248.909091,0,-6.81253539463567,0.000000,0.000000,0.456429,19.151842
P_548,0.000000,0.000000,0.431384,0.147201,249.272728,0,-6.82438018960565,0.000000,0.000000,0.455807,18.841161
P_549,0.000000,0.000000,0.431036,0.144554,249.636364,0,-6.84685729662595,0.000000,0.000000,0.454629,18.539604
P_550,0.000000,0.000000,0.431682,0.142558,250.000000,0,-6.84718209527419,0.000000,0.000000,0.454612,18.275210
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,3s12_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=3s12_log
