<ANRITSU>
P_369,0.000000,0.000000,0.250189,0.385447,184.181819,0,-6.75379822366046,0.000000,0.000000,0.459526,57.012884
P_370,0.000000,0.000000,0.251729,0.384944,184.545455,0,-6.74588195874233,0.000000,0.000000,0.459945,56.817855
P_371,0.000000,0.000000,0.252956,0.384558,184.909091,0,-6.73927485294404,0.000000,0.000000,0.460295,56.663731
P_372,0.000000,0.000000,0.254689,0.383869,185.272728,0,-6.73210710969557,0.000000,0.000000,0.460675,56.436564
P_373,0.000000,0.000000,0.256176,0.383307,185.636364,0,-6.7253785880377,0.000000,0.000000,0.461032,56.243960
P_374,0.000000,0.000000,0.257822,0.382817,186.000000,0,-6.71577544689857,0.000000,0.000000,0.461542,56.040274
P_375,0.000000,0.000000,0.259420,0.382049,186.363637,0,-6.71090261962797,0.000000,0.000000,0.461801,55.822599
P_376,0.000000,0.000000,0.261200,0.381371,186.727273,0,-6.70257434686104,0.000000,0.000000,0.462244,55.592859
P_377,0.000000,0.000000,0.262646,0.380460,187.090910,0,-6.70129667304474,0.000000,0.000000,0.462312,55.381206
P_378,0.000000,0.000000,0.264326,0.379582,187.454546,0,-6.69686385078175,0.000000,0.000000,0.462548,55.148162
P_379,0.000000,0.000000,0.266070,0.378607,187.818182,0,-6.69309022167734,0.000000,0.000000,0.462749,54.901971
P_380,0.000000,0.000000,0.267955,0.377727,188.181819,0,-6.6861855344869,0.000000,0.000000,0.463117,54.648568
P_381,0.000000,0.000000,0.269767,0.376771,188.545455,0,-6.68106685121777,0.000000,0.000000,0.463390,54.397441
P_382,0.000000,0.000000,0.271402,0.375677,188.909091,0,-6.67981107845967,0.000000,0.000000,0.463457,54.154357
P_383,0.000000,0.000000,0.273334,0.374383,189.272728,0,-6.67816198106733,0.000000,0.000000,0.463545,53.867121
P_384,0.000000,0.000000,0.275251,0.373194,189.636364,0,-6.67486472527523,0.000000,0.000000,0.463721,53.589194
P_385,0.000000,0.000000,0.277007,0.371828,190.000000,0,-6.6758387842184,0.000000,0.000000,0.463669,53.314371
P_386,0.000000,0.000000,0.278548,0.370755,190.363637,0,-6.67463995795381,0.000000,0.000000,0.463733,53.082485
P_387,0.000000,0.000000,0.280067,0.369232,190.727273,0,-6.68026088663833,0.000000,0.000000,0.463433,52.819237
P_388,0.000000,0.000000,0.281674,0.367698,191.090910,0,-6.68487276400157,0.000000,0.000000,0.463187,52.546183
P_389,0.000000,0.000000,0.283540,0.366368,191.454546,0,-6.68329770127537,0.000000,0.000000,0.463271,52.262949
P_390,0.000000,0.000000,0.284919,0.364759,191.818182,0,-6.69123217097612,0.000000,0.000000,0.462848,52.006044
P_391,0.000000,0.000000,0.286091,0.363508,192.181819,0,-6.69615030267643,0.000000,0.000000,0.462586,51.796261
P_392,0.000000,0.000000,0.287620,0.361863,192.545455,0,-6.70255555617854,0.000000,0.000000,0.462245,51.521227
P_393,0.000000,0.000000,0.288371,0.360623,192.909091,0,-6.71199359439402,0.000000,0.000000,0.461743,51.352536
P_394,0.000000,0.000000,0.289844,0.359160,193.272728,0,-6.71609538060623,0.000000,0.000000,0.461525,51.096289
P_395,0.000000,0.000000,0.290979,0.357794,193.636364,0,-6.72262836867823,0.000000,0.000000,0.461178,50.879974
P_396,0.000000,0.000000,0.292079,0.356697,194.000000,0,-6.72552931015676,0.000000,0.000000,0.461024,50.687893
P_397,0.000000,0.000000,0.293412,0.355659,194.363637,0,-6.72470037086575,0.000000,0.000000,0.461068,50.478009
P_398,0.000000,0.000000,0.294461,0.354920,194.727273,0,-6.72281671209031,0.000000,0.000000,0.461168,50.319048
P_399,0.000000,0.000000,0.295784,0.353690,195.090910,0,-6.72468153225578,0.000000,0.000000,0.461069,50.094923
P_400,0.000000,0.000000,0.297194,0.352596,195.454546,0,-6.72338176683187,0.000000,0.000000,0.461138,49.873332
P_401,0.000000,0.000000,0.298603,0.351507,195.818182,0,-6.72189386839128,0.000000,0.000000,0.461217,49.652307
P_402,0.000000,0.000000,0.300097,0.350455,196.181819,0,-6.71871175134798,0.000000,0.000000,0.461386,49.426331
P_403,0.000000,0.000000,0.301549,0.349803,196.545455,0,-6.71020672455039,0.000000,0.000000,0.461838,49.236894
P_404,0.000000,0.000000,0.302728,0.348671,196.909091,0,-6.71180548551995,0.000000,0.000000,0.461753,49.034376
P_405,0.000000,0.000000,0.304331,0.347470,197.272728,0,-6.70902195039222,0.000000,0.000000,0.461901,48.786559
P_406,0.000000,0.000000,0.305438,0.346576,197.636364,0,-6.70791254651146,0.000000,0.000000,0.461960,48.610219
P_407,0.000000,0.000000,0.307006,0.345711,198.000000,0,-6.70056397432945,0.000000,0.000000,0.462351,48.393568
P_408,0.000000,0.000000,0.308721,0.345333,198.363637,0,-6.6844414684302,0.000000,0.000000,0.463210,48.203904
P_409,0.000000,0.000000,0.310490,0.344399,198.727273,0,-6.67531427736795,0.000000,0.000000,0.463697,47.964028
P_410,0.000000,0.000000,0.312430,0.343513,199.090910,0,-6.66324064744804,0.000000,0.000000,0.464342,47.713031
P_411,0.000000,0.000000,0.314384,0.342447,199.454546,0,-6.65331354145027,0.000000,0.000000,0.464873,47.446465
P_412,0.000000,0.000000,0.316127,0.341290,199.818182,0,-6.64713119398532,0.000000,0.000000,0.465204,47.191958
P_413,0.000000,0.000000,0.318421,0.340172,200.181819,0,-6.63323231987736,0.000000,0.000000,0.465949,46.891590
P_414,0.000000,0.000000,0.320364,0.338743,200.545455,0,-6.62780939820208,0.000000,0.000000,0.466240,46.597262
P_415,0.000000,0.000000,0.322109,0.337403,200.909091,0,-6.62350701397499,0.000000,0.000000,0.466471,46.328444
P_416,0.000000,0.000000,0.324159,0.335945,201.272728,0,-6.61667600374907,0.000000,0.000000,0.466838,46.022894
P_417,0.000000,0.000000,0.326100,0.334406,201.636364,0,-6.61208158902618,0.000000,0.000000,0.467085,45.720468
P_418,0.000000,0.000000,0.328199,0.332378,202.000000,0,-6.61165389268995,0.000000,0.000000,0.467108,45.362465
P_419,0.000000,0.000000,0.329971,0.330977,202.363637,0,-6.60695062242175,0.000000,0.000000,0.467361,45.087207
P_420,0.000000,0.000000,0.331544,0.329311,202.727273,0,-6.60812155438309,0.000000,0.000000,0.467298,44.806401
P_421,0.000000,0.000000,0.333405,0.327501,203.090910,0,-6.60715505948524,0.000000,0.000000,0.467350,44.488179
P_422,0.000000,0.000000,0.335003,0.325569,203.454546,0,-6.61100309084446,0.000000,0.000000,0.467143,44.181782
P_423,0.000000,0.000000,0.336762,0.323699,203.818182,0,-6.61165389268995,0.000000,0.000000,0.467108,43.866917
P_424,0.000000,0.000000,0.338690,0.321714,204.181819,0,-6.61124481155201,0.000000,0.000000,0.467130,43.527509
P_425,0.000000,0.000000,0.339906,0.320084,204.545455,0,-6.61563414201505,0.000000,0.000000,0.466894,43.279708
P_426,0.000000,0.000000,0.341473,0.318191,204.909091,0,-6.61844373363745,0.000000,0.000000,0.466743,42.978658
P_427,0.000000,0.000000,0.342996,0.316371,205.272728,0,-6.62067716995785,0.000000,0.000000,0.466623,42.687673
P_428,0.000000,0.000000,0.344370,0.314495,205.636364,0,-6.62544375438672,0.000000,0.000000,0.466367,42.403808
P_429,0.000000,0.000000,0.346121,0.312345,206.000000,0,-6.62821926024857,0.000000,0.000000,0.466218,42.063588
P_430,0.000000,0.000000,0.347279,0.310712,206.363637,0,-6.63250534005773,0.000000,0.000000,0.465988,41.819133
P_431,0.000000,0.000000,0.348528,0.308794,206.727273,0,-6.63890112097247,0.000000,0.000000,0.465645,41.540777
P_432,0.000000,0.000000,0.349875,0.306652,207.090910,0,-6.6464590589033,0.000000,0.000000,0.465240,41.233321
P_433,0.000000,0.000000,0.351209,0.304886,207.454546,0,-6.64937201997114,0.000000,0.000000,0.465084,40.961385
P_434,0.000000,0.000000,0.352457,0.302871,207.818182,0,-6.65632225662039,0.000000,0.000000,0.464712,40.672907
P_435,0.000000,0.000000,0.353829,0.300893,208.181819,0,-6.66086533537506,0.000000,0.000000,0.464469,40.377540
P_436,0.000000,0.000000,0.354873,0.299023,208.545455,0,-6.66855472055048,0.000000,0.000000,0.464058,40.118151
P_437,0.000000,0.000000,0.355959,0.296993,208.909091,0,-6.67739375850678,0.000000,0.000000,0.463586,39.839799
P_438,0.000000,0.000000,0.357111,0.295256,209.272728,0,-6.68159170556918,0.000000,0.000000,0.463362,39.583621
P_439,0.000000,0.000000,0.358026,0.293221,209.636364,0,-6.69258344115754,0.000000,0.000000,0.462776,39.317256
P_440,0.000000,0.000000,0.359230,0.291420,210.000000,0,-6.69643195939974,0.000000,0.000000,0.462571,39.050179
P_441,0.000000,0.000000,0.360253,0.289278,210.363637,0,-6.70674688493284,0.000000,0.000000,0.462022,38.763965
P_442,0.000000,0.000000,0.361170,0.287415,210.727273,0,-6.71515443275155,0.000000,0.000000,0.461575,38.512377
P_443,0.000000,0.000000,0.362243,0.285461,211.090910,0,-6.72215752801476,0.000000,0.000000,0.461203,38.239429
P_444,0.000000,0.000000,0.363090,0.283452,211.454546,0,-6.73297446927218,0.000000,0.000000,0.460629,37.977946
P_445,0.000000,0.000000,0.364153,0.281856,211.818182,0,-6.73561479235498,0.000000,0.000000,0.460489,37.740026
P_446,0.000000,0.000000,0.365081,0.280298,212.181819,0,-6.73969000874366,0.000000,0.000000,0.460273,37.515949
P_447,0.000000,0.000000,0.365920,0.278482,212.545455,0,-6.74792173791875,0.000000,0.000000,0.459837,37.272809
P_448,0.000000,0.000000,0.366781,0.276515,212.909091,0,-6.75740922672787,0.000000,0.000000,0.459335,37.012521
P_449,0.000000,0.000000,0.367493,0.274670,213.272728,0,-6.76758861086899,0.000000,0.000000,0.458797,36.775012
P_450,0.000000,0.000000,0.368384,0.272849,213.636364,0,-6.77463412683464,0.000000,0.000000,0.458425,36.526040
P_451,0.000000,0.000000,0.369477,0.270988,214.000000,0,-6.77887934640654,0.000000,0.000000,0.458201,36.257690
P_452,0.000000,0.000000,0.370363,0.269252,214.363637,0,-6.78473888250156,0.000000,0.000000,0.457892,36.016959
P_453,0.000000,0.000000,0.371140,0.267551,214.727273,0,-6.79172239067489,0.000000,0.000000,0.457524,35.787445
P_454,0.000000,0.000000,0.371797,0.265587,215.090910,0,-6.80332970612394,0.000000,0.000000,0.456913,35.539485
P_455,0.000000,0.000000,0.372749,0.263883,215.454546,0,-6.80736074907276,0.000000,0.000000,0.456701,35.296109
P_456,0.000000,0.000000,0.373810,0.262110,215.818182,0,-6.8102901330231,0.000000,0.000000,0.456547,35.037566
P_457,0.000000,0.000000,0.374703,0.260430,216.181819,0,-6.81464799266026,0.000000,0.000000,0.456318,34.800477
P_458,0.000000,0.000000,0.375517,0.258668,216.545455,0,-6.82098887146463,0.000000,0.000000,0.455985,34.560301
P_459,0.000000,0.000000,0.376576,0.256786,216.909091,0,-6.8246279220353,0.000000,0.000000,0.455794,34.289955
P_460,0.000000,0.000000,0.377481,0.255003,217.272728,0,-6.82943151641669,0.000000,0.000000,0.455542,34.040546
P_461,0.000000,0.000000,0.378338,0.253011,217.636364,0,-6.83706172860589,0.000000,0.000000,0.455142,33.772361
P_462,0.000000,0.000000,0.379366,0.251239,218.000000,0,-6.83946663435058,0.000000,0.000000,0.455016,33.514923
P_463,0.000000,0.000000,0.379950,0.249487,218.363637,0,-6.8485769569527,0.000000,0.000000,0.454539,33.290149
P_464,0.000000,0.000000,0.381197,0.247745,218.727273,0,-6.84683819120134,0.000000,0.000000,0.454630,33.020375
P_465,0.000000,0.000000,0.381576,0.245935,219.090910,0,-6.85955258571306,0.000000,0.000000,0.453965,32.802763
P_466,0.000000,0.000000,0.382428,0.244356,219.454546,0,-6.86215511668289,0.000000,0.000000,0.453829,32.576930
P_467,0.000000,0.000000,0.383408,0.242487,219.818182,0,-6.86550510936706,0.000000,0.000000,0.453654,32.311372
P_468,0.000000,0.000000,0.384231,0.240850,220.181819,0,-6.86887554849936,0.000000,0.000000,0.453478,32.080986
P_469,0.000000,0.000000,0.384823,0.239065,220.545455,0,-6.87736489044144,0.000000,0.000000,0.453035,31.849942
P_470,0.000000,0.000000,0.385831,0.237415,220.909091,0,-6.87755661923729,0.000000,0.000000,0.453025,31.605406
P_471,0.000000,0.000000,0.386674,0.235607,221.272728,0,-6.8818716363957,0.000000,0.000000,0.452800,31.354657
P_472,0.000000,0.000000,0.387774,0.233702,221.636364,0,-6.88277326625802,0.000000,0.000000,0.452753,31.076352
P_473,0.000000,0.000000,0.388760,0.232212,222.000000,0,-6.88125781429459,0.000000,0.000000,0.452832,30.850486
P_474,0.000000,0.000000,0.389411,0.230351,222.363637,0,-6.88876092785187,0.000000,0.000000,0.452441,30.605884
P_475,0.000000,0.000000,0.390224,0.228497,222.727273,0,-6.89336963176357,0.000000,0.000000,0.452201,30.351253
P_476,0.000000,0.000000,0.391043,0.226499,223.090910,0,-6.89909551110019,0.000000,0.000000,0.451903,30.080179
P_477,0.000000,0.000000,0.392091,0.224684,223.454546,0,-6.89905706979568,0.000000,0.000000,0.451905,29.814453
P_478,0.000000,0.000000,0.393088,0.222848,223.818182,0,-6.89988359533759,0.000000,0.000000,0.451862,29.549608
P_479,0.000000,0.000000,0.393962,0.221152,224.181819,0,-6.90126772120742,0.000000,0.000000,0.451790,29.307834
P_480,0.000000,0.000000,0.394819,0.219494,224.545455,0,-6.90242132794341,0.000000,0.000000,0.451730,29.071248
P_481,0.000000,0.000000,0.395888,0.217400,224.909091,0,-6.90390201443796,0.000000,0.000000,0.451653,28.773179
P_482,0.000000,0.000000,0.396678,0.215338,225.272728,0,-6.90957711149521,0.000000,0.000000,0.451358,28.495473
P_483,0.000000,0.000000,0.397782,0.213518,225.636364,0,-6.90751825788686,0.000000,0.000000,0.451465,28.225631
P_484,0.000000,0.000000,0.398748,0.211686,226.000000,0,-6.90772989322962,0.000000,0.000000,0.451454,27.962789
P_485,0.000000,0.000000,0.399745,0.209583,226.363637,0,-6.90963484339652,0.000000,0.000000,0.451355,27.667651
P_486,0.000000,0.000000,0.400489,0.207598,226.727273,0,-6.91460122296612,0.000000,0.000000,0.451097,27.400476
P_487,0.000000,0.000000,0.401317,0.205736,227.090910,0,-6.91685435455767,0.000000,0.000000,0.450980,27.142041
P_488,0.000000,0.000000,0.401931,0.203794,227.454546,0,-6.92330886316745,0.000000,0.000000,0.450645,26.886707
P_489,0.000000,0.000000,0.402945,0.201725,227.818182,0,-6.92381001073499,0.000000,0.000000,0.450619,26.593767
P_490,0.000000,0.000000,0.403890,0.199544,228.181819,0,-6.92621977779355,0.000000,0.000000,0.450494,26.291919
P_491,0.000000,0.000000,0.404603,0.197666,228.545455,0,-6.92984532680702,0.000000,0.000000,0.450306,26.037502
P_492,0.000000,0.000000,0.405784,0.195454,228.909091,0,-6.92797450882219,0.000000,0.000000,0.450403,25.718724
P_493,0.000000,0.000000,0.406534,0.193434,229.272728,0,-6.93175513394502,0.000000,0.000000,0.450207,25.445694
P_494,0.000000,0.000000,0.407566,0.191246,229.636364,0,-6.93177442706859,0.000000,0.000000,0.450206,25.137817
P_495,0.000000,0.000000,0.408204,0.189047,230.000000,0,-6.9385489621668,0.000000,0.000000,0.449855,24.849748
P_496,0.000000,0.000000,0.409202,0.187058,230.363637,0,-6.93710096798071,0.000000,0.000000,0.449930,24.566503
P_497,0.000000,0.000000,0.409884,0.184785,230.727273,0,-6.94326144073447,0.000000,0.000000,0.449611,24.266931
P_498,0.000000,0.000000,0.410833,0.182599,231.090910,0,-6.94378306067296,0.000000,0.000000,0.449584,23.963252
P_499,0.000000,0.000000,0.411674,0.180187,231.454546,0,-6.9477058732997,0.000000,0.000000,0.449381,23.638679
P_500,0.000000,0.000000,0.412330,0.178094,231.818182,0,-6.95221059675555,0.000000,0.000000,0.449148,23.360532
P_501,0.000000,0.000000,0.413121,0.175685,232.181819,0,-6.9565048253802,0.000000,0.000000,0.448926,23.038245
P_502,0.000000,0.000000,0.413992,0.173541,232.545455,0,-6.95712398839403,0.000000,0.000000,0.448894,22.742908
P_503,0.000000,0.000000,0.414740,0.171139,232.909091,0,-6.96161424068115,0.000000,0.000000,0.448662,22.423083
P_504,0.000000,0.000000,0.415467,0.168825,233.272728,0,-6.96556448483289,0.000000,0.000000,0.448458,22.114364
P_505,0.000000,0.000000,0.416140,0.166495,233.636364,0,-6.97034978419055,0.000000,0.000000,0.448211,21.806038
P_506,0.000000,0.000000,0.416805,0.164002,234.000000,0,-6.97618482851912,0.000000,0.000000,0.447910,21.478356
P_507,0.000000,0.000000,0.417594,0.161442,234.363637,0,-6.97998650064099,0.000000,0.000000,0.447714,21.136521
P_508,0.000000,0.000000,0.418370,0.158889,234.727273,0,-6.98363456658076,0.000000,0.000000,0.447526,20.795828
P_509,0.000000,0.000000,0.418821,0.156498,235.090910,0,-6.99180946731091,0.000000,0.000000,0.447105,20.488866
P_510,0.000000,0.000000,0.419281,0.153678,235.454546,0,-7.00246196930443,0.000000,0.000000,0.446557,20.129272
P_511,0.000000,0.000000,0.420035,0.151301,235.818182,0,-7.00446563249937,0.000000,0.000000,0.446454,19.809551
P_512,0.000000,0.000000,0.420492,0.148570,236.181819,0,-7.0139455274674,0.000000,0.000000,0.445967,19.459547
P_513,0.000000,0.000000,0.421117,0.145959,236.545455,0,-7.01926424824869,0.000000,0.000000,0.445694,19.116298
P_514,0.000000,0.000000,0.421513,0.143281,236.909091,0,-7.02889688674659,0.000000,0.000000,0.445200,18.773961
P_515,0.000000,0.000000,0.421976,0.140735,237.272728,0,-7.03619672498916,0.000000,0.000000,0.444826,18.444276
P_516,0.000000,0.000000,0.422299,0.137816,237.636364,0,-7.04807695076706,0.000000,0.000000,0.444218,18.073937
P_517,0.000000,0.000000,0.422619,0.135155,238.000000,0,-7.05811354601262,0.000000,0.000000,0.443705,17.734454
P_518,0.000000,0.000000,0.423066,0.132357,238.363637,0,-7.06630009591946,0.000000,0.000000,0.443287,17.372391
P_519,0.000000,0.000000,0.423184,0.129393,238.727273,0,-7.08126341299921,0.000000,0.000000,0.442524,17.001568
P_520,0.000000,0.000000,0.423669,0.126534,239.090910,0,-7.08839132432485,0.000000,0.000000,0.442161,16.628907
P_521,0.000000,0.000000,0.423924,0.123710,239.454546,0,-7.09930069157401,0.000000,0.000000,0.441606,16.268363
P_522,0.000000,0.000000,0.423890,0.120800,239.818182,0,-7.11581856690009,0.000000,0.000000,0.440767,15.906471
P_523,0.000000,0.000000,0.424074,0.118028,240.181819,0,-7.12715709060236,0.000000,0.000000,0.440192,15.552914
P_524,0.000000,0.000000,0.423888,0.114904,240.545455,0,-7.14703024819272,0.000000,0.000000,0.439186,15.166786
P_525,0.000000,0.000000,0.423891,0.111597,240.909091,0,-7.16387701174416,0.000000,0.000000,0.438335,14.749471
P_526,0.000000,0.000000,0.423722,0.108754,241.272728,0,-7.18131244909282,0.000000,0.000000,0.437456,14.395012
P_527,0.000000,0.000000,0.423694,0.105673,241.636364,0,-7.19687320363954,0.000000,0.000000,0.436673,14.004357
P_528,0.000000,0.000000,0.423553,0.102538,242.000000,0,-7.2144946559823,0.000000,0.000000,0.435788,13.608913
P_529,0.000000,0.000000,0.423176,0.099274,242.363637,0,-7.23690657133063,0.000000,0.000000,0.434665,13.202434
P_530,0.000000,0.000000,0.423104,0.096055,242.727273,0,-7.25280756367006,0.000000,0.000000,0.433870,12.790745
P_531,0.000000,0.000000,0.422717,0.092918,243.090910,0,-7.27407433835794,0.000000,0.000000,0.432809,12.397109
P_532,0.000000,0.000000,0.422326,0.089853,243.454546,0,-7.29476967662219,0.000000,0.000000,0.431779,12.011012
P_533,0.000000,0.000000,0.421771,0.086335,243.818182,0,-7.32019389417528,0.000000,0.000000,0.430517,11.568431
P_534,0.000000,0.000000,0.421116,0.083089,244.181819,0,-7.34609745419955,0.000000,0.000000,0.429235,11.161475
P_535,0.000000,0.000000,0.420434,0.079674,244.545455,0,-7.37280919626026,0.000000,0.000000,0.427917,10.730546
P_536,0.000000,0.000000,0.419531,0.076417,244.909091,0,-7.40296351754175,0.000000,0.000000,0.426434,10.323173
P_537,0.000000,0.000000,0.418930,0.073232,245.272728,0,-7.4264395431685,0.000000,0.000000,0.425283,9.915529
P_538,0.000000,0.000000,0.418154,0.069859,245.636364,0,-7.45372769601135,0.000000,0.000000,0.423949,9.484540
P_539,0.000000,0.000000,0.417003,0.066421,246.000000,0,-7.48840113266928,0.000000,0.000000,0.422260,9.050151
P_540,0.000000,0.000000,0.415784,0.063002,246.363637,0,-7.52406033645494,0.000000,0.000000,0.420530,8.616244
P_541,0.000000,0.000000,0.414819,0.059480,246.727273,0,-7.55443437284989,0.000000,0.000000,0.419062,8.159899
P_542,0.000000,0.000000,0.413548,0.055958,247.090910,0,-7.59067846652251,0.000000,0.000000,0.417317,7.706002
P_543,0.000000,0.000000,0.411994,0.052475,247.454546,0,-7.63230126580906,0.000000,0.000000,0.415322,7.258587
P_544,0.000000,0.000000,0.410727,0.048968,247.818182,0,-7.66763340597254,0.000000,0.000000,0.413636,6.798868
P_545,0.000000,0.000000,0.408809,0.045399,248.181819,0,-7.71636122323339,0.000000,0.000000,0.411322,6.336838
P_546,0.000000,0.000000,0.407370,0.042153,248.545455,0,-7.75396743714528,0.000000,0.000000,0.409545,5.907710
P_547,0.000000,0.000000,0.405472,0.038548,248.909091,0,-7.80171179828005,0.000000,0.000000,0.407300,5.430756
P_548,0.000000,0.000000,0.403393,0.035202,249.272728,0,-7.85248673215422,0.000000,0.000000,0.404926,4.987269
P_549,0.000000,0.000000,0.401068,0.031311,249.636364,0,-7.90925843937818,0.000000,0.000000,0.402288,4.463973
P_550,0.000000,0.000000,0.398767,0.027698,250.000000,0,-7.96470858748316,0.000000,0.000000,0.399728,3.973332
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,2s12_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=2s12_log
