<ANRITSU>
P_360,0.000000,0.000000,-0.372153,0.301850,180.909091,0,-6.39006258941709,0.000000,0.000000,0.479178,140.954798
P_361,0.000000,0.000000,-0.366521,0.305632,181.272728,0,-6.42544526378353,0.000000,0.000000,0.477230,140.176182
P_362,0.000000,0.000000,-0.360986,0.309176,181.636364,0,-6.46082646144361,0.000000,0.000000,0.475290,139.420724
P_363,0.000000,0.000000,-0.355250,0.312547,182.000000,0,-6.49969268127718,0.000000,0.000000,0.473168,138.658859
P_364,0.000000,0.000000,-0.349418,0.315827,182.363637,0,-6.53960029882093,0.000000,0.000000,0.470999,137.890648
P_365,0.000000,0.000000,-0.343740,0.318680,182.727273,0,-6.58141527729751,0.000000,0.000000,0.468737,137.166523
P_366,0.000000,0.000000,-0.337858,0.321322,183.090910,0,-6.62749269986661,0.000000,0.000000,0.466257,136.437004
P_367,0.000000,0.000000,-0.332073,0.323590,183.454546,0,-6.67595118266433,0.000000,0.000000,0.463663,135.741254
P_368,0.000000,0.000000,-0.326323,0.325782,183.818182,0,-6.72394685833508,0.000000,0.000000,0.461108,135.047534
P_369,0.000000,0.000000,-0.320989,0.328484,184.181819,0,-6.75850605890441,0.000000,0.000000,0.459277,134.338829
P_370,0.000000,0.000000,-0.315669,0.330504,184.545455,0,-6.80102980765642,0.000000,0.000000,0.457034,133.684820
P_371,0.000000,0.000000,-0.310411,0.332560,184.909091,0,-6.84131848376418,0.000000,0.000000,0.454919,133.027061
P_372,0.000000,0.000000,-0.304669,0.335155,185.272728,0,-6.87924401515578,0.000000,0.000000,0.452937,132.272064
P_373,0.000000,0.000000,-0.299300,0.337083,185.636364,0,-6.92064940999001,0.000000,0.000000,0.450783,131.602253
P_374,0.000000,0.000000,-0.293561,0.339468,186.000000,0,-6.95903980350963,0.000000,0.000000,0.448795,130.852195
P_375,0.000000,0.000000,-0.287846,0.341656,186.363637,0,-6.99874766132193,0.000000,0.000000,0.446748,130.114218
P_376,0.000000,0.000000,-0.282427,0.344027,186.727273,0,-7.03073102833164,0.000000,0.000000,0.445106,129.384089
P_377,0.000000,0.000000,-0.275853,0.346008,187.090910,0,-7.08151858158645,0.000000,0.000000,0.442511,128.563414
P_378,0.000000,0.000000,-0.269177,0.348181,187.454546,0,-7.12901210117634,0.000000,0.000000,0.440098,127.707431
P_379,0.000000,0.000000,-0.262278,0.350310,187.818182,0,-7.17815600471825,0.000000,0.000000,0.437615,126.822292
P_380,0.000000,0.000000,-0.254838,0.352011,188.181819,0,-7.23872521030093,0.000000,0.000000,0.434574,125.902620
P_381,0.000000,0.000000,-0.247490,0.353337,188.545455,0,-7.30257839427121,0.000000,0.000000,0.431391,125.008787
P_382,0.000000,0.000000,-0.239422,0.353744,188.909091,0,-7.38837145152554,0.000000,0.000000,0.427151,124.091037
P_383,0.000000,0.000000,-0.231169,0.353709,189.272728,0,-7.48241732330921,0.000000,0.000000,0.422551,123.166905
P_384,0.000000,0.000000,-0.223178,0.353080,189.636364,0,-7.58268970015786,0.000000,0.000000,0.417701,122.296532
P_385,0.000000,0.000000,-0.215540,0.352206,190.000000,0,-7.68259748589881,0.000000,0.000000,0.412924,121.465440
P_386,0.000000,0.000000,-0.208128,0.351299,190.363637,0,-7.77990185727152,0.000000,0.000000,0.408324,120.644731
P_387,0.000000,0.000000,-0.199808,0.349196,190.727273,0,-7.90856754774259,0.000000,0.000000,0.402320,119.777949
P_388,0.000000,0.000000,-0.191811,0.346919,191.090910,0,-8.0370203221116,0.000000,0.000000,0.396414,118.938141
P_389,0.000000,0.000000,-0.183585,0.344018,191.454546,0,-8.18008880297756,0.000000,0.000000,0.389938,118.086584
P_390,0.000000,0.000000,-0.175405,0.340258,191.818182,0,-8.34035720659825,0.000000,0.000000,0.382809,117.271372
P_391,0.000000,0.000000,-0.167735,0.336127,192.181819,0,-8.50421652578525,0.000000,0.000000,0.375655,116.520237
P_392,0.000000,0.000000,-0.160321,0.330423,192.545455,0,-8.70045645107592,0.000000,0.000000,0.367263,115.882628
P_393,0.000000,0.000000,-0.153764,0.323914,192.909091,0,-8.90881166505278,0.000000,0.000000,0.358558,115.393984
P_394,0.000000,0.000000,-0.147968,0.317212,193.272728,0,-9.1179938994433,0.000000,0.000000,0.350026,115.007361
P_395,0.000000,0.000000,-0.142211,0.309707,193.636364,0,-9.35008473873939,0.000000,0.000000,0.340797,114.663601
P_396,0.000000,0.000000,-0.137812,0.301881,194.000000,0,-9.58116356043877,0.000000,0.000000,0.331850,114.537220
P_397,0.000000,0.000000,-0.134640,0.293360,194.363637,0,-9.82181383579221,0.000000,0.000000,0.322782,114.653148
P_398,0.000000,0.000000,-0.133242,0.284191,194.727273,0,-10.0648378125392,0.000000,0.000000,0.313876,115.119375
P_399,0.000000,0.000000,-0.132777,0.275742,195.090910,0,-10.2842942275695,0.000000,0.000000,0.306045,115.712034
P_400,0.000000,0.000000,-0.133075,0.268219,195.454546,0,-10.474470907074,0.000000,0.000000,0.299417,116.387990
P_401,0.000000,0.000000,-0.133624,0.261971,195.818182,0,-10.6306311344698,0.000000,0.000000,0.294082,117.024843
P_402,0.000000,0.000000,-0.134277,0.255952,196.181819,0,-10.7809612329211,0.000000,0.000000,0.289036,117.682308
P_403,0.000000,0.000000,-0.136030,0.249167,196.545455,0,-10.9372734718701,0.000000,0.000000,0.283881,118.631851
P_404,0.000000,0.000000,-0.137365,0.242555,196.909091,0,-11.0956713187893,0.000000,0.000000,0.278751,119.523969
P_405,0.000000,0.000000,-0.139170,0.236088,197.272728,0,-11.2432770945869,0.000000,0.000000,0.274054,120.518652
P_406,0.000000,0.000000,-0.141369,0.229439,197.636364,0,-11.3889857592705,0.000000,0.000000,0.269495,121.639328
P_407,0.000000,0.000000,-0.143897,0.222668,198.000000,0,-11.5312157029546,0.000000,0.000000,0.265118,122.872167
P_408,0.000000,0.000000,-0.149367,0.216114,198.363637,0,-11.6105009741694,0.000000,0.000000,0.262709,124.650255
P_409,0.000000,0.000000,-0.155378,0.209920,198.727273,0,-11.6616007343702,0.000000,0.000000,0.261168,126.508001
P_410,0.000000,0.000000,-0.161740,0.204125,199.090910,0,-11.6859796708392,0.000000,0.000000,0.260436,128.391814
P_411,0.000000,0.000000,-0.169617,0.199474,199.454546,0,-11.6393133265729,0.000000,0.000000,0.261839,130.375224
P_412,0.000000,0.000000,-0.176916,0.195297,199.818182,0,-11.5838931701812,0.000000,0.000000,0.263515,132.172858
P_413,0.000000,0.000000,-0.186792,0.193605,200.181819,0,-11.4041794852586,0.000000,0.000000,0.269024,133.973929
P_414,0.000000,0.000000,-0.196491,0.192671,200.545455,0,-11.2072839091924,0.000000,0.000000,0.275192,135.562395
P_415,0.000000,0.000000,-0.206166,0.192589,200.909091,0,-10.991137770958,0.000000,0.000000,0.282126,136.950081
P_416,0.000000,0.000000,-0.215964,0.193878,201.272728,0,-10.7453634591048,0.000000,0.000000,0.290223,138.084632
P_417,0.000000,0.000000,-0.225029,0.195925,201.636364,0,-10.504896914164,0.000000,0.000000,0.298370,138.955033
P_418,0.000000,0.000000,-0.234992,0.200768,202.000000,0,-10.198638133521,0.000000,0.000000,0.309078,139.490715
P_419,0.000000,0.000000,-0.244100,0.206451,202.363637,0,-9.90520161248809,0.000000,0.000000,0.319698,139.776660
P_420,0.000000,0.000000,-0.252374,0.213190,202.727273,0,-9.62006680776367,0.000000,0.000000,0.330367,139.810937
P_421,0.000000,0.000000,-0.259856,0.220924,203.090910,0,-9.34297677774297,0.000000,0.000000,0.341076,139.629524
P_422,0.000000,0.000000,-0.266175,0.228541,203.454546,0,-9.09811504727054,0.000000,0.000000,0.350828,139.350222
P_423,0.000000,0.000000,-0.271290,0.238684,203.818182,0,-8.84163111969801,0.000000,0.000000,0.361342,138.658317
P_424,0.000000,0.000000,-0.274983,0.248531,204.181819,0,-8.62064960850171,0.000000,0.000000,0.370653,137.892569
P_425,0.000000,0.000000,-0.278066,0.258427,204.545455,0,-8.41320134895125,0.000000,0.000000,0.379612,137.096448
P_426,0.000000,0.000000,-0.279990,0.267926,204.909091,0,-8.2339158467034,0.000000,0.000000,0.387529,136.261333
P_427,0.000000,0.000000,-0.281247,0.277667,205.272728,0,-8.06322172349685,0.000000,0.000000,0.395220,135.366990
P_428,0.000000,0.000000,-0.281190,0.287538,205.636364,0,-7.91167699296354,0.000000,0.000000,0.402176,134.360505
P_429,0.000000,0.000000,-0.280315,0.297031,206.000000,0,-7.77794504886228,0.000000,0.000000,0.408416,133.341569
P_430,0.000000,0.000000,-0.279168,0.306261,206.363637,0,-7.65152122502753,0.000000,0.000000,0.414404,132.350306
P_431,0.000000,0.000000,-0.277359,0.315074,206.727273,0,-7.53995828370509,0.000000,0.000000,0.419761,131.357397
P_432,0.000000,0.000000,-0.274895,0.323559,207.090910,0,-7.44105484057125,0.000000,0.000000,0.424568,130.351154
P_433,0.000000,0.000000,-0.271834,0.331870,207.454546,0,-7.35107687427981,0.000000,0.000000,0.428989,129.320831
P_434,0.000000,0.000000,-0.268483,0.339869,207.818182,0,-7.26781517726097,0.000000,0.000000,0.433121,128.307333
P_435,0.000000,0.000000,-0.264648,0.347449,208.181819,0,-7.19514285362755,0.000000,0.000000,0.436760,127.296117
P_436,0.000000,0.000000,-0.260680,0.354586,208.545455,0,-7.12903183746122,0.000000,0.000000,0.440097,126.322106
P_437,0.000000,0.000000,-0.256454,0.361310,208.909091,0,-7.07049428432747,0.000000,0.000000,0.443073,125.366728
P_438,0.000000,0.000000,-0.251753,0.368010,209.272728,0,-7.01560119030151,0.000000,0.000000,0.445882,124.375751
P_439,0.000000,0.000000,-0.246773,0.373896,209.636364,0,-6.97463360366614,0.000000,0.000000,0.447990,123.424986
P_440,0.000000,0.000000,-0.241578,0.379636,210.000000,0,-6.93609716702755,0.000000,0.000000,0.449982,122.470274
P_441,0.000000,0.000000,-0.236265,0.385237,210.363637,0,-6.89882642554125,0.000000,0.000000,0.451917,121.520697
P_442,0.000000,0.000000,-0.231183,0.390054,210.727273,0,-6.87002486083296,0.000000,0.000000,0.453418,120.655004
P_443,0.000000,0.000000,-0.225494,0.394671,211.090910,0,-6.84842408446956,0.000000,0.000000,0.454547,119.741348
P_444,0.000000,0.000000,-0.219789,0.399159,211.454546,0,-6.82699126347668,0.000000,0.000000,0.455670,118.838508
P_445,0.000000,0.000000,-0.214821,0.402839,211.818182,0,-6.8104613613463,0.000000,0.000000,0.456538,118.069556
P_446,0.000000,0.000000,-0.209678,0.406362,212.181819,0,-6.79656480183255,0.000000,0.000000,0.457269,117.293200
P_447,0.000000,0.000000,-0.204680,0.409840,212.545455,0,-6.78064248032559,0.000000,0.000000,0.458108,116.538203
P_448,0.000000,0.000000,-0.199590,0.412998,212.909091,0,-6.76946306920938,0.000000,0.000000,0.458698,115.793136
P_449,0.000000,0.000000,-0.194626,0.416227,213.272728,0,-6.75461104106422,0.000000,0.000000,0.459483,115.060593
P_450,0.000000,0.000000,-0.190110,0.419056,213.636364,0,-6.74176608543935,0.000000,0.000000,0.460163,114.402015
P_451,0.000000,0.000000,-0.185586,0.422210,214.000000,0,-6.72225169410562,0.000000,0.000000,0.461198,113.728299
P_452,0.000000,0.000000,-0.180460,0.425315,214.363637,0,-6.70685968405545,0.000000,0.000000,0.462016,112.991381
P_453,0.000000,0.000000,-0.176041,0.428552,214.727273,0,-6.6827539959369,0.000000,0.000000,0.463300,112.331925
P_454,0.000000,0.000000,-0.171168,0.431412,215.090910,0,-6.66724461185284,0.000000,0.000000,0.464128,111.641310
P_455,0.000000,0.000000,-0.166153,0.434481,215.454546,0,-6.6478220536892,0.000000,0.000000,0.465167,110.927713
P_456,0.000000,0.000000,-0.161061,0.437703,215.818182,0,-6.62492228179256,0.000000,0.000000,0.466395,110.202035
P_457,0.000000,0.000000,-0.155849,0.440394,216.181819,0,-6.61074278375906,0.000000,0.000000,0.467157,109.488127
P_458,0.000000,0.000000,-0.150499,0.443158,216.545455,0,-6.59478599010163,0.000000,0.000000,0.468016,108.757782
P_459,0.000000,0.000000,-0.145044,0.445753,216.909091,0,-6.58104467696772,0.000000,0.000000,0.468757,108.024420
P_460,0.000000,0.000000,-0.139688,0.448001,217.272728,0,-6.57147014180292,0.000000,0.000000,0.469274,107.317629
P_461,0.000000,0.000000,-0.134136,0.449837,217.636364,0,-6.56895325433271,0.000000,0.000000,0.469410,106.603950
P_462,0.000000,0.000000,-0.128659,0.451746,218.000000,0,-6.56340387410429,0.000000,0.000000,0.469710,105.897157
P_463,0.000000,0.000000,-0.123304,0.453418,218.363637,0,-6.5601683722035,0.000000,0.000000,0.469885,105.213303
P_464,0.000000,0.000000,-0.118254,0.455019,218.727273,0,-6.55556679166,0.000000,0.000000,0.470134,104.568208
P_465,0.000000,0.000000,-0.113130,0.456301,219.090910,0,-6.55589935430505,0.000000,0.000000,0.470116,103.924480
P_466,0.000000,0.000000,-0.108086,0.457623,219.454546,0,-6.55408888949458,0.000000,0.000000,0.470214,103.289151
P_467,0.000000,0.000000,-0.103300,0.459024,219.818182,0,-6.54873360114072,0.000000,0.000000,0.470504,102.682712
P_468,0.000000,0.000000,-0.098450,0.460345,220.181819,0,-6.54410117085144,0.000000,0.000000,0.470755,102.071508
P_469,0.000000,0.000000,-0.093369,0.461929,220.545455,0,-6.53458568082996,0.000000,0.000000,0.471271,101.427146
P_470,0.000000,0.000000,-0.088517,0.463048,220.909091,0,-6.53160040838979,0.000000,0.000000,0.471433,100.822190
P_471,0.000000,0.000000,-0.083548,0.464581,221.272728,0,-6.52053437136131,0.000000,0.000000,0.472034,100.194825
P_472,0.000000,0.000000,-0.078654,0.465828,221.636364,0,-6.51339772260444,0.000000,0.000000,0.472422,99.583867
P_473,0.000000,0.000000,-0.073377,0.466857,222.000000,0,-6.51034620421892,0.000000,0.000000,0.472588,98.932238
P_474,0.000000,0.000000,-0.068317,0.468118,222.363637,0,-6.50136331828874,0.000000,0.000000,0.473077,98.303112
P_475,0.000000,0.000000,-0.063241,0.468980,222.727273,0,-6.49864640196199,0.000000,0.000000,0.473225,97.679893
P_476,0.000000,0.000000,-0.058052,0.469998,223.090910,0,-6.49231634728752,0.000000,0.000000,0.473570,97.041250
P_477,0.000000,0.000000,-0.053201,0.470785,223.454546,0,-6.48844719478979,0.000000,0.000000,0.473781,96.447351
P_478,0.000000,0.000000,-0.048173,0.471173,223.818182,0,-6.49123427796669,0.000000,0.000000,0.473629,95.837669
P_479,0.000000,0.000000,-0.043102,0.471857,224.181819,0,-6.48771390046215,0.000000,0.000000,0.473821,95.219226
P_480,0.000000,0.000000,-0.038013,0.472587,224.545455,0,-6.48236272653119,0.000000,0.000000,0.474113,94.598742
P_481,0.000000,0.000000,-0.032875,0.473268,224.909091,0,-6.4769599204239,0.000000,0.000000,0.474408,93.973600
P_482,0.000000,0.000000,-0.027814,0.473496,225.272728,0,-6.47871775288891,0.000000,0.000000,0.474312,93.361793
P_483,0.000000,0.000000,-0.022602,0.474164,225.636364,0,-6.47157877043019,0.000000,0.000000,0.474702,92.729055
P_484,0.000000,0.000000,-0.017780,0.474390,226.000000,0,-6.47119453011119,0.000000,0.000000,0.474723,92.146425
P_485,0.000000,0.000000,-0.012679,0.474601,226.363637,0,-6.47033462527077,0.000000,0.000000,0.474770,91.530297
P_486,0.000000,0.000000,-0.007764,0.475060,226.727273,0,-6.46387891039892,0.000000,0.000000,0.475123,90.936313
P_487,0.000000,0.000000,-0.002927,0.475118,227.090910,0,-6.46380578530857,0.000000,0.000000,0.475127,90.352970
P_488,0.000000,0.000000,0.002115,0.475070,227.454546,0,-6.46475645950549,0.000000,0.000000,0.475075,89.744922
P_489,0.000000,0.000000,0.007245,0.475306,227.818182,0,-6.45952903859243,0.000000,0.000000,0.475361,89.126719
P_490,0.000000,0.000000,0.011918,0.475155,228.181819,0,-6.46057061624588,0.000000,0.000000,0.475304,88.563189
P_491,0.000000,0.000000,0.016833,0.475239,228.545455,0,-6.45631372718414,0.000000,0.000000,0.475537,87.971427
P_492,0.000000,0.000000,0.021779,0.475002,228.909091,0,-6.45697130769537,0.000000,0.000000,0.475501,87.374808
P_493,0.000000,0.000000,0.026679,0.474910,229.272728,0,-6.45408563004821,0.000000,0.000000,0.475659,86.784677
P_494,0.000000,0.000000,0.031566,0.474871,229.636364,0,-6.44933913241566,0.000000,0.000000,0.475919,86.196985
P_495,0.000000,0.000000,0.036371,0.474750,230.000000,0,-6.44528840549803,0.000000,0.000000,0.476141,85.619079
P_496,0.000000,0.000000,0.041115,0.474453,230.363637,0,-6.44364675692005,0.000000,0.000000,0.476231,85.047253
P_497,0.000000,0.000000,0.046099,0.473987,230.727273,0,-6.44379266867454,0.000000,0.000000,0.476223,84.445002
P_498,0.000000,0.000000,0.050927,0.473684,231.090910,0,-6.44030969469159,0.000000,0.000000,0.476414,83.863553
P_499,0.000000,0.000000,0.055778,0.472795,231.454546,0,-6.44651072316097,0.000000,0.000000,0.476074,83.271630
P_500,0.000000,0.000000,0.060532,0.472581,231.818182,0,-6.43979921900599,0.000000,0.000000,0.476442,82.700838
P_501,0.000000,0.000000,0.065619,0.471838,232.181819,0,-6.44094783149039,0.000000,0.000000,0.476379,82.082599
P_502,0.000000,0.000000,0.070326,0.471697,232.545455,0,-6.43125320809738,0.000000,0.000000,0.476911,81.520151
P_503,0.000000,0.000000,0.075100,0.470755,232.909091,0,-6.43495119570702,0.000000,0.000000,0.476708,80.935928
P_504,0.000000,0.000000,0.079682,0.470034,233.272728,0,-6.43436815715952,0.000000,0.000000,0.476740,80.378469
P_505,0.000000,0.000000,0.084552,0.469248,233.636364,0,-6.43318398058191,0.000000,0.000000,0.476805,79.785695
P_506,0.000000,0.000000,0.089167,0.468603,234.000000,0,-6.42943211797263,0.000000,0.000000,0.477011,79.226406
P_507,0.000000,0.000000,0.094119,0.467756,234.363637,0,-6.42724731369389,0.000000,0.000000,0.477131,78.623208
P_508,0.000000,0.000000,0.098585,0.466743,234.727273,0,-6.42888586538006,0.000000,0.000000,0.477041,78.073343
P_509,0.000000,0.000000,0.103117,0.465686,235.090910,0,-6.43025156127997,0.000000,0.000000,0.476966,77.514437
P_510,0.000000,0.000000,0.107907,0.464399,235.454546,0,-6.4338033758851,0.000000,0.000000,0.476771,76.918965
P_511,0.000000,0.000000,0.112299,0.463763,235.818182,0,-6.42661018261737,0.000000,0.000000,0.477166,76.387988
P_512,0.000000,0.000000,0.117069,0.462422,236.181819,0,-6.42943211797263,0.000000,0.000000,0.477011,75.793218
P_513,0.000000,0.000000,0.121624,0.461574,236.545455,0,-6.4236435876645,0.000000,0.000000,0.477329,75.238194
P_514,0.000000,0.000000,0.126143,0.460057,236.909091,0,-6.42895869707422,0.000000,0.000000,0.477037,74.666908
P_515,0.000000,0.000000,0.130669,0.459151,237.272728,0,-6.42267920755096,0.000000,0.000000,0.477382,74.114267
P_516,0.000000,0.000000,0.135350,0.457853,237.636364,0,-6.42162397086888,0.000000,0.000000,0.477440,73.531325
P_517,0.000000,0.000000,0.139648,0.456662,238.000000,0,-6.41985946492206,0.000000,0.000000,0.477537,72.996281
P_518,0.000000,0.000000,0.144177,0.455083,238.363637,0,-6.42278837728366,0.000000,0.000000,0.477376,72.421031
P_519,0.000000,0.000000,0.148573,0.453734,238.727273,0,-6.42162397086888,0.000000,0.000000,0.477440,71.869217
P_520,0.000000,0.000000,0.153275,0.452281,239.090910,0,-6.41967757747261,0.000000,0.000000,0.477547,71.278825
P_521,0.000000,0.000000,0.157579,0.450914,239.454546,0,-6.41771343567871,0.000000,0.000000,0.477655,70.737228
P_522,0.000000,0.000000,0.162185,0.449397,239.818182,0,-6.41567701691523,0.000000,0.000000,0.477767,70.155755
P_523,0.000000,0.000000,0.166316,0.447759,240.181819,0,-6.41780435836453,0.000000,0.000000,0.477650,69.622945
P_524,0.000000,0.000000,0.170607,0.445946,240.545455,0,-6.42113278372649,0.000000,0.000000,0.477467,69.064487
P_525,0.000000,0.000000,0.175119,0.444299,240.909091,0,-6.41935018966154,0.000000,0.000000,0.477565,68.488283
P_526,0.000000,0.000000,0.179575,0.442428,241.272728,0,-6.42084172297101,0.000000,0.000000,0.477483,67.908492
P_527,0.000000,0.000000,0.183813,0.439401,241.636364,0,-6.44240660596125,0.000000,0.000000,0.476299,67.299159
P_528,0.000000,0.000000,0.188039,0.438739,242.000000,0,-6.42349801399349,0.000000,0.000000,0.477337,66.800527
P_529,0.000000,0.000000,0.192326,0.436903,242.363637,0,-6.42306130761858,0.000000,0.000000,0.477361,66.240763
P_530,0.000000,0.000000,0.196792,0.435062,242.727273,0,-6.4205324816047,0.000000,0.000000,0.477500,65.661289
P_531,0.000000,0.000000,0.200600,0.433037,243.090910,0,-6.42519045861347,0.000000,0.000000,0.477244,65.144547
P_532,0.000000,0.000000,0.204877,0.430896,243.454546,0,-6.42739295021647,0.000000,0.000000,0.477123,64.570436
P_533,0.000000,0.000000,0.208948,0.428811,243.818182,0,-6.42945032698405,0.000000,0.000000,0.477010,64.021278
P_534,0.000000,0.000000,0.213310,0.426592,244.181819,0,-6.43052472622951,0.000000,0.000000,0.476951,63.433445
P_535,0.000000,0.000000,0.217563,0.424132,244.545455,0,-6.43549782989135,0.000000,0.000000,0.476678,62.843964
P_536,0.000000,0.000000,0.221476,0.421906,244.909091,0,-6.43866898674033,0.000000,0.000000,0.476504,62.303151
P_537,0.000000,0.000000,0.225419,0.419748,245.272728,0,-6.43970806579048,0.000000,0.000000,0.476447,61.762684
P_538,0.000000,0.000000,0.229269,0.417416,245.636364,0,-6.44355556331819,0.000000,0.000000,0.476236,61.221865
P_539,0.000000,0.000000,0.233316,0.414786,246.000000,0,-6.44963114969246,0.000000,0.000000,0.475903,60.642365
P_540,0.000000,0.000000,0.237217,0.412252,246.363637,0,-6.45461520791484,0.000000,0.000000,0.475630,60.083126
P_541,0.000000,0.000000,0.241218,0.409604,246.727273,0,-6.45965694491023,0.000000,0.000000,0.475354,59.505940
P_542,0.000000,0.000000,0.244874,0.407128,247.090910,0,-6.46437252086197,0.000000,0.000000,0.475096,58.974486
P_543,0.000000,0.000000,0.248778,0.404605,247.454546,0,-6.4666946945882,0.000000,0.000000,0.474969,58.414041
P_544,0.000000,0.000000,0.252685,0.401715,247.818182,0,-6.47384796460102,0.000000,0.000000,0.474578,57.829467
P_545,0.000000,0.000000,0.256390,0.399015,248.181819,0,-6.47915726659618,0.000000,0.000000,0.474288,57.276932
P_546,0.000000,0.000000,0.260019,0.396212,248.545455,0,-6.48602755841003,0.000000,0.000000,0.473913,56.724619
P_547,0.000000,0.000000,0.263672,0.393132,248.909091,0,-6.49605877869487,0.000000,0.000000,0.473366,56.150407
P_548,0.000000,0.000000,0.267375,0.390560,249.272728,0,-6.49701298975169,0.000000,0.000000,0.473314,55.604696
P_549,0.000000,0.000000,0.270680,0.387476,249.636364,0,-6.5090597406406,0.000000,0.000000,0.472658,55.062917
P_550,0.000000,0.000000,0.274403,0.384931,250.000000,0,-6.5078285896537,0.000000,0.000000,0.472725,54.516342
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,0s12_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=0s12_phase
