<ANRITSU>
P_360,-0.218190,0.253025,0.000000,0.000000,180.909091,-9.52223650952457,0,0.334109,130.772048,0.000000,0.000000
P_361,-0.213034,0.255554,0.000000,0.000000,181.272728,-9.55886566115847,0,0.332703,129.815141,0.000000,0.000000
P_362,-0.206771,0.257464,0.000000,0.000000,181.636364,-9.6240640563968,0,0.330215,128.768172,0.000000,0.000000
P_363,-0.200219,0.259271,0.000000,0.000000,182.000000,-9.69362591322943,0,0.327581,127.676695,0.000000,0.000000
P_364,-0.193673,0.259935,0.000000,0.000000,182.363637,-9.784999093906,0,0.324153,126.689148,0.000000,0.000000
P_365,-0.186627,0.261636,0.000000,0.000000,182.727273,-9.85970415260524,0,0.321377,125.500560,0.000000,0.000000
P_366,-0.180142,0.262726,0.000000,0.000000,183.090910,-9.93636601114841,0,0.318553,124.437065,0.000000,0.000000
P_367,-0.175126,0.263806,0.000000,0.000000,183.454546,-9.98860216883786,0,0.316643,123.577952,0.000000,0.000000
P_368,-0.169075,0.264395,0.000000,0.000000,183.818182,-10.0660278329309,0,0.313833,122.598053,0.000000,0.000000
P_369,-0.162960,0.264014,0.000000,0.000000,184.181819,-10.1655682238479,0,0.310257,121.684544,0.000000,0.000000
P_370,-0.157224,0.263775,0.000000,0.000000,184.545455,-10.2550259323467,0,0.307078,120.797202,0.000000,0.000000
P_371,-0.149507,0.263662,0.000000,0.000000,184.909091,-10.3682526158501,0,0.303101,119.554987,0.000000,0.000000
P_372,-0.144810,0.264020,0.000000,0.000000,185.272728,-10.425063739872,0,0.301125,118.743939,0.000000,0.000000
P_373,-0.139925,0.264890,0.000000,0.000000,185.636364,-10.4698596462249,0,0.299576,117.844723,0.000000,0.000000
P_374,-0.134909,0.264711,0.000000,0.000000,186.000000,-10.5417423173054,0,0.297107,117.005500,0.000000,0.000000
P_375,-0.128919,0.264283,0.000000,0.000000,186.363637,-10.6315763252389,0,0.294050,116.003427,0.000000,0.000000
P_376,-0.122635,0.264413,0.000000,0.000000,186.727273,-10.7081823814809,0,0.291468,114.881915,0.000000,0.000000
P_377,-0.114005,0.262959,0.000000,0.000000,187.090910,-10.8542035230884,0,0.286609,113.438983,0.000000,0.000000
P_378,-0.109209,0.263286,0.000000,0.000000,187.454546,-10.9019752312086,0,0.285037,112.528296,0.000000,0.000000
P_379,-0.103016,0.262961,0.000000,0.000000,187.818182,-10.9820910261951,0,0.282420,111.392957,0.000000,0.000000
P_380,-0.096535,0.261548,0.000000,0.000000,188.181819,-11.0943315408156,0,0.278794,110.258647,0.000000,0.000000
P_381,-0.090512,0.259138,0.000000,0.000000,188.545455,-11.2294694558936,0,0.274490,109.253342,0.000000,0.000000
P_382,-0.082895,0.255699,0.000000,0.000000,188.909091,-11.4114147123642,0,0.268800,107.962164,0.000000,0.000000
P_383,-0.075087,0.251121,0.000000,0.000000,189.272728,-11.6304607457329,0,0.262106,106.647046,0.000000,0.000000
P_384,-0.070694,0.251049,0.000000,0.000000,189.636364,-11.6734153073026,0,0.260813,105.726924,0.000000,0.000000
P_385,-0.064654,0.248133,0.000000,0.000000,190.000000,-11.8210298306238,0,0.256418,104.604367,0.000000,0.000000
P_386,-0.059131,0.243812,0.000000,0.000000,190.363637,-12.0106791799131,0,0.250880,103.632557,0.000000,0.000000
P_387,-0.053752,0.239229,0.000000,0.000000,190.727273,-12.2098386524663,0,0.245193,102.663394,0.000000,0.000000
P_388,-0.046951,0.230531,0.000000,0.000000,191.090910,-12.5688904660408,0,0.235264,101.511679,0.000000,0.000000
P_389,-0.041800,0.224678,0.000000,0.000000,191.454546,-12.8210215851335,0,0.228533,100.539046,0.000000,0.000000
P_390,-0.036426,0.222893,0.000000,0.000000,191.818182,-12.9235981020517,0,0.225850,99.281442,0.000000,0.000000
P_391,-0.031983,0.216440,0.000000,0.000000,192.181819,-13.1994506343468,0,0.218790,98.405679,0.000000,0.000000
P_392,-0.030091,0.208895,0.000000,0.000000,192.545455,-13.5122517146877,0,0.211051,98.196983,0.000000,0.000000
P_393,-0.028125,0.201721,0.000000,0.000000,192.909091,-13.8213734387818,0,0.203672,97.937310,0.000000,0.000000
P_394,-0.029217,0.188632,0.000000,0.000000,193.272728,-14.3847459691427,0,0.190881,98.804516,0.000000,0.000000
P_395,-0.027156,0.184318,0.000000,0.000000,193.636364,-14.5953699250209,0,0.186308,98.381224,0.000000,0.000000
P_396,-0.023413,0.179235,0.000000,0.000000,194.000000,-14.8580494514603,0,0.180758,97.442259,0.000000,0.000000
P_397,-0.025300,0.171374,0.000000,0.000000,194.363637,-15.2274877516573,0,0.173231,98.397935,0.000000,0.000000
P_398,-0.028612,0.166206,0.000000,0.000000,194.727273,-15.4602215871897,0,0.168651,99.767607,0.000000,0.000000
P_399,-0.031913,0.159938,0.000000,0.000000,195.090910,-15.7514000873714,0,0.163091,101.284234,0.000000,0.000000
P_400,-0.039769,0.153616,0.000000,0.000000,195.454546,-15.9895561639577,0,0.158680,104.514403,0.000000,0.000000
P_401,-0.037647,0.150245,0.000000,0.000000,195.818182,-16.1995324046623,0,0.154890,104.067016,0.000000,0.000000
P_402,-0.039366,0.145943,0.000000,0.000000,196.181819,-16.411319796852,0,0.151159,105.095446,0.000000,0.000000
P_403,-0.042017,0.141807,0.000000,0.000000,196.545455,-16.600577792136,0,0.147901,106.504403,0.000000,0.000000
P_404,-0.045912,0.137406,0.000000,0.000000,196.909091,-16.7802509301386,0,0.144873,108.476220,0.000000,0.000000
P_405,-0.051461,0.132368,0.000000,0.000000,197.272728,-16.9530709935837,0,0.142019,111.244698,0.000000,0.000000
P_406,-0.059360,0.126989,0.000000,0.000000,197.636364,-17.0664028127393,0,0.140178,115.053365,0.000000,0.000000
P_407,-0.061217,0.123866,0.000000,0.000000,198.000000,-17.1918505766652,0,0.138168,116.299483,0.000000,0.000000
P_408,-0.067817,0.121056,0.000000,0.000000,198.363637,-17.1548393704917,0,0.138758,119.258064,0.000000,0.000000
P_409,-0.076193,0.119601,0.000000,0.000000,198.727273,-16.9659241099558,0,0.141809,122.499577,0.000000,0.000000
P_410,-0.085032,0.120669,0.000000,0.000000,199.090910,-16.6171548198933,0,0.147619,125.171260,0.000000,0.000000
P_411,-0.097629,0.122400,0.000000,0.000000,199.454546,-16.105995398328,0,0.156567,128.576652,0.000000,0.000000
P_412,-0.105705,0.125982,0.000000,0.000000,199.818182,-15.6791111749369,0,0.164454,129.998279,0.000000,0.000000
P_413,-0.106021,0.126886,0.000000,0.000000,200.181819,-15.6319160150056,0,0.165350,129.880817,0.000000,0.000000
P_414,-0.111798,0.130539,0.000000,0.000000,200.545455,-15.2959984606145,0,0.171870,130.577864,0.000000,0.000000
P_415,-0.118115,0.137357,0.000000,0.000000,200.909091,-14.8388496522257,0,0.181158,130.692649,0.000000,0.000000
P_416,-0.123402,0.143841,0.000000,0.000000,201.272728,-14.4468532148346,0,0.189521,130.626478,0.000000,0.000000
P_417,-0.132653,0.156384,0.000000,0.000000,201.636364,-13.7620420834841,0,0.205068,130.306334,0.000000,0.000000
P_418,-0.131928,0.157653,0.000000,0.000000,202.000000,-13.7407630297504,0,0.205571,129.923441,0.000000,0.000000
P_419,-0.133982,0.159894,0.000000,0.000000,202.363637,-13.6133808127981,0,0.208608,129.961077,0.000000,0.000000
P_420,-0.136488,0.166198,0.000000,0.000000,202.727273,-13.3488071706519,0,0.215060,129.394117,0.000000,0.000000
P_421,-0.136402,0.175103,0.000000,0.000000,203.090910,-13.0744665445657,0,0.221961,127.917932,0.000000,0.000000
P_422,-0.137865,0.183353,0.000000,0.000000,203.454546,-12.7880560020013,0,0.229402,126.939881,0.000000,0.000000
P_423,-0.138106,0.198616,0.000000,0.000000,203.818182,-12.3268517601273,0,0.241912,124.812502,0.000000,0.000000
P_424,-0.138993,0.197610,0.000000,0.000000,204.181819,-12.3382052083284,0,0.241596,125.121414,0.000000,0.000000
P_425,-0.139039,0.203435,0.000000,0.000000,204.545455,-12.1668334255505,0,0.246410,124.350913,0.000000,0.000000
P_426,-0.137289,0.210644,0.000000,0.000000,204.909091,-11.9915199097731,0,0.251434,123.094637,0.000000,0.000000
P_427,-0.133050,0.218328,0.000000,0.000000,205.272728,-11.84626868004,0,0.255674,121.358305,0.000000,0.000000
P_428,-0.128875,0.227078,0.000000,0.000000,205.636364,-11.6638625635411,0,0.261100,119.576482,0.000000,0.000000
P_429,-0.123084,0.235908,0.000000,0.000000,206.000000,-11.4995268581777,0,0.266087,117.553110,0.000000,0.000000
P_430,-0.125628,0.237327,0.000000,0.000000,206.363637,-11.4202408017855,0,0.268527,117.894309,0.000000,0.000000
P_431,-0.123011,0.242650,0.000000,0.000000,206.727273,-11.307057322769,0,0.272049,116.882651,0.000000,0.000000
P_432,-0.118243,0.248341,0.000000,0.000000,207.090910,-11.2116406979567,0,0.275054,115.460596,0.000000,0.000000
P_433,-0.112673,0.253054,0.000000,0.000000,207.454546,-11.1502478351145,0,0.277005,114.001153,0.000000,0.000000
P_434,-0.104454,0.260468,0.000000,0.000000,207.818182,-11.0372561721374,0,0.280632,111.851985,0.000000,0.000000
P_435,-0.099041,0.264945,0.000000,0.000000,208.181819,-10.9688149217564,0,0.282852,110.496608,0.000000,0.000000
P_436,-0.099978,0.268168,0.000000,0.000000,208.545455,-10.8666377605983,0,0.286199,110.446387,0.000000,0.000000
P_437,-0.095084,0.272134,0.000000,0.000000,208.909091,-10.8041014316808,0,0.288267,109.259486,0.000000,0.000000
P_438,-0.088459,0.274817,0.000000,0.000000,209.272728,-10.7909740642161,0,0.288703,107.842500,0.000000,0.000000
P_439,-0.082598,0.277648,0.000000,0.000000,209.636364,-10.7618096722632,0,0.289674,106.567309,0.000000,0.000000
P_440,-0.072481,0.278831,0.000000,0.000000,210.000000,-10.8091951323424,0,0.288098,104.571317,0.000000,0.000000
P_441,-0.069776,0.281700,0.000000,0.000000,210.363637,-10.7456627475583,0,0.290213,103.911939,0.000000,0.000000
P_442,-0.067663,0.285702,0.000000,0.000000,210.727273,-10.644731055915,0,0.293605,103.323912,0.000000,0.000000
P_443,-0.062783,0.287651,0.000000,0.000000,211.090910,-10.6205653280687,0,0.294423,102.312347,0.000000,0.000000
P_444,-0.057349,0.287275,0.000000,0.000000,211.454546,-10.6643375037485,0,0.292943,101.289603,0.000000,0.000000
P_445,-0.052770,0.288596,0.000000,0.000000,211.818182,-10.6513603089922,0,0.293381,100.362106,0.000000,0.000000
P_446,-0.044727,0.286217,0.000000,0.000000,212.181819,-10.7612999413547,0,0.289691,98.881752,0.000000,0.000000
P_447,-0.043827,0.291057,0.000000,0.000000,212.545455,-10.6230733088091,0,0.294338,98.563193,0.000000,0.000000
P_448,-0.040468,0.293700,0.000000,0.000000,212.909091,-10.5602384453066,0,0.296475,97.845207,0.000000,0.000000
P_449,-0.036523,0.295121,0.000000,0.000000,213.272728,-10.5339985251561,0,0.297372,97.054827,0.000000,0.000000
P_450,-0.033131,0.295164,0.000000,0.000000,213.636364,-10.5443446120533,0,0.297018,96.404419,0.000000,0.000000
P_451,-0.029186,0.296382,0.000000,0.000000,214.000000,-10.5210394745211,0,0.297816,95.624028,0.000000,0.000000
P_452,-0.024240,0.295355,0.000000,0.000000,214.363637,-10.5639599878274,0,0.296348,94.691791,0.000000,0.000000
P_453,-0.021101,0.300546,0.000000,0.000000,214.727273,-10.4204209685248,0,0.301286,94.016083,0.000000,0.000000
P_454,-0.017164,0.302904,0.000000,0.000000,215.090910,-10.3599747607941,0,0.303390,93.243187,0.000000,0.000000
P_455,-0.013014,0.304426,0.000000,0.000000,215.454546,-10.322436890832,0,0.304704,92.447864,0.000000,0.000000
P_456,-0.009527,0.305831,0.000000,0.000000,215.818182,-10.2861675812888,0,0.305979,91.784255,0.000000,0.000000
P_457,-0.004764,0.306245,0.000000,0.000000,216.181819,-10.2775705131261,0,0.306282,90.891231,0.000000,0.000000
P_458,-0.000375,0.306771,0.000000,0.000000,216.545455,-10.263713959341,0,0.306771,90.070039,0.000000,0.000000
P_459,0.005606,0.310658,0.000000,0.000000,216.909091,-10.1529233356905,0,0.310709,88.966177,0.000000,0.000000
P_460,0.010883,0.312218,0.000000,0.000000,217.272728,-10.1055570687904,0,0.312408,88.003646,0.000000,0.000000
P_461,0.015434,0.312643,0.000000,0.000000,217.636364,-10.0884472638966,0,0.313024,87.173819,0.000000,0.000000
P_462,0.020410,0.313201,0.000000,0.000000,218.000000,-10.0651422208415,0,0.313865,86.271545,0.000000,0.000000
P_463,0.024597,0.311917,0.000000,0.000000,218.363637,-10.0923051367808,0,0.312885,85.491128,0.000000,0.000000
P_464,0.029666,0.312647,0.000000,0.000000,218.727273,-10.0599963875774,0,0.314051,84.579629,0.000000,0.000000
P_465,0.035501,0.314014,0.000000,0.000000,219.090910,-10.0058735382608,0,0.316014,83.549787,0.000000,0.000000
P_466,0.040106,0.314254,0.000000,0.000000,219.454546,-9.98421428929755,0,0.316803,82.727064,0.000000,0.000000
P_467,0.043979,0.314265,0.000000,0.000000,219.818182,-9.96985948127309,0,0.317327,82.033626,0.000000,0.000000
P_468,0.048376,0.314331,0.000000,0.000000,220.181819,-9.95058359249837,0,0.318032,81.250742,0.000000,0.000000
P_469,0.051753,0.312905,0.000000,0.000000,220.545455,-9.9745413629439,0,0.317156,80.608570,0.000000,0.000000
P_470,0.057287,0.313838,0.000000,0.000000,220.909091,-9.92353287957769,0,0.319024,79.655300,0.000000,0.000000
P_471,0.062701,0.314267,0.000000,0.000000,221.272728,-9.88449632854419,0,0.320461,78.716786,0.000000,0.000000
P_472,0.067316,0.314155,0.000000,0.000000,221.636364,-9.86216396735215,0,0.321286,77.905754,0.000000,0.000000
P_473,0.071246,0.314298,0.000000,0.000000,222.000000,-9.83554851424838,0,0.322272,77.227870,0.000000,0.000000
P_474,0.075582,0.313546,0.000000,0.000000,222.363637,-9.82867846025272,0,0.322527,76.447096,0.000000,0.000000
P_475,0.078429,0.312555,0.000000,0.000000,222.727273,-9.83627624996479,0,0.322245,75.913690,0.000000,0.000000
P_476,0.084677,0.312567,0.000000,0.000000,223.090910,-9.79355111429648,0,0.323834,74.841929,0.000000,0.000000
P_477,0.089458,0.312009,0.000000,0.000000,223.454546,-9.77356488164593,0,0.324580,74.001551,0.000000,0.000000
P_478,0.093788,0.311765,0.000000,0.000000,223.818182,-9.7471924469234,0,0.325567,73.257181,0.000000,0.000000
P_479,0.098118,0.311821,0.000000,0.000000,224.181819,-9.71186101273065,0,0.326894,72.533229,0.000000,0.000000
P_480,0.101460,0.311567,0.000000,0.000000,224.545455,-9.69123986916595,0,0.327671,71.962459,0.000000,0.000000
P_481,0.105699,0.311194,0.000000,0.000000,224.909091,-9.66519512369591,0,0.328655,71.239621,0.000000,0.000000
P_482,0.111322,0.309906,0.000000,0.000000,225.272728,-9.64832364817489,0,0.329294,70.241095,0.000000,0.000000
P_483,0.115811,0.309069,0.000000,0.000000,225.636364,-9.62829999132467,0,0.330054,69.458563,0.000000,0.000000
P_484,0.120116,0.308574,0.000000,0.000000,226.000000,-9.60008187989388,0,0.331128,68.730949,0.000000,0.000000
P_485,0.124614,0.307614,0.000000,0.000000,226.363637,-9.57995963326183,0,0.331896,67.947200,0.000000,0.000000
P_486,0.128261,0.307411,0.000000,0.000000,226.727273,-9.54863772676531,0,0.333095,67.352653,0.000000,0.000000
P_487,0.132897,0.306214,0.000000,0.000000,227.090910,-9.53003916513993,0,0.333809,66.539137,0.000000,0.000000
P_488,0.137444,0.304517,0.000000,0.000000,227.454546,-9.52252248314061,0,0.334098,65.707924,0.000000,0.000000
P_489,0.141607,0.303731,0.000000,0.000000,227.818182,-9.49601897171985,0,0.335119,65.003888,0.000000,0.000000
P_490,0.146070,0.302851,0.000000,0.000000,228.181819,-9.467089957629,0,0.336237,64.251225,0.000000,0.000000
P_491,0.150517,0.301822,0.000000,0.000000,228.545455,-9.44041999397025,0,0.337271,63.494815,0.000000,0.000000
P_492,0.154597,0.301185,0.000000,0.000000,228.909091,-9.40767191902925,0,0.338545,62.828760,0.000000,0.000000
P_493,0.158903,0.299481,0.000000,0.000000,229.272728,-9.39531426696647,0,0.339027,62.049820,0.000000,0.000000
P_494,0.163546,0.297987,0.000000,0.000000,229.636364,-9.37254229694904,0,0.339917,61.240434,0.000000,0.000000
P_495,0.167681,0.296545,0.000000,0.000000,230.000000,-9.35332218969976,0,0.340670,60.514066,0.000000,0.000000
P_496,0.171790,0.295275,0.000000,0.000000,230.363637,-9.32931221394414,0,0.341613,59.809300,0.000000,0.000000
P_497,0.176267,0.293873,0.000000,0.000000,230.727273,-9.30214879493458,0,0.342683,59.044387,0.000000,0.000000
P_498,0.180768,0.292483,0.000000,0.000000,231.090910,-9.27297308335512,0,0.343836,58.282020,0.000000,0.000000
P_499,0.184827,0.290642,0.000000,0.000000,231.454546,-9.25790491258354,0,0.344433,57.546631,0.000000,0.000000
P_500,0.189034,0.288826,0.000000,0.000000,231.818182,-9.23891137006219,0,0.345187,56.795616,0.000000,0.000000
P_501,0.193084,0.287100,0.000000,0.000000,232.181819,-9.21877927409582,0,0.345988,56.077897,0.000000,0.000000
P_502,0.197765,0.285307,0.000000,0.000000,232.545455,-9.1897316701722,0,0.347147,55.271631,0.000000,0.000000
P_503,0.201743,0.283572,0.000000,0.000000,232.909091,-9.16809065424001,0,0.348013,54.570628,0.000000,0.000000
P_504,0.205592,0.281637,0.000000,0.000000,233.272728,-9.15111050985415,0,0.348694,53.870955,0.000000,0.000000
P_505,0.209316,0.279284,0.000000,0.000000,233.636364,-9.14306837620993,0,0.349017,53.149408,0.000000,0.000000
P_506,0.213330,0.277272,0.000000,0.000000,234.000000,-9.12256105705081,0,0.349842,52.425716,0.000000,0.000000
P_507,0.217201,0.275224,0.000000,0.000000,234.363637,-9.10361311997313,0,0.350606,51.720240,0.000000,0.000000
P_508,0.221218,0.273286,0.000000,0.000000,234.727273,-9.07902267196531,0,0.351600,51.010719,0.000000,0.000000
P_509,0.225111,0.271370,0.000000,0.000000,235.090910,-9.05469872124758,0,0.352586,50.323095,0.000000,0.000000
P_510,0.229119,0.269199,0.000000,0.000000,235.454546,-9.0321624952479,0,0.353502,49.598433,0.000000,0.000000
P_511,0.232670,0.266591,0.000000,0.000000,235.818182,-9.0237387361046,0,0.353845,48.886840,0.000000,0.000000
P_512,0.236405,0.264549,0.000000,0.000000,236.181819,-9.00064603676676,0,0.354787,48.215543,0.000000,0.000000
P_513,0.240250,0.262320,0.000000,0.000000,236.545455,-8.97800525320897,0,0.355713,47.514487,0.000000,0.000000
P_514,0.244075,0.260058,0.000000,0.000000,236.909091,-8.9550336632213,0,0.356655,46.815893,0.000000,0.000000
P_515,0.247871,0.257848,0.000000,0.000000,237.272728,-8.93042256012027,0,0.357667,46.130204,0.000000,0.000000
P_516,0.251418,0.255266,0.000000,0.000000,237.636364,-8.91530625953154,0,0.358290,45.435123,0.000000,0.000000
P_517,0.255073,0.252973,0.000000,0.000000,238.000000,-8.89216117578003,0,0.359246,44.763170,0.000000,0.000000
P_518,0.258649,0.250483,0.000000,0.000000,238.363637,-8.87257482765862,0,0.360057,44.081108,0.000000,0.000000
P_519,0.262289,0.248054,0.000000,0.000000,238.727273,-8.84968753906693,0,0.361007,43.402263,0.000000,0.000000
P_520,0.265847,0.245530,0.000000,0.000000,239.090910,-8.82863636102494,0,0.361883,42.724836,0.000000,0.000000
P_521,0.269656,0.242998,0.000000,0.000000,239.454546,-8.80208285458311,0,0.362991,42.023301,0.000000,0.000000
P_522,0.273075,0.240477,0.000000,0.000000,239.818182,-8.78114659741366,0,0.363867,41.367991,0.000000,0.000000
P_523,0.276565,0.237814,0.000000,0.000000,240.181819,-8.76004636228405,0,0.364752,40.691732,0.000000,0.000000
P_524,0.279941,0.235060,0.000000,0.000000,240.545455,-8.74127808820539,0,0.365541,40.019405,0.000000,0.000000
P_525,0.283522,0.232394,0.000000,0.000000,240.909091,-8.71626925377271,0,0.366595,39.340387,0.000000,0.000000
P_526,0.287004,0.229831,0.000000,0.000000,241.272728,-8.69043449688824,0,0.367687,38.687527,0.000000,0.000000
P_527,0.291006,0.226592,0.000000,0.000000,241.636364,-8.66371072990998,0,0.368820,37.906130,0.000000,0.000000
P_528,0.293637,0.223922,0.000000,0.000000,242.000000,-8.65300186374524,0,0.369275,37.328455,0.000000,0.000000
P_529,0.296952,0.221091,0.000000,0.000000,242.363637,-8.63084939342174,0,0.370218,36.668954,0.000000,0.000000
P_530,0.300338,0.218179,0.000000,0.000000,242.727273,-8.60734927373213,0,0.371221,35.996338,0.000000,0.000000
P_531,0.303691,0.215548,0.000000,0.000000,243.090910,-8.57957331608512,0,0.372410,35.365643,0.000000,0.000000
P_532,0.306792,0.212300,0.000000,0.000000,243.454546,-8.56384423109357,0,0.373085,34.683226,0.000000,0.000000
P_533,0.310091,0.209294,0.000000,0.000000,243.818182,-8.5399440060348,0,0.374113,34.017138,0.000000,0.000000
P_534,0.313251,0.206279,0.000000,0.000000,244.181819,-8.51775343068852,0,0.375070,33.365314,0.000000,0.000000
P_535,0.316427,0.202834,0.000000,0.000000,244.545455,-8.49957024952613,0,0.375856,32.660422,0.000000,0.000000
P_536,0.319494,0.199804,0.000000,0.000000,244.909091,-8.47718279343388,0,0.376826,32.020888,0.000000,0.000000
P_537,0.322487,0.196393,0.000000,0.000000,245.272728,-8.459774349291,0,0.377582,31.341210,0.000000,0.000000
P_538,0.325716,0.193391,0.000000,0.000000,245.636364,-8.43175473346658,0,0.378802,30.699349,0.000000,0.000000
P_539,0.328482,0.190085,0.000000,0.000000,246.000000,-8.4153981995738,0,0.379516,30.056982,0.000000,0.000000
P_540,0.331464,0.186591,0.000000,0.000000,246.363637,-8.39578352777525,0,0.380374,29.376462,0.000000,0.000000
P_541,0.334334,0.183208,0.000000,0.000000,246.727273,-8.3760079992755,0,0.381241,28.721814,0.000000,0.000000
P_542,0.336774,0.179749,0.000000,0.000000,247.090910,-8.36462386323893,0,0.381741,28.090524,0.000000,0.000000
P_543,0.339715,0.176377,0.000000,0.000000,247.454546,-8.34117408062925,0,0.382773,27.437937,0.000000,0.000000
P_544,0.342566,0.172712,0.000000,0.000000,247.818182,-8.32147707227188,0,0.383642,26.755938,0.000000,0.000000
P_545,0.345265,0.169208,0.000000,0.000000,248.181819,-8.30209570737047,0,0.384499,26.108621,0.000000,0.000000
P_546,0.347908,0.165495,0.000000,0.000000,248.545455,-8.28483141235837,0,0.385264,25.439784,0.000000,0.000000
P_547,0.350511,0.162079,0.000000,0.000000,248.909091,-8.26442935688717,0,0.386170,24.816187,0.000000,0.000000
P_548,0.352969,0.158350,0.000000,0.000000,249.272728,-8.24887854596326,0,0.386862,24.162100,0.000000,0.000000
P_549,0.355618,0.154574,0.000000,0.000000,249.636364,-8.2287622659041,0,0.387759,23.492804,0.000000,0.000000
P_550,0.357994,0.151079,0.000000,0.000000,250.000000,-8.21068171376042,0,0.388567,22.880496,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,0s22_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=0s22_log
