<ANRITSU>
P_369,0.000000,0.000000,0.250455,0.385816,184.181819,0,-6.74522102195405,0.000000,0.000000,0.459980,57.010116
P_370,0.000000,0.000000,0.251660,0.385179,184.545455,0,-6.74287982197309,0.000000,0.000000,0.460104,56.841063
P_371,0.000000,0.000000,0.253143,0.384776,184.909091,0,-6.73389849105804,0.000000,0.000000,0.460580,56.659200
P_372,0.000000,0.000000,0.254786,0.384201,185.272728,0,-6.72586844448754,0.000000,0.000000,0.461006,56.449330
P_373,0.000000,0.000000,0.256391,0.383636,185.636364,0,-6.71797758217122,0.000000,0.000000,0.461425,56.244464
P_374,0.000000,0.000000,0.257939,0.382943,186.000000,0,-6.71257675779425,0.000000,0.000000,0.461712,56.036966
P_375,0.000000,0.000000,0.259514,0.382325,186.363637,0,-6.7056189742669,0.000000,0.000000,0.462082,55.832182
P_376,0.000000,0.000000,0.261300,0.381658,186.727273,0,-6.69707041512129,0.000000,0.000000,0.462537,55.602728
P_377,0.000000,0.000000,0.262955,0.380601,187.090910,0,-6.69581232666393,0.000000,0.000000,0.462604,55.359632
P_378,0.000000,0.000000,0.264649,0.379849,187.454546,0,-6.68928070732056,0.000000,0.000000,0.462952,55.134240
P_379,0.000000,0.000000,0.266277,0.378861,187.818182,0,-6.68695453506323,0.000000,0.000000,0.463076,54.899086
P_380,0.000000,0.000000,0.268087,0.377861,188.181819,0,-6.68269775249949,0.000000,0.000000,0.463303,54.644842
P_381,0.000000,0.000000,0.269956,0.376831,188.545455,0,-6.67808702953372,0.000000,0.000000,0.463549,54.382764
P_382,0.000000,0.000000,0.271683,0.375998,188.909091,0,-6.67184958141354,0.000000,0.000000,0.463882,54.149441
P_383,0.000000,0.000000,0.273560,0.374641,189.272728,0,-6.67175596016042,0.000000,0.000000,0.463887,53.863366
P_384,0.000000,0.000000,0.275245,0.373495,189.636364,0,-6.67040792599269,0.000000,0.000000,0.463959,53.611855
P_385,0.000000,0.000000,0.277003,0.372047,190.000000,0,-6.67259858776831,0.000000,0.000000,0.463842,53.330929
P_386,0.000000,0.000000,0.278808,0.370866,190.363637,0,-6.67005222964014,0.000000,0.000000,0.463978,53.065049
P_387,0.000000,0.000000,0.280661,0.369328,190.727273,0,-6.6721117262908,0.000000,0.000000,0.463868,52.767947
P_388,0.000000,0.000000,0.282267,0.367989,191.090910,0,-6.67377840376652,0.000000,0.000000,0.463779,52.509889
P_389,0.000000,0.000000,0.283799,0.366501,191.454546,0,-6.67834936273101,0.000000,0.000000,0.463535,52.247693
P_390,0.000000,0.000000,0.285104,0.364973,191.818182,0,-6.68594171925122,0.000000,0.000000,0.463130,52.004305
P_391,0.000000,0.000000,0.286442,0.363454,192.181819,0,-6.69286498224035,0.000000,0.000000,0.462761,51.757976
P_392,0.000000,0.000000,0.288353,0.362006,192.545455,0,-6.69188901216847,0.000000,0.000000,0.462813,51.461204
P_393,0.000000,0.000000,0.289335,0.360608,192.909091,0,-6.70088334822189,0.000000,0.000000,0.462334,51.258072
P_394,0.000000,0.000000,0.290343,0.359475,193.272728,0,-6.70558137976705,0.000000,0.000000,0.462084,51.072668
P_395,0.000000,0.000000,0.291528,0.358057,193.636364,0,-6.71225695366196,0.000000,0.000000,0.461729,50.847712
P_396,0.000000,0.000000,0.292258,0.357157,194.000000,0,-6.71669764073232,0.000000,0.000000,0.461493,50.706881
P_397,0.000000,0.000000,0.293678,0.355610,194.363637,0,-6.72221402754677,0.000000,0.000000,0.461200,50.448644
P_398,0.000000,0.000000,0.294831,0.354658,194.727273,0,-6.72217636115126,0.000000,0.000000,0.461202,50.262889
P_399,0.000000,0.000000,0.296154,0.353633,195.090910,0,-6.72102761454582,0.000000,0.000000,0.461263,50.055125
P_400,0.000000,0.000000,0.297568,0.352634,195.454546,0,-6.71829759700351,0.000000,0.000000,0.461408,49.840863
P_401,0.000000,0.000000,0.298963,0.352111,195.818182,0,-6.70885271013259,0.000000,0.000000,0.461910,49.666780
P_402,0.000000,0.000000,0.300386,0.350541,196.181819,0,-6.71395016821976,0.000000,0.000000,0.461639,49.406029
P_403,0.000000,0.000000,0.301774,0.349569,196.545455,0,-6.71078976798998,0.000000,0.000000,0.461807,49.196794
P_404,0.000000,0.000000,0.303198,0.348612,196.909091,0,-6.70684088409995,0.000000,0.000000,0.462017,48.985567
P_405,0.000000,0.000000,0.304557,0.347343,197.272728,0,-6.70800655829434,0.000000,0.000000,0.461955,48.755095
P_406,0.000000,0.000000,0.305821,0.346809,197.636364,0,-6.69986890703635,0.000000,0.000000,0.462388,48.593704
P_407,0.000000,0.000000,0.307101,0.345498,198.000000,0,-6.70236765158928,0.000000,0.000000,0.462255,48.367233
P_408,0.000000,0.000000,0.308840,0.344823,198.363637,0,-6.69008750932368,0.000000,0.000000,0.462909,48.150852
P_409,0.000000,0.000000,0.310534,0.344069,198.727273,0,-6.6793612935736,0.000000,0.000000,0.463481,47.932672
P_410,0.000000,0.000000,0.312409,0.343349,199.090910,0,-6.66576629791861,0.000000,0.000000,0.464207,47.701328
P_411,0.000000,0.000000,0.314421,0.342547,199.454546,0,-6.65146397925997,0.000000,0.000000,0.464972,47.451440
P_412,0.000000,0.000000,0.316030,0.341097,199.818182,0,-6.65099698037936,0.000000,0.000000,0.464997,47.184566
P_413,0.000000,0.000000,0.318170,0.339881,200.181819,0,-6.6403748692058,0.000000,0.000000,0.465566,46.889668
P_414,0.000000,0.000000,0.320229,0.338508,200.545455,0,-6.63271037948738,0.000000,0.000000,0.465977,46.589467
P_415,0.000000,0.000000,0.322000,0.337214,200.909091,0,-6.62745544199806,0.000000,0.000000,0.466259,46.322095
P_416,0.000000,0.000000,0.324403,0.335912,201.272728,0,-6.61395998314238,0.000000,0.000000,0.466984,45.998539
P_417,0.000000,0.000000,0.325984,0.334290,201.636364,0,-6.61513186047043,0.000000,0.000000,0.466921,45.720721
P_418,0.000000,0.000000,0.327641,0.332582,202.000000,0,-6.61624808112793,0.000000,0.000000,0.466861,45.428784
P_419,0.000000,0.000000,0.329691,0.330753,202.363637,0,-6.61356939249853,0.000000,0.000000,0.467005,45.092132
P_420,0.000000,0.000000,0.331336,0.329260,202.727273,0,-6.61154232319612,0.000000,0.000000,0.467114,44.819942
P_421,0.000000,0.000000,0.333465,0.327467,203.090910,0,-6.60680194394325,0.000000,0.000000,0.467369,44.480051
P_422,0.000000,0.000000,0.334855,0.325622,203.454546,0,-6.61230474330128,0.000000,0.000000,0.467073,44.199098
P_423,0.000000,0.000000,0.336431,0.323817,203.818182,0,-6.614573803929,0.000000,0.000000,0.466951,43.905501
P_424,0.000000,0.000000,0.338443,0.322121,204.181819,0,-6.6093484143385,0.000000,0.000000,0.467232,43.584556
P_425,0.000000,0.000000,0.339799,0.320144,204.545455,0,-6.61632250093895,0.000000,0.000000,0.466857,43.294071
P_426,0.000000,0.000000,0.341654,0.318259,204.909091,0,-6.61511325800805,0.000000,0.000000,0.466922,42.969621
P_427,0.000000,0.000000,0.343007,0.316381,205.272728,0,-6.62039795900918,0.000000,0.000000,0.466638,42.687660
P_428,0.000000,0.000000,0.344310,0.314599,205.636364,0,-6.62497815235875,0.000000,0.000000,0.466392,42.418213
P_429,0.000000,0.000000,0.345782,0.312835,206.000000,0,-6.62678482769127,0.000000,0.000000,0.466295,42.136193
P_430,0.000000,0.000000,0.347099,0.310697,206.363637,0,-6.63518987572047,0.000000,0.000000,0.465844,41.832520
P_431,0.000000,0.000000,0.348493,0.308848,206.727273,0,-6.63871458839138,0.000000,0.000000,0.465655,41.548606
P_432,0.000000,0.000000,0.349877,0.306745,207.090910,0,-6.6453016148366,0.000000,0.000000,0.465302,41.241770
P_433,0.000000,0.000000,0.351009,0.304989,207.454546,0,-6.65092226288845,0.000000,0.000000,0.465001,40.987123
P_434,0.000000,0.000000,0.352511,0.303395,207.818182,0,-6.64918526239058,0.000000,0.000000,0.465094,40.717531
P_435,0.000000,0.000000,0.353646,0.301142,208.181819,0,-6.66045392999254,0.000000,0.000000,0.464491,40.415562
P_436,0.000000,0.000000,0.354862,0.299258,208.545455,0,-6.66587856609775,0.000000,0.000000,0.464201,40.141207
P_437,0.000000,0.000000,0.355913,0.297170,208.909091,0,-6.675932449489,0.000000,0.000000,0.463664,39.860235
P_438,0.000000,0.000000,0.357268,0.295588,209.272728,0,-6.67535174109262,0.000000,0.000000,0.463695,39.602876
P_439,0.000000,0.000000,0.358192,0.293635,209.636364,0,-6.68526657431455,0.000000,0.000000,0.463166,39.343867
P_440,0.000000,0.000000,0.359316,0.291657,210.000000,0,-6.69237698349658,0.000000,0.000000,0.462787,39.066258
P_441,0.000000,0.000000,0.360504,0.289590,210.363637,0,-6.69939929845893,0.000000,0.000000,0.462413,38.774637
P_442,0.000000,0.000000,0.361289,0.287526,210.727273,0,-6.71210646167394,0.000000,0.000000,0.461737,38.513960
P_443,0.000000,0.000000,0.362507,0.285815,211.090910,0,-6.7141383235471,0.000000,0.000000,0.461629,38.253658
P_444,0.000000,0.000000,0.363586,0.283964,211.454546,0,-6.71967191237606,0.000000,0.000000,0.461335,37.990163
P_445,0.000000,0.000000,0.364358,0.282241,211.818182,0,-6.72811083242773,0.000000,0.000000,0.460887,37.762277
P_446,0.000000,0.000000,0.365436,0.280504,212.181819,0,-6.73201283669941,0.000000,0.000000,0.460680,37.509383
P_447,0.000000,0.000000,0.366019,0.278708,212.545455,0,-6.7438615386856,0.000000,0.000000,0.460052,37.287739
P_448,0.000000,0.000000,0.367095,0.276681,212.909091,0,-6.75077445470155,0.000000,0.000000,0.459686,37.005482
P_449,0.000000,0.000000,0.367949,0.274997,213.272728,0,-6.75697431438672,0.000000,0.000000,0.459358,36.773631
P_450,0.000000,0.000000,0.368703,0.273092,213.636364,0,-6.76703960370682,0.000000,0.000000,0.458826,36.526715
P_451,0.000000,0.000000,0.369756,0.271239,214.000000,0,-6.77181144640105,0.000000,0.000000,0.458574,36.262362
P_452,0.000000,0.000000,0.370531,0.269403,214.363637,0,-6.78047183881997,0.000000,0.000000,0.458117,36.019879
P_453,0.000000,0.000000,0.371508,0.267707,214.727273,0,-6.78432156797846,0.000000,0.000000,0.457914,35.776352
P_454,0.000000,0.000000,0.372222,0.265954,215.090910,0,-6.79270964365012,0.000000,0.000000,0.457472,35.545948
P_455,0.000000,0.000000,0.373304,0.264032,215.454546,0,-6.79711567842225,0.000000,0.000000,0.457240,35.271164
P_456,0.000000,0.000000,0.374227,0.262379,215.818182,0,-6.80085876515837,0.000000,0.000000,0.457043,35.035165
P_457,0.000000,0.000000,0.375044,0.260610,216.181819,0,-6.80736074907276,0.000000,0.000000,0.456701,34.794605
P_458,0.000000,0.000000,0.375963,0.258647,216.545455,0,-6.81422923870846,0.000000,0.000000,0.456340,34.526364
P_459,0.000000,0.000000,0.377139,0.256913,216.909091,0,-6.81440054470316,0.000000,0.000000,0.456331,34.263305
P_460,0.000000,0.000000,0.378047,0.255318,217.272728,0,-6.81714190020138,0.000000,0.000000,0.456187,34.033536
P_461,0.000000,0.000000,0.378638,0.253347,217.636364,0,-6.82874512598045,0.000000,0.000000,0.455578,33.786513
P_462,0.000000,0.000000,0.379569,0.251286,218.000000,0,-6.83574503851716,0.000000,0.000000,0.455211,33.505747
P_463,0.000000,0.000000,0.380292,0.249575,218.363637,0,-6.84219681842461,0.000000,0.000000,0.454873,33.275770
P_464,0.000000,0.000000,0.381450,0.248040,218.727273,0,-6.83971479744454,0.000000,0.000000,0.455003,33.034162
P_465,0.000000,0.000000,0.381806,0.246293,219.090910,0,-6.85215111795823,0.000000,0.000000,0.454352,32.824997
P_466,0.000000,0.000000,0.382924,0.244595,219.454546,0,-6.85169231983302,0.000000,0.000000,0.454376,32.568650
P_467,0.000000,0.000000,0.383727,0.242845,219.818182,0,-6.85668305118403,0.000000,0.000000,0.454115,32.328033
P_468,0.000000,0.000000,0.384497,0.241170,220.181819,0,-6.86131303603446,0.000000,0.000000,0.453873,32.097379
P_469,0.000000,0.000000,0.385527,0.239247,220.545455,0,-6.86406924000575,0.000000,0.000000,0.453729,31.822552
P_470,0.000000,0.000000,0.386287,0.237434,220.909091,0,-6.86992907899647,0.000000,0.000000,0.453423,31.577253
P_471,0.000000,0.000000,0.387244,0.235664,221.272728,0,-6.87197904088316,0.000000,0.000000,0.453316,31.323323
P_472,0.000000,0.000000,0.387958,0.233923,221.636364,0,-6.87755661923729,0.000000,0.000000,0.453025,31.088279
P_473,0.000000,0.000000,0.389027,0.232335,222.000000,0,-6.87565869057966,0.000000,0.000000,0.453124,30.846526
P_474,0.000000,0.000000,0.389809,0.230500,222.363637,0,-6.88073993563554,0.000000,0.000000,0.452859,30.596472
P_475,0.000000,0.000000,0.390704,0.228454,222.727273,0,-6.8858433463303,0.000000,0.000000,0.452593,30.315850
P_476,0.000000,0.000000,0.391495,0.226676,223.090910,0,-6.88987447391099,0.000000,0.000000,0.452383,30.070885
P_477,0.000000,0.000000,0.392421,0.225027,223.454546,0,-6.89027768958487,0.000000,0.000000,0.452362,29.831366
P_478,0.000000,0.000000,0.393625,0.223139,223.818182,0,-6.88814661871634,0.000000,0.000000,0.452473,29.548128
P_479,0.000000,0.000000,0.394384,0.221260,224.181819,0,-6.89317755360365,0.000000,0.000000,0.452211,29.293594
P_480,0.000000,0.000000,0.395246,0.219606,224.545455,0,-6.89421482613212,0.000000,0.000000,0.452157,29.057361
P_481,0.000000,0.000000,0.396327,0.217437,224.909091,0,-6.89617445672061,0.000000,0.000000,0.452055,28.750507
P_482,0.000000,0.000000,0.397037,0.215569,225.272728,0,-6.90138307498659,0.000000,0.000000,0.451784,28.499498
P_483,0.000000,0.000000,0.398050,0.213734,225.636364,0,-6.9010177932746,0.000000,0.000000,0.451803,28.233692
P_484,0.000000,0.000000,0.398886,0.211755,226.000000,0,-6.90476746757727,0.000000,0.000000,0.451608,27.962311
P_485,0.000000,0.000000,0.399852,0.209748,226.363637,0,-6.90634473728981,0.000000,0.000000,0.451526,27.679890
P_486,0.000000,0.000000,0.400719,0.207749,226.727273,0,-6.90932694435689,0.000000,0.000000,0.451371,27.404057
P_487,0.000000,0.000000,0.401586,0.205894,227.090910,0,-6.91086654871127,0.000000,0.000000,0.451291,27.144311
P_488,0.000000,0.000000,0.402444,0.204102,227.454546,0,-6.91182894003334,0.000000,0.000000,0.451241,26.892131
P_489,0.000000,0.000000,0.403283,0.201802,227.818182,0,-6.91731660764738,0.000000,0.000000,0.450956,26.583290
P_490,0.000000,0.000000,0.404279,0.199988,228.181819,0,-6.91569882944946,0.000000,0.000000,0.451040,26.320598
P_491,0.000000,0.000000,0.405017,0.197801,228.545455,0,-6.92153580391072,0.000000,0.000000,0.450737,26.029821
P_492,0.000000,0.000000,0.406188,0.195569,228.909091,0,-6.91999430739943,0.000000,0.000000,0.450817,25.709610
P_493,0.000000,0.000000,0.406907,0.193634,229.272728,0,-6.92359798323532,0.000000,0.000000,0.450630,25.448280
P_494,0.000000,0.000000,0.407808,0.191356,229.636364,0,-6.92666324776568,0.000000,0.000000,0.450471,25.137407
P_495,0.000000,0.000000,0.408634,0.189303,230.000000,0,-6.92895808453815,0.000000,0.000000,0.450352,24.856312
P_496,0.000000,0.000000,0.409632,0.187155,230.363637,0,-6.92878450425953,0.000000,0.000000,0.450361,24.554983
P_497,0.000000,0.000000,0.410483,0.184820,230.727273,0,-6.93243041876949,0.000000,0.000000,0.450172,24.239659
P_498,0.000000,0.000000,0.411392,0.182886,231.090910,0,-6.93165866896996,0.000000,0.000000,0.450212,23.967735
P_499,0.000000,0.000000,0.411925,0.180248,231.454546,0,-6.94279780486316,0.000000,0.000000,0.449635,23.632975
P_500,0.000000,0.000000,0.412668,0.178200,231.818182,0,-6.94540607861505,0.000000,0.000000,0.449500,23.355852
P_501,0.000000,0.000000,0.413419,0.175843,232.181819,0,-6.95000627707066,0.000000,0.000000,0.449262,23.041915
P_502,0.000000,0.000000,0.414357,0.173588,232.545455,0,-6.95025761860193,0.000000,0.000000,0.449249,22.730439
P_503,0.000000,0.000000,0.415034,0.171267,232.909091,0,-6.95540205057778,0.000000,0.000000,0.448983,22.423872
P_504,0.000000,0.000000,0.415795,0.168833,233.272728,0,-6.9596204369809,0.000000,0.000000,0.448765,22.099546
P_505,0.000000,0.000000,0.416456,0.166180,233.636364,0,-6.96692037486507,0.000000,0.000000,0.448388,21.753668
P_506,0.000000,0.000000,0.416876,0.163968,234.000000,0,-6.97515711108294,0.000000,0.000000,0.447963,21.470984
P_507,0.000000,0.000000,0.417829,0.161425,234.363637,0,-6.97583577877239,0.000000,0.000000,0.447928,21.123653
P_508,0.000000,0.000000,0.418315,0.158891,234.727273,0,-6.9846244657474,0.000000,0.000000,0.447475,20.798568
P_509,0.000000,0.000000,0.418959,0.156437,235.090910,0,-6.9897116093108,0.000000,0.000000,0.447213,20.475357
P_510,0.000000,0.000000,0.419487,0.153606,235.454546,0,-6.99917540644283,0.000000,0.000000,0.446726,20.111509
P_511,0.000000,0.000000,0.420143,0.151060,235.818182,0,-7.00407653552225,0.000000,0.000000,0.446474,19.775756
P_512,0.000000,0.000000,0.420427,0.148666,236.181819,0,-7.01451036520145,0.000000,0.000000,0.445938,19.473959
P_513,0.000000,0.000000,0.421312,0.146037,236.545455,0,-7.01517263553147,0.000000,0.000000,0.445904,19.117562
P_514,0.000000,0.000000,0.421826,0.143288,236.909091,0,-7.02308482652253,0.000000,0.000000,0.445498,18.761858
P_515,0.000000,0.000000,0.422107,0.140594,237.272728,0,-7.0346347463868,0.000000,0.000000,0.444906,18.421713
P_516,0.000000,0.000000,0.422515,0.137828,237.636364,0,-7.0439912900863,0.000000,0.000000,0.444427,18.066768
P_517,0.000000,0.000000,0.422649,0.135043,238.000000,0,-7.05823100173252,0.000000,0.000000,0.443699,17.719498
P_518,0.000000,0.000000,0.423199,0.132342,238.363637,0,-7.06390992264129,0.000000,0.000000,0.443409,17.365410
P_519,0.000000,0.000000,0.423283,0.129127,238.727273,0,-7.08092974231092,0.000000,0.000000,0.442541,16.964887
P_520,0.000000,0.000000,0.423719,0.126289,239.090910,0,-7.08882350700511,0.000000,0.000000,0.442139,16.596632
P_521,0.000000,0.000000,0.423908,0.123616,239.454546,0,-7.10012682327022,0.000000,0.000000,0.441564,16.257236
P_522,0.000000,0.000000,0.424153,0.120643,239.818182,0,-7.11168122803874,0.000000,0.000000,0.440977,15.877487
P_523,0.000000,0.000000,0.424185,0.117781,240.181819,0,-7.12634811431155,0.000000,0.000000,0.440233,15.518071
P_524,0.000000,0.000000,0.424046,0.114724,240.545455,0,-7.14495388554159,0.000000,0.000000,0.439291,15.138735
P_525,0.000000,0.000000,0.424036,0.111543,240.909091,0,-7.16138059957547,0.000000,0.000000,0.438461,14.737823
P_526,0.000000,0.000000,0.424046,0.108495,241.272728,0,-7.17635000221194,0.000000,0.000000,0.437706,14.351629
P_527,0.000000,0.000000,0.423815,0.105545,241.636364,0,-7.19514285362755,0.000000,0.000000,0.436760,13.984223
P_528,0.000000,0.000000,0.423685,0.102368,242.000000,0,-7.21274086486382,0.000000,0.000000,0.435876,13.583111
P_529,0.000000,0.000000,0.423483,0.099214,242.363637,0,-7.23121329640902,0.000000,0.000000,0.434950,13.185503
P_530,0.000000,0.000000,0.423294,0.095873,242.727273,0,-7.2499052113786,0.000000,0.000000,0.434015,12.761762
P_531,0.000000,0.000000,0.422902,0.092873,243.090910,0,-7.27064327802471,0.000000,0.000000,0.432980,12.386037
P_532,0.000000,0.000000,0.422477,0.089770,243.454546,0,-7.29215492300404,0.000000,0.000000,0.431909,11.996074
P_533,0.000000,0.000000,0.421893,0.086499,243.818182,0,-7.31712776156584,0.000000,0.000000,0.430669,11.586551
P_534,0.000000,0.000000,0.421458,0.082862,244.181819,0,-7.34021084784126,0.000000,0.000000,0.429526,11.122937
P_535,0.000000,0.000000,0.420733,0.079671,244.545455,0,-7.3668638966416,0.000000,0.000000,0.428210,10.722703
P_536,0.000000,0.000000,0.419992,0.076313,244.909091,0,-7.39410766605672,0.000000,0.000000,0.426869,10.298352
P_537,0.000000,0.000000,0.419176,0.073322,245.272728,0,-7.42119221509939,0.000000,0.000000,0.425540,9.921763
P_538,0.000000,0.000000,0.418178,0.069786,245.636364,0,-7.4534818428532,0.000000,0.000000,0.423961,9.474275
P_539,0.000000,0.000000,0.417193,0.066334,246.000000,0,-7.48482268930777,0.000000,0.000000,0.422434,9.034445
P_540,0.000000,0.000000,0.416114,0.062928,246.363637,0,-7.51755656497653,0.000000,0.000000,0.420845,8.599552
P_541,0.000000,0.000000,0.414988,0.059526,246.727273,0,-7.55084934527919,0.000000,0.000000,0.419235,8.162843
P_542,0.000000,0.000000,0.413569,0.055828,247.090910,0,-7.59061602579938,0.000000,0.000000,0.417320,7.687929
P_543,0.000000,0.000000,0.412276,0.052400,247.454546,0,-7.62663552099671,0.000000,0.000000,0.415593,7.243417
P_544,0.000000,0.000000,0.410621,0.048744,247.818182,0,-7.67040569951888,0.000000,0.000000,0.413504,6.769787
P_545,0.000000,0.000000,0.409056,0.045318,248.181819,0,-7.7113579338121,0.000000,0.000000,0.411559,6.321835
P_546,0.000000,0.000000,0.407432,0.041987,248.545455,0,-7.75301310108564,0.000000,0.000000,0.409590,5.883720
P_547,0.000000,0.000000,0.405632,0.038340,248.909091,0,-7.79872673663756,0.000000,0.000000,0.407440,5.399508
P_548,0.000000,0.000000,0.403548,0.034708,249.272728,0,-7.85008460157641,0.000000,0.000000,0.405038,4.915748
P_549,0.000000,0.000000,0.401198,0.031218,249.636364,0,-7.90660312494681,0.000000,0.000000,0.402411,4.449331
P_550,0.000000,0.000000,0.399356,0.027720,250.000000,0,-7.95191933207599,0.000000,0.000000,0.400317,3.970632
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,2s12_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=2s12_phase
