<ANRITSU>
P_346,0.000000,0.000000,0.160456,0.453084,175.818182 MHz,0,-6.36329457003463,0.000000,0.000000,0.480657,70.498816
P_347,0.000000,0.000000,0.159516,0.451458,176.181819 MHz,0,-6.39671761709093,0.000000,0.000000,0.478811,70.539893
P_348,0.000000,0.000000,0.162574,0.441913,176.545455 MHz,0,-6.54199801412736,0.000000,0.000000,0.470869,69.802093
P_349,0.000000,0.000000,0.166832,0.443105,176.909091 MHz,0,-6.49413232585085,0.000000,0.000000,0.473471,69.368308
P_350,0.000000,0.000000,0.167406,0.442246,177.272728 MHz,0,-6.5051647557557,0.000000,0.000000,0.472870,69.266545
P_351,0.000000,0.000000,0.168761,0.444943,177.636364 MHz,0,-6.45019696110561,0.000000,0.000000,0.475872,69.228925
P_352,0.000000,0.000000,0.167322,0.444535,178.000000 MHz,0,-6.46645696324142,0.000000,0.000000,0.474982,69.373772
P_353,0.000000,0.000000,0.166065,0.440367,178.363637 MHz,0,-6.54624174791718,0.000000,0.000000,0.470639,69.338244
P_354,0.000000,0.000000,0.168207,0.437376,178.727273 MHz,0,-6.58384310051696,0.000000,0.000000,0.468606,68.964148
P_355,0.000000,0.000000,0.168325,0.433997,179.090910 MHz,0,-6.64168093104875,0.000000,0.000000,0.465496,68.801302
P_356,0.000000,0.000000,0.169892,0.436317,179.454546 MHz,0,-6.59088948288537,0.000000,0.000000,0.468226,68.725183
P_357,0.000000,0.000000,0.174071,0.437147,179.818182 MHz,0,-6.54825363308293,0.000000,0.000000,0.470530,68.287659
P_358,0.000000,0.000000,0.170346,0.431629,180.181819 MHz,0,-6.66913497468427,0.000000,0.000000,0.464027,68.462914
P_359,0.000000,0.000000,0.171756,0.433913,180.545455 MHz,0,-6.61980233898122,0.000000,0.000000,0.466670,68.404830
P_360,0.000000,0.000000,0.174182,0.429030,180.909091 MHz,0,-6.68762981122113,0.000000,0.000000,0.463040,67.903327
P_361,0.000000,0.000000,0.178496,0.429815,181.272728 MHz,0,-6.64337910509643,0.000000,0.000000,0.465405,67.447590
P_362,0.000000,0.000000,0.176982,0.428328,181.636364 MHz,0,-6.67990478657598,0.000000,0.000000,0.463452,67.549944
P_363,0.000000,0.000000,0.179044,0.429778,182.000000 MHz,0,-6.64009502435943,0.000000,0.000000,0.465581,67.383562
P_364,0.000000,0.000000,0.178703,0.428320,182.363637 MHz,0,-6.66769376971716,0.000000,0.000000,0.464104,67.353203
P_365,0.000000,0.000000,0.174861,0.426004,182.727273 MHz,0,-6.73550161918839,0.000000,0.000000,0.460495,67.683420
P_366,0.000000,0.000000,0.179515,0.425007,183.090910 MHz,0,-6.7191259254408,0.000000,0.000000,0.461364,67.101714
P_367,0.000000,0.000000,0.181491,0.428513,183.454546 MHz,0,-6.64416298972729,0.000000,0.000000,0.465363,67.045557
P_368,0.000000,0.000000,0.179877,0.429327,183.818182 MHz,0,-6.64186752734467,0.000000,0.000000,0.465486,67.267566
P_369,0.000000,0.000000,0.184134,0.421766,184.181819 MHz,0,-6.74089784754493,0.000000,0.000000,0.460209,66.414949
P_370,0.000000,0.000000,0.183711,0.430865,184.545455 MHz,0,-6.58773644728577,0.000000,0.000000,0.468396,66.907707
P_371,0.000000,0.000000,0.185072,0.423575,184.909091 MHz,0,-6.702611928348,0.000000,0.000000,0.462242,66.398111
P_372,0.000000,0.000000,0.183269,0.429949,185.272728 MHz,0,-6.60659751519067,0.000000,0.000000,0.467380,66.913508
P_373,0.000000,0.000000,0.188301,0.427075,185.636364 MHz,0,-6.61842512408073,0.000000,0.000000,0.466744,66.206910
P_374,0.000000,0.000000,0.192947,0.430553,186.000000 MHz,0,-6.524657169865,0.000000,0.000000,0.471810,65.861053
P_375,0.000000,0.000000,0.192789,0.428587,186.363637 MHz,0,-6.55892995616596,0.000000,0.000000,0.469952,65.780610
P_376,0.000000,0.000000,0.195385,0.425284,186.727273 MHz,0,-6.59473031340383,0.000000,0.000000,0.468019,65.324890
P_377,0.000000,0.000000,0.200025,0.422755,187.090910 MHz,0,-6.60087546266556,0.000000,0.000000,0.467688,64.678997
P_378,0.000000,0.000000,0.196929,0.425454,187.454546 MHz,0,-6.57987738927184,0.000000,0.000000,0.468820,65.162096
P_379,0.000000,0.000000,0.195495,0.423315,187.818182 MHz,0,-6.62712012837262,0.000000,0.000000,0.466277,65.211600
P_380,0.000000,0.000000,0.199286,0.422048,188.181819 MHz,0,-6.61862983139762,0.000000,0.000000,0.466733,64.723881
P_381,0.000000,0.000000,0.203000,0.421659,188.545455 MHz,0,-6.59545413831407,0.000000,0.000000,0.467980,64.292363
P_382,0.000000,0.000000,0.201872,0.426697,188.909091 MHz,0,-6.52040556543495,0.000000,0.000000,0.472041,64.680988
P_383,0.000000,0.000000,0.202072,0.423552,189.272728 MHz,0,-6.57124803415789,0.000000,0.000000,0.469286,64.494704
P_384,0.000000,0.000000,0.208547,0.423622,189.636364 MHz,0,-6.51797701123072,0.000000,0.000000,0.472173,63.789207
P_385,0.000000,0.000000,0.203975,0.424311,190.000000 MHz,0,-6.54340006202549,0.000000,0.000000,0.470793,64.325452
P_386,0.000000,0.000000,0.207743,0.417328,190.363637 MHz,0,-6.62900177786461,0.000000,0.000000,0.466176,63.536195
P_387,0.000000,0.000000,0.217385,0.420002,190.727273 MHz,0,-6.50415454967376,0.000000,0.000000,0.472925,62.634781
P_388,0.000000,0.000000,0.216969,0.423004,191.090910 MHz,0,-6.45876164023692,0.000000,0.000000,0.475403,62.845613
P_389,0.000000,0.000000,0.218578,0.420924,191.454546 MHz,0,-6.47908401276719,0.000000,0.000000,0.474292,62.557988
P_390,0.000000,0.000000,0.215252,0.419577,191.818182 MHz,0,-6.52907662662285,0.000000,0.000000,0.471570,62.841204
P_391,0.000000,0.000000,0.218091,0.418250,192.181819 MHz,0,-6.52675613144777,0.000000,0.000000,0.471696,62.460800
P_392,0.000000,0.000000,0.222430,0.419403,192.545455 MHz,0,-6.47095667557445,0.000000,0.000000,0.474736,62.060797
P_393,0.000000,0.000000,0.225611,0.416712,192.909091 MHz,0,-6.48688901833544,0.000000,0.000000,0.473866,61.568554
P_394,0.000000,0.000000,0.223321,0.420379,193.272728 MHz,0,-6.44756898782005,0.000000,0.000000,0.476016,62.021094
P_395,0.000000,0.000000,0.229127,0.407857,193.636364 MHz,0,-6.598609977241,0.000000,0.000000,0.467810,60.673477
P_396,0.000000,0.000000,0.231587,0.414872,194.000000 MHz,0,-6.46369609882734,0.000000,0.000000,0.475133,60.829171
P_397,0.000000,0.000000,0.230081,0.415861,194.363637 MHz,0,-6.4612650707446,0.000000,0.000000,0.475266,61.045815
P_398,0.000000,0.000000,0.227685,0.408793,194.727273 MHz,0,-6.5965121447741,0.000000,0.000000,0.467923,60.883552
P_399,0.000000,0.000000,0.230567,0.413278,195.090910 MHz,0,-6.49829767019551,0.000000,0.000000,0.473244,60.842936
P_400,0.000000,0.000000,0.237316,0.408614,195.454546 MHz,0,-6.5114122755447,0.000000,0.000000,0.472530,59.852715
P_401,0.000000,0.000000,0.240759,0.406666,195.818182 MHz,0,-6.51029106615742,0.000000,0.000000,0.472591,59.373139
P_402,0.000000,0.000000,0.241438,0.414128,196.181819 MHz,0,-6.38660108999593,0.000000,0.000000,0.479369,59.757673
P_403,0.000000,0.000000,0.241544,0.405446,196.545455 MHz,0,-6.5222090222469,0.000000,0.000000,0.471943,59.215676
P_404,0.000000,0.000000,0.247823,0.406936,196.909091 MHz,0,-6.43948930197608,0.000000,0.000000,0.476459,58.658690
P_405,0.000000,0.000000,0.244819,0.403395,197.272728 MHz,0,-6.52349743497943,0.000000,0.000000,0.471873,58.746584
P_406,0.000000,0.000000,0.249285,0.399496,197.636364 MHz,0,-6.54155530917354,0.000000,0.000000,0.470893,58.035889
P_407,0.000000,0.000000,0.250471,0.398001,198.000000 MHz,0,-6.55331309151051,0.000000,0.000000,0.470256,57.816868
P_408,0.000000,0.000000,0.252753,0.404053,198.363637 MHz,0,-6.43701036374426,0.000000,0.000000,0.476595,57.972202
P_409,0.000000,0.000000,0.251106,0.403207,198.727273 MHz,0,-6.46603637756663,0.000000,0.000000,0.475005,58.086509
P_410,0.000000,0.000000,0.257431,0.399422,199.090910 MHz,0,-6.46259931019065,0.000000,0.000000,0.475193,57.197863
P_411,0.000000,0.000000,0.260845,0.400961,199.454546 MHz,0,-6.40524785775909,0.000000,0.000000,0.478341,56.954003
P_412,0.000000,0.000000,0.260853,0.401172,199.818182 MHz,0,-6.40196181567523,0.000000,0.000000,0.478522,56.966977
P_413,0.000000,0.000000,0.258899,0.395345,200.181819 MHz,0,-6.51060351980068,0.000000,0.000000,0.472574,56.780473
P_414,0.000000,0.000000,0.264768,0.398771,200.545455 MHz,0,-6.39936653966859,0.000000,0.000000,0.478665,56.417429
P_415,0.000000,0.000000,0.267879,0.395569,200.909091 MHz,0,-6.41620425811142,0.000000,0.000000,0.477738,55.894175
P_416,0.000000,0.000000,0.265097,0.390870,201.272728 MHz,0,-6.51586177870484,0.000000,0.000000,0.472288,55.853979
P_417,0.000000,0.000000,0.264553,0.396258,201.636364 MHz,0,-6.43958045289582,0.000000,0.000000,0.476454,56.271810
P_418,0.000000,0.000000,0.266647,0.391896,202.000000 MHz,0,-6.48430489483366,0.000000,0.000000,0.474007,55.768533
P_419,0.000000,0.000000,0.270045,0.389517,202.363637 MHz,0,-6.48498292376637,0.000000,0.000000,0.473970,55.267139
P_420,0.000000,0.000000,0.270096,0.387691,202.727273 MHz,0,-6.51196374309437,0.000000,0.000000,0.472500,55.135901
P_421,0.000000,0.000000,0.275011,0.382777,203.090910 MHz,0,-6.53355361876256,0.000000,0.000000,0.471327,54.304164
P_422,0.000000,0.000000,0.270985,0.382754,203.454546 MHz,0,-6.57708024289981,0.000000,0.000000,0.468971,54.701988
P_423,0.000000,0.000000,0.276732,0.379193,203.818182 MHz,0,-6.56850917341755,0.000000,0.000000,0.469434,53.878333
P_424,0.000000,0.000000,0.282244,0.378672,204.181819 MHz,0,-6.51589856095647,0.000000,0.000000,0.472286,53.300915
P_425,0.000000,0.000000,0.281982,0.382092,204.545455 MHz,0,-6.46837728702781,0.000000,0.000000,0.474877,53.572858
P_426,0.000000,0.000000,0.285362,0.378270,204.909091 MHz,0,-6.48745726207239,0.000000,0.000000,0.473835,52.969570
P_427,0.000000,0.000000,0.287940,0.376990,205.272728 MHz,0,-6.47758244540397,0.000000,0.000000,0.474374,52.627885
P_428,0.000000,0.000000,0.283562,0.372896,205.636364 MHz,0,-6.58647555345654,0.000000,0.000000,0.468464,52.749485
P_429,0.000000,0.000000,0.283306,0.377380,206.000000 MHz,0,-6.52322133044749,0.000000,0.000000,0.471888,53.103779
P_430,0.000000,0.000000,0.288502,0.371006,206.363637 MHz,0,-6.55844942435903,0.000000,0.000000,0.469978,52.130619
P_431,0.000000,0.000000,0.290962,0.372849,206.727273 MHz,0,-6.50382396229052,0.000000,0.000000,0.472943,52.032417
P_432,0.000000,0.000000,0.291427,0.368141,207.090910 MHz,0,-6.56675157590107,0.000000,0.000000,0.469529,51.634233
P_433,0.000000,0.000000,0.290177,0.369294,207.454546 MHz,0,-6.56432852463031,0.000000,0.000000,0.469660,51.841102
P_434,0.000000,0.000000,0.290426,0.367023,207.818182 MHz,0,-6.59450761018143,0.000000,0.000000,0.468031,51.645364
P_435,0.000000,0.000000,0.291583,0.363740,208.181819 MHz,0,-6.62885272145484,0.000000,0.000000,0.466184,51.283472
P_436,0.000000,0.000000,0.295526,0.363826,208.545455 MHz,0,-6.58160058339221,0.000000,0.000000,0.468727,50.913980
P_437,0.000000,0.000000,0.297211,0.371483,208.909091 MHz,0,-6.45249709015065,0.000000,0.000000,0.475746,51.337878
P_438,0.000000,0.000000,0.293693,0.362638,209.272728 MHz,0,-6.62017459671231,0.000000,0.000000,0.466650,50.996704
P_439,0.000000,0.000000,0.294672,0.360301,209.636364 MHz,0,-6.64244600133793,0.000000,0.000000,0.465455,50.722000
P_440,0.000000,0.000000,0.302057,0.360647,210.000000 MHz,0,-6.55009980925849,0.000000,0.000000,0.470430,50.052413
P_441,0.000000,0.000000,0.303043,0.356080,210.363637 MHz,0,-6.602937196515,0.000000,0.000000,0.467577,49.600451
P_442,0.000000,0.000000,0.308886,0.355219,210.727273 MHz,0,-6.54447019822887,0.000000,0.000000,0.470735,48.990921
P_443,0.000000,0.000000,0.301752,0.359039,211.090910 MHz,0,-6.57650610573621,0.000000,0.000000,0.469002,49.954845
P_444,0.000000,0.000000,0.305483,0.352945,211.454546 MHz,0,-6.61762495085735,0.000000,0.000000,0.466787,49.122967
P_445,0.000000,0.000000,0.300066,0.350308,211.818182 MHz,0,-6.72119709219609,0.000000,0.000000,0.461254,49.417379
P_446,0.000000,0.000000,0.303621,0.348771,212.181819 MHz,0,-6.69938051464392,0.000000,0.000000,0.462414,48.958948
P_447,0.000000,0.000000,0.308150,0.347079,212.545455 MHz,0,-6.6671323260158,0.000000,0.000000,0.464134,48.400107
P_448,0.000000,0.000000,0.311700,0.347861,212.909091 MHz,0,-6.6121745692774,0.000000,0.000000,0.467080,48.138149
P_449,0.000000,0.000000,0.314944,0.349476,213.272728 MHz,0,-6.54973054262983,0.000000,0.000000,0.470450,47.975165
P_450,0.000000,0.000000,0.308965,0.341819,213.636364 MHz,0,-6.73050460789928,0.000000,0.000000,0.460760,47.890051
P_451,0.000000,0.000000,0.315227,0.343140,214.000000 MHz,0,-6.63313911393599,0.000000,0.000000,0.465954,47.427734
P_452,0.000000,0.000000,0.313999,0.341460,214.363637 MHz,0,-6.67177468433032,0.000000,0.000000,0.463886,47.399051
P_453,0.000000,0.000000,0.313279,0.341414,214.727273 MHz,0,-6.68153546965739,0.000000,0.000000,0.463365,47.460734
P_454,0.000000,0.000000,0.320082,0.337016,215.090910 MHz,0,-6.65480842493048,0.000000,0.000000,0.464793,46.476236
P_455,0.000000,0.000000,0.315217,0.337670,215.454546 MHz,0,-6.70840141889433,0.000000,0.000000,0.461934,46.969645
P_456,0.000000,0.000000,0.323097,0.336388,215.818182 MHz,0,-6.62443808527224,0.000000,0.000000,0.466421,46.154560
P_457,0.000000,0.000000,0.315733,0.332697,216.181819 MHz,0,-6.77006904125216,0.000000,0.000000,0.458666,46.498610
P_458,0.000000,0.000000,0.320480,0.336867,216.545455 MHz,0,-6.65170682860106,0.000000,0.000000,0.464959,46.428030
P_459,0.000000,0.000000,0.323088,0.331998,216.909091 MHz,0,-6.68352269275036,0.000000,0.000000,0.463259,45.779247
P_460,0.000000,0.000000,0.321895,0.329856,217.272728 MHz,0,-6.72801660279527,0.000000,0.000000,0.460892,45.699821
P_461,0.000000,0.000000,0.323710,0.330001,217.636364 MHz,0,-6.70217975106494,0.000000,0.000000,0.462265,45.551370
P_462,0.000000,0.000000,0.329129,0.324100,218.000000 MHz,0,-6.70873988512478,0.000000,0.000000,0.461916,44.558907
P_463,0.000000,0.000000,0.323635,0.327684,218.363637 MHz,0,-6.73425681166943,0.000000,0.000000,0.460561,45.356181
P_464,0.000000,0.000000,0.329141,0.326804,218.727273 MHz,0,-6.672898208396,0.000000,0.000000,0.463826,44.795868
P_465,0.000000,0.000000,0.333788,0.327598,219.090910 MHz,0,-6.60081974692057,0.000000,0.000000,0.467691,44.463777
P_466,0.000000,0.000000,0.329266,0.323685,219.454546 MHz,0,-6.71236982436413,0.000000,0.000000,0.461723,44.510285
P_467,0.000000,0.000000,0.329188,0.324755,219.818182 MHz,0,-6.69930537979013,0.000000,0.000000,0.462418,44.611605
P_468,0.000000,0.000000,0.333768,0.324560,220.181819 MHz,0,-6.64059875157469,0.000000,0.000000,0.465554,44.198659
P_469,0.000000,0.000000,0.330036,0.318234,220.545455 MHz,0,-6.77374365208481,0.000000,0.000000,0.458472,43.957024
P_470,0.000000,0.000000,0.336532,0.321830,220.909091 MHz,0,-6.63884516077753,0.000000,0.000000,0.465648,43.720730
P_471,0.000000,0.000000,0.331561,0.323176,221.272728 MHz,0,-6.68824886048791,0.000000,0.000000,0.463007,44.266272
P_472,0.000000,0.000000,0.339480,0.317517,221.636364 MHz,0,-6.65417306801513,0.000000,0.000000,0.464827,43.085351
P_473,0.000000,0.000000,0.338449,0.312164,222.000000 MHz,0,-6.73676546992678,0.000000,0.000000,0.460428,42.686488
P_474,0.000000,0.000000,0.339415,0.319117,222.363637 MHz,0,-6.63463052903138,0.000000,0.000000,0.465874,43.234525
P_475,0.000000,0.000000,0.335394,0.308885,222.727273 MHz,0,-6.8214651002745,0.000000,0.000000,0.455960,42.643882
P_476,0.000000,0.000000,0.340939,0.315303,223.090910 MHz,0,-6.66239892713131,0.000000,0.000000,0.464387,42.762886
P_477,0.000000,0.000000,0.341855,0.314724,223.454546 MHz,0,-6.65714469554604,0.000000,0.000000,0.464668,42.633784
P_478,0.000000,0.000000,0.342140,0.309745,223.818182 MHz,0,-6.71617066083832,0.000000,0.000000,0.461521,42.155064
P_479,0.000000,0.000000,0.344147,0.306256,224.181819 MHz,0,-6.73193741903917,0.000000,0.000000,0.460684,41.665847
P_480,0.000000,0.000000,0.349175,0.305194,224.545455 MHz,0,-6.67426535867622,0.000000,0.000000,0.463753,41.154858
P_481,0.000000,0.000000,0.350599,0.303504,224.909091 MHz,0,-6.67492091801441,0.000000,0.000000,0.463718,40.881847
P_482,0.000000,0.000000,0.345061,0.304712,225.272728 MHz,0,-6.73835025906377,0.000000,0.000000,0.460344,41.446663
P_483,0.000000,0.000000,0.353584,0.306742,225.636364 MHz,0,-6.59333851193488,0.000000,0.000000,0.468094,40.942367
P_484,0.000000,0.000000,0.348023,0.306149,226.000000 MHz,0,-6.67870539902923,0.000000,0.000000,0.463516,41.337455
P_485,0.000000,0.000000,0.350145,0.298480,226.363637 MHz,0,-6.74295533470408,0.000000,0.000000,0.460100,40.445828
P_486,0.000000,0.000000,0.355305,0.300360,226.727273 MHz,0,-6.64627236394391,0.000000,0.000000,0.465250,40.209782
P_487,0.000000,0.000000,0.360733,0.299683,227.090910 MHz,0,-6.57698763756456,0.000000,0.000000,0.468976,39.718489
P_488,0.000000,0.000000,0.361775,0.299975,227.454546 MHz,0,-6.55870816895165,0.000000,0.000000,0.469964,39.664694
P_489,0.000000,0.000000,0.355200,0.295373,227.818182 MHz,0,-6.70779973371513,0.000000,0.000000,0.461966,39.745831
P_490,0.000000,0.000000,0.358679,0.295084,228.181819 MHz,0,-6.66099624117423,0.000000,0.000000,0.464462,39.444016
P_491,0.000000,0.000000,0.363118,0.292156,228.545455 MHz,0,-6.63120065707898,0.000000,0.000000,0.466058,38.819318
P_492,0.000000,0.000000,0.363505,0.293255,228.909091 MHz,0,-6.61275106905179,0.000000,0.000000,0.467049,38.894600
P_493,0.000000,0.000000,0.363643,0.286876,229.272728 MHz,0,-6.68504153766367,0.000000,0.000000,0.463178,38.269718
P_494,0.000000,0.000000,0.364334,0.286064,229.636364 MHz,0,-6.6842727064274,0.000000,0.000000,0.463219,38.137927
P_495,0.000000,0.000000,0.365565,0.284067,230.000000 MHz,0,-6.68913061289019,0.000000,0.000000,0.462960,37.849454
P_496,0.000000,0.000000,0.362375,0.288577,230.363637 MHz,0,-6.68386019089068,0.000000,0.000000,0.463241,38.532031
P_497,0.000000,0.000000,0.365952,0.284377,230.727273 MHz,0,-6.67982982000205,0.000000,0.000000,0.463456,37.850360
P_498,0.000000,0.000000,0.367292,0.286703,231.090910 MHz,0,-6.63336280987559,0.000000,0.000000,0.465942,37.975101
P_499,0.000000,0.000000,0.363164,0.280043,231.454546 MHz,0,-6.77135687222879,0.000000,0.000000,0.458598,37.636533
P_500,0.000000,0.000000,0.373806,0.273270,231.818182 MHz,0,-6.68761105284117,0.000000,0.000000,0.463041,36.168583
P_501,0.000000,0.000000,0.368385,0.277680,232.181819 MHz,0,-6.72001081808158,0.000000,0.000000,0.461317,37.008133
P_502,0.000000,0.000000,0.380717,0.273523,232.545455 MHz,0,-6.58050733457471,0.000000,0.000000,0.468786,35.695046
P_503,0.000000,0.000000,0.375165,0.272345,232.909091 MHz,0,-6.6772251333802,0.000000,0.000000,0.463595,35.977170
P_504,0.000000,0.000000,0.376592,0.274876,233.272728 MHz,0,-6.62782802787554,0.000000,0.000000,0.466239,36.125855
P_505,0.000000,0.000000,0.374342,0.275885,233.636364 MHz,0,-6.65054868507462,0.000000,0.000000,0.465021,36.389713
P_506,0.000000,0.000000,0.376959,0.267917,234.000000 MHz,0,-6.69834746737058,0.000000,0.000000,0.462469,35.402644
P_507,0.000000,0.000000,0.379532,0.270586,234.363637 MHz,0,-6.63017568648743,0.000000,0.000000,0.466113,35.486836
P_508,0.000000,0.000000,0.375795,0.272461,234.727273 MHz,0,-6.66640250345476,0.000000,0.000000,0.464173,35.943074
P_509,0.000000,0.000000,0.380662,0.271533,235.090910 MHz,0,-6.6028257389295,0.000000,0.000000,0.467583,35.500941
P_510,0.000000,0.000000,0.377921,0.266093,235.454546 MHz,0,-6.70338238466687,0.000000,0.000000,0.462201,35.149257
P_511,0.000000,0.000000,0.383670,0.261126,235.818182 MHz,0,-6.66774991608335,0.000000,0.000000,0.464101,34.239223
P_512,0.000000,0.000000,0.382305,0.259467,236.181819 MHz,0,-6.70642729537357,0.000000,0.000000,0.462039,34.164389
P_513,0.000000,0.000000,0.386835,0.262950,236.545455 MHz,0,-6.59983549435078,0.000000,0.000000,0.467744,34.205796
P_514,0.000000,0.000000,0.395757,0.252986,236.909091 MHz,0,-6.56344085823548,0.000000,0.000000,0.469708,32.588577
P_515,0.000000,0.000000,0.387486,0.255221,237.272728 MHz,0,-6.66990246711249,0.000000,0.000000,0.463986,33.371243
P_516,0.000000,0.000000,0.396470,0.254717,237.636364 MHz,0,-6.53512018974301,0.000000,0.000000,0.471242,32.719213
P_517,0.000000,0.000000,0.391705,0.251811,238.000000 MHz,0,-6.63856536521067,0.000000,0.000000,0.465663,32.735293
P_518,0.000000,0.000000,0.392746,0.247467,238.363637 MHz,0,-6.6657475866965,0.000000,0.000000,0.464208,32.214794
P_519,0.000000,0.000000,0.394053,0.253800,238.727273 MHz,0,-6.58186001856661,0.000000,0.000000,0.468713,32.784605
P_520,0.000000,0.000000,0.391000,0.248894,239.090910 MHz,0,-6.67906144992203,0.000000,0.000000,0.463497,32.479099
P_521,0.000000,0.000000,0.393028,0.246937,239.454546 MHz,0,-6.66655220564751,0.000000,0.000000,0.464165,32.140886
P_522,0.000000,0.000000,0.398225,0.247016,239.818182 MHz,0,-6.58367628179065,0.000000,0.000000,0.468615,31.811019
P_523,0.000000,0.000000,0.394959,0.237514,240.181819 MHz,0,-6.72833698771654,0.000000,0.000000,0.460875,31.021173
P_524,0.000000,0.000000,0.395390,0.241141,240.545455 MHz,0,-6.68609175858632,0.000000,0.000000,0.463122,31.378238
P_525,0.000000,0.000000,0.402683,0.239857,240.909091 MHz,0,-6.58198973905972,0.000000,0.000000,0.468706,30.780024
P_526,0.000000,0.000000,0.400753,0.234891,241.272728 MHz,0,-6.65994905001765,0.000000,0.000000,0.464518,30.375596
P_527,0.000000,0.000000,0.399922,0.246271,241.636364 MHz,0,-6.56419906763085,0.000000,0.000000,0.469667,31.624661
P_528,0.000000,0.000000,0.402819,0.234219,242.000000 MHz,0,-6.6329713457619,0.000000,0.000000,0.465963,30.175849
P_529,0.000000,0.000000,0.408723,0.233583,242.363637 MHz,0,-6.54399046569544,0.000000,0.000000,0.470761,29.747734
P_530,0.000000,0.000000,0.403993,0.230548,242.727273 MHz,0,-6.64817684083795,0.000000,0.000000,0.465148,29.712247
P_531,0.000000,0.000000,0.402549,0.227647,243.090910 MHz,0,-6.6985165030625,0.000000,0.000000,0.462460,29.488757
P_532,0.000000,0.000000,0.406424,0.216600,243.454546 MHz,0,-6.73467172768739,0.000000,0.000000,0.460539,28.054982
P_533,0.000000,0.000000,0.412699,0.225856,243.818182 MHz,0,-6.54956437776852,0.000000,0.000000,0.470459,28.690375
P_534,0.000000,0.000000,0.404522,0.221086,244.181819 MHz,0,-6.72605685817078,0.000000,0.000000,0.460996,28.658211
P_535,0.000000,0.000000,0.403488,0.219337,244.545455 MHz,0,-6.75899778725815,0.000000,0.000000,0.459251,28.528604
P_536,0.000000,0.000000,0.415935,0.210918,244.909091 MHz,0,-6.62564862718609,0.000000,0.000000,0.466356,26.889277
P_537,0.000000,0.000000,0.402991,0.213869,245.272728 MHz,0,-6.81641840290753,0.000000,0.000000,0.456225,27.955078
P_538,0.000000,0.000000,0.409197,0.215716,245.636364 MHz,0,-6.69635685004716,0.000000,0.000000,0.462575,27.796811
P_539,0.000000,0.000000,0.416457,0.217337,246.000000 MHz,0,-6.56253479235192,0.000000,0.000000,0.469757,27.558768
P_540,0.000000,0.000000,0.407020,0.212328,246.363637 MHz,0,-6.76236498309521,0.000000,0.000000,0.459073,27.549463
P_541,0.000000,0.000000,0.406459,0.202416,246.727273 MHz,0,-6.85750555415912,0.000000,0.000000,0.454072,26.473239
P_542,0.000000,0.000000,0.410471,0.204630,247.090910 MHz,0,-6.77037204312769,0.000000,0.000000,0.458650,26.497396
P_543,0.000000,0.000000,0.416083,0.196922,247.454546 MHz,0,-6.73861441870104,0.000000,0.000000,0.460330,25.327059
P_544,0.000000,0.000000,0.423529,0.207153,247.818182 MHz,0,-6.53080819354256,0.000000,0.000000,0.471476,26.063799
P_545,0.000000,0.000000,0.415328,0.198439,248.181819 MHz,0,-6.73919937220323,0.000000,0.000000,0.460299,25.537941
P_546,0.000000,0.000000,0.418342,0.196169,248.545455 MHz,0,-6.70618291129169,0.000000,0.000000,0.462052,25.122828
P_547,0.000000,0.000000,0.408832,0.193449,248.909091 MHz,0,-6.89166028544551,0.000000,0.000000,0.452290,25.322333
P_548,0.000000,0.000000,0.420658,0.194824,249.272728 MHz,0,-6.67744996760979,0.000000,0.000000,0.463583,24.850793
P_549,0.000000,0.000000,0.412992,0.191282,249.636364 MHz,0,-6.83711898052901,0.000000,0.000000,0.455139,24.851757
P_550,0.000000,0.000000,0.415378,0.221251,250.000000 MHz,0,-6.54644476106015,0.000000,0.000000,0.470628,28.041987
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,s12_w_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=s12_w_amp
