<ANRITSU>
P_337,0.000000,0.000000,-0.368814,0.140615,172.545455 MHz,0,-8.07443741180065,0.000000,0.000000,0.394710,159.130020
P_338,0.000000,0.000000,-0.363891,0.137108,172.909091 MHz,0,-8.20404521650728,0.000000,0.000000,0.388864,159.354436
P_339,0.000000,0.000000,-0.368681,0.143644,173.272728 MHz,0,-8.05320582731369,0.000000,0.000000,0.395676,158.713318
P_340,0.000000,0.000000,-0.363077,0.140753,173.636364 MHz,0,-8.19196952789301,0.000000,0.000000,0.389405,158.810328
P_341,0.000000,0.000000,-0.360375,0.139591,174.000000 MHz,0,-8.25777415713295,0.000000,0.000000,0.386466,158.826159
P_342,0.000000,0.000000,-0.361407,0.140454,174.363637 MHz,0,-8.22918788064547,0.000000,0.000000,0.387740,158.762325
P_343,0.000000,0.000000,-0.355707,0.142806,174.727273 MHz,0,-8.32915563273988,0.000000,0.000000,0.383303,158.125977
P_344,0.000000,0.000000,-0.356370,0.139962,175.090910 MHz,0,-8.33899592057632,0.000000,0.000000,0.382869,158.557905
P_345,0.000000,0.000000,-0.357172,0.138311,175.454546 MHz,0,-8.33563899361216,0.000000,0.000000,0.383017,158.831643
P_346,0.000000,0.000000,-0.358043,0.135557,175.818182 MHz,0,-8.33954040938384,0.000000,0.000000,0.382845,159.263066
P_347,0.000000,0.000000,-0.362352,0.135915,176.181819 MHz,0,-8.24569092344864,0.000000,0.000000,0.387004,159.439380
P_348,0.000000,0.000000,-0.359041,0.135413,176.545455 MHz,0,-8.31953019785145,0.000000,0.000000,0.383728,159.335937
P_349,0.000000,0.000000,-0.362643,0.139357,176.909091 MHz,0,-8.21222425238101,0.000000,0.000000,0.388498,158.979155
P_350,0.000000,0.000000,-0.363447,0.141450,177.272728 MHz,0,-8.17866331656044,0.000000,0.000000,0.390002,158.734502
P_351,0.000000,0.000000,-0.366289,0.142993,177.636364 MHz,0,-8.10748682735353,0.000000,0.000000,0.393211,158.675171
P_352,0.000000,0.000000,-0.370152,0.145770,178.000000 MHz,0,-8.00624590520705,0.000000,0.000000,0.397821,158.504925
P_353,0.000000,0.000000,-0.372785,0.145999,178.363637 MHz,0,-7.951094865112,0.000000,0.000000,0.400355,158.612504
P_354,0.000000,0.000000,-0.372126,0.152303,178.727273 MHz,0,-7.91359935960466,0.000000,0.000000,0.402087,157.741792
P_355,0.000000,0.000000,-0.375181,0.156241,179.090910 MHz,0,-7.82062680099738,0.000000,0.000000,0.406414,157.391121
P_356,0.000000,0.000000,-0.375074,0.161543,179.454546 MHz,0,-7.77864689682785,0.000000,0.000000,0.408383,156.698632
P_357,0.000000,0.000000,-0.373029,0.161155,179.818182 MHz,0,-7.82195196754865,0.000000,0.000000,0.406352,156.634818
P_358,0.000000,0.000000,-0.367719,0.168028,180.181819 MHz,0,-7.86614001371877,0.000000,0.000000,0.404290,155.442124
P_359,0.000000,0.000000,-0.368835,0.171668,180.545455 MHz,0,-7.81178328671554,0.000000,0.000000,0.406828,155.041175
P_360,0.000000,0.000000,-0.366396,0.178181,180.909091 MHz,0,-7.79906783462257,0.000000,0.000000,0.407424,154.066013
P_361,0.000000,0.000000,-0.364966,0.178892,181.272728 MHz,0,-7.81983607211416,0.000000,0.000000,0.406451,153.887720
P_362,0.000000,0.000000,-0.364298,0.184699,181.636364 MHz,0,-7.77734958596788,0.000000,0.000000,0.408444,153.115002
P_363,0.000000,0.000000,-0.365982,0.181507,182.000000 MHz,0,-7.77575479715937,0.000000,0.000000,0.408519,153.621110
P_364,0.000000,0.000000,-0.358746,0.186279,182.363637 MHz,0,-7.86751511807786,0.000000,0.000000,0.404226,152.559387
P_365,0.000000,0.000000,-0.362076,0.185423,182.727273 MHz,0,-7.81253057848289,0.000000,0.000000,0.406793,152.882528
P_366,0.000000,0.000000,-0.362571,0.189315,183.090910 MHz,0,-7.76508787652841,0.000000,0.000000,0.409021,152.428867
P_367,0.000000,0.000000,-0.362693,0.193719,183.454546 MHz,0,-7.71925473512185,0.000000,0.000000,0.411185,151.892751
P_368,0.000000,0.000000,-0.364354,0.193959,183.818182 MHz,0,-7.68596375102434,0.000000,0.000000,0.412764,151.971989
P_369,0.000000,0.000000,-0.355361,0.197364,184.181819 MHz,0,-7.81900267904838,0.000000,0.000000,0.406490,150.952638
P_370,0.000000,0.000000,-0.360227,0.206096,184.545455 MHz,0,-7.63868226551823,0.000000,0.000000,0.415017,150.224912
P_371,0.000000,0.000000,-0.358821,0.207919,184.909091 MHz,0,-7.64515173437174,0.000000,0.000000,0.414708,149.909832
P_372,0.000000,0.000000,-0.359327,0.216481,185.272728 MHz,0,-7.54536069670562,0.000000,0.000000,0.419500,148.932618
P_373,0.000000,0.000000,-0.354771,0.218171,185.636364 MHz,0,-7.60797099757493,0.000000,0.000000,0.416487,148.410027
P_374,0.000000,0.000000,-0.358191,0.221382,186.000000 MHz,0,-7.51264583201854,0.000000,0.000000,0.421083,148.281624
P_375,0.000000,0.000000,-0.353613,0.220699,186.363637 MHz,0,-7.60073728120726,0.000000,0.000000,0.416834,148.030649
P_376,0.000000,0.000000,-0.347984,0.227351,186.727273 MHz,0,-7.62502637081429,0.000000,0.000000,0.415670,146.841908
P_377,0.000000,0.000000,-0.344578,0.228267,187.090910 MHz,0,-7.67410346786695,0.000000,0.000000,0.413328,146.477367
P_378,0.000000,0.000000,-0.345188,0.226044,187.454546 MHz,0,-7.68912080987508,0.000000,0.000000,0.412614,146.781490
P_379,0.000000,0.000000,-0.346231,0.227905,187.818182 MHz,0,-7.64934166307862,0.000000,0.000000,0.414508,146.645268
P_380,0.000000,0.000000,-0.340729,0.231558,188.181819 MHz,0,-7.70279358965514,0.000000,0.000000,0.411965,145.800137
P_381,0.000000,0.000000,-0.339601,0.233331,188.545455 MHz,0,-7.70133891219454,0.000000,0.000000,0.412034,145.508056
P_382,0.000000,0.000000,-0.341365,0.235263,188.909091 MHz,0,-7.64777020295028,0.000000,0.000000,0.414583,145.426044
P_383,0.000000,0.000000,-0.334162,0.234157,189.272728 MHz,0,-7.78603036998538,0.000000,0.000000,0.408036,144.979957
P_384,0.000000,0.000000,-0.339864,0.234915,189.636364 MHz,0,-7.67784485815074,0.000000,0.000000,0.413150,145.347657
P_385,0.000000,0.000000,-0.342191,0.236257,190.000000 MHz,0,-7.62174629959483,0.000000,0.000000,0.415827,145.377856
P_386,0.000000,0.000000,-0.338795,0.242705,190.363637 MHz,0,-7.6023002543239,0.000000,0.000000,0.416759,144.383053
P_387,0.000000,0.000000,-0.345210,0.243492,190.727273 MHz,0,-7.4846376375032,0.000000,0.000000,0.422443,144.802978
P_388,0.000000,0.000000,-0.338583,0.246727,191.090910 MHz,0,-7.55692196661721,0.000000,0.000000,0.418942,143.919003
P_389,0.000000,0.000000,-0.337643,0.254349,191.454546 MHz,0,-7.47884134382234,0.000000,0.000000,0.422725,143.009012
P_390,0.000000,0.000000,-0.341524,0.254550,191.818182 MHz,0,-7.41280715661142,0.000000,0.000000,0.425951,143.301525
P_391,0.000000,0.000000,-0.337746,0.264122,192.181819 MHz,0,-7.35577552969802,0.000000,0.000000,0.428757,141.974105
P_392,0.000000,0.000000,-0.339117,0.260026,192.545455 MHz,0,-7.38467136600485,0.000000,0.000000,0.427333,142.519958
P_393,0.000000,0.000000,-0.338887,0.263081,192.909091 MHz,0,-7.35050996703219,0.000000,0.000000,0.429017,142.177492
P_394,0.000000,0.000000,-0.330342,0.256801,193.272728 MHz,0,-7.56781357381913,0.000000,0.000000,0.418417,142.139248
P_395,0.000000,0.000000,-0.333899,0.274270,193.636364 MHz,0,-7.28825436926612,0.000000,0.000000,0.432103,140.599767
P_396,0.000000,0.000000,-0.352836,0.271674,194.000000 MHz,0,-7.0267705478207,0.000000,0.000000,0.445309,142.404720
P_397,0.000000,0.000000,-0.337339,0.281573,194.363637 MHz,0,-7.14260127441847,0.000000,0.000000,0.439410,140.148634
P_398,0.000000,0.000000,-0.334686,0.288282,194.727273 MHz,0,-7.09696041171701,0.000000,0.000000,0.441725,139.260014
P_399,0.000000,0.000000,-0.336173,0.293871,195.090910 MHz,0,-7.00335675206163,0.000000,0.000000,0.446511,138.841151
P_400,0.000000,0.000000,-0.330031,0.299835,195.454546 MHz,0,-7.015367430533,0.000000,0.000000,0.445894,137.744679
P_401,0.000000,0.000000,-0.328100,0.301058,195.818182 MHz,0,-7.02708263837119,0.000000,0.000000,0.445293,137.461130
P_402,0.000000,0.000000,-0.323792,0.305592,196.181819 MHz,0,-7.02835062155738,0.000000,0.000000,0.445228,136.656370
P_403,0.000000,0.000000,-0.324740,0.309258,196.545455 MHz,0,-6.96595186038767,0.000000,0.000000,0.448438,136.398864
P_404,0.000000,0.000000,-0.320128,0.317038,196.909091 MHz,0,-6.92514011948528,0.000000,0.000000,0.450550,135.277859
P_405,0.000000,0.000000,-0.316488,0.315634,197.272728 MHz,0,-6.99427704133134,0.000000,0.000000,0.446978,135.077407
P_406,0.000000,0.000000,-0.312554,0.320684,197.636364 MHz,0,-6.97824062826309,0.000000,0.000000,0.447804,134.264433
P_407,0.000000,0.000000,-0.314595,0.324955,198.000000 MHz,0,-6.89167948971543,0.000000,0.000000,0.452289,134.071953
P_408,0.000000,0.000000,-0.311734,0.327520,198.363637 MHz,0,-6.89417640642203,0.000000,0.000000,0.452159,133.585402
P_409,0.000000,0.000000,-0.310223,0.335064,198.727273 MHz,0,-6.80880629560054,0.000000,0.000000,0.456625,132.795427
P_410,0.000000,0.000000,-0.309952,0.338094,199.090910 MHz,0,-6.76999329243482,0.000000,0.000000,0.458670,132.513440
P_411,0.000000,0.000000,-0.311882,0.341505,199.454546 MHz,0,-6.6979718442768,0.000000,0.000000,0.462489,132.404124
P_412,0.000000,0.000000,-0.302211,0.346180,199.818182 MHz,0,-6.75362810871325,0.000000,0.000000,0.459535,131.120571
P_413,0.000000,0.000000,-0.297406,0.348532,200.181819 MHz,0,-6.77935327196558,0.000000,0.000000,0.458176,130.474473
P_414,0.000000,0.000000,-0.294809,0.354722,200.545455 MHz,0,-6.72149839396179,0.000000,0.000000,0.461238,129.729927
P_415,0.000000,0.000000,-0.295935,0.357818,200.909091 MHz,0,-6.66327805913315,0.000000,0.000000,0.464340,129.592604
P_416,0.000000,0.000000,-0.290408,0.359939,201.272728 MHz,0,-6.69802818670533,0.000000,0.000000,0.462486,128.897478
P_417,0.000000,0.000000,-0.291042,0.357915,201.636364 MHz,0,-6.72010496090213,0.000000,0.000000,0.461312,129.116614
P_418,0.000000,0.000000,-0.287083,0.368892,202.000000 MHz,0,-6.6055196976911,0.000000,0.000000,0.467438,127.891142
P_419,0.000000,0.000000,-0.280546,0.371293,202.363637 MHz,0,-6.64412566028351,0.000000,0.000000,0.465365,127.074401
P_420,0.000000,0.000000,-0.277774,0.372214,202.727273 MHz,0,-6.66146377799149,0.000000,0.000000,0.464437,126.733060
P_421,0.000000,0.000000,-0.275743,0.378134,203.090910 MHz,0,-6.59517573697946,0.000000,0.000000,0.467995,126.100291
P_422,0.000000,0.000000,-0.272039,0.382018,203.454546 MHz,0,-6.57689503321662,0.000000,0.000000,0.468981,125.455064
P_423,0.000000,0.000000,-0.265860,0.383720,203.818182 MHz,0,-6.61697370148534,0.000000,0.000000,0.466822,124.716112
P_424,0.000000,0.000000,-0.257900,0.389787,204.181819 MHz,0,-6.60656034684348,0.000000,0.000000,0.467382,123.490351
P_425,0.000000,0.000000,-0.255742,0.394964,204.545455 MHz,0,-6.54821671356163,0.000000,0.000000,0.470532,122.923344
P_426,0.000000,0.000000,-0.253534,0.397856,204.909091 MHz,0,-6.52535676736988,0.000000,0.000000,0.471772,122.507352
P_427,0.000000,0.000000,-0.251577,0.396216,205.272728 MHz,0,-6.57028563332083,0.000000,0.000000,0.469338,122.413470
P_428,0.000000,0.000000,-0.248624,0.401981,205.636364 MHz,0,-6.50911487088617,0.000000,0.000000,0.472655,121.736662
P_429,0.000000,0.000000,-0.241902,0.399506,206.000000 MHz,0,-6.61301143633127,0.000000,0.000000,0.467035,121.195022
P_430,0.000000,0.000000,-0.238368,0.407384,206.363637 MHz,0,-6.52121523441936,0.000000,0.000000,0.471997,120.332701
P_431,0.000000,0.000000,-0.230501,0.410278,206.727273 MHz,0,-6.54707228623025,0.000000,0.000000,0.470594,119.328001
P_432,0.000000,0.000000,-0.225031,0.415103,207.090910 MHz,0,-6.51794022017642,0.000000,0.000000,0.472175,118.462512
P_433,0.000000,0.000000,-0.219321,0.422128,207.454546 MHz,0,-6.45328219424912,0.000000,0.000000,0.475703,117.454603
P_434,0.000000,0.000000,-0.217764,0.424622,207.818182 MHz,0,-6.42590029160837,0.000000,0.000000,0.477205,117.150657
P_435,0.000000,0.000000,-0.215645,0.426540,208.181819 MHz,0,-6.4122961616583,0.000000,0.000000,0.477953,116.819703
P_436,0.000000,0.000000,-0.211036,0.426077,208.545455 MHz,0,-6.45742799011987,0.000000,0.000000,0.475476,116.349221
P_437,0.000000,0.000000,-0.204093,0.431796,208.909091 MHz,0,-6.41871363757375,0.000000,0.000000,0.477600,115.298261
P_438,0.000000,0.000000,-0.202656,0.429255,209.272728 MHz,0,-6.47181664200323,0.000000,0.000000,0.474689,115.272511
P_439,0.000000,0.000000,-0.202409,0.432736,209.636364 MHz,0,-6.41627698354671,0.000000,0.000000,0.477734,115.067488
P_440,0.000000,0.000000,-0.189238,0.432261,210.000000 MHz,0,-6.52357106433693,0.000000,0.000000,0.471869,113.643151
P_441,0.000000,0.000000,-0.185071,0.440272,210.363637 MHz,0,-6.4189318787486,0.000000,0.000000,0.477588,112.799745
P_442,0.000000,0.000000,-0.175464,0.441806,210.727273 MHz,0,-6.4592915032849,0.000000,0.000000,0.475374,111.660585
P_443,0.000000,0.000000,-0.174221,0.444214,211.090910 MHz,0,-6.42677401185913,0.000000,0.000000,0.477157,111.415142
P_444,0.000000,0.000000,-0.172370,0.443519,211.454546 MHz,0,-6.45083582474454,0.000000,0.000000,0.475837,111.238205
P_445,0.000000,0.000000,-0.160445,0.441480,211.818182 MHz,0,-6.56301555023418,0.000000,0.000000,0.469731,109.972425
P_446,0.000000,0.000000,-0.159072,0.450200,212.181819 MHz,0,-6.42095086961135,0.000000,0.000000,0.477477,109.460163
P_447,0.000000,0.000000,-0.151933,0.449028,212.545455 MHz,0,-6.48377350374785,0.000000,0.000000,0.474036,108.693750
P_448,0.000000,0.000000,-0.149936,0.453197,212.909091 MHz,0,-6.42315228630271,0.000000,0.000000,0.477356,108.306316
P_449,0.000000,0.000000,-0.144481,0.453859,213.272728 MHz,0,-6.44237013361341,0.000000,0.000000,0.476301,107.658299
P_450,0.000000,0.000000,-0.134910,0.448712,213.636364 MHz,0,-6.58480700478441,0.000000,0.000000,0.468554,106.733960
P_451,0.000000,0.000000,-0.134026,0.452581,214.000000 MHz,0,-6.52099440812024,0.000000,0.000000,0.472009,106.495973
P_452,0.000000,0.000000,-0.130029,0.452137,214.363637 MHz,0,-6.54949052773939,0.000000,0.000000,0.470463,106.044580
P_453,0.000000,0.000000,-0.124409,0.450098,214.727273 MHz,0,-6.61412738450956,0.000000,0.000000,0.466975,105.451025
P_454,0.000000,0.000000,-0.116830,0.460535,215.090910 MHz,0,-6.46387891039892,0.000000,0.000000,0.475123,104.234690
P_455,0.000000,0.000000,-0.111881,0.458133,215.454546 MHz,0,-6.52859774351924,0.000000,0.000000,0.471596,103.723632
P_456,0.000000,0.000000,-0.108557,0.457938,215.818182 MHz,0,-6.54642630512381,0.000000,0.000000,0.470629,103.336141
P_457,0.000000,0.000000,-0.102368,0.455065,216.181819 MHz,0,-6.62414013159822,0.000000,0.000000,0.466437,102.677792
P_458,0.000000,0.000000,-0.104225,0.454048,216.545455 MHz,0,-6.63494748773268,0.000000,0.000000,0.465857,102.928068
P_459,0.000000,0.000000,-0.094991,0.451453,216.909091 MHz,0,-6.71961542937739,0.000000,0.000000,0.461338,101.882370
P_460,0.000000,0.000000,-0.092893,0.452249,217.272728 MHz,0,-6.71297182621493,0.000000,0.000000,0.461691,101.607247
P_461,0.000000,0.000000,-0.091805,0.454172,217.636364 MHz,0,-6.68166668735128,0.000000,0.000000,0.463358,101.427620
P_462,0.000000,0.000000,-0.081883,0.456380,218.000000 MHz,0,-6.67587625020544,0.000000,0.000000,0.463667,100.171697
P_463,0.000000,0.000000,-0.080926,0.455215,218.363637 MHz,0,-6.7005451879956,0.000000,0.000000,0.462352,100.080462
P_464,0.000000,0.000000,-0.072343,0.462961,218.727273 MHz,0,-6.58434357591999,0.000000,0.000000,0.468579,98.881305
P_465,0.000000,0.000000,-0.073395,0.460719,219.090910 MHz,0,-6.62244571442379,0.000000,0.000000,0.466528,99.051465
P_466,0.000000,0.000000,-0.064952,0.456107,219.454546 MHz,0,-6.73146607349822,0.000000,0.000000,0.460709,98.104723
P_467,0.000000,0.000000,-0.059641,0.454323,219.818182 MHz,0,-6.77850022457667,0.000000,0.000000,0.458221,97.478707
P_468,0.000000,0.000000,-0.057421,0.456422,220.181819 MHz,0,-6.74446572720244,0.000000,0.000000,0.460020,97.170528
P_469,0.000000,0.000000,-0.051295,0.457527,220.545455 MHz,0,-6.73742576359402,0.000000,0.000000,0.460393,96.396924
P_470,0.000000,0.000000,-0.050214,0.460901,220.909091 MHz,0,-6.67660686925565,0.000000,0.000000,0.463628,96.217707
P_471,0.000000,0.000000,-0.050370,0.452254,221.272728 MHz,0,-6.83881762593178,0.000000,0.000000,0.455050,96.355153
P_472,0.000000,0.000000,-0.044528,0.456630,221.636364 MHz,0,-6.76760754276938,0.000000,0.000000,0.458796,95.569554
P_473,0.000000,0.000000,-0.036536,0.460573,222.000000 MHz,0,-6.70678448447761,0.000000,0.000000,0.462020,94.535620
P_474,0.000000,0.000000,-0.036479,0.456468,222.363637 MHz,0,-6.78415085417951,0.000000,0.000000,0.457923,94.569127
P_475,0.000000,0.000000,-0.030299,0.451103,222.727273 MHz,0,-6.89494483291421,0.000000,0.000000,0.452119,93.842584
P_476,0.000000,0.000000,-0.021976,0.461179,223.090910 MHz,0,-6.71276488337256,0.000000,0.000000,0.461702,92.728182
P_477,0.000000,0.000000,-0.027764,0.458297,223.454546 MHz,0,-6.76115415564237,0.000000,0.000000,0.459137,93.466787
P_478,0.000000,0.000000,-0.017633,0.462914,223.818182 MHz,0,-6.6836914401813,0.000000,0.000000,0.463250,92.181417
P_479,0.000000,0.000000,-0.011060,0.460227,224.181819 MHz,0,-6.73804837217239,0.000000,0.000000,0.460360,91.376645
P_480,0.000000,0.000000,-0.008132,0.462011,224.545455 MHz,0,-6.70560017699663,0.000000,0.000000,0.462083,91.008377
P_481,0.000000,0.000000,-0.001162,0.462920,224.909091 MHz,0,-6.68986234773751,0.000000,0.000000,0.462921,90.143821
P_482,0.000000,0.000000,-0.004501,0.462225,225.272728 MHz,0,-6.70251797493549,0.000000,0.000000,0.462247,90.557910
P_483,0.000000,0.000000,0.002472,0.466103,225.636364 MHz,0,-6.63023159085562,0.000000,0.000000,0.466110,89.696132
P_484,0.000000,0.000000,-0.000332,0.459036,226.000000 MHz,0,-6.76306506972279,0.000000,0.000000,0.459036,90.041439
P_485,0.000000,0.000000,0.006660,0.460668,226.363637 MHz,0,-6.73133410133018,0.000000,0.000000,0.460716,89.171717
P_486,0.000000,0.000000,0.008588,0.461131,226.727273 MHz,0,-6.72200686439277,0.000000,0.000000,0.461211,88.933060
P_487,0.000000,0.000000,0.023345,0.462474,227.090910 MHz,0,-6.68719837873097,0.000000,0.000000,0.463063,87.110247
P_488,0.000000,0.000000,0.026768,0.466289,227.454546 MHz,0,-6.61260229125333,0.000000,0.000000,0.467057,86.714458
P_489,0.000000,0.000000,0.022662,0.458454,227.818182 MHz,0,-6.76348136419929,0.000000,0.000000,0.459014,87.170096
P_490,0.000000,0.000000,0.029729,0.456804,228.181819 MHz,0,-6.78705344517232,0.000000,0.000000,0.457770,86.276417
P_491,0.000000,0.000000,0.030612,0.462590,228.545455 MHz,0,-6.67709398276718,0.000000,0.000000,0.463602,86.213959
P_492,0.000000,0.000000,0.041114,0.463574,228.909091 MHz,0,-6.64358440137635,0.000000,0.000000,0.465394,84.931745
P_493,0.000000,0.000000,0.047479,0.457296,229.272728 MHz,0,-6.74948967158038,0.000000,0.000000,0.459754,84.072473
P_494,0.000000,0.000000,0.042867,0.460039,229.636364 MHz,0,-6.70655888965034,0.000000,0.000000,0.462032,84.676481
P_495,0.000000,0.000000,0.051141,0.457096,230.000000 MHz,0,-6.74582530504692,0.000000,0.000000,0.459948,83.616159
P_496,0.000000,0.000000,0.056534,0.456566,230.363637 MHz,0,-6.74384265847163,0.000000,0.000000,0.460053,82.941315
P_497,0.000000,0.000000,0.061321,0.460962,230.727273 MHz,0,-6.65051132817693,0.000000,0.000000,0.465023,82.422528
P_498,0.000000,0.000000,0.065355,0.458154,231.090910 MHz,0,-6.69228314072748,0.000000,0.000000,0.462792,81.881611
P_499,0.000000,0.000000,0.067840,0.453326,231.454546 MHz,0,-6.77560048995676,0.000000,0.000000,0.458374,81.488877
P_500,0.000000,0.000000,0.076734,0.456007,231.818182 MHz,0,-6.69930537979013,0.000000,0.000000,0.462418,80.448112
P_501,0.000000,0.000000,0.074579,0.454609,232.181819 MHz,0,-6.73189971045461,0.000000,0.000000,0.460686,80.683563
P_502,0.000000,0.000000,0.085525,0.462961,232.545455 MHz,0,-6.54338161255744,0.000000,0.000000,0.470794,79.533475
P_503,0.000000,0.000000,0.087106,0.453847,232.909091 MHz,0,-6.70471675117739,0.000000,0.000000,0.462130,79.135447
P_504,0.000000,0.000000,0.089624,0.454997,233.272728 MHz,0,-6.67450884636896,0.000000,0.000000,0.463740,78.856701
P_505,0.000000,0.000000,0.093149,0.462370,233.636364 MHz,0,-6.52741906681284,0.000000,0.000000,0.471660,78.609663
P_506,0.000000,0.000000,0.099214,0.452283,234.000000 MHz,0,-6.68768608660409,0.000000,0.000000,0.463037,77.627417
P_507,0.000000,0.000000,0.101872,0.449723,234.363637 MHz,0,-6.72377732702386,0.000000,0.000000,0.461117,77.236660
P_508,0.000000,0.000000,0.111651,0.449286,234.727273 MHz,0,-6.68929946930672,0.000000,0.000000,0.462951,76.044261
P_509,0.000000,0.000000,0.106870,0.452313,235.090910 MHz,0,-6.65529431746168,0.000000,0.000000,0.464767,76.706270
P_510,0.000000,0.000000,0.111988,0.444472,235.454546 MHz,0,-6.77580893531464,0.000000,0.000000,0.458363,75.858253
P_511,0.000000,0.000000,0.114762,0.446732,235.818182 MHz,0,-6.72151722566918,0.000000,0.000000,0.461237,75.592695
P_512,0.000000,0.000000,0.126988,0.443079,236.181819 MHz,0,-6.72752662518459,0.000000,0.000000,0.460918,74.007511
P_513,0.000000,0.000000,0.132633,0.448018,236.545455 MHz,0,-6.60923687445423,0.000000,0.000000,0.467238,73.508933
P_514,0.000000,0.000000,0.141996,0.448219,236.909091 MHz,0,-6.5548278091442,0.000000,0.000000,0.470174,72.421773
P_515,0.000000,0.000000,0.135291,0.442724,237.272728 MHz,0,-6.6896184292723,0.000000,0.000000,0.462934,73.007493
P_516,0.000000,0.000000,0.144880,0.441489,237.636364 MHz,0,-6.65742509025268,0.000000,0.000000,0.464653,71.832119
P_517,0.000000,0.000000,0.145834,0.443523,238.000000 MHz,0,-6.61582017958797,0.000000,0.000000,0.466884,71.798711
P_518,0.000000,0.000000,0.145161,0.446452,238.363637 MHz,0,-6.56806511520561,0.000000,0.000000,0.469458,71.988398
P_519,0.000000,0.000000,0.148592,0.437781,238.727273 MHz,0,-6.70131546100402,0.000000,0.000000,0.462311,71.251716
P_520,0.000000,0.000000,0.154019,0.436946,239.090910 MHz,0,-6.68281023973849,0.000000,0.000000,0.463297,70.582967
P_521,0.000000,0.000000,0.161392,0.434559,239.454546 MHz,0,-6.67786217881338,0.000000,0.000000,0.463561,69.625376
P_522,0.000000,0.000000,0.165151,0.428164,239.818182 MHz,0,-6.7654306446666,0.000000,0.000000,0.458911,68.907424
P_523,0.000000,0.000000,0.166591,0.434234,240.181819 MHz,0,-6.64920393796794,0.000000,0.000000,0.465093,69.011020
P_524,0.000000,0.000000,0.177096,0.425880,240.545455 MHz,0,-6.72157372103633,0.000000,0.000000,0.461234,67.420727
P_525,0.000000,0.000000,0.179732,0.434901,240.909091 MHz,0,-6.5473860658173,0.000000,0.000000,0.470577,67.546108
P_526,0.000000,0.000000,0.180582,0.425713,241.272728 MHz,0,-6.69907997912826,0.000000,0.000000,0.462430,67.013965
P_527,0.000000,0.000000,0.147632,0.391597,241.636364 MHz,0,-7.56606999862527,0.000000,0.000000,0.418501,69.343566
P_528,0.000000,0.000000,0.190148,0.427730,242.000000 MHz,0,-6.5933941797119,0.000000,0.000000,0.468091,66.032391
P_529,0.000000,0.000000,0.194370,0.425265,242.363637 MHz,0,-6.60290004382759,0.000000,0.000000,0.467579,65.436936
P_530,0.000000,0.000000,0.192957,0.421937,242.727273 MHz,0,-6.67029559925509,0.000000,0.000000,0.463965,65.424797
P_531,0.000000,0.000000,0.203159,0.422315,243.090910 MHz,0,-6.58321291324953,0.000000,0.000000,0.468640,64.309638
P_532,0.000000,0.000000,0.201005,0.416084,243.454546 MHz,0,-6.70543100339478,0.000000,0.000000,0.462092,64.215390
P_533,0.000000,0.000000,0.210087,0.421324,243.818182 MHz,0,-6.5433078150771,0.000000,0.000000,0.470798,63.497538
P_534,0.000000,0.000000,0.210527,0.411086,244.181819 MHz,0,-6.70981178187453,0.000000,0.000000,0.461859,62.881926
P_535,0.000000,0.000000,0.211751,0.405862,244.545455 MHz,0,-6.78686370371334,0.000000,0.000000,0.457780,62.447531
P_536,0.000000,0.000000,0.223757,0.411893,244.909091 MHz,0,-6.58124850519232,0.000000,0.000000,0.468746,61.487395
P_537,0.000000,0.000000,0.219165,0.399572,245.272728 MHz,0,-6.82582857160184,0.000000,0.000000,0.455731,61.255258
P_538,0.000000,0.000000,0.227509,0.404305,245.636364 MHz,0,-6.67111936239919,0.000000,0.000000,0.463921,60.632834
P_539,0.000000,0.000000,0.232276,0.407193,246.000000 MHz,0,-6.58054439160358,0.000000,0.000000,0.468784,60.298173
P_540,0.000000,0.000000,0.232439,0.397389,246.363637 MHz,0,-6.73774649577302,0.000000,0.000000,0.460376,59.675972
P_541,0.000000,0.000000,0.239614,0.397879,246.727273 MHz,0,-6.66105234426355,0.000000,0.000000,0.464459,58.942458
P_542,0.000000,0.000000,0.240748,0.390386,247.090910 MHz,0,-6.77035310520079,0.000000,0.000000,0.458651,58.338189
P_543,0.000000,0.000000,0.247409,0.387869,247.454546 MHz,0,-6.74374825801736,0.000000,0.000000,0.460058,57.467523
P_544,0.000000,0.000000,0.245550,0.398087,247.818182 MHz,0,-6.60016975630147,0.000000,0.000000,0.467726,58.332678
P_545,0.000000,0.000000,0.251925,0.388744,248.181819 MHz,0,-6.68393519225834,0.000000,0.000000,0.463237,57.054802
P_546,0.000000,0.000000,0.261588,0.383099,248.545455 MHz,0,-6.67171851194172,0.000000,0.000000,0.463889,55.673922
P_547,0.000000,0.000000,0.257971,0.379273,248.909091 MHz,0,-6.76959562198136,0.000000,0.000000,0.458691,55.777547
P_548,0.000000,0.000000,0.260020,0.382307,249.272728 MHz,0,-6.7005451879956,0.000000,0.000000,0.462352,55.779047
P_549,0.000000,0.000000,0.268601,0.380812,249.636364 MHz,0,-6.63211391458656,0.000000,0.000000,0.466009,54.803247
P_550,0.000000,0.000000,0.252837,0.401424,250.000000 MHz,0,-6.4768683763957,0.000000,0.000000,0.474413,57.795216
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,s12_nw_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=s12_nw_amp
