<ANRITSU>
P_336,0.000000,0.000000,-0.414717,0.146782,172.181819 MHz,0,-7.13240740184261,0.000000,0.000000,0.439926,160.509452
P_337,0.000000,0.000000,-0.406296,0.153029,172.545455 MHz,0,-7.24702383478968,0.000000,0.000000,0.434159,159.361412
P_338,0.000000,0.000000,-0.403232,0.150987,172.909091 MHz,0,-7.31906414044358,0.000000,0.000000,0.430573,159.471989
P_339,0.000000,0.000000,-0.405761,0.161339,173.272728 MHz,0,-7.19713179129236,0.000000,0.000000,0.436660,158.316204
P_340,0.000000,0.000000,-0.402266,0.161024,173.636364 MHz,0,-7.26428635722878,0.000000,0.000000,0.433297,158.184152
P_341,0.000000,0.000000,-0.399807,0.165269,174.000000 MHz,0,-7.27788821786668,0.000000,0.000000,0.432619,157.541171
P_342,0.000000,0.000000,-0.394392,0.169056,174.363637 MHz,0,-7.34887019366202,0.000000,0.000000,0.429098,156.797622
P_343,0.000000,0.000000,-0.391745,0.173337,174.727273 MHz,0,-7.36339599387858,0.000000,0.000000,0.428381,156.131853
P_344,0.000000,0.000000,-0.390939,0.171498,175.090910 MHz,0,-7.39345655751801,0.000000,0.000000,0.426901,156.313792
P_345,0.000000,0.000000,-0.388995,0.169231,175.454546 MHz,0,-7.44834100870074,0.000000,0.000000,0.424212,156.488709
P_346,0.000000,0.000000,-0.384797,0.173521,175.818182 MHz,0,-7.49144602681451,0.000000,0.000000,0.422112,155.727403
P_347,0.000000,0.000000,-0.386897,0.177284,176.181819 MHz,0,-7.42035538584612,0.000000,0.000000,0.425581,155.381795
P_348,0.000000,0.000000,-0.379284,0.174740,176.545455 MHz,0,-7.58476940059664,0.000000,0.000000,0.417601,155.263995
P_349,0.000000,0.000000,-0.379063,0.180070,176.909091 MHz,0,-7.54206917157396,0.000000,0.000000,0.419659,154.590423
P_350,0.000000,0.000000,-0.377767,0.182001,177.272728 MHz,0,-7.54900560099718,0.000000,0.000000,0.419324,154.276112
P_351,0.000000,0.000000,-0.379282,0.184287,177.636364 MHz,0,-7.50027814119251,0.000000,0.000000,0.421683,154.085632
P_352,0.000000,0.000000,-0.377131,0.189590,178.000000 MHz,0,-7.4916106460994,0.000000,0.000000,0.422104,153.310566
P_353,0.000000,0.000000,-0.381272,0.190068,178.363637 MHz,0,-7.41137985084074,0.000000,0.000000,0.426021,153.503275
P_354,0.000000,0.000000,-0.371660,0.191909,178.727273 MHz,0,-7.57061648170193,0.000000,0.000000,0.418282,152.690144
P_355,0.000000,0.000000,-0.373831,0.195139,179.090910 MHz,0,-7.49996917443944,0.000000,0.000000,0.421698,152.435535
P_356,0.000000,0.000000,-0.372713,0.200625,179.454546 MHz,0,-7.46746554997902,0.000000,0.000000,0.423279,151.707184
P_357,0.000000,0.000000,-0.370286,0.202308,179.818182 MHz,0,-7.49482134591165,0.000000,0.000000,0.421948,151.349746
P_358,0.000000,0.000000,-0.362704,0.207006,180.181819 MHz,0,-7.58439501776694,0.000000,0.000000,0.417619,150.285307
P_359,0.000000,0.000000,-0.361346,0.203413,180.545455 MHz,0,-7.64603145176127,0.000000,0.000000,0.414666,150.623475
P_360,0.000000,0.000000,-0.358077,0.210625,180.909091 MHz,0,-7.63004288765,0.000000,0.000000,0.415430,149.535469
P_361,0.000000,0.000000,-0.353693,0.212233,181.272728 MHz,0,-7.69189997118966,0.000000,0.000000,0.412482,149.034195
P_362,0.000000,0.000000,-0.351752,0.214169,181.636364 MHz,0,-7.70578804051099,0.000000,0.000000,0.411823,148.664285
P_363,0.000000,0.000000,-0.347039,0.214537,182.000000 MHz,0,-7.78683931619714,0.000000,0.000000,0.407998,148.275943
P_364,0.000000,0.000000,-0.342846,0.216988,182.363637 MHz,0,-7.83497928031666,0.000000,0.000000,0.405743,147.670189
P_365,0.000000,0.000000,-0.342772,0.214375,182.727273 MHz,0,-7.86616149805026,0.000000,0.000000,0.404289,147.977491
P_366,0.000000,0.000000,-0.343025,0.216793,183.090910 MHz,0,-7.83397319229943,0.000000,0.000000,0.405790,147.706970
P_367,0.000000,0.000000,-0.342764,0.216966,183.454546 MHz,0,-7.83671345021461,0.000000,0.000000,0.405662,147.666621
P_368,0.000000,0.000000,-0.344855,0.214872,183.818182 MHz,0,-7.82265738058348,0.000000,0.000000,0.406319,148.073822
P_369,0.000000,0.000000,-0.331237,0.217982,184.181819 MHz,0,-8.03452280924039,0.000000,0.000000,0.396528,146.651697
P_370,0.000000,0.000000,-0.339588,0.221617,184.545455 MHz,0,-7.84007572873483,0.000000,0.000000,0.405505,146.871312
P_371,0.000000,0.000000,-0.339872,0.225657,184.909091 MHz,0,-7.78758446489302,0.000000,0.000000,0.407963,146.417946
P_372,0.000000,0.000000,-0.337931,0.233786,185.272728 MHz,0,-7.72489668659242,0.000000,0.000000,0.410918,145.323903
P_373,0.000000,0.000000,-0.331675,0.230906,185.636364 MHz,0,-7.86944922698118,0.000000,0.000000,0.404136,145.155078
P_374,0.000000,0.000000,-0.328843,0.236303,186.000000 MHz,0,-7.852164979707,0.000000,0.000000,0.404941,144.299387
P_375,0.000000,0.000000,-0.335423,0.232795,186.363637 MHz,0,-7.7805825896318,0.000000,0.000000,0.408292,145.238033
P_376,0.000000,0.000000,-0.330209,0.239198,186.727273 MHz,0,-7.79229102340861,0.000000,0.000000,0.407742,144.081042
P_377,0.000000,0.000000,-0.324828,0.242283,187.090910 MHz,0,-7.84588247092826,0.000000,0.000000,0.405234,143.281446
P_378,0.000000,0.000000,-0.326013,0.243777,187.454546 MHz,0,-7.80646869450305,0.000000,0.000000,0.407077,143.212610
P_379,0.000000,0.000000,-0.319566,0.239349,187.818182 MHz,0,-7.97484044152461,0.000000,0.000000,0.399262,143.167471
P_380,0.000000,0.000000,-0.321297,0.242776,188.181819 MHz,0,-7.90023799402076,0.000000,0.000000,0.402706,142.924853
P_381,0.000000,0.000000,-0.316646,0.243892,188.545455 MHz,0,-7.96564300624992,0.000000,0.000000,0.399685,142.395258
P_382,0.000000,0.000000,-0.314708,0.243480,188.909091 MHz,0,-8.00454304642773,0.000000,0.000000,0.397899,142.271971
P_383,0.000000,0.000000,-0.311370,0.245600,189.272728 MHz,0,-8.03351524420134,0.000000,0.000000,0.396574,141.734605
P_384,0.000000,0.000000,-0.311360,0.241907,189.636364 MHz,0,-8.08370677686872,0.000000,0.000000,0.394289,142.155056
P_385,0.000000,0.000000,-0.312092,0.243451,190.000000 MHz,0,-8.0501550316076,0.000000,0.000000,0.395815,142.043573
P_386,0.000000,0.000000,-0.310687,0.244486,190.363637 MHz,0,-8.06040907769437,0.000000,0.000000,0.395348,141.800064
P_387,0.000000,0.000000,-0.314168,0.245079,190.727273 MHz,0,-7.99243618042835,0.000000,0.000000,0.398454,142.042599
P_388,0.000000,0.000000,-0.311457,0.244833,191.090910 MHz,0,-8.0424340648333,0.000000,0.000000,0.396167,141.829492
P_389,0.000000,0.000000,-0.311325,0.248273,191.454546 MHz,0,-7.99799669908164,0.000000,0.000000,0.398199,141.428617
P_390,0.000000,0.000000,-0.315423,0.247558,191.818182 MHz,0,-7.93776238908485,0.000000,0.000000,0.400970,141.873600
P_391,0.000000,0.000000,-0.312560,0.254742,192.181819 MHz,0,-7.88913715294589,0.000000,0.000000,0.403221,140.819349
P_392,0.000000,0.000000,-0.314880,0.253553,192.545455 MHz,0,-7.86646228427113,0.000000,0.000000,0.404275,141.157699
P_393,0.000000,0.000000,-0.313138,0.254211,192.909091 MHz,0,-7.88670333123373,0.000000,0.000000,0.403334,140.929694
P_394,0.000000,0.000000,-0.321489,0.254630,193.272728 MHz,0,-7.74195045879863,0.000000,0.000000,0.410112,141.619603
P_395,0.000000,0.000000,-0.315679,0.264902,193.636364 MHz,0,-7.69994770950824,0.000000,0.000000,0.412100,139.998310
P_396,0.000000,0.000000,-0.319250,0.264987,194.000000 MHz,0,-7.64121504342062,0.000000,0.000000,0.414896,140.306317
P_397,0.000000,0.000000,-0.318810,0.273271,194.363637 MHz,0,-7.53706182165108,0.000000,0.000000,0.419901,139.398158
P_398,0.000000,0.000000,-0.316600,0.272025,194.727273 MHz,0,-7.58870139487608,0.000000,0.000000,0.417412,139.330591
P_399,0.000000,0.000000,-0.321609,0.277679,195.090910 MHz,0,-7.43430626270056,0.000000,0.000000,0.424898,139.192491
P_400,0.000000,0.000000,-0.314497,0.282405,195.454546 MHz,0,-7.47970437650029,0.000000,0.000000,0.422683,138.077503
P_401,0.000000,0.000000,-0.312629,0.286295,195.818182 MHz,0,-7.45448578705885,0.000000,0.000000,0.423912,137.517608
P_402,0.000000,0.000000,-0.314572,0.290120,196.181819 MHz,0,-7.37252502791508,0.000000,0.000000,0.427931,137.315614
P_403,0.000000,0.000000,-0.314503,0.296665,196.545455 MHz,0,-7.28339118409519,0.000000,0.000000,0.432345,136.671802
P_404,0.000000,0.000000,-0.311231,0.298573,196.909091 MHz,0,-7.30463236734862,0.000000,0.000000,0.431289,136.189146
P_405,0.000000,0.000000,-0.308189,0.302427,197.272728 MHz,0,-7.2945483977527,0.000000,0.000000,0.431790,135.540648
P_406,0.000000,0.000000,-0.305706,0.305284,197.636364 MHz,0,-7.28962137429682,0.000000,0.000000,0.432035,135.039573
P_407,0.000000,0.000000,-0.308587,0.311060,198.000000 MHz,0,-7.16734544158542,0.000000,0.000000,0.438160,134.771335
P_408,0.000000,0.000000,-0.302430,0.315684,198.363637 MHz,0,-7.18693336231055,0.000000,0.000000,0.437173,133.771615
P_409,0.000000,0.000000,-0.307617,0.319461,198.727273 MHz,0,-7.06232336754845,0.000000,0.000000,0.443490,133.917949
P_410,0.000000,0.000000,-0.302711,0.326132,199.090910 MHz,0,-7.03344392641867,0.000000,0.000000,0.444967,132.867028
P_411,0.000000,0.000000,-0.296887,0.326298,199.454546 MHz,0,-7.10829401796517,0.000000,0.000000,0.441149,132.297950
P_412,0.000000,0.000000,-0.298775,0.333015,199.818182 MHz,0,-6.98609981895708,0.000000,0.000000,0.447399,131.897877
P_413,0.000000,0.000000,-0.296413,0.331528,200.181819 MHz,0,-7.03836443565079,0.000000,0.000000,0.444715,131.799304
P_414,0.000000,0.000000,-0.291460,0.344098,200.545455 MHz,0,-6.91750922036225,0.000000,0.000000,0.450946,130.265471
P_415,0.000000,0.000000,-0.294709,0.341669,200.909091 MHz,0,-6.91240642601429,0.000000,0.000000,0.451211,130.779644
P_416,0.000000,0.000000,-0.287594,0.346433,201.272728 MHz,0,-6.9309062789304,0.000000,0.000000,0.450251,129.698020
P_417,0.000000,0.000000,-0.292916,0.349398,201.636364 MHz,0,-6.82190325384166,0.000000,0.000000,0.455937,129.974612
P_418,0.000000,0.000000,-0.285505,0.355949,202.000000 MHz,0,-6.81493351829376,0.000000,0.000000,0.456303,128.732934
P_419,0.000000,0.000000,-0.282197,0.363617,202.363637 MHz,0,-6.73967113759501,0.000000,0.000000,0.460274,127.814434
P_420,0.000000,0.000000,-0.276208,0.356070,202.727273 MHz,0,-6.92340523545411,0.000000,0.000000,0.450640,127.801185
P_421,0.000000,0.000000,-0.276570,0.370173,203.090910 MHz,0,-6.70563777157785,0.000000,0.000000,0.462081,126.764775
P_422,0.000000,0.000000,-0.275271,0.372823,203.454546 MHz,0,-6.68024214416581,0.000000,0.000000,0.463434,126.440021
P_423,0.000000,0.000000,-0.269279,0.369132,203.818182 MHz,0,-6.80332970612394,0.000000,0.000000,0.456913,126.110468
P_424,0.000000,0.000000,-0.262858,0.380669,204.181819 MHz,0,-6.69579355060438,0.000000,0.000000,0.462605,124.625696
P_425,0.000000,0.000000,-0.262494,0.386435,204.545455 MHz,0,-6.6107613768636,0.000000,0.000000,0.467156,124.187122
P_426,0.000000,0.000000,-0.255619,0.391928,204.909091 MHz,0,-6.59658639568089,0.000000,0.000000,0.467919,123.112756
P_427,0.000000,0.000000,-0.252301,0.389668,205.272728 MHz,0,-6.66559789837068,0.000000,0.000000,0.464216,122.922121
P_428,0.000000,0.000000,-0.249062,0.391965,205.636364 MHz,0,-6.66213707522335,0.000000,0.000000,0.464401,122.432652
P_429,0.000000,0.000000,-0.247102,0.395494,206.000000 MHz,0,-6.62590938137436,0.000000,0.000000,0.466342,121.996866
P_430,0.000000,0.000000,-0.244035,0.400700,206.363637 MHz,0,-6.57352490680967,0.000000,0.000000,0.469163,121.342322
P_431,0.000000,0.000000,-0.234717,0.404493,206.727273 MHz,0,-6.6013769204536,0.000000,0.000000,0.467661,120.125503
P_432,0.000000,0.000000,-0.232899,0.410491,207.090910 MHz,0,-6.52193295866697,0.000000,0.000000,0.471958,119.569141
P_433,0.000000,0.000000,-0.225640,0.411398,207.454546 MHz,0,-6.5725807652291,0.000000,0.000000,0.469214,118.743505
P_434,0.000000,0.000000,-0.218601,0.416497,207.818182 MHz,0,-6.55104151022431,0.000000,0.000000,0.470379,117.693010
P_435,0.000000,0.000000,-0.223345,0.416885,208.181819 MHz,0,-6.50380559669371,0.000000,0.000000,0.472944,118.180058
P_436,0.000000,0.000000,-0.218951,0.420825,208.545455 MHz,0,-6.47752751493452,0.000000,0.000000,0.474377,117.487505
P_437,0.000000,0.000000,-0.210110,0.422373,208.909091 MHz,0,-6.52581705961837,0.000000,0.000000,0.471747,116.448109
P_438,0.000000,0.000000,-0.202396,0.425771,209.272728 MHz,0,-6.53167410646767,0.000000,0.000000,0.471429,115.424709
P_439,0.000000,0.000000,-0.202894,0.430583,209.636364 MHz,0,-6.4480251761485,0.000000,0.000000,0.475991,115.230172
P_440,0.000000,0.000000,-0.198217,0.434246,210.000000 MHz,0,-6.42333424652985,0.000000,0.000000,0.477346,114.534918
P_441,0.000000,0.000000,-0.185831,0.439844,210.363637 MHz,0,-6.42073257770219,0.000000,0.000000,0.477489,112.903716
P_442,0.000000,0.000000,-0.181785,0.440597,210.727273 MHz,0,-6.43646363436546,0.000000,0.000000,0.476625,112.420452
P_443,0.000000,0.000000,-0.177877,0.437804,211.090910 MHz,0,-6.51086084300552,0.000000,0.000000,0.472560,112.111597
P_444,0.000000,0.000000,-0.174854,0.444141,211.454546 MHz,0,-6.42378916377534,0.000000,0.000000,0.477321,111.489078
P_445,0.000000,0.000000,-0.161823,0.438186,211.818182 MHz,0,-6.61157951286816,0.000000,0.000000,0.467112,110.269293
P_446,0.000000,0.000000,-0.152500,0.449421,212.181819 MHz,0,-6.47362833925406,0.000000,0.000000,0.474590,108.743384
P_447,0.000000,0.000000,-0.157477,0.449034,212.545455 MHz,0,-6.45065328748136,0.000000,0.000000,0.475847,109.325857
P_448,0.000000,0.000000,-0.153513,0.449787,212.909091 MHz,0,-6.46131989846456,0.000000,0.000000,0.475263,108.844853
P_449,0.000000,0.000000,-0.146418,0.449792,213.272728 MHz,0,-6.50235483724226,0.000000,0.000000,0.473023,108.031302
P_450,0.000000,0.000000,-0.138419,0.451023,213.636364 MHz,0,-6.52509901436489,0.000000,0.000000,0.471786,107.061255
P_451,0.000000,0.000000,-0.136087,0.457960,214.000000 MHz,0,-6.41594972388303,0.000000,0.000000,0.477752,106.549798
P_452,0.000000,0.000000,-0.130622,0.452150,214.363637 MHz,0,-6.5462232924122,0.000000,0.000000,0.470640,106.113522
P_453,0.000000,0.000000,-0.126911,0.448614,214.727273 MHz,0,-6.62818199926333,0.000000,0.000000,0.466220,105.795983
P_454,0.000000,0.000000,-0.121426,0.456630,215.090910 MHz,0,-6.51198212594903,0.000000,0.000000,0.472499,104.891346
P_455,0.000000,0.000000,-0.111493,0.454934,215.454546 MHz,0,-6.58771790340331,0.000000,0.000000,0.468397,103.770360
P_456,0.000000,0.000000,-0.111337,0.460329,215.818182 MHz,0,-6.49172944550299,0.000000,0.000000,0.473602,103.596672
P_457,0.000000,0.000000,-0.110758,0.453341,216.181819 MHz,0,-6.61970927704123,0.000000,0.000000,0.466675,103.729269
P_458,0.000000,0.000000,-0.105055,0.455673,216.545455 MHz,0,-6.60202700141799,0.000000,0.000000,0.467626,102.982641
P_459,0.000000,0.000000,-0.097955,0.450930,216.909091 MHz,0,-6.71756346283057,0.000000,0.000000,0.461447,102.255885
P_460,0.000000,0.000000,-0.096140,0.456058,217.272728 MHz,0,-6.63077201829932,0.000000,0.000000,0.466081,101.904030
P_461,0.000000,0.000000,-0.095885,0.456486,217.636364 MHz,0,-6.623935294376,0.000000,0.000000,0.466448,101.862537
P_462,0.000000,0.000000,-0.083350,0.455079,218.000000 MHz,0,-6.69496744416363,0.000000,0.000000,0.462649,100.378973
P_463,0.000000,0.000000,-0.079866,0.454634,218.363637 MHz,0,-6.71475926504712,0.000000,0.000000,0.461596,99.963543
P_464,0.000000,0.000000,-0.070788,0.458172,218.727273 MHz,0,-6.67698156953215,0.000000,0.000000,0.463608,98.782807
P_465,0.000000,0.000000,-0.072374,0.462246,219.090910 MHz,0,-6.59734750407381,0.000000,0.000000,0.467878,98.898573
P_466,0.000000,0.000000,-0.066562,0.456980,219.454546 MHz,0,-6.71088381091981,0.000000,0.000000,0.461802,98.287211
P_467,0.000000,0.000000,-0.062437,0.456411,219.818182 MHz,0,-6.73235222427428,0.000000,0.000000,0.460662,97.789707
P_468,0.000000,0.000000,-0.064087,0.456624,220.181819 MHz,0,-6.72411639295528,0.000000,0.000000,0.461099,97.989256
P_469,0.000000,0.000000,-0.053507,0.454233,220.545455 MHz,0,-6.79457054086733,0.000000,0.000000,0.457374,96.718275
P_470,0.000000,0.000000,-0.053061,0.459965,220.909091 MHz,0,-6.68809878388691,0.000000,0.000000,0.463015,96.580484
P_471,0.000000,0.000000,-0.055571,0.453890,221.272728 MHz,0,-6.79637485248842,0.000000,0.000000,0.457279,96.980141
P_472,0.000000,0.000000,-0.040297,0.459094,221.636364 MHz,0,-6.72863853726169,0.000000,0.000000,0.460859,95.016284
P_473,0.000000,0.000000,-0.044085,0.458150,222.000000 MHz,0,-6.73982210793222,0.000000,0.000000,0.460266,95.496304
P_474,0.000000,0.000000,-0.040115,0.450835,222.363637 MHz,0,-6.88540195553167,0.000000,0.000000,0.452616,95.084750
P_475,0.000000,0.000000,-0.031474,0.451481,222.727273 MHz,0,-6.88615041402857,0.000000,0.000000,0.452577,93.987797
P_476,0.000000,0.000000,-0.027311,0.457956,223.090910 MHz,0,-6.76809978666388,0.000000,0.000000,0.458770,93.412891
P_477,0.000000,0.000000,-0.023234,0.455567,223.454546 MHz,0,-6.8176750420356,0.000000,0.000000,0.456159,92.919566
P_478,0.000000,0.000000,-0.022001,0.456882,223.818182 MHz,0,-6.79386791037649,0.000000,0.000000,0.457411,92.756929
P_479,0.000000,0.000000,-0.014907,0.456538,224.181819 MHz,0,-6.80583938100459,0.000000,0.000000,0.456781,91.870173
P_480,0.000000,0.000000,-0.012790,0.453173,224.545455 MHz,0,-6.87127012083232,0.000000,0.000000,0.453353,91.616642
P_481,0.000000,0.000000,-0.009142,0.462338,224.909091 MHz,0,-6.69911754549905,0.000000,0.000000,0.462428,91.132785
P_482,0.000000,0.000000,-0.004124,0.458500,225.272728 MHz,0,-6.77285326861683,0.000000,0.000000,0.458519,90.515336
P_483,0.000000,0.000000,0.002302,0.464242,225.636364 MHz,0,-6.66499917086261,0.000000,0.000000,0.464248,89.715894
P_484,0.000000,0.000000,-0.000827,0.460006,226.000000 MHz,0,-6.74471119079275,0.000000,0.000000,0.460007,90.103006
P_485,0.000000,0.000000,0.007682,0.459657,226.363637 MHz,0,-6.7501131455371,0.000000,0.000000,0.459721,89.042536
P_486,0.000000,0.000000,0.007993,0.457951,226.727273 MHz,0,-6.7822921877375,0.000000,0.000000,0.458021,89.000071
P_487,0.000000,0.000000,0.016115,0.460764,227.090910 MHz,0,-6.72511483062251,0.000000,0.000000,0.461046,87.996924
P_488,0.000000,0.000000,0.023986,0.456210,227.454546 MHz,0,-6.80471754276016,0.000000,0.000000,0.456840,86.990350
P_489,0.000000,0.000000,0.027168,0.454480,227.818182 MHz,0,-6.83421869113333,0.000000,0.000000,0.455291,86.579032
P_490,0.000000,0.000000,0.032051,0.461156,228.181819 MHz,0,-6.70212338170026,0.000000,0.000000,0.462268,86.024255
P_491,0.000000,0.000000,0.031728,0.464441,228.545455 MHz,0,-6.64117714107176,0.000000,0.000000,0.465523,86.091946
P_492,0.000000,0.000000,0.033508,0.462811,228.909091 MHz,0,-6.66922856769109,0.000000,0.000000,0.464022,85.858951
P_493,0.000000,0.000000,0.042482,0.461053,229.272728 MHz,0,-6.68826762024536,0.000000,0.000000,0.463006,84.735560
P_494,0.000000,0.000000,0.042856,0.460817,229.636364 MHz,0,-6.69202038636772,0.000000,0.000000,0.462806,84.686773
P_495,0.000000,0.000000,0.053349,0.455112,230.000000 MHz,0,-6.77836753584556,0.000000,0.000000,0.458228,83.314203
P_496,0.000000,0.000000,0.050069,0.458589,230.363637 MHz,0,-6.72006730365146,0.000000,0.000000,0.461314,83.769095
P_497,0.000000,0.000000,0.058690,0.462403,230.727273 MHz,0,-6.63017568648743,0.000000,0.000000,0.466113,82.766473
P_498,0.000000,0.000000,0.064412,0.460497,231.090910 MHz,0,-6.65131453688637,0.000000,0.000000,0.464980,82.037416
P_499,0.000000,0.000000,0.067505,0.451413,231.454546 MHz,0,-6.81247830452246,0.000000,0.000000,0.456432,81.494925
P_500,0.000000,0.000000,0.071361,0.455038,231.818182 MHz,0,-6.73352132743575,0.000000,0.000000,0.460600,81.087225
P_501,0.000000,0.000000,0.078106,0.455352,232.181819 MHz,0,-6.70712288770503,0.000000,0.000000,0.462002,80.266841
P_502,0.000000,0.000000,0.095898,0.469122,232.545455 MHz,0,-6.39649993335024,0.000000,0.000000,0.478823,78.446759
P_503,0.000000,0.000000,0.082690,0.452524,232.909091 MHz,0,-6.74452237203067,0.000000,0.000000,0.460017,79.644555
P_504,0.000000,0.000000,0.086313,0.456300,233.272728 MHz,0,-6.66230540768655,0.000000,0.000000,0.464392,79.288577
P_505,0.000000,0.000000,0.088056,0.456953,233.636364 MHz,0,-6.64421898419377,0.000000,0.000000,0.465360,79.092659
P_506,0.000000,0.000000,0.098546,0.453226,234.000000 MHz,0,-6.6730854765369,0.000000,0.000000,0.463816,77.732980
P_507,0.000000,0.000000,0.102288,0.448702,234.363637 MHz,0,-6.74082235269897,0.000000,0.000000,0.460213,77.158066
P_508,0.000000,0.000000,0.107665,0.450250,234.727273 MHz,0,-6.68943080434464,0.000000,0.000000,0.462944,76.551804
P_509,0.000000,0.000000,0.113428,0.456005,235.090910 MHz,0,-6.55989109954096,0.000000,0.000000,0.469900,76.031567
P_510,0.000000,0.000000,0.114022,0.441887,235.454546 MHz,0,-6.81382953785915,0.000000,0.000000,0.456361,75.531329
P_511,0.000000,0.000000,0.121399,0.445868,235.818182 MHz,0,-6.7052806296259,0.000000,0.000000,0.462100,74.768969
P_512,0.000000,0.000000,0.123337,0.442863,236.181819 MHz,0,-6.75018872117908,0.000000,0.000000,0.459717,74.437522
P_513,0.000000,0.000000,0.125281,0.452582,236.545455 MHz,0,-6.56540124257195,0.000000,0.000000,0.469602,74.527170
P_514,0.000000,0.000000,0.139713,0.446833,236.909091 MHz,0,-6.59200259230749,0.000000,0.000000,0.468166,72.636900
P_515,0.000000,0.000000,0.137672,0.441880,237.272728 MHz,0,-6.69156996881404,0.000000,0.000000,0.462830,72.695071
P_516,0.000000,0.000000,0.154691,0.448492,237.636364 MHz,0,-6.4767402163771,0.000000,0.000000,0.474420,70.969988
P_517,0.000000,0.000000,0.145220,0.445047,238.000000 MHz,0,-6.59246643000389,0.000000,0.000000,0.468141,71.928360
P_518,0.000000,0.000000,0.148111,0.440608,238.363637 MHz,0,-6.65400489308132,0.000000,0.000000,0.464836,71.419857
P_519,0.000000,0.000000,0.148657,0.437874,238.727273 MHz,0,-6.69926781260695,0.000000,0.000000,0.462420,71.247794
P_520,0.000000,0.000000,0.152948,0.437410,239.090910 MHz,0,-6.6812542955597,0.000000,0.000000,0.463380,70.726934
P_521,0.000000,0.000000,0.161224,0.436091,239.454546 MHz,0,-6.65208045623073,0.000000,0.000000,0.464939,69.710513
P_522,0.000000,0.000000,0.165239,0.431644,239.818182 MHz,0,-6.70357031120969,0.000000,0.000000,0.462191,69.052497
P_523,0.000000,0.000000,0.164057,0.431246,240.181819 MHz,0,-6.71848584653025,0.000000,0.000000,0.461398,69.171906
P_524,0.000000,0.000000,0.171496,0.428112,240.545455 MHz,0,-6.72251536459126,0.000000,0.000000,0.461184,68.169614
P_525,0.000000,0.000000,0.172736,0.437510,240.909091 MHz,0,-6.55111537344158,0.000000,0.000000,0.470375,68.455094
P_526,0.000000,0.000000,0.183202,0.422222,241.272728 MHz,0,-6.74002969643052,0.000000,0.000000,0.460255,66.543992
P_527,0.000000,0.000000,0.177777,0.462447,241.636364 MHz,0,-6.10016112831931,0.000000,0.000000,0.495441,68.971904
P_528,0.000000,0.000000,0.191788,0.424714,242.000000 MHz,0,-6.63211391458656,0.000000,0.000000,0.466009,65.697504
P_529,0.000000,0.000000,0.189353,0.434594,242.363637 MHz,0,-6.48346201374246,0.000000,0.000000,0.474053,66.457199
P_530,0.000000,0.000000,0.189227,0.427368,242.727273 MHz,0,-6.60646742667135,0.000000,0.000000,0.467387,66.117532
P_531,0.000000,0.000000,0.201925,0.415715,243.090910 MHz,0,-6.70413411523507,0.000000,0.000000,0.462161,64.092791
P_532,0.000000,0.000000,0.200945,0.411658,243.454546 MHz,0,-6.78109754073075,0.000000,0.000000,0.458084,63.981341
P_533,0.000000,0.000000,0.209739,0.418917,243.818182 MHz,0,-6.58601203556182,0.000000,0.000000,0.468489,63.404266
P_534,0.000000,0.000000,0.209922,0.409638,244.181819 MHz,0,-6.73929372323173,0.000000,0.000000,0.460294,62.866796
P_535,0.000000,0.000000,0.211645,0.406786,244.545455 MHz,0,-6.7722660443646,0.000000,0.000000,0.458550,62.512678
P_536,0.000000,0.000000,0.222187,0.414751,244.909091 MHz,0,-6.54851207412607,0.000000,0.000000,0.470516,61.821521
P_537,0.000000,0.000000,0.217605,0.398676,245.272728 MHz,0,-6.85511477298831,0.000000,0.000000,0.454197,61.373442
P_538,0.000000,0.000000,0.224269,0.404709,245.636364 MHz,0,-6.69412264383766,0.000000,0.000000,0.462694,61.007025
P_539,0.000000,0.000000,0.228540,0.411036,246.000000 MHz,0,-6.55251889392568,0.000000,0.000000,0.470299,60.925516
P_540,0.000000,0.000000,0.227984,0.399799,246.363637 MHz,0,-6.74040714277495,0.000000,0.000000,0.460235,60.306199
P_541,0.000000,0.000000,0.239018,0.395478,246.727273 MHz,0,-6.70535581618493,0.000000,0.000000,0.462096,58.852179
P_542,0.000000,0.000000,0.239955,0.389413,247.090910 MHz,0,-6.79394386768942,0.000000,0.000000,0.457407,58.358762
P_543,0.000000,0.000000,0.247300,0.391422,247.454546 MHz,0,-6.68839893968201,0.000000,0.000000,0.462999,57.715347
P_544,0.000000,0.000000,0.249175,0.398815,247.818182 MHz,0,-6.55329462097445,0.000000,0.000000,0.470257,58.003334
P_545,0.000000,0.000000,0.251158,0.384842,248.181819 MHz,0,-6.75340129396623,0.000000,0.000000,0.459547,56.870478
P_546,0.000000,0.000000,0.253875,0.386417,248.545455 MHz,0,-6.70052640170237,0.000000,0.000000,0.462353,56.695186
P_547,0.000000,0.000000,0.255374,0.379469,248.909091 MHz,0,-6.79411477407219,0.000000,0.000000,0.457398,56.060344
P_548,0.000000,0.000000,0.263193,0.381305,249.272728 MHz,0,-6.68239779365063,0.000000,0.000000,0.463319,55.384904
P_549,0.000000,0.000000,0.260783,0.376358,249.636364 MHz,0,-6.78498548687166,0.000000,0.000000,0.457879,55.281444
P_550,0.000000,0.000000,0.258602,0.397916,250.000000 MHz,0,-6.47408589832713,0.000000,0.000000,0.474565,56.980526
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,s12_nw_pha
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
