<ANRITSU>
P_346,0.000000,0.000000,0.160793,0.452552,175.818182 MHz,0,-6.37032698412268,0.000000,0.000000,0.480268,70.439731
P_347,0.000000,0.000000,0.161534,0.448969,176.181819 MHz,0,-6.42701065955268,0.000000,0.000000,0.477144,70.211839
P_348,0.000000,0.000000,0.156852,0.441040,176.545455 MHz,0,-6.59320862184261,0.000000,0.000000,0.468101,70.422517
P_349,0.000000,0.000000,0.162891,0.444538,176.909091 MHz,0,-6.49466435107299,0.000000,0.000000,0.473442,69.875771
P_350,0.000000,0.000000,0.165078,0.439312,177.272728 MHz,0,-6.5709148833391,0.000000,0.000000,0.469304,69.405545
P_351,0.000000,0.000000,0.169561,0.446807,177.636364 MHz,0,-6.4132775647227,0.000000,0.000000,0.477899,69.218499
P_352,0.000000,0.000000,0.166120,0.443678,178.000000 MHz,0,-6.48888720110375,0.000000,0.000000,0.473757,69.473312
P_353,0.000000,0.000000,0.167161,0.439360,178.363637 MHz,0,-6.55647213093234,0.000000,0.000000,0.470085,69.169943
P_354,0.000000,0.000000,0.169984,0.436129,178.727273 MHz,0,-6.59352407257909,0.000000,0.000000,0.468084,68.706340
P_355,0.000000,0.000000,0.169937,0.439029,179.090910 MHz,0,-6.54380596023756,0.000000,0.000000,0.470771,68.839842
P_356,0.000000,0.000000,0.170582,0.436597,179.454546 MHz,0,-6.58139674690547,0.000000,0.000000,0.468738,68.659008
P_357,0.000000,0.000000,0.170022,0.437202,179.818182 MHz,0,-6.5747283732809,0.000000,0.000000,0.469098,68.749608
P_358,0.000000,0.000000,0.169739,0.431231,180.181819 MHz,0,-6.68024214416581,0.000000,0.000000,0.463434,68.514656
P_359,0.000000,0.000000,0.174679,0.433429,180.545455 MHz,0,-6.60801003025233,0.000000,0.000000,0.467304,68.049756
P_360,0.000000,0.000000,0.174013,0.429860,180.909091 MHz,0,-6.6743964665857,0.000000,0.000000,0.463746,67.961248
P_361,0.000000,0.000000,0.176194,0.429059,181.272728 MHz,0,-6.67286075525231,0.000000,0.000000,0.463828,67.674390
P_362,0.000000,0.000000,0.177566,0.430425,181.636364 MHz,0,-6.63949805215272,0.000000,0.000000,0.465613,67.582068
P_363,0.000000,0.000000,0.181074,0.427098,182.000000 MHz,0,-6.67156872068144,0.000000,0.000000,0.463897,67.024824
P_364,0.000000,0.000000,0.176821,0.426409,182.363637 MHz,0,-6.71436411532018,0.000000,0.000000,0.461617,67.477455
P_365,0.000000,0.000000,0.174134,0.426615,182.727273 MHz,0,-6.73003334010226,0.000000,0.000000,0.460785,67.795897
P_366,0.000000,0.000000,0.178146,0.426320,183.090910 MHz,0,-6.7063333006822,0.000000,0.000000,0.462044,67.321452
P_367,0.000000,0.000000,0.180861,0.428778,183.454546 MHz,0,-6.6442003193315,0.000000,0.000000,0.465361,67.129706
P_368,0.000000,0.000000,0.181217,0.431598,183.818182 MHz,0,-6.59324573309934,0.000000,0.000000,0.468099,67.223706
P_369,0.000000,0.000000,0.186151,0.419445,184.181819 MHz,0,-6.76569562918393,0.000000,0.000000,0.458897,66.068202
P_370,0.000000,0.000000,0.185002,0.429158,184.545455 MHz,0,-6.60743384505381,0.000000,0.000000,0.467335,66.680028
P_371,0.000000,0.000000,0.186254,0.424535,184.909091 MHz,0,-6.6772251333802,0.000000,0.000000,0.463595,66.311751
P_372,0.000000,0.000000,0.183363,0.426630,185.272728 MHz,0,-6.66281042465071,0.000000,0.000000,0.464365,66.742259
P_373,0.000000,0.000000,0.188618,0.427167,185.636364 MHz,0,-6.61446219692311,0.000000,0.000000,0.466957,66.175874
P_374,0.000000,0.000000,0.190453,0.429992,186.000000 MHz,0,-6.55283287033784,0.000000,0.000000,0.470282,66.110384
P_375,0.000000,0.000000,0.190796,0.430650,186.363637 MHz,0,-6.53915771605458,0.000000,0.000000,0.471023,66.104650
P_376,0.000000,0.000000,0.196407,0.423666,186.727273 MHz,0,-6.61407158369535,0.000000,0.000000,0.466978,65.128068
P_377,0.000000,0.000000,0.198414,0.424050,187.090910 MHz,0,-6.59185416947581,0.000000,0.000000,0.468174,64.924995
P_378,0.000000,0.000000,0.201025,0.425970,187.454546 MHz,0,-6.53917615655294,0.000000,0.000000,0.471022,64.736302
P_379,0.000000,0.000000,0.195910,0.424984,187.818182 MHz,0,-6.59571398761081,0.000000,0.000000,0.467966,65.251146
P_380,0.000000,0.000000,0.197355,0.422728,188.181819 MHz,0,-6.62244571442379,0.000000,0.000000,0.466528,64.973988
P_381,0.000000,0.000000,0.200877,0.423956,188.545455 MHz,0,-6.57398775879641,0.000000,0.000000,0.469138,64.647672
P_382,0.000000,0.000000,0.201301,0.422735,188.909091 MHz,0,-6.59105644020524,0.000000,0.000000,0.468217,64.536808
P_383,0.000000,0.000000,0.203962,0.421028,189.272728 MHz,0,-6.59823864255503,0.000000,0.000000,0.467830,64.152685
P_384,0.000000,0.000000,0.206395,0.421139,189.636364 MHz,0,-6.57661722609644,0.000000,0.000000,0.468996,63.891099
P_385,0.000000,0.000000,0.206124,0.421623,190.000000 MHz,0,-6.57078532813815,0.000000,0.000000,0.469311,63.946812
P_386,0.000000,0.000000,0.207922,0.416672,190.363637 MHz,0,-6.63847210202456,0.000000,0.000000,0.465668,63.480510
P_387,0.000000,0.000000,0.215306,0.422525,190.727273 MHz,0,-6.48042099240122,0.000000,0.000000,0.474219,62.997980
P_388,0.000000,0.000000,0.212857,0.424515,191.090910 MHz,0,-6.46812121932509,0.000000,0.000000,0.474891,63.370255
P_389,0.000000,0.000000,0.221310,0.422076,191.454546 MHz,0,-6.43732019233542,0.000000,0.000000,0.476578,62.330321
P_390,0.000000,0.000000,0.216741,0.420332,191.818182 MHz,0,-6.50420964879426,0.000000,0.000000,0.472922,62.722449
P_391,0.000000,0.000000,0.217849,0.418575,192.181819 MHz,0,-6.52351584226029,0.000000,0.000000,0.471872,62.505100
P_392,0.000000,0.000000,0.217047,0.420266,192.545455 MHz,0,-6.50270373194219,0.000000,0.000000,0.473004,62.685841
P_393,0.000000,0.000000,0.225762,0.416186,192.909091 MHz,0,-6.4940406006578,0.000000,0.000000,0.473476,61.522180
P_394,0.000000,0.000000,0.223286,0.424111,193.272728 MHz,0,-6.38788766430261,0.000000,0.000000,0.479298,62.234088
P_395,0.000000,0.000000,0.226122,0.412171,193.636364 MHz,0,-6.55577002287449,0.000000,0.000000,0.470123,61.250294
P_396,0.000000,0.000000,0.230660,0.412284,194.000000 MHz,0,-6.51339772260444,0.000000,0.000000,0.472422,60.774352
P_397,0.000000,0.000000,0.227648,0.412811,194.363637 MHz,0,-6.53183992942924,0.000000,0.000000,0.471420,61.125102
P_398,0.000000,0.000000,0.230847,0.408003,194.727273 MHz,0,-6.58058144879054,0.000000,0.000000,0.468782,60.498935
P_399,0.000000,0.000000,0.232207,0.413175,195.090910 MHz,0,-6.48525781543941,0.000000,0.000000,0.473955,60.663734
P_400,0.000000,0.000000,0.234480,0.410955,195.454546 MHz,0,-6.50013325764387,0.000000,0.000000,0.473144,60.292068
P_401,0.000000,0.000000,0.239885,0.406936,195.818182 MHz,0,-6.51418835101125,0.000000,0.000000,0.472379,59.481044
P_402,0.000000,0.000000,0.240018,0.414363,196.181819 MHz,0,-6.39586505359912,0.000000,0.000000,0.478858,59.918615
P_403,0.000000,0.000000,0.240362,0.408076,196.545455 MHz,0,-6.49171110546121,0.000000,0.000000,0.473603,59.501369
P_404,0.000000,0.000000,0.245398,0.405161,196.909091 MHz,0,-6.49024402757196,0.000000,0.000000,0.473683,58.797540
P_405,0.000000,0.000000,0.250446,0.405065,197.272728 MHz,0,-6.44355556331819,0.000000,0.000000,0.476236,58.272080
P_406,0.000000,0.000000,0.249657,0.402221,197.636364 MHz,0,-6.49537988465256,0.000000,0.000000,0.473403,58.172287
P_407,0.000000,0.000000,0.251864,0.400644,198.000000 MHz,0,-6.49846285718169,0.000000,0.000000,0.473235,57.844565
P_408,0.000000,0.000000,0.249323,0.401078,198.363637 MHz,0,-6.51645031342323,0.000000,0.000000,0.472256,58.133585
P_409,0.000000,0.000000,0.252871,0.402707,198.727273 MHz,0,-6.45667904354428,0.000000,0.000000,0.475517,57.874138
P_410,0.000000,0.000000,0.258780,0.402789,199.090910 MHz,0,-6.39773354668802,0.000000,0.000000,0.478755,57.280457
P_411,0.000000,0.000000,0.257667,0.400905,199.454546 MHz,0,-6.43750244961056,0.000000,0.000000,0.476568,57.270603
P_412,0.000000,0.000000,0.264239,0.392714,199.818182 MHz,0,-6.49660927228045,0.000000,0.000000,0.473336,56.065223
P_413,0.000000,0.000000,0.257358,0.394575,200.181819 MHz,0,-6.53797760558406,0.000000,0.000000,0.471087,56.885961
P_414,0.000000,0.000000,0.261760,0.397449,200.545455 MHz,0,-6.44963114969246,0.000000,0.000000,0.475903,56.631091
P_415,0.000000,0.000000,0.267328,0.399930,200.909091 MHz,0,-6.35621367644202,0.000000,0.000000,0.481049,56.239768
P_416,0.000000,0.000000,0.265873,0.391215,201.272728 MHz,0,-6.50261191618873,0.000000,0.000000,0.473009,55.799643
P_417,0.000000,0.000000,0.265523,0.392987,201.636364 MHz,0,-6.47930377610758,0.000000,0.000000,0.474280,55.954939
P_418,0.000000,0.000000,0.268865,0.389880,202.000000 MHz,0,-6.49180280605737,0.000000,0.000000,0.473598,55.409480
P_419,0.000000,0.000000,0.273559,0.389849,202.363637 MHz,0,-6.44324551223338,0.000000,0.000000,0.476253,54.942468
P_420,0.000000,0.000000,0.270361,0.385049,202.727273 MHz,0,-6.54904744074995,0.000000,0.000000,0.470487,54.925503
P_421,0.000000,0.000000,0.273981,0.382694,203.090910 MHz,0,-6.54587264526789,0.000000,0.000000,0.470659,54.400098
P_422,0.000000,0.000000,0.277129,0.386805,203.454546 MHz,0,-6.45087233265751,0.000000,0.000000,0.475835,54.380045
P_423,0.000000,0.000000,0.279984,0.386939,203.818182 MHz,0,-6.41849540188227,0.000000,0.000000,0.477612,54.110993
P_424,0.000000,0.000000,0.276985,0.380638,204.181819 MHz,0,-6.54419342622595,0.000000,0.000000,0.470750,53.957137
P_425,0.000000,0.000000,0.279949,0.384985,204.545455 MHz,0,-6.44769671813694,0.000000,0.000000,0.476009,53.976529
P_426,0.000000,0.000000,0.289552,0.375768,204.909091 MHz,0,-6.47736272561043,0.000000,0.000000,0.474386,52.383571
P_427,0.000000,0.000000,0.283788,0.377182,205.272728 MHz,0,-6.52081039049283,0.000000,0.000000,0.472019,53.042560
P_428,0.000000,0.000000,0.281383,0.374101,205.636364 MHz,0,-6.59302306793733,0.000000,0.000000,0.468111,53.051058
P_429,0.000000,0.000000,0.281342,0.377383,206.000000 MHz,0,-6.54485769384983,0.000000,0.000000,0.470714,53.295181
P_430,0.000000,0.000000,0.289467,0.368718,206.363637 MHz,0,-6.58082232435955,0.000000,0.000000,0.468769,51.865839
P_431,0.000000,0.000000,0.288456,0.368775,206.727273 MHz,0,-6.5915573314209,0.000000,0.000000,0.468190,51.967464
P_432,0.000000,0.000000,0.291795,0.367368,207.090910 MHz,0,-6.5737285586452,0.000000,0.000000,0.469152,51.540401
P_433,0.000000,0.000000,0.299419,0.366304,207.454546 MHz,0,-6.50081252332871,0.000000,0.000000,0.473107,50.737238
P_434,0.000000,0.000000,0.293592,0.366173,207.818182 MHz,0,-6.57026712665743,0.000000,0.000000,0.469339,51.277886
P_435,0.000000,0.000000,0.293215,0.366459,208.181819 MHz,0,-6.57050771635728,0.000000,0.000000,0.469326,51.335635
P_436,0.000000,0.000000,0.295907,0.365582,208.545455 MHz,0,-6.55192791029019,0.000000,0.000000,0.470331,51.012825
P_437,0.000000,0.000000,0.295170,0.367021,208.909091 MHz,0,-6.53980315679248,0.000000,0.000000,0.470988,51.192649
P_438,0.000000,0.000000,0.297116,0.361596,209.272728 MHz,0,-6.59497158167188,0.000000,0.000000,0.468006,50.590758
P_439,0.000000,0.000000,0.295214,0.361916,209.636364 MHz,0,-6.61275106905179,0.000000,0.000000,0.467049,50.795958
P_440,0.000000,0.000000,0.299035,0.363442,210.000000 MHz,0,-6.54602028444543,0.000000,0.000000,0.470651,50.552929
P_441,0.000000,0.000000,0.299399,0.357165,210.363637 MHz,0,-6.63127520511302,0.000000,0.000000,0.466054,50.028066
P_442,0.000000,0.000000,0.303242,0.354044,210.727273 MHz,0,-6.62933716413928,0.000000,0.000000,0.466158,49.419636
P_443,0.000000,0.000000,0.309711,0.354628,211.090910 MHz,0,-6.54269900978718,0.000000,0.000000,0.470831,48.867971
P_444,0.000000,0.000000,0.305787,0.353273,211.454546 MHz,0,-6.60931123421793,0.000000,0.000000,0.467234,49.121103
P_445,0.000000,0.000000,0.302069,0.349837,211.818182 MHz,0,-6.70334479984622,0.000000,0.000000,0.462203,49.190822
P_446,0.000000,0.000000,0.306352,0.349279,212.181819 MHz,0,-6.65852806392778,0.000000,0.000000,0.464594,48.746056
P_447,0.000000,0.000000,0.311107,0.349776,212.545455 MHz,0,-6.59296740253871,0.000000,0.000000,0.468114,48.348622
P_448,0.000000,0.000000,0.307574,0.348654,212.909091 MHz,0,-6.65221122969816,0.000000,0.000000,0.464932,48.582053
P_449,0.000000,0.000000,0.317205,0.350925,213.272728 MHz,0,-6.50202431834818,0.000000,0.000000,0.473041,47.889222
P_450,0.000000,0.000000,0.313228,0.344349,213.636364 MHz,0,-6.64164361227059,0.000000,0.000000,0.465498,47.709603
P_451,0.000000,0.000000,0.310947,0.343782,214.000000 MHz,0,-6.67816198106733,0.000000,0.000000,0.463545,47.871008
P_452,0.000000,0.000000,0.316196,0.341511,214.363637 MHz,0,-6.64322980175871,0.000000,0.000000,0.465413,47.204214
P_453,0.000000,0.000000,0.315909,0.342605,214.727273 MHz,0,-6.63187161241999,0.000000,0.000000,0.466022,47.321486
P_454,0.000000,0.000000,0.319409,0.344255,215.090910 MHz,0,-6.56525327359986,0.000000,0.000000,0.469610,47.144016
P_455,0.000000,0.000000,0.319828,0.337817,215.454546 MHz,0,-6.64722455019374,0.000000,0.000000,0.465199,46.566859
P_456,0.000000,0.000000,0.321172,0.337598,215.818182 MHz,0,-6.6329154237573,0.000000,0.000000,0.465966,46.428337
P_457,0.000000,0.000000,0.316746,0.332073,216.181819 MHz,0,-6.76541171751041,0.000000,0.000000,0.458912,46.353242
P_458,0.000000,0.000000,0.318712,0.337486,216.545455 MHz,0,-6.66604697108733,0.000000,0.000000,0.464192,46.638801
P_459,0.000000,0.000000,0.324262,0.335770,216.909091 MHz,0,-6.61768077450421,0.000000,0.000000,0.466784,45.998880
P_460,0.000000,0.000000,0.318042,0.332281,217.272728 MHz,0,-6.74563646206431,0.000000,0.000000,0.459958,46.254306
P_461,0.000000,0.000000,0.325527,0.331083,217.636364 MHz,0,-6.66383925374734,0.000000,0.000000,0.464310,45.484805
P_462,0.000000,0.000000,0.330057,0.325627,218.000000 MHz,0,-6.67621345136126,0.000000,0.000000,0.463649,44.612898
P_463,0.000000,0.000000,0.325388,0.322547,218.363637 MHz,0,-6.77958076541923,0.000000,0.000000,0.458164,44.748777
P_464,0.000000,0.000000,0.331462,0.323204,218.727273 MHz,0,-6.68920565978117,0.000000,0.000000,0.462956,44.277306
P_465,0.000000,0.000000,0.332894,0.326046,219.090910 MHz,0,-6.6329154237573,0.000000,0.000000,0.465966,44.404578
P_466,0.000000,0.000000,0.329517,0.328638,219.454546 MHz,0,-6.64373371080952,0.000000,0.000000,0.465386,44.923479
P_467,0.000000,0.000000,0.331568,0.321124,219.818182 MHz,0,-6.71502270818581,0.000000,0.000000,0.461582,44.083264
P_468,0.000000,0.000000,0.331579,0.326914,220.181819 MHz,0,-6.63905034992161,0.000000,0.000000,0.465637,44.594103
P_469,0.000000,0.000000,0.330303,0.319748,220.545455 MHz,0,-6.75020761519232,0.000000,0.000000,0.459716,44.069759
P_470,0.000000,0.000000,0.337751,0.322238,220.909091 MHz,0,-6.61715976775196,0.000000,0.000000,0.466812,43.653514
P_471,0.000000,0.000000,0.329478,0.320249,221.272728 MHz,0,-6.75480007926928,0.000000,0.000000,0.459473,44.186201
P_472,0.000000,0.000000,0.339365,0.319280,221.636364 MHz,0,-6.63323231987736,0.000000,0.000000,0.465949,43.253339
P_473,0.000000,0.000000,0.337878,0.312450,222.000000 MHz,0,-6.7410110910442,0.000000,0.000000,0.460203,42.760860
P_474,0.000000,0.000000,0.337088,0.318372,222.363637 MHz,0,-6.6758387842184,0.000000,0.000000,0.463669,43.364421
P_475,0.000000,0.000000,0.334190,0.304702,222.727273 MHz,0,-6.89250531349166,0.000000,0.000000,0.452246,42.357394
P_476,0.000000,0.000000,0.341003,0.311606,223.090910 MHz,0,-6.70843902560196,0.000000,0.000000,0.461932,42.420835
P_477,0.000000,0.000000,0.340405,0.317577,223.454546 MHz,0,-6.640803982149,0.000000,0.000000,0.465543,43.012980
P_478,0.000000,0.000000,0.339685,0.308422,223.818182 MHz,0,-6.7672667748756,0.000000,0.000000,0.458814,42.238341
P_479,0.000000,0.000000,0.339963,0.306714,224.181819 MHz,0,-6.78508033657063,0.000000,0.000000,0.457874,42.056720
P_480,0.000000,0.000000,0.344332,0.306516,224.545455 MHz,0,-6.72607569976389,0.000000,0.000000,0.460995,41.674701
P_481,0.000000,0.000000,0.350238,0.305231,224.909091 MHz,0,-6.65882719957591,0.000000,0.000000,0.464578,41.072019
P_482,0.000000,0.000000,0.342337,0.300334,225.272728 MHz,0,-6.83200596374519,0.000000,0.000000,0.455407,41.260642
P_483,0.000000,0.000000,0.353206,0.306246,225.636364 MHz,0,-6.60466497200559,0.000000,0.000000,0.467484,40.926806
P_484,0.000000,0.000000,0.347205,0.305018,226.000000 MHz,0,-6.70424688043189,0.000000,0.000000,0.462155,41.299158
P_485,0.000000,0.000000,0.352664,0.304643,226.363637 MHz,0,-6.63181569749529,0.000000,0.000000,0.466025,40.821555
P_486,0.000000,0.000000,0.355833,0.297826,226.727273 MHz,0,-6.66920984900905,0.000000,0.000000,0.464023,39.928743
P_487,0.000000,0.000000,0.356359,0.297383,227.090910 MHz,0,-6.66696389998188,0.000000,0.000000,0.464143,39.845132
P_488,0.000000,0.000000,0.360961,0.295097,227.454546 MHz,0,-6.62790254696894,0.000000,0.000000,0.466235,39.267082
P_489,0.000000,0.000000,0.354784,0.297890,227.818182 MHz,0,-6.68350394323818,0.000000,0.000000,0.463260,40.018084
P_490,0.000000,0.000000,0.353237,0.292906,228.181819 MHz,0,-6.76603633544233,0.000000,0.000000,0.458879,39.665703
P_491,0.000000,0.000000,0.362003,0.295493,228.545455 MHz,0,-6.60821449225258,0.000000,0.000000,0.467293,39.223807
P_492,0.000000,0.000000,0.364531,0.296419,228.909091 MHz,0,-6.56105570420805,0.000000,0.000000,0.469837,39.116343
P_493,0.000000,0.000000,0.362758,0.292676,229.272728 MHz,0,-6.63034340067146,0.000000,0.000000,0.466104,38.896862
P_494,0.000000,0.000000,0.365160,0.284076,229.636364 MHz,0,-6.69502376710694,0.000000,0.000000,0.462646,37.881110
P_495,0.000000,0.000000,0.365289,0.283825,230.000000 MHz,0,-6.69601886599776,0.000000,0.000000,0.462593,37.846761
P_496,0.000000,0.000000,0.361021,0.288495,230.363637 MHz,0,-6.70467916058235,0.000000,0.000000,0.462132,38.628654
P_497,0.000000,0.000000,0.370737,0.281947,230.727273 MHz,0,-6.63660704856486,0.000000,0.000000,0.465768,37.253137
P_498,0.000000,0.000000,0.369425,0.285680,231.090910 MHz,0,-6.61368098803308,0.000000,0.000000,0.466999,37.715135
P_499,0.000000,0.000000,0.363369,0.283450,231.454546 MHz,0,-6.72884585864695,0.000000,0.000000,0.460848,37.956405
P_500,0.000000,0.000000,0.371348,0.279098,231.818182 MHz,0,-6.65959378170061,0.000000,0.000000,0.464537,36.927818
P_501,0.000000,0.000000,0.370965,0.279053,232.181819 MHz,0,-6.66582243182679,0.000000,0.000000,0.464204,36.951780
P_502,0.000000,0.000000,0.374808,0.276853,232.545455 MHz,0,-6.63282222121638,0.000000,0.000000,0.465971,36.451535
P_503,0.000000,0.000000,0.369738,0.274094,232.909091 MHz,0,-6.7400485683582,0.000000,0.000000,0.460254,36.550262
P_504,0.000000,0.000000,0.375147,0.273997,233.272728 MHz,0,-6.65929461965124,0.000000,0.000000,0.464553,36.143360
P_505,0.000000,0.000000,0.379331,0.274193,233.636364 MHz,0,-6.59409933577001,0.000000,0.000000,0.468053,35.860649
P_506,0.000000,0.000000,0.377474,0.268122,234.000000 MHz,0,-6.68823010077098,0.000000,0.000000,0.463008,35.386402
P_507,0.000000,0.000000,0.378781,0.269259,234.363637 MHz,0,-6.65594844648705,0.000000,0.000000,0.464732,35.407372
P_508,0.000000,0.000000,0.379342,0.268531,234.727273 MHz,0,-6.65527562878479,0.000000,0.000000,0.464768,35.294154
P_509,0.000000,0.000000,0.383722,0.269784,235.090910 MHz,0,-6.57526535827309,0.000000,0.000000,0.469069,35.109960
P_510,0.000000,0.000000,0.380335,0.264554,235.454546 MHz,0,-6.68282898775329,0.000000,0.000000,0.463296,34.821761
P_511,0.000000,0.000000,0.381619,0.261974,235.818182 MHz,0,-6.69051908534584,0.000000,0.000000,0.462886,34.468839
P_512,0.000000,0.000000,0.384918,0.256414,236.181819 MHz,0,-6.69769013761614,0.000000,0.000000,0.462504,33.669659
P_513,0.000000,0.000000,0.388801,0.264826,236.545455 MHz,0,-6.55021059230842,0.000000,0.000000,0.470424,34.260150
P_514,0.000000,0.000000,0.392179,0.258848,236.909091 MHz,0,-6.5598726150115,0.000000,0.000000,0.469901,33.425815
P_515,0.000000,0.000000,0.388716,0.257027,237.272728 MHz,0,-6.63213255349473,0.000000,0.000000,0.466008,33.473496
P_516,0.000000,0.000000,0.396180,0.258773,237.636364 MHz,0,-6.49903185862579,0.000000,0.000000,0.473204,33.151376
P_517,0.000000,0.000000,0.387940,0.254605,238.000000 MHz,0,-6.66913497468427,0.000000,0.000000,0.464027,33.276888
P_518,0.000000,0.000000,0.394626,0.250532,238.363637 MHz,0,-6.60555686158544,0.000000,0.000000,0.467436,32.409803
P_519,0.000000,0.000000,0.389152,0.252312,238.727273 MHz,0,-6.67359112068564,0.000000,0.000000,0.463789,32.957908
P_520,0.000000,0.000000,0.389894,0.250093,239.090910 MHz,0,-6.6844414684302,0.000000,0.000000,0.463210,32.677673
P_521,0.000000,0.000000,0.394698,0.248175,239.454546 MHz,0,-6.62786528734232,0.000000,0.000000,0.466237,32.160526
P_522,0.000000,0.000000,0.394918,0.243801,239.818182 MHz,0,-6.66756276294079,0.000000,0.000000,0.464111,31.688937
P_523,0.000000,0.000000,0.397924,0.244512,240.181819 MHz,0,-6.61286265407303,0.000000,0.000000,0.467043,31.569440
P_524,0.000000,0.000000,0.393599,0.240893,240.545455 MHz,0,-6.71722465260055,0.000000,0.000000,0.461465,31.467735
P_525,0.000000,0.000000,0.397788,0.243056,240.909091 MHz,0,-6.62916946938317,0.000000,0.000000,0.466167,31.425720
P_526,0.000000,0.000000,0.401081,0.232764,241.272728 MHz,0,-6.67471487974802,0.000000,0.000000,0.463729,30.128378
P_527,0.000000,0.000000,0.400012,0.238263,241.636364 MHz,0,-6.63983384397045,0.000000,0.000000,0.465595,30.779704
P_528,0.000000,0.000000,0.403133,0.234815,242.000000 MHz,0,-6.6223340062247,0.000000,0.000000,0.466534,30.219742
P_529,0.000000,0.000000,0.405779,0.231434,242.363637 MHz,0,-6.61109605955128,0.000000,0.000000,0.467138,29.698055
P_530,0.000000,0.000000,0.403509,0.230584,242.727273 MHz,0,-6.65568678896542,0.000000,0.000000,0.464746,29.745676
P_531,0.000000,0.000000,0.402313,0.223892,243.090910 MHz,0,-6.73697298538492,0.000000,0.000000,0.460417,29.096461
P_532,0.000000,0.000000,0.406621,0.226351,243.454546 MHz,0,-6.64390168698981,0.000000,0.000000,0.465377,29.103083
P_533,0.000000,0.000000,0.410733,0.223761,243.818182 MHz,0,-6.60011404508305,0.000000,0.000000,0.467729,28.580867
P_534,0.000000,0.000000,0.404133,0.218255,244.181819 MHz,0,-6.75803326943066,0.000000,0.000000,0.459302,28.371591
P_535,0.000000,0.000000,0.404153,0.221384,244.545455 MHz,0,-6.72946785249542,0.000000,0.000000,0.460815,28.712727
P_536,0.000000,0.000000,0.417376,0.215263,244.909091 MHz,0,-6.56510530714846,0.000000,0.000000,0.469618,27.282565
P_537,0.000000,0.000000,0.401635,0.213938,245.272728 MHz,0,-6.83860766300193,0.000000,0.000000,0.455061,28.042787
P_538,0.000000,0.000000,0.411345,0.215324,245.636364 MHz,0,-6.66413857236802,0.000000,0.000000,0.464294,27.630406
P_539,0.000000,0.000000,0.419235,0.216133,246.000000 MHz,0,-6.527253328228,0.000000,0.000000,0.471669,27.272979
P_540,0.000000,0.000000,0.409945,0.211190,246.363637 MHz,0,-6.72321224654965,0.000000,0.000000,0.461147,27.256015
P_541,0.000000,0.000000,0.409238,0.204992,246.727273 MHz,0,-6.78821095783773,0.000000,0.000000,0.457709,26.606814
P_542,0.000000,0.000000,0.411895,0.201734,247.090910 MHz,0,-6.77048567155615,0.000000,0.000000,0.458644,26.094247
P_543,0.000000,0.000000,0.411714,0.203747,247.454546 MHz,0,-6.75672850400019,0.000000,0.000000,0.459371,26.329661
P_544,0.000000,0.000000,0.419333,0.209669,247.818182 MHz,0,-6.57969211993598,0.000000,0.000000,0.468830,26.565324
P_545,0.000000,0.000000,0.412990,0.201479,248.181819 MHz,0,-6.75398724417613,0.000000,0.000000,0.459516,26.005639
P_546,0.000000,0.000000,0.415128,0.195499,248.545455 MHz,0,-6.76643384296885,0.000000,0.000000,0.458858,25.217466
P_547,0.000000,0.000000,0.410697,0.193112,248.909091 MHz,0,-6.86207856052311,0.000000,0.000000,0.453833,25.183169
P_548,0.000000,0.000000,0.422587,0.197207,249.272728 MHz,0,-6.62600250976728,0.000000,0.000000,0.466337,25.016864
P_549,0.000000,0.000000,0.411054,0.194267,249.636364 MHz,0,-6.84649430074428,0.000000,0.000000,0.454648,25.295746
P_550,0.000000,0.000000,0.418439,0.220414,250.000000 MHz,0,-6.50386069360065,0.000000,0.000000,0.472941,27.778154
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,s12_w_pha
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=s12_w_pha
