<ANRITSU>
P_345,0.000000,0.000000,-0.487695,0.321705,175.454546 MHz,0,-4.6681147795798,0.000000,0.000000,0.584244,146.589406
P_346,0.000000,0.000000,-0.486976,0.322950,175.818182 MHz,0,-4.66682145668669,0.000000,0.000000,0.584331,146.448683
P_347,0.000000,0.000000,-0.485877,0.324238,176.181819 MHz,0,-4.66982463989257,0.000000,0.000000,0.584129,146.283816
P_348,0.000000,0.000000,-0.484699,0.325688,176.545455 MHz,0,-4.67238262454189,0.000000,0.000000,0.583957,146.101320
P_349,0.000000,0.000000,-0.483466,0.326805,176.909091 MHz,0,-4.67830457200961,0.000000,0.000000,0.583559,145.942772
P_350,0.000000,0.000000,-0.482399,0.327679,177.272728 MHz,0,-4.68415608758845,0.000000,0.000000,0.583166,145.812922
P_351,0.000000,0.000000,-0.481163,0.328355,177.636364 MHz,0,-4.69370862907531,0.000000,0.000000,0.582525,145.689611
P_352,0.000000,0.000000,-0.479872,0.329561,178.000000 MHz,0,-4.699436248396,0.000000,0.000000,0.582141,145.519945
P_353,0.000000,0.000000,-0.478395,0.330050,178.363637 MHz,0,-4.71347294274157,0.000000,0.000000,0.581201,145.397777
P_354,0.000000,0.000000,-0.477185,0.330541,178.727273 MHz,0,-4.72417996300067,0.000000,0.000000,0.580485,145.290064
P_355,0.000000,0.000000,-0.476173,0.331001,179.090910 MHz,0,-4.73269817627379,0.000000,0.000000,0.579916,145.195770
P_356,0.000000,0.000000,-0.474994,0.331244,179.454546 MHz,0,-4.74512368981935,0.000000,0.000000,0.579087,145.109446
P_357,0.000000,0.000000,-0.473882,0.331657,179.818182 MHz,0,-4.75525411096062,0.000000,0.000000,0.578412,145.012881
P_358,0.000000,0.000000,-0.472976,0.331707,180.181819 MHz,0,-4.76596768447927,0.000000,0.000000,0.577699,144.957295
P_359,0.000000,0.000000,-0.471988,0.332066,180.545455 MHz,0,-4.77502366672337,0.000000,0.000000,0.577097,144.871791
P_360,0.000000,0.000000,-0.470984,0.332167,180.909091 MHz,0,-4.78651518162201,0.000000,0.000000,0.576334,144.806147
P_361,0.000000,0.000000,-0.470217,0.332559,181.272728 MHz,0,-4.79254564674781,0.000000,0.000000,0.575934,144.730300
P_362,0.000000,0.000000,-0.469504,0.332367,181.636364 MHz,0,-4.80300334822032,0.000000,0.000000,0.575241,144.704907
P_363,0.000000,0.000000,-0.468795,0.332547,182.000000 MHz,0,-4.81017860508867,0.000000,0.000000,0.574766,144.649425
P_364,0.000000,0.000000,-0.468141,0.332844,182.363637 MHz,0,-4.81563576727339,0.000000,0.000000,0.574405,144.587519
P_365,0.000000,0.000000,-0.467535,0.332853,182.727273 MHz,0,-4.82303335085804,0.000000,0.000000,0.573916,144.551730
P_366,0.000000,0.000000,-0.467070,0.333146,183.090910 MHz,0,-4.8261818821967,0.000000,0.000000,0.573708,144.500959
P_367,0.000000,0.000000,-0.466423,0.332994,183.454546 MHz,0,-4.8354979233224,0.000000,0.000000,0.573093,144.475769
P_368,0.000000,0.000000,-0.466189,0.332940,183.818182 MHz,0,-4.83886324286781,0.000000,0.000000,0.572871,144.466566
P_369,0.000000,0.000000,-0.465534,0.333246,184.181819 MHz,0,-4.84424743339948,0.000000,0.000000,0.572516,144.403549
P_370,0.000000,0.000000,-0.465282,0.333675,184.545455 MHz,0,-4.8435647456258,0.000000,0.000000,0.572561,144.353962
P_371,0.000000,0.000000,-0.464757,0.333796,184.909091 MHz,0,-4.84896703187614,0.000000,0.000000,0.572205,144.313481
P_372,0.000000,0.000000,-0.464339,0.333897,185.272728 MHz,0,-4.85321838294152,0.000000,0.000000,0.571925,144.280834
P_373,0.000000,0.000000,-0.464133,0.334095,185.636364 MHz,0,-4.85400814872444,0.000000,0.000000,0.571873,144.252679
P_374,0.000000,0.000000,-0.463686,0.334276,186.000000 MHz,0,-4.85791246905384,0.000000,0.000000,0.571616,144.211779
P_375,0.000000,0.000000,-0.463298,0.334530,186.363637 MHz,0,-4.86043525897157,0.000000,0.000000,0.571450,144.168371
P_376,0.000000,0.000000,-0.463033,0.334774,186.727273 MHz,0,-4.86152970897589,0.000000,0.000000,0.571378,144.132978
P_377,0.000000,0.000000,-0.462917,0.335003,187.090910 MHz,0,-4.86090646359581,0.000000,0.000000,0.571419,144.107556
P_378,0.000000,0.000000,-0.462585,0.335569,187.454546 MHz,0,-4.85994888100947,0.000000,0.000000,0.571482,144.042070
P_379,0.000000,0.000000,-0.462107,0.335632,187.818182 MHz,0,-4.86527012067292,0.000000,0.000000,0.571132,144.008797
P_380,0.000000,0.000000,-0.462207,0.335922,188.181819 MHz,0,-4.86145370104739,0.000000,0.000000,0.571383,143.991161
P_381,0.000000,0.000000,-0.461767,0.336371,188.545455 MHz,0,-4.86283714946227,0.000000,0.000000,0.571292,143.928791
P_382,0.000000,0.000000,-0.461590,0.336779,188.909091 MHz,0,-4.86136249241115,0.000000,0.000000,0.571389,143.885272
P_383,0.000000,0.000000,-0.461406,0.337240,189.272728 MHz,0,-4.85949292640393,0.000000,0.000000,0.571512,143.837064
P_384,0.000000,0.000000,-0.461140,0.337533,189.636364 MHz,0,-4.860116070362,0.000000,0.000000,0.571471,143.797610
P_385,0.000000,0.000000,-0.460910,0.337775,190.000000 MHz,0,-4.86076965961987,0.000000,0.000000,0.571428,143.764409
P_386,0.000000,0.000000,-0.460761,0.338303,190.363637 MHz,0,-4.8578516879753,0.000000,0.000000,0.571620,143.712893
P_387,0.000000,0.000000,-0.460216,0.338900,190.727273 MHz,0,-4.85914337741478,0.000000,0.000000,0.571535,143.632316
P_388,0.000000,0.000000,-0.460203,0.339473,191.090910 MHz,0,-4.85414484624624,0.000000,0.000000,0.571864,143.585316
P_389,0.000000,0.000000,-0.459803,0.339650,191.454546 MHz,0,-4.85742623233425,0.000000,0.000000,0.571648,143.547240
P_390,0.000000,0.000000,-0.459578,0.340218,191.818182 MHz,0,-4.85505621804079,0.000000,0.000000,0.571804,143.488065
P_391,0.000000,0.000000,-0.459512,0.340769,192.181819 MHz,0,-4.85087988235526,0.000000,0.000000,0.572079,143.439779
P_392,0.000000,0.000000,-0.459171,0.341246,192.545455 MHz,0,-4.85071287068824,0.000000,0.000000,0.572090,143.381063
P_393,0.000000,0.000000,-0.459027,0.341767,192.909091 MHz,0,-4.84775274224115,0.000000,0.000000,0.572285,143.330598
P_394,0.000000,0.000000,-0.458578,0.342339,193.272728 MHz,0,-4.84802594260863,0.000000,0.000000,0.572267,143.257816
P_395,0.000000,0.000000,-0.458482,0.342706,193.636364 MHz,0,-4.84585575446873,0.000000,0.000000,0.572410,143.222631
P_396,0.000000,0.000000,-0.458314,0.343204,194.000000 MHz,0,-4.84336753470255,0.000000,0.000000,0.572574,143.172651
P_397,0.000000,0.000000,-0.457871,0.343777,194.363637 MHz,0,-4.84353440519231,0.000000,0.000000,0.572563,143.100182
P_398,0.000000,0.000000,-0.457640,0.344344,194.727273 MHz,0,-4.84116817784932,0.000000,0.000000,0.572719,143.040945
P_399,0.000000,0.000000,-0.457409,0.344816,195.090910 MHz,0,-4.83965170442633,0.000000,0.000000,0.572819,142.989328
P_400,0.000000,0.000000,-0.457296,0.345411,195.454546 MHz,0,-4.83558886076299,0.000000,0.000000,0.573087,142.935026
P_401,0.000000,0.000000,-0.456884,0.346096,195.818182 MHz,0,-4.83431582322536,0.000000,0.000000,0.573171,142.855564
P_402,0.000000,0.000000,-0.456432,0.346686,196.181819 MHz,0,-4.83436128563903,0.000000,0.000000,0.573168,142.781268
P_403,0.000000,0.000000,-0.456291,0.347270,196.545455 MHz,0,-4.83070989644563,0.000000,0.000000,0.573409,142.726277
P_404,0.000000,0.000000,-0.455994,0.347777,196.909091 MHz,0,-4.82963446863162,0.000000,0.000000,0.573480,142.667999
P_405,0.000000,0.000000,-0.455282,0.348301,197.272728 MHz,0,-4.83339147241954,0.000000,0.000000,0.573232,142.583196
P_406,0.000000,0.000000,-0.455096,0.349053,197.636364 MHz,0,-4.82869547154511,0.000000,0.000000,0.573542,142.512240
P_407,0.000000,0.000000,-0.454780,0.349657,198.000000 MHz,0,-4.82692376965298,0.000000,0.000000,0.573659,142.445164
P_408,0.000000,0.000000,-0.454530,0.350090,198.363637 MHz,0,-4.82592450747616,0.000000,0.000000,0.573725,142.395666
P_409,0.000000,0.000000,-0.454023,0.350757,198.727273 MHz,0,-4.82583367116029,0.000000,0.000000,0.573731,142.311999
P_410,0.000000,0.000000,-0.453486,0.351428,199.090910 MHz,0,-4.82604562404171,0.000000,0.000000,0.573717,142.226183
P_411,0.000000,0.000000,-0.453202,0.352024,199.454546 MHz,0,-4.82391119196515,0.000000,0.000000,0.573858,142.161777
P_412,0.000000,0.000000,-0.452875,0.352413,199.818182 MHz,0,-4.8241987798967,0.000000,0.000000,0.573839,142.111075
P_413,0.000000,0.000000,-0.452322,0.353034,200.181819 MHz,0,-4.82503132495803,0.000000,0.000000,0.573784,142.028223
P_414,0.000000,0.000000,-0.452048,0.353910,200.545455 MHz,0,-4.82012802688213,0.000000,0.000000,0.574108,141.942481
P_415,0.000000,0.000000,-0.451421,0.354485,200.909091 MHz,0,-4.82223126327759,0.000000,0.000000,0.573969,141.858702
P_416,0.000000,0.000000,-0.451118,0.355192,201.272728 MHz,0,-4.81922031239754,0.000000,0.000000,0.574168,141.784540
P_417,0.000000,0.000000,-0.450705,0.355751,201.636364 MHz,0,-4.81888750751951,0.000000,0.000000,0.574190,141.715220
P_418,0.000000,0.000000,-0.450360,0.356311,202.000000 MHz,0,-4.81773791604459,0.000000,0.000000,0.574266,141.650037
P_419,0.000000,0.000000,-0.449739,0.357184,202.363637 MHz,0,-4.81689094599072,0.000000,0.000000,0.574322,141.543297
P_420,0.000000,0.000000,-0.449177,0.357744,202.727273 MHz,0,-4.81826731427102,0.000000,0.000000,0.574231,141.464667
P_421,0.000000,0.000000,-0.448774,0.358520,203.090910 MHz,0,-4.81572649700245,0.000000,0.000000,0.574399,141.379075
P_422,0.000000,0.000000,-0.448173,0.359170,203.454546 MHz,0,-4.81667921638115,0.000000,0.000000,0.574336,141.290990
P_423,0.000000,0.000000,-0.447861,0.359779,203.818182 MHz,0,-4.8145924435017,0.000000,0.000000,0.574474,141.224134
P_424,0.000000,0.000000,-0.447220,0.360525,204.181819 MHz,0,-4.81507628821879,0.000000,0.000000,0.574442,141.126085
P_425,0.000000,0.000000,-0.446629,0.361149,204.545455 MHz,0,-4.81610454774177,0.000000,0.000000,0.574374,141.040625
P_426,0.000000,0.000000,-0.446277,0.361811,204.909091 MHz,0,-4.81392720102088,0.000000,0.000000,0.574518,140.967215
P_427,0.000000,0.000000,-0.445736,0.362631,205.272728 MHz,0,-4.81246082367919,0.000000,0.000000,0.574615,140.869730
P_428,0.000000,0.000000,-0.445421,0.363338,205.636364 MHz,0,-4.8094079249867,0.000000,0.000000,0.574817,140.795250
P_429,0.000000,0.000000,-0.444833,0.363883,206.000000 MHz,0,-4.81108537511658,0.000000,0.000000,0.574706,140.716093
P_430,0.000000,0.000000,-0.444167,0.364735,206.363637 MHz,0,-4.81070754276737,0.000000,0.000000,0.574731,140.608311
P_431,0.000000,0.000000,-0.443711,0.365263,206.727273 MHz,0,-4.81096446697664,0.000000,0.000000,0.574714,140.538780
P_432,0.000000,0.000000,-0.443062,0.365837,207.090910 MHz,0,-4.81300501730894,0.000000,0.000000,0.574579,140.453458
P_433,0.000000,0.000000,-0.442682,0.366754,207.454546 MHz,0,-4.80860709458479,0.000000,0.000000,0.574870,140.358869
P_434,0.000000,0.000000,-0.442570,0.366817,207.818182 MHz,0,-4.80930215070157,0.000000,0.000000,0.574824,140.346911
P_435,0.000000,0.000000,-0.441678,0.367637,208.181819 MHz,0,-4.81175039997243,0.000000,0.000000,0.574662,140.227211
P_436,0.000000,0.000000,-0.441160,0.367979,208.545455 MHz,0,-4.81445636703105,0.000000,0.000000,0.574483,140.167945
P_437,0.000000,0.000000,-0.440470,0.368790,208.909091 MHz,0,-4.8145924435017,0.000000,0.000000,0.574474,140.061749
P_438,0.000000,0.000000,-0.439944,0.369484,209.272728 MHz,0,-4.81395743821016,0.000000,0.000000,0.574516,139.975007
P_439,0.000000,0.000000,-0.439438,0.369772,209.636364 MHz,0,-4.81701193665636,0.000000,0.000000,0.574314,139.920540
P_440,0.000000,0.000000,-0.438891,0.370671,210.000000 MHz,0,-4.81456220410177,0.000000,0.000000,0.574476,139.816809
P_441,0.000000,0.000000,-0.438283,0.371157,210.363637 MHz,0,-4.81684557492561,0.000000,0.000000,0.574325,139.740631
P_442,0.000000,0.000000,-0.437490,0.371533,210.727273 MHz,0,-4.82230692875317,0.000000,0.000000,0.573964,139.660830
P_443,0.000000,0.000000,-0.436969,0.372260,211.090910 MHz,0,-4.82118714702089,0.000000,0.000000,0.574038,139.571859
P_444,0.000000,0.000000,-0.436415,0.372819,211.454546 MHz,0,-4.82207993430383,0.000000,0.000000,0.573979,139.493519
P_445,0.000000,0.000000,-0.435838,0.373451,211.818182 MHz,0,-4.82248852858392,0.000000,0.000000,0.573952,139.408136
P_446,0.000000,0.000000,-0.435386,0.373824,212.181819 MHz,0,-4.8240171443058,0.000000,0.000000,0.573851,139.350492
P_447,0.000000,0.000000,-0.435066,0.374496,212.545455 MHz,0,-4.82105096719667,0.000000,0.000000,0.574047,139.278797
P_448,0.000000,0.000000,-0.434497,0.374733,212.909091 MHz,0,-4.82524325826128,0.000000,0.000000,0.573770,139.223793
P_449,0.000000,0.000000,-0.433710,0.375440,213.272728 MHz,0,-4.82725688259343,0.000000,0.000000,0.573637,139.118979
P_450,0.000000,0.000000,-0.433039,0.375748,213.636364 MHz,0,-4.8318763560091,0.000000,0.000000,0.573332,139.051819
P_451,0.000000,0.000000,-0.432334,0.376304,214.000000 MHz,0,-4.83442190256075,0.000000,0.000000,0.573164,138.963652
P_452,0.000000,0.000000,-0.431983,0.376628,214.363637 MHz,0,-4.83519480539634,0.000000,0.000000,0.573113,138.916181
P_453,0.000000,0.000000,-0.431246,0.377450,214.727273 MHz,0,-4.83542214284918,0.000000,0.000000,0.573098,138.805817
P_454,0.000000,0.000000,-0.430845,0.377698,215.090910 MHz,0,-4.83751392664345,0.000000,0.000000,0.572960,138.760746
P_455,0.000000,0.000000,-0.430145,0.378169,215.454546 MHz,0,-4.84077386928855,0.000000,0.000000,0.572745,138.679153
P_456,0.000000,0.000000,-0.429587,0.378760,215.818182 MHz,0,-4.84121367614284,0.000000,0.000000,0.572716,138.597890
P_457,0.000000,0.000000,-0.429051,0.379093,216.181819 MHz,0,-4.84395918090569,0.000000,0.000000,0.572535,138.537420
P_458,0.000000,0.000000,-0.428557,0.379319,216.545455 MHz,0,-4.8472974273902,0.000000,0.000000,0.572315,138.487719
P_459,0.000000,0.000000,-0.427935,0.379925,216.909091 MHz,0,-4.84826879459386,0.000000,0.000000,0.572251,138.401009
P_460,0.000000,0.000000,-0.427203,0.380668,217.272728 MHz,0,-4.84907329029642,0.000000,0.000000,0.572198,138.296710
P_461,0.000000,0.000000,-0.426757,0.380914,217.636364 MHz,0,-4.85163906677173,0.000000,0.000000,0.572029,138.248594
P_462,0.000000,0.000000,-0.426114,0.381313,218.000000 MHz,0,-4.85488912605295,0.000000,0.000000,0.571815,138.175865
P_463,0.000000,0.000000,-0.425386,0.381759,218.363637 MHz,0,-4.85859628549666,0.000000,0.000000,0.571571,138.093884
P_464,0.000000,0.000000,-0.424871,0.381984,218.727273 MHz,0,-4.8621377963496,0.000000,0.000000,0.571338,138.042596
P_465,0.000000,0.000000,-0.424263,0.382616,219.090910 MHz,0,-4.86257868631747,0.000000,0.000000,0.571309,137.954695
P_466,0.000000,0.000000,-0.423888,0.383314,219.454546 MHz,0,-4.85969050379435,0.000000,0.000000,0.571499,137.877550
P_467,0.000000,0.000000,-0.423359,0.383475,219.818182 MHz,0,-4.86402313779462,0.000000,0.000000,0.571214,137.829983
P_468,0.000000,0.000000,-0.422582,0.383870,220.181819 MHz,0,-4.86873828255887,0.000000,0.000000,0.570904,137.748251
P_469,0.000000,0.000000,-0.421916,0.384412,220.545455 MHz,0,-4.87068592792067,0.000000,0.000000,0.570776,137.663027
P_470,0.000000,0.000000,-0.421667,0.384706,220.909091 MHz,0,-4.87047288293695,0.000000,0.000000,0.570790,137.624379
P_471,0.000000,0.000000,-0.421303,0.384986,221.272728 MHz,0,-4.87169035323425,0.000000,0.000000,0.570710,137.578983
P_472,0.000000,0.000000,-0.420513,0.385505,221.636364 MHz,0,-4.87522198242032,0.000000,0.000000,0.570478,137.486980
P_473,0.000000,0.000000,-0.419897,0.385680,222.000000 MHz,0,-4.88032406823571,0.000000,0.000000,0.570143,137.432185
P_474,0.000000,0.000000,-0.419417,0.386057,222.363637 MHz,0,-4.88183242270094,0.000000,0.000000,0.570044,137.371641
P_475,0.000000,0.000000,-0.418891,0.386714,222.727273 MHz,0,-4.88093347284781,0.000000,0.000000,0.570103,137.287258
P_476,0.000000,0.000000,-0.418570,0.386920,223.090910 MHz,0,-4.88239621838503,0.000000,0.000000,0.570007,137.250157
P_477,0.000000,0.000000,-0.418058,0.387536,223.454546 MHz,0,-4.88174099982208,0.000000,0.000000,0.570050,137.169760
P_478,0.000000,0.000000,-0.417100,0.387464,223.818182 MHz,0,-4.89320683810207,0.000000,0.000000,0.569298,137.109528
P_479,0.000000,0.000000,-0.416919,0.388003,224.181819 MHz,0,-4.88962213748553,0.000000,0.000000,0.569533,137.057408
P_480,0.000000,0.000000,-0.416423,0.388489,224.545455 MHz,0,-4.89011017992938,0.000000,0.000000,0.569501,136.987619
P_481,0.000000,0.000000,-0.415949,0.389026,224.909091 MHz,0,-4.8897898989826,0.000000,0.000000,0.569522,136.915587
P_482,0.000000,0.000000,-0.415386,0.389293,225.272728 MHz,0,-4.89328312440363,0.000000,0.000000,0.569293,136.857256
P_483,0.000000,0.000000,-0.415053,0.389448,225.636364 MHz,0,-4.89537362979502,0.000000,0.000000,0.569156,136.822948
P_484,0.000000,0.000000,-0.414542,0.390107,226.000000 MHz,0,-4.89416809446927,0.000000,0.000000,0.569235,136.739382
P_485,0.000000,0.000000,-0.413849,0.390247,226.363637 MHz,0,-4.90039595046333,0.000000,0.000000,0.568827,136.681275
P_486,0.000000,0.000000,-0.413585,0.390795,226.727273 MHz,0,-4.89758675669877,0.000000,0.000000,0.569011,136.622892
P_487,0.000000,0.000000,-0.412818,0.391207,227.090910 MHz,0,-4.90177034358592,0.000000,0.000000,0.568737,136.539655
P_488,0.000000,0.000000,-0.412335,0.391408,227.454546 MHz,0,-4.90500866267968,0.000000,0.000000,0.568525,136.491469
P_489,0.000000,0.000000,-0.412089,0.391827,227.818182 MHz,0,-4.90332825207225,0.000000,0.000000,0.568635,136.443784
P_490,0.000000,0.000000,-0.411580,0.392280,228.181819 MHz,0,-4.90418369321196,0.000000,0.000000,0.568579,136.375359
P_491,0.000000,0.000000,-0.411207,0.392447,228.545455 MHz,0,-4.90655187148808,0.000000,0.000000,0.568424,136.337234
P_492,0.000000,0.000000,-0.410435,0.393091,228.909091 MHz,0,-4.90827875687884,0.000000,0.000000,0.568311,136.236530
P_493,0.000000,0.000000,-0.410166,0.393354,229.272728 MHz,0,-4.90846216310553,0.000000,0.000000,0.568299,136.198621
P_494,0.000000,0.000000,-0.409771,0.393772,229.636364 MHz,0,-4.90840102726634,0.000000,0.000000,0.568303,136.140641
P_495,0.000000,0.000000,-0.409148,0.394105,230.000000 MHz,0,-4.91173355799409,0.000000,0.000000,0.568085,136.072887
P_496,0.000000,0.000000,-0.408802,0.394570,230.363637 MHz,0,-4.91060218861546,0.000000,0.000000,0.568159,136.014907
P_497,0.000000,0.000000,-0.408336,0.394975,230.727273 MHz,0,-4.91142776795408,0.000000,0.000000,0.568105,135.952879
P_498,0.000000,0.000000,-0.408023,0.395531,231.090910 MHz,0,-4.90895126531076,0.000000,0.000000,0.568267,135.890645
P_499,0.000000,0.000000,-0.407181,0.395861,231.454546 MHz,0,-4.91466969025438,0.000000,0.000000,0.567893,135.807611
P_500,0.000000,0.000000,-0.406919,0.396353,231.818182 MHz,0,-4.9122992979501,0.000000,0.000000,0.568048,135.753608
P_501,0.000000,0.000000,-0.406382,0.396732,232.181819 MHz,0,-4.91413438383298,0.000000,0.000000,0.567928,135.688417
P_502,0.000000,0.000000,-0.406065,0.397209,232.545455 MHz,0,-4.91249808019629,0.000000,0.000000,0.568035,135.631654
P_503,0.000000,0.000000,-0.405870,0.397695,232.909091 MHz,0,-4.9094251093373,0.000000,0.000000,0.568236,135.582874
P_504,0.000000,0.000000,-0.405210,0.397922,233.272728 MHz,0,-4.91421085415909,0.000000,0.000000,0.567923,135.519915
P_505,0.000000,0.000000,-0.404556,0.398605,233.636364 MHz,0,-4.91401203271154,0.000000,0.000000,0.567936,135.424524
P_506,0.000000,0.000000,-0.404032,0.398904,234.000000 MHz,0,-4.91650527705622,0.000000,0.000000,0.567773,135.365918
P_507,0.000000,0.000000,-0.403743,0.399212,234.363637 MHz,0,-4.91633699878217,0.000000,0.000000,0.567784,135.323311
P_508,0.000000,0.000000,-0.403320,0.399921,234.727273 MHz,0,-4.91330854720718,0.000000,0.000000,0.567982,135.242452
P_509,0.000000,0.000000,-0.402901,0.400180,235.090910 MHz,0,-4.9150673678106,0.000000,0.000000,0.567867,135.194129
P_510,0.000000,0.000000,-0.402448,0.401043,235.454546 MHz,0,-4.9106633399496,0.000000,0.000000,0.568155,135.100188
P_511,0.000000,0.000000,-0.402029,0.400887,235.818182 MHz,0,-4.91688773980413,0.000000,0.000000,0.567748,135.081493
P_512,0.000000,0.000000,-0.401850,0.401683,236.181819 MHz,0,-4.91022000253083,0.000000,0.000000,0.568184,135.011908
P_513,0.000000,0.000000,-0.401672,0.401825,236.545455 MHz,0,-4.91061747640863,0.000000,0.000000,0.568158,134.989090
P_514,0.000000,0.000000,-0.400998,0.402606,236.909091 MHz,0,-4.90944039505886,0.000000,0.000000,0.568235,134.885352
P_515,0.000000,0.000000,-0.400634,0.402983,237.272728 MHz,0,-4.90928753905369,0.000000,0.000000,0.568245,134.832523
P_516,0.000000,0.000000,-0.400047,0.403377,237.636364 MHz,0,-4.9113360330413,0.000000,0.000000,0.568111,134.762524
P_517,0.000000,0.000000,-0.399429,0.403915,238.000000 MHz,0,-4.91213110114114,0.000000,0.000000,0.568059,134.680055
P_518,0.000000,0.000000,-0.399222,0.404447,238.363637 MHz,0,-4.90856915185957,0.000000,0.000000,0.568292,134.627501
P_519,0.000000,0.000000,-0.398957,0.404996,238.727273 MHz,0,-4.90543645547509,0.000000,0.000000,0.568497,134.569623
P_520,0.000000,0.000000,-0.398230,0.405419,239.090910 MHz,0,-4.90863028888213,0.000000,0.000000,0.568288,134.487477
P_521,0.000000,0.000000,-0.398065,0.405817,239.454546 MHz,0,-4.90604762459129,0.000000,0.000000,0.568457,134.447502
P_522,0.000000,0.000000,-0.397771,0.406335,239.818182 MHz,0,-4.90354210445895,0.000000,0.000000,0.568621,134.389804
P_523,0.000000,0.000000,-0.397170,0.406821,240.181819 MHz,0,-4.90465727721594,0.000000,0.000000,0.568548,134.312262
P_524,0.000000,0.000000,-0.396940,0.407509,240.545455 MHz,0,-4.89958668735578,0.000000,0.000000,0.568880,134.247281
P_525,0.000000,0.000000,-0.396480,0.408000,240.909091 MHz,0,-4.8990981121707,0.000000,0.000000,0.568912,134.179591
P_526,0.000000,0.000000,-0.395852,0.408530,241.272728 MHz,0,-4.89996840584204,0.000000,0.000000,0.568855,134.097026
P_527,0.000000,0.000000,-0.395286,0.408924,241.636364 MHz,0,-4.90166343854317,0.000000,0.000000,0.568744,134.028457
P_528,0.000000,0.000000,-0.395068,0.409319,242.000000 MHz,0,-4.8996324926884,0.000000,0.000000,0.568877,133.985020
P_529,0.000000,0.000000,-0.394460,0.409771,242.363637 MHz,0,-4.90111366196338,0.000000,0.000000,0.568780,133.909331
P_530,0.000000,0.000000,-0.394374,0.410029,242.727273 MHz,0,-4.89917445023183,0.000000,0.000000,0.568907,133.885071
P_531,0.000000,0.000000,-0.393700,0.410710,243.090910 MHz,0,-4.89880803365699,0.000000,0.000000,0.568931,133.788608
P_532,0.000000,0.000000,-0.393369,0.411314,243.454546 MHz,0,-4.89564833213641,0.000000,0.000000,0.569138,133.722475
P_533,0.000000,0.000000,-0.392895,0.411854,243.818182 MHz,0,-4.89468691194831,0.000000,0.000000,0.569201,133.650424
P_534,0.000000,0.000000,-0.392377,0.412197,244.181819 MHz,0,-4.89635038870419,0.000000,0.000000,0.569092,133.588852
P_535,0.000000,0.000000,-0.391996,0.412661,244.545455 MHz,0,-4.89522102113704,0.000000,0.000000,0.569166,133.528867
P_536,0.000000,0.000000,-0.391474,0.413227,244.909091 MHz,0,-4.89444275868611,0.000000,0.000000,0.569217,133.451535
P_537,0.000000,0.000000,-0.391338,0.413428,245.272728 MHz,0,-4.89363405002075,0.000000,0.000000,0.569270,133.427685
P_538,0.000000,0.000000,-0.390680,0.414092,245.636364 MHz,0,-4.89317632376905,0.000000,0.000000,0.569300,133.333652
P_539,0.000000,0.000000,-0.390142,0.414523,246.000000 MHz,0,-4.89401550699055,0.000000,0.000000,0.569245,133.264494
P_540,0.000000,0.000000,-0.389510,0.415194,246.363637 MHz,0,-4.89316106664274,0.000000,0.000000,0.569301,133.171893
P_541,0.000000,0.000000,-0.388986,0.415978,246.727273 MHz,0,-4.88989665798598,0.000000,0.000000,0.569515,133.079481
P_542,0.000000,0.000000,-0.388930,0.416617,247.090910 MHz,0,-4.88335627903283,0.000000,0.000000,0.569944,133.031494
P_543,0.000000,0.000000,-0.388397,0.416949,247.454546 MHz,0,-4.88520050272092,0.000000,0.000000,0.569823,132.969538
P_544,0.000000,0.000000,-0.388077,0.417189,247.818182 MHz,0,-4.88584073803944,0.000000,0.000000,0.569781,132.929543
P_545,0.000000,0.000000,-0.387246,0.418173,248.181819 MHz,0,-4.88346295898883,0.000000,0.000000,0.569937,132.801000
P_546,0.000000,0.000000,-0.386518,0.418936,248.545455 MHz,0,-4.88245717146185,0.000000,0.000000,0.570003,132.695197
P_547,0.000000,0.000000,-0.386352,0.419213,248.909091 MHz,0,-4.88107059477804,0.000000,0.000000,0.570094,132.664058
P_548,0.000000,0.000000,-0.385497,0.419415,249.272728 MHz,0,-4.88762449959217,0.000000,0.000000,0.569664,132.587054
P_549,0.000000,0.000000,-0.384819,0.420256,249.636364 MHz,0,-4.88517001650188,0.000000,0.000000,0.569825,132.479638
P_550,0.000000,0.000000,-0.380270,0.479397,250.000000 MHz,0,-4.26633415645435,0.000000,0.000000,0.611904,128.422353
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,A_s31_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=A_s31_phase
