<ANRITSU>
P_345,0.000000,0.000000,-0.487995,0.321904,175.454546 MHz,0,-4.66276434843978,0.000000,0.000000,0.584604,146.589315
P_346,0.000000,0.000000,-0.487133,0.323132,175.818182 MHz,0,-4.66338839560666,0.000000,0.000000,0.584562,146.442321
P_347,0.000000,0.000000,-0.486145,0.324424,176.181819 MHz,0,-4.66497843269572,0.000000,0.000000,0.584455,146.283232
P_348,0.000000,0.000000,-0.485013,0.325639,176.545455 MHz,0,-4.66891762859103,0.000000,0.000000,0.584190,146.122485
P_349,0.000000,0.000000,-0.483801,0.326764,176.909091 MHz,0,-4.67452477259197,0.000000,0.000000,0.583813,145.964518
P_350,0.000000,0.000000,-0.482606,0.327969,177.272728 MHz,0,-4.67918279237222,0.000000,0.000000,0.583500,145.800788
P_351,0.000000,0.000000,-0.481403,0.328643,177.636364 MHz,0,-4.68834241397648,0.000000,0.000000,0.582885,145.679526
P_352,0.000000,0.000000,-0.480122,0.329480,178.000000 MHz,0,-4.69704928133223,0.000000,0.000000,0.582301,145.540440
P_353,0.000000,0.000000,-0.478749,0.330042,178.363637 MHz,0,-4.70918486505827,0.000000,0.000000,0.581488,145.418234
P_354,0.000000,0.000000,-0.477310,0.330683,178.727273 MHz,0,-4.72142717791484,0.000000,0.000000,0.580669,145.285569
P_355,0.000000,0.000000,-0.476496,0.331052,179.090910 MHz,0,-4.72829580686174,0.000000,0.000000,0.580210,145.209840
P_356,0.000000,0.000000,-0.475295,0.331041,179.454546 MHz,0,-4.74315900599698,0.000000,0.000000,0.579218,145.142948
P_357,0.000000,0.000000,-0.474268,0.331685,179.818182 MHz,0,-4.7502699680465,0.000000,0.000000,0.578744,145.032522
P_358,0.000000,0.000000,-0.473104,0.331706,180.181819 MHz,0,-4.76440415187647,0.000000,0.000000,0.577803,144.964665
P_359,0.000000,0.000000,-0.472366,0.332085,180.545455 MHz,0,-4.7702086800617,0.000000,0.000000,0.577417,144.891832
P_360,0.000000,0.000000,-0.471269,0.332198,180.909091 MHz,0,-4.7827332015634,0.000000,0.000000,0.576585,144.819952
P_361,0.000000,0.000000,-0.470631,0.332532,181.272728 MHz,0,-4.78769079375261,0.000000,0.000000,0.576256,144.756261
P_362,0.000000,0.000000,-0.469682,0.332560,181.636364 MHz,0,-4.79913871911443,0.000000,0.000000,0.575497,144.699463
P_363,0.000000,0.000000,-0.469042,0.332597,182.000000 MHz,0,-4.80668842401068,0.000000,0.000000,0.574997,144.659602
P_364,0.000000,0.000000,-0.468318,0.332853,182.363637 MHz,0,-4.81338294961266,0.000000,0.000000,0.574554,144.597015
P_365,0.000000,0.000000,-0.467758,0.332965,182.727273 MHz,0,-4.81929595164822,0.000000,0.000000,0.574163,144.555531
P_366,0.000000,0.000000,-0.467253,0.332987,183.090910 MHz,0,-4.82531894997995,0.000000,0.000000,0.573765,144.524497
P_367,0.000000,0.000000,-0.466722,0.333025,183.454546 MHz,0,-4.83154306586331,0.000000,0.000000,0.573354,144.490609
P_368,0.000000,0.000000,-0.466339,0.333165,183.818182 MHz,0,-4.83502809504582,0.000000,0.000000,0.573124,144.456976
P_369,0.000000,0.000000,-0.465784,0.333225,184.181819 MHz,0,-4.84135017245336,0.000000,0.000000,0.572707,144.419815
P_370,0.000000,0.000000,-0.465487,0.333471,184.545455 MHz,0,-4.84283660447143,0.000000,0.000000,0.572609,144.382504
P_371,0.000000,0.000000,-0.464922,0.333673,184.909091 MHz,0,-4.848010764585,0.000000,0.000000,0.572268,144.333120
P_372,0.000000,0.000000,-0.464852,0.333830,185.272728 MHz,0,-4.84749472756187,0.000000,0.000000,0.572302,144.316264
P_373,0.000000,0.000000,-0.464447,0.334143,185.636364 MHz,0,-4.84971086811755,0.000000,0.000000,0.572156,144.267148
P_374,0.000000,0.000000,-0.463883,0.334327,186.000000 MHz,0,-4.85502583744027,0.000000,0.000000,0.571806,144.219177
P_375,0.000000,0.000000,-0.463696,0.334545,186.363637 MHz,0,-4.85539041165991,0.000000,0.000000,0.571782,144.190499
P_376,0.000000,0.000000,-0.463168,0.334508,186.727273 MHz,0,-4.86222901312755,0.000000,0.000000,0.571332,144.162528
P_377,0.000000,0.000000,-0.463227,0.335047,187.090910 MHz,0,-4.85669692828775,0.000000,0.000000,0.571696,144.122198
P_378,0.000000,0.000000,-0.462951,0.335216,187.454546 MHz,0,-4.85859628549666,0.000000,0.000000,0.571571,144.092256
P_379,0.000000,0.000000,-0.462493,0.335470,187.818182 MHz,0,-4.86197056807795,0.000000,0.000000,0.571349,144.044689
P_380,0.000000,0.000000,-0.462257,0.335905,188.181819 MHz,0,-4.86098246673571,0.000000,0.000000,0.571414,143.995487
P_381,0.000000,0.000000,-0.462036,0.336549,188.545455 MHz,0,-4.8579428597526,0.000000,0.000000,0.571614,143.930245
P_382,0.000000,0.000000,-0.461731,0.336797,188.909091 MHz,0,-4.85946253028123,0.000000,0.000000,0.571514,143.892146
P_383,0.000000,0.000000,-0.461479,0.337338,189.272728 MHz,0,-4.85771493210366,0.000000,0.000000,0.571629,143.833451
P_384,0.000000,0.000000,-0.461341,0.337545,189.636364 MHz,0,-4.85754778896234,0.000000,0.000000,0.571640,143.808539
P_385,0.000000,0.000000,-0.460899,0.337627,190.000000 MHz,0,-4.86222901312755,0.000000,0.000000,0.571332,143.775728
P_386,0.000000,0.000000,-0.460975,0.338372,190.363637 MHz,0,-4.85460052019024,0.000000,0.000000,0.571834,143.720010
P_387,0.000000,0.000000,-0.460575,0.338846,190.727273 MHz,0,-4.8552385038754,0.000000,0.000000,0.571792,143.658004
P_388,0.000000,0.000000,-0.460367,0.339346,191.090910 MHz,0,-4.8532791316062,0.000000,0.000000,0.571921,143.605308
P_389,0.000000,0.000000,-0.460189,0.339663,191.454546 MHz,0,-4.85259573362386,0.000000,0.000000,0.571966,143.569167
P_390,0.000000,0.000000,-0.459709,0.340156,191.818182 MHz,0,-4.85400814872444,0.000000,0.000000,0.571873,143.500867
P_391,0.000000,0.000000,-0.459599,0.340924,192.181819 MHz,0,-4.8484054018195,0.000000,0.000000,0.572242,143.432502
P_392,0.000000,0.000000,-0.459425,0.341249,192.545455 MHz,0,-4.84758579069116,0.000000,0.000000,0.572296,143.395991
P_393,0.000000,0.000000,-0.459137,0.341704,192.909091 MHz,0,-4.84697872119517,0.000000,0.000000,0.572336,143.342233
P_394,0.000000,0.000000,-0.458821,0.342213,193.272728 MHz,0,-4.84620476911797,0.000000,0.000000,0.572387,143.282474
P_395,0.000000,0.000000,-0.458761,0.342674,193.636364 MHz,0,-4.84276075994475,0.000000,0.000000,0.572614,143.241909
P_396,0.000000,0.000000,-0.458572,0.343121,194.000000 MHz,0,-4.84098618705852,0.000000,0.000000,0.572731,143.194768
P_397,0.000000,0.000000,-0.458071,0.343767,194.363637 MHz,0,-4.84119851001852,0.000000,0.000000,0.572717,143.112995
P_398,0.000000,0.000000,-0.458017,0.344288,194.727273 MHz,0,-4.83710462495625,0.000000,0.000000,0.572987,143.068085
P_399,0.000000,0.000000,-0.457501,0.344847,195.090910 MHz,0,-4.83825678267615,0.000000,0.000000,0.572911,142.992391
P_400,0.000000,0.000000,-0.457315,0.345436,195.454546 MHz,0,-4.83513418308048,0.000000,0.000000,0.573117,142.934176
P_401,0.000000,0.000000,-0.457069,0.346041,195.818182 MHz,0,-4.83257327673347,0.000000,0.000000,0.573286,142.871110
P_402,0.000000,0.000000,-0.456689,0.346600,196.181819 MHz,0,-4.83204300587793,0.000000,0.000000,0.573321,142.803647
P_403,0.000000,0.000000,-0.456384,0.347212,196.545455 MHz,0,-4.83011915200929,0.000000,0.000000,0.573448,142.736516
P_404,0.000000,0.000000,-0.456093,0.347815,196.909091 MHz,0,-4.82808972084045,0.000000,0.000000,0.573582,142.670977
P_405,0.000000,0.000000,-0.455646,0.348275,197.272728 MHz,0,-4.82924068330098,0.000000,0.000000,0.573506,142.607355
P_406,0.000000,0.000000,-0.455303,0.349097,197.636364 MHz,0,-4.82580339259944,0.000000,0.000000,0.573733,142.521335
P_407,0.000000,0.000000,-0.455078,0.349680,198.000000 MHz,0,-4.82313929249107,0.000000,0.000000,0.573909,142.461478
P_408,0.000000,0.000000,-0.454666,0.350167,198.363637 MHz,0,-4.82357820730827,0.000000,0.000000,0.573880,142.397861
P_409,0.000000,0.000000,-0.454299,0.350810,198.727273 MHz,0,-4.82203453612582,0.000000,0.000000,0.573982,142.324655
P_410,0.000000,0.000000,-0.453845,0.351420,199.090910 MHz,0,-4.82182268109909,0.000000,0.000000,0.573996,142.248764
P_411,0.000000,0.000000,-0.453453,0.351885,199.454546 MHz,0,-4.82220099727191,0.000000,0.000000,0.573971,142.188106
P_412,0.000000,0.000000,-0.453206,0.352439,199.818182 MHz,0,-4.82000699280323,0.000000,0.000000,0.574116,142.129314
P_413,0.000000,0.000000,-0.452594,0.352976,200.181819 MHz,0,-4.82232206192738,0.000000,0.000000,0.573963,142.049494
P_414,0.000000,0.000000,-0.452253,0.353836,200.545455 MHz,0,-4.81837319778838,0.000000,0.000000,0.574224,141.960904
P_415,0.000000,0.000000,-0.451584,0.354347,200.909091 MHz,0,-4.82158056739566,0.000000,0.000000,0.574012,141.879584
P_416,0.000000,0.000000,-0.451286,0.355136,201.272728 MHz,0,-4.81775304126044,0.000000,0.000000,0.574265,141.799299
P_417,0.000000,0.000000,-0.450895,0.355780,201.636364 MHz,0,-4.81636163164368,0.000000,0.000000,0.574357,141.724693
P_418,0.000000,0.000000,-0.450466,0.356442,202.000000 MHz,0,-4.81524261606534,0.000000,0.000000,0.574431,141.646350
P_419,0.000000,0.000000,-0.449958,0.357180,202.363637 MHz,0,-4.81433541195791,0.000000,0.000000,0.574491,141.557193
P_420,0.000000,0.000000,-0.449377,0.357603,202.727273 MHz,0,-4.81723879869706,0.000000,0.000000,0.574299,141.488101
P_421,0.000000,0.000000,-0.448843,0.358351,203.090910 MHz,0,-4.81649773796644,0.000000,0.000000,0.574348,141.396543
P_422,0.000000,0.000000,-0.448546,0.359196,203.454546 MHz,0,-4.81202247027137,0.000000,0.000000,0.574644,141.312225
P_423,0.000000,0.000000,-0.447777,0.359694,203.818182 MHz,0,-4.81639187730887,0.000000,0.000000,0.574355,141.225496
P_424,0.000000,0.000000,-0.447507,0.360566,204.181819 MHz,0,-4.8112969684114,0.000000,0.000000,0.574692,141.140861
P_425,0.000000,0.000000,-0.446902,0.360910,204.545455 MHz,0,-4.81515189139056,0.000000,0.000000,0.574437,141.076282
P_426,0.000000,0.000000,-0.446467,0.361839,204.909091 MHz,0,-4.81143299539431,0.000000,0.000000,0.574683,140.976976
P_427,0.000000,0.000000,-0.446000,0.362460,205.272728 MHz,0,-4.81100980733188,0.000000,0.000000,0.574711,140.899564
P_428,0.000000,0.000000,-0.445529,0.363265,205.636364 MHz,0,-4.80884884692573,0.000000,0.000000,0.574854,140.807692
P_429,0.000000,0.000000,-0.445038,0.363929,206.000000 MHz,0,-4.8082444786891,0.000000,0.000000,0.574894,140.725480
P_430,0.000000,0.000000,-0.444295,0.364779,206.363637 MHz,0,-4.80878840820968,0.000000,0.000000,0.574858,140.613018
P_431,0.000000,0.000000,-0.443817,0.365199,206.727273 MHz,0,-4.81034483917404,0.000000,0.000000,0.574755,140.550422
P_432,0.000000,0.000000,-0.443405,0.365929,207.090910 MHz,0,-4.80812361008788,0.000000,0.000000,0.574902,140.468153
P_433,0.000000,0.000000,-0.442653,0.366508,207.454546 MHz,0,-4.81131208241541,0.000000,0.000000,0.574691,140.375910
P_434,0.000000,0.000000,-0.442722,0.366785,207.818182 MHz,0,-4.80783655390073,0.000000,0.000000,0.574921,140.359033
P_435,0.000000,0.000000,-0.441941,0.367520,208.181819 MHz,0,-4.8098310350086,0.000000,0.000000,0.574789,140.252947
P_436,0.000000,0.000000,-0.441520,0.368117,208.545455 MHz,0,-4.80893950578834,0.000000,0.000000,0.574848,140.180366
P_437,0.000000,0.000000,-0.440741,0.368759,208.909091 MHz,0,-4.81176551476547,0.000000,0.000000,0.574661,140.081465
P_438,0.000000,0.000000,-0.440235,0.369505,209.272728 MHz,0,-4.81037506389501,0.000000,0.000000,0.574753,139.992060
P_439,0.000000,0.000000,-0.439795,0.369763,209.636364 MHz,0,-4.81295966653753,0.000000,0.000000,0.574582,139.944147
P_440,0.000000,0.000000,-0.439175,0.370841,210.000000 MHz,0,-4.80963458850667,0.000000,0.000000,0.574802,139.822128
P_441,0.000000,0.000000,-0.438308,0.371183,210.363637 MHz,0,-4.81630114062926,0.000000,0.000000,0.574361,139.740263
P_442,0.000000,0.000000,-0.437789,0.371598,210.727273 MHz,0,-4.81822193601584,0.000000,0.000000,0.574234,139.675198
P_443,0.000000,0.000000,-0.437268,0.372257,211.090910 MHz,0,-4.81776816650262,0.000000,0.000000,0.574264,139.591432
P_444,0.000000,0.000000,-0.436523,0.372854,211.454546 MHz,0,-4.82049113923851,0.000000,0.000000,0.574084,139.497865
P_445,0.000000,0.000000,-0.436027,0.373512,211.818182 MHz,0,-4.81971954362507,0.000000,0.000000,0.574135,139.415786
P_446,0.000000,0.000000,-0.435875,0.373825,212.181819 MHz,0,-4.81838832411052,0.000000,0.000000,0.574223,139.382201
P_447,0.000000,0.000000,-0.435097,0.374211,212.545455 MHz,0,-4.82351766601484,0.000000,0.000000,0.573884,139.302381
P_448,0.000000,0.000000,-0.434482,0.374819,212.909091 MHz,0,-4.82456206247376,0.000000,0.000000,0.573815,139.216312
P_449,0.000000,0.000000,-0.433658,0.375409,213.272728 MHz,0,-4.82815029400994,0.000000,0.000000,0.573578,139.117920
P_450,0.000000,0.000000,-0.433201,0.375879,213.636364 MHz,0,-4.8287257601893,0.000000,0.000000,0.573540,139.052541
P_451,0.000000,0.000000,-0.432580,0.376265,214.000000 MHz,0,-4.83199755559661,0.000000,0.000000,0.573324,138.982733
P_452,0.000000,0.000000,-0.432146,0.376656,214.363637 MHz,0,-4.83305812413258,0.000000,0.000000,0.573254,138.924778
P_453,0.000000,0.000000,-0.431412,0.377462,214.727273 MHz,0,-4.83340662491838,0.000000,0.000000,0.573231,138.815843
P_454,0.000000,0.000000,-0.430990,0.377698,215.090910 MHz,0,-4.83586167879735,0.000000,0.000000,0.573069,138.770302
P_455,0.000000,0.000000,-0.430331,0.377982,215.454546 MHz,0,-4.84053122676338,0.000000,0.000000,0.572761,138.705488
P_456,0.000000,0.000000,-0.429813,0.378756,215.818182 MHz,0,-4.83868130036417,0.000000,0.000000,0.572883,138.613139
P_457,0.000000,0.000000,-0.429172,0.379050,216.181819 MHz,0,-4.84301863403758,0.000000,0.000000,0.572597,138.548661
P_458,0.000000,0.000000,-0.428747,0.379455,216.545455 MHz,0,-4.84377713162771,0.000000,0.000000,0.572547,138.490129
P_459,0.000000,0.000000,-0.427893,0.379871,216.909091 MHz,0,-4.84928581103676,0.000000,0.000000,0.572184,138.402260
P_460,0.000000,0.000000,-0.427407,0.380630,217.272728 MHz,0,-4.84714566107697,0.000000,0.000000,0.572325,138.313136
P_461,0.000000,0.000000,-0.426768,0.380984,217.636364 MHz,0,-4.85080396756306,0.000000,0.000000,0.572084,138.244097
P_462,0.000000,0.000000,-0.426168,0.381263,218.000000 MHz,0,-4.85478279646153,0.000000,0.000000,0.571822,138.183206
P_463,0.000000,0.000000,-0.425455,0.381645,218.363637 MHz,0,-4.85897620678379,0.000000,0.000000,0.571546,138.107009
P_464,0.000000,0.000000,-0.424885,0.382010,218.727273 MHz,0,-4.86171213071805,0.000000,0.000000,0.571366,138.041596
P_465,0.000000,0.000000,-0.424372,0.382472,219.090910 MHz,0,-4.86280674163428,0.000000,0.000000,0.571294,137.972741
P_466,0.000000,0.000000,-0.423944,0.383092,219.454546 MHz,0,-4.86133208974524,0.000000,0.000000,0.571391,137.897827
P_467,0.000000,0.000000,-0.423361,0.383395,219.818182 MHz,0,-4.86481388665751,0.000000,0.000000,0.571162,137.836065
P_468,0.000000,0.000000,-0.422783,0.383697,220.181819 MHz,0,-4.86823622604113,0.000000,0.000000,0.570937,137.774665
P_469,0.000000,0.000000,-0.422166,0.384233,220.545455 MHz,0,-4.86969683468347,0.000000,0.000000,0.570841,137.693208
P_470,0.000000,0.000000,-0.421629,0.384618,220.909091 MHz,0,-4.87179689000485,0.000000,0.000000,0.570703,137.628334
P_471,0.000000,0.000000,-0.421287,0.384945,221.272728 MHz,0,-4.8722839318833,0.000000,0.000000,0.570671,137.580938
P_472,0.000000,0.000000,-0.420689,0.385451,221.636364 MHz,0,-4.87380611379744,0.000000,0.000000,0.570571,137.502920
P_473,0.000000,0.000000,-0.420170,0.385713,222.000000 MHz,0,-4.87692742092477,0.000000,0.000000,0.570366,137.448295
P_474,0.000000,0.000000,-0.419727,0.385979,222.363637 MHz,0,-4.87915108471529,0.000000,0.000000,0.570220,137.398503
P_475,0.000000,0.000000,-0.418918,0.386667,222.727273 MHz,0,-4.88111630256917,0.000000,0.000000,0.570091,137.292570
P_476,0.000000,0.000000,-0.418630,0.386673,223.090910 MHz,0,-4.88428596269259,0.000000,0.000000,0.569883,137.272488
P_477,0.000000,0.000000,-0.418092,0.387394,223.454546 MHz,0,-4.8828381378832,0.000000,0.000000,0.569978,137.182552
P_478,0.000000,0.000000,-0.417568,0.387486,223.818182 MHz,0,-4.88774647957515,0.000000,0.000000,0.569656,137.139944
P_479,0.000000,0.000000,-0.417000,0.387921,224.181819 MHz,0,-4.88957638491231,0.000000,0.000000,0.569536,137.068998
P_480,0.000000,0.000000,-0.416679,0.388329,224.545455 MHz,0,-4.88892062451127,0.000000,0.000000,0.569579,137.016954
P_481,0.000000,0.000000,-0.415996,0.388848,224.909091 MHz,0,-4.8911321076187,0.000000,0.000000,0.569434,136.931898
P_482,0.000000,0.000000,-0.415670,0.389295,225.272728 MHz,0,-4.89009492818792,0.000000,0.000000,0.569502,136.876648
P_483,0.000000,0.000000,-0.414980,0.389257,225.636364 MHz,0,-4.89818210776468,0.000000,0.000000,0.568972,136.831944
P_484,0.000000,0.000000,-0.414542,0.389912,226.000000 MHz,0,-4.89621302534535,0.000000,0.000000,0.569101,136.753679
P_485,0.000000,0.000000,-0.414094,0.390298,226.363637 MHz,0,-4.89714408620412,0.000000,0.000000,0.569040,136.694463
P_486,0.000000,0.000000,-0.413412,0.390705,226.727273 MHz,0,-4.90045702998436,0.000000,0.000000,0.568823,136.617513
P_487,0.000000,0.000000,-0.413000,0.391129,227.090910 MHz,0,-4.90057919031499,0.000000,0.000000,0.568815,136.557968
P_488,0.000000,0.000000,-0.412418,0.391273,227.454546 MHz,0,-4.90551284926288,0.000000,0.000000,0.568492,136.507096
P_489,0.000000,0.000000,-0.412279,0.391734,227.818182 MHz,0,-4.90219797691518,0.000000,0.000000,0.568709,136.463764
P_490,0.000000,0.000000,-0.411610,0.392144,228.181819 MHz,0,-4.90528366991518,0.000000,0.000000,0.568507,136.387367
P_491,0.000000,0.000000,-0.411085,0.392516,228.545455 MHz,0,-4.90717840083794,0.000000,0.000000,0.568383,136.323712
P_492,0.000000,0.000000,-0.410444,0.393013,228.909091 MHz,0,-4.90899712005456,0.000000,0.000000,0.568264,136.242837
P_493,0.000000,0.000000,-0.410265,0.393328,229.272728 MHz,0,-4.90765214815609,0.000000,0.000000,0.568352,136.207421
P_494,0.000000,0.000000,-0.409925,0.393682,229.636364 MHz,0,-4.90765214815609,0.000000,0.000000,0.568352,136.157940
P_495,0.000000,0.000000,-0.409256,0.394116,230.000000 MHz,0,-4.91041873719614,0.000000,0.000000,0.568171,136.079644
P_496,0.000000,0.000000,-0.408831,0.394511,230.363637 MHz,0,-4.91090794959151,0.000000,0.000000,0.568139,136.021220
P_497,0.000000,0.000000,-0.408314,0.394915,230.727273 MHz,0,-4.9122992979501,0.000000,0.000000,0.568048,135.955686
P_498,0.000000,0.000000,-0.408023,0.395353,231.090910 MHz,0,-4.91084679653522,0.000000,0.000000,0.568143,135.903534
P_499,0.000000,0.000000,-0.407544,0.395831,231.454546 MHz,0,-4.91101496847603,0.000000,0.000000,0.568132,135.835298
P_500,0.000000,0.000000,-0.407042,0.396109,231.818182 MHz,0,-4.91355323135508,0.000000,0.000000,0.567966,135.779898
P_501,0.000000,0.000000,-0.406537,0.396799,232.181819 MHz,0,-4.91171826823641,0.000000,0.000000,0.568086,135.694503
P_502,0.000000,0.000000,-0.406140,0.396902,232.545455 MHz,0,-4.91496029898511,0.000000,0.000000,0.567874,135.659088
P_503,0.000000,0.000000,-0.405566,0.397576,232.909091 MHz,0,-4.91402732650746,0.000000,0.000000,0.567935,135.569984
P_504,0.000000,0.000000,-0.405309,0.397988,233.272728 MHz,0,-4.91242162494785,0.000000,0.000000,0.568040,135.522162
P_505,0.000000,0.000000,-0.404548,0.398539,233.636364 MHz,0,-4.91480734580955,0.000000,0.000000,0.567884,135.428701
P_506,0.000000,0.000000,-0.404185,0.398786,234.000000 MHz,0,-4.91610753366235,0.000000,0.000000,0.567799,135.385238
P_507,0.000000,0.000000,-0.403749,0.399273,234.363637 MHz,0,-4.91561802833316,0.000000,0.000000,0.567831,135.319360
P_508,0.000000,0.000000,-0.403302,0.399853,234.727273 MHz,0,-4.9142261483051,0.000000,0.000000,0.567922,135.246045
P_509,0.000000,0.000000,-0.403197,0.400021,235.090910 MHz,0,-4.91356852434318,0.000000,0.000000,0.567965,135.226552
P_510,0.000000,0.000000,-0.402662,0.400930,235.454546 MHz,0,-4.90956268179983,0.000000,0.000000,0.568227,135.123491
P_511,0.000000,0.000000,-0.402196,0.401100,235.818182 MHz,0,-4.91277332466309,0.000000,0.000000,0.568017,135.078173
P_512,0.000000,0.000000,-0.402025,0.401591,236.181819 MHz,0,-4.90933339557279,0.000000,0.000000,0.568242,135.030943
P_513,0.000000,0.000000,-0.401739,0.401773,236.545455 MHz,0,-4.91044931216362,0.000000,0.000000,0.568169,134.997576
P_514,0.000000,0.000000,-0.401189,0.402551,236.909091 MHz,0,-4.90797308844009,0.000000,0.000000,0.568331,134.902908
P_515,0.000000,0.000000,-0.400574,0.402863,237.272728 MHz,0,-4.91122901020089,0.000000,0.000000,0.568118,134.836764
P_516,0.000000,0.000000,-0.400205,0.403559,237.636364 MHz,0,-4.90765214815609,0.000000,0.000000,0.568352,134.760914
P_517,0.000000,0.000000,-0.399691,0.404048,238.000000 MHz,0,-4.90786610702779,0.000000,0.000000,0.568338,134.689408
P_518,0.000000,0.000000,-0.399437,0.404506,238.363637 MHz,0,-4.90561980169458,0.000000,0.000000,0.568485,134.638745
P_519,0.000000,0.000000,-0.398891,0.404799,238.727273 MHz,0,-4.90829404058315,0.000000,0.000000,0.568310,134.578821
P_520,0.000000,0.000000,-0.398357,0.405412,239.090910 MHz,0,-4.90734650176738,0.000000,0.000000,0.568372,134.497105
P_521,0.000000,0.000000,-0.398357,0.405739,239.454546 MHz,0,-4.90377123785901,0.000000,0.000000,0.568606,134.474011
P_522,0.000000,0.000000,-0.397550,0.406389,239.818182 MHz,0,-4.90531422681216,0.000000,0.000000,0.568505,134.370080
P_523,0.000000,0.000000,-0.397231,0.407111,240.181819 MHz,0,-4.90082351613063,0.000000,0.000000,0.568799,134.296252
P_524,0.000000,0.000000,-0.396992,0.407457,240.545455 MHz,0,-4.89960195577314,0.000000,0.000000,0.568879,134.254687
P_525,0.000000,0.000000,-0.396417,0.407999,240.909091 MHz,0,-4.89978517887507,0.000000,0.000000,0.568867,134.175111
P_526,0.000000,0.000000,-0.395990,0.408537,241.272728 MHz,0,-4.89842636616103,0.000000,0.000000,0.568956,134.106516
P_527,0.000000,0.000000,-0.395222,0.408645,241.636364 MHz,0,-4.90540589814811,0.000000,0.000000,0.568499,134.043362
P_528,0.000000,0.000000,-0.395298,0.409407,242.000000 MHz,0,-4.8962282878335,0.000000,0.000000,0.569100,133.995528
P_529,0.000000,0.000000,-0.394516,0.409848,242.363637 MHz,0,-4.89966302971101,0.000000,0.000000,0.568875,133.908016
P_530,0.000000,0.000000,-0.394409,0.410100,242.727273 MHz,0,-4.89802944975499,0.000000,0.000000,0.568982,133.882655
P_531,0.000000,0.000000,-0.393988,0.410656,243.090910 MHz,0,-4.89636565143371,0.000000,0.000000,0.569091,133.813302
P_532,0.000000,0.000000,-0.393438,0.411351,243.454546 MHz,0,-4.89450379635826,0.000000,0.000000,0.569213,133.724921
P_533,0.000000,0.000000,-0.393039,0.411723,243.818182 MHz,0,-4.89461061331664,0.000000,0.000000,0.569206,133.670014
P_534,0.000000,0.000000,-0.392504,0.412258,244.181819 MHz,0,-4.89433594379194,0.000000,0.000000,0.569224,133.593878
P_535,0.000000,0.000000,-0.392147,0.412536,244.545455 MHz,0,-4.89502263389012,0.000000,0.000000,0.569179,133.548554
P_536,0.000000,0.000000,-0.391734,0.413332,244.909091 MHz,0,-4.89055249208174,0.000000,0.000000,0.569472,133.463260
P_537,0.000000,0.000000,-0.391127,0.413366,245.272728 MHz,0,-4.89653354322857,0.000000,0.000000,0.569080,133.416548
P_538,0.000000,0.000000,-0.390821,0.414317,245.636364 MHz,0,-4.88919512284071,0.000000,0.000000,0.569561,133.328436
P_539,0.000000,0.000000,-0.390278,0.414585,246.000000 MHz,0,-4.89189481857372,0.000000,0.000000,0.569384,133.270183
P_540,0.000000,0.000000,-0.389830,0.415152,246.363637 MHz,0,-4.89027795085298,0.000000,0.000000,0.569490,133.198263
P_541,0.000000,0.000000,-0.389164,0.416099,246.727273 MHz,0,-4.88669445854661,0.000000,0.000000,0.569725,133.084245
P_542,0.000000,0.000000,-0.388984,0.416604,247.090910 MHz,0,-4.88294481147556,0.000000,0.000000,0.569971,133.036354
P_543,0.000000,0.000000,-0.388595,0.416858,247.454546 MHz,0,-4.88414878999316,0.000000,0.000000,0.569892,132.990340
P_544,0.000000,0.000000,-0.388144,0.417309,247.818182 MHz,0,-4.88379824738077,0.000000,0.000000,0.569915,132.926258
P_545,0.000000,0.000000,-0.387531,0.417924,248.181819 MHz,0,-4.88329531964623,0.000000,0.000000,0.569948,132.839029
P_546,0.000000,0.000000,-0.385786,0.418109,248.545455 MHz,0,-4.89929659252517,0.000000,0.000000,0.568899,132.697492
P_547,0.000000,0.000000,-0.385373,0.418195,248.909091 MHz,0,-4.90261035756576,0.000000,0.000000,0.568682,132.661035
P_548,0.000000,0.000000,-0.384359,0.418460,249.272728 MHz,0,-4.91011299344057,0.000000,0.000000,0.568191,132.567734
P_549,0.000000,0.000000,-0.383848,0.419116,249.636364 MHz,0,-4.90800365479991,0.000000,0.000000,0.568329,132.485056
P_550,0.000000,0.000000,-0.379215,0.478388,250.000000 MHz,0,-4.28688420999873,0.000000,0.000000,0.610458,128.403629
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,A_s31_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=A_s31_log
