<ANRITSU>
P_346,-0.016682,0.190780,0.000000,0.000000,175.818182 MHz,-14.3562615844778,0,0.191508,94.997292,0.000000,0.000000
P_347,-0.014880,0.193199,0.000000,0.000000,176.181819 MHz,-14.2542243890885,0,0.193771,94.404171,0.000000,0.000000
P_348,-0.013022,0.195592,0.000000,0.000000,176.545455 MHz,-14.1537707494345,0,0.196025,93.808981,0.000000,0.000000
P_349,-0.010961,0.197524,0.000000,0.000000,176.909091 MHz,-14.0742447921995,0,0.197828,93.176199,0.000000,0.000000
P_350,-0.008594,0.199246,0.000000,0.000000,177.272728 MHz,-14.0041466614586,0,0.199431,92.469786,0.000000,0.000000
P_351,-0.006186,0.200814,0.000000,0.000000,177.636364 MHz,-13.94001215973,0,0.200909,91.764417,0.000000,0.000000
P_352,-0.003752,0.202042,0.000000,0.000000,178.000000 MHz,-13.8896622840248,0,0.202077,91.063883,0.000000,0.000000
P_353,-0.001282,0.203080,0.000000,0.000000,178.363637 MHz,-13.8464858239207,0,0.203084,90.361691,0.000000,0.000000
P_354,0.001326,0.203868,0.000000,0.000000,178.727273 MHz,-13.8128483319611,0,0.203872,89.627342,0.000000,0.000000
P_355,0.003878,0.204209,0.000000,0.000000,179.090910 MHz,-13.7969288006784,0,0.204246,88.912064,0.000000,0.000000
P_356,0.006361,0.204405,0.000000,0.000000,179.454546 MHz,-13.7859638596425,0,0.204504,88.217554,0.000000,0.000000
P_357,0.008703,0.204667,0.000000,0.000000,179.818182 MHz,-13.7711958321935,0,0.204852,87.565094,0.000000,0.000000
P_358,0.010681,0.204368,0.000000,0.000000,180.181819 MHz,-13.7798923492768,0,0.204647,87.008240,0.000000,0.000000
P_359,0.013002,0.204238,0.000000,0.000000,180.545455 MHz,-13.7797225778215,0,0.204651,86.357408,0.000000,0.000000
P_360,0.015012,0.203824,0.000000,0.000000,180.909091 MHz,-13.7914021002509,0,0.204376,85.787670,0.000000,0.000000
P_361,0.016897,0.203402,0.000000,0.000000,181.272728 MHz,-13.8030122355296,0,0.204103,85.251232,0.000000,0.000000
P_362,0.018674,0.202850,0.000000,0.000000,181.636364 MHz,-13.819838301918,0,0.203708,84.740280,0.000000,0.000000
P_363,0.020416,0.202040,0.000000,0.000000,182.000000 MHz,-13.8471273966513,0,0.203069,84.229888,0.000000,0.000000
P_364,0.021896,0.201289,0.000000,0.000000,182.363637 MHz,-13.8725289487668,0,0.202476,83.791837,0.000000,0.000000
P_365,0.023411,0.200522,0.000000,0.000000,182.727273 MHz,-13.8979619804197,0,0.201884,83.340849,0.000000,0.000000
P_366,0.024686,0.199769,0.000000,0.000000,183.090910 MHz,-13.9236423054187,0,0.201288,82.955516,0.000000,0.000000
P_367,0.025919,0.198961,0.000000,0.000000,183.454546 MHz,-13.9515630355846,0,0.200642,82.577776,0.000000,0.000000
P_368,0.026920,0.198090,0.000000,0.000000,183.818182 MHz,-13.9832661678762,0,0.199911,82.261037,0.000000,0.000000
P_369,0.027932,0.197142,0.000000,0.000000,184.181819 MHz,-14.0180949293024,0,0.199111,81.935742,0.000000,0.000000
P_370,0.028809,0.196310,0.000000,0.000000,184.545455 MHz,-14.0485975263683,0,0.198413,81.651289,0.000000,0.000000
P_371,0.029605,0.195458,0.000000,0.000000,184.909091 MHz,-14.0804377835694,0,0.197687,81.387174,0.000000,0.000000
P_372,0.030466,0.194670,0.000000,0.000000,185.272728 MHz,-14.1089120233791,0,0.197040,81.105317,0.000000,0.000000
P_373,0.031127,0.193747,0.000000,0.000000,185.636364 MHz,-14.144647659259,0,0.196231,80.872969,0.000000,0.000000
P_374,0.031641,0.192834,0.000000,0.000000,186.000000 MHz,-14.1809309576403,0,0.195413,80.681707,0.000000,0.000000
P_375,0.032088,0.192165,0.000000,0.000000,186.363637 MHz,-14.2070617188558,0,0.194826,80.520128,0.000000,0.000000
P_376,0.032454,0.191367,0.000000,0.000000,186.727273 MHz,-14.2395340419082,0,0.194099,80.374767,0.000000,0.000000
P_377,0.032843,0.190587,0.000000,0.000000,187.090910 MHz,-14.2710502530327,0,0.193396,80.222506,0.000000,0.000000
P_378,0.033289,0.189844,0.000000,0.000000,187.454546 MHz,-14.3005178418402,0,0.192741,80.054341,0.000000,0.000000
P_379,0.033552,0.188972,0.000000,0.000000,187.818182 MHz,-14.33727850152,0,0.191927,79.932047,0.000000,0.000000
P_380,0.033776,0.188323,0.000000,0.000000,188.181819 MHz,-14.3644293651989,0,0.191328,79.832024,0.000000,0.000000
P_381,0.034181,0.187575,0.000000,0.000000,188.545455 MHz,-14.3946260003563,0,0.190664,79.672549,0.000000,0.000000
P_382,0.034253,0.186982,0.000000,0.000000,188.909091 MHz,-14.4206775067044,0,0.190093,79.619157,0.000000,0.000000
P_383,0.034490,0.186342,0.000000,0.000000,189.272728 MHz,-14.4474948690395,0,0.189507,79.513808,0.000000,0.000000
P_384,0.034637,0.185866,0.000000,0.000000,189.636364 MHz,-14.4677312782025,0,0.189066,79.443751,0.000000,0.000000
P_385,0.034616,0.185214,0.000000,0.000000,190.000000 MHz,-14.4974139124056,0,0.188421,79.413707,0.000000,0.000000
P_386,0.034627,0.184592,0.000000,0.000000,190.363637 MHz,-14.5255332502068,0,0.187812,79.375547,0.000000,0.000000
P_387,0.034785,0.184107,0.000000,0.000000,190.727273 MHz,-14.5462770099748,0,0.187364,79.300715,0.000000,0.000000
P_388,0.034742,0.183786,0.000000,0.000000,191.090910 MHz,-14.5612636850946,0,0.187041,79.295402,0.000000,0.000000
P_389,0.034843,0.183217,0.000000,0.000000,191.454546 MHz,-14.5863767040959,0,0.186501,79.232444,0.000000,0.000000
P_390,0.034886,0.183039,0.000000,0.000000,191.818182 MHz,-14.5941578601922,0,0.186334,79.209229,0.000000,0.000000
P_391,0.034751,0.182479,0.000000,0.000000,192.181819 MHz,-14.6210494699438,0,0.185758,79.217794,0.000000,0.000000
P_392,0.034779,0.182225,0.000000,0.000000,192.545455 MHz,-14.6324662068742,0,0.185514,79.194623,0.000000,0.000000
P_393,0.034678,0.182034,0.000000,0.000000,192.909091 MHz,-14.6421166237831,0,0.185308,79.214227,0.000000,0.000000
P_394,0.034676,0.181752,0.000000,0.000000,193.272728 MHz,-14.6551570234879,0,0.185030,79.198494,0.000000,0.000000
P_395,0.034647,0.181490,0.000000,0.000000,193.636364 MHz,-14.6674648427078,0,0.184768,79.192101,0.000000,0.000000
P_396,0.034437,0.181284,0.000000,0.000000,194.000000 MHz,-14.6788486485281,0,0.184526,79.244156,0.000000,0.000000
P_397,0.034211,0.181233,0.000000,0.000000,194.363637 MHz,-14.6831802934938,0,0.184434,79.310174,0.000000,0.000000
P_398,0.034446,0.180903,0.000000,0.000000,194.727273 MHz,-14.6964240349234,0,0.184153,79.219282,0.000000,0.000000
P_399,0.034328,0.180689,0.000000,0.000000,195.090910 MHz,-14.7073736084487,0,0.183921,79.242924,0.000000,0.000000
P_400,0.034220,0.180694,0.000000,0.000000,195.454546 MHz,-14.7080820303136,0,0.183906,79.276270,0.000000,0.000000
P_401,0.034160,0.180519,0.000000,0.000000,195.818182 MHz,-14.7167294326407,0,0.183723,79.284500,0.000000,0.000000
P_402,0.033868,0.180379,0.000000,0.000000,196.181819 MHz,-14.7258113811692,0,0.183531,79.365942,0.000000,0.000000
P_403,0.033844,0.180414,0.000000,0.000000,196.545455 MHz,-14.7243917006002,0,0.183561,79.375321,0.000000,0.000000
P_404,0.033723,0.180508,0.000000,0.000000,196.909091 MHz,-14.7210800147136,0,0.183631,79.417835,0.000000,0.000000
P_405,0.033503,0.180519,0.000000,0.000000,197.272728 MHz,-14.7224518456767,0,0.183602,79.485953,0.000000,0.000000
P_406,0.033561,0.180518,0.000000,0.000000,197.636364 MHz,-14.7220260818461,0,0.183611,79.468101,0.000000,0.000000
P_407,0.033412,0.180651,0.000000,0.000000,198.000000 MHz,-14.7171076576317,0,0.183715,79.521369,0.000000,0.000000
P_408,0.033463,0.180513,0.000000,0.000000,198.363637 MHz,-14.7231141864539,0,0.183588,79.497885,0.000000,0.000000
P_409,0.033465,0.180805,0.000000,0.000000,198.727273 MHz,-14.7094990474037,0,0.183876,79.513856,0.000000,0.000000
P_410,0.033424,0.180655,0.000000,0.000000,199.090910 MHz,-14.7168239873444,0,0.183721,79.517916,0.000000,0.000000
P_411,0.033412,0.180734,0.000000,0.000000,199.454546 MHz,-14.7132788902093,0,0.183796,79.526074,0.000000,0.000000
P_412,0.033221,0.181085,0.000000,0.000000,199.818182 MHz,-14.6985939742349,0,0.184107,79.604382,0.000000,0.000000
P_413,0.033119,0.181287,0.000000,0.000000,200.181819 MHz,-14.6901059952815,0,0.184287,79.646906,0.000000,0.000000
P_414,0.033199,0.181313,0.000000,0.000000,200.545455 MHz,-14.6882209036307,0,0.184327,79.623897,0.000000,0.000000
P_415,0.033092,0.181516,0.000000,0.000000,200.909091 MHz,-14.6796959743225,0,0.184508,79.667934,0.000000,0.000000
P_416,0.033099,0.181732,0.000000,0.000000,201.272728 MHz,-14.6696275584805,0,0.184722,79.677814,0.000000,0.000000
P_417,0.033165,0.181957,0.000000,0.000000,201.636364 MHz,-14.6586784729076,0,0.184955,79.670189,0.000000,0.000000
P_418,0.033169,0.182317,0.000000,0.000000,202.000000 MHz,-14.6420228788529,0,0.185310,79.688931,0.000000,0.000000
P_419,0.033238,0.182321,0.000000,0.000000,202.363637 MHz,-14.6412729558325,0,0.185326,79.668165,0.000000,0.000000
P_420,0.033354,0.182527,0.000000,0.000000,202.727273 MHz,-14.6308276380153,0,0.185549,79.644335,0.000000,0.000000
P_421,0.033552,0.182780,0.000000,0.000000,203.090910 MHz,-14.617496499903,0,0.185834,79.598304,0.000000,0.000000
P_422,0.033478,0.183073,0.000000,0.000000,203.454546 MHz,-14.6046524883974,0,0.186109,79.636998,0.000000,0.000000
P_423,0.033784,0.183377,0.000000,0.000000,203.818182 MHz,-14.5881466540503,0,0.186463,79.561308,0.000000,0.000000
P_424,0.033831,0.183591,0.000000,0.000000,204.181819 MHz,-14.5779510997797,0,0.186682,79.559022,0.000000,0.000000
P_425,0.033979,0.183784,0.000000,0.000000,204.545455 MHz,-14.5678604460075,0,0.186899,79.525124,0.000000,0.000000
P_426,0.034229,0.184215,0.000000,0.000000,204.909091 MHz,-14.5460915784741,0,0.187368,79.473911,0.000000,0.000000
P_427,0.034504,0.184611,0.000000,0.000000,205.272728 MHz,-14.5257182433304,0,0.187808,79.413497,0.000000,0.000000
P_428,0.034662,0.184769,0.000000,0.000000,205.636364 MHz,-14.5172126349157,0,0.187992,79.375009,0.000000,0.000000
P_429,0.034954,0.185285,0.000000,0.000000,206.000000 MHz,-14.4913310659542,0,0.188553,79.316710,0.000000,0.000000
P_430,0.035212,0.185426,0.000000,0.000000,206.363637 MHz,-14.4827209857496,0,0.188740,79.247681,0.000000,0.000000
P_431,0.035526,0.185742,0.000000,0.000000,206.727273 MHz,-14.4657560378717,0,0.189109,79.172079,0.000000,0.000000
P_432,0.035786,0.186009,0.000000,0.000000,207.090910 MHz,-14.4514833544828,0,0.189420,79.110006,0.000000,0.000000
P_433,0.036013,0.186422,0.000000,0.000000,207.454546 MHz,-14.4309187387452,0,0.189869,79.066284,0.000000,0.000000
P_434,0.036132,0.186711,0.000000,0.000000,207.818182 MHz,-14.4169315014589,0,0.190175,79.047598,0.000000,0.000000
P_435,0.036594,0.187026,0.000000,0.000000,208.181819 MHz,-14.398818164067,0,0.190572,78.929220,0.000000,0.000000
P_436,0.036984,0.187342,0.000000,0.000000,208.545455 MHz,-14.3812428512779,0,0.190958,78.832587,0.000000,0.000000
P_437,0.037271,0.187630,0.000000,0.000000,208.909091 MHz,-14.3658822195366,0,0.191296,78.764960,0.000000,0.000000
P_438,0.037592,0.187996,0.000000,0.000000,209.272728 MHz,-14.3467422042345,0,0.191718,78.692177,0.000000,0.000000
P_439,0.037966,0.188358,0.000000,0.000000,209.636364 MHz,-14.3273730406473,0,0.192146,78.603986,0.000000,0.000000
P_440,0.038549,0.188590,0.000000,0.000000,210.000000 MHz,-14.311836549876,0,0.192490,78.447518,0.000000,0.000000
P_441,0.038753,0.188875,0.000000,0.000000,210.363637 MHz,-14.2974089073988,0,0.192810,78.405085,0.000000,0.000000
P_442,0.039201,0.189166,0.000000,0.000000,210.727273 MHz,-14.2805319549043,0,0.193185,78.292273,0.000000,0.000000
P_443,0.039628,0.189448,0.000000,0.000000,211.090910 MHz,-14.2642262408092,0,0.193548,78.185439,0.000000,0.000000
P_444,0.040090,0.189691,0.000000,0.000000,211.454546 MHz,-14.2492949787626,0,0.193881,78.066504,0.000000,0.000000
P_445,0.040526,0.189883,0.000000,0.000000,211.818182 MHz,-14.2368494693692,0,0.194159,77.952338,0.000000,0.000000
P_446,0.040948,0.190178,0.000000,0.000000,212.181819 MHz,-14.2200003644392,0,0.194536,77.848921,0.000000,0.000000
P_447,0.041492,0.190403,0.000000,0.000000,212.545455 MHz,-14.2050557242731,0,0.194871,77.706483,0.000000,0.000000
P_448,0.041913,0.190806,0.000000,0.000000,212.909091 MHz,-14.1835093755389,0,0.195355,77.611005,0.000000,0.000000
P_449,0.042573,0.190825,0.000000,0.000000,213.272728 MHz,-14.1763539288017,0,0.195516,77.423291,0.000000,0.000000
P_450,0.042988,0.191067,0.000000,0.000000,213.636364 MHz,-14.1618389358023,0,0.195843,77.320209,0.000000,0.000000
P_451,0.043506,0.191384,0.000000,0.000000,214.000000 MHz,-14.1430543159663,0,0.196267,77.192991,0.000000,0.000000
P_452,0.044145,0.191410,0.000000,0.000000,214.363637 MHz,-14.135622576132,0,0.196435,77.012926,0.000000,0.000000
P_453,0.044398,0.191704,0.000000,0.000000,214.727273 MHz,-14.1204691559678,0,0.196778,76.960382,0.000000,0.000000
P_454,0.044952,0.191843,0.000000,0.000000,215.090910 MHz,-14.1089561053506,0,0.197039,76.812561,0.000000,0.000000
P_455,0.045510,0.192015,0.000000,0.000000,215.454546 MHz,-14.0959175996903,0,0.197335,76.666212,0.000000,0.000000
P_456,0.046041,0.192239,0.000000,0.000000,215.818182 MHz,-14.0809211104667,0,0.197676,76.531425,0.000000,0.000000
P_457,0.046406,0.192223,0.000000,0.000000,216.181819 MHz,-14.077889777325,0,0.197745,76.427497,0.000000,0.000000
P_458,0.047103,0.192476,0.000000,0.000000,216.545455 MHz,-14.0598554610505,0,0.198156,76.248758,0.000000,0.000000
P_459,0.047800,0.192536,0.000000,0.000000,216.909091 MHz,-14.049998497497,0,0.198381,76.057341,0.000000,0.000000
P_460,0.048354,0.192673,0.000000,0.000000,217.272728 MHz,-14.0383160617909,0,0.198648,75.911781,0.000000,0.000000
P_461,0.048853,0.192657,0.000000,0.000000,217.636364 MHz,-14.0336824448314,0,0.198754,75.771135,0.000000,0.000000
P_462,0.049614,0.192752,0.000000,0.000000,218.000000 MHz,-14.0214109371011,0,0.199035,75.565510,0.000000,0.000000
P_463,0.050076,0.192768,0.000000,0.000000,218.363637 MHz,-14.015695976146,0,0.199166,75.437945,0.000000,0.000000
P_464,0.050682,0.192713,0.000000,0.000000,218.727273 MHz,-14.0113359398936,0,0.199266,75.265321,0.000000,0.000000
P_465,0.051332,0.192921,0.000000,0.000000,219.090910 MHz,-13.9953533357929,0,0.199633,75.100086,0.000000,0.000000
P_466,0.051926,0.192932,0.000000,0.000000,219.454546 MHz,-13.9881772684781,0,0.199798,74.936283,0.000000,0.000000
P_467,0.052347,0.192854,0.000000,0.000000,219.818182 MHz,-13.9866993001154,0,0.199832,74.813910,0.000000,0.000000
P_468,0.053010,0.192796,0.000000,0.000000,220.181819 MHz,-13.9815283904096,0,0.199951,74.626208,0.000000,0.000000
P_469,0.053862,0.193021,0.000000,0.000000,220.545455 MHz,-13.9622623726127,0,0.200395,74.408380,0.000000,0.000000
P_470,0.054444,0.192923,0.000000,0.000000,220.909091 MHz,-13.9595321395762,0,0.200458,74.240623,0.000000,0.000000
P_471,0.055072,0.192737,0.000000,0.000000,221.272728 MHz,-13.959835456426,0,0.200451,74.053426,0.000000,0.000000
P_472,0.055789,0.192908,0.000000,0.000000,221.636364 MHz,-13.9441635152501,0,0.200813,73.870129,0.000000,0.000000
P_473,0.056301,0.192635,0.000000,0.000000,222.000000 MHz,-13.9493122219835,0,0.200694,73.708060,0.000000,0.000000
P_474,0.056860,0.192741,0.000000,0.000000,222.363637 MHz,-13.9381101180062,0,0.200953,73.563557,0.000000,0.000000
P_475,0.057565,0.192661,0.000000,0.000000,222.727273 MHz,-13.9327520584123,0,0.201077,73.364430,0.000000,0.000000
P_476,0.058102,0.192599,0.000000,0.000000,223.090910 MHz,-13.9286493283572,0,0.201172,73.212833,0.000000,0.000000
P_477,0.058642,0.192608,0.000000,0.000000,223.454546 MHz,-13.9215281366792,0,0.201337,73.066450,0.000000,0.000000
P_478,0.059301,0.192352,0.000000,0.000000,223.818182 MHz,-13.9237286089518,0,0.201286,72.865775,0.000000,0.000000
P_479,0.059757,0.192346,0.000000,0.000000,224.181819 MHz,-13.9181637864079,0,0.201415,72.741312,0.000000,0.000000
P_480,0.060457,0.192126,0.000000,0.000000,224.545455 MHz,-13.9182069108584,0,0.201414,72.532582,0.000000,0.000000
P_481,0.061214,0.192090,0.000000,0.000000,224.909091 MHz,-13.9098447732087,0,0.201608,72.324296,0.000000,0.000000
P_482,0.061831,0.191919,0.000000,0.000000,225.272728 MHz,-13.9087677634739,0,0.201633,72.142493,0.000000,0.000000
P_483,0.062276,0.191930,0.000000,0.000000,225.636364 MHz,-13.9023945998053,0,0.201781,72.023181,0.000000,0.000000
P_484,0.062904,0.191757,0.000000,0.000000,226.000000 MHz,-13.9011033121206,0,0.201811,71.838431,0.000000,0.000000
P_485,0.063452,0.191638,0.000000,0.000000,226.363637 MHz,-13.8986073668051,0,0.201869,71.680115,0.000000,0.000000
P_486,0.063980,0.191640,0.000000,0.000000,226.727273 MHz,-13.8913387855005,0,0.202038,71.538148,0.000000,0.000000
P_487,0.064588,0.191469,0.000000,0.000000,227.090910 MHz,-13.8900061553837,0,0.202069,71.359270,0.000000,0.000000
P_488,0.065137,0.191155,0.000000,0.000000,227.454546 MHz,-13.8952088705052,0,0.201948,71.183206,0.000000,0.000000
P_489,0.065576,0.191146,0.000000,0.000000,227.818182 MHz,-13.8894473713385,0,0.202082,71.064566,0.000000,0.000000
P_490,0.066258,0.191097,0.000000,0.000000,228.181819 MHz,-13.8818858306903,0,0.202258,70.877319,0.000000,0.000000
P_491,0.066634,0.190734,0.000000,0.000000,228.545455 MHz,-13.8913387855005,0,0.202038,70.742850,0.000000,0.000000
P_492,0.067166,0.190580,0.000000,0.000000,228.909091 MHz,-13.8900061553837,0,0.202069,70.586043,0.000000,0.000000
P_493,0.067632,0.190399,0.000000,0.000000,229.272728 MHz,-13.8906509508773,0,0.202054,70.444354,0.000000,0.000000
P_494,0.068012,0.190267,0.000000,0.000000,229.636364 MHz,-13.8905219879492,0,0.202057,70.330287,0.000000,0.000000
P_495,0.068529,0.190040,0.000000,0.000000,230.000000 MHz,-13.8921986553844,0,0.202018,70.170542,0.000000,0.000000
P_496,0.068902,0.189880,0.000000,0.000000,230.363637 MHz,-13.8931876109967,0,0.201995,70.055619,0.000000,0.000000
P_497,0.069378,0.189868,0.000000,0.000000,230.727273 MHz,-13.8866969584948,0,0.202146,69.927635,0.000000,0.000000
P_498,0.069752,0.189512,0.000000,0.000000,231.090910 MHz,-13.895509949403,0,0.201941,69.793300,0.000000,0.000000
P_499,0.070526,0.189403,0.000000,0.000000,231.454546 MHz,-13.8883728876626,0,0.202107,69.576709,0.000000,0.000000
P_500,0.070588,0.189277,0.000000,0.000000,231.818182 MHz,-13.8924996299554,0,0.202011,69.547759,0.000000,0.000000
P_501,0.071187,0.189134,0.000000,0.000000,232.181819 MHz,-13.8892324639696,0,0.202087,69.374469,0.000000,0.000000
P_502,0.071488,0.188749,0.000000,0.000000,232.545455 MHz,-13.9001564898107,0,0.201833,69.255999,0.000000,0.000000
P_503,0.071968,0.188772,0.000000,0.000000,232.909091 MHz,-13.8918976912421,0,0.202025,69.131003,0.000000,0.000000
P_504,0.072426,0.188571,0.000000,0.000000,233.272728 MHz,-13.8929296117203,0,0.202001,68.989309,0.000000,0.000000
P_505,0.072744,0.188291,0.000000,0.000000,233.636364 MHz,-13.8992528011481,0,0.201854,68.876551,0.000000,0.000000
P_506,0.073095,0.188177,0.000000,0.000000,234.000000 MHz,-13.8983492064964,0,0.201875,68.771964,0.000000,0.000000
P_507,0.073468,0.187902,0.000000,0.000000,234.363637 MHz,-13.903556922878,0,0.201754,68.644946,0.000000,0.000000
P_508,0.073886,0.187567,0.000000,0.000000,234.727273 MHz,-13.9104048710519,0,0.201595,68.499631,0.000000,0.000000
P_509,0.074086,0.187811,0.000000,0.000000,235.090910 MHz,-13.897488727546,0,0.201895,68.472202,0.000000,0.000000
P_510,0.074620,0.187496,0.000000,0.000000,235.454546 MHz,-13.9016198041584,0,0.201799,68.298343,0.000000,0.000000
P_511,0.074766,0.187423,0.000000,0.000000,235.818182 MHz,-13.902222417022,0,0.201785,68.252161,0.000000,0.000000
P_512,0.075103,0.187363,0.000000,0.000000,236.181819 MHz,-13.8992097706998,0,0.201855,68.157003,0.000000,0.000000
P_513,0.075423,0.186985,0.000000,0.000000,236.545455 MHz,-13.9091985513426,0,0.201623,68.032630,0.000000,0.000000
P_514,0.075744,0.187052,0.000000,0.000000,236.909091 MHz,-13.9013185134039,0,0.201806,67.955226,0.000000,0.000000
P_515,0.075858,0.186847,0.000000,0.000000,237.272728 MHz,-13.9076478149954,0,0.201659,67.903343,0.000000,0.000000
P_516,0.076214,0.186756,0.000000,0.000000,237.636364 MHz,-13.9054944737084,0,0.201709,67.799924,0.000000,0.000000
P_517,0.076442,0.186663,0.000000,0.000000,238.000000 MHz,-13.9054944737084,0,0.201709,67.729980,0.000000,0.000000
P_518,0.076814,0.186640,0.000000,0.000000,238.363637 MHz,-13.900328631645,0,0.201829,67.629778,0.000000,0.000000
P_519,0.077133,0.186453,0.000000,0.000000,238.727273 MHz,-13.9025237391327,0,0.201778,67.525804,0.000000,0.000000
P_520,0.077516,0.186422,0.000000,0.000000,239.090910 MHz,-13.8974457058361,0,0.201896,67.422005,0.000000,0.000000
P_521,0.077432,0.186334,0.000000,0.000000,239.454546 MHz,-13.9023515537895,0,0.201782,67.434435,0.000000,0.000000
P_522,0.077741,0.186278,0.000000,0.000000,239.818182 MHz,-13.8994679565876,0,0.201849,67.347339,0.000000,0.000000
P_523,0.078200,0.186341,0.000000,0.000000,240.181819 MHz,-13.8893184262791,0,0.202085,67.234120,0.000000,0.000000
P_524,0.078310,0.186473,0.000000,0.000000,240.545455 MHz,-13.8822723407223,0,0.202249,67.219856,0.000000,0.000000
P_525,0.078354,0.186271,0.000000,0.000000,240.909091 MHz,-13.8895333357749,0,0.202080,67.186178,0.000000,0.000000
P_526,0.078713,0.186436,0.000000,0.000000,241.272728 MHz,-13.8770344455715,0,0.202371,67.110602,0.000000,0.000000
P_527,0.078989,0.186205,0.000000,0.000000,241.636364 MHz,-13.8815422806556,0,0.202266,67.013124,0.000000,0.000000
P_528,0.079076,0.186168,0.000000,0.000000,242.000000 MHz,-13.8815422806556,0,0.202266,66.986344,0.000000,0.000000
P_529,0.079445,0.186385,0.000000,0.000000,242.363637 MHz,-13.8667824689874,0,0.202610,66.914291,0.000000,0.000000
P_530,0.079626,0.186496,0.000000,0.000000,242.727273 MHz,-13.8593691244126,0,0.202783,66.879543,0.000000,0.000000
P_531,0.079931,0.186473,0.000000,0.000000,243.090910 MHz,-13.8551296505056,0,0.202882,66.797775,0.000000,0.000000
P_532,0.080093,0.186465,0.000000,0.000000,243.454546 MHz,-13.8526896796188,0,0.202939,66.754847,0.000000,0.000000
P_533,0.080197,0.186664,0.000000,0.000000,243.818182 MHz,-13.8431076560078,0,0.203163,66.750048,0.000000,0.000000
P_534,0.080345,0.186547,0.000000,0.000000,244.181819 MHz,-13.8452028206089,0,0.203114,66.698661,0.000000,0.000000
P_535,0.080513,0.186710,0.000000,0.000000,244.545455 MHz,-13.8359707869785,0,0.203330,66.673351,0.000000,0.000000
P_536,0.080843,0.186743,0.000000,0.000000,244.909091 MHz,-13.8290958798093,0,0.203491,66.591708,0.000000,0.000000
P_537,0.081171,0.186792,0.000000,0.000000,245.272728 MHz,-13.821629321306,0,0.203666,66.512506,0.000000,0.000000
P_538,0.081213,0.186907,0.000000,0.000000,245.636364 MHz,-13.8163852356625,0,0.203789,66.514562,0.000000,0.000000
P_539,0.081359,0.187050,0.000000,0.000000,246.000000 MHz,-13.8083334155831,0,0.203978,66.492956,0.000000,0.000000
P_540,0.081842,0.187097,0.000000,0.000000,246.363637 MHz,-13.79828975876,0,0.204214,66.373948,0.000000,0.000000
P_541,0.081838,0.187218,0.000000,0.000000,246.727273 MHz,-13.7936548689311,0,0.204323,66.388574,0.000000,0.000000
P_542,0.082051,0.187455,0.000000,0.000000,247.090910 MHz,-13.7807837038619,0,0.204626,66.360506,0.000000,0.000000
P_543,0.082218,0.187584,0.000000,0.000000,247.454546 MHz,-13.772934439177,0,0.204811,66.332178,0.000000,0.000000
P_544,0.082671,0.188280,0.000000,0.000000,247.818182 MHz,-13.738270489644,0,0.205630,66.294423,0.000000,0.000000
P_545,0.082915,0.187959,0.000000,0.000000,248.181819 MHz,-13.7465112720335,0,0.205435,66.196120,0.000000,0.000000
P_546,0.083006,0.188157,0.000000,0.000000,248.545455 MHz,-13.7372990151999,0,0.205653,66.195189,0.000000,0.000000
P_547,0.083448,0.188365,0.000000,0.000000,248.909091 MHz,-13.7217280228647,0,0.206022,66.106071,0.000000,0.000000
P_548,0.083467,0.189166,0.000000,0.000000,249.272728 MHz,-13.6905855114409,0,0.206762,66.191163,0.000000,0.000000
P_549,0.084873,0.188437,0.000000,0.000000,249.636364 MHz,-13.6944932384859,0,0.206669,65.752952,0.000000,0.000000
P_550,0.094245,0.195453,0.000000,0.000000,250.000000 MHz,-13.2712856620051,0,0.216988,64.257215,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,A_s44_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=A_s44_log
