<ANRITSU>
P_345,-0.064329,0.176257,0.000000,0.000000,175.454546 MHz,-14.5340007214187,0,0.187629,110.050704,0.000000,0.000000
P_346,-0.063070,0.178952,0.000000,0.000000,175.818182 MHz,-14.4367762973754,0,0.189741,109.414541,0.000000,0.000000
P_347,-0.061503,0.181243,0.000000,0.000000,176.181819 MHz,-14.361433620393,0,0.191394,108.744130,0.000000,0.000000
P_348,-0.059668,0.183564,0.000000,0.000000,176.545455 MHz,-14.2880437746466,0,0.193018,108.006900,0.000000,0.000000
P_349,-0.057463,0.185621,0.000000,0.000000,176.909091 MHz,-14.2300075625945,0,0.194312,107.201043,0.000000,0.000000
P_350,-0.055127,0.187393,0.000000,0.000000,177.272728 MHz,-14.1844875963813,0,0.195333,106.392752,0.000000,0.000000
P_351,-0.052748,0.188849,0.000000,0.000000,177.636364 MHz,-14.1514669291845,0,0.196077,105.605745,0.000000,0.000000
P_352,-0.050310,0.190214,0.000000,0.000000,178.000000 MHz,-14.1214844480114,0,0.196755,104.815004,0.000000,0.000000
P_353,-0.048014,0.191002,0.000000,0.000000,178.363637 MHz,-14.11314491315,0,0.196944,104.110613,0.000000,0.000000
P_354,-0.045375,0.191761,0.000000,0.000000,178.727273 MHz,-14.1082067422583,0,0.197056,103.312626,0.000000,0.000000
P_355,-0.043002,0.192156,0.000000,0.000000,179.090910 MHz,-14.1146886674854,0,0.196909,102.614211,0.000000,0.000000
P_356,-0.040526,0.192338,0.000000,0.000000,179.454546 MHz,-14.1300529411642,0,0.196561,101.898296,0.000000,0.000000
P_357,-0.038213,0.192425,0.000000,0.000000,179.818182 MHz,-14.1467725717479,0,0.196183,101.232037,0.000000,0.000000
P_358,-0.036287,0.192260,0.000000,0.000000,180.181819 MHz,-14.17022537692,0,0.195654,100.688230,0.000000,0.000000
P_359,-0.034027,0.192034,0.000000,0.000000,180.545455 MHz,-14.198194268532,0,0.195025,100.048093,0.000000,0.000000
P_360,-0.032087,0.191668,0.000000,0.000000,180.909091 MHz,-14.2289795064823,0,0.194335,99.503715,0.000000,0.000000
P_361,-0.030344,0.191326,0.000000,0.000000,181.272728 MHz,-14.2566453055736,0,0.193717,99.011959,0.000000,0.000000
P_362,-0.028683,0.190576,0.000000,0.000000,181.636364 MHz,-14.3013741206699,0,0.192722,98.559167,0.000000,0.000000
P_363,-0.027242,0.189804,0.000000,0.000000,182.000000 MHz,-14.345337845688,0,0.191749,98.167712,0.000000,0.000000
P_364,-0.025880,0.189154,0.000000,0.000000,182.363637 MHz,-14.383153467692,0,0.190916,97.790820,0.000000,0.000000
P_365,-0.024454,0.188269,0.000000,0.000000,182.727273 MHz,-14.4317422192761,0,0.189851,97.400636,0.000000,0.000000
P_366,-0.023303,0.187387,0.000000,0.000000,183.090910 MHz,-14.4785801372593,0,0.188830,97.088774,0.000000,0.000000
P_367,-0.022164,0.186665,0.000000,0.000000,183.454546 MHz,-14.5179519224843,0,0.187976,96.771413,0.000000,0.000000
P_368,-0.021214,0.185780,0.000000,0.000000,183.818182 MHz,-14.5637717221598,0,0.186987,96.514322,0.000000,0.000000
P_369,-0.020327,0.184777,0.000000,0.000000,184.181819 MHz,-14.6147860002172,0,0.185892,96.277767,0.000000,0.000000
P_370,-0.019623,0.183978,0.000000,0.000000,184.545455 MHz,-14.6555325767459,0,0.185022,96.088122,0.000000,0.000000
P_371,-0.018951,0.183267,0.000000,0.000000,184.909091 MHz,-14.6921329252067,0,0.184244,95.903773,0.000000,0.000000
P_372,-0.018259,0.182303,0.000000,0.000000,185.272728 MHz,-14.7407794615566,0,0.183215,95.719524,0.000000,0.000000
P_373,-0.017726,0.181535,0.000000,0.000000,185.636364 MHz,-14.7795985606922,0,0.182398,95.576971,0.000000,0.000000
P_374,-0.017297,0.180542,0.000000,0.000000,186.000000 MHz,-14.8287388305733,0,0.181369,95.472574,0.000000,0.000000
P_375,-0.016979,0.179939,0.000000,0.000000,186.363637 MHz,-14.8590105563851,0,0.180738,95.390455,0.000000,0.000000
P_376,-0.016752,0.179096,0.000000,0.000000,186.727273 MHz,-14.9004389968865,0,0.179878,95.343695,0.000000,0.000000
P_377,-0.016371,0.178670,0.000000,0.000000,187.090910 MHz,-14.9226797756124,0,0.179418,95.235224,0.000000,0.000000
P_378,-0.016136,0.177728,0.000000,0.000000,187.454546 MHz,-14.9692308984897,0,0.178459,95.187685,0.000000,0.000000
P_379,-0.016005,0.177066,0.000000,0.000000,187.818182 MHz,-15.0019511113721,0,0.177788,95.164931,0.000000,0.000000
P_380,-0.015905,0.176477,0.000000,0.000000,188.181819 MHz,-15.0311177973186,0,0.177192,95.149872,0.000000,0.000000
P_381,-0.015780,0.175776,0.000000,0.000000,188.545455 MHz,-15.0659424470836,0,0.176483,95.129882,0.000000,0.000000
P_382,-0.015880,0.175153,0.000000,0.000000,188.909091 MHz,-15.0961153402763,0,0.175871,95.180478,0.000000,0.000000
P_383,-0.015996,0.174725,0.000000,0.000000,189.272728 MHz,-15.1166355159323,0,0.175456,95.230823,0.000000,0.000000
P_384,-0.015804,0.174200,0.000000,0.000000,189.636364 MHz,-15.1434589118678,0,0.174915,95.183871,0.000000,0.000000
P_385,-0.015820,0.173680,0.000000,0.000000,190.000000 MHz,-15.1691201926249,0,0.174399,95.204542,0.000000,0.000000
P_386,-0.015908,0.173232,0.000000,0.000000,190.363637 MHz,-15.1909620898933,0,0.173961,95.246791,0.000000,0.000000
P_387,-0.015887,0.172651,0.000000,0.000000,190.727273 MHz,-15.2200200276913,0,0.173380,95.257438,0.000000,0.000000
P_388,-0.016036,0.172464,0.000000,0.000000,191.090910 MHz,-15.2286410598124,0,0.173208,95.312186,0.000000,0.000000
P_389,-0.016283,0.172060,0.000000,0.000000,191.454546 MHz,-15.2476676580615,0,0.172829,95.406120,0.000000,0.000000
P_390,-0.016373,0.171762,0.000000,0.000000,191.818182 MHz,-15.2621537847986,0,0.172541,95.445196,0.000000,0.000000
P_391,-0.016479,0.171447,0.000000,0.000000,192.181819 MHz,-15.2774709519859,0,0.172237,95.490242,0.000000,0.000000
P_392,-0.016692,0.171234,0.000000,0.000000,192.545455 MHz,-15.2871084019388,0,0.172046,95.567638,0.000000,0.000000
P_393,-0.016868,0.171007,0.000000,0.000000,192.909091 MHz,-15.2976663600692,0,0.171837,95.633389,0.000000,0.000000
P_394,-0.017051,0.170896,0.000000,0.000000,193.272728 MHz,-15.3023179533762,0,0.171745,95.697780,0.000000,0.000000
P_395,-0.017328,0.170528,0.000000,0.000000,193.636364 MHz,-15.3194795967647,0,0.171406,95.802128,0.000000,0.000000
P_396,-0.017582,0.170535,0.000000,0.000000,194.000000 MHz,-15.3178075037843,0,0.171439,95.886344,0.000000,0.000000
P_397,-0.017534,0.170473,0.000000,0.000000,194.363637 MHz,-15.321202695964,0,0.171372,95.872507,0.000000,0.000000
P_398,-0.017981,0.170445,0.000000,0.000000,194.727273 MHz,-15.3202397454513,0,0.171391,96.022112,0.000000,0.000000
P_399,-0.018231,0.170358,0.000000,0.000000,195.090910 MHz,-15.323281005619,0,0.171331,96.108307,0.000000,0.000000
P_400,-0.018313,0.170430,0.000000,0.000000,195.454546 MHz,-15.3192262286517,0,0.171411,96.133000,0.000000,0.000000
P_401,-0.018658,0.170459,0.000000,0.000000,195.818182 MHz,-15.3158824620388,0,0.171477,96.246580,0.000000,0.000000
P_402,-0.018953,0.170566,0.000000,0.000000,196.181819 MHz,-15.3088444943405,0,0.171616,96.340597,0.000000,0.000000
P_403,-0.019129,0.170430,0.000000,0.000000,196.545455 MHz,-15.3147175124242,0,0.171500,96.404055,0.000000,0.000000
P_404,-0.019194,0.170632,0.000000,0.000000,196.909091 MHz,-15.3041894054692,0,0.171708,96.418090,0.000000,0.000000
P_405,-0.019580,0.170702,0.000000,0.000000,197.272728 MHz,-15.2984751538951,0,0.171821,96.543391,0.000000,0.000000
P_406,-0.019636,0.170675,0.000000,0.000000,197.636364 MHz,-15.2994862520958,0,0.171801,96.562971,0.000000,0.000000
P_407,-0.019946,0.170953,0.000000,0.000000,198.000000 MHz,-15.2837265080287,0,0.172113,96.654916,0.000000,0.000000
P_408,-0.020036,0.170816,0.000000,0.000000,198.363637 MHz,-15.2900875783182,0,0.171987,96.689985,0.000000,0.000000
P_409,-0.020141,0.171100,0.000000,0.000000,198.727273 MHz,-15.2752523210514,0,0.172281,96.713664,0.000000,0.000000
P_410,-0.020261,0.171271,0.000000,0.000000,199.090910 MHz,-15.2659805450472,0,0.172465,96.746616,0.000000,0.000000
P_411,-0.020529,0.171461,0.000000,0.000000,199.454546 MHz,-15.2548574025829,0,0.172686,96.827514,0.000000,0.000000
P_412,-0.020658,0.171814,0.000000,0.000000,199.818182 MHz,-15.2365177345942,0,0.173051,96.856028,0.000000,0.000000
P_413,-0.020994,0.171978,0.000000,0.000000,200.181819 MHz,-15.2262844629147,0,0.173255,96.959875,0.000000,0.000000
P_414,-0.021013,0.172227,0.000000,0.000000,200.545455 MHz,-15.2138101687125,0,0.173504,96.956140,0.000000,0.000000
P_415,-0.021173,0.172554,0.000000,0.000000,200.909091 MHz,-15.1966060241425,0,0.173848,96.995431,0.000000,0.000000
P_416,-0.021149,0.172878,0.000000,0.000000,201.272728 MHz,-15.1806825750351,0,0.174167,96.974613,0.000000,0.000000
P_417,-0.021312,0.173142,0.000000,0.000000,201.636364 MHz,-15.1666303145985,0,0.174449,97.017224,0.000000,0.000000
P_418,-0.021280,0.173575,0.000000,0.000000,202.000000 MHz,-15.1454454500023,0,0.174875,96.989486,0.000000,0.000000
P_419,-0.021349,0.173808,0.000000,0.000000,202.363637 MHz,-15.1335826317641,0,0.175114,97.002618,0.000000,0.000000
P_420,-0.021372,0.174016,0.000000,0.000000,202.727273 MHz,-15.123172590374,0,0.175324,97.001791,0.000000,0.000000
P_421,-0.021389,0.174351,0.000000,0.000000,203.090910 MHz,-15.106641326578,0,0.175658,96.993975,0.000000,0.000000
P_422,-0.021419,0.174735,0.000000,0.000000,203.454546 MHz,-15.0876247821473,0,0.176043,96.988448,0.000000,0.000000
P_423,-0.021581,0.175077,0.000000,0.000000,203.818182 MHz,-15.0699299051679,0,0.176402,97.027160,0.000000,0.000000
P_424,-0.021518,0.175451,0.000000,0.000000,204.181819 MHz,-15.0520253104833,0,0.176766,96.992062,0.000000,0.000000
P_425,-0.021381,0.175817,0.000000,0.000000,204.545455 MHz,-15.0350402547724,0,0.177112,96.933659,0.000000,0.000000
P_426,-0.021242,0.176158,0.000000,0.000000,204.909091 MHz,-15.0192631356824,0,0.177434,96.875809,0.000000,0.000000
P_427,-0.021117,0.176587,0.000000,0.000000,205.272728 MHz,-14.9991668044399,0,0.177845,96.819282,0.000000,0.000000
P_428,-0.021038,0.176982,0.000000,0.000000,205.636364 MHz,-14.9804813269433,0,0.178228,96.778988,0.000000,0.000000
P_429,-0.021063,0.177473,0.000000,0.000000,206.000000 MHz,-14.9565854852516,0,0.178719,96.768366,0.000000,0.000000
P_430,-0.020735,0.177871,0.000000,0.000000,206.363637 MHz,-14.9393008033868,0,0.179075,96.649144,0.000000,0.000000
P_431,-0.020566,0.178244,0.000000,0.000000,206.727273 MHz,-14.9222440832842,0,0.179427,96.581749,0.000000,0.000000
P_432,-0.020504,0.178555,0.000000,0.000000,207.090910 MHz,-14.9076851692044,0,0.179728,96.550751,0.000000,0.000000
P_433,-0.020444,0.179042,0.000000,0.000000,207.454546 MHz,-14.884663263556,0,0.180205,96.514134,0.000000,0.000000
P_434,-0.020221,0.179340,0.000000,0.000000,207.818182 MHz,-14.8716108624876,0,0.180476,96.433062,0.000000,0.000000
P_435,-0.020001,0.179678,0.000000,0.000000,208.181819 MHz,-14.8566079934454,0,0.180788,96.351776,0.000000,0.000000
P_436,-0.019641,0.180195,0.000000,0.000000,208.545455 MHz,-14.8338646483785,0,0.181262,96.220601,0.000000,0.000000
P_437,-0.019436,0.180444,0.000000,0.000000,208.909091 MHz,-14.8230417052375,0,0.181488,96.147746,0.000000,0.000000
P_438,-0.019168,0.181021,0.000000,0.000000,209.272728 MHz,-14.7969974690067,0,0.182033,96.044427,0.000000,0.000000
P_439,-0.019176,0.181365,0.000000,0.000000,209.636364 MHz,-14.7806462755637,0,0.182376,96.035547,0.000000,0.000000
P_440,-0.018671,0.181800,0.000000,0.000000,210.000000 MHz,-14.7625671192361,0,0.182756,95.863762,0.000000,0.000000
P_441,-0.018454,0.182065,0.000000,0.000000,210.363637 MHz,-14.7510731336658,0,0.182998,95.787700,0.000000,0.000000
P_442,-0.018124,0.182458,0.000000,0.000000,210.727273 MHz,-14.7340974790791,0,0.183356,95.672721,0.000000,0.000000
P_443,-0.017891,0.182885,0.000000,0.000000,211.090910 MHz,-14.7150748919257,0,0.183758,95.587268,0.000000,0.000000
P_444,-0.017586,0.183151,0.000000,0.000000,211.454546 MHz,-14.7039739875486,0,0.183993,95.484677,0.000000,0.000000
P_445,-0.017302,0.183341,0.000000,0.000000,211.818182 MHz,-14.6962825359705,0,0.184156,95.391071,0.000000,0.000000
P_446,-0.017003,0.183620,0.000000,0.000000,212.181819 MHz,-14.6844990491078,0,0.184406,95.290436,0.000000,0.000000
P_447,-0.016442,0.183923,0.000000,0.000000,212.545455 MHz,-14.6727315263519,0,0.184656,95.108440,0.000000,0.000000
P_448,-0.016099,0.184251,0.000000,0.000000,212.909091 MHz,-14.6587723977715,0,0.184953,94.993558,0.000000,0.000000
P_449,-0.015607,0.184631,0.000000,0.000000,213.272728 MHz,-14.6430072510859,0,0.185289,94.831770,0.000000,0.000000
P_450,-0.015262,0.184803,0.000000,0.000000,213.636364 MHz,-14.6363063505173,0,0.185432,94.721072,0.000000,0.000000
P_451,-0.014935,0.185204,0.000000,0.000000,214.000000 MHz,-14.6188520669991,0,0.185805,94.610401,0.000000,0.000000
P_452,-0.014508,0.185298,0.000000,0.000000,214.363637 MHz,-14.6160476793282,0,0.185865,94.476869,0.000000,0.000000
P_453,-0.014211,0.185671,0.000000,0.000000,214.727273 MHz,-14.5997534172351,0,0.186214,94.376806,0.000000,0.000000
P_454,-0.013693,0.185797,0.000000,0.000000,215.090910 MHz,-14.5956962790675,0,0.186301,94.215005,0.000000,0.000000
P_455,-0.013241,0.186168,0.000000,0.000000,215.454546 MHz,-14.5799985611847,0,0.186638,94.068250,0.000000,0.000000
P_456,-0.012827,0.186333,0.000000,0.000000,215.818182 MHz,-14.5736716030633,0,0.186774,93.937978,0.000000,0.000000
P_457,-0.012333,0.186344,0.000000,0.000000,216.181819 MHz,-14.5746947691736,0,0.186752,93.786544,0.000000,0.000000
P_458,-0.011865,0.186709,0.000000,0.000000,216.545455 MHz,-14.559174207267,0,0.187086,93.636148,0.000000,0.000000
P_459,-0.011353,0.186837,0.000000,0.000000,216.909091 MHz,-14.5547183338098,0,0.187182,93.477256,0.000000,0.000000
P_460,-0.010758,0.187021,0.000000,0.000000,217.272728 MHz,-14.5478533375835,0,0.187330,93.292194,0.000000,0.000000
P_461,-0.010585,0.187153,0.000000,0.000000,217.636364 MHz,-14.5421984311404,0,0.187452,93.237086,0.000000,0.000000
P_462,-0.009885,0.187179,0.000000,0.000000,218.000000 MHz,-14.5427544882219,0,0.187440,93.023005,0.000000,0.000000
P_463,-0.009665,0.187322,0.000000,0.000000,218.363637 MHz,-14.5366861244199,0,0.187571,92.953594,0.000000,0.000000
P_464,-0.009216,0.187379,0.000000,0.000000,218.727273 MHz,-14.5350655232732,0,0.187606,92.815752,0.000000,0.000000
P_465,-0.008601,0.187527,0.000000,0.000000,219.090910 MHz,-14.5296040093464,0,0.187724,92.626053,0.000000,0.000000
P_466,-0.008021,0.187568,0.000000,0.000000,219.454546 MHz,-14.5289099950513,0,0.187739,92.448657,0.000000,0.000000
P_467,-0.007663,0.187689,0.000000,0.000000,219.818182 MHz,-14.5240072072538,0,0.187845,92.337984,0.000000,0.000000
P_468,-0.007213,0.187771,0.000000,0.000000,220.181819 MHz,-14.5210483727918,0,0.187909,92.199868,0.000000,0.000000
P_469,-0.006562,0.187818,0.000000,0.000000,220.545455 MHz,-14.5199390696719,0,0.187933,92.000991,0.000000,0.000000
P_470,-0.006183,0.187891,0.000000,0.000000,220.909091 MHz,-14.5171664315319,0,0.187993,91.884774,0.000000,0.000000
P_471,-0.005711,0.187815,0.000000,0.000000,221.272728 MHz,-14.5213719462235,0,0.187902,91.741689,0.000000,0.000000
P_472,-0.005086,0.187927,0.000000,0.000000,221.636364 MHz,-14.517027822855,0,0.187996,91.550257,0.000000,0.000000
P_473,-0.004557,0.187737,0.000000,0.000000,222.000000 MHz,-14.5264582552276,0,0.187792,91.390486,0.000000,0.000000
P_474,-0.004279,0.187813,0.000000,0.000000,222.363637 MHz,-14.5232211685377,0,0.187862,91.305161,0.000000,0.000000
P_475,-0.003552,0.187852,0.000000,0.000000,222.727273 MHz,-14.522111587906,0,0.187886,91.083248,0.000000,0.000000
P_476,-0.003037,0.187878,0.000000,0.000000,223.090910 MHz,-14.5213257207096,0,0.187903,90.926091,0.000000,0.000000
P_477,-0.002576,0.188018,0.000000,0.000000,223.454546 MHz,-14.5151799184913,0,0.188036,90.784950,0.000000,0.000000
P_478,-0.002123,0.187955,0.000000,0.000000,223.818182 MHz,-14.5183677993952,0,0.187967,90.647143,0.000000,0.000000
P_479,-0.001739,0.187821,0.000000,0.000000,224.181819 MHz,-14.5247470733839,0,0.187829,90.530476,0.000000,0.000000
P_480,-0.001232,0.187788,0.000000,0.000000,224.545455 MHz,-14.5264582552276,0,0.187792,90.375889,0.000000,0.000000
P_481,-0.000729,0.187788,0.000000,0.000000,224.909091 MHz,-14.5265970144775,0,0.187789,90.222423,0.000000,0.000000
P_482,-0.000150,0.187807,0.000000,0.000000,225.272728 MHz,-14.525764492227,0,0.187807,90.045762,0.000000,0.000000
P_483,0.000218,0.187722,0.000000,0.000000,225.636364 MHz,-14.5296965487757,0,0.187722,89.933463,0.000000,0.000000
P_484,0.000658,0.187528,0.000000,0.000000,226.000000 MHz,-14.5386312450081,0,0.187529,89.798961,0.000000,0.000000
P_485,0.001192,0.187381,0.000000,0.000000,226.363637 MHz,-14.5453035387576,0,0.187385,89.635525,0.000000,0.000000
P_486,0.001507,0.187412,0.000000,0.000000,226.727273 MHz,-14.5437740186694,0,0.187418,89.539288,0.000000,0.000000
P_487,0.001978,0.187320,0.000000,0.000000,227.090910 MHz,-14.5478533375835,0,0.187330,89.395009,0.000000,0.000000
P_488,0.002470,0.187174,0.000000,0.000000,227.454546 MHz,-14.5543471141827,0,0.187190,89.243953,0.000000,0.000000
P_489,0.002727,0.187111,0.000000,0.000000,227.818182 MHz,-14.5570852319634,0,0.187131,89.165017,0.000000,0.000000
P_490,0.003289,0.187010,0.000000,0.000000,228.181819 MHz,-14.5613565624431,0,0.187039,88.992426,0.000000,0.000000
P_491,0.003599,0.187054,0.000000,0.000000,228.545455 MHz,-14.5590349266153,0,0.187089,88.897740,0.000000,0.000000
P_492,0.004012,0.186810,0.000000,0.000000,228.909091 MHz,-14.5699984997189,0,0.186853,88.769684,0.000000,0.000000
P_493,0.004303,0.186693,0.000000,0.000000,229.272728 MHz,-14.5751133718685,0,0.186743,88.679650,0.000000,0.000000
P_494,0.004684,0.186629,0.000000,0.000000,229.636364 MHz,-14.5776719378876,0,0.186688,88.562297,0.000000,0.000000
P_495,0.005272,0.186569,0.000000,0.000000,230.000000 MHz,-14.5797658708083,0,0.186643,88.381387,0.000000,0.000000
P_496,0.005492,0.186467,0.000000,0.000000,230.363637 MHz,-14.5841880542663,0,0.186548,88.312959,0.000000,0.000000
P_497,0.005869,0.186406,0.000000,0.000000,230.727273 MHz,-14.5865164238749,0,0.186498,88.196636,0.000000,0.000000
P_498,0.006164,0.186170,0.000000,0.000000,231.090910 MHz,-14.5970484479043,0,0.186272,88.103657,0.000000,0.000000
P_499,0.006847,0.186241,0.000000,0.000000,231.454546 MHz,-14.5926197137487,0,0.186367,87.894515,0.000000,0.000000
P_500,0.006617,0.186030,0.000000,0.000000,231.818182 MHz,-14.6028325108167,0,0.186148,87.962875,0.000000,0.000000
P_501,0.006933,0.185867,0.000000,0.000000,232.181819 MHz,-14.6099279109758,0,0.185996,87.863808,0.000000,0.000000
P_502,0.007327,0.185747,0.000000,0.000000,232.545455 MHz,-14.6148327258052,0,0.185891,87.741074,0.000000,0.000000
P_503,0.007645,0.185760,0.000000,0.000000,232.909091 MHz,-14.6136179422021,0,0.185917,87.643308,0.000000,0.000000
P_504,0.007759,0.185630,0.000000,0.000000,233.272728 MHz,-14.6194598036888,0,0.185792,87.606533,0.000000,0.000000
P_505,0.008175,0.185459,0.000000,0.000000,233.636364 MHz,-14.6266155940767,0,0.185639,87.476046,0.000000,0.000000
P_506,0.008346,0.185487,0.000000,0.000000,234.000000 MHz,-14.6249313482473,0,0.185675,87.423710,0.000000,0.000000
P_507,0.008753,0.185262,0.000000,0.000000,234.363637 MHz,-14.6345733925707,0,0.185469,87.294981,0.000000,0.000000
P_508,0.008820,0.185200,0.000000,0.000000,234.727273 MHz,-14.6373369218779,0,0.185410,87.273395,0.000000,0.000000
P_509,0.009145,0.185187,0.000000,0.000000,235.090910 MHz,-14.6371963822193,0,0.185413,87.172887,0.000000,0.000000
P_510,0.009522,0.185122,0.000000,0.000000,235.454546 MHz,-14.6393515735748,0,0.185367,87.055509,0.000000,0.000000
P_511,0.009353,0.185105,0.000000,0.000000,235.818182 MHz,-14.6405699617993,0,0.185341,87.107414,0.000000,0.000000
P_512,0.009888,0.185181,0.000000,0.000000,236.181819 MHz,-14.6356974340014,0,0.185445,86.943514,0.000000,0.000000
P_513,0.009875,0.184952,0.000000,0.000000,236.545455 MHz,-14.646476880789,0,0.185215,86.943752,0.000000,0.000000
P_514,0.010049,0.184838,0.000000,0.000000,236.909091 MHz,-14.6513554609919,0,0.185111,86.888091,0.000000,0.000000
P_515,0.010195,0.184792,0.000000,0.000000,237.272728 MHz,-14.6531387028792,0,0.185073,86.842185,0.000000,0.000000
P_516,0.010458,0.185018,0.000000,0.000000,237.636364 MHz,-14.6418822633546,0,0.185313,86.764843,0.000000,0.000000
P_517,0.010699,0.184962,0.000000,0.000000,238.000000 MHz,-14.6438510875151,0,0.185271,86.689454,0.000000,0.000000
P_518,0.010792,0.184924,0.000000,0.000000,238.363637 MHz,-14.6453514436141,0,0.185239,86.660058,0.000000,0.000000
P_519,0.010938,0.184929,0.000000,0.000000,238.727273 MHz,-14.644741892692,0,0.185252,86.615069,0.000000,0.000000
P_520,0.011211,0.184942,0.000000,0.000000,239.090910 MHz,-14.6433822793781,0,0.185281,86.531032,0.000000,0.000000
P_521,0.011179,0.185136,0.000000,0.000000,239.454546 MHz,-14.6343860664736,0,0.185473,86.544525,0.000000,0.000000
P_522,0.011298,0.185176,0.000000,0.000000,239.818182 MHz,-14.6321852874014,0,0.185520,86.508585,0.000000,0.000000
P_523,0.011556,0.185226,0.000000,0.000000,240.181819 MHz,-14.6290957726958,0,0.185586,86.430021,0.000000,0.000000
P_524,0.011738,0.185390,0.000000,0.000000,240.545455 MHz,-14.6209091935707,0,0.185761,86.377144,0.000000,0.000000
P_525,0.011659,0.185185,0.000000,0.000000,240.909091 MHz,-14.6306872036381,0,0.185552,86.397489,0.000000,0.000000
P_526,0.011931,0.185280,0.000000,0.000000,241.272728 MHz,-14.625445944269,0,0.185664,86.315558,0.000000,0.000000
P_527,0.012082,0.185495,0.000000,0.000000,241.636364 MHz,-14.6149729040773,0,0.185888,86.273370,0.000000,0.000000
P_528,0.012158,0.185495,0.000000,0.000000,242.000000 MHz,-14.6147392748806,0,0.185893,86.249995,0.000000,0.000000
P_529,0.012355,0.185717,0.000000,0.000000,242.363637 MHz,-14.6037657850161,0,0.186128,86.193952,0.000000,0.000000
P_530,0.012522,0.186096,0.000000,0.000000,242.727273 MHz,-14.5856315698971,0,0.186517,86.150493,0.000000,0.000000
P_531,0.012502,0.186171,0.000000,0.000000,243.090910 MHz,-14.5822327060233,0,0.186590,86.158166,0.000000,0.000000
P_532,0.012714,0.186202,0.000000,0.000000,243.454546 MHz,-14.5800916390807,0,0.186636,86.093868,0.000000,0.000000
P_533,0.012861,0.186348,0.000000,0.000000,243.818182 MHz,-14.5728810572469,0,0.186791,86.051933,0.000000,0.000000
P_534,0.012943,0.186447,0.000000,0.000000,244.181819 MHz,-14.5679998682519,0,0.186896,86.028944,0.000000,0.000000
P_535,0.013186,0.186855,0.000000,0.000000,244.545455 MHz,-14.5483170177992,0,0.187320,85.963438,0.000000,0.000000
P_536,0.013116,0.186906,0.000000,0.000000,244.909091 MHz,-14.5461842937296,0,0.187366,85.985889,0.000000,0.000000
P_537,0.013586,0.187073,0.000000,0.000000,245.272728 MHz,-14.5369176635546,0,0.187566,85.846241,0.000000,0.000000
P_538,0.013613,0.187352,0.000000,0.000000,245.636364 MHz,-14.5239609677131,0,0.187846,85.844191,0.000000,0.000000
P_539,0.013510,0.187645,0.000000,0.000000,246.000000 MHz,-14.5107927206076,0,0.188131,85.881944,0.000000,0.000000
P_540,0.013682,0.187904,0.000000,0.000000,246.363637 MHz,-14.498335927537,0,0.188401,85.835427,0.000000,0.000000
P_541,0.013620,0.188138,0.000000,0.000000,246.727273 MHz,-14.4877847051085,0,0.188630,85.859372,0.000000,0.000000
P_542,0.013728,0.188430,0.000000,0.000000,247.090910 MHz,-14.4740274828217,0,0.188929,85.833099,0.000000,0.000000
P_543,0.014105,0.188562,0.000000,0.000000,247.454546 MHz,-14.46667469843,0,0.189089,85.722072,0.000000,0.000000
P_544,0.014061,0.189439,0.000000,0.000000,247.818182 MHz,-14.4267567818004,0,0.189960,85.755038,0.000000,0.000000
P_545,0.014485,0.189308,0.000000,0.000000,248.181819 MHz,-14.4312847204538,0,0.189861,85.624509,0.000000,0.000000
P_546,0.014447,0.189555,0.000000,0.000000,248.545455 MHz,-14.4201292098923,0,0.190105,85.641608,0.000000,0.000000
P_547,0.014761,0.189864,0.000000,0.000000,248.909091 MHz,-14.4049733737875,0,0.190437,85.554475,0.000000,0.000000
P_548,0.014604,0.190616,0.000000,0.000000,249.272728 MHz,-14.3713780227806,0,0.191175,85.618856,0.000000,0.000000
P_549,0.015892,0.190452,0.000000,0.000000,249.636364 MHz,-14.3741499532961,0,0.191114,85.230084,0.000000,0.000000
P_550,0.021484,0.199777,0.000000,0.000000,250.000000 MHz,-13.9391475436762,0,0.200929,83.862006,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,A_s22_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=A_s22_log
