<ANRITSU>
P_345,0.000000,0.000000,-0.485136,0.328572,175.454546 MHz,0,-4.64305565705676,0.000000,0.000000,0.585932,145.891074
P_346,0.000000,0.000000,-0.484501,0.329868,175.818182 MHz,0,-4.64004689456424,0.000000,0.000000,0.586135,145.751373
P_347,0.000000,0.000000,-0.483334,0.331348,176.181819 MHz,0,-4.64195874606988,0.000000,0.000000,0.586006,145.567545
P_348,0.000000,0.000000,-0.482173,0.332356,176.545455 MHz,0,-4.64768199482263,0.000000,0.000000,0.585620,145.421975
P_349,0.000000,0.000000,-0.480789,0.333760,176.909091 MHz,0,-4.65271148351481,0.000000,0.000000,0.585281,145.231918
P_350,0.000000,0.000000,-0.479700,0.334456,177.272728 MHz,0,-4.66009036829427,0.000000,0.000000,0.584784,145.115055
P_351,0.000000,0.000000,-0.478423,0.335202,177.636364 MHz,0,-4.66928934308018,0.000000,0.000000,0.584165,144.983400
P_352,0.000000,0.000000,-0.477147,0.336181,178.000000 MHz,0,-4.67644422894667,0.000000,0.000000,0.583684,144.832822
P_353,0.000000,0.000000,-0.475841,0.336779,178.363637 MHz,0,-4.68719507045181,0.000000,0.000000,0.582962,144.710845
P_354,0.000000,0.000000,-0.474692,0.337252,178.727273 MHz,0,-4.69709403093087,0.000000,0.000000,0.582298,144.607543
P_355,0.000000,0.000000,-0.473630,0.337591,179.090910 MHz,0,-4.7070640203379,0.000000,0.000000,0.581630,144.519728
P_356,0.000000,0.000000,-0.472310,0.337966,179.454546 MHz,0,-4.71987164173692,0.000000,0.000000,0.580773,144.414018
P_357,0.000000,0.000000,-0.471344,0.338305,179.818182 MHz,0,-4.72865510032939,0.000000,0.000000,0.580186,144.331279
P_358,0.000000,0.000000,-0.470311,0.338356,180.181819 MHz,0,-4.74077498662675,0.000000,0.000000,0.579377,144.267614
P_359,0.000000,0.000000,-0.469454,0.338865,180.545455 MHz,0,-4.7467437634311,0.000000,0.000000,0.578979,144.177198
P_360,0.000000,0.000000,-0.468409,0.338891,180.909091 MHz,0,-4.75923447131296,0.000000,0.000000,0.578147,144.114495
P_361,0.000000,0.000000,-0.467727,0.339159,181.272728 MHz,0,-4.76517084904247,0.000000,0.000000,0.577752,144.053318
P_362,0.000000,0.000000,-0.466984,0.339149,181.636364 MHz,0,-4.77430124854267,0.000000,0.000000,0.577145,144.010821
P_363,0.000000,0.000000,-0.466315,0.339365,182.000000 MHz,0,-4.78053408199178,0.000000,0.000000,0.576731,143.954403
P_364,0.000000,0.000000,-0.465797,0.339558,182.363637 MHz,0,-4.78512876667285,0.000000,0.000000,0.576426,143.908595
P_365,0.000000,0.000000,-0.465030,0.339698,182.727273 MHz,0,-4.79322433615393,0.000000,0.000000,0.575889,143.852387
P_366,0.000000,0.000000,-0.464524,0.339782,183.090910 MHz,0,-4.79864066935863,0.000000,0.000000,0.575530,143.815920
P_367,0.000000,0.000000,-0.464056,0.339844,183.454546 MHz,0,-4.80378856116067,0.000000,0.000000,0.575189,143.783413
P_368,0.000000,0.000000,-0.463422,0.340099,183.818182 MHz,0,-4.80924170883124,0.000000,0.000000,0.574828,143.725569
P_369,0.000000,0.000000,-0.462977,0.340174,184.181819 MHz,0,-4.81398767550471,0.000000,0.000000,0.574514,143.693282
P_370,0.000000,0.000000,-0.462626,0.340407,184.545455 MHz,0,-4.81618015986423,0.000000,0.000000,0.574369,143.653820
P_371,0.000000,0.000000,-0.462124,0.340515,184.909091 MHz,0,-4.82132332898021,0.000000,0.000000,0.574029,143.615441
P_372,0.000000,0.000000,-0.461932,0.340790,185.272728 MHz,0,-4.82120227824427,0.000000,0.000000,0.574037,143.581976
P_373,0.000000,0.000000,-0.461468,0.340898,185.636364 MHz,0,-4.82587908919948,0.000000,0.000000,0.573728,143.545787
P_374,0.000000,0.000000,-0.461180,0.341163,186.000000 MHz,0,-4.82699947601766,0.000000,0.000000,0.573654,143.507406
P_375,0.000000,0.000000,-0.460782,0.341586,186.363637 MHz,0,-4.82802914809339,0.000000,0.000000,0.573586,143.449793
P_376,0.000000,0.000000,-0.460557,0.341655,186.727273 MHz,0,-4.83013429880065,0.000000,0.000000,0.573447,143.430867
P_377,0.000000,0.000000,-0.460460,0.341889,187.090910 MHz,0,-4.82921039286115,0.000000,0.000000,0.573508,143.406318
P_378,0.000000,0.000000,-0.460001,0.342191,187.454546 MHz,0,-4.83205815602456,0.000000,0.000000,0.573320,143.354741
P_379,0.000000,0.000000,-0.459642,0.342506,187.818182 MHz,0,-4.83357330415024,0.000000,0.000000,0.573220,143.308061
P_380,0.000000,0.000000,-0.459478,0.343137,188.181819 MHz,0,-4.82984651428144,0.000000,0.000000,0.573466,143.247718
P_381,0.000000,0.000000,-0.459301,0.343464,188.545455 MHz,0,-4.82902865244041,0.000000,0.000000,0.573520,143.210963
P_382,0.000000,0.000000,-0.458807,0.343754,188.909091 MHz,0,-4.83239146593607,0.000000,0.000000,0.573298,143.158186
P_383,0.000000,0.000000,-0.458882,0.344387,189.272728 MHz,0,-4.82572769665908,0.000000,0.000000,0.573738,143.112087
P_384,0.000000,0.000000,-0.458454,0.344601,189.636364 MHz,0,-4.82896807314519,0.000000,0.000000,0.573524,143.069322
P_385,0.000000,0.000000,-0.458194,0.344810,190.000000 MHz,0,-4.83021003315365,0.000000,0.000000,0.573442,143.037021
P_386,0.000000,0.000000,-0.457919,0.345513,190.363637 MHz,0,-4.82713574913695,0.000000,0.000000,0.573645,142.964401
P_387,0.000000,0.000000,-0.457458,0.346057,190.727273 MHz,0,-4.82774143331331,0.000000,0.000000,0.573605,142.893289
P_388,0.000000,0.000000,-0.457289,0.346571,191.090910 MHz,0,-4.82507673880198,0.000000,0.000000,0.573781,142.842175
P_389,0.000000,0.000000,-0.457084,0.346556,191.454546 MHz,0,-4.82768086299504,0.000000,0.000000,0.573609,142.831001
P_390,0.000000,0.000000,-0.456718,0.347344,191.818182 MHz,0,-4.82487994719306,0.000000,0.000000,0.573794,142.746220
P_391,0.000000,0.000000,-0.456547,0.347883,192.181819 MHz,0,-4.82200427080563,0.000000,0.000000,0.573984,142.693061
P_392,0.000000,0.000000,-0.456383,0.348472,192.545455 MHz,0,-4.81856984203085,0.000000,0.000000,0.574211,142.636396
P_393,0.000000,0.000000,-0.455886,0.349017,192.909091 MHz,0,-4.81953800167691,0.000000,0.000000,0.574147,142.563070
P_394,0.000000,0.000000,-0.455771,0.349480,193.272728 MHz,0,-4.8166640930351,0.000000,0.000000,0.574337,142.519421
P_395,0.000000,0.000000,-0.455553,0.350147,193.636364 MHz,0,-4.81312595385701,0.000000,0.000000,0.574571,142.453411
P_396,0.000000,0.000000,-0.455527,0.350383,194.000000 MHz,0,-4.81126674048227,0.000000,0.000000,0.574694,142.433177
P_397,0.000000,0.000000,-0.454652,0.351199,194.363637 MHz,0,-4.8142144585691,0.000000,0.000000,0.574499,142.315466
P_398,0.000000,0.000000,-0.454801,0.351621,194.727273 MHz,0,-4.80853154835812,0.000000,0.000000,0.574875,142.291259
P_399,0.000000,0.000000,-0.454239,0.351893,195.090910 MHz,0,-4.81273291623217,0.000000,0.000000,0.574597,142.235525
P_400,0.000000,0.000000,-0.454136,0.352631,195.454546 MHz,0,-4.80712650829943,0.000000,0.000000,0.574968,142.171102
P_401,0.000000,0.000000,-0.453637,0.353217,195.818182 MHz,0,-4.80764015250177,0.000000,0.000000,0.574934,142.094477
P_402,0.000000,0.000000,-0.453338,0.354107,196.181819 MHz,0,-4.80294295016497,0.000000,0.000000,0.575245,142.006237
P_403,0.000000,0.000000,-0.452957,0.354493,196.545455 MHz,0,-4.80387916722172,0.000000,0.000000,0.575183,141.952572
P_404,0.000000,0.000000,-0.452661,0.355184,196.909091 MHz,0,-4.80096514592273,0.000000,0.000000,0.575376,141.880218
P_405,0.000000,0.000000,-0.452161,0.355539,197.272728 MHz,0,-4.80359225127073,0.000000,0.000000,0.575202,141.821654
P_406,0.000000,0.000000,-0.451993,0.356384,197.636364 MHz,0,-4.79768992639242,0.000000,0.000000,0.575593,141.745196
P_407,0.000000,0.000000,-0.451646,0.356968,198.000000 MHz,0,-4.79634699063975,0.000000,0.000000,0.575682,141.678171
P_408,0.000000,0.000000,-0.451397,0.357449,198.363637 MHz,0,-4.79477798042876,0.000000,0.000000,0.575786,141.625256
P_409,0.000000,0.000000,-0.450728,0.358286,198.727273 MHz,0,-4.79483832173479,0.000000,0.000000,0.575782,141.518631
P_410,0.000000,0.000000,-0.450392,0.358711,199.090910 MHz,0,-4.79482323636898,0.000000,0.000000,0.575783,141.464720
P_411,0.000000,0.000000,-0.449945,0.359158,199.454546 MHz,0,-4.79587927525303,0.000000,0.000000,0.575713,141.402207
P_412,0.000000,0.000000,-0.449567,0.359799,199.818182 MHz,0,-4.79429526507089,0.000000,0.000000,0.575818,141.328894
P_413,0.000000,0.000000,-0.448946,0.360420,200.181819 MHz,0,-4.79575857859633,0.000000,0.000000,0.575721,141.242026
P_414,0.000000,0.000000,-0.448625,0.361252,200.545455 MHz,0,-4.79165588986375,0.000000,0.000000,0.575993,141.157499
P_415,0.000000,0.000000,-0.447977,0.361801,200.909091 MHz,0,-4.79406900148135,0.000000,0.000000,0.575833,141.074514
P_416,0.000000,0.000000,-0.447529,0.362549,201.272728 MHz,0,-4.79222894317235,0.000000,0.000000,0.575955,140.988623
P_417,0.000000,0.000000,-0.447221,0.363201,201.636364 MHz,0,-4.78965050096383,0.000000,0.000000,0.576126,140.918959
P_418,0.000000,0.000000,-0.446852,0.363760,202.000000 MHz,0,-4.78864044280041,0.000000,0.000000,0.576193,140.852678
P_419,0.000000,0.000000,-0.446334,0.364398,202.363637 MHz,0,-4.78862536819502,0.000000,0.000000,0.576194,140.770959
P_420,0.000000,0.000000,-0.445819,0.364895,202.727273 MHz,0,-4.78989172625833,0.000000,0.000000,0.576110,140.700279
P_421,0.000000,0.000000,-0.445221,0.366049,203.090910 MHz,0,-4.78582194648552,0.000000,0.000000,0.576380,140.573856
P_422,0.000000,0.000000,-0.444735,0.366557,203.454546 MHz,0,-4.78662067877593,0.000000,0.000000,0.576327,140.504161
P_423,0.000000,0.000000,-0.444168,0.367099,203.818182 MHz,0,-4.78800733189897,0.000000,0.000000,0.576235,140.426717
P_424,0.000000,0.000000,-0.443813,0.367570,204.181819 MHz,0,-4.78760035640095,0.000000,0.000000,0.576262,140.368134
P_425,0.000000,0.000000,-0.442987,0.368700,204.545455 MHz,0,-4.78630419115814,0.000000,0.000000,0.576348,140.229241
P_426,0.000000,0.000000,-0.442614,0.369278,204.909091 MHz,0,-4.7850383559929,0.000000,0.000000,0.576432,140.161365
P_427,0.000000,0.000000,-0.442188,0.369834,205.272728 MHz,0,-4.78460138430593,0.000000,0.000000,0.576461,140.091807
P_428,0.000000,0.000000,-0.441604,0.370776,205.636364 MHz,0,-4.7822210280923,0.000000,0.000000,0.576619,139.982779
P_429,0.000000,0.000000,-0.440918,0.371321,206.000000 MHz,0,-4.7848575374562,0.000000,0.000000,0.576444,139.897448
P_430,0.000000,0.000000,-0.440620,0.372122,206.363637 MHz,0,-4.7805039609316,0.000000,0.000000,0.576733,139.817511
P_431,0.000000,0.000000,-0.439894,0.372762,206.727273 MHz,0,-4.78262775161518,0.000000,0.000000,0.576592,139.722375
P_432,0.000000,0.000000,-0.439270,0.373320,207.090910 MHz,0,-4.7843603058885,0.000000,0.000000,0.576477,139.639969
P_433,0.000000,0.000000,-0.438946,0.373933,207.454546 MHz,0,-4.78208545781682,0.000000,0.000000,0.576628,139.572708
P_434,0.000000,0.000000,-0.438669,0.374312,207.818182 MHz,0,-4.78155826019293,0.000000,0.000000,0.576663,139.526195
P_435,0.000000,0.000000,-0.437913,0.375114,208.181819 MHz,0,-4.78237166421349,0.000000,0.000000,0.576609,139.416812
P_436,0.000000,0.000000,-0.437316,0.375558,208.545455 MHz,0,-4.78484246941472,0.000000,0.000000,0.576445,139.344693
P_437,0.000000,0.000000,-0.436529,0.376232,208.909091 MHz,0,-4.78720847209115,0.000000,0.000000,0.576288,139.242879
P_438,0.000000,0.000000,-0.436225,0.377021,209.272728 MHz,0,-4.78289891121145,0.000000,0.000000,0.576574,139.163766
P_439,0.000000,0.000000,-0.435601,0.377244,209.636364 MHz,0,-4.78781137835293,0.000000,0.000000,0.576248,139.106420
P_440,0.000000,0.000000,-0.434984,0.378137,210.000000 MHz,0,-4.78601785515464,0.000000,0.000000,0.576367,138.999161
P_441,0.000000,0.000000,-0.434262,0.378500,210.363637 MHz,0,-4.79063052040003,0.000000,0.000000,0.576061,138.924800
P_442,0.000000,0.000000,-0.433695,0.379073,210.727273 MHz,0,-4.79139953614964,0.000000,0.000000,0.576010,138.844776
P_443,0.000000,0.000000,-0.433182,0.379742,211.090910 MHz,0,-4.79057020831863,0.000000,0.000000,0.576065,138.761098
P_444,0.000000,0.000000,-0.432715,0.380259,211.454546 MHz,0,-4.79072098930738,0.000000,0.000000,0.576055,138.691812
P_445,0.000000,0.000000,-0.431863,0.380917,211.818182 MHz,0,-4.79381257653828,0.000000,0.000000,0.575850,138.586674
P_446,0.000000,0.000000,-0.431290,0.381230,212.181819 MHz,0,-4.79716178081928,0.000000,0.000000,0.575628,138.525582
P_447,0.000000,0.000000,-0.430911,0.381780,212.545455 MHz,0,-4.79595471151516,0.000000,0.000000,0.575708,138.459589
P_448,0.000000,0.000000,-0.430298,0.382324,212.909091 MHz,0,-4.79741830465813,0.000000,0.000000,0.575611,138.378596
P_449,0.000000,0.000000,-0.429557,0.382746,213.272728 MHz,0,-4.8015388137609,0.000000,0.000000,0.575338,138.298165
P_450,0.000000,0.000000,-0.429028,0.383276,213.636364 MHz,0,-4.80217291177115,0.000000,0.000000,0.575296,138.223707
P_451,0.000000,0.000000,-0.428165,0.383482,214.000000 MHz,0,-4.80981592358148,0.000000,0.000000,0.574790,138.151081
P_452,0.000000,0.000000,-0.427921,0.384209,214.363637 MHz,0,-4.80522326812842,0.000000,0.000000,0.575094,138.080909
P_453,0.000000,0.000000,-0.427231,0.384761,214.727273 MHz,0,-4.80739843379933,0.000000,0.000000,0.574950,137.994040
P_454,0.000000,0.000000,-0.426665,0.385104,215.090910 MHz,0,-4.81028439004762,0.000000,0.000000,0.574759,137.930874
P_455,0.000000,0.000000,-0.426057,0.385661,215.454546 MHz,0,-4.81144810963502,0.000000,0.000000,0.574682,137.849034
P_456,0.000000,0.000000,-0.425288,0.386110,215.818182 MHz,0,-4.81551479577555,0.000000,0.000000,0.574413,137.764355
P_457,0.000000,0.000000,-0.424810,0.386550,216.181819 MHz,0,-4.81637675446311,0.000000,0.000000,0.574356,137.699805
P_458,0.000000,0.000000,-0.424355,0.387001,216.545455 MHz,0,-4.81687582227602,0.000000,0.000000,0.574323,137.635978
P_459,0.000000,0.000000,-0.423613,0.387285,216.909091 MHz,0,-4.82226152938872,0.000000,0.000000,0.573967,137.565119
P_460,0.000000,0.000000,-0.422946,0.388155,217.272728 MHz,0,-4.82082400556746,0.000000,0.000000,0.574062,137.456114
P_461,0.000000,0.000000,-0.422394,0.388454,217.636364 MHz,0,-4.82391119196515,0.000000,0.000000,0.573858,137.396854
P_462,0.000000,0.000000,-0.421819,0.388711,218.000000 MHz,0,-4.82768086299504,0.000000,0.000000,0.573609,137.339080
P_463,0.000000,0.000000,-0.421037,0.389305,218.363637 MHz,0,-4.83028576816701,0.000000,0.000000,0.573437,137.242487
P_464,0.000000,0.000000,-0.420545,0.389475,218.727273 MHz,0,-4.83399759299214,0.000000,0.000000,0.573192,137.196622
P_465,0.000000,0.000000,-0.420058,0.389881,219.090910 MHz,0,-4.83522511671293,0.000000,0.000000,0.573111,137.133760
P_466,0.000000,0.000000,-0.419568,0.390641,219.454546 MHz,0,-4.83283084854443,0.000000,0.000000,0.573269,137.044770
P_467,0.000000,0.000000,-0.418947,0.391045,219.818182 MHz,0,-4.83552823569681,0.000000,0.000000,0.573091,136.972902
P_468,0.000000,0.000000,-0.418252,0.391209,220.181819 MHz,0,-4.84153217087079,0.000000,0.000000,0.572695,136.913463
P_469,0.000000,0.000000,-0.417616,0.391947,220.545455 MHz,0,-4.84092552430895,0.000000,0.000000,0.572735,136.816082
P_470,0.000000,0.000000,-0.417363,0.392002,220.909091 MHz,0,-4.84315515871567,0.000000,0.000000,0.572588,136.794744
P_471,0.000000,0.000000,-0.416878,0.392408,221.272728 MHz,0,-4.84429294782561,0.000000,0.000000,0.572513,136.731898
P_472,0.000000,0.000000,-0.416141,0.392930,221.636364 MHz,0,-4.84699389741548,0.000000,0.000000,0.572335,136.643277
P_473,0.000000,0.000000,-0.415566,0.393274,222.000000 MHz,0,-4.84975641118138,0.000000,0.000000,0.572153,136.578698
P_474,0.000000,0.000000,-0.415041,0.393504,222.363637 MHz,0,-4.85314244770813,0.000000,0.000000,0.571930,136.525812
P_475,0.000000,0.000000,-0.414443,0.394156,222.727273 MHz,0,-4.85289945942231,0.000000,0.000000,0.571946,136.437197
P_476,0.000000,0.000000,-0.414136,0.394348,223.090910 MHz,0,-4.85426635696059,0.000000,0.000000,0.571856,136.402059
P_477,0.000000,0.000000,-0.413490,0.394900,223.454546 MHz,0,-4.85558789575166,0.000000,0.000000,0.571769,136.317360
P_478,0.000000,0.000000,-0.412952,0.395032,223.818182 MHz,0,-4.860116070362,0.000000,0.000000,0.571471,136.270535
P_479,0.000000,0.000000,-0.412541,0.395465,224.181819 MHz,0,-4.8600704729467,0.000000,0.000000,0.571474,136.210681
P_480,0.000000,0.000000,-0.411859,0.396020,224.545455 MHz,0,-4.86171213071805,0.000000,0.000000,0.571366,136.123178
P_481,0.000000,0.000000,-0.411295,0.396530,224.909091 MHz,0,-4.86250266920913,0.000000,0.000000,0.571314,136.047105
P_482,0.000000,0.000000,-0.410833,0.396731,225.272728 MHz,0,-4.86543741248309,0.000000,0.000000,0.571121,136.000420
P_483,0.000000,0.000000,-0.410615,0.397172,225.636364 MHz,0,-4.86315643808341,0.000000,0.000000,0.571271,135.953415
P_484,0.000000,0.000000,-0.409822,0.397561,226.000000 MHz,0,-4.86770377356474,0.000000,0.000000,0.570972,135.870033
P_485,0.000000,0.000000,-0.409379,0.397788,226.363637 MHz,0,-4.87013810851984,0.000000,0.000000,0.570812,135.822717
P_486,0.000000,0.000000,-0.408820,0.398382,226.727273 MHz,0,-4.8699250769723,0.000000,0.000000,0.570826,135.740855
P_487,0.000000,0.000000,-0.408416,0.398606,227.090910 MHz,0,-4.87194908765822,0.000000,0.000000,0.570693,135.696442
P_488,0.000000,0.000000,-0.407735,0.398950,227.454546 MHz,0,-4.87570921639645,0.000000,0.000000,0.570446,135.623941
P_489,0.000000,0.000000,-0.407483,0.399296,227.818182 MHz,0,-4.87476522538876,0.000000,0.000000,0.570508,135.581404
P_490,0.000000,0.000000,-0.406857,0.399752,228.181819 MHz,0,-4.87669899456103,0.000000,0.000000,0.570381,135.504676
P_491,0.000000,0.000000,-0.406216,0.400069,228.545455 MHz,0,-4.88027836461335,0.000000,0.000000,0.570146,135.436806
P_492,0.000000,0.000000,-0.405844,0.400722,228.909091 MHz,0,-4.8773233741864,0.000000,0.000000,0.570340,135.363845
P_493,0.000000,0.000000,-0.405424,0.400850,229.272728 MHz,0,-4.88050688512999,0.000000,0.000000,0.570131,135.325036
P_494,0.000000,0.000000,-0.405013,0.401315,229.636364 MHz,0,-4.87997367994323,0.000000,0.000000,0.570166,135.262769
P_495,0.000000,0.000000,-0.404378,0.401674,230.000000 MHz,0,-4.88299052913047,0.000000,0.000000,0.569968,135.192205
P_496,0.000000,0.000000,-0.404009,0.402184,230.363637 MHz,0,-4.88149721018275,0.000000,0.000000,0.570066,135.129702
P_497,0.000000,0.000000,-0.403458,0.402496,230.727273 MHz,0,-4.88408782504433,0.000000,0.000000,0.569896,135.068389
P_498,0.000000,0.000000,-0.403117,0.402863,231.090910 MHz,0,-4.88381348806974,0.000000,0.000000,0.569914,135.018056
P_499,0.000000,0.000000,-0.402414,0.403633,231.454546 MHz,0,-4.88308196516221,0.000000,0.000000,0.569962,134.913351
P_500,0.000000,0.000000,-0.402078,0.403787,231.818182 MHz,0,-4.88503282984036,0.000000,0.000000,0.569834,134.878493
P_501,0.000000,0.000000,-0.401412,0.404336,232.181819 MHz,0,-4.88625234280853,0.000000,0.000000,0.569754,134.792079
P_502,0.000000,0.000000,-0.401211,0.404820,232.545455 MHz,0,-4.8831734021565,0.000000,0.000000,0.569956,134.743460
P_503,0.000000,0.000000,-0.400748,0.405409,232.909091 MHz,0,-4.88175623690173,0.000000,0.000000,0.570049,134.668734
P_504,0.000000,0.000000,-0.400199,0.405756,233.272728 MHz,0,-4.88387445109307,0.000000,0.000000,0.569910,134.604956
P_505,0.000000,0.000000,-0.399649,0.406352,233.636364 MHz,0,-4.88329531964623,0.000000,0.000000,0.569948,134.523518
P_506,0.000000,0.000000,-0.399176,0.406523,234.000000 MHz,0,-4.88648102055307,0.000000,0.000000,0.569739,134.477546
P_507,0.000000,0.000000,-0.398713,0.406821,234.363637 MHz,0,-4.88818867137396,0.000000,0.000000,0.569627,134.423316
P_508,0.000000,0.000000,-0.398278,0.407584,234.727273 MHz,0,-4.88451458867243,0.000000,0.000000,0.569868,134.338384
P_509,0.000000,0.000000,-0.398122,0.407833,235.090910 MHz,0,-4.8834477189149,0.000000,0.000000,0.569938,134.309673
P_510,0.000000,0.000000,-0.397477,0.408564,235.454546 MHz,0,-4.88233526573595,0.000000,0.000000,0.570011,134.211953
P_511,0.000000,0.000000,-0.397044,0.408677,235.818182 MHz,0,-4.88570354078408,0.000000,0.000000,0.569790,134.172821
P_512,0.000000,0.000000,-0.396655,0.409124,236.181819 MHz,0,-4.88494137326974,0.000000,0.000000,0.569840,134.113449
P_513,0.000000,0.000000,-0.396497,0.409574,236.545455 MHz,0,-4.88169528874349,0.000000,0.000000,0.570053,134.070564
P_514,0.000000,0.000000,-0.395915,0.410331,236.909091 MHz,0,-4.87956237259129,0.000000,0.000000,0.570193,133.975638
P_515,0.000000,0.000000,-0.395286,0.410588,237.272728 MHz,0,-4.88338675888656,0.000000,0.000000,0.569942,133.912194
P_516,0.000000,0.000000,-0.394776,0.411042,237.636364 MHz,0,-4.88379824738077,0.000000,0.000000,0.569915,133.843602
P_517,0.000000,0.000000,-0.394247,0.411518,238.000000 MHz,0,-4.88413354871584,0.000000,0.000000,0.569893,133.772094
P_518,0.000000,0.000000,-0.393986,0.411950,238.363637 MHz,0,-4.88213717258039,0.000000,0.000000,0.570024,133.723111
P_519,0.000000,0.000000,-0.393828,0.412405,238.727273 MHz,0,-4.87878551184083,0.000000,0.000000,0.570244,133.680040
P_520,0.000000,0.000000,-0.393021,0.413065,239.090910 MHz,0,-4.8799889139229,0.000000,0.000000,0.570165,133.575586
P_521,0.000000,0.000000,-0.392775,0.413525,239.454546 MHz,0,-4.87749089830781,0.000000,0.000000,0.570329,133.525828
P_522,0.000000,0.000000,-0.392374,0.414026,239.818182 MHz,0,-4.8761660230728,0.000000,0.000000,0.570416,133.461966
P_523,0.000000,0.000000,-0.391963,0.414753,240.181819 MHz,0,-4.87242091733233,0.000000,0.000000,0.570662,133.381805
P_524,0.000000,0.000000,-0.391394,0.415393,240.545455 MHz,0,-4.87127943793066,0.000000,0.000000,0.570737,133.296160
P_525,0.000000,0.000000,-0.391286,0.415635,240.909091 MHz,0,-4.86972726664212,0.000000,0.000000,0.570839,133.271613
P_526,0.000000,0.000000,-0.390544,0.416336,241.272728 MHz,0,-4.86968161874413,0.000000,0.000000,0.570842,133.169158
P_527,0.000000,0.000000,-0.389791,0.416591,241.636364 MHz,0,-4.87468910155197,0.000000,0.000000,0.570513,133.096483
P_528,0.000000,0.000000,-0.389701,0.417307,242.000000 MHz,0,-4.86765813629977,0.000000,0.000000,0.570975,133.040799
P_529,0.000000,0.000000,-0.389006,0.417414,242.363637 MHz,0,-4.87368432942711,0.000000,0.000000,0.570579,132.982459
P_530,0.000000,0.000000,-0.388802,0.417890,242.727273 MHz,0,-4.8705033176147,0.000000,0.000000,0.570788,132.934902
P_531,0.000000,0.000000,-0.388325,0.418562,243.090910 MHz,0,-4.8679471763611,0.000000,0.000000,0.570956,132.853922
P_532,0.000000,0.000000,-0.387933,0.419097,243.454546 MHz,0,-4.86603056395619,0.000000,0.000000,0.571082,132.788584
P_533,0.000000,0.000000,-0.387322,0.419571,243.818182 MHz,0,-4.86704966234524,0.000000,0.000000,0.571015,132.711284
P_534,0.000000,0.000000,-0.386992,0.419957,244.181819 MHz,0,-4.86613703132883,0.000000,0.000000,0.571075,132.660688
P_535,0.000000,0.000000,-0.386510,0.420409,244.545455 MHz,0,-4.86604577350096,0.000000,0.000000,0.571081,132.594395
P_536,0.000000,0.000000,-0.385875,0.420942,244.909091 MHz,0,-4.86660854538095,0.000000,0.000000,0.571044,132.511298
P_537,0.000000,0.000000,-0.385511,0.421128,245.272728 MHz,0,-4.86825143944864,0.000000,0.000000,0.570936,132.471757
P_538,0.000000,0.000000,-0.384923,0.422039,245.636364 MHz,0,-4.86405354988132,0.000000,0.000000,0.571212,132.366552
P_539,0.000000,0.000000,-0.384421,0.422445,246.000000 MHz,0,-4.86463139976108,0.000000,0.000000,0.571174,132.301901
P_540,0.000000,0.000000,-0.383961,0.422985,246.363637 MHz,0,-4.86326287023204,0.000000,0.000000,0.571264,132.231327
P_541,0.000000,0.000000,-0.383243,0.423723,246.727273 MHz,0,-4.86227462187575,0.000000,0.000000,0.571329,132.128267
P_542,0.000000,0.000000,-0.383156,0.424198,247.090910 MHz,0,-4.85780610244551,0.000000,0.000000,0.571623,132.089863
P_543,0.000000,0.000000,-0.382663,0.424600,247.454546 MHz,0,-4.85829236043131,0.000000,0.000000,0.571591,132.026180
P_544,0.000000,0.000000,-0.382358,0.425102,247.818182 MHz,0,-4.85572461813779,0.000000,0.000000,0.571760,131.969798
P_545,0.000000,0.000000,-0.381522,0.425811,248.181819 MHz,0,-4.85619556727476,0.000000,0.000000,0.571729,131.859992
P_546,0.000000,0.000000,-0.380826,0.426736,248.545455 MHz,0,-4.8527627814987,0.000000,0.000000,0.571955,131.746230
P_547,0.000000,0.000000,-0.380722,0.427054,248.909091 MHz,0,-4.85021185495404,0.000000,0.000000,0.572123,131.717255
P_548,0.000000,0.000000,-0.379807,0.427287,249.272728 MHz,0,-4.85681847470978,0.000000,0.000000,0.571688,131.633265
P_549,0.000000,0.000000,-0.379094,0.428014,249.636364 MHz,0,-4.85573980964687,0.000000,0.000000,0.571759,131.531462
P_550,0.000000,0.000000,-0.373358,0.487468,250.000000 MHz,0,-4.23633550785549,0.000000,0.000000,0.614021,127.448967
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,A_s32_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=A_s32_log
