<ANRITSU>
P_350,0.000000,0.000000,0.004626,0.000222,177.272728 MHz,0,-46.6865043801221,0.000000,0.000000,0.004631,2.747495
P_351,0.000000,0.000000,0.004619,0.000196,177.636364 MHz,0,-46.7015221312384,0.000000,0.000000,0.004623,2.429799
P_352,0.000000,0.000000,0.004628,0.000184,178.000000 MHz,0,-46.6846289856124,0.000000,0.000000,0.004632,2.276766
P_353,0.000000,0.000000,0.004614,0.000183,178.363637 MHz,0,-46.7109214283768,0.000000,0.000000,0.004618,2.271269
P_354,0.000000,0.000000,0.004644,0.000181,178.727273 MHz,0,-46.6546776123545,0.000000,0.000000,0.004648,2.231975
P_355,0.000000,0.000000,0.004634,0.000169,179.090910 MHz,0,-46.6752580820839,0.000000,0.000000,0.004637,2.088627
P_356,0.000000,0.000000,0.004633,0.000172,179.454546 MHz,0,-46.6771314541688,0.000000,0.000000,0.004636,2.126128
P_357,0.000000,0.000000,0.004632,0.000164,179.818182 MHz,0,-46.6790052303897,0.000000,0.000000,0.004635,2.027760
P_358,0.000000,0.000000,0.004633,0.000146,180.181819 MHz,0,-46.6790052303897,0.000000,0.000000,0.004635,1.804968
P_359,0.000000,0.000000,0.004614,0.000139,180.545455 MHz,0,-46.7146839970465,0.000000,0.000000,0.004616,1.725554
P_360,0.000000,0.000000,0.004632,0.000129,180.909091 MHz,0,-46.6808794109209,0.000000,0.000000,0.004634,1.595260
P_361,0.000000,0.000000,0.004649,0.000127,181.272728 MHz,0,-46.6490732097697,0.000000,0.000000,0.004651,1.564800
P_362,0.000000,0.000000,0.004639,0.000128,181.636364 MHz,0,-46.6677686316194,0.000000,0.000000,0.004641,1.580513
P_363,0.000000,0.000000,0.004652,0.000136,182.000000 MHz,0,-46.6434724209858,0.000000,0.000000,0.004654,1.674550
P_364,0.000000,0.000000,0.004664,0.000120,182.363637 MHz,0,-46.6211053108453,0.000000,0.000000,0.004666,1.473837
P_365,0.000000,0.000000,0.004684,0.000105,182.727273 MHz,0,-46.5858080955241,0.000000,0.000000,0.004685,1.284169
P_366,0.000000,0.000000,0.004662,0.000103,183.090910 MHz,0,-46.6266916909102,0.000000,0.000000,0.004663,1.265660
P_367,0.000000,0.000000,0.004687,0.000101,183.454546 MHz,0,-46.5802479397993,0.000000,0.000000,0.004688,1.234474
P_368,0.000000,0.000000,0.004669,0.000105,183.818182 MHz,0,-46.6136623886778,0.000000,0.000000,0.004670,1.288294
P_369,0.000000,0.000000,0.004666,0.000093,184.181819 MHz,0,-46.6192439822969,0.000000,0.000000,0.004667,1.141835
P_370,0.000000,0.000000,0.004682,0.000087,184.545455 MHz,0,-46.5895168443584,0.000000,0.000000,0.004683,1.064536
P_371,0.000000,0.000000,0.004710,0.000098,184.909091 MHz,0,-46.5377379152353,0.000000,0.000000,0.004711,1.191969
P_372,0.000000,0.000000,0.004712,0.000082,185.272728 MHz,0,-46.5340512048073,0.000000,0.000000,0.004713,0.996982
P_373,0.000000,0.000000,0.004712,0.000073,185.636364 MHz,0,-46.5340512048073,0.000000,0.000000,0.004713,0.887576
P_374,0.000000,0.000000,0.004712,0.000062,186.000000 MHz,0,-46.5358943644191,0.000000,0.000000,0.004712,0.753848
P_375,0.000000,0.000000,0.004741,0.000072,186.363637 MHz,0,-46.4807690071566,0.000000,0.000000,0.004742,0.870065
P_376,0.000000,0.000000,0.004733,0.000037,186.727273 MHz,0,-46.4972699106401,0.000000,0.000000,0.004733,0.447898
P_377,0.000000,0.000000,0.004762,0.000053,187.090910 MHz,0,-46.4442121786228,0.000000,0.000000,0.004762,0.637663
P_378,0.000000,0.000000,0.004742,0.000042,187.454546 MHz,0,-46.4807690071566,0.000000,0.000000,0.004742,0.507457
P_379,0.000000,0.000000,0.004762,0.000038,187.818182 MHz,0,-46.4442121786228,0.000000,0.000000,0.004762,0.457201
P_380,0.000000,0.000000,0.004752,0.000049,188.181819 MHz,0,-46.4624713605373,0.000000,0.000000,0.004752,0.590782
P_381,0.000000,0.000000,0.004756,-0.000002,188.545455 MHz,0,-46.4551630810669,0.000000,0.000000,0.004756,-0.024094
P_382,0.000000,0.000000,0.004800,0.000016,188.909091 MHz,0,-46.3751752524883,0.000000,0.000000,0.004800,0.190985
P_383,0.000000,0.000000,0.004785,0.000004,189.272728 MHz,0,-46.4023611577428,0.000000,0.000000,0.004785,0.047896
P_384,0.000000,0.000000,0.004796,0.000012,189.636364 MHz,0,-46.3824165114638,0.000000,0.000000,0.004796,0.143359
P_385,0.000000,0.000000,0.004789,0.000012,190.000000 MHz,0,-46.3951032591478,0.000000,0.000000,0.004789,0.143568
P_386,0.000000,0.000000,0.004814,0.000008,190.363637 MHz,0,-46.3498782812198,0.000000,0.000000,0.004814,0.095215
P_387,0.000000,0.000000,0.004834,-0.000011,190.727273 MHz,0,-46.3138670785674,0.000000,0.000000,0.004834,-0.130379
P_388,0.000000,0.000000,0.004823,-0.000028,191.090910 MHz,0,-46.3336547615624,0.000000,0.000000,0.004823,-0.332628
P_389,0.000000,0.000000,0.004827,-0.000025,191.454546 MHz,0,-46.3264540236262,0.000000,0.000000,0.004827,-0.296744
P_390,0.000000,0.000000,0.004858,-0.000033,191.818182 MHz,0,-46.2708497906178,0.000000,0.000000,0.004858,-0.389200
P_391,0.000000,0.000000,0.004857,-0.000052,192.181819 MHz,0,-46.2726379305393,0.000000,0.000000,0.004857,-0.613396
P_392,0.000000,0.000000,0.004865,-0.000050,192.545455 MHz,0,-46.2583431079126,0.000000,0.000000,0.004865,-0.588836
P_393,0.000000,0.000000,0.004892,-0.000076,192.909091 MHz,0,-46.2084956848012,0.000000,0.000000,0.004893,-0.890051
P_394,0.000000,0.000000,0.004874,-0.000087,193.272728 MHz,0,-46.2405075993089,0.000000,0.000000,0.004875,-1.022610
P_395,0.000000,0.000000,0.004879,-0.000096,193.636364 MHz,0,-46.2316035599458,0.000000,0.000000,0.004880,-1.127216
P_396,0.000000,0.000000,0.004869,-0.000104,194.000000 MHz,0,-46.2494207757073,0.000000,0.000000,0.004870,-1.223630
P_397,0.000000,0.000000,0.004899,-0.000101,194.363637 MHz,0,-46.1960783994297,0.000000,0.000000,0.004900,-1.181068
P_398,0.000000,0.000000,0.004910,-0.000098,194.727273 MHz,0,-46.1766013173679,0.000000,0.000000,0.004911,-1.143430
P_399,0.000000,0.000000,0.004929,-0.000113,195.090910 MHz,0,-46.1430616144554,0.000000,0.000000,0.004930,-1.313307
P_400,0.000000,0.000000,0.004931,-0.000145,195.454546 MHz,0,-46.1377776907572,0.000000,0.000000,0.004933,-1.684343
P_401,0.000000,0.000000,0.004945,-0.000140,195.818182 MHz,0,-46.1131617927164,0.000000,0.000000,0.004947,-1.621692
P_402,0.000000,0.000000,0.004928,-0.000152,196.181819 MHz,0,-46.1430616144554,0.000000,0.000000,0.004930,-1.766680
P_403,0.000000,0.000000,0.004946,-0.000165,196.545455 MHz,0,-46.1096509237769,0.000000,0.000000,0.004949,-1.910695
P_404,0.000000,0.000000,0.004954,-0.000167,196.909091 MHz,0,-46.095621621897,0.000000,0.000000,0.004957,-1.930717
P_405,0.000000,0.000000,0.004964,-0.000179,197.272728 MHz,0,-46.0781168000955,0.000000,0.000000,0.004967,-2.065170
P_406,0.000000,0.000000,0.004970,-0.000205,197.636364 MHz,0,-46.0658843813217,0.000000,0.000000,0.004974,-2.361968
P_407,0.000000,0.000000,0.004996,-0.000209,198.000000 MHz,0,-46.0205999132796,0.000000,0.000000,0.005000,-2.395484
P_408,0.000000,0.000000,0.004988,-0.000206,198.363637 MHz,0,-46.0345084665126,0.000000,0.000000,0.004992,-2.364921
P_409,0.000000,0.000000,0.004998,-0.000239,198.727273 MHz,0,-46.0136539795724,0.000000,0.000000,0.005004,-2.737749
P_410,0.000000,0.000000,0.005000,-0.000250,199.090910 MHz,0,-46.0101830945559,0.000000,0.000000,0.005006,-2.862405
P_411,0.000000,0.000000,0.005012,-0.000252,199.454546 MHz,0,-45.9893868604282,0.000000,0.000000,0.005018,-2.878369
P_412,0.000000,0.000000,0.005025,-0.000265,199.818182 MHz,0,-45.9651873512558,0.000000,0.000000,0.005032,-3.018772
P_413,0.000000,0.000000,0.005040,-0.000285,200.181819 MHz,0,-45.9376130752784,0.000000,0.000000,0.005048,-3.236493
P_414,0.000000,0.000000,0.005041,-0.000274,200.545455 MHz,0,-45.9376130752784,0.000000,0.000000,0.005048,-3.111210
P_415,0.000000,0.000000,0.005058,-0.000275,200.909091 MHz,0,-45.908411006074,0.000000,0.000000,0.005065,-3.112068
P_416,0.000000,0.000000,0.005049,-0.000301,201.272728 MHz,0,-45.9204234998323,0.000000,0.000000,0.005058,-3.411694
P_417,0.000000,0.000000,0.005060,-0.000325,201.636364 MHz,0,-45.8998408133333,0.000000,0.000000,0.005070,-3.675017
P_418,0.000000,0.000000,0.005066,-0.000300,202.000000 MHz,0,-45.891279068295,0.000000,0.000000,0.005075,-3.389002
P_419,0.000000,0.000000,0.005086,-0.000330,202.363637 MHz,0,-45.8537073282258,0.000000,0.000000,0.005097,-3.712375
P_420,0.000000,0.000000,0.005091,-0.000332,202.727273 MHz,0,-45.8451909145246,0.000000,0.000000,0.005102,-3.731153
P_421,0.000000,0.000000,0.005092,-0.000368,203.090910 MHz,0,-45.8400850715414,0.000000,0.000000,0.005105,-4.133592
P_422,0.000000,0.000000,0.005092,-0.000364,203.454546 MHz,0,-45.8400850715414,0.000000,0.000000,0.005105,-4.088815
P_423,0.000000,0.000000,0.005093,-0.000372,203.818182 MHz,0,-45.8366828428892,0.000000,0.000000,0.005107,-4.177547
P_424,0.000000,0.000000,0.005100,-0.000401,204.181819 MHz,0,-45.8213892838677,0.000000,0.000000,0.005116,-4.495772
P_425,0.000000,0.000000,0.005084,-0.000415,204.545455 MHz,0,-45.8468935293763,0.000000,0.000000,0.005101,-4.666630
P_426,0.000000,0.000000,0.005108,-0.000414,204.909091 MHz,0,-45.8061226054442,0.000000,0.000000,0.005125,-4.633656
P_427,0.000000,0.000000,0.005094,-0.000421,205.272728 MHz,0,-45.8298823808953,0.000000,0.000000,0.005111,-4.724544
P_428,0.000000,0.000000,0.005094,-0.000421,205.636364 MHz,0,-45.8298823808953,0.000000,0.000000,0.005111,-4.724544
P_429,0.000000,0.000000,0.005122,-0.000478,206.000000 MHz,0,-45.7739808016767,0.000000,0.000000,0.005144,-5.331567
P_430,0.000000,0.000000,0.005143,-0.000451,206.363637 MHz,0,-45.7419574990556,0.000000,0.000000,0.005163,-5.011562
P_431,0.000000,0.000000,0.005118,-0.000476,206.727273 MHz,0,-45.7807376200945,0.000000,0.000000,0.005140,-5.313513
P_432,0.000000,0.000000,0.005133,-0.000495,207.090910 MHz,0,-45.7520573718657,0.000000,0.000000,0.005157,-5.508276
P_433,0.000000,0.000000,0.005132,-0.000490,207.454546 MHz,0,-45.7554266076093,0.000000,0.000000,0.005155,-5.454030
P_434,0.000000,0.000000,0.005126,-0.000497,207.818182 MHz,0,-45.7638554191762,0.000000,0.000000,0.005150,-5.537899
P_435,0.000000,0.000000,0.005142,-0.000516,208.181819 MHz,0,-45.7335499002594,0.000000,0.000000,0.005168,-5.730451
P_436,0.000000,0.000000,0.005157,-0.000519,208.545455 MHz,0,-45.7083758232094,0.000000,0.000000,0.005183,-5.746892
P_437,0.000000,0.000000,0.005150,-0.000529,208.909091 MHz,0,-45.7184367003629,0.000000,0.000000,0.005177,-5.864765
P_438,0.000000,0.000000,0.005134,-0.000542,209.272728 MHz,0,-45.7419574990556,0.000000,0.000000,0.005163,-6.026433
P_439,0.000000,0.000000,0.005166,-0.000565,209.636364 MHz,0,-45.6849456635428,0.000000,0.000000,0.005197,-6.241572
P_440,0.000000,0.000000,0.005164,-0.000565,210.000000 MHz,0,-45.6882889621361,0.000000,0.000000,0.005195,-6.243970
P_441,0.000000,0.000000,0.005179,-0.000596,210.363637 MHz,0,-45.6582455014596,0.000000,0.000000,0.005213,-6.564728
P_442,0.000000,0.000000,0.005166,-0.000581,210.727273 MHz,0,-45.6816036513284,0.000000,0.000000,0.005199,-6.416870
P_443,0.000000,0.000000,0.005192,-0.000595,211.090910 MHz,0,-45.6366118921739,0.000000,0.000000,0.005226,-6.537541
P_444,0.000000,0.000000,0.005193,-0.000611,211.454546 MHz,0,-45.6316271634069,0.000000,0.000000,0.005229,-6.710477
P_445,0.000000,0.000000,0.005186,-0.000627,211.818182 MHz,0,-45.6399366346596,0.000000,0.000000,0.005224,-6.893739
P_446,0.000000,0.000000,0.005184,-0.000631,212.181819 MHz,0,-45.6432626502615,0.000000,0.000000,0.005222,-6.939942
P_447,0.000000,0.000000,0.005204,-0.000632,212.545455 MHz,0,-45.6100596677884,0.000000,0.000000,0.005242,-6.924379
P_448,0.000000,0.000000,0.005198,-0.000653,212.909091 MHz,0,-45.6150320310411,0.000000,0.000000,0.005239,-7.160286
P_449,0.000000,0.000000,0.005194,-0.000676,213.272728 MHz,0,-45.6166901182157,0.000000,0.000000,0.005238,-7.415373
P_450,0.000000,0.000000,0.005197,-0.000665,213.636364 MHz,0,-45.6150320310411,0.000000,0.000000,0.005239,-7.291853
P_451,0.000000,0.000000,0.005247,-0.000685,214.000000 MHz,0,-45.5276032896907,0.000000,0.000000,0.005292,-7.437943
P_452,0.000000,0.000000,0.005218,-0.000695,214.363637 MHz,0,-45.573682387882,0.000000,0.000000,0.005264,-7.586732
P_453,0.000000,0.000000,0.005196,-0.000710,214.727273 MHz,0,-45.6067463396391,0.000000,0.000000,0.005244,-7.780912
P_454,0.000000,0.000000,0.005237,-0.000696,215.090910 MHz,0,-45.5423877862612,0.000000,0.000000,0.005283,-7.570277
P_455,0.000000,0.000000,0.005222,-0.000718,215.454546 MHz,0,-45.5621396757008,0.000000,0.000000,0.005271,-7.828807
P_456,0.000000,0.000000,0.005236,-0.000747,215.818182 MHz,0,-45.5325286596203,0.000000,0.000000,0.005289,-8.119378
P_457,0.000000,0.000000,0.005222,-0.000745,216.181819 MHz,0,-45.5555507206054,0.000000,0.000000,0.005275,-8.119350
P_458,0.000000,0.000000,0.005259,-0.000737,216.545455 MHz,0,-45.4981095783706,0.000000,0.000000,0.005310,-7.977517
P_459,0.000000,0.000000,0.005236,-0.000757,216.909091 MHz,0,-45.5308865592963,0.000000,0.000000,0.005290,-8.226593
P_460,0.000000,0.000000,0.005268,-0.000794,217.272728 MHz,0,-45.4687156767551,0.000000,0.000000,0.005328,-8.571181
P_461,0.000000,0.000000,0.005266,-0.000763,217.636364 MHz,0,-45.4801348215056,0.000000,0.000000,0.005321,-8.244313
P_462,0.000000,0.000000,0.005255,-0.000786,218.000000 MHz,0,-45.4932036818053,0.000000,0.000000,0.005313,-8.506772
P_463,0.000000,0.000000,0.005255,-0.000812,218.363637 MHz,0,-45.4866667937164,0.000000,0.000000,0.005317,-8.783847
P_464,0.000000,0.000000,0.005246,-0.000821,218.727273 MHz,0,-45.4981095783706,0.000000,0.000000,0.005310,-8.894652
P_465,0.000000,0.000000,0.005266,-0.000821,219.090910 MHz,0,-45.4654558194686,0.000000,0.000000,0.005330,-8.861408
P_466,0.000000,0.000000,0.005278,-0.000847,219.454546 MHz,0,-45.4394209115896,0.000000,0.000000,0.005346,-9.116948
P_467,0.000000,0.000000,0.005283,-0.000868,219.818182 MHz,0,-45.4264326629817,0.000000,0.000000,0.005354,-9.330369
P_468,0.000000,0.000000,0.005286,-0.000825,220.181819 MHz,0,-45.4329243595754,0.000000,0.000000,0.005350,-8.870739
P_469,0.000000,0.000000,0.005286,-0.000861,220.545455 MHz,0,-45.4231886332006,0.000000,0.000000,0.005356,-9.251270
P_470,0.000000,0.000000,0.005283,-0.000891,220.909091 MHz,0,-45.4199458145562,0.000000,0.000000,0.005358,-9.573084
P_471,0.000000,0.000000,0.005301,-0.000883,221.272728 MHz,0,-45.394046758057,0.000000,0.000000,0.005374,-9.457064
P_472,0.000000,0.000000,0.005287,-0.000881,221.636364 MHz,0,-45.4167042061446,0.000000,0.000000,0.005360,-9.460565
P_473,0.000000,0.000000,0.005314,-0.000922,222.000000 MHz,0,-45.3633915942368,0.000000,0.000000,0.005393,-9.843054
P_474,0.000000,0.000000,0.005302,-0.000924,222.363637 MHz,0,-45.3811261314453,0.000000,0.000000,0.005382,-9.885872
P_475,0.000000,0.000000,0.005282,-0.000941,222.727273 MHz,0,-45.4086054739606,0.000000,0.000000,0.005365,-10.101393
P_476,0.000000,0.000000,0.005334,-0.000923,223.090910 MHz,0,-45.3312394581788,0.000000,0.000000,0.005413,-9.817295
P_477,0.000000,0.000000,0.005331,-0.000941,223.454546 MHz,0,-45.3312394581788,0.000000,0.000000,0.005413,-10.010432
P_478,0.000000,0.000000,0.005321,-0.000965,223.818182 MHz,0,-45.3392663413284,0.000000,0.000000,0.005408,-10.279260
P_479,0.000000,0.000000,0.005331,-0.000956,224.181819 MHz,0,-45.3264268864582,0.000000,0.000000,0.005416,-10.166700
P_480,0.000000,0.000000,0.005343,-0.000979,224.545455 MHz,0,-45.3008047745511,0.000000,0.000000,0.005432,-10.383152
P_481,0.000000,0.000000,0.005341,-0.000980,224.909091 MHz,0,-45.3040034082231,0.000000,0.000000,0.005430,-10.397334
P_482,0.000000,0.000000,0.005339,-0.001012,225.272728 MHz,0,-45.2976073183626,0.000000,0.000000,0.005434,-10.733003
P_483,0.000000,0.000000,0.005355,-0.001019,225.636364 MHz,0,-45.2704763594461,0.000000,0.000000,0.005451,-10.773973
P_484,0.000000,0.000000,0.005350,-0.001028,226.000000 MHz,0,-45.2752580219054,0.000000,0.000000,0.005448,-10.876788
P_485,0.000000,0.000000,0.005383,-0.001032,226.363637 MHz,0,-45.222803958556,0.000000,0.000000,0.005481,-10.852757
P_486,0.000000,0.000000,0.005359,-0.001047,226.727273 MHz,0,-45.2561471459053,0.000000,0.000000,0.005460,-11.054756
P_487,0.000000,0.000000,0.005381,-0.001033,227.090910 MHz,0,-45.2259739913058,0.000000,0.000000,0.005479,-10.866964
P_488,0.000000,0.000000,0.005345,-0.001053,227.454546 MHz,0,-45.2752580219054,0.000000,0.000000,0.005448,-11.144922
P_489,0.000000,0.000000,0.005382,-0.001052,227.818182 MHz,0,-45.2180510776505,0.000000,0.000000,0.005484,-11.059949
P_490,0.000000,0.000000,0.005382,-0.001080,228.181819 MHz,0,-45.2101353843677,0.000000,0.000000,0.005489,-11.346779
P_491,0.000000,0.000000,0.005360,-0.001089,228.545455 MHz,0,-45.2402534733314,0.000000,0.000000,0.005470,-11.484558
P_492,0.000000,0.000000,0.005379,-0.001092,228.909091 MHz,0,-45.2101353843677,0.000000,0.000000,0.005489,-11.475758
P_493,0.000000,0.000000,0.005390,-0.001105,229.272728 MHz,0,-45.1895882789267,0.000000,0.000000,0.005502,-11.585636
P_494,0.000000,0.000000,0.005380,-0.001111,229.636364 MHz,0,-45.2022268983091,0.000000,0.000000,0.005494,-11.667886
P_495,0.000000,0.000000,0.005387,-0.001116,230.000000 MHz,0,-45.1911671010047,0.000000,0.000000,0.005501,-11.704140
P_496,0.000000,0.000000,0.005406,-0.001143,230.363637 MHz,0,-45.1517823883901,0.000000,0.000000,0.005526,-11.938324
P_497,0.000000,0.000000,0.005401,-0.001151,230.727273 MHz,0,-45.1580719539351,0.000000,0.000000,0.005522,-12.030263
P_498,0.000000,0.000000,0.005404,-0.001164,231.090910 MHz,0,-45.1486393126772,0.000000,0.000000,0.005528,-12.155565
P_499,0.000000,0.000000,0.005402,-0.001164,231.454546 MHz,0,-45.1517823883901,0.000000,0.000000,0.005526,-12.159932
P_500,0.000000,0.000000,0.005399,-0.001205,231.818182 MHz,0,-45.1423565712545,0.000000,0.000000,0.005532,-12.581609
P_501,0.000000,0.000000,0.005423,-0.001189,232.181819 MHz,0,-45.111010851064,0.000000,0.000000,0.005552,-12.366497
P_502,0.000000,0.000000,0.005409,-0.001195,232.545455 MHz,0,-45.1313726970663,0.000000,0.000000,0.005539,-12.458129
P_503,0.000000,0.000000,0.005424,-0.001225,232.909091 MHz,0,-45.096942098462,0.000000,0.000000,0.005561,-12.726625
P_504,0.000000,0.000000,0.005441,-0.001229,233.272728 MHz,0,-45.0704298013994,0.000000,0.000000,0.005578,-12.728234
P_505,0.000000,0.000000,0.005443,-0.001251,233.636364 MHz,0,-45.0595364509674,0.000000,0.000000,0.005585,-12.943866
P_506,0.000000,0.000000,0.005449,-0.001261,234.000000 MHz,0,-45.047103613435,0.000000,0.000000,0.005593,-13.029937
P_507,0.000000,0.000000,0.005441,-0.001288,234.363637 MHz,0,-45.0502101548265,0.000000,0.000000,0.005591,-13.317971
P_508,0.000000,0.000000,0.005458,-0.001295,234.727273 MHz,0,-45.0207427748768,0.000000,0.000000,0.005610,-13.347548
P_509,0.000000,0.000000,0.005457,-0.001285,235.090910 MHz,0,-45.0269381315147,0.000000,0.000000,0.005606,-13.250468
P_510,0.000000,0.000000,0.005453,-0.001288,235.454546 MHz,0,-45.0315875506486,0.000000,0.000000,0.005603,-13.289704
P_511,0.000000,0.000000,0.005437,-0.001324,235.818182 MHz,0,-45.0424458836042,0.000000,0.000000,0.005596,-13.686096
P_512,0.000000,0.000000,0.005469,-0.001329,236.181819 MHz,0,-44.9929182247458,0.000000,0.000000,0.005628,-13.658475
P_513,0.000000,0.000000,0.005469,-0.001326,236.545455 MHz,0,-44.9944616969201,0.000000,0.000000,0.005627,-13.628794
P_514,0.000000,0.000000,0.005474,-0.001350,236.909091 MHz,0,-44.9774985692883,0.000000,0.000000,0.005638,-13.853852
P_515,0.000000,0.000000,0.005479,-0.001361,237.272728 MHz,0,-44.965182523782,0.000000,0.000000,0.005646,-13.950092
P_516,0.000000,0.000000,0.005456,-0.001380,237.636364 MHz,0,-44.9929182247458,0.000000,0.000000,0.005628,-14.194273
P_517,0.000000,0.000000,0.005484,-0.001403,238.000000 MHz,0,-44.9421369023081,0.000000,0.000000,0.005661,-14.350472
P_518,0.000000,0.000000,0.005445,-0.001413,238.363637 MHz,0,-44.997549464332,0.000000,0.000000,0.005625,-14.547601
P_519,0.000000,0.000000,0.005489,-0.001423,238.727273 MHz,0,-44.9283388221419,0.000000,0.000000,0.005670,-14.533731
P_520,0.000000,0.000000,0.005503,-0.001398,239.090910 MHz,0,-44.9160922362032,0.000000,0.000000,0.005678,-14.254069
P_521,0.000000,0.000000,0.005485,-0.001446,239.454546 MHz,0,-44.9252755564998,0.000000,0.000000,0.005672,-14.768755
P_522,0.000000,0.000000,0.005484,-0.001455,239.818182 MHz,0,-44.9222133708033,0.000000,0.000000,0.005674,-14.859212
P_523,0.000000,0.000000,0.005506,-0.001479,240.181819 MHz,0,-44.8809791799174,0.000000,0.000000,0.005701,-15.035643
P_524,0.000000,0.000000,0.005496,-0.001461,240.545455 MHz,0,-44.9023354349567,0.000000,0.000000,0.005687,-14.886637
P_525,0.000000,0.000000,0.005488,-0.001510,240.909091 MHz,0,-44.8947021717551,0.000000,0.000000,0.005692,-15.384016
P_526,0.000000,0.000000,0.005504,-0.001491,241.272728 MHz,0,-44.8794557405312,0.000000,0.000000,0.005702,-15.157301
P_527,0.000000,0.000000,0.005517,-0.001542,241.636364 MHz,0,-44.839939814004,0.000000,0.000000,0.005728,-15.615663
P_528,0.000000,0.000000,0.005537,-0.001538,242.000000 MHz,0,-44.8111760573261,0.000000,0.000000,0.005747,-15.523577
P_529,0.000000,0.000000,0.005531,-0.001541,242.363637 MHz,0,-44.8187362367903,0.000000,0.000000,0.005742,-15.568446
P_530,0.000000,0.000000,0.005537,-0.001543,242.727273 MHz,0,-44.8096648107562,0.000000,0.000000,0.005748,-15.571599
P_531,0.000000,0.000000,0.005526,-0.001595,243.090910 MHz,0,-44.8036224525035,0.000000,0.000000,0.005752,-16.100020
P_532,0.000000,0.000000,0.005532,-0.001594,243.454546 MHz,0,-44.7960754108973,0.000000,0.000000,0.005757,-16.073898
P_533,0.000000,0.000000,0.005528,-0.001611,243.818182 MHz,0,-44.7945667891587,0.000000,0.000000,0.005758,-16.247468
P_534,0.000000,0.000000,0.005532,-0.001596,244.181819 MHz,0,-44.7945667891587,0.000000,0.000000,0.005758,-16.093023
P_535,0.000000,0.000000,0.005538,-0.001654,244.545455 MHz,0,-44.7614432315894,0.000000,0.000000,0.005780,-16.628980
P_536,0.000000,0.000000,0.005531,-0.001662,244.909091 MHz,0,-44.7689602287164,0.000000,0.000000,0.005775,-16.724901
P_537,0.000000,0.000000,0.005548,-0.001652,245.272728 MHz,0,-44.7479290086639,0.000000,0.000000,0.005789,-16.581687
P_538,0.000000,0.000000,0.005541,-0.001651,245.636364 MHz,0,-44.7584382533072,0.000000,0.000000,0.005782,-16.591986
P_539,0.000000,0.000000,0.005552,-0.001689,246.000000 MHz,0,-44.7269485887094,0.000000,0.000000,0.005803,-16.920532
P_540,0.000000,0.000000,0.005588,-0.001683,246.363637 MHz,0,-44.6776943355717,0.000000,0.000000,0.005836,-16.761309
P_541,0.000000,0.000000,0.005586,-0.001686,246.727273 MHz,0,-44.6791827923722,0.000000,0.000000,0.005835,-16.795179
P_542,0.000000,0.000000,0.005579,-0.001742,247.090910 MHz,0,-44.6643096900428,0.000000,0.000000,0.005845,-17.340574
P_543,0.000000,0.000000,0.005589,-0.001759,247.454546 MHz,0,-44.6435300398497,0.000000,0.000000,0.005859,-17.470111
P_544,0.000000,0.000000,0.005593,-0.001767,247.818182 MHz,0,-44.634639670969,0.000000,0.000000,0.005865,-17.532922
P_545,0.000000,0.000000,0.005619,-0.001763,248.181819 MHz,0,-44.5991689136066,0.000000,0.000000,0.005889,-17.419609
P_546,0.000000,0.000000,0.005581,-0.001806,248.545455 MHz,0,-44.6331588271093,0.000000,0.000000,0.005866,-17.931473
P_547,0.000000,0.000000,0.005586,-0.001799,248.909091 MHz,0,-44.6287178097285,0.000000,0.000000,0.005869,-17.851421
P_548,0.000000,0.000000,0.005590,-0.001826,249.272728 MHz,0,-44.6109764119592,0.000000,0.000000,0.005881,-18.089872
P_549,0.000000,0.000000,0.005577,-0.001838,249.636364 MHz,0,-44.6242790618397,0.000000,0.000000,0.005872,-18.240559
P_550,0.000000,0.000000,0.005574,-0.001831,250.000000 MHz,0,-44.6316782356734,0.000000,0.000000,0.005867,-18.184804
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,A_s43_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=A_s43_phase
