<ANRITSU>
P_350,0.000000,0.000000,0.004628,0.000206,177.272728 MHz,0,-46.6827539959369,0.000000,0.000000,0.004633,2.548648
P_351,0.000000,0.000000,0.004640,0.000190,177.636364 MHz,0,-46.6621557786693,0.000000,0.000000,0.004644,2.344853
P_352,0.000000,0.000000,0.004634,0.000179,178.000000 MHz,0,-46.6752580820839,0.000000,0.000000,0.004637,2.212095
P_353,0.000000,0.000000,0.004626,0.000170,178.363637 MHz,0,-46.6902563843438,0.000000,0.000000,0.004629,2.104605
P_354,0.000000,0.000000,0.004638,0.000178,178.727273 MHz,0,-46.6677686316194,0.000000,0.000000,0.004641,2.197854
P_355,0.000000,0.000000,0.004646,0.000159,179.090910 MHz,0,-46.6528090763383,0.000000,0.000000,0.004649,1.960068
P_356,0.000000,0.000000,0.004650,0.000157,179.454546 MHz,0,-46.6453389493347,0.000000,0.000000,0.004653,1.933768
P_357,0.000000,0.000000,0.004638,0.000127,179.818182 MHz,0,-46.6696403889024,0.000000,0.000000,0.004640,1.568509
P_358,0.000000,0.000000,0.004644,0.000131,180.181819 MHz,0,-46.6584158907157,0.000000,0.000000,0.004646,1.615796
P_359,0.000000,0.000000,0.004635,0.000127,180.545455 MHz,0,-46.6752580820839,0.000000,0.000000,0.004637,1.569524
P_360,0.000000,0.000000,0.004651,0.000097,180.909091 MHz,0,-46.6472058788718,0.000000,0.000000,0.004652,1.194772
P_361,0.000000,0.000000,0.004648,0.000134,181.272728 MHz,0,-46.6509409422009,0.000000,0.000000,0.004650,1.651357
P_362,0.000000,0.000000,0.004648,0.000121,181.636364 MHz,0,-46.6509409422009,0.000000,0.000000,0.004650,1.491227
P_363,0.000000,0.000000,0.004663,0.000107,182.000000 MHz,0,-46.6248291649808,0.000000,0.000000,0.004664,1.314513
P_364,0.000000,0.000000,0.004683,0.000099,182.363637 MHz,0,-46.5876622719935,0.000000,0.000000,0.004684,1.211069
P_365,0.000000,0.000000,0.004687,0.000094,182.727273 MHz,0,-46.5802479397993,0.000000,0.000000,0.004688,1.148940
P_366,0.000000,0.000000,0.004673,0.000106,183.090910 MHz,0,-46.6062258388758,0.000000,0.000000,0.004674,1.299446
P_367,0.000000,0.000000,0.004696,0.000105,183.454546 MHz,0,-46.563588796335,0.000000,0.000000,0.004697,1.280889
P_368,0.000000,0.000000,0.004673,0.000092,183.818182 MHz,0,-46.6062258388758,0.000000,0.000000,0.004674,1.127869
P_369,0.000000,0.000000,0.004694,0.000081,184.181819 MHz,0,-46.5672880679574,0.000000,0.000000,0.004695,0.988602
P_370,0.000000,0.000000,0.004688,0.000084,184.545455 MHz,0,-46.578395345223,0.000000,0.000000,0.004689,1.026521
P_371,0.000000,0.000000,0.004729,0.000104,184.909091 MHz,0,-46.5027771852438,0.000000,0.000000,0.004730,1.259844
P_372,0.000000,0.000000,0.004723,0.000067,185.272728 MHz,0,-46.515641088466,0.000000,0.000000,0.004723,0.812738
P_373,0.000000,0.000000,0.004721,0.000058,185.636364 MHz,0,-46.5193199913749,0.000000,0.000000,0.004721,0.703874
P_374,0.000000,0.000000,0.004728,0.000067,186.000000 MHz,0,-46.506450642536,0.000000,0.000000,0.004728,0.811878
P_375,0.000000,0.000000,0.004738,0.000046,186.363637 MHz,0,-46.4880988722651,0.000000,0.000000,0.004738,0.556252
P_376,0.000000,0.000000,0.004748,0.000037,186.727273 MHz,0,-46.4697857943489,0.000000,0.000000,0.004748,0.446483
P_377,0.000000,0.000000,0.004756,0.000031,187.090910 MHz,0,-46.4551630810669,0.000000,0.000000,0.004756,0.373453
P_378,0.000000,0.000000,0.004747,0.000033,187.454546 MHz,0,-46.4716153656328,0.000000,0.000000,0.004747,0.398300
P_379,0.000000,0.000000,0.004771,0.000036,187.818182 MHz,0,-46.4278116688215,0.000000,0.000000,0.004771,0.432322
P_380,0.000000,0.000000,0.004750,0.000049,188.181819 MHz,0,-46.4661278075027,0.000000,0.000000,0.004750,0.591030
P_381,0.000000,0.000000,0.004770,-0.000001,188.545455 MHz,0,-46.4296324191977,0.000000,0.000000,0.004770,-0.012012
P_382,0.000000,0.000000,0.004789,0.000000,188.909091 MHz,0,-46.3951032591478,0.000000,0.000000,0.004789,0.000000
P_383,0.000000,0.000000,0.004788,-0.000003,189.272728 MHz,0,-46.3969171653125,0.000000,0.000000,0.004788,-0.035900
P_384,0.000000,0.000000,0.004789,0.000001,189.636364 MHz,0,-46.3951032591478,0.000000,0.000000,0.004789,0.011964
P_385,0.000000,0.000000,0.004799,-0.000015,190.000000 MHz,0,-46.3769850013516,0.000000,0.000000,0.004799,-0.179086
P_386,0.000000,0.000000,0.004805,-0.000013,190.363637 MHz,0,-46.3661321599087,0.000000,0.000000,0.004805,-0.155014
P_387,0.000000,0.000000,0.004826,-0.000023,190.727273 MHz,0,-46.3282536485447,0.000000,0.000000,0.004826,-0.273061
P_388,0.000000,0.000000,0.004838,-0.000039,191.090910 MHz,0,-46.3066827194828,0.000000,0.000000,0.004838,-0.461862
P_389,0.000000,0.000000,0.004846,-0.000044,191.454546 MHz,0,-46.2923318039703,0.000000,0.000000,0.004846,-0.520212
P_390,0.000000,0.000000,0.004865,-0.000049,191.818182 MHz,0,-46.2583431079126,0.000000,0.000000,0.004865,-0.577060
P_391,0.000000,0.000000,0.004856,-0.000071,192.181819 MHz,0,-46.2726379305393,0.000000,0.000000,0.004857,-0.837667
P_392,0.000000,0.000000,0.004864,-0.000074,192.545455 MHz,0,-46.2583431079126,0.000000,0.000000,0.004865,-0.871620
P_393,0.000000,0.000000,0.004883,-0.000068,192.909091 MHz,0,-46.2262655143175,0.000000,0.000000,0.004883,-0.797842
P_394,0.000000,0.000000,0.004886,-0.000102,193.272728 MHz,0,-46.2191532194366,0.000000,0.000000,0.004887,-1.195931
P_395,0.000000,0.000000,0.004882,-0.000097,193.636364 MHz,0,-46.2262655143175,0.000000,0.000000,0.004883,-1.138255
P_396,0.000000,0.000000,0.004883,-0.000126,194.000000 MHz,0,-46.2227086389042,0.000000,0.000000,0.004885,-1.478121
P_397,0.000000,0.000000,0.004906,-0.000121,194.363637 MHz,0,-46.1836788403817,0.000000,0.000000,0.004907,-1.412838
P_398,0.000000,0.000000,0.004901,-0.000124,194.727273 MHz,0,-46.1907621350764,0.000000,0.000000,0.004903,-1.449329
P_399,0.000000,0.000000,0.004936,-0.000133,195.090910 MHz,0,-46.1289782880817,0.000000,0.000000,0.004938,-1.543455
P_400,0.000000,0.000000,0.004922,-0.000163,195.454546 MHz,0,-46.1518753033274,0.000000,0.000000,0.004925,-1.896749
P_401,0.000000,0.000000,0.004960,-0.000138,195.818182 MHz,0,-46.0868648012762,0.000000,0.000000,0.004962,-1.593705
P_402,0.000000,0.000000,0.004956,-0.000157,196.181819 MHz,0,-46.0938695513639,0.000000,0.000000,0.004958,-1.814453
P_403,0.000000,0.000000,0.004953,-0.000178,196.545455 MHz,0,-46.0973740459195,0.000000,0.000000,0.004956,-2.058199
P_404,0.000000,0.000000,0.004970,-0.000185,196.909091 MHz,0,-46.0676308153555,0.000000,0.000000,0.004973,-2.131756
P_405,0.000000,0.000000,0.004972,-0.000201,197.272728 MHz,0,-46.0623925663447,0.000000,0.000000,0.004976,-2.315001
P_406,0.000000,0.000000,0.004968,-0.000206,197.636364 MHz,0,-46.0693776006079,0.000000,0.000000,0.004972,-2.374431
P_407,0.000000,0.000000,0.004985,-0.000215,198.000000 MHz,0,-46.0379890875322,0.000000,0.000000,0.004990,-2.469601
P_408,0.000000,0.000000,0.005005,-0.000202,198.363637 MHz,0,-46.0049793662097,0.000000,0.000000,0.005009,-2.311183
P_409,0.000000,0.000000,0.005011,-0.000239,198.727273 MHz,0,-45.991117979445,0.000000,0.000000,0.005017,-2.730657
P_410,0.000000,0.000000,0.004995,-0.000248,199.090910 MHz,0,-46.0188629090466,0.000000,0.000000,0.005001,-2.842381
P_411,0.000000,0.000000,0.005010,-0.000271,199.454546 MHz,0,-45.991117979445,0.000000,0.000000,0.005017,-3.096215
P_412,0.000000,0.000000,0.005019,-0.000263,199.818182 MHz,0,-45.9755503148689,0.000000,0.000000,0.005026,-2.999606
P_413,0.000000,0.000000,0.005051,-0.000271,200.181819 MHz,0,-45.9204234998323,0.000000,0.000000,0.005058,-3.071131
P_414,0.000000,0.000000,0.005028,-0.000288,200.545455 MHz,0,-45.9582855712835,0.000000,0.000000,0.005036,-3.278276
P_415,0.000000,0.000000,0.005055,-0.000303,200.909091 MHz,0,-45.910126059814,0.000000,0.000000,0.005064,-3.430242
P_416,0.000000,0.000000,0.005046,-0.000309,201.272728 MHz,0,-45.9255768014596,0.000000,0.000000,0.005055,-3.504224
P_417,0.000000,0.000000,0.005074,-0.000311,201.636364 MHz,0,-45.8758891623606,0.000000,0.000000,0.005084,-3.507435
P_418,0.000000,0.000000,0.005084,-0.000320,202.000000 MHz,0,-45.8588211874481,0.000000,0.000000,0.005094,-3.601592
P_419,0.000000,0.000000,0.005096,-0.000352,202.363637 MHz,0,-45.8349822281724,0.000000,0.000000,0.005108,-3.951360
P_420,0.000000,0.000000,0.005091,-0.000359,202.727273 MHz,0,-45.8417866857379,0.000000,0.000000,0.005104,-4.033626
P_421,0.000000,0.000000,0.005081,-0.000376,203.090910 MHz,0,-45.8571162331511,0.000000,0.000000,0.005095,-4.232241
P_422,0.000000,0.000000,0.005113,-0.000393,203.454546 MHz,0,-45.8010396697848,0.000000,0.000000,0.005128,-4.395278
P_423,0.000000,0.000000,0.005108,-0.000396,203.818182 MHz,0,-45.8095128824732,0.000000,0.000000,0.005123,-4.433014
P_424,0.000000,0.000000,0.005111,-0.000411,204.181819 MHz,0,-45.802733651192,0.000000,0.000000,0.005127,-4.597535
P_425,0.000000,0.000000,0.005094,-0.000422,204.545455 MHz,0,-45.8298823808953,0.000000,0.000000,0.005111,-4.735715
P_426,0.000000,0.000000,0.005120,-0.000429,204.909091 MHz,0,-45.7841180013935,0.000000,0.000000,0.005138,-4.789572
P_427,0.000000,0.000000,0.005133,-0.000419,205.272728 MHz,0,-45.7638554191762,0.000000,0.000000,0.005150,-4.666632
P_428,0.000000,0.000000,0.005133,-0.000453,205.636364 MHz,0,-45.7587971507785,0.000000,0.000000,0.005153,-5.043428
P_429,0.000000,0.000000,0.005147,-0.000462,206.000000 MHz,0,-45.7335499002594,0.000000,0.000000,0.005168,-5.129182
P_430,0.000000,0.000000,0.005150,-0.000471,206.363637 MHz,0,-45.7285092445586,0.000000,0.000000,0.005171,-5.225524
P_431,0.000000,0.000000,0.005164,-0.000478,206.727273 MHz,0,-45.7033497513333,0.000000,0.000000,0.005186,-5.288451
P_432,0.000000,0.000000,0.005172,-0.000469,207.090910 MHz,0,-45.6916335480989,0.000000,0.000000,0.005193,-5.181444
P_433,0.000000,0.000000,0.005149,-0.000500,207.454546 MHz,0,-45.7251504318183,0.000000,0.000000,0.005173,-5.546388
P_434,0.000000,0.000000,0.005158,-0.000503,207.818182 MHz,0,-45.7100518270039,0.000000,0.000000,0.005182,-5.569782
P_435,0.000000,0.000000,0.005184,-0.000509,208.181819 MHz,0,-45.6649128513461,0.000000,0.000000,0.005209,-5.607711
P_436,0.000000,0.000000,0.005177,-0.000517,208.545455 MHz,0,-45.6749234820793,0.000000,0.000000,0.005203,-5.702923
P_437,0.000000,0.000000,0.005165,-0.000545,208.909091 MHz,0,-45.6899610941343,0.000000,0.000000,0.005194,-6.023442
P_438,0.000000,0.000000,0.005153,-0.000540,209.272728 MHz,0,-45.7117281542576,0.000000,0.000000,0.005181,-5.982380
P_439,0.000000,0.000000,0.005182,-0.000569,209.636364 MHz,0,-45.6582455014596,0.000000,0.000000,0.005213,-6.266155
P_440,0.000000,0.000000,0.005199,-0.000573,210.000000 MHz,0,-45.6299662226545,0.000000,0.000000,0.005230,-6.289385
P_441,0.000000,0.000000,0.005173,-0.000583,210.363637 MHz,0,-45.6699167245357,0.000000,0.000000,0.005206,-6.430134
P_442,0.000000,0.000000,0.005203,-0.000592,210.727273 MHz,0,-45.6183485219703,0.000000,0.000000,0.005237,-6.491227
P_443,0.000000,0.000000,0.005201,-0.000593,211.090910 MHz,0,-45.6216662797028,0.000000,0.000000,0.005235,-6.504577
P_444,0.000000,0.000000,0.005193,-0.000622,211.454546 MHz,0,-45.6299662226545,0.000000,0.000000,0.005230,-6.830156
P_445,0.000000,0.000000,0.005213,-0.000633,211.818182 MHz,0,-45.5951596342589,0.000000,0.000000,0.005251,-6.923372
P_446,0.000000,0.000000,0.005217,-0.000652,212.181819 MHz,0,-45.5835883645931,0.000000,0.000000,0.005258,-7.123665
P_447,0.000000,0.000000,0.005223,-0.000653,212.545455 MHz,0,-45.573682387882,0.000000,0.000000,0.005264,-7.126366
P_448,0.000000,0.000000,0.005218,-0.000659,212.909091 MHz,0,-45.5819365837309,0.000000,0.000000,0.005259,-7.197982
P_449,0.000000,0.000000,0.005232,-0.000668,213.272728 MHz,0,-45.5571974908517,0.000000,0.000000,0.005274,-7.275922
P_450,0.000000,0.000000,0.005228,-0.000681,213.636364 MHz,0,-45.5604919682809,0.000000,0.000000,0.005272,-7.421569
P_451,0.000000,0.000000,0.005232,-0.000678,214.000000 MHz,0,-45.5539042625134,0.000000,0.000000,0.005276,-7.383650
P_452,0.000000,0.000000,0.005240,-0.000700,214.363637 MHz,0,-45.5358137918978,0.000000,0.000000,0.005287,-7.608967
P_453,0.000000,0.000000,0.005222,-0.000708,214.727273 MHz,0,-45.5637876957491,0.000000,0.000000,0.005270,-7.721095
P_454,0.000000,0.000000,0.005243,-0.000704,215.090910 MHz,0,-45.5308865592963,0.000000,0.000000,0.005290,-7.647607
P_455,0.000000,0.000000,0.005234,-0.000735,215.454546 MHz,0,-45.5391001671311,0.000000,0.000000,0.005285,-7.993659
P_456,0.000000,0.000000,0.005254,-0.000757,215.818182 MHz,0,-45.501381716152,0.000000,0.000000,0.005308,-8.198793
P_457,0.000000,0.000000,0.005253,-0.000748,216.181819 MHz,0,-45.5046550870738,0.000000,0.000000,0.005306,-8.104141
P_458,0.000000,0.000000,0.005248,-0.000763,216.545455 MHz,0,-45.5095674576287,0.000000,0.000000,0.005303,-8.272199
P_459,0.000000,0.000000,0.005259,-0.000769,216.909091 MHz,0,-45.4899346228137,0.000000,0.000000,0.005315,-8.319146
P_460,0.000000,0.000000,0.005271,-0.000801,217.272728 MHz,0,-45.4621971851636,0.000000,0.000000,0.005332,-8.640763
P_461,0.000000,0.000000,0.005241,-0.000774,217.636364 MHz,0,-45.5177609207758,0.000000,0.000000,0.005298,-8.400818
P_462,0.000000,0.000000,0.005269,-0.000789,218.000000 MHz,0,-45.4687156767551,0.000000,0.000000,0.005328,-8.516408
P_463,0.000000,0.000000,0.005253,-0.000808,218.363637 MHz,0,-45.4899346228137,0.000000,0.000000,0.005315,-8.744523
P_464,0.000000,0.000000,0.005268,-0.000830,218.727273 MHz,0,-45.4605683263425,0.000000,0.000000,0.005333,-8.953636
P_465,0.000000,0.000000,0.005293,-0.000825,219.090910 MHz,0,-45.4215670725428,0.000000,0.000000,0.005357,-8.859194
P_466,0.000000,0.000000,0.005296,-0.000829,219.454546 MHz,0,-45.4167042061446,0.000000,0.000000,0.005360,-8.896500
P_467,0.000000,0.000000,0.005284,-0.000877,219.818182 MHz,0,-45.4231886332006,0.000000,0.000000,0.005356,-9.423634
P_468,0.000000,0.000000,0.005286,-0.000866,220.181819 MHz,0,-45.4231886332006,0.000000,0.000000,0.005356,-9.304057
P_469,0.000000,0.000000,0.005297,-0.000866,220.545455 MHz,0,-45.4053680942593,0.000000,0.000000,0.005367,-9.285072
P_470,0.000000,0.000000,0.005299,-0.000886,220.909091 MHz,0,-45.3956631886261,0.000000,0.000000,0.005373,-9.492127
P_471,0.000000,0.000000,0.005312,-0.000887,221.272728 MHz,0,-45.3746730184902,0.000000,0.000000,0.005386,-9.479812
P_472,0.000000,0.000000,0.005304,-0.000893,221.636364 MHz,0,-45.3859691143631,0.000000,0.000000,0.005379,-9.556890
P_473,0.000000,0.000000,0.005306,-0.000922,222.000000 MHz,0,-45.3746730184902,0.000000,0.000000,0.005386,-9.857604
P_474,0.000000,0.000000,0.005314,-0.000915,222.363637 MHz,0,-45.3650023294547,0.000000,0.000000,0.005392,-9.769769
P_475,0.000000,0.000000,0.005304,-0.000933,222.727273 MHz,0,-45.37628584732,0.000000,0.000000,0.005385,-9.976548
P_476,0.000000,0.000000,0.005333,-0.000942,223.090910 MHz,0,-45.3264268864582,0.000000,0.000000,0.005416,-10.017173
P_477,0.000000,0.000000,0.005328,-0.000948,223.454546 MHz,0,-45.3328442414883,0.000000,0.000000,0.005412,-10.088937
P_478,0.000000,0.000000,0.005331,-0.000965,223.818182 MHz,0,-45.323219986057,0.000000,0.000000,0.005418,-10.260388
P_479,0.000000,0.000000,0.005352,-0.000962,224.181819 MHz,0,-45.2912159349704,0.000000,0.000000,0.005438,-10.189871
P_480,0.000000,0.000000,0.005335,-0.000999,224.545455 MHz,0,-45.307203220246,0.000000,0.000000,0.005428,-10.606038
P_481,0.000000,0.000000,0.005348,-0.000993,224.909091 MHz,0,-45.2896188236966,0.000000,0.000000,0.005439,-10.518713
P_482,0.000000,0.000000,0.005333,-0.001040,225.272728 MHz,0,-45.2992058993256,0.000000,0.000000,0.005433,-11.034882
P_483,0.000000,0.000000,0.005365,-0.001041,225.636364 MHz,0,-45.2481966742856,0.000000,0.000000,0.005465,-10.980957
P_484,0.000000,0.000000,0.005372,-0.001004,226.000000 MHz,0,-45.2481966742856,0.000000,0.000000,0.005465,-10.586166
P_485,0.000000,0.000000,0.005391,-0.001052,226.363637 MHz,0,-45.2038080195728,0.000000,0.000000,0.005493,-11.041939
P_486,0.000000,0.000000,0.005373,-0.001035,226.727273 MHz,0,-45.2370782257588,0.000000,0.000000,0.005472,-10.903324
P_487,0.000000,0.000000,0.005371,-0.001049,227.090910 MHz,0,-45.2370782257588,0.000000,0.000000,0.005472,-11.051216
P_488,0.000000,0.000000,0.005379,-0.001059,227.454546 MHz,0,-45.2212193759304,0.000000,0.000000,0.005482,-11.137763
P_489,0.000000,0.000000,0.005384,-0.001069,227.818182 MHz,0,-45.2101353843677,0.000000,0.000000,0.005489,-11.230096
P_490,0.000000,0.000000,0.005372,-0.001089,228.181819 MHz,0,-45.222803958556,0.000000,0.000000,0.005481,-11.459583
P_491,0.000000,0.000000,0.005371,-0.001087,228.545455 MHz,0,-45.2243888303126,0.000000,0.000000,0.005480,-11.441166
P_492,0.000000,0.000000,0.005397,-0.001108,228.909091 MHz,0,-45.1769680229643,0.000000,0.000000,0.005510,-11.601579
P_493,0.000000,0.000000,0.005385,-0.001111,229.272728 MHz,0,-45.195905289851,0.000000,0.000000,0.005498,-11.657349
P_494,0.000000,0.000000,0.005388,-0.001129,229.636364 MHz,0,-45.1848535338446,0.000000,0.000000,0.005505,-11.834518
P_495,0.000000,0.000000,0.005382,-0.001126,230.000000 MHz,0,-45.1943256063624,0.000000,0.000000,0.005499,-11.816745
P_496,0.000000,0.000000,0.005428,-0.001160,230.363637 MHz,0,-45.1125754533628,0.000000,0.000000,0.005551,-12.063035
P_497,0.000000,0.000000,0.005408,-0.001143,230.727273 MHz,0,-45.1502107083645,0.000000,0.000000,0.005527,-11.934036
P_498,0.000000,0.000000,0.005404,-0.001175,231.090910 MHz,0,-45.145497373906,0.000000,0.000000,0.005530,-12.266975
P_499,0.000000,0.000000,0.005417,-0.001185,231.454546 MHz,0,-45.1219689902964,0.000000,0.000000,0.005545,-12.339403
P_500,0.000000,0.000000,0.005415,-0.001198,231.818182 MHz,0,-45.1204026951631,0.000000,0.000000,0.005546,-12.475020
P_501,0.000000,0.000000,0.005439,-0.001192,232.181819 MHz,0,-45.0860154679499,0.000000,0.000000,0.005568,-12.361391
P_502,0.000000,0.000000,0.005432,-0.001220,232.545455 MHz,0,-45.0875755738612,0.000000,0.000000,0.005567,-12.658295
P_503,0.000000,0.000000,0.005418,-0.001230,232.909091 MHz,0,-45.1047552586884,0.000000,0.000000,0.005556,-12.790553
P_504,0.000000,0.000000,0.005460,-0.001232,233.272728 MHz,0,-45.0408938618654,0.000000,0.000000,0.005597,-12.715337
P_505,0.000000,0.000000,0.005434,-0.001251,233.636364 MHz,0,-45.0735446982009,0.000000,0.000000,0.005576,-12.964581
P_506,0.000000,0.000000,0.005456,-0.001247,234.000000 MHz,0,-45.0408938618654,0.000000,0.000000,0.005597,-12.874146
P_507,0.000000,0.000000,0.005447,-0.001281,234.363637 MHz,0,-45.0424458836042,0.000000,0.000000,0.005596,-13.234071
P_508,0.000000,0.000000,0.005450,-0.001285,234.727273 MHz,0,-45.0377906501003,0.000000,0.000000,0.005599,-13.266886
P_509,0.000000,0.000000,0.005449,-0.001294,235.090910 MHz,0,-45.0346885466252,0.000000,0.000000,0.005601,-13.358850
P_510,0.000000,0.000000,0.005453,-0.001316,235.454546 MHz,0,-45.0207427748768,0.000000,0.000000,0.005610,-13.568038
P_511,0.000000,0.000000,0.005451,-0.001340,235.818182 MHz,0,-45.0160991556066,0.000000,0.000000,0.005613,-13.810963
P_512,0.000000,0.000000,0.005482,-0.001341,236.181819 MHz,0,-44.9682598983538,0.000000,0.000000,0.005644,-13.745692
P_513,0.000000,0.000000,0.005479,-0.001357,236.545455 MHz,0,-44.9667210747803,0.000000,0.000000,0.005645,-13.910687
P_514,0.000000,0.000000,0.005485,-0.001352,236.909091 MHz,0,-44.9605685052735,0.000000,0.000000,0.005649,-13.846833
P_515,0.000000,0.000000,0.005490,-0.001377,237.272728 MHz,0,-44.9436713762346,0.000000,0.000000,0.005660,-14.080436
P_516,0.000000,0.000000,0.005463,-0.001369,237.636364 MHz,0,-44.9867470773189,0.000000,0.000000,0.005632,-14.068320
P_517,0.000000,0.000000,0.005482,-0.001410,238.000000 MHz,0,-44.9436713762346,0.000000,0.000000,0.005660,-14.424134
P_518,0.000000,0.000000,0.005471,-0.001434,238.363637 MHz,0,-44.9498119842231,0.000000,0.000000,0.005656,-14.687360
P_519,0.000000,0.000000,0.005514,-0.001411,238.727273 MHz,0,-44.8947021717551,0.000000,0.000000,0.005692,-14.353641
P_520,0.000000,0.000000,0.005505,-0.001413,239.090910 MHz,0,-44.9084468791054,0.000000,0.000000,0.005683,-14.395667
P_521,0.000000,0.000000,0.005516,-0.001467,239.454546 MHz,0,-44.8703207111478,0.000000,0.000000,0.005708,-14.893267
P_522,0.000000,0.000000,0.005492,-0.001471,239.818182 MHz,0,-44.9038628929115,0.000000,0.000000,0.005686,-14.994384
P_523,0.000000,0.000000,0.005491,-0.001463,240.181819 MHz,0,-44.9084468791054,0.000000,0.000000,0.005683,-14.919077
P_524,0.000000,0.000000,0.005508,-0.001476,240.545455 MHz,0,-44.8794557405312,0.000000,0.000000,0.005702,-15.001318
P_525,0.000000,0.000000,0.005485,-0.001517,240.909091 MHz,0,-44.8962282878335,0.000000,0.000000,0.005691,-15.459979
P_526,0.000000,0.000000,0.005520,-0.001535,241.272728 MHz,0,-44.8384235550078,0.000000,0.000000,0.005729,-15.540170
P_527,0.000000,0.000000,0.005510,-0.001535,241.636364 MHz,0,-44.8520794241395,0.000000,0.000000,0.005720,-15.567007
P_528,0.000000,0.000000,0.005542,-0.001535,242.000000 MHz,0,-44.8051326480455,0.000000,0.000000,0.005751,-15.481445
P_529,0.000000,0.000000,0.005516,-0.001531,242.363637 MHz,0,-44.8444901797615,0.000000,0.000000,0.005725,-15.512324
P_530,0.000000,0.000000,0.005524,-0.001553,242.727273 MHz,0,-44.8247891218004,0.000000,0.000000,0.005738,-15.702630
P_531,0.000000,0.000000,0.005517,-0.001583,243.090910 MHz,0,-44.8217621520405,0.000000,0.000000,0.005740,-16.009842
P_532,0.000000,0.000000,0.005535,-0.001588,243.454546 MHz,0,-44.7945667891587,0.000000,0.000000,0.005758,-16.008267
P_533,0.000000,0.000000,0.005520,-0.001601,243.818182 MHz,0,-44.8111760573261,0.000000,0.000000,0.005747,-16.174074
P_534,0.000000,0.000000,0.005533,-0.001604,244.181819 MHz,0,-44.7900424954695,0.000000,0.000000,0.005761,-16.166714
P_535,0.000000,0.000000,0.005532,-0.001638,244.545455 MHz,0,-44.7779892208371,0.000000,0.000000,0.005769,-16.493782
P_536,0.000000,0.000000,0.005553,-0.001639,244.909091 MHz,0,-44.7464287254513,0.000000,0.000000,0.005790,-16.444269
P_537,0.000000,0.000000,0.005545,-0.001679,245.272728 MHz,0,-44.7404301826451,0.000000,0.000000,0.005794,-16.846066
P_538,0.000000,0.000000,0.005559,-0.001676,245.636364 MHz,0,-44.7224593700869,0.000000,0.000000,0.005806,-16.777695
P_539,0.000000,0.000000,0.005572,-0.001698,246.000000 MHz,0,-44.6940814060389,0.000000,0.000000,0.005825,-16.947970
P_540,0.000000,0.000000,0.005587,-0.001716,246.363637 MHz,0,-44.6643096900428,0.000000,0.000000,0.005845,-17.073899
P_541,0.000000,0.000000,0.005612,-0.001715,246.727273 MHz,0,-44.6301978965751,0.000000,0.000000,0.005868,-16.992898
P_542,0.000000,0.000000,0.005572,-0.001724,247.090910 MHz,0,-44.6821604713997,0.000000,0.000000,0.005833,-17.192285
P_543,0.000000,0.000000,0.005586,-0.001762,247.454546 MHz,0,-44.6464955194408,0.000000,0.000000,0.005857,-17.506913
P_544,0.000000,0.000000,0.005593,-0.001742,247.818182 MHz,0,-44.6450126530884,0.000000,0.000000,0.005858,-17.299762
P_545,0.000000,0.000000,0.005623,-0.001770,248.181819 MHz,0,-44.5903238113778,0.000000,0.000000,0.005895,-17.472886
P_546,0.000000,0.000000,0.005593,-0.001803,248.545455 MHz,0,-44.6183642576356,0.000000,0.000000,0.005876,-17.867621
P_547,0.000000,0.000000,0.005607,-0.001791,248.909091 MHz,0,-44.6035948447282,0.000000,0.000000,0.005886,-17.714634
P_548,0.000000,0.000000,0.005591,-0.001826,249.272728 MHz,0,-44.609499596579,0.000000,0.000000,0.005882,-18.086847
P_549,0.000000,0.000000,0.005578,-0.001827,249.636364 MHz,0,-44.6272379750477,0.000000,0.000000,0.005870,-18.135523
P_550,0.000000,0.000000,0.005589,-0.001868,250.000000 MHz,0,-44.593271178097,0.000000,0.000000,0.005893,-18.481068
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,A_s34_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=A_s34_log
