<ANRITSU>
P_346,0.003691,0.197413,0.000000,0.000000,175.818182 MHz,-14.090945219644,0,0.197448,88.928875,0.000000,0.000000
P_347,0.005599,0.199513,0.000000,0.000000,176.181819 MHz,-13.997137399799,0,0.199592,88.392511,0.000000,0.000000
P_348,0.007882,0.201796,0.000000,0.000000,176.545455 MHz,-13.8951228498799,0,0.201950,87.763207,0.000000,0.000000
P_349,0.010216,0.203614,0.000000,0.000000,176.909091 MHz,-13.8129335416244,0,0.203870,87.127686,0.000000,0.000000
P_350,0.012765,0.205174,0.000000,0.000000,177.272728 MHz,-13.7407630297504,0,0.205571,86.439904,0.000000,0.000000
P_351,0.015399,0.206348,0.000000,0.000000,177.636364 MHz,-13.6838666515798,0,0.206922,85.732136,0.000000,0.000000
P_352,0.018138,0.207620,0.000000,0.000000,178.000000 MHz,-13.6215872512865,0,0.208411,85.007229,0.000000,0.000000
P_353,0.020771,0.208290,0.000000,0.000000,178.363637 MHz,-13.5836609923003,0,0.209323,84.305204,0.000000,0.000000
P_354,0.023354,0.208884,0.000000,0.000000,178.727273 MHz,-13.5479656186461,0,0.210185,83.620614,0.000000,0.000000
P_355,0.025840,0.209013,0.000000,0.000000,179.090910 MHz,-13.5306676904152,0,0.210604,82.952359,0.000000,0.000000
P_356,0.028372,0.209027,0.000000,0.000000,179.454546 MHz,-13.5166564598207,0,0.210944,82.270273,0.000000,0.000000
P_357,0.030891,0.208937,0.000000,0.000000,179.818182 MHz,-13.5057927180245,0,0.211208,81.589837,0.000000,0.000000
P_358,0.033096,0.208533,0.000000,0.000000,180.181819 MHz,-13.508466242325,0,0.211143,80.981877,0.000000,0.000000
P_359,0.035272,0.208215,0.000000,0.000000,180.545455 MHz,-13.5069031589713,0,0.211181,80.385268,0.000000,0.000000
P_360,0.037285,0.207624,0.000000,0.000000,180.909091 MHz,-13.5166152836363,0,0.210945,79.819369,0.000000,0.000000
P_361,0.039348,0.206942,0.000000,0.000000,181.272728 MHz,-13.5287707307427,0,0.210650,79.234278,0.000000,0.000000
P_362,0.041072,0.206064,0.000000,0.000000,181.636364 MHz,-13.5507761715369,0,0.210117,78.727716,0.000000,0.000000
P_363,0.042617,0.205258,0.000000,0.000000,182.000000 MHz,-13.5706827105948,0,0.209636,78.270531,0.000000,0.000000
P_364,0.044130,0.204545,0.000000,0.000000,182.363637 MHz,-13.5866491571653,0,0.209251,77.825209,0.000000,0.000000
P_365,0.045524,0.203494,0.000000,0.000000,182.727273 MHz,-13.6168790567088,0,0.208524,77.389890,0.000000,0.000000
P_366,0.046816,0.202562,0.000000,0.000000,183.090910 MHz,-13.6428266554307,0,0.207902,76.986338,0.000000,0.000000
P_367,0.047925,0.201683,0.000000,0.000000,183.454546 MHz,-13.6680558583186,0,0.207299,76.632981,0.000000,0.000000
P_368,0.049034,0.200693,0.000000,0.000000,183.818182 MHz,-13.6975618261968,0,0.206596,76.270275,0.000000,0.000000
P_369,0.049964,0.199580,0.000000,0.000000,184.181819 MHz,-13.7336675079282,0,0.205739,75.945115,0.000000,0.000000
P_370,0.050803,0.198739,0.000000,0.000000,184.545455 MHz,-13.7594163994893,0,0.205130,75.660737,0.000000,0.000000
P_371,0.051602,0.197838,0.000000,0.000000,184.909091 MHz,-13.7879603180568,0,0.204457,75.381272,0.000000,0.000000
P_372,0.052344,0.196834,0.000000,0.000000,185.272728 MHz,-13.8212455003464,0,0.203675,75.108014,0.000000,0.000000
P_373,0.052912,0.196014,0.000000,0.000000,185.636364 MHz,-13.8487957075653,0,0.203030,74.893634,0.000000,0.000000
P_374,0.053268,0.195014,0.000000,0.000000,186.000000 MHz,-13.8861813530312,0,0.202158,74.722360,0.000000,0.000000
P_375,0.053614,0.194306,0.000000,0.000000,186.363637 MHz,-13.9116113583213,0,0.201567,74.574456,0.000000,0.000000
P_376,0.054217,0.193357,0.000000,0.000000,186.727273 MHz,-13.9441202617356,0,0.200814,74.336587,0.000000,0.000000
P_377,0.054598,0.192717,0.000000,0.000000,187.090910 MHz,-13.9662942857583,0,0.200302,74.182223,0.000000,0.000000
P_378,0.054831,0.191783,0.000000,0.000000,187.454546 MHz,-14.0025788820874,0,0.199467,74.044701,0.000000,0.000000
P_379,0.055226,0.190893,0.000000,0.000000,187.818182 MHz,-14.0351247209933,0,0.198721,73.864662,0.000000,0.000000
P_380,0.055326,0.190299,0.000000,0.000000,188.181819 MHz,-14.0588911755123,0,0.198178,73.789164,0.000000,0.000000
P_381,0.055679,0.189583,0.000000,0.000000,188.545455 MHz,-14.0847007754046,0,0.197590,73.632911,0.000000,0.000000
P_382,0.055665,0.188964,0.000000,0.000000,188.909091 MHz,-14.1110282104131,0,0.196992,73.586085,0.000000,0.000000
P_383,0.055807,0.188353,0.000000,0.000000,189.272728 MHz,-14.1350919808098,0,0.196447,73.496001,0.000000,0.000000
P_384,0.055984,0.187688,0.000000,0.000000,189.636364 MHz,-14.1610849965987,0,0.195860,73.391092,0.000000,0.000000
P_385,0.056059,0.187076,0.000000,0.000000,190.000000 MHz,-14.1861775100961,0,0.195295,73.318684,0.000000,0.000000
P_386,0.056043,0.186586,0.000000,0.000000,190.363637 MHz,-14.2072846357431,0,0.194821,73.281826,0.000000,0.000000
P_387,0.056212,0.186117,0.000000,0.000000,190.727273 MHz,-14.2251812241143,0,0.194420,73.194367,0.000000,0.000000
P_388,0.056253,0.185656,0.000000,0.000000,191.090910 MHz,-14.2443683643856,0,0.193991,73.143409,0.000000,0.000000
P_389,0.056117,0.185218,0.000000,0.000000,191.454546 MHz,-14.2649443054692,0,0.193532,73.144340,0.000000,0.000000
P_390,0.056132,0.184989,0.000000,0.000000,191.818182 MHz,-14.274554131356,0,0.193318,73.120405,0.000000,0.000000
P_391,0.056147,0.184635,0.000000,0.000000,192.181819 MHz,-14.2896189319036,0,0.192983,73.085626,0.000000,0.000000
P_392,0.056095,0.184331,0.000000,0.000000,192.545455 MHz,-14.3034024862624,0,0.192677,73.074120,0.000000,0.000000
P_393,0.055991,0.184157,0.000000,0.000000,192.909091 MHz,-14.3122426740088,0,0.192481,73.088657,0.000000,0.000000
P_394,0.055962,0.183716,0.000000,0.000000,193.272728 MHz,-14.3317137699761,0,0.192050,73.058663,0.000000,0.000000
P_395,0.055854,0.183491,0.000000,0.000000,193.636364 MHz,-14.3428468004694,0,0.191804,73.069940,0.000000,0.000000
P_396,0.055805,0.183369,0.000000,0.000000,194.000000 MHz,-14.348781193337,0,0.191673,73.073332,0.000000,0.000000
P_397,0.055719,0.183191,0.000000,0.000000,194.363637 MHz,-14.3576677104586,0,0.191477,73.082444,0.000000,0.000000
P_398,0.055866,0.183171,0.000000,0.000000,194.727273 MHz,-14.3565790768995,0,0.191501,73.038625,0.000000,0.000000
P_399,0.055738,0.182905,0.000000,0.000000,195.090910 MHz,-14.3698333961829,0,0.191209,73.052059,0.000000,0.000000
P_400,0.055677,0.182987,0.000000,0.000000,195.454546 MHz,-14.3670628426497,0,0.191270,73.076698,0.000000,0.000000
P_401,0.055592,0.182884,0.000000,0.000000,195.818182 MHz,-14.3726502744967,0,0.191147,73.092086,0.000000,0.000000
P_402,0.055551,0.182866,0.000000,0.000000,196.181819 MHz,-14.3740136081597,0,0.191117,73.102277,0.000000,0.000000
P_403,0.055414,0.182716,0.000000,0.000000,196.545455 MHz,-14.3823345806233,0,0.190934,73.128530,0.000000,0.000000
P_404,0.055310,0.182885,0.000000,0.000000,196.909091 MHz,-14.3763317666031,0,0.191066,73.173083,0.000000,0.000000
P_405,0.055314,0.182854,0.000000,0.000000,197.272728 MHz,-14.3776502111062,0,0.191037,73.169243,0.000000,0.000000
P_406,0.055369,0.182902,0.000000,0.000000,197.636364 MHz,-14.3748317110838,0,0.191099,73.157626,0.000000,0.000000
P_407,0.055185,0.182925,0.000000,0.000000,198.000000 MHz,-14.3762408467724,0,0.191068,73.212434,0.000000,0.000000
P_408,0.055346,0.183024,0.000000,0.000000,198.363637 MHz,-14.3698333961829,0,0.191209,73.174815,0.000000,0.000000
P_409,0.055295,0.183064,0.000000,0.000000,198.727273 MHz,-14.3687432368825,0,0.191233,73.192910,0.000000,0.000000
P_410,0.055315,0.183104,0.000000,0.000000,199.090910 MHz,-14.3667449667941,0,0.191277,73.190639,0.000000,0.000000
P_411,0.055258,0.183296,0.000000,0.000000,199.454546 MHz,-14.3591648044219,0,0.191444,73.223587,0.000000,0.000000
P_412,0.055098,0.183581,0.000000,0.000000,199.818182 MHz,-14.3488718261852,0,0.191671,73.293970,0.000000,0.000000
P_413,0.055076,0.183716,0.000000,0.000000,200.181819 MHz,-14.343299664647,0,0.191794,73.311858,0.000000,0.000000
P_414,0.055088,0.183718,0.000000,0.000000,200.545455 MHz,-14.3430732296068,0,0.191799,73.308596,0.000000,0.000000
P_415,0.055169,0.184112,0.000000,0.000000,200.909091 MHz,-14.3249323333495,0,0.192200,73.319201,0.000000,0.000000
P_416,0.055349,0.184330,0.000000,0.000000,201.272728 MHz,-14.3131452400729,0,0.192461,73.286498,0.000000,0.000000
P_417,0.055370,0.184537,0.000000,0.000000,201.636364 MHz,-14.3039434637613,0,0.192665,73.298221,0.000000,0.000000
P_418,0.055557,0.184713,0.000000,0.000000,202.000000 MHz,-14.2939408300685,0,0.192887,73.260042,0.000000,0.000000
P_419,0.055665,0.184907,0.000000,0.000000,202.363637 MHz,-14.284174601063,0,0.193104,73.245934,0.000000,0.000000
P_420,0.055719,0.185132,0.000000,0.000000,202.727273 MHz,-14.2737903450983,0,0.193335,73.249832,0.000000,0.000000
P_421,0.056055,0.185245,0.000000,0.000000,203.090910 MHz,-14.2645852657189,0,0.193540,73.164224,0.000000,0.000000
P_422,0.056211,0.185695,0.000000,0.000000,203.454546 MHz,-14.2432490689026,0,0.194016,73.158619,0.000000,0.000000
P_423,0.056420,0.185761,0.000000,0.000000,203.818182 MHz,-14.2376994942379,0,0.194140,73.105226,0.000000,0.000000
P_424,0.056400,0.186061,0.000000,0.000000,204.181819 MHz,-14.2251365483232,0,0.194421,73.136559,0.000000,0.000000
P_425,0.056828,0.186396,0.000000,0.000000,204.545455 MHz,-14.2052785896833,0,0.194866,73.044701,0.000000,0.000000
P_426,0.057077,0.186651,0.000000,0.000000,204.909091 MHz,-14.1911602218809,0,0.195183,72.996614,0.000000,0.000000
P_427,0.057490,0.187061,0.000000,0.000000,205.272728 MHz,-14.1683610234451,0,0.195696,72.916084,0.000000,0.000000
P_428,0.057839,0.187275,0.000000,0.000000,205.636364 MHz,-14.1547456265975,0,0.196003,72.836943,0.000000,0.000000
P_429,0.058079,0.187620,0.000000,0.000000,206.000000 MHz,-14.1369934307535,0,0.196404,72.799747,0.000000,0.000000
P_430,0.058289,0.187865,0.000000,0.000000,206.363637 MHz,-14.1239128016133,0,0.196700,72.762416,0.000000,0.000000
P_431,0.058610,0.188181,0.000000,0.000000,206.727273 MHz,-14.106399720739,0,0.197097,72.700515,0.000000,0.000000
P_432,0.059001,0.188381,0.000000,0.000000,207.090910 MHz,-14.0928810292418,0,0.197404,72.609424,0.000000,0.000000
P_433,0.059240,0.188832,0.000000,0.000000,207.454546 MHz,-14.0708207780862,0,0.197906,72.582419,0.000000,0.000000
P_434,0.059638,0.189096,0.000000,0.000000,207.818182 MHz,-14.0545094081423,0,0.198278,72.495519,0.000000,0.000000
P_435,0.060010,0.189343,0.000000,0.000000,208.181819 MHz,-14.0393217956913,0,0.198625,72.414611,0.000000,0.000000
P_436,0.060502,0.189577,0.000000,0.000000,208.545455 MHz,-14.0230694158528,0,0.198997,72.299928,0.000000,0.000000
P_437,0.060925,0.189852,0.000000,0.000000,208.909091 MHz,-14.0060196577596,0,0.199388,72.208156,0.000000,0.000000
P_438,0.061145,0.190105,0.000000,0.000000,209.272728 MHz,-13.9926126830893,0,0.199696,72.170234,0.000000,0.000000
P_439,0.061620,0.190476,0.000000,0.000000,209.636364 MHz,-13.9709354701536,0,0.200195,72.073330,0.000000,0.000000
P_440,0.062316,0.190659,0.000000,0.000000,210.000000 MHz,-13.954074246735,0,0.200584,71.900263,0.000000,0.000000
P_441,0.062509,0.190884,0.000000,0.000000,210.363637 MHz,-13.9422173203028,0,0.200858,71.867872,0.000000,0.000000
P_442,0.063129,0.191127,0.000000,0.000000,210.727273 MHz,-13.9238580658594,0,0.201283,71.721678,0.000000,0.000000
P_443,0.063655,0.191480,0.000000,0.000000,211.090910 MHz,-13.902308507987,0,0.201783,71.611294,0.000000,0.000000
P_444,0.064020,0.191531,0.000000,0.000000,211.454546 MHz,-13.8952518811374,0,0.201947,71.517590,0.000000,0.000000
P_445,0.064588,0.191749,0.000000,0.000000,211.818182 MHz,-13.8785797254922,0,0.202335,71.384613,0.000000,0.000000
P_446,0.065088,0.191923,0.000000,0.000000,212.181819 MHz,-13.8646392336919,0,0.202660,71.266352,0.000000,0.000000
P_447,0.065690,0.192189,0.000000,0.000000,212.545455 MHz,-13.8455877017039,0,0.203105,71.129625,0.000000,0.000000
P_448,0.066171,0.192314,0.000000,0.000000,212.909091 MHz,-13.8338351400355,0,0.203380,71.012791,0.000000,0.000000
P_449,0.066896,0.192363,0.000000,0.000000,213.272728 MHz,-13.821757265395,0,0.203663,70.824412,0.000000,0.000000
P_450,0.067374,0.192598,0.000000,0.000000,213.636364 MHz,-13.8056085641475,0,0.204042,70.719310,0.000000,0.000000
P_451,0.067777,0.192880,0.000000,0.000000,214.000000 MHz,-13.7885975822449,0,0.204442,70.638798,0.000000,0.000000
P_452,0.068430,0.192889,0.000000,0.000000,214.363637 MHz,-13.779001086154,0,0.204668,70.467166,0.000000,0.000000
P_453,0.068823,0.193050,0.000000,0.000000,214.727273 MHz,-13.7669991665229,0,0.204951,70.378671,0.000000,0.000000
P_454,0.069456,0.193044,0.000000,0.000000,215.090910 MHz,-13.7581885293786,0,0.205159,70.211592,0.000000,0.000000
P_455,0.070085,0.193287,0.000000,0.000000,215.454546 MHz,-13.739495547093,0,0.205601,70.069582,0.000000,0.000000
P_456,0.070800,0.193235,0.000000,0.000000,215.818182 MHz,-13.7312192088616,0,0.205797,69.877507,0.000000,0.000000
P_457,0.071302,0.193272,0.000000,0.000000,216.181819 MHz,-13.7224447726114,0,0.206005,69.749949,0.000000,0.000000
P_458,0.071923,0.193359,0.000000,0.000000,216.545455 MHz,-13.7099312345502,0,0.206302,69.596503,0.000000,0.000000
P_459,0.072534,0.193399,0.000000,0.000000,216.909091 MHz,-13.699327806427,0,0.206554,69.441520,0.000000,0.000000
P_460,0.073219,0.193376,0.000000,0.000000,217.272728 MHz,-13.6900814166308,0,0.206774,69.261560,0.000000,0.000000
P_461,0.073778,0.193223,0.000000,0.000000,217.636364 MHz,-13.6877713563416,0,0.206829,69.101731,0.000000,0.000000
P_462,0.074511,0.193233,0.000000,0.000000,218.000000 MHz,-13.6763560816738,0,0.207101,68.913269,0.000000,0.000000
P_463,0.075067,0.193273,0.000000,0.000000,218.363637 MHz,-13.6663800081235,0,0.207339,68.773890,0.000000,0.000000
P_464,0.075621,0.193196,0.000000,0.000000,218.727273 MHz,-13.6609357269625,0,0.207469,68.623574,0.000000,0.000000
P_465,0.076424,0.193264,0.000000,0.000000,219.090910 MHz,-13.6460024223737,0,0.207826,68.424257,0.000000,0.000000
P_466,0.077050,0.193222,0.000000,0.000000,219.454546 MHz,-13.6379816697404,0,0.208018,68.259660,0.000000,0.000000
P_467,0.077579,0.193099,0.000000,0.000000,219.818182 MHz,-13.6345583957675,0,0.208100,68.111828,0.000000,0.000000
P_468,0.078183,0.193016,0.000000,0.000000,220.181819 MHz,-13.6283415074775,0,0.208249,67.949115,0.000000,0.000000
P_469,0.078975,0.192924,0.000000,0.000000,220.545455 MHz,-13.6194203314809,0,0.208463,67.737864,0.000000,0.000000
P_470,0.079534,0.192833,0.000000,0.000000,220.909091 MHz,-13.6140886770257,0,0.208591,67.586293,0.000000,0.000000
P_471,0.080213,0.192722,0.000000,0.000000,221.272728 MHz,-13.6075535353902,0,0.208748,67.402388,0.000000,0.000000
P_472,0.080919,0.192662,0.000000,0.000000,221.636364 MHz,-13.5985289744068,0,0.208965,67.217352,0.000000,0.000000
P_473,0.081562,0.192419,0.000000,0.000000,222.000000 MHz,-13.5974483193576,0,0.208991,67.029026,0.000000,0.000000
P_474,0.082206,0.192369,0.000000,0.000000,222.363637 MHz,-13.5888494355901,0,0.209198,66.861287,0.000000,0.000000
P_475,0.083004,0.192142,0.000000,0.000000,222.727273 MHz,-13.5844494359661,0,0.209304,66.635993,0.000000,0.000000
P_476,0.083575,0.192039,0.000000,0.000000,223.090910 MHz,-13.5789318326709,0,0.209437,66.481418,0.000000,0.000000
P_477,0.084271,0.191982,0.000000,0.000000,223.454546 MHz,-13.5695640863169,0,0.209663,66.300802,0.000000,0.000000
P_478,0.084880,0.191781,0.000000,0.000000,223.818182 MHz,-13.566995938628,0,0.209725,66.126386,0.000000,0.000000
P_479,0.085418,0.191585,0.000000,0.000000,224.181819 MHz,-13.5653808798452,0,0.209764,65.970340,0.000000,0.000000
P_480,0.086153,0.191388,0.000000,0.000000,224.545455 MHz,-13.5603719667997,0,0.209885,65.765185,0.000000,0.000000
P_481,0.086706,0.191306,0.000000,0.000000,224.909091 MHz,-13.5540425150981,0,0.210038,65.618446,0.000000,0.000000
P_482,0.087396,0.191086,0.000000,0.000000,225.272728 MHz,-13.5504868079218,0,0.210124,65.422314,0.000000,0.000000
P_483,0.088034,0.190874,0.000000,0.000000,225.636364 MHz,-13.5474697331149,0,0.210197,65.240128,0.000000,0.000000
P_484,0.088554,0.190660,0.000000,0.000000,226.000000 MHz,-13.5464780469762,0,0.210221,65.087003,0.000000,0.000000
P_485,0.089171,0.190309,0.000000,0.000000,226.363637 MHz,-13.5488334864538,0,0.210164,64.894137,0.000000,0.000000
P_486,0.089843,0.190272,0.000000,0.000000,226.727273 MHz,-13.5383835120446,0,0.210417,64.724165,0.000000,0.000000
P_487,0.090304,0.190098,0.000000,0.000000,227.090910 MHz,-13.5367324925634,0,0.210457,64.590450,0.000000,0.000000
P_488,0.091001,0.189953,0.000000,0.000000,227.454546 MHz,-13.5297603971445,0,0.210626,64.402264,0.000000,0.000000
P_489,0.091327,0.189460,0.000000,0.000000,227.818182 MHz,-13.5422646435727,0,0.210323,64.264147,0.000000,0.000000
P_490,0.092096,0.189414,0.000000,0.000000,228.181819 MHz,-13.5301315511185,0,0.210617,64.070266,0.000000,0.000000
P_491,0.092417,0.189106,0.000000,0.000000,228.545455 MHz,-13.5357832984471,0,0.210480,63.955021,0.000000,0.000000
P_492,0.092861,0.188914,0.000000,0.000000,228.909091 MHz,-13.5348342080473,0,0.210503,63.823497,0.000000,0.000000
P_493,0.093404,0.188693,0.000000,0.000000,229.272728 MHz,-13.5331013539974,0,0.210545,63.664355,0.000000,0.000000
P_494,0.093967,0.188494,0.000000,0.000000,229.636364 MHz,-13.5300903110049,0,0.210618,63.503078,0.000000,0.000000
P_495,0.094529,0.188272,0.000000,0.000000,230.000000 MHz,-13.5279048651316,0,0.210671,63.339349,0.000000,0.000000
P_496,0.094953,0.187897,0.000000,0.000000,230.363637 MHz,-13.5338852213416,0,0.210526,63.190430,0.000000,0.000000
P_497,0.095363,0.187587,0.000000,0.000000,230.727273 MHz,-13.5376405144418,0,0.210435,63.052729,0.000000,0.000000
P_498,0.095703,0.187367,0.000000,0.000000,231.090910 MHz,-13.5393329903704,0,0.210394,62.943040,0.000000,0.000000
P_499,0.096370,0.187259,0.000000,0.000000,231.454546 MHz,-13.5307501763212,0,0.210602,62.768073,0.000000,0.000000
P_500,0.096501,0.186907,0.000000,0.000000,231.818182 MHz,-13.5411909655961,0,0.210349,62.692471,0.000000,0.000000
P_501,0.097077,0.186717,0.000000,0.000000,232.181819 MHz,-13.5372277654568,0,0.210445,62.529395,0.000000,0.000000
P_502,0.097599,0.186443,0.000000,0.000000,232.545455 MHz,-13.5372690394727,0,0.210444,62.368886,0.000000,0.000000
P_503,0.098067,0.186249,0.000000,0.000000,232.909091 MHz,-13.5354119028965,0,0.210489,62.231533,0.000000,0.000000
P_504,0.098313,0.185957,0.000000,0.000000,233.272728 MHz,-13.5413148447433,0,0.210346,62.135185,0.000000,0.000000
P_505,0.098892,0.185686,0.000000,0.000000,233.636364 MHz,-13.5399935582517,0,0.210378,61.961284,0.000000,0.000000
P_506,0.099110,0.185537,0.000000,0.000000,234.000000 MHz,-13.5411909655961,0,0.210349,61.889796,0.000000,0.000000
P_507,0.099717,0.185177,0.000000,0.000000,234.363637 MHz,-13.5424298365803,0,0.210319,61.697731,0.000000,0.000000
P_508,0.100012,0.184948,0.000000,0.000000,234.727273 MHz,-13.5449907300286,0,0.210257,61.597366,0.000000,0.000000
P_509,0.100318,0.184890,0.000000,0.000000,235.090910 MHz,-13.5410670882157,0,0.210352,61.516536,0.000000,0.000000
P_510,0.100705,0.184592,0.000000,0.000000,235.454546 MHz,-13.5442471670485,0,0.210275,61.385126,0.000000,0.000000
P_511,0.100901,0.184537,0.000000,0.000000,235.818182 MHz,-13.5423472396838,0,0.210321,61.331077,0.000000,0.000000
P_512,0.101417,0.184397,0.000000,0.000000,236.181819 MHz,-13.537186491637,0,0.210446,61.189528,0.000000,0.000000
P_513,0.101731,0.184138,0.000000,0.000000,236.545455 MHz,-13.5402825724976,0,0.210371,61.080600,0.000000,0.000000
P_514,0.101959,0.183951,0.000000,0.000000,236.909091 MHz,-13.5424711353231,0,0.210318,61.001597,0.000000,0.000000
P_515,0.102254,0.183825,0.000000,0.000000,237.272728 MHz,-13.5411083804795,0,0.210351,60.914680,0.000000,0.000000
P_516,0.102511,0.183644,0.000000,0.000000,237.636364 MHz,-13.5424711353231,0,0.210318,60.829527,0.000000,0.000000
P_517,0.102922,0.183446,0.000000,0.000000,238.000000 MHz,-13.5413148447433,0,0.210346,60.705486,0.000000,0.000000
P_518,0.103199,0.183403,0.000000,0.000000,238.363637 MHz,-13.5372690394727,0,0.210444,60.633986,0.000000,0.000000
P_519,0.103475,0.183392,0.000000,0.000000,238.727273 MHz,-13.5320700573625,0,0.210570,60.567068,0.000000,0.000000
P_520,0.103897,0.183217,0.000000,0.000000,239.090910 MHz,-13.5298016356917,0,0.210625,60.443696,0.000000,0.000000
P_521,0.104159,0.183113,0.000000,0.000000,239.454546 MHz,-13.5281934774115,0,0.210664,60.367758,0.000000,0.000000
P_522,0.104431,0.183247,0.000000,0.000000,239.818182 MHz,-13.5178506540889,0,0.210915,60.321530,0.000000,0.000000
P_523,0.104788,0.182901,0.000000,0.000000,240.181819 MHz,-13.5229175107253,0,0.210792,60.190657,0.000000,0.000000
P_524,0.105089,0.183110,0.000000,0.000000,240.545455 MHz,-13.5092890307707,0,0.211123,60.147975,0.000000,0.000000
P_525,0.105111,0.182822,0.000000,0.000000,240.909091 MHz,-13.5191273881697,0,0.210884,60.103842,0.000000,0.000000
P_526,0.105487,0.182832,0.000000,0.000000,241.272728 MHz,-13.5110171402438,0,0.211081,60.016715,0.000000,0.000000
P_527,0.105665,0.182773,0.000000,0.000000,241.636364 MHz,-13.509453597813,0,0.211119,59.966870,0.000000,0.000000
P_528,0.105953,0.182598,0.000000,0.000000,242.000000 MHz,-13.50974159764,0,0.211112,59.875430,0.000000,0.000000
P_529,0.106350,0.182861,0.000000,0.000000,242.363637 MHz,-13.4922321205841,0,0.211538,59.818176,0.000000,0.000000
P_530,0.106553,0.183114,0.000000,0.000000,242.727273 MHz,-13.4790616394138,0,0.211859,59.805117,0.000000,0.000000
P_531,0.106639,0.182973,0.000000,0.000000,243.090910 MHz,-13.4822601069779,0,0.211781,59.765822,0.000000,0.000000
P_532,0.106934,0.182950,0.000000,0.000000,243.454546 MHz,-13.4770119590041,0,0.211909,59.693778,0.000000,0.000000
P_533,0.107341,0.182984,0.000000,0.000000,243.818182 MHz,-13.4673849346751,0,0.212144,59.603512,0.000000,0.000000
P_534,0.107508,0.182880,0.000000,0.000000,244.181819 MHz,-13.4675896539224,0,0.212139,59.550395,0.000000,0.000000
P_535,0.107840,0.182985,0.000000,0.000000,244.545455 MHz,-13.4569915402345,0,0.212398,59.487542,0.000000,0.000000
P_536,0.108023,0.182999,0.000000,0.000000,244.909091 MHz,-13.4526986888147,0,0.212503,59.446951,0.000000,0.000000
P_537,0.108437,0.182957,0.000000,0.000000,245.272728 MHz,-13.4455486479027,0,0.212678,59.345152,0.000000,0.000000
P_538,0.108715,0.183056,0.000000,0.000000,245.636364 MHz,-13.436282783736,0,0.212905,59.294377,0.000000,0.000000
P_539,0.108690,0.183201,0.000000,0.000000,246.000000 MHz,-13.4317147188702,0,0.213017,59.320073,0.000000,0.000000
P_540,0.109065,0.183305,0.000000,0.000000,246.363637 MHz,-13.4202643343341,0,0.213298,59.247695,0.000000,0.000000
P_541,0.109383,0.183394,0.000000,0.000000,246.727273 MHz,-13.4105372602167,0,0.213537,59.186578,0.000000,0.000000
P_542,0.109550,0.183427,0.000000,0.000000,247.090910 MHz,-13.4059014022701,0,0.213651,59.152648,0.000000,0.000000
P_543,0.110104,0.183440,0.000000,0.000000,247.454546 MHz,-13.3938759777192,0,0.213947,59.027058,0.000000,0.000000
P_544,0.110586,0.184248,0.000000,0.000000,247.818182 MHz,-13.3557971437811,0,0.214887,59.027738,0.000000,0.000000
P_545,0.110929,0.183759,0.000000,0.000000,248.181819 MHz,-13.36558447285,0,0.214645,58.882061,0.000000,0.000000
P_546,0.110897,0.184079,0.000000,0.000000,248.545455 MHz,-13.3551504361598,0,0.214903,58.933457,0.000000,0.000000
P_547,0.111366,0.184210,0.000000,0.000000,248.909091 MHz,-13.3408543341233,0,0.215257,58.844520,0.000000,0.000000
P_548,0.111387,0.184813,0.000000,0.000000,249.272728 MHz,-13.3196152124617,0,0.215784,58.922583,0.000000,0.000000
P_549,0.112896,0.183972,0.000000,0.000000,249.636364 MHz,-13.3169589401543,0,0.215850,58.464283,0.000000,0.000000
P_550,0.123503,0.189599,0.000000,0.000000,250.000000 MHz,-12.9072301423202,0,0.226276,56.920158,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,A_s33_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=A_s33_phase
