<ANRITSU>
P_339,0.000000,0.000000,0.504622,-0.294497,173.272728 MHz,0,-4.66772824911354,0.000000,0.000000,0.584270,-30.267802
P_340,0.000000,0.000000,0.504491,-0.295974,173.636364 MHz,0,-4.65832302220853,0.000000,0.000000,0.584903,-30.399230
P_341,0.000000,0.000000,0.504110,-0.297273,174.000000 MHz,0,-4.65342385893767,0.000000,0.000000,0.585233,-30.527797
P_342,0.000000,0.000000,0.503769,-0.298815,174.363637 MHz,0,-4.64612477911857,0.000000,0.000000,0.585725,-30.674671
P_343,0.000000,0.000000,0.503371,-0.300280,174.727273 MHz,0,-4.64009135144807,0.000000,0.000000,0.586132,-30.817688
P_344,0.000000,0.000000,0.502786,-0.301695,175.090910 MHz,0,-4.63677252975847,0.000000,0.000000,0.586356,-30.965717
P_345,0.000000,0.000000,0.501848,-0.303280,175.454546 MHz,0,-4.63656514550172,0.000000,0.000000,0.586370,-31.145677
P_346,0.000000,0.000000,0.501298,-0.304454,175.818182 MHz,0,-4.63452119416904,0.000000,0.000000,0.586508,-31.271623
P_347,0.000000,0.000000,0.500217,-0.306023,176.181819 MHz,0,-4.63609114293603,0.000000,0.000000,0.586402,-31.457481
P_348,0.000000,0.000000,0.499045,-0.307362,176.545455 MHz,0,-4.64052111305654,0.000000,0.000000,0.586103,-31.628931
P_349,0.000000,0.000000,0.498135,-0.308399,176.909091 MHz,0,-4.64391549494702,0.000000,0.000000,0.585874,-31.761951
P_350,0.000000,0.000000,0.496963,-0.309446,177.272728 MHz,0,-4.65048568681529,0.000000,0.000000,0.585431,-31.909453
P_351,0.000000,0.000000,0.495886,-0.310242,177.636364 MHz,0,-4.65780328296632,0.000000,0.000000,0.584938,-32.031403
P_352,0.000000,0.000000,0.494676,-0.311375,178.000000 MHz,0,-4.66407192728471,0.000000,0.000000,0.584516,-32.188462
P_353,0.000000,0.000000,0.493361,-0.311841,178.363637 MHz,0,-4.6769204388271,0.000000,0.000000,0.583652,-32.295944
P_354,0.000000,0.000000,0.492073,-0.312419,178.727273 MHz,0,-4.68852123441033,0.000000,0.000000,0.582873,-32.411618
P_355,0.000000,0.000000,0.491071,-0.312839,179.090910 MHz,0,-4.6977653025779,0.000000,0.000000,0.582253,-32.499358
P_356,0.000000,0.000000,0.489763,-0.313007,179.454546 MHz,0,-4.71287517427542,0.000000,0.000000,0.581241,-32.582602
P_357,0.000000,0.000000,0.488818,-0.313505,179.818182 MHz,0,-4.72075407518489,0.000000,0.000000,0.580714,-32.674214
P_358,0.000000,0.000000,0.487850,-0.313558,180.181819 MHz,0,-4.73251844404142,0.000000,0.000000,0.579928,-32.730252
P_359,0.000000,0.000000,0.486841,-0.314115,180.545455 MHz,0,-4.74071501973366,0.000000,0.000000,0.579381,-32.830539
P_360,0.000000,0.000000,0.485981,-0.314071,180.909091 MHz,0,-4.75190601289153,0.000000,0.000000,0.578635,-32.873046
P_361,0.000000,0.000000,0.485208,-0.314278,181.272728 MHz,0,-4.75997066233219,0.000000,0.000000,0.578098,-32.931860
P_362,0.000000,0.000000,0.484402,-0.314436,181.636364 MHz,0,-4.76883990553746,0.000000,0.000000,0.577508,-32.988489
P_363,0.000000,0.000000,0.483750,-0.314555,182.000000 MHz,0,-4.77609235379586,0.000000,0.000000,0.577026,-33.033650
P_364,0.000000,0.000000,0.483070,-0.314838,182.363637 MHz,0,-4.78235660048381,0.000000,0.000000,0.576610,-33.094059
P_365,0.000000,0.000000,0.482583,-0.314911,182.727273 MHz,0,-4.78790181790179,0.000000,0.000000,0.576242,-33.126579
P_366,0.000000,0.000000,0.481954,-0.315064,183.090910 MHz,0,-4.79458187407916,0.000000,0.000000,0.575799,-33.173534
P_367,0.000000,0.000000,0.481612,-0.315099,183.454546 MHz,0,-4.79861048544277,0.000000,0.000000,0.575532,-33.195080
P_368,0.000000,0.000000,0.481046,-0.315246,183.818182 MHz,0,-4.80454364055051,0.000000,0.000000,0.575139,-33.238205
P_369,0.000000,0.000000,0.480521,-0.315280,184.181819 MHz,0,-4.81088890024384,0.000000,0.000000,0.574719,-33.269728
P_370,0.000000,0.000000,0.480333,-0.315496,184.545455 MHz,0,-4.81147833819535,0.000000,0.000000,0.574680,-33.298016
P_371,0.000000,0.000000,0.479759,-0.315694,184.909091 MHz,0,-4.81708755667823,0.000000,0.000000,0.574309,-33.345965
P_372,0.000000,0.000000,0.479673,-0.315772,185.272728 MHz,0,-4.81751104096751,0.000000,0.000000,0.574281,-33.357182
P_373,0.000000,0.000000,0.479195,-0.316120,185.636364 MHz,0,-4.82065757080844,0.000000,0.000000,0.574073,-33.412425
P_374,0.000000,0.000000,0.478811,-0.316125,186.000000 MHz,0,-4.82547033539612,0.000000,0.000000,0.573755,-33.433957
P_375,0.000000,0.000000,0.478706,-0.316385,186.363637 MHz,0,-4.82462261104716,0.000000,0.000000,0.573811,-33.461399
P_376,0.000000,0.000000,0.478213,-0.316637,186.727273 MHz,0,-4.828740904551,0.000000,0.000000,0.573539,-33.509557
P_377,0.000000,0.000000,0.477961,-0.316916,187.090910 MHz,0,-4.82958903095157,0.000000,0.000000,0.573483,-33.546698
P_378,0.000000,0.000000,0.477513,-0.317072,187.454546 MHz,0,-4.83393697903151,0.000000,0.000000,0.573196,-33.584441
P_379,0.000000,0.000000,0.477440,-0.317532,187.818182 MHz,0,-4.83099770957267,0.000000,0.000000,0.573390,-33.626768
P_380,0.000000,0.000000,0.477285,-0.317750,188.181819 MHz,0,-4.83113404543527,0.000000,0.000000,0.573381,-33.653484
P_381,0.000000,0.000000,0.477241,-0.318252,188.545455 MHz,0,-4.82746887020729,0.000000,0.000000,0.573623,-33.697658
P_382,0.000000,0.000000,0.476862,-0.318370,188.909091 MHz,0,-4.83125523466523,0.000000,0.000000,0.573373,-33.728480
P_383,0.000000,0.000000,0.476788,-0.319066,189.272728 MHz,0,-4.8263332826537,0.000000,0.000000,0.573698,-33.790394
P_384,0.000000,0.000000,0.476546,-0.319340,189.636364 MHz,0,-4.82706004158451,0.000000,0.000000,0.573650,-33.826581
P_385,0.000000,0.000000,0.476244,-0.319633,190.000000 MHz,0,-4.82839259091218,0.000000,0.000000,0.573562,-33.867690
P_386,0.000000,0.000000,0.476219,-0.319989,190.363637 MHz,0,-4.82569741846764,0.000000,0.000000,0.573740,-33.898600
P_387,0.000000,0.000000,0.475933,-0.320544,190.727273 MHz,0,-4.82460747386424,0.000000,0.000000,0.573812,-33.960525
P_388,0.000000,0.000000,0.475838,-0.321049,191.090910 MHz,0,-4.82152004002429,0.000000,0.000000,0.574016,-34.007631
P_389,0.000000,0.000000,0.475663,-0.321441,191.454546 MHz,0,-4.82040035972629,0.000000,0.000000,0.574090,-34.049831
P_390,0.000000,0.000000,0.475301,-0.321967,191.818182 MHz,0,-4.82047600925392,0.000000,0.000000,0.574085,-34.113556
P_391,0.000000,0.000000,0.475078,-0.322564,192.181819 MHz,0,-4.81819168397744,0.000000,0.000000,0.574236,-34.175352
P_392,0.000000,0.000000,0.474997,-0.323020,192.545455 MHz,0,-4.81533334168774,0.000000,0.000000,0.574425,-34.217520
P_393,0.000000,0.000000,0.474900,-0.323283,192.909091 MHz,0,-4.8143051734528,0.000000,0.000000,0.574493,-34.244650
P_394,0.000000,0.000000,0.474736,-0.324107,193.272728 MHz,0,-4.80934748238033,0.000000,0.000000,0.574821,-34.321743
P_395,0.000000,0.000000,0.474443,-0.324469,193.636364 MHz,0,-4.80990659253855,0.000000,0.000000,0.574784,-34.368013
P_396,0.000000,0.000000,0.474357,-0.324977,194.000000 MHz,0,-4.80664310620739,0.000000,0.000000,0.575000,-34.414633
P_397,0.000000,0.000000,0.474113,-0.325208,194.363637 MHz,0,-4.80771569097582,0.000000,0.000000,0.574929,-34.447368
P_398,0.000000,0.000000,0.473995,-0.325806,194.727273 MHz,0,-4.80407548359643,0.000000,0.000000,0.575170,-34.503141
P_399,0.000000,0.000000,0.473505,-0.326502,195.090910 MHz,0,-4.80421139753206,0.000000,0.000000,0.575161,-34.587928
P_400,0.000000,0.000000,0.473322,-0.327190,195.454546 MHz,0,-4.80057265817857,0.000000,0.000000,0.575402,-34.654672
P_401,0.000000,0.000000,0.472964,-0.327689,195.818182 MHz,0,-4.80073870852128,0.000000,0.000000,0.575391,-34.715817
P_402,0.000000,0.000000,0.472729,-0.328128,196.181819 MHz,0,-4.79987830022825,0.000000,0.000000,0.575448,-34.765071
P_403,0.000000,0.000000,0.472575,-0.328863,196.545455 MHz,0,-4.79545684429198,0.000000,0.000000,0.575741,-34.833898
P_404,0.000000,0.000000,0.472203,-0.329358,196.909091 MHz,0,-4.79578875260327,0.000000,0.000000,0.575719,-34.895480
P_405,0.000000,0.000000,0.471793,-0.330106,197.272728 MHz,0,-4.79440085676312,0.000000,0.000000,0.575811,-34.979866
P_406,0.000000,0.000000,0.471631,-0.330620,197.636364 MHz,0,-4.79195749215545,0.000000,0.000000,0.575973,-35.030999
P_407,0.000000,0.000000,0.471303,-0.331276,198.000000 MHz,0,-4.79031388664464,0.000000,0.000000,0.576082,-35.103149
P_408,0.000000,0.000000,0.471103,-0.331806,198.363637 MHz,0,-4.7881882160191,0.000000,0.000000,0.576223,-35.157700
P_409,0.000000,0.000000,0.470956,-0.332434,198.727273 MHz,0,-4.78454111407427,0.000000,0.000000,0.576465,-35.217144
P_410,0.000000,0.000000,0.470505,-0.332889,199.090910 MHz,0,-4.78613841653194,0.000000,0.000000,0.576359,-35.279951
P_411,0.000000,0.000000,0.470141,-0.333588,199.454546 MHz,0,-4.7845260465817,0.000000,0.000000,0.576466,-35.357562
P_412,0.000000,0.000000,0.469729,-0.334204,199.818182 MHz,0,-4.78420963527539,0.000000,0.000000,0.576487,-35.431188
P_413,0.000000,0.000000,0.469420,-0.334664,200.181819 MHz,0,-4.78398363425617,0.000000,0.000000,0.576502,-35.486243
P_414,0.000000,0.000000,0.469127,-0.335574,200.545455 MHz,0,-4.7796003776942,0.000000,0.000000,0.576793,-35.576743
P_415,0.000000,0.000000,0.468838,-0.335993,200.909091 MHz,0,-4.77946484831561,0.000000,0.000000,0.576802,-35.627296
P_416,0.000000,0.000000,0.468261,-0.336680,201.272728 MHz,0,-4.78048890044069,0.000000,0.000000,0.576734,-35.716163
P_417,0.000000,0.000000,0.467936,-0.337320,201.636364 MHz,0,-4.778832405842,0.000000,0.000000,0.576844,-35.786620
P_418,0.000000,0.000000,0.467895,-0.337993,202.000000 MHz,0,-4.77341335850405,0.000000,0.000000,0.577204,-35.843192
P_419,0.000000,0.000000,0.467342,-0.338630,202.363637 MHz,0,-4.77452699776981,0.000000,0.000000,0.577130,-35.926603
P_420,0.000000,0.000000,0.466848,-0.339527,202.727273 MHz,0,-4.77261583974657,0.000000,0.000000,0.577257,-36.027468
P_421,0.000000,0.000000,0.466330,-0.339900,203.090910 MHz,0,-4.77561067574038,0.000000,0.000000,0.577058,-36.087671
P_422,0.000000,0.000000,0.465812,-0.340434,203.454546 MHz,0,-4.7771762270948,0.000000,0.000000,0.576954,-36.160825
P_423,0.000000,0.000000,0.465384,-0.341390,203.818182 MHz,0,-4.77386481667321,0.000000,0.000000,0.577174,-36.262515
P_424,0.000000,0.000000,0.464921,-0.341585,204.181819 MHz,0,-4.77774832586912,0.000000,0.000000,0.576916,-36.305329
P_425,0.000000,0.000000,0.464467,-0.342488,204.545455 MHz,0,-4.77520428065716,0.000000,0.000000,0.577085,-36.404267
P_426,0.000000,0.000000,0.464053,-0.343331,204.909091 MHz,0,-4.77267602728683,0.000000,0.000000,0.577253,-36.495998
P_427,0.000000,0.000000,0.463503,-0.344139,205.272728 MHz,0,-4.77207417065113,0.000000,0.000000,0.577293,-36.592932
P_428,0.000000,0.000000,0.463106,-0.344747,205.636364 MHz,0,-4.77141217651576,0.000000,0.000000,0.577337,-36.664864
P_429,0.000000,0.000000,0.462871,-0.345283,206.000000 MHz,0,-4.7694264967787,0.000000,0.000000,0.577469,-36.721446
P_430,0.000000,0.000000,0.462219,-0.345858,206.363637 MHz,0,-4.77211930845225,0.000000,0.000000,0.577290,-36.805882
P_431,0.000000,0.000000,0.461672,-0.346701,206.727273 MHz,0,-4.77109624255498,0.000000,0.000000,0.577358,-36.905385
P_432,0.000000,0.000000,0.461419,-0.347450,207.090910 MHz,0,-4.76736608185154,0.000000,0.000000,0.577606,-36.979866
P_433,0.000000,0.000000,0.460778,-0.348244,207.454546 MHz,0,-4.76786234149292,0.000000,0.000000,0.577573,-37.081037
P_434,0.000000,0.000000,0.460544,-0.348482,207.818182 MHz,0,-4.76850902538969,0.000000,0.000000,0.577530,-37.113872
P_435,0.000000,0.000000,0.460141,-0.349068,208.181819 MHz,0,-4.76802776767431,0.000000,0.000000,0.577562,-37.184352
P_436,0.000000,0.000000,0.459466,-0.349636,208.545455 MHz,0,-4.77094580185064,0.000000,0.000000,0.577368,-37.269743
P_437,0.000000,0.000000,0.459043,-0.350330,208.909091 MHz,0,-4.76966716105597,0.000000,0.000000,0.577453,-37.349957
P_438,0.000000,0.000000,0.458607,-0.350984,209.272728 MHz,0,-4.76891510732895,0.000000,0.000000,0.577503,-37.427781
P_439,0.000000,0.000000,0.458223,-0.351295,209.636364 MHz,0,-4.77064492825868,0.000000,0.000000,0.577388,-37.475447
P_440,0.000000,0.000000,0.457504,-0.352201,210.000000 MHz,0,-4.77093075792351,0.000000,0.000000,0.577369,-37.590211
P_441,0.000000,0.000000,0.457034,-0.352585,210.363637 MHz,0,-4.77299201871577,0.000000,0.000000,0.577232,-37.648871
P_442,0.000000,0.000000,0.456317,-0.353236,210.727273 MHz,0,-4.77555046786156,0.000000,0.000000,0.577062,-37.743533
P_443,0.000000,0.000000,0.456003,-0.353936,211.090910 MHz,0,-4.77282649796214,0.000000,0.000000,0.577243,-37.817554
P_444,0.000000,0.000000,0.455463,-0.354153,211.454546 MHz,0,-4.77723644624397,0.000000,0.000000,0.576950,-37.867458
P_445,0.000000,0.000000,0.454863,-0.354836,211.818182 MHz,0,-4.77804944562308,0.000000,0.000000,0.576896,-37.957587
P_446,0.000000,0.000000,0.454627,-0.355371,212.181819 MHz,0,-4.77589666886425,0.000000,0.000000,0.577039,-38.013885
P_447,0.000000,0.000000,0.454011,-0.355924,212.545455 MHz,0,-4.77806450188481,0.000000,0.000000,0.576895,-38.094834
P_448,0.000000,0.000000,0.453293,-0.356400,212.909091 MHz,0,-4.78214571101136,0.000000,0.000000,0.576624,-38.176073
P_449,0.000000,0.000000,0.452771,-0.356866,213.272728 MHz,0,-4.78398363425617,0.000000,0.000000,0.576502,-38.244546
P_450,0.000000,0.000000,0.452362,-0.357483,213.636364 MHz,0,-4.78304955908948,0.000000,0.000000,0.576564,-38.317860
P_451,0.000000,0.000000,0.451649,-0.357890,214.000000 MHz,0,-4.78767572079527,0.000000,0.000000,0.576257,-38.393565
P_452,0.000000,0.000000,0.451067,-0.358326,214.363637 MHz,0,-4.79046466318386,0.000000,0.000000,0.576072,-38.463502
P_453,0.000000,0.000000,0.450649,-0.358799,214.727273 MHz,0,-4.79096224433383,0.000000,0.000000,0.576039,-38.526202
P_454,0.000000,0.000000,0.450154,-0.359241,215.090910 MHz,0,-4.79263613560469,0.000000,0.000000,0.575928,-38.591275
P_455,0.000000,0.000000,0.449565,-0.359829,215.454546 MHz,0,-4.79403883344807,0.000000,0.000000,0.575835,-38.673561
P_456,0.000000,0.000000,0.448938,-0.360119,215.818182 MHz,0,-4.79868594542908,0.000000,0.000000,0.575527,-38.735106
P_457,0.000000,0.000000,0.448405,-0.360725,216.181819 MHz,0,-4.7992292766838,0.000000,0.000000,0.575491,-38.815373
P_458,0.000000,0.000000,0.447904,-0.361046,216.545455 MHz,0,-4.80208232350691,0.000000,0.000000,0.575302,-38.871557
P_459,0.000000,0.000000,0.447420,-0.361349,216.909091 MHz,0,-4.80490610197441,0.000000,0.000000,0.575115,-38.925320
P_460,0.000000,0.000000,0.446925,-0.362206,217.272728 MHz,0,-4.80256547183399,0.000000,0.000000,0.575270,-39.022700
P_461,0.000000,0.000000,0.446531,-0.362402,217.636364 MHz,0,-4.80532899275345,0.000000,0.000000,0.575087,-39.062586
P_462,0.000000,0.000000,0.446107,-0.362723,218.000000 MHz,0,-4.80724736302617,0.000000,0.000000,0.574960,-39.114050
P_463,0.000000,0.000000,0.445238,-0.363239,218.363637 MHz,0,-4.81250617184611,0.000000,0.000000,0.574612,-39.208635
P_464,0.000000,0.000000,0.444819,-0.363573,218.727273 MHz,0,-4.8142144585691,0.000000,0.000000,0.574499,-39.260861
P_465,0.000000,0.000000,0.444347,-0.364099,219.090910 MHz,0,-4.81469828223053,0.000000,0.000000,0.574467,-39.331273
P_466,0.000000,0.000000,0.443871,-0.364624,219.454546 MHz,0,-4.8152274952204,0.000000,0.000000,0.574432,-39.401869
P_467,0.000000,0.000000,0.443229,-0.365130,219.818182 MHz,0,-4.81785891850881,0.000000,0.000000,0.574258,-39.481539
P_468,0.000000,0.000000,0.442614,-0.365325,220.181819 MHz,0,-4.82316956176642,0.000000,0.000000,0.573907,-39.535604
P_469,0.000000,0.000000,0.442113,-0.366039,220.545455 MHz,0,-4.82212533271912,0.000000,0.000000,0.573976,-39.622407
P_470,0.000000,0.000000,0.441581,-0.366126,220.909091 MHz,0,-4.82748401237768,0.000000,0.000000,0.573622,-39.662988
P_471,0.000000,0.000000,0.441357,-0.366555,221.272728 MHz,0,-4.82595478645922,0.000000,0.000000,0.573723,-39.710247
P_472,0.000000,0.000000,0.440829,-0.366933,221.636364 MHz,0,-4.82843802233382,0.000000,0.000000,0.573559,-39.772994
P_473,0.000000,0.000000,0.440162,-0.367126,222.000000 MHz,0,-4.83433097733681,0.000000,0.000000,0.573170,-39.830478
P_474,0.000000,0.000000,0.439779,-0.367557,222.363637 MHz,0,-4.83460375586413,0.000000,0.000000,0.573152,-39.888088
P_475,0.000000,0.000000,0.439301,-0.368189,222.727273 MHz,0,-4.83399759299214,0.000000,0.000000,0.573192,-39.967203
P_476,0.000000,0.000000,0.438785,-0.368308,223.090910 MHz,0,-4.83883291885254,0.000000,0.000000,0.572873,-40.009475
P_477,0.000000,0.000000,0.438543,-0.368819,223.454546 MHz,0,-4.8366650261078,0.000000,0.000000,0.573016,-40.064167
P_478,0.000000,0.000000,0.437862,-0.369160,223.818182 MHz,0,-4.84122884229363,0.000000,0.000000,0.572715,-40.134127
P_479,0.000000,0.000000,0.437433,-0.369404,224.181819 MHz,0,-4.84382264358949,0.000000,0.000000,0.572544,-40.180467
P_480,0.000000,0.000000,0.436812,-0.369954,224.545455 MHz,0,-4.84562814377448,0.000000,0.000000,0.572425,-40.262631
P_481,0.000000,0.000000,0.436441,-0.370290,224.909091 MHz,0,-4.84661449986244,0.000000,0.000000,0.572360,-40.312301
P_482,0.000000,0.000000,0.435993,-0.370810,225.272728 MHz,0,-4.8466903780473,0.000000,0.000000,0.572355,-40.381008
P_483,0.000000,0.000000,0.435734,-0.371064,225.636364 MHz,0,-4.8471911906925,0.000000,0.000000,0.572322,-40.417176
P_484,0.000000,0.000000,0.435076,-0.371553,226.000000 MHz,0,-4.84996894863675,0.000000,0.000000,0.572139,-40.497182
P_485,0.000000,0.000000,0.434711,-0.371721,226.363637 MHz,0,-4.85253498973862,0.000000,0.000000,0.571970,-40.533724
P_486,0.000000,0.000000,0.434148,-0.372219,226.727273 MHz,0,-4.8540992801666,0.000000,0.000000,0.571867,-40.608304
P_487,0.000000,0.000000,0.433592,-0.372410,227.090910 MHz,0,-4.85862667858811,0.000000,0.000000,0.571569,-40.659117
P_488,0.000000,0.000000,0.433209,-0.372950,227.454546 MHz,0,-4.85768454220237,0.000000,0.000000,0.571631,-40.725189
P_489,0.000000,0.000000,0.432942,-0.373263,227.818182 MHz,0,-4.85765415240741,0.000000,0.000000,0.571633,-40.766425
P_490,0.000000,0.000000,0.432269,-0.373757,228.181819 MHz,0,-4.86049605813187,0.000000,0.000000,0.571446,-40.848000
P_491,0.000000,0.000000,0.432155,-0.373874,228.545455 MHz,0,-4.86063285779858,0.000000,0.000000,0.571437,-40.864350
P_492,0.000000,0.000000,0.431433,-0.374415,228.909091 MHz,0,-4.86355176406682,0.000000,0.000000,0.571245,-40.952766
P_493,0.000000,0.000000,0.431127,-0.374699,229.272728 MHz,0,-4.86423602463764,0.000000,0.000000,0.571200,-40.994399
P_494,0.000000,0.000000,0.430828,-0.375279,229.636364 MHz,0,-4.86187935401407,0.000000,0.000000,0.571355,-41.057968
P_495,0.000000,0.000000,0.430346,-0.375472,230.000000 MHz,0,-4.86546782952202,0.000000,0.000000,0.571119,-41.104329
P_496,0.000000,0.000000,0.429975,-0.375879,230.363637 MHz,0,-4.86565033399252,0.000000,0.000000,0.571107,-41.159566
P_497,0.000000,0.000000,0.429437,-0.376391,230.727273 MHz,0,-4.8666693877683,0.000000,0.000000,0.571040,-41.233770
P_498,0.000000,0.000000,0.429054,-0.376714,231.090910 MHz,0,-4.86781026144887,0.000000,0.000000,0.570965,-41.283479
P_499,0.000000,0.000000,0.428514,-0.377211,231.454546 MHz,0,-4.86899692906047,0.000000,0.000000,0.570887,-41.356719
P_500,0.000000,0.000000,0.428204,-0.377687,231.818182 MHz,0,-4.86774941106951,0.000000,0.000000,0.570969,-41.413127
P_501,0.000000,0.000000,0.427825,-0.378165,232.181819 MHz,0,-4.86724741170501,0.000000,0.000000,0.571002,-41.474254
P_502,0.000000,0.000000,0.427207,-0.378480,232.545455 MHz,0,-4.87111203356525,0.000000,0.000000,0.570748,-41.539034
P_503,0.000000,0.000000,0.426954,-0.379060,232.909091 MHz,0,-4.86814494615563,0.000000,0.000000,0.570943,-41.599437
P_504,0.000000,0.000000,0.426881,-0.379223,233.272728 MHz,0,-4.86732347034988,0.000000,0.000000,0.570997,-41.616532
P_505,0.000000,0.000000,0.426106,-0.379822,233.636364 MHz,0,-4.87007724183025,0.000000,0.000000,0.570816,-41.713145
P_506,0.000000,0.000000,0.425813,-0.380260,234.000000 MHz,0,-4.86896649966053,0.000000,0.000000,0.570889,-41.765527
P_507,0.000000,0.000000,0.425254,-0.380843,234.363637 MHz,0,-4.86939252096101,0.000000,0.000000,0.570861,-41.846542
P_508,0.000000,0.000000,0.424797,-0.380973,234.727273 MHz,0,-4.87325809757723,0.000000,0.000000,0.570607,-41.886880
P_509,0.000000,0.000000,0.424307,-0.381539,235.090910 MHz,0,-4.87304498949552,0.000000,0.000000,0.570621,-41.962039
P_510,0.000000,0.000000,0.424202,-0.382210,235.454546 MHz,0,-4.86739952966077,0.000000,0.000000,0.570992,-42.019150
P_511,0.000000,0.000000,0.423781,-0.382247,235.818182 MHz,0,-4.87178167038619,0.000000,0.000000,0.570704,-42.050202
P_512,0.000000,0.000000,0.423332,-0.382971,236.181819 MHz,0,-4.86946859839209,0.000000,0.000000,0.570856,-42.134345
P_513,0.000000,0.000000,0.423103,-0.383315,236.545455 MHz,0,-4.8685404992543,0.000000,0.000000,0.570917,-42.175364
P_514,0.000000,0.000000,0.422957,-0.383947,236.909091 MHz,0,-4.86371902278409,0.000000,0.000000,0.571234,-42.232175
P_515,0.000000,0.000000,0.422379,-0.384067,237.272728 MHz,0,-4.86899692906047,0.000000,0.000000,0.570887,-42.280082
P_516,0.000000,0.000000,0.421813,-0.384821,237.636364 MHz,0,-4.86764292393139,0.000000,0.000000,0.570976,-42.374272
P_517,0.000000,0.000000,0.421399,-0.385070,238.000000 MHz,0,-4.86974248266143,0.000000,0.000000,0.570838,-42.420741
P_518,0.000000,0.000000,0.421202,-0.385621,238.363637 MHz,0,-4.86628912983932,0.000000,0.000000,0.571065,-42.474885
P_519,0.000000,0.000000,0.420797,-0.386217,238.727273 MHz,0,-4.86470743550199,0.000000,0.000000,0.571169,-42.546416
P_520,0.000000,0.000000,0.420570,-0.386719,239.090910 MHz,0,-4.86209218831985,0.000000,0.000000,0.571341,-42.598897
P_521,0.000000,0.000000,0.420206,-0.386976,239.454546 MHz,0,-4.86352135373699,0.000000,0.000000,0.571247,-42.642583
P_522,0.000000,0.000000,0.419741,-0.387949,239.818182 MHz,0,-4.85868746509005,0.000000,0.000000,0.571565,-42.745908
P_523,0.000000,0.000000,0.419382,-0.388148,240.181819 MHz,0,-4.86063285779858,0.000000,0.000000,0.571437,-42.784993
P_524,0.000000,0.000000,0.418981,-0.388494,240.545455 MHz,0,-4.86152970897589,0.000000,0.000000,0.571378,-42.837769
P_525,0.000000,0.000000,0.418601,-0.389158,240.909091 MHz,0,-4.85890022119693,0.000000,0.000000,0.571551,-42.912480
P_526,0.000000,0.000000,0.418018,-0.389424,241.272728 MHz,0,-4.86262429690181,0.000000,0.000000,0.571306,-42.971828
P_527,0.000000,0.000000,0.417963,-0.390047,241.636364 MHz,0,-4.85678808794482,0.000000,0.000000,0.571690,-43.021271
P_528,0.000000,0.000000,0.417397,-0.390511,242.000000 MHz,0,-4.85826196850967,0.000000,0.000000,0.571593,-43.093983
P_529,0.000000,0.000000,0.417221,-0.391008,242.363637 MHz,0,-4.85504102772725,0.000000,0.000000,0.571805,-43.142398
P_530,0.000000,0.000000,0.416867,-0.391605,242.727273 MHz,0,-4.8527627814987,0.000000,0.000000,0.571955,-43.210284
P_531,0.000000,0.000000,0.416347,-0.392025,243.090910 MHz,0,-4.85414484624624,0.000000,0.000000,0.571864,-43.276626
P_532,0.000000,0.000000,0.415924,-0.392500,243.454546 MHz,0,-4.85387145335394,0.000000,0.000000,0.571882,-43.340325
P_533,0.000000,0.000000,0.415498,-0.393164,243.818182 MHz,0,-4.85165425113691,0.000000,0.000000,0.572028,-43.417981
P_534,0.000000,0.000000,0.415161,-0.393800,244.181819 MHz,0,-4.84872416036813,0.000000,0.000000,0.572221,-43.487429
P_535,0.000000,0.000000,0.414876,-0.394072,244.545455 MHz,0,-4.84901257103995,0.000000,0.000000,0.572202,-43.526829
P_536,0.000000,0.000000,0.414380,-0.394354,244.909091 MHz,0,-4.85151759280588,0.000000,0.000000,0.572037,-43.581523
P_537,0.000000,0.000000,0.413849,-0.395055,245.272728 MHz,0,-4.85001449305381,0.000000,0.000000,0.572136,-43.669035
P_538,0.000000,0.000000,0.413284,-0.395448,245.636364 MHz,0,-4.85209460927453,0.000000,0.000000,0.571999,-43.736588
P_539,0.000000,0.000000,0.413265,-0.396190,246.000000 MHz,0,-4.84452052353375,0.000000,0.000000,0.572498,-43.791557
P_540,0.000000,0.000000,0.412845,-0.396662,246.363637 MHz,0,-4.84415640526273,0.000000,0.000000,0.572522,-43.854742
P_541,0.000000,0.000000,0.412010,-0.397025,246.727273 MHz,0,-4.84946797581007,0.000000,0.000000,0.572172,-43.938885
P_542,0.000000,0.000000,0.411742,-0.397592,247.090910 MHz,0,-4.84641721968392,0.000000,0.000000,0.572373,-43.998371
P_543,0.000000,0.000000,0.411404,-0.398309,247.454546 MHz,0,-4.84254839879324,0.000000,0.000000,0.572628,-44.073471
P_544,0.000000,0.000000,0.410965,-0.398673,247.818182 MHz,0,-4.8434888947408,0.000000,0.000000,0.572566,-44.130197
P_545,0.000000,0.000000,0.410323,-0.399506,248.181819 MHz,0,-4.84165350526771,0.000000,0.000000,0.572687,-44.234738
P_546,0.000000,0.000000,0.409642,-0.399911,248.545455 MHz,0,-4.84476327752809,0.000000,0.000000,0.572482,-44.311326
P_547,0.000000,0.000000,0.409826,-0.400488,248.909091 MHz,0,-4.83664986792363,0.000000,0.000000,0.573017,-44.339757
P_548,0.000000,0.000000,0.408869,-0.401405,249.272728 MHz,0,-4.83728653443607,0.000000,0.000000,0.572975,-44.472223
P_549,0.000000,0.000000,0.408358,-0.401871,249.636364 MHz,0,-4.83786260625724,0.000000,0.000000,0.572937,-44.541278
P_550,0.000000,0.000000,0.407645,-0.461568,250.000000 MHz,0,-4.21109346899135,0.000000,0.000000,0.615808,-48.549885
