<ANRITSU>
P_346,-0.016685,0.190729,0.000000,0.000000,175.818182 MHz,-14.3585750093295,0,0.191457,94.999515,0.000000,0.000000
P_347,-0.014998,0.193080,0.000000,0.000000,176.181819 MHz,-14.2591117476538,0,0.193662,94.441682,0.000000,0.000000
P_348,-0.013104,0.195457,0.000000,0.000000,176.545455 MHz,-14.1594886354563,0,0.195896,93.835534,0.000000,0.000000
P_349,-0.010851,0.197523,0.000000,0.000000,176.909091 MHz,-14.0745521415292,0,0.197821,93.144404,0.000000,0.000000
P_350,-0.008588,0.199236,0.000000,0.000000,177.272728 MHz,-14.0045822059533,0,0.199421,92.468187,0.000000,0.000000
P_351,-0.006077,0.200757,0.000000,0.000000,177.636364 MHz,-13.942606524408,0,0.200849,91.733838,0.000000,0.000000
P_352,-0.003680,0.202027,0.000000,0.000000,178.000000 MHz,-13.8903500403569,0,0.202061,91.043549,0.000000,0.000000
P_353,-0.001226,0.203019,0.000000,0.000000,178.363637 MHz,-13.8490951819072,0,0.203023,90.345996,0.000000,0.000000
P_354,0.001395,0.203784,0.000000,0.000000,178.727273 MHz,-13.8163852356625,0,0.203789,89.607789,0.000000,0.000000
P_355,0.003904,0.204150,0.000000,0.000000,179.090910 MHz,-13.7994382330319,0,0.204187,88.904455,0.000000,0.000000
P_356,0.006374,0.204417,0.000000,0.000000,179.454546 MHz,-13.7854541991091,0,0.204516,88.214018,0.000000,0.000000
P_357,0.008669,0.204537,0.000000,0.000000,179.818182 MHz,-13.7767521143771,0,0.204721,87.573055,0.000000,0.000000
P_358,0.010713,0.204354,0.000000,0.000000,180.181819 MHz,-13.7804016835533,0,0.204635,86.999088,0.000000,0.000000
P_359,0.012973,0.204232,0.000000,0.000000,180.545455 MHz,-13.7800196800459,0,0.204644,86.365404,0.000000,0.000000
P_360,0.014955,0.203713,0.000000,0.000000,180.909091 MHz,-13.7962909249768,0,0.204261,85.801328,0.000000,0.000000
P_361,0.016943,0.203377,0.000000,0.000000,181.272728 MHz,-13.803905965983,0,0.204082,85.237781,0.000000,0.000000
P_362,0.018642,0.202697,0.000000,0.000000,181.636364 MHz,-13.8264925220712,0,0.203552,84.745302,0.000000,0.000000
P_363,0.020418,0.201951,0.000000,0.000000,182.000000 MHz,-13.8508922448233,0,0.202981,84.226801,0.000000,0.000000
P_364,0.021901,0.201325,0.000000,0.000000,182.363637 MHz,-13.870941854216,0,0.202513,83.791532,0.000000,0.000000
P_365,0.023331,0.200568,0.000000,0.000000,182.727273 MHz,-13.8964132487192,0,0.201920,83.364909,0.000000,0.000000
P_366,0.024614,0.199764,0.000000,0.000000,183.090910 MHz,-13.9242032937129,0,0.201275,82.975683,0.000000,0.000000
P_367,0.025854,0.198892,0.000000,0.000000,183.454546 MHz,-13.9548970427696,0,0.200565,82.593643,0.000000,0.000000
P_368,0.026905,0.197989,0.000000,0.000000,183.818182 MHz,-13.9876990747225,0,0.199809,82.261400,0.000000,0.000000
P_369,0.027868,0.197057,0.000000,0.000000,184.181819 MHz,-14.0221528489768,0,0.199018,81.950552,0.000000,0.000000
P_370,0.028912,0.196226,0.000000,0.000000,184.545455 MHz,-14.0515748601646,0,0.198345,81.618328,0.000000,0.000000
P_371,0.029642,0.195480,0.000000,0.000000,184.909091 MHz,-14.0792076182679,0,0.197715,81.377527,0.000000,0.000000
P_372,0.030459,0.194437,0.000000,0.000000,185.272728 MHz,-14.1191450403252,0,0.196808,81.096842,0.000000,0.000000
P_373,0.031039,0.193673,0.000000,0.000000,185.636364 MHz,-14.1484994459982,0,0.196144,80.894920,0.000000,0.000000
P_374,0.031663,0.192831,0.000000,0.000000,186.000000 MHz,-14.1809309576403,0,0.195413,80.675199,0.000000,0.000000
P_375,0.032048,0.192038,0.000000,0.000000,186.363637 MHz,-14.2129486436664,0,0.194694,80.525583,0.000000,0.000000
P_376,0.032538,0.191252,0.000000,0.000000,186.727273 MHz,-14.2439654013955,0,0.194000,80.344629,0.000000,0.000000
P_377,0.032984,0.190518,0.000000,0.000000,187.090910 MHz,-14.2730266259976,0,0.193352,80.177858,0.000000,0.000000
P_378,0.033303,0.189725,0.000000,0.000000,187.454546 MHz,-14.3057018733636,0,0.192626,80.044126,0.000000,0.000000
P_379,0.033619,0.188881,0.000000,0.000000,187.818182 MHz,-14.3407639293133,0,0.191850,79.907595,0.000000,0.000000
P_380,0.033789,0.188251,0.000000,0.000000,188.181819 MHz,-14.3675623853565,0,0.191259,79.824383,0.000000,0.000000
P_381,0.034167,0.187603,0.000000,0.000000,188.545455 MHz,-14.3934871749569,0,0.190689,79.678196,0.000000,0.000000
P_382,0.034188,0.186985,0.000000,0.000000,188.909091 MHz,-14.4210430571419,0,0.190085,79.638591,0.000000,0.000000
P_383,0.034458,0.186386,0.000000,0.000000,189.272728 MHz,-14.4457991715337,0,0.189544,79.525740,0.000000,0.000000
P_384,0.034537,0.185782,0.000000,0.000000,189.636364 MHz,-14.4723725635696,0,0.188965,79.468893,0.000000,0.000000
P_385,0.034591,0.185042,0.000000,0.000000,190.000000 MHz,-14.5054387242002,0,0.188247,79.411569,0.000000,0.000000
P_386,0.034634,0.184654,0.000000,0.000000,190.363637 MHz,-14.5226663605039,0,0.187874,79.376935,0.000000,0.000000
P_387,0.034798,0.184134,0.000000,0.000000,190.727273 MHz,-14.5449327212757,0,0.187393,79.298342,0.000000,0.000000
P_388,0.034882,0.183649,0.000000,0.000000,191.090910 MHz,-14.5663269490059,0,0.186932,79.245439,0.000000,0.000000
P_389,0.034851,0.183229,0.000000,0.000000,191.454546 MHz,-14.5857712776904,0,0.186514,79.230719,0.000000,0.000000
P_390,0.034885,0.182928,0.000000,0.000000,191.818182 MHz,-14.5992403410747,0,0.186225,79.203138,0.000000,0.000000
P_391,0.034712,0.182594,0.000000,0.000000,192.181819 MHz,-14.6160944117039,0,0.185864,79.236236,0.000000,0.000000
P_392,0.034739,0.182163,0.000000,0.000000,192.545455 MHz,-14.6356505960374,0,0.185446,79.203172,0.000000,0.000000
P_393,0.034696,0.182121,0.000000,0.000000,192.909091 MHz,-14.6379459533436,0,0.185397,79.213794,0.000000,0.000000
P_394,0.034593,0.181700,0.000000,0.000000,193.272728 MHz,-14.6582558235884,0,0.184964,79.220730,0.000000,0.000000
P_395,0.034433,0.181439,0.000000,0.000000,193.636364 MHz,-14.6717437798869,0,0.184677,79.254350,0.000000,0.000000
P_396,0.034399,0.181220,0.000000,0.000000,194.000000 MHz,-14.6821442688129,0,0.184456,79.252042,0.000000,0.000000
P_397,0.034248,0.181120,0.000000,0.000000,194.363637 MHz,-14.6880795382482,0,0.184330,79.292358,0.000000,0.000000
P_398,0.034229,0.180923,0.000000,0.000000,194.727273 MHz,-14.6974145921418,0,0.184132,79.286778,0.000000,0.000000
P_399,0.034149,0.180689,0.000000,0.000000,195.090910 MHz,-14.7089322128267,0,0.183888,79.297716,0.000000,0.000000
P_400,0.034259,0.180612,0.000000,0.000000,195.454546 MHz,-14.7115777573905,0,0.183832,79.259572,0.000000,0.000000
P_401,0.033987,0.180512,0.000000,0.000000,195.818182 MHz,-14.7185734350531,0,0.183684,79.337116,0.000000,0.000000
P_402,0.033803,0.180475,0.000000,0.000000,196.181819 MHz,-14.7219314704957,0,0.183613,79.391405,0.000000,0.000000
P_403,0.033752,0.180408,0.000000,0.000000,196.545455 MHz,-14.7254801016143,0,0.183538,79.403203,0.000000,0.000000
P_404,0.033650,0.180551,0.000000,0.000000,196.909091 MHz,-14.7197084003804,0,0.183660,79.442685,0.000000,0.000000
P_405,0.033493,0.180445,0.000000,0.000000,197.272728 MHz,-14.726000689445,0,0.183527,79.484806,0.000000,0.000000
P_406,0.033490,0.180511,0.000000,0.000000,197.636364 MHz,-14.7229722520355,0,0.183591,79.489486,0.000000,0.000000
P_407,0.033426,0.180573,0.000000,0.000000,198.000000 MHz,-14.7206070197867,0,0.183641,79.512648,0.000000,0.000000
P_408,0.033472,0.180580,0.000000,0.000000,198.363637 MHz,-14.7198975756875,0,0.183656,79.498934,0.000000,0.000000
P_409,0.033369,0.180776,0.000000,0.000000,198.727273 MHz,-14.7116722560293,0,0.183830,79.541633,0.000000,0.000000
P_410,0.033365,0.180649,0.000000,0.000000,199.090910 MHz,-14.7176277438877,0,0.183704,79.535670,0.000000,0.000000
P_411,0.033191,0.180792,0.000000,0.000000,199.454546 MHz,-14.7124755359718,0,0.183813,79.597100,0.000000,0.000000
P_412,0.033118,0.181017,0.000000,0.000000,199.818182 MHz,-14.7026050716076,0,0.184022,79.632105,0.000000,0.000000
P_413,0.033097,0.181079,0.000000,0.000000,200.181819 MHz,-14.699915072323,0,0.184079,79.642008,0.000000,0.000000
P_414,0.033295,0.181288,0.000000,0.000000,200.545455 MHz,-14.6885507651376,0,0.184320,79.593143,0.000000,0.000000
P_415,0.033107,0.181508,0.000000,0.000000,200.909091 MHz,-14.6799313572688,0,0.184503,79.662906,0.000000,0.000000
P_416,0.033082,0.181684,0.000000,0.000000,201.272728 MHz,-14.672025981701,0,0.184671,79.680335,0.000000,0.000000
P_417,0.033076,0.181867,0.000000,0.000000,201.636364 MHz,-14.6636109018175,0,0.184850,79.692326,0.000000,0.000000
P_418,0.033267,0.182285,0.000000,0.000000,202.000000 MHz,-14.6426791146126,0,0.185296,79.657347,0.000000,0.000000
P_419,0.033150,0.182434,0.000000,0.000000,202.363637 MHz,-14.6368216209131,0,0.185421,79.701179,0.000000,0.000000
P_420,0.033216,0.182519,0.000000,0.000000,202.727273 MHz,-14.6323257460021,0,0.185517,79.685817,0.000000,0.000000
P_421,0.033421,0.182674,0.000000,0.000000,203.090910 MHz,-14.6234812871004,0,0.185706,79.632153,0.000000,0.000000
P_422,0.033642,0.183142,0.000000,0.000000,203.454546 MHz,-14.6001265825705,0,0.186206,79.591177,0.000000,0.000000
P_423,0.033757,0.183284,0.000000,0.000000,203.818182 MHz,-14.5926197137487,0,0.186367,79.564291,0.000000,0.000000
P_424,0.033811,0.183473,0.000000,0.000000,204.181819 MHz,-14.5835362226081,0,0.186562,79.558495,0.000000,0.000000
P_425,0.034009,0.183794,0.000000,0.000000,204.545455 MHz,-14.5671633683529,0,0.186914,79.516639,0.000000,0.000000
P_426,0.034071,0.184175,0.000000,0.000000,204.909091 MHz,-14.5492444524953,0,0.187300,79.519195,0.000000,0.000000
P_427,0.034449,0.184558,0.000000,0.000000,205.272728 MHz,-14.5285861406898,0,0.187746,79.427025,0.000000,0.000000
P_428,0.034624,0.184737,0.000000,0.000000,205.636364 MHz,-14.5189685456443,0,0.187954,79.384596,0.000000,0.000000
P_429,0.034805,0.185001,0.000000,0.000000,206.000000 MHz,-14.5054387242002,0,0.188247,79.345250,0.000000,0.000000
P_430,0.035050,0.185401,0.000000,0.000000,206.363637 MHz,-14.4852524764218,0,0.188685,79.294594,0.000000,0.000000
P_431,0.035500,0.185730,0.000000,0.000000,206.727273 MHz,-14.4665368931521,0,0.189092,79.179133,0.000000,0.000000
P_432,0.035733,0.186097,0.000000,0.000000,207.090910 MHz,-14.4479532224943,0,0.189497,79.130769,0.000000,0.000000
P_433,0.035998,0.186481,0.000000,0.000000,207.454546 MHz,-14.4284030318552,0,0.189924,79.074103,0.000000,0.000000
P_434,0.036125,0.186759,0.000000,0.000000,207.818182 MHz,-14.4148307910134,0,0.190221,79.052415,0.000000,0.000000
P_435,0.036601,0.187030,0.000000,0.000000,208.181819 MHz,-14.3985447004026,0,0.190578,78.927386,0.000000,0.000000
P_436,0.036880,0.187333,0.000000,0.000000,208.545455 MHz,-14.3825620415095,0,0.190929,78.862682,0.000000,0.000000
P_437,0.037112,0.187634,0.000000,0.000000,208.909091 MHz,-14.3671082544359,0,0.191269,78.811911,0.000000,0.000000
P_438,0.037610,0.188015,0.000000,0.000000,209.272728 MHz,-14.3457455392947,0,0.191740,78.688016,0.000000,0.000000
P_439,0.037853,0.188236,0.000000,0.000000,209.636364 MHz,-14.3337944717798,0,0.192004,78.629848,0.000000,0.000000
P_440,0.038502,0.188487,0.000000,0.000000,210.000000 MHz,-14.3168467417936,0,0.192379,78.455088,0.000000,0.000000
P_441,0.038682,0.188697,0.000000,0.000000,210.363637 MHz,-14.3059273362391,0,0.192621,78.415132,0.000000,0.000000
P_442,0.039193,0.189070,0.000000,0.000000,210.727273 MHz,-14.2848043490912,0,0.193090,78.288817,0.000000,0.000000
P_443,0.039528,0.189357,0.000000,0.000000,211.090910 MHz,-14.2691192320238,0,0.193439,78.208912,0.000000,0.000000
P_444,0.039960,0.189577,0.000000,0.000000,211.454546 MHz,-14.255479594889,0,0.193743,78.097147,0.000000,0.000000
P_445,0.040523,0.189872,0.000000,0.000000,211.818182 MHz,-14.237341578891,0,0.194148,77.952526,0.000000,0.000000
P_446,0.040853,0.190204,0.000000,0.000000,212.181819 MHz,-14.2197324729736,0,0.194542,77.877885,0.000000,0.000000
P_447,0.041492,0.190352,0.000000,0.000000,212.545455 MHz,-14.207240051908,0,0.194822,77.703289,0.000000,0.000000
P_448,0.041944,0.190696,0.000000,0.000000,212.909091 MHz,-14.1880012068741,0,0.195254,77.595195,0.000000,0.000000
P_449,0.042362,0.190838,0.000000,0.000000,213.272728 MHz,-14.1778200929542,0,0.195483,77.484481,0.000000,0.000000
P_450,0.042918,0.190933,0.000000,0.000000,213.636364 MHz,-14.1683166389536,0,0.195697,77.331592,0.000000,0.000000
P_451,0.043436,0.191343,0.000000,0.000000,214.000000 MHz,-14.1455329762888,0,0.196211,77.210269,0.000000,0.000000
P_452,0.044027,0.191350,0.000000,0.000000,214.363637 MHz,-14.1393818878713,0,0.196350,77.042543,0.000000,0.000000
P_453,0.044373,0.191664,0.000000,0.000000,214.727273 MHz,-14.122455707985,0,0.196733,76.964847,0.000000,0.000000
P_454,0.044907,0.191752,0.000000,0.000000,215.090910 MHz,-14.1133213283309,0,0.196940,76.819268,0.000000,0.000000
P_455,0.045394,0.191994,0.000000,0.000000,215.454546 MHz,-14.0980306228095,0,0.197287,76.697586,0.000000,0.000000
P_456,0.045993,0.192123,0.000000,0.000000,215.818182 MHz,-14.0863713839821,0,0.197552,76.537128,0.000000,0.000000
P_457,0.046459,0.192231,0.000000,0.000000,216.181819 MHz,-14.0769674076181,0,0.197766,76.413115,0.000000,0.000000
P_458,0.047019,0.192351,0.000000,0.000000,216.545455 MHz,-14.0660820626681,0,0.198014,76.263769,0.000000,0.000000
P_459,0.047639,0.192339,0.000000,0.000000,216.909091 MHz,-14.0600746317852,0,0.198151,76.088798,0.000000,0.000000
P_460,0.048202,0.192565,0.000000,0.000000,217.272728 MHz,-14.0445272362027,0,0.198506,75.946746,0.000000,0.000000
P_461,0.048790,0.192632,0.000000,0.000000,217.636364 MHz,-14.0353869787547,0,0.198715,75.786971,0.000000,0.000000
P_462,0.049502,0.192652,0.000000,0.000000,218.000000 MHz,-14.0268676521771,0,0.198910,75.589573,0.000000,0.000000
P_463,0.050024,0.192680,0.000000,0.000000,218.363637 MHz,-14.0199709361028,0,0.199068,75.446063,0.000000,0.000000
P_464,0.050632,0.192764,0.000000,0.000000,218.727273 MHz,-14.0097232810189,0,0.199303,75.282951,0.000000,0.000000
P_465,0.051271,0.192847,0.000000,0.000000,219.090910 MHz,-13.9991394688834,0,0.199546,75.111548,0.000000,0.000000
P_466,0.051848,0.192947,0.000000,0.000000,219.454546 MHz,-13.9884381125324,0,0.199792,74.959001,0.000000,0.000000
P_467,0.052317,0.192681,0.000000,0.000000,219.818182 MHz,-13.9943091756508,0,0.199657,74.809213,0.000000,0.000000
P_468,0.053061,0.192781,0.000000,0.000000,220.181819 MHz,-13.9815718306092,0,0.199950,74.610977,0.000000,0.000000
P_469,0.053873,0.192711,0.000000,0.000000,220.545455 MHz,-13.9750582272758,0,0.200100,74.381489,0.000000,0.000000
P_470,0.054297,0.192858,0.000000,0.000000,220.909091 MHz,-13.963952947044,0,0.200356,74.276032,0.000000,0.000000
P_471,0.054961,0.192611,0.000000,0.000000,221.272728 MHz,-13.9664243786383,0,0.200299,74.074054,0.000000,0.000000
P_472,0.055598,0.192857,0.000000,0.000000,221.636364 MHz,-13.9485765055677,0,0.200711,73.918462,0.000000,0.000000
P_473,0.056269,0.192664,0.000000,0.000000,222.000000 MHz,-13.9484899547921,0,0.200713,73.719151,0.000000,0.000000
P_474,0.056750,0.192701,0.000000,0.000000,222.363637 MHz,-13.9410930508417,0,0.200884,73.590420,0.000000,0.000000
P_475,0.057459,0.192751,0.000000,0.000000,222.727273 MHz,-13.9303333725373,0,0.201133,73.400701,0.000000,0.000000
P_476,0.058023,0.192482,0.000000,0.000000,223.090910 MHz,-13.9344801036266,0,0.201037,73.224758,0.000000,0.000000
P_477,0.058708,0.192559,0.000000,0.000000,223.454546 MHz,-13.9226930231459,0,0.201310,73.044418,0.000000,0.000000
P_478,0.059400,0.192437,0.000000,0.000000,223.818182 MHz,-13.9189831875824,0,0.201396,72.845984,0.000000,0.000000
P_479,0.059775,0.192282,0.000000,0.000000,224.181819 MHz,-13.9205790854235,0,0.201359,72.731018,0.000000,0.000000
P_480,0.060359,0.192163,0.000000,0.000000,224.545455 MHz,-13.9179481673669,0,0.201420,72.562333,0.000000,0.000000
P_481,0.061174,0.192105,0.000000,0.000000,224.909091 MHz,-13.9097586075153,0,0.201610,72.336421,0.000000,0.000000
P_482,0.061636,0.191969,0.000000,0.000000,225.272728 MHz,-13.9092847114803,0,0.201621,72.199595,0.000000,0.000000
P_483,0.062267,0.191900,0.000000,0.000000,225.636364 MHz,-13.9037721849613,0,0.201749,72.022982,0.000000,0.000000
P_484,0.062833,0.191666,0.000000,0.000000,226.000000 MHz,-13.9057959093533,0,0.201702,71.849538,0.000000,0.000000
P_485,0.063391,0.191573,0.000000,0.000000,226.363637 MHz,-13.9020502376519,0,0.201789,71.690757,0.000000,0.000000
P_486,0.063864,0.191533,0.000000,0.000000,226.727273 MHz,-13.8972736211272,0,0.201900,71.559757,0.000000,0.000000
P_487,0.064350,0.191306,0.000000,0.000000,227.090910 MHz,-13.8998982834559,0,0.201839,71.408497,0.000000,0.000000
P_488,0.065180,0.191239,0.000000,0.000000,227.454546 MHz,-13.8911668217381,0,0.202042,71.179347,0.000000,0.000000
P_489,0.065554,0.191051,0.000000,0.000000,227.818182 MHz,-13.8936176268212,0,0.201985,71.061724,0.000000,0.000000
P_490,0.066213,0.190834,0.000000,0.000000,228.181819 MHz,-13.8932306116212,0,0.201994,70.864940,0.000000,0.000000
P_491,0.066644,0.190690,0.000000,0.000000,228.545455 MHz,-13.8929726110675,0,0.202000,70.736056,0.000000,0.000000
P_492,0.067156,0.190493,0.000000,0.000000,228.909091 MHz,-13.8936606295746,0,0.201984,70.580515,0.000000,0.000000
P_493,0.067596,0.190404,0.000000,0.000000,229.272728 MHz,-13.8909518718227,0,0.202047,70.454448,0.000000,0.000000
P_494,0.067948,0.190327,0.000000,0.000000,229.636364 MHz,-13.8890175619178,0,0.202092,70.353099,0.000000,0.000000
P_495,0.068414,0.190017,0.000000,0.000000,230.000000 MHz,-13.8947787758971,0,0.201958,70.199020,0.000000,0.000000
P_496,0.068781,0.189809,0.000000,0.000000,230.363637 MHz,-13.8978329088969,0,0.201887,70.081026,0.000000,0.000000
P_497,0.069364,0.189667,0.000000,0.000000,230.727273 MHz,-13.8949938205391,0,0.201953,69.911794,0.000000,0.000000
P_498,0.069635,0.189588,0.000000,0.000000,231.090910 MHz,-13.894176679222,0,0.201972,69.831895,0.000000,0.000000
P_499,0.070418,0.189326,0.000000,0.000000,231.454546 MHz,-13.8930586104006,0,0.201998,69.597796,0.000000,0.000000
P_500,0.070769,0.189247,0.000000,0.000000,231.818182 MHz,-13.8909948613802,0,0.202046,69.496694,0.000000,0.000000
P_501,0.071079,0.189007,0.000000,0.000000,232.181819 MHz,-13.8959830944718,0,0.201930,69.390455,0.000000,0.000000
P_502,0.071546,0.188796,0.000000,0.000000,232.545455 MHz,-13.8973596630555,0,0.201898,69.245331,0.000000,0.000000
P_503,0.071850,0.188822,0.000000,0.000000,232.909091 MHz,-13.8916827232393,0,0.202030,69.167324,0.000000,0.000000
P_504,0.072091,0.188385,0.000000,0.000000,233.272728 MHz,-13.9055375353029,0,0.201708,69.059197,0.000000,0.000000
P_505,0.072675,0.188180,0.000000,0.000000,233.636364 MHz,-13.9047624592627,0,0.201726,68.883470,0.000000,0.000000
P_506,0.072935,0.188037,0.000000,0.000000,234.000000 MHz,-13.9064849443978,0,0.201686,68.799933,0.000000,0.000000
P_507,0.073334,0.187830,0.000000,0.000000,234.363637 MHz,-13.9085523775513,0,0.201638,68.672958,0.000000,0.000000
P_508,0.073693,0.187385,0.000000,0.000000,234.727273 MHz,-13.9207516324845,0,0.201355,68.531748,0.000000,0.000000
P_509,0.074000,0.187505,0.000000,0.000000,235.090910 MHz,-13.9110942718281,0,0.201579,68.463025,0.000000,0.000000
P_510,0.074437,0.187393,0.000000,0.000000,235.454546 MHz,-13.9086385312794,0,0.201636,68.335836,0.000000,0.000000
P_511,0.074645,0.187350,0.000000,0.000000,235.818182 MHz,-13.9070448256219,0,0.201673,68.276406,0.000000,0.000000
P_512,0.075130,0.187365,0.000000,0.000000,236.181819 MHz,-13.8986934219465,0,0.201867,68.150101,0.000000,0.000000
P_513,0.075421,0.187090,0.000000,0.000000,236.545455 MHz,-13.9050208102581,0,0.201720,68.044314,0.000000,0.000000
P_514,0.075675,0.186889,0.000000,0.000000,236.909091 MHz,-13.9089400760576,0,0.201629,67.956015,0.000000,0.000000
P_515,0.075903,0.186739,0.000000,0.000000,237.272728 MHz,-13.9112235405655,0,0.201576,67.879944,0.000000,0.000000
P_516,0.076154,0.186682,0.000000,0.000000,237.636364 MHz,-13.9094570343197,0,0.201617,67.807765,0.000000,0.000000
P_517,0.076404,0.186598,0.000000,0.000000,238.000000 MHz,-13.9087246858621,0,0.201634,67.732973,0.000000,0.000000
P_518,0.076651,0.186471,0.000000,0.000000,238.363637 MHz,-13.9097155249891,0,0.201611,67.654336,0.000000,0.000000
P_519,0.076957,0.186483,0.000000,0.000000,238.727273 MHz,-13.9042457803239,0,0.201738,67.575251,0.000000,0.000000
P_520,0.077283,0.186392,0.000000,0.000000,239.090910 MHz,-13.9024806924769,0,0.201779,67.479825,0.000000,0.000000
P_521,0.077437,0.186289,0.000000,0.000000,239.454546 MHz,-13.9040305065034,0,0.201743,67.428219,0.000000,0.000000
P_522,0.077642,0.186221,0.000000,0.000000,239.818182 MHz,-13.9033416661294,0,0.201759,67.367050,0.000000,0.000000
P_523,0.077925,0.186268,0.000000,0.000000,240.181819 MHz,-13.8968004057564,0,0.201911,67.298061,0.000000,0.000000
P_524,0.078206,0.186296,0.000000,0.000000,240.545455 MHz,-13.8910378511505,0,0.202045,67.227613,0.000000,0.000000
P_525,0.078266,0.186258,0.000000,0.000000,240.909091 MHz,-13.8915107526675,0,0.202034,67.207753,0.000000,0.000000
P_526,0.078623,0.186317,0.000000,0.000000,241.272728 MHz,-13.8832172154354,0,0.202227,67.120979,0.000000,0.000000
P_527,0.078909,0.186141,0.000000,0.000000,241.636364 MHz,-13.8854080022193,0,0.202176,67.026913,0.000000,0.000000
P_528,0.079088,0.186214,0.000000,0.000000,242.000000 MHz,-13.8795241985761,0,0.202313,66.988309,0.000000,0.000000
P_529,0.079394,0.186245,0.000000,0.000000,242.363637 MHz,-13.8731724480994,0,0.202461,66.912033,0.000000,0.000000
P_530,0.079554,0.186449,0.000000,0.000000,242.727273 MHz,-13.8624108298374,0,0.202712,66.893042,0.000000,0.000000
P_531,0.079755,0.186574,0.000000,0.000000,243.090910 MHz,-13.8541022108004,0,0.202906,66.854690,0.000000,0.000000
P_532,0.079975,0.186444,0.000000,0.000000,243.454546 MHz,-13.8555149717303,0,0.202873,66.783127,0.000000,0.000000
P_533,0.080024,0.186553,0.000000,0.000000,243.818182 MHz,-13.8504215495502,0,0.202992,66.782545,0.000000,0.000000
P_534,0.080335,0.186351,0.000000,0.000000,244.181819 MHz,-13.8530748926149,0,0.202930,66.679364,0.000000,0.000000
P_535,0.080543,0.186661,0.000000,0.000000,244.545455 MHz,-13.8373806016671,0,0.203297,66.660118,0.000000,0.000000
P_536,0.080666,0.186676,0.000000,0.000000,244.909091 MHz,-13.8347320477948,0,0.203359,66.629974,0.000000,0.000000
P_537,0.081060,0.186639,0.000000,0.000000,245.272728 MHz,-13.829480047834,0,0.203482,66.524001,0.000000,0.000000
P_538,0.081204,0.186899,0.000000,0.000000,245.636364 MHz,-13.81685409004,0,0.203778,66.515986,0.000000,0.000000
P_539,0.081274,0.186855,0.000000,0.000000,246.000000 MHz,-13.8174082232988,0,0.203765,66.493003,0.000000,0.000000
P_540,0.081620,0.187126,0.000000,0.000000,246.363637 MHz,-13.8009272220243,0,0.204152,66.434292,0.000000,0.000000
P_541,0.081734,0.187297,0.000000,0.000000,246.727273 MHz,-13.792337140851,0,0.204354,66.424163,0.000000,0.000000
P_542,0.081938,0.187363,0.000000,0.000000,247.090910 MHz,-13.7863036499462,0,0.204496,66.379173,0.000000,0.000000
P_543,0.082186,0.187455,0.000000,0.000000,247.454546 MHz,-13.7784918339984,0,0.204680,66.325886,0.000000,0.000000
P_544,0.082715,0.188278,0.000000,0.000000,247.818182 MHz,-13.737594669833,0,0.205646,66.282975,0.000000,0.000000
P_545,0.082855,0.187844,0.000000,0.000000,248.181819 MHz,-13.7520094737701,0,0.205305,66.198487,0.000000,0.000000
P_546,0.082968,0.188122,0.000000,0.000000,248.545455 MHz,-13.739326563379,0,0.205605,66.200940,0.000000,0.000000
P_547,0.083420,0.188352,0.000000,0.000000,248.909091 MHz,-13.7227399220519,0,0.205998,66.111727,0.000000,0.000000
P_548,0.083366,0.189056,0.000000,0.000000,249.272728 MHz,-13.6965108179313,0,0.206621,66.204473,0.000000,0.000000
P_549,0.084648,0.188336,0.000000,0.000000,249.636364 MHz,-13.7022719049384,0,0.206484,65.798369,0.000000,0.000000
P_550,0.094091,0.195368,0.000000,0.000000,250.000000 MHz,-13.2770117467576,0,0.216845,64.284112,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,A_s44_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=A_s44_phase
