<ANRITSU>
P_350,0.000000,0.000000,0.011007,0.007701,177.272728 MHz,0,-37.4358931207465,0.000000,0.000000,0.013434,34.978393
P_351,0.000000,0.000000,0.011009,0.007699,177.636364 MHz,0,-37.4358931207465,0.000000,0.000000,0.013434,34.966514
P_352,0.000000,0.000000,0.011035,0.007698,178.000000 MHz,0,-37.4223259580045,0.000000,0.000000,0.013455,34.899572
P_353,0.000000,0.000000,0.011015,0.007669,178.363637 MHz,0,-37.4436553103945,0.000000,0.000000,0.013422,34.846886
P_354,0.000000,0.000000,0.011042,0.007654,178.727273 MHz,0,-37.4352465846163,0.000000,0.000000,0.013435,34.728598
P_355,0.000000,0.000000,0.011062,0.007650,179.090910 MHz,0,-37.4255543132315,0.000000,0.000000,0.013450,34.666055
P_356,0.000000,0.000000,0.011086,0.007648,179.454546 MHz,0,-37.413937845679,0.000000,0.000000,0.013468,34.600984
P_357,0.000000,0.000000,0.011075,0.007629,179.818182 MHz,0,-37.4268459913717,0.000000,0.000000,0.013448,34.560965
P_358,0.000000,0.000000,0.011098,0.007658,180.181819 MHz,0,-37.4036251230213,0.000000,0.000000,0.013484,34.607005
P_359,0.000000,0.000000,0.011093,0.007633,180.545455 MHz,0,-37.4158728450494,0.000000,0.000000,0.013465,34.531533
P_360,0.000000,0.000000,0.011106,0.007628,180.909091 MHz,0,-37.4107138043525,0.000000,0.000000,0.013473,34.482679
P_361,0.000000,0.000000,0.011120,0.007650,181.272728 MHz,0,-37.3952550422954,0.000000,0.000000,0.013497,34.526013
P_362,0.000000,0.000000,0.011139,0.007632,181.636364 MHz,0,-37.3913946468372,0.000000,0.000000,0.013503,34.417392
P_363,0.000000,0.000000,0.011157,0.007666,182.000000 MHz,0,-37.3695514217386,0.000000,0.000000,0.013537,34.493046
P_364,0.000000,0.000000,0.011169,0.007650,182.363637 MHz,0,-37.3689098047752,0.000000,0.000000,0.013538,34.408472
P_365,0.000000,0.000000,0.011192,0.007649,182.727273 MHz,0,-37.3573687966932,0.000000,0.000000,0.013556,34.350052
P_366,0.000000,0.000000,0.011193,0.007671,183.090910 MHz,0,-37.3490431506884,0.000000,0.000000,0.013569,34.424363
P_367,0.000000,0.000000,0.011212,0.007668,183.454546 MHz,0,-37.3400859861547,0.000000,0.000000,0.013583,34.368619
P_368,0.000000,0.000000,0.011207,0.007678,183.818182 MHz,0,-37.3388071449218,0.000000,0.000000,0.013585,34.415336
P_369,0.000000,0.000000,0.011225,0.007683,184.181819 MHz,0,-37.3273060388214,0.000000,0.000000,0.013603,34.389859
P_370,0.000000,0.000000,0.011229,0.007674,184.545455 MHz,0,-37.3285831877192,0.000000,0.000000,0.013601,34.349054
P_371,0.000000,0.000000,0.011258,0.007709,184.909091 MHz,0,-37.3011657852928,0.000000,0.000000,0.013644,34.401686
P_372,0.000000,0.000000,0.011287,0.007675,185.272728 MHz,0,-37.2979833246856,0.000000,0.000000,0.013649,34.215147
P_373,0.000000,0.000000,0.011297,0.007682,185.636364 MHz,0,-37.2903501732858,0.000000,0.000000,0.013661,34.215841
P_374,0.000000,0.000000,0.011307,0.007701,186.000000 MHz,0,-37.2782780523181,0.000000,0.000000,0.013680,34.258093
P_375,0.000000,0.000000,0.011331,0.007721,186.363637 MHz,0,-37.2579839084175,0.000000,0.000000,0.013712,34.270713
P_376,0.000000,0.000000,0.011342,0.007714,186.727273 MHz,0,-37.2548172272646,0.000000,0.000000,0.013717,34.220676
P_377,0.000000,0.000000,0.011374,0.007727,187.090910 MHz,0,-37.2339460366744,0.000000,0.000000,0.013750,34.190480
P_378,0.000000,0.000000,0.011379,0.007709,187.454546 MHz,0,-37.2377370702567,0.000000,0.000000,0.013744,34.116700
P_379,0.000000,0.000000,0.011407,0.007734,187.818182 MHz,0,-37.2137550884266,0.000000,0.000000,0.013782,34.137456
P_380,0.000000,0.000000,0.011414,0.007749,188.181819 MHz,0,-37.2049362860929,0.000000,0.000000,0.013796,34.172705
P_381,0.000000,0.000000,0.011462,0.007744,188.545455 MHz,0,-37.1816724612186,0.000000,0.000000,0.013833,34.043897
P_382,0.000000,0.000000,0.011466,0.007747,188.909091 MHz,0,-37.1785334746505,0.000000,0.000000,0.013838,34.044917
P_383,0.000000,0.000000,0.011503,0.007773,189.272728 MHz,0,-37.1503335268099,0.000000,0.000000,0.013883,34.048340
P_384,0.000000,0.000000,0.011515,0.007773,189.636364 MHz,0,-37.1440792857289,0.000000,0.000000,0.013893,34.020632
P_385,0.000000,0.000000,0.011542,0.007779,190.000000 MHz,0,-37.1278393032481,0.000000,0.000000,0.013919,33.978919
P_386,0.000000,0.000000,0.011571,0.007774,190.363637 MHz,0,-37.1147445247602,0.000000,0.000000,0.013940,33.895260
P_387,0.000000,0.000000,0.011601,0.007788,190.727273 MHz,0,-37.0942068189171,0.000000,0.000000,0.013973,33.874309
P_388,0.000000,0.000000,0.011627,0.007797,191.090910 MHz,0,-37.0780597292826,0.000000,0.000000,0.013999,33.845580
P_389,0.000000,0.000000,0.011651,0.007795,191.454546 MHz,0,-37.0662788870495,0.000000,0.000000,0.014018,33.784157
P_390,0.000000,0.000000,0.011682,0.007800,191.818182 MHz,0,-37.0483283515672,0.000000,0.000000,0.014047,33.730794
P_391,0.000000,0.000000,0.011696,0.007779,192.181819 MHz,0,-37.0483283515672,0.000000,0.000000,0.014047,33.627846
P_392,0.000000,0.000000,0.011711,0.007813,192.545455 MHz,0,-37.0291807826554,0.000000,0.000000,0.014078,33.709257
P_393,0.000000,0.000000,0.011758,0.007783,192.909091 MHz,0,-37.0150017481944,0.000000,0.000000,0.014101,33.501862
P_394,0.000000,0.000000,0.011781,0.007790,193.272728 MHz,0,-37.0008458221788,0.000000,0.000000,0.014124,33.474041
P_395,0.000000,0.000000,0.011802,0.007786,193.636364 MHz,0,-36.991626110414,0.000000,0.000000,0.014139,33.413583
P_396,0.000000,0.000000,0.011790,0.007786,194.000000 MHz,0,-36.9977714974244,0.000000,0.000000,0.014129,33.440380
P_397,0.000000,0.000000,0.011853,0.007794,194.363637 MHz,0,-36.9628008897498,0.000000,0.000000,0.014186,33.327122
P_398,0.000000,0.000000,0.011888,0.007804,194.727273 MHz,0,-36.9413972715455,0.000000,0.000000,0.014221,33.283309
P_399,0.000000,0.000000,0.011921,0.007812,195.090910 MHz,0,-36.9218742972226,0.000000,0.000000,0.014253,33.237393
P_400,0.000000,0.000000,0.011936,0.007809,195.454546 MHz,0,-36.915173396654,0.000000,0.000000,0.014264,33.194287
P_401,0.000000,0.000000,0.011973,0.007824,195.818182 MHz,0,-36.891457227204,0.000000,0.000000,0.014303,33.163424
P_402,0.000000,0.000000,0.011991,0.007832,196.181819 MHz,0,-36.879926612192,0.000000,0.000000,0.014322,33.150824
P_403,0.000000,0.000000,0.012014,0.007802,196.545455 MHz,0,-36.8781073872115,0.000000,0.000000,0.014325,33.000058
P_404,0.000000,0.000000,0.012034,0.007817,196.909091 MHz,0,-36.8629619785998,0.000000,0.000000,0.014350,33.006794
P_405,0.000000,0.000000,0.012070,0.007824,197.272728 MHz,0,-36.8424065122169,0.000000,0.000000,0.014384,32.952063
P_406,0.000000,0.000000,0.012084,0.007822,197.636364 MHz,0,-36.835766615718,0.000000,0.000000,0.014395,32.915072
P_407,0.000000,0.000000,0.012139,0.007807,198.000000 MHz,0,-36.8128677675555,0.000000,0.000000,0.014433,32.746437
P_408,0.000000,0.000000,0.012156,0.007821,198.363637 MHz,0,-36.7996380798665,0.000000,0.000000,0.014455,32.756661
P_409,0.000000,0.000000,0.012178,0.007848,198.727273 MHz,0,-36.77983125388,0.000000,0.000000,0.014488,32.799384
P_410,0.000000,0.000000,0.012218,0.007809,199.090910 MHz,0,-36.7726399553005,0.000000,0.000000,0.014500,32.584231
P_411,0.000000,0.000000,0.012247,0.007806,199.454546 MHz,0,-36.758873252789,0.000000,0.000000,0.014523,32.512645
P_412,0.000000,0.000000,0.012275,0.007863,199.818182 MHz,0,-36.7266369243466,0.000000,0.000000,0.014577,32.642417
P_413,0.000000,0.000000,0.012337,0.007826,200.181819 MHz,0,-36.7069956813141,0.000000,0.000000,0.014610,32.389079
P_414,0.000000,0.000000,0.012346,0.007840,200.545455 MHz,0,-36.6980825049156,0.000000,0.000000,0.014625,32.416506
P_415,0.000000,0.000000,0.012398,0.007855,200.909091 MHz,0,-36.6672541153639,0.000000,0.000000,0.014677,32.357118
P_416,0.000000,0.000000,0.012424,0.007860,201.272728 MHz,0,-36.6524716317283,0.000000,0.000000,0.014702,32.319348
P_417,0.000000,0.000000,0.012469,0.007846,201.636364 MHz,0,-36.6347657963425,0.000000,0.000000,0.014732,32.179766
P_418,0.000000,0.000000,0.012486,0.007854,202.000000 MHz,0,-36.6235707398035,0.000000,0.000000,0.014751,32.170899
P_419,0.000000,0.000000,0.012507,0.007857,202.363637 MHz,0,-36.612390093761,0.000000,0.000000,0.014770,32.137375
P_420,0.000000,0.000000,0.012545,0.007825,202.727273 MHz,0,-36.6035734227573,0.000000,0.000000,0.014785,31.954037
P_421,0.000000,0.000000,0.012582,0.007825,203.090910 MHz,0,-36.5847943823758,0.000000,0.000000,0.014817,31.878315
P_422,0.000000,0.000000,0.012587,0.007844,203.454546 MHz,0,-36.5765913019676,0.000000,0.000000,0.014831,31.930445
P_423,0.000000,0.000000,0.012632,0.007810,203.818182 MHz,0,-36.5648860382352,0.000000,0.000000,0.014851,31.727302
P_424,0.000000,0.000000,0.012627,0.007821,204.181819 MHz,0,-36.5637163789771,0.000000,0.000000,0.014853,31.773537
P_425,0.000000,0.000000,0.012658,0.007818,204.545455 MHz,0,-36.5491089125527,0.000000,0.000000,0.014878,31.700851
P_426,0.000000,0.000000,0.012702,0.007805,204.909091 MHz,0,-36.531612318364,0.000000,0.000000,0.014908,31.569484
P_427,0.000000,0.000000,0.012699,0.007814,205.272728 MHz,0,-36.5298645958379,0.000000,0.000000,0.014911,31.604985
P_428,0.000000,0.000000,0.012744,0.007799,205.636364 MHz,0,-36.5124066850203,0.000000,0.000000,0.014941,31.465559
P_429,0.000000,0.000000,0.012779,0.007803,206.000000 MHz,0,-36.4938235082843,0.000000,0.000000,0.014973,31.408705
P_430,0.000000,0.000000,0.012817,0.007808,206.363637 MHz,0,-36.4735435793002,0.000000,0.000000,0.015008,31.349393
P_431,0.000000,0.000000,0.012836,0.007797,206.727273 MHz,0,-36.4671796541467,0.000000,0.000000,0.015019,31.275844
P_432,0.000000,0.000000,0.012866,0.007818,207.090910 MHz,0,-36.4463848030244,0.000000,0.000000,0.015055,31.284877
P_433,0.000000,0.000000,0.012872,0.007802,207.454546 MHz,0,-36.4481158070435,0.000000,0.000000,0.015052,31.220968
P_434,0.000000,0.000000,0.012891,0.007791,207.818182 MHz,0,-36.4423471346935,0.000000,0.000000,0.015062,31.147722
P_435,0.000000,0.000000,0.012928,0.007790,208.181819 MHz,0,-36.4239130868924,0.000000,0.000000,0.015094,31.071825
P_436,0.000000,0.000000,0.012979,0.007795,208.545455 MHz,0,-36.3974824967189,0.000000,0.000000,0.015140,30.988419
P_437,0.000000,0.000000,0.012975,0.007797,208.909091 MHz,0,-36.3992037814565,0.000000,0.000000,0.015137,31.002704
P_438,0.000000,0.000000,0.012968,0.007785,209.272728 MHz,0,-36.4060923335099,0.000000,0.000000,0.015125,30.977399
P_439,0.000000,0.000000,0.013014,0.007748,209.636364 MHz,0,-36.3940409502281,0.000000,0.000000,0.015146,30.767828
P_440,0.000000,0.000000,0.013030,0.007739,210.000000 MHz,0,-36.3888811859272,0.000000,0.000000,0.015155,30.707646
P_441,0.000000,0.000000,0.013069,0.007719,210.363637 MHz,0,-36.3757090301917,0.000000,0.000000,0.015178,30.567557
P_442,0.000000,0.000000,0.013079,0.007738,210.727273 MHz,0,-36.3648427306265,0.000000,0.000000,0.015197,30.610063
P_443,0.000000,0.000000,0.013113,0.007754,211.090910 MHz,0,-36.3437209748527,0.000000,0.000000,0.015234,30.596741
P_444,0.000000,0.000000,0.013111,0.007738,211.454546 MHz,0,-36.3494244944207,0.000000,0.000000,0.015224,30.548741
P_445,0.000000,0.000000,0.013132,0.007743,211.818182 MHz,0,-36.337451425972,0.000000,0.000000,0.015245,30.524808
P_446,0.000000,0.000000,0.013185,0.007720,212.181819 MHz,0,-36.3181013820832,0.000000,0.000000,0.015279,30.349564
P_447,0.000000,0.000000,0.013216,0.007716,212.545455 MHz,0,-36.3039008596152,0.000000,0.000000,0.015304,30.277997
P_448,0.000000,0.000000,0.013229,0.007709,212.909091 MHz,0,-36.2999288701639,0.000000,0.000000,0.015311,30.230848
P_449,0.000000,0.000000,0.013254,0.007707,213.272728 MHz,0,-36.2880237883537,0.000000,0.000000,0.015332,30.177352
P_450,0.000000,0.000000,0.013245,0.007703,213.636364 MHz,0,-36.2936908399269,0.000000,0.000000,0.015322,30.181339
P_451,0.000000,0.000000,0.013284,0.007709,214.000000 MHz,0,-36.2727411921054,0.000000,0.000000,0.015359,30.127545
P_452,0.000000,0.000000,0.013307,0.007698,214.363637 MHz,0,-36.2648274563677,0.000000,0.000000,0.015373,30.049060
P_453,0.000000,0.000000,0.013318,0.007691,214.727273 MHz,0,-36.2614380613047,0.000000,0.000000,0.015379,30.005966
P_454,0.000000,0.000000,0.013344,0.007699,215.090910 MHz,0,-36.2462021294963,0.000000,0.000000,0.015406,29.983374
P_455,0.000000,0.000000,0.013363,0.007694,215.454546 MHz,0,-36.2383125257012,0.000000,0.000000,0.015420,29.932000
P_456,0.000000,0.000000,0.013388,0.007678,215.818182 MHz,0,-36.2309928762683,0.000000,0.000000,0.015433,29.834213
P_457,0.000000,0.000000,0.013419,0.007655,216.181819 MHz,0,-36.2219925364818,0.000000,0.000000,0.015449,29.703020
P_458,0.000000,0.000000,0.013421,0.007675,216.545455 MHz,0,-36.2152483966634,0.000000,0.000000,0.015461,29.763728
P_459,0.000000,0.000000,0.013449,0.007651,216.909091 MHz,0,-36.208509489255,0.000000,0.000000,0.015473,29.635110
P_460,0.000000,0.000000,0.013479,0.007652,217.272728 MHz,0,-36.1933660365942,0.000000,0.000000,0.015500,29.583486
P_461,0.000000,0.000000,0.013474,0.007673,217.636364 MHz,0,-36.1900044073302,0.000000,0.000000,0.015506,29.660090
P_462,0.000000,0.000000,0.013511,0.007660,218.000000 MHz,0,-36.1760116059696,0.000000,0.000000,0.015531,29.550872
P_463,0.000000,0.000000,0.013515,0.007653,218.363637 MHz,0,-36.1760116059696,0.000000,0.000000,0.015531,29.521130
P_464,0.000000,0.000000,0.013540,0.007626,218.727273 MHz,0,-36.1709797107021,0.000000,0.000000,0.015540,29.389085
P_465,0.000000,0.000000,0.013572,0.007655,219.090910 MHz,0,-36.1475359997411,0.000000,0.000000,0.015582,29.424254
P_466,0.000000,0.000000,0.013585,0.007637,219.454546 MHz,0,-36.1464212093092,0.000000,0.000000,0.015584,29.343134
P_467,0.000000,0.000000,0.013611,0.007627,219.818182 MHz,0,-36.1363945286931,0.000000,0.000000,0.015602,29.264334
P_468,0.000000,0.000000,0.013632,0.007612,220.181819 MHz,0,-36.1302728058051,0.000000,0.000000,0.015613,29.178642
P_469,0.000000,0.000000,0.013651,0.007633,220.545455 MHz,0,-36.1152650255234,0.000000,0.000000,0.015640,29.211877
P_470,0.000000,0.000000,0.013652,0.007637,220.909091 MHz,0,-36.1135990939316,0.000000,0.000000,0.015643,29.222877
P_471,0.000000,0.000000,0.013698,0.007617,221.272728 MHz,0,-36.0969573281343,0.000000,0.000000,0.015673,29.076973
P_472,0.000000,0.000000,0.013705,0.007620,221.636364 MHz,0,-36.0925249036517,0.000000,0.000000,0.015681,29.074123
P_473,0.000000,0.000000,0.013763,0.007613,222.000000 MHz,0,-36.0665299902388,0.000000,0.000000,0.015728,28.949164
P_474,0.000000,0.000000,0.013769,0.007601,222.363637 MHz,0,-36.0665299902388,0.000000,0.000000,0.015728,28.900331
P_475,0.000000,0.000000,0.013753,0.007573,222.727273 MHz,0,-36.0820069518153,0.000000,0.000000,0.015700,28.839093
P_476,0.000000,0.000000,0.013792,0.007585,223.090910 MHz,0,-36.0599054395391,0.000000,0.000000,0.015740,28.808880
P_477,0.000000,0.000000,0.013790,0.007587,223.454546 MHz,0,-36.0604572924976,0.000000,0.000000,0.015739,28.818768
P_478,0.000000,0.000000,0.013821,0.007575,223.818182 MHz,0,-36.0483246192845,0.000000,0.000000,0.015761,28.726223
P_479,0.000000,0.000000,0.013850,0.007595,224.181819 MHz,0,-36.0290574987099,0.000000,0.000000,0.015796,28.739282
P_480,0.000000,0.000000,0.013865,0.007569,224.545455 MHz,0,-36.0290574987099,0.000000,0.000000,0.015796,28.630434
P_481,0.000000,0.000000,0.013905,0.007598,224.909091 MHz,0,-36.0021551294736,0.000000,0.000000,0.015845,28.653170
P_482,0.000000,0.000000,0.013910,0.007560,225.272728 MHz,0,-36.0092843760332,0.000000,0.000000,0.015832,28.523810
P_483,0.000000,0.000000,0.013933,0.007553,225.636364 MHz,0,-35.999962691868,0.000000,0.000000,0.015849,28.461869
P_484,0.000000,0.000000,0.013949,0.007554,226.000000 MHz,0,-35.9922935153523,0.000000,0.000000,0.015863,28.437503
P_485,0.000000,0.000000,0.013977,0.007566,226.363637 MHz,0,-35.9758823321642,0.000000,0.000000,0.015893,28.427476
P_486,0.000000,0.000000,0.013971,0.007538,226.727273 MHz,0,-35.9857253207197,0.000000,0.000000,0.015875,28.348912
P_487,0.000000,0.000000,0.014035,0.007569,227.090910 MHz,0,-35.9469648048532,0.000000,0.000000,0.015946,28.337746
P_488,0.000000,0.000000,0.014049,0.007554,227.454546 MHz,0,-35.9442416993232,0.000000,0.000000,0.015951,28.266453
P_489,0.000000,0.000000,0.014082,0.007576,227.818182 MHz,0,-35.9224875344533,0.000000,0.000000,0.015991,28.279885
P_490,0.000000,0.000000,0.014071,0.007544,228.181819 MHz,0,-35.9360775012994,0.000000,0.000000,0.015966,28.197457
P_491,0.000000,0.000000,0.014106,0.007540,228.545455 MHz,0,-35.9203151115975,0.000000,0.000000,0.015995,28.125587
P_492,0.000000,0.000000,0.014116,0.007539,228.909091 MHz,0,-35.9159718952369,0.000000,0.000000,0.016003,28.105552
P_493,0.000000,0.000000,0.014154,0.007543,229.272728 MHz,0,-35.8969958171964,0.000000,0.000000,0.016038,28.054205
P_494,0.000000,0.000000,0.014186,0.007588,229.636364 MHz,0,-35.8699588482263,0.000000,0.000000,0.016088,28.142039
P_495,0.000000,0.000000,0.014196,0.007553,230.000000 MHz,0,-35.8742791117513,0.000000,0.000000,0.016080,28.015267
P_496,0.000000,0.000000,0.014207,0.007530,230.363637 MHz,0,-35.8748192958143,0.000000,0.000000,0.016079,27.924503
P_497,0.000000,0.000000,0.014231,0.007554,230.727273 MHz,0,-35.8570109358091,0.000000,0.000000,0.016112,27.959944
P_498,0.000000,0.000000,0.014255,0.007545,231.090910 MHz,0,-35.8478511617617,0.000000,0.000000,0.016129,27.891731
P_499,0.000000,0.000000,0.014264,0.007536,231.454546 MHz,0,-35.8462357332884,0.000000,0.000000,0.016132,27.848526
P_500,0.000000,0.000000,0.014298,0.007512,231.818182 MHz,0,-35.8360116573241,0.000000,0.000000,0.016151,27.716905
P_501,0.000000,0.000000,0.014322,0.007517,232.181819 MHz,0,-35.8231142131852,0.000000,0.000000,0.016175,27.693043
P_502,0.000000,0.000000,0.014351,0.007517,232.545455 MHz,0,-35.809163559668,0.000000,0.000000,0.016201,27.645379
P_503,0.000000,0.000000,0.014360,0.007519,232.909091 MHz,0,-35.8048755548228,0.000000,0.000000,0.016209,27.636880
P_504,0.000000,0.000000,0.014398,0.007541,233.272728 MHz,0,-35.7813292928476,0.000000,0.000000,0.016253,27.643447
P_505,0.000000,0.000000,0.014408,0.007533,233.636364 MHz,0,-35.7786576156594,0.000000,0.000000,0.016258,27.602123
P_506,0.000000,0.000000,0.014443,0.007519,234.000000 MHz,0,-35.7653115424795,0.000000,0.000000,0.016283,27.501405
P_507,0.000000,0.000000,0.014475,0.007500,234.363637 MHz,0,-35.7546494290212,0.000000,0.000000,0.016303,27.390242
P_508,0.000000,0.000000,0.014486,0.007488,234.727273 MHz,0,-35.7525185759868,0.000000,0.000000,0.016307,27.335025
P_509,0.000000,0.000000,0.014517,0.007503,235.090910 MHz,0,-35.7344274001441,0.000000,0.000000,0.016341,27.331835
P_510,0.000000,0.000000,0.014531,0.007487,235.454546 MHz,0,-35.7317701083444,0.000000,0.000000,0.016346,27.259483
P_511,0.000000,0.000000,0.014536,0.007456,235.818182 MHz,0,-35.7365538190636,0.000000,0.000000,0.016337,27.154803
P_512,0.000000,0.000000,0.014577,0.007484,236.181819 MHz,0,-35.7105409895325,0.000000,0.000000,0.016386,27.176487
P_513,0.000000,0.000000,0.014601,0.007494,236.545455 MHz,0,-35.6967698341025,0.000000,0.000000,0.016412,27.169276
P_514,0.000000,0.000000,0.014618,0.007472,236.909091 MHz,0,-35.6941240362697,0.000000,0.000000,0.016417,27.073876
P_515,0.000000,0.000000,0.014628,0.007457,237.272728 MHz,0,-35.6930659427567,0.000000,0.000000,0.016419,27.011385
P_516,0.000000,0.000000,0.014632,0.007466,237.636364 MHz,0,-35.6888348571768,0.000000,0.000000,0.016427,27.033016
P_517,0.000000,0.000000,0.014687,0.007435,238.000000 MHz,0,-35.6703480529508,0.000000,0.000000,0.016462,26.849901
P_518,0.000000,0.000000,0.014723,0.007460,238.363637 MHz,0,-35.6476894266734,0.000000,0.000000,0.016505,26.870887
P_519,0.000000,0.000000,0.014763,0.007440,238.727273 MHz,0,-35.6334920678066,0.000000,0.000000,0.016532,26.746396
P_520,0.000000,0.000000,0.014766,0.007460,239.090910 MHz,0,-35.6277146050981,0.000000,0.000000,0.016543,26.803576
P_521,0.000000,0.000000,0.014801,0.007414,239.454546 MHz,0,-35.6219409827434,0.000000,0.000000,0.016554,26.606844
P_522,0.000000,0.000000,0.014810,0.007448,239.818182 MHz,0,-35.6098812505429,0.000000,0.000000,0.016577,26.697981
P_523,0.000000,0.000000,0.014801,0.007432,240.181819 MHz,0,-35.6177443938766,0.000000,0.000000,0.016562,26.662519
P_524,0.000000,0.000000,0.014849,0.007428,240.545455 MHz,0,-35.5962686419345,0.000000,0.000000,0.016603,26.575854
P_525,0.000000,0.000000,0.014840,0.007409,240.909091 MHz,0,-35.604643106832,0.000000,0.000000,0.016587,26.531065
P_526,0.000000,0.000000,0.014905,0.007410,241.272728 MHz,0,-35.5743240101463,0.000000,0.000000,0.016645,26.434204
P_527,0.000000,0.000000,0.014930,0.007405,241.636364 MHz,0,-35.5633724502073,0.000000,0.000000,0.016666,26.380549
P_528,0.000000,0.000000,0.014991,0.007399,242.000000 MHz,0,-35.5363135820992,0.000000,0.000000,0.016718,26.269233
P_529,0.000000,0.000000,0.014954,0.007393,242.363637 MHz,0,-35.5550376628214,0.000000,0.000000,0.016682,26.306998
P_530,0.000000,0.000000,0.014990,0.007378,242.727273 MHz,0,-35.5420305478116,0.000000,0.000000,0.016707,26.206171
P_531,0.000000,0.000000,0.015013,0.007373,243.090910 MHz,0,-35.5321581510246,0.000000,0.000000,0.016726,26.156010
P_532,0.000000,0.000000,0.015033,0.007369,243.454546 MHz,0,-35.5238532481444,0.000000,0.000000,0.016742,26.113551
P_533,0.000000,0.000000,0.015058,0.007367,243.818182 MHz,0,-35.5124469567639,0.000000,0.000000,0.016764,26.069803
P_534,0.000000,0.000000,0.015076,0.007360,244.181819 MHz,0,-35.5057139093921,0.000000,0.000000,0.016777,26.021314
P_535,0.000000,0.000000,0.015076,0.007345,244.545455 MHz,0,-35.5093387478783,0.000000,0.000000,0.016770,25.975260
P_536,0.000000,0.000000,0.015110,0.007352,244.909091 MHz,0,-35.4917465426809,0.000000,0.000000,0.016804,25.945942
P_537,0.000000,0.000000,0.015128,0.007312,245.272728 MHz,0,-35.4927803925468,0.000000,0.000000,0.016802,25.796436
P_538,0.000000,0.000000,0.015163,0.007330,245.636364 MHz,0,-35.4721267396383,0.000000,0.000000,0.016842,25.799753
P_539,0.000000,0.000000,0.015247,0.007349,246.000000 MHz,0,-35.4289132692198,0.000000,0.000000,0.016926,25.733902
P_540,0.000000,0.000000,0.015291,0.007349,246.363637 MHz,0,-35.4089227203773,0.000000,0.000000,0.016965,25.669382
P_541,0.000000,0.000000,0.015348,0.007360,246.727273 MHz,0,-35.3802985657289,0.000000,0.000000,0.017021,25.619642
P_542,0.000000,0.000000,0.015323,0.007317,247.090910 MHz,0,-35.4012462818413,0.000000,0.000000,0.016980,25.525290
P_543,0.000000,0.000000,0.015374,0.007317,247.454546 MHz,0,-35.377747418873,0.000000,0.000000,0.017026,25.451337
P_544,0.000000,0.000000,0.015388,0.007335,247.818182 MHz,0,-35.367040776928,0.000000,0.000000,0.017047,25.485743
P_545,0.000000,0.000000,0.015415,0.007343,248.181819 MHz,0,-35.3527857529286,0.000000,0.000000,0.017075,25.470991
P_546,0.000000,0.000000,0.015424,0.007288,248.545455 MHz,0,-35.3609286160204,0.000000,0.000000,0.017059,25.291220
P_547,0.000000,0.000000,0.015470,0.007275,248.909091 MHz,0,-35.3426178973477,0.000000,0.000000,0.017095,25.185961
P_548,0.000000,0.000000,0.015494,0.007276,249.272728 MHz,0,-35.3314469866511,0.000000,0.000000,0.017117,25.154803
P_549,0.000000,0.000000,0.015503,0.007271,249.636364 MHz,0,-35.3284028664197,0.000000,0.000000,0.017123,25.126859
P_550,0.000000,0.000000,0.015515,0.007239,250.000000 MHz,0,-35.3294174546276,0.000000,0.000000,0.017121,25.012850
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,A_s21_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=A_s21_log
