<ANRITSU>
P_345,0.000000,0.000000,-0.492406,0.317110,175.454546 MHz,0,-4.64677729266939,0.000000,0.000000,0.585681,147.218421
P_346,0.000000,0.000000,-0.491458,0.317977,175.818182 MHz,0,-4.65161335252606,0.000000,0.000000,0.585355,147.096831
P_347,0.000000,0.000000,-0.490361,0.319217,176.181819 MHz,0,-4.65524958768457,0.000000,0.000000,0.585110,146.936530
P_348,0.000000,0.000000,-0.489142,0.320270,176.545455 MHz,0,-4.66185807406083,0.000000,0.000000,0.584665,146.784875
P_349,0.000000,0.000000,-0.487822,0.320876,176.909091 MHz,0,-4.6733197493082,0.000000,0.000000,0.583894,146.664172
P_350,0.000000,0.000000,-0.486687,0.321742,177.272728 MHz,0,-4.68032907795079,0.000000,0.000000,0.583423,146.531864
P_351,0.000000,0.000000,-0.485603,0.322327,177.636364 MHz,0,-4.68898320423802,0.000000,0.000000,0.582842,146.425126
P_352,0.000000,0.000000,-0.484296,0.322924,178.000000 MHz,0,-4.70027184186343,0.000000,0.000000,0.582085,146.305018
P_353,0.000000,0.000000,-0.483224,0.323376,178.363637 MHz,0,-4.70984213331516,0.000000,0.000000,0.581444,146.209357
P_354,0.000000,0.000000,-0.481970,0.323665,178.727273 MHz,0,-4.72299795383058,0.000000,0.000000,0.580564,146.116825
P_355,0.000000,0.000000,-0.481223,0.323807,179.090910 MHz,0,-4.73109569511933,0.000000,0.000000,0.580023,146.064042
P_356,0.000000,0.000000,-0.479884,0.323876,179.454546 MHz,0,-4.74716383184614,0.000000,0.000000,0.578951,145.984399
P_357,0.000000,0.000000,-0.479119,0.324178,179.818182 MHz,0,-4.75414293982178,0.000000,0.000000,0.578486,145.917219
P_358,0.000000,0.000000,-0.478213,0.323994,180.181819 MHz,0,-4.76696007232404,0.000000,0.000000,0.577633,145.881975
P_359,0.000000,0.000000,-0.477768,0.324456,180.545455 MHz,0,-4.76859926417996,0.000000,0.000000,0.577524,145.819266
P_360,0.000000,0.000000,-0.476837,0.324419,180.909091 MHz,0,-4.7805039609316,0.000000,0.000000,0.576733,145.770345
P_361,0.000000,0.000000,-0.476212,0.324670,181.272728 MHz,0,-4.78615348682176,0.000000,0.000000,0.576358,145.714766
P_362,0.000000,0.000000,-0.475456,0.324713,181.636364 MHz,0,-4.79520037837432,0.000000,0.000000,0.575758,145.668851
P_363,0.000000,0.000000,-0.475061,0.324546,182.000000 MHz,0,-4.80155391079462,0.000000,0.000000,0.575337,145.660400
P_364,0.000000,0.000000,-0.474375,0.325020,182.363637 MHz,0,-4.80605399627979,0.000000,0.000000,0.575039,145.582846
P_365,0.000000,0.000000,-0.473980,0.324966,182.727273 MHz,0,-4.81144810963502,0.000000,0.000000,0.574682,145.565028
P_366,0.000000,0.000000,-0.473842,0.325036,183.090910 MHz,0,-4.81256663643697,0.000000,0.000000,0.574608,145.551490
P_367,0.000000,0.000000,-0.473354,0.325166,183.454546 MHz,0,-4.8175412906354,0.000000,0.000000,0.574279,145.513254
P_368,0.000000,0.000000,-0.472966,0.325228,183.818182 MHz,0,-4.82183781342963,0.000000,0.000000,0.573995,145.486223
P_369,0.000000,0.000000,-0.472641,0.325417,184.181819 MHz,0,-4.82427446251395,0.000000,0.000000,0.573834,145.452287
P_370,0.000000,0.000000,-0.472348,0.325780,184.545455 MHz,0,-4.8248042592999,0.000000,0.000000,0.573799,145.405841
P_371,0.000000,0.000000,-0.472064,0.325817,184.909091 MHz,0,-4.82802914809339,0.000000,0.000000,0.573586,145.386691
P_372,0.000000,0.000000,-0.471980,0.326126,185.272728 MHz,0,-4.82640898387184,0.000000,0.000000,0.573693,145.356528
P_373,0.000000,0.000000,-0.471958,0.326185,185.636364 MHz,0,-4.8261818821967,0.000000,0.000000,0.573708,145.350431
P_374,0.000000,0.000000,-0.471479,0.326719,186.000000 MHz,0,-4.82754458132324,0.000000,0.000000,0.573618,145.279350
P_375,0.000000,0.000000,-0.471320,0.326926,186.363637 MHz,0,-4.82774143331331,0.000000,0.000000,0.573605,145.253309
P_376,0.000000,0.000000,-0.471063,0.326994,186.727273 MHz,0,-4.83034635665315,0.000000,0.000000,0.573433,145.233091
P_377,0.000000,0.000000,-0.470899,0.327417,187.090910 MHz,0,-4.8287257601893,0.000000,0.000000,0.573540,145.189035
P_378,0.000000,0.000000,-0.470717,0.327986,187.454546 MHz,0,-4.82607590344699,0.000000,0.000000,0.573715,145.132003
P_379,0.000000,0.000000,-0.470423,0.328146,187.818182 MHz,0,-4.82833201605296,0.000000,0.000000,0.573566,145.102100
P_380,0.000000,0.000000,-0.470284,0.328545,188.181819 MHz,0,-4.82660581012677,0.000000,0.000000,0.573680,145.061474
P_381,0.000000,0.000000,-0.470383,0.329139,188.545455 MHz,0,-4.82021880354812,0.000000,0.000000,0.574102,145.018535
P_382,0.000000,0.000000,-0.469889,0.329618,188.909091 MHz,0,-4.82218586430862,0.000000,0.000000,0.573972,144.951087
P_383,0.000000,0.000000,-0.469922,0.330242,189.272728 MHz,0,-4.81636163164368,0.000000,0.000000,0.574357,144.902017
P_384,0.000000,0.000000,-0.469743,0.330436,189.636364 MHz,0,-4.81687582227602,0.000000,0.000000,0.574323,144.875915
P_385,0.000000,0.000000,-0.469255,0.330697,190.000000 MHz,0,-4.82064244053394,0.000000,0.000000,0.574074,144.826586
P_386,0.000000,0.000000,-0.469302,0.331445,190.363637 MHz,0,-4.81354924503597,0.000000,0.000000,0.574543,144.768312
P_387,0.000000,0.000000,-0.468888,0.332036,190.727273 MHz,0,-4.81348877360458,0.000000,0.000000,0.574547,144.696355
P_388,0.000000,0.000000,-0.468793,0.332629,191.090910 MHz,0,-4.80948347883615,0.000000,0.000000,0.574812,144.642644
P_389,0.000000,0.000000,-0.468688,0.333030,191.454546 MHz,0,-4.80726246998525,0.000000,0.000000,0.574959,144.603998
P_390,0.000000,0.000000,-0.468103,0.333602,191.818182 MHz,0,-4.8094532572175,0.000000,0.000000,0.574814,144.523746
P_391,0.000000,0.000000,-0.468236,0.334186,192.181819 MHz,0,-4.80270136214332,0.000000,0.000000,0.575261,144.484066
P_392,0.000000,0.000000,-0.468081,0.334663,192.545455 MHz,0,-4.80042170607617,0.000000,0.000000,0.575412,144.436440
P_393,0.000000,0.000000,-0.467817,0.335408,192.909091 MHz,0,-4.79711651269297,0.000000,0.000000,0.575631,144.360835
P_394,0.000000,0.000000,-0.467338,0.335820,193.272728 MHz,0,-4.79936511480814,0.000000,0.000000,0.575482,144.299711
P_395,0.000000,0.000000,-0.467497,0.336475,193.636364 MHz,0,-4.79164081002407,0.000000,0.000000,0.575994,144.256029
P_396,0.000000,0.000000,-0.467269,0.336876,194.000000 MHz,0,-4.790901929949,0.000000,0.000000,0.576043,144.210409
P_397,0.000000,0.000000,-0.466559,0.337700,194.363637 MHz,0,-4.79230434773816,0.000000,0.000000,0.575950,144.102610
P_398,0.000000,0.000000,-0.466666,0.338074,194.727273 MHz,0,-4.78769079375261,0.000000,0.000000,0.576256,144.078725
P_399,0.000000,0.000000,-0.466231,0.338932,195.090910 MHz,0,-4.78540000435928,0.000000,0.000000,0.576408,143.984290
P_400,0.000000,0.000000,-0.465978,0.339406,195.454546 MHz,0,-4.78428497025524,0.000000,0.000000,0.576482,143.931399
P_401,0.000000,0.000000,-0.465730,0.339974,195.818182 MHz,0,-4.78225115510755,0.000000,0.000000,0.576617,143.871270
P_402,0.000000,0.000000,-0.465266,0.340829,196.181819 MHz,0,-4.78029311643505,0.000000,0.000000,0.576747,143.775488
P_403,0.000000,0.000000,-0.465101,0.341372,196.545455 MHz,0,-4.77746227177178,0.000000,0.000000,0.576935,143.722302
P_404,0.000000,0.000000,-0.464549,0.341990,196.909091 MHz,0,-4.7786517164502,0.000000,0.000000,0.576856,143.640377
P_405,0.000000,0.000000,-0.464210,0.342482,197.272728 MHz,0,-4.77836563260025,0.000000,0.000000,0.576875,143.581064
P_406,0.000000,0.000000,-0.463932,0.343289,197.636364 MHz,0,-4.77451194763879,0.000000,0.000000,0.577131,143.500209
P_407,0.000000,0.000000,-0.463764,0.344063,198.000000 MHz,0,-4.76960699436151,0.000000,0.000000,0.577457,143.428560
P_408,0.000000,0.000000,-0.463219,0.344461,198.363637 MHz,0,-4.77261583974657,0.000000,0.000000,0.577257,143.364604
P_409,0.000000,0.000000,-0.462807,0.345087,198.727273 MHz,0,-4.77196885002738,0.000000,0.000000,0.577300,143.290348
P_410,0.000000,0.000000,-0.462329,0.345743,199.090910 MHz,0,-4.77181839420873,0.000000,0.000000,0.577310,143.209797
P_411,0.000000,0.000000,-0.462202,0.346451,199.454546 MHz,0,-4.76697510937551,0.000000,0.000000,0.577632,143.146013
P_412,0.000000,0.000000,-0.461736,0.346968,199.818182 MHz,0,-4.76790745741175,0.000000,0.000000,0.577570,143.077248
P_413,0.000000,0.000000,-0.460899,0.347608,200.181819 MHz,0,-4.77217949255195,0.000000,0.000000,0.577286,142.976562
P_414,0.000000,0.000000,-0.460862,0.348380,200.545455 MHz,0,-4.7656218789907,0.000000,0.000000,0.577722,142.913225
P_415,0.000000,0.000000,-0.460292,0.349036,200.909091 MHz,0,-4.76650897288424,0.000000,0.000000,0.577663,142.827228
P_416,0.000000,0.000000,-0.459741,0.349778,201.272728 MHz,0,-4.76635861161032,0.000000,0.000000,0.577673,142.735566
P_417,0.000000,0.000000,-0.459445,0.350337,201.636364 MHz,0,-4.76479500864213,0.000000,0.000000,0.577777,142.673676
P_418,0.000000,0.000000,-0.459036,0.350942,202.000000 MHz,0,-4.76416363337783,0.000000,0.000000,0.577819,142.601380
P_419,0.000000,0.000000,-0.458362,0.351845,202.363637 MHz,0,-4.76395318515477,0.000000,0.000000,0.577833,142.489658
P_420,0.000000,0.000000,-0.458028,0.352281,202.727273 MHz,0,-4.76395318515477,0.000000,0.000000,0.577833,142.435199
P_421,0.000000,0.000000,-0.457425,0.353124,203.090910 MHz,0,-4.76339702510895,0.000000,0.000000,0.577870,142.332495
P_422,0.000000,0.000000,-0.456995,0.353822,203.454546 MHz,0,-4.7620894377279,0.000000,0.000000,0.577957,142.251672
P_423,0.000000,0.000000,-0.456465,0.354373,203.818182 MHz,0,-4.76330684034893,0.000000,0.000000,0.577876,142.176305
P_424,0.000000,0.000000,-0.455915,0.355196,204.181819 MHz,0,-4.76223972511575,0.000000,0.000000,0.577947,142.078421
P_425,0.000000,0.000000,-0.455163,0.355755,204.545455 MHz,0,-4.76598271981282,0.000000,0.000000,0.577698,141.988848
P_426,0.000000,0.000000,-0.454647,0.356530,204.909091 MHz,0,-4.76491527580087,0.000000,0.000000,0.577769,141.896784
P_427,0.000000,0.000000,-0.454301,0.357242,205.272728 MHz,0,-4.76239001510399,0.000000,0.000000,0.577937,141.820072
P_428,0.000000,0.000000,-0.453934,0.357974,205.636364 MHz,0,-4.75991056276715,0.000000,0.000000,0.578102,141.740560
P_429,0.000000,0.000000,-0.453461,0.358538,206.000000 MHz,0,-4.76024111552106,0.000000,0.000000,0.578080,141.667636
P_430,0.000000,0.000000,-0.452795,0.359374,206.363637 MHz,0,-4.76028619187127,0.000000,0.000000,0.578077,141.561698
P_431,0.000000,0.000000,-0.452064,0.359900,206.727273 MHz,0,-4.76396821700161,0.000000,0.000000,0.577832,141.475784
P_432,0.000000,0.000000,-0.451418,0.360602,207.090910 MHz,0,-4.76497541000471,0.000000,0.000000,0.577765,141.381419
P_433,0.000000,0.000000,-0.450991,0.361379,207.454546 MHz,0,-4.76269060288199,0.000000,0.000000,0.577917,141.294810
P_434,0.000000,0.000000,-0.450820,0.361364,207.818182 MHz,0,-4.76484010863151,0.000000,0.000000,0.577774,141.285367
P_435,0.000000,0.000000,-0.450318,0.362136,208.181819 MHz,0,-4.76345714880251,0.000000,0.000000,0.577866,141.194511
P_436,0.000000,0.000000,-0.449486,0.362883,208.545455 MHz,0,-4.76614811019961,0.000000,0.000000,0.577687,141.085063
P_437,0.000000,0.000000,-0.448927,0.363329,208.909091 MHz,0,-4.76847894600127,0.000000,0.000000,0.577532,141.015799
P_438,0.000000,0.000000,-0.448454,0.363768,209.272728 MHz,0,-4.76984766364004,0.000000,0.000000,0.577441,140.952414
P_439,0.000000,0.000000,-0.447893,0.364356,209.636364 MHz,0,-4.7708254511632,0.000000,0.000000,0.577376,140.872027
P_440,0.000000,0.000000,-0.447308,0.365246,210.000000 MHz,0,-4.76918583916945,0.000000,0.000000,0.577485,140.766900
P_441,0.000000,0.000000,-0.446451,0.365572,210.363637 MHz,0,-4.77606224813482,0.000000,0.000000,0.577028,140.688006
P_442,0.000000,0.000000,-0.446104,0.366098,210.727273 MHz,0,-4.77508387095067,0.000000,0.000000,0.577093,140.625774
P_443,0.000000,0.000000,-0.445486,0.366746,211.090910 MHz,0,-4.7760773009523,0.000000,0.000000,0.577027,140.537108
P_444,0.000000,0.000000,-0.444735,0.367249,211.454546 MHz,0,-4.77997685928639,0.000000,0.000000,0.576768,140.451114
P_445,0.000000,0.000000,-0.444379,0.367854,211.818182 MHz,0,-4.77830540562197,0.000000,0.000000,0.576879,140.382267
P_446,0.000000,0.000000,-0.443903,0.368177,212.181819 MHz,0,-4.78072987142902,0.000000,0.000000,0.576718,140.327393
P_447,0.000000,0.000000,-0.443434,0.368622,212.545455 MHz,0,-4.7818745749274,0.000000,0.000000,0.576642,140.263611
P_448,0.000000,0.000000,-0.442731,0.369096,212.909091 MHz,0,-4.78544521146384,0.000000,0.000000,0.576405,140.182707
P_449,0.000000,0.000000,-0.442073,0.369758,213.272728 MHz,0,-4.78666589223415,0.000000,0.000000,0.576324,140.090268
P_450,0.000000,0.000000,-0.441612,0.370105,213.636364 MHz,0,-4.78864044280041,0.000000,0.000000,0.576193,140.034390
P_451,0.000000,0.000000,-0.440751,0.370512,214.000000 MHz,0,-4.79462712899763,0.000000,0.000000,0.575796,139.948318
P_452,0.000000,0.000000,-0.440440,0.370930,214.363637 MHz,0,-4.79415950620988,0.000000,0.000000,0.575827,139.896569
P_453,0.000000,0.000000,-0.439675,0.371791,214.727273 MHz,0,-4.7946120439986,0.000000,0.000000,0.575797,139.782001
P_454,0.000000,0.000000,-0.439185,0.372012,215.090910 MHz,0,-4.79809737492085,0.000000,0.000000,0.575566,139.733706
P_455,0.000000,0.000000,-0.438665,0.372219,215.454546 MHz,0,-4.80206722555472,0.000000,0.000000,0.575303,139.684503
P_456,0.000000,0.000000,-0.438111,0.372822,215.818182 MHz,0,-4.80253527427618,0.000000,0.000000,0.575272,139.603010
P_457,0.000000,0.000000,-0.437733,0.373268,216.181819 MHz,0,-4.80252017553665,0.000000,0.000000,0.575273,139.544782
P_458,0.000000,0.000000,-0.437213,0.373661,216.545455 MHz,0,-4.80463425448848,0.000000,0.000000,0.575133,139.481378
P_459,0.000000,0.000000,-0.436464,0.374058,216.909091 MHz,0,-4.80933237179446,0.000000,0.000000,0.574822,139.402792
P_460,0.000000,0.000000,-0.436104,0.374831,217.272728 MHz,0,-4.80585763518262,0.000000,0.000000,0.575052,139.320970
P_461,0.000000,0.000000,-0.435392,0.375029,217.636364 MHz,0,-4.81205270083065,0.000000,0.000000,0.574642,139.259725
P_462,0.000000,0.000000,-0.434861,0.375473,218.000000 MHz,0,-4.81376089836133,0.000000,0.000000,0.574529,139.191616
P_463,0.000000,0.000000,-0.434136,0.375813,218.363637 MHz,0,-4.8186908560852,0.000000,0.000000,0.574203,139.118659
P_464,0.000000,0.000000,-0.433575,0.376143,218.727273 MHz,0,-4.82182268109909,0.000000,0.000000,0.573996,139.057103
P_465,0.000000,0.000000,-0.433218,0.376556,219.090910 MHz,0,-4.8218075487949,0.000000,0.000000,0.573997,139.002611
P_466,0.000000,0.000000,-0.432729,0.377163,219.454546 MHz,0,-4.82136872344113,0.000000,0.000000,0.574026,138.924864
P_467,0.000000,0.000000,-0.432275,0.377645,219.818182 MHz,0,-4.8217470198418,0.000000,0.000000,0.574001,138.858819
P_468,0.000000,0.000000,-0.431670,0.377822,220.181819 MHz,0,-4.8268783461509,0.000000,0.000000,0.573662,138.805750
P_469,0.000000,0.000000,-0.431084,0.378525,220.545455 MHz,0,-4.8265301071932,0.000000,0.000000,0.573685,138.714372
P_470,0.000000,0.000000,-0.430715,0.378618,220.909091 MHz,0,-4.82980107549212,0.000000,0.000000,0.573469,138.683065
P_471,0.000000,0.000000,-0.430149,0.379011,221.272728 MHz,0,-4.83230056196446,0.000000,0.000000,0.573304,138.616219
P_472,0.000000,0.000000,-0.429775,0.379493,221.636364 MHz,0,-4.83172485890289,0.000000,0.000000,0.573342,138.555371
P_473,0.000000,0.000000,-0.428800,0.379806,222.000000 MHz,0,-4.83965170442633,0.000000,0.000000,0.572819,138.467352
P_474,0.000000,0.000000,-0.428846,0.380096,222.363637 MHz,0,-4.83621029208957,0.000000,0.000000,0.573046,138.448696
P_475,0.000000,0.000000,-0.428230,0.380583,222.727273 MHz,0,-4.83828710468009,0.000000,0.000000,0.572909,138.371386
P_476,0.000000,0.000000,-0.427859,0.380563,223.090910 MHz,0,-4.84270008480024,0.000000,0.000000,0.572618,138.348221
P_477,0.000000,0.000000,-0.427463,0.381472,223.454546 MHz,0,-4.83801421045526,0.000000,0.000000,0.572927,138.253978
P_478,0.000000,0.000000,-0.426845,0.381525,223.818182 MHz,0,-4.84445983609523,0.000000,0.000000,0.572502,138.208839
P_479,0.000000,0.000000,-0.426302,0.381829,224.181819 MHz,0,-4.84752508183222,0.000000,0.000000,0.572300,138.149919
P_480,0.000000,0.000000,-0.425869,0.382431,224.545455 MHz,0,-4.84632616880508,0.000000,0.000000,0.572379,138.076113
P_481,0.000000,0.000000,-0.425362,0.382770,224.909091 MHz,0,-4.84860272716072,0.000000,0.000000,0.572229,138.016940
P_482,0.000000,0.000000,-0.425002,0.383388,225.272728 MHz,0,-4.84638686928493,0.000000,0.000000,0.572375,137.946850
P_483,0.000000,0.000000,-0.424689,0.383467,225.636364 MHz,0,-4.84911883001732,0.000000,0.000000,0.572195,137.919983
P_484,0.000000,0.000000,-0.424174,0.383958,226.000000 MHz,0,-4.84990822311882,0.000000,0.000000,0.572143,137.848925
P_485,0.000000,0.000000,-0.423710,0.384368,226.363637 MHz,0,-4.85095579781095,0.000000,0.000000,0.572074,137.787295
P_486,0.000000,0.000000,-0.423097,0.384850,226.727273 MHz,0,-4.85291464599102,0.000000,0.000000,0.571945,137.710273
P_487,0.000000,0.000000,-0.422886,0.385065,227.090910 MHz,0,-4.85309688688675,0.000000,0.000000,0.571933,137.680117
P_488,0.000000,0.000000,-0.422202,0.385369,227.454546 MHz,0,-4.85765415240741,0.000000,0.000000,0.571633,137.611428
P_489,0.000000,0.000000,-0.422155,0.385825,227.818182 MHz,0,-4.85352213051376,0.000000,0.000000,0.571905,137.574512
P_490,0.000000,0.000000,-0.421514,0.386462,228.181819 MHz,0,-4.85416003499257,0.000000,0.000000,0.571863,137.484075
P_491,0.000000,0.000000,-0.421257,0.386477,228.545455 MHz,0,-4.85689444208728,0.000000,0.000000,0.571683,137.465560
P_492,0.000000,0.000000,-0.420614,0.387158,228.909091 MHz,0,-4.85707676650415,0.000000,0.000000,0.571671,137.371700
P_493,0.000000,0.000000,-0.420281,0.387477,229.272728 MHz,0,-4.85751739964583,0.000000,0.000000,0.571642,137.325571
P_494,0.000000,0.000000,-0.420083,0.387919,229.636364 MHz,0,-4.85517774150547,0.000000,0.000000,0.571796,137.279560
P_495,0.000000,0.000000,-0.419467,0.388345,230.000000 MHz,0,-4.85765415240741,0.000000,0.000000,0.571633,137.206303
P_496,0.000000,0.000000,-0.419128,0.388701,230.363637 MHz,0,-4.85776051715497,0.000000,0.000000,0.571626,137.157034
P_497,0.000000,0.000000,-0.418325,0.389178,230.727273 MHz,0,-4.86175773675223,0.000000,0.000000,0.571363,137.067206
P_498,0.000000,0.000000,-0.418362,0.389720,231.090910 MHz,0,-4.85573980964687,0.000000,0.000000,0.571759,137.029966
P_499,0.000000,0.000000,-0.417690,0.390043,231.454546 MHz,0,-4.85985768817356,0.000000,0.000000,0.571488,136.960349
P_500,0.000000,0.000000,-0.417390,0.390560,231.818182 MHz,0,-4.85782129759552,0.000000,0.000000,0.571622,136.901951
P_501,0.000000,0.000000,-0.416922,0.391137,232.181819 MHz,0,-4.85701599127329,0.000000,0.000000,0.571675,136.827677
P_502,0.000000,0.000000,-0.416325,0.391445,232.545455 MHz,0,-4.860420059248,0.000000,0.000000,0.571451,136.764201
P_503,0.000000,0.000000,-0.416154,0.392095,232.909091 MHz,0,-4.85555751329144,0.000000,0.000000,0.571771,136.705010
P_504,0.000000,0.000000,-0.415809,0.392480,233.272728 MHz,0,-4.8553448390456,0.000000,0.000000,0.571785,136.653223
P_505,0.000000,0.000000,-0.414994,0.392941,233.636364 MHz,0,-4.85953852078744,0.000000,0.000000,0.571509,136.563529
P_506,0.000000,0.000000,-0.414871,0.393218,234.000000 MHz,0,-4.85800364146914,0.000000,0.000000,0.571610,136.534891
P_507,0.000000,0.000000,-0.414161,0.393735,234.363637 MHz,0,-4.860420059248,0.000000,0.000000,0.571451,136.448298
P_508,0.000000,0.000000,-0.413796,0.394598,234.727273 MHz,0,-4.85539041165991,0.000000,0.000000,0.571782,136.360423
P_509,0.000000,0.000000,-0.413712,0.394998,235.090910 MHz,0,-4.85212497962421,0.000000,0.000000,0.571997,136.325620
P_510,0.000000,0.000000,-0.413198,0.395664,235.454546 MHz,0,-4.85077360183196,0.000000,0.000000,0.572086,136.241827
P_511,0.000000,0.000000,-0.412839,0.395656,235.818182 MHz,0,-4.85479798632347,0.000000,0.000000,0.571821,136.217528
P_512,0.000000,0.000000,-0.412503,0.396514,236.181819 MHz,0,-4.84945279526637,0.000000,0.000000,0.572173,136.132217
P_513,0.000000,0.000000,-0.412371,0.396770,236.545455 MHz,0,-4.84820808096099,0.000000,0.000000,0.572255,136.104580
P_514,0.000000,0.000000,-0.411568,0.397510,236.909091 MHz,0,-4.84917955001661,0.000000,0.000000,0.572191,135.995433
P_515,0.000000,0.000000,-0.411469,0.397804,237.272728 MHz,0,-4.84716083758897,0.000000,0.000000,0.572324,135.967377
P_516,0.000000,0.000000,-0.410877,0.398344,237.636364 MHz,0,-4.84791969700018,0.000000,0.000000,0.572274,135.887311
P_517,0.000000,0.000000,-0.410376,0.399052,238.000000 MHz,0,-4.84588610301195,0.000000,0.000000,0.572408,135.801523
P_518,0.000000,0.000000,-0.410107,0.399498,238.363637 MHz,0,-4.8440957203682,0.000000,0.000000,0.572526,135.750756
P_519,0.000000,0.000000,-0.409886,0.399977,238.727273 MHz,0,-4.84142600466384,0.000000,0.000000,0.572702,135.701002
P_520,0.000000,0.000000,-0.409099,0.400678,239.090910 MHz,0,-4.84251806190972,0.000000,0.000000,0.572630,135.595806
P_521,0.000000,0.000000,-0.409076,0.401004,239.454546 MHz,0,-4.83931811580133,0.000000,0.000000,0.572841,135.570902
P_522,0.000000,0.000000,-0.408551,0.401658,239.818182 MHz,0,-4.8380445316124,0.000000,0.000000,0.572925,135.487442
P_523,0.000000,0.000000,-0.408051,0.402260,240.181819 MHz,0,-4.83704398930957,0.000000,0.000000,0.572991,135.409465
P_524,0.000000,0.000000,-0.407703,0.402980,240.545455 MHz,0,-4.83313388398352,0.000000,0.000000,0.573249,135.333799
P_525,0.000000,0.000000,-0.407260,0.403288,240.909091 MHz,0,-4.83461891047795,0.000000,0.000000,0.573151,135.280769
P_526,0.000000,0.000000,-0.406815,0.404079,241.272728 MHz,0,-4.83096741300493,0.000000,0.000000,0.573392,135.193318
P_527,0.000000,0.000000,-0.406170,0.404234,241.636364 MHz,0,-4.83624060695014,0.000000,0.000000,0.573044,135.136875
P_528,0.000000,0.000000,-0.405980,0.404945,242.000000 MHz,0,-4.83067960088177,0.000000,0.000000,0.573411,135.073128
P_529,0.000000,0.000000,-0.405478,0.405281,242.363637 MHz,0,-4.8324672199725,0.000000,0.000000,0.573293,135.013922
P_530,0.000000,0.000000,-0.405320,0.405814,242.727273 MHz,0,-4.82845316619384,0.000000,0.000000,0.573558,134.965106
P_531,0.000000,0.000000,-0.404903,0.406539,243.090910 MHz,0,-4.82513729096327,0.000000,0.000000,0.573777,134.884482
P_532,0.000000,0.000000,-0.404410,0.407027,243.454546 MHz,0,-4.82515242906955,0.000000,0.000000,0.573776,134.815214
P_533,0.000000,0.000000,-0.403688,0.407403,243.818182 MHz,0,-4.82881662675559,0.000000,0.000000,0.573534,134.737573
P_534,0.000000,0.000000,-0.403755,0.408114,244.181819 MHz,0,-4.82046087929568,0.000000,0.000000,0.574086,134.692377
P_535,0.000000,0.000000,-0.402850,0.408349,244.545455 MHz,0,-4.82755972362563,0.000000,0.000000,0.573617,134.611606
P_536,0.000000,0.000000,-0.402496,0.409115,244.909091 MHz,0,-4.82304848529793,0.000000,0.000000,0.573915,134.532741
P_537,0.000000,0.000000,-0.402138,0.409409,245.272728 MHz,0,-4.82368415558715,0.000000,0.000000,0.573873,134.486676
P_538,0.000000,0.000000,-0.401826,0.410059,245.636364 MHz,0,-4.81996160545846,0.000000,0.000000,0.574119,134.419006
P_539,0.000000,0.000000,-0.400858,0.410500,246.000000 MHz,0,-4.82544005810181,0.000000,0.000000,0.573757,134.319142
P_540,0.000000,0.000000,-0.400393,0.411104,246.363637 MHz,0,-4.82380524091691,0.000000,0.000000,0.573865,134.243793
P_541,0.000000,0.000000,-0.399777,0.411984,246.727273 MHz,0,-4.82074835300892,0.000000,0.000000,0.574067,134.138469
P_542,0.000000,0.000000,-0.399831,0.412334,247.090910 MHz,0,-4.81639187730887,0.000000,0.000000,0.574355,134.118021
P_543,0.000000,0.000000,-0.399090,0.412903,247.454546 MHz,0,-4.81799504829599,0.000000,0.000000,0.574249,134.025422
P_544,0.000000,0.000000,-0.398819,0.413119,247.818182 MHz,0,-4.81849420910305,0.000000,0.000000,0.574216,133.991001
P_545,0.000000,0.000000,-0.398291,0.414178,248.181819 MHz,0,-4.81250617184611,0.000000,0.000000,0.574612,133.879782
P_546,0.000000,0.000000,-0.397503,0.414672,248.545455 MHz,0,-4.81536358377247,0.000000,0.000000,0.574423,133.788974
P_547,0.000000,0.000000,-0.397107,0.415156,248.909091 MHz,0,-4.81422957765059,0.000000,0.000000,0.574498,133.727061
P_548,0.000000,0.000000,-0.396352,0.415484,249.272728 MHz,0,-4.81852446219514,0.000000,0.000000,0.574214,133.649998
P_549,0.000000,0.000000,-0.395990,0.416313,249.636364 MHz,0,-4.81321665737309,0.000000,0.000000,0.574565,133.566816
P_550,0.000000,0.000000,-0.394205,0.476394,250.000000 MHz,0,-4.17539697921506,0.000000,0.000000,0.618344,129.606969
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,A_s24_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=A_s24_phase
