<ANRITSU>
P_345,-0.067506,0.182744,0.000000,0.000000,175.454546 MHz,-14.2075967289969,0,0.194814,110.274331,0.000000,0.000000
P_346,-0.066377,0.185360,0.000000,0.000000,175.818182 MHz,-14.1157032840341,0,0.196886,109.702332,0.000000,0.000000
P_347,-0.064666,0.187708,0.000000,0.000000,176.181819 MHz,-14.0432583959572,0,0.198535,109.008992,0.000000,0.000000
P_348,-0.062780,0.190158,0.000000,0.000000,176.545455 MHz,-13.9684193801617,0,0.200253,108.270460,0.000000,0.000000
P_349,-0.060606,0.192037,0.000000,0.000000,176.909091 MHz,-13.919932064471,0,0.201374,107.515458,0.000000,0.000000
P_350,-0.058170,0.194030,0.000000,0.000000,177.272728 MHz,-13.8688404725245,0,0.202562,106.688678,0.000000,0.000000
P_351,-0.055842,0.195432,0.000000,0.000000,177.636364 MHz,-13.8392179763425,0,0.203254,105.946558,0.000000,0.000000
P_352,-0.053441,0.196604,0.000000,0.000000,178.000000 MHz,-13.818559228423,0,0.203738,105.206751,0.000000,0.000000
P_353,-0.050985,0.197472,0.000000,0.000000,178.363637 MHz,-13.8096109840128,0,0.203948,104.476954,0.000000,0.000000
P_354,-0.048492,0.198141,0.000000,0.000000,178.727273 MHz,-13.807865020904,0,0.203989,103.751966,0.000000,0.000000
P_355,-0.046046,0.198751,0.000000,0.000000,179.090910 MHz,-13.8067580066056,0,0.204015,103.043979,0.000000,0.000000
P_356,-0.043516,0.198681,0.000000,0.000000,179.454546 MHz,-13.8333653681686,0,0.203391,102.354094,0.000000,0.000000
P_357,-0.041251,0.198676,0.000000,0.000000,179.818182 MHz,-13.8538025637781,0,0.202913,101.729635,0.000000,0.000000
P_358,-0.039213,0.198446,0.000000,0.000000,180.181819 MHz,-13.8808122819462,0,0.202283,101.177670,0.000000,0.000000
P_359,-0.037018,0.198192,0.000000,0.000000,180.545455 MHz,-13.9093708724727,0,0.201619,100.579714,0.000000,0.000000
P_360,-0.035109,0.197806,0.000000,0.000000,180.909091 MHz,-13.9404877352478,0,0.200898,100.064730,0.000000,0.000000
P_361,-0.033222,0.197407,0.000000,0.000000,181.272728 MHz,-13.9714561315071,0,0.200183,99.552901,0.000000,0.000000
P_362,-0.031736,0.196471,0.000000,0.000000,181.636364 MHz,-14.0221528489768,0,0.199018,99.175742,0.000000,0.000000
P_363,-0.030200,0.195901,0.000000,0.000000,182.000000 MHz,-14.0572696639441,0,0.198215,98.763700,0.000000,0.000000
P_364,-0.028804,0.195034,0.000000,0.000000,182.363637 MHz,-14.1040643718152,0,0.197150,98.401117,0.000000,0.000000
P_365,-0.027481,0.194082,0.000000,0.000000,182.727273 MHz,-14.1540809257543,0,0.196018,98.059209,0.000000,0.000000
P_366,-0.026418,0.193445,0.000000,0.000000,183.090910 MHz,-14.1885795321553,0,0.195241,97.776546,0.000000,0.000000
P_367,-0.025231,0.192411,0.000000,0.000000,183.454546 MHz,-14.2413689771354,0,0.194058,97.470614,0.000000,0.000000
P_368,-0.024374,0.191551,0.000000,0.000000,183.818182 MHz,-14.2845344514883,0,0.193096,97.251659,0.000000,0.000000
P_369,-0.023591,0.190549,0.000000,0.000000,184.181819 MHz,-14.3337944717798,0,0.192004,97.057615,0.000000,0.000000
P_370,-0.022899,0.189715,0.000000,0.000000,184.545455 MHz,-14.3751498830317,0,0.191092,96.882427,0.000000,0.000000
P_371,-0.022151,0.188913,0.000000,0.000000,184.909091 MHz,-14.4154700838888,0,0.190207,96.687681,0.000000,0.000000
P_372,-0.021638,0.188009,0.000000,0.000000,185.272728 MHz,-14.4592822365578,0,0.189250,96.565299,0.000000,0.000000
P_373,-0.021152,0.187171,0.000000,0.000000,185.636364 MHz,-14.5001341385986,0,0.188362,96.447582,0.000000,0.000000
P_374,-0.020720,0.186252,0.000000,0.000000,186.000000 MHz,-14.544561919624,0,0.187401,96.347890,0.000000,0.000000
P_375,-0.020434,0.185594,0.000000,0.000000,186.363637 MHz,-14.57636930101,0,0.186716,96.282990,0.000000,0.000000
P_376,-0.020146,0.184672,0.000000,0.000000,186.727273 MHz,-14.6205818908435,0,0.185768,96.225818,0.000000,0.000000
P_377,-0.019759,0.184101,0.000000,0.000000,187.090910 MHz,-14.6491503786589,0,0.185158,96.125932,0.000000,0.000000
P_378,-0.019608,0.183383,0.000000,0.000000,187.454546 MHz,-14.6834628671274,0,0.184428,96.103092,0.000000,0.000000
P_379,-0.019306,0.182611,0.000000,0.000000,187.818182 MHz,-14.72117461679,0,0.183629,96.035006,0.000000,0.000000
P_380,-0.019358,0.181929,0.000000,0.000000,188.181819 MHz,-14.7530668671208,0,0.182956,96.073656,0.000000,0.000000
P_381,-0.019278,0.181355,0.000000,0.000000,188.545455 MHz,-14.7805986494186,0,0.182377,96.067744,0.000000,0.000000
P_382,-0.019387,0.180690,0.000000,0.000000,188.909091 MHz,-14.8116108561641,0,0.181727,96.124080,0.000000,0.000000
P_383,-0.019562,0.180188,0.000000,0.000000,189.272728 MHz,-14.8345834627784,0,0.181247,96.196015,0.000000,0.000000
P_384,-0.019407,0.179716,0.000000,0.000000,189.636364 MHz,-14.8579052948937,0,0.180761,96.163319,0.000000,0.000000
P_385,-0.019645,0.179139,0.000000,0.000000,190.000000 MHz,-14.8842776717314,0,0.180213,96.258245,0.000000,0.000000
P_386,-0.019473,0.178823,0.000000,0.000000,190.363637 MHz,-14.9003424220819,0,0.179880,96.214758,0.000000,0.000000
P_387,-0.019626,0.178380,0.000000,0.000000,190.727273 MHz,-14.9208403344298,0,0.179456,96.278631,0.000000,0.000000
P_388,-0.019769,0.177954,0.000000,0.000000,191.090910 MHz,-14.9405620041496,0,0.179049,96.339026,0.000000,0.000000
P_389,-0.019733,0.177531,0.000000,0.000000,191.454546 MHz,-14.9612037905496,0,0.178624,96.342530,0.000000,0.000000
P_390,-0.019976,0.177386,0.000000,0.000000,191.818182 MHz,-14.9668949745914,0,0.178507,96.425190,0.000000,0.000000
P_391,-0.020175,0.177012,0.000000,0.000000,192.181819 MHz,-14.9838934266469,0,0.178158,96.502246,0.000000,0.000000
P_392,-0.020335,0.176823,0.000000,0.000000,192.545455 MHz,-14.9921855391548,0,0.177988,96.560310,0.000000,0.000000
P_393,-0.020466,0.176633,0.000000,0.000000,192.909091 MHz,-15.000632117884,0,0.177815,96.609239,0.000000,0.000000
P_394,-0.020745,0.176406,0.000000,0.000000,193.272728 MHz,-15.0100648829867,0,0.177622,96.707067,0.000000,0.000000
P_395,-0.021092,0.176177,0.000000,0.000000,193.636364 MHz,-15.0192141830287,0,0.177435,96.826987,0.000000,0.000000
P_396,-0.021147,0.176158,0.000000,0.000000,194.000000 MHz,-15.019801633083,0,0.177423,96.845351,0.000000,0.000000
P_397,-0.021326,0.176047,0.000000,0.000000,194.363637 MHz,-15.0241597948332,0,0.177334,96.907048,0.000000,0.000000
P_398,-0.021527,0.175957,0.000000,0.000000,194.727273 MHz,-15.0273441042316,0,0.177269,96.975040,0.000000,0.000000
P_399,-0.021775,0.176018,0.000000,0.000000,195.090910 MHz,-15.0228863978714,0,0.177360,97.052170,0.000000,0.000000
P_400,-0.021914,0.176048,0.000000,0.000000,195.454546 MHz,-15.0205849616308,0,0.177407,97.095533,0.000000,0.000000
P_401,-0.022147,0.176161,0.000000,0.000000,195.818182 MHz,-15.0136843094164,0,0.177548,97.165644,0.000000,0.000000
P_402,-0.022421,0.176116,0.000000,0.000000,196.181819 MHz,-15.014222461048,0,0.177537,97.255191,0.000000,0.000000
P_403,-0.022685,0.176225,0.000000,0.000000,196.545455 MHz,-15.0072779743452,0,0.177679,97.335202,0.000000,0.000000
P_404,-0.022687,0.176321,0.000000,0.000000,196.909091 MHz,-15.0025862537539,0,0.177775,97.331891,0.000000,0.000000
P_405,-0.022909,0.176453,0.000000,0.000000,197.272728 MHz,-14.994821161814,0,0.177934,97.397368,0.000000,0.000000
P_406,-0.023076,0.176470,0.000000,0.000000,197.636364 MHz,-14.9929663810151,0,0.177972,97.449979,0.000000,0.000000
P_407,-0.023233,0.176626,0.000000,0.000000,198.000000 MHz,-14.9844297356296,0,0.178147,97.493542,0.000000,0.000000
P_408,-0.023456,0.176868,0.000000,0.000000,198.363637 MHz,-14.9712753473542,0,0.178417,97.554408,0.000000,0.000000
P_409,-0.023520,0.176960,0.000000,0.000000,198.727273 MHz,-14.966457058789,0,0.178516,97.570889,0.000000,0.000000
P_410,-0.023754,0.177070,0.000000,0.000000,199.090910 MHz,-14.9596478765933,0,0.178656,97.640632,0.000000,0.000000
P_411,-0.023904,0.177249,0.000000,0.000000,199.454546 MHz,-14.9500268515916,0,0.178854,97.680633,0.000000,0.000000
P_412,-0.023974,0.177800,0.000000,0.000000,199.818182 MHz,-14.9231154897965,0,0.179409,97.679270,0.000000,0.000000
P_413,-0.024079,0.177960,0.000000,0.000000,200.181819 MHz,-14.9147439204607,0,0.179582,97.705648,0.000000,0.000000
P_414,-0.024158,0.178126,0.000000,0.000000,200.545455 MHz,-14.9062837710929,0,0.179757,97.723507,0.000000,0.000000
P_415,-0.024269,0.178595,0.000000,0.000000,200.909091 MHz,-14.8831691905762,0,0.180236,97.738436,0.000000,0.000000
P_416,-0.024372,0.178873,0.000000,0.000000,201.272728 MHz,-14.8692048121905,0,0.180526,97.758948,0.000000,0.000000
P_417,-0.024343,0.179241,0.000000,0.000000,201.636364 MHz,-14.8519008969697,0,0.180886,97.734110,0.000000,0.000000
P_418,-0.024230,0.179554,0.000000,0.000000,202.000000 MHz,-14.8377469530299,0,0.181181,97.685380,0.000000,0.000000
P_419,-0.024401,0.180035,0.000000,0.000000,202.363637 MHz,-14.8138097671704,0,0.181681,97.718537,0.000000,0.000000
P_420,-0.024311,0.180257,0.000000,0.000000,202.727273 MHz,-14.8038712945691,0,0.181889,97.681051,0.000000,0.000000
P_421,-0.024242,0.180575,0.000000,0.000000,203.090910 MHz,-14.7892709119372,0,0.182195,97.646181,0.000000,0.000000
P_422,-0.024347,0.181004,0.000000,0.000000,203.454546 MHz,-14.768367379644,0,0.182634,97.660921,0.000000,0.000000
P_423,-0.024276,0.181378,0.000000,0.000000,203.818182 MHz,-14.7512155280226,0,0.182995,97.623279,0.000000,0.000000
P_424,-0.024075,0.181822,0.000000,0.000000,204.181819 MHz,-14.7315871405571,0,0.183409,97.542642,0.000000,0.000000
P_425,-0.024220,0.182186,0.000000,0.000000,204.545455 MHz,-14.7136097047283,0,0.183789,97.572559,0.000000,0.000000
P_426,-0.024014,0.182589,0.000000,0.000000,204.909091 MHz,-14.6960467095047,0,0.184161,97.492505,0.000000,0.000000
P_427,-0.023824,0.183054,0.000000,0.000000,205.272728 MHz,-14.6754601716917,0,0.184598,97.415216,0.000000,0.000000
P_428,-0.023680,0.183421,0.000000,0.000000,205.636364 MHz,-14.6592420373264,0,0.184943,97.356304,0.000000,0.000000
P_429,-0.023453,0.183876,0.000000,0.000000,206.000000 MHz,-14.6393984315003,0,0.185366,97.268710,0.000000,0.000000
P_430,-0.023313,0.184339,0.000000,0.000000,206.363637 MHz,-14.6187585728209,0,0.185807,97.207822,0.000000,0.000000
P_431,-0.023067,0.184762,0.000000,0.000000,206.727273 MHz,-14.600593061786,0,0.186196,97.116390,0.000000,0.000000
P_432,-0.023056,0.185117,0.000000,0.000000,207.090910 MHz,-14.5842346155423,0,0.186547,97.099530,0.000000,0.000000
P_433,-0.022845,0.185549,0.000000,0.000000,207.454546 MHz,-14.5654906101952,0,0.186950,97.018996,0.000000,0.000000
P_434,-0.022573,0.185829,0.000000,0.000000,207.818182 MHz,-14.5541151099721,0,0.187195,96.925895,0.000000,0.000000
P_435,-0.022396,0.186301,0.000000,0.000000,208.181819 MHz,-14.5333989346282,0,0.187642,96.854864,0.000000,0.000000
P_436,-0.022004,0.186742,0.000000,0.000000,208.545455 MHz,-14.5152723043731,0,0.188034,96.720233,0.000000,0.000000
P_437,-0.021665,0.187238,0.000000,0.000000,208.909091 MHz,-14.4943719566924,0,0.188487,96.600249,0.000000,0.000000
P_438,-0.021435,0.187640,0.000000,0.000000,209.272728 MHz,-14.4772002929972,0,0.188860,96.516917,0.000000,0.000000
P_439,-0.021114,0.188175,0.000000,0.000000,209.636364 MHz,-14.454418582386,0,0.189356,96.402042,0.000000,0.000000
P_440,-0.020686,0.188434,0.000000,0.000000,210.000000 MHz,-14.4447910758768,0,0.189566,96.264758,0.000000,0.000000
P_441,-0.020544,0.188778,0.000000,0.000000,210.363637 MHz,-14.4298208861344,0,0.189893,96.210843,0.000000,0.000000
P_442,-0.020103,0.189354,0.000000,0.000000,210.727273 MHz,-14.4058400128143,0,0.190418,96.060176,0.000000,0.000000
P_443,-0.019833,0.189627,0.000000,0.000000,211.090910 MHz,-14.3947626694386,0,0.190661,95.970831,0.000000,0.000000
P_444,-0.019453,0.189990,0.000000,0.000000,211.454546 MHz,-14.3801057791057,0,0.190983,95.846119,0.000000,0.000000
P_445,-0.019190,0.190217,0.000000,0.000000,211.818182 MHz,-14.3710145565154,0,0.191183,95.760781,0.000000,0.000000
P_446,-0.018776,0.190672,0.000000,0.000000,212.181819 MHz,-14.3523619101278,0,0.191594,95.623943,0.000000,0.000000
P_447,-0.018241,0.191021,0.000000,0.000000,212.545455 MHz,-14.3389531429122,0,0.191890,95.454755,0.000000,0.000000
P_448,-0.017936,0.191302,0.000000,0.000000,212.909091 MHz,-14.327599066759,0,0.192141,95.356252,0.000000,0.000000
P_449,-0.017401,0.191552,0.000000,0.000000,213.272728 MHz,-14.3185626068763,0,0.192341,95.190626,0.000000,0.000000
P_450,-0.017019,0.191855,0.000000,0.000000,213.636364 MHz,-14.3065135671061,0,0.192608,95.069303,0.000000,0.000000
P_451,-0.016525,0.192308,0.000000,0.000000,214.000000 MHz,-14.2880887751758,0,0.193017,94.911354,0.000000,0.000000
P_452,-0.016146,0.192511,0.000000,0.000000,214.363637 MHz,-14.2804420323464,0,0.193187,94.794207,0.000000,0.000000
P_453,-0.015790,0.192790,0.000000,0.000000,214.727273 MHz,-14.26925394049,0,0.193436,94.682222,0.000000,0.000000
P_454,-0.015294,0.193064,0.000000,0.000000,215.090910 MHz,-14.2587977979443,0,0.193669,94.529356,0.000000,0.000000
P_455,-0.014819,0.193490,0.000000,0.000000,215.454546 MHz,-14.2414137364961,0,0.194057,94.379616,0.000000,0.000000
P_456,-0.014334,0.193712,0.000000,0.000000,215.818182 MHz,-14.2331371779439,0,0.194242,94.231971,0.000000,0.000000
P_457,-0.013919,0.193831,0.000000,0.000000,216.181819 MHz,-14.2292029865909,0,0.194330,94.107358,0.000000,0.000000
P_458,-0.013433,0.194083,0.000000,0.000000,216.545455 MHz,-14.2195092363969,0,0.194547,93.959279,0.000000,0.000000
P_459,-0.012739,0.194246,0.000000,0.000000,216.909091 MHz,-14.2143317577717,0,0.194663,93.752186,0.000000,0.000000
P_460,-0.012360,0.194466,0.000000,0.000000,217.272728 MHz,-14.2056351862343,0,0.194858,93.636752,0.000000,0.000000
P_461,-0.012078,0.194499,0.000000,0.000000,217.636364 MHz,-14.2049220077717,0,0.194874,93.553391,0.000000,0.000000
P_462,-0.011444,0.194901,0.000000,0.000000,218.000000 MHz,-14.1887574861427,0,0.195237,93.360377,0.000000,0.000000
P_463,-0.011045,0.194917,0.000000,0.000000,218.363637 MHz,-14.1890689143939,0,0.195230,93.243205,0.000000,0.000000
P_464,-0.010645,0.194967,0.000000,0.000000,218.727273 MHz,-14.187867752662,0,0.195257,93.125188,0.000000,0.000000
P_465,-0.009995,0.195254,0.000000,0.000000,219.090910 MHz,-14.1766204856948,0,0.195510,92.930398,0.000000,0.000000
P_466,-0.009533,0.195388,0.000000,0.000000,219.454546 MHz,-14.1717349085957,0,0.195620,92.793252,0.000000,0.000000
P_467,-0.009169,0.195238,0.000000,0.000000,219.818182 MHz,-14.1791531842513,0,0.195453,92.688817,0.000000,0.000000
P_468,-0.008588,0.195553,0.000000,0.000000,220.181819 MHz,-14.1663639458289,0,0.195741,92.514613,0.000000,0.000000
P_469,-0.007947,0.195667,0.000000,0.000000,220.545455 MHz,-14.162504230627,0,0.195828,92.325785,0.000000,0.000000
P_470,-0.007539,0.195647,0.000000,0.000000,220.909091 MHz,-14.1641011461464,0,0.195792,92.206726,0.000000,0.000000
P_471,-0.007134,0.195582,0.000000,0.000000,221.272728 MHz,-14.1676508987962,0,0.195712,92.088980,0.000000,0.000000
P_472,-0.006473,0.195812,0.000000,0.000000,221.636364 MHz,-14.1584688916389,0,0.195919,91.893350,0.000000,0.000000
P_473,-0.006065,0.195757,0.000000,0.000000,222.000000 MHz,-14.161484132731,0,0.195851,91.774587,0.000000,0.000000
P_474,-0.005581,0.195746,0.000000,0.000000,222.363637 MHz,-14.1625929404539,0,0.195826,91.633143,0.000000,0.000000
P_475,-0.004887,0.195889,0.000000,0.000000,222.727273 MHz,-14.1570946437176,0,0.195950,91.429107,0.000000,0.000000
P_476,-0.004527,0.195863,0.000000,0.000000,223.090910 MHz,-14.15864622979,0,0.195915,91.324047,0.000000,0.000000
P_477,-0.004086,0.195991,0.000000,0.000000,223.454546 MHz,-14.153371967584,0,0.196034,91.194323,0.000000,0.000000
P_478,-0.003518,0.195912,0.000000,0.000000,223.818182 MHz,-14.1573606102179,0,0.195944,91.028752,0.000000,0.000000
P_479,-0.003088,0.196033,0.000000,0.000000,224.181819 MHz,-14.1523529415829,0,0.196057,90.902474,0.000000,0.000000
P_480,-0.002702,0.195937,0.000000,0.000000,224.545455 MHz,-14.1568286853611,0,0.195956,90.790067,0.000000,0.000000
P_481,-0.002156,0.195979,0.000000,0.000000,224.909091 MHz,-14.155277423899,0,0.195991,90.630296,0.000000,0.000000
P_482,-0.001612,0.196084,0.000000,0.000000,225.272728 MHz,-14.1508467742765,0,0.196091,90.471016,0.000000,0.000000
P_483,-0.001285,0.195945,0.000000,0.000000,225.636364 MHz,-14.1571389709021,0,0.195949,90.375738,0.000000,0.000000
P_484,-0.000798,0.195743,0.000000,0.000000,226.000000 MHz,-14.1661864500382,0,0.195745,90.233581,0.000000,0.000000
P_485,-0.000306,0.195749,0.000000,0.000000,226.363637 MHz,-14.1660089578746,0,0.195749,90.089566,0.000000,0.000000
P_486,0.000040,0.195728,0.000000,0.000000,226.727273 MHz,-14.1669408321996,0,0.195728,89.988291,0.000000,0.000000
P_487,0.000422,0.195615,0.000000,0.000000,227.090910 MHz,-14.1719569206764,0,0.195615,89.876396,0.000000,0.000000
P_488,0.001187,0.195615,0.000000,0.000000,227.454546 MHz,-14.1717793105579,0,0.195619,89.652331,0.000000,0.000000
P_489,0.001077,0.195535,0.000000,0.000000,227.818182 MHz,-14.1753766235076,0,0.195538,89.684420,0.000000,0.000000
P_490,0.001827,0.195513,0.000000,0.000000,228.181819 MHz,-14.1760873800886,0,0.195522,89.464607,0.000000,0.000000
P_491,0.001961,0.195502,0.000000,0.000000,228.545455 MHz,-14.1765316324882,0,0.195512,89.425309,0.000000,0.000000
P_492,0.002409,0.195265,0.000000,0.000000,228.909091 MHz,-14.1868446718174,0,0.195280,89.293173,0.000000,0.000000
P_493,0.002650,0.195270,0.000000,0.000000,229.272728 MHz,-14.1864888458556,0,0.195288,89.222489,0.000000,0.000000
P_494,0.003091,0.195331,0.000000,0.000000,229.636364 MHz,-14.1835093755389,0,0.195355,89.093403,0.000000,0.000000
P_495,0.003571,0.195094,0.000000,0.000000,230.000000 MHz,-14.1936526500691,0,0.195127,88.951375,0.000000,0.000000
P_496,0.003817,0.195067,0.000000,0.000000,230.363637 MHz,-14.1946765331635,0,0.195104,88.879000,0.000000,0.000000
P_497,0.004179,0.195016,0.000000,0.000000,230.727273 MHz,-14.1965910731963,0,0.195061,88.772396,0.000000,0.000000
P_498,0.004526,0.194876,0.000000,0.000000,231.090910 MHz,-14.2024709033253,0,0.194929,88.669543,0.000000,0.000000
P_499,0.004908,0.194980,0.000000,0.000000,231.454546 MHz,-14.1974371671933,0,0.195042,88.558066,0.000000,0.000000
P_500,0.004953,0.194845,0.000000,0.000000,231.818182 MHz,-14.2034066979398,0,0.194908,88.543843,0.000000,0.000000
P_501,0.005096,0.194616,0.000000,0.000000,232.181819 MHz,-14.2134394008814,0,0.194683,88.500059,0.000000,0.000000
P_502,0.005504,0.194675,0.000000,0.000000,232.545455 MHz,-14.2103168735279,0,0.194753,88.380521,0.000000,0.000000
P_503,0.005695,0.194612,0.000000,0.000000,232.909091 MHz,-14.2129040307491,0,0.194695,88.323812,0.000000,0.000000
P_504,0.005910,0.194479,0.000000,0.000000,233.272728 MHz,-14.2185270636143,0,0.194569,88.259381,0.000000,0.000000
P_505,0.006185,0.194511,0.000000,0.000000,233.636364 MHz,-14.2167415794052,0,0.194609,88.178740,0.000000,0.000000
P_506,0.006530,0.194480,0.000000,0.000000,234.000000 MHz,-14.217589638641,0,0.194590,88.076918,0.000000,0.000000
P_507,0.006955,0.194170,0.000000,0.000000,234.363637 MHz,-14.2307675083697,0,0.194295,87.948592,0.000000,0.000000
P_508,0.007060,0.194129,0.000000,0.000000,234.727273 MHz,-14.2324664511486,0,0.194257,87.917210,0.000000,0.000000
P_509,0.007249,0.194138,0.000000,0.000000,235.090910 MHz,-14.2317510663171,0,0.194273,87.861602,0.000000,0.000000
P_510,0.007533,0.194192,0.000000,0.000000,235.454546 MHz,-14.2288454211771,0,0.194338,87.778524,0.000000,0.000000
P_511,0.007481,0.194119,0.000000,0.000000,235.818182 MHz,-14.232198174932,0,0.194263,87.793015,0.000000,0.000000
P_512,0.007795,0.194103,0.000000,0.000000,236.181819 MHz,-14.2323770248223,0,0.194259,87.700289,0.000000,0.000000
P_513,0.008070,0.194027,0.000000,0.000000,236.545455 MHz,-14.2352391240252,0,0.194195,87.618318,0.000000,0.000000
P_514,0.008074,0.193939,0.000000,0.000000,236.909091 MHz,-14.2391760509595,0,0.194107,87.616059,0.000000,0.000000
P_515,0.008275,0.193991,0.000000,0.000000,237.272728 MHz,-14.2364915890464,0,0.194167,87.557437,0.000000,0.000000
P_516,0.008401,0.193898,0.000000,0.000000,237.636364 MHz,-14.24038432955,0,0.194080,87.519103,0.000000,0.000000
P_517,0.008646,0.194185,0.000000,0.000000,238.000000 MHz,-14.2271025005437,0,0.194377,87.450615,0.000000,0.000000
P_518,0.008782,0.194183,0.000000,0.000000,238.363637 MHz,-14.2269237592262,0,0.194381,87.410541,0.000000,0.000000
P_519,0.008961,0.194270,0.000000,0.000000,238.727273 MHz,-14.2226350706962,0,0.194477,87.359017,0.000000,0.000000
P_520,0.009045,0.194225,0.000000,0.000000,239.090910 MHz,-14.2245111113749,0,0.194435,87.333679,0.000000,0.000000
P_521,0.009092,0.194382,0.000000,0.000000,239.454546 MHz,-14.21736645713,0,0.194595,87.322006,0.000000,0.000000
P_522,0.009324,0.194384,0.000000,0.000000,239.818182 MHz,-14.2168308448994,0,0.194607,87.253803,0.000000,0.000000
P_523,0.009542,0.194431,0.000000,0.000000,240.181819 MHz,-14.2142425179571,0,0.194665,87.190376,0.000000,0.000000
P_524,0.009627,0.194532,0.000000,0.000000,240.545455 MHz,-14.2095587148367,0,0.194770,87.166858,0.000000,0.000000
P_525,0.009777,0.194546,0.000000,0.000000,240.909091 MHz,-14.2085776665196,0,0.194792,87.122994,0.000000,0.000000
P_526,0.009857,0.194812,0.000000,0.000000,241.272728 MHz,-14.1965910731963,0,0.195061,87.103447,0.000000,0.000000
P_527,0.009875,0.194684,0.000000,0.000000,241.636364 MHz,-14.202248109943,0,0.194934,87.096262,0.000000,0.000000
P_528,0.010133,0.194912,0.000000,0.000000,242.000000 MHz,-14.1915162392655,0,0.195175,87.024011,0.000000,0.000000
P_529,0.010224,0.195123,0.000000,0.000000,242.363637 MHz,-14.1819088881233,0,0.195391,87.000575,0.000000,0.000000
P_530,0.010302,0.195386,0.000000,0.000000,242.727273 MHz,-14.170092195543,0,0.195657,86.981795,0.000000,0.000000
P_531,0.010556,0.195428,0.000000,0.000000,243.090910 MHz,-14.1676065179333,0,0.195713,86.908186,0.000000,0.000000
P_532,0.010616,0.195655,0.000000,0.000000,243.454546 MHz,-14.1574049387597,0,0.195943,86.894247,0.000000,0.000000
P_533,0.010726,0.195722,0.000000,0.000000,243.818182 MHz,-14.1541695495945,0,0.196016,86.863202,0.000000,0.000000
P_534,0.010898,0.195936,0.000000,0.000000,244.181819 MHz,-14.1442935577118,0,0.196239,86.816477,0.000000,0.000000
P_535,0.010978,0.196062,0.000000,0.000000,244.545455 MHz,-14.1385414299191,0,0.196369,86.795213,0.000000,0.000000
P_536,0.011115,0.196309,0.000000,0.000000,244.909091 MHz,-14.1273136376217,0,0.196623,86.759378,0.000000,0.000000
P_537,0.011400,0.196514,0.000000,0.000000,245.272728 MHz,-14.1175563679555,0,0.196844,86.679928,0.000000,0.000000
P_538,0.011518,0.196690,0.000000,0.000000,245.636364 MHz,-14.1094851064605,0,0.197027,86.648635,0.000000,0.000000
P_539,0.011360,0.196891,0.000000,0.000000,246.000000 MHz,-14.1010689943949,0,0.197218,86.697872,0.000000,0.000000
P_540,0.011728,0.197223,0.000000,0.000000,246.363637 MHz,-14.0855360395286,0,0.197571,86.596875,0.000000,0.000000
P_541,0.011704,0.197527,0.000000,0.000000,246.727273 MHz,-14.0722692347184,0,0.197873,86.609037,0.000000,0.000000
P_542,0.011641,0.197833,0.000000,0.000000,247.090910 MHz,-14.0590226626913,0,0.198175,86.632453,0.000000,0.000000
P_543,0.011919,0.197842,0.000000,0.000000,247.454546 MHz,-14.0578831732625,0,0.198201,86.552380,0.000000,0.000000
P_544,0.012097,0.198810,0.000000,0.000000,247.818182 MHz,-14.0151726562231,0,0.199178,86.518014,0.000000,0.000000
P_545,0.012347,0.198640,0.000000,0.000000,248.181819 MHz,-14.0219346330232,0,0.199023,86.443204,0.000000,0.000000
P_546,0.012520,0.198815,0.000000,0.000000,248.545455 MHz,-14.0138208923386,0,0.199209,86.396664,0.000000,0.000000
P_547,0.012527,0.199058,0.000000,0.000000,248.909091 MHz,-14.0032320891025,0,0.199452,86.399045,0.000000,0.000000
P_548,0.012560,0.199928,0.000000,0.000000,249.272728 MHz,-13.965427049682,0,0.200322,86.405253,0.000000,0.000000
P_549,0.013868,0.199619,0.000000,0.000000,249.636364 MHz,-13.9750582272758,0,0.200100,86.025913,0.000000,0.000000
P_550,0.019749,0.209609,0.000000,0.000000,250.000000 MHz,-13.5334313947833,0,0.210537,84.617579,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,A_s11_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=A_s11_log
