<ANRITSU>
P_345,-0.066821,0.182473,0.000000,0.000000,175.454546 MHz,-14.229515868403,0,0.194323,110.112561,0.000000,0.000000
P_346,-0.065734,0.185048,0.000000,0.000000,175.818182 MHz,-14.1382318080145,0,0.196376,109.556399,0.000000,0.000000
P_347,-0.063913,0.187463,0.000000,0.000000,176.181819 MHz,-14.0641083606717,0,0.198059,108.826123,0.000000,0.000000
P_348,-0.062069,0.189734,0.000000,0.000000,176.545455 MHz,-13.9955273746874,0,0.199629,108.114833,0.000000,0.000000
P_349,-0.059889,0.191730,0.000000,0.000000,176.909091 MHz,-13.9418713757383,0,0.200866,107.346776,0.000000,0.000000
P_350,-0.057498,0.193486,0.000000,0.000000,177.272728 MHz,-13.8994679565876,0,0.201849,106.550306,0.000000,0.000000
P_351,-0.055087,0.194879,0.000000,0.000000,177.636364 MHz,-13.8708560735822,0,0.202515,105.784157,0.000000,0.000000
P_352,-0.052657,0.196203,0.000000,0.000000,178.000000 MHz,-13.8438344925973,0,0.203146,105.023038,0.000000,0.000000
P_353,-0.050197,0.196948,0.000000,0.000000,178.363637 MHz,-13.8396453284888,0,0.203244,104.298794,0.000000,0.000000
P_354,-0.047724,0.197761,0.000000,0.000000,178.727273 MHz,-13.8313584472519,0,0.203438,103.567310,0.000000,0.000000
P_355,-0.045369,0.197949,0.000000,0.000000,179.090910 MHz,-13.8465713642135,0,0.203082,102.908973,0.000000,0.000000
P_356,-0.042906,0.198144,0.000000,0.000000,179.454546 MHz,-13.8613825285432,0,0.202736,102.218162,0.000000,0.000000
P_357,-0.040472,0.198082,0.000000,0.000000,179.818182 MHz,-13.8854939266871,0,0.202174,101.547700,0.000000,0.000000
P_358,-0.038572,0.197841,0.000000,0.000000,180.181819 MHz,-13.9116544502519,0,0.201566,101.032257,0.000000,0.000000
P_359,-0.036347,0.197702,0.000000,0.000000,180.545455 MHz,-13.9354306750564,0,0.201015,100.417352,0.000000,0.000000
P_360,-0.034382,0.197193,0.000000,0.000000,180.909091 MHz,-13.9721070020913,0,0.200168,99.890501,0.000000,0.000000
P_361,-0.032639,0.196619,0.000000,0.000000,181.272728 MHz,-14.0094182170723,0,0.199310,99.425223,0.000000,0.000000
P_362,-0.031038,0.195976,0.000000,0.000000,181.636364 MHz,-14.0483348694362,0,0.198419,98.999558,0.000000,0.000000
P_363,-0.029620,0.195236,0.000000,0.000000,182.000000 MHz,-14.0899774766075,0,0.197470,98.626775,0.000000,0.000000
P_364,-0.028259,0.194483,0.000000,0.000000,182.363637 MHz,-14.131643901045,0,0.196525,98.267400,0.000000,0.000000
P_365,-0.026926,0.193537,0.000000,0.000000,182.727273 MHz,-14.1814643606181,0,0.195401,97.920482,0.000000,0.000000
P_366,-0.025777,0.192713,0.000000,0.000000,183.090910 MHz,-14.2247791502668,0,0.194429,97.618576,0.000000,0.000000
P_367,-0.024652,0.191780,0.000000,0.000000,183.454546 MHz,-14.2727570941115,0,0.193358,97.324811,0.000000,0.000000
P_368,-0.023830,0.190881,0.000000,0.000000,183.818182 MHz,-14.3175691699885,0,0.192363,97.116113,0.000000,0.000000
P_369,-0.022957,0.190023,0.000000,0.000000,184.181819 MHz,-14.3609344300292,0,0.191405,96.888615,0.000000,0.000000
P_370,-0.022236,0.189184,0.000000,0.000000,184.545455 MHz,-14.402738756321,0,0.190486,96.703581,0.000000,0.000000
P_371,-0.021594,0.188397,0.000000,0.000000,184.909091 MHz,-14.4418132947656,0,0.189631,96.538688,0.000000,0.000000
P_372,-0.021040,0.187431,0.000000,0.000000,185.272728 MHz,-14.4887978033238,0,0.188608,96.404904,0.000000,0.000000
P_373,-0.020589,0.186449,0.000000,0.000000,185.636364 MHz,-14.5361767600483,0,0.187582,96.301469,0.000000,0.000000
P_374,-0.020178,0.185758,0.000000,0.000000,186.000000 MHz,-14.5700914705154,0,0.186851,96.199458,0.000000,0.000000
P_375,-0.019910,0.185000,0.000000,0.000000,186.363637 MHz,-14.6065662094312,0,0.186068,96.142622,0.000000,0.000000
P_376,-0.019572,0.184280,0.000000,0.000000,186.727273 MHz,-14.6417416501326,0,0.185316,96.062540,0.000000,0.000000
P_377,-0.019323,0.183587,0.000000,0.000000,187.090910 MHz,-14.6753190138397,0,0.184601,96.008405,0.000000,0.000000
P_378,-0.019071,0.182876,0.000000,0.000000,187.454546 MHz,-14.7098769576735,0,0.183868,95.953501,0.000000,0.000000
P_379,-0.018860,0.182010,0.000000,0.000000,187.818182 MHz,-14.7516901927387,0,0.182985,95.915914,0.000000,0.000000
P_380,-0.018862,0.181528,0.000000,0.000000,188.181819 MHz,-14.7745046578308,0,0.182505,95.932135,0.000000,0.000000
P_381,-0.018739,0.180811,0.000000,0.000000,188.545455 MHz,-14.8091258008183,0,0.181779,95.916931,0.000000,0.000000
P_382,-0.018911,0.180242,0.000000,0.000000,188.909091 MHz,-14.8353502637114,0,0.181231,95.989562,0.000000,0.000000
P_383,-0.018957,0.179787,0.000000,0.000000,189.272728 MHz,-14.8568001740266,0,0.180784,96.019109,0.000000,0.000000
P_384,-0.018943,0.179138,0.000000,0.000000,189.636364 MHz,-14.8879414853697,0,0.180137,96.036326,0.000000,0.000000
P_385,-0.019038,0.178681,0.000000,0.000000,190.000000 MHz,-14.9094251504409,0,0.179692,96.081773,0.000000,0.000000
P_386,-0.019158,0.178255,0.000000,0.000000,190.363637 MHz,-14.9292662325256,0,0.179282,96.134331,0.000000,0.000000
P_387,-0.019103,0.177709,0.000000,0.000000,190.727273 MHz,-14.9559051004447,0,0.178733,96.135505,0.000000,0.000000
P_388,-0.019177,0.177550,0.000000,0.000000,191.090910 MHz,-14.9631977127109,0,0.178583,96.164563,0.000000,0.000000
P_389,-0.019208,0.177075,0.000000,0.000000,191.454546 MHz,-14.9860388612924,0,0.178114,96.190885,0.000000,0.000000
P_390,-0.019396,0.176820,0.000000,0.000000,191.818182 MHz,-14.9974087545474,0,0.177881,96.259945,0.000000,0.000000
P_391,-0.019675,0.176448,0.000000,0.000000,192.181819 MHz,-15.0139778425366,0,0.177542,96.362537,0.000000,0.000000
P_392,-0.019846,0.176392,0.000000,0.000000,192.545455 MHz,-15.0157881826762,0,0.177505,96.419396,0.000000,0.000000
P_393,-0.019997,0.176117,0.000000,0.000000,192.909091 MHz,-15.0283241266448,0,0.177249,96.477840,0.000000,0.000000
P_394,-0.020142,0.175947,0.000000,0.000000,193.272728 MHz,-15.0358249588689,0,0.177096,96.530657,0.000000,0.000000
P_395,-0.020510,0.175682,0.000000,0.000000,193.636364 MHz,-15.0466709426327,0,0.176875,96.658854,0.000000,0.000000
P_396,-0.020548,0.175662,0.000000,0.000000,194.000000 MHz,-15.0474075864177,0,0.176860,96.671833,0.000000,0.000000
P_397,-0.020791,0.175513,0.000000,0.000000,194.363637 MHz,-15.0533029868509,0,0.176740,96.755688,0.000000,0.000000
P_398,-0.020987,0.175435,0.000000,0.000000,194.727273 MHz,-15.055957223065,0,0.176686,96.821781,0.000000,0.000000
P_399,-0.021193,0.175531,0.000000,0.000000,195.090910 MHz,-15.0500600214502,0,0.176806,96.884370,0.000000,0.000000
P_400,-0.021277,0.175637,0.000000,0.000000,195.454546 MHz,-15.0444122911748,0,0.176921,96.907262,0.000000,0.000000
P_401,-0.021657,0.175612,0.000000,0.000000,195.818182 MHz,-15.0433813629194,0,0.176942,97.030391,0.000000,0.000000
P_402,-0.021969,0.175781,0.000000,0.000000,196.181819 MHz,-15.0332258980254,0,0.177149,97.123853,0.000000,0.000000
P_403,-0.022070,0.175784,0.000000,0.000000,196.545455 MHz,-15.0324904559465,0,0.177164,97.156144,0.000000,0.000000
P_404,-0.022268,0.175977,0.000000,0.000000,196.909091 MHz,-15.0219069887664,0,0.177380,97.211836,0.000000,0.000000
P_405,-0.022353,0.176085,0.000000,0.000000,197.272728 MHz,-15.0161307219081,0,0.177498,97.234680,0.000000,0.000000
P_406,-0.022458,0.176097,0.000000,0.000000,197.636364 MHz,-15.0149074295321,0,0.177523,97.267812,0.000000,0.000000
P_407,-0.022865,0.176322,0.000000,0.000000,198.000000 MHz,-15.001462571911,0,0.177798,97.388742,0.000000,0.000000
P_408,-0.022815,0.176277,0.000000,0.000000,198.363637 MHz,-15.0039544104945,0,0.177747,97.374624,0.000000,0.000000
P_409,-0.022979,0.176580,0.000000,0.000000,198.727273 MHz,-14.9882336040836,0,0.178069,97.414442,0.000000,0.000000
P_410,-0.023027,0.176701,0.000000,0.000000,199.090910 MHz,-14.9820897212325,0,0.178195,97.424726,0.000000,0.000000
P_411,-0.023254,0.176853,0.000000,0.000000,199.454546 MHz,-14.9733202775459,0,0.178375,97.490720,0.000000,0.000000
P_412,-0.023390,0.177272,0.000000,0.000000,199.818182 MHz,-14.9522610890871,0,0.178808,97.516424,0.000000,0.000000
P_413,-0.023593,0.177540,0.000000,0.000000,200.181819 MHz,-14.9380397857252,0,0.179101,97.569592,0.000000,0.000000
P_414,-0.023640,0.177858,0.000000,0.000000,200.545455 MHz,-14.9224861318795,0,0.179422,97.571093,0.000000,0.000000
P_415,-0.023671,0.178159,0.000000,0.000000,200.909091 MHz,-14.9078301543285,0,0.179725,97.568247,0.000000,0.000000
P_416,-0.023717,0.178613,0.000000,0.000000,201.272728 MHz,-14.8858201417456,0,0.180181,97.563733,0.000000,0.000000
P_417,-0.023658,0.178754,0.000000,0.000000,201.636364 MHz,-14.879459217661,0,0.180313,97.539251,0.000000,0.000000
P_418,-0.023751,0.179172,0.000000,0.000000,202.000000 MHz,-14.858962498613,0,0.180739,97.551092,0.000000,0.000000
P_419,-0.023890,0.179541,0.000000,0.000000,202.363637 MHz,-14.8405279413895,0,0.181123,97.579342,0.000000,0.000000
P_420,-0.023723,0.179808,0.000000,0.000000,202.727273 MHz,-14.8288825038826,0,0.181366,97.515920,0.000000,0.000000
P_421,-0.023841,0.180211,0.000000,0.000000,203.090910 MHz,-14.8090302359637,0,0.181781,97.536178,0.000000,0.000000
P_422,-0.023829,0.180618,0.000000,0.000000,203.454546 MHz,-14.7898430138516,0,0.182183,97.515649,0.000000,0.000000
P_423,-0.023691,0.181005,0.000000,0.000000,203.818182 MHz,-14.7724108352954,0,0.182549,97.456821,0.000000,0.000000
P_424,-0.023874,0.181264,0.000000,0.000000,204.181819 MHz,-14.7590983229123,0,0.182829,97.503151,0.000000,0.000000
P_425,-0.023753,0.181660,0.000000,0.000000,204.545455 MHz,-14.7412061456536,0,0.183206,97.449462,0.000000,0.000000
P_426,-0.023558,0.182243,0.000000,0.000000,204.909091 MHz,-14.7150276239645,0,0.183759,97.365607,0.000000,0.000000
P_427,-0.023329,0.182725,0.000000,0.000000,205.272728 MHz,-14.6938302536401,0,0.184208,97.275747,0.000000,0.000000
P_428,-0.023176,0.183135,0.000000,0.000000,205.636364 MHz,-14.6755542782009,0,0.184596,97.212524,0.000000,0.000000
P_429,-0.023101,0.183599,0.000000,0.000000,206.000000 MHz,-14.6543590267253,0,0.185047,97.171448,0.000000,0.000000
P_430,-0.022880,0.184012,0.000000,0.000000,206.363637 MHz,-14.6364468757756,0,0.185429,97.087764,0.000000,0.000000
P_431,-0.022623,0.184292,0.000000,0.000000,206.727273 MHz,-14.6249313482473,0,0.185675,96.998404,0.000000,0.000000
P_432,-0.022569,0.184499,0.000000,0.000000,207.090910 MHz,-14.6156270992613,0,0.185874,96.974108,0.000000,0.000000
P_433,-0.022392,0.185083,0.000000,0.000000,207.454546 MHz,-14.5895442377718,0,0.186433,96.898321,0.000000,0.000000
P_434,-0.022174,0.185465,0.000000,0.000000,207.818182 MHz,-14.5731135632534,0,0.186786,96.817860,0.000000,0.000000
P_435,-0.021890,0.185722,0.000000,0.000000,208.181819 MHz,-14.5627962883567,0,0.187008,96.722116,0.000000,0.000000
P_436,-0.021543,0.186159,0.000000,0.000000,208.545455 MHz,-14.544561919624,0,0.187401,96.601114,0.000000,0.000000
P_437,-0.021414,0.186624,0.000000,0.000000,208.909091 MHz,-14.523822250568,0,0.187849,96.545724,0.000000,0.000000
P_438,-0.020977,0.187174,0.000000,0.000000,209.272728 MHz,-14.5008719739208,0,0.188346,96.394580,0.000000,0.000000
P_439,-0.020807,0.187615,0.000000,0.000000,209.636364 MHz,-14.4815705520267,0,0.188765,96.328393,0.000000,0.000000
P_440,-0.020278,0.188004,0.000000,0.000000,210.000000 MHz,-14.4664450241814,0,0.189094,96.156090,0.000000,0.000000
P_441,-0.020250,0.188276,0.000000,0.000000,210.363637 MHz,-14.4541433626297,0,0.189362,96.138841,0.000000,0.000000
P_442,-0.019893,0.188777,0.000000,0.000000,210.727273 MHz,-14.4330691021463,0,0.189822,96.015531,0.000000,0.000000
P_443,-0.019510,0.189216,0.000000,0.000000,211.090910 MHz,-14.4149221156863,0,0.190219,95.886945,0.000000,0.000000
P_444,-0.019178,0.189370,0.000000,0.000000,211.454546 MHz,-14.4094443341597,0,0.190339,95.782779,0.000000,0.000000
P_445,-0.018799,0.189572,0.000000,0.000000,211.818182 MHz,-14.4020092098035,0,0.190502,95.663249,0.000000,0.000000
P_446,-0.018354,0.189999,0.000000,0.000000,212.181819 MHz,-14.3846549611939,0,0.190883,95.517681,0.000000,0.000000
P_447,-0.017904,0.190247,0.000000,0.000000,212.545455 MHz,-14.3753317008063,0,0.191088,95.376228,0.000000,0.000000
P_448,-0.017594,0.190826,0.000000,0.000000,212.909091 MHz,-14.3505033791893,0,0.191635,95.267731,0.000000,0.000000
P_449,-0.017048,0.190991,0.000000,0.000000,213.272728 MHz,-14.3452925475796,0,0.191750,95.100746,0.000000,0.000000
P_450,-0.016569,0.191339,0.000000,0.000000,213.636364 MHz,-14.3314876367667,0,0.192055,94.949182,0.000000,0.000000
P_451,-0.016370,0.191684,0.000000,0.000000,214.000000 MHz,-14.3167112931961,0,0.192382,94.881271,0.000000,0.000000
P_452,-0.015770,0.191857,0.000000,0.000000,214.363637 MHz,-14.3112048389663,0,0.192504,94.698957,0.000000,0.000000
P_453,-0.015375,0.192154,0.000000,0.000000,214.727273 MHz,-14.299301169749,0,0.192768,94.574715,0.000000,0.000000
P_454,-0.014936,0.192596,0.000000,0.000000,215.090910 MHz,-14.2810265456143,0,0.193174,94.434466,0.000000,0.000000
P_455,-0.014477,0.192689,0.000000,0.000000,215.454546 MHz,-14.2784190208719,0,0.193232,94.296641,0.000000,0.000000
P_456,-0.014011,0.192948,0.000000,0.000000,215.818182 MHz,-14.2683559235089,0,0.193456,94.153267,0.000000,0.000000
P_457,-0.013643,0.193113,0.000000,0.000000,216.181819 MHz,-14.2621621355185,0,0.193594,94.041104,0.000000,0.000000
P_458,-0.013010,0.193363,0.000000,0.000000,216.545455 MHz,-14.2529245457051,0,0.193800,93.849218,0.000000,0.000000
P_459,-0.012568,0.193378,0.000000,0.000000,216.909091 MHz,-14.2535520320177,0,0.193786,93.718531,0.000000,0.000000
P_460,-0.011955,0.193767,0.000000,0.000000,217.272728 MHz,-14.2379231988194,0,0.194135,93.530549,0.000000,0.000000
P_461,-0.011774,0.193963,0.000000,0.000000,217.636364 MHz,-14.2296499640585,0,0.194320,93.473723,0.000000,0.000000
P_462,-0.011015,0.193964,0.000000,0.000000,218.000000 MHz,-14.2315722293151,0,0.194277,93.250273,0.000000,0.000000
P_463,-0.010636,0.194304,0.000000,0.000000,218.363637 MHz,-14.21736645713,0,0.194595,93.133185,0.000000,0.000000
P_464,-0.010279,0.194310,0.000000,0.000000,218.727273 MHz,-14.2179467409871,0,0.194582,93.028124,0.000000,0.000000
P_465,-0.009639,0.194499,0.000000,0.000000,219.090910 MHz,-14.2109858920399,0,0.194738,92.837149,0.000000,0.000000
P_466,-0.009157,0.194727,0.000000,0.000000,219.454546 MHz,-14.2018916524175,0,0.194942,92.692340,0.000000,0.000000
P_467,-0.008746,0.194640,0.000000,0.000000,219.818182 MHz,-14.2066159022435,0,0.194836,92.572812,0.000000,0.000000
P_468,-0.008221,0.194759,0.000000,0.000000,220.181819 MHz,-14.2023372266102,0,0.194932,92.417085,0.000000,0.000000
P_469,-0.007586,0.195010,0.000000,0.000000,220.545455 MHz,-14.1923173317385,0,0.195157,92.227715,0.000000,0.000000
P_470,-0.007369,0.194864,0.000000,0.000000,220.909091 MHz,-14.1991741447062,0,0.195003,92.165672,0.000000,0.000000
P_471,-0.006759,0.194785,0.000000,0.000000,221.272728 MHz,-14.2036740863487,0,0.194902,91.987355,0.000000,0.000000
P_472,-0.006081,0.195111,0.000000,0.000000,221.636364 MHz,-14.1901367531771,0,0.195206,91.785152,0.000000,0.000000
P_473,-0.005525,0.194977,0.000000,0.000000,222.000000 MHz,-14.1968582518705,0,0.195055,91.623138,0.000000,0.000000
P_474,-0.005202,0.194964,0.000000,0.000000,222.363637 MHz,-14.1978379773285,0,0.195033,91.528395,0.000000,0.000000
P_475,-0.004614,0.195134,0.000000,0.000000,222.727273 MHz,-14.1908932184184,0,0.195189,91.354523,0.000000,0.000000
P_476,-0.004100,0.195202,0.000000,0.000000,223.090910 MHz,-14.1884015818136,0,0.195245,91.203257,0.000000,0.000000
P_477,-0.003631,0.195246,0.000000,0.000000,223.454546 MHz,-14.1868446718174,0,0.195280,91.065410,0.000000,0.000000
P_478,-0.003016,0.195163,0.000000,0.000000,223.818182 MHz,-14.1910267191237,0,0.195186,90.885364,0.000000,0.000000
P_479,-0.002667,0.195307,0.000000,0.000000,224.181819 MHz,-14.1848433403677,0,0.195325,90.782350,0.000000,0.000000
P_480,-0.002175,0.195182,0.000000,0.000000,224.545455 MHz,-14.1906707218025,0,0.195194,90.638446,0.000000,0.000000
P_481,-0.001763,0.195192,0.000000,0.000000,224.909091 MHz,-14.1904037333865,0,0.195200,90.517489,0.000000,0.000000
P_482,-0.001336,0.195094,0.000000,0.000000,225.272728 MHz,-14.1948991324167,0,0.195099,90.392354,0.000000,0.000000
P_483,-0.000764,0.195060,0.000000,0.000000,225.636364 MHz,-14.1965910731963,0,0.195061,90.224412,0.000000,0.000000
P_484,-0.000420,0.195118,0.000000,0.000000,226.000000 MHz,-14.1940532856019,0,0.195118,90.123331,0.000000,0.000000
P_485,0.000062,0.194874,0.000000,0.000000,226.363637 MHz,-14.2049220077717,0,0.194874,89.981771,0.000000,0.000000
P_486,0.000468,0.195050,0.000000,0.000000,226.727273 MHz,-14.1970363755525,0,0.195051,89.862526,0.000000,0.000000
P_487,0.001018,0.194812,0.000000,0.000000,227.090910 MHz,-14.2075521435598,0,0.194815,89.700601,0.000000,0.000000
P_488,0.001340,0.194726,0.000000,0.000000,227.454546 MHz,-14.2112981183146,0,0.194731,89.605727,0.000000,0.000000
P_489,0.001761,0.194585,0.000000,0.000000,227.818182 MHz,-14.2174557290462,0,0.194593,89.481486,0.000000,0.000000
P_490,0.002296,0.194655,0.000000,0.000000,228.181819 MHz,-14.2140640410783,0,0.194669,89.324215,0.000000,0.000000
P_491,0.002493,0.194698,0.000000,0.000000,228.545455 MHz,-14.2120564288536,0,0.194714,89.266399,0.000000,0.000000
P_492,0.002858,0.194494,0.000000,0.000000,228.909091 MHz,-14.2209380496402,0,0.194515,89.158125,0.000000,0.000000
P_493,0.003185,0.194529,0.000000,0.000000,229.272728 MHz,-14.2191520698076,0,0.194555,89.061987,0.000000,0.000000
P_494,0.003622,0.194269,0.000000,0.000000,229.636364 MHz,-14.230409878546,0,0.194303,88.931887,0.000000,0.000000
P_495,0.004050,0.194264,0.000000,0.000000,230.000000 MHz,-14.2302757711583,0,0.194306,88.805675,0.000000,0.000000
P_496,0.004232,0.194266,0.000000,0.000000,230.363637 MHz,-14.2300075625945,0,0.194312,88.752034,0.000000,0.000000
P_497,0.004616,0.194220,0.000000,0.000000,230.727273 MHz,-14.2316616473558,0,0.194275,88.638515,0.000000,0.000000
P_498,0.005002,0.194058,0.000000,0.000000,231.090910 MHz,-14.2385048576966,0,0.194122,88.523482,0.000000,0.000000
P_499,0.005439,0.194069,0.000000,0.000000,231.454546 MHz,-14.2374757954178,0,0.194145,88.394642,0.000000,0.000000
P_500,0.005365,0.193963,0.000000,0.000000,231.818182 MHz,-14.2423089721499,0,0.194037,88.415608,0.000000,0.000000
P_501,0.005623,0.193824,0.000000,0.000000,232.181819 MHz,-14.2481750482788,0,0.193906,88.338267,0.000000,0.000000
P_502,0.006134,0.193804,0.000000,0.000000,232.545455 MHz,-14.2483990228238,0,0.193901,88.187163,0.000000,0.000000
P_503,0.006289,0.193724,0.000000,0.000000,232.909091 MHz,-14.2517593342336,0,0.193826,88.140619,0.000000,0.000000
P_504,0.006509,0.193757,0.000000,0.000000,233.272728 MHz,-14.2499670063715,0,0.193866,88.075951,0.000000,0.000000
P_505,0.006767,0.193448,0.000000,0.000000,233.636364 MHz,-14.2634184890173,0,0.193566,87.996555,0.000000,0.000000
P_506,0.006932,0.193651,0.000000,0.000000,234.000000 MHz,-14.2540450887806,0,0.193775,87.949895,0.000000,0.000000
P_507,0.007234,0.193402,0.000000,0.000000,234.363637 MHz,-14.264719903886,0,0.193537,87.857910,0.000000,0.000000
P_508,0.007517,0.193265,0.000000,0.000000,234.727273 MHz,-14.2703765922942,0,0.193411,87.772616,0.000000,0.000000
P_509,0.007834,0.193547,0.000000,0.000000,235.090910 MHz,-14.2571833786602,0,0.193705,87.682164,0.000000,0.000000
P_510,0.007985,0.193364,0.000000,0.000000,235.454546 MHz,-14.2650789492019,0,0.193529,87.635304,0.000000,0.000000
P_511,0.008235,0.193549,0.000000,0.000000,235.818182 MHz,-14.2563314449988,0,0.193724,87.563685,0.000000,0.000000
P_512,0.008400,0.193623,0.000000,0.000000,236.181819 MHz,-14.2527004544359,0,0.193805,87.515879,0.000000,0.000000
P_513,0.008633,0.193410,0.000000,0.000000,236.545455 MHz,-14.261758346198,0,0.193603,87.444256,0.000000,0.000000
P_514,0.008682,0.193445,0.000000,0.000000,236.909091 MHz,-14.260098520623,0,0.193640,87.430234,0.000000,0.000000
P_515,0.008886,0.193543,0.000000,0.000000,237.272728 MHz,-14.2553002686687,0,0.193747,87.371266,0.000000,0.000000
P_516,0.008921,0.193539,0.000000,0.000000,237.636364 MHz,-14.2554347629868,0,0.193744,87.360872,0.000000,0.000000
P_517,0.009190,0.193502,0.000000,0.000000,238.000000 MHz,-14.25651079251,0,0.193720,87.280892,0.000000,0.000000
P_518,0.009447,0.193552,0.000000,0.000000,238.363637 MHz,-14.2537313221477,0,0.193782,87.205691,0.000000,0.000000
P_519,0.009543,0.193553,0.000000,0.000000,238.727273 MHz,-14.2534623883405,0,0.193788,87.177356,0.000000,0.000000
P_520,0.009814,0.193696,0.000000,0.000000,239.090910 MHz,-14.2464730304508,0,0.193944,87.099474,0.000000,0.000000
P_521,0.009905,0.193622,0.000000,0.000000,239.454546 MHz,-14.2495637835668,0,0.193875,87.071508,0.000000,0.000000
P_522,0.010025,0.193768,0.000000,0.000000,239.818182 MHz,-14.2427566245804,0,0.194027,87.038322,0.000000,0.000000
P_523,0.010212,0.193909,0.000000,0.000000,240.181819 MHz,-14.2359995276781,0,0.194178,86.985367,0.000000,0.000000
P_524,0.010225,0.194049,0.000000,0.000000,240.545455 MHz,-14.2297393623123,0,0.194318,86.983710,0.000000,0.000000
P_525,0.010276,0.193876,0.000000,0.000000,240.909091 MHz,-14.237341578891,0,0.194148,86.965994,0.000000,0.000000
P_526,0.010522,0.194176,0.000000,0.000000,241.272728 MHz,-14.2233497050815,0,0.194461,86.898292,0.000000,0.000000
P_527,0.010580,0.194144,0.000000,0.000000,241.636364 MHz,-14.2246451297869,0,0.194432,86.880716,0.000000,0.000000
P_528,0.010754,0.194282,0.000000,0.000000,242.000000 MHz,-14.2180806581521,0,0.194579,86.831767,0.000000,0.000000
P_529,0.011048,0.194529,0.000000,0.000000,242.363637 MHz,-14.2063484232591,0,0.194842,86.749459,0.000000,0.000000
P_530,0.011042,0.194798,0.000000,0.000000,242.727273 MHz,-14.1943649037926,0,0.195111,86.755697,0.000000,0.000000
P_531,0.011138,0.194926,0.000000,0.000000,243.090910 MHz,-14.1884460690572,0,0.195244,86.729696,0.000000,0.000000
P_532,0.011198,0.194945,0.000000,0.000000,243.454546 MHz,-14.1874674023279,0,0.195266,86.712438,0.000000,0.000000
P_533,0.011415,0.195178,0.000000,0.000000,243.818182 MHz,-14.1765316324882,0,0.195512,86.652865,0.000000,0.000000
P_534,0.011621,0.195160,0.000000,0.000000,244.181819 MHz,-14.1767981948348,0,0.195506,86.592289,0.000000,0.000000
P_535,0.011773,0.195550,0.000000,0.000000,244.545455 MHz,-14.1591339283756,0,0.195904,86.554692,0.000000,0.000000
P_536,0.011903,0.195764,0.000000,0.000000,244.909091 MHz,-14.1492965806942,0,0.196126,86.520540,0.000000,0.000000
P_537,0.012295,0.195996,0.000000,0.000000,245.272728 MHz,-14.1380106562683,0,0.196381,86.410489,0.000000,0.000000
P_538,0.012197,0.196181,0.000000,0.000000,245.636364 MHz,-14.1300971305595,0,0.196560,86.442376,0.000000,0.000000
P_539,0.012027,0.196258,0.000000,0.000000,246.000000 MHz,-14.1271811125858,0,0.196626,86.493210,0.000000,0.000000
P_540,0.012333,0.196636,0.000000,0.000000,246.363637 MHz,-14.1097055330988,0,0.197022,86.411113,0.000000,0.000000
P_541,0.012297,0.196888,0.000000,0.000000,246.727273 MHz,-14.0986910479659,0,0.197272,86.426130,0.000000,0.000000
P_542,0.012293,0.197123,0.000000,0.000000,247.090910 MHz,-14.0883941296303,0,0.197506,86.431537,0.000000,0.000000
P_543,0.012599,0.197217,0.000000,0.000000,247.454546 MHz,-14.0834260534222,0,0.197619,86.344687,0.000000,0.000000
P_544,0.012698,0.198175,0.000000,0.000000,247.818182 MHz,-14.041246132915,0,0.198581,86.333803,0.000000,0.000000
P_545,0.013193,0.197983,0.000000,0.000000,248.181819 MHz,-14.0482035439486,0,0.198422,86.187615,0.000000,0.000000
P_546,0.013140,0.198297,0.000000,0.000000,248.545455 MHz,-14.0346439356625,0,0.198732,86.208881,0.000000,0.000000
P_547,0.013419,0.198489,0.000000,0.000000,248.909091 MHz,-14.0254704066234,0,0.198942,86.132360,0.000000,0.000000
P_548,0.013057,0.199375,0.000000,0.000000,249.272728 MHz,-13.9880033767937,0,0.199802,86.253070,0.000000,0.000000
P_549,0.014653,0.199406,0.000000,0.000000,249.636364 MHz,-13.9818324763695,0,0.199944,85.797274,0.000000,0.000000
P_550,0.020380,0.208907,0.000000,0.000000,250.000000 MHz,-13.5597926095351,0,0.209899,84.428120,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,A_s11_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=A_s11_phase
