<ANRITSU>
P_340,0.000000,0.000000,0.502561,-0.299743,173.636364 MHz,0,-4.65449253163205,0.000000,0.000000,0.585161,-30.813164
P_341,0.000000,0.000000,0.501785,-0.300811,174.000000 MHz,0,-4.65624425181206,0.000000,0.000000,0.585043,-30.941922
P_342,0.000000,0.000000,0.501056,-0.302412,174.363637 MHz,0,-4.6532606010761,0.000000,0.000000,0.585244,-31.113052
P_343,0.000000,0.000000,0.500397,-0.303591,174.727273 MHz,0,-4.65257791962719,0.000000,0.000000,0.585290,-31.245200
P_344,0.000000,0.000000,0.499343,-0.304860,175.090910 MHz,0,-4.65614032635064,0.000000,0.000000,0.585050,-31.404993
P_345,0.000000,0.000000,0.498412,-0.306138,175.454546 MHz,0,-4.65802602454772,0.000000,0.000000,0.584923,-31.559360
P_346,0.000000,0.000000,0.497467,-0.307006,175.818182 MHz,0,-4.66322495034838,0.000000,0.000000,0.584573,-31.680330
P_347,0.000000,0.000000,0.496187,-0.308128,176.181819 MHz,0,-4.67061277579531,0.000000,0.000000,0.584076,-31.839937
P_348,0.000000,0.000000,0.495030,-0.308963,176.545455 MHz,0,-4.67866180347742,0.000000,0.000000,0.583535,-31.969518
P_349,0.000000,0.000000,0.493854,-0.309922,176.909091 MHz,0,-4.68592869837313,0.000000,0.000000,0.583047,-32.110653
P_350,0.000000,0.000000,0.492822,-0.310505,177.272728 MHz,0,-4.69433490351284,0.000000,0.000000,0.582483,-32.213186
P_351,0.000000,0.000000,0.491590,-0.311210,177.636364 MHz,0,-4.70425693782769,0.000000,0.000000,0.581818,-32.336600
P_352,0.000000,0.000000,0.490506,-0.311636,178.000000 MHz,0,-4.71451913655779,0.000000,0.000000,0.581131,-32.429255
P_353,0.000000,0.000000,0.489311,-0.311819,178.363637 MHz,0,-4.72813113565592,0.000000,0.000000,0.580221,-32.507788
P_354,0.000000,0.000000,0.488331,-0.312389,178.727273 MHz,0,-4.73590402579259,0.000000,0.000000,0.579702,-32.607352
P_355,0.000000,0.000000,0.487369,-0.312615,179.090910 MHz,0,-4.74621870647924,0.000000,0.000000,0.579014,-32.677489
P_356,0.000000,0.000000,0.486199,-0.312601,179.454546 MHz,0,-4.7611276600169,0.000000,0.000000,0.578021,-32.738937
P_357,0.000000,0.000000,0.485334,-0.312885,179.818182 MHz,0,-4.76974237001014,0.000000,0.000000,0.577448,-32.809056
P_358,0.000000,0.000000,0.484823,-0.312723,180.181819 MHz,0,-4.77752249290413,0.000000,0.000000,0.576931,-32.823031
P_359,0.000000,0.000000,0.483890,-0.313041,180.545455 MHz,0,-4.78672617721121,0.000000,0.000000,0.576320,-32.899876
P_360,0.000000,0.000000,0.483121,-0.312929,180.909091 MHz,0,-4.79738812498975,0.000000,0.000000,0.575613,-32.932093
P_361,0.000000,0.000000,0.482592,-0.313063,181.272728 MHz,0,-4.80298824866711,0.000000,0.000000,0.575242,-32.971940
P_362,0.000000,0.000000,0.481995,-0.313061,181.636364 MHz,0,-4.81057152714498,0.000000,0.000000,0.574740,-33.004163
P_363,0.000000,0.000000,0.481362,-0.313131,182.000000 MHz,0,-4.8180101739596,0.000000,0.000000,0.574248,-33.044422
P_364,0.000000,0.000000,0.480859,-0.313485,182.363637 MHz,0,-4.82147464477255,0.000000,0.000000,0.574019,-33.101418
P_365,0.000000,0.000000,0.480692,-0.313297,182.727273 MHz,0,-4.82513729096327,0.000000,0.000000,0.573777,-33.094799
P_366,0.000000,0.000000,0.480361,-0.313637,183.090910 MHz,0,-4.8265301071932,0.000000,0.000000,0.573685,-33.141298
P_367,0.000000,0.000000,0.480029,-0.313701,183.454546 MHz,0,-4.83021003315365,0.000000,0.000000,0.573442,-33.164787
P_368,0.000000,0.000000,0.479456,-0.313728,183.818182 MHz,0,-4.83724105670895,0.000000,0.000000,0.572978,-33.198392
P_369,0.000000,0.000000,0.479312,-0.313876,184.181819 MHz,0,-4.83784744598297,0.000000,0.000000,0.572938,-33.218662
P_370,0.000000,0.000000,0.479097,-0.314006,184.545455 MHz,0,-4.83948490851236,0.000000,0.000000,0.572830,-33.241321
P_371,0.000000,0.000000,0.478812,-0.314447,184.909091 MHz,0,-4.83943941927353,0.000000,0.000000,0.572833,-33.293839
P_372,0.000000,0.000000,0.478560,-0.314633,185.272728 MHz,0,-4.84107718197728,0.000000,0.000000,0.572725,-33.323231
P_373,0.000000,0.000000,0.478393,-0.314759,185.636364 MHz,0,-4.84215402757178,0.000000,0.000000,0.572654,-33.342944
P_374,0.000000,0.000000,0.478143,-0.314907,186.000000 MHz,0,-4.84408054921082,0.000000,0.000000,0.572527,-33.369069
P_375,0.000000,0.000000,0.477984,-0.315280,186.363637 MHz,0,-4.84298829551164,0.000000,0.000000,0.572599,-33.408990
P_376,0.000000,0.000000,0.477704,-0.315436,186.727273 MHz,0,-4.84521845955465,0.000000,0.000000,0.572452,-33.437455
P_377,0.000000,0.000000,0.477628,-0.315736,187.090910 MHz,0,-4.8436709379776,0.000000,0.000000,0.572554,-33.466698
P_378,0.000000,0.000000,0.477415,-0.316316,187.454546 MHz,0,-4.84151700419035,0.000000,0.000000,0.572696,-33.526855
P_379,0.000000,0.000000,0.477151,-0.316700,187.818182 MHz,0,-4.8416383383754,0.000000,0.000000,0.572688,-33.573470
P_380,0.000000,0.000000,0.477060,-0.317108,188.181819 MHz,0,-4.83936360440488,0.000000,0.000000,0.572838,-33.612504
P_381,0.000000,0.000000,0.477095,-0.317660,188.545455 MHz,0,-4.83428551508177,0.000000,0.000000,0.573173,-33.656521
P_382,0.000000,0.000000,0.476684,-0.317824,188.909091 MHz,0,-4.83809001354658,0.000000,0.000000,0.572922,-33.692952
P_383,0.000000,0.000000,0.476723,-0.318441,189.272728 MHz,0,-4.8324066166905,0.000000,0.000000,0.573297,-33.742095
P_384,0.000000,0.000000,0.476280,-0.318845,189.636364 MHz,0,-4.83458860127676,0.000000,0.000000,0.573153,-33.800277
P_385,0.000000,0.000000,0.476040,-0.319081,190.000000 MHz,0,-4.83561917345476,0.000000,0.000000,0.573085,-33.833232
P_386,0.000000,0.000000,0.476153,-0.319812,190.363637 MHz,0,-4.82802914809339,0.000000,0.000000,0.573586,-33.887602
P_387,0.000000,0.000000,0.475850,-0.320304,190.727273 MHz,0,-4.82766572048147,0.000000,0.000000,0.573610,-33.945273
P_388,0.000000,0.000000,0.475671,-0.320853,191.090910 MHz,0,-4.8252735348696,0.000000,0.000000,0.573768,-34.000733
P_389,0.000000,0.000000,0.475473,-0.321286,191.454546 MHz,0,-4.82409282534041,0.000000,0.000000,0.573846,-34.047630
P_390,0.000000,0.000000,0.475496,-0.321978,191.818182 MHz,0,-4.81793454590496,0.000000,0.000000,0.574253,-34.103553
P_391,0.000000,0.000000,0.475179,-0.322371,192.181819 MHz,0,-4.81856984203085,0.000000,0.000000,0.574211,-34.153759
P_392,0.000000,0.000000,0.475071,-0.323113,192.545455 MHz,0,-4.81362483491726,0.000000,0.000000,0.574538,-34.221039
P_393,0.000000,0.000000,0.474860,-0.323580,192.909091 MHz,0,-4.81227943337904,0.000000,0.000000,0.574627,-34.271374
P_394,0.000000,0.000000,0.474733,-0.324153,193.272728 MHz,0,-4.80898483557449,0.000000,0.000000,0.574845,-34.325698
P_395,0.000000,0.000000,0.474502,-0.324648,193.636364 MHz,0,-4.80765526014403,0.000000,0.000000,0.574933,-34.379418
P_396,0.000000,0.000000,0.474306,-0.325295,194.000000 MHz,0,-4.80457384509147,0.000000,0.000000,0.575137,-34.443640
P_397,0.000000,0.000000,0.474009,-0.325739,194.363637 MHz,0,-4.80446812965764,0.000000,0.000000,0.575144,-34.496851
P_398,0.000000,0.000000,0.473919,-0.326329,194.727273 MHz,0,-4.80054246754821,0.000000,0.000000,0.575404,-34.550345
P_399,0.000000,0.000000,0.473542,-0.327004,195.090910 MHz,0,-4.79944058135072,0.000000,0.000000,0.575477,-34.626984
P_400,0.000000,0.000000,0.473212,-0.327682,195.454546 MHz,0,-4.79772010710945,0.000000,0.000000,0.575591,-34.701185
P_401,0.000000,0.000000,0.472967,-0.328317,195.818182 MHz,0,-4.79529089489233,0.000000,0.000000,0.575752,-34.767017
P_402,0.000000,0.000000,0.472638,-0.328928,196.181819 MHz,0,-4.79411425372774,0.000000,0.000000,0.575830,-34.835626
P_403,0.000000,0.000000,0.472341,-0.329520,196.545455 MHz,0,-4.79268138038664,0.000000,0.000000,0.575925,-34.900845
P_404,0.000000,0.000000,0.472081,-0.330231,196.909091 MHz,0,-4.78975603620584,0.000000,0.000000,0.576119,-34.973632
P_405,0.000000,0.000000,0.471737,-0.330853,197.272728 MHz,0,-4.78862536819502,0.000000,0.000000,0.576194,-35.043920
P_406,0.000000,0.000000,0.471399,-0.331469,197.636364 MHz,0,-4.787464702139,0.000000,0.000000,0.576271,-35.113360
P_407,0.000000,0.000000,0.471102,-0.332307,198.000000 MHz,0,-4.78384803646717,0.000000,0.000000,0.576511,-35.198465
P_408,0.000000,0.000000,0.470802,-0.332638,198.363637 MHz,0,-4.7846616549558,0.000000,0.000000,0.576457,-35.242536
P_409,0.000000,0.000000,0.470670,-0.333529,198.727273 MHz,0,-4.77853125894386,0.000000,0.000000,0.576864,-35.322378
P_410,0.000000,0.000000,0.469925,-0.333981,199.090910 MHz,0,-4.78374257298365,0.000000,0.000000,0.576518,-35.401838
P_411,0.000000,0.000000,0.469754,-0.334715,199.454546 MHz,0,-4.77943473096311,0.000000,0.000000,0.576804,-35.471108
P_412,0.000000,0.000000,0.469349,-0.335253,199.818182 MHz,0,-4.77969073178811,0.000000,0.000000,0.576787,-35.537978
P_413,0.000000,0.000000,0.468874,-0.335910,200.181819 MHz,0,-4.77975096837289,0.000000,0.000000,0.576783,-35.618512
P_414,0.000000,0.000000,0.468707,-0.336742,200.545455 MHz,0,-4.77449689753385,0.000000,0.000000,0.577132,-35.695312
P_415,0.000000,0.000000,0.468153,-0.337330,200.909091 MHz,0,-4.77609235379586,0.000000,0.000000,0.577026,-35.774826
P_416,0.000000,0.000000,0.467674,-0.337791,201.272728 MHz,0,-4.77788382846656,0.000000,0.000000,0.576907,-35.839782
P_417,0.000000,0.000000,0.467314,-0.338646,201.636364 MHz,0,-4.7747226518461,0.000000,0.000000,0.577117,-35.929521
P_418,0.000000,0.000000,0.466985,-0.339124,202.000000 MHz,0,-4.77451194763879,0.000000,0.000000,0.577131,-35.987112
P_419,0.000000,0.000000,0.466266,-0.340031,202.363637 MHz,0,-4.77523438334459,0.000000,0.000000,0.577083,-36.101924
P_420,0.000000,0.000000,0.465982,-0.340656,202.727273 MHz,0,-4.77314249486533,0.000000,0.000000,0.577222,-36.168659
P_421,0.000000,0.000000,0.465466,-0.341377,203.090910 MHz,0,-4.77299201871577,0.000000,0.000000,0.577232,-36.256661
P_422,0.000000,0.000000,0.464912,-0.341686,203.454546 MHz,0,-4.77696546336044,0.000000,0.000000,0.576968,-36.313940
P_423,0.000000,0.000000,0.464761,-0.342585,203.818182 MHz,0,-4.77076527644482,0.000000,0.000000,0.577380,-36.394700
P_424,0.000000,0.000000,0.463928,-0.343418,204.181819 MHz,0,-4.77339831030253,0.000000,0.000000,0.577205,-36.510320
P_425,0.000000,0.000000,0.463465,-0.343923,204.545455 MHz,0,-4.77448184745499,0.000000,0.000000,0.577133,-36.577964
P_426,0.000000,0.000000,0.463017,-0.344493,204.909091 MHz,0,-4.77476780341266,0.000000,0.000000,0.577114,-36.649913
P_427,0.000000,0.000000,0.462455,-0.345396,205.272728 MHz,0,-4.77342840673165,0.000000,0.000000,0.577203,-36.755128
P_428,0.000000,0.000000,0.461830,-0.345884,205.636364 MHz,0,-4.776559004886,0.000000,0.000000,0.576995,-36.831091
P_429,0.000000,0.000000,0.461456,-0.346522,206.000000 MHz,0,-4.77530964051961,0.000000,0.000000,0.577078,-36.904052
P_430,0.000000,0.000000,0.461044,-0.347288,206.363637 MHz,0,-4.77333811775713,0.000000,0.000000,0.577209,-36.989411
P_431,0.000000,0.000000,0.460294,-0.347883,206.727273 MHz,0,-4.77695040900368,0.000000,0.000000,0.576969,-37.081417
P_432,0.000000,0.000000,0.460128,-0.348660,207.090910 MHz,0,-4.77189362179229,0.000000,0.000000,0.577305,-37.152872
P_433,0.000000,0.000000,0.459621,-0.349483,207.454546 MHz,0,-4.7704794522254,0.000000,0.000000,0.577399,-37.248347
P_434,0.000000,0.000000,0.459212,-0.349785,207.818182 MHz,0,-4.77261583974657,0.000000,0.000000,0.577257,-37.296779
P_435,0.000000,0.000000,0.458662,-0.350283,208.181819 MHz,0,-4.77466245012245,0.000000,0.000000,0.577121,-37.369196
P_436,0.000000,0.000000,0.458097,-0.350853,208.545455 MHz,0,-4.77619772443127,0.000000,0.000000,0.577019,-37.448228
P_437,0.000000,0.000000,0.457703,-0.351501,208.909091 MHz,0,-4.77496346291336,0.000000,0.000000,0.577101,-37.523089
P_438,0.000000,0.000000,0.457064,-0.352174,209.272728 MHz,0,-4.77642352295448,0.000000,0.000000,0.577004,-37.614738
P_439,0.000000,0.000000,0.456703,-0.352531,209.636364 MHz,0,-4.77743216136217,0.000000,0.000000,0.576937,-37.664704
P_440,0.000000,0.000000,0.455939,-0.353205,210.000000 MHz,0,-4.78033829696774,0.000000,0.000000,0.576744,-37.764085
P_441,0.000000,0.000000,0.455512,-0.353653,210.363637 MHz,0,-4.78127208059682,0.000000,0.000000,0.576682,-37.825253
P_442,0.000000,0.000000,0.454736,-0.354250,210.727273 MHz,0,-4.78497808272909,0.000000,0.000000,0.576436,-37.919426
P_443,0.000000,0.000000,0.454449,-0.354728,211.090910 MHz,0,-4.78396856773063,0.000000,0.000000,0.576503,-37.974432
P_444,0.000000,0.000000,0.453788,-0.355209,211.454546 MHz,0,-4.78734412235139,0.000000,0.000000,0.576279,-38.052568
P_445,0.000000,0.000000,0.453159,-0.355874,211.818182 MHz,0,-4.78862536819502,0.000000,0.000000,0.576194,-38.143191
P_446,0.000000,0.000000,0.452726,-0.356097,212.181819 MHz,0,-4.79168604962165,0.000000,0.000000,0.575991,-38.187240
P_447,0.000000,0.000000,0.452197,-0.356609,212.545455 MHz,0,-4.79317908854364,0.000000,0.000000,0.575892,-38.259816
P_448,0.000000,0.000000,0.451510,-0.357208,212.909091 MHz,0,-4.79569823089691,0.000000,0.000000,0.575725,-38.348960
P_449,0.000000,0.000000,0.451106,-0.357700,213.272728 MHz,0,-4.79587927525303,0.000000,0.000000,0.575713,-38.412307
P_450,0.000000,0.000000,0.450477,-0.358342,213.636364 MHz,0,-4.79728249697619,0.000000,0.000000,0.575620,-38.501279
P_451,0.000000,0.000000,0.450161,-0.358408,214.000000 MHz,0,-4.8003915159705,0.000000,0.000000,0.575414,-38.526010
P_452,0.000000,0.000000,0.449277,-0.359003,214.363637 MHz,0,-4.80522326812842,0.000000,0.000000,0.575094,-38.627242
P_453,0.000000,0.000000,0.448951,-0.359366,214.727273 MHz,0,-4.80564617435002,0.000000,0.000000,0.575066,-38.675773
P_454,0.000000,0.000000,0.448361,-0.359933,215.090910 MHz,0,-4.80724736302617,0.000000,0.000000,0.574960,-38.756626
P_455,0.000000,0.000000,0.447980,-0.360312,215.454546 MHz,0,-4.80813871857105,0.000000,0.000000,0.574901,-38.809851
P_456,0.000000,0.000000,0.447129,-0.360678,215.818182 MHz,0,-4.81468316233316,0.000000,0.000000,0.574468,-38.891491
P_457,0.000000,0.000000,0.446725,-0.361148,216.181819 MHz,0,-4.81497044488384,0.000000,0.000000,0.574449,-38.953277
P_458,0.000000,0.000000,0.446354,-0.361528,216.545455 MHz,0,-4.81572649700245,0.000000,0.000000,0.574399,-39.006020
P_459,0.000000,0.000000,0.445594,-0.361925,216.909091 MHz,0,-4.82086939741887,0.000000,0.000000,0.574059,-39.084554
P_460,0.000000,0.000000,0.445216,-0.362493,217.272728 MHz,0,-4.81988596041087,0.000000,0.000000,0.574124,-39.152336
P_461,0.000000,0.000000,0.444750,-0.362819,217.636364 MHz,0,-4.82223126327759,0.000000,0.000000,0.573969,-39.206943
P_462,0.000000,0.000000,0.444109,-0.363225,218.000000 MHz,0,-4.8258639498267,0.000000,0.000000,0.573729,-39.278825
P_463,0.000000,0.000000,0.443553,-0.363621,218.363637 MHz,0,-4.82857431802455,0.000000,0.000000,0.573550,-39.344610
P_464,0.000000,0.000000,0.443146,-0.363881,218.727273 MHz,0,-4.83084622779069,0.000000,0.000000,0.573400,-39.390485
P_465,0.000000,0.000000,0.442687,-0.364297,219.090910 MHz,0,-4.83220965894421,0.000000,0.000000,0.573310,-39.451726
P_466,0.000000,0.000000,0.442118,-0.364915,219.454546 MHz,0,-4.83290660641305,0.000000,0.000000,0.573264,-39.535556
P_467,0.000000,0.000000,0.441533,-0.365213,219.818182 MHz,0,-4.83686208490927,0.000000,0.000000,0.573003,-39.595773
P_468,0.000000,0.000000,0.441147,-0.365334,220.181819 MHz,0,-4.84021276873532,0.000000,0.000000,0.572782,-39.629710
P_469,0.000000,0.000000,0.440622,-0.366198,220.545455 MHz,0,-4.83796872891801,0.000000,0.000000,0.572930,-39.729744
P_470,0.000000,0.000000,0.440185,-0.366181,220.909091 MHz,0,-4.84323100668631,0.000000,0.000000,0.572583,-39.756386
P_471,0.000000,0.000000,0.439779,-0.366716,221.272728 MHz,0,-4.84277592879711,0.000000,0.000000,0.572613,-39.823520
P_472,0.000000,0.000000,0.439566,-0.367002,221.636364 MHz,0,-4.8424725567831,0.000000,0.000000,0.572633,-39.859146
P_473,0.000000,0.000000,0.438840,-0.367296,222.000000 MHz,0,-4.84805629873546,0.000000,0.000000,0.572265,-39.928328
P_474,0.000000,0.000000,0.438550,-0.367668,222.363637 MHz,0,-4.84781345269132,0.000000,0.000000,0.572281,-39.975523
P_475,0.000000,0.000000,0.438080,-0.368159,222.727273 MHz,0,-4.848481295651,0.000000,0.000000,0.572237,-40.043431
P_476,0.000000,0.000000,0.437684,-0.368310,223.090910 MHz,0,-4.851608698121,0.000000,0.000000,0.572031,-40.080528
P_477,0.000000,0.000000,0.436868,-0.368857,223.454546 MHz,0,-4.85572461813779,0.000000,0.000000,0.571760,-40.175118
P_478,0.000000,0.000000,0.436551,-0.369136,223.818182 MHz,0,-4.856666541948,0.000000,0.000000,0.571698,-40.216979
P_479,0.000000,0.000000,0.436126,-0.369476,224.181819 MHz,0,-4.85826196850967,0.000000,0.000000,0.571593,-40.270510
P_480,0.000000,0.000000,0.435664,-0.370038,224.545455 MHz,0,-4.85809481484145,0.000000,0.000000,0.571604,-40.343427
P_481,0.000000,0.000000,0.435386,-0.370300,224.909091 MHz,0,-4.85873305524567,0.000000,0.000000,0.571562,-40.381485
P_482,0.000000,0.000000,0.434902,-0.370863,225.272728 MHz,0,-4.85879384249207,0.000000,0.000000,0.571558,-40.455911
P_483,0.000000,0.000000,0.434516,-0.370995,225.636364 MHz,0,-4.86194016328356,0.000000,0.000000,0.571351,-40.491099
P_484,0.000000,0.000000,0.434026,-0.371398,226.000000 MHz,0,-4.86362779035722,0.000000,0.000000,0.571240,-40.553753
P_485,0.000000,0.000000,0.433399,-0.371648,226.363637 MHz,0,-4.86840357498933,0.000000,0.000000,0.570926,-40.613725
P_486,0.000000,0.000000,0.433136,-0.372287,226.727273 MHz,0,-4.86510283208476,0.000000,0.000000,0.571143,-40.679562
P_487,0.000000,0.000000,0.432628,-0.372506,227.090910 MHz,0,-4.8687839254995,0.000000,0.000000,0.570901,-40.729462
P_488,0.000000,0.000000,0.432369,-0.372947,227.454546 MHz,0,-4.86739952966077,0.000000,0.000000,0.570992,-40.779953
P_489,0.000000,0.000000,0.431851,-0.373285,227.818182 MHz,0,-4.87000115906806,0.000000,0.000000,0.570821,-40.839603
P_490,0.000000,0.000000,0.431603,-0.373916,228.181819 MHz,0,-4.86656291387013,0.000000,0.000000,0.571047,-40.903773
P_491,0.000000,0.000000,0.431194,-0.373819,228.545455 MHz,0,-4.87223827054705,0.000000,0.000000,0.570674,-40.923301
P_492,0.000000,0.000000,0.430607,-0.374573,228.909091 MHz,0,-4.87146206455451,0.000000,0.000000,0.570725,-41.019097
P_493,0.000000,0.000000,0.430159,-0.375067,229.272728 MHz,0,-4.87165991439695,0.000000,0.000000,0.570712,-41.086034
P_494,0.000000,0.000000,0.429897,-0.375413,229.636364 MHz,0,-4.87120334463732,0.000000,0.000000,0.570742,-41.129499
P_495,0.000000,0.000000,0.429540,-0.375631,230.000000 MHz,0,-4.87310587698534,0.000000,0.000000,0.570617,-41.169565
P_496,0.000000,0.000000,0.429196,-0.376169,230.363637 MHz,0,-4.87165991439695,0.000000,0.000000,0.570712,-41.232957
P_497,0.000000,0.000000,0.428883,-0.376585,230.727273 MHz,0,-4.87106637838918,0.000000,0.000000,0.570751,-41.285073
P_498,0.000000,0.000000,0.428378,-0.377081,231.090910 MHz,0,-4.87185776874617,0.000000,0.000000,0.570699,-41.355944
P_499,0.000000,0.000000,0.427848,-0.377453,231.454546 MHz,0,-4.87415625337395,0.000000,0.000000,0.570548,-41.419152
P_500,0.000000,0.000000,0.427431,-0.377926,231.818182 MHz,0,-4.87415625337395,0.000000,0.000000,0.570548,-41.482475
P_501,0.000000,0.000000,0.427206,-0.378456,232.181819 MHz,0,-4.8713707507626,0.000000,0.000000,0.570731,-41.537298
P_502,0.000000,0.000000,0.426714,-0.378877,232.545455 MHz,0,-4.87272533717626,0.000000,0.000000,0.570642,-41.601696
P_503,0.000000,0.000000,0.426375,-0.379385,232.909091 MHz,0,-4.87144684552253,0.000000,0.000000,0.570726,-41.662427
P_504,0.000000,0.000000,0.425993,-0.379799,233.272728 MHz,0,-4.87159903704235,0.000000,0.000000,0.570716,-41.718970
P_505,0.000000,0.000000,0.425327,-0.380136,233.636364 MHz,0,-4.87573966942746,0.000000,0.000000,0.570444,-41.788752
P_506,0.000000,0.000000,0.425273,-0.380545,234.000000 MHz,0,-4.87220782978957,0.000000,0.000000,0.570676,-41.822982
P_507,0.000000,0.000000,0.424767,-0.380876,234.363637 MHz,0,-4.87458252930127,0.000000,0.000000,0.570520,-41.881639
P_508,0.000000,0.000000,0.424186,-0.381488,234.727273 MHz,0,-4.87493270017813,0.000000,0.000000,0.570497,-41.966355
P_509,0.000000,0.000000,0.424044,-0.382084,235.090910 MHz,0,-4.87047288293695,0.000000,0.000000,0.570790,-42.020370
P_510,0.000000,0.000000,0.423613,-0.382671,235.454546 MHz,0,-4.86936209017516,0.000000,0.000000,0.570863,-42.093095
P_511,0.000000,0.000000,0.423261,-0.383034,235.818182 MHz,0,-4.86962075525331,0.000000,0.000000,0.570846,-42.143815
P_512,0.000000,0.000000,0.422801,-0.383486,236.181819 MHz,0,-4.87019897563596,0.000000,0.000000,0.570808,-42.208437
P_513,0.000000,0.000000,0.422399,-0.384027,236.545455 MHz,0,-4.86919472275863,0.000000,0.000000,0.570874,-42.275762
P_514,0.000000,0.000000,0.422094,-0.384467,236.909091 MHz,0,-4.86811451974029,0.000000,0.000000,0.570945,-42.329022
P_515,0.000000,0.000000,0.421807,-0.384873,237.272728 MHz,0,-4.86718656526864,0.000000,0.000000,0.571006,-42.378532
P_516,0.000000,0.000000,0.421266,-0.385318,237.636364 MHz,0,-4.86869263985808,0.000000,0.000000,0.570907,-42.448119
P_517,0.000000,0.000000,0.420920,-0.385836,238.000000 MHz,0,-4.86724741170501,0.000000,0.000000,0.571002,-42.509905
P_518,0.000000,0.000000,0.420707,-0.386509,238.363637 MHz,0,-4.86271551878902,0.000000,0.000000,0.571300,-42.574094
P_519,0.000000,0.000000,0.420224,-0.387142,238.727273 MHz,0,-4.86160571756953,0.000000,0.000000,0.571373,-42.653605
P_520,0.000000,0.000000,0.419782,-0.387697,239.090910 MHz,0,-4.86083046112094,0.000000,0.000000,0.571424,-42.724562
P_521,0.000000,0.000000,0.419579,-0.387779,239.454546 MHz,0,-4.862244216017,0.000000,0.000000,0.571331,-42.744415
P_522,0.000000,0.000000,0.419115,-0.388693,239.818182 MHz,0,-4.85798844600013,0.000000,0.000000,0.571611,-42.843264
P_523,0.000000,0.000000,0.418661,-0.389065,240.181819 MHz,0,-4.85918896996345,0.000000,0.000000,0.571532,-42.901556
P_524,0.000000,0.000000,0.418218,-0.389465,240.545455 MHz,0,-4.85997927883421,0.000000,0.000000,0.571480,-42.961168
P_525,0.000000,0.000000,0.417893,-0.390260,240.909091 MHz,0,-4.85536002989047,0.000000,0.000000,0.571784,-43.041661
P_526,0.000000,0.000000,0.417578,-0.390670,241.272728 MHz,0,-4.85460052019024,0.000000,0.000000,0.571834,-43.093227
P_527,0.000000,0.000000,0.417234,-0.391317,241.636364 MHz,0,-4.8516846199469,0.000000,0.000000,0.572026,-43.164090
P_528,0.000000,0.000000,0.416636,-0.391686,242.000000 MHz,0,-4.85447900480108,0.000000,0.000000,0.571842,-43.232046
P_529,0.000000,0.000000,0.416295,-0.392079,242.363637 MHz,0,-4.85416003499257,0.000000,0.000000,0.571863,-43.284136
P_530,0.000000,0.000000,0.415987,-0.392870,242.727273 MHz,0,-4.84931617156701,0.000000,0.000000,0.572182,-43.362942
P_531,0.000000,0.000000,0.415553,-0.393552,243.090910 MHz,0,-4.84699389741548,0.000000,0.000000,0.572335,-43.442410
P_532,0.000000,0.000000,0.415216,-0.393843,243.454546 MHz,0,-4.84766167736153,0.000000,0.000000,0.572291,-43.486763
P_533,0.000000,0.000000,0.414412,-0.394407,243.818182 MHz,0,-4.85062177476881,0.000000,0.000000,0.572096,-43.583158
P_534,0.000000,0.000000,0.414205,-0.395026,244.181819 MHz,0,-4.84641721968392,0.000000,0.000000,0.572373,-43.642328
P_535,0.000000,0.000000,0.413893,-0.395499,244.545455 MHz,0,-4.84488465706949,0.000000,0.000000,0.572474,-43.698137
P_536,0.000000,0.000000,0.413317,-0.395863,244.909091 MHz,0,-4.84737331154123,0.000000,0.000000,0.572310,-43.764323
P_537,0.000000,0.000000,0.413037,-0.396114,245.272728 MHz,0,-4.84781345269132,0.000000,0.000000,0.572281,-43.801861
P_538,0.000000,0.000000,0.412467,-0.396978,245.636364 MHz,0,-4.84496052014423,0.000000,0.000000,0.572469,-43.903760
P_539,0.000000,0.000000,0.411985,-0.397599,246.000000 MHz,0,-4.84368610841956,0.000000,0.000000,0.572553,-43.981983
P_540,0.000000,0.000000,0.411435,-0.398066,246.363637 MHz,0,-4.84476327752809,0.000000,0.000000,0.572482,-44.053840
P_541,0.000000,0.000000,0.410961,-0.398423,246.727273 MHz,0,-4.84615924467275,0.000000,0.000000,0.572390,-44.112514
P_542,0.000000,0.000000,0.410617,-0.399006,247.090910 MHz,0,-4.84374679045234,0.000000,0.000000,0.572549,-44.178364
P_543,0.000000,0.000000,0.410263,-0.399864,247.454546 MHz,0,-4.83852968452236,0.000000,0.000000,0.572893,-44.264577
P_544,0.000000,0.000000,0.409710,-0.400075,247.818182 MHz,0,-4.84229053866058,0.000000,0.000000,0.572645,-44.318314
P_545,0.000000,0.000000,0.409020,-0.400881,248.181819 MHz,0,-4.84122884229363,0.000000,0.000000,0.572715,-44.424233
P_546,0.000000,0.000000,0.408555,-0.401480,248.545455 MHz,0,-4.83989432238272,0.000000,0.000000,0.572803,-44.499580
P_547,0.000000,0.000000,0.408375,-0.401994,248.909091 MHz,0,-4.83637702513203,0.000000,0.000000,0.573035,-44.548851
P_548,0.000000,0.000000,0.407302,-0.402577,249.272728 MHz,0,-4.84174450717771,0.000000,0.000000,0.572681,-44.665728
P_549,0.000000,0.000000,0.407070,-0.403437,249.636364 MHz,0,-4.83507356118773,0.000000,0.000000,0.573121,-44.743180
P_550,0.000000,0.000000,0.407154,-0.463047,250.000000 MHz,0,-4.20002819999526,0.000000,0.000000,0.616593,-48.675059
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,A_s14_log
#OPERATOR_NAME=
