<ANRITSU>
P_345,0.000000,0.000000,-0.494666,0.313565,175.454546 MHz,0,-4.64683661451386,0.000000,0.000000,0.585677,147.629702
P_346,0.000000,0.000000,-0.493943,0.314633,175.818182 MHz,0,-4.64740019224415,0.000000,0.000000,0.585639,147.503581
P_347,0.000000,0.000000,-0.492997,0.316267,176.181819 MHz,0,-4.64615443776202,0.000000,0.000000,0.585723,147.319052
P_348,0.000000,0.000000,-0.491924,0.317393,176.545455 MHz,0,-4.65051536035317,0.000000,0.000000,0.585429,147.169593
P_349,0.000000,0.000000,-0.490749,0.318437,176.909091 MHz,0,-4.65673420287946,0.000000,0.000000,0.585010,147.021284
P_350,0.000000,0.000000,-0.489728,0.319596,177.272728 MHz,0,-4.66006066202739,0.000000,0.000000,0.584786,146.871574
P_351,0.000000,0.000000,-0.488623,0.320234,177.636364 MHz,0,-4.66860540071306,0.000000,0.000000,0.584211,146.759947
P_352,0.000000,0.000000,-0.487240,0.321313,178.000000 MHz,0,-4.67697996689795,0.000000,0.000000,0.583648,146.596934
P_353,0.000000,0.000000,-0.485962,0.321995,178.363637 MHz,0,-4.68725466898096,0.000000,0.000000,0.582958,146.471825
P_354,0.000000,0.000000,-0.484723,0.322605,178.727273 MHz,0,-4.69761612661744,0.000000,0.000000,0.582263,146.354445
P_355,0.000000,0.000000,-0.483734,0.322837,179.090910 MHz,0,-4.70797502398974,0.000000,0.000000,0.581569,146.281433
P_356,0.000000,0.000000,-0.482468,0.323011,179.454546 MHz,0,-4.72226488971973,0.000000,0.000000,0.580613,146.197800
P_357,0.000000,0.000000,-0.481412,0.323731,179.818182 MHz,0,-4.72938870397686,0.000000,0.000000,0.580137,146.080690
P_358,0.000000,0.000000,-0.480470,0.323544,180.181819 MHz,0,-4.74266415571072,0.000000,0.000000,0.579251,146.044044
P_359,0.000000,0.000000,-0.479680,0.324173,180.545455 MHz,0,-4.74720884038128,0.000000,0.000000,0.578948,145.948741
P_360,0.000000,0.000000,-0.478739,0.324238,180.909091 MHz,0,-4.75836314216849,0.000000,0.000000,0.578205,145.891193
P_361,0.000000,0.000000,-0.478002,0.324471,181.272728 MHz,0,-4.76556174031107,0.000000,0.000000,0.577726,145.831073
P_362,0.000000,0.000000,-0.477135,0.324543,181.636364 MHz,0,-4.77574614499366,0.000000,0.000000,0.577049,145.776810
P_363,0.000000,0.000000,-0.476298,0.324694,182.000000 MHz,0,-4.78487260552382,0.000000,0.000000,0.576443,145.717610
P_364,0.000000,0.000000,-0.475779,0.324887,182.363637 MHz,0,-4.78969573019625,0.000000,0.000000,0.576123,145.672677
P_365,0.000000,0.000000,-0.475242,0.325035,182.727273 MHz,0,-4.7951249486632,0.000000,0.000000,0.575763,145.630380
P_366,0.000000,0.000000,-0.474617,0.325278,183.090910 MHz,0,-4.80084437857401,0.000000,0.000000,0.575384,145.575272
P_367,0.000000,0.000000,-0.474198,0.325278,183.454546 MHz,0,-4.80605399627979,0.000000,0.000000,0.575039,145.551671
P_368,0.000000,0.000000,-0.473865,0.325355,183.818182 MHz,0,-4.80954392238889,0.000000,0.000000,0.574808,145.526566
P_369,0.000000,0.000000,-0.473341,0.325415,184.181819 MHz,0,-4.8155601598898,0.000000,0.000000,0.574410,145.492047
P_370,0.000000,0.000000,-0.472726,0.325793,184.545455 MHz,0,-4.81997673454703,0.000000,0.000000,0.574118,145.426191
P_371,0.000000,0.000000,-0.472447,0.325775,184.909091 MHz,0,-4.82360847811322,0.000000,0.000000,0.573878,145.411863
P_372,0.000000,0.000000,-0.472277,0.326113,185.272728 MHz,0,-4.8228214714684,0.000000,0.000000,0.573930,145.374450
P_373,0.000000,0.000000,-0.471871,0.326257,185.636364 MHz,0,-4.82665123220362,0.000000,0.000000,0.573677,145.339575
P_374,0.000000,0.000000,-0.471476,0.326611,186.000000 MHz,0,-4.82851374189796,0.000000,0.000000,0.573554,145.288047
P_375,0.000000,0.000000,-0.471527,0.326806,186.363637 MHz,0,-4.82619702212365,0.000000,0.000000,0.573707,145.274939
P_376,0.000000,0.000000,-0.470932,0.327082,186.727273 MHz,0,-4.83120978850585,0.000000,0.000000,0.573376,145.218402
P_377,0.000000,0.000000,-0.470791,0.327289,187.090910 MHz,0,-4.83117949119836,0.000000,0.000000,0.573378,145.193376
P_378,0.000000,0.000000,-0.470566,0.327756,187.454546 MHz,0,-4.82993739257321,0.000000,0.000000,0.573460,145.142233
P_379,0.000000,0.000000,-0.470184,0.327735,187.818182 MHz,0,-4.83486138789496,0.000000,0.000000,0.573135,145.122129
P_380,0.000000,0.000000,-0.469917,0.328139,188.181819 MHz,0,-4.8346795291976,0.000000,0.000000,0.573147,145.073734
P_381,0.000000,0.000000,-0.469742,0.328514,188.545455 MHz,0,-4.83360360980877,0.000000,0.000000,0.573218,145.032988
P_382,0.000000,0.000000,-0.469397,0.329085,188.909091 MHz,0,-4.83292175806606,0.000000,0.000000,0.573263,144.966459
P_383,0.000000,0.000000,-0.469551,0.329621,189.272728 MHz,0,-4.82634842284455,0.000000,0.000000,0.573697,144.931456
P_384,0.000000,0.000000,-0.469108,0.329812,189.636364 MHz,0,-4.83017973933321,0.000000,0.000000,0.573444,144.890405
P_385,0.000000,0.000000,-0.468967,0.330002,190.000000 MHz,0,-4.83027062111151,0.000000,0.000000,0.573438,144.866772
P_386,0.000000,0.000000,-0.468843,0.330574,190.363637 MHz,0,-4.82681778185097,0.000000,0.000000,0.573666,144.812924
P_387,0.000000,0.000000,-0.468429,0.331048,190.727273 MHz,0,-4.82780200405396,0.000000,0.000000,0.573601,144.750399
P_388,0.000000,0.000000,-0.468219,0.331579,191.090910 MHz,0,-4.82574283579438,0.000000,0.000000,0.573737,144.694990
P_389,0.000000,0.000000,-0.468101,0.331956,191.454546 MHz,0,-4.82391119196515,0.000000,0.000000,0.573858,144.657463
P_390,0.000000,0.000000,-0.467632,0.332473,191.818182 MHz,0,-4.82516756720221,0.000000,0.000000,0.573775,144.588260
P_391,0.000000,0.000000,-0.467617,0.333266,192.181819 MHz,0,-4.81838832411052,0.000000,0.000000,0.574223,144.522905
P_392,0.000000,0.000000,-0.467232,0.333558,192.545455 MHz,0,-4.82056678955678,0.000000,0.000000,0.574079,144.476871
P_393,0.000000,0.000000,-0.467128,0.334097,192.909091 MHz,0,-4.81710268076161,0.000000,0.000000,0.574308,144.427078
P_394,0.000000,0.000000,-0.466636,0.334577,193.272728 MHz,0,-4.81893288925201,0.000000,0.000000,0.574187,144.359559
P_395,0.000000,0.000000,-0.466570,0.335040,193.636364 MHz,0,-4.81566601041111,0.000000,0.000000,0.574403,144.318190
P_396,0.000000,0.000000,-0.466592,0.335515,194.000000 MHz,0,-4.81119117111967,0.000000,0.000000,0.574699,144.281003
P_397,0.000000,0.000000,-0.465922,0.336091,194.363637 MHz,0,-4.81433541195791,0.000000,0.000000,0.574491,144.195352
P_398,0.000000,0.000000,-0.465905,0.336637,194.727273 MHz,0,-4.80971014432777,0.000000,0.000000,0.574797,144.150221
P_399,0.000000,0.000000,-0.465658,0.337223,195.090910 MHz,0,-4.80753439974175,0.000000,0.000000,0.574941,144.088471
P_400,0.000000,0.000000,-0.465379,0.337683,195.454546 MHz,0,-4.80686969758828,0.000000,0.000000,0.574985,144.035039
P_401,0.000000,0.000000,-0.464945,0.338292,195.818182 MHz,0,-4.80676395420826,0.000000,0.000000,0.574992,143.960524
P_402,0.000000,0.000000,-0.464695,0.339015,196.181819 MHz,0,-4.80339594581749,0.000000,0.000000,0.575215,143.887640
P_403,0.000000,0.000000,-0.464543,0.339718,196.545455 MHz,0,-4.79898779193019,0.000000,0.000000,0.575507,143.822180
P_404,0.000000,0.000000,-0.464062,0.340069,196.909091 MHz,0,-4.80171997989743,0.000000,0.000000,0.575326,143.765688
P_405,0.000000,0.000000,-0.463713,0.340486,197.272728 MHz,0,-4.80223330447219,0.000000,0.000000,0.575292,143.711644
P_406,0.000000,0.000000,-0.463411,0.341460,197.636364 MHz,0,-4.79720704918152,0.000000,0.000000,0.575625,143.615707
P_407,0.000000,0.000000,-0.463211,0.341917,198.000000 MHz,0,-4.7955322768854,0.000000,0.000000,0.575736,143.567287
P_408,0.000000,0.000000,-0.462935,0.342560,198.363637 MHz,0,-4.79311875876324,0.000000,0.000000,0.575896,143.499511
P_409,0.000000,0.000000,-0.462546,0.343014,198.727273 MHz,0,-4.7937522423577,0.000000,0.000000,0.575854,143.440177
P_410,0.000000,0.000000,-0.461907,0.343671,199.090910 MHz,0,-4.79559262343182,0.000000,0.000000,0.575732,143.349779
P_411,0.000000,0.000000,-0.461741,0.344248,199.454546 MHz,0,-4.79239483408122,0.000000,0.000000,0.575944,143.293869
P_412,0.000000,0.000000,-0.461353,0.344741,199.818182 MHz,0,-4.79263613560469,0.000000,0.000000,0.575928,143.231477
P_413,0.000000,0.000000,-0.460811,0.345239,200.181819 MHz,0,-4.79468746925569,0.000000,0.000000,0.575792,143.159497
P_414,0.000000,0.000000,-0.460533,0.346237,200.545455 MHz,0,-4.7890022411786,0.000000,0.000000,0.576169,143.063496
P_415,0.000000,0.000000,-0.460150,0.346577,200.909091 MHz,0,-4.79054005243497,0.000000,0.000000,0.576067,143.013575
P_416,0.000000,0.000000,-0.459636,0.347588,201.272728 MHz,0,-4.78754006535631,0.000000,0.000000,0.576266,142.902536
P_417,0.000000,0.000000,-0.459402,0.347957,201.636364 MHz,0,-4.78699746478597,0.000000,0.000000,0.576302,142.859242
P_418,0.000000,0.000000,-0.458963,0.348646,202.000000 MHz,0,-4.78598771507178,0.000000,0.000000,0.576369,142.778295
P_419,0.000000,0.000000,-0.458595,0.349403,202.363637 MHz,0,-4.78350151840117,0.000000,0.000000,0.576534,142.696266
P_420,0.000000,0.000000,-0.457941,0.349822,202.727273 MHz,0,-4.78749484734746,0.000000,0.000000,0.576269,142.623722
P_421,0.000000,0.000000,-0.457497,0.350935,203.090910 MHz,0,-4.78262775161518,0.000000,0.000000,0.576592,142.509050
P_422,0.000000,0.000000,-0.456875,0.351359,203.454546 MHz,0,-4.78616855713774,0.000000,0.000000,0.576357,142.437972
P_423,0.000000,0.000000,-0.456501,0.351926,203.818182 MHz,0,-4.78541507336799,0.000000,0.000000,0.576407,142.370632
P_424,0.000000,0.000000,-0.456187,0.352562,204.181819 MHz,0,-4.78330566647872,0.000000,0.000000,0.576547,142.301524
P_425,0.000000,0.000000,-0.455440,0.353303,204.545455 MHz,0,-4.78536986642028,0.000000,0.000000,0.576410,142.197838
P_426,0.000000,0.000000,-0.454980,0.354119,204.909091 MHz,0,-4.78329060112914,0.000000,0.000000,0.576548,142.105745
P_427,0.000000,0.000000,-0.454610,0.354768,205.272728 MHz,0,-4.78167875968588,0.000000,0.000000,0.576655,142.032278
P_428,0.000000,0.000000,-0.454198,0.355472,205.636364 MHz,0,-4.7800370978555,0.000000,0.000000,0.576764,141.951964
P_429,0.000000,0.000000,-0.453658,0.356079,206.000000 MHz,0,-4.78080517623389,0.000000,0.000000,0.576713,141.871410
P_430,0.000000,0.000000,-0.453344,0.356936,206.363637 MHz,0,-4.77654395123369,0.000000,0.000000,0.576996,141.785216
P_431,0.000000,0.000000,-0.452382,0.357517,206.727273 MHz,0,-4.78250723895622,0.000000,0.000000,0.576600,141.680721
P_432,0.000000,0.000000,-0.452232,0.358155,207.090910 MHz,0,-4.77832046232739,0.000000,0.000000,0.576878,141.621768
P_433,0.000000,0.000000,-0.451642,0.359102,207.454546 MHz,0,-4.77640846953698,0.000000,0.000000,0.577005,141.511678
P_434,0.000000,0.000000,-0.451449,0.359155,207.818182 MHz,0,-4.7781849529182,0.000000,0.000000,0.576887,141.495628
P_435,0.000000,0.000000,-0.450764,0.359823,208.181819 MHz,0,-4.77997685928639,0.000000,0.000000,0.576768,141.401333
P_436,0.000000,0.000000,-0.450154,0.360480,208.545455 MHz,0,-4.78098591042934,0.000000,0.000000,0.576701,141.312511
P_437,0.000000,0.000000,-0.449653,0.361045,208.909091 MHz,0,-4.78154319787386,0.000000,0.000000,0.576664,141.237578
P_438,0.000000,0.000000,-0.449118,0.361654,209.272728 MHz,0,-4.7820703945835,0.000000,0.000000,0.576629,141.157111
P_439,0.000000,0.000000,-0.448704,0.362048,209.636364 MHz,0,-4.78320020958037,0.000000,0.000000,0.576554,141.100811
P_440,0.000000,0.000000,-0.448102,0.363017,210.000000 MHz,0,-4.78107627893735,0.000000,0.000000,0.576695,140.988329
P_441,0.000000,0.000000,-0.447502,0.363492,210.363637 MHz,0,-4.78359191308564,0.000000,0.000000,0.576528,140.914115
P_442,0.000000,0.000000,-0.446881,0.363856,210.727273 MHz,0,-4.78738933957558,0.000000,0.000000,0.576276,140.847096
P_443,0.000000,0.000000,-0.446398,0.364614,211.090910 MHz,0,-4.78580687677091,0.000000,0.000000,0.576381,140.758349
P_444,0.000000,0.000000,-0.445786,0.365110,211.454546 MHz,0,-4.78821836373869,0.000000,0.000000,0.576221,140.681657
P_445,0.000000,0.000000,-0.445269,0.365784,211.818182 MHz,0,-4.78779630518634,0.000000,0.000000,0.576249,140.597240
P_446,0.000000,0.000000,-0.444903,0.366163,212.181819 MHz,0,-4.78842940070575,0.000000,0.000000,0.576207,140.545018
P_447,0.000000,0.000000,-0.444427,0.366505,212.545455 MHz,0,-4.79069083290023,0.000000,0.000000,0.576057,140.488668
P_448,0.000000,0.000000,-0.443881,0.367125,212.909091 MHz,0,-4.79109795323103,0.000000,0.000000,0.576030,140.406537
P_449,0.000000,0.000000,-0.443058,0.367747,213.272728 MHz,0,-4.79465729907426,0.000000,0.000000,0.575794,140.306648
P_450,0.000000,0.000000,-0.442582,0.368071,213.636364 MHz,0,-4.79705615555821,0.000000,0.000000,0.575635,140.251574
P_451,0.000000,0.000000,-0.441699,0.368760,214.000000 MHz,0,-4.80064813521355,0.000000,0.000000,0.575397,140.142603
P_452,0.000000,0.000000,-0.441438,0.369027,214.363637 MHz,0,-4.80108591495061,0.000000,0.000000,0.575368,140.105536
P_453,0.000000,0.000000,-0.440895,0.369858,214.727273 MHz,0,-4.79931983519732,0.000000,0.000000,0.575485,140.007385
P_454,0.000000,0.000000,-0.440172,0.369996,215.090910 MHz,0,-4.80634099356104,0.000000,0.000000,0.575020,139.950551
P_455,0.000000,0.000000,-0.439730,0.370389,215.454546 MHz,0,-4.80762504488579,0.000000,0.000000,0.574935,139.892228
P_456,0.000000,0.000000,-0.439123,0.371199,215.818182 MHz,0,-4.80673374205041,0.000000,0.000000,0.574994,139.791530
P_457,0.000000,0.000000,-0.438792,0.371549,216.181819 MHz,0,-4.80714161504831,0.000000,0.000000,0.574967,139.743600
P_458,0.000000,0.000000,-0.438215,0.371894,216.545455 MHz,0,-4.81042040117367,0.000000,0.000000,0.574750,139.680183
P_459,0.000000,0.000000,-0.437636,0.372465,216.909091 MHz,0,-4.81149345251496,0.000000,0.000000,0.574679,139.599425
P_460,0.000000,0.000000,-0.437086,0.373001,217.272728 MHz,0,-4.81256663643697,0.000000,0.000000,0.574608,139.523180
P_461,0.000000,0.000000,-0.436462,0.373166,217.636364 MHz,0,-4.81813118021671,0.000000,0.000000,0.574240,139.470241
P_462,0.000000,0.000000,-0.435804,0.373706,218.000000 MHz,0,-4.82037010009972,0.000000,0.000000,0.574092,139.386603
P_463,0.000000,0.000000,-0.435270,0.374236,218.363637 MHz,0,-4.82127793475653,0.000000,0.000000,0.574032,139.311749
P_464,0.000000,0.000000,-0.434576,0.374459,218.727273 MHz,0,-4.8270449001532,0.000000,0.000000,0.573651,139.249670
P_465,0.000000,0.000000,-0.434074,0.375064,219.090910 MHz,0,-4.82681778185097,0.000000,0.000000,0.573666,139.171166
P_466,0.000000,0.000000,-0.433548,0.375541,219.454546 MHz,0,-4.82810486409322,0.000000,0.000000,0.573581,139.100759
P_467,0.000000,0.000000,-0.433265,0.375848,219.818182 MHz,0,-4.82830172878177,0.000000,0.000000,0.573568,139.059070
P_468,0.000000,0.000000,-0.432503,0.376211,220.181819 MHz,0,-4.83340662491838,0.000000,0.000000,0.573231,138.981754
P_469,0.000000,0.000000,-0.432169,0.376715,220.545455 MHz,0,-4.83220965894421,0.000000,0.000000,0.573310,138.921844
P_470,0.000000,0.000000,-0.431661,0.377159,220.909091 MHz,0,-4.83358845696628,0.000000,0.000000,0.573219,138.855025
P_471,0.000000,0.000000,-0.431215,0.377583,221.272728 MHz,0,-4.83443705685728,0.000000,0.000000,0.573163,138.793772
P_472,0.000000,0.000000,-0.430632,0.377935,221.636364 MHz,0,-4.83757456557082,0.000000,0.000000,0.572956,138.728883
P_473,0.000000,0.000000,-0.429936,0.378260,222.000000 MHz,0,-4.84224503472593,0.000000,0.000000,0.572648,138.658508
P_474,0.000000,0.000000,-0.429492,0.378584,222.363637 MHz,0,-4.84405020697555,0.000000,0.000000,0.572529,138.604814
P_475,0.000000,0.000000,-0.429024,0.379199,222.727273 MHz,0,-4.84320066741858,0.000000,0.000000,0.572585,138.527682
P_476,0.000000,0.000000,-0.428574,0.379279,223.090910 MHz,0,-4.84750990468379,0.000000,0.000000,0.572301,138.491845
P_477,0.000000,0.000000,-0.428231,0.380007,223.454546 MHz,0,-4.84408054921082,0.000000,0.000000,0.572527,138.414539
P_478,0.000000,0.000000,-0.427482,0.380132,223.818182 MHz,0,-4.85132020123461,0.000000,0.000000,0.572050,138.355381
P_479,0.000000,0.000000,-0.427209,0.380393,224.181819 MHz,0,-4.85177572701398,0.000000,0.000000,0.572020,138.317675
P_480,0.000000,0.000000,-0.426731,0.381059,224.545455 MHz,0,-4.85046995035952,0.000000,0.000000,0.572106,138.236026
P_481,0.000000,0.000000,-0.426151,0.381467,224.909091 MHz,0,-4.85289945942231,0.000000,0.000000,0.571946,138.166840
P_482,0.000000,0.000000,-0.425513,0.381797,225.272728 MHz,0,-4.8567728946022,0.000000,0.000000,0.571691,138.099551
P_483,0.000000,0.000000,-0.425038,0.382202,225.636364 MHz,0,-4.85803403248691,0.000000,0.000000,0.571608,138.037538
P_484,0.000000,0.000000,-0.424772,0.382801,226.000000 MHz,0,-4.85494988640388,0.000000,0.000000,0.571811,137.975086
P_485,0.000000,0.000000,-0.424178,0.382972,226.363637 MHz,0,-4.85991848329112,0.000000,0.000000,0.571484,137.922483
P_486,0.000000,0.000000,-0.423743,0.383432,226.727273 MHz,0,-4.86013126955363,0.000000,0.000000,0.571470,137.859024
P_487,0.000000,0.000000,-0.423183,0.383933,227.090910 MHz,0,-4.86131688845219,0.000000,0.000000,0.571392,137.784097
P_488,0.000000,0.000000,-0.422748,0.384109,227.454546 MHz,0,-4.86441850322751,0.000000,0.000000,0.571188,137.741702
P_489,0.000000,0.000000,-0.422572,0.384492,227.818182 MHz,0,-4.86248746586729,0.000000,0.000000,0.571315,137.701405
P_490,0.000000,0.000000,-0.421941,0.384937,228.181819 MHz,0,-4.86501158512193,0.000000,0.000000,0.571149,137.625785
P_491,0.000000,0.000000,-0.421624,0.385097,228.545455 MHz,0,-4.8669431837855,0.000000,0.000000,0.571022,137.592488
P_492,0.000000,0.000000,-0.420917,0.385911,228.909091 MHz,0,-4.86651728259903,0.000000,0.000000,0.571050,137.484345
P_493,0.000000,0.000000,-0.420608,0.386063,229.272728 MHz,0,-4.86841878868996,0.000000,0.000000,0.570925,137.452145
P_494,0.000000,0.000000,-0.420168,0.386564,229.636364 MHz,0,-4.86819058597847,0.000000,0.000000,0.570940,137.385247
P_495,0.000000,0.000000,-0.419640,0.386963,230.000000 MHz,0,-4.86998594259559,0.000000,0.000000,0.570822,137.319891
P_496,0.000000,0.000000,-0.419236,0.387478,230.363637 MHz,0,-4.86917950769886,0.000000,0.000000,0.570875,137.254405
P_497,0.000000,0.000000,-0.418791,0.387645,230.727273 MHz,0,-4.87242091733233,0.000000,0.000000,0.570662,137.211766
P_498,0.000000,0.000000,-0.418443,0.388180,231.090910 MHz,0,-4.87077723451336,0.000000,0.000000,0.570770,137.148624
P_499,0.000000,0.000000,-0.417848,0.388758,231.454546 MHz,0,-4.87143162651721,0.000000,0.000000,0.570727,137.065460
P_500,0.000000,0.000000,-0.417492,0.389106,231.818182 MHz,0,-4.87178167038619,0.000000,0.000000,0.570704,137.015536
P_501,0.000000,0.000000,-0.417066,0.389748,232.181819 MHz,0,-4.86984899554295,0.000000,0.000000,0.570831,136.939243
P_502,0.000000,0.000000,-0.416619,0.389907,232.545455 MHz,0,-4.87316676490198,0.000000,0.000000,0.570613,136.896933
P_503,0.000000,0.000000,-0.416351,0.390536,232.909091 MHz,0,-4.86960553944724,0.000000,0.000000,0.570847,136.832458
P_504,0.000000,0.000000,-0.415719,0.390989,233.272728 MHz,0,-4.87188820827684,0.000000,0.000000,0.570697,136.755878
P_505,0.000000,0.000000,-0.415162,0.391374,233.636364 MHz,0,-4.87404968766084,0.000000,0.000000,0.570555,136.689394
P_506,0.000000,0.000000,-0.414998,0.391635,234.000000 MHz,0,-4.87313632089031,0.000000,0.000000,0.570615,136.659029
P_507,0.000000,0.000000,-0.414422,0.392115,234.363637 MHz,0,-4.87449118269854,0.000000,0.000000,0.570526,136.584269
P_508,0.000000,0.000000,-0.413987,0.392606,234.727273 MHz,0,-4.87415625337395,0.000000,0.000000,0.570548,136.518429
P_509,0.000000,0.000000,-0.413794,0.393121,235.090910 MHz,0,-4.87089897813002,0.000000,0.000000,0.570762,136.467585
P_510,0.000000,0.000000,-0.413365,0.393869,235.454546 MHz,0,-4.8677798362059,0.000000,0.000000,0.570967,136.383516
P_511,0.000000,0.000000,-0.412749,0.394040,235.818182 MHz,0,-4.87277100107308,0.000000,0.000000,0.570639,136.328420
P_512,0.000000,0.000000,-0.412625,0.394547,236.181819 MHz,0,-4.86879913986634,0.000000,0.000000,0.570900,136.283023
P_513,0.000000,0.000000,-0.412338,0.394916,236.545455 MHz,0,-4.86806888031713,0.000000,0.000000,0.570948,136.236355
P_514,0.000000,0.000000,-0.411950,0.395836,236.909091 MHz,0,-4.86263950048315,0.000000,0.000000,0.571305,136.142805
P_515,0.000000,0.000000,-0.411512,0.395752,237.272728 MHz,0,-4.8683275068859,0.000000,0.000000,0.570931,136.118428
P_516,0.000000,0.000000,-0.410850,0.396630,237.636364 MHz,0,-4.86631954986103,0.000000,0.000000,0.571063,136.008894
P_517,0.000000,0.000000,-0.410465,0.397036,238.000000 MHz,0,-4.86624350000652,0.000000,0.000000,0.571068,135.952759
P_518,0.000000,0.000000,-0.410179,0.397547,238.363637 MHz,0,-4.86396231394068,0.000000,0.000000,0.571218,135.895974
P_519,0.000000,0.000000,-0.409951,0.397781,238.727273 MHz,0,-4.86396231394068,0.000000,0.000000,0.571218,135.863203
P_520,0.000000,0.000000,-0.409128,0.398614,239.090910 MHz,0,-4.86411437437415,0.000000,0.000000,0.571208,135.745750
P_521,0.000000,0.000000,-0.409084,0.399046,239.454546 MHz,0,-4.86000967676532,0.000000,0.000000,0.571478,135.711650
P_522,0.000000,0.000000,-0.408661,0.399373,239.818182 MHz,0,-4.86113447501066,0.000000,0.000000,0.571404,135.658561
P_523,0.000000,0.000000,-0.408407,0.400081,240.181819 MHz,0,-4.85636268439698,0.000000,0.000000,0.571718,135.590025
P_524,0.000000,0.000000,-0.407909,0.400545,240.545455 MHz,0,-4.85683366813213,0.000000,0.000000,0.571687,135.521878
P_525,0.000000,0.000000,-0.407574,0.400960,240.909091 MHz,0,-4.85604364540833,0.000000,0.000000,0.571739,135.468683
P_526,0.000000,0.000000,-0.406996,0.401555,241.272728 MHz,0,-4.85595249356392,0.000000,0.000000,0.571745,135.385556
P_527,0.000000,0.000000,-0.406256,0.401638,241.636364 MHz,0,-4.86306521156544,0.000000,0.000000,0.571277,135.327505
P_528,0.000000,0.000000,-0.406174,0.402482,242.000000 MHz,0,-4.8549346962763,0.000000,0.000000,0.571812,135.261588
P_529,0.000000,0.000000,-0.405479,0.402967,242.363637 MHz,0,-4.85724390058172,0.000000,0.000000,0.571660,135.178029
P_530,0.000000,0.000000,-0.405346,0.403310,242.727273 MHz,0,-4.85499545694602,0.000000,0.000000,0.571808,135.144257
P_531,0.000000,0.000000,-0.404818,0.403844,243.090910 MHz,0,-4.85494988640388,0.000000,0.000000,0.571811,135.069010
P_532,0.000000,0.000000,-0.404594,0.404408,243.454546 MHz,0,-4.85130501745339,0.000000,0.000000,0.572051,135.013173
P_533,0.000000,0.000000,-0.403940,0.404882,243.818182 MHz,0,-4.85323357006785,0.000000,0.000000,0.571924,134.933270
P_534,0.000000,0.000000,-0.403714,0.405146,244.181819 MHz,0,-4.85282352697701,0.000000,0.000000,0.571951,134.898564
P_535,0.000000,0.000000,-0.403201,0.405532,244.545455 MHz,0,-4.85416003499257,0.000000,0.000000,0.571863,134.834858
P_536,0.000000,0.000000,-0.403010,0.406490,244.909091 MHz,0,-4.84588610301195,0.000000,0.000000,0.572408,134.753690
P_537,0.000000,0.000000,-0.402609,0.406722,245.272728 MHz,0,-4.84766167736153,0.000000,0.000000,0.572291,134.708827
P_538,0.000000,0.000000,-0.401908,0.407288,245.636364 MHz,0,-4.84902775081427,0.000000,0.000000,0.572201,134.619070
P_539,0.000000,0.000000,-0.401559,0.407906,246.000000 MHz,0,-4.84606819649811,0.000000,0.000000,0.572396,134.550754
P_540,0.000000,0.000000,-0.401094,0.408515,246.363637 MHz,0,-4.84442949253498,0.000000,0.000000,0.572504,134.474833
P_541,0.000000,0.000000,-0.400268,0.409050,246.727273 MHz,0,-4.84740366538728,0.000000,0.000000,0.572308,134.378301
P_542,0.000000,0.000000,-0.400244,0.409633,247.090910 MHz,0,-4.84133500609071,0.000000,0.000000,0.572708,134.335793
P_543,0.000000,0.000000,-0.399719,0.410120,247.454546 MHz,0,-4.84160800467024,0.000000,0.000000,0.572690,134.264174
P_544,0.000000,0.000000,-0.399446,0.410442,247.818182 MHz,0,-4.84100135281212,0.000000,0.000000,0.572730,134.222132
P_545,0.000000,0.000000,-0.398917,0.411356,248.181819 MHz,0,-4.83664986792363,0.000000,0.000000,0.573017,134.120486
P_546,0.000000,0.000000,-0.397918,0.411858,248.545455 MHz,0,-4.84171417310177,0.000000,0.000000,0.572683,134.013771
P_547,0.000000,0.000000,-0.397936,0.412270,248.909091 MHz,0,-4.83702883046404,0.000000,0.000000,0.572992,133.986440
P_548,0.000000,0.000000,-0.397016,0.412593,249.272728 MHz,0,-4.84318549782445,0.000000,0.000000,0.572586,133.897757
P_549,0.000000,0.000000,-0.396446,0.413397,249.636364 MHz,0,-4.84037957862717,0.000000,0.000000,0.572771,133.800905
P_550,0.000000,0.000000,-0.393758,0.473264,250.000000 MHz,0,-4.2133364323431,0.000000,0.000000,0.615649,129.760625
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,A_s42_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=A_s42_log
