<ANRITSU>
P_345,0.000000,0.000000,-0.492203,0.316959,175.454546 MHz,0,-4.65051536035317,0.000000,0.000000,0.585429,147.220088
P_346,0.000000,0.000000,-0.491321,0.317942,175.818182 MHz,0,-4.65360196192277,0.000000,0.000000,0.585221,147.092422
P_347,0.000000,0.000000,-0.490151,0.319147,176.181819 MHz,0,-4.65842697378904,0.000000,0.000000,0.584896,146.931054
P_348,0.000000,0.000000,-0.488946,0.319863,176.545455 MHz,0,-4.66760932012285,0.000000,0.000000,0.584278,146.807738
P_349,0.000000,0.000000,-0.487673,0.320944,176.909091 MHz,0,-4.67462891825501,0.000000,0.000000,0.583806,146.650561
P_350,0.000000,0.000000,-0.486609,0.321650,177.272728 MHz,0,-4.68205623539311,0.000000,0.000000,0.583307,146.535178
P_351,0.000000,0.000000,-0.485299,0.322236,177.636364 MHz,0,-4.69349988096372,0.000000,0.000000,0.582539,146.416047
P_352,0.000000,0.000000,-0.484201,0.322890,178.000000 MHz,0,-4.70173432388609,0.000000,0.000000,0.581987,146.302615
P_353,0.000000,0.000000,-0.482983,0.323314,178.363637 MHz,0,-4.71333844124985,0.000000,0.000000,0.581210,146.201224
P_354,0.000000,0.000000,-0.481926,0.323593,178.727273 MHz,0,-4.72415003673324,0.000000,0.000000,0.580487,146.120304
P_355,0.000000,0.000000,-0.481058,0.323568,179.090910 MHz,0,-4.73513990752698,0.000000,0.000000,0.579753,146.074535
P_356,0.000000,0.000000,-0.479758,0.323724,179.454546 MHz,0,-4.74999982514703,0.000000,0.000000,0.578762,145.989893
P_357,0.000000,0.000000,-0.478887,0.324098,179.818182 MHz,0,-4.7577021921536,0.000000,0.000000,0.578249,145.910902
P_358,0.000000,0.000000,-0.478103,0.323850,180.181819 MHz,0,-4.76954682808381,0.000000,0.000000,0.577461,145.887681
P_359,0.000000,0.000000,-0.477642,0.324362,180.545455 MHz,0,-4.77096084580382,0.000000,0.000000,0.577367,145.819958
P_360,0.000000,0.000000,-0.476613,0.324196,180.909091 MHz,0,-4.78517397236573,0.000000,0.000000,0.576423,145.776147
P_361,0.000000,0.000000,-0.476045,0.324466,181.272728 MHz,0,-4.78996711053677,0.000000,0.000000,0.576105,145.722173
P_362,0.000000,0.000000,-0.475469,0.324380,181.636364 MHz,0,-4.79787101226764,0.000000,0.000000,0.575581,145.696954
P_363,0.000000,0.000000,-0.474952,0.324679,182.000000 MHz,0,-4.80178036944932,0.000000,0.000000,0.575322,145.643339
P_364,0.000000,0.000000,-0.474441,0.324797,182.363637 MHz,0,-4.80714161504831,0.000000,0.000000,0.574967,145.604895
P_365,0.000000,0.000000,-0.474040,0.324707,182.727273 MHz,0,-4.81289919921064,0.000000,0.000000,0.574586,145.589712
P_366,0.000000,0.000000,-0.473678,0.324872,183.090910 MHz,0,-4.81601381406367,0.000000,0.000000,0.574380,145.555727
P_367,0.000000,0.000000,-0.473140,0.324935,183.454546 MHz,0,-4.82218586430862,0.000000,0.000000,0.573972,145.520165
P_368,0.000000,0.000000,-0.473004,0.325065,183.818182 MHz,0,-4.82276093544923,0.000000,0.000000,0.573934,145.501781
P_369,0.000000,0.000000,-0.472464,0.325388,184.181819 MHz,0,-4.82672693619289,0.000000,0.000000,0.573672,145.444647
P_370,0.000000,0.000000,-0.472306,0.325512,184.545455 MHz,0,-4.82763543553352,0.000000,0.000000,0.573612,145.425495
P_371,0.000000,0.000000,-0.472210,0.325813,184.909091 MHz,0,-4.82624244206282,0.000000,0.000000,0.573704,145.395303
P_372,0.000000,0.000000,-0.471859,0.325951,185.272728 MHz,0,-4.82942242815828,0.000000,0.000000,0.573494,145.364040
P_373,0.000000,0.000000,-0.471783,0.326128,185.636364 MHz,0,-4.82884691582226,0.000000,0.000000,0.573532,145.345176
P_374,0.000000,0.000000,-0.471425,0.326405,186.000000 MHz,0,-4.83092196835145,0.000000,0.000000,0.573395,145.302066
P_375,0.000000,0.000000,-0.471215,0.326854,186.363637 MHz,0,-4.82966476055038,0.000000,0.000000,0.573478,145.253241
P_376,0.000000,0.000000,-0.470942,0.327071,186.727273 MHz,0,-4.83117949119836,0.000000,0.000000,0.573378,145.219875
P_377,0.000000,0.000000,-0.470740,0.327224,187.090910 MHz,0,-4.83237631520807,0.000000,0.000000,0.573299,145.195800
P_378,0.000000,0.000000,-0.470681,0.327813,187.454546 MHz,0,-4.82801400497263,0.000000,0.000000,0.573587,145.144126
P_379,0.000000,0.000000,-0.470422,0.327948,187.818182 MHz,0,-4.83005856510799,0.000000,0.000000,0.573452,145.118268
P_380,0.000000,0.000000,-0.470183,0.328463,188.181819 MHz,0,-4.82857431802455,0.000000,0.000000,0.573550,145.062411
P_381,0.000000,0.000000,-0.469989,0.328781,188.545455 MHz,0,-4.82821086760184,0.000000,0.000000,0.573574,145.025272
P_382,0.000000,0.000000,-0.469843,0.329422,188.909091 MHz,0,-4.82445610348591,0.000000,0.000000,0.573822,144.964470
P_383,0.000000,0.000000,-0.469700,0.330022,189.272728 MHz,0,-4.82102070530346,0.000000,0.000000,0.574049,144.907242
P_384,0.000000,0.000000,-0.469459,0.330404,189.636364 MHz,0,-4.8206727011093,0.000000,0.000000,0.574072,144.862219
P_385,0.000000,0.000000,-0.469150,0.330628,190.000000 MHz,0,-4.82254906270458,0.000000,0.000000,0.573948,144.826179
P_386,0.000000,0.000000,-0.469232,0.331281,190.363637 MHz,0,-4.81583234955085,0.000000,0.000000,0.574392,144.777647
P_387,0.000000,0.000000,-0.468923,0.331888,190.727273 MHz,0,-4.81435053124994,0.000000,0.000000,0.574490,144.710418
P_388,0.000000,0.000000,-0.468825,0.332512,191.090910 MHz,0,-4.81011815711914,0.000000,0.000000,0.574770,144.654001
P_389,0.000000,0.000000,-0.468619,0.332796,191.454546 MHz,0,-4.81016349305685,0.000000,0.000000,0.574767,144.619029
P_390,0.000000,0.000000,-0.468203,0.333440,191.818182 MHz,0,-4.80964969961831,0.000000,0.000000,0.574801,144.542681
P_391,0.000000,0.000000,-0.468175,0.334166,192.181819 MHz,0,-4.80362245250348,0.000000,0.000000,0.575200,144.482158
P_392,0.000000,0.000000,-0.467927,0.334652,192.545455 MHz,0,-4.8024144850948,0.000000,0.000000,0.575280,144.428411
P_393,0.000000,0.000000,-0.467658,0.335247,192.909091 MHz,0,-4.80048208660232,0.000000,0.000000,0.575408,144.364639
P_394,0.000000,0.000000,-0.467449,0.335786,193.272728 MHz,0,-4.7982935606589,0.000000,0.000000,0.575553,144.308907
P_395,0.000000,0.000000,-0.467375,0.336400,193.636364 MHz,0,-4.79379749295384,0.000000,0.000000,0.575851,144.254995
P_396,0.000000,0.000000,-0.467145,0.336955,194.000000 MHz,0,-4.79171620948428,0.000000,0.000000,0.575989,144.196821
P_397,0.000000,0.000000,-0.466698,0.337578,194.363637 MHz,0,-4.79168604962165,0.000000,0.000000,0.575991,144.120548
P_398,0.000000,0.000000,-0.466519,0.338065,194.727273 MHz,0,-4.78956004320553,0.000000,0.000000,0.576132,144.070873
P_399,0.000000,0.000000,-0.466115,0.338615,195.090910 MHz,0,-4.78962034827306,0.000000,0.000000,0.576128,144.003007
P_400,0.000000,0.000000,-0.465951,0.339231,195.454546 MHz,0,-4.78615348682176,0.000000,0.000000,0.576358,143.943881
P_401,0.000000,0.000000,-0.465507,0.339885,195.818182 MHz,0,-4.78576166778398,0.000000,0.000000,0.576384,143.865346
P_402,0.000000,0.000000,-0.465167,0.340650,196.181819 MHz,0,-4.78309475396239,0.000000,0.000000,0.576561,143.784024
P_403,0.000000,0.000000,-0.464952,0.341302,196.545455 MHz,0,-4.77990156166248,0.000000,0.000000,0.576773,143.719150
P_404,0.000000,0.000000,-0.464421,0.341937,196.909091 MHz,0,-4.7806696280552,0.000000,0.000000,0.576722,143.637079
P_405,0.000000,0.000000,-0.464249,0.342330,197.272728 MHz,0,-4.77925402904106,0.000000,0.000000,0.576816,143.595513
P_406,0.000000,0.000000,-0.463866,0.343105,197.636364 MHz,0,-4.77695040900368,0.000000,0.000000,0.576969,143.510999
P_407,0.000000,0.000000,-0.463552,0.343834,198.000000 MHz,0,-4.77422600010411,0.000000,0.000000,0.577150,143.434278
P_408,0.000000,0.000000,-0.463184,0.344401,198.363637 MHz,0,-4.77357889044154,0.000000,0.000000,0.577193,143.367310
P_409,0.000000,0.000000,-0.462719,0.345193,198.727273 MHz,0,-4.77207417065113,0.000000,0.000000,0.577293,143.276693
P_410,0.000000,0.000000,-0.462252,0.345740,199.090910 MHz,0,-4.77278135648584,0.000000,0.000000,0.577246,143.205458
P_411,0.000000,0.000000,-0.462020,0.346260,199.454546 MHz,0,-4.77088562629847,0.000000,0.000000,0.577372,143.150346
P_412,0.000000,0.000000,-0.461631,0.346872,199.818182 MHz,0,-4.77004321233915,0.000000,0.000000,0.577428,143.078604
P_413,0.000000,0.000000,-0.460856,0.347161,200.181819 MHz,0,-4.77673965074867,0.000000,0.000000,0.576983,143.009430
P_414,0.000000,0.000000,-0.460647,0.348357,200.545455 MHz,0,-4.76841878753691,0.000000,0.000000,0.577536,142.902183
P_415,0.000000,0.000000,-0.460088,0.348808,200.909091 MHz,0,-4.7710210218771,0.000000,0.000000,0.577363,142.833025
P_416,0.000000,0.000000,-0.459790,0.349601,201.272728 MHz,0,-4.76738111960592,0.000000,0.000000,0.577605,142.752483
P_417,0.000000,0.000000,-0.459454,0.350123,201.636364 MHz,0,-4.76664430025628,0.000000,0.000000,0.577654,142.691096
P_418,0.000000,0.000000,-0.458955,0.350857,202.000000 MHz,0,-4.76590754340534,0.000000,0.000000,0.577703,142.603198
P_419,0.000000,0.000000,-0.458341,0.351666,202.363637 MHz,0,-4.76584740274782,0.000000,0.000000,0.577707,142.502472
P_420,0.000000,0.000000,-0.457794,0.352139,202.727273 MHz,0,-4.7680428065743,0.000000,0.000000,0.577561,142.432212
P_421,0.000000,0.000000,-0.457420,0.353100,203.090910 MHz,0,-4.76366758500743,0.000000,0.000000,0.577852,142.334076
P_422,0.000000,0.000000,-0.457109,0.353686,203.454546 MHz,0,-4.76198423810359,0.000000,0.000000,0.577964,142.269251
P_423,0.000000,0.000000,-0.456355,0.354214,203.818182 MHz,0,-4.7660879678764,0.000000,0.000000,0.577691,142.182071
P_424,0.000000,0.000000,-0.455882,0.354957,204.181819 MHz,0,-4.76484010863151,0.000000,0.000000,0.577774,142.095106
P_425,0.000000,0.000000,-0.455212,0.355658,204.545455 MHz,0,-4.76629846782956,0.000000,0.000000,0.577677,141.999421
P_426,0.000000,0.000000,-0.454670,0.356358,204.909091 MHz,0,-4.76623832446524,0.000000,0.000000,0.577681,141.911615
P_427,0.000000,0.000000,-0.454284,0.357138,205.272728 MHz,0,-4.76356236626768,0.000000,0.000000,0.577859,141.827136
P_428,0.000000,0.000000,-0.453787,0.357788,205.636364 MHz,0,-4.76338199425058,0.000000,0.000000,0.577871,141.746015
P_429,0.000000,0.000000,-0.453149,0.358352,206.000000 MHz,0,-4.76565194848666,0.000000,0.000000,0.577720,141.662915
P_430,0.000000,0.000000,-0.452830,0.359140,206.363637 MHz,0,-4.76205938056237,0.000000,0.000000,0.577959,141.582025
P_431,0.000000,0.000000,-0.451995,0.359828,206.727273 MHz,0,-4.76545649862362,0.000000,0.000000,0.577733,141.477108
P_432,0.000000,0.000000,-0.451478,0.360295,207.090910 MHz,0,-4.7671555560238,0.000000,0.000000,0.577620,141.408927
P_433,0.000000,0.000000,-0.451035,0.361027,207.454546 MHz,0,-4.76548656754706,0.000000,0.000000,0.577731,141.324781
P_434,0.000000,0.000000,-0.450822,0.361279,207.818182 MHz,0,-4.7656218789907,0.000000,0.000000,0.577722,141.292069
P_435,0.000000,0.000000,-0.450170,0.362026,208.181819 MHz,0,-4.76623832446524,0.000000,0.000000,0.577681,141.193814
P_436,0.000000,0.000000,-0.449622,0.362547,208.545455 MHz,0,-4.76774203352168,0.000000,0.000000,0.577581,141.119472
P_437,0.000000,0.000000,-0.448794,0.363132,208.909091 MHz,0,-4.77189362179229,0.000000,0.000000,0.577305,141.022693
P_438,0.000000,0.000000,-0.448370,0.363917,209.272728 MHz,0,-4.76941145548277,0.000000,0.000000,0.577470,140.935682
P_439,0.000000,0.000000,-0.448062,0.364190,209.636364 MHz,0,-4.77041927990399,0.000000,0.000000,0.577403,140.895388
P_440,0.000000,0.000000,-0.447274,0.365093,210.000000 MHz,0,-4.77103606596057,0.000000,0.000000,0.577362,140.776527
P_441,0.000000,0.000000,-0.446503,0.365629,210.363637 MHz,0,-4.7749183103297,0.000000,0.000000,0.577104,140.686899
P_442,0.000000,0.000000,-0.445890,0.365839,210.727273 MHz,0,-4.78005215756306,0.000000,0.000000,0.576763,140.632177
P_443,0.000000,0.000000,-0.445470,0.366450,211.090910 MHz,0,-4.77908838891491,0.000000,0.000000,0.576827,140.558797
P_444,0.000000,0.000000,-0.444623,0.367281,211.454546 MHz,0,-4.78097084910275,0.000000,0.000000,0.576702,140.441578
P_445,0.000000,0.000000,-0.444145,0.367752,211.818182 MHz,0,-4.78199507880871,0.000000,0.000000,0.576634,140.375248
P_446,0.000000,0.000000,-0.443845,0.368115,212.181819 MHz,0,-4.78199507880871,0.000000,0.000000,0.576634,140.328456
P_447,0.000000,0.000000,-0.443387,0.368540,212.545455 MHz,0,-4.78321527477318,0.000000,0.000000,0.576553,140.266891
P_448,0.000000,0.000000,-0.442525,0.368979,212.909091 MHz,0,-4.78895701555716,0.000000,0.000000,0.576172,140.178526
P_449,0.000000,0.000000,-0.442241,0.369548,213.272728 MHz,0,-4.78675631985665,0.000000,0.000000,0.576318,140.116998
P_450,0.000000,0.000000,-0.441319,0.370122,213.636364 MHz,0,-4.79185193016209,0.000000,0.000000,0.575980,140.014373
P_451,0.000000,0.000000,-0.440583,0.370292,214.000000 MHz,0,-4.79871612960716,0.000000,0.000000,0.575525,139.954321
P_452,0.000000,0.000000,-0.440340,0.370738,214.363637 MHz,0,-4.79717687024715,0.000000,0.000000,0.575627,139.904775
P_453,0.000000,0.000000,-0.439829,0.371755,214.727273 MHz,0,-4.79317908854364,0.000000,0.000000,0.575892,139.794629
P_454,0.000000,0.000000,-0.439224,0.371592,215.090910 MHz,0,-4.80173507724604,0.000000,0.000000,0.575325,139.768133
P_455,0.000000,0.000000,-0.438622,0.372116,215.454546 MHz,0,-4.803562050143,0.000000,0.000000,0.575204,139.689555
P_456,0.000000,0.000000,-0.438070,0.372809,215.818182 MHz,0,-4.80313924538043,0.000000,0.000000,0.575232,139.601350
P_457,0.000000,0.000000,-0.437566,0.373178,216.181819 MHz,0,-4.8053138891568,0.000000,0.000000,0.575088,139.540809
P_458,0.000000,0.000000,-0.437061,0.373466,216.545455 MHz,0,-4.80828980484819,0.000000,0.000000,0.574891,139.486310
P_459,0.000000,0.000000,-0.436320,0.373860,216.909091 MHz,0,-4.81292943282146,0.000000,0.000000,0.574584,139.408440
P_460,0.000000,0.000000,-0.435987,0.374567,217.272728 MHz,0,-4.80980081218065,0.000000,0.000000,0.574791,139.333326
P_461,0.000000,0.000000,-0.435292,0.374749,217.636364 MHz,0,-4.81596844758004,0.000000,0.000000,0.574383,139.274377
P_462,0.000000,0.000000,-0.434791,0.375174,218.000000 MHz,0,-4.81751104096751,0.000000,0.000000,0.574281,139.209631
P_463,0.000000,0.000000,-0.434150,0.375886,218.363637 MHz,0,-4.81779841706599,0.000000,0.000000,0.574262,139.114067
P_464,0.000000,0.000000,-0.433739,0.375888,218.727273 MHz,0,-4.82248852858392,0.000000,0.000000,0.573952,139.087060
P_465,0.000000,0.000000,-0.433108,0.376307,219.090910 MHz,0,-4.82554602909365,0.000000,0.000000,0.573750,139.014172
P_466,0.000000,0.000000,-0.432740,0.377104,219.454546 MHz,0,-4.82182268109909,0.000000,0.000000,0.573996,138.930025
P_467,0.000000,0.000000,-0.432117,0.377323,219.818182 MHz,0,-4.82675721797334,0.000000,0.000000,0.573670,138.872656
P_468,0.000000,0.000000,-0.431554,0.377430,220.181819 MHz,0,-4.83210360662298,0.000000,0.000000,0.573317,138.827594
P_469,0.000000,0.000000,-0.430982,0.378079,220.545455 MHz,0,-4.83214905745924,0.000000,0.000000,0.573314,138.741139
P_470,0.000000,0.000000,-0.430523,0.378545,220.909091 MHz,0,-4.83270963732899,0.000000,0.000000,0.573277,138.675875
P_471,0.000000,0.000000,-0.430277,0.378812,221.272728 MHz,0,-4.83283084854443,0.000000,0.000000,0.573269,138.639600
P_472,0.000000,0.000000,-0.429783,0.379227,221.636364 MHz,0,-4.83430066914035,0.000000,0.000000,0.573172,138.575832
P_473,0.000000,0.000000,-0.429152,0.379665,222.000000 MHz,0,-4.83707430708,0.000000,0.000000,0.572989,138.501244
P_474,0.000000,0.000000,-0.428695,0.379912,222.363637 MHz,0,-4.83977301255742,0.000000,0.000000,0.572811,138.452451
P_475,0.000000,0.000000,-0.428229,0.380515,222.727273 MHz,0,-4.83898453998757,0.000000,0.000000,0.572863,138.376403
P_476,0.000000,0.000000,-0.427842,0.380602,223.090910 MHz,0,-4.84250289350769,0.000000,0.000000,0.572631,138.344175
P_477,0.000000,0.000000,-0.427341,0.381336,223.454546 MHz,0,-4.84075870393214,0.000000,0.000000,0.572746,138.256002
P_478,0.000000,0.000000,-0.426746,0.381352,223.818182 MHz,0,-4.84734295780126,0.000000,0.000000,0.572312,138.215147
P_479,0.000000,0.000000,-0.426382,0.381617,224.181819 MHz,0,-4.84876969825859,0.000000,0.000000,0.572218,138.171076
P_480,0.000000,0.000000,-0.425907,0.382377,224.545455 MHz,0,-4.84644757018897,0.000000,0.000000,0.572371,138.082677
P_481,0.000000,0.000000,-0.425461,0.382764,224.909091 MHz,0,-4.84755543620865,0.000000,0.000000,0.572298,138.024017
P_482,0.000000,0.000000,-0.424970,0.383095,225.272728 MHz,0,-4.84972604911229,0.000000,0.000000,0.572155,137.966490
P_483,0.000000,0.000000,-0.424690,0.383276,225.636364 MHz,0,-4.85104689723363,0.000000,0.000000,0.572068,137.934248
P_484,0.000000,0.000000,-0.424097,0.383758,226.000000 MHz,0,-4.85282352697701,0.000000,0.000000,0.571951,137.858603
P_485,0.000000,0.000000,-0.423782,0.384199,226.363637 MHz,0,-4.85186683503669,0.000000,0.000000,0.572014,137.804679
P_486,0.000000,0.000000,-0.423158,0.384675,226.727273 MHz,0,-4.85402333723174,0.000000,0.000000,0.571872,137.727356
P_487,0.000000,0.000000,-0.422702,0.384989,227.090910 MHz,0,-4.85593730168285,0.000000,0.000000,0.571746,137.673334
P_488,0.000000,0.000000,-0.422166,0.385214,227.454546 MHz,0,-4.85966010698022,0.000000,0.000000,0.571501,137.620473
P_489,0.000000,0.000000,-0.422052,0.385457,227.818182 MHz,0,-4.85844432163467,0.000000,0.000000,0.571581,137.594777
P_490,0.000000,0.000000,-0.421618,0.386078,228.181819 MHz,0,-4.85694002283271,0.000000,0.000000,0.571680,137.519487
P_491,0.000000,0.000000,-0.421218,0.386358,228.545455 MHz,0,-4.85855069605891,0.000000,0.000000,0.571574,137.471708
P_492,0.000000,0.000000,-0.420403,0.387071,228.909091 MHz,0,-4.8603288614651,0.000000,0.000000,0.571457,137.363790
P_493,0.000000,0.000000,-0.420197,0.387224,229.272728 MHz,0,-4.86105847054066,0.000000,0.000000,0.571409,137.338513
P_494,0.000000,0.000000,-0.419886,0.387765,229.636364 MHz,0,-4.85896100961324,0.000000,0.000000,0.571547,137.277504
P_495,0.000000,0.000000,-0.419386,0.388201,230.000000 MHz,0,-4.86004007480282,0.000000,0.000000,0.571476,137.211380
P_496,0.000000,0.000000,-0.419101,0.388767,230.363637 MHz,0,-4.85738064903729,0.000000,0.000000,0.571651,137.150344
P_497,0.000000,0.000000,-0.418551,0.389082,230.727273 MHz,0,-4.86023766463972,0.000000,0.000000,0.571463,137.089688
P_498,0.000000,0.000000,-0.418335,0.389494,231.090910 MHz,0,-4.8583835368343,0.000000,0.000000,0.571585,137.044698
P_499,0.000000,0.000000,-0.417772,0.390029,231.454546 MHz,0,-4.85909778510543,0.000000,0.000000,0.571538,136.966985
P_500,0.000000,0.000000,-0.417314,0.390487,231.818182 MHz,0,-4.85943213426489,0.000000,0.000000,0.571516,136.902089
P_501,0.000000,0.000000,-0.417016,0.390934,232.181819 MHz,0,-4.85807961921294,0.000000,0.000000,0.571605,136.848963
P_502,0.000000,0.000000,-0.416390,0.391261,232.545455 MHz,0,-4.86162091936807,0.000000,0.000000,0.571372,136.782108
P_503,0.000000,0.000000,-0.416264,0.392054,232.909091 MHz,0,-4.85476760662616,0.000000,0.000000,0.571823,136.715558
P_504,0.000000,0.000000,-0.415702,0.392184,233.272728 MHz,0,-4.85961451195848,0.000000,0.000000,0.571504,136.667440
P_505,0.000000,0.000000,-0.415154,0.392814,233.636364 MHz,0,-4.85909778510543,0.000000,0.000000,0.571538,136.583802
P_506,0.000000,0.000000,-0.414736,0.393171,234.000000 MHz,0,-4.85997927883421,0.000000,0.000000,0.571480,136.529000
P_507,0.000000,0.000000,-0.414254,0.393649,234.363637 MHz,0,-4.86029846241692,0.000000,0.000000,0.571459,136.460972
P_508,0.000000,0.000000,-0.414081,0.394353,234.727273 MHz,0,-4.85482836612704,0.000000,0.000000,0.571819,136.397896
P_509,0.000000,0.000000,-0.413504,0.394969,235.090910 MHz,0,-4.8547068475503,0.000000,0.000000,0.571827,136.313329
P_510,0.000000,0.000000,-0.413295,0.395469,235.454546 MHz,0,-4.85176054243644,0.000000,0.000000,0.572021,136.262654
P_511,0.000000,0.000000,-0.412735,0.395681,235.818182 MHz,0,-4.85566385236715,0.000000,0.000000,0.571764,136.208508
P_512,0.000000,0.000000,-0.412498,0.396262,236.181819 MHz,0,-4.85215535008008,0.000000,0.000000,0.571995,136.150068
P_513,0.000000,0.000000,-0.412205,0.396695,236.545455 MHz,0,-4.85080396756306,0.000000,0.000000,0.572084,136.098465
P_514,0.000000,0.000000,-0.411647,0.397452,236.909091 MHz,0,-4.84893667256625,0.000000,0.000000,0.572207,136.005106
P_515,0.000000,0.000000,-0.411328,0.397643,237.272728 MHz,0,-4.85039403915003,0.000000,0.000000,0.572111,135.969155
P_516,0.000000,0.000000,-0.409575,0.397879,237.636364 MHz,0,-4.8670344510425,0.000000,0.000000,0.571016,135.829873
P_517,0.000000,0.000000,-0.408903,0.398093,238.000000 MHz,0,-4.87208606782646,0.000000,0.000000,0.570684,135.767452
P_518,0.000000,0.000000,-0.408778,0.398490,238.363637 MHz,0,-4.86924036809785,0.000000,0.000000,0.570871,135.730150
P_519,0.000000,0.000000,-0.408427,0.398843,238.727273 MHz,0,-4.86931644419627,0.000000,0.000000,0.570866,135.680190
P_520,0.000000,0.000000,-0.407725,0.399516,239.090910 MHz,0,-4.86978813087929,0.000000,0.000000,0.570835,135.582633
P_521,0.000000,0.000000,-0.407644,0.399994,239.454546 MHz,0,-4.86557428999713,0.000000,0.000000,0.571112,135.542693
P_522,0.000000,0.000000,-0.407214,0.400686,239.818182 MHz,0,-4.86286755739672,0.000000,0.000000,0.571290,135.462952
P_523,0.000000,0.000000,-0.406760,0.401509,240.181819 MHz,0,-4.85899140398093,0.000000,0.000000,0.571545,135.372222
P_524,0.000000,0.000000,-0.406324,0.401845,240.545455 MHz,0,-4.860116070362,0.000000,0.000000,0.571471,135.317539
P_525,0.000000,0.000000,-0.407267,0.403069,240.909091 MHz,0,-4.83687724346379,0.000000,0.000000,0.573002,135.296822
P_526,0.000000,0.000000,-0.406867,0.403671,241.272728 MHz,0,-4.83477045807033,0.000000,0.000000,0.573141,135.225920
P_527,0.000000,0.000000,-0.406099,0.404065,241.636364 MHz,0,-4.83881775688461,0.000000,0.000000,0.572874,135.143847
P_528,0.000000,0.000000,-0.406057,0.405011,242.000000 MHz,0,-4.82914981229838,0.000000,0.000000,0.573512,135.073892
P_529,0.000000,0.000000,-0.405452,0.405134,242.363637 MHz,0,-4.83431582322536,0.000000,0.000000,0.573171,135.022478
P_530,0.000000,0.000000,-0.405304,0.405582,242.727273 MHz,0,-4.83110374839198,0.000000,0.000000,0.573383,134.980357
P_531,0.000000,0.000000,-0.404804,0.406346,243.090910 MHz,0,-4.828256298073,0.000000,0.000000,0.573571,134.891081
P_532,0.000000,0.000000,-0.404432,0.406876,243.454546 MHz,0,-4.82654524772713,0.000000,0.000000,0.573684,134.827402
P_533,0.000000,0.000000,-0.403914,0.407257,243.818182 MHz,0,-4.8279837188103,0.000000,0.000000,0.573589,134.763874
P_534,0.000000,0.000000,-0.403579,0.407776,244.181819 MHz,0,-4.82596992599033,0.000000,0.000000,0.573722,134.703621
P_535,0.000000,0.000000,-0.402721,0.408155,244.545455 MHz,0,-4.83101285789617,0.000000,0.000000,0.573389,134.616044
P_536,0.000000,0.000000,-0.402419,0.408810,244.909091 MHz,0,-4.82716603234269,0.000000,0.000000,0.573643,134.548623
P_537,0.000000,0.000000,-0.401930,0.409229,245.272728 MHz,0,-4.82783228958269,0.000000,0.000000,0.573599,134.484453
P_538,0.000000,0.000000,-0.401530,0.409866,245.636364 MHz,0,-4.82518270536126,0.000000,0.000000,0.573774,134.411384
P_539,0.000000,0.000000,-0.400848,0.410447,246.000000 MHz,0,-4.82612132275281,0.000000,0.000000,0.573712,134.322125
P_540,0.000000,0.000000,-0.400342,0.411058,246.363637 MHz,0,-4.82484967195665,0.000000,0.000000,0.573796,134.243350
P_541,0.000000,0.000000,-0.399725,0.411942,246.727273 MHz,0,-4.82176215204053,0.000000,0.000000,0.574000,134.137664
P_542,0.000000,0.000000,-0.399664,0.412220,247.090910 MHz,0,-4.81938671961852,0.000000,0.000000,0.574157,134.113976
P_543,0.000000,0.000000,-0.399106,0.412846,247.454546 MHz,0,-4.81844882966248,0.000000,0.000000,0.574219,134.030523
P_544,0.000000,0.000000,-0.398799,0.413050,247.818182 MHz,0,-4.81946236031836,0.000000,0.000000,0.574152,133.994347
P_545,0.000000,0.000000,-0.398300,0.413862,248.181819 MHz,0,-4.81584747144879,0.000000,0.000000,0.574391,133.902278
P_546,0.000000,0.000000,-0.397475,0.414833,248.545455 MHz,0,-4.81389696393686,0.000000,0.000000,0.574520,133.775848
P_547,0.000000,0.000000,-0.397297,0.415045,248.909091 MHz,0,-4.81344342030731,0.000000,0.000000,0.574550,133.748404
P_548,0.000000,0.000000,-0.396434,0.415325,249.272728 MHz,0,-4.81940184770579,0.000000,0.000000,0.574156,133.666871
P_549,0.000000,0.000000,-0.395881,0.416238,249.636364 MHz,0,-4.81518213284353,0.000000,0.000000,0.574435,133.564095
P_550,0.000000,0.000000,-0.393988,0.476388,250.000000 MHz,0,-4.17740593517506,0.000000,0.000000,0.618201,129.591828
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,A_s24_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=A_s24_log
