<ANRITSU>
P_340,0.000000,0.000000,0.502143,-0.299577,173.636364 MHz,0,-4.66108558694972,0.000000,0.000000,0.584717,-30.820175
P_341,0.000000,0.000000,0.501307,-0.300682,174.000000 MHz,0,-4.66331410192617,0.000000,0.000000,0.584567,-30.955167
P_342,0.000000,0.000000,0.500829,-0.302193,174.363637 MHz,0,-4.65783298151381,0.000000,0.000000,0.584936,-31.106176
P_343,0.000000,0.000000,0.500030,-0.303423,174.727273 MHz,0,-4.65853092661365,0.000000,0.000000,0.584889,-31.249778
P_344,0.000000,0.000000,0.499106,-0.304636,175.090910 MHz,0,-4.6608776213883,0.000000,0.000000,0.584731,-31.398360
P_345,0.000000,0.000000,0.498032,-0.305870,175.454546 MHz,0,-4.66491898681937,0.000000,0.000000,0.584459,-31.556471
P_346,0.000000,0.000000,0.497063,-0.306871,175.818182 MHz,0,-4.66937855692467,0.000000,0.000000,0.584159,-31.689872
P_347,0.000000,0.000000,0.495944,-0.307956,176.181819 MHz,0,-4.675030634653,0.000000,0.000000,0.583779,-31.838178
P_348,0.000000,0.000000,0.494611,-0.308930,176.545455 MHz,0,-4.68421566526909,0.000000,0.000000,0.583162,-31.988564
P_349,0.000000,0.000000,0.493560,-0.309749,176.909091 MHz,0,-4.69101020097456,0.000000,0.000000,0.582706,-32.111611
P_350,0.000000,0.000000,0.492456,-0.310397,177.272728 MHz,0,-4.6998092712612,0.000000,0.000000,0.582116,-32.223396
P_351,0.000000,0.000000,0.491434,-0.311042,177.636364 MHz,0,-4.70755684651565,0.000000,0.000000,0.581597,-32.330837
P_352,0.000000,0.000000,0.490371,-0.311497,178.000000 MHz,0,-4.71734448945054,0.000000,0.000000,0.580942,-32.424824
P_353,0.000000,0.000000,0.488921,-0.311815,178.363637 MHz,0,-4.73308760886963,0.000000,0.000000,0.579890,-32.528163
P_354,0.000000,0.000000,0.487812,-0.312141,178.727273 MHz,0,-4.74446374645073,0.000000,0.000000,0.579131,-32.614353
P_355,0.000000,0.000000,0.486998,-0.312585,179.090910 MHz,0,-4.75115549534725,0.000000,0.000000,0.578685,-32.694821
P_356,0.000000,0.000000,0.485960,-0.312553,179.454546 MHz,0,-4.76452441362339,0.000000,0.000000,0.577795,-32.747750
P_357,0.000000,0.000000,0.484993,-0.312799,179.818182 MHz,0,-4.7747527528644,0.000000,0.000000,0.577115,-32.820224
P_358,0.000000,0.000000,0.484385,-0.312539,180.181819 MHz,0,-4.78457124913782,0.000000,0.000000,0.576463,-32.831260
P_359,0.000000,0.000000,0.483695,-0.313011,180.545455 MHz,0,-4.78943943432654,0.000000,0.000000,0.576140,-32.907905
P_360,0.000000,0.000000,0.482758,-0.312786,180.909091 MHz,0,-4.80315434519614,0.000000,0.000000,0.575231,-32.939795
P_361,0.000000,0.000000,0.482251,-0.313145,181.272728 MHz,0,-4.8066280003255,0.000000,0.000000,0.575001,-32.997287
P_362,0.000000,0.000000,0.481676,-0.313083,181.636364 MHz,0,-4.81442612810486,0.000000,0.000000,0.574485,-33.023332
P_363,0.000000,0.000000,0.481175,-0.313015,182.000000 MHz,0,-4.82133846044082,0.000000,0.000000,0.574028,-33.044894
P_364,0.000000,0.000000,0.480721,-0.313319,182.363637 MHz,0,-4.8245923367077,0.000000,0.000000,0.573813,-33.095058
P_365,0.000000,0.000000,0.480367,-0.313416,182.727273 MHz,0,-4.82827144161618,0.000000,0.000000,0.573570,-33.122485
P_366,0.000000,0.000000,0.479969,-0.313725,183.090910 MHz,0,-4.83077048789037,0.000000,0.000000,0.573405,-33.170075
P_367,0.000000,0.000000,0.479762,-0.313486,183.454546 MHz,0,-4.8353766748826,0.000000,0.000000,0.573101,-33.161397
P_368,0.000000,0.000000,0.479224,-0.313742,183.818182 MHz,0,-4.84007629029747,0.000000,0.000000,0.572791,-33.212271
P_369,0.000000,0.000000,0.478940,-0.314024,184.181819 MHz,0,-4.84133500609071,0.000000,0.000000,0.572708,-33.251437
P_370,0.000000,0.000000,0.478877,-0.314104,184.545455 MHz,0,-4.84147150430793,0.000000,0.000000,0.572699,-33.261586
P_371,0.000000,0.000000,0.478394,-0.314356,184.909091 MHz,0,-4.84549158022081,0.000000,0.000000,0.572434,-33.309192
P_372,0.000000,0.000000,0.478262,-0.314668,185.272728 MHz,0,-4.8445660393909,0.000000,0.000000,0.572495,-33.342542
P_373,0.000000,0.000000,0.478211,-0.314911,185.636364 MHz,0,-4.84318549782445,0.000000,0.000000,0.572586,-33.365661
P_374,0.000000,0.000000,0.477746,-0.314815,186.000000 MHz,0,-4.84987786051906,0.000000,0.000000,0.572145,-33.383242
P_375,0.000000,0.000000,0.477797,-0.315268,186.363637 MHz,0,-4.84544605951339,0.000000,0.000000,0.572437,-33.418294
P_376,0.000000,0.000000,0.477390,-0.315540,186.727273 MHz,0,-4.84832950865112,0.000000,0.000000,0.572247,-33.463468
P_377,0.000000,0.000000,0.477385,-0.315594,187.090910 MHz,0,-4.84793487486468,0.000000,0.000000,0.572273,-33.468254
P_378,0.000000,0.000000,0.477254,-0.316400,187.454546 MHz,0,-4.84285177345624,0.000000,0.000000,0.572608,-33.542760
P_379,0.000000,0.000000,0.476913,-0.316591,187.818182 MHz,0,-4.84555227486848,0.000000,0.000000,0.572430,-33.577554
P_380,0.000000,0.000000,0.476708,-0.316768,188.181819 MHz,0,-4.84666002669382,0.000000,0.000000,0.572357,-33.603666
P_381,0.000000,0.000000,0.476593,-0.317567,188.545455 MHz,0,-4.8413956717002,0.000000,0.000000,0.572704,-33.676610
P_382,0.000000,0.000000,0.476410,-0.317811,188.909091 MHz,0,-4.84165350526771,0.000000,0.000000,0.572687,-33.707077
P_383,0.000000,0.000000,0.476390,-0.318418,189.272728 MHz,0,-4.83680145095572,0.000000,0.000000,0.573007,-33.758678
P_384,0.000000,0.000000,0.476111,-0.318682,189.636364 MHz,0,-4.83809001354658,0.000000,0.000000,0.572922,-33.796133
P_385,0.000000,0.000000,0.475880,-0.319028,190.000000 MHz,0,-4.83807485287539,0.000000,0.000000,0.572923,-33.837738
P_386,0.000000,0.000000,0.475763,-0.319690,190.363637 MHz,0,-4.83395213248201,0.000000,0.000000,0.573195,-33.899214
P_387,0.000000,0.000000,0.475479,-0.320154,190.727273 MHz,0,-4.83360360980877,0.000000,0.000000,0.573218,-33.953542
P_388,0.000000,0.000000,0.475611,-0.320841,191.090910 MHz,0,-4.8261364625742,0.000000,0.000000,0.573711,-34.003091
P_389,0.000000,0.000000,0.475458,-0.321322,191.454546 MHz,0,-4.82397173600155,0.000000,0.000000,0.573854,-34.051447
P_390,0.000000,0.000000,0.474923,-0.321849,191.818182 MHz,0,-4.82621216207698,0.000000,0.000000,0.573706,-34.124971
P_391,0.000000,0.000000,0.474881,-0.322405,192.181819 MHz,0,-4.82201940345254,0.000000,0.000000,0.573983,-34.173267
P_392,0.000000,0.000000,0.474844,-0.323061,192.545455 MHz,0,-4.81689094599072,0.000000,0.000000,0.574322,-34.229486
P_393,0.000000,0.000000,0.474527,-0.323424,192.909091 MHz,0,-4.81776816650262,0.000000,0.000000,0.574264,-34.277221
P_394,0.000000,0.000000,0.474534,-0.324190,193.272728 MHz,0,-4.81116094355872,0.000000,0.000000,0.574701,-34.339932
P_395,0.000000,0.000000,0.474113,-0.324794,193.636364 MHz,0,-4.81125162655715,0.000000,0.000000,0.574695,-34.413331
P_396,0.000000,0.000000,0.474184,-0.325254,194.000000 MHz,0,-4.8064316262516,0.000000,0.000000,0.575014,-34.447146
P_397,0.000000,0.000000,0.473700,-0.325714,194.363637 MHz,0,-4.80853154835812,0.000000,0.000000,0.574875,-34.512239
P_398,0.000000,0.000000,0.473634,-0.326272,194.727273 MHz,0,-4.80457384509147,0.000000,0.000000,0.575137,-34.561770
P_399,0.000000,0.000000,0.473269,-0.326999,195.090910 MHz,0,-4.8028825525296,0.000000,0.000000,0.575249,-34.642025
P_400,0.000000,0.000000,0.473039,-0.327671,195.454546 MHz,0,-4.79995377122974,0.000000,0.000000,0.575443,-34.710091
P_401,0.000000,0.000000,0.472767,-0.328305,195.818182 MHz,0,-4.79788610292766,0.000000,0.000000,0.575580,-34.777388
P_402,0.000000,0.000000,0.472384,-0.328841,196.181819 MHz,0,-4.79800682915166,0.000000,0.000000,0.575572,-34.842961
P_403,0.000000,0.000000,0.472150,-0.329573,196.545455 MHz,0,-4.79458187407916,0.000000,0.000000,0.575799,-34.916044
P_404,0.000000,0.000000,0.471774,-0.330243,196.909091 MHz,0,-4.79345057774109,0.000000,0.000000,0.575874,-34.992118
P_405,0.000000,0.000000,0.471486,-0.330771,197.272728 MHz,0,-4.79244007760625,0.000000,0.000000,0.575941,-35.051580
P_406,0.000000,0.000000,0.471126,-0.331421,197.636364 MHz,0,-4.79124874338142,0.000000,0.000000,0.576020,-35.125073
P_407,0.000000,0.000000,0.471012,-0.332077,198.000000 MHz,0,-4.78695224960176,0.000000,0.000000,0.576305,-35.184937
P_408,0.000000,0.000000,0.470354,-0.332652,198.363637 MHz,0,-4.79005757253452,0.000000,0.000000,0.576099,-35.269384
P_409,0.000000,0.000000,0.470223,-0.333510,198.727273 MHz,0,-4.78419456835783,0.000000,0.000000,0.576488,-35.346524
P_410,0.000000,0.000000,0.469850,-0.333847,199.090910 MHz,0,-4.78583701622627,0.000000,0.000000,0.576379,-35.395299
P_411,0.000000,0.000000,0.469458,-0.334628,199.454546 MHz,0,-4.78381790391264,0.000000,0.000000,0.576513,-35.481137
P_412,0.000000,0.000000,0.468990,-0.335223,199.818182 MHz,0,-4.7843603058885,0.000000,0.000000,0.576477,-35.556291
P_413,0.000000,0.000000,0.468641,-0.335810,200.181819 MHz,0,-4.78348645271189,0.000000,0.000000,0.576535,-35.623918
P_414,0.000000,0.000000,0.468565,-0.336719,200.545455 MHz,0,-4.77643857639807,0.000000,0.000000,0.577003,-35.701685
P_415,0.000000,0.000000,0.467904,-0.337200,200.909091 MHz,0,-4.78027805630972,0.000000,0.000000,0.576748,-35.778809
P_416,0.000000,0.000000,0.467299,-0.337994,201.272728 MHz,0,-4.7806696280552,0.000000,0.000000,0.576722,-35.877945
P_417,0.000000,0.000000,0.466993,-0.338602,201.636364 MHz,0,-4.77902815692493,0.000000,0.000000,0.576831,-35.944691
P_418,0.000000,0.000000,0.466701,-0.339027,202.000000 MHz,0,-4.778832405842,0.000000,0.000000,0.576844,-35.995892
P_419,0.000000,0.000000,0.466093,-0.339921,202.363637 MHz,0,-4.77830540562197,0.000000,0.000000,0.576879,-36.103221
P_420,0.000000,0.000000,0.465575,-0.340534,202.727273 MHz,0,-4.77916367948976,0.000000,0.000000,0.576822,-36.182735
P_421,0.000000,0.000000,0.465136,-0.341411,203.090910 MHz,0,-4.77669448893078,0.000000,0.000000,0.576986,-36.278763
P_422,0.000000,0.000000,0.464651,-0.341733,203.454546 MHz,0,-4.77970579089515,0.000000,0.000000,0.576786,-36.333057
P_423,0.000000,0.000000,0.464447,-0.342665,203.818182 MHz,0,-4.77386481667321,0.000000,0.000000,0.577174,-36.419587
P_424,0.000000,0.000000,0.463860,-0.343322,204.181819 MHz,0,-4.77508387095067,0.000000,0.000000,0.577093,-36.506677
P_425,0.000000,0.000000,0.463176,-0.343808,204.545455 MHz,0,-4.77899804108656,0.000000,0.000000,0.576833,-36.585897
P_426,0.000000,0.000000,0.462816,-0.344571,204.909091 MHz,0,-4.77649879043332,0.000000,0.000000,0.576999,-36.668041
P_427,0.000000,0.000000,0.462375,-0.345341,205.272728 MHz,0,-4.77488820873766,0.000000,0.000000,0.577106,-36.755506
P_428,0.000000,0.000000,0.461915,-0.345936,205.636364 MHz,0,-4.77506881985472,0.000000,0.000000,0.577094,-36.830164
P_429,0.000000,0.000000,0.461368,-0.346553,206.000000 MHz,0,-4.77609235379586,0.000000,0.000000,0.577026,-36.911760
P_430,0.000000,0.000000,0.460824,-0.347192,206.363637 MHz,0,-4.77684502923693,0.000000,0.000000,0.576976,-36.994941
P_431,0.000000,0.000000,0.460048,-0.347913,206.727273 MHz,0,-4.77963049562107,0.000000,0.000000,0.576791,-37.098529
P_432,0.000000,0.000000,0.459806,-0.348415,207.090910 MHz,0,-4.77797416470592,0.000000,0.000000,0.576901,-37.152792
P_433,0.000000,0.000000,0.459349,-0.349284,207.454546 MHz,0,-4.77555046786156,0.000000,0.000000,0.577062,-37.248965
P_434,0.000000,0.000000,0.458909,-0.349608,207.818182 MHz,0,-4.77786877251801,0.000000,0.000000,0.576908,-37.301029
P_435,0.000000,0.000000,0.458440,-0.349971,208.181819 MHz,0,-4.78015757624704,0.000000,0.000000,0.576756,-37.357949
P_436,0.000000,0.000000,0.457724,-0.350792,208.545455 MHz,0,-4.78121183346225,0.000000,0.000000,0.576686,-37.465950
P_437,0.000000,0.000000,0.457499,-0.351549,208.909091 MHz,0,-4.77696546336044,0.000000,0.000000,0.576968,-37.539208
P_438,0.000000,0.000000,0.456817,-0.351980,209.272728 MHz,0,-4.78115158674557,0.000000,0.000000,0.576690,-37.614448
P_439,0.000000,0.000000,0.456308,-0.352285,209.636364 MHz,0,-4.78440550758209,0.000000,0.000000,0.576474,-37.669338
P_440,0.000000,0.000000,0.455596,-0.353248,210.000000 MHz,0,-4.78401376738564,0.000000,0.000000,0.576500,-37.788340
P_441,0.000000,0.000000,0.455208,-0.353561,210.363637 MHz,0,-4.78574659817395,0.000000,0.000000,0.576385,-37.836562
P_442,0.000000,0.000000,0.454645,-0.354214,210.727273 MHz,0,-4.78639461501508,0.000000,0.000000,0.576342,-37.922163
P_443,0.000000,0.000000,0.454139,-0.354611,211.090910 MHz,0,-4.78873089098213,0.000000,0.000000,0.576187,-37.984228
P_444,0.000000,0.000000,0.453582,-0.355282,211.454546 MHz,0,-4.789122843987,0.000000,0.000000,0.576161,-38.070911
P_445,0.000000,0.000000,0.453025,-0.355695,211.818182 MHz,0,-4.79188209060071,0.000000,0.000000,0.575978,-38.137420
P_446,0.000000,0.000000,0.452657,-0.355989,212.181819 MHz,0,-4.79351090982627,0.000000,0.000000,0.575870,-38.183038
P_447,0.000000,0.000000,0.452039,-0.356555,212.545455 MHz,0,-4.7955473634827,0.000000,0.000000,0.575735,-38.265333
P_448,0.000000,0.000000,0.451421,-0.357018,212.909091 MHz,0,-4.79853502611203,0.000000,0.000000,0.575537,-38.339624
P_449,0.000000,0.000000,0.450743,-0.357664,213.272728 MHz,0,-4.80049718179944,0.000000,0.000000,0.575407,-38.431956
P_450,0.000000,0.000000,0.450580,-0.358068,213.636364 MHz,0,-4.79864066935863,0.000000,0.000000,0.575530,-38.473548
P_451,0.000000,0.000000,0.449835,-0.358429,214.000000 MHz,0,-4.80404528078844,0.000000,0.000000,0.575172,-38.547874
P_452,0.000000,0.000000,0.449286,-0.358899,214.363637 MHz,0,-4.80609931100955,0.000000,0.000000,0.575036,-38.618587
P_453,0.000000,0.000000,0.448655,-0.359526,214.727273 MHz,0,-4.80762504488579,0.000000,0.000000,0.574935,-38.706655
P_454,0.000000,0.000000,0.448275,-0.359737,215.090910 MHz,0,-4.81010304519249,0.000000,0.000000,0.574771,-38.746756
P_455,0.000000,0.000000,0.447672,-0.360406,215.454546 MHz,0,-4.81087378697617,0.000000,0.000000,0.574720,-38.836398
P_456,0.000000,0.000000,0.446892,-0.360696,215.818182 MHz,0,-4.81731442069404,0.000000,0.000000,0.574294,-38.907734
P_457,0.000000,0.000000,0.446439,-0.361167,216.181819 MHz,0,-4.81816143204439,0.000000,0.000000,0.574238,-38.972692
P_458,0.000000,0.000000,0.446119,-0.361514,216.545455 MHz,0,-4.81861522210365,0.000000,0.000000,0.574208,-39.019693
P_459,0.000000,0.000000,0.445392,-0.361788,216.909091 MHz,0,-4.82454692539635,0.000000,0.000000,0.573816,-39.086652
P_460,0.000000,0.000000,0.445130,-0.362663,217.272728 MHz,0,-4.8192656958689,0.000000,0.000000,0.574165,-39.170910
P_461,0.000000,0.000000,0.444496,-0.362823,217.636364 MHz,0,-4.82516756720221,0.000000,0.000000,0.573775,-39.223286
P_462,0.000000,0.000000,0.444022,-0.363244,218.000000 MHz,0,-4.826696654518,0.000000,0.000000,0.573674,-39.285795
P_463,0.000000,0.000000,0.443513,-0.363689,218.363637 MHz,0,-4.82839259091218,0.000000,0.000000,0.573562,-39.352397
P_464,0.000000,0.000000,0.442904,-0.363954,218.727273 MHz,0,-4.83296721318369,0.000000,0.000000,0.573260,-39.411473
P_465,0.000000,0.000000,0.442475,-0.364508,219.090910 MHz,0,-4.83266418355929,0.000000,0.000000,0.573280,-39.481473
P_466,0.000000,0.000000,0.441926,-0.364869,219.454546 MHz,0,-4.83560401709565,0.000000,0.000000,0.573086,-39.544229
P_467,0.000000,0.000000,0.441341,-0.365235,219.818182 MHz,0,-4.83889356698895,0.000000,0.000000,0.572869,-39.609708
P_468,0.000000,0.000000,0.440770,-0.365523,220.181819 MHz,0,-4.84277592879711,0.000000,0.000000,0.572613,-39.668335
P_469,0.000000,0.000000,0.440316,-0.366121,220.545455 MHz,0,-4.84229053866058,0.000000,0.000000,0.572645,-39.743388
P_470,0.000000,0.000000,0.440121,-0.366220,220.909091 MHz,0,-4.84359508616526,0.000000,0.000000,0.572559,-39.763482
P_471,0.000000,0.000000,0.439575,-0.366705,221.272728 MHz,0,-4.84524880587124,0.000000,0.000000,0.572450,-39.835751
P_472,0.000000,0.000000,0.439365,-0.367058,221.636364 MHz,0,-4.84426260484836,0.000000,0.000000,0.572515,-39.876341
P_473,0.000000,0.000000,0.438657,-0.367479,222.000000 MHz,0,-4.8484054018195,0.000000,0.000000,0.572242,-39.954139
P_474,0.000000,0.000000,0.438355,-0.367571,222.363637 MHz,0,-4.85101653065324,0.000000,0.000000,0.572070,-39.980626
P_475,0.000000,0.000000,0.437889,-0.368024,222.727273 MHz,0,-4.85201868386492,0.000000,0.000000,0.572004,-40.045387
P_476,0.000000,0.000000,0.437471,-0.368243,223.090910 MHz,0,-4.8547372270351,0.000000,0.000000,0.571825,-40.089133
P_477,0.000000,0.000000,0.436733,-0.368985,223.454546 MHz,0,-4.85604364540833,0.000000,0.000000,0.571739,-40.193647
P_478,0.000000,0.000000,0.436384,-0.369267,223.818182 MHz,0,-4.85731987168013,0.000000,0.000000,0.571655,-40.237812
P_479,0.000000,0.000000,0.435985,-0.369288,224.181819 MHz,0,-4.86174253471423,0.000000,0.000000,0.571364,-40.265265
P_480,0.000000,0.000000,0.435474,-0.370019,224.545455 MHz,0,-4.8604808583019,0.000000,0.000000,0.571447,-40.354307
P_481,0.000000,0.000000,0.434977,-0.370384,224.909091 MHz,0,-4.86263950048315,0.000000,0.000000,0.571305,-40.414477
P_482,0.000000,0.000000,0.434587,-0.370761,225.272728 MHz,0,-4.8634301233863,0.000000,0.000000,0.571253,-40.468626
P_483,0.000000,0.000000,0.434440,-0.371068,225.636364 MHz,0,-4.86210739096982,0.000000,0.000000,0.571340,-40.501616
P_484,0.000000,0.000000,0.433928,-0.371476,226.000000 MHz,0,-4.86399272581441,0.000000,0.000000,0.571216,-40.566088
P_485,0.000000,0.000000,0.433256,-0.371793,226.363637 MHz,0,-4.86861656922308,0.000000,0.000000,0.570912,-40.634114
P_486,0.000000,0.000000,0.432969,-0.372294,226.727273 MHz,0,-4.8669583949284,0.000000,0.000000,0.571021,-40.691017
P_487,0.000000,0.000000,0.432399,-0.372366,227.090910 MHz,0,-4.87281666520997,0.000000,0.000000,0.570636,-40.733812
P_488,0.000000,0.000000,0.432208,-0.372880,227.454546 MHz,0,-4.86990986063312,0.000000,0.000000,0.570827,-40.785416
P_489,0.000000,0.000000,0.431746,-0.373187,227.818182 MHz,0,-4.87217738913877,0.000000,0.000000,0.570678,-40.839054
P_490,0.000000,0.000000,0.431412,-0.373800,228.181819 MHz,0,-4.8699250769723,0.000000,0.000000,0.570826,-40.907526
P_491,0.000000,0.000000,0.430817,-0.373948,228.545455 MHz,0,-4.87528288517267,0.000000,0.000000,0.570474,-40.957893
P_492,0.000000,0.000000,0.430408,-0.374496,228.909091 MHz,0,-4.87450640706562,0.000000,0.000000,0.570525,-41.026378
P_493,0.000000,0.000000,0.429987,-0.375049,229.272728 MHz,0,-4.8738213369638,0.000000,0.000000,0.570570,-41.096022
P_494,0.000000,0.000000,0.429805,-0.375595,229.636364 MHz,0,-4.87044244836585,0.000000,0.000000,0.570792,-41.149334
P_495,0.000000,0.000000,0.429194,-0.375740,230.000000 MHz,0,-4.87598329751934,0.000000,0.000000,0.570428,-41.200684
P_496,0.000000,0.000000,0.429062,-0.376099,230.363637 MHz,0,-4.87389745319578,0.000000,0.000000,0.570565,-41.236540
P_497,0.000000,0.000000,0.428568,-0.376591,230.727273 MHz,0,-4.87461297838233,0.000000,0.000000,0.570518,-41.306399
P_498,0.000000,0.000000,0.428066,-0.376868,231.090910 MHz,0,-4.87756704670384,0.000000,0.000000,0.570324,-41.360592
P_499,0.000000,0.000000,0.427736,-0.377538,231.454546 MHz,0,-4.87458252930127,0.000000,0.000000,0.570520,-41.432994
P_500,0.000000,0.000000,0.427405,-0.377983,231.818182 MHz,0,-4.87386700662294,0.000000,0.000000,0.570567,-41.488493
P_501,0.000000,0.000000,0.426769,-0.378446,232.181819 MHz,0,-4.87645534639422,0.000000,0.000000,0.570397,-41.565654
P_502,0.000000,0.000000,0.426451,-0.378852,232.545455 MHz,0,-4.87596807056339,0.000000,0.000000,0.570429,-41.617357
P_503,0.000000,0.000000,0.426165,-0.379373,232.909091 MHz,0,-4.87394312325514,0.000000,0.000000,0.570562,-41.675545
P_504,0.000000,0.000000,0.425992,-0.379715,233.272728 MHz,0,-4.87245135883661,0.000000,0.000000,0.570660,-41.712742
P_505,0.000000,0.000000,0.425233,-0.380222,233.636364 MHz,0,-4.87593761673159,0.000000,0.000000,0.570431,-41.801484
P_506,0.000000,0.000000,0.425105,-0.380631,234.000000 MHz,0,-4.87322765324544,0.000000,0.000000,0.570609,-41.840666
P_507,0.000000,0.000000,0.424671,-0.381038,234.363637 MHz,0,-4.87401924055437,0.000000,0.000000,0.570557,-41.900187
P_508,0.000000,0.000000,0.424052,-0.381520,234.727273 MHz,0,-4.87612034132406,0.000000,0.000000,0.570419,-41.977746
P_509,0.000000,0.000000,0.423731,-0.381784,235.090910 MHz,0,-4.87706447962657,0.000000,0.000000,0.570357,-42.019029
P_510,0.000000,0.000000,0.423513,-0.382778,235.454546 MHz,0,-4.86939252096101,0.000000,0.000000,0.570861,-42.107792
P_511,0.000000,0.000000,0.423116,-0.382892,235.818182 MHz,0,-4.87271011593066,0.000000,0.000000,0.570643,-42.143012
P_512,0.000000,0.000000,0.422659,-0.383633,236.181819 MHz,0,-4.8702902771099,0.000000,0.000000,0.570802,-42.228943
P_513,0.000000,0.000000,0.422431,-0.384172,236.545455 MHz,0,-4.86733868215878,0.000000,0.000000,0.570996,-42.284367
P_514,0.000000,0.000000,0.422024,-0.384648,236.909091 MHz,0,-4.86704966234524,0.000000,0.000000,0.571015,-42.347179
P_515,0.000000,0.000000,0.421593,-0.385062,237.272728 MHz,0,-4.86764292393139,0.000000,0.000000,0.570976,-42.407017
P_516,0.000000,0.000000,0.420933,-0.385531,237.636364 MHz,0,-4.87024462625297,0.000000,0.000000,0.570805,-42.486455
P_517,0.000000,0.000000,0.420744,-0.385846,238.000000 MHz,0,-4.8691186477263,0.000000,0.000000,0.570879,-42.522580
P_518,0.000000,0.000000,0.420358,-0.386671,238.363637 MHz,0,-4.86495075434592,0.000000,0.000000,0.571153,-42.609748
P_519,0.000000,0.000000,0.420258,-0.387140,238.727273 MHz,0,-4.86124088238599,0.000000,0.000000,0.571397,-42.651148
P_520,0.000000,0.000000,0.419705,-0.387785,239.090910 MHz,0,-4.86076965961987,0.000000,0.000000,0.571428,-42.736282
P_521,0.000000,0.000000,0.419482,-0.388170,239.454546 MHz,0,-4.85929535350769,0.000000,0.000000,0.571525,-42.779802
P_522,0.000000,0.000000,0.418885,-0.388640,239.818182 MHz,0,-4.86108887224885,0.000000,0.000000,0.571407,-42.855049
P_523,0.000000,0.000000,0.418519,-0.389385,240.181819 MHz,0,-4.85745662133179,0.000000,0.000000,0.571646,-42.934739
P_524,0.000000,0.000000,0.418047,-0.389752,240.545455 MHz,0,-4.85891541826112,0.000000,0.000000,0.571550,-42.993905
P_525,0.000000,0.000000,0.417795,-0.390195,240.909091 MHz,0,-4.85712234820636,0.000000,0.000000,0.571668,-43.043603
P_526,0.000000,0.000000,0.417369,-0.390784,241.272728 MHz,0,-4.85572461813779,0.000000,0.000000,0.571760,-43.115878
P_527,0.000000,0.000000,0.416857,-0.391131,241.636364 MHz,0,-4.85780610244551,0.000000,0.000000,0.571623,-43.176342
P_528,0.000000,0.000000,0.416471,-0.391922,242.000000 MHz,0,-4.85384107689709,0.000000,0.000000,0.571884,-43.260596
P_529,0.000000,0.000000,0.416139,-0.392204,242.363637 MHz,0,-4.85458533067363,0.000000,0.000000,0.571835,-43.303970
P_530,0.000000,0.000000,0.415869,-0.393036,242.727273 MHz,0,-4.84889113380038,0.000000,0.000000,0.572210,-43.383139
P_531,0.000000,0.000000,0.415313,-0.393370,243.090910 MHz,0,-4.8515327769587,0.000000,0.000000,0.572036,-43.445704
P_532,0.000000,0.000000,0.414967,-0.393925,243.454546 MHz,0,-4.84954387892652,0.000000,0.000000,0.572167,-43.509880
P_533,0.000000,0.000000,0.414449,-0.394430,243.818182 MHz,0,-4.84996894863675,0.000000,0.000000,0.572139,-43.582272
P_534,0.000000,0.000000,0.414196,-0.395071,244.181819 MHz,0,-4.84603784731864,0.000000,0.000000,0.572398,-43.646210
P_535,0.000000,0.000000,0.413741,-0.395720,244.545455 MHz,0,-4.84423226197711,0.000000,0.000000,0.572517,-43.724637
P_536,0.000000,0.000000,0.413467,-0.396175,244.909091 MHz,0,-4.84245738846053,0.000000,0.000000,0.572634,-43.776486
P_537,0.000000,0.000000,0.412813,-0.396550,245.272728 MHz,0,-4.84567366543618,0.000000,0.000000,0.572422,-43.848878
P_538,0.000000,0.000000,0.412206,-0.397047,245.636364 MHz,0,-4.84708495529418,0.000000,0.000000,0.572329,-43.926856
P_539,0.000000,0.000000,0.411738,-0.397542,246.000000 MHz,0,-4.84699389741548,0.000000,0.000000,0.572335,-43.995048
P_540,0.000000,0.000000,0.411424,-0.398160,246.363637 MHz,0,-4.84389849738907,0.000000,0.000000,0.572539,-44.061366
P_541,0.000000,0.000000,0.411014,-0.398574,246.727273 MHz,0,-4.84398952282298,0.000000,0.000000,0.572533,-44.119671
P_542,0.000000,0.000000,0.410499,-0.399224,247.090910 MHz,0,-4.84273042231951,0.000000,0.000000,0.572616,-44.202236
P_543,0.000000,0.000000,0.409829,-0.399726,247.454546 MHz,0,-4.84470258839345,0.000000,0.000000,0.572486,-44.285003
P_544,0.000000,0.000000,0.409814,-0.400343,247.818182 MHz,0,-4.83831742678988,0.000000,0.000000,0.572907,-44.330224
P_545,0.000000,0.000000,0.409044,-0.401102,248.181819 MHz,0,-4.83862065370986,0.000000,0.000000,0.572887,-44.438338
P_546,0.000000,0.000000,0.408350,-0.401513,248.545455 MHz,0,-4.84175967425541,0.000000,0.000000,0.572680,-44.516311
P_547,0.000000,0.000000,0.408340,-0.402010,248.909091 MHz,0,-4.83658923545149,0.000000,0.000000,0.573021,-44.552447
P_548,0.000000,0.000000,0.407341,-0.402697,249.272728 MHz,0,-4.84004596204694,0.000000,0.000000,0.572793,-44.671523
P_549,0.000000,0.000000,0.407067,-0.403608,249.636364 MHz,0,-4.8332854056678,0.000000,0.000000,0.573239,-44.755531
P_550,0.000000,0.000000,0.406979,-0.463213,250.000000 MHz,0,-4.19990141873724,0.000000,0.000000,0.616602,-48.697456
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,A_s14_phase
#OPERATOR_NAME=
