<ANRITSU>
P_351,0.000000,0.000000,0.011014,0.007691,177.636364 MHz,0,-37.4358931207465,0.000000,0.000000,0.013434,34.926330
P_352,0.000000,0.000000,0.011021,0.007681,178.000000 MHz,0,-37.4358931207465,0.000000,0.000000,0.013434,34.874268
P_353,0.000000,0.000000,0.011031,0.007657,178.363637 MHz,0,-37.4397733484805,0.000000,0.000000,0.013428,34.765857
P_354,0.000000,0.000000,0.011061,0.007650,178.727273 MHz,0,-37.4262001282909,0.000000,0.000000,0.013449,34.668478
P_355,0.000000,0.000000,0.011077,0.007649,179.090910 MHz,0,-37.4184535149453,0.000000,0.000000,0.013461,34.626240
P_356,0.000000,0.000000,0.011081,0.007667,179.454546 MHz,0,-37.4094245228245,0.000000,0.000000,0.013475,34.679556
P_357,0.000000,0.000000,0.011079,0.007636,179.818182 MHz,0,-37.4216804309233,0.000000,0.000000,0.013456,34.575850
P_358,0.000000,0.000000,0.011105,0.007642,180.181819 MHz,0,-37.406202156014,0.000000,0.000000,0.013480,34.534134
P_359,0.000000,0.000000,0.011119,0.007636,180.545455 MHz,0,-37.4004049066058,0.000000,0.000000,0.013489,34.479427
P_360,0.000000,0.000000,0.011118,0.007616,180.909091 MHz,0,-37.4087799538184,0.000000,0.000000,0.013476,34.411740
P_361,0.000000,0.000000,0.011146,0.007627,181.272728 MHz,0,-37.3894650923167,0.000000,0.000000,0.013506,34.383109
P_362,0.000000,0.000000,0.011140,0.007635,181.636364 MHz,0,-37.3901082295306,0.000000,0.000000,0.013505,34.425494
P_363,0.000000,0.000000,0.011156,0.007642,182.000000 MHz,0,-37.379181367998,0.000000,0.000000,0.013522,34.411633
P_364,0.000000,0.000000,0.011183,0.007651,182.363637 MHz,0,-37.3612140957915,0.000000,0.000000,0.013550,34.378508
P_365,0.000000,0.000000,0.011204,0.007648,182.727273 MHz,0,-37.3516040380477,0.000000,0.000000,0.013565,34.317967
P_366,0.000000,0.000000,0.011210,0.007668,183.090910 MHz,0,-37.3407254773855,0.000000,0.000000,0.013582,34.373381
P_367,0.000000,0.000000,0.011223,0.007653,183.454546 MHz,0,-37.3394465420024,0.000000,0.000000,0.013584,34.290204
P_368,0.000000,0.000000,0.011220,0.007665,183.818182 MHz,0,-37.3368892360402,0.000000,0.000000,0.013588,34.339135
P_369,0.000000,0.000000,0.011219,0.007666,184.181819 MHz,0,-37.3368892360402,0.000000,0.000000,0.013588,34.344995
P_370,0.000000,0.000000,0.011255,0.007672,184.545455 MHz,0,-37.3158201413583,0.000000,0.000000,0.013621,34.280400
P_371,0.000000,0.000000,0.011277,0.007695,184.909091 MHz,0,-37.296074407868,0.000000,0.000000,0.013652,34.308155
P_372,0.000000,0.000000,0.011301,0.007674,185.272728 MHz,0,-37.2909860130897,0.000000,0.000000,0.013660,34.178660
P_373,0.000000,0.000000,0.011302,0.007701,185.636364 MHz,0,-37.2808181575089,0.000000,0.000000,0.013676,34.269885
P_374,0.000000,0.000000,0.011319,0.007700,186.000000 MHz,0,-37.2719310373202,0.000000,0.000000,0.013690,34.226362
P_375,0.000000,0.000000,0.011336,0.007709,186.363637 MHz,0,-37.259884471418,0.000000,0.000000,0.013709,34.217499
P_376,0.000000,0.000000,0.011362,0.007728,186.727273 MHz,0,-37.2396332077147,0.000000,0.000000,0.013741,34.222046
P_377,0.000000,0.000000,0.011387,0.007715,187.090910 MHz,0,-37.2314195998799,0.000000,0.000000,0.013754,34.118700
P_378,0.000000,0.000000,0.011377,0.007672,187.454546 MHz,0,-37.2516517001922,0.000000,0.000000,0.013722,33.993480
P_379,0.000000,0.000000,0.011388,0.007688,187.818182 MHz,0,-37.2402653455294,0.000000,0.000000,0.013740,34.023152
P_380,0.000000,0.000000,0.011405,0.007704,188.181819 MHz,0,-37.2257378024798,0.000000,0.000000,0.013763,34.038759
P_381,0.000000,0.000000,0.011433,0.007673,188.545455 MHz,0,-37.2219520013281,0.000000,0.000000,0.013769,33.866646
P_382,0.000000,0.000000,0.011442,0.007700,188.909091 MHz,0,-37.2074550303873,0.000000,0.000000,0.013792,33.938948
P_383,0.000000,0.000000,0.011472,0.007716,189.272728 MHz,0,-37.1866972004653,0.000000,0.000000,0.013825,33.924546
P_384,0.000000,0.000000,0.011489,0.007715,189.636364 MHz,0,-37.1779058134414,0.000000,0.000000,0.013839,33.881830
P_385,0.000000,0.000000,0.011514,0.007728,190.000000 MHz,0,-37.1603496889439,0.000000,0.000000,0.013867,33.868837
P_386,0.000000,0.000000,0.011550,0.007741,190.363637 MHz,0,-37.1372048179082,0.000000,0.000000,0.013904,33.830644
P_387,0.000000,0.000000,0.011631,0.007767,190.727273 MHz,0,-37.0861295219156,0.000000,0.000000,0.013986,33.734380
P_388,0.000000,0.000000,0.011641,0.007762,191.090910 MHz,0,-37.0830248681891,0.000000,0.000000,0.013991,33.694611
P_389,0.000000,0.000000,0.011651,0.007790,191.454546 MHz,0,-37.0681379580739,0.000000,0.000000,0.014015,33.767168
P_390,0.000000,0.000000,0.011690,0.007783,191.818182 MHz,0,-37.0501835841337,0.000000,0.000000,0.014044,33.654990
P_391,0.000000,0.000000,0.011694,0.007766,192.181819 MHz,0,-37.0538952384761,0.000000,0.000000,0.014038,33.588186
P_392,0.000000,0.000000,0.011728,0.007800,192.545455 MHz,0,-37.0248629735642,0.000000,0.000000,0.014085,33.626887
P_393,0.000000,0.000000,0.011762,0.007783,192.909091 MHz,0,-37.0131540141747,0.000000,0.000000,0.014104,33.492893
P_394,0.000000,0.000000,0.011776,0.007779,193.272728 MHz,0,-37.0076131693369,0.000000,0.000000,0.014113,33.447987
P_395,0.000000,0.000000,0.011814,0.007780,193.636364 MHz,0,-36.9873269250714,0.000000,0.000000,0.014146,33.366531
P_396,0.000000,0.000000,0.011801,0.007774,194.000000 MHz,0,-36.9965420721374,0.000000,0.000000,0.014131,33.375203
P_397,0.000000,0.000000,0.011858,0.007784,194.363637 MHz,0,-36.9634131973626,0.000000,0.000000,0.014185,33.282275
P_398,0.000000,0.000000,0.011874,0.007788,194.727273 MHz,0,-36.9542331123389,0.000000,0.000000,0.014200,33.260340
P_399,0.000000,0.000000,0.011916,0.007822,195.090910 MHz,0,-36.9212649107813,0.000000,0.000000,0.014254,33.282029
P_400,0.000000,0.000000,0.011940,0.007804,195.454546 MHz,0,-36.915173396654,0.000000,0.000000,0.014264,33.168685
P_401,0.000000,0.000000,0.011985,0.007835,195.818182 MHz,0,-36.8817462182819,0.000000,0.000000,0.014319,33.174003
P_402,0.000000,0.000000,0.012007,0.007833,196.181819 MHz,0,-36.871440153639,0.000000,0.000000,0.014336,33.119202
P_403,0.000000,0.000000,0.012020,0.007807,196.545455 MHz,0,-36.8732579825838,0.000000,0.000000,0.014333,33.003757
P_404,0.000000,0.000000,0.012038,0.007808,196.909091 MHz,0,-36.8641726399214,0.000000,0.000000,0.014348,32.967955
P_405,0.000000,0.000000,0.012075,0.007805,197.272728 MHz,0,-36.8460304144897,0.000000,0.000000,0.014378,32.877690
P_406,0.000000,0.000000,0.012096,0.007803,197.636364 MHz,0,-36.8363700329705,0.000000,0.000000,0.014394,32.825629
P_407,0.000000,0.000000,0.012138,0.007815,198.000000 MHz,0,-36.8110625322506,0.000000,0.000000,0.014436,32.775289
P_408,0.000000,0.000000,0.012149,0.007828,198.363637 MHz,0,-36.8008399464296,0.000000,0.000000,0.014453,32.795014
P_409,0.000000,0.000000,0.012186,0.007830,198.727273 MHz,0,-36.7816300092044,0.000000,0.000000,0.014485,32.722392
P_410,0.000000,0.000000,0.012212,0.007813,199.090910 MHz,0,-36.7744372218458,0.000000,0.000000,0.014497,32.610322
P_411,0.000000,0.000000,0.012237,0.007813,199.454546 MHz,0,-36.7612658950844,0.000000,0.000000,0.014519,32.557152
P_412,0.000000,0.000000,0.012285,0.007833,199.818182 MHz,0,-36.7308089646002,0.000000,0.000000,0.014570,32.521863
P_413,0.000000,0.000000,0.012352,0.007827,200.181819 MHz,0,-36.6992704001087,0.000000,0.000000,0.014623,32.360905
P_414,0.000000,0.000000,0.012369,0.007828,200.545455 MHz,0,-36.6903651435567,0.000000,0.000000,0.014638,32.328595
P_415,0.000000,0.000000,0.012409,0.007844,200.909091 MHz,0,-36.665478888399,0.000000,0.000000,0.014680,32.297875
P_416,0.000000,0.000000,0.012437,0.007854,201.272728 MHz,0,-36.6483370406832,0.000000,0.000000,0.014709,32.272524
P_417,0.000000,0.000000,0.012486,0.007853,201.636364 MHz,0,-36.6241595937164,0.000000,0.000000,0.014750,32.167611
P_418,0.000000,0.000000,0.012482,0.007862,202.000000 MHz,0,-36.6229819258089,0.000000,0.000000,0.014752,32.205473
P_419,0.000000,0.000000,0.012524,0.007857,202.363637 MHz,0,-36.6035734227573,0.000000,0.000000,0.014785,32.102330
P_420,0.000000,0.000000,0.012543,0.007832,202.727273 MHz,0,-36.6023985425123,0.000000,0.000000,0.014787,31.981151
P_421,0.000000,0.000000,0.012573,0.007809,203.090910 MHz,0,-36.5941788274921,0.000000,0.000000,0.014801,31.844119
P_422,0.000000,0.000000,0.012588,0.007829,203.454546 MHz,0,-36.5806918737832,0.000000,0.000000,0.014824,31.879197
P_423,0.000000,0.000000,0.012638,0.007812,203.818182 MHz,0,-36.5607929197465,0.000000,0.000000,0.014858,31.721694
P_424,0.000000,0.000000,0.012631,0.007807,204.181819 MHz,0,-36.5660558550233,0.000000,0.000000,0.014849,31.719485
P_425,0.000000,0.000000,0.012646,0.007812,204.545455 MHz,0,-36.5572860670087,0.000000,0.000000,0.014864,31.705481
P_426,0.000000,0.000000,0.012708,0.007823,204.909091 MHz,0,-36.5228772202746,0.000000,0.000000,0.014923,31.616306
P_427,0.000000,0.000000,0.012733,0.007802,205.272728 MHz,0,-36.5170586980594,0.000000,0.000000,0.014933,31.497408
P_428,0.000000,0.000000,0.012745,0.007812,205.636364 MHz,0,-36.5077571621856,0.000000,0.000000,0.014949,31.506059
P_429,0.000000,0.000000,0.012791,0.007785,206.000000 MHz,0,-36.4932434241596,0.000000,0.000000,0.014974,31.325993
P_430,0.000000,0.000000,0.012837,0.007801,206.363637 MHz,0,-36.4660230776286,0.000000,0.000000,0.015021,31.286904
P_431,0.000000,0.000000,0.012864,0.007790,206.727273 MHz,0,-36.4556208133457,0.000000,0.000000,0.015039,31.197669
P_432,0.000000,0.000000,0.012882,0.007807,207.090910 MHz,0,-36.4417704781198,0.000000,0.000000,0.015063,31.217516
P_433,0.000000,0.000000,0.012891,0.007782,207.454546 MHz,0,-36.4446541439071,0.000000,0.000000,0.015058,31.118414
P_434,0.000000,0.000000,0.012905,0.007791,207.818182 MHz,0,-36.4354297812846,0.000000,0.000000,0.015074,31.120199
P_435,0.000000,0.000000,0.012958,0.007773,208.181819 MHz,0,-36.4141358884525,0.000000,0.000000,0.015111,30.957904
P_436,0.000000,0.000000,0.012976,0.007781,208.545455 MHz,0,-36.4032214395363,0.000000,0.000000,0.015130,30.948819
P_437,0.000000,0.000000,0.012965,0.007771,208.909091 MHz,0,-36.4112623351005,0.000000,0.000000,0.015116,30.937754
P_438,0.000000,0.000000,0.012993,0.007737,209.272728 MHz,0,-36.407815325476,0.000000,0.000000,0.015122,30.772719
P_439,0.000000,0.000000,0.013018,0.007755,209.636364 MHz,0,-36.3900275353598,0.000000,0.000000,0.015153,30.782833
P_440,0.000000,0.000000,0.013027,0.007740,210.000000 MHz,0,-36.3900275353598,0.000000,0.000000,0.015153,30.716690
P_441,0.000000,0.000000,0.013067,0.007707,210.363637 MHz,0,-36.3797158329559,0.000000,0.000000,0.015171,30.532375
P_442,0.000000,0.000000,0.013093,0.007717,210.727273 MHz,0,-36.3642711965162,0.000000,0.000000,0.015198,30.515051
P_443,0.000000,0.000000,0.013122,0.007730,211.090910 MHz,0,-36.3460019332791,0.000000,0.000000,0.015230,30.501787
P_444,0.000000,0.000000,0.013133,0.007725,211.454546 MHz,0,-36.3420106490348,0.000000,0.000000,0.015237,30.464592
P_445,0.000000,0.000000,0.013141,0.007720,211.818182 MHz,0,-36.3397307383614,0.000000,0.000000,0.015241,30.433142
P_446,0.000000,0.000000,0.013183,0.007720,212.181819 MHz,0,-36.3192384274622,0.000000,0.000000,0.015277,30.353354
P_447,0.000000,0.000000,0.013204,0.007694,212.545455 MHz,0,-36.3163960930548,0.000000,0.000000,0.015282,30.229450
P_448,0.000000,0.000000,0.013236,0.007701,212.909091 MHz,0,-36.2987943495721,0.000000,0.000000,0.015313,30.191799
P_449,0.000000,0.000000,0.013241,0.007694,213.272728 MHz,0,-36.2982271448416,0.000000,0.000000,0.015314,30.159755
P_450,0.000000,0.000000,0.013266,0.007698,213.636364 MHz,0,-36.2846253313277,0.000000,0.000000,0.015338,30.125754
P_451,0.000000,0.000000,0.013292,0.007711,214.000000 MHz,0,-36.2682181745519,0.000000,0.000000,0.015367,30.119023
P_452,0.000000,0.000000,0.013306,0.007680,214.363637 MHz,0,-36.2704793889188,0.000000,0.000000,0.015363,29.992821
P_453,0.000000,0.000000,0.013305,0.007670,214.727273 MHz,0,-36.2738723146018,0.000000,0.000000,0.015357,29.962374
P_454,0.000000,0.000000,0.013363,0.007678,215.090910 MHz,0,-36.2428199931807,0.000000,0.000000,0.015412,29.880451
P_455,0.000000,0.000000,0.013380,0.007674,215.454546 MHz,0,-36.2360596688249,0.000000,0.000000,0.015424,29.836108
P_456,0.000000,0.000000,0.013393,0.007659,215.818182 MHz,0,-36.2338073961199,0.000000,0.000000,0.015428,29.763767
P_457,0.000000,0.000000,0.013406,0.007666,216.181819 MHz,0,-36.2253665710851,0.000000,0.000000,0.015443,29.762368
P_458,0.000000,0.000000,0.013423,0.007665,216.545455 MHz,0,-36.2174958614894,0.000000,0.000000,0.015457,29.727870
P_459,0.000000,0.000000,0.013452,0.007660,216.909091 MHz,0,-36.2045808730625,0.000000,0.000000,0.015480,29.658573
P_460,0.000000,0.000000,0.013480,0.007624,217.272728 MHz,0,-36.2006540329746,0.000000,0.000000,0.015487,29.491573
P_461,0.000000,0.000000,0.013478,0.007654,217.636364 MHz,0,-36.1933660365942,0.000000,0.000000,0.015500,29.591741
P_462,0.000000,0.000000,0.013526,0.007638,218.000000 MHz,0,-36.1743339836297,0.000000,0.000000,0.015534,29.452993
P_463,0.000000,0.000000,0.013506,0.007613,218.363637 MHz,0,-36.1911248058662,0.000000,0.000000,0.015504,29.408887
P_464,0.000000,0.000000,0.013547,0.007617,218.727273 MHz,0,-36.169861907517,0.000000,0.000000,0.015542,29.347512
P_465,0.000000,0.000000,0.013568,0.007628,219.090910 MHz,0,-36.1570174996293,0.000000,0.000000,0.015565,29.344920
P_466,0.000000,0.000000,0.013592,0.007630,219.454546 MHz,0,-36.1447492918863,0.000000,0.000000,0.015587,29.308095
P_467,0.000000,0.000000,0.013614,0.007593,219.818182 MHz,0,-36.1441920575869,0.000000,0.000000,0.015588,29.149924
P_468,0.000000,0.000000,0.013629,0.007632,220.181819 MHz,0,-36.1263794091744,0.000000,0.000000,0.015620,29.248058
P_469,0.000000,0.000000,0.013646,0.007621,220.545455 MHz,0,-36.1208204396163,0.000000,0.000000,0.015630,29.182427
P_470,0.000000,0.000000,0.013679,0.007591,220.909091 MHz,0,-36.1130438543981,0.000000,0.000000,0.015644,29.027569
P_471,0.000000,0.000000,0.013715,0.007607,221.272728 MHz,0,-36.0914171508588,0.000000,0.000000,0.015683,29.014862
P_472,0.000000,0.000000,0.013710,0.007617,221.636364 MHz,0,-36.0908633274366,0.000000,0.000000,0.015684,29.055669
P_473,0.000000,0.000000,0.013756,0.007605,222.000000 MHz,0,-36.0720543112531,0.000000,0.000000,0.015718,28.935997
P_474,0.000000,0.000000,0.013736,0.007608,222.363637 MHz,0,-36.0809005395295,0.000000,0.000000,0.015702,28.980886
P_475,0.000000,0.000000,0.013764,0.007583,222.727273 MHz,0,-36.073712292928,0.000000,0.000000,0.015715,28.851686
P_476,0.000000,0.000000,0.013787,0.007578,223.090910 MHz,0,-36.0643212452458,0.000000,0.000000,0.015732,28.795317
P_477,0.000000,0.000000,0.013808,0.007572,223.454546 MHz,0,-36.0554918776362,0.000000,0.000000,0.015748,28.739384
P_478,0.000000,0.000000,0.013841,0.007592,223.818182 MHz,0,-36.0345580306131,0.000000,0.000000,0.015786,28.745441
P_479,0.000000,0.000000,0.013850,0.007588,224.181819 MHz,0,-36.0312572934888,0.000000,0.000000,0.015792,28.717014
P_480,0.000000,0.000000,0.013874,0.007557,224.545455 MHz,0,-36.0274080181596,0.000000,0.000000,0.015799,28.576596
P_481,0.000000,0.000000,0.013907,0.007561,224.909091 MHz,0,-36.0103817027529,0.000000,0.000000,0.015830,28.532175
P_482,0.000000,0.000000,0.013912,0.007577,225.272728 MHz,0,-36.0037998209239,0.000000,0.000000,0.015842,28.574378
P_483,0.000000,0.000000,0.013931,0.007536,225.636364 MHz,0,-36.0054448238589,0.000000,0.000000,0.015839,28.411253
P_484,0.000000,0.000000,0.013949,0.007554,226.000000 MHz,0,-35.9922935153523,0.000000,0.000000,0.015863,28.437503
P_485,0.000000,0.000000,0.013969,0.007525,226.363637 MHz,0,-35.9901035652271,0.000000,0.000000,0.015867,28.311028
P_486,0.000000,0.000000,0.013995,0.007558,226.727273 MHz,0,-35.9693265311324,0.000000,0.000000,0.015905,28.371265
P_487,0.000000,0.000000,0.014021,0.007547,227.090910 MHz,0,-35.9595020979192,0.000000,0.000000,0.015923,28.291982
P_488,0.000000,0.000000,0.014033,0.007558,227.454546 MHz,0,-35.950778587412,0.000000,0.000000,0.015939,28.306355
P_489,0.000000,0.000000,0.014070,0.007562,227.818182 MHz,0,-35.9322701667904,0.000000,0.000000,0.015973,28.256055
P_490,0.000000,0.000000,0.014093,0.007553,228.181819 MHz,0,-35.923573949669,0.000000,0.000000,0.015989,28.188630
P_491,0.000000,0.000000,0.014083,0.007528,228.545455 MHz,0,-35.9344455821517,0.000000,0.000000,0.015969,28.126518
P_492,0.000000,0.000000,0.014142,0.007536,228.909091 MHz,0,-35.9040392361829,0.000000,0.000000,0.016025,28.052296
P_493,0.000000,0.000000,0.014135,0.007559,229.272728 MHz,0,-35.9018714219486,0.000000,0.000000,0.016029,28.136617
P_494,0.000000,0.000000,0.014172,0.007562,229.636364 MHz,0,-35.8834668128132,0.000000,0.000000,0.016063,28.083817
P_495,0.000000,0.000000,0.014201,0.007537,230.000000 MHz,0,-35.8758997647345,0.000000,0.000000,0.016077,27.956558
P_496,0.000000,0.000000,0.014222,0.007521,230.363637 MHz,0,-35.8699588482263,0.000000,0.000000,0.016088,27.871165
P_497,0.000000,0.000000,0.014242,0.007527,230.727273 MHz,0,-35.8586283697181,0.000000,0.000000,0.016109,27.856776
P_498,0.000000,0.000000,0.014260,0.007509,231.090910 MHz,0,-35.8548548256732,0.000000,0.000000,0.016116,27.770297
P_499,0.000000,0.000000,0.014281,0.007529,231.454546 MHz,0,-35.8397770221433,0.000000,0.000000,0.016144,27.798377
P_500,0.000000,0.000000,0.014324,0.007487,231.818182 MHz,0,-35.8295605413713,0.000000,0.000000,0.016163,27.595582
P_501,0.000000,0.000000,0.014356,0.007497,232.181819 MHz,0,-35.8118446380725,0.000000,0.000000,0.016196,27.574494
P_502,0.000000,0.000000,0.014344,0.007521,232.545455 MHz,0,-35.8118446380725,0.000000,0.000000,0.016196,27.669404
P_503,0.000000,0.000000,0.014355,0.007505,232.909091 MHz,0,-35.8107721074002,0.000000,0.000000,0.016198,27.601214
P_504,0.000000,0.000000,0.014390,0.007499,233.272728 MHz,0,-35.7952352767655,0.000000,0.000000,0.016227,27.525182
P_505,0.000000,0.000000,0.014403,0.007501,233.636364 MHz,0,-35.7888143637855,0.000000,0.000000,0.016239,27.510242
P_506,0.000000,0.000000,0.014437,0.007502,234.000000 MHz,0,-35.7722489412628,0.000000,0.000000,0.016270,27.458060
P_507,0.000000,0.000000,0.014492,0.007500,234.363637 MHz,0,-35.7466614241315,0.000000,0.000000,0.016318,27.362781
P_508,0.000000,0.000000,0.014480,0.007496,234.727273 MHz,0,-35.7535839371605,0.000000,0.000000,0.016305,27.369679
P_509,0.000000,0.000000,0.014515,0.007486,235.090910 MHz,0,-35.7392125749808,0.000000,0.000000,0.016332,27.282074
P_510,0.000000,0.000000,0.014525,0.007457,235.454546 MHz,0,-35.741872144994,0.000000,0.000000,0.016327,27.175543
P_511,0.000000,0.000000,0.014553,0.007464,235.818182 MHz,0,-35.72698903078,0.000000,0.000000,0.016355,27.152559
P_512,0.000000,0.000000,0.014588,0.007495,236.181819 MHz,0,-35.7025934277756,0.000000,0.000000,0.016401,27.193122
P_513,0.000000,0.000000,0.014606,0.007481,236.545455 MHz,0,-35.6978283789381,0.000000,0.000000,0.016410,27.120924
P_514,0.000000,0.000000,0.014629,0.007471,236.909091 MHz,0,-35.6893636301741,0.000000,0.000000,0.016426,27.053307
P_515,0.000000,0.000000,0.014665,0.007461,237.272728 MHz,0,-35.6745701405965,0.000000,0.000000,0.016454,26.965279
P_516,0.000000,0.000000,0.014672,0.007462,237.636364 MHz,0,-35.6708757016852,0.000000,0.000000,0.016461,26.957333
P_517,0.000000,0.000000,0.014703,0.007442,238.000000 MHz,0,-35.6613829251796,0.000000,0.000000,0.016479,26.846490
P_518,0.000000,0.000000,0.014715,0.007444,238.363637 MHz,0,-35.6550601662921,0.000000,0.000000,0.016491,26.833861
P_519,0.000000,0.000000,0.014750,0.007436,238.727273 MHz,0,-35.6408507644605,0.000000,0.000000,0.016518,26.754299
P_520,0.000000,0.000000,0.014761,0.007468,239.090910 MHz,0,-35.6277146050981,0.000000,0.000000,0.016543,26.836116
P_521,0.000000,0.000000,0.014785,0.007437,239.454546 MHz,0,-35.6240400377652,0.000000,0.000000,0.016550,26.702844
P_522,0.000000,0.000000,0.014789,0.007427,239.818182 MHz,0,-35.6245648807902,0.000000,0.000000,0.016549,26.665692
P_523,0.000000,0.000000,0.014817,0.007411,240.181819 MHz,0,-35.6151225550937,0.000000,0.000000,0.016567,26.572784
P_524,0.000000,0.000000,0.014845,0.007422,240.545455 MHz,0,-35.5994081201511,0.000000,0.000000,0.016597,26.563507
P_525,0.000000,0.000000,0.014866,0.007409,240.909091 MHz,0,-35.5926073509721,0.000000,0.000000,0.016610,26.491004
P_526,0.000000,0.000000,0.014897,0.007393,241.272728 MHz,0,-35.5816327288689,0.000000,0.000000,0.016631,26.394029
P_527,0.000000,0.000000,0.014933,0.007422,241.636364 MHz,0,-35.5581622709148,0.000000,0.000000,0.016676,26.428296
P_528,0.000000,0.000000,0.014954,0.007431,242.000000 MHz,0,-35.5461907057732,0.000000,0.000000,0.016699,26.423880
P_529,0.000000,0.000000,0.014970,0.007414,242.363637 MHz,0,-35.543070400517,0.000000,0.000000,0.016705,26.347244
P_530,0.000000,0.000000,0.014986,0.007359,242.727273 MHz,0,-35.5482715321922,0.000000,0.000000,0.016695,26.153731
P_531,0.000000,0.000000,0.015021,0.007359,243.090910 MHz,0,-35.5316388618941,0.000000,0.000000,0.016727,26.100886
P_532,0.000000,0.000000,0.015051,0.007367,243.454546 MHz,0,-35.5160746067952,0.000000,0.000000,0.016757,26.080322
P_533,0.000000,0.000000,0.015028,0.007358,243.818182 MHz,0,-35.5285237789062,0.000000,0.000000,0.016733,26.087266
P_534,0.000000,0.000000,0.015078,0.007370,244.181819 MHz,0,-35.5026081085349,0.000000,0.000000,0.016783,26.048997
P_535,0.000000,0.000000,0.015102,0.007333,244.545455 MHz,0,-35.500020789211,0.000000,0.000000,0.016788,25.899579
P_536,0.000000,0.000000,0.015115,0.007338,244.909091 MHz,0,-35.4927803925468,0.000000,0.000000,0.016802,25.895553
P_537,0.000000,0.000000,0.015134,0.007318,245.272728 MHz,0,-35.4886457312106,0.000000,0.000000,0.016810,25.805949
P_538,0.000000,0.000000,0.015176,0.007320,245.636364 MHz,0,-35.4685173942143,0.000000,0.000000,0.016849,25.749898
P_539,0.000000,0.000000,0.015265,0.007363,246.000000 MHz,0,-35.417630893421,0.000000,0.000000,0.016948,25.750116
P_540,0.000000,0.000000,0.015310,0.007356,246.363637 MHz,0,-35.3986889758791,0.000000,0.000000,0.016985,25.662901
P_541,0.000000,0.000000,0.015360,0.007344,246.727273 MHz,0,-35.3782575883035,0.000000,0.000000,0.017025,25.553629
P_542,0.000000,0.000000,0.015333,0.007325,247.090910 MHz,0,-35.3945988517759,0.000000,0.000000,0.016993,25.535102
P_543,0.000000,0.000000,0.015364,0.007300,247.454546 MHz,0,-35.3859137277486,0.000000,0.000000,0.017010,25.414107
P_544,0.000000,0.000000,0.015383,0.007291,247.818182 MHz,0,-35.3792780170686,0.000000,0.000000,0.017023,25.359303
P_545,0.000000,0.000000,0.015451,0.007310,248.181819 MHz,0,-35.3436341474528,0.000000,0.000000,0.017093,25.319231
P_546,0.000000,0.000000,0.015450,0.007264,248.545455 MHz,0,-35.3543119583921,0.000000,0.000000,0.017072,25.181118
P_547,0.000000,0.000000,0.015463,0.007276,248.909091 MHz,0,-35.3456670044366,0.000000,0.000000,0.017089,25.198982
P_548,0.000000,0.000000,0.015494,0.007270,249.272728 MHz,0,-35.3324619305221,0.000000,0.000000,0.017115,25.136622
P_549,0.000000,0.000000,0.015504,0.007264,249.636364 MHz,0,-35.3294174546276,0.000000,0.000000,0.017121,25.104230
P_550,0.000000,0.000000,0.015540,0.007226,250.000000 MHz,0,-35.3207972301046,0.000000,0.000000,0.017138,24.938125
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,A_s21_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=A_s21_phase
