<ANRITSU>
P_346,0.003620,0.197758,0.000000,0.000000,175.818182 MHz,-14.075869476138,0,0.197791,88.951306,0.000000,0.000000
P_347,0.005621,0.199904,0.000000,0.000000,176.181819 MHz,-13.9801384187192,0,0.199983,88.389353,0.000000,0.000000
P_348,0.007665,0.202031,0.000000,0.000000,176.545455 MHz,-13.8854080022193,0,0.202176,87.827256,0.000000,0.000000
P_349,0.010158,0.203858,0.000000,0.000000,176.909091 MHz,-13.802671790973,0,0.204111,87.147379,0.000000,0.000000
P_350,0.012660,0.205570,0.000000,0.000000,177.272728 MHz,-13.7243845097001,0,0.205959,86.475898,0.000000,0.000000
P_351,0.015329,0.206686,0.000000,0.000000,177.636364 MHz,-13.6699415763582,0,0.207254,85.758387,0.000000,0.000000
P_352,0.017967,0.207825,0.000000,0.000000,178.000000 MHz,-13.6137139181898,0,0.208600,85.058920,0.000000,0.000000
P_353,0.020539,0.208508,0.000000,0.000000,178.363637 MHz,-13.5756146609552,0,0.209517,84.374250,0.000000,0.000000
P_354,0.023232,0.209141,0.000000,0.000000,178.727273 MHz,-13.5379707277521,0,0.210427,83.661402,0.000000,0.000000
P_355,0.025692,0.209241,0.000000,0.000000,179.090910 MHz,-13.5220934303423,0,0.210812,82.999882,0.000000,0.000000
P_356,0.028256,0.209181,0.000000,0.000000,179.454546 MHz,-13.5110171402438,0,0.211081,82.307096,0.000000,0.000000
P_357,0.030635,0.209040,0.000000,0.000000,179.818182 MHz,-13.5031200163838,0,0.211273,81.662602,0.000000,0.000000
P_358,0.032810,0.208714,0.000000,0.000000,180.181819 MHz,-13.5029555692956,0,0.211277,81.066172,0.000000,0.000000
P_359,0.035140,0.208444,0.000000,0.000000,180.545455 MHz,-13.4985166743804,0,0.211385,80.430911,0.000000,0.000000
P_360,0.037163,0.207782,0.000000,0.000000,180.909091 MHz,-13.5110994397477,0,0.211079,79.859544,0.000000,0.000000
P_361,0.039128,0.207161,0.000000,0.000000,181.272728 MHz,-13.5215990196389,0,0.210824,79.304133,0.000000,0.000000
P_362,0.040803,0.206340,0.000000,0.000000,181.636364 MHz,-13.5417277879945,0,0.210336,78.814275,0.000000,0.000000
P_363,0.042430,0.205511,0.000000,0.000000,182.000000 MHz,-13.5620274862363,0,0.209845,78.334566,0.000000,0.000000
P_364,0.043924,0.204585,0.000000,0.000000,182.363637 MHz,-13.5868151964704,0,0.209247,77.882657,0.000000,0.000000
P_365,0.045410,0.203777,0.000000,0.000000,182.727273 MHz,-13.6064301528673,0,0.208775,77.437377,0.000000,0.000000
P_366,0.046495,0.202660,0.000000,0.000000,183.090910 MHz,-13.6418657968915,0,0.207925,77.078602,0.000000,0.000000
P_367,0.047856,0.201841,0.000000,0.000000,183.454546 MHz,-13.6622755411323,0,0.207437,76.661613,0.000000,0.000000
P_368,0.048700,0.200799,0.000000,0.000000,183.818182 MHz,-13.6965528558203,0,0.206620,76.367223,0.000000,0.000000
P_369,0.049803,0.199774,0.000000,0.000000,184.181819 MHz,-13.7273793022829,0,0.205888,76.001688,0.000000,0.000000
P_370,0.050596,0.198886,0.000000,0.000000,184.545455 MHz,-13.755564009852,0,0.205221,75.726893,0.000000,0.000000
P_371,0.051364,0.197959,0.000000,0.000000,184.909091 MHz,-13.7855391404546,0,0.204514,75.454346,0.000000,0.000000
P_372,0.052034,0.196978,0.000000,0.000000,185.272728 MHz,-13.8186871272969,0,0.203735,75.202673,0.000000,0.000000
P_373,0.052696,0.196034,0.000000,0.000000,185.636364 MHz,-13.8503787603357,0,0.202993,74.953966,0.000000,0.000000
P_374,0.053039,0.195118,0.000000,0.000000,186.000000 MHz,-13.8844628891693,0,0.202198,74.792723,0.000000,0.000000
P_375,0.053399,0.194351,0.000000,0.000000,186.363637 MHz,-13.9122146648056,0,0.201553,74.636775,0.000000,0.000000
P_376,0.053970,0.193486,0.000000,0.000000,186.727273 MHz,-13.9416119263567,0,0.200872,74.414358,0.000000,0.000000
P_377,0.054280,0.192681,0.000000,0.000000,187.090910 MHz,-13.9715429114337,0,0.200181,74.266986,0.000000,0.000000
P_378,0.054600,0.191964,0.000000,0.000000,187.454546 MHz,-13.9977466763227,0,0.199578,74.122746,0.000000,0.000000
P_379,0.054969,0.191017,0.000000,0.000000,187.818182 MHz,-14.0330269439189,0,0.198769,73.945758,0.000000,0.000000
P_380,0.055084,0.190409,0.000000,0.000000,188.181819 MHz,-14.0571820232931,0,0.198217,73.865211,0.000000,0.000000
P_381,0.055408,0.189610,0.000000,0.000000,188.545455 MHz,-14.0868990113483,0,0.197540,73.710535,0.000000,0.000000
P_382,0.055403,0.189009,0.000000,0.000000,188.909091 MHz,-14.1123510891738,0,0.196962,73.662893,0.000000,0.000000
P_383,0.055513,0.188385,0.000000,0.000000,189.272728 MHz,-14.1374356880787,0,0.196394,73.580891,0.000000,0.000000
P_384,0.055834,0.187810,0.000000,0.000000,189.636364 MHz,-14.157803905817,0,0.195934,73.443323,0.000000,0.000000
P_385,0.055792,0.187101,0.000000,0.000000,190.000000 MHz,-14.1885350442281,0,0.195242,73.395846,0.000000,0.000000
P_386,0.055819,0.186694,0.000000,0.000000,190.363637 MHz,-14.205546035724,0,0.194860,73.354041,0.000000,0.000000
P_387,0.055943,0.186061,0.000000,0.000000,190.727273 MHz,-14.2310357404011,0,0.194289,73.265533,0.000000,0.000000
P_388,0.056066,0.185641,0.000000,0.000000,191.090910 MHz,-14.2474135780229,0,0.193923,73.195000,0.000000,0.000000
P_389,0.055916,0.185314,0.000000,0.000000,191.454546 MHz,-14.2634184890173,0,0.193566,73.209520,0.000000,0.000000
P_390,0.055945,0.184969,0.000000,0.000000,191.818182 MHz,-14.2778796307122,0,0.193244,73.171739,0.000000,0.000000
P_391,0.055981,0.184716,0.000000,0.000000,192.181819 MHz,-14.2882687796239,0,0.193013,73.139768,0.000000,0.000000
P_392,0.055895,0.184411,0.000000,0.000000,192.545455 MHz,-14.3025460074574,0,0.192696,73.137936,0.000000,0.000000
P_393,0.055792,0.184109,0.000000,0.000000,192.909091 MHz,-14.316937042032,0,0.192377,73.141204,0.000000,0.000000
P_394,0.055675,0.183815,0.000000,0.000000,193.272728 MHz,-14.3311710601639,0,0.192062,73.149171,0.000000,0.000000
P_395,0.055700,0.183446,0.000000,0.000000,193.636364 MHz,-14.3468328158092,0,0.191716,73.110053,0.000000,0.000000
P_396,0.055606,0.183398,0.000000,0.000000,194.000000 MHz,-14.3501407853691,0,0.191643,73.132775,0.000000,0.000000
P_397,0.055492,0.183162,0.000000,0.000000,194.363637 MHz,-14.3618874547116,0,0.191384,73.144935,0.000000,0.000000
P_398,0.055646,0.183006,0.000000,0.000000,194.727273 MHz,-14.3666541472577,0,0.191279,73.087239,0.000000,0.000000
P_399,0.055451,0.182832,0.000000,0.000000,195.090910 MHz,-14.3767863800323,0,0.191056,73.128008,0.000000,0.000000
P_400,0.055623,0.182840,0.000000,0.000000,195.454546 MHz,-14.3741499532961,0,0.191114,73.079358,0.000000,0.000000
P_401,0.055362,0.182725,0.000000,0.000000,195.818182 MHz,-14.3826075344015,0,0.190928,73.144247,0.000000,0.000000
P_402,0.055254,0.182731,0.000000,0.000000,196.181819 MHz,-14.3837904332357,0,0.190902,73.175791,0.000000,0.000000
P_403,0.055152,0.182732,0.000000,0.000000,196.545455 MHz,-14.3850645044728,0,0.190874,73.205185,0.000000,0.000000
P_404,0.055111,0.182826,0.000000,0.000000,196.909091 MHz,-14.3815157707502,0,0.190952,73.225112,0.000000,0.000000
P_405,0.054905,0.182879,0.000000,0.000000,197.272728 MHz,-14.3819251660382,0,0.190943,73.288886,0.000000,0.000000
P_406,0.055132,0.182802,0.000000,0.000000,197.636364 MHz,-14.3822890891608,0,0.190935,73.217000,0.000000,0.000000
P_407,0.054821,0.182982,0.000000,0.000000,198.000000 MHz,-14.3785141280985,0,0.191018,73.321901,0.000000,0.000000
P_408,0.055138,0.182794,0.000000,0.000000,198.363637 MHz,-14.3825620415095,0,0.190929,73.214583,0.000000,0.000000
P_409,0.055127,0.183051,0.000000,0.000000,198.727273 MHz,-14.3715143265514,0,0.191172,73.239983,0.000000,0.000000
P_410,0.055162,0.183173,0.000000,0.000000,199.090910 MHz,-14.3657460041187,0,0.191299,73.240483,0.000000,0.000000
P_411,0.055008,0.183163,0.000000,0.000000,199.454546 MHz,-14.3681982085374,0,0.191245,73.283796,0.000000,0.000000
P_412,0.055018,0.183424,0.000000,0.000000,199.818182 MHz,-14.356715148633,0,0.191498,73.303392,0.000000,0.000000
P_413,0.054832,0.183469,0.000000,0.000000,200.181819 MHz,-14.3572140965607,0,0.191487,73.360568,0.000000,0.000000
P_414,0.054881,0.183659,0.000000,0.000000,200.545455 MHz,-14.3483280432812,0,0.191683,73.362797,0.000000,0.000000
P_415,0.054986,0.183921,0.000000,0.000000,200.909091 MHz,-14.3355589355623,0,0.191965,73.355159,0.000000,0.000000
P_416,0.055150,0.184058,0.000000,0.000000,201.272728 MHz,-14.3275086556085,0,0.192143,73.320006,0.000000,0.000000
P_417,0.055265,0.184285,0.000000,0.000000,201.636364 MHz,-14.3162146664087,0,0.192393,73.306603,0.000000,0.000000
P_418,0.055459,0.184650,0.000000,0.000000,202.000000 MHz,-14.2979044600754,0,0.192799,73.282538,0.000000,0.000000
P_419,0.055547,0.184849,0.000000,0.000000,202.363637 MHz,-14.2881787769336,0,0.193015,73.274512,0.000000,0.000000
P_420,0.055722,0.184964,0.000000,0.000000,202.727273 MHz,-14.2809815816587,0,0.193175,73.234619,0.000000,0.000000
P_421,0.055916,0.184989,0.000000,0.000000,203.090910 MHz,-14.2773852191559,0,0.193255,73.181685,0.000000,0.000000
P_422,0.056031,0.185392,0.000000,0.000000,203.454546 MHz,-14.2585735550991,0,0.193674,73.183615,0.000000,0.000000
P_423,0.056230,0.185748,0.000000,0.000000,203.818182 MHz,-14.2407423703027,0,0.194072,73.157783,0.000000,0.000000
P_424,0.056444,0.185708,0.000000,0.000000,204.181819 MHz,-14.239668292318,0,0.194096,73.093900,0.000000,0.000000
P_425,0.056706,0.186152,0.000000,0.000000,204.545455 MHz,-14.2172771861312,0,0.194597,73.058109,0.000000,0.000000
P_426,0.056964,0.186502,0.000000,0.000000,204.909091 MHz,-14.1989959771794,0,0.195007,73.015561,0.000000,0.000000
P_427,0.057369,0.186654,0.000000,0.000000,205.272728 MHz,-14.1872449934489,0,0.195271,72.914939,0.000000,0.000000
P_428,0.057662,0.186944,0.000000,0.000000,205.636364 MHz,-14.1710689063995,0,0.195635,72.857867,0.000000,0.000000
P_429,0.057826,0.187449,0.000000,0.000000,206.000000 MHz,-14.1475252695957,0,0.196166,72.855568,0.000000,0.000000
P_430,0.058334,0.187551,0.000000,0.000000,206.363637 MHz,-14.1365954184131,0,0.196413,72.722735,0.000000,0.000000
P_431,0.058620,0.187980,0.000000,0.000000,206.727273 MHz,-14.114732778784,0,0.196908,72.680345,0.000000,0.000000
P_432,0.058914,0.188158,0.000000,0.000000,207.090910 MHz,-14.1033594841906,0,0.197166,72.614182,0.000000,0.000000
P_433,0.059227,0.188728,0.000000,0.000000,207.454546 MHz,-14.0753425183192,0,0.197803,72.576995,0.000000,0.000000
P_434,0.059522,0.188751,0.000000,0.000000,207.818182 MHz,-14.0704696734573,0,0.197914,72.497505,0.000000,0.000000
P_435,0.060047,0.189133,0.000000,0.000000,208.181819 MHz,-14.0475907179253,0,0.198436,72.386107,0.000000,0.000000
P_436,0.060464,0.189363,0.000000,0.000000,208.545455 MHz,-14.0324588831401,0,0.198782,72.291609,0.000000,0.000000
P_437,0.060858,0.189605,0.000000,0.000000,208.909091 MHz,-14.0171788871745,0,0.199132,72.204796,0.000000,0.000000
P_438,0.061300,0.190118,0.000000,0.000000,209.272728 MHz,-13.9900033413801,0,0.199756,72.129052,0.000000,0.000000
P_439,0.061699,0.190193,0.000000,0.000000,209.636364 MHz,-13.9815718306092,0,0.199950,72.026831,0.000000,0.000000
P_440,0.062409,0.190383,0.000000,0.000000,210.000000 MHz,-13.9641697111544,0,0.200351,71.850461,0.000000,0.000000
P_441,0.062660,0.190569,0.000000,0.000000,210.363637 MHz,-13.9531216329,0,0.200606,71.798887,0.000000,0.000000
P_442,0.063118,0.191086,0.000000,0.000000,210.727273 MHz,-13.9256706651883,0,0.201241,71.720991,0.000000,0.000000
P_443,0.063655,0.191245,0.000000,0.000000,211.090910 MHz,-13.9119130063254,0,0.201560,71.590221,0.000000,0.000000
P_444,0.064080,0.191403,0.000000,0.000000,211.454546 MHz,-13.8996400847765,0,0.201845,71.489918,0.000000,0.000000
P_445,0.064699,0.191618,0.000000,0.000000,211.818182 MHz,-13.8824011812217,0,0.202246,71.342966,0.000000,0.000000
P_446,0.065144,0.191810,0.000000,0.000000,212.181819 MHz,-13.8684545597169,0,0.202571,71.241087,0.000000,0.000000
P_447,0.065726,0.192022,0.000000,0.000000,212.545455 MHz,-13.8518337118984,0,0.202959,71.104761,0.000000,0.000000
P_448,0.066333,0.192264,0.000000,0.000000,212.909091 MHz,-13.833621604219,0,0.203385,70.965054,0.000000,0.000000
P_449,0.067043,0.192242,0.000000,0.000000,213.272728 MHz,-13.8245725122699,0,0.203597,70.774154,0.000000,0.000000
P_450,0.067434,0.192470,0.000000,0.000000,213.636364 MHz,-13.8099091103534,0,0.203941,70.691524,0.000000,0.000000
P_451,0.068060,0.192673,0.000000,0.000000,214.000000 MHz,-13.7928897121588,0,0.204341,70.544692,0.000000,0.000000
P_452,0.068592,0.192828,0.000000,0.000000,214.363637 MHz,-13.7791708435077,0,0.204664,70.418715,0.000000,0.000000
P_453,0.068859,0.192935,0.000000,0.000000,214.727273 MHz,-13.7710686307109,0,0.204855,70.358386,0.000000,0.000000
P_454,0.069617,0.193077,0.000000,0.000000,215.090910 MHz,-13.7545905993937,0,0.205244,70.172420,0.000000,0.000000
P_455,0.070189,0.193071,0.000000,0.000000,215.454546 MHz,-13.7465958333976,0,0.205433,70.021778,0.000000,0.000000
P_456,0.070858,0.193100,0.000000,0.000000,215.818182 MHz,-13.7357364364397,0,0.205690,69.849400,0.000000,0.000000
P_457,0.071455,0.193164,0.000000,0.000000,216.181819 MHz,-13.7244688559225,0,0.205957,69.699617,0.000000,0.000000
P_458,0.071998,0.193291,0.000000,0.000000,216.545455 MHz,-13.711489177466,0,0.206265,69.570392,0.000000,0.000000
P_459,0.072840,0.193217,0.000000,0.000000,216.909091 MHz,-13.7019774501774,0,0.206491,69.344286,0.000000,0.000000
P_460,0.073322,0.193454,0.000000,0.000000,217.272728 MHz,-13.6855038947107,0,0.206883,69.242532,0.000000,0.000000
P_461,0.073771,0.193303,0.000000,0.000000,217.636364 MHz,-13.6847482056865,0,0.206901,69.111444,0.000000,0.000000
P_462,0.074685,0.193201,0.000000,0.000000,218.000000 MHz,-13.6749721601865,0,0.207134,68.865177,0.000000,0.000000
P_463,0.075296,0.193265,0.000000,0.000000,218.363637 MHz,-13.6631967832727,0,0.207415,68.714123,0.000000,0.000000
P_464,0.075770,0.193285,0.000000,0.000000,218.727273 MHz,-13.6552019828265,0,0.207606,68.594235,0.000000,0.000000
P_465,0.076556,0.193298,0.000000,0.000000,219.090910 MHz,-13.6426595419622,0,0.207906,68.393874,0.000000,0.000000
P_466,0.077260,0.193206,0.000000,0.000000,219.454546 MHz,-13.6353514733142,0,0.208081,68.204317,0.000000,0.000000
P_467,0.077833,0.192999,0.000000,0.000000,219.818182 MHz,-13.6344749181327,0,0.208102,68.036672,0.000000,0.000000
P_468,0.078472,0.193048,0.000000,0.000000,220.181819 MHz,-13.6225458690465,0,0.208388,67.878770,0.000000,0.000000
P_469,0.079280,0.192978,0.000000,0.000000,220.545455 MHz,-13.6125481052039,0,0.208628,67.665963,0.000000,0.000000
P_470,0.079761,0.192898,0.000000,0.000000,220.909091 MHz,-13.607969639865,0,0.208738,67.535495,0.000000,0.000000
P_471,0.080502,0.192753,0.000000,0.000000,221.272728 MHz,-13.601730164824,0,0.208888,67.332472,0.000000,0.000000
P_472,0.081122,0.192580,0.000000,0.000000,221.636364 MHz,-13.5983627110325,0,0.208969,67.157329,0.000000,0.000000
P_473,0.081858,0.192532,0.000000,0.000000,222.000000 MHz,-13.5883096930638,0,0.209211,66.966468,0.000000,0.000000
P_474,0.082355,0.192475,0.000000,0.000000,222.363637 MHz,-13.5823747378403,0,0.209354,66.835189,0.000000,0.000000
P_475,0.083146,0.192242,0.000000,0.000000,222.727273 MHz,-13.578309766469,0,0.209452,66.611182,0.000000,0.000000
P_476,0.083699,0.192132,0.000000,0.000000,223.090910 MHz,-13.5733348400444,0,0.209572,66.460479,0.000000,0.000000
P_477,0.084498,0.192172,0.000000,0.000000,223.454546 MHz,-13.5585512597938,0,0.209929,66.264915,0.000000,0.000000
P_478,0.084995,0.191858,0.000000,0.000000,223.818182 MHz,-13.5621516629152,0,0.209842,66.106182,0.000000,0.000000
P_479,0.085667,0.191636,0.000000,0.000000,224.181819 MHz,-13.5592546695319,0,0.209912,65.913934,0.000000,0.000000
P_480,0.086204,0.191529,0.000000,0.000000,224.545455 MHz,-13.5542079322578,0,0.210034,65.768287,0.000000,0.000000
P_481,0.086827,0.191355,0.000000,0.000000,224.909091 MHz,-13.5501561184511,0,0.210132,65.593911,0.000000,0.000000
P_482,0.087507,0.191259,0.000000,0.000000,225.272728 MHz,-13.5420994537068,0,0.210327,65.414417,0.000000,0.000000
P_483,0.088037,0.191005,0.000000,0.000000,225.636364 MHz,-13.5425124342623,0,0.210317,65.254332,0.000000,0.000000
P_484,0.088645,0.190773,0.000000,0.000000,226.000000 MHz,-13.5406541763735,0,0.210362,65.077488,0.000000,0.000000
P_485,0.089336,0.190511,0.000000,0.000000,226.363637 MHz,-13.5383835120446,0,0.210417,64.876790,0.000000,0.000000
P_486,0.089876,0.190534,0.000000,0.000000,226.727273 MHz,-13.5280285549345,0,0.210668,64.746475,0.000000,0.000000
P_487,0.090457,0.190239,0.000000,0.000000,227.090910 MHz,-13.5287707307427,0,0.210650,64.569316,0.000000,0.000000
P_488,0.091219,0.189853,0.000000,0.000000,227.454546 MHz,-13.5295954449133,0,0.210630,64.337031,0.000000,0.000000
P_489,0.091311,0.189727,0.000000,0.000000,227.818182 MHz,-13.5326475683923,0,0.210556,64.299617,0.000000,0.000000
P_490,0.092059,0.189469,0.000000,0.000000,228.181819 MHz,-13.5287707307427,0,0.210650,64.085859,0.000000,0.000000
P_491,0.092381,0.189373,0.000000,0.000000,228.545455 MHz,-13.5265443935392,0,0.210704,63.995694,0.000000,0.000000
P_492,0.093091,0.189141,0.000000,0.000000,228.909091 MHz,-13.5222170374156,0,0.210809,63.794613,0.000000,0.000000
P_493,0.093560,0.188944,0.000000,0.000000,229.272728 MHz,-13.5209398491416,0,0.210840,63.656621,0.000000,0.000000
P_494,0.093915,0.188634,0.000000,0.000000,229.636364 MHz,-13.5258848476458,0,0.210720,63.532715,0.000000,0.000000
P_495,0.094514,0.188363,0.000000,0.000000,230.000000 MHz,-13.5248544074375,0,0.210745,63.354095,0.000000,0.000000
P_496,0.095058,0.188196,0.000000,0.000000,230.363637 MHz,-13.5208986526464,0,0.210841,63.201611,0.000000,0.000000
P_497,0.095463,0.187867,0.000000,0.000000,230.727273 MHz,-13.525472656893,0,0.210730,63.062991,0.000000,0.000000
P_498,0.095761,0.187590,0.000000,0.000000,231.090910 MHz,-13.530049071087,0,0.210619,62.956584,0.000000,0.000000
P_499,0.096524,0.187380,0.000000,0.000000,231.454546 MHz,-13.5234119964866,0,0.210780,62.745902,0.000000,0.000000
P_500,0.096662,0.187225,0.000000,0.000000,231.818182 MHz,-13.5265031704536,0,0.210705,62.693241,0.000000,0.000000
P_501,0.097012,0.186873,0.000000,0.000000,232.181819 MHz,-13.5327300731026,0,0.210554,62.564670,0.000000,0.000000
P_502,0.097607,0.186554,0.000000,0.000000,232.545455 MHz,-13.5330600997809,0,0.210546,62.380966,0.000000,0.000000
P_503,0.098110,0.186642,0.000000,0.000000,232.909091 MHz,-13.5202395352958,0,0.210857,62.270947,0.000000,0.000000
P_504,0.098411,0.186355,0.000000,0.000000,233.272728 MHz,-13.5248956226988,0,0.210744,62.162205,0.000000,0.000000
P_505,0.098724,0.185888,0.000000,0.000000,233.636364 MHz,-13.535907100493,0,0.210477,62.027497,0.000000,0.000000
P_506,0.099140,0.185811,0.000000,0.000000,234.000000 MHz,-13.5306264477559,0,0.210605,61.917719,0.000000,0.000000
P_507,0.099745,0.185471,0.000000,0.000000,234.363637 MHz,-13.5312038628072,0,0.210591,61.728949,0.000000,0.000000
P_508,0.099869,0.185272,0.000000,0.000000,234.727273 MHz,-13.5359896361705,0,0.210475,61.673561,0.000000,0.000000
P_509,0.100324,0.185208,0.000000,0.000000,235.090910 MHz,-13.5293892590293,0,0.210635,61.556354,0.000000,0.000000
P_510,0.100628,0.185113,0.000000,0.000000,235.454546 MHz,-13.5268741852673,0,0.210696,61.471360,0.000000,0.000000
P_511,0.100889,0.184824,0.000000,0.000000,235.818182 MHz,-13.5321938064936,0,0.210567,61.371407,0.000000,0.000000
P_512,0.101394,0.184640,0.000000,0.000000,236.181819 MHz,-13.5288531986361,0,0.210648,61.226862,0.000000,0.000000
P_513,0.101677,0.184520,0.000000,0.000000,236.545455 MHz,-13.5275750342684,0,0.210679,61.143692,0.000000,0.000000
P_514,0.102064,0.184237,0.000000,0.000000,236.909091 MHz,-13.530049071087,0,0.210619,61.014332,0.000000,0.000000
P_515,0.102194,0.184030,0.000000,0.000000,237.272728 MHz,-13.5349167335306,0,0.210501,60.956077,0.000000,0.000000
P_516,0.102448,0.183968,0.000000,0.000000,237.636364 MHz,-13.5320700573625,0,0.210570,60.887465,0.000000,0.000000
P_517,0.102746,0.183713,0.000000,0.000000,238.000000 MHz,-13.5352468433047,0,0.210493,60.782827,0.000000,0.000000
P_518,0.103156,0.183809,0.000000,0.000000,238.363637 MHz,-13.5235356223257,0,0.210777,60.698293,0.000000,0.000000
P_519,0.103493,0.183585,0.000000,0.000000,238.727273 MHz,-13.5247719775016,0,0.210747,60.588591,0.000000,0.000000
P_520,0.103663,0.183584,0.000000,0.000000,239.090910 MHz,-13.5213518248401,0,0.210830,60.548212,0.000000,0.000000
P_521,0.103831,0.183447,0.000000,0.000000,239.454546 MHz,-13.5228763048492,0,0.210793,60.490139,0.000000,0.000000
P_522,0.104150,0.183399,0.000000,0.000000,239.818182 MHz,-13.5180977492653,0,0.210909,60.408299,0.000000,0.000000
P_523,0.104628,0.183408,0.000000,0.000000,240.181819 MHz,-13.508054877328,0,0.211153,60.296718,0.000000,0.000000
P_524,0.104793,0.183303,0.000000,0.000000,240.545455 MHz,-13.508466242325,0,0.211143,60.243709,0.000000,0.000000
P_525,0.104917,0.183211,0.000000,0.000000,240.909091 MHz,-13.5092067484187,0,0.211125,60.202103,0.000000,0.000000
P_526,0.105355,0.183233,0.000000,0.000000,241.272728 MHz,-13.4994618045026,0,0.211362,60.102032,0.000000,0.000000
P_527,0.105532,0.183184,0.000000,0.000000,241.636364 MHz,-13.4975716470887,0,0.211408,60.053826,0.000000,0.000000
P_528,0.105688,0.183086,0.000000,0.000000,242.000000 MHz,-13.4978592532062,0,0.211401,60.003932,0.000000,0.000000
P_529,0.105988,0.183139,0.000000,0.000000,242.363637 MHz,-13.4898098794933,0,0.211597,59.940754,0.000000,0.000000
P_530,0.106265,0.183208,0.000000,0.000000,242.727273 MHz,-13.4816449255841,0,0.211796,59.885247,0.000000,0.000000
P_531,0.106429,0.183411,0.000000,0.000000,243.090910 MHz,-13.4710706195636,0,0.212054,59.874436,0.000000,0.000000
P_532,0.106769,0.183246,0.000000,0.000000,243.454546 MHz,-13.4699237944404,0,0.212082,59.772616,0.000000,0.000000
P_533,0.107067,0.183268,0.000000,0.000000,243.818182 MHz,-13.4630050988572,0,0.212251,59.706100,0.000000,0.000000
P_534,0.107038,0.183142,0.000000,0.000000,244.181819 MHz,-13.4680400532513,0,0.212128,59.695696,0.000000,0.000000
P_535,0.107547,0.183374,0.000000,0.000000,244.545455 MHz,-13.4493476511041,0,0.212585,59.608807,0.000000,0.000000
P_536,0.107789,0.183179,0.000000,0.000000,244.909091 MHz,-13.4512273423232,0,0.212539,59.525940,0.000000,0.000000
P_537,0.108058,0.183247,0.000000,0.000000,245.272728 MHz,-13.4432210476068,0,0.212735,59.472787,0.000000,0.000000
P_538,0.108293,0.183465,0.000000,0.000000,245.636364 MHz,-13.430695389429,0,0.213042,59.448126,0.000000,0.000000
P_539,0.108252,0.183272,0.000000,0.000000,246.000000 MHz,-13.4383228743218,0,0.212855,59.431223,0.000000,0.000000
P_540,0.108713,0.183549,0.000000,0.000000,246.363637 MHz,-13.4190427646708,0,0.213328,59.362451,0.000000,0.000000
P_541,0.108947,0.183615,0.000000,0.000000,246.727273 MHz,-13.4118796810082,0,0.213504,59.317447,0.000000,0.000000
P_542,0.109191,0.183593,0.000000,0.000000,247.090910 MHz,-13.4075683996148,0,0.213610,59.258150,0.000000,0.000000
P_543,0.109724,0.183695,0.000000,0.000000,247.454546 MHz,-13.3929422664534,0,0.213970,59.149444,0.000000,0.000000
P_544,0.110173,0.184530,0.000000,0.000000,247.818182 MHz,-13.354584606487,0,0.214917,59.160832,0.000000,0.000000
P_545,0.110538,0.184058,0.000000,0.000000,248.181819 MHz,-13.363359111275,0,0.214700,59.012628,0.000000,0.000000
P_546,0.110588,0.184114,0.000000,0.000000,248.545455 MHz,-13.3603658877524,0,0.214774,59.008884,0.000000,0.000000
P_547,0.110940,0.184388,0.000000,0.000000,248.909091 MHz,-13.343558288898,0,0.215190,58.966106,0.000000,0.000000
P_548,0.111158,0.185198,0.000000,0.000000,249.272728 MHz,-13.3110858282789,0,0.215996,59.027327,0.000000,0.000000
P_549,0.112505,0.184272,0.000000,0.000000,249.636364 MHz,-13.314866691533,0,0.215902,58.594362,0.000000,0.000000
P_550,0.123037,0.189893,0.000000,0.000000,250.000000 MHz,-12.9074988503049,0,0.226269,57.059666,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,A_s33_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=A_s33_log
