<ANRITSU>
P_345,-0.064376,0.176197,0.000000,0.000000,175.454546 MHz,-14.5358526346363,0,0.187589,110.070472,0.000000,0.000000
P_346,-0.063237,0.178741,0.000000,0.000000,175.818182 MHz,-14.4433249637507,0,0.189598,109.483333,0.000000,0.000000
P_347,-0.061427,0.181144,0.000000,0.000000,176.181819 MHz,-14.3667903769184,0,0.191276,108.732101,0.000000,0.000000
P_348,-0.059641,0.183509,0.000000,0.000000,176.545455 MHz,-14.2907442191431,0,0.192958,108.004324,0.000000,0.000000
P_349,-0.057472,0.185473,0.000000,0.000000,176.909091 MHz,-14.2362231884807,0,0.194173,107.216494,0.000000,0.000000
P_350,-0.055166,0.187297,0.000000,0.000000,177.272728 MHz,-14.188090177488,0,0.195252,106.411681,0.000000,0.000000
P_351,-0.052781,0.188705,0.000000,0.000000,177.636364 MHz,-14.1572276259497,0,0.195947,105.626366,0.000000,0.000000
P_352,-0.050392,0.190121,0.000000,0.000000,178.000000 MHz,-14.1245310364004,0,0.196686,104.845025,0.000000,0.000000
P_353,-0.047989,0.190925,0.000000,0.000000,178.363637 MHz,-14.1166738977344,0,0.196864,104.109020,0.000000,0.000000
P_354,-0.045486,0.191703,0.000000,0.000000,178.727273 MHz,-14.1095732764446,0,0.197025,103.347921,0.000000,0.000000
P_355,-0.043043,0.192017,0.000000,0.000000,179.090910 MHz,-14.1202925955523,0,0.196782,102.634699,0.000000,0.000000
P_356,-0.040628,0.192194,0.000000,0.000000,179.454546 MHz,-14.1353572744193,0,0.196441,101.936067,0.000000,0.000000
P_357,-0.038248,0.192296,0.000000,0.000000,179.818182 MHz,-14.1520871283735,0,0.196063,101.249412,0.000000,0.000000
P_358,-0.036216,0.192130,0.000000,0.000000,180.181819 MHz,-14.1764427801905,0,0.195514,100.674850,0.000000,0.000000
P_359,-0.034099,0.192014,0.000000,0.000000,180.545455 MHz,-14.1985060353242,0,0.195018,100.069947,0.000000,0.000000
P_360,-0.032221,0.191465,0.000000,0.000000,180.909091 MHz,-14.2369389417539,0,0.194157,99.552607,0.000000,0.000000
P_361,-0.030385,0.191102,0.000000,0.000000,181.272728 MHz,-14.2662459489897,0,0.193503,99.034339,0.000000,0.000000
P_362,-0.028823,0.190535,0.000000,0.000000,181.636364 MHz,-14.3022304839222,0,0.192703,98.602143,0.000000,0.000000
P_363,-0.027250,0.189607,0.000000,0.000000,182.000000 MHz,-14.3541301501444,0,0.191555,98.178452,0.000000,0.000000
P_364,-0.025846,0.189100,0.000000,0.000000,182.363637 MHz,-14.3857926290958,0,0.190858,97.782905,0.000000,0.000000
P_365,-0.024506,0.188256,0.000000,0.000000,182.727273 MHz,-14.4320624827901,0,0.189844,97.416705,0.000000,0.000000
P_366,-0.023306,0.187252,0.000000,0.000000,183.090910 MHz,-14.4847000882544,0,0.188697,97.094736,0.000000,0.000000
P_367,-0.022121,0.186592,0.000000,0.000000,183.454546 MHz,-14.5215106242415,0,0.187899,96.761017,0.000000,0.000000
P_368,-0.021142,0.185556,0.000000,0.000000,183.818182 MHz,-14.5744622208377,0,0.186757,96.500172,0.000000,0.000000
P_369,-0.020410,0.184724,0.000000,0.000000,184.181819 MHz,-14.6168421639115,0,0.185848,96.304989,0.000000,0.000000
P_370,-0.019623,0.183893,0.000000,0.000000,184.545455 MHz,-14.6595238332485,0,0.184937,96.090915,0.000000,0.000000
P_371,-0.018968,0.183064,0.000000,0.000000,184.909091 MHz,-14.7015667275483,0,0.184044,95.915538,0.000000,0.000000
P_372,-0.018289,0.182159,0.000000,0.000000,185.272728 MHz,-14.7474191438222,0,0.183075,95.733357,0.000000,0.000000
P_373,-0.017901,0.181367,0.000000,0.000000,185.636364 MHz,-14.7867445791276,0,0.182248,95.636861,0.000000,0.000000
P_374,-0.017332,0.180618,0.000000,0.000000,186.000000 MHz,-14.8249562884529,0,0.181448,95.481287,0.000000,0.000000
P_375,-0.016992,0.179850,0.000000,0.000000,186.363637 MHz,-14.8631926007368,0,0.180651,95.397212,0.000000,0.000000
P_376,-0.016709,0.179104,0.000000,0.000000,186.727273 MHz,-14.9002458483511,0,0.179882,95.329820,0.000000,0.000000
P_377,-0.016347,0.178404,0.000000,0.000000,187.090910 MHz,-14.9356152661986,0,0.179151,95.235342,0.000000,0.000000
P_378,-0.015996,0.177655,0.000000,0.000000,187.454546 MHz,-14.9733689722284,0,0.178374,95.145020,0.000000,0.000000
P_379,-0.015961,0.176967,0.000000,0.000000,187.818182 MHz,-15.0069846675508,0,0.177685,95.153674,0.000000,0.000000
P_380,-0.015794,0.176546,0.000000,0.000000,188.181819 MHz,-15.0282261194275,0,0.177251,95.112135,0.000000,0.000000
P_381,-0.015808,0.175642,0.000000,0.000000,188.545455 MHz,-15.0723922130925,0,0.176352,95.142836,0.000000,0.000000
P_382,-0.015813,0.175124,0.000000,0.000000,188.909091 MHz,-15.0978440868656,0,0.175836,95.159588,0.000000,0.000000
P_383,-0.015914,0.174563,0.000000,0.000000,189.272728 MHz,-15.1250058352968,0,0.175287,95.208959,0.000000,0.000000
P_384,-0.015685,0.174088,0.000000,0.000000,189.636364 MHz,-15.1495192741062,0,0.174793,95.148341,0.000000,0.000000
P_385,-0.015886,0.173608,0.000000,0.000000,190.000000 MHz,-15.1724079248832,0,0.174333,95.228290,0.000000,0.000000
P_386,-0.015963,0.173162,0.000000,0.000000,190.363637 MHz,-15.1942081526895,0,0.173896,95.266946,0.000000,0.000000
P_387,-0.015917,0.172634,0.000000,0.000000,190.727273 MHz,-15.2207214198054,0,0.173366,95.267825,0.000000,0.000000
P_388,-0.016046,0.172357,0.000000,0.000000,191.090910 MHz,-15.2339582861725,0,0.173102,95.318761,0.000000,0.000000
P_389,-0.016183,0.171912,0.000000,0.000000,191.454546 MHz,-15.2555616136045,0,0.172672,95.377712,0.000000,0.000000
P_390,-0.016367,0.171722,0.000000,0.000000,191.818182 MHz,-15.2642180118141,0,0.172500,95.444473,0.000000,0.000000
P_391,-0.016451,0.171391,0.000000,0.000000,192.181819 MHz,-15.2803963770752,0,0.172179,95.482750,0.000000,0.000000
P_392,-0.016727,0.171205,0.000000,0.000000,192.545455 MHz,-15.2884211333974,0,0.172020,95.580178,0.000000,0.000000
P_393,-0.016871,0.170966,0.000000,0.000000,192.909091 MHz,-15.2997390450375,0,0.171796,95.635727,0.000000,0.000000
P_394,-0.017210,0.170731,0.000000,0.000000,193.272728 MHz,-15.309856800396,0,0.171596,95.756077,0.000000,0.000000
P_395,-0.017373,0.170528,0.000000,0.000000,193.636364 MHz,-15.3192262286517,0,0.171411,95.817092,0.000000,0.000000
P_396,-0.017473,0.170510,0.000000,0.000000,194.000000 MHz,-15.3196316211801,0,0.171403,95.850957,0.000000,0.000000
P_397,-0.017734,0.170445,0.000000,0.000000,194.363637 MHz,-15.3215574941181,0,0.171365,95.939983,0.000000,0.000000
P_398,-0.017963,0.170316,0.000000,0.000000,194.727273 MHz,-15.326830488871,0,0.171261,96.020651,0.000000,0.000000
P_399,-0.018121,0.170314,0.000000,0.000000,195.090910 MHz,-15.3261204761716,0,0.171275,96.073284,0.000000,0.000000
P_400,-0.018296,0.170447,0.000000,0.000000,195.454546 MHz,-15.3184661686544,0,0.171426,96.126743,0.000000,0.000000
P_401,-0.018512,0.170366,0.000000,0.000000,195.818182 MHz,-15.3213547505411,0,0.171369,96.201439,0.000000,0.000000
P_402,-0.018915,0.170420,0.000000,0.000000,196.181819 MHz,-15.3164396670906,0,0.171466,96.333365,0.000000,0.000000
P_403,-0.019067,0.170335,0.000000,0.000000,196.545455 MHz,-15.3198343245398,0,0.171399,96.387001,0.000000,0.000000
P_404,-0.019123,0.170530,0.000000,0.000000,196.909091 MHz,-15.3097049469662,0,0.171599,96.398340,0.000000,0.000000
P_405,-0.019605,0.170565,0.000000,0.000000,197.272728 MHz,-15.3052011691063,0,0.171688,96.556889,0.000000,0.000000
P_406,-0.019589,0.170589,0.000000,0.000000,197.636364 MHz,-15.3040882355871,0,0.171710,96.550671,0.000000,0.000000
P_407,-0.019991,0.170772,0.000000,0.000000,198.000000 MHz,-15.292562586504,0,0.171938,96.676800,0.000000,0.000000
P_408,-0.020050,0.170803,0.000000,0.000000,198.363637 MHz,-15.2906431310146,0,0.171976,96.695122,0.000000,0.000000
P_409,-0.020245,0.171040,0.000000,0.000000,198.727273 MHz,-15.2776222429156,0,0.172234,96.750357,0.000000,0.000000
P_410,-0.020359,0.171130,0.000000,0.000000,199.090910 MHz,-15.2724294283179,0,0.172337,96.784478,0.000000,0.000000
P_411,-0.020584,0.171385,0.000000,0.000000,199.454546 MHz,-15.2583287097711,0,0.172617,96.848640,0.000000,0.000000
P_412,-0.020694,0.171761,0.000000,0.000000,199.818182 MHz,-15.2389273163664,0,0.173003,96.869961,0.000000,0.000000
P_413,-0.020973,0.171935,0.000000,0.000000,200.181819 MHz,-15.2285909127952,0,0.173209,96.954703,0.000000,0.000000
P_414,-0.021019,0.172214,0.000000,0.000000,200.545455 MHz,-15.2144109288118,0,0.173492,96.958626,0.000000,0.000000
P_415,-0.021142,0.172423,0.000000,0.000000,200.909091 MHz,-15.2033035875653,0,0.173714,96.990545,0.000000,0.000000
P_416,-0.021135,0.172819,0.000000,0.000000,201.272728 MHz,-15.18367535304,0,0.174107,96.972398,0.000000,0.000000
P_417,-0.021197,0.173029,0.000000,0.000000,201.636364 MHz,-15.1729061747134,0,0.174323,96.984247,0.000000,0.000000
P_418,-0.021325,0.173448,0.000000,0.000000,202.000000 MHz,-15.1514574952741,0,0.174754,97.009198,0.000000,0.000000
P_419,-0.021336,0.173866,0.000000,0.000000,202.363637 MHz,-15.130805400581,0,0.175170,96.996085,0.000000,0.000000
P_420,-0.021448,0.174010,0.000000,0.000000,202.727273 MHz,-15.1230239658504,0,0.175327,97.026681,0.000000,0.000000
P_421,-0.021437,0.174345,0.000000,0.000000,203.090910 MHz,-15.106641326578,0,0.175658,97.009753,0.000000,0.000000
P_422,-0.021540,0.174751,0.000000,0.000000,203.454546 MHz,-15.0860953894768,0,0.176074,97.026896,0.000000,0.000000
P_423,-0.021525,0.175140,0.000000,0.000000,203.818182 MHz,-15.067172948733,0,0.176458,97.006611,0.000000,0.000000
P_424,-0.021638,0.175358,0.000000,0.000000,204.181819 MHz,-15.0558589035549,0,0.176688,97.034357,0.000000,0.000000
P_425,-0.021511,0.175784,0.000000,0.000000,204.545455 MHz,-15.0358740052288,0,0.177095,96.976699,0.000000,0.000000
P_426,-0.021385,0.176245,0.000000,0.000000,204.909091 MHz,-15.0141735367946,0,0.177538,96.918266,0.000000,0.000000
P_427,-0.021262,0.176702,0.000000,0.000000,205.272728 MHz,-14.9927223603931,0,0.177977,96.861236,0.000000,0.000000
P_428,-0.021115,0.176991,0.000000,0.000000,205.636364 MHz,-14.9796041464834,0,0.178246,96.803224,0.000000,0.000000
P_429,-0.021133,0.177366,0.000000,0.000000,206.000000 MHz,-14.9613496717735,0,0.178621,96.794708,0.000000,0.000000
P_430,-0.020879,0.177803,0.000000,0.000000,206.363637 MHz,-14.9417263520309,0,0.179025,96.697441,0.000000,0.000000
P_431,-0.020771,0.178245,0.000000,0.000000,206.727273 MHz,-14.9210823439097,0,0.179451,96.646735,0.000000,0.000000
P_432,-0.020548,0.178654,0.000000,0.000000,207.090910 MHz,-14.9026605138059,0,0.179832,96.561079,0.000000,0.000000
P_433,-0.020448,0.179066,0.000000,0.000000,207.454546 MHz,-14.8834583459353,0,0.180230,96.514532,0.000000,0.000000
P_434,-0.020315,0.179306,0.000000,0.000000,207.818182 MHz,-14.8727178694721,0,0.180453,96.463930,0.000000,0.000000
P_435,-0.019999,0.179702,0.000000,0.000000,208.181819 MHz,-14.8555030376134,0,0.180811,96.350305,0.000000,0.000000
P_436,-0.019818,0.180011,0.000000,0.000000,208.545455 MHz,-14.8416789556935,0,0.181099,96.282579,0.000000,0.000000
P_437,-0.019552,0.180510,0.000000,0.000000,208.909091 MHz,-14.819309481369,0,0.181566,96.181911,0.000000,0.000000
P_438,-0.019367,0.180841,0.000000,0.000000,209.272728 MHz,-14.8045398734003,0,0.181875,96.112740,0.000000,0.000000
P_439,-0.019136,0.181298,0.000000,0.000000,209.636364 MHz,-14.7840283995136,0,0.182305,96.025259,0.000000,0.000000
P_440,-0.018571,0.181707,0.000000,0.000000,210.000000 MHz,-14.7674162518055,0,0.182654,95.835538,0.000000,0.000000
P_441,-0.018634,0.182034,0.000000,0.000000,210.363637 MHz,-14.7516901927387,0,0.182985,95.844752,0.000000,0.000000
P_442,-0.018243,0.182401,0.000000,0.000000,210.727273 MHz,-14.7362294682447,0,0.183311,95.711495,0.000000,0.000000
P_443,-0.017929,0.182818,0.000000,0.000000,211.090910 MHz,-14.7180532921704,0,0.183695,95.601098,0.000000,0.000000
P_444,-0.017603,0.183127,0.000000,0.000000,211.454546 MHz,-14.705012619438,0,0.183971,95.490661,0.000000,0.000000
P_445,-0.017178,0.183298,0.000000,0.000000,211.818182 MHz,-14.6988770497674,0,0.184101,95.353908,0.000000,0.000000
P_446,-0.017095,0.183664,0.000000,0.000000,212.181819 MHz,-14.6820500908783,0,0.184458,95.317631,0.000000,0.000000
P_447,-0.016520,0.183951,0.000000,0.000000,212.545455 MHz,-14.6710853446408,0,0.184691,95.131768,0.000000,0.000000
P_448,-0.016171,0.184306,0.000000,0.000000,212.909091 MHz,-14.6559081462425,0,0.185014,95.014288,0.000000,0.000000
P_449,-0.015796,0.184620,0.000000,0.000000,213.272728 MHz,-14.6427259904927,0,0.185295,94.890290,0.000000,0.000000
P_450,-0.015505,0.184871,0.000000,0.000000,213.636364 MHz,-14.6321852874014,0,0.185520,94.794137,0.000000,0.000000
P_451,-0.014966,0.185112,0.000000,0.000000,214.000000 MHz,-14.6230135770756,0,0.185716,94.622216,0.000000,0.000000
P_452,-0.014504,0.185289,0.000000,0.000000,214.363637 MHz,-14.6164682797611,0,0.185856,94.475856,0.000000,0.000000
P_453,-0.014300,0.185674,0.000000,0.000000,214.727273 MHz,-14.5992869831097,0,0.186224,94.404038,0.000000,0.000000
P_454,-0.013820,0.185905,0.000000,0.000000,215.090910 MHz,-14.5902431139697,0,0.186418,94.251493,0.000000,0.000000
P_455,-0.013360,0.186178,0.000000,0.000000,215.454546 MHz,-14.5791143709155,0,0.186657,94.104469,0.000000,0.000000
P_456,-0.012803,0.186301,0.000000,0.000000,215.818182 MHz,-14.5752529105833,0,0.186740,93.931306,0.000000,0.000000
P_457,-0.012467,0.186391,0.000000,0.000000,216.181819 MHz,-14.5721370798472,0,0.186807,93.826602,0.000000,0.000000
P_458,-0.011999,0.186573,0.000000,0.000000,216.545455 MHz,-14.5651189299043,0,0.186958,93.679774,0.000000,0.000000
P_459,-0.011381,0.186678,0.000000,0.000000,216.909091 MHz,-14.5620067316922,0,0.187025,93.488773,0.000000,0.000000
P_460,-0.011035,0.186981,0.000000,0.000000,217.272728 MHz,-14.5489662116885,0,0.187306,93.377490,0.000000,0.000000
P_461,-0.010735,0.187022,0.000000,0.000000,217.636364 MHz,-14.5478533375835,0,0.187330,93.285154,0.000000,0.000000
P_462,-0.009943,0.187198,0.000000,0.000000,218.000000 MHz,-14.5417350774305,0,0.187462,93.040402,0.000000,0.000000
P_463,-0.009715,0.187253,0.000000,0.000000,218.363637 MHz,-14.5397429380898,0,0.187505,92.969938,0.000000,0.000000
P_464,-0.009411,0.187378,0.000000,0.000000,218.727273 MHz,-14.5346951426052,0,0.187614,92.875246,0.000000,0.000000
P_465,-0.008653,0.187488,0.000000,0.000000,219.090910 MHz,-14.5312698699366,0,0.187688,92.642456,0.000000,0.000000
P_466,-0.008256,0.187609,0.000000,0.000000,219.454546 MHz,-14.5265045080646,0,0.187791,92.519756,0.000000,0.000000
P_467,-0.007887,0.187528,0.000000,0.000000,219.818182 MHz,-14.5309922043168,0,0.187694,92.408311,0.000000,0.000000
P_468,-0.007320,0.187695,0.000000,0.000000,220.181819 MHz,-14.5243308909311,0,0.187838,92.233372,0.000000,0.000000
P_469,-0.006673,0.187801,0.000000,0.000000,220.545455 MHz,-14.520539924609,0,0.187920,92.034994,0.000000,0.000000
P_470,-0.006342,0.187769,0.000000,0.000000,220.909091 MHz,-14.5225738959436,0,0.187876,91.934461,0.000000,0.000000
P_471,-0.005899,0.187711,0.000000,0.000000,221.272728 MHz,-14.5259032403942,0,0.187804,91.799983,0.000000,0.000000
P_472,-0.005248,0.187842,0.000000,0.000000,221.636364 MHz,-14.5207710337297,0,0.187915,91.600335,0.000000,0.000000
P_473,-0.004755,0.187765,0.000000,0.000000,222.000000 MHz,-14.5249320497641,0,0.187825,91.450660,0.000000,0.000000
P_474,-0.004342,0.187800,0.000000,0.000000,222.363637 MHz,-14.5237760120119,0,0.187850,91.324462,0.000000,0.000000
P_475,-0.003705,0.187830,0.000000,0.000000,222.727273 MHz,-14.5229899942169,0,0.187867,91.130029,0.000000,0.000000
P_476,-0.003165,0.187888,0.000000,0.000000,223.090910 MHz,-14.5207710337297,0,0.187915,90.965064,0.000000,0.000000
P_477,-0.002761,0.187961,0.000000,0.000000,223.454546 MHz,-14.5177208883597,0,0.187981,90.841570,0.000000,0.000000
P_478,-0.002363,0.187811,0.000000,0.000000,223.818182 MHz,-14.5248858052997,0,0.187826,90.720846,0.000000,0.000000
P_479,-0.001899,0.187764,0.000000,0.000000,224.181819 MHz,-14.5272908439795,0,0.187774,90.579456,0.000000,0.000000
P_480,-0.001408,0.187675,0.000000,0.000000,224.545455 MHz,-14.5316401045709,0,0.187680,90.429844,0.000000,0.000000
P_481,-0.000864,0.187706,0.000000,0.000000,224.909091 MHz,-14.5303443523875,0,0.187708,90.263727,0.000000,0.000000
P_482,-0.000333,0.187639,0.000000,0.000000,225.272728 MHz,-14.5335378048023,0,0.187639,90.101682,0.000000,0.000000
P_483,0.000051,0.187651,0.000000,0.000000,225.636364 MHz,-14.5329823374267,0,0.187651,89.984428,0.000000,0.000000
P_484,0.000480,0.187442,0.000000,0.000000,226.000000 MHz,-14.5426154706142,0,0.187443,89.853278,0.000000,0.000000
P_485,0.001049,0.187210,0.000000,0.000000,226.363637 MHz,-14.5532799461209,0,0.187213,89.678956,0.000000,0.000000
P_486,0.001437,0.187524,0.000000,0.000000,226.727273 MHz,-14.5385849275507,0,0.187530,89.560950,0.000000,0.000000
P_487,0.001827,0.187203,0.000000,0.000000,227.090910 MHz,-14.553326342006,0,0.187212,89.440842,0.000000,0.000000
P_488,0.002397,0.187085,0.000000,0.000000,227.454546 MHz,-14.5585242499998,0,0.187100,89.265946,0.000000,0.000000
P_489,0.002641,0.186978,0.000000,0.000000,227.818182 MHz,-14.5633072162109,0,0.186997,89.190771,0.000000,0.000000
P_490,0.003267,0.186989,0.000000,0.000000,228.181819 MHz,-14.5623318345679,0,0.187018,88.999052,0.000000,0.000000
P_491,0.003482,0.186934,0.000000,0.000000,228.545455 MHz,-14.5647472655173,0,0.186966,88.932881,0.000000,0.000000
P_492,0.003744,0.186720,0.000000,0.000000,228.909091 MHz,-14.5744157119177,0,0.186758,88.851293,0.000000,0.000000
P_493,0.004173,0.186624,0.000000,0.000000,229.272728 MHz,-14.5784629198859,0,0.186671,88.719053,0.000000,0.000000
P_494,0.004650,0.186513,0.000000,0.000000,229.636364 MHz,-14.5831172138002,0,0.186571,88.571841,0.000000,0.000000
P_495,0.005030,0.186307,0.000000,0.000000,230.000000 MHz,-14.592246870779,0,0.186375,88.453479,0.000000,0.000000
P_496,0.005364,0.186174,0.000000,0.000000,230.363637 MHz,-14.5980277360695,0,0.186251,88.349664,0.000000,0.000000
P_497,0.005620,0.186098,0.000000,0.000000,230.727273 MHz,-14.601199522222,0,0.186183,88.270242,0.000000,0.000000
P_498,0.006044,0.186149,0.000000,0.000000,231.090910 MHz,-14.5982142796674,0,0.186247,88.140339,0.000000,0.000000
P_499,0.006736,0.186004,0.000000,0.000000,231.454546 MHz,-14.6038591179515,0,0.186126,87.925981,0.000000,0.000000
P_500,0.006553,0.185898,0.000000,0.000000,231.818182 MHz,-14.6091340585478,0,0.186013,87.981130,0.000000,0.000000
P_501,0.006785,0.185855,0.000000,0.000000,232.181819 MHz,-14.6107218359651,0,0.185979,87.909234,0.000000,0.000000
P_502,0.007149,0.185627,0.000000,0.000000,232.545455 MHz,-14.6207221619307,0,0.185765,87.794474,0.000000,0.000000
P_503,0.007440,0.185730,0.000000,0.000000,232.909091 MHz,-14.6153934524679,0,0.185879,87.706064,0.000000,0.000000
P_504,0.007578,0.185470,0.000000,0.000000,233.272728 MHz,-14.6272706667742,0,0.185625,87.660290,0.000000,0.000000
P_505,0.007960,0.185290,0.000000,0.000000,233.636364 MHz,-14.6349480568854,0,0.185461,87.540104,0.000000,0.000000
P_506,0.008275,0.185375,0.000000,0.000000,234.000000 MHz,-14.6303127230656,0,0.185560,87.444056,0.000000,0.000000
P_507,0.008534,0.185209,0.000000,0.000000,234.363637 MHz,-14.6375243116268,0,0.185406,87.361810,0.000000,0.000000
P_508,0.008793,0.185087,0.000000,0.000000,234.727273 MHz,-14.6426791146126,0,0.185296,87.280072,0.000000,0.000000
P_509,0.008969,0.185121,0.000000,0.000000,235.090910 MHz,-14.6407105560543,0,0.185338,87.226223,0.000000,0.000000
P_510,0.009332,0.185003,0.000000,0.000000,235.454546 MHz,-14.6453983339184,0,0.185238,87.112309,0.000000,0.000000
P_511,0.009278,0.184909,0.000000,0.000000,235.818182 MHz,-14.6499009821388,0,0.185142,87.127534,0.000000,0.000000
P_512,0.009780,0.184925,0.000000,0.000000,236.181819 MHz,-14.6479776905618,0,0.185183,86.972658,0.000000,0.000000
P_513,0.009788,0.184854,0.000000,0.000000,236.545455 MHz,-14.6512616162964,0,0.185113,86.969025,0.000000,0.000000
P_514,0.010147,0.184779,0.000000,0.000000,236.909091 MHz,-14.6538896511098,0,0.185057,86.856802,0.000000,0.000000
P_515,0.010207,0.184699,0.000000,0.000000,237.272728 MHz,-14.6574575420928,0,0.184981,86.836887,0.000000,0.000000
P_516,0.010239,0.184726,0.000000,0.000000,237.636364 MHz,-14.6560959370807,0,0.185010,86.827454,0.000000,0.000000
P_517,0.010605,0.184769,0.000000,0.000000,238.000000 MHz,-14.6531387028792,0,0.185073,86.715056,0.000000,0.000000
P_518,0.010717,0.184934,0.000000,0.000000,238.363637 MHz,-14.6451169958894,0,0.185244,86.683396,0.000000,0.000000
P_519,0.010817,0.184799,0.000000,0.000000,238.727273 MHz,-14.6511677726148,0,0.185115,86.650079,0.000000,0.000000
P_520,0.011046,0.184910,0.000000,0.000000,239.090910 MHz,-14.6453045535629,0,0.185240,86.581375,0.000000,0.000000
P_521,0.011140,0.184907,0.000000,0.000000,239.454546 MHz,-14.6452107742199,0,0.185242,86.552297,0.000000,0.000000
P_522,0.011357,0.185181,0.000000,0.000000,239.818182 MHz,-14.6317639252268,0,0.185529,86.490492,0.000000,0.000000
P_523,0.011545,0.185071,0.000000,0.000000,240.181819 MHz,-14.6363531920175,0,0.185431,86.430431,0.000000,0.000000
P_524,0.011508,0.185409,0.000000,0.000000,240.545455 MHz,-14.6206754046499,0,0.185766,86.448311,0.000000,0.000000
P_525,0.011657,0.185062,0.000000,0.000000,240.909091 MHz,-14.6364468757756,0,0.185429,86.395718,0.000000,0.000000
P_526,0.011819,0.185259,0.000000,0.000000,241.272728 MHz,-14.6267559626386,0,0.185636,86.349638,0.000000,0.000000
P_527,0.011903,0.185313,0.000000,0.000000,241.636364 MHz,-14.6239957972177,0,0.185695,86.324834,0.000000,0.000000
P_528,0.012217,0.185437,0.000000,0.000000,242.000000 MHz,-14.6172628028187,0,0.185839,86.230674,0.000000,0.000000
P_529,0.012402,0.185625,0.000000,0.000000,242.363637 MHz,-14.6079200716268,0,0.186039,86.177628,0.000000,0.000000
P_530,0.012369,0.185884,0.000000,0.000000,242.727273 MHz,-14.5959760208674,0,0.186295,86.193065,0.000000,0.000000
P_531,0.012495,0.185900,0.000000,0.000000,243.090910 MHz,-14.5948571077208,0,0.186319,86.154731,0.000000,0.000000
P_532,0.012721,0.186078,0.000000,0.000000,243.454546 MHz,-14.5858644174676,0,0.186512,86.089128,0.000000,0.000000
P_533,0.012723,0.186179,0.000000,0.000000,243.818182 MHz,-14.5811621065805,0,0.186613,86.090630,0.000000,0.000000
P_534,0.012857,0.186353,0.000000,0.000000,244.181819 MHz,-14.572648557464,0,0.186796,86.053263,0.000000,0.000000
P_535,0.012996,0.186830,0.000000,0.000000,244.545455 MHz,-14.5501256071895,0,0.187281,86.020883,0.000000,0.000000
P_536,0.013192,0.186835,0.000000,0.000000,244.909091 MHz,-14.5492444524953,0,0.187300,85.961176,0.000000,0.000000
P_537,0.013336,0.186926,0.000000,0.000000,245.272728 MHz,-14.544561919624,0,0.187401,85.919219,0.000000,0.000000
P_538,0.013404,0.187283,0.000000,0.000000,245.636364 MHz,-14.5278459474886,0,0.187762,85.906274,0.000000,0.000000
P_539,0.013433,0.187395,0.000000,0.000000,246.000000 MHz,-14.5225738959436,0,0.187876,85.899891,0.000000,0.000000
P_540,0.013774,0.187829,0.000000,0.000000,246.363637 MHz,-14.5014715112741,0,0.188333,85.805856,0.000000,0.000000
P_541,0.013688,0.188083,0.000000,0.000000,246.727273 MHz,-14.4900873719755,0,0.188580,85.837559,0.000000,0.000000
P_542,0.013665,0.188390,0.000000,0.000000,247.090910 MHz,-14.4760505902015,0,0.188885,85.851277,0.000000,0.000000
P_543,0.013850,0.188435,0.000000,0.000000,247.454546 MHz,-14.4733838656445,0,0.188943,85.796311,0.000000,0.000000
P_544,0.014165,0.189349,0.000000,0.000000,247.818182 MHz,-14.4305070277546,0,0.189878,85.721732,0.000000,0.000000
P_545,0.014288,0.189202,0.000000,0.000000,248.181819 MHz,-14.4367762973754,0,0.189741,85.681382,0.000000,0.000000
P_546,0.014521,0.189520,0.000000,0.000000,248.545455 MHz,-14.4215000168242,0,0.190075,85.618565,0.000000,0.000000
P_547,0.014593,0.189810,0.000000,0.000000,248.909091 MHz,-14.4080298019086,0,0.190370,85.603626,0.000000,0.000000
P_548,0.014463,0.190313,0.000000,0.000000,249.272728 MHz,-14.3856105922177,0,0.190862,85.654112,0.000000,0.000000
P_549,0.015885,0.190538,0.000000,0.000000,249.636364 MHz,-14.3702876696103,0,0.191199,85.234318,0.000000,0.000000
P_550,0.021225,0.199583,0.000000,0.000000,250.000000 MHz,-13.9487063333482,0,0.200708,83.929597,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,A_s22_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=A_s22_phase
