<ANRITSU>
P_350,0.000000,0.000000,0.004630,0.000207,177.272728 MHz,0,-46.6790052303897,0.000000,0.000000,0.004635,2.559899
P_351,0.000000,0.000000,0.004622,0.000200,177.636364 MHz,0,-46.695887431308,0.000000,0.000000,0.004626,2.477718
P_352,0.000000,0.000000,0.004620,0.000192,178.000000 MHz,0,-46.6996434917505,0.000000,0.000000,0.004624,2.379754
P_353,0.000000,0.000000,0.004621,0.000173,178.363637 MHz,0,-46.6996434917505,0.000000,0.000000,0.004624,2.144026
P_354,0.000000,0.000000,0.004654,0.000172,178.727273 MHz,0,-46.6378752413454,0.000000,0.000000,0.004657,2.116543
P_355,0.000000,0.000000,0.004633,0.000160,179.090910 MHz,0,-46.6771314541688,0.000000,0.000000,0.004636,1.977916
P_356,0.000000,0.000000,0.004633,0.000158,179.454546 MHz,0,-46.6771314541688,0.000000,0.000000,0.004636,1.953211
P_357,0.000000,0.000000,0.004642,0.000146,179.818182 MHz,0,-46.6621557786693,0.000000,0.000000,0.004644,1.801471
P_358,0.000000,0.000000,0.004625,0.000157,180.181819 MHz,0,-46.6921329944058,0.000000,0.000000,0.004628,1.944213
P_359,0.000000,0.000000,0.004627,0.000146,180.545455 MHz,0,-46.6902563843438,0.000000,0.000000,0.004629,1.807307
P_360,0.000000,0.000000,0.004622,0.000119,180.909091 MHz,0,-46.6996434917505,0.000000,0.000000,0.004624,1.474836
P_361,0.000000,0.000000,0.004652,0.000151,181.272728 MHz,0,-46.6434724209858,0.000000,0.000000,0.004654,1.859120
P_362,0.000000,0.000000,0.004637,0.000131,181.636364 MHz,0,-46.6715125496248,0.000000,0.000000,0.004639,1.618234
P_363,0.000000,0.000000,0.004645,0.000148,182.000000 MHz,0,-46.6565465504226,0.000000,0.000000,0.004647,1.824953
P_364,0.000000,0.000000,0.004667,0.000126,182.363637 MHz,0,-46.6155225213839,0.000000,0.000000,0.004669,1.546500
P_365,0.000000,0.000000,0.004665,0.000116,182.727273 MHz,0,-46.6211053108453,0.000000,0.000000,0.004666,1.424425
P_366,0.000000,0.000000,0.004671,0.000109,183.090910 MHz,0,-46.6099433179131,0.000000,0.000000,0.004672,1.336782
P_367,0.000000,0.000000,0.004668,0.000117,183.454546 MHz,0,-46.6155225213839,0.000000,0.000000,0.004669,1.435776
P_368,0.000000,0.000000,0.004674,0.000121,183.818182 MHz,0,-46.602509950204,0.000000,0.000000,0.004676,1.482936
P_369,0.000000,0.000000,0.004679,0.000095,184.181819 MHz,0,-46.5950829385175,0.000000,0.000000,0.004680,1.163144
P_370,0.000000,0.000000,0.004692,0.000092,184.545455 MHz,0,-46.5709889157501,0.000000,0.000000,0.004693,1.123303
P_371,0.000000,0.000000,0.004717,0.000098,184.909091 MHz,0,-46.5248412690085,0.000000,0.000000,0.004718,1.190201
P_372,0.000000,0.000000,0.004728,0.000073,185.272728 MHz,0,-46.5046137196915,0.000000,0.000000,0.004729,0.884573
P_373,0.000000,0.000000,0.004713,0.000090,185.636364 MHz,0,-46.5322084362339,0.000000,0.000000,0.004714,1.093994
P_374,0.000000,0.000000,0.004712,0.000076,186.000000 MHz,0,-46.5340512048073,0.000000,0.000000,0.004713,0.924045
P_375,0.000000,0.000000,0.004719,0.000072,186.363637 MHz,0,-46.5211600273182,0.000000,0.000000,0.004720,0.874121
P_376,0.000000,0.000000,0.004740,0.000059,186.727273 MHz,0,-46.4844331665183,0.000000,0.000000,0.004740,0.713138
P_377,0.000000,0.000000,0.004745,0.000038,187.090910 MHz,0,-46.4752756647338,0.000000,0.000000,0.004745,0.458839
P_378,0.000000,0.000000,0.004753,0.000056,187.454546 MHz,0,-46.4606437141048,0.000000,0.000000,0.004753,0.675029
P_379,0.000000,0.000000,0.004773,0.000043,187.818182 MHz,0,-46.4241713126751,0.000000,0.000000,0.004773,0.516164
P_380,0.000000,0.000000,0.004745,0.000052,188.181819 MHz,0,-46.4752756647338,0.000000,0.000000,0.004745,0.627874
P_381,0.000000,0.000000,0.004771,0.000022,188.545455 MHz,0,-46.4278116688215,0.000000,0.000000,0.004771,0.264200
P_382,0.000000,0.000000,0.004783,0.000026,188.909091 MHz,0,-46.4059923825607,0.000000,0.000000,0.004783,0.311452
P_383,0.000000,0.000000,0.004792,-0.000006,189.272728 MHz,0,-46.3896638123749,0.000000,0.000000,0.004792,-0.071739
P_384,0.000000,0.000000,0.004804,0.000008,189.636364 MHz,0,-46.3679400253826,0.000000,0.000000,0.004804,0.095413
P_385,0.000000,0.000000,0.004790,-0.000011,190.000000 MHz,0,-46.3932897317087,0.000000,0.000000,0.004790,-0.131577
P_386,0.000000,0.000000,0.004810,-0.000007,190.363637 MHz,0,-46.3570984725234,0.000000,0.000000,0.004810,-0.083383
P_387,0.000000,0.000000,0.004832,-0.000017,190.727273 MHz,0,-46.3174614877385,0.000000,0.000000,0.004832,-0.201578
P_388,0.000000,0.000000,0.004845,-0.000027,191.090910 MHz,0,-46.2941243722643,0.000000,0.000000,0.004845,-0.319292
P_389,0.000000,0.000000,0.004827,-0.000031,191.454546 MHz,0,-46.3264540236262,0.000000,0.000000,0.004827,-0.367960
P_390,0.000000,0.000000,0.004862,-0.000048,191.818182 MHz,0,-46.2637009098537,0.000000,0.000000,0.004862,-0.565633
P_391,0.000000,0.000000,0.004845,-0.000066,192.181819 MHz,0,-46.2941243722643,0.000000,0.000000,0.004845,-0.780452
P_392,0.000000,0.000000,0.004852,-0.000048,192.545455 MHz,0,-46.2815841561093,0.000000,0.000000,0.004852,-0.566799
P_393,0.000000,0.000000,0.004881,-0.000080,192.909091 MHz,0,-46.2280444983766,0.000000,0.000000,0.004882,-0.938999
P_394,0.000000,0.000000,0.004879,-0.000085,193.272728 MHz,0,-46.2316035599458,0.000000,0.000000,0.004880,-0.998083
P_395,0.000000,0.000000,0.004881,-0.000108,193.636364 MHz,0,-46.2280444983766,0.000000,0.000000,0.004882,-1.267555
P_396,0.000000,0.000000,0.004885,-0.000108,194.000000 MHz,0,-46.2209307472516,0.000000,0.000000,0.004886,-1.266517
P_397,0.000000,0.000000,0.004901,-0.000108,194.363637 MHz,0,-46.1925338616788,0.000000,0.000000,0.004902,-1.262384
P_398,0.000000,0.000000,0.004902,-0.000116,194.727273 MHz,0,-46.1907621350764,0.000000,0.000000,0.004903,-1.355583
P_399,0.000000,0.000000,0.004907,-0.000124,195.090910 MHz,0,-46.1801393580026,0.000000,0.000000,0.004909,-1.447558
P_400,0.000000,0.000000,0.004932,-0.000140,195.454546 MHz,0,-46.1360170969257,0.000000,0.000000,0.004934,-1.625964
P_401,0.000000,0.000000,0.004950,-0.000136,195.818182 MHz,0,-46.1043872797588,0.000000,0.000000,0.004952,-1.573791
P_402,0.000000,0.000000,0.004943,-0.000149,196.181819 MHz,0,-46.116674081336,0.000000,0.000000,0.004945,-1.726580
P_403,0.000000,0.000000,0.004945,-0.000169,196.545455 MHz,0,-46.1114061808583,0.000000,0.000000,0.004948,-1.957375
P_404,0.000000,0.000000,0.004938,-0.000173,196.909091 MHz,0,-46.1237029222117,0.000000,0.000000,0.004941,-2.006504
P_405,0.000000,0.000000,0.004975,-0.000183,197.272728 MHz,0,-46.0589021545485,0.000000,0.000000,0.004978,-2.106614
P_406,0.000000,0.000000,0.004976,-0.000199,197.636364 MHz,0,-46.0554131448056,0.000000,0.000000,0.004980,-2.290150
P_407,0.000000,0.000000,0.004983,-0.000193,198.000000 MHz,0,-46.0432126356327,0.000000,0.000000,0.004987,-2.218054
P_408,0.000000,0.000000,0.004989,-0.000204,198.363637 MHz,0,-46.0327686788978,0.000000,0.000000,0.004993,-2.341518
P_409,0.000000,0.000000,0.005013,-0.000231,198.727273 MHz,0,-45.9893868604282,0.000000,0.000000,0.005018,-2.638334
P_410,0.000000,0.000000,0.004999,-0.000226,199.090910 MHz,0,-46.0136539795724,0.000000,0.000000,0.005004,-2.588525
P_411,0.000000,0.000000,0.005001,-0.000257,199.454546 MHz,0,-46.0067135959525,0.000000,0.000000,0.005008,-2.941826
P_412,0.000000,0.000000,0.005019,-0.000250,199.818182 MHz,0,-45.9772786781495,0.000000,0.000000,0.005025,-2.851587
P_413,0.000000,0.000000,0.005037,-0.000284,200.181819 MHz,0,-45.9427765885414,0.000000,0.000000,0.005045,-3.227078
P_414,0.000000,0.000000,0.005032,-0.000286,200.545455 MHz,0,-45.9513892710895,0.000000,0.000000,0.005040,-3.252977
P_415,0.000000,0.000000,0.005047,-0.000287,200.909091 MHz,0,-45.9255768014596,0.000000,0.000000,0.005055,-3.254646
P_416,0.000000,0.000000,0.005051,-0.000296,201.272728 MHz,0,-45.916989663204,0.000000,0.000000,0.005060,-3.353826
P_417,0.000000,0.000000,0.005064,-0.000304,201.636364 MHz,0,-45.8947027536519,0.000000,0.000000,0.005073,-3.435434
P_418,0.000000,0.000000,0.005078,-0.000317,202.000000 MHz,0,-45.8690579471929,0.000000,0.000000,0.005088,-3.572120
P_419,0.000000,0.000000,0.005083,-0.000335,202.363637 MHz,0,-45.8588211874481,0.000000,0.000000,0.005094,-3.770680
P_420,0.000000,0.000000,0.005097,-0.000349,202.727273 MHz,0,-45.8332819463547,0.000000,0.000000,0.005109,-3.917023
P_421,0.000000,0.000000,0.005110,-0.000367,203.090910 MHz,0,-45.8095128824732,0.000000,0.000000,0.005123,-4.107927
P_422,0.000000,0.000000,0.005098,-0.000356,203.454546 MHz,0,-45.8315819973057,0.000000,0.000000,0.005110,-3.994555
P_423,0.000000,0.000000,0.005097,-0.000373,203.818182 MHz,0,-45.8298823808953,0.000000,0.000000,0.005111,-4.185462
P_424,0.000000,0.000000,0.005119,-0.000395,204.181819 MHz,0,-45.7908827132915,0.000000,0.000000,0.005134,-4.412400
P_425,0.000000,0.000000,0.005100,-0.000396,204.545455 MHz,0,-45.8230872390364,0.000000,0.000000,0.005115,-4.439940
P_426,0.000000,0.000000,0.005131,-0.000411,204.909091 MHz,0,-45.7689166349966,0.000000,0.000000,0.005147,-4.579691
P_427,0.000000,0.000000,0.005116,-0.000428,205.272728 MHz,0,-45.7908827132915,0.000000,0.000000,0.005134,-4.782178
P_428,0.000000,0.000000,0.005121,-0.000444,205.636364 MHz,0,-45.7807376200945,0.000000,0.000000,0.005140,-4.955256
P_429,0.000000,0.000000,0.005142,-0.000466,206.000000 MHz,0,-45.7419574990556,0.000000,0.000000,0.005163,-5.178354
P_430,0.000000,0.000000,0.005169,-0.000454,206.363637 MHz,0,-45.6983265861015,0.000000,0.000000,0.005189,-5.019482
P_431,0.000000,0.000000,0.005155,-0.000475,206.727273 MHz,0,-45.7184367003629,0.000000,0.000000,0.005177,-5.264571
P_432,0.000000,0.000000,0.005156,-0.000473,207.090910 MHz,0,-45.7167590780229,0.000000,0.000000,0.005178,-5.241517
P_433,0.000000,0.000000,0.005159,-0.000490,207.454546 MHz,0,-45.7100518270039,0.000000,0.000000,0.005182,-5.425657
P_434,0.000000,0.000000,0.005155,-0.000492,207.818182 MHz,0,-45.7167590780229,0.000000,0.000000,0.005178,-5.451871
P_435,0.000000,0.000000,0.005155,-0.000527,208.181819 MHz,0,-45.7100518270039,0.000000,0.000000,0.005182,-5.837117
P_436,0.000000,0.000000,0.005174,-0.000506,208.545455 MHz,0,-45.6816036513284,0.000000,0.000000,0.005199,-5.585575
P_437,0.000000,0.000000,0.005177,-0.000530,208.909091 MHz,0,-45.673254242209,0.000000,0.000000,0.005204,-5.845342
P_438,0.000000,0.000000,0.005153,-0.000545,209.272728 MHz,0,-45.7100518270039,0.000000,0.000000,0.005182,-6.037365
P_439,0.000000,0.000000,0.005185,-0.000547,209.636364 MHz,0,-45.6565794633538,0.000000,0.000000,0.005214,-6.022236
P_440,0.000000,0.000000,0.005180,-0.000559,210.000000 MHz,0,-45.6632455340095,0.000000,0.000000,0.005210,-6.159242
P_441,0.000000,0.000000,0.005182,-0.000577,210.363637 MHz,0,-45.6565794633538,0.000000,0.000000,0.005214,-6.353540
P_442,0.000000,0.000000,0.005193,-0.000590,210.727273 MHz,0,-45.6366118921739,0.000000,0.000000,0.005226,-6.481836
P_443,0.000000,0.000000,0.005182,-0.000592,211.090910 MHz,0,-45.6532483455227,0.000000,0.000000,0.005216,-6.517307
P_444,0.000000,0.000000,0.005204,-0.000608,211.454546 MHz,0,-45.6150320310411,0.000000,0.000000,0.005239,-6.663839
P_445,0.000000,0.000000,0.005214,-0.000630,211.818182 MHz,0,-45.5935056516512,0.000000,0.000000,0.005252,-6.889567
P_446,0.000000,0.000000,0.005210,-0.000642,212.181819 MHz,0,-45.5984685446372,0.000000,0.000000,0.005249,-7.024835
P_447,0.000000,0.000000,0.005225,-0.000655,212.545455 MHz,0,-45.570382904599,0.000000,0.000000,0.005266,-7.145260
P_448,0.000000,0.000000,0.005218,-0.000644,212.909091 MHz,0,-45.5835883645931,0.000000,0.000000,0.005258,-7.035804
P_449,0.000000,0.000000,0.005220,-0.000682,213.272728 MHz,0,-45.573682387882,0.000000,0.000000,0.005264,-7.443608
P_450,0.000000,0.000000,0.005210,-0.000665,213.636364 MHz,0,-45.5935056516512,0.000000,0.000000,0.005252,-7.273854
P_451,0.000000,0.000000,0.005221,-0.000671,214.000000 MHz,0,-45.573682387882,0.000000,0.000000,0.005264,-7.323476
P_452,0.000000,0.000000,0.005247,-0.000686,214.363637 MHz,0,-45.5276032896907,0.000000,0.000000,0.005292,-7.448680
P_453,0.000000,0.000000,0.005206,-0.000707,214.727273 MHz,0,-45.590198630999,0.000000,0.000000,0.005254,-7.733732
P_454,0.000000,0.000000,0.005243,-0.000681,215.090910 MHz,0,-45.5358137918978,0.000000,0.000000,0.005287,-7.400572
P_455,0.000000,0.000000,0.005239,-0.000728,215.454546 MHz,0,-45.5325286596203,0.000000,0.000000,0.005289,-7.911037
P_456,0.000000,0.000000,0.005228,-0.000740,215.818182 MHz,0,-45.5473215493238,0.000000,0.000000,0.005280,-8.056442
P_457,0.000000,0.000000,0.005256,-0.000741,216.181819 MHz,0,-45.501381716152,0.000000,0.000000,0.005308,-8.024771
P_458,0.000000,0.000000,0.005269,-0.000749,216.545455 MHz,0,-45.4785025956926,0.000000,0.000000,0.005322,-8.090517
P_459,0.000000,0.000000,0.005244,-0.000757,216.909091 MHz,0,-45.5177609207758,0.000000,0.000000,0.005298,-8.214215
P_460,0.000000,0.000000,0.005261,-0.000788,217.272728 MHz,0,-45.481767354099,0.000000,0.000000,0.005320,-8.518517
P_461,0.000000,0.000000,0.005266,-0.000780,217.636364 MHz,0,-45.4768706765449,0.000000,0.000000,0.005323,-8.425392
P_462,0.000000,0.000000,0.005275,-0.000785,218.000000 MHz,0,-45.4605683263425,0.000000,0.000000,0.005333,-8.464362
P_463,0.000000,0.000000,0.005261,-0.000812,218.363637 MHz,0,-45.4768706765449,0.000000,0.000000,0.005323,-8.773985
P_464,0.000000,0.000000,0.005261,-0.000820,218.727273 MHz,0,-45.4736077577845,0.000000,0.000000,0.005325,-8.859063
P_465,0.000000,0.000000,0.005263,-0.000817,219.090910 MHz,0,-45.4719767579416,0.000000,0.000000,0.005326,-8.823862
P_466,0.000000,0.000000,0.005277,-0.000815,219.454546 MHz,0,-45.4491748594289,0.000000,0.000000,0.005340,-8.779611
P_467,0.000000,0.000000,0.005294,-0.000855,219.818182 MHz,0,-45.4118440607386,0.000000,0.000000,0.005363,-9.174256
P_468,0.000000,0.000000,0.005274,-0.000842,220.181819 MHz,0,-45.4475484406173,0.000000,0.000000,0.005341,-9.070785
P_469,0.000000,0.000000,0.005295,-0.000861,220.545455 MHz,0,-45.4086054739606,0.000000,0.000000,0.005365,-9.235816
P_470,0.000000,0.000000,0.005281,-0.000885,220.909091 MHz,0,-45.4248104966425,0.000000,0.000000,0.005355,-9.513336
P_471,0.000000,0.000000,0.005299,-0.000889,221.272728 MHz,0,-45.3956631886261,0.000000,0.000000,0.005373,-9.523680
P_472,0.000000,0.000000,0.005295,-0.000887,221.636364 MHz,0,-45.4021319207352,0.000000,0.000000,0.005369,-9.509693
P_473,0.000000,0.000000,0.005328,-0.000909,222.000000 MHz,0,-45.3440860342134,0.000000,0.000000,0.005405,-9.681905
P_474,0.000000,0.000000,0.005316,-0.000917,222.363637 MHz,0,-45.3601710196214,0.000000,0.000000,0.005395,-9.787099
P_475,0.000000,0.000000,0.005303,-0.000924,222.727273 MHz,0,-45.3795124036862,0.000000,0.000000,0.005383,-9.884045
P_476,0.000000,0.000000,0.005320,-0.000933,223.090910 MHz,0,-45.3505164543761,0.000000,0.000000,0.005401,-9.947144
P_477,0.000000,0.000000,0.005325,-0.000947,223.454546 MHz,0,-45.3376603711587,0.000000,0.000000,0.005409,-10.084075
P_478,0.000000,0.000000,0.005324,-0.000944,223.818182 MHz,0,-45.3408726084875,0.000000,0.000000,0.005407,-10.054632
P_479,0.000000,0.000000,0.005350,-0.000953,224.181819 MHz,0,-45.2976073183626,0.000000,0.000000,0.005434,-10.100206
P_480,0.000000,0.000000,0.005328,-0.000975,224.545455 MHz,0,-45.3264268864582,0.000000,0.000000,0.005416,-10.370129
P_481,0.000000,0.000000,0.005361,-0.000990,224.909091 MHz,0,-45.2688830567473,0.000000,0.000000,0.005452,-10.462771
P_482,0.000000,0.000000,0.005338,-0.001008,225.272728 MHz,0,-45.3008047745511,0.000000,0.000000,0.005432,-10.693517
P_483,0.000000,0.000000,0.005360,-0.001026,225.636364 MHz,0,-45.2609209243371,0.000000,0.000000,0.005457,-10.836356
P_484,0.000000,0.000000,0.005345,-0.001022,226.000000 MHz,0,-45.2848292511252,0.000000,0.000000,0.005442,-10.824684
P_485,0.000000,0.000000,0.005380,-0.001047,226.363637 MHz,0,-45.222803958556,0.000000,0.000000,0.005481,-11.012662
P_486,0.000000,0.000000,0.005359,-0.001052,226.727273 MHz,0,-45.2545564692891,0.000000,0.000000,0.005461,-11.106239
P_487,0.000000,0.000000,0.005346,-0.001029,227.090910 MHz,0,-45.2816376693741,0.000000,0.000000,0.005444,-10.895067
P_488,0.000000,0.000000,0.005372,-0.001059,227.454546 MHz,0,-45.2323175297569,0.000000,0.000000,0.005475,-11.151912
P_489,0.000000,0.000000,0.005377,-0.001034,227.818182 MHz,0,-45.230731210761,0.000000,0.000000,0.005476,-10.885132
P_490,0.000000,0.000000,0.005367,-0.001083,228.181819 MHz,0,-45.2323175297569,0.000000,0.000000,0.005475,-11.408442
P_491,0.000000,0.000000,0.005364,-0.001082,228.545455 MHz,0,-45.2370782257588,0.000000,0.000000,0.005472,-11.404392
P_492,0.000000,0.000000,0.005388,-0.001100,228.909091 MHz,0,-45.1943256063624,0.000000,0.000000,0.005499,-11.538787
P_493,0.000000,0.000000,0.005376,-0.001094,229.272728 MHz,0,-45.2148839346298,0.000000,0.000000,0.005486,-11.502461
P_494,0.000000,0.000000,0.005389,-0.001116,229.636364 MHz,0,-45.1880097437769,0.000000,0.000000,0.005503,-11.699916
P_495,0.000000,0.000000,0.005393,-0.001118,230.000000 MHz,0,-45.1801213683023,0.000000,0.000000,0.005508,-11.711851
P_496,0.000000,0.000000,0.005408,-0.001151,230.363637 MHz,0,-45.1470682012253,0.000000,0.000000,0.005529,-12.015144
P_497,0.000000,0.000000,0.005398,-0.001135,230.727273 MHz,0,-45.1675148499238,0.000000,0.000000,0.005516,-11.874214
P_498,0.000000,0.000000,0.005403,-0.001158,231.090910 MHz,0,-45.1517823883901,0.000000,0.000000,0.005526,-12.096930
P_499,0.000000,0.000000,0.005404,-0.001187,231.454546 MHz,0,-45.140786595717,0.000000,0.000000,0.005533,-12.388405
P_500,0.000000,0.000000,0.005444,-0.001207,231.818182 MHz,0,-45.0735446982009,0.000000,0.000000,0.005576,-12.500946
P_501,0.000000,0.000000,0.005429,-0.001191,232.181819 MHz,0,-45.1016291511729,0.000000,0.000000,0.005558,-12.373390
P_502,0.000000,0.000000,0.005429,-0.001212,232.545455 MHz,0,-45.0938188011834,0.000000,0.000000,0.005563,-12.584668
P_503,0.000000,0.000000,0.005439,-0.001232,232.909091 MHz,0,-45.0719871101688,0.000000,0.000000,0.005577,-12.762826
P_504,0.000000,0.000000,0.005457,-0.001238,233.272728 MHz,0,-45.0424458836042,0.000000,0.000000,0.005596,-12.782027
P_505,0.000000,0.000000,0.005458,-0.001249,233.636364 MHz,0,-45.0377906501003,0.000000,0.000000,0.005599,-12.889538
P_506,0.000000,0.000000,0.005448,-0.001251,234.000000 MHz,0,-45.0517638422715,0.000000,0.000000,0.005590,-12.932386
P_507,0.000000,0.000000,0.005453,-0.001278,234.363637 MHz,0,-45.0346885466252,0.000000,0.000000,0.005601,-13.190144
P_508,0.000000,0.000000,0.005443,-0.001271,234.727273 MHz,0,-45.0533178076819,0.000000,0.000000,0.005589,-13.143672
P_509,0.000000,0.000000,0.005444,-0.001292,235.090910 MHz,0,-45.0439981827126,0.000000,0.000000,0.005595,-13.350754
P_510,0.000000,0.000000,0.005443,-0.001309,235.454546 MHz,0,-45.0393421173971,0.000000,0.000000,0.005598,-13.522405
P_511,0.000000,0.000000,0.005460,-0.001333,235.818182 MHz,0,-45.0052736886188,0.000000,0.000000,0.005620,-13.719764
P_512,0.000000,0.000000,0.005476,-0.001320,236.181819 MHz,0,-44.985204975293,0.000000,0.000000,0.005633,-13.552705
P_513,0.000000,0.000000,0.005490,-0.001338,236.545455 MHz,0,-44.957493854042,0.000000,0.000000,0.005651,-13.696870
P_514,0.000000,0.000000,0.005502,-0.001342,236.909091 MHz,0,-44.9390687674694,0.000000,0.000000,0.005663,-13.707440
P_515,0.000000,0.000000,0.005489,-0.001377,237.272728 MHz,0,-44.9452061212934,0.000000,0.000000,0.005659,-14.082899
P_516,0.000000,0.000000,0.005462,-0.001371,237.636364 MHz,0,-44.9882894531798,0.000000,0.000000,0.005631,-14.090531
P_517,0.000000,0.000000,0.005472,-0.001394,238.000000 MHz,0,-44.9636442452624,0.000000,0.000000,0.005647,-14.292180
P_518,0.000000,0.000000,0.005497,-0.001396,238.363637 MHz,0,-44.92680705428,0.000000,0.000000,0.005671,-14.249411
P_519,0.000000,0.000000,0.005500,-0.001421,238.727273 MHz,0,-44.9115042144548,0.000000,0.000000,0.005681,-14.486361
P_520,0.000000,0.000000,0.005496,-0.001420,239.090910 MHz,0,-44.9191522642913,0.000000,0.000000,0.005676,-14.486688
P_521,0.000000,0.000000,0.005518,-0.001477,239.454546 MHz,0,-44.8642360246376,0.000000,0.000000,0.005712,-14.985044
P_522,0.000000,0.000000,0.005499,-0.001454,239.818182 MHz,0,-44.9008082455658,0.000000,0.000000,0.005688,-14.810728
P_523,0.000000,0.000000,0.005499,-0.001467,240.181819 MHz,0,-44.8962282878335,0.000000,0.000000,0.005691,-14.937254
P_524,0.000000,0.000000,0.005507,-0.001486,240.545455 MHz,0,-44.8764096631238,0.000000,0.000000,0.005704,-15.100944
P_525,0.000000,0.000000,0.005487,-0.001519,240.909091 MHz,0,-44.893176323769,0.000000,0.000000,0.005693,-15.474013
P_526,0.000000,0.000000,0.005532,-0.001509,241.272728 MHz,0,-44.8308462277907,0.000000,0.000000,0.005734,-15.257748
P_527,0.000000,0.000000,0.005527,-0.001526,241.636364 MHz,0,-44.8308462277907,0.000000,0.000000,0.005734,-15.434784
P_528,0.000000,0.000000,0.005533,-0.001511,242.000000 MHz,0,-44.8278171468051,0.000000,0.000000,0.005736,-15.274394
P_529,0.000000,0.000000,0.005533,-0.001519,242.363637 MHz,0,-44.8247891218004,0.000000,0.000000,0.005738,-15.351458
P_530,0.000000,0.000000,0.005531,-0.001560,242.727273 MHz,0,-44.8111760573261,0.000000,0.000000,0.005747,-15.750928
P_531,0.000000,0.000000,0.005539,-0.001587,243.090910 MHz,0,-44.7885349211121,0.000000,0.000000,0.005762,-15.987739
P_532,0.000000,0.000000,0.005524,-0.001577,243.454546 MHz,0,-44.8141993395139,0.000000,0.000000,0.005745,-15.933066
P_533,0.000000,0.000000,0.005548,-0.001594,243.818182 MHz,0,-44.7734735515709,0.000000,0.000000,0.005772,-16.029927
P_534,0.000000,0.000000,0.005545,-0.001599,244.181819 MHz,0,-44.7749785138267,0.000000,0.000000,0.005771,-16.085863
P_535,0.000000,0.000000,0.005554,-0.001616,244.545455 MHz,0,-44.7554343142705,0.000000,0.000000,0.005784,-16.222961
P_536,0.000000,0.000000,0.005549,-0.001634,244.909091 MHz,0,-44.7539327342446,0.000000,0.000000,0.005785,-16.407986
P_537,0.000000,0.000000,0.005520,-0.001646,245.272728 MHz,0,-44.7915503315358,0.000000,0.000000,0.005760,-16.603970
P_538,0.000000,0.000000,0.005554,-0.001669,245.636364 MHz,0,-44.7329378250357,0.000000,0.000000,0.005799,-16.725741
P_539,0.000000,0.000000,0.005560,-0.001680,246.000000 MHz,0,-44.7194678461592,0.000000,0.000000,0.005808,-16.812626
P_540,0.000000,0.000000,0.005585,-0.001701,246.363637 MHz,0,-44.6747181869601,0.000000,0.000000,0.005838,-16.938943
P_541,0.000000,0.000000,0.005590,-0.001711,246.727273 MHz,0,-44.6628237795716,0.000000,0.000000,0.005846,-17.018422
P_542,0.000000,0.000000,0.005524,-0.001734,247.090910 MHz,0,-44.7464287254513,0.000000,0.000000,0.005790,-17.427228
P_543,0.000000,0.000000,0.005588,-0.001761,247.454546 MHz,0,-44.6435300398497,0.000000,0.000000,0.005859,-17.491703
P_544,0.000000,0.000000,0.005587,-0.001778,247.818182 MHz,0,-44.6376021163041,0.000000,0.000000,0.005863,-17.653087
P_545,0.000000,0.000000,0.005599,-0.001768,248.181819 MHz,0,-44.6242790618397,0.000000,0.000000,0.005872,-17.524589
P_546,0.000000,0.000000,0.005582,-0.001792,248.545455 MHz,0,-44.6376021163041,0.000000,0.000000,0.005863,-17.798287
P_547,0.000000,0.000000,0.005590,-0.001782,248.909091 MHz,0,-44.6316782356734,0.000000,0.000000,0.005867,-17.681426
P_548,0.000000,0.000000,0.005604,-0.001818,249.272728 MHz,0,-44.5947452365881,0.000000,0.000000,0.005892,-17.973640
P_549,0.000000,0.000000,0.005582,-0.001831,249.636364 MHz,0,-44.6198425811245,0.000000,0.000000,0.005875,-18.160454
P_550,0.000000,0.000000,0.005570,-0.001844,250.000000 MHz,0,-44.6316782356734,0.000000,0.000000,0.005867,-18.317603
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,A_s43_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=A_s43_log
