<ANRITSU>
P_350,0.000000,0.000000,0.004615,0.000187,177.272728 MHz,0,-46.7090407550691,0.000000,0.000000,0.004619,2.320358
P_351,0.000000,0.000000,0.004628,0.000192,177.636364 MHz,0,-46.6846289856124,0.000000,0.000000,0.004632,2.375645
P_352,0.000000,0.000000,0.004634,0.000176,178.000000 MHz,0,-46.6752580820839,0.000000,0.000000,0.004637,2.175057
P_353,0.000000,0.000000,0.004632,0.000175,178.363637 MHz,0,-46.6790052303897,0.000000,0.000000,0.004635,2.163643
P_354,0.000000,0.000000,0.004632,0.000165,178.727273 MHz,0,-46.6790052303897,0.000000,0.000000,0.004635,2.040114
P_355,0.000000,0.000000,0.004645,0.000149,179.090910 MHz,0,-46.6565465504226,0.000000,0.000000,0.004647,1.837276
P_356,0.000000,0.000000,0.004643,0.000169,179.454546 MHz,0,-46.6584158907157,0.000000,0.000000,0.004646,2.084582
P_357,0.000000,0.000000,0.004640,0.000128,179.818182 MHz,0,-46.665897277602,0.000000,0.000000,0.004642,1.580172
P_358,0.000000,0.000000,0.004627,0.000154,180.181819 MHz,0,-46.6883801796409,0.000000,0.000000,0.004630,1.906266
P_359,0.000000,0.000000,0.004631,0.000142,180.545455 MHz,0,-46.6827539959369,0.000000,0.000000,0.004633,1.756306
P_360,0.000000,0.000000,0.004634,0.000111,180.909091 MHz,0,-46.6790052303897,0.000000,0.000000,0.004635,1.372166
P_361,0.000000,0.000000,0.004633,0.000122,181.272728 MHz,0,-46.6790052303897,0.000000,0.000000,0.004635,1.508411
P_362,0.000000,0.000000,0.004632,0.000102,181.636364 MHz,0,-46.6827539959369,0.000000,0.000000,0.004633,1.261491
P_363,0.000000,0.000000,0.004645,0.000110,182.000000 MHz,0,-46.6584158907157,0.000000,0.000000,0.004646,1.356589
P_364,0.000000,0.000000,0.004667,0.000121,182.363637 MHz,0,-46.6155225213839,0.000000,0.000000,0.004669,1.485159
P_365,0.000000,0.000000,0.004676,0.000107,182.727273 MHz,0,-46.6006526018299,0.000000,0.000000,0.004677,1.310859
P_366,0.000000,0.000000,0.004676,0.000114,183.090910 MHz,0,-46.6006526018299,0.000000,0.000000,0.004677,1.396584
P_367,0.000000,0.000000,0.004682,0.000102,183.454546 MHz,0,-46.5895168443584,0.000000,0.000000,0.004683,1.248023
P_368,0.000000,0.000000,0.004681,0.000113,183.818182 MHz,0,-46.5913718127879,0.000000,0.000000,0.004682,1.382860
P_369,0.000000,0.000000,0.004695,0.000089,184.181819 MHz,0,-46.5654382352088,0.000000,0.000000,0.004696,1.085988
P_370,0.000000,0.000000,0.004684,0.000084,184.545455 MHz,0,-46.5858080955241,0.000000,0.000000,0.004685,1.027397
P_371,0.000000,0.000000,0.004724,0.000079,184.909091 MHz,0,-46.5119637430944,0.000000,0.000000,0.004725,0.958075
P_372,0.000000,0.000000,0.004712,0.000062,185.272728 MHz,0,-46.5358943644191,0.000000,0.000000,0.004712,0.753848
P_373,0.000000,0.000000,0.004714,0.000056,185.636364 MHz,0,-46.5322084362339,0.000000,0.000000,0.004714,0.680614
P_374,0.000000,0.000000,0.004720,0.000065,186.000000 MHz,0,-46.5211600273182,0.000000,0.000000,0.004720,0.788981
P_375,0.000000,0.000000,0.004721,0.000058,186.363637 MHz,0,-46.5193199913749,0.000000,0.000000,0.004721,0.703874
P_376,0.000000,0.000000,0.004738,0.000044,186.727273 MHz,0,-46.4880988722651,0.000000,0.000000,0.004738,0.532069
P_377,0.000000,0.000000,0.004761,0.000032,187.090910 MHz,0,-46.4460363705098,0.000000,0.000000,0.004761,0.385095
P_378,0.000000,0.000000,0.004736,0.000020,187.454546 MHz,0,-46.4917661257027,0.000000,0.000000,0.004736,0.241957
P_379,0.000000,0.000000,0.004773,0.000027,187.818182 MHz,0,-46.4241713126751,0.000000,0.000000,0.004773,0.324108
P_380,0.000000,0.000000,0.004751,0.000046,188.181819 MHz,0,-46.4642993916159,0.000000,0.000000,0.004751,0.554730
P_381,0.000000,0.000000,0.004755,0.000004,188.545455 MHz,0,-46.4569895745313,0.000000,0.000000,0.004755,0.048198
P_382,0.000000,0.000000,0.004780,0.000000,188.909091 MHz,0,-46.4114420677576,0.000000,0.000000,0.004780,0.000000
P_383,0.000000,0.000000,0.004790,-0.000019,189.272728 MHz,0,-46.3932897317087,0.000000,0.000000,0.004790,-0.227268
P_384,0.000000,0.000000,0.004778,-0.000007,189.636364 MHz,0,-46.4150770917228,0.000000,0.000000,0.004778,-0.083941
P_385,0.000000,0.000000,0.004798,-0.000009,190.000000 MHz,0,-46.3787951273638,0.000000,0.000000,0.004798,-0.107474
P_386,0.000000,0.000000,0.004807,-0.000021,190.363637 MHz,0,-46.3625175574271,0.000000,0.000000,0.004807,-0.250302
P_387,0.000000,0.000000,0.004829,-0.000023,190.727273 MHz,0,-46.3228558919931,0.000000,0.000000,0.004829,-0.272891
P_388,0.000000,0.000000,0.004840,-0.000044,191.090910 MHz,0,-46.3030927671118,0.000000,0.000000,0.004840,-0.520856
P_389,0.000000,0.000000,0.004841,-0.000041,191.454546 MHz,0,-46.3012983471822,0.000000,0.000000,0.004841,-0.485245
P_390,0.000000,0.000000,0.004860,-0.000057,191.818182 MHz,0,-46.2672746147541,0.000000,0.000000,0.004860,-0.671957
P_391,0.000000,0.000000,0.004859,-0.000077,192.181819 MHz,0,-46.2672746147541,0.000000,0.000000,0.004860,-0.907883
P_392,0.000000,0.000000,0.004868,-0.000075,192.545455 MHz,0,-46.2512045090821,0.000000,0.000000,0.004869,-0.882671
P_393,0.000000,0.000000,0.004872,-0.000093,192.909091 MHz,0,-46.2440717723741,0.000000,0.000000,0.004873,-1.093567
P_394,0.000000,0.000000,0.004871,-0.000090,193.272728 MHz,0,-46.2458544075036,0.000000,0.000000,0.004872,-1.058516
P_395,0.000000,0.000000,0.004891,-0.000109,193.636364 MHz,0,-46.210271032715,0.000000,0.000000,0.004892,-1.276673
P_396,0.000000,0.000000,0.004870,-0.000114,194.000000 MHz,0,-46.2476374085646,0.000000,0.000000,0.004871,-1.340970
P_397,0.000000,0.000000,0.004904,-0.000139,194.363637 MHz,0,-46.1854491225927,0.000000,0.000000,0.004906,-1.623569
P_398,0.000000,0.000000,0.004903,-0.000134,194.727273 MHz,0,-46.1872197656807,0.000000,0.000000,0.004905,-1.565516
P_399,0.000000,0.000000,0.004928,-0.000126,195.090910 MHz,0,-46.1430616144554,0.000000,0.000000,0.004930,-1.464630
P_400,0.000000,0.000000,0.004899,-0.000145,195.454546 MHz,0,-46.1943059497474,0.000000,0.000000,0.004901,-1.695338
P_401,0.000000,0.000000,0.004958,-0.000153,195.818182 MHz,0,-46.090366470196,0.000000,0.000000,0.004960,-1.767542
P_402,0.000000,0.000000,0.004943,-0.000162,196.181819 MHz,0,-46.1149177594944,0.000000,0.000000,0.004946,-1.877118
P_403,0.000000,0.000000,0.004942,-0.000196,196.545455 MHz,0,-46.1149177594944,0.000000,0.000000,0.004946,-2.271164
P_404,0.000000,0.000000,0.004939,-0.000177,196.909091 MHz,0,-46.1219451786788,0.000000,0.000000,0.004942,-2.052443
P_405,0.000000,0.000000,0.004956,-0.000188,197.272728 MHz,0,-46.090366470196,0.000000,0.000000,0.004960,-2.172406
P_406,0.000000,0.000000,0.004968,-0.000212,197.636364 MHz,0,-46.0676308153555,0.000000,0.000000,0.004973,-2.443506
P_407,0.000000,0.000000,0.004989,-0.000212,198.000000 MHz,0,-46.0310292396934,0.000000,0.000000,0.004994,-2.433234
P_408,0.000000,0.000000,0.004987,-0.000199,198.363637 MHz,0,-46.0362486026776,0.000000,0.000000,0.004991,-2.285104
P_409,0.000000,0.000000,0.005002,-0.000242,198.727273 MHz,0,-46.0067135959525,0.000000,0.000000,0.005008,-2.769847
P_410,0.000000,0.000000,0.004995,-0.000260,199.090910 MHz,0,-46.0171262521103,0.000000,0.000000,0.005002,-2.979674
P_411,0.000000,0.000000,0.005004,-0.000267,199.454546 MHz,0,-46.0015119451505,0.000000,0.000000,0.005011,-3.054253
P_412,0.000000,0.000000,0.005008,-0.000269,199.818182 MHz,0,-45.9945812528713,0.000000,0.000000,0.005015,-3.074634
P_413,0.000000,0.000000,0.005032,-0.000274,200.181819 MHz,0,-45.9531128328846,0.000000,0.000000,0.005039,-3.116764
P_414,0.000000,0.000000,0.005031,-0.000302,200.545455 MHz,0,-45.9513892710895,0.000000,0.000000,0.005040,-3.435219
P_415,0.000000,0.000000,0.005038,-0.000292,200.909091 MHz,0,-45.9410550763689,0.000000,0.000000,0.005046,-3.317124
P_416,0.000000,0.000000,0.005052,-0.000310,201.272728 MHz,0,-45.9135571835553,0.000000,0.000000,0.005062,-3.511372
P_417,0.000000,0.000000,0.005064,-0.000331,201.636364 MHz,0,-45.891279068295,0.000000,0.000000,0.005075,-3.739724
P_418,0.000000,0.000000,0.005081,-0.000323,202.000000 MHz,0,-45.8639380592532,0.000000,0.000000,0.005091,-3.637408
P_419,0.000000,0.000000,0.005082,-0.000343,202.363637 MHz,0,-45.8588211874481,0.000000,0.000000,0.005094,-3.861215
P_420,0.000000,0.000000,0.005074,-0.000372,202.727273 MHz,0,-45.8690579471929,0.000000,0.000000,0.005088,-4.193135
P_421,0.000000,0.000000,0.005097,-0.000367,203.090910 MHz,0,-45.8315819973057,0.000000,0.000000,0.005110,-4.118369
P_422,0.000000,0.000000,0.005087,-0.000369,203.454546 MHz,0,-45.8485964780413,0.000000,0.000000,0.005100,-4.148846
P_423,0.000000,0.000000,0.005098,-0.000384,203.818182 MHz,0,-45.8281830969931,0.000000,0.000000,0.005112,-4.307593
P_424,0.000000,0.000000,0.005067,-0.000382,204.181819 MHz,0,-45.8810161017941,0.000000,0.000000,0.005081,-4.311360
P_425,0.000000,0.000000,0.005069,-0.000406,204.545455 MHz,0,-45.8741808548247,0.000000,0.000000,0.005085,-4.579312
P_426,0.000000,0.000000,0.005112,-0.000414,204.909091 MHz,0,-45.7993460186849,0.000000,0.000000,0.005129,-4.630046
P_427,0.000000,0.000000,0.005106,-0.000428,205.272728 MHz,0,-45.807817578547,0.000000,0.000000,0.005124,-4.791500
P_428,0.000000,0.000000,0.005112,-0.000453,205.636364 MHz,0,-45.7942670459422,0.000000,0.000000,0.005132,-5.064039
P_429,0.000000,0.000000,0.005137,-0.000475,206.000000 MHz,0,-45.7486894425338,0.000000,0.000000,0.005159,-5.282913
P_430,0.000000,0.000000,0.005162,-0.000474,206.363637 MHz,0,-45.7067001427493,0.000000,0.000000,0.005184,-5.246465
P_431,0.000000,0.000000,0.005147,-0.000478,206.727273 MHz,0,-45.7318693566462,0.000000,0.000000,0.005169,-5.305819
P_432,0.000000,0.000000,0.005142,-0.000473,207.090910 MHz,0,-45.7402753281123,0.000000,0.000000,0.005164,-5.255708
P_433,0.000000,0.000000,0.005145,-0.000503,207.454546 MHz,0,-45.7301891381211,0.000000,0.000000,0.005170,-5.583767
P_434,0.000000,0.000000,0.005155,-0.000501,207.818182 MHz,0,-45.7150817796421,0.000000,0.000000,0.005179,-5.550983
P_435,0.000000,0.000000,0.005177,-0.000522,208.181819 MHz,0,-45.6749234820793,0.000000,0.000000,0.005203,-5.757708
P_436,0.000000,0.000000,0.005166,-0.000543,208.545455 MHz,0,-45.6899610941343,0.000000,0.000000,0.005194,-6.000346
P_437,0.000000,0.000000,0.005153,-0.000538,208.909091 MHz,0,-45.7117281542576,0.000000,0.000000,0.005181,-5.960383
P_438,0.000000,0.000000,0.005150,-0.000544,209.272728 MHz,0,-45.7150817796421,0.000000,0.000000,0.005179,-6.029854
P_439,0.000000,0.000000,0.005173,-0.000567,209.636364 MHz,0,-45.673254242209,0.000000,0.000000,0.005204,-6.255082
P_440,0.000000,0.000000,0.005149,-0.000588,210.000000 MHz,0,-45.7100518270039,0.000000,0.000000,0.005182,-6.514780
P_441,0.000000,0.000000,0.005178,-0.000599,210.363637 MHz,0,-45.6582455014596,0.000000,0.000000,0.005213,-6.598744
P_442,0.000000,0.000000,0.005198,-0.000592,210.727273 MHz,0,-45.6266452936758,0.000000,0.000000,0.005232,-6.497418
P_443,0.000000,0.000000,0.005184,-0.000589,211.090910 MHz,0,-45.6515832655525,0.000000,0.000000,0.005217,-6.482082
P_444,0.000000,0.000000,0.005195,-0.000629,211.454546 MHz,0,-45.6249853052067,0.000000,0.000000,0.005233,-6.903651
P_445,0.000000,0.000000,0.005200,-0.000623,211.818182 MHz,0,-45.6183485219703,0.000000,0.000000,0.005237,-6.831911
P_446,0.000000,0.000000,0.005209,-0.000646,212.181819 MHz,0,-45.5984685446372,0.000000,0.000000,0.005249,-7.069505
P_447,0.000000,0.000000,0.005203,-0.000650,212.545455 MHz,0,-45.6084028457255,0.000000,0.000000,0.005243,-7.120950
P_448,0.000000,0.000000,0.005214,-0.000665,212.909091 MHz,0,-45.5868928689655,0.000000,0.000000,0.005256,-7.268333
P_449,0.000000,0.000000,0.005208,-0.000682,213.272728 MHz,0,-45.5935056516512,0.000000,0.000000,0.005252,-7.460566
P_450,0.000000,0.000000,0.005209,-0.000693,213.636364 MHz,0,-45.5885455927148,0.000000,0.000000,0.005255,-7.578072
P_451,0.000000,0.000000,0.005228,-0.000680,214.000000 MHz,0,-45.5604919682809,0.000000,0.000000,0.005272,-7.410792
P_452,0.000000,0.000000,0.005223,-0.000696,214.363637 MHz,0,-45.5654360285442,0.000000,0.000000,0.005269,-7.590332
P_453,0.000000,0.000000,0.005216,-0.000718,214.727273 MHz,0,-45.5720324895699,0.000000,0.000000,0.005265,-7.837701
P_454,0.000000,0.000000,0.005245,-0.000696,215.090910 MHz,0,-45.5292447693589,0.000000,0.000000,0.005291,-7.558863
P_455,0.000000,0.000000,0.005228,-0.000734,215.454546 MHz,0,-45.5489667599808,0.000000,0.000000,0.005279,-7.991967
P_456,0.000000,0.000000,0.005223,-0.000758,215.818182 MHz,0,-45.5506122823194,0.000000,0.000000,0.005278,-8.257532
P_457,0.000000,0.000000,0.005249,-0.000754,216.181819 MHz,0,-45.5095674576287,0.000000,0.000000,0.005303,-8.174415
P_458,0.000000,0.000000,0.005229,-0.000760,216.545455 MHz,0,-45.5407438211502,0.000000,0.000000,0.005284,-8.269650
P_459,0.000000,0.000000,0.005232,-0.000767,216.909091 MHz,0,-45.5341710704483,0.000000,0.000000,0.005288,-8.340032
P_460,0.000000,0.000000,0.005268,-0.000789,217.272728 MHz,0,-45.4703460643034,0.000000,0.000000,0.005327,-8.518001
P_461,0.000000,0.000000,0.005237,-0.000786,217.636364 MHz,0,-45.5210404713671,0.000000,0.000000,0.005296,-8.535580
P_462,0.000000,0.000000,0.005261,-0.000785,218.000000 MHz,0,-45.4834001935884,0.000000,0.000000,0.005319,-8.486559
P_463,0.000000,0.000000,0.005248,-0.000815,218.363637 MHz,0,-45.4964739716173,0.000000,0.000000,0.005311,-8.827364
P_464,0.000000,0.000000,0.005261,-0.000815,218.727273 MHz,0,-45.4752390639472,0.000000,0.000000,0.005324,-8.805894
P_465,0.000000,0.000000,0.005267,-0.000842,219.090910 MHz,0,-45.4589397729229,0.000000,0.000000,0.005334,-9.082640
P_466,0.000000,0.000000,0.005284,-0.000825,219.454546 MHz,0,-45.4361720282011,0.000000,0.000000,0.005348,-8.874044
P_467,0.000000,0.000000,0.005282,-0.000853,219.818182 MHz,0,-45.4329243595754,0.000000,0.000000,0.005350,-9.173601
P_468,0.000000,0.000000,0.005280,-0.000858,220.181819 MHz,0,-45.4345480420997,0.000000,0.000000,0.005349,-9.229886
P_469,0.000000,0.000000,0.005275,-0.000870,220.545455 MHz,0,-45.4394209115896,0.000000,0.000000,0.005346,-9.365420
P_470,0.000000,0.000000,0.005268,-0.000889,220.909091 MHz,0,-45.4459223262929,0.000000,0.000000,0.005342,-9.578687
P_471,0.000000,0.000000,0.005301,-0.000914,221.272728 MHz,0,-45.3859691143631,0.000000,0.000000,0.005379,-9.782769
P_472,0.000000,0.000000,0.005288,-0.000892,221.636364 MHz,0,-45.4118440607386,0.000000,0.000000,0.005363,-9.574736
P_473,0.000000,0.000000,0.005295,-0.000933,222.000000 MHz,0,-45.3891992704576,0.000000,0.000000,0.005377,-9.993164
P_474,0.000000,0.000000,0.005307,-0.000920,222.363637 MHz,0,-45.3746730184902,0.000000,0.000000,0.005386,-9.834822
P_475,0.000000,0.000000,0.005300,-0.000924,222.727273 MHz,0,-45.3843544866722,0.000000,0.000000,0.005380,-9.889529
P_476,0.000000,0.000000,0.005317,-0.000945,223.090910 MHz,0,-45.3521248035406,0.000000,0.000000,0.005400,-10.078045
P_477,0.000000,0.000000,0.005329,-0.000943,223.454546 MHz,0,-45.3328442414883,0.000000,0.000000,0.005412,-10.034965
P_478,0.000000,0.000000,0.005306,-0.000969,223.818182 MHz,0,-45.3617811576625,0.000000,0.000000,0.005394,-10.349502
P_479,0.000000,0.000000,0.005342,-0.000965,224.181819 MHz,0,-45.307203220246,0.000000,0.000000,0.005428,-10.239708
P_480,0.000000,0.000000,0.005315,-0.000993,224.545455 MHz,0,-45.3408726084875,0.000000,0.000000,0.005407,-10.582551
P_481,0.000000,0.000000,0.005332,-0.000989,224.909091 MHz,0,-45.3152079112909,0.000000,0.000000,0.005423,-10.508022
P_482,0.000000,0.000000,0.005334,-0.001032,225.272728 MHz,0,-45.2992058993256,0.000000,0.000000,0.005433,-10.950055
P_483,0.000000,0.000000,0.005331,-0.001022,225.636364 MHz,0,-45.307203220246,0.000000,0.000000,0.005428,-10.852437
P_484,0.000000,0.000000,0.005353,-0.001021,226.000000 MHz,0,-45.2736638419178,0.000000,0.000000,0.005449,-10.798561
P_485,0.000000,0.000000,0.005348,-0.001057,226.363637 MHz,0,-45.2704763594461,0.000000,0.000000,0.005451,-11.180076
P_486,0.000000,0.000000,0.005354,-0.001048,226.727273 MHz,0,-45.2625127670316,0.000000,0.000000,0.005456,-11.075132
P_487,0.000000,0.000000,0.005365,-0.001033,227.090910 MHz,0,-45.2497861865305,0.000000,0.000000,0.005464,-10.898598
P_488,0.000000,0.000000,0.005355,-0.001060,227.454546 MHz,0,-45.2577381138808,0.000000,0.000000,0.005459,-11.196720
P_489,0.000000,0.000000,0.005364,-0.001074,227.818182 MHz,0,-45.2402534733314,0.000000,0.000000,0.005470,-11.322257
P_490,0.000000,0.000000,0.005377,-0.001105,228.181819 MHz,0,-45.2101353843677,0.000000,0.000000,0.005489,-11.612887
P_491,0.000000,0.000000,0.005343,-0.001108,228.545455 MHz,0,-45.2609209243371,0.000000,0.000000,0.005457,-11.715607
P_492,0.000000,0.000000,0.005374,-0.001123,228.909091 MHz,0,-45.2085531109982,0.000000,0.000000,0.005490,-11.803197
P_493,0.000000,0.000000,0.005372,-0.001096,229.272728 MHz,0,-45.2196350823304,0.000000,0.000000,0.005483,-11.531277
P_494,0.000000,0.000000,0.005385,-0.001107,229.636364 MHz,0,-45.195905289851,0.000000,0.000000,0.005498,-11.616521
P_495,0.000000,0.000000,0.005397,-0.001125,230.000000 MHz,0,-45.1722401504146,0.000000,0.000000,0.005513,-11.774648
P_496,0.000000,0.000000,0.005412,-0.001157,230.363637 MHz,0,-45.1392169039013,0.000000,0.000000,0.005534,-12.067280
P_497,0.000000,0.000000,0.005390,-0.001129,230.727273 MHz,0,-45.1816984703744,0.000000,0.000000,0.005507,-11.830251
P_498,0.000000,0.000000,0.005392,-0.001175,231.090910 MHz,0,-45.1627921186947,0.000000,0.000000,0.005519,-12.293446
P_499,0.000000,0.000000,0.005420,-0.001172,231.454546 MHz,0,-45.1219689902964,0.000000,0.000000,0.005545,-12.201561
P_500,0.000000,0.000000,0.005399,-0.001205,231.818182 MHz,0,-45.1423565712545,0.000000,0.000000,0.005532,-12.581609
P_501,0.000000,0.000000,0.005413,-0.001193,232.181819 MHz,0,-45.1251024281508,0.000000,0.000000,0.005543,-12.429023
P_502,0.000000,0.000000,0.005423,-0.001207,232.545455 MHz,0,-45.1047552586884,0.000000,0.000000,0.005556,-12.547824
P_503,0.000000,0.000000,0.005424,-0.001234,232.909091 MHz,0,-45.0938188011834,0.000000,0.000000,0.005563,-12.817049
P_504,0.000000,0.000000,0.005429,-0.001242,233.272728 MHz,0,-45.0844556422048,0.000000,0.000000,0.005569,-12.885890
P_505,0.000000,0.000000,0.005441,-0.001249,233.636364 MHz,0,-45.0626474429914,0.000000,0.000000,0.005583,-12.928459
P_506,0.000000,0.000000,0.005443,-0.001293,234.000000 MHz,0,-45.0455507592898,0.000000,0.000000,0.005594,-13.363083
P_507,0.000000,0.000000,0.005447,-0.001275,234.363637 MHz,0,-45.0455507592898,0.000000,0.000000,0.005594,-13.174251
P_508,0.000000,0.000000,0.005445,-0.001291,234.727273 MHz,0,-45.0424458836042,0.000000,0.000000,0.005596,-13.338427
P_509,0.000000,0.000000,0.005430,-0.001291,235.090910 MHz,0,-45.0657595496668,0.000000,0.000000,0.005581,-13.373952
P_510,0.000000,0.000000,0.005437,-0.001325,235.454546 MHz,0,-45.0424458836042,0.000000,0.000000,0.005596,-13.696044
P_511,0.000000,0.000000,0.005439,-0.001343,235.818182 MHz,0,-45.033137910249,0.000000,0.000000,0.005602,-13.870054
P_512,0.000000,0.000000,0.005465,-0.001342,236.181819 MHz,0,-44.9944616969201,0.000000,0.000000,0.005627,-13.796710
P_513,0.000000,0.000000,0.005472,-0.001350,236.545455 MHz,0,-44.9805803112536,0.000000,0.000000,0.005636,-13.858720
P_514,0.000000,0.000000,0.005468,-0.001357,236.909091 MHz,0,-44.9836631470049,0.000000,0.000000,0.005634,-13.937581
P_515,0.000000,0.000000,0.005487,-0.001389,237.272728 MHz,0,-44.9436713762346,0.000000,0.000000,0.005660,-14.205648
P_516,0.000000,0.000000,0.005466,-0.001386,237.636364 MHz,0,-44.9759581082329,0.000000,0.000000,0.005639,-14.228461
P_517,0.000000,0.000000,0.005478,-0.001422,238.000000 MHz,0,-44.9436713762346,0.000000,0.000000,0.005660,-14.551877
P_518,0.000000,0.000000,0.005468,-0.001396,238.363637 MHz,0,-44.9697989945992,0.000000,0.000000,0.005643,-14.321883
P_519,0.000000,0.000000,0.005506,-0.001411,238.727273 MHz,0,-44.9069186148914,0.000000,0.000000,0.005684,-14.373633
P_520,0.000000,0.000000,0.005501,-0.001431,239.090910 MHz,0,-44.9069186148914,0.000000,0.000000,0.005684,-14.581435
P_521,0.000000,0.000000,0.005496,-0.001459,239.454546 MHz,0,-44.9038628929115,0.000000,0.000000,0.005686,-14.867161
P_522,0.000000,0.000000,0.005475,-0.001456,239.818182 MHz,0,-44.9360017160117,0.000000,0.000000,0.005665,-14.892329
P_523,0.000000,0.000000,0.005508,-0.001471,240.181819 MHz,0,-44.8809791799174,0.000000,0.000000,0.005701,-14.952781
P_524,0.000000,0.000000,0.005495,-0.001476,240.545455 MHz,0,-44.8977546720986,0.000000,0.000000,0.005690,-15.035203
P_525,0.000000,0.000000,0.005488,-0.001501,240.909091 MHz,0,-44.8977546720986,0.000000,0.000000,0.005690,-15.296630
P_526,0.000000,0.000000,0.005511,-0.001522,241.272728 MHz,0,-44.8566361557145,0.000000,0.000000,0.005717,-15.438818
P_527,0.000000,0.000000,0.005504,-0.001510,241.636364 MHz,0,-44.8718425490208,0.000000,0.000000,0.005707,-15.341405
P_528,0.000000,0.000000,0.005528,-0.001539,242.000000 MHz,0,-44.8247891218004,0.000000,0.000000,0.005738,-15.557249
P_529,0.000000,0.000000,0.005508,-0.001530,242.363637 MHz,0,-44.8566361557145,0.000000,0.000000,0.005717,-15.524111
P_530,0.000000,0.000000,0.005525,-0.001549,242.727273 MHz,0,-44.8247891218004,0.000000,0.000000,0.005738,-15.661477
P_531,0.000000,0.000000,0.005522,-0.001585,243.090910 MHz,0,-44.8141993395139,0.000000,0.000000,0.005745,-16.015262
P_532,0.000000,0.000000,0.005518,-0.001571,243.454546 MHz,0,-44.8263030023512,0.000000,0.000000,0.005737,-15.891897
P_533,0.000000,0.000000,0.005493,-0.001589,243.818182 MHz,0,-44.8551169795606,0.000000,0.000000,0.005718,-16.133954
P_534,0.000000,0.000000,0.005535,-0.001603,244.181819 MHz,0,-44.7885349211121,0.000000,0.000000,0.005762,-16.151628
P_535,0.000000,0.000000,0.005535,-0.001634,244.545455 MHz,0,-44.7749785138267,0.000000,0.000000,0.005771,-16.447248
P_536,0.000000,0.000000,0.005537,-0.001633,244.909091 MHz,0,-44.7719688500274,0.000000,0.000000,0.005773,-16.432109
P_537,0.000000,0.000000,0.005531,-0.001661,245.272728 MHz,0,-44.7689602287164,0.000000,0.000000,0.005775,-16.715399
P_538,0.000000,0.000000,0.005535,-0.001679,245.636364 MHz,0,-44.7554343142705,0.000000,0.000000,0.005784,-16.874774
P_539,0.000000,0.000000,0.005544,-0.001681,246.000000 MHz,0,-44.7419294300189,0.000000,0.000000,0.005793,-16.867864
P_540,0.000000,0.000000,0.005561,-0.001680,246.363637 MHz,0,-44.7179724704754,0.000000,0.000000,0.005809,-16.809773
P_541,0.000000,0.000000,0.005594,-0.001676,246.727273 MHz,0,-44.671743057752,0.000000,0.000000,0.005840,-16.678569
P_542,0.000000,0.000000,0.005549,-0.001743,247.090910 MHz,0,-44.7075120429804,0.000000,0.000000,0.005816,-17.438059
P_543,0.000000,0.000000,0.005581,-0.001766,247.454546 MHz,0,-44.6509456380445,0.000000,0.000000,0.005854,-17.558973
P_544,0.000000,0.000000,0.005576,-0.001764,247.818182 MHz,0,-44.6598527210039,0.000000,0.000000,0.005848,-17.555070
P_545,0.000000,0.000000,0.005574,-0.001779,248.181819 MHz,0,-44.6553980377856,0.000000,0.000000,0.005851,-17.701023
P_546,0.000000,0.000000,0.005598,-0.001798,248.545455 MHz,0,-44.6124534784772,0.000000,0.000000,0.005880,-17.806298
P_547,0.000000,0.000000,0.005592,-0.001796,248.909091 MHz,0,-44.6227999831409,0.000000,0.000000,0.005873,-17.805621
P_548,0.000000,0.000000,0.005579,-0.001806,249.272728 MHz,0,-44.6361207673386,0.000000,0.000000,0.005864,-17.937489
P_549,0.000000,0.000000,0.005578,-0.001823,249.636364 MHz,0,-44.6301978965751,0.000000,0.000000,0.005868,-18.098409
P_550,0.000000,0.000000,0.005562,-0.001867,250.000000 MHz,0,-44.6316782356734,0.000000,0.000000,0.005867,-18.555389
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,A_s34_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=A_s34_phase
