<ANRITSU>
P_340,0.000000,0.000000,0.503803,-0.295653,173.636364 MHz,0,-4.66955698736269,0.000000,0.000000,0.584147,-30.406221
P_341,0.000000,0.000000,0.503400,-0.296973,174.000000 MHz,0,-4.66477037390842,0.000000,0.000000,0.584469,-30.537819
P_342,0.000000,0.000000,0.503145,-0.298544,174.363637 MHz,0,-4.65614032635064,0.000000,0.000000,0.585050,-30.683020
P_343,0.000000,0.000000,0.502846,-0.299893,174.727273 MHz,0,-4.64971421041058,0.000000,0.000000,0.585483,-30.811484
P_344,0.000000,0.000000,0.502184,-0.301322,175.090910 MHz,0,-4.64726671000326,0.000000,0.000000,0.585648,-30.964730
P_345,0.000000,0.000000,0.501460,-0.302870,175.454546 MHz,0,-4.64462714930029,0.000000,0.000000,0.585826,-31.130985
P_346,0.000000,0.000000,0.500713,-0.304086,175.818182 MHz,0,-4.64476059098303,0.000000,0.000000,0.585817,-31.270560
P_347,0.000000,0.000000,0.499632,-0.305591,176.181819 MHz,0,-4.64683661451386,0.000000,0.000000,0.585677,-31.451297
P_348,0.000000,0.000000,0.498746,-0.306871,176.545455 MHz,0,-4.64811213217544,0.000000,0.000000,0.585591,-31.603368
P_349,0.000000,0.000000,0.497581,-0.308133,176.909091 MHz,0,-4.65297861745167,0.000000,0.000000,0.585263,-31.768359
P_350,0.000000,0.000000,0.496385,-0.308960,177.272728 MHz,0,-4.66159066690146,0.000000,0.000000,0.584683,-31.898964
P_351,0.000000,0.000000,0.495256,-0.310045,177.636364 MHz,0,-4.66728227379465,0.000000,0.000000,0.584300,-32.047792
P_352,0.000000,0.000000,0.493931,-0.310792,178.000000 MHz,0,-4.67806642585978,0.000000,0.000000,0.583575,-32.178985
P_353,0.000000,0.000000,0.492694,-0.311468,178.363637 MHz,0,-4.68828280798329,0.000000,0.000000,0.582889,-32.299982
P_354,0.000000,0.000000,0.491658,-0.311980,178.727273 MHz,0,-4.69724319792478,0.000000,0.000000,0.582288,-32.397038
P_355,0.000000,0.000000,0.490521,-0.312407,179.090910 MHz,0,-4.70815424907053,0.000000,0.000000,0.581557,-32.492576
P_356,0.000000,0.000000,0.489266,-0.312819,179.454546 MHz,0,-4.7206493750037,0.000000,0.000000,0.580721,-32.593379
P_357,0.000000,0.000000,0.488066,-0.313254,179.818182 MHz,0,-4.7322638297451,0.000000,0.000000,0.579945,-32.693449
P_358,0.000000,0.000000,0.487319,-0.313361,180.181819 MHz,0,-4.74080497022855,0.000000,0.000000,0.579375,-32.742256
P_359,0.000000,0.000000,0.486313,-0.313725,180.545455 MHz,0,-4.75054011934805,0.000000,0.000000,0.578726,-32.826435
P_360,0.000000,0.000000,0.485442,-0.313670,180.909091 MHz,0,-4.76198423810359,0.000000,0.000000,0.577964,-32.868661
P_361,0.000000,0.000000,0.484712,-0.313961,181.272728 MHz,0,-4.76880982500318,0.000000,0.000000,0.577510,-32.932216
P_362,0.000000,0.000000,0.483822,-0.313969,181.636364 MHz,0,-4.7799919188895,0.000000,0.000000,0.576767,-32.980948
P_363,0.000000,0.000000,0.483112,-0.313998,182.000000 MHz,0,-4.78873089098213,0.000000,0.000000,0.576187,-33.021800
P_364,0.000000,0.000000,0.482598,-0.314425,182.363637 MHz,0,-4.79170112953988,0.000000,0.000000,0.575990,-33.085277
P_365,0.000000,0.000000,0.482049,-0.314515,182.727273 MHz,0,-4.79790119361389,0.000000,0.000000,0.575579,-33.122616
P_366,0.000000,0.000000,0.481625,-0.314541,183.090910 MHz,0,-4.80304864703744,0.000000,0.000000,0.575238,-33.147862
P_367,0.000000,0.000000,0.481031,-0.314717,183.454546 MHz,0,-4.80910571616078,0.000000,0.000000,0.574837,-33.194924
P_368,0.000000,0.000000,0.480365,-0.314911,183.818182 MHz,0,-4.81592308133337,0.000000,0.000000,0.574386,-33.247490
P_369,0.000000,0.000000,0.480142,-0.314737,184.181819 MHz,0,-4.82018854455405,0.000000,0.000000,0.574104,-33.245168
P_370,0.000000,0.000000,0.479775,-0.315061,184.545455 MHz,0,-4.82214046557695,0.000000,0.000000,0.573975,-33.292302
P_371,0.000000,0.000000,0.479286,-0.315313,184.909091 MHz,0,-4.82622730205671,0.000000,0.000000,0.573705,-33.340145
P_372,0.000000,0.000000,0.478882,-0.315549,185.272728 MHz,0,-4.82937699158743,0.000000,0.000000,0.573497,-33.382026
P_373,0.000000,0.000000,0.478737,-0.315915,185.636364 MHz,0,-4.82815029400994,0.000000,0.000000,0.573578,-33.420524
P_374,0.000000,0.000000,0.478270,-0.315703,186.000000 MHz,0,-4.83583136525926,0.000000,0.000000,0.573071,-33.428549
P_375,0.000000,0.000000,0.478195,-0.316139,186.363637 MHz,0,-4.83313388398352,0.000000,0.000000,0.573249,-33.469048
P_376,0.000000,0.000000,0.477688,-0.316435,186.727273 MHz,0,-4.83707430708,0.000000,0.000000,0.572989,-33.521697
P_377,0.000000,0.000000,0.477692,-0.316446,187.090910 MHz,0,-4.83692271928609,0.000000,0.000000,0.572999,-33.522393
P_378,0.000000,0.000000,0.477144,-0.317160,187.454546 MHz,0,-4.83786260625724,0.000000,0.000000,0.572937,-33.612185
P_379,0.000000,0.000000,0.477133,-0.317055,187.818182 MHz,0,-4.83887840491515,0.000000,0.000000,0.572870,-33.604048
P_380,0.000000,0.000000,0.476833,-0.317445,188.181819 MHz,0,-4.83939393027293,0.000000,0.000000,0.572836,-33.653144
P_381,0.000000,0.000000,0.476802,-0.317980,188.545455 MHz,0,-4.83528573966346,0.000000,0.000000,0.573107,-33.699384
P_382,0.000000,0.000000,0.476406,-0.318046,188.909091 MHz,0,-4.83972752180972,0.000000,0.000000,0.572814,-33.726853
P_383,0.000000,0.000000,0.476443,-0.318729,189.272728 MHz,0,-4.8335126931504,0.000000,0.000000,0.573224,-33.781578
P_384,0.000000,0.000000,0.476161,-0.318832,189.636364 MHz,0,-4.83619513469896,0.000000,0.000000,0.573047,-33.805815
P_385,0.000000,0.000000,0.475806,-0.319224,190.000000 MHz,0,-4.83734717177597,0.000000,0.000000,0.572971,-33.858138
P_386,0.000000,0.000000,0.475759,-0.319757,190.363637 MHz,0,-4.83343692999536,0.000000,0.000000,0.573229,-33.904996
P_387,0.000000,0.000000,0.475595,-0.320227,190.727273 MHz,0,-4.83152791661509,0.000000,0.000000,0.573355,-33.953119
P_388,0.000000,0.000000,0.475373,-0.320779,191.090910 MHz,0,-4.8296496145778,0.000000,0.000000,0.573479,-34.011253
P_389,0.000000,0.000000,0.475257,-0.320966,191.454546 MHz,0,-4.82951330201302,0.000000,0.000000,0.573488,-34.033222
P_390,0.000000,0.000000,0.474907,-0.321662,191.818182 MHz,0,-4.82799886187826,0.000000,0.000000,0.573588,-34.110405
P_391,0.000000,0.000000,0.474750,-0.322094,192.181819 MHz,0,-4.82630300235118,0.000000,0.000000,0.573700,-34.154919
P_392,0.000000,0.000000,0.474609,-0.322500,192.545455 MHz,0,-4.82460747386424,0.000000,0.000000,0.573812,-34.196371
P_393,0.000000,0.000000,0.474426,-0.323142,192.909091 MHz,0,-4.82142924975806,0.000000,0.000000,0.574022,-34.259640
P_394,0.000000,0.000000,0.474288,-0.323723,193.272728 MHz,0,-4.81820680998347,0.000000,0.000000,0.574235,-34.315303
P_395,0.000000,0.000000,0.473973,-0.324176,193.636364 MHz,0,-4.81828244040876,0.000000,0.000000,0.574230,-34.370355
P_396,0.000000,0.000000,0.473880,-0.324657,194.000000 MHz,0,-4.81533334168774,0.000000,0.000000,0.574425,-34.415192
P_397,0.000000,0.000000,0.473613,-0.325012,194.363637 MHz,0,-4.81562064574402,0.000000,0.000000,0.574406,-34.459457
P_398,0.000000,0.000000,0.473439,-0.325555,194.727273 MHz,0,-4.81314107104391,0.000000,0.000000,0.574570,-34.513921
P_399,0.000000,0.000000,0.473138,-0.326209,195.090910 MHz,0,-4.81128185443368,0.000000,0.000000,0.574693,-34.584650
P_400,0.000000,0.000000,0.472968,-0.326714,195.454546 MHz,0,-4.80906038574378,0.000000,0.000000,0.574840,-34.635708
P_401,0.000000,0.000000,0.472679,-0.327314,195.818182 MHz,0,-4.80750418490394,0.000000,0.000000,0.574943,-34.701273
P_402,0.000000,0.000000,0.472202,-0.327917,196.181819 MHz,0,-4.80822937002197,0.000000,0.000000,0.574895,-34.777745
P_403,0.000000,0.000000,0.472153,-0.328573,196.545455 MHz,0,-4.8031845449063,0.000000,0.000000,0.575229,-34.834198
P_404,0.000000,0.000000,0.471918,-0.329027,196.909091 MHz,0,-4.80217291177115,0.000000,0.000000,0.575296,-34.884680
P_405,0.000000,0.000000,0.471380,-0.329665,197.272728 MHz,0,-4.80332044490142,0.000000,0.000000,0.575220,-34.967458
P_406,0.000000,0.000000,0.471059,-0.330206,197.636364 MHz,0,-4.80261076836754,0.000000,0.000000,0.575267,-35.029937
P_407,0.000000,0.000000,0.471029,-0.330919,198.000000 MHz,0,-4.79679964241447,0.000000,0.000000,0.575652,-35.089762
P_408,0.000000,0.000000,0.470567,-0.331403,198.363637 MHz,0,-4.7982935606589,0.000000,0.000000,0.575553,-35.155625
P_409,0.000000,0.000000,0.470509,-0.332162,198.727273 MHz,0,-4.79240991523005,0.000000,0.000000,0.575943,-35.220681
P_410,0.000000,0.000000,0.470063,-0.332570,199.090910 MHz,0,-4.79435560302356,0.000000,0.000000,0.575814,-35.279441
P_411,0.000000,0.000000,0.469574,-0.333355,199.454546 MHz,0,-4.79352599291304,0.000000,0.000000,0.575869,-35.371301
P_412,0.000000,0.000000,0.469269,-0.333736,199.818182 MHz,0,-4.7939483299769,0.000000,0.000000,0.575841,-35.419780
P_413,0.000000,0.000000,0.469074,-0.334429,200.181819 MHz,0,-4.79028373165087,0.000000,0.000000,0.576084,-35.487188
P_414,0.000000,0.000000,0.468629,-0.335142,200.545455 MHz,0,-4.78948466245991,0.000000,0.000000,0.576137,-35.570614
P_415,0.000000,0.000000,0.468239,-0.335632,200.909091 MHz,0,-4.78996711053677,0.000000,0.000000,0.576105,-35.632815
P_416,0.000000,0.000000,0.467864,-0.336255,201.272728 MHz,0,-4.78909269312791,0.000000,0.000000,0.576163,-35.704895
P_417,0.000000,0.000000,0.467675,-0.336962,201.636364 MHz,0,-4.78517397236573,0.000000,0.000000,0.576423,-35.772924
P_418,0.000000,0.000000,0.467234,-0.337691,202.000000 MHz,0,-4.78413430094894,0.000000,0.000000,0.576492,-35.857330
P_419,0.000000,0.000000,0.466682,-0.338329,202.363637 MHz,0,-4.78523424698888,0.000000,0.000000,0.576419,-35.940869
P_420,0.000000,0.000000,0.466507,-0.338889,202.727273 MHz,0,-4.78241685555928,0.000000,0.000000,0.576606,-35.996127
P_421,0.000000,0.000000,0.465840,-0.339632,203.090910 MHz,0,-4.78395350123123,0.000000,0.000000,0.576504,-36.094831
P_422,0.000000,0.000000,0.465428,-0.340276,203.454546 MHz,0,-4.78324540523717,0.000000,0.000000,0.576551,-36.170665
P_423,0.000000,0.000000,0.465042,-0.340931,203.818182 MHz,0,-4.78211558436184,0.000000,0.000000,0.576626,-36.245841
P_424,0.000000,0.000000,0.464558,-0.341459,204.181819 MHz,0,-4.78327553580568,0.000000,0.000000,0.576549,-36.316597
P_425,0.000000,0.000000,0.464166,-0.342201,204.545455 MHz,0,-4.78140763817752,0.000000,0.000000,0.576673,-36.399065
P_426,0.000000,0.000000,0.463696,-0.342797,204.909091 MHz,0,-4.78176913540266,0.000000,0.000000,0.576649,-36.474442
P_427,0.000000,0.000000,0.463093,-0.343760,205.272728 MHz,0,-4.78044371912462,0.000000,0.000000,0.576737,-36.586983
P_428,0.000000,0.000000,0.462775,-0.344495,205.636364 MHz,0,-4.77767304756172,0.000000,0.000000,0.576921,-36.664418
P_429,0.000000,0.000000,0.462347,-0.344890,206.000000 MHz,0,-4.779284145767,0.000000,0.000000,0.576814,-36.721278
P_430,0.000000,0.000000,0.461836,-0.345550,206.363637 MHz,0,-4.77951002454018,0.000000,0.000000,0.576799,-36.804178
P_431,0.000000,0.000000,0.461061,-0.346304,206.727273 MHz,0,-4.78204026819521,0.000000,0.000000,0.576631,-36.910299
P_432,0.000000,0.000000,0.460925,-0.347071,207.090910 MHz,0,-4.77672459678329,0.000000,0.000000,0.576984,-36.979309
P_433,0.000000,0.000000,0.460395,-0.347795,207.454546 MHz,0,-4.77654395123369,0.000000,0.000000,0.576996,-37.068399
P_434,0.000000,0.000000,0.459959,-0.348353,207.818182 MHz,0,-4.77670954284399,0.000000,0.000000,0.576985,-37.138709
P_435,0.000000,0.000000,0.459503,-0.348805,208.181819 MHz,0,-4.77806450188481,0.000000,0.000000,0.576895,-37.201838
P_436,0.000000,0.000000,0.459058,-0.349362,208.545455 MHz,0,-4.77832046232739,0.000000,0.000000,0.576878,-37.272626
P_437,0.000000,0.000000,0.458621,-0.350031,208.909091 MHz,0,-4.77744721655393,0.000000,0.000000,0.576936,-37.351778
P_438,0.000000,0.000000,0.458050,-0.350683,209.272728 MHz,0,-4.77832046232739,0.000000,0.000000,0.576878,-37.437662
P_439,0.000000,0.000000,0.457645,-0.350956,209.636364 MHz,0,-4.78065456727702,0.000000,0.000000,0.576723,-37.483656
P_440,0.000000,0.000000,0.457177,-0.351865,210.000000 MHz,0,-4.77791394044196,0.000000,0.000000,0.576905,-37.583579
P_441,0.000000,0.000000,0.456611,-0.352167,210.363637 MHz,0,-4.78188963782114,0.000000,0.000000,0.576641,-37.641660
P_442,0.000000,0.000000,0.455949,-0.352903,210.727273 MHz,0,-4.78300436445172,0.000000,0.000000,0.576567,-37.739751
P_443,0.000000,0.000000,0.455475,-0.353525,211.090910 MHz,0,-4.78289891121145,0.000000,0.000000,0.576574,-37.817461
P_444,0.000000,0.000000,0.454940,-0.353854,211.454546 MHz,0,-4.7862288386631,0.000000,0.000000,0.576353,-37.875908
P_445,0.000000,0.000000,0.454608,-0.354608,211.818182 MHz,0,-4.7831851444137,0.000000,0.000000,0.576555,-37.955309
P_446,0.000000,0.000000,0.454176,-0.354983,212.181819 MHz,0,-4.78484246941472,0.000000,0.000000,0.576445,-38.011108
P_447,0.000000,0.000000,0.453490,-0.355491,212.545455 MHz,0,-4.78826358551427,0.000000,0.000000,0.576218,-38.092912
P_448,0.000000,0.000000,0.452749,-0.356089,212.909091 MHz,0,-4.79149001306716,0.000000,0.000000,0.576004,-38.185200
P_449,0.000000,0.000000,0.452421,-0.356645,213.272728 MHz,0,-4.7901781899971,0.000000,0.000000,0.576091,-38.248832
P_450,0.000000,0.000000,0.451914,-0.357170,213.636364 MHz,0,-4.79127890172564,0.000000,0.000000,0.576018,-38.321063
P_451,0.000000,0.000000,0.451298,-0.357331,214.000000 MHz,0,-4.79705615555821,0.000000,0.000000,0.575635,-38.371654
P_452,0.000000,0.000000,0.450669,-0.357895,214.363637 MHz,0,-4.79921418369,0.000000,0.000000,0.575492,-38.454551
P_453,0.000000,0.000000,0.450351,-0.358409,214.727273 MHz,0,-4.79814264815941,0.000000,0.000000,0.575563,-38.514307
P_454,0.000000,0.000000,0.449779,-0.358763,215.090910 MHz,0,-4.80156900785459,0.000000,0.000000,0.575336,-38.577363
P_455,0.000000,0.000000,0.449291,-0.359376,215.454546 MHz,0,-4.8015388137609,0.000000,0.000000,0.575338,-38.655391
P_456,0.000000,0.000000,0.448419,-0.359850,215.818182 MHz,0,-4.80733800517477,0.000000,0.000000,0.574954,-38.746557
P_457,0.000000,0.000000,0.447856,-0.360303,216.181819 MHz,0,-4.80969503311097,0.000000,0.000000,0.574798,-38.816899
P_458,0.000000,0.000000,0.447717,-0.360709,216.545455 MHz,0,-4.80747397017124,0.000000,0.000000,0.574945,-38.857106
P_459,0.000000,0.000000,0.446918,-0.361166,216.909091 MHz,0,-4.81253640408893,0.000000,0.000000,0.574610,-38.942574
P_460,0.000000,0.000000,0.446712,-0.361850,217.272728 MHz,0,-4.80845600278852,0.000000,0.000000,0.574880,-39.008501
P_461,0.000000,0.000000,0.445815,-0.361969,217.636364 MHz,0,-4.81785891850881,0.000000,0.000000,0.574258,-39.074060
P_462,0.000000,0.000000,0.445439,-0.362463,218.000000 MHz,0,-4.81755641550886,0.000000,0.000000,0.574278,-39.135968
P_463,0.000000,0.000000,0.444777,-0.362717,218.363637 MHz,0,-4.82289714208567,0.000000,0.000000,0.573925,-39.197349
P_464,0.000000,0.000000,0.444274,-0.363238,218.727273 MHz,0,-4.82380524091691,0.000000,0.000000,0.573865,-39.269400
P_465,0.000000,0.000000,0.443712,-0.363617,219.090910 MHz,0,-4.82675721797334,0.000000,0.000000,0.573670,-39.334234
P_466,0.000000,0.000000,0.443241,-0.364329,219.454546 MHz,0,-4.82542491949423,0.000000,0.000000,0.573758,-39.419040
P_467,0.000000,0.000000,0.442859,-0.364634,219.818182 MHz,0,-4.82695405211967,0.000000,0.000000,0.573657,-39.466800
P_468,0.000000,0.000000,0.442255,-0.364975,220.181819 MHz,0,-4.83072504426719,0.000000,0.000000,0.573408,-39.531466
P_469,0.000000,0.000000,0.441754,-0.365679,220.545455 MHz,0,-4.82978592928184,0.000000,0.000000,0.573470,-39.617576
P_470,0.000000,0.000000,0.441209,-0.365711,220.909091 MHz,0,-4.83583136525926,0.000000,0.000000,0.573071,-39.654786
P_471,0.000000,0.000000,0.440692,-0.366430,221.272728 MHz,0,-4.83490685316424,0.000000,0.000000,0.573132,-39.743108
P_472,0.000000,0.000000,0.440254,-0.366563,221.636364 MHz,0,-4.83872678563279,0.000000,0.000000,0.572880,-39.781343
P_473,0.000000,0.000000,0.439882,-0.367002,222.000000 MHz,0,-4.83878743302814,0.000000,0.000000,0.572876,-39.838891
P_474,0.000000,0.000000,0.439512,-0.367288,222.363637 MHz,0,-4.84031892011402,0.000000,0.000000,0.572775,-39.884569
P_475,0.000000,0.000000,0.438858,-0.367781,222.727273 MHz,0,-4.84312481971287,0.000000,0.000000,0.572590,-39.964388
P_476,0.000000,0.000000,0.438370,-0.368076,223.090910 MHz,0,-4.84591645166121,0.000000,0.000000,0.572406,-40.018395
P_477,0.000000,0.000000,0.437943,-0.368510,223.454546 MHz,0,-4.84664485105684,0.000000,0.000000,0.572358,-40.079153
P_478,0.000000,0.000000,0.437301,-0.368853,223.818182 MHz,0,-4.85074323620702,0.000000,0.000000,0.572088,-40.146836
P_479,0.000000,0.000000,0.436806,-0.368958,224.181819 MHz,0,-4.85546636654845,0.000000,0.000000,0.571777,-40.186859
P_480,0.000000,0.000000,0.436656,-0.369559,224.545455 MHz,0,-4.85130501745339,0.000000,0.000000,0.572051,-40.242540
P_481,0.000000,0.000000,0.436095,-0.370013,224.909091 MHz,0,-4.85335506803454,0.000000,0.000000,0.571916,-40.313565
P_482,0.000000,0.000000,0.435617,-0.370337,225.272728 MHz,0,-4.85569423519933,0.000000,0.000000,0.571762,-40.369312
P_483,0.000000,0.000000,0.435446,-0.370651,225.636364 MHz,0,-4.85458533067363,0.000000,0.000000,0.571835,-40.404380
P_484,0.000000,0.000000,0.434528,-0.371029,226.000000 MHz,0,-4.86146890257989,0.000000,0.000000,0.571382,-40.492911
P_485,0.000000,0.000000,0.434193,-0.371569,226.363637 MHz,0,-4.86000967676532,0.000000,0.000000,0.571478,-40.555893
P_486,0.000000,0.000000,0.433800,-0.371979,226.727273 MHz,0,-4.86049605813187,0.000000,0.000000,0.571446,-40.612746
P_487,0.000000,0.000000,0.433132,-0.371954,227.090910 MHz,0,-4.86844921617116,0.000000,0.000000,0.570923,-40.654480
P_488,0.000000,0.000000,0.432992,-0.372459,227.454546 MHz,0,-4.86505720848352,0.000000,0.000000,0.571146,-40.702063
P_489,0.000000,0.000000,0.432620,-0.373006,227.818182 MHz,0,-4.86391669632974,0.000000,0.000000,0.571221,-40.767991
P_490,0.000000,0.000000,0.432009,-0.373315,228.181819 MHz,0,-4.86788632502256,0.000000,0.000000,0.570960,-40.831513
P_491,0.000000,0.000000,0.431642,-0.373524,228.545455 MHz,0,-4.87001637556718,0.000000,0.000000,0.570820,-40.871471
P_492,0.000000,0.000000,0.431116,-0.374033,228.909091 MHz,0,-4.87100550519438,0.000000,0.000000,0.570755,-40.944662
P_493,0.000000,0.000000,0.430578,-0.374504,229.272728 MHz,0,-4.87248180044758,0.000000,0.000000,0.570658,-41.015781
P_494,0.000000,0.000000,0.430461,-0.374845,229.636364 MHz,0,-4.87041201390138,0.000000,0.000000,0.570794,-41.049315
P_495,0.000000,0.000000,0.429969,-0.375281,230.000000 MHz,0,-4.87170557269291,0.000000,0.000000,0.570709,-41.114763
P_496,0.000000,0.000000,0.429569,-0.375561,230.363637 MHz,0,-4.87348643346708,0.000000,0.000000,0.570592,-41.162357
P_497,0.000000,0.000000,0.429064,-0.375997,230.727273 MHz,0,-4.87490224997624,0.000000,0.000000,0.570499,-41.228705
P_498,0.000000,0.000000,0.428747,-0.376458,231.090910 MHz,0,-4.87389745319578,0.000000,0.000000,0.570565,-41.284501
P_499,0.000000,0.000000,0.428339,-0.376915,231.454546 MHz,0,-4.87397357009479,0.000000,0.000000,0.570560,-41.346019
P_500,0.000000,0.000000,0.427912,-0.377195,231.818182 MHz,0,-4.87602897854733,0.000000,0.000000,0.570425,-41.395466
P_501,0.000000,0.000000,0.427459,-0.377713,232.181819 MHz,0,-4.87598329751934,0.000000,0.000000,0.570428,-41.464585
P_502,0.000000,0.000000,0.426823,-0.378116,232.545455 MHz,0,-4.8791663172523,0.000000,0.000000,0.570219,-41.537244
P_503,0.000000,0.000000,0.426689,-0.378513,232.909091 MHz,0,-4.87668376635037,0.000000,0.000000,0.570382,-41.576021
P_504,0.000000,0.000000,0.426380,-0.378762,233.272728 MHz,0,-4.87768888552609,0.000000,0.000000,0.570316,-41.615335
P_505,0.000000,0.000000,0.425839,-0.379344,233.636364 MHz,0,-4.87794779869812,0.000000,0.000000,0.570299,-41.695146
P_506,0.000000,0.000000,0.425420,-0.379908,234.000000 MHz,0,-4.87698833563635,0.000000,0.000000,0.570362,-41.765449
P_507,0.000000,0.000000,0.424944,-0.380290,234.363637 MHz,0,-4.87852657369701,0.000000,0.000000,0.570261,-41.825931
P_508,0.000000,0.000000,0.424555,-0.380815,234.727273 MHz,0,-4.87759750624918,0.000000,0.000000,0.570322,-41.891295
P_509,0.000000,0.000000,0.423955,-0.381003,235.090910 MHz,0,-4.88248764816067,0.000000,0.000000,0.570001,-41.945634
P_510,0.000000,0.000000,0.423845,-0.381831,235.454546 MHz,0,-4.87529811092748,0.000000,0.000000,0.570473,-42.014871
P_511,0.000000,0.000000,0.423720,-0.382022,235.818182 MHz,0,-4.87476522538876,0.000000,0.000000,0.570508,-42.037526
P_512,0.000000,0.000000,0.423043,-0.382602,236.181819 MHz,0,-4.8765010299049,0.000000,0.000000,0.570394,-42.126333
P_513,0.000000,0.000000,0.422674,-0.382957,236.545455 MHz,0,-4.87703402195038,0.000000,0.000000,0.570359,-42.177646
P_514,0.000000,0.000000,0.422442,-0.383464,236.909091 MHz,0,-4.87446073404444,0.000000,0.000000,0.570528,-42.231022
P_515,0.000000,0.000000,0.422131,-0.383793,237.272728 MHz,0,-4.87459775382845,0.000000,0.000000,0.570519,-42.276479
P_516,0.000000,0.000000,0.421669,-0.384385,237.636364 MHz,0,-4.87372999836588,0.000000,0.000000,0.570576,-42.351673
P_517,0.000000,0.000000,0.421153,-0.384767,238.000000 MHz,0,-4.87561785794402,0.000000,0.000000,0.570452,-42.414943
P_518,0.000000,0.000000,0.420938,-0.385262,238.363637 MHz,0,-4.87295365906107,0.000000,0.000000,0.570627,-42.466198
P_519,0.000000,0.000000,0.420536,-0.385697,238.727273 MHz,0,-4.87298410243252,0.000000,0.000000,0.570625,-42.525670
P_520,0.000000,0.000000,0.420133,-0.386381,239.090910 MHz,0,-4.87045766563807,0.000000,0.000000,0.570791,-42.603613
P_521,0.000000,0.000000,0.419815,-0.386625,239.454546 MHz,0,-4.87150772181046,0.000000,0.000000,0.570722,-42.643254
P_522,0.000000,0.000000,0.419319,-0.387173,239.818182 MHz,0,-4.87140118858658,0.000000,0.000000,0.570729,-42.717453
P_523,0.000000,0.000000,0.419029,-0.387889,240.181819 MHz,0,-4.86724741170501,0.000000,0.000000,0.571002,-42.789979
P_524,0.000000,0.000000,0.418692,-0.388364,240.545455 MHz,0,-4.86609140229505,0.000000,0.000000,0.571078,-42.847920
P_525,0.000000,0.000000,0.418148,-0.388614,240.909091 MHz,0,-4.86957510791507,0.000000,0.000000,0.570849,-42.903448
P_526,0.000000,0.000000,0.417778,-0.389174,241.272728 MHz,0,-4.86788632502256,0.000000,0.000000,0.570960,-42.969888
P_527,0.000000,0.000000,0.417557,-0.389645,241.636364 MHz,0,-4.86546782952202,0.000000,0.000000,0.571119,-43.019575
P_528,0.000000,0.000000,0.417057,-0.390045,242.000000 MHz,0,-4.86686712847055,0.000000,0.000000,0.571027,-43.083147
P_529,0.000000,0.000000,0.416791,-0.390772,242.363637 MHz,0,-4.86225941893307,0.000000,0.000000,0.571330,-43.154617
P_530,0.000000,0.000000,0.416568,-0.391256,242.727273 MHz,0,-4.85970570224131,0.000000,0.000000,0.571498,-43.205307
P_531,0.000000,0.000000,0.416042,-0.391803,243.090910 MHz,0,-4.85982729077436,0.000000,0.000000,0.571490,-43.281383
P_532,0.000000,0.000000,0.415647,-0.392031,243.454546 MHz,0,-4.86181854517029,0.000000,0.000000,0.571359,-43.325184
P_533,0.000000,0.000000,0.415166,-0.392963,243.818182 MHz,0,-4.85741103787535,0.000000,0.000000,0.571649,-43.426219
P_534,0.000000,0.000000,0.414828,-0.393236,244.181819 MHz,0,-4.85829236043131,0.000000,0.000000,0.571591,-43.469383
P_535,0.000000,0.000000,0.414138,-0.393768,244.545455 MHz,0,-4.8603288614651,0.000000,0.000000,0.571457,-43.555689
P_536,0.000000,0.000000,0.414224,-0.394283,244.909091 MHz,0,-4.85397777178953,0.000000,0.000000,0.571875,-43.587145
P_537,0.000000,0.000000,0.413593,-0.394720,245.272728 MHz,0,-4.85634749179845,0.000000,0.000000,0.571719,-43.662465
P_538,0.000000,0.000000,0.412984,-0.395065,245.636364 MHz,0,-4.85941693629661,0.000000,0.000000,0.571517,-43.729638
P_539,0.000000,0.000000,0.412799,-0.395675,246.000000 MHz,0,-4.85502583744027,0.000000,0.000000,0.571806,-43.786620
P_540,0.000000,0.000000,0.412546,-0.396227,246.363637 MHz,0,-4.85200349886263,0.000000,0.000000,0.572005,-43.844072
P_541,0.000000,0.000000,0.411768,-0.396639,246.727273 MHz,0,-4.85618037496855,0.000000,0.000000,0.571730,-43.927859
P_542,0.000000,0.000000,0.411590,-0.397330,247.090910 MHz,0,-4.85083433340032,0.000000,0.000000,0.572082,-43.990069
P_543,0.000000,0.000000,0.411209,-0.397851,247.454546 MHz,0,-4.84949833697705,0.000000,0.000000,0.572170,-44.054103
P_544,0.000000,0.000000,0.410623,-0.398288,247.818182 MHz,0,-4.85127464997058,0.000000,0.000000,0.572053,-44.126370
P_545,0.000000,0.000000,0.410071,-0.399079,248.181819 MHz,0,-4.8489214929511,0.000000,0.000000,0.572208,-44.221706
P_546,0.000000,0.000000,0.409567,-0.399436,248.545455 MHz,0,-4.85062177476881,0.000000,0.000000,0.572096,-44.282533
P_547,0.000000,0.000000,0.409504,-0.400067,248.909091 MHz,0,-4.84461155548657,0.000000,0.000000,0.572492,-44.332145
P_548,0.000000,0.000000,0.408268,-0.400787,249.272728 MHz,0,-4.850363674852,0.000000,0.000000,0.572113,-44.470225
P_549,0.000000,0.000000,0.408056,-0.401491,249.636364 MHz,0,-4.84517294027856,0.000000,0.000000,0.572455,-44.535372
P_550,0.000000,0.000000,0.407311,-0.461259,250.000000 MHz,0,-4.21748532479535,0.000000,0.000000,0.615355,-48.554149
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,A_s41_log
#OPERATOR_NAME=
