<ANRITSU>
P_345,0.000000,0.000000,-0.483320,0.326489,175.454546 MHz,0,-4.68274123776512,0.000000,0.000000,0.583261,145.960458
P_346,0.000000,0.000000,-0.482174,0.327210,175.818182 MHz,0,-4.69086114098361,0.000000,0.000000,0.582716,145.838638
P_347,0.000000,0.000000,-0.480994,0.328228,176.181819 MHz,0,-4.69687028524312,0.000000,0.000000,0.582313,145.690560
P_348,0.000000,0.000000,-0.479707,0.329165,176.545455 MHz,0,-4.70482425369858,0.000000,0.000000,0.581780,145.542893
P_349,0.000000,0.000000,-0.478401,0.329797,176.909091 MHz,0,-4.71555050808684,0.000000,0.000000,0.581062,145.418647
P_350,0.000000,0.000000,-0.477163,0.330122,177.272728 MHz,0,-4.72802634651402,0.000000,0.000000,0.580228,145.322839
P_351,0.000000,0.000000,-0.476044,0.330413,177.636364 MHz,0,-4.73932090616799,0.000000,0.000000,0.579474,145.236228
P_352,0.000000,0.000000,-0.474769,0.331295,178.000000 MHz,0,-4.74744888984101,0.000000,0.000000,0.578932,145.092568
P_353,0.000000,0.000000,-0.473737,0.331437,178.363637 MHz,0,-4.75893400311352,0.000000,0.000000,0.578167,145.022504
P_354,0.000000,0.000000,-0.472582,0.331681,178.727273 MHz,0,-4.77105111007008,0.000000,0.000000,0.577361,144.936958
P_355,0.000000,0.000000,-0.471944,0.331598,179.090910 MHz,0,-4.77963049562107,0.000000,0.000000,0.576791,144.907298
P_356,0.000000,0.000000,-0.470662,0.331615,179.454546 MHz,0,-4.79527580874049,0.000000,0.000000,0.575753,144.832569
P_357,0.000000,0.000000,-0.470062,0.331751,179.818182 MHz,0,-4.80149352281718,0.000000,0.000000,0.575341,144.787083
P_358,0.000000,0.000000,-0.469084,0.331613,180.181819 MHz,0,-4.81477388211214,0.000000,0.000000,0.574462,144.742083
P_359,0.000000,0.000000,-0.468463,0.331779,180.545455 MHz,0,-4.82099044351568,0.000000,0.000000,0.574051,144.692774
P_360,0.000000,0.000000,-0.467703,0.331793,180.909091 MHz,0,-4.83025547408242,0.000000,0.000000,0.573439,144.647744
P_361,0.000000,0.000000,-0.467237,0.331898,181.272728 MHz,0,-4.83508871662125,0.000000,0.000000,0.573120,144.612228
P_362,0.000000,0.000000,-0.466657,0.331820,181.636364 MHz,0,-4.84294278792141,0.000000,0.000000,0.572602,144.584982
P_363,0.000000,0.000000,-0.466161,0.331970,182.000000 MHz,0,-4.84775274224115,0.000000,0.000000,0.572285,144.543966
P_364,0.000000,0.000000,-0.465859,0.332155,182.363637 MHz,0,-4.84986267925898,0.000000,0.000000,0.572146,144.511332
P_365,0.000000,0.000000,-0.465499,0.332103,182.727273 MHz,0,-4.85476760662616,0.000000,0.000000,0.571823,144.494633
P_366,0.000000,0.000000,-0.465121,0.332229,183.090910 MHz,0,-4.8583227524593,0.000000,0.000000,0.571589,144.462346
P_367,0.000000,0.000000,-0.464539,0.332291,183.454546 MHz,0,-4.86498116968067,0.000000,0.000000,0.571151,144.423349
P_368,0.000000,0.000000,-0.464457,0.332510,183.818182 MHz,0,-4.86405354988132,0.000000,0.000000,0.571212,144.400698
P_369,0.000000,0.000000,-0.464001,0.332571,184.181819 MHz,0,-4.86914907765928,0.000000,0.000000,0.570877,144.369078
P_370,0.000000,0.000000,-0.463761,0.332938,184.545455 MHz,0,-4.86885999760022,0.000000,0.000000,0.570896,144.325109
P_371,0.000000,0.000000,-0.463672,0.333045,184.909091 MHz,0,-4.86901214380042,0.000000,0.000000,0.570886,144.311177
P_372,0.000000,0.000000,-0.463618,0.333515,185.272728 MHz,0,-4.86551345528015,0.000000,0.000000,0.571116,144.269720
P_373,0.000000,0.000000,-0.463478,0.333679,185.636364 MHz,0,-4.86577200576995,0.000000,0.000000,0.571099,144.248161
P_374,0.000000,0.000000,-0.463095,0.333951,186.000000 MHz,0,-4.86808409343154,0.000000,0.000000,0.570947,144.203553
P_375,0.000000,0.000000,-0.462946,0.334134,186.363637 MHz,0,-4.86829707983105,0.000000,0.000000,0.570933,144.179911
P_376,0.000000,0.000000,-0.462447,0.334335,186.727273 MHz,0,-4.87266445235393,0.000000,0.000000,0.570646,144.134225
P_377,0.000000,0.000000,-0.462594,0.334846,187.090910 MHz,0,-4.86628912983932,0.000000,0.000000,0.571065,144.101317
P_378,0.000000,0.000000,-0.462384,0.335441,187.454546 MHz,0,-4.86356696927166,0.000000,0.000000,0.571244,144.040624
P_379,0.000000,0.000000,-0.462180,0.335665,187.818182 MHz,0,-4.86408396207449,0.000000,0.000000,0.571210,144.010422
P_380,0.000000,0.000000,-0.462074,0.336306,188.181819 MHz,0,-4.85964490861305,0.000000,0.000000,0.571502,143.952180
P_381,0.000000,0.000000,-0.461857,0.336594,188.545455 MHz,0,-4.859736099215,0.000000,0.000000,0.571496,143.916032
P_382,0.000000,0.000000,-0.461466,0.337273,188.909091 MHz,0,-4.85845951790123,0.000000,0.000000,0.571580,143.837942
P_383,0.000000,0.000000,-0.461481,0.337877,189.272728 MHz,0,-4.85285389987547,0.000000,0.000000,0.571949,143.789979
P_384,0.000000,0.000000,-0.461229,0.338195,189.636364 MHz,0,-4.8530816999994,0.000000,0.000000,0.571934,143.749361
P_385,0.000000,0.000000,-0.460962,0.338354,190.000000 MHz,0,-4.8549346962763,0.000000,0.000000,0.571812,143.720693
P_386,0.000000,0.000000,-0.460883,0.339241,190.363637 MHz,0,-4.84791969700018,0.000000,0.000000,0.572274,143.644423
P_387,0.000000,0.000000,-0.460606,0.339784,190.727273 MHz,0,-4.84641721968392,0.000000,0.000000,0.572373,143.584210
P_388,0.000000,0.000000,-0.460588,0.340448,191.090910 MHz,0,-4.84065254717868,0.000000,0.000000,0.572753,143.529688
P_389,0.000000,0.000000,-0.460406,0.340723,191.454546 MHz,0,-4.84039474332165,0.000000,0.000000,0.572770,143.496745
P_390,0.000000,0.000000,-0.459864,0.341408,191.818182 MHz,0,-4.8408042000808,0.000000,0.000000,0.572743,143.409408
P_391,0.000000,0.000000,-0.459828,0.342256,192.181819 MHz,0,-4.83357330415024,0.000000,0.000000,0.573220,143.339207
P_392,0.000000,0.000000,-0.459666,0.342798,192.545455 MHz,0,-4.8306341577341,0.000000,0.000000,0.573414,143.286098
P_393,0.000000,0.000000,-0.459267,0.343276,192.909091 MHz,0,-4.83114919399655,0.000000,0.000000,0.573380,143.223973
P_394,0.000000,0.000000,-0.458947,0.343807,193.272728 MHz,0,-4.83021003315365,0.000000,0.000000,0.573442,143.162335
P_395,0.000000,0.000000,-0.458656,0.344472,193.636364 MHz,0,-4.82769600553501,0.000000,0.000000,0.573608,143.091746
P_396,0.000000,0.000000,-0.458575,0.344812,194.000000 MHz,0,-4.82557630675736,0.000000,0.000000,0.573748,143.059739
P_397,0.000000,0.000000,-0.458021,0.345726,194.363637 MHz,0,-4.82395659995289,0.000000,0.000000,0.573855,142.953559
P_398,0.000000,0.000000,-0.457824,0.346192,194.727273 MHz,0,-4.82207993430383,0.000000,0.000000,0.573979,142.904584
P_399,0.000000,0.000000,-0.457609,0.346865,195.090910 MHz,0,-4.81852446219514,0.000000,0.000000,0.574214,142.838081
P_400,0.000000,0.000000,-0.457329,0.347709,195.454546 MHz,0,-4.81418422048506,0.000000,0.000000,0.574501,142.754132
P_401,0.000000,0.000000,-0.456931,0.348263,195.818182 MHz,0,-4.81389696393686,0.000000,0.000000,0.574520,142.686128
P_402,0.000000,0.000000,-0.456520,0.348998,196.181819 MHz,0,-4.81209804686685,0.000000,0.000000,0.574639,142.603002
P_403,0.000000,0.000000,-0.456137,0.349593,196.545455 MHz,0,-4.81122139878581,0.000000,0.000000,0.574697,142.532685
P_404,0.000000,0.000000,-0.455871,0.350241,196.909091 MHz,0,-4.80845600278852,0.000000,0.000000,0.574880,142.465298
P_405,0.000000,0.000000,-0.455230,0.350658,197.272728 MHz,0,-4.81229454909271,0.000000,0.000000,0.574626,142.393387
P_406,0.000000,0.000000,-0.454959,0.351522,197.636364 MHz,0,-4.80756461468466,0.000000,0.000000,0.574939,142.308695
P_407,0.000000,0.000000,-0.454804,0.352218,198.000000 MHz,0,-4.80297314914015,0.000000,0.000000,0.575243,142.244399
P_408,0.000000,0.000000,-0.454334,0.352874,198.363637 MHz,0,-4.80252017553665,0.000000,0.000000,0.575273,142.164081
P_409,0.000000,0.000000,-0.453748,0.353510,198.727273 MHz,0,-4.80360735187398,0.000000,0.000000,0.575201,142.078242
P_410,0.000000,0.000000,-0.453204,0.354242,199.090910 MHz,0,-4.80327514466679,0.000000,0.000000,0.575223,141.987424
P_411,0.000000,0.000000,-0.452758,0.354766,199.454546 MHz,0,-4.80369795604476,0.000000,0.000000,0.575195,141.918940
P_412,0.000000,0.000000,-0.452333,0.355301,199.818182 MHz,0,-4.80377346024239,0.000000,0.000000,0.575190,141.850880
P_413,0.000000,0.000000,-0.451892,0.355820,200.181819 MHz,0,-4.80415099107589,0.000000,0.000000,0.575165,141.783086
P_414,0.000000,0.000000,-0.451448,0.356838,200.545455 MHz,0,-4.79990848855015,0.000000,0.000000,0.575446,141.676101
P_415,0.000000,0.000000,-0.450847,0.357270,200.909091 MHz,0,-4.80297314914015,0.000000,0.000000,0.575243,141.605224
P_416,0.000000,0.000000,-0.450239,0.358349,201.272728 MHz,0,-4.800029242887,0.000000,0.000000,0.575438,141.483423
P_417,0.000000,0.000000,-0.449837,0.358732,201.636364 MHz,0,-4.80117649282348,0.000000,0.000000,0.575362,141.428652
P_418,0.000000,0.000000,-0.449560,0.359462,202.000000 MHz,0,-4.79755411446352,0.000000,0.000000,0.575602,141.354649
P_419,0.000000,0.000000,-0.448813,0.360075,202.363637 MHz,0,-4.80057265817857,0.000000,0.000000,0.575402,141.260524
P_420,0.000000,0.000000,-0.448249,0.360771,202.727273 MHz,0,-4.80063303975408,0.000000,0.000000,0.575398,141.171322
P_421,0.000000,0.000000,-0.447769,0.361568,203.090910 MHz,0,-4.79871612960716,0.000000,0.000000,0.575525,141.079549
P_422,0.000000,0.000000,-0.447254,0.362194,203.454546 MHz,0,-4.79882177505649,0.000000,0.000000,0.575518,140.998851
P_423,0.000000,0.000000,-0.446503,0.362767,203.818182 MHz,0,-4.80218800990704,0.000000,0.000000,0.575295,140.907431
P_424,0.000000,0.000000,-0.446060,0.363161,204.181819 MHz,0,-4.80362245250348,0.000000,0.000000,0.575200,140.849145
P_425,0.000000,0.000000,-0.445411,0.364271,204.545455 MHz,0,-4.80061794432085,0.000000,0.000000,0.575399,140.722630
P_426,0.000000,0.000000,-0.444711,0.364777,204.909091 MHz,0,-4.80395467299459,0.000000,0.000000,0.575178,140.639468
P_427,0.000000,0.000000,-0.444214,0.365372,205.272728 MHz,0,-4.80404528078844,0.000000,0.000000,0.575172,140.562243
P_428,0.000000,0.000000,-0.443970,0.366248,205.636364 MHz,0,-4.79847465911943,0.000000,0.000000,0.575541,140.479461
P_429,0.000000,0.000000,-0.443228,0.366676,206.000000 MHz,0,-4.80300334822032,0.000000,0.000000,0.575241,140.399546
P_430,0.000000,0.000000,-0.442587,0.367545,206.363637 MHz,0,-4.80208232350691,0.000000,0.000000,0.575302,140.292169
P_431,0.000000,0.000000,-0.441874,0.368117,206.727273 MHz,0,-4.80483058793043,0.000000,0.000000,0.575120,140.202950
P_432,0.000000,0.000000,-0.441466,0.368724,207.090910 MHz,0,-4.80369795604476,0.000000,0.000000,0.575195,140.130481
P_433,0.000000,0.000000,-0.440760,0.369475,207.454546 MHz,0,-4.80458894740133,0.000000,0.000000,0.575136,140.027973
P_434,0.000000,0.000000,-0.440674,0.369551,207.818182 MHz,0,-4.8048456906867,0.000000,0.000000,0.575119,140.016667
P_435,0.000000,0.000000,-0.439875,0.370206,208.181819 MHz,0,-4.80773079874946,0.000000,0.000000,0.574928,139.915486
P_436,0.000000,0.000000,-0.439249,0.370730,208.545455 MHz,0,-4.80986125794171,0.000000,0.000000,0.574787,139.835341
P_437,0.000000,0.000000,-0.438507,0.371295,208.909091 MHz,0,-4.8129143160029,0.000000,0.000000,0.574585,139.744564
P_438,0.000000,0.000000,-0.437921,0.372154,209.272728 MHz,0,-4.81126674048227,0.000000,0.000000,0.574694,139.641453
P_439,0.000000,0.000000,-0.437524,0.372382,209.636364 MHz,0,-4.81360971688838,0.000000,0.000000,0.574539,139.598490
P_440,0.000000,0.000000,-0.436631,0.373101,210.000000 MHz,0,-4.81681532768054,0.000000,0.000000,0.574327,139.486126
P_441,0.000000,0.000000,-0.435917,0.373646,210.363637 MHz,0,-4.8196741577823,0.000000,0.000000,0.574138,139.398489
P_442,0.000000,0.000000,-0.435407,0.374118,210.727273 MHz,0,-4.82086939741887,0.000000,0.000000,0.574059,139.329594
P_443,0.000000,0.000000,-0.434966,0.374722,211.090910 MHz,0,-4.81997673454703,0.000000,0.000000,0.574118,139.255193
P_444,0.000000,0.000000,-0.434317,0.375259,211.454546 MHz,0,-4.82209506708256,0.000000,0.000000,0.573978,139.172296
P_445,0.000000,0.000000,-0.433707,0.375862,211.818182 MHz,0,-4.82310902332121,0.000000,0.000000,0.573911,139.086929
P_446,0.000000,0.000000,-0.433148,0.376122,212.181819 MHz,0,-4.82692376965298,0.000000,0.000000,0.573659,139.030740
P_447,0.000000,0.000000,-0.432604,0.376549,212.545455 MHz,0,-4.82889234962031,0.000000,0.000000,0.573529,138.962899
P_448,0.000000,0.000000,-0.432057,0.377069,212.909091 MHz,0,-4.82996768554843,0.000000,0.000000,0.573458,138.887829
P_449,0.000000,0.000000,-0.431442,0.377486,213.272728 MHz,0,-4.83283084854443,0.000000,0.000000,0.573269,138.816012
P_450,0.000000,0.000000,-0.430592,0.378077,213.636364 MHz,0,-4.83660439352985,0.000000,0.000000,0.573020,138.715573
P_451,0.000000,0.000000,-0.429917,0.378350,214.000000 MHz,0,-4.84156250431112,0.000000,0.000000,0.572693,138.650492
P_452,0.000000,0.000000,-0.429642,0.378805,214.363637 MHz,0,-4.84013694711621,0.000000,0.000000,0.572787,138.598152
P_453,0.000000,0.000000,-0.429040,0.379369,214.727273 MHz,0,-4.84131983975454,0.000000,0.000000,0.572709,138.515999
P_454,0.000000,0.000000,-0.428578,0.379673,215.090910 MHz,0,-4.84350406486481,0.000000,0.000000,0.572565,138.462585
P_455,0.000000,0.000000,-0.427784,0.380065,215.454546 MHz,0,-4.84857236912414,0.000000,0.000000,0.572231,138.380488
P_456,0.000000,0.000000,-0.427329,0.380700,215.818182 MHz,0,-4.84732778097106,0.000000,0.000000,0.572313,138.302710
P_457,0.000000,0.000000,-0.426700,0.380832,216.181819 MHz,0,-4.85311207380066,0.000000,0.000000,0.571932,138.250920
P_458,0.000000,0.000000,-0.426198,0.381256,216.545455 MHz,0,-4.854509383489,0.000000,0.000000,0.571840,138.185733
P_459,0.000000,0.000000,-0.425602,0.381763,216.909091 MHz,0,-4.8561196060094,0.000000,0.000000,0.571734,138.108043
P_460,0.000000,0.000000,-0.424945,0.382455,217.272728 MHz,0,-4.85651461184376,0.000000,0.000000,0.571708,138.012452
P_461,0.000000,0.000000,-0.424422,0.382433,217.636364 MHz,0,-4.86263950048315,0.000000,0.000000,0.571305,137.979004
P_462,0.000000,0.000000,-0.423821,0.383021,218.000000 MHz,0,-4.86344532837821,0.000000,0.000000,0.571252,137.894840
P_463,0.000000,0.000000,-0.423154,0.383429,218.363637 MHz,0,-4.86679107382155,0.000000,0.000000,0.571032,137.819595
P_464,0.000000,0.000000,-0.422825,0.383749,218.727273 MHz,0,-4.86723220005596,0.000000,0.000000,0.571003,137.773634
P_465,0.000000,0.000000,-0.422120,0.384001,219.090910 MHz,0,-4.87258834692617,0.000000,0.000000,0.570651,137.707326
P_466,0.000000,0.000000,-0.421601,0.384621,219.454546 MHz,0,-4.87208606782646,0.000000,0.000000,0.570684,137.626217
P_467,0.000000,0.000000,-0.421066,0.384919,219.818182 MHz,0,-4.8750392767254,0.000000,0.000000,0.570490,137.567894
P_468,0.000000,0.000000,-0.420581,0.385269,220.181819 MHz,0,-4.87688173517144,0.000000,0.000000,0.570369,137.509071
P_469,0.000000,0.000000,-0.419968,0.385812,220.545455 MHz,0,-4.8781762579064,0.000000,0.000000,0.570284,137.427243
P_470,0.000000,0.000000,-0.419498,0.386007,220.909091 MHz,0,-4.88143626384204,0.000000,0.000000,0.570070,137.380852
P_471,0.000000,0.000000,-0.419232,0.386351,221.272728 MHz,0,-4.88085729493303,0.000000,0.000000,0.570108,137.337310
P_472,0.000000,0.000000,-0.418670,0.386819,221.636364 MHz,0,-4.88232002764051,0.000000,0.000000,0.570012,137.264435
P_473,0.000000,0.000000,-0.418202,0.387046,222.000000 MHz,0,-4.88521574587056,0.000000,0.000000,0.569822,137.215736
P_474,0.000000,0.000000,-0.417696,0.387355,222.363637 MHz,0,-4.88767024188505,0.000000,0.000000,0.569661,137.158359
P_475,0.000000,0.000000,-0.417195,0.387941,222.727273 MHz,0,-4.88718233651324,0.000000,0.000000,0.569693,137.080883
P_476,0.000000,0.000000,-0.416700,0.388057,223.090910 MHz,0,-4.89151345472447,0.000000,0.000000,0.569409,137.038417
P_477,0.000000,0.000000,-0.416292,0.388791,223.454546 MHz,0,-4.88841740010354,0.000000,0.000000,0.569612,136.956418
P_478,0.000000,0.000000,-0.415638,0.388928,223.818182 MHz,0,-4.89429016638226,0.000000,0.000000,0.569227,136.901408
P_479,0.000000,0.000000,-0.415129,0.389267,224.181819 MHz,0,-4.8964114397832,0.000000,0.000000,0.569088,136.841473
P_480,0.000000,0.000000,-0.414952,0.389693,224.545455 MHz,0,-4.89393921425639,0.000000,0.000000,0.569250,136.798009
P_481,0.000000,0.000000,-0.414365,0.390027,224.909091 MHz,0,-4.89697618260762,0.000000,0.000000,0.569051,136.733035
P_482,0.000000,0.000000,-0.413778,0.390672,225.272728 MHz,0,-4.89673196498832,0.000000,0.000000,0.569067,136.645239
P_483,0.000000,0.000000,-0.413388,0.390755,225.636364 MHz,0,-4.90019744498624,0.000000,0.000000,0.568840,136.612192
P_484,0.000000,0.000000,-0.412818,0.391452,226.000000 MHz,0,-4.89920498564414,0.000000,0.000000,0.568905,136.521745
P_485,0.000000,0.000000,-0.412534,0.391517,226.363637 MHz,0,-4.90166343854317,0.000000,0.000000,0.568744,136.497307
P_486,0.000000,0.000000,-0.411993,0.392161,226.727273 MHz,0,-4.90086932798619,0.000000,0.000000,0.568796,136.412739
P_487,0.000000,0.000000,-0.411491,0.392243,227.090910 MHz,0,-4.90555868585806,0.000000,0.000000,0.568489,136.371870
P_488,0.000000,0.000000,-0.410978,0.392740,227.454546 MHz,0,-4.90598650574445,0.000000,0.000000,0.568461,136.299935
P_489,0.000000,0.000000,-0.410735,0.393210,227.818182 MHz,0,-4.90371013502797,0.000000,0.000000,0.568610,136.248779
P_490,0.000000,0.000000,-0.410208,0.393642,228.181819 MHz,0,-4.90496282898694,0.000000,0.000000,0.568528,136.180603
P_491,0.000000,0.000000,-0.409979,0.393679,228.545455 MHz,0,-4.9070867107931,0.000000,0.000000,0.568389,136.161929
P_492,0.000000,0.000000,-0.409240,0.394550,228.909091 MHz,0,-4.90600178541584,0.000000,0.000000,0.568460,136.047016
P_493,0.000000,0.000000,-0.408996,0.394656,229.272728 MHz,0,-4.90756045311016,0.000000,0.000000,0.568358,136.022251
P_494,0.000000,0.000000,-0.408738,0.395169,229.636364 MHz,0,-4.90494755114311,0.000000,0.000000,0.568529,135.966993
P_495,0.000000,0.000000,-0.408104,0.395611,230.000000 MHz,0,-4.90720896440131,0.000000,0.000000,0.568381,135.890538
P_496,0.000000,0.000000,-0.407757,0.396027,230.363637 MHz,0,-4.90658243284692,0.000000,0.000000,0.568422,135.836085
P_497,0.000000,0.000000,-0.407111,0.396460,230.727273 MHz,0,-4.90905826008953,0.000000,0.000000,0.568260,135.759387
P_498,0.000000,0.000000,-0.406961,0.396857,231.090910 MHz,0,-4.90646018805673,0.000000,0.000000,0.568430,135.720171
P_499,0.000000,0.000000,-0.406272,0.397519,231.454546 MHz,0,-4.90691861489136,0.000000,0.000000,0.568400,135.623906
P_500,0.000000,0.000000,-0.405949,0.397942,231.818182 MHz,0,-4.90592538732768,0.000000,0.000000,0.568465,135.570665
P_501,0.000000,0.000000,-0.405359,0.398231,232.181819 MHz,0,-4.90927225360112,0.000000,0.000000,0.568246,135.508211
P_502,0.000000,0.000000,-0.404837,0.398799,232.545455 MHz,0,-4.90885955654938,0.000000,0.000000,0.568273,135.430475
P_503,0.000000,0.000000,-0.404748,0.399194,232.909091 MHz,0,-4.90560452269513,0.000000,0.000000,0.568486,135.395819
P_504,0.000000,0.000000,-0.404137,0.399569,233.272728 MHz,0,-4.90821762233053,0.000000,0.000000,0.568315,135.325647
P_505,0.000000,0.000000,-0.403525,0.400421,233.636364 MHz,0,-4.90569619709495,0.000000,0.000000,0.568480,135.221215
P_506,0.000000,0.000000,-0.403550,0.400633,234.000000 MHz,0,-4.90314495421709,0.000000,0.000000,0.568647,135.207827
P_507,0.000000,0.000000,-0.402681,0.401134,234.363637 MHz,0,-4.90716311909659,0.000000,0.000000,0.568384,135.110270
P_508,0.000000,0.000000,-0.402279,0.401753,234.727273 MHz,0,-4.90482532935984,0.000000,0.000000,0.568537,135.037483
P_509,0.000000,0.000000,-0.401892,0.402282,235.090910 MHz,0,-4.90329770216111,0.000000,0.000000,0.568637,134.972213
P_510,0.000000,0.000000,-0.401453,0.402913,235.454546 MHz,0,-4.90120528897683,0.000000,0.000000,0.568774,134.896003
P_511,0.000000,0.000000,-0.400861,0.403137,235.818182 MHz,0,-4.90516144340222,0.000000,0.000000,0.568515,134.837805
P_512,0.000000,0.000000,-0.400784,0.403662,236.181819 MHz,0,-4.90030433198711,0.000000,0.000000,0.568833,134.795018
P_513,0.000000,0.000000,-0.400646,0.404085,236.545455 MHz,0,-4.89720514286211,0.000000,0.000000,0.569036,134.755149
P_514,0.000000,0.000000,-0.399996,0.405090,236.909091 MHz,0,-4.89328312440363,0.000000,0.000000,0.569293,134.637479
P_515,0.000000,0.000000,-0.399566,0.405033,237.272728 MHz,0,-4.89850269831856,0.000000,0.000000,0.568951,134.610699
P_516,0.000000,0.000000,-0.399083,0.405624,237.636364 MHz,0,-4.89725093563727,0.000000,0.000000,0.569033,134.534286
P_517,0.000000,0.000000,-0.398439,0.406453,238.000000 MHz,0,-4.8951141966718,0.000000,0.000000,0.569173,134.429547
P_518,0.000000,0.000000,-0.397994,0.406863,238.363637 MHz,0,-4.89540415184837,0.000000,0.000000,0.569154,134.368663
P_519,0.000000,0.000000,-0.397939,0.407395,238.727273 MHz,0,-4.89018643903838,0.000000,0.000000,0.569496,134.327280
P_520,0.000000,0.000000,-0.397320,0.408100,239.090910 MHz,0,-4.8890731225122,0.000000,0.000000,0.569569,134.233181
P_521,0.000000,0.000000,-0.396918,0.408538,239.454546 MHz,0,-4.88855464023248,0.000000,0.000000,0.569603,134.173473
P_522,0.000000,0.000000,-0.396567,0.409085,239.818182 MHz,0,-4.8862980778758,0.000000,0.000000,0.569751,134.109826
P_523,0.000000,0.000000,-0.396161,0.409802,240.181819 MHz,0,-4.88274670441817,0.000000,0.000000,0.569984,134.030356
P_524,0.000000,0.000000,-0.395692,0.410371,240.545455 MHz,0,-4.88148197355748,0.000000,0.000000,0.570067,133.956717
P_525,0.000000,0.000000,-0.395173,0.410822,240.909091 MHz,0,-4.88201527134553,0.000000,0.000000,0.570032,133.887699
P_526,0.000000,0.000000,-0.394510,0.411421,241.272728 MHz,0,-4.88242669486998,0.000000,0.000000,0.570005,133.797928
P_527,0.000000,0.000000,-0.394090,0.411579,241.636364 MHz,0,-4.88512428737396,0.000000,0.000000,0.569828,133.756451
P_528,0.000000,0.000000,-0.393908,0.412421,242.000000 MHz,0,-4.87776503565789,0.000000,0.000000,0.570311,133.684742
P_529,0.000000,0.000000,-0.393073,0.412724,242.363637 MHz,0,-4.8832038813685,0.000000,0.000000,0.569954,133.603003
P_530,0.000000,0.000000,-0.393008,0.413190,242.727273 MHz,0,-4.87873981631336,0.000000,0.000000,0.570247,133.565983
P_531,0.000000,0.000000,-0.392513,0.414085,243.090910 MHz,0,-4.87404968766084,0.000000,0.000000,0.570555,133.468022
P_532,0.000000,0.000000,-0.391771,0.414347,243.454546 MHz,0,-4.87892259986568,0.000000,0.000000,0.570235,133.395804
P_533,0.000000,0.000000,-0.391412,0.414839,243.818182 MHz,0,-4.87723199875472,0.000000,0.000000,0.570346,133.335642
P_534,0.000000,0.000000,-0.390957,0.415296,244.181819 MHz,0,-4.87691219231363,0.000000,0.000000,0.570367,133.270892
P_535,0.000000,0.000000,-0.390538,0.415733,244.545455 MHz,0,-4.87644011861072,0.000000,0.000000,0.570398,133.210158
P_536,0.000000,0.000000,-0.390116,0.416448,244.909091 MHz,0,-4.87289277263827,0.000000,0.000000,0.570631,133.130121
P_537,0.000000,0.000000,-0.389561,0.416814,245.272728 MHz,0,-4.87459775382845,0.000000,0.000000,0.570519,133.064315
P_538,0.000000,0.000000,-0.389024,0.417490,245.636364 MHz,0,-4.87264923121503,0.000000,0.000000,0.570647,132.978578
P_539,0.000000,0.000000,-0.388139,0.418020,246.000000 MHz,0,-4.87592238985573,0.000000,0.000000,0.570432,132.877253
P_540,0.000000,0.000000,-0.387928,0.418846,246.363637 MHz,0,-4.86889042662705,0.000000,0.000000,0.570894,132.805328
P_541,0.000000,0.000000,-0.386990,0.419188,246.727273 MHz,0,-4.87476522538876,0.000000,0.000000,0.570508,132.712875
P_542,0.000000,0.000000,-0.386830,0.419863,247.090910 MHz,0,-4.86885999760022,0.000000,0.000000,0.570896,132.655124
P_543,0.000000,0.000000,-0.386286,0.420370,247.454546 MHz,0,-4.8687839254995,0.000000,0.000000,0.570901,132.580495
P_544,0.000000,0.000000,-0.386026,0.420568,247.818182 MHz,0,-4.86924036809785,0.000000,0.000000,0.570871,132.547834
P_545,0.000000,0.000000,-0.385085,0.421433,248.181819 MHz,0,-4.86920993784505,0.000000,0.000000,0.570873,132.419551
P_546,0.000000,0.000000,-0.384465,0.422131,248.545455 MHz,0,-4.86771898603969,0.000000,0.000000,0.570971,132.326374
P_547,0.000000,0.000000,-0.384125,0.422474,248.909091 MHz,0,-4.86733868215878,0.000000,0.000000,0.570996,132.277975
P_548,0.000000,0.000000,-0.382892,0.422556,249.272728 MHz,0,-4.87902922538087,0.000000,0.000000,0.570228,132.180767
P_549,0.000000,0.000000,-0.382732,0.423483,249.636364 MHz,0,-4.87019897563596,0.000000,0.000000,0.570808,132.106386
P_550,0.000000,0.000000,-0.379238,0.483373,250.000000 MHz,0,-4.2311596449474,0.000000,0.000000,0.614387,128.116523
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,A_s13_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=A_s13_log
