<ANRITSU>
P_351,0.000000,0.000000,0.011002,0.007636,177.636364 MHz,0,-37.4630911870163,0.000000,0.000000,0.013392,34.762799
P_352,0.000000,0.000000,0.011012,0.007642,178.000000 MHz,0,-37.4553116167353,0.000000,0.000000,0.013404,34.759496
P_353,0.000000,0.000000,0.011026,0.007623,178.363637 MHz,0,-37.454663633622,0.000000,0.000000,0.013405,34.658659
P_354,0.000000,0.000000,0.011043,0.007602,178.727273 MHz,0,-37.4533678123996,0.000000,0.000000,0.013407,34.543520
P_355,0.000000,0.000000,0.011073,0.007595,179.090910 MHz,0,-37.4404202216618,0.000000,0.000000,0.013427,34.446329
P_356,0.000000,0.000000,0.011076,0.007616,179.454546 MHz,0,-37.4307221787048,0.000000,0.000000,0.013442,34.512914
P_357,0.000000,0.000000,0.011083,0.007590,179.818182 MHz,0,-37.4365397050054,0.000000,0.000000,0.013433,34.404616
P_358,0.000000,0.000000,0.011106,0.007585,180.181819 MHz,0,-37.4262001282909,0.000000,0.000000,0.013449,34.331676
P_359,0.000000,0.000000,0.011102,0.007578,180.545455 MHz,0,-37.4307221787048,0.000000,0.000000,0.013442,34.316652
P_360,0.000000,0.000000,0.011107,0.007580,180.909091 MHz,0,-37.427491902481,0.000000,0.000000,0.013447,34.311680
P_361,0.000000,0.000000,0.011120,0.007587,181.272728 MHz,0,-37.4178082755855,0.000000,0.000000,0.013462,34.305099
P_362,0.000000,0.000000,0.011140,0.007596,181.636364 MHz,0,-37.4042693095932,0.000000,0.000000,0.013483,34.288792
P_363,0.000000,0.000000,0.011143,0.007603,182.000000 MHz,0,-37.3997610065619,0.000000,0.000000,0.013490,34.306178
P_364,0.000000,0.000000,0.011172,0.007611,182.363637 MHz,0,-37.3817511578505,0.000000,0.000000,0.013518,34.264910
P_365,0.000000,0.000000,0.011200,0.007597,182.727273 MHz,0,-37.3721183636525,0.000000,0.000000,0.013533,34.149185
P_366,0.000000,0.000000,0.011184,0.007630,183.090910 MHz,0,-37.3682682352038,0.000000,0.000000,0.013539,34.302770
P_367,0.000000,0.000000,0.011207,0.007597,183.454546 MHz,0,-37.3682682352038,0.000000,0.000000,0.013539,34.132556
P_368,0.000000,0.000000,0.011208,0.007630,183.818182 MHz,0,-37.3554467853326,0.000000,0.000000,0.013559,34.245614
P_369,0.000000,0.000000,0.011212,0.007647,184.181819 MHz,0,-37.3477629900909,0.000000,0.000000,0.013571,34.295439
P_370,0.000000,0.000000,0.011232,0.007625,184.545455 MHz,0,-37.3445634138076,0.000000,0.000000,0.013576,34.171169
P_371,0.000000,0.000000,0.011271,0.007638,184.909091 MHz,0,-37.3196470864803,0.000000,0.000000,0.013615,34.124251
P_372,0.000000,0.000000,0.011290,0.007619,185.272728 MHz,0,-37.3164578484647,0.000000,0.000000,0.013620,34.013248
P_373,0.000000,0.000000,0.011312,0.007659,185.636364 MHz,0,-37.2903501732858,0.000000,0.000000,0.013661,34.100695
P_374,0.000000,0.000000,0.011302,0.007660,186.000000 MHz,0,-37.2954381954789,0.000000,0.000000,0.013653,34.127698
P_375,0.000000,0.000000,0.011332,0.007664,186.363637 MHz,0,-37.2782780523181,0.000000,0.000000,0.013680,34.071074
P_376,0.000000,0.000000,0.011352,0.007680,186.727273 MHz,0,-37.2617854503725,0.000000,0.000000,0.013706,34.079639
P_377,0.000000,0.000000,0.011378,0.007667,187.090910 MHz,0,-37.2529177725853,0.000000,0.000000,0.013720,33.973834
P_378,0.000000,0.000000,0.011370,0.007690,187.454546 MHz,0,-37.249120108907,0.000000,0.000000,0.013726,34.072111
P_379,0.000000,0.000000,0.011409,0.007669,187.818182 MHz,0,-37.2358413466367,0.000000,0.000000,0.013747,33.908545
P_380,0.000000,0.000000,0.011424,0.007685,188.181819 MHz,0,-37.2225828536099,0.000000,0.000000,0.013768,33.928981
P_381,0.000000,0.000000,0.011445,0.007697,188.545455 MHz,0,-37.2074550303873,0.000000,0.000000,0.013792,33.921650
P_382,0.000000,0.000000,0.011475,0.007707,188.909091 MHz,0,-37.1879538395933,0.000000,0.000000,0.013823,33.886651
P_383,0.000000,0.000000,0.011484,0.007702,189.272728 MHz,0,-37.1848125825926,0.000000,0.000000,0.013828,33.848660
P_384,0.000000,0.000000,0.011545,0.007716,189.636364 MHz,0,-37.1484567815893,0.000000,0.000000,0.013886,33.756442
P_385,0.000000,0.000000,0.011530,0.007720,190.000000 MHz,0,-37.1547141765996,0.000000,0.000000,0.013876,33.804590
P_386,0.000000,0.000000,0.011562,0.007720,190.363637 MHz,0,-37.1384543165276,0.000000,0.000000,0.013902,33.731217
P_387,0.000000,0.000000,0.011597,0.007734,190.727273 MHz,0,-37.1153676381891,0.000000,0.000000,0.013939,33.699188
P_388,0.000000,0.000000,0.011644,0.007752,191.090910 MHz,0,-37.0848875272559,0.000000,0.000000,0.013988,33.653715
P_389,0.000000,0.000000,0.011644,0.007748,191.454546 MHz,0,-37.0861295219156,0.000000,0.000000,0.013986,33.640075
P_390,0.000000,0.000000,0.011674,0.007744,191.818182 MHz,0,-37.0718572942589,0.000000,0.000000,0.014009,33.558484
P_391,0.000000,0.000000,0.011694,0.007727,192.181819 MHz,0,-37.0675182235199,0.000000,0.000000,0.014016,33.455380
P_392,0.000000,0.000000,0.011707,0.007750,192.545455 MHz,0,-37.0526578441243,0.000000,0.000000,0.014040,33.504443
P_393,0.000000,0.000000,0.011748,0.007752,192.909091 MHz,0,-37.0310319295323,0.000000,0.000000,0.014075,33.419103
P_394,0.000000,0.000000,0.011760,0.007730,193.272728 MHz,0,-37.0322662466636,0.000000,0.000000,0.014073,33.317436
P_395,0.000000,0.000000,0.011797,0.007716,193.636364 MHz,0,-37.0180821786405,0.000000,0.000000,0.014096,33.187278
P_396,0.000000,0.000000,0.011803,0.007735,194.000000 MHz,0,-37.0082286442451,0.000000,0.000000,0.014112,33.238503
P_397,0.000000,0.000000,0.011839,0.007740,194.363637 MHz,0,-36.9879409641398,0.000000,0.000000,0.014145,33.175513
P_398,0.000000,0.000000,0.011874,0.007750,194.727273 MHz,0,-36.9670879497674,0.000000,0.000000,0.014179,33.131944
P_399,0.000000,0.000000,0.011919,0.007774,195.090910 MHz,0,-36.9359019983143,0.000000,0.000000,0.014230,33.113835
P_400,0.000000,0.000000,0.011918,0.007764,195.454546 MHz,0,-36.9395651274772,0.000000,0.000000,0.014224,33.082296
P_401,0.000000,0.000000,0.011970,0.007777,195.818182 MHz,0,-36.9084776616423,0.000000,0.000000,0.014275,33.012089
P_402,0.000000,0.000000,0.011994,0.007772,196.181819 MHz,0,-36.898139849392,0.000000,0.000000,0.014292,32.942861
P_403,0.000000,0.000000,0.012010,0.007754,196.545455 MHz,0,-36.8957092100482,0.000000,0.000000,0.014296,32.847445
P_404,0.000000,0.000000,0.012043,0.007772,196.909091 MHz,0,-36.8732579825838,0.000000,0.000000,0.014333,32.836343
P_405,0.000000,0.000000,0.012053,0.007765,197.272728 MHz,0,-36.8702284789997,0.000000,0.000000,0.014338,32.791171
P_406,0.000000,0.000000,0.012096,0.007766,197.636364 MHz,0,-36.8484471895854,0.000000,0.000000,0.014374,32.701697
P_407,0.000000,0.000000,0.012137,0.007759,198.000000 MHz,0,-36.8297347476714,0.000000,0.000000,0.014405,32.590164
P_408,0.000000,0.000000,0.012143,0.007774,198.363637 MHz,0,-36.8218995762491,0.000000,0.000000,0.014418,32.627544
P_409,0.000000,0.000000,0.012175,0.007767,198.727273 MHz,0,-36.8080546402518,0.000000,0.000000,0.014441,32.535702
P_410,0.000000,0.000000,0.012195,0.007764,199.090910 MHz,0,-36.7984363795826,0.000000,0.000000,0.014457,32.483047
P_411,0.000000,0.000000,0.012218,0.007771,199.454546 MHz,0,-36.7846287627774,0.000000,0.000000,0.014480,32.457536
P_412,0.000000,0.000000,0.012273,0.007795,199.818182 MHz,0,-36.7493092690129,0.000000,0.000000,0.014539,32.421020
P_413,0.000000,0.000000,0.012335,0.007773,200.181819 MHz,0,-36.7248495203609,0.000000,0.000000,0.014580,32.217411
P_414,0.000000,0.000000,0.012344,0.007800,200.545455 MHz,0,-36.7117531179046,0.000000,0.000000,0.014602,32.288216
P_415,0.000000,0.000000,0.012391,0.007815,200.909091 MHz,0,-36.6832475061974,0.000000,0.000000,0.014650,32.239618
P_416,0.000000,0.000000,0.012424,0.007796,201.272728 MHz,0,-36.67317416033,0.000000,0.000000,0.014667,32.108073
P_417,0.000000,0.000000,0.012460,0.007808,201.636364 MHz,0,-36.6512901191593,0.000000,0.000000,0.014704,32.073120
P_418,0.000000,0.000000,0.012486,0.007818,202.000000 MHz,0,-36.6347657963425,0.000000,0.000000,0.014732,32.052381
P_419,0.000000,0.000000,0.012507,0.007804,202.363637 MHz,0,-36.6288718627255,0.000000,0.000000,0.014742,31.962950
P_420,0.000000,0.000000,0.012528,0.007781,202.727273 MHz,0,-36.6253374213184,0.000000,0.000000,0.014748,31.843951
P_421,0.000000,0.000000,0.012556,0.007786,203.090910 MHz,0,-36.6100381063006,0.000000,0.000000,0.014774,31.803132
P_422,0.000000,0.000000,0.012570,0.007770,203.454546 MHz,0,-36.6076867555451,0.000000,0.000000,0.014778,31.721804
P_423,0.000000,0.000000,0.012609,0.007778,203.818182 MHz,0,-36.5859668836786,0.000000,0.000000,0.014815,31.668816
P_424,0.000000,0.000000,0.012602,0.007770,204.181819 MHz,0,-36.5918317654936,0.000000,0.000000,0.014805,31.656688
P_425,0.000000,0.000000,0.012643,0.007770,204.545455 MHz,0,-36.5713219811398,0.000000,0.000000,0.014840,31.573608
P_426,0.000000,0.000000,0.012697,0.007754,204.909091 MHz,0,-36.5496927397846,0.000000,0.000000,0.014877,31.412222
P_427,0.000000,0.000000,0.012701,0.007761,205.272728 MHz,0,-36.5450232203451,0.000000,0.000000,0.014885,31.427193
P_428,0.000000,0.000000,0.012727,0.007755,205.636364 MHz,0,-36.5339431622363,0.000000,0.000000,0.014904,31.355392
P_429,0.000000,0.000000,0.012773,0.007736,206.000000 MHz,0,-36.5170586980594,0.000000,0.000000,0.014933,31.201300
P_430,0.000000,0.000000,0.012812,0.007761,206.363637 MHz,0,-36.4903435845046,0.000000,0.000000,0.014979,31.205814
P_431,0.000000,0.000000,0.012823,0.007759,206.727273 MHz,0,-36.4851263115648,0.000000,0.000000,0.014988,31.177487
P_432,0.000000,0.000000,0.012869,0.007756,207.090910 MHz,0,-36.4631323099252,0.000000,0.000000,0.015026,31.076892
P_433,0.000000,0.000000,0.012874,0.007734,207.454546 MHz,0,-36.4677580001627,0.000000,0.000000,0.015018,30.995162
P_434,0.000000,0.000000,0.012892,0.007764,207.818182 MHz,0,-36.4498471561017,0.000000,0.000000,0.015049,31.057778
P_435,0.000000,0.000000,0.012913,0.007735,208.181819 MHz,0,-36.4481158070435,0.000000,0.000000,0.015052,30.921978
P_436,0.000000,0.000000,0.012948,0.007754,208.545455 MHz,0,-36.4250640694208,0.000000,0.000000,0.015092,30.915577
P_437,0.000000,0.000000,0.012974,0.007731,208.909091 MHz,0,-36.4187355521004,0.000000,0.000000,0.015103,30.790041
P_438,0.000000,0.000000,0.012964,0.007709,209.272728 MHz,0,-36.430245379052,0.000000,0.000000,0.015083,30.737694
P_439,0.000000,0.000000,0.013008,0.007682,209.636364 MHz,0,-36.4164354158041,0.000000,0.000000,0.015107,30.564385
P_440,0.000000,0.000000,0.013015,0.007696,210.000000 MHz,0,-36.4089641766962,0.000000,0.000000,0.015120,30.596577
P_441,0.000000,0.000000,0.013047,0.007684,210.363637 MHz,0,-36.3963351630355,0.000000,0.000000,0.015142,30.495858
P_442,0.000000,0.000000,0.013083,0.007682,210.727273 MHz,0,-36.3791433193849,0.000000,0.000000,0.015172,30.420356
P_443,0.000000,0.000000,0.013101,0.007689,211.090910 MHz,0,-36.3682727252629,0.000000,0.000000,0.015191,30.408748
P_444,0.000000,0.000000,0.013120,0.007691,211.454546 MHz,0,-36.3585579228523,0.000000,0.000000,0.015208,30.379014
P_445,0.000000,0.000000,0.013129,0.007674,211.818182 MHz,0,-36.3591290811387,0.000000,0.000000,0.015207,30.306610
P_446,0.000000,0.000000,0.013155,0.007665,212.181819 MHz,0,-36.3488539739017,0.000000,0.000000,0.015225,30.227994
P_447,0.000000,0.000000,0.013195,0.007675,212.545455 MHz,0,-36.3260638273064,0.000000,0.000000,0.015265,30.184839
P_448,0.000000,0.000000,0.013218,0.007638,212.909091 MHz,0,-36.3254948390884,0.000000,0.000000,0.015266,30.021400
P_449,0.000000,0.000000,0.013228,0.007645,213.272728 MHz,0,-36.3186698861668,0.000000,0.000000,0.015278,30.025367
P_450,0.000000,0.000000,0.013245,0.007643,213.636364 MHz,0,-36.3107142130602,0.000000,0.000000,0.015292,29.987007
P_451,0.000000,0.000000,0.013272,0.007653,214.000000 MHz,0,-36.2948246940683,0.000000,0.000000,0.015320,29.968931
P_452,0.000000,0.000000,0.013269,0.007639,214.363637 MHz,0,-36.2999288701639,0.000000,0.000000,0.015311,29.929153
P_453,0.000000,0.000000,0.013279,0.007617,214.727273 MHz,0,-36.3010635389621,0.000000,0.000000,0.015309,29.839120
P_454,0.000000,0.000000,0.013331,0.007649,215.090910 MHz,0,-36.2665226500051,0.000000,0.000000,0.015370,29.846144
P_455,0.000000,0.000000,0.013343,0.007618,215.454546 MHz,0,-36.2693487081521,0.000000,0.000000,0.015365,29.723605
P_456,0.000000,0.000000,0.013378,0.007610,215.818182 MHz,0,-36.2546632364141,0.000000,0.000000,0.015391,29.633140
P_457,0.000000,0.000000,0.013395,0.007633,216.181819 MHz,0,-36.2400025519033,0.000000,0.000000,0.015417,29.676198
P_458,0.000000,0.000000,0.013408,0.007613,216.545455 MHz,0,-36.2388758312326,0.000000,0.000000,0.015419,29.587709
P_459,0.000000,0.000000,0.013430,0.007609,216.909091 MHz,0,-36.2293046020128,0.000000,0.000000,0.015436,29.534476
P_460,0.000000,0.000000,0.013453,0.007597,217.272728 MHz,0,-36.2214303247829,0.000000,0.000000,0.015450,29.453711
P_461,0.000000,0.000000,0.013459,0.007617,217.636364 MHz,0,-36.213001513216,0.000000,0.000000,0.015465,29.507301
P_462,0.000000,0.000000,0.013489,0.007602,218.000000 MHz,0,-36.2023367470617,0.000000,0.000000,0.015484,29.404317
P_463,0.000000,0.000000,0.013499,0.007583,218.363637 MHz,0,-36.2028977242077,0.000000,0.000000,0.015483,29.324896
P_464,0.000000,0.000000,0.013523,0.007605,218.727273 MHz,0,-36.1849644015963,0.000000,0.000000,0.015515,29.352322
P_465,0.000000,0.000000,0.013559,0.007601,219.090910 MHz,0,-36.1687442481655,0.000000,0.000000,0.015544,29.274426
P_466,0.000000,0.000000,0.013575,0.007591,219.454546 MHz,0,-36.1637165600332,0.000000,0.000000,0.015553,29.213470
P_467,0.000000,0.000000,0.013575,0.007580,219.818182 MHz,0,-36.1665093608154,0.000000,0.000000,0.015548,29.178090
P_468,0.000000,0.000000,0.013600,0.007584,220.181819 MHz,0,-36.1531120990775,0.000000,0.000000,0.015572,29.146094
P_469,0.000000,0.000000,0.013623,0.007585,220.545455 MHz,0,-36.1419634778087,0.000000,0.000000,0.015592,29.108141
P_470,0.000000,0.000000,0.013642,0.007582,220.909091 MHz,0,-36.1336113925105,0.000000,0.000000,0.015607,29.064588
P_471,0.000000,0.000000,0.013676,0.007562,221.272728 MHz,0,-36.1224877569528,0.000000,0.000000,0.015627,28.939937
P_472,0.000000,0.000000,0.013698,0.007570,221.636364 MHz,0,-36.1091581711593,0.000000,0.000000,0.015651,28.926594
P_473,0.000000,0.000000,0.013740,0.007557,222.000000 MHz,0,-36.0925249036517,0.000000,0.000000,0.015681,28.810794
P_474,0.000000,0.000000,0.013725,0.007544,222.363637 MHz,0,-36.1030556073711,0.000000,0.000000,0.015662,28.795568
P_475,0.000000,0.000000,0.013737,0.007550,222.727273 MHz,0,-36.0958490099449,0.000000,0.000000,0.015675,28.793659
P_476,0.000000,0.000000,0.013782,0.007542,223.090910 MHz,0,-36.075923427577,0.000000,0.000000,0.015711,28.689045
P_477,0.000000,0.000000,0.013812,0.007542,223.454546 MHz,0,-36.0615611036108,0.000000,0.000000,0.015737,28.636611
P_478,0.000000,0.000000,0.013790,0.007516,223.818182 MHz,0,-36.0792411853095,0.000000,0.000000,0.015705,28.591826
P_479,0.000000,0.000000,0.013837,0.007545,224.181819 MHz,0,-36.0488757369293,0.000000,0.000000,0.015760,28.602626
P_480,0.000000,0.000000,0.013867,0.007525,224.545455 MHz,0,-36.0395114893376,0.000000,0.000000,0.015777,28.486702
P_481,0.000000,0.000000,0.013886,0.007531,224.909091 MHz,0,-36.0285076370544,0.000000,0.000000,0.015797,28.472961
P_482,0.000000,0.000000,0.013910,0.007508,225.272728 MHz,0,-36.023010934151,0.000000,0.000000,0.015807,28.358202
P_483,0.000000,0.000000,0.013920,0.007486,225.636364 MHz,0,-36.024109996488,0.000000,0.000000,0.015805,28.270802
P_484,0.000000,0.000000,0.013938,0.007493,226.000000 MHz,0,-36.0136745149379,0.000000,0.000000,0.015824,28.262255
P_485,0.000000,0.000000,0.013973,0.007502,226.363637 MHz,0,-35.9939363403683,0.000000,0.000000,0.015860,28.231021
P_486,0.000000,0.000000,0.013973,0.007502,226.727273 MHz,0,-35.9939363403683,0.000000,0.000000,0.015860,28.231021
P_487,0.000000,0.000000,0.013990,0.007524,227.090910 MHz,0,-35.9802556167367,0.000000,0.000000,0.015885,28.271929
P_488,0.000000,0.000000,0.014021,0.007521,227.454546 MHz,0,-35.9660504852154,0.000000,0.000000,0.015911,28.209539
P_489,0.000000,0.000000,0.014071,0.007518,227.818182 MHz,0,-35.9431526961074,0.000000,0.000000,0.015953,28.115162
P_490,0.000000,0.000000,0.014080,0.007509,228.181819 MHz,0,-35.9409750991952,0.000000,0.000000,0.015957,28.071431
P_491,0.000000,0.000000,0.014080,0.007495,228.545455 MHz,0,-35.9442416993232,0.000000,0.000000,0.015951,28.027058
P_492,0.000000,0.000000,0.014125,0.007486,228.909091 MHz,0,-35.9252038273228,0.000000,0.000000,0.015986,27.922798
P_493,0.000000,0.000000,0.014124,0.007509,229.272728 MHz,0,-35.9197720907703,0.000000,0.000000,0.015996,27.997267
P_494,0.000000,0.000000,0.014154,0.007534,229.636364 MHz,0,-35.8991624147726,0.000000,0.000000,0.016034,28.025823
P_495,0.000000,0.000000,0.014183,0.007501,230.000000 MHz,0,-35.8937469338078,0.000000,0.000000,0.016044,27.873136
P_496,0.000000,0.000000,0.014214,0.007479,230.363637 MHz,0,-35.8840075685885,0.000000,0.000000,0.016062,27.752061
P_497,0.000000,0.000000,0.014207,0.007493,230.727273 MHz,0,-35.8840075685885,0.000000,0.000000,0.016062,27.807884
P_498,0.000000,0.000000,0.014226,0.007477,231.090910 MHz,0,-35.8791419781496,0.000000,0.000000,0.016071,27.725830
P_499,0.000000,0.000000,0.014245,0.007495,231.454546 MHz,0,-35.8656407324833,0.000000,0.000000,0.016096,27.751080
P_500,0.000000,0.000000,0.014285,0.007439,231.818182 MHz,0,-35.8602461048718,0.000000,0.000000,0.016106,27.508519
P_501,0.000000,0.000000,0.014306,0.007469,232.181819 MHz,0,-35.8430057773895,0.000000,0.000000,0.016138,27.568550
P_502,0.000000,0.000000,0.014319,0.007467,232.545455 MHz,0,-35.837087309293,0.000000,0.000000,0.016149,27.540913
P_503,0.000000,0.000000,0.014330,0.007459,232.909091 MHz,0,-35.8338607529267,0.000000,0.000000,0.016155,27.497717
P_504,0.000000,0.000000,0.014377,0.007486,233.272728 MHz,0,-35.8048755548228,0.000000,0.000000,0.016209,27.505667
P_505,0.000000,0.000000,0.014384,0.007476,233.636364 MHz,0,-35.8038038842924,0.000000,0.000000,0.016211,27.462892
P_506,0.000000,0.000000,0.014420,0.007467,234.000000 MHz,0,-35.7888143637855,0.000000,0.000000,0.016239,27.376136
P_507,0.000000,0.000000,0.014457,0.007447,234.363637 MHz,0,-35.7765208654301,0.000000,0.000000,0.016262,27.253620
P_508,0.000000,0.000000,0.014465,0.007435,234.727273 MHz,0,-35.7754526874004,0.000000,0.000000,0.016264,27.203133
P_509,0.000000,0.000000,0.014487,0.007459,235.090910 MHz,0,-35.7594457605075,0.000000,0.000000,0.016294,27.242825
P_510,0.000000,0.000000,0.014494,0.007430,235.454546 MHz,0,-35.7631780724932,0.000000,0.000000,0.016287,27.140853
P_511,0.000000,0.000000,0.014525,0.007436,235.818182 MHz,0,-35.7466614241315,0.000000,0.000000,0.016318,27.109946
P_512,0.000000,0.000000,0.014557,0.007429,236.181819 MHz,0,-35.7333643858682,0.000000,0.000000,0.016343,27.036978
P_513,0.000000,0.000000,0.014580,0.007438,236.545455 MHz,0,-35.7200876726383,0.000000,0.000000,0.016368,27.028442
P_514,0.000000,0.000000,0.014612,0.007434,236.909091 MHz,0,-35.706301384988,0.000000,0.000000,0.016394,26.965168
P_515,0.000000,0.000000,0.014637,0.007423,237.272728 MHz,0,-35.6967698341025,0.000000,0.000000,0.016412,26.891364
P_516,0.000000,0.000000,0.014636,0.007408,237.636364 MHz,0,-35.7010047876911,0.000000,0.000000,0.016404,26.846217
P_517,0.000000,0.000000,0.014640,0.007409,238.000000 MHz,0,-35.6988870527938,0.000000,0.000000,0.016408,26.843025
P_518,0.000000,0.000000,0.014712,0.007403,238.363637 MHz,0,-35.6661280166049,0.000000,0.000000,0.016470,26.711297
P_519,0.000000,0.000000,0.014737,0.007398,238.727273 MHz,0,-35.6555868871096,0.000000,0.000000,0.016490,26.656732
P_520,0.000000,0.000000,0.014737,0.007423,239.090910 MHz,0,-35.6497947141195,0.000000,0.000000,0.016501,26.734312
P_521,0.000000,0.000000,0.014778,0.007369,239.454546 MHz,0,-35.6434803820029,0.000000,0.000000,0.016513,26.502984
P_522,0.000000,0.000000,0.014761,0.007368,239.818182 MHz,0,-35.6513740146429,0.000000,0.000000,0.016498,26.526222
P_523,0.000000,0.000000,0.014790,0.007375,240.181819 MHz,0,-35.6361194581403,0.000000,0.000000,0.016527,26.503034
P_524,0.000000,0.000000,0.014848,0.007396,240.545455 MHz,0,-35.6041194661604,0.000000,0.000000,0.016588,26.478548
P_525,0.000000,0.000000,0.014838,0.007350,240.909091 MHz,0,-35.6193178771039,0.000000,0.000000,0.016559,26.351504
P_526,0.000000,0.000000,0.014869,0.007344,241.272728 MHz,0,-35.6062142182839,0.000000,0.000000,0.016584,26.285388
P_527,0.000000,0.000000,0.014891,0.007362,241.636364 MHz,0,-35.5920844353681,0.000000,0.000000,0.016611,26.307450
P_528,0.000000,0.000000,0.014957,0.007329,242.000000 MHz,0,-35.5685857566708,0.000000,0.000000,0.016656,26.105070
P_529,0.000000,0.000000,0.014961,0.007353,242.363637 MHz,0,-35.5612880034399,0.000000,0.000000,0.016670,26.173094
P_530,0.000000,0.000000,0.014956,0.007358,242.727273 MHz,0,-35.5623301642952,0.000000,0.000000,0.016668,26.196100
P_531,0.000000,0.000000,0.014984,0.007325,243.090910 MHz,0,-35.5565998263647,0.000000,0.000000,0.016679,26.051918
P_532,0.000000,0.000000,0.015012,0.007290,243.454546 MHz,0,-35.5519141783509,0.000000,0.000000,0.016688,25.901743
P_533,0.000000,0.000000,0.015012,0.007320,243.818182 MHz,0,-35.5446304130284,0.000000,0.000000,0.016702,25.994322
P_534,0.000000,0.000000,0.015040,0.007314,244.181819 MHz,0,-35.5331968224325,0.000000,0.000000,0.016724,25.933803
P_535,0.000000,0.000000,0.015056,0.007290,244.545455 MHz,0,-35.5311196038077,0.000000,0.000000,0.016728,25.835911
P_536,0.000000,0.000000,0.015101,0.007284,244.909091 MHz,0,-35.511410763546,0.000000,0.000000,0.016766,25.750438
P_537,0.000000,0.000000,0.015108,0.007267,245.272728 MHz,0,-35.5119288447032,0.000000,0.000000,0.016765,25.687715
P_538,0.000000,0.000000,0.015142,0.007273,245.636364 MHz,0,-35.494848461518,0.000000,0.000000,0.016798,25.655889
P_539,0.000000,0.000000,0.015229,0.007309,246.000000 MHz,0,-35.4463785449426,0.000000,0.000000,0.016892,25.638193
P_540,0.000000,0.000000,0.015294,0.007298,246.363637 MHz,0,-35.4186559585827,0.000000,0.000000,0.016946,25.509571
P_541,0.000000,0.000000,0.015320,0.007286,246.727273 MHz,0,-35.4094347242466,0.000000,0.000000,0.016964,25.435175
P_542,0.000000,0.000000,0.015309,0.007281,247.090910 MHz,0,-35.4155811259452,0.000000,0.000000,0.016952,25.435881
P_543,0.000000,0.000000,0.015333,0.007280,247.454546 MHz,0,-35.4048277755725,0.000000,0.000000,0.016973,25.398037
P_544,0.000000,0.000000,0.015375,0.007239,247.818182 MHz,0,-35.3940877216591,0.000000,0.000000,0.016994,25.212429
P_545,0.000000,0.000000,0.015407,0.007275,248.181819 MHz,0,-35.3716277218339,0.000000,0.000000,0.017038,25.276117
P_546,0.000000,0.000000,0.015427,0.007238,248.545455 MHz,0,-35.3700984710354,0.000000,0.000000,0.017041,25.134909
P_547,0.000000,0.000000,0.015421,0.007220,248.909091 MHz,0,-35.3772372794056,0.000000,0.000000,0.017027,25.088652
P_548,0.000000,0.000000,0.015457,0.007228,249.272728 MHz,0,-35.3588921844682,0.000000,0.000000,0.017063,25.061724
P_549,0.000000,0.000000,0.015467,0.007210,249.636364 MHz,0,-35.3578741477068,0.000000,0.000000,0.017065,24.992756
P_550,0.000000,0.000000,0.015499,0.007180,250.000000 MHz,0,-35.3497341462788,0.000000,0.000000,0.017081,24.856199
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,A_s12_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=A_s12_phase
