<ANRITSU>
P_345,0.000000,0.000000,-0.480275,0.331544,175.454546 MHz,0,-4.67773898556468,0.000000,0.000000,0.583597,145.381860
P_346,0.000000,0.000000,-0.479359,0.332470,175.818182 MHz,0,-4.68110327847201,0.000000,0.000000,0.583371,145.255905
P_347,0.000000,0.000000,-0.478017,0.333378,176.181819 MHz,0,-4.68980288859805,0.000000,0.000000,0.582787,145.107360
P_348,0.000000,0.000000,-0.476789,0.334370,176.545455 MHz,0,-4.69631840385474,0.000000,0.000000,0.582350,144.958192
P_349,0.000000,0.000000,-0.475473,0.335139,176.909091 MHz,0,-4.70579474833252,0.000000,0.000000,0.581715,144.821755
P_350,0.000000,0.000000,-0.474243,0.335741,177.272728 MHz,0,-4.71561030149639,0.000000,0.000000,0.581058,144.703361
P_351,0.000000,0.000000,-0.472899,0.336193,177.636364 MHz,0,-4.72810119577209,0.000000,0.000000,0.580223,144.590246
P_352,0.000000,0.000000,-0.471760,0.336824,178.000000 MHz,0,-4.73650338127656,0.000000,0.000000,0.579662,144.474180
P_353,0.000000,0.000000,-0.470672,0.337159,178.363637 MHz,0,-4.7468487786303,0.000000,0.000000,0.578972,144.384636
P_354,0.000000,0.000000,-0.469427,0.337329,178.727273 MHz,0,-4.76055665488513,0.000000,0.000000,0.578059,144.299076
P_355,0.000000,0.000000,-0.468687,0.337148,179.090910 MHz,0,-4.77117146388429,0.000000,0.000000,0.577353,144.270808
P_356,0.000000,0.000000,-0.467366,0.337574,179.454546 MHz,0,-4.78356178141962,0.000000,0.000000,0.576530,144.159778
P_357,0.000000,0.000000,-0.466691,0.337655,179.818182 MHz,0,-4.79108287435996,0.000000,0.000000,0.576031,144.113934
P_358,0.000000,0.000000,-0.465828,0.337456,180.181819 MHz,0,-4.80339594581749,0.000000,0.000000,0.575215,144.079605
P_359,0.000000,0.000000,-0.465166,0.337599,180.545455 MHz,0,-4.81022394134189,0.000000,0.000000,0.574763,144.029346
P_360,0.000000,0.000000,-0.464207,0.337760,180.909091 MHz,0,-4.82052139928675,0.000000,0.000000,0.574082,143.960123
P_361,0.000000,0.000000,-0.463721,0.337911,181.272728 MHz,0,-4.82512215288337,0.000000,0.000000,0.573778,143.919378
P_362,0.000000,0.000000,-0.463125,0.337835,181.636364 MHz,0,-4.83310357996385,0.000000,0.000000,0.573251,143.890435
P_363,0.000000,0.000000,-0.462518,0.337906,182.000000 MHz,0,-4.83989432238272,0.000000,0.000000,0.572803,143.848915
P_364,0.000000,0.000000,-0.462079,0.338300,182.363637 MHz,0,-4.84174450717771,0.000000,0.000000,0.572681,143.791176
P_365,0.000000,0.000000,-0.461570,0.338207,182.727273 MHz,0,-4.84880005698487,0.000000,0.000000,0.572216,143.768582
P_366,0.000000,0.000000,-0.461312,0.338437,183.090910 MHz,0,-4.84989304180567,0.000000,0.000000,0.572144,143.734733
P_367,0.000000,0.000000,-0.460948,0.338313,183.454546 MHz,0,-4.85546636654845,0.000000,0.000000,0.571777,143.723175
P_368,0.000000,0.000000,-0.460643,0.338385,183.818182 MHz,0,-4.85855069605891,0.000000,0.000000,0.571574,143.699267
P_369,0.000000,0.000000,-0.460215,0.338664,184.181819 MHz,0,-4.8612864859459,0.000000,0.000000,0.571394,143.651312
P_370,0.000000,0.000000,-0.459996,0.338985,184.545455 MHz,0,-4.86107367138145,0.000000,0.000000,0.571408,143.612372
P_371,0.000000,0.000000,-0.459597,0.339264,184.909091 MHz,0,-4.8634301233863,0.000000,0.000000,0.571253,143.566104
P_372,0.000000,0.000000,-0.459616,0.339558,185.272728 MHz,0,-4.86055685771775,0.000000,0.000000,0.571442,143.543519
P_373,0.000000,0.000000,-0.459449,0.339727,185.636364 MHz,0,-4.86105847054066,0.000000,0.000000,0.571409,143.519939
P_374,0.000000,0.000000,-0.459152,0.339928,186.000000 MHz,0,-4.86288276140386,0.000000,0.000000,0.571289,143.486021
P_375,0.000000,0.000000,-0.459030,0.340446,186.363637 MHz,0,-4.85967530537399,0.000000,0.000000,0.571500,143.437005
P_376,0.000000,0.000000,-0.458565,0.340680,186.727273 MHz,0,-4.86323246091364,0.000000,0.000000,0.571266,143.390372
P_377,0.000000,0.000000,-0.458536,0.340965,187.090910 MHz,0,-4.86099766744349,0.000000,0.000000,0.571413,143.365698
P_378,0.000000,0.000000,-0.458363,0.341424,187.454546 MHz,0,-4.85894581246928,0.000000,0.000000,0.571548,143.318426
P_379,0.000000,0.000000,-0.458150,0.341762,187.818182 MHz,0,-4.85847471419438,0.000000,0.000000,0.571579,143.278500
P_380,0.000000,0.000000,-0.457962,0.342294,188.181819 MHz,0,-4.85592210982835,0.000000,0.000000,0.571747,143.224502
P_381,0.000000,0.000000,-0.457805,0.342861,188.545455 MHz,0,-4.85267166407779,0.000000,0.000000,0.571961,143.169591
P_382,0.000000,0.000000,-0.457492,0.343146,188.909091 MHz,0,-4.85388664162221,0.000000,0.000000,0.571881,143.127938
P_383,0.000000,0.000000,-0.457407,0.343812,189.272728 MHz,0,-4.84884559527325,0.000000,0.000000,0.572213,143.069484
P_384,0.000000,0.000000,-0.457210,0.344162,189.636364 MHz,0,-4.84804112065878,0.000000,0.000000,0.572266,143.029621
P_385,0.000000,0.000000,-0.456786,0.344490,190.000000 MHz,0,-4.85018149129288,0.000000,0.000000,0.572125,142.977841
P_386,0.000000,0.000000,-0.456859,0.345240,190.363637 MHz,0,-4.84244222016446,0.000000,0.000000,0.572635,142.922325
P_387,0.000000,0.000000,-0.456243,0.345913,190.727273 MHz,0,-4.8437316199044,0.000000,0.000000,0.572550,142.831428
P_388,0.000000,0.000000,-0.456270,0.346510,191.090910 MHz,0,-4.83793840802549,0.000000,0.000000,0.572932,142.785485
P_389,0.000000,0.000000,-0.455868,0.346968,191.454546 MHz,0,-4.83857516899702,0.000000,0.000000,0.572890,142.724691
P_390,0.000000,0.000000,-0.455513,0.347533,191.818182 MHz,0,-4.83766552475566,0.000000,0.000000,0.572950,142.658230
P_391,0.000000,0.000000,-0.455440,0.348322,192.181819 MHz,0,-4.83128553223692,0.000000,0.000000,0.573371,142.591123
P_392,0.000000,0.000000,-0.455189,0.348806,192.545455 MHz,0,-4.82986166059737,0.000000,0.000000,0.573465,142.537477
P_393,0.000000,0.000000,-0.454990,0.349467,192.909091 MHz,0,-4.82615160242198,0.000000,0.000000,0.573710,142.472991
P_394,0.000000,0.000000,-0.454470,0.350142,193.272728 MHz,0,-4.82616674229614,0.000000,0.000000,0.573709,142.387895
P_395,0.000000,0.000000,-0.454588,0.350554,193.636364 MHz,0,-4.82094505103169,0.000000,0.000000,0.574054,142.362508
P_396,0.000000,0.000000,-0.454214,0.351085,194.000000 MHz,0,-4.82050626924945,0.000000,0.000000,0.574083,142.297747
P_397,0.000000,0.000000,-0.453594,0.351731,194.363637 MHz,0,-4.82194374048163,0.000000,0.000000,0.573988,142.208879
P_398,0.000000,0.000000,-0.453471,0.352308,194.727273 MHz,0,-4.81805555110846,0.000000,0.000000,0.574245,142.155863
P_399,0.000000,0.000000,-0.453004,0.353006,195.090910 MHz,0,-4.81714805316975,0.000000,0.000000,0.574305,142.072289
P_400,0.000000,0.000000,-0.452750,0.353591,195.454546 MHz,0,-4.81474364208053,0.000000,0.000000,0.574464,142.010694
P_401,0.000000,0.000000,-0.452456,0.354264,195.818182 MHz,0,-4.81197712462973,0.000000,0.000000,0.574647,141.939766
P_402,0.000000,0.000000,-0.452000,0.355070,196.181819 MHz,0,-4.8098763694477,0.000000,0.000000,0.574786,141.848484
P_403,0.000000,0.000000,-0.451573,0.355705,196.545455 MHz,0,-4.80901505556335,0.000000,0.000000,0.574843,141.772422
P_404,0.000000,0.000000,-0.451173,0.356307,196.909091 MHz,0,-4.80812361008788,0.000000,0.000000,0.574902,141.700623
P_405,0.000000,0.000000,-0.450791,0.356821,197.272728 MHz,0,-4.80783655390073,0.000000,0.000000,0.574921,141.636828
P_406,0.000000,0.000000,-0.450357,0.357519,197.636364 MHz,0,-4.8064316262516,0.000000,0.000000,0.575014,141.555455
P_407,0.000000,0.000000,-0.449995,0.358402,198.000000 MHz,0,-4.8024144850948,0.000000,0.000000,0.575280,141.464160
P_408,0.000000,0.000000,-0.449858,0.358852,198.363637 MHz,0,-4.79978773589205,0.000000,0.000000,0.575454,141.420615
P_409,0.000000,0.000000,-0.449105,0.359534,198.727273 MHz,0,-4.80224840271306,0.000000,0.000000,0.575291,141.320749
P_410,0.000000,0.000000,-0.448533,0.360359,199.090910 MHz,0,-4.80119158922746,0.000000,0.000000,0.575361,141.221016
P_411,0.000000,0.000000,-0.448148,0.360699,199.454546 MHz,0,-4.80250507682336,0.000000,0.000000,0.575274,141.170601
P_412,0.000000,0.000000,-0.447828,0.361419,199.818182 MHz,0,-4.79944058135072,0.000000,0.000000,0.575477,141.094781
P_413,0.000000,0.000000,-0.447117,0.361847,200.181819 MHz,0,-4.80372815764505,0.000000,0.000000,0.575193,141.017124
P_414,0.000000,0.000000,-0.446661,0.362848,200.545455 MHz,0,-4.79956132918269,0.000000,0.000000,0.575469,140.911091
P_415,0.000000,0.000000,-0.446135,0.363426,200.909091 MHz,0,-4.80021037754003,0.000000,0.000000,0.575426,140.833398
P_416,0.000000,0.000000,-0.445494,0.364255,201.272728 MHz,0,-4.79980282988251,0.000000,0.000000,0.575453,140.729095
P_417,0.000000,0.000000,-0.445276,0.364718,201.636364 MHz,0,-4.79791628432635,0.000000,0.000000,0.575578,140.679678
P_418,0.000000,0.000000,-0.444681,0.365422,202.000000 MHz,0,-4.79812755705367,0.000000,0.000000,0.575564,140.587930
P_419,0.000000,0.000000,-0.444094,0.366234,202.363637 MHz,0,-4.79717687024715,0.000000,0.000000,0.575627,140.488390
P_420,0.000000,0.000000,-0.443400,0.366705,202.727273 MHz,0,-4.8007236129044,0.000000,0.000000,0.575392,140.408239
P_421,0.000000,0.000000,-0.442897,0.367649,203.090910 MHz,0,-4.79747866430948,0.000000,0.000000,0.575607,140.303919
P_422,0.000000,0.000000,-0.442361,0.368147,203.454546 MHz,0,-4.79889723687844,0.000000,0.000000,0.575513,140.231688
P_423,0.000000,0.000000,-0.441606,0.368624,203.818182 MHz,0,-4.80303354740549,0.000000,0.000000,0.575239,140.147065
P_424,0.000000,0.000000,-0.441022,0.369683,204.181819 MHz,0,-4.79954623561189,0.000000,0.000000,0.575470,140.028860
P_425,0.000000,0.000000,-0.440621,0.370164,204.545455 MHz,0,-4.79951604854899,0.000000,0.000000,0.575472,139.966511
P_426,0.000000,0.000000,-0.440153,0.370940,204.909091 MHz,0,-4.79737303519489,0.000000,0.000000,0.575614,139.877405
P_427,0.000000,0.000000,-0.439236,0.371569,205.272728 MHz,0,-4.80182566188878,0.000000,0.000000,0.575319,139.770654
P_428,0.000000,0.000000,-0.438855,0.372378,205.636364 MHz,0,-4.79832374347344,0.000000,0.000000,0.575551,139.684672
P_429,0.000000,0.000000,-0.438328,0.372823,206.000000 MHz,0,-4.800029242887,0.000000,0.000000,0.575438,139.616937
P_430,0.000000,0.000000,-0.437741,0.373725,206.363637 MHz,0,-4.79794646582991,0.000000,0.000000,0.575576,139.510683
P_431,0.000000,0.000000,-0.436793,0.374162,206.727273 MHz,0,-4.80454364055051,0.000000,0.000000,0.575139,139.416253
P_432,0.000000,0.000000,-0.436413,0.374945,207.090910 MHz,0,-4.80119158922746,0.000000,0.000000,0.575361,139.332418
P_433,0.000000,0.000000,-0.435662,0.375624,207.454546 MHz,0,-4.80309394609081,0.000000,0.000000,0.575235,139.232373
P_434,0.000000,0.000000,-0.435462,0.375791,207.818182 MHz,0,-4.80374325848458,0.000000,0.000000,0.575192,139.206765
P_435,0.000000,0.000000,-0.434778,0.376665,208.181819 MHz,0,-4.80292785071675,0.000000,0.000000,0.575246,139.096350
P_436,0.000000,0.000000,-0.434252,0.377071,208.545455 MHz,0,-4.80490610197441,0.000000,0.000000,0.575115,139.031466
P_437,0.000000,0.000000,-0.433514,0.377591,208.909091 MHz,0,-4.80816893561623,0.000000,0.000000,0.574899,138.944112
P_438,0.000000,0.000000,-0.432989,0.378081,209.272728 MHz,0,-4.80927192971383,0.000000,0.000000,0.574826,138.872913
P_439,0.000000,0.000000,-0.432481,0.378689,209.636364 MHz,0,-4.80899994555577,0.000000,0.000000,0.574844,138.793963
P_440,0.000000,0.000000,-0.431719,0.379325,210.000000 MHz,0,-4.81132719644572,0.000000,0.000000,0.574690,138.696211
P_441,0.000000,0.000000,-0.430926,0.379800,210.363637 MHz,0,-4.81557528131387,0.000000,0.000000,0.574409,138.608408
P_442,0.000000,0.000000,-0.430187,0.380182,210.727273 MHz,0,-4.82014315626058,0.000000,0.000000,0.574107,138.531042
P_443,0.000000,0.000000,-0.429680,0.380844,211.090910 MHz,0,-4.81925056801877,0.000000,0.000000,0.574166,138.448039
P_444,0.000000,0.000000,-0.429151,0.381428,211.454546 MHz,0,-4.81937159155761,0.000000,0.000000,0.574158,138.369411
P_445,0.000000,0.000000,-0.428467,0.382078,211.818182 MHz,0,-4.82055165944041,0.000000,0.000000,0.574080,138.275571
P_446,0.000000,0.000000,-0.428010,0.382342,212.181819 MHz,0,-4.82304848529793,0.000000,0.000000,0.573915,138.225535
P_447,0.000000,0.000000,-0.427438,0.382770,212.545455 MHz,0,-4.82518270536126,0.000000,0.000000,0.573774,138.155609
P_448,0.000000,0.000000,-0.426821,0.383220,212.909091 MHz,0,-4.82759000830959,0.000000,0.000000,0.573615,138.081011
P_449,0.000000,0.000000,-0.426174,0.383619,213.272728 MHz,0,-4.83084622779069,0.000000,0.000000,0.573400,138.008153
P_450,0.000000,0.000000,-0.425648,0.384012,213.636364 MHz,0,-4.83277024272527,0.000000,0.000000,0.573273,137.943788
P_451,0.000000,0.000000,-0.424707,0.384719,214.000000 MHz,0,-4.83616481999709,0.000000,0.000000,0.573049,137.828279
P_452,0.000000,0.000000,-0.424342,0.384925,214.363637 MHz,0,-4.83816581729944,0.000000,0.000000,0.572917,137.788504
P_453,0.000000,0.000000,-0.423818,0.385660,214.727273 MHz,0,-4.83655891937414,0.000000,0.000000,0.573023,137.698869
P_454,0.000000,0.000000,-0.423204,0.385938,215.090910 MHz,0,-4.84060705182436,0.000000,0.000000,0.572756,137.636962
P_455,0.000000,0.000000,-0.422611,0.386362,215.454546 MHz,0,-4.84291244966039,0.000000,0.000000,0.572604,137.565631
P_456,0.000000,0.000000,-0.421860,0.386723,215.818182 MHz,0,-4.84761614527975,0.000000,0.000000,0.572294,137.488225
P_457,0.000000,0.000000,-0.421391,0.387307,216.181819 MHz,0,-4.84685731238729,0.000000,0.000000,0.572344,137.413403
P_458,0.000000,0.000000,-0.420869,0.387645,216.545455 MHz,0,-4.84922509029464,0.000000,0.000000,0.572188,137.353113
P_459,0.000000,0.000000,-0.420141,0.387950,216.909091 MHz,0,-4.85420560139093,0.000000,0.000000,0.571860,137.281220
P_460,0.000000,0.000000,-0.419493,0.388560,217.272728 MHz,0,-4.8551473604799,0.000000,0.000000,0.571798,137.192264
P_461,0.000000,0.000000,-0.418979,0.388915,217.636364 MHz,0,-4.85719831824162,0.000000,0.000000,0.571663,137.131153
P_462,0.000000,0.000000,-0.418390,0.389193,218.000000 MHz,0,-4.86089126304763,0.000000,0.000000,0.571420,137.070545
P_463,0.000000,0.000000,-0.417780,0.389629,218.363637 MHz,0,-4.86315643808341,0.000000,0.000000,0.571271,136.996857
P_464,0.000000,0.000000,-0.417119,0.389946,218.727273 MHz,0,-4.86720177683778,0.000000,0.000000,0.571005,136.928358
P_465,0.000000,0.000000,-0.416617,0.390445,219.090910 MHz,0,-4.86759728698613,0.000000,0.000000,0.570979,136.857379
P_466,0.000000,0.000000,-0.416204,0.390955,219.454546 MHz,0,-4.86686712847055,0.000000,0.000000,0.571027,136.791703
P_467,0.000000,0.000000,-0.415597,0.391327,219.818182 MHz,0,-4.86972726664212,0.000000,0.000000,0.570839,136.722776
P_468,0.000000,0.000000,-0.415030,0.391372,220.181819 MHz,0,-4.87552650045249,0.000000,0.000000,0.570458,136.680446
P_469,0.000000,0.000000,-0.414405,0.392034,220.545455 MHz,0,-4.87552650045249,0.000000,0.000000,0.570458,136.589005
P_470,0.000000,0.000000,-0.414192,0.392277,220.909091 MHz,0,-4.87534378835206,0.000000,0.000000,0.570470,136.556573
P_471,0.000000,0.000000,-0.413689,0.392661,221.272728 MHz,0,-4.87688173517144,0.000000,0.000000,0.570369,136.493821
P_472,0.000000,0.000000,-0.413200,0.393075,221.636364 MHz,0,-4.87793256829789,0.000000,0.000000,0.570300,136.429832
P_473,0.000000,0.000000,-0.412465,0.393482,222.000000 MHz,0,-4.88175623690173,0.000000,0.000000,0.570049,136.349276
P_474,0.000000,0.000000,-0.412045,0.393667,222.363637 MHz,0,-4.88443837934384,0.000000,0.000000,0.569873,136.306669
P_475,0.000000,0.000000,-0.411523,0.394171,222.727273 MHz,0,-4.88488040275765,0.000000,0.000000,0.569844,136.233772
P_476,0.000000,0.000000,-0.410946,0.394277,223.090910 MHz,0,-4.89011017992938,0.000000,0.000000,0.569501,136.185916
P_477,0.000000,0.000000,-0.410762,0.395147,223.454546 MHz,0,-4.88294481147556,0.000000,0.000000,0.569971,136.110003
P_478,0.000000,0.000000,-0.409919,0.395137,223.818182 MHz,0,-4.89230671033887,0.000000,0.000000,0.569357,136.051916
P_479,0.000000,0.000000,-0.409379,0.395493,224.181819 MHz,0,-4.89447327746857,0.000000,0.000000,0.569215,135.988394
P_480,0.000000,0.000000,-0.409176,0.395891,224.545455 MHz,0,-4.89247452369498,0.000000,0.000000,0.569346,135.945394
P_481,0.000000,0.000000,-0.408433,0.396494,224.909091 MHz,0,-4.89421387123559,0.000000,0.000000,0.569232,135.849772
P_482,0.000000,0.000000,-0.408141,0.396903,225.272728 MHz,0,-4.89305426750894,0.000000,0.000000,0.569308,135.799768
P_483,0.000000,0.000000,-0.407615,0.397148,225.636364 MHz,0,-4.89619776288402,0.000000,0.000000,0.569102,135.745165
P_484,0.000000,0.000000,-0.407027,0.397597,226.000000 MHz,0,-4.89784626368487,0.000000,0.000000,0.568994,135.671462
P_485,0.000000,0.000000,-0.406666,0.397989,226.363637 MHz,0,-4.89760202160098,0.000000,0.000000,0.569010,135.617825
P_486,0.000000,0.000000,-0.406258,0.398354,226.727273 MHz,0,-4.8981515759481,0.000000,0.000000,0.568974,135.562819
P_487,0.000000,0.000000,-0.405665,0.398572,227.090910 MHz,0,-4.90227434222521,0.000000,0.000000,0.568704,135.505309
P_488,0.000000,0.000000,-0.405157,0.398999,227.454546 MHz,0,-4.90323660266116,0.000000,0.000000,0.568641,135.438746
P_489,0.000000,0.000000,-0.404894,0.399232,227.818182 MHz,0,-4.90360320610794,0.000000,0.000000,0.568617,135.403424
P_490,0.000000,0.000000,-0.404408,0.399919,228.181819 MHz,0,-4.90151071933596,0.000000,0.000000,0.568754,135.319768
P_491,0.000000,0.000000,-0.404014,0.400128,228.545455 MHz,0,-4.90354210445895,0.000000,0.000000,0.568621,135.276879
P_492,0.000000,0.000000,-0.403281,0.400752,228.909091 MHz,0,-4.9047794966345,0.000000,0.000000,0.568540,135.180217
P_493,0.000000,0.000000,-0.403077,0.401003,229.272728 MHz,0,-4.90429062927844,0.000000,0.000000,0.568572,135.147785
P_494,0.000000,0.000000,-0.402737,0.401599,229.636364 MHz,0,-4.90154126296259,0.000000,0.000000,0.568752,135.081064
P_495,0.000000,0.000000,-0.402114,0.401819,230.000000 MHz,0,-4.90589482828057,0.000000,0.000000,0.568467,135.021024
P_496,0.000000,0.000000,-0.401735,0.402256,230.363637 MHz,0,-4.905268391507,0.000000,0.000000,0.568508,134.962871
P_497,0.000000,0.000000,-0.401143,0.402738,230.727273 MHz,0,-4.90644490757893,0.000000,0.000000,0.568431,134.886318
P_498,0.000000,0.000000,-0.400860,0.403352,231.090910 MHz,0,-4.90285474052369,0.000000,0.000000,0.568666,134.822459
P_499,0.000000,0.000000,-0.400391,0.403918,231.454546 MHz,0,-4.9017550713564,0.000000,0.000000,0.568738,134.748752
P_500,0.000000,0.000000,-0.399876,0.404266,231.818182 MHz,0,-4.90351155379563,0.000000,0.000000,0.568623,134.687212
P_501,0.000000,0.000000,-0.399209,0.404963,232.181819 MHz,0,-4.90309913035768,0.000000,0.000000,0.568650,134.590045
P_502,0.000000,0.000000,-0.399002,0.405240,232.545455 MHz,0,-4.90230488853722,0.000000,0.000000,0.568702,134.555602
P_503,0.000000,0.000000,-0.398556,0.405786,232.909091 MHz,0,-4.90112893306517,0.000000,0.000000,0.568779,134.484999
P_504,0.000000,0.000000,-0.397985,0.405987,233.272728 MHz,0,-4.90505449661427,0.000000,0.000000,0.568522,134.429749
P_505,0.000000,0.000000,-0.397394,0.406737,233.636364 MHz,0,-4.903175503591,0.000000,0.000000,0.568645,134.334324
P_506,0.000000,0.000000,-0.397191,0.407123,234.000000 MHz,0,-4.90112893306517,0.000000,0.000000,0.568779,134.292524
P_507,0.000000,0.000000,-0.396468,0.407711,234.363637 MHz,0,-4.90239652811779,0.000000,0.000000,0.568696,134.199016
P_508,0.000000,0.000000,-0.396194,0.408203,234.727273 MHz,0,-4.89992259873794,0.000000,0.000000,0.568858,134.144684
P_509,0.000000,0.000000,-0.395935,0.408624,235.090910 MHz,0,-4.89805998114228,0.000000,0.000000,0.568980,134.096442
P_510,0.000000,0.000000,-0.395349,0.409268,235.454546 MHz,0,-4.89722040709367,0.000000,0.000000,0.569035,134.008944
P_511,0.000000,0.000000,-0.395026,0.409530,235.818182 MHz,0,-4.89776993729589,0.000000,0.000000,0.568999,133.967222
P_512,0.000000,0.000000,-0.394562,0.410221,236.181819 MHz,0,-4.89508367563733,0.000000,0.000000,0.569175,133.885313
P_513,0.000000,0.000000,-0.394337,0.410663,236.545455 MHz,0,-4.8925965718086,0.000000,0.000000,0.569338,133.838158
P_514,0.000000,0.000000,-0.393825,0.411084,236.909091 MHz,0,-4.89337466884992,0.000000,0.000000,0.569287,133.771642
P_515,0.000000,0.000000,-0.393350,0.411555,237.272728 MHz,0,-4.89319158092216,0.000000,0.000000,0.569299,133.704329
P_516,0.000000,0.000000,-0.392608,0.412059,237.636364 MHz,0,-4.89543467400898,0.000000,0.000000,0.569152,133.615274
P_517,0.000000,0.000000,-0.392253,0.412844,238.000000 MHz,0,-4.89049148216987,0.000000,0.000000,0.569476,133.534934
P_518,0.000000,0.000000,-0.391920,0.413344,238.363637 MHz,0,-4.88846314657224,0.000000,0.000000,0.569609,133.476009
P_519,0.000000,0.000000,-0.391691,0.413686,238.727273 MHz,0,-4.8870756108664,0.000000,0.000000,0.569700,133.435630
P_520,0.000000,0.000000,-0.390825,0.414445,239.090910 MHz,0,-4.8877312319836,0.000000,0.000000,0.569657,133.319895
P_521,0.000000,0.000000,-0.390587,0.414981,239.454546 MHz,0,-4.88427072117456,0.000000,0.000000,0.569884,133.265514
P_522,0.000000,0.000000,-0.390176,0.415538,239.818182 MHz,0,-4.88238098018266,0.000000,0.000000,0.570008,133.197058
P_523,0.000000,0.000000,-0.389785,0.416233,240.181819 MHz,0,-4.87872458452429,0.000000,0.000000,0.570248,133.120619
P_524,0.000000,0.000000,-0.389145,0.416953,240.545455 MHz,0,-4.87738429167489,0.000000,0.000000,0.570336,133.024248
P_525,0.000000,0.000000,-0.388701,0.417308,240.909091 MHz,0,-4.87803918166035,0.000000,0.000000,0.570293,132.967302
P_526,0.000000,0.000000,-0.388074,0.417836,241.272728 MHz,0,-4.87864842597959,0.000000,0.000000,0.570253,132.885046
P_527,0.000000,0.000000,-0.387556,0.418190,241.636364 MHz,0,-4.88006508422206,0.000000,0.000000,0.570160,132.822696
P_528,0.000000,0.000000,-0.387279,0.418996,242.000000 MHz,0,-4.87392789987534,0.000000,0.000000,0.570563,132.747278
P_529,0.000000,0.000000,-0.386499,0.419260,242.363637 MHz,0,-4.87902922538087,0.000000,0.000000,0.570228,132.671719
P_530,0.000000,0.000000,-0.386433,0.419729,242.727273 MHz,0,-4.87444550975742,0.000000,0.000000,0.570529,132.634921
P_531,0.000000,0.000000,-0.385840,0.420379,243.090910 MHz,0,-4.87327331978315,0.000000,0.000000,0.570606,132.546908
P_532,0.000000,0.000000,-0.385248,0.420766,243.454546 MHz,0,-4.87502405142429,0.000000,0.000000,0.570491,132.476823
P_533,0.000000,0.000000,-0.384846,0.421424,243.818182 MHz,0,-4.87176645079419,0.000000,0.000000,0.570705,132.402447
P_534,0.000000,0.000000,-0.384437,0.421771,244.181819 MHz,0,-4.87205562760238,0.000000,0.000000,0.570686,132.348633
P_535,0.000000,0.000000,-0.383771,0.422237,244.545455 MHz,0,-4.87363866072845,0.000000,0.000000,0.570582,132.267684
P_536,0.000000,0.000000,-0.383437,0.422954,244.909091 MHz,0,-4.86896649966053,0.000000,0.000000,0.570889,132.194478
P_537,0.000000,0.000000,-0.382665,0.423092,245.272728 MHz,0,-4.87529811092748,0.000000,0.000000,0.570473,132.127725
P_538,0.000000,0.000000,-0.382297,0.423741,245.636364 MHz,0,-4.87172079217823,0.000000,0.000000,0.570708,132.056619
P_539,0.000000,0.000000,-0.381420,0.424479,246.000000 MHz,0,-4.8723143729075,0.000000,0.000000,0.570669,131.941608
P_540,0.000000,0.000000,-0.381083,0.424792,246.363637 MHz,0,-4.87219260945083,0.000000,0.000000,0.570677,131.895437
P_541,0.000000,0.000000,-0.380224,0.425579,246.727273 MHz,0,-4.87197952750892,0.000000,0.000000,0.570691,131.778479
P_542,0.000000,0.000000,-0.380198,0.426346,247.090910 MHz,0,-4.86353655888859,0.000000,0.000000,0.571246,131.725280
P_543,0.000000,0.000000,-0.379579,0.426761,247.454546 MHz,0,-4.86508762419105,0.000000,0.000000,0.571144,131.651226
P_544,0.000000,0.000000,-0.378835,0.427099,247.818182 MHz,0,-4.86876871115931,0.000000,0.000000,0.570902,131.572890
P_545,0.000000,0.000000,-0.378451,0.427861,248.181819 MHz,0,-4.86396231394068,0.000000,0.000000,0.571218,131.493356
P_546,0.000000,0.000000,-0.377594,0.428553,248.545455 MHz,0,-4.86469222830056,0.000000,0.000000,0.571170,131.382972
P_547,0.000000,0.000000,-0.377224,0.428944,248.909091 MHz,0,-4.86394710804375,0.000000,0.000000,0.571219,131.329199
P_548,0.000000,0.000000,-0.376261,0.429076,249.272728 MHz,0,-4.8721012879785,0.000000,0.000000,0.570683,131.247845
P_549,0.000000,0.000000,-0.375703,0.430030,249.636364 MHz,0,-4.86677586297166,0.000000,0.000000,0.571033,131.142638
P_550,0.000000,0.000000,-0.371252,0.489522,250.000000 MHz,0,-4.23128688328304,0.000000,0.000000,0.614378,127.176570
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,A_s23_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=A_s23_phase
