<ANRITSU>
P_345,0.000000,0.000000,-0.494455,0.313303,175.454546 MHz,0,-4.65156883663033,0.000000,0.000000,0.585358,147.640304
P_346,0.000000,0.000000,-0.493790,0.314527,175.818182 MHz,0,-4.65015928458918,0.000000,0.000000,0.585453,147.504286
P_347,0.000000,0.000000,-0.492957,0.315819,176.181819 MHz,0,-4.6502483021617,0.000000,0.000000,0.585447,147.353842
P_348,0.000000,0.000000,-0.491720,0.317063,176.545455 MHz,0,-4.65570979125655,0.000000,0.000000,0.585079,147.185917
P_349,0.000000,0.000000,-0.490631,0.318346,176.909091 MHz,0,-4.65894675035362,0.000000,0.000000,0.584861,147.022471
P_350,0.000000,0.000000,-0.489421,0.319404,177.272728 MHz,0,-4.66543915203252,0.000000,0.000000,0.584424,146.870888
P_351,0.000000,0.000000,-0.488335,0.320058,177.636364 MHz,0,-4.67363214669984,0.000000,0.000000,0.583873,146.758900
P_352,0.000000,0.000000,-0.486907,0.321220,178.000000 MHz,0,-4.6818775480063,0.000000,0.000000,0.583319,146.586553
P_353,0.000000,0.000000,-0.485718,0.321757,178.363637 MHz,0,-4.69224749763701,0.000000,0.000000,0.582623,146.478083
P_354,0.000000,0.000000,-0.484379,0.322223,178.727273 MHz,0,-4.70504820437445,0.000000,0.000000,0.581765,146.366994
P_355,0.000000,0.000000,-0.483558,0.322733,179.090910 MHz,0,-4.71102235342433,0.000000,0.000000,0.581365,146.280330
P_356,0.000000,0.000000,-0.482204,0.322937,179.454546 MHz,0,-4.72617029123266,0.000000,0.000000,0.580352,146.189371
P_357,0.000000,0.000000,-0.481249,0.323571,179.818182 MHz,0,-4.732743109913,0.000000,0.000000,0.579913,146.084821
P_358,0.000000,0.000000,-0.480170,0.323451,180.181819 MHz,0,-4.74716383184614,0.000000,0.000000,0.578951,146.035095
P_359,0.000000,0.000000,-0.479297,0.323755,180.545455 MHz,0,-4.75547936568215,0.000000,0.000000,0.578397,145.961805
P_360,0.000000,0.000000,-0.478405,0.323897,180.909091 MHz,0,-4.76539636108902,0.000000,0.000000,0.577737,145.900619
P_361,0.000000,0.000000,-0.477767,0.324213,181.272728 MHz,0,-4.77065997169075,0.000000,0.000000,0.577387,145.839159
P_362,0.000000,0.000000,-0.476830,0.324144,181.636364 MHz,0,-4.78291397588168,0.000000,0.000000,0.576573,145.792548
P_363,0.000000,0.000000,-0.476157,0.324472,182.000000 MHz,0,-4.78851984668987,0.000000,0.000000,0.576201,145.727952
P_364,0.000000,0.000000,-0.475577,0.324663,182.363637 MHz,0,-4.79412933786226,0.000000,0.000000,0.575829,145.679749
P_365,0.000000,0.000000,-0.475025,0.324702,182.727273 MHz,0,-4.80066323069925,0.000000,0.000000,0.575396,145.645551
P_366,0.000000,0.000000,-0.474455,0.324975,183.090910 MHz,0,-4.80544982247212,0.000000,0.000000,0.575079,145.591049
P_367,0.000000,0.000000,-0.473876,0.324912,183.454546 MHz,0,-4.81320154005463,0.000000,0.000000,0.574566,145.563605
P_368,0.000000,0.000000,-0.473478,0.325185,183.818182 MHz,0,-4.81583234955085,0.000000,0.000000,0.574392,145.518695
P_369,0.000000,0.000000,-0.472980,0.325256,184.181819 MHz,0,-4.82142924975806,0.000000,0.000000,0.574022,145.484712
P_370,0.000000,0.000000,-0.472682,0.325490,184.545455 MHz,0,-4.82313929249107,0.000000,0.000000,0.573909,145.448605
P_371,0.000000,0.000000,-0.472235,0.325593,184.909091 MHz,0,-4.82781714680513,0.000000,0.000000,0.573600,145.414809
P_372,0.000000,0.000000,-0.472152,0.325894,185.272728 MHz,0,-4.82627272215422,0.000000,0.000000,0.573702,145.385355
P_373,0.000000,0.000000,-0.471690,0.325926,185.636364 MHz,0,-4.83175515811275,0.000000,0.000000,0.573340,145.356496
P_374,0.000000,0.000000,-0.471328,0.326241,186.000000 MHz,0,-4.83354299859745,0.000000,0.000000,0.573222,145.310024
P_375,0.000000,0.000000,-0.470959,0.326498,186.363637 MHz,0,-4.83592230619093,0.000000,0.000000,0.573065,145.267899
P_376,0.000000,0.000000,-0.470696,0.326777,186.727273 MHz,0,-4.83678629253347,0.000000,0.000000,0.573008,145.229989
P_377,0.000000,0.000000,-0.470564,0.327040,187.090910 MHz,0,-4.83616481999709,0.000000,0.000000,0.573049,145.200862
P_378,0.000000,0.000000,-0.470260,0.327295,187.454546 MHz,0,-4.83774132480399,0.000000,0.000000,0.572945,145.162572
P_379,0.000000,0.000000,-0.470003,0.327535,187.818182 MHz,0,-4.83884808084695,0.000000,0.000000,0.572872,145.128187
P_380,0.000000,0.000000,-0.469809,0.327874,188.181819 MHz,0,-4.83833258788447,0.000000,0.000000,0.572906,145.089279
P_381,0.000000,0.000000,-0.469828,0.328460,188.545455 MHz,0,-4.8329975167276,0.000000,0.000000,0.573258,145.042337
P_382,0.000000,0.000000,-0.469347,0.328853,188.909091 MHz,0,-4.83555854817701,0.000000,0.000000,0.573089,144.982581
P_383,0.000000,0.000000,-0.469018,0.329211,189.272728 MHz,0,-4.8365286034026,0.000000,0.000000,0.573025,144.934389
P_384,0.000000,0.000000,-0.468937,0.329442,189.636364 MHz,0,-4.83551307949638,0.000000,0.000000,0.573092,144.910833
P_385,0.000000,0.000000,-0.468537,0.329721,190.000000 MHz,0,-4.8380445316124,0.000000,0.000000,0.572925,144.865007
P_386,0.000000,0.000000,-0.468508,0.330388,190.363637 MHz,0,-4.83258842780503,0.000000,0.000000,0.573285,144.808823
P_387,0.000000,0.000000,-0.468120,0.330943,190.727273 MHz,0,-4.83254297466962,0.000000,0.000000,0.573288,144.741145
P_388,0.000000,0.000000,-0.467901,0.331454,191.090910 MHz,0,-4.83077048789037,0.000000,0.000000,0.573405,144.686819
P_389,0.000000,0.000000,-0.467800,0.331609,191.454546 MHz,0,-4.83066445313946,0.000000,0.000000,0.573412,144.668348
P_390,0.000000,0.000000,-0.467593,0.332120,191.818182 MHz,0,-4.828740904551,0.000000,0.000000,0.573539,144.614743
P_391,0.000000,0.000000,-0.467229,0.332906,192.181819 MHz,0,-4.8263332826537,0.000000,0.000000,0.573698,144.529694
P_392,0.000000,0.000000,-0.467177,0.333289,192.545455 MHz,0,-4.82360847811322,0.000000,0.000000,0.573878,144.495539
P_393,0.000000,0.000000,-0.466684,0.333883,192.909091 MHz,0,-4.82445610348591,0.000000,0.000000,0.573822,144.418667
P_394,0.000000,0.000000,-0.466589,0.334320,193.272728 MHz,0,-4.82177728426562,0.000000,0.000000,0.573999,144.377673
P_395,0.000000,0.000000,-0.466427,0.334807,193.636364 MHz,0,-4.81947748853737,0.000000,0.000000,0.574151,144.328753
P_396,0.000000,0.000000,-0.466333,0.335351,194.000000 MHz,0,-4.81581722767924,0.000000,0.000000,0.574393,144.279202
P_397,0.000000,0.000000,-0.465816,0.335729,194.363637 MHz,0,-4.81882699891167,0.000000,0.000000,0.574194,144.218460
P_398,0.000000,0.000000,-0.465750,0.336158,194.727273 MHz,0,-4.81584747144879,0.000000,0.000000,0.574391,144.179895
P_399,0.000000,0.000000,-0.465509,0.336882,195.090910 MHz,0,-4.81238524392711,0.000000,0.000000,0.574620,144.107295
P_400,0.000000,0.000000,-0.465090,0.337435,195.454546 MHz,0,-4.81261198515634,0.000000,0.000000,0.574605,144.038130
P_401,0.000000,0.000000,-0.464756,0.338054,195.818182 MHz,0,-4.81119117111967,0.000000,0.000000,0.574699,143.968625
P_402,0.000000,0.000000,-0.464515,0.338760,196.181819 MHz,0,-4.8078516618846,0.000000,0.000000,0.574920,143.897598
P_403,0.000000,0.000000,-0.464367,0.339325,196.545455 MHz,0,-4.80463425448848,0.000000,0.000000,0.575133,143.843433
P_404,0.000000,0.000000,-0.463987,0.339857,196.909091 MHz,0,-4.80451343611459,0.000000,0.000000,0.575141,143.778307
P_405,0.000000,0.000000,-0.463519,0.340487,197.272728 MHz,0,-4.80458894740133,0.000000,0.000000,0.575136,143.700125
P_406,0.000000,0.000000,-0.463387,0.341059,197.636364 MHz,0,-4.80108591495061,0.000000,0.000000,0.575368,143.646437
P_407,0.000000,0.000000,-0.462866,0.341805,198.000000 MHz,0,-4.8007236129044,0.000000,0.000000,0.575392,143.555858
P_408,0.000000,0.000000,-0.462740,0.342212,198.363637 MHz,0,-4.79861048544277,0.000000,0.000000,0.575532,143.515812
P_409,0.000000,0.000000,-0.462122,0.342697,198.727273 MHz,0,-4.80175017462089,0.000000,0.000000,0.575324,143.440382
P_410,0.000000,0.000000,-0.461880,0.343489,199.090910 MHz,0,-4.79755411446352,0.000000,0.000000,0.575602,143.362709
P_411,0.000000,0.000000,-0.461579,0.343930,199.454546 MHz,0,-4.79722213868802,0.000000,0.000000,0.575624,143.309607
P_412,0.000000,0.000000,-0.461255,0.344542,199.818182 MHz,0,-4.79562279686225,0.000000,0.000000,0.575730,143.241503
P_413,0.000000,0.000000,-0.460537,0.344991,200.181819 MHz,0,-4.80024056701611,0.000000,0.000000,0.575424,143.162901
P_414,0.000000,0.000000,-0.460511,0.345806,200.545455 MHz,0,-4.79317908854364,0.000000,0.000000,0.575892,143.096455
P_415,0.000000,0.000000,-0.459767,0.346407,200.909091 MHz,0,-4.79669402155709,0.000000,0.000000,0.575659,143.004156
P_416,0.000000,0.000000,-0.459404,0.347191,201.272728 MHz,0,-4.79393324615673,0.000000,0.000000,0.575842,142.920119
P_417,0.000000,0.000000,-0.459195,0.347669,201.636364 MHz,0,-4.79210829722861,0.000000,0.000000,0.575963,142.869648
P_418,0.000000,0.000000,-0.458671,0.348454,202.000000 MHz,0,-4.79124874338142,0.000000,0.000000,0.576020,142.775933
P_419,0.000000,0.000000,-0.458267,0.349162,202.363637 MHz,0,-4.78963542460536,0.000000,0.000000,0.576127,142.695562
P_420,0.000000,0.000000,-0.457899,0.349720,202.727273 MHz,0,-4.78894194040235,0.000000,0.000000,0.576173,142.629247
P_421,0.000000,0.000000,-0.457319,0.350539,203.090910 MHz,0,-4.78838417806688,0.000000,0.000000,0.576210,142.529521
P_422,0.000000,0.000000,-0.456793,0.351102,203.454546 MHz,0,-4.7894997385567,0.000000,0.000000,0.576136,142.453261
P_423,0.000000,0.000000,-0.456443,0.351662,203.818182 MHz,0,-4.78853492111212,0.000000,0.000000,0.576200,142.387901
P_424,0.000000,0.000000,-0.455859,0.352504,204.181819 MHz,0,-4.78775108584351,0.000000,0.000000,0.576252,142.286144
P_425,0.000000,0.000000,-0.455531,0.352906,204.545455 MHz,0,-4.78794703802935,0.000000,0.000000,0.576239,142.234574
P_426,0.000000,0.000000,-0.454862,0.353727,204.909091 MHz,0,-4.78832388158129,0.000000,0.000000,0.576214,142.129298
P_427,0.000000,0.000000,-0.454613,0.354457,205.272728 MHz,0,-4.7845260465817,0.000000,0.000000,0.576466,142.056830
P_428,0.000000,0.000000,-0.453906,0.355291,205.636364 MHz,0,-4.7851890409823,0.000000,0.000000,0.576422,141.948244
P_429,0.000000,0.000000,-0.453489,0.355907,206.000000 MHz,0,-4.78440550758209,0.000000,0.000000,0.576474,141.874486
P_430,0.000000,0.000000,-0.453069,0.356691,206.363637 MHz,0,-4.78208545781682,0.000000,0.000000,0.576628,141.787440
P_431,0.000000,0.000000,-0.452351,0.357180,206.727273 MHz,0,-4.78601785515464,0.000000,0.000000,0.576367,141.705094
P_432,0.000000,0.000000,-0.451860,0.357865,207.090910 MHz,0,-4.78541507336799,0.000000,0.000000,0.576407,141.621409
P_433,0.000000,0.000000,-0.451488,0.358691,207.454546 MHz,0,-4.7820703945835,0.000000,0.000000,0.576629,141.534120
P_434,0.000000,0.000000,-0.451089,0.358944,207.818182 MHz,0,-4.78440550758209,0.000000,0.000000,0.576474,141.489763
P_435,0.000000,0.000000,-0.450579,0.359502,208.181819 MHz,0,-4.78517397236573,0.000000,0.000000,0.576423,141.414798
P_436,0.000000,0.000000,-0.449979,0.360257,208.545455 MHz,0,-4.785143835211,0.000000,0.000000,0.576425,141.318940
P_437,0.000000,0.000000,-0.449408,0.360865,208.909091 MHz,0,-4.78612334626826,0.000000,0.000000,0.576360,141.236282
P_438,0.000000,0.000000,-0.448965,0.361478,209.272728 MHz,0,-4.78553562637882,0.000000,0.000000,0.576399,141.161198
P_439,0.000000,0.000000,-0.448310,0.361724,209.636364 MHz,0,-4.790901929949,0.000000,0.000000,0.576043,141.101282
P_440,0.000000,0.000000,-0.447824,0.362765,210.000000 MHz,0,-4.78672617721121,0.000000,0.000000,0.576320,140.990398
P_441,0.000000,0.000000,-0.447241,0.363263,210.363637 MHz,0,-4.78882134010573,0.000000,0.000000,0.576181,140.915427
P_442,0.000000,0.000000,-0.446585,0.363543,210.727273 MHz,0,-4.7938276601489,0.000000,0.000000,0.575849,140.852651
P_443,0.000000,0.000000,-0.446115,0.364122,211.090910 MHz,0,-4.79381257653828,0.000000,0.000000,0.575850,140.778450
P_444,0.000000,0.000000,-0.445467,0.364762,211.454546 MHz,0,-4.79526072261485,0.000000,0.000000,0.575754,140.688334
P_445,0.000000,0.000000,-0.444937,0.365428,211.818182 MHz,0,-4.79507969115094,0.000000,0.000000,0.575766,140.603643
P_446,0.000000,0.000000,-0.444551,0.365912,212.181819 MHz,0,-4.79494392002904,0.000000,0.000000,0.575775,140.542045
P_447,0.000000,0.000000,-0.444274,0.366452,212.545455 MHz,0,-4.79298301828942,0.000000,0.000000,0.575905,140.483052
P_448,0.000000,0.000000,-0.443461,0.366872,212.909091 MHz,0,-4.79839920096867,0.000000,0.000000,0.575546,140.399298
P_449,0.000000,0.000000,-0.442906,0.367509,213.272728 MHz,0,-4.79871612960716,0.000000,0.000000,0.575525,140.315216
P_450,0.000000,0.000000,-0.442404,0.367894,213.636364 MHz,0,-4.80084437857401,0.000000,0.000000,0.575384,140.253791
P_451,0.000000,0.000000,-0.441721,0.368232,214.000000 MHz,0,-4.80549513404998,0.000000,0.000000,0.575076,140.184390
P_452,0.000000,0.000000,-0.441230,0.368813,214.363637 MHz,0,-4.80557065387169,0.000000,0.000000,0.575071,140.108602
P_453,0.000000,0.000000,-0.440682,0.369560,214.727273 MHz,0,-4.80466445934454,0.000000,0.000000,0.575131,140.016492
P_454,0.000000,0.000000,-0.440235,0.369712,215.090910 MHz,0,-4.8083653489723,0.000000,0.000000,0.574886,139.976258
P_455,0.000000,0.000000,-0.439416,0.370006,215.454546 MHz,0,-4.8149855652813,0.000000,0.000000,0.574448,139.901269
P_456,0.000000,0.000000,-0.439021,0.370801,215.818182 MHz,0,-4.81179574443045,0.000000,0.000000,0.574659,139.815269
P_457,0.000000,0.000000,-0.438515,0.371234,216.181819 MHz,0,-4.81341318490736,0.000000,0.000000,0.574552,139.749722
P_458,0.000000,0.000000,-0.438010,0.371630,216.545455 MHz,0,-4.81536358377247,0.000000,0.000000,0.574423,139.687029
P_459,0.000000,0.000000,-0.437367,0.372245,216.909091 MHz,0,-4.81675483350637,0.000000,0.000000,0.574331,139.598746
P_460,0.000000,0.000000,-0.436903,0.372871,217.272728 MHz,0,-4.81595332547149,0.000000,0.000000,0.574384,139.521194
P_461,0.000000,0.000000,-0.436219,0.372936,217.636364 MHz,0,-4.82318469644365,0.000000,0.000000,0.573906,139.471928
P_462,0.000000,0.000000,-0.435773,0.373343,218.000000 MHz,0,-4.82430473574549,0.000000,0.000000,0.573832,139.412102
P_463,0.000000,0.000000,-0.435007,0.374100,218.363637 MHz,0,-4.82563686240141,0.000000,0.000000,0.573744,139.304925
P_464,0.000000,0.000000,-0.434488,0.374225,218.727273 MHz,0,-4.83036150384073,0.000000,0.000000,0.573432,139.261643
P_465,0.000000,0.000000,-0.433736,0.374693,219.090910 MHz,0,-4.83436128563903,0.000000,0.000000,0.573168,139.177137
P_466,0.000000,0.000000,-0.433417,0.375345,219.454546 MHz,0,-4.83155821513795,0.000000,0.000000,0.573353,139.106993
P_467,0.000000,0.000000,-0.432912,0.375749,219.818182 MHz,0,-4.83331571032185,0.000000,0.000000,0.573237,139.043425
P_468,0.000000,0.000000,-0.432205,0.375915,220.181819 MHz,0,-4.83975784894838,0.000000,0.000000,0.572812,138.984530
P_469,0.000000,0.000000,-0.431895,0.376664,220.545455 MHz,0,-4.83584652201508,0.000000,0.000000,0.573070,138.907687
P_470,0.000000,0.000000,-0.431368,0.376860,220.909091 MHz,0,-4.83990948623001,0.000000,0.000000,0.572802,138.858263
P_471,0.000000,0.000000,-0.430942,0.377225,221.272728 MHz,0,-4.84113784578605,0.000000,0.000000,0.572721,138.802725
P_472,0.000000,0.000000,-0.430392,0.377755,221.636364 MHz,0,-4.84210852435228,0.000000,0.000000,0.572657,138.726579
P_473,0.000000,0.000000,-0.429735,0.378089,222.000000 MHz,0,-4.8462502938018,0.000000,0.000000,0.572384,138.658069
P_474,0.000000,0.000000,-0.429441,0.378261,222.363637 MHz,0,-4.84787416356582,0.000000,0.000000,0.572277,138.625697
P_475,0.000000,0.000000,-0.428744,0.378926,222.727273 MHz,0,-4.84913400997735,0.000000,0.000000,0.572194,138.529597
P_476,0.000000,0.000000,-0.428522,0.379111,223.090910 MHz,0,-4.8497867733566,0.000000,0.000000,0.572151,138.500993
P_477,0.000000,0.000000,-0.427990,0.379589,223.454546 MHz,0,-4.85103171393016,0.000000,0.000000,0.572069,138.429831
P_478,0.000000,0.000000,-0.427396,0.379677,223.818182 MHz,0,-4.85689444208728,0.000000,0.000000,0.571683,138.383731
P_479,0.000000,0.000000,-0.426986,0.380185,224.181819 MHz,0,-4.85640826235198,0.000000,0.000000,0.571715,138.318381
P_480,0.000000,0.000000,-0.426460,0.380863,224.545455 MHz,0,-4.85552713093751,0.000000,0.000000,0.571773,138.232589
P_481,0.000000,0.000000,-0.425887,0.381293,224.909091 MHz,0,-4.85765415240741,0.000000,0.000000,0.571633,138.162186
P_482,0.000000,0.000000,-0.425376,0.381659,225.272728 MHz,0,-4.85972090071486,0.000000,0.000000,0.571497,138.100676
P_483,0.000000,0.000000,-0.425060,0.382026,225.636364 MHz,0,-4.85956891717607,0.000000,0.000000,0.571507,138.052133
P_484,0.000000,0.000000,-0.424477,0.382475,226.000000 MHz,0,-4.86159051579759,0.000000,0.000000,0.571374,137.979567
P_485,0.000000,0.000000,-0.424091,0.382679,226.363637 MHz,0,-4.86387107895838,0.000000,0.000000,0.571224,137.938449
P_486,0.000000,0.000000,-0.423455,0.383196,226.727273 MHz,0,-4.86578721486197,0.000000,0.000000,0.571098,137.857194
P_487,0.000000,0.000000,-0.423015,0.383459,227.090910 MHz,0,-4.86805366722937,0.000000,0.000000,0.570949,137.807998
P_488,0.000000,0.000000,-0.422467,0.383861,227.454546 MHz,0,-4.87012289180746,0.000000,0.000000,0.570813,137.741159
P_489,0.000000,0.000000,-0.422349,0.384297,227.818182 MHz,0,-4.86698881729412,0.000000,0.000000,0.571019,137.700818
P_490,0.000000,0.000000,-0.421815,0.384615,228.181819 MHz,0,-4.86974248266143,0.000000,0.000000,0.570838,137.641138
P_491,0.000000,0.000000,-0.421382,0.384850,228.545455 MHz,0,-4.87219260945083,0.000000,0.000000,0.570677,137.594413
P_492,0.000000,0.000000,-0.420668,0.385490,228.909091 MHz,0,-4.87363866072845,0.000000,0.000000,0.570582,137.498608
P_493,0.000000,0.000000,-0.420509,0.385751,229.272728 MHz,0,-4.87274055844852,0.000000,0.000000,0.570641,137.468502
P_494,0.000000,0.000000,-0.419990,0.386149,229.636364 MHz,0,-4.87446073404444,0.000000,0.000000,0.570528,137.403815
P_495,0.000000,0.000000,-0.419488,0.386570,230.000000 MHz,0,-4.87573966942746,0.000000,0.000000,0.570444,137.338560
P_496,0.000000,0.000000,-0.419196,0.387098,230.363637 MHz,0,-4.87354732405148,0.000000,0.000000,0.570588,137.279701
P_497,0.000000,0.000000,-0.418634,0.387596,230.727273 MHz,0,-4.87468910155197,0.000000,0.000000,0.570513,137.204667
P_498,0.000000,0.000000,-0.418411,0.387838,231.090910 MHz,0,-4.87467387686467,0.000000,0.000000,0.570514,137.171618
P_499,0.000000,0.000000,-0.417712,0.388446,231.454546 MHz,0,-4.87618125037578,0.000000,0.000000,0.570415,137.079099
P_500,0.000000,0.000000,-0.417438,0.388708,231.818182 MHz,0,-4.87651625779518,0.000000,0.000000,0.570393,137.041084
P_501,0.000000,0.000000,-0.417055,0.389129,232.181819 MHz,0,-4.87640966312382,0.000000,0.000000,0.570400,136.983917
P_502,0.000000,0.000000,-0.416496,0.389628,232.545455 MHz,0,-4.87744520959063,0.000000,0.000000,0.570332,136.908954
P_503,0.000000,0.000000,-0.416239,0.390278,232.909091 MHz,0,-4.87353210136536,0.000000,0.000000,0.570589,136.843659
P_504,0.000000,0.000000,-0.415568,0.390428,233.272728 MHz,0,-4.87942527446872,0.000000,0.000000,0.570202,136.786546
P_505,0.000000,0.000000,-0.415164,0.391165,233.636364 MHz,0,-4.87621170506181,0.000000,0.000000,0.570413,136.704807
P_506,0.000000,0.000000,-0.414676,0.391456,234.000000 MHz,0,-4.87857226810266,0.000000,0.000000,0.570258,136.649904
P_507,0.000000,0.000000,-0.413985,0.391842,234.363637 MHz,0,-4.88218288598453,0.000000,0.000000,0.570021,136.574012
P_508,0.000000,0.000000,-0.414102,0.392357,234.727273 MHz,0,-4.87549604816885,0.000000,0.000000,0.570460,136.544524
P_509,0.000000,0.000000,-0.413611,0.392935,235.090910 MHz,0,-4.87485657487357,0.000000,0.000000,0.570502,136.468469
P_510,0.000000,0.000000,-0.413218,0.393620,235.454546 MHz,0,-4.8720099674663,0.000000,0.000000,0.570689,136.391434
P_511,0.000000,0.000000,-0.412745,0.393683,235.818182 MHz,0,-4.87656194162623,0.000000,0.000000,0.570390,136.354081
P_512,0.000000,0.000000,-0.412414,0.394290,236.181819 MHz,0,-4.8738213369638,0.000000,0.000000,0.570570,136.287032
P_513,0.000000,0.000000,-0.412222,0.394592,236.545455 MHz,0,-4.87275577974746,0.000000,0.000000,0.570640,136.251793
P_514,0.000000,0.000000,-0.411678,0.395211,236.909091 MHz,0,-4.87222305015497,0.000000,0.000000,0.570675,136.169131
P_515,0.000000,0.000000,-0.411214,0.395607,237.272728 MHz,0,-4.87313632089031,0.000000,0.000000,0.570615,136.108181
P_516,0.000000,0.000000,-0.410862,0.395992,237.636364 MHz,0,-4.87292321579632,0.000000,0.000000,0.570629,136.055819
P_517,0.000000,0.000000,-0.410312,0.396724,238.000000 MHz,0,-4.87120334463732,0.000000,0.000000,0.570742,135.964593
P_518,0.000000,0.000000,-0.409993,0.397047,238.363637 MHz,0,-4.87127943793066,0.000000,0.000000,0.570737,135.919022
P_519,0.000000,0.000000,-0.409643,0.397564,238.727273 MHz,0,-4.86963597108603,0.000000,0.000000,0.570845,135.857307
P_520,0.000000,0.000000,-0.409061,0.398120,239.090910 MHz,0,-4.87007724183025,0.000000,0.000000,0.570816,135.776573
P_521,0.000000,0.000000,-0.408926,0.398585,239.454546 MHz,0,-4.86662375593783,0.000000,0.000000,0.571043,135.733691
P_522,0.000000,0.000000,-0.408383,0.399241,239.818182 MHz,0,-4.86555908127794,0.000000,0.000000,0.571113,135.648539
P_523,0.000000,0.000000,-0.408087,0.399673,240.181819 MHz,0,-4.86417519929292,0.000000,0.000000,0.571204,135.596798
P_524,0.000000,0.000000,-0.407716,0.400300,240.545455 MHz,0,-4.86152970897589,0.000000,0.000000,0.571378,135.525848
P_525,0.000000,0.000000,-0.407351,0.400872,240.909091 MHz,0,-4.85940173835493,0.000000,0.000000,0.571518,135.459293
P_526,0.000000,0.000000,-0.406686,0.401384,241.272728 MHz,0,-4.86113447501066,0.000000,0.000000,0.571404,135.375930
P_527,0.000000,0.000000,-0.406190,0.401671,241.636364 MHz,0,-4.8634301233863,0.000000,0.000000,0.571253,135.320497
P_528,0.000000,0.000000,-0.406003,0.402198,242.000000 MHz,0,-4.85981209211464,0.000000,0.000000,0.571491,135.269746
P_529,0.000000,0.000000,-0.405448,0.402387,242.363637 MHz,0,-4.86377984493437,0.000000,0.000000,0.571230,135.217101
P_530,0.000000,0.000000,-0.405286,0.402929,242.727273 MHz,0,-4.85972090071486,0.000000,0.000000,0.571497,135.167091
P_531,0.000000,0.000000,-0.404885,0.403522,243.090910 MHz,0,-4.85768454220237,0.000000,0.000000,0.571631,135.096602
P_532,0.000000,0.000000,-0.404530,0.404061,243.454546 MHz,0,-4.85572461813779,0.000000,0.000000,0.571760,135.033233
P_533,0.000000,0.000000,-0.403870,0.404428,243.818182 MHz,0,-4.85886982714831,0.000000,0.000000,0.571553,134.960446
P_534,0.000000,0.000000,-0.403757,0.405126,244.181819 MHz,0,-4.85258054761272,0.000000,0.000000,0.571967,134.903029
P_535,0.000000,0.000000,-0.403070,0.405339,244.545455 MHz,0,-4.85763895754979,0.000000,0.000000,0.571634,134.839186
P_536,0.000000,0.000000,-0.402804,0.406085,244.909091 MHz,0,-4.85244387470726,0.000000,0.000000,0.571976,134.767599
P_537,0.000000,0.000000,-0.402524,0.406276,245.272728 MHz,0,-4.85338544279176,0.000000,0.000000,0.571914,134.734208
P_538,0.000000,0.000000,-0.401995,0.407079,245.636364 MHz,0,-4.850363674852,0.000000,0.000000,0.572113,134.639974
P_539,0.000000,0.000000,-0.401513,0.407525,246.000000 MHz,0,-4.85068250527561,0.000000,0.000000,0.572092,134.574240
P_540,0.000000,0.000000,-0.400781,0.408094,246.363637 MHz,0,-4.85232238948557,0.000000,0.000000,0.571984,134.482006
P_541,0.000000,0.000000,-0.400305,0.408912,246.727273 MHz,0,-4.84851165336927,0.000000,0.000000,0.572235,134.390613
P_542,0.000000,0.000000,-0.400147,0.409345,247.090910 MHz,0,-4.84549158022081,0.000000,0.000000,0.572434,134.348994
P_543,0.000000,0.000000,-0.399664,0.409809,247.454546 MHz,0,-4.84556744859666,0.000000,0.000000,0.572429,134.281958
P_544,0.000000,0.000000,-0.399395,0.409989,247.818182 MHz,0,-4.84646274548127,0.000000,0.000000,0.572370,134.250100
P_545,0.000000,0.000000,-0.398736,0.410899,248.181819 MHz,0,-4.84353440519231,0.000000,0.000000,0.572563,134.139321
P_546,0.000000,0.000000,-0.397924,0.411351,248.545455 MHz,0,-4.84717601412748,0.000000,0.000000,0.572323,134.049470
P_547,0.000000,0.000000,-0.397832,0.411962,248.909091 MHz,0,-4.84148667090892,0.000000,0.000000,0.572698,134.000354
P_548,0.000000,0.000000,-0.396938,0.412202,249.272728 MHz,0,-4.84828397306839,0.000000,0.000000,0.572250,133.919273
P_549,0.000000,0.000000,-0.396445,0.413016,249.636364 MHz,0,-4.8445660393909,0.000000,0.000000,0.572495,133.827225
P_550,0.000000,0.000000,-0.393711,0.472971,250.000000 MHz,0,-4.21693484749088,0.000000,0.000000,0.615394,129.774708
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,A_s42_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=A_s42_phase
