<ANRITSU>
P_345,0.000000,0.000000,-0.483350,0.326516,175.454546 MHz,0,-4.68214558046502,0.000000,0.000000,0.583301,145.959909
P_346,0.000000,0.000000,-0.482365,0.327585,175.818182 MHz,0,-4.68536261527729,0.000000,0.000000,0.583085,145.818686
P_347,0.000000,0.000000,-0.480888,0.328278,176.181819 MHz,0,-4.69775038486656,0.000000,0.000000,0.582254,145.680616
P_348,0.000000,0.000000,-0.479719,0.329041,176.545455 MHz,0,-4.70572009104924,0.000000,0.000000,0.581720,145.553633
P_349,0.000000,0.000000,-0.478372,0.329813,176.909091 MHz,0,-4.7157597868211,0.000000,0.000000,0.581048,145.415725
P_350,0.000000,0.000000,-0.477351,0.330104,177.272728 MHz,0,-4.72585599855796,0.000000,0.000000,0.580373,145.334860
P_351,0.000000,0.000000,-0.476180,0.330645,177.636364 MHz,0,-4.73566429517863,0.000000,0.000000,0.579718,145.225055
P_352,0.000000,0.000000,-0.475043,0.331230,178.000000 MHz,0,-4.74464372603314,0.000000,0.000000,0.579119,145.113355
P_353,0.000000,0.000000,-0.473705,0.331458,178.363637 MHz,0,-4.75914432976175,0.000000,0.000000,0.578153,145.018981
P_354,0.000000,0.000000,-0.472633,0.331580,178.727273 MHz,0,-4.77129181936616,0.000000,0.000000,0.577345,144.948069
P_355,0.000000,0.000000,-0.471926,0.331606,179.090910 MHz,0,-4.77978108682194,0.000000,0.000000,0.576781,144.905620
P_356,0.000000,0.000000,-0.470724,0.331700,179.454546 MHz,0,-4.7937824093956,0.000000,0.000000,0.575852,144.829209
P_357,0.000000,0.000000,-0.470003,0.331892,179.818182 MHz,0,-4.80099533802228,0.000000,0.000000,0.575374,144.772223
P_358,0.000000,0.000000,-0.469273,0.331540,180.181819 MHz,0,-4.8130654853725,0.000000,0.000000,0.574575,144.758906
P_359,0.000000,0.000000,-0.468630,0.331795,180.545455 MHz,0,-4.81878161773241,0.000000,0.000000,0.574197,144.701102
P_360,0.000000,0.000000,-0.467721,0.331837,180.909091 MHz,0,-4.8296496145778,0.000000,0.000000,0.573479,144.645200
P_361,0.000000,0.000000,-0.467291,0.331902,181.272728 MHz,0,-4.83439159404701,0.000000,0.000000,0.573166,144.615028
P_362,0.000000,0.000000,-0.466566,0.331830,181.636364 MHz,0,-4.84397435185108,0.000000,0.000000,0.572534,144.578889
P_363,0.000000,0.000000,-0.466399,0.331944,182.000000 MHz,0,-4.84503638388157,0.000000,0.000000,0.572464,144.559903
P_364,0.000000,0.000000,-0.465907,0.332304,182.363637 MHz,0,-4.8479500527557,0.000000,0.000000,0.572272,144.501975
P_365,0.000000,0.000000,-0.465494,0.332262,182.727273 MHz,0,-4.85343100512676,0.000000,0.000000,0.571911,144.481375
P_366,0.000000,0.000000,-0.465120,0.332292,183.090910 MHz,0,-4.85777571222523,0.000000,0.000000,0.571625,144.457149
P_367,0.000000,0.000000,-0.464570,0.332345,183.454546 MHz,0,-4.86411437437415,0.000000,0.000000,0.571208,144.420753
P_368,0.000000,0.000000,-0.464628,0.332535,183.818182 MHz,0,-4.86171213071805,0.000000,0.000000,0.571366,144.408641
P_369,0.000000,0.000000,-0.463997,0.332620,184.181819 MHz,0,-4.86876871115931,0.000000,0.000000,0.570902,144.364848
P_370,0.000000,0.000000,-0.463931,0.333007,184.545455 MHz,0,-4.86615224106003,0.000000,0.000000,0.571074,144.329433
P_371,0.000000,0.000000,-0.463873,0.333239,184.909091 MHz,0,-4.86481388665751,0.000000,0.000000,0.571162,144.307133
P_372,0.000000,0.000000,-0.463760,0.333352,185.272728 MHz,0,-4.86520928808625,0.000000,0.000000,0.571136,144.291313
P_373,0.000000,0.000000,-0.463309,0.333543,185.636364 MHz,0,-4.86907300302673,0.000000,0.000000,0.570882,144.249328
P_374,0.000000,0.000000,-0.463183,0.333959,186.000000 MHz,0,-4.86692797266923,0.000000,0.000000,0.571023,144.208066
P_375,0.000000,0.000000,-0.462867,0.334350,186.363637 MHz,0,-4.86735389399431,0.000000,0.000000,0.570995,144.157697
P_376,0.000000,0.000000,-0.462549,0.334235,186.727273 MHz,0,-4.87229915238206,0.000000,0.000000,0.570670,144.148361
P_377,0.000000,0.000000,-0.462672,0.334833,187.090910 MHz,0,-4.86545262098924,0.000000,0.000000,0.571120,144.106962
P_378,0.000000,0.000000,-0.462682,0.335475,187.454546 MHz,0,-4.85959931367108,0.000000,0.000000,0.571505,144.055408
P_379,0.000000,0.000000,-0.462154,0.335584,187.818182 MHz,0,-4.86511804000509,0.000000,0.000000,0.571142,144.015464
P_380,0.000000,0.000000,-0.462007,0.336126,188.181819 MHz,0,-4.86207698569648,0.000000,0.000000,0.571342,143.962821
P_381,0.000000,0.000000,-0.461932,0.336665,188.545455 MHz,0,-4.8581859891708,0.000000,0.000000,0.571598,143.914709
P_382,0.000000,0.000000,-0.461746,0.337256,188.909091 MHz,0,-4.85517774150547,0.000000,0.000000,0.571796,143.855873
P_383,0.000000,0.000000,-0.461622,0.337988,189.272728 MHz,0,-4.85013594600016,0.000000,0.000000,0.572128,143.789351
P_384,0.000000,0.000000,-0.461394,0.338152,189.636364 MHz,0,-4.85145685646001,0.000000,0.000000,0.572041,143.762607
P_385,0.000000,0.000000,-0.461093,0.338454,190.000000 MHz,0,-4.85242868896163,0.000000,0.000000,0.571977,143.720383
P_386,0.000000,0.000000,-0.461114,0.339210,190.363637 MHz,0,-4.84537019219782,0.000000,0.000000,0.572442,143.660628
P_387,0.000000,0.000000,-0.460548,0.339794,190.727273 MHz,0,-4.8470394262355,0.000000,0.000000,0.572332,143.579958
P_388,0.000000,0.000000,-0.460590,0.340431,191.090910 MHz,0,-4.84077386928855,0.000000,0.000000,0.572745,143.531175
P_389,0.000000,0.000000,-0.460358,0.340740,191.454546 MHz,0,-4.84081936551664,0.000000,0.000000,0.572742,143.492521
P_390,0.000000,0.000000,-0.459903,0.341495,191.818182 MHz,0,-4.8395455612014,0.000000,0.000000,0.572826,143.404747
P_391,0.000000,0.000000,-0.459726,0.342169,192.181819 MHz,0,-4.83560401709565,0.000000,0.000000,0.573086,143.340096
P_392,0.000000,0.000000,-0.459510,0.342632,192.545455 MHz,0,-4.83404305374021,0.000000,0.000000,0.573189,143.290078
P_393,0.000000,0.000000,-0.459239,0.343234,192.909091 MHz,0,-4.8318763560091,0.000000,0.000000,0.573332,143.225660
P_394,0.000000,0.000000,-0.458887,0.344002,193.272728 MHz,0,-4.82916495739946,0.000000,0.000000,0.573511,143.143150
P_395,0.000000,0.000000,-0.458924,0.344409,193.636364 MHz,0,-4.82501618706281,0.000000,0.000000,0.573785,143.112847
P_396,0.000000,0.000000,-0.458662,0.344992,194.000000 MHz,0,-4.82289714208567,0.000000,0.000000,0.573925,143.050597
P_397,0.000000,0.000000,-0.458220,0.345601,194.363637 MHz,0,-4.82268526601857,0.000000,0.000000,0.573939,142.975487
P_398,0.000000,0.000000,-0.458082,0.346289,194.727273 MHz,0,-4.81808580267274,0.000000,0.000000,0.574243,142.912390
P_399,0.000000,0.000000,-0.457739,0.346983,195.090910 MHz,0,-4.81587771532364,0.000000,0.000000,0.574389,142.836534
P_400,0.000000,0.000000,-0.457321,0.347684,195.454546 MHz,0,-4.81451684519926,0.000000,0.000000,0.574479,142.755634
P_401,0.000000,0.000000,-0.456956,0.348398,195.818182 MHz,0,-4.81235501221042,0.000000,0.000000,0.574622,142.676934
P_402,0.000000,0.000000,-0.456577,0.349108,196.181819 MHz,0,-4.81040528872115,0.000000,0.000000,0.574751,142.597741
P_403,0.000000,0.000000,-0.456235,0.349601,196.545455 MHz,0,-4.80998215072577,0.000000,0.000000,0.574779,142.537994
P_404,0.000000,0.000000,-0.455768,0.350285,196.909091 MHz,0,-4.80928704019456,0.000000,0.000000,0.574825,142.455565
P_405,0.000000,0.000000,-0.455349,0.350705,197.272728 MHz,0,-4.81043551365247,0.000000,0.000000,0.574749,142.396915
P_406,0.000000,0.000000,-0.454981,0.351519,197.636364 MHz,0,-4.80732289808431,0.000000,0.000000,0.574955,142.310272
P_407,0.000000,0.000000,-0.454870,0.352197,198.000000 MHz,0,-4.80238428806192,0.000000,0.000000,0.575282,142.250078
P_408,0.000000,0.000000,-0.454322,0.352850,198.363637 MHz,0,-4.8028825525296,0.000000,0.000000,0.575249,142.165235
P_409,0.000000,0.000000,-0.453847,0.353550,198.727273 MHz,0,-4.80205212762878,0.000000,0.000000,0.575304,142.081159
P_410,0.000000,0.000000,-0.453267,0.354201,199.090910 MHz,0,-4.80291275129479,0.000000,0.000000,0.575247,141.994505
P_411,0.000000,0.000000,-0.452949,0.354739,199.454546 MHz,0,-4.80168978527893,0.000000,0.000000,0.575328,141.932788
P_412,0.000000,0.000000,-0.452558,0.355267,199.818182 MHz,0,-4.80141803843578,0.000000,0.000000,0.575346,141.867384
P_413,0.000000,0.000000,-0.451911,0.355907,200.181819 MHz,0,-4.80312414559098,0.000000,0.000000,0.575233,141.777448
P_414,0.000000,0.000000,-0.451335,0.356827,200.545455 MHz,0,-4.80134255471037,0.000000,0.000000,0.575351,141.669983
P_415,0.000000,0.000000,-0.450827,0.357268,200.909091 MHz,0,-4.80322984466842,0.000000,0.000000,0.575226,141.604143
P_416,0.000000,0.000000,-0.450366,0.358215,201.272728 MHz,0,-4.79978773589205,0.000000,0.000000,0.575454,141.501737
P_417,0.000000,0.000000,-0.450000,0.358692,201.636364 MHz,0,-4.79962170372815,0.000000,0.000000,0.575465,141.441884
P_418,0.000000,0.000000,-0.449570,0.359291,202.000000 MHz,0,-4.79904816248918,0.000000,0.000000,0.575503,141.368567
P_419,0.000000,0.000000,-0.448836,0.360103,202.363637 MHz,0,-4.80004433729715,0.000000,0.000000,0.575437,141.259782
P_420,0.000000,0.000000,-0.448344,0.360744,202.727273 MHz,0,-4.79977264192782,0.000000,0.000000,0.575455,141.179346
P_421,0.000000,0.000000,-0.447631,0.361689,203.090910 MHz,0,-4.79919909072244,0.000000,0.000000,0.575493,141.061545
P_422,0.000000,0.000000,-0.447216,0.362236,203.454546 MHz,0,-4.79886705207099,0.000000,0.000000,0.575515,140.993221
P_423,0.000000,0.000000,-0.446611,0.362634,203.818182 MHz,0,-4.80218800990704,0.000000,0.000000,0.575295,140.924494
P_424,0.000000,0.000000,-0.446204,0.363155,204.181819 MHz,0,-4.80199173618744,0.000000,0.000000,0.575308,140.858663
P_425,0.000000,0.000000,-0.445359,0.364016,204.545455 MHz,0,-4.80365265384123,0.000000,0.000000,0.575198,140.739013
P_426,0.000000,0.000000,-0.444985,0.364757,204.909091 MHz,0,-4.80093495392813,0.000000,0.000000,0.575378,140.658311
P_427,0.000000,0.000000,-0.444326,0.365430,205.272728 MHz,0,-4.80218800990704,0.000000,0.000000,0.575295,140.564867
P_428,0.000000,0.000000,-0.443955,0.366408,205.636364 MHz,0,-4.79711651269297,0.000000,0.000000,0.575631,140.466226
P_429,0.000000,0.000000,-0.443337,0.366790,206.000000 MHz,0,-4.80063303975408,0.000000,0.000000,0.575398,140.397718
P_430,0.000000,0.000000,-0.442768,0.367669,206.363637 MHz,0,-4.79877649827801,0.000000,0.000000,0.575521,140.294184
P_431,0.000000,0.000000,-0.441953,0.368100,206.727273 MHz,0,-4.80407548359643,0.000000,0.000000,0.575170,140.209288
P_432,0.000000,0.000000,-0.441465,0.368657,207.090910 MHz,0,-4.80434731359446,0.000000,0.000000,0.575152,140.135540
P_433,0.000000,0.000000,-0.440920,0.369587,207.454546 MHz,0,-4.8016595907654,0.000000,0.000000,0.575330,140.029662
P_434,0.000000,0.000000,-0.440655,0.369702,207.818182 MHz,0,-4.80360735187398,0.000000,0.000000,0.575201,140.003926
P_435,0.000000,0.000000,-0.439773,0.370508,208.181819 MHz,0,-4.80596336752949,0.000000,0.000000,0.575045,139.885920
P_436,0.000000,0.000000,-0.439211,0.371075,208.545455 MHz,0,-4.80693012295486,0.000000,0.000000,0.574981,139.806627
P_437,0.000000,0.000000,-0.438692,0.371427,208.909091 MHz,0,-4.80948347883615,0.000000,0.000000,0.574812,139.746439
P_438,0.000000,0.000000,-0.438023,0.371958,209.272728 MHz,0,-4.81200735503119,0.000000,0.000000,0.574645,139.662930
P_439,0.000000,0.000000,-0.437690,0.372603,209.636364 MHz,0,-4.80952881146127,0.000000,0.000000,0.574809,139.592439
P_440,0.000000,0.000000,-0.436731,0.373215,210.000000 MHz,0,-4.81454708444128,0.000000,0.000000,0.574477,139.483961
P_441,0.000000,0.000000,-0.436170,0.373652,210.363637 MHz,0,-4.81670946315224,0.000000,0.000000,0.574334,139.414460
P_442,0.000000,0.000000,-0.435391,0.374093,210.727273 MHz,0,-4.82130819754596,0.000000,0.000000,0.574030,139.330446
P_443,0.000000,0.000000,-0.434883,0.374865,211.090910 MHz,0,-4.81950774505444,0.000000,0.000000,0.574149,139.238975
P_444,0.000000,0.000000,-0.434423,0.375039,211.454546 MHz,0,-4.82306361976419,0.000000,0.000000,0.573914,139.195834
P_445,0.000000,0.000000,-0.433597,0.375836,211.818182 MHz,0,-4.82462261104716,0.000000,0.000000,0.573811,139.081698
P_446,0.000000,0.000000,-0.433328,0.376075,212.181819 MHz,0,-4.82533408840283,0.000000,0.000000,0.573764,139.046069
P_447,0.000000,0.000000,-0.432944,0.376548,212.545455 MHz,0,-4.82501618706281,0.000000,0.000000,0.573785,138.985265
P_448,0.000000,0.000000,-0.432024,0.376980,212.909091 MHz,0,-4.83122493719922,0.000000,0.000000,0.573375,138.892361
P_449,0.000000,0.000000,-0.431471,0.377575,213.272728 MHz,0,-4.83160366312041,0.000000,0.000000,0.573350,138.811226
P_450,0.000000,0.000000,-0.430902,0.378186,213.636364 MHz,0,-4.83198240555569,0.000000,0.000000,0.573325,138.727828
P_451,0.000000,0.000000,-0.430044,0.378301,214.000000 MHz,0,-4.84060705182436,0.000000,0.000000,0.572756,138.662565
P_452,0.000000,0.000000,-0.429672,0.378824,214.363637 MHz,0,-4.83959105099611,0.000000,0.000000,0.572823,138.598711
P_453,0.000000,0.000000,-0.429048,0.379432,214.727273 MHz,0,-4.84059188675921,0.000000,0.000000,0.572757,138.511808
P_454,0.000000,0.000000,-0.428532,0.379692,215.090910 MHz,0,-4.84383781429641,0.000000,0.000000,0.572543,138.458110
P_455,0.000000,0.000000,-0.427993,0.380046,215.454546 MHz,0,-4.84638686928493,0.000000,0.000000,0.572375,138.395806
P_456,0.000000,0.000000,-0.427486,0.380455,215.818182 MHz,0,-4.848010764585,0.000000,0.000000,0.572268,138.331481
P_457,0.000000,0.000000,-0.426768,0.380861,216.181819 MHz,0,-4.85204905394912,0.000000,0.000000,0.572002,138.253288
P_458,0.000000,0.000000,-0.426141,0.381322,216.545455 MHz,0,-4.85449419413176,0.000000,0.000000,0.571841,138.176997
P_459,0.000000,0.000000,-0.425641,0.381797,216.909091 MHz,0,-4.8553296482273,0.000000,0.000000,0.571786,138.108117
P_460,0.000000,0.000000,-0.425207,0.382494,217.272728 MHz,0,-4.8531576347017,0.000000,0.000000,0.571929,138.027107
P_461,0.000000,0.000000,-0.424732,0.382361,217.636364 MHz,0,-4.85987288691306,0.000000,0.000000,0.571487,138.005171
P_462,0.000000,0.000000,-0.424051,0.382825,218.000000 MHz,0,-4.86283714946227,0.000000,0.000000,0.571292,137.924890
P_463,0.000000,0.000000,-0.423375,0.383456,218.363637 MHz,0,-4.86402313779462,0.000000,0.000000,0.571214,137.832473
P_464,0.000000,0.000000,-0.422661,0.383610,218.727273 MHz,0,-4.8705033176147,0.000000,0.000000,0.570788,137.772902
P_465,0.000000,0.000000,-0.422245,0.384151,219.090910 MHz,0,-4.86965118694541,0.000000,0.000000,0.570844,137.704631
P_466,0.000000,0.000000,-0.421557,0.384783,219.454546 MHz,0,-4.87091419620208,0.000000,0.000000,0.570761,137.611226
P_467,0.000000,0.000000,-0.421190,0.385086,219.818182 MHz,0,-4.87191864791419,0.000000,0.000000,0.570695,137.563918
P_468,0.000000,0.000000,-0.420552,0.385087,220.181819 MHz,0,-4.87907492243093,0.000000,0.000000,0.570225,137.520588
P_469,0.000000,0.000000,-0.420023,0.385979,220.545455 MHz,0,-4.87583102916112,0.000000,0.000000,0.570438,137.418628
P_470,0.000000,0.000000,-0.419545,0.386106,220.909091 MHz,0,-4.87988227662627,0.000000,0.000000,0.570172,137.376730
P_471,0.000000,0.000000,-0.419336,0.386443,221.272728 MHz,0,-4.87875504812914,0.000000,0.000000,0.570246,137.337594
P_472,0.000000,0.000000,-0.418826,0.386753,221.636364 MHz,0,-4.88125342738574,0.000000,0.000000,0.570082,137.279947
P_473,0.000000,0.000000,-0.418079,0.387074,222.000000 MHz,0,-4.8862980778758,0.000000,0.000000,0.569751,137.205268
P_474,0.000000,0.000000,-0.417654,0.387457,222.363637 MHz,0,-4.8870756108664,0.000000,0.000000,0.569700,137.147965
P_475,0.000000,0.000000,-0.417083,0.387967,222.727273 MHz,0,-4.88817342300614,0.000000,0.000000,0.569628,137.071296
P_476,0.000000,0.000000,-0.416862,0.387995,223.090910 MHz,0,-4.89033895926501,0.000000,0.000000,0.569486,137.054090
P_477,0.000000,0.000000,-0.416420,0.388808,223.454546 MHz,0,-4.8868164254692,0.000000,0.000000,0.569717,136.963955
P_478,0.000000,0.000000,-0.415644,0.388854,223.818182 MHz,0,-4.89499211317738,0.000000,0.000000,0.569181,136.907260
P_479,0.000000,0.000000,-0.415385,0.389286,224.181819 MHz,0,-4.89335941137521,0.000000,0.000000,0.569288,136.857701
P_480,0.000000,0.000000,-0.415056,0.389654,224.545455 MHz,0,-4.89319158092216,0.000000,0.000000,0.569299,136.808036
P_481,0.000000,0.000000,-0.414330,0.390185,224.909091 MHz,0,-4.89570937828101,0.000000,0.000000,0.569134,136.719038
P_482,0.000000,0.000000,-0.414019,0.390398,225.272728 MHz,0,-4.89693039128096,0.000000,0.000000,0.569054,136.681957
P_483,0.000000,0.000000,-0.413600,0.390881,225.636364 MHz,0,-4.89651828020403,0.000000,0.000000,0.569081,136.617635
P_484,0.000000,0.000000,-0.412867,0.391300,226.000000 MHz,0,-4.90025852311139,0.000000,0.000000,0.568836,136.536250
P_485,0.000000,0.000000,-0.412626,0.391647,226.363637 MHz,0,-4.89928132464457,0.000000,0.000000,0.568900,136.494189
P_486,0.000000,0.000000,-0.412279,0.392023,226.727273 MHz,0,-4.89915918256593,0.000000,0.000000,0.568908,136.442665
P_487,0.000000,0.000000,-0.411590,0.392505,227.090910 MHz,0,-4.90170925482895,0.000000,0.000000,0.568741,136.359646
P_488,0.000000,0.000000,-0.411017,0.392638,227.454546 MHz,0,-4.90664355588719,0.000000,0.000000,0.568418,136.310084
P_489,0.000000,0.000000,-0.410907,0.393096,227.818182 MHz,0,-4.9030227577959,0.000000,0.000000,0.568655,136.269060
P_490,0.000000,0.000000,-0.410227,0.393622,228.181819 MHz,0,-4.90496282898694,0.000000,0.000000,0.568528,136.183383
P_491,0.000000,0.000000,-0.409897,0.393830,228.545455 MHz,0,-4.90639906630681,0.000000,0.000000,0.568434,136.145226
P_492,0.000000,0.000000,-0.409398,0.394621,228.909091 MHz,0,-4.90351155379563,0.000000,0.000000,0.568623,136.052916
P_493,0.000000,0.000000,-0.408921,0.394663,229.272728 MHz,0,-4.90830932431435,0.000000,0.000000,0.568309,136.016493
P_494,0.000000,0.000000,-0.408889,0.395080,229.636364 MHz,0,-4.90422952279353,0.000000,0.000000,0.568576,135.984018
P_495,0.000000,0.000000,-0.408128,0.395502,230.000000 MHz,0,-4.90811063790636,0.000000,0.000000,0.568322,135.900112
P_496,0.000000,0.000000,-0.407681,0.396177,230.363637 MHz,0,-4.90581843113316,0.000000,0.000000,0.568472,135.819903
P_497,0.000000,0.000000,-0.407244,0.396593,230.727273 MHz,0,-4.90618514356911,0.000000,0.000000,0.568448,135.759136
P_498,0.000000,0.000000,-0.406950,0.397043,231.090910 MHz,0,-4.90459616815156,0.000000,0.000000,0.568552,135.705977
P_499,0.000000,0.000000,-0.406369,0.397400,231.454546 MHz,0,-4.90713255569453,0.000000,0.000000,0.568386,135.639319
P_500,0.000000,0.000000,-0.405925,0.397991,231.818182 MHz,0,-4.90566563885417,0.000000,0.000000,0.568482,135.565445
P_501,0.000000,0.000000,-0.405383,0.398377,232.181819 MHz,0,-4.90743819455469,0.000000,0.000000,0.568366,135.499408
P_502,0.000000,0.000000,-0.405019,0.398689,232.545455 MHz,0,-4.90806478784225,0.000000,0.000000,0.568325,135.451252
P_503,0.000000,0.000000,-0.404775,0.399372,232.909091 MHz,0,-4.90338935221691,0.000000,0.000000,0.568631,135.384960
P_504,0.000000,0.000000,-0.404421,0.399772,233.272728 MHz,0,-4.90294638590563,0.000000,0.000000,0.568660,135.331220
P_505,0.000000,0.000000,-0.403658,0.400377,233.636364 MHz,0,-4.90473366415101,0.000000,0.000000,0.568543,135.233804
P_506,0.000000,0.000000,-0.403240,0.400631,234.000000 MHz,0,-4.90652131023677,0.000000,0.000000,0.568426,135.185955
P_507,0.000000,0.000000,-0.402692,0.401159,234.363637 MHz,0,-4.90676580325813,0.000000,0.000000,0.568410,135.109267
P_508,0.000000,0.000000,-0.402453,0.401933,234.727273 MHz,0,-4.90100676500264,0.000000,0.000000,0.568787,135.037039
P_509,0.000000,0.000000,-0.402123,0.402294,235.090910 MHz,0,-4.90067081169046,0.000000,0.000000,0.568809,134.987820
P_510,0.000000,0.000000,-0.401736,0.402863,235.454546 MHz,0,-4.8987011650676,0.000000,0.000000,0.568938,134.919746
P_511,0.000000,0.000000,-0.401305,0.403381,235.818182 MHz,0,-4.89773940692809,0.000000,0.000000,0.569001,134.852184
P_512,0.000000,0.000000,-0.401072,0.403715,236.181819 MHz,0,-4.89664038515134,0.000000,0.000000,0.569073,134.811836
P_513,0.000000,0.000000,-0.400664,0.404270,236.545455 MHz,0,-4.89500737352034,0.000000,0.000000,0.569180,134.743324
P_514,0.000000,0.000000,-0.400233,0.404891,236.909091 MHz,0,-4.89290169959571,0.000000,0.000000,0.569318,134.668522
P_515,0.000000,0.000000,-0.399383,0.405203,237.272728 MHz,0,-4.89862483116592,0.000000,0.000000,0.568943,134.585556
P_516,0.000000,0.000000,-0.399005,0.405915,237.636364 MHz,0,-4.89493107207364,0.000000,0.000000,0.569185,134.508145
P_517,0.000000,0.000000,-0.398615,0.406367,238.000000 MHz,0,-4.89416809446927,0.000000,0.000000,0.569235,134.448257
P_518,0.000000,0.000000,-0.398332,0.406820,238.363637 MHz,0,-4.89226094362262,0.000000,0.000000,0.569360,134.396004
P_519,0.000000,0.000000,-0.398015,0.407457,238.727273 MHz,0,-4.88869188252989,0.000000,0.000000,0.569594,134.328391
P_520,0.000000,0.000000,-0.397226,0.408219,239.090910 MHz,0,-4.8887681291877,0.000000,0.000000,0.569589,134.218055
P_521,0.000000,0.000000,-0.397040,0.408690,239.454546 MHz,0,-4.8855968333059,0.000000,0.000000,0.569797,134.171622
P_522,0.000000,0.000000,-0.396501,0.409215,239.818182 MHz,0,-4.88558158948746,0.000000,0.000000,0.569798,134.095962
P_523,0.000000,0.000000,-0.396220,0.409821,240.181819 MHz,0,-4.88192384654209,0.000000,0.000000,0.570038,134.033292
P_524,0.000000,0.000000,-0.395816,0.410316,240.545455 MHz,0,-4.88076588231719,0.000000,0.000000,0.570114,133.969525
P_525,0.000000,0.000000,-0.395298,0.410823,240.909091 MHz,0,-4.88068970587222,0.000000,0.000000,0.570119,133.896683
P_526,0.000000,0.000000,-0.394794,0.411418,241.272728 MHz,0,-4.87947097360247,0.000000,0.000000,0.570199,133.818735
P_527,0.000000,0.000000,-0.394234,0.411762,241.636364 MHz,0,-4.88158863049564,0.000000,0.000000,0.570060,133.754185
P_528,0.000000,0.000000,-0.393901,0.412362,242.000000 MHz,0,-4.87849611089347,0.000000,0.000000,0.570263,133.688328
P_529,0.000000,0.000000,-0.393375,0.412713,242.363637 MHz,0,-4.88015648946277,0.000000,0.000000,0.570154,133.625741
P_530,0.000000,0.000000,-0.393090,0.413159,242.727273 MHz,0,-4.87822195046915,0.000000,0.000000,0.570281,133.574099
P_531,0.000000,0.000000,-0.392702,0.413934,243.090910 MHz,0,-4.87374522139883,0.000000,0.000000,0.570575,133.492228
P_532,0.000000,0.000000,-0.391988,0.414358,243.454546 MHz,0,-4.87653148571217,0.000000,0.000000,0.570392,133.410883
P_533,0.000000,0.000000,-0.391249,0.414896,243.818182 MHz,0,-4.87829810527455,0.000000,0.000000,0.570276,133.319800
P_534,0.000000,0.000000,-0.390954,0.415399,244.181819 MHz,0,-4.8758005758098,0.000000,0.000000,0.570440,133.263581
P_535,0.000000,0.000000,-0.390661,0.415761,244.545455 MHz,0,-4.87484134989272,0.000000,0.000000,0.570503,133.217236
P_536,0.000000,0.000000,-0.390044,0.416646,244.909091 MHz,0,-4.87144684552253,0.000000,0.000000,0.570726,133.111257
P_537,0.000000,0.000000,-0.389572,0.416834,245.272728 MHz,0,-4.87426282039452,0.000000,0.000000,0.570541,133.063751
P_538,0.000000,0.000000,-0.388953,0.417537,245.636364 MHz,0,-4.87286232958693,0.000000,0.000000,0.570633,132.970146
P_539,0.000000,0.000000,-0.388357,0.418006,246.000000 MHz,0,-4.8738213369638,0.000000,0.000000,0.570570,132.894252
P_540,0.000000,0.000000,-0.387584,0.418480,246.363637 MHz,0,-4.87653148571217,0.000000,0.000000,0.570392,132.804958
P_541,0.000000,0.000000,-0.387123,0.419253,246.727273 MHz,0,-4.87266445235393,0.000000,0.000000,0.570646,132.718260
P_542,0.000000,0.000000,-0.387116,0.419827,247.090910 MHz,0,-4.86631954986103,0.000000,0.000000,0.571063,132.678675
P_543,0.000000,0.000000,-0.386447,0.420231,247.454546 MHz,0,-4.86867742567778,0.000000,0.000000,0.570908,132.601831
P_544,0.000000,0.000000,-0.385881,0.420564,247.818182 MHz,0,-4.87077723451336,0.000000,0.000000,0.570770,132.537382
P_545,0.000000,0.000000,-0.385231,0.421479,248.181819 MHz,0,-4.86718656526864,0.000000,0.000000,0.571006,132.427252
P_546,0.000000,0.000000,-0.384722,0.422175,248.545455 MHz,0,-4.86458577863602,0.000000,0.000000,0.571177,132.342462
P_547,0.000000,0.000000,-0.384186,0.422326,248.909091 MHz,0,-4.86838836131535,0.000000,0.000000,0.570927,132.292496
P_548,0.000000,0.000000,-0.383380,0.422810,249.272728 MHz,0,-4.87117290750664,0.000000,0.000000,0.570744,132.199948
P_549,0.000000,0.000000,-0.382840,0.423574,249.636364 MHz,0,-4.86806888031713,0.000000,0.000000,0.570948,132.108304
P_550,0.000000,0.000000,-0.379428,0.483590,250.000000 MHz,0,-4.22708900203183,0.000000,0.000000,0.614675,128.117972
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,A_s13_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=A_s13_phase
