<ANRITSU>
P_350,0.000000,0.000000,0.010999,0.007656,177.272728 MHz,0,-37.45725585617,0.000000,0.000000,0.013401,34.840359
P_351,0.000000,0.000000,0.011001,0.007639,177.636364 MHz,0,-37.4624426232947,0.000000,0.000000,0.013393,34.775782
P_352,0.000000,0.000000,0.011019,0.007635,178.000000 MHz,0,-37.4540156988459,0.000000,0.000000,0.013406,34.717860
P_353,0.000000,0.000000,0.011020,0.007621,178.363637 MHz,0,-37.4585522576109,0.000000,0.000000,0.013399,34.666215
P_354,0.000000,0.000000,0.011051,0.007620,178.727273 MHz,0,-37.4430081962472,0.000000,0.000000,0.013423,34.587442
P_355,0.000000,0.000000,0.011054,0.007586,179.090910 MHz,0,-37.4533678123996,0.000000,0.000000,0.013407,34.460540
P_356,0.000000,0.000000,0.011087,0.007597,179.454546 MHz,0,-37.4320146256439,0.000000,0.000000,0.013440,34.419602
P_357,0.000000,0.000000,0.011092,0.007584,179.818182 MHz,0,-37.433953656713,0.000000,0.000000,0.013437,34.361823
P_358,0.000000,0.000000,0.011102,0.007598,180.181819 MHz,0,-37.4236171561098,0.000000,0.000000,0.013453,34.387005
P_359,0.000000,0.000000,0.011098,0.007589,180.545455 MHz,0,-37.4287838688136,0.000000,0.000000,0.013445,34.364980
P_360,0.000000,0.000000,0.011116,0.007567,180.909091 MHz,0,-37.427491902481,0.000000,0.000000,0.013447,34.244312
P_361,0.000000,0.000000,0.011118,0.007588,181.272728 MHz,0,-37.4184535149453,0.000000,0.000000,0.013461,34.313413
P_362,0.000000,0.000000,0.011136,0.007586,181.636364 MHz,0,-37.4100691396668,0.000000,0.000000,0.013474,34.263242
P_363,0.000000,0.000000,0.011139,0.007592,182.000000 MHz,0,-37.406202156014,0.000000,0.000000,0.013480,34.277140
P_364,0.000000,0.000000,0.011175,0.007608,182.363637 MHz,0,-37.3811086391064,0.000000,0.000000,0.013519,34.247244
P_365,0.000000,0.000000,0.011190,0.007598,182.727273 MHz,0,-37.3766123382135,0.000000,0.000000,0.013526,34.176470
P_366,0.000000,0.000000,0.011197,0.007611,183.090910 MHz,0,-37.3682682352038,0.000000,0.000000,0.013539,34.205344
P_367,0.000000,0.000000,0.011213,0.007608,183.454546 MHz,0,-37.3612140957915,0.000000,0.000000,0.013550,34.156820
P_368,0.000000,0.000000,0.011220,0.007606,183.818182 MHz,0,-37.3580095616699,0.000000,0.000000,0.013555,34.133212
P_369,0.000000,0.000000,0.011218,0.007632,184.181819 MHz,0,-37.3496833017472,0.000000,0.000000,0.013568,34.228832
P_370,0.000000,0.000000,0.011244,0.007636,184.545455 MHz,0,-37.3343326827802,0.000000,0.000000,0.013592,34.181122
P_371,0.000000,0.000000,0.011279,0.007637,184.909091 MHz,0,-37.3158201413583,0.000000,0.000000,0.013621,34.101891
P_372,0.000000,0.000000,0.011287,0.007619,185.272728 MHz,0,-37.3177334031535,0.000000,0.000000,0.013618,34.020309
P_373,0.000000,0.000000,0.011311,0.007642,185.636364 MHz,0,-37.2967106668609,0.000000,0.000000,0.013651,34.043963
P_374,0.000000,0.000000,0.011329,0.007659,186.000000 MHz,0,-37.2814532998906,0.000000,0.000000,0.013675,34.060762
P_375,0.000000,0.000000,0.011347,0.007663,186.363637 MHz,0,-37.2706621906832,0.000000,0.000000,0.013692,34.032443
P_376,0.000000,0.000000,0.011344,0.007659,186.727273 MHz,0,-37.2738346548837,0.000000,0.000000,0.013687,34.025595
P_377,0.000000,0.000000,0.011375,0.007666,187.090910 MHz,0,-37.2548172272646,0.000000,0.000000,0.013717,33.977372
P_378,0.000000,0.000000,0.011381,0.007678,187.454546 MHz,0,-37.2472218995449,0.000000,0.000000,0.013729,34.004908
P_379,0.000000,0.000000,0.011427,0.007670,187.818182 MHz,0,-37.2263689297925,0.000000,0.000000,0.013762,33.870195
P_380,0.000000,0.000000,0.011433,0.007718,188.181819 MHz,0,-37.2061955669415,0.000000,0.000000,0.013794,34.021846
P_381,0.000000,0.000000,0.011450,0.007693,188.545455 MHz,0,-37.2061955669415,0.000000,0.000000,0.013794,33.896274
P_382,0.000000,0.000000,0.011483,0.007691,188.909091 MHz,0,-37.1892106605532,0.000000,0.000000,0.013821,33.813096
P_383,0.000000,0.000000,0.011505,0.007696,189.272728 MHz,0,-37.1760231019053,0.000000,0.000000,0.013842,33.779615
P_384,0.000000,0.000000,0.011521,0.007710,189.636364 MHz,0,-37.1628555352327,0.000000,0.000000,0.013863,33.790942
P_385,0.000000,0.000000,0.011550,0.007704,190.000000 MHz,0,-37.1497079000125,0.000000,0.000000,0.013884,33.703803
P_386,0.000000,0.000000,0.011569,0.007714,190.363637 MHz,0,-37.1365801359964,0.000000,0.000000,0.013905,33.694639
P_387,0.000000,0.000000,0.011610,0.007721,190.727273 MHz,0,-37.1128754526363,0.000000,0.000000,0.013943,33.625104
P_388,0.000000,0.000000,0.011639,0.007746,191.090910 MHz,0,-37.0892352857553,0.000000,0.000000,0.013981,33.644603
P_389,0.000000,0.000000,0.011653,0.007755,191.454546 MHz,0,-37.0786802164521,0.000000,0.000000,0.013998,33.643522
P_390,0.000000,0.000000,0.011683,0.007747,191.818182 MHz,0,-37.0662788870495,0.000000,0.000000,0.014018,33.548367
P_391,0.000000,0.000000,0.011684,0.007736,192.181819 MHz,0,-37.0693775598511,0.000000,0.000000,0.014013,33.508623
P_392,0.000000,0.000000,0.011720,0.007747,192.545455 MHz,0,-37.0470917499652,0.000000,0.000000,0.014049,33.464976
P_393,0.000000,0.000000,0.011752,0.007742,192.909091 MHz,0,-37.0322662466636,0.000000,0.000000,0.014073,33.376152
P_394,0.000000,0.000000,0.011770,0.007738,193.272728 MHz,0,-37.0242463188738,0.000000,0.000000,0.014086,33.322286
P_395,0.000000,0.000000,0.011775,0.007714,193.636364 MHz,0,-37.02979778778,0.000000,0.000000,0.014077,33.229480
P_396,0.000000,0.000000,0.011807,0.007713,194.000000 MHz,0,-37.0137698818417,0.000000,0.000000,0.014103,33.154840
P_397,0.000000,0.000000,0.011843,0.007740,194.363637 MHz,0,-36.9860989771457,0.000000,0.000000,0.014148,33.166648
P_398,0.000000,0.000000,0.011854,0.007739,194.727273 MHz,0,-36.9805753587478,0.000000,0.000000,0.014157,33.138905
P_399,0.000000,0.000000,0.011920,0.007757,195.090910 MHz,0,-36.940786513915,0.000000,0.000000,0.014222,33.054268
P_400,0.000000,0.000000,0.011928,0.007765,195.454546 MHz,0,-36.9340710128939,0.000000,0.000000,0.014233,33.063696
P_401,0.000000,0.000000,0.011985,0.007765,195.818182 MHz,0,-36.9048276169165,0.000000,0.000000,0.014281,32.938928
P_402,0.000000,0.000000,0.011979,0.007784,196.181819 MHz,0,-36.9017870842295,0.000000,0.000000,0.014286,33.015965
P_403,0.000000,0.000000,0.012006,0.007737,196.545455 MHz,0,-36.9036112761165,0.000000,0.000000,0.014283,32.798857
P_404,0.000000,0.000000,0.012036,0.007756,196.909091 MHz,0,-36.8817462182819,0.000000,0.000000,0.014319,32.797737
P_405,0.000000,0.000000,0.012068,0.007749,197.272728 MHz,0,-36.867805636686,0.000000,0.000000,0.014342,32.704981
P_406,0.000000,0.000000,0.012088,0.007761,197.636364 MHz,0,-36.8538873934407,0.000000,0.000000,0.014365,32.702155
P_407,0.000000,0.000000,0.012136,0.007758,198.000000 MHz,0,-36.830337746015,0.000000,0.000000,0.014404,32.588955
P_408,0.000000,0.000000,0.012155,0.007777,198.363637 MHz,0,-36.8146733781301,0.000000,0.000000,0.014430,32.611886
P_409,0.000000,0.000000,0.012194,0.007756,198.727273 MHz,0,-36.8014409420803,0.000000,0.000000,0.014452,32.458421
P_410,0.000000,0.000000,0.012189,0.007774,199.090910 MHz,0,-36.7984363795826,0.000000,0.000000,0.014457,32.529249
P_411,0.000000,0.000000,0.012223,0.007752,199.454546 MHz,0,-36.7882286341993,0.000000,0.000000,0.014474,32.383450
P_412,0.000000,0.000000,0.012276,0.007810,199.818182 MHz,0,-36.7427401335615,0.000000,0.000000,0.014550,32.464548
P_413,0.000000,0.000000,0.012339,0.007779,200.181819 MHz,0,-36.7212758154604,0.000000,0.000000,0.014586,32.228974
P_414,0.000000,0.000000,0.012341,0.007770,200.545455 MHz,0,-36.7230624841159,0.000000,0.000000,0.014583,32.194872
P_415,0.000000,0.000000,0.012375,0.007796,200.909091 MHz,0,-36.6974886182354,0.000000,0.000000,0.014626,32.210099
P_416,0.000000,0.000000,0.012419,0.007799,201.272728 MHz,0,-36.6743586536686,0.000000,0.000000,0.014665,32.128384
P_417,0.000000,0.000000,0.012462,0.007793,201.636364 MHz,0,-36.6548351391274,0.000000,0.000000,0.014698,32.019432
P_418,0.000000,0.000000,0.012494,0.007812,202.000000 MHz,0,-36.6329971962811,0.000000,0.000000,0.014735,32.016099
P_419,0.000000,0.000000,0.012499,0.007795,202.363637 MHz,0,-36.6359450631474,0.000000,0.000000,0.014730,31.949723
P_420,0.000000,0.000000,0.012560,0.007784,202.727273 MHz,0,-36.6088623513563,0.000000,0.000000,0.014776,31.788367
P_421,0.000000,0.000000,0.012558,0.007766,203.090910 MHz,0,-36.6153309739781,0.000000,0.000000,0.014765,31.733085
P_422,0.000000,0.000000,0.012586,0.007756,203.454546 MHz,0,-36.6041609224794,0.000000,0.000000,0.014784,31.643048
P_423,0.000000,0.000000,0.012625,0.007768,203.818182 MHz,0,-36.5812778278184,0.000000,0.000000,0.014823,31.603451
P_424,0.000000,0.000000,0.012625,0.007751,204.181819 MHz,0,-36.5865531936885,0.000000,0.000000,0.014814,31.547453
P_425,0.000000,0.000000,0.012635,0.007754,204.545455 MHz,0,-36.580105959274,0.000000,0.000000,0.014825,31.537113
P_426,0.000000,0.000000,0.012687,0.007776,204.909091 MHz,0,-36.5479413758028,0.000000,0.000000,0.014880,31.504584
P_427,0.000000,0.000000,0.012705,0.007799,205.272728 MHz,0,-36.531612318364,0.000000,0.000000,0.014908,31.543800
P_428,0.000000,0.000000,0.012731,0.007743,205.636364 MHz,0,-36.5356917057023,0.000000,0.000000,0.014901,31.307986
P_429,0.000000,0.000000,0.012772,0.007747,206.000000 MHz,0,-36.5141508979458,0.000000,0.000000,0.014938,31.239376
P_430,0.000000,0.000000,0.012815,0.007743,206.363637 MHz,0,-36.4938235082843,0.000000,0.000000,0.014973,31.140951
P_431,0.000000,0.000000,0.012825,0.007744,206.727273 MHz,0,-36.4886041453002,0.000000,0.000000,0.014982,31.124447
P_432,0.000000,0.000000,0.012859,0.007743,207.090910 MHz,0,-36.4723861551346,0.000000,0.000000,0.015010,31.054095
P_433,0.000000,0.000000,0.012870,0.007732,207.454546 MHz,0,-36.4700717693927,0.000000,0.000000,0.015014,30.996480
P_434,0.000000,0.000000,0.012890,0.007737,207.818182 MHz,0,-36.4585090817985,0.000000,0.000000,0.015034,30.973561
P_435,0.000000,0.000000,0.012938,0.007728,208.181819 MHz,0,-36.4377349537074,0.000000,0.000000,0.015070,30.850305
P_436,0.000000,0.000000,0.012962,0.007715,208.545455 MHz,0,-36.4296695253284,0.000000,0.000000,0.015084,30.761165
P_437,0.000000,0.000000,0.012961,0.007727,208.909091 MHz,0,-36.4262152044882,0.000000,0.000000,0.015090,30.802261
P_438,0.000000,0.000000,0.012945,0.007698,209.272728 MHz,0,-36.442923829554,0.000000,0.000000,0.015061,30.738669
P_439,0.000000,0.000000,0.013006,0.007688,209.636364 MHz,0,-36.4158604768903,0.000000,0.000000,0.015108,30.587834
P_440,0.000000,0.000000,0.013004,0.007682,210.000000 MHz,0,-36.4181604609201,0.000000,0.000000,0.015104,30.572101
P_441,0.000000,0.000000,0.013054,0.007685,210.363637 MHz,0,-36.3928940710242,0.000000,0.000000,0.015148,30.485681
P_442,0.000000,0.000000,0.013081,0.007671,210.727273 MHz,0,-36.3837244849121,0.000000,0.000000,0.015164,30.388343
P_443,0.000000,0.000000,0.013092,0.007694,211.090910 MHz,0,-36.3717040749143,0.000000,0.000000,0.015185,30.442206
P_444,0.000000,0.000000,0.013121,0.007696,211.454546 MHz,0,-36.3568446733044,0.000000,0.000000,0.015211,30.393356
P_445,0.000000,0.000000,0.013141,0.007661,211.818182 MHz,0,-36.3568446733044,0.000000,0.000000,0.015211,30.241525
P_446,0.000000,0.000000,0.013166,0.007670,212.181819 MHz,0,-36.3420106490348,0.000000,0.000000,0.015237,30.223416
P_447,0.000000,0.000000,0.013204,0.007655,212.545455 MHz,0,-36.327201915573,0.000000,0.000000,0.015263,30.102952
P_448,0.000000,0.000000,0.013211,0.007644,212.909091 MHz,0,-36.327201915573,0.000000,0.000000,0.015263,30.054049
P_449,0.000000,0.000000,0.013244,0.007661,213.272728 MHz,0,-36.306171383648,0.000000,0.000000,0.015300,30.047262
P_450,0.000000,0.000000,0.013234,0.007626,213.636364 MHz,0,-36.3209442746684,0.000000,0.000000,0.015274,29.952396
P_451,0.000000,0.000000,0.013271,0.007647,214.000000 MHz,0,-36.2965257528533,0.000000,0.000000,0.015317,29.951356
P_452,0.000000,0.000000,0.013278,0.007651,214.363637 MHz,0,-36.2919903361909,0.000000,0.000000,0.015325,29.951247
P_453,0.000000,0.000000,0.013285,0.007617,214.727273 MHz,0,-36.2982271448416,0.000000,0.000000,0.015314,29.827950
P_454,0.000000,0.000000,0.013346,0.007634,215.090910 MHz,0,-36.2636975110509,0.000000,0.000000,0.015375,29.769841
P_455,0.000000,0.000000,0.013351,0.007628,215.454546 MHz,0,-36.2631325935106,0.000000,0.000000,0.015376,29.741184
P_456,0.000000,0.000000,0.013379,0.007618,215.818182 MHz,0,-36.2518419515489,0.000000,0.000000,0.015396,29.657178
P_457,0.000000,0.000000,0.013391,0.007615,216.181819 MHz,0,-36.2467659469408,0.000000,0.000000,0.015405,29.625397
P_458,0.000000,0.000000,0.013398,0.007629,216.545455 MHz,0,-36.2394391732984,0.000000,0.000000,0.015418,29.657764
P_459,0.000000,0.000000,0.013428,0.007595,216.909091 MHz,0,-36.2343704095467,0.000000,0.000000,0.015427,29.492899
P_460,0.000000,0.000000,0.013463,0.007597,217.272728 MHz,0,-36.2163720563853,0.000000,0.000000,0.015459,29.435486
P_461,0.000000,0.000000,0.013460,0.007600,217.636364 MHz,0,-36.2174958614894,0.000000,0.000000,0.015457,29.450635
P_462,0.000000,0.000000,0.013475,0.007597,218.000000 MHz,0,-36.2107552108467,0.000000,0.000000,0.015469,29.413642
P_463,0.000000,0.000000,0.013524,0.007593,218.363637 MHz,0,-36.1877640437279,0.000000,0.000000,0.015510,29.311872
P_464,0.000000,0.000000,0.013518,0.007584,218.727273 MHz,0,-36.1933660365942,0.000000,0.000000,0.015500,29.293721
P_465,0.000000,0.000000,0.013556,0.007581,219.090910 MHz,0,-36.1754523625198,0.000000,0.000000,0.015532,29.215481
P_466,0.000000,0.000000,0.013562,0.007581,219.454546 MHz,0,-36.1726566852489,0.000000,0.000000,0.015537,29.204682
P_467,0.000000,0.000000,0.013584,0.007576,219.818182 MHz,0,-36.1631581076179,0.000000,0.000000,0.015554,29.149062
P_468,0.000000,0.000000,0.013606,0.007571,220.181819 MHz,0,-36.1536699059453,0.000000,0.000000,0.015571,29.093562
P_469,0.000000,0.000000,0.013616,0.007573,220.545455 MHz,0,-36.1486509332691,0.000000,0.000000,0.015580,29.082107
P_470,0.000000,0.000000,0.013666,0.007560,220.909091 MHz,0,-36.1274916301424,0.000000,0.000000,0.015618,28.951268
P_471,0.000000,0.000000,0.013681,0.007560,221.272728 MHz,0,-36.1202647382861,0.000000,0.000000,0.015631,28.924653
P_472,0.000000,0.000000,0.013712,0.007573,221.636364 MHz,0,-36.1019465108187,0.000000,0.000000,0.015664,28.911430
P_473,0.000000,0.000000,0.013734,0.007565,222.000000 MHz,0,-36.0930788330316,0.000000,0.000000,0.015680,28.846974
P_474,0.000000,0.000000,0.013736,0.007539,222.363637 MHz,0,-36.0991743888669,0.000000,0.000000,0.015669,28.760170
P_475,0.000000,0.000000,0.013730,0.007528,222.727273 MHz,0,-36.1052742254261,0.000000,0.000000,0.015658,28.735448
P_476,0.000000,0.000000,0.013762,0.007546,223.090910 MHz,0,-36.0847735992788,0.000000,0.000000,0.015695,28.736904
P_477,0.000000,0.000000,0.013780,0.007518,223.454546 MHz,0,-36.0836668345426,0.000000,0.000000,0.015697,28.615703
P_478,0.000000,0.000000,0.013809,0.007525,223.818182 MHz,0,-36.0676345733951,0.000000,0.000000,0.015726,28.587489
P_479,0.000000,0.000000,0.013837,0.007525,224.181819 MHz,0,-36.053837369938,0.000000,0.000000,0.015751,28.538752
P_480,0.000000,0.000000,0.013856,0.007516,224.545455 MHz,0,-36.0472224888886,0.000000,0.000000,0.015763,28.477020
P_481,0.000000,0.000000,0.013877,0.007514,224.909091 MHz,0,-36.0373096033665,0.000000,0.000000,0.015781,28.434282
P_482,0.000000,0.000000,0.013911,0.007519,225.272728 MHz,0,-36.0197145813076,0.000000,0.000000,0.015813,28.391555
P_483,0.000000,0.000000,0.013915,0.007485,225.636364 MHz,0,-36.0268582609115,0.000000,0.000000,0.015800,28.276196
P_484,0.000000,0.000000,0.013926,0.007499,226.000000 MHz,0,-36.0175177075335,0.000000,0.000000,0.015817,28.301982
P_485,0.000000,0.000000,0.013949,0.007490,226.363637 MHz,0,-36.0087357646553,0.000000,0.000000,0.015833,28.233844
P_486,0.000000,0.000000,0.013973,0.007504,226.727273 MHz,0,-35.9939363403683,0.000000,0.000000,0.015860,28.237387
P_487,0.000000,0.000000,0.013995,0.007523,227.090910 MHz,0,-35.9780686992107,0.000000,0.000000,0.015889,28.260213
P_488,0.000000,0.000000,0.014022,0.007490,227.454546 MHz,0,-35.9736965153202,0.000000,0.000000,0.015897,28.109377
P_489,0.000000,0.000000,0.014074,0.007507,227.818182 MHz,0,-35.9442416993232,0.000000,0.000000,0.015951,28.075234
P_490,0.000000,0.000000,0.014068,0.007472,228.181819 MHz,0,-35.956229754679,0.000000,0.000000,0.015929,27.974313
P_491,0.000000,0.000000,0.014067,0.007475,228.545455 MHz,0,-35.9556844839774,0.000000,0.000000,0.015930,27.985529
P_492,0.000000,0.000000,0.014096,0.007476,228.909091 MHz,0,-35.941519447244,0.000000,0.000000,0.015956,27.939835
P_493,0.000000,0.000000,0.014124,0.007483,229.272728 MHz,0,-35.9262905823619,0.000000,0.000000,0.015984,27.914975
P_494,0.000000,0.000000,0.014162,0.007499,229.636364 MHz,0,-35.9040392361829,0.000000,0.000000,0.016025,27.901918
P_495,0.000000,0.000000,0.014168,0.007493,230.000000 MHz,0,-35.9029552614357,0.000000,0.000000,0.016027,27.872925
P_496,0.000000,0.000000,0.014200,0.007479,230.363637 MHz,0,-35.8910404589665,0.000000,0.000000,0.016049,27.775334
P_497,0.000000,0.000000,0.014216,0.007494,230.727273 MHz,0,-35.8796824647331,0.000000,0.000000,0.016070,27.796069
P_498,0.000000,0.000000,0.014242,0.007480,231.090910 MHz,0,-35.8704987636663,0.000000,0.000000,0.016087,27.708776
P_499,0.000000,0.000000,0.014245,0.007488,231.454546 MHz,0,-35.8672597743293,0.000000,0.000000,0.016093,27.729025
P_500,0.000000,0.000000,0.014256,0.007456,231.818182 MHz,0,-35.8699588482263,0.000000,0.000000,0.016088,27.609921
P_501,0.000000,0.000000,0.014298,0.007453,232.181819 MHz,0,-35.8505442103797,0.000000,0.000000,0.016124,27.531306
P_502,0.000000,0.000000,0.014334,0.007454,232.545455 MHz,0,-35.833323110041,0.000000,0.000000,0.016156,27.475438
P_503,0.000000,0.000000,0.014336,0.007458,232.909091 MHz,0,-35.8311728712287,0.000000,0.000000,0.016160,27.484749
P_504,0.000000,0.000000,0.014345,0.007457,233.272728 MHz,0,-35.8274112336862,0.000000,0.000000,0.016167,27.466886
P_505,0.000000,0.000000,0.014388,0.007464,233.636364 MHz,0,-35.8048755548228,0.000000,0.000000,0.016209,27.418733
P_506,0.000000,0.000000,0.014398,0.007442,234.000000 MHz,0,-35.8054114396759,0.000000,0.000000,0.016208,27.333418
P_507,0.000000,0.000000,0.014461,0.007445,234.363637 MHz,0,-35.7749186476426,0.000000,0.000000,0.016265,27.240904
P_508,0.000000,0.000000,0.014469,0.007426,234.727273 MHz,0,-35.7759867599949,0.000000,0.000000,0.016263,27.168491
P_509,0.000000,0.000000,0.014474,0.007428,235.090910 MHz,0,-35.7727828168977,0.000000,0.000000,0.016269,27.166717
P_510,0.000000,0.000000,0.014501,0.007417,235.454546 MHz,0,-35.7626447868667,0.000000,0.000000,0.016288,27.088925
P_511,0.000000,0.000000,0.014505,0.007429,235.818182 MHz,0,-35.7578466890468,0.000000,0.000000,0.016297,27.120082
P_512,0.000000,0.000000,0.014556,0.007413,236.181819 MHz,0,-35.7376172237709,0.000000,0.000000,0.016335,26.988585
P_513,0.000000,0.000000,0.014582,0.007441,236.545455 MHz,0,-35.7184958299438,0.000000,0.000000,0.016371,27.034614
P_514,0.000000,0.000000,0.014623,0.007407,236.909091 MHz,0,-35.7073610921372,0.000000,0.000000,0.016392,26.863619
P_515,0.000000,0.000000,0.014619,0.007412,237.272728 MHz,0,-35.7078909941987,0.000000,0.000000,0.016391,26.885529
P_516,0.000000,0.000000,0.014633,0.007410,237.636364 MHz,0,-35.7020638487956,0.000000,0.000000,0.016402,26.857183
P_517,0.000000,0.000000,0.014663,0.007397,238.000000 MHz,0,-35.690950142335,0.000000,0.000000,0.016423,26.769438
P_518,0.000000,0.000000,0.014687,0.007380,238.363637 MHz,0,-35.6835488969126,0.000000,0.000000,0.016437,26.678851
P_519,0.000000,0.000000,0.014710,0.007381,238.727273 MHz,0,-35.6724588402365,0.000000,0.000000,0.016458,26.646010
P_520,0.000000,0.000000,0.014745,0.007408,239.090910 MHz,0,-35.6497947141195,0.000000,0.000000,0.016501,26.675301
P_521,0.000000,0.000000,0.014769,0.007356,239.454546 MHz,0,-35.6503211157219,0.000000,0.000000,0.016500,26.476531
P_522,0.000000,0.000000,0.014758,0.007374,239.818182 MHz,0,-35.6513740146429,0.000000,0.000000,0.016498,26.549520
P_523,0.000000,0.000000,0.014790,0.007378,240.181819 MHz,0,-35.6355939164891,0.000000,0.000000,0.016528,26.512341
P_524,0.000000,0.000000,0.014827,0.007360,240.545455 MHz,0,-35.6224656989449,0.000000,0.000000,0.016553,26.399421
P_525,0.000000,0.000000,0.014825,0.007337,240.909091 MHz,0,-35.6287647670675,0.000000,0.000000,0.016541,26.331142
P_526,0.000000,0.000000,0.014867,0.007337,241.272728 MHz,0,-35.6088333690555,0.000000,0.000000,0.016579,26.266759
P_527,0.000000,0.000000,0.014878,0.007348,241.636364 MHz,0,-35.6009782848937,0.000000,0.000000,0.016594,26.284010
P_528,0.000000,0.000000,0.014930,0.007333,242.000000 MHz,0,-35.5800660570526,0.000000,0.000000,0.016634,26.158366
P_529,0.000000,0.000000,0.014922,0.007333,242.363637 MHz,0,-35.5842444766825,0.000000,0.000000,0.016626,26.170520
P_530,0.000000,0.000000,0.014970,0.007320,242.727273 MHz,0,-35.5644148612062,0.000000,0.000000,0.016664,26.057614
P_531,0.000000,0.000000,0.014989,0.007337,243.090910 MHz,0,-35.5519141783509,0.000000,0.000000,0.016688,26.081392
P_532,0.000000,0.000000,0.015006,0.007306,243.454546 MHz,0,-35.5508732664151,0.000000,0.000000,0.016690,25.960150
P_533,0.000000,0.000000,0.015000,0.007320,243.818182 MHz,0,-35.5503528572218,0.000000,0.000000,0.016691,26.012376
P_534,0.000000,0.000000,0.015050,0.007301,244.181819 MHz,0,-35.5316388618941,0.000000,0.000000,0.016727,25.878779
P_535,0.000000,0.000000,0.015056,0.007293,244.545455 MHz,0,-35.5306003767616,0.000000,0.000000,0.016729,25.845158
P_536,0.000000,0.000000,0.015082,0.007266,244.909091 MHz,0,-35.5243720720037,0.000000,0.000000,0.016741,25.723202
P_537,0.000000,0.000000,0.015117,0.007249,245.272728 MHz,0,-35.5119288447032,0.000000,0.000000,0.016765,25.618946
P_538,0.000000,0.000000,0.015145,0.007258,245.636364 MHz,0,-35.4969170230039,0.000000,0.000000,0.016794,25.605328
P_539,0.000000,0.000000,0.015214,0.007299,246.000000 MHz,0,-35.4556391045763,0.000000,0.000000,0.016874,25.629619
P_540,0.000000,0.000000,0.015275,0.007297,246.363637 MHz,0,-35.4278869928982,0.000000,0.000000,0.016928,25.534211
P_541,0.000000,0.000000,0.015321,0.007287,246.727273 MHz,0,-35.4084107466871,0.000000,0.000000,0.016966,25.436774
P_542,0.000000,0.000000,0.015300,0.007259,247.090910 MHz,0,-35.424295980387,0.000000,0.000000,0.016935,25.381741
P_543,0.000000,0.000000,0.015341,0.007250,247.454546 MHz,0,-35.4073868898299,0.000000,0.000000,0.016968,25.294940
P_544,0.000000,0.000000,0.015374,0.007264,247.818182 MHz,0,-35.3889780740983,0.000000,0.000000,0.017004,25.290079
P_545,0.000000,0.000000,0.015407,0.007253,248.181819 MHz,0,-35.3762170903467,0.000000,0.000000,0.017029,25.209182
P_546,0.000000,0.000000,0.015391,0.007229,248.545455 MHz,0,-35.3889780740983,0.000000,0.000000,0.017004,25.158978
P_547,0.000000,0.000000,0.015443,0.007225,248.909091 MHz,0,-35.3655123334297,0.000000,0.000000,0.017050,25.072520
P_548,0.000000,0.000000,0.015453,0.007210,249.272728 MHz,0,-35.3644935204981,0.000000,0.000000,0.017052,25.012631
P_549,0.000000,0.000000,0.015464,0.007199,249.636364 MHz,0,-35.3614377985183,0.000000,0.000000,0.017058,24.963525
P_550,0.000000,0.000000,0.015497,0.007173,250.000000 MHz,0,-35.3517684315831,0.000000,0.000000,0.017077,24.837709
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,A_s12_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=A_s12_log
