<ANRITSU>
P_345,0.000000,0.000000,-0.484995,0.328556,175.454546 MHz,0,-4.64492368915713,0.000000,0.000000,0.585806,145.884636
P_346,0.000000,0.000000,-0.484222,0.329725,175.818182 MHz,0,-4.6446568028304,0.000000,0.000000,0.585824,145.747577
P_347,0.000000,0.000000,-0.482902,0.331363,176.181819 MHz,0,-4.64711839880809,0.000000,0.000000,0.585658,145.542437
P_348,0.000000,0.000000,-0.481943,0.332080,176.545455 MHz,0,-4.65281536795845,0.000000,0.000000,0.585274,145.431443
P_349,0.000000,0.000000,-0.480638,0.333524,176.909091 MHz,0,-4.65655603565726,0.000000,0.000000,0.585022,145.242472
P_350,0.000000,0.000000,-0.479605,0.334363,177.272728 MHz,0,-4.66203635007413,0.000000,0.000000,0.584653,145.117207
P_351,0.000000,0.000000,-0.478279,0.335022,177.636364 MHz,0,-4.67257599121475,0.000000,0.000000,0.583944,144.989757
P_352,0.000000,0.000000,-0.476902,0.336034,178.000000 MHz,0,-4.68068639269347,0.000000,0.000000,0.583399,144.830765
P_353,0.000000,0.000000,-0.475675,0.336583,178.363637 MHz,0,-4.6909058587123,0.000000,0.000000,0.582713,144.717147
P_354,0.000000,0.000000,-0.474383,0.337098,178.727273 MHz,0,-4.70218207169733,0.000000,0.000000,0.581957,144.602283
P_355,0.000000,0.000000,-0.473290,0.337433,179.090910 MHz,0,-4.7125763054687,0.000000,0.000000,0.581261,144.512958
P_356,0.000000,0.000000,-0.472067,0.337507,179.454546 MHz,0,-4.7268138783862,0.000000,0.000000,0.580309,144.436911
P_357,0.000000,0.000000,-0.471057,0.338199,179.818182 MHz,0,-4.73307263037,0.000000,0.000000,0.579891,144.323252
P_358,0.000000,0.000000,-0.470235,0.338103,180.181819 MHz,0,-4.74392383007848,0.000000,0.000000,0.579167,144.283541
P_359,0.000000,0.000000,-0.469387,0.338698,180.545455 MHz,0,-4.74902437906545,0.000000,0.000000,0.578827,144.186720
P_360,0.000000,0.000000,-0.468284,0.338671,180.909091 MHz,0,-4.76269060288199,0.000000,0.000000,0.577917,144.124902
P_361,0.000000,0.000000,-0.467573,0.339028,181.272728 MHz,0,-4.76820823619279,0.000000,0.000000,0.577550,144.054870
P_362,0.000000,0.000000,-0.466466,0.338986,181.636364 MHz,0,-4.78205533137629,0.000000,0.000000,0.576630,143.993681
P_363,0.000000,0.000000,-0.466094,0.339041,182.000000 MHz,0,-4.78610827603073,0.000000,0.000000,0.576361,143.967518
P_364,0.000000,0.000000,-0.465449,0.339467,182.363637 MHz,0,-4.7901781899971,0.000000,0.000000,0.576091,143.895520
P_365,0.000000,0.000000,-0.465006,0.339593,182.727273 MHz,0,-4.79446119544931,0.000000,0.000000,0.575807,143.859415
P_366,0.000000,0.000000,-0.464139,0.339625,183.090910 MHz,0,-4.80473997194423,0.000000,0.000000,0.575126,143.805900
P_367,0.000000,0.000000,-0.463632,0.339546,183.454546 MHz,0,-4.81162948257501,0.000000,0.000000,0.574670,143.782407
P_368,0.000000,0.000000,-0.463243,0.339872,183.818182 MHz,0,-4.81345853804675,0.000000,0.000000,0.574549,143.733258
P_369,0.000000,0.000000,-0.462675,0.339879,184.181819 MHz,0,-4.82030958116284,0.000000,0.000000,0.574096,143.699162
P_370,0.000000,0.000000,-0.462378,0.340299,184.545455 MHz,0,-4.82017341509654,0.000000,0.000000,0.574105,143.647833
P_371,0.000000,0.000000,-0.461985,0.340352,184.909091 MHz,0,-4.82448637735054,0.000000,0.000000,0.573820,143.620310
P_372,0.000000,0.000000,-0.461684,0.340533,185.272728 MHz,0,-4.8265301071932,0.000000,0.000000,0.573685,143.587926
P_373,0.000000,0.000000,-0.461137,0.340643,185.636364 MHz,0,-4.83219450853333,0.000000,0.000000,0.573311,143.546630
P_374,0.000000,0.000000,-0.461034,0.340873,186.000000 MHz,0,-4.8313915745701,0.000000,0.000000,0.573364,143.522027
P_375,0.000000,0.000000,-0.460797,0.341353,186.363637 MHz,0,-4.82995253904761,0.000000,0.000000,0.573459,143.469387
P_376,0.000000,0.000000,-0.459886,0.341303,186.727273 MHz,0,-4.84148667090892,0.000000,0.000000,0.572698,143.419155
P_377,0.000000,0.000000,-0.460100,0.341781,187.090910 MHz,0,-4.83455829218134,0.000000,0.000000,0.573155,143.393533
P_378,0.000000,0.000000,-0.459848,0.341980,187.454546 MHz,0,-4.83583136525926,0.000000,0.000000,0.573071,143.362537
P_379,0.000000,0.000000,-0.459380,0.342260,187.818182 MHz,0,-4.83898453998757,0.000000,0.000000,0.572863,143.312133
P_380,0.000000,0.000000,-0.459158,0.342794,188.181819 MHz,0,-4.8368469263812,0.000000,0.000000,0.573004,143.256052
P_381,0.000000,0.000000,-0.459068,0.343164,188.545455 MHz,0,-4.83457344671583,0.000000,0.000000,0.573154,143.221031
P_382,0.000000,0.000000,-0.458519,0.343485,188.909091 MHz,0,-4.83833258788447,0.000000,0.000000,0.572906,143.162445
P_383,0.000000,0.000000,-0.458473,0.344063,189.272728 MHz,0,-4.83363391557304,0.000000,0.000000,0.573216,143.113450
P_384,0.000000,0.000000,-0.458130,0.344374,189.636364 MHz,0,-4.83495231867151,0.000000,0.000000,0.573129,143.068001
P_385,0.000000,0.000000,-0.457955,0.344602,190.000000 MHz,0,-4.83499778441677,0.000000,0.000000,0.573126,143.039269
P_386,0.000000,0.000000,-0.457778,0.345259,190.363637 MHz,0,-4.83114919399655,0.000000,0.000000,0.573380,142.976176
P_387,0.000000,0.000000,-0.457272,0.345784,190.727273 MHz,0,-4.83248237085907,0.000000,0.000000,0.573292,142.903834
P_388,0.000000,0.000000,-0.457119,0.346296,191.090910 MHz,0,-4.8296496145778,0.000000,0.000000,0.573479,142.853813
P_389,0.000000,0.000000,-0.456776,0.346563,191.454546 MHz,0,-4.83134612769735,0.000000,0.000000,0.573367,142.811848
P_390,0.000000,0.000000,-0.456498,0.347183,191.818182 MHz,0,-4.82901350757699,0.000000,0.000000,0.573521,142.745717
P_391,0.000000,0.000000,-0.456385,0.347916,192.181819 MHz,0,-4.82365388451846,0.000000,0.000000,0.573875,142.680637
P_392,0.000000,0.000000,-0.456154,0.348190,192.545455 MHz,0,-4.82391119196515,0.000000,0.000000,0.573858,142.644899
P_393,0.000000,0.000000,-0.455834,0.348833,192.909091 MHz,0,-4.82185294578654,0.000000,0.000000,0.573994,142.574498
P_394,0.000000,0.000000,-0.455481,0.349242,193.272728 MHz,0,-4.82233719512796,0.000000,0.000000,0.573962,142.520659
P_395,0.000000,0.000000,-0.455510,0.349806,193.636364 MHz,0,-4.81678508054079,0.000000,0.000000,0.574329,142.477769
P_396,0.000000,0.000000,-0.455125,0.350243,194.000000 MHz,0,-4.81737491876567,0.000000,0.000000,0.574290,142.419796
P_397,0.000000,0.000000,-0.454665,0.350840,194.363637 MHz,0,-4.81737491876567,0.000000,0.000000,0.574290,142.344604
P_398,0.000000,0.000000,-0.454664,0.351337,194.727273 MHz,0,-4.81279338240148,0.000000,0.000000,0.574593,142.305308
P_399,0.000000,0.000000,-0.454059,0.351816,195.090910 MHz,0,-4.81559040276426,0.000000,0.000000,0.574408,142.230601
P_400,0.000000,0.000000,-0.454032,0.352495,195.454546 MHz,0,-4.80963458850667,0.000000,0.000000,0.574802,142.175451
P_401,0.000000,0.000000,-0.453538,0.353114,195.818182 MHz,0,-4.80978570080611,0.000000,0.000000,0.574792,142.096516
P_402,0.000000,0.000000,-0.453236,0.353953,196.181819 MHz,0,-4.80558575791482,0.000000,0.000000,0.575070,142.012073
P_403,0.000000,0.000000,-0.452800,0.354332,196.545455 MHz,0,-4.80724736302617,0.000000,0.000000,0.574960,141.955564
P_404,0.000000,0.000000,-0.452529,0.354935,196.909091 MHz,0,-4.8048456906867,0.000000,0.000000,0.575119,141.891616
P_405,0.000000,0.000000,-0.452014,0.355377,197.272728 MHz,0,-4.80685459131232,0.000000,0.000000,0.574986,141.825289
P_406,0.000000,0.000000,-0.451646,0.356239,197.636364 MHz,0,-4.80315434519614,0.000000,0.000000,0.575231,141.735138
P_407,0.000000,0.000000,-0.451398,0.356895,198.000000 MHz,0,-4.79995377122974,0.000000,0.000000,0.575443,141.668562
P_408,0.000000,0.000000,-0.451035,0.357403,198.363637 MHz,0,-4.79950095505688,0.000000,0.000000,0.575473,141.606471
P_409,0.000000,0.000000,-0.450608,0.357827,198.727273 MHz,0,-4.80057265817857,0.000000,0.000000,0.575402,141.546974
P_410,0.000000,0.000000,-0.450043,0.358496,199.090910 MHz,0,-4.80096514592273,0.000000,0.000000,0.575376,141.459816
P_411,0.000000,0.000000,-0.449766,0.359058,199.454546 MHz,0,-4.79894251428631,0.000000,0.000000,0.575510,141.398870
P_412,0.000000,0.000000,-0.449453,0.359738,199.818182 MHz,0,-4.79622628748368,0.000000,0.000000,0.575690,141.326545
P_413,0.000000,0.000000,-0.448780,0.360274,200.181819 MHz,0,-4.79907834792603,0.000000,0.000000,0.575501,141.243014
P_414,0.000000,0.000000,-0.448431,0.361008,200.545455 MHz,0,-4.79625646311544,0.000000,0.000000,0.575688,141.164303
P_415,0.000000,0.000000,-0.447944,0.361585,200.909091 MHz,0,-4.79651296021819,0.000000,0.000000,0.575671,141.089175
P_416,0.000000,0.000000,-0.447430,0.362534,201.272728 MHz,0,-4.793541076026,0.000000,0.000000,0.575868,140.983582
P_417,0.000000,0.000000,-0.447158,0.362966,201.636364 MHz,0,-4.79262105406307,0.000000,0.000000,0.575929,140.933155
P_418,0.000000,0.000000,-0.446729,0.363524,202.000000 MHz,0,-4.79233450974777,0.000000,0.000000,0.575948,140.863160
P_419,0.000000,0.000000,-0.445999,0.364349,202.363637 MHz,0,-4.79299810045953,0.000000,0.000000,0.575904,140.753657
P_420,0.000000,0.000000,-0.445608,0.364932,202.727273 MHz,0,-4.79200273340248,0.000000,0.000000,0.575970,140.684136
P_421,0.000000,0.000000,-0.444852,0.365755,203.090910 MHz,0,-4.79293777193621,0.000000,0.000000,0.575908,140.573135
P_422,0.000000,0.000000,-0.444736,0.366335,203.454546 MHz,0,-4.78873089098213,0.000000,0.000000,0.576187,140.521259
P_423,0.000000,0.000000,-0.444136,0.366958,203.818182 MHz,0,-4.78972588314871,0.000000,0.000000,0.576121,140.435498
P_424,0.000000,0.000000,-0.443457,0.367393,204.181819 MHz,0,-4.79343549478528,0.000000,0.000000,0.575875,140.359104
P_425,0.000000,0.000000,-0.442661,0.368214,204.545455 MHz,0,-4.79476289516775,0.000000,0.000000,0.575787,140.245660
P_426,0.000000,0.000000,-0.442472,0.368992,204.909091 MHz,0,-4.78945451034483,0.000000,0.000000,0.576139,140.174158
P_427,0.000000,0.000000,-0.441940,0.369829,205.272728 MHz,0,-4.78750991999092,0.000000,0.000000,0.576268,140.076369
P_428,0.000000,0.000000,-0.441333,0.370624,205.636364 MHz,0,-4.78683167692789,0.000000,0.000000,0.576313,139.977027
P_429,0.000000,0.000000,-0.440819,0.371011,206.000000 MHz,0,-4.7890022411786,0.000000,0.000000,0.576169,139.914686
P_430,0.000000,0.000000,-0.440363,0.371844,206.363637 MHz,0,-4.78616855713774,0.000000,0.000000,0.576357,139.822140
P_431,0.000000,0.000000,-0.439758,0.372560,206.727273 MHz,0,-4.78615348682176,0.000000,0.000000,0.576358,139.728955
P_432,0.000000,0.000000,-0.439171,0.373156,207.090910 MHz,0,-4.78708789586052,0.000000,0.000000,0.576296,139.646020
P_433,0.000000,0.000000,-0.438466,0.373940,207.454546 MHz,0,-4.78752499266053,0.000000,0.000000,0.576267,139.541230
P_434,0.000000,0.000000,-0.438387,0.373888,207.818182 MHz,0,-4.78894194040235,0.000000,0.000000,0.576173,139.540067
P_435,0.000000,0.000000,-0.437568,0.374798,208.181819 MHz,0,-4.78940928236847,0.000000,0.000000,0.576142,139.418359
P_436,0.000000,0.000000,-0.437011,0.375359,208.545455 MHz,0,-4.79028373165087,0.000000,0.000000,0.576084,139.339945
P_437,0.000000,0.000000,-0.436392,0.376024,208.909091 MHz,0,-4.79081145915703,0.000000,0.000000,0.576049,139.249654
P_438,0.000000,0.000000,-0.435950,0.376732,209.272728 MHz,0,-4.78888164004473,0.000000,0.000000,0.576177,139.167627
P_439,0.000000,0.000000,-0.435501,0.377103,209.636364 MHz,0,-4.7903440417431,0.000000,0.000000,0.576080,139.110510
P_440,0.000000,0.000000,-0.434600,0.377606,210.000000 MHz,0,-4.79563788361677,0.000000,0.000000,0.575729,139.013971
P_441,0.000000,0.000000,-0.434032,0.378369,210.363637 MHz,0,-4.79455170426451,0.000000,0.000000,0.575801,138.919589
P_442,0.000000,0.000000,-0.433242,0.378808,210.727273 MHz,0,-4.79916890486598,0.000000,0.000000,0.575495,138.834960
P_443,0.000000,0.000000,-0.432874,0.379526,211.090910 MHz,0,-4.79621119970711,0.000000,0.000000,0.575691,138.757057
P_444,0.000000,0.000000,-0.432390,0.379930,211.454546 MHz,0,-4.79767483607323,0.000000,0.000000,0.575594,138.695057
P_445,0.000000,0.000000,-0.431809,0.380677,211.818182 MHz,0,-4.79681473121323,0.000000,0.000000,0.575651,138.601034
P_446,0.000000,0.000000,-0.431196,0.381018,212.181819 MHz,0,-4.80034623100874,0.000000,0.000000,0.575417,138.535199
P_447,0.000000,0.000000,-0.430839,0.381592,212.545455 MHz,0,-4.79864066935863,0.000000,0.000000,0.575530,138.468845
P_448,0.000000,0.000000,-0.430015,0.382049,212.909091 MHz,0,-4.80336574537231,0.000000,0.000000,0.575217,138.380349
P_449,0.000000,0.000000,-0.429295,0.382681,213.272728 MHz,0,-4.805147751327,0.000000,0.000000,0.575099,138.285636
P_450,0.000000,0.000000,-0.428639,0.382926,213.636364 MHz,0,-4.81007282141806,0.000000,0.000000,0.574773,138.223891
P_451,0.000000,0.000000,-0.427885,0.383277,214.000000 MHz,0,-4.8150309266316,0.000000,0.000000,0.574445,138.147680
P_452,0.000000,0.000000,-0.427608,0.384026,214.363637 MHz,0,-4.81058663988673,0.000000,0.000000,0.574739,138.073638
P_453,0.000000,0.000000,-0.426963,0.384685,214.727273 MHz,0,-4.81117605732605,0.000000,0.000000,0.574700,137.981790
P_454,0.000000,0.000000,-0.426391,0.384932,215.090910 MHz,0,-4.8150914088005,0.000000,0.000000,0.574441,137.925298
P_455,0.000000,0.000000,-0.425866,0.385367,215.454546 MHz,0,-4.81657335351177,0.000000,0.000000,0.574343,137.857991
P_456,0.000000,0.000000,-0.424919,0.385899,215.818182 MHz,0,-4.82179241651708,0.000000,0.000000,0.573998,137.755190
P_457,0.000000,0.000000,-0.424798,0.386458,216.181819 MHz,0,-4.81745054194777,0.000000,0.000000,0.574285,137.705788
P_458,0.000000,0.000000,-0.424109,0.386810,216.545455 MHz,0,-4.82156543551328,0.000000,0.000000,0.574013,137.633518
P_459,0.000000,0.000000,-0.423406,0.387129,216.909091 MHz,0,-4.82616674229614,0.000000,0.000000,0.573709,137.562669
P_460,0.000000,0.000000,-0.422983,0.387918,217.272728 MHz,0,-4.82283660553911,0.000000,0.000000,0.573929,137.476043
P_461,0.000000,0.000000,-0.422194,0.388065,217.636364 MHz,0,-4.83011915200929,0.000000,0.000000,0.573448,137.411935
P_462,0.000000,0.000000,-0.421546,0.388586,218.000000 MHz,0,-4.83199755559661,0.000000,0.000000,0.573324,137.329778
P_463,0.000000,0.000000,-0.420830,0.389111,218.363637 MHz,0,-4.83457344671583,0.000000,0.000000,0.573154,137.242678
P_464,0.000000,0.000000,-0.420344,0.389255,218.727273 MHz,0,-4.83849936167158,0.000000,0.000000,0.572895,137.199106
P_465,0.000000,0.000000,-0.419868,0.389856,219.090910 MHz,0,-4.83760488519327,0.000000,0.000000,0.572954,137.122667
P_466,0.000000,0.000000,-0.419386,0.390548,219.454546 MHz,0,-4.83580105182696,0.000000,0.000000,0.573073,137.039176
P_467,0.000000,0.000000,-0.418839,0.390762,219.818182 MHz,0,-4.83965170442633,0.000000,0.000000,0.572819,136.986224
P_468,0.000000,0.000000,-0.418154,0.391058,220.181819 MHz,0,-4.84418674786898,0.000000,0.000000,0.572520,136.917800
P_469,0.000000,0.000000,-0.417507,0.391629,220.545455 MHz,0,-4.84543088599726,0.000000,0.000000,0.572438,136.831824
P_470,0.000000,0.000000,-0.417108,0.391899,220.909091 MHz,0,-4.8470394262355,0.000000,0.000000,0.572332,136.784783
P_471,0.000000,0.000000,-0.416536,0.392311,221.272728 MHz,0,-4.84907329029642,0.000000,0.000000,0.572198,136.715498
P_472,0.000000,0.000000,-0.415891,0.392861,221.636364 MHz,0,-4.85046995035952,0.000000,0.000000,0.572106,136.631112
P_473,0.000000,0.000000,-0.415266,0.393038,222.000000 MHz,0,-4.85552713093751,0.000000,0.000000,0.571773,136.575211
P_474,0.000000,0.000000,-0.415028,0.393427,222.363637 MHz,0,-4.85408409152651,0.000000,0.000000,0.571868,136.530514
P_475,0.000000,0.000000,-0.414254,0.394060,222.727273 MHz,0,-4.85598287740577,0.000000,0.000000,0.571743,136.431115
P_476,0.000000,0.000000,-0.413810,0.393952,223.090910 MHz,0,-4.86200097297877,0.000000,0.000000,0.571347,136.408274
P_477,0.000000,0.000000,-0.413286,0.394678,223.454546 MHz,0,-4.86016166801667,0.000000,0.000000,0.571468,136.319330
P_478,0.000000,0.000000,-0.412675,0.394856,223.818182 MHz,0,-4.86499637738799,0.000000,0.000000,0.571150,136.264085
P_479,0.000000,0.000000,-0.412158,0.395248,224.181819 MHz,0,-4.86656291387013,0.000000,0.000000,0.571047,136.199805
P_480,0.000000,0.000000,-0.411626,0.395687,224.545455 MHz,0,-4.86776462362438,0.000000,0.000000,0.570968,136.131059
P_481,0.000000,0.000000,-0.411202,0.396068,224.909091 MHz,0,-4.86840357498933,0.000000,0.000000,0.570926,136.074006
P_482,0.000000,0.000000,-0.410705,0.396545,225.272728 MHz,0,-4.86879913986634,0.000000,0.000000,0.570900,136.004924
P_483,0.000000,0.000000,-0.410208,0.397022,225.636364 MHz,0,-4.86919472275863,0.000000,0.000000,0.570874,135.935836
P_484,0.000000,0.000000,-0.409703,0.397333,226.000000 MHz,0,-4.87141640753856,0.000000,0.000000,0.570728,135.878143
P_485,0.000000,0.000000,-0.409133,0.397623,226.363637 MHz,0,-4.87456730480077,0.000000,0.000000,0.570521,135.817384
P_486,0.000000,0.000000,-0.408586,0.398076,226.727273 MHz,0,-4.87572444289861,0.000000,0.000000,0.570445,135.746465
P_487,0.000000,0.000000,-0.408172,0.398331,227.090910 MHz,0,-4.87753658726532,0.000000,0.000000,0.570326,135.699092
P_488,0.000000,0.000000,-0.407521,0.398707,227.454546 MHz,0,-4.88062876519725,0.000000,0.000000,0.570123,135.626355
P_489,0.000000,0.000000,-0.407220,0.399085,227.818182 MHz,0,-4.87986704283362,0.000000,0.000000,0.570173,135.578051
P_490,0.000000,0.000000,-0.406573,0.399649,228.181819 MHz,0,-4.88088776601877,0.000000,0.000000,0.570106,135.492056
P_491,0.000000,0.000000,-0.406106,0.399715,228.545455 MHz,0,-4.88526147548,0.000000,0.000000,0.569819,135.454406
P_492,0.000000,0.000000,-0.405538,0.400383,228.909091 MHz,0,-4.88427072117456,0.000000,0.000000,0.569884,135.366482
P_493,0.000000,0.000000,-0.405125,0.400498,229.272728 MHz,0,-4.88751776851226,0.000000,0.000000,0.569671,135.329068
P_494,0.000000,0.000000,-0.404592,0.400959,229.636364 MHz,0,-4.88835640518671,0.000000,0.000000,0.569616,135.258400
P_495,0.000000,0.000000,-0.404206,0.401453,230.000000 MHz,0,-4.88722807647762,0.000000,0.000000,0.569690,135.195783
P_496,0.000000,0.000000,-0.403798,0.401880,230.363637 MHz,0,-4.88704511806531,0.000000,0.000000,0.569702,135.136398
P_497,0.000000,0.000000,-0.403012,0.402363,230.727273 MHz,0,-4.89033895926501,0.000000,0.000000,0.569486,135.046171
P_498,0.000000,0.000000,-0.401909,0.402271,231.090910 MHz,0,-4.90323660266116,0.000000,0.000000,0.568641,134.974208
P_499,0.000000,0.000000,-0.401102,0.402519,231.454546 MHz,0,-4.90925696817545,0.000000,0.000000,0.568247,134.898972
P_500,0.000000,0.000000,-0.400758,0.402860,231.818182 MHz,0,-4.90927225360112,0.000000,0.000000,0.568246,134.850133
P_501,0.000000,0.000000,-0.400136,0.403287,232.181819 MHz,0,-4.91135132212615,0.000000,0.000000,0.568110,134.775289
P_502,0.000000,0.000000,-0.399563,0.403524,232.545455 MHz,0,-4.91494500354635,0.000000,0.000000,0.567875,134.717407
P_503,0.000000,0.000000,-0.399478,0.404277,232.909091 MHz,0,-4.90766743075785,0.000000,0.000000,0.568351,134.657907
P_504,0.000000,0.000000,-0.398801,0.404475,233.272728 MHz,0,-4.9127886162781,0.000000,0.000000,0.568016,134.595294
P_505,0.000000,0.000000,-0.398270,0.404933,233.636364 MHz,0,-4.9134920596719,0.000000,0.000000,0.567970,134.524712
P_506,0.000000,0.000000,-0.397796,0.405374,234.000000 MHz,0,-4.9137673356389,0.000000,0.000000,0.567952,134.459424
P_507,0.000000,0.000000,-0.398431,0.406911,234.363637 MHz,0,-4.89021694286946,0.000000,0.000000,0.569494,134.396716
P_508,0.000000,0.000000,-0.398095,0.407335,234.727273 MHz,0,-4.88917987270593,0.000000,0.000000,0.569562,134.342724
P_509,0.000000,0.000000,-0.397707,0.407890,235.090910 MHz,0,-4.88724332318594,0.000000,0.000000,0.569689,134.275802
P_510,0.000000,0.000000,-0.397375,0.408395,235.454546 MHz,0,-4.88526147548,0.000000,0.000000,0.569819,134.216451
P_511,0.000000,0.000000,-0.396993,0.408617,235.818182 MHz,0,-4.88689265566554,0.000000,0.000000,0.569712,134.173347
P_512,0.000000,0.000000,-0.396615,0.409057,236.181819 MHz,0,-4.8860998943235,0.000000,0.000000,0.569764,134.115251
P_513,0.000000,0.000000,-0.396142,0.409412,236.545455 MHz,0,-4.88722807647762,0.000000,0.000000,0.569690,134.056244
P_514,0.000000,0.000000,-0.395704,0.410209,236.909091 MHz,0,-4.88312768353904,0.000000,0.000000,0.569959,133.968889
P_515,0.000000,0.000000,-0.395067,0.410410,237.272728 MHz,0,-4.88765499442732,0.000000,0.000000,0.569662,133.908742
P_516,0.000000,0.000000,-0.394713,0.410926,237.636364 MHz,0,-4.88573402887577,0.000000,0.000000,0.569788,133.847113
P_517,0.000000,0.000000,-0.394126,0.411377,238.000000 MHz,0,-4.88696888653091,0.000000,0.000000,0.569707,133.773116
P_518,0.000000,0.000000,-0.393985,0.411833,238.363637 MHz,0,-4.8834324788677,0.000000,0.000000,0.569939,133.731168
P_519,0.000000,0.000000,-0.393460,0.412259,238.727273 MHz,0,-4.88427072117456,0.000000,0.000000,0.569884,133.663420
P_520,0.000000,0.000000,-0.392823,0.413072,239.090910 MHz,0,-4.88198479630412,0.000000,0.000000,0.570034,133.560683
P_521,0.000000,0.000000,-0.392722,0.413378,239.454546 MHz,0,-4.8796690059605,0.000000,0.000000,0.570186,133.532139
P_522,0.000000,0.000000,-0.392373,0.413805,239.818182 MHz,0,-4.87861796274869,0.000000,0.000000,0.570255,133.477168
P_523,0.000000,0.000000,-0.391661,0.414455,240.181819 MHz,0,-4.87887690361699,0.000000,0.000000,0.570238,133.380317
P_524,0.000000,0.000000,-0.391270,0.415246,240.545455 MHz,0,-4.8742019247941,0.000000,0.000000,0.570545,133.297220
P_525,0.000000,0.000000,-0.390998,0.415492,240.909091 MHz,0,-4.87432371642188,0.000000,0.000000,0.570537,133.260398
P_526,0.000000,0.000000,-0.390303,0.415876,241.272728 MHz,0,-4.87730814488103,0.000000,0.000000,0.570341,133.183116
P_527,0.000000,0.000000,-0.389729,0.416349,241.636364 MHz,0,-4.87802395109988,0.000000,0.000000,0.570294,133.108546
P_528,0.000000,0.000000,-0.389592,0.417078,242.000000 MHz,0,-4.87134031304529,0.000000,0.000000,0.570733,133.048492
P_529,0.000000,0.000000,-0.388894,0.417153,242.363637 MHz,0,-4.87776503565789,0.000000,0.000000,0.570311,132.992104
P_530,0.000000,0.000000,-0.388759,0.417765,242.727273 MHz,0,-4.87234481403837,0.000000,0.000000,0.570667,132.940290
P_531,0.000000,0.000000,-0.388211,0.418290,243.090910 MHz,0,-4.87216216885337,0.000000,0.000000,0.570679,132.864105
P_532,0.000000,0.000000,-0.387710,0.418942,243.454546 MHz,0,-4.87007724183025,0.000000,0.000000,0.570816,132.782726
P_533,0.000000,0.000000,-0.387210,0.419182,243.818182 MHz,0,-4.87255790494178,0.000000,0.000000,0.570653,132.729514
P_534,0.000000,0.000000,-0.386902,0.419758,244.181819 MHz,0,-4.86928601367694,0.000000,0.000000,0.570868,132.667580
P_535,0.000000,0.000000,-0.386328,0.420094,244.545455 MHz,0,-4.87144684552253,0.000000,0.000000,0.570726,132.602347
P_536,0.000000,0.000000,-0.385874,0.420741,244.909091 MHz,0,-4.86885999760022,0.000000,0.000000,0.570896,132.524855
P_537,0.000000,0.000000,-0.385510,0.421012,245.272728 MHz,0,-4.86957510791507,0.000000,0.000000,0.570849,132.479545
P_538,0.000000,0.000000,-0.385064,0.421612,245.636364 MHz,0,-4.86741474160287,0.000000,0.000000,0.570991,132.405879
P_539,0.000000,0.000000,-0.384315,0.422225,246.000000 MHz,0,-4.86819058597847,0.000000,0.000000,0.570940,132.308893
P_540,0.000000,0.000000,-0.383679,0.422840,246.363637 MHz,0,-4.8677798362059,0.000000,0.000000,0.570967,132.220153
P_541,0.000000,0.000000,-0.383269,0.423366,246.727273 MHz,0,-4.86604577350096,0.000000,0.000000,0.571081,132.154228
P_542,0.000000,0.000000,-0.382931,0.424118,247.090910 MHz,0,-4.86101286817788,0.000000,0.000000,0.571412,132.078497
P_543,0.000000,0.000000,-0.382542,0.424503,247.454546 MHz,0,-4.86061765772921,0.000000,0.000000,0.571438,132.023679
P_544,0.000000,0.000000,-0.382101,0.424743,247.818182 MHz,0,-4.86239624637512,0.000000,0.000000,0.571321,131.974712
P_545,0.000000,0.000000,-0.381339,0.425491,248.181819 MHz,0,-4.86166652492333,0.000000,0.000000,0.571369,131.867738
P_546,0.000000,0.000000,-0.380683,0.426300,248.545455 MHz,0,-4.85915857490441,0.000000,0.000000,0.571534,131.764637
P_547,0.000000,0.000000,-0.380643,0.426633,248.909091 MHz,0,-4.85578538433354,0.000000,0.000000,0.571756,131.739420
P_548,0.000000,0.000000,-0.379552,0.426860,249.272728 MHz,0,-4.86423602463764,0.000000,0.000000,0.571200,131.642602
P_549,0.000000,0.000000,-0.378984,0.427807,249.636364 MHz,0,-4.85920416753285,0.000000,0.000000,0.571531,131.536966
P_550,0.000000,0.000000,-0.373554,0.487384,250.000000 MHz,0,-4.23559995135664,0.000000,0.000000,0.614073,127.468252
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,A_s32_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=A_s32_phase
