<ANRITSU>
P_370,0.330190,0.367024,0.000000,0.000000,184.545455,-6.1308782044044,0,0.493692,48.024140,0.000000,0.000000
P_371,0.333016,0.364340,0.000000,0.000000,184.909091,-6.1324617855253,0,0.493602,47.571896,0.000000,0.000000
P_372,0.335501,0.362077,0.000000,0.000000,185.272728,-6.13214504620324,0,0.493620,47.181773,0.000000,0.000000
P_373,0.337929,0.359475,0.000000,0.000000,185.636364,-6.13647481699254,0,0.493374,46.769566,0.000000,0.000000
P_374,0.340456,0.357111,0.000000,0.000000,186.000000,-6.1361051181422,0,0.493395,46.367725,0.000000,0.000000
P_375,0.342847,0.354507,0.000000,0.000000,186.363637,-6.14001415944943,0,0.493173,45.957916,0.000000,0.000000
P_376,0.344845,0.351780,0.000000,0.000000,186.727273,-6.14988262729244,0,0.492613,45.570369,0.000000,0.000000
P_377,0.347115,0.349535,0.000000,0.000000,187.090910,-6.14995315669303,0,0.492609,45.199031,0.000000,0.000000
P_378,0.349264,0.347054,0.000000,0.000000,187.454546,-6.15409776447545,0,0.492374,44.818153,0.000000,0.000000
P_379,0.351282,0.344385,0.000000,0.000000,187.818182,-6.16184554653157,0,0.491935,44.431975,0.000000,0.000000
P_380,0.353286,0.341796,0.000000,0.000000,188.181819,-6.16839860903305,0,0.491564,44.052963,0.000000,0.000000
P_381,0.355140,0.339206,0.000000,0.000000,188.545455,-6.17649519841155,0,0.491106,43.685395,0.000000,0.000000
P_382,0.356711,0.336685,0.000000,0.000000,188.909091,-6.18706039302098,0,0.490509,43.345698,0.000000,0.000000
P_383,0.358418,0.334262,0.000000,0.000000,189.272728,-6.19437684079073,0,0.490096,43.002720,0.000000,0.000000
P_384,0.360049,0.331767,0.000000,0.000000,189.636364,-6.20324278069043,0,0.489596,42.659006,0.000000,0.000000
P_385,0.361871,0.329170,0.000000,0.000000,190.000000,-6.21050185459902,0,0.489187,42.290707,0.000000,0.000000
P_386,0.363342,0.326786,0.000000,0.000000,190.363637,-6.21954424434621,0,0.488678,41.967883,0.000000,0.000000
P_387,0.364788,0.324259,0.000000,0.000000,190.727273,-6.2303221297745,0,0.488072,41.633803,0.000000,0.000000
P_388,0.366079,0.321689,0.000000,0.000000,191.090910,-6.24341229009145,0,0.487337,41.307131,0.000000,0.000000
P_389,0.367636,0.319508,0.000000,0.000000,191.454546,-6.24808321602425,0,0.487075,40.993510,0.000000,0.000000
P_390,0.369072,0.317019,0.000000,0.000000,191.818182,-6.25773609880948,0,0.486534,40.661342,0.000000,0.000000
P_391,0.370236,0.314690,0.000000,0.000000,192.181819,-6.26895476412768,0,0.485906,40.363584,0.000000,0.000000
P_392,0.371564,0.312332,0.000000,0.000000,192.545455,-6.27804034874065,0,0.485398,40.049984,0.000000,0.000000
P_393,0.372464,0.309656,0.000000,0.000000,192.909091,-6.29641939963664,0,0.484372,39.739174,0.000000,0.000000
P_394,0.373945,0.307619,0.000000,0.000000,193.272728,-6.29923522244888,0,0.484215,39.441796,0.000000,0.000000
P_395,0.375189,0.305364,0.000000,0.000000,193.636364,-6.30758043946064,0,0.483750,39.141929,0.000000,0.000000
P_396,0.376094,0.302967,0.000000,0.000000,194.000000,-6.32204651774773,0,0.482945,38.853595,0.000000,0.000000
P_397,0.377407,0.300991,0.000000,0.000000,194.363637,-6.32586022921854,0,0.482733,38.573188,0.000000,0.000000
P_398,0.378353,0.298826,0.000000,0.000000,194.727273,-6.33673489943392,0,0.482129,38.301940,0.000000,0.000000
P_399,0.379380,0.296587,0.000000,0.000000,195.090910,-6.34711814417091,0,0.481553,38.017145,0.000000,0.000000
P_400,0.380447,0.294591,0.000000,0.000000,195.454546,-6.35404720946266,0,0.481169,37.751644,0.000000,0.000000
P_401,0.381382,0.292355,0.000000,0.000000,195.818182,-6.36531874319254,0,0.480545,37.472597,0.000000,0.000000
P_402,0.382387,0.290239,0.000000,0.000000,196.181819,-6.37407149081346,0,0.480061,37.199189,0.000000,0.000000
P_403,0.383493,0.288032,0.000000,0.000000,196.545455,-6.38216296542517,0,0.479614,36.909296,0.000000,0.000000
P_404,0.384168,0.286024,0.000000,0.000000,196.909091,-6.39416017762456,0,0.478952,36.668732,0.000000,0.000000
P_405,0.385139,0.284101,0.000000,0.000000,197.272728,-6.40078204863231,0,0.478587,36.414651,0.000000,0.000000
P_406,0.386118,0.282245,0.000000,0.000000,197.636364,-6.40641007075877,0,0.478277,36.166102,0.000000,0.000000
P_407,0.387083,0.279974,0.000000,0.000000,198.000000,-6.41649516350614,0,0.477722,35.877911,0.000000,0.000000
P_408,0.387754,0.278018,0.000000,0.000000,198.363637,-6.4273747455176,0,0.477124,35.640365,0.000000,0.000000
P_409,0.388645,0.276064,0.000000,0.000000,198.727273,-6.43484187299824,0,0.476714,35.387105,0.000000,0.000000
P_410,0.389686,0.274115,0.000000,0.000000,199.090910,-6.43985391139448,0,0.476439,35.123524,0.000000,0.000000
P_411,0.390459,0.272399,0.000000,0.000000,199.454546,-6.44625529928365,0,0.476088,34.901089,0.000000,0.000000
P_412,0.391193,0.270415,0.000000,0.000000,199.818182,-6.45591189693342,0,0.475559,34.654448,0.000000,0.000000
P_413,0.392096,0.268531,0.000000,0.000000,200.181819,-6.46183164054069,0,0.475235,34.405697,0.000000,0.000000
P_414,0.392932,0.266629,0.000000,0.000000,200.545455,-6.46879798607147,0,0.474854,34.159352,0.000000,0.000000
P_415,0.393578,0.264899,0.000000,0.000000,200.909091,-6.47672190795737,0,0.474421,33.942658,0.000000,0.000000
P_416,0.394585,0.263011,0.000000,0.000000,201.272728,-6.48064078957183,0,0.474207,33.685477,0.000000,0.000000
P_417,0.395376,0.261252,0.000000,0.000000,201.636364,-6.48639412665878,0,0.473893,33.455471,0.000000,0.000000
P_418,0.396311,0.259337,0.000000,0.000000,202.000000,-6.49136265202482,0,0.473622,33.199833,0.000000,0.000000
P_419,0.397005,0.257790,0.000000,0.000000,202.363637,-6.49618722407757,0,0.473359,32.997151,0.000000,0.000000
P_420,0.397805,0.256109,0.000000,0.000000,202.727273,-6.50061057392762,0,0.473118,32.773653,0.000000,0.000000
P_421,0.398671,0.254379,0.000000,0.000000,203.090910,-6.50435658149106,0,0.472914,32.540623,0.000000,0.000000
P_422,0.399377,0.252220,0.000000,0.000000,203.454546,-6.51466644031202,0,0.472353,32.273787,0.000000,0.000000
P_423,0.400169,0.250601,0.000000,0.000000,203.818182,-6.5181977608292,0,0.472161,32.056359,0.000000,0.000000
P_424,0.400996,0.249031,0.000000,0.000000,204.181819,-6.5205711734054,0,0.472032,31.841568,0.000000,0.000000
P_425,0.401791,0.247246,0.000000,0.000000,204.545455,-6.52539358985213,0,0.471770,31.606468,0.000000,0.000000
P_426,0.402667,0.245480,0.000000,0.000000,204.909091,-6.52863457974371,0,0.471594,31.367958,0.000000,0.000000
P_427,0.403410,0.243763,0.000000,0.000000,205.272728,-6.53333247855879,0,0.471339,31.142731,0.000000,0.000000
P_428,0.404225,0.242063,0.000000,0.000000,205.636364,-6.53661330269451,0,0.471161,30.914538,0.000000,0.000000
P_429,0.405281,0.240247,0.000000,0.000000,206.000000,-6.53703731983071,0,0.471138,30.659088,0.000000,0.000000
P_430,0.405964,0.238626,0.000000,0.000000,206.363637,-6.54138930063295,0,0.470902,30.447050,0.000000,0.000000
P_431,0.406897,0.236981,0.000000,0.000000,206.727273,-6.5418504433023,0,0.470877,30.216962,0.000000,0.000000
P_432,0.407679,0.235376,0.000000,0.000000,207.090910,-6.54423032865012,0,0.470748,30.000255,0.000000,0.000000
P_433,0.408631,0.233701,0.000000,0.000000,207.454546,-6.54439639149909,0,0.470739,29.765760,0.000000,0.000000
P_434,0.409471,0.231609,0.000000,0.000000,207.818182,-6.55000749112955,0,0.470435,29.493794,0.000000,0.000000
P_435,0.410264,0.230286,0.000000,0.000000,208.181819,-6.54923205758202,0,0.470477,29.306009,0.000000,0.000000
P_436,0.411457,0.228469,0.000000,0.000000,208.545455,-6.54637093755007,0,0.470632,29.042023,0.000000,0.000000
P_437,0.412042,0.226801,0.000000,0.000000,208.909091,-6.55181710533493,0,0.470337,28.829783,0.000000,0.000000
P_438,0.413043,0.225343,0.000000,0.000000,209.272728,-6.54853053449484,0,0.470515,28.615465,0.000000,0.000000
P_439,0.413856,0.223742,0.000000,0.000000,209.636364,-6.54945360296029,0,0.470465,28.396882,0.000000,0.000000
P_440,0.414827,0.221965,0.000000,0.000000,210.000000,-6.54921359572223,0,0.470478,28.150277,0.000000,0.000000
P_441,0.415779,0.220636,0.000000,0.000000,210.363637,-6.54522675337086,0,0.470694,27.952966,0.000000,0.000000
P_442,0.416657,0.218926,0.000000,0.000000,210.727273,-6.5456511912068,0,0.470671,27.718989,0.000000,0.000000
P_443,0.417556,0.217158,0.000000,0.000000,211.090910,-6.54605719463193,0,0.470649,27.477551,0.000000,0.000000
P_444,0.418700,0.215523,0.000000,0.000000,211.454546,-6.54116796084755,0,0.470914,27.236839,0.000000,0.000000
P_445,0.419649,0.213887,0.000000,0.000000,211.818182,-6.53934212279994,0,0.471013,27.007062,0.000000,0.000000
P_446,0.420479,0.212171,0.000000,0.000000,212.181819,-6.54000601950186,0,0.470977,26.775218,0.000000,0.000000
P_447,0.421762,0.210397,0.000000,0.000000,212.545455,-6.5335351901972,0,0.471328,26.512426,0.000000,0.000000
P_448,0.422579,0.208802,0.000000,0.000000,212.909091,-6.53312977165116,0,0.471350,26.294600,0.000000,0.000000
P_449,0.423583,0.207006,0.000000,0.000000,213.272728,-6.531121386125,0,0.471459,26.044868,0.000000,0.000000
P_450,0.424752,0.205504,0.000000,0.000000,213.636364,-6.5238471799865,0,0.471854,25.818679,0.000000,0.000000
P_451,0.425780,0.203867,0.000000,0.000000,214.000000,-6.51987196123039,0,0.472070,25.585487,0.000000,0.000000
P_452,0.426528,0.202022,0.000000,0.000000,214.363637,-6.52204338304605,0,0.471952,25.344247,0.000000,0.000000
P_453,0.427808,0.200261,0.000000,0.000000,214.727273,-6.51453772137311,0,0.472360,25.084742,0.000000,0.000000
P_454,0.428758,0.198643,0.000000,0.000000,215.090910,-6.51126522344452,0,0.472538,24.858225,0.000000,0.000000
P_455,0.430010,0.196933,0.000000,0.000000,215.454546,-6.50351175242574,0,0.472960,24.606504,0.000000,0.000000
P_456,0.431015,0.195131,0.000000,0.000000,215.818182,-6.50042698763741,0,0.473128,24.357422,0.000000,0.000000
P_457,0.431895,0.193460,0.000000,0.000000,216.181819,-6.49829767019551,0,0.473244,24.129180,0.000000,0.000000
P_458,0.432903,0.191707,0.000000,0.000000,216.545455,-6.49448089041871,0,0.473452,23.885705,0.000000,0.000000
P_459,0.434094,0.189995,0.000000,0.000000,216.909091,-6.48714563993584,0,0.473852,23.638115,0.000000,0.000000
P_460,0.435082,0.188253,0.000000,0.000000,217.272728,-6.48327878954545,0,0.474063,23.397361,0.000000,0.000000
P_461,0.436129,0.186420,0.000000,0.000000,217.636364,-6.47893750696257,0,0.474300,23.143915,0.000000,0.000000
P_462,0.437403,0.184685,0.000000,0.000000,218.000000,-6.46987726376103,0,0.474795,22.890967,0.000000,0.000000
P_463,0.438321,0.182836,0.000000,0.000000,218.363637,-6.46748108309365,0,0.474926,22.642388,0.000000,0.000000
P_464,0.439686,0.180875,0.000000,0.000000,218.727273,-6.45815873194609,0,0.475436,22.360949,0.000000,0.000000
P_465,0.440464,0.178955,0.000000,0.000000,219.090910,-6.45826834852262,0,0.475430,22.111291,0.000000,0.000000
P_466,0.441459,0.177197,0.000000,0.000000,219.454546,-6.45344652734402,0,0.475694,21.870007,0.000000,0.000000
P_467,0.442674,0.175471,0.000000,0.000000,219.818182,-6.44452226421621,0,0.476183,21.622818,0.000000,0.000000
P_468,0.443832,0.173436,0.000000,0.000000,220.181819,-6.43846847702116,0,0.476515,21.344041,0.000000,0.000000
P_469,0.444510,0.171601,0.000000,0.000000,220.545455,-6.43905179087601,0,0.476483,21.108848,0.000000,0.000000
P_470,0.445677,0.169404,0.000000,0.000000,220.909091,-6.43351189024034,0,0.476787,20.812041,0.000000,0.000000
P_471,0.446785,0.167577,0.000000,0.000000,221.272728,-6.42639174843501,0,0.477178,20.559713,0.000000,0.000000
P_472,0.447730,0.165621,0.000000,0.000000,221.636364,-6.42269740241112,0,0.477381,20.300072,0.000000,0.000000
P_473,0.448855,0.163486,0.000000,0.000000,222.000000,-6.41687699162297,0,0.477701,20.013090,0.000000,0.000000
P_474,0.449829,0.161511,0.000000,0.000000,222.363637,-6.41242337431878,0,0.477946,19.750664,0.000000,0.000000
P_475,0.450883,0.159554,0.000000,0.000000,222.727273,-6.40633742789017,0,0.478281,19.487348,0.000000,0.000000
P_476,0.452030,0.157300,0.000000,0.000000,223.090910,-6.40023759480799,0,0.478617,19.187168,0.000000,0.000000
P_477,0.452962,0.155450,0.000000,0.000000,223.454546,-6.39521208283609,0,0.478894,18.941478,0.000000,0.000000
P_478,0.454108,0.153510,0.000000,0.000000,223.818182,-6.38689100560071,0,0.479353,18.677687,0.000000,0.000000
P_479,0.454813,0.151297,0.000000,0.000000,224.181819,-6.38752522972446,0,0.479318,18.400097,0.000000,0.000000
P_480,0.455962,0.149242,0.000000,0.000000,224.545455,-6.37942876059855,0,0.479765,18.123912,0.000000,0.000000
P_481,0.457005,0.147328,0.000000,0.000000,224.909091,-6.37217190162125,0,0.480166,17.868139,0.000000,0.000000
P_482,0.457915,0.145254,0.000000,0.000000,225.272728,-6.36792194486515,0,0.480401,17.599409,0.000000,0.000000
P_483,0.459031,0.142820,0.000000,0.000000,225.636364,-6.36186708869671,0,0.480736,17.282677,0.000000,0.000000
P_484,0.459811,0.140794,0.000000,0.000000,226.000000,-6.35919345113388,0,0.480884,17.024574,0.000000,0.000000
P_485,0.460795,0.138548,0.000000,0.000000,226.363637,-6.3539750032022,0,0.481173,16.734544,0.000000,0.000000
P_486,0.461730,0.136415,0.000000,0.000000,226.727273,-6.34879576999497,0,0.481460,16.459418,0.000000,0.000000
P_487,0.462515,0.134070,0.000000,0.000000,227.090910,-6.34708206975501,0,0.481555,16.165377,0.000000,0.000000
P_488,0.463426,0.131933,0.000000,0.000000,227.454546,-6.34194299674952,0,0.481840,15.891152,0.000000,0.000000
P_489,0.464442,0.129676,0.000000,0.000000,227.818182,-6.33534780158193,0,0.482206,15.600167,0.000000,0.000000
P_490,0.465259,0.127254,0.000000,0.000000,228.181819,-6.33279035775293,0,0.482348,15.296968,0.000000,0.000000
P_491,0.466139,0.125037,0.000000,0.000000,228.545455,-6.3279296885408,0,0.482618,15.015530,0.000000,0.000000
P_492,0.466900,0.122779,0.000000,0.000000,228.909091,-6.32512254119478,0,0.482774,14.733300,0.000000,0.000000
P_493,0.467574,0.120452,0.000000,0.000000,229.272728,-6.32393517498633,0,0.482840,14.445906,0.000000,0.000000
P_494,0.468445,0.118178,0.000000,0.000000,229.636364,-6.31886371058603,0,0.483122,14.158977,0.000000,0.000000
P_495,0.469322,0.115999,0.000000,0.000000,230.000000,-6.3130585414513,0,0.483445,13.883151,0.000000,0.000000
P_496,0.470138,0.113665,0.000000,0.000000,230.363637,-6.3087835297143,0,0.483683,13.591555,0.000000,0.000000
P_497,0.470750,0.111211,0.000000,0.000000,230.727273,-6.30833459595121,0,0.483708,13.291979,0.000000,0.000000
P_498,0.471428,0.108784,0.000000,0.000000,231.090910,-6.30639546868449,0,0.483816,12.993800,0.000000,0.000000
P_499,0.472301,0.106704,0.000000,0.000000,231.454546,-6.29943254362086,0,0.484204,12.730749,0.000000,0.000000
P_500,0.472841,0.104250,0.000000,0.000000,231.818182,-6.29955811397337,0,0.484197,12.433419,0.000000,0.000000
P_501,0.473505,0.101747,0.000000,0.000000,232.181819,-6.29747746802684,0,0.484313,12.127337,0.000000,0.000000
P_502,0.474271,0.099414,0.000000,0.000000,232.545455,-6.29272613725489,0,0.484578,11.838614,0.000000,0.000000
P_503,0.474634,0.096943,0.000000,0.000000,232.909091,-6.29532560002037,0,0.484433,11.543766,0.000000,0.000000
P_504,0.475212,0.094590,0.000000,0.000000,233.272728,-6.29349693127929,0,0.484535,11.257475,0.000000,0.000000
P_505,0.475889,0.092122,0.000000,0.000000,233.636364,-6.29012745220883,0,0.484723,10.955740,0.000000,0.000000
P_506,0.476537,0.089646,0.000000,0.000000,234.000000,-6.28702796896164,0,0.484896,10.653952,0.000000,0.000000
P_507,0.476926,0.087300,0.000000,0.000000,234.363637,-6.28785200107655,0,0.484850,10.373000,0.000000,0.000000
P_508,0.477395,0.084809,0.000000,0.000000,234.727273,-6.28749371663818,0,0.484870,10.073475,0.000000,0.000000
P_509,0.477931,0.082377,0.000000,0.000000,235.090910,-6.28555923600866,0,0.484978,9.779508,0.000000,0.000000
P_510,0.478361,0.079708,0.000000,0.000000,235.454546,-6.28595326193634,0,0.484956,9.460127,0.000000,0.000000
P_511,0.478961,0.077525,0.000000,0.000000,235.818182,-6.28167366491383,0,0.485195,9.194200,0.000000,0.000000
P_512,0.479262,0.074895,0.000000,0.000000,236.181819,-6.28375052815621,0,0.485079,8.881863,0.000000,0.000000
P_513,0.479430,0.072430,0.000000,0.000000,236.545455,-6.28749371663818,0,0.484870,8.591007,0.000000,0.000000
P_514,0.479949,0.070033,0.000000,0.000000,236.909091,-6.28459215723434,0,0.485032,8.301872,0.000000,0.000000
P_515,0.480406,0.067379,0.000000,0.000000,237.272728,-6.28323126578807,0,0.485108,7.983899,0.000000,0.000000
P_516,0.480593,0.064973,0.000000,0.000000,237.636364,-6.28579206735092,0,0.484965,7.699330,0.000000,0.000000
P_517,0.480963,0.062576,0.000000,0.000000,238.000000,-6.28486077942679,0,0.485017,7.412864,0.000000,0.000000
P_518,0.481343,0.060179,0.000000,0.000000,238.363637,-6.28355356291402,0,0.485090,7.126320,0.000000,0.000000
P_519,0.481539,0.057587,0.000000,0.000000,238.727273,-6.28570251609606,0,0.484970,6.819585,0.000000,0.000000
P_520,0.481819,0.055199,0.000000,0.000000,239.090910,-6.28568460595588,0,0.484971,6.535527,0.000000,0.000000
P_521,0.481811,0.052680,0.000000,0.000000,239.454546,-6.29086217397192,0,0.484682,6.239790,0.000000,0.000000
P_522,0.482266,0.050360,0.000000,0.000000,239.818182,-6.28717127327911,0,0.484888,5.961431,0.000000,0.000000
P_523,0.482375,0.047859,0.000000,0.000000,240.181819,-6.28976907389998,0,0.484743,5.666077,0.000000,0.000000
P_524,0.482542,0.045353,0.000000,0.000000,240.545455,-6.29109514750845,0,0.484669,5.369324,0.000000,0.000000
P_525,0.482799,0.043024,0.000000,0.000000,240.909091,-6.29032456658169,0,0.484712,5.092387,0.000000,0.000000
P_526,0.482812,0.040276,0.000000,0.000000,241.272728,-6.2943215773637,0,0.484489,4.768552,0.000000,0.000000
P_527,0.482963,0.037857,0.000000,0.000000,241.636364,-6.29512837212452,0,0.484444,4.481959,0.000000,0.000000
P_528,0.482937,0.035527,0.000000,0.000000,242.000000,-6.29875090766715,0,0.484242,4.207354,0.000000,0.000000
P_529,0.482796,0.033081,0.000000,0.000000,242.363637,-6.304384979043,0,0.483928,3.919759,0.000000,0.000000
P_530,0.483001,0.030422,0.000000,0.000000,242.727273,-6.30384653404178,0,0.483958,3.604035,0.000000,0.000000
P_531,0.483112,0.028184,0.000000,0.000000,243.090910,-6.30429523589147,0,0.483933,3.338762,0.000000,0.000000
P_532,0.483231,0.025663,0.000000,0.000000,243.454546,-6.30467216335905,0,0.483912,3.039957,0.000000,0.000000
P_533,0.483156,0.023254,0.000000,0.000000,243.818182,-6.30820889865548,0,0.483715,2.755484,0.000000,0.000000
P_534,0.483303,0.020750,0.000000,0.000000,244.181819,-6.30761635018971,0,0.483748,2.458412,0.000000,0.000000
P_535,0.483078,0.018406,0.000000,0.000000,244.545455,-6.31334601269206,0,0.483429,2.182000,0.000000,0.000000
P_536,0.483135,0.016037,0.000000,0.000000,244.909091,-6.3138491102582,0,0.483401,1.901156,0.000000,0.000000
P_537,0.482884,0.013952,0.000000,0.000000,245.272728,-6.31951096671953,0,0.483086,1.654990,0.000000,0.000000
P_538,0.482973,0.011354,0.000000,0.000000,245.636364,-6.31915137402411,0,0.483106,1.346693,0.000000,0.000000
P_539,0.482642,0.009051,0.000000,0.000000,246.000000,-6.32596818881879,0,0.482727,1.074344,0.000000,0.000000
P_540,0.482476,0.006713,0.000000,0.000000,246.363637,-6.32963961386421,0,0.482523,0.797142,0.000000,0.000000
P_541,0.482559,0.004480,0.000000,0.000000,246.727273,-6.32861361827629,0,0.482580,0.531910,0.000000,0.000000
P_542,0.482304,0.002021,0.000000,0.000000,247.090910,-6.33351068828676,0,0.482308,0.240085,0.000000,0.000000
P_543,0.482149,0.000051,0.000000,0.000000,247.454546,-6.33637459298125,0,0.482149,0.006061,0.000000,0.000000
P_544,0.481922,-0.002388,0.000000,0.000000,247.818182,-6.34035680943001,0,0.481928,-0.283907,0.000000,0.000000
P_545,0.481868,-0.005051,0.000000,0.000000,248.181819,-6.34096962019344,0,0.481894,-0.600559,0.000000,0.000000
P_546,0.481554,-0.007363,0.000000,0.000000,248.545455,-6.34609008202578,0,0.481610,-0.875989,0.000000,0.000000
P_547,0.481459,-0.009439,0.000000,0.000000,248.909091,-6.34713618143505,0,0.481552,-1.123139,0.000000,0.000000
P_548,0.481430,-0.011655,0.000000,0.000000,249.272728,-6.34679347982135,0,0.481571,-1.386810,0.000000,0.000000
P_549,0.481126,-0.014130,0.000000,0.000000,249.636364,-6.35108724488195,0,0.481333,-1.682214,0.000000,0.000000
P_550,0.480743,-0.016246,0.000000,0.000000,250.000000,-6.35679149224368,0,0.481017,-1.935490,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,1s33_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=1s33_phase
